IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
48,16.325,16.325,16.325,16.325,598
49,16.34,16.34,16.33,16.33,6100
50,16.33,16.33,16.325,16.33,2029
51,16.325,16.33,16.325,16.33,6000
52,16.335,16.335,16.335,16.335,742
53,16.355,16.355,16.335,16.335,1157
54,16.36,16.36,16.345,16.345,1394
55,16.355,16.355,16.355,16.355,776
57,16.355,16.365,16.355,16.365,4127
58,16.35,16.36,16.35,16.36,3297
59,16.345,16.345,16.34,16.34,2439
60,16.35,16.355,16.345,16.355,682
61,16.35,16.35,16.35,16.35,138
62,16.345,16.345,16.345,16.345,320
63,16.35,16.35,16.345,16.345,1178
64,16.345,16.345,16.345,16.345,350
65,16.355,16.355,16.35,16.355,3858
66,16.35,16.355,16.345,16.355,1601
67,16.355,16.355,16.355,16.355,418
68,16.36,16.36,16.35,16.355,2127
69,16.355,16.355,16.355,16.355,60
70,16.355,16.355,16.355,16.355,306
71,16.36,16.37,16.355,16.355,3855
72,16.36,16.36,16.355,16.355,2575
73,16.365,16.365,16.365,16.365,1135
74,16.365,16.365,16.365,16.365,650
75,16.365,16.365,16.36,16.36,2414
76,16.355,16.36,16.355,16.36,3647
78,16.355,16.355,16.35,16.35,2135
79,16.355,16.36,16.355,16.36,750
80,16.365,16.365,16.35,16.35,4833
81,16.365,16.365,16.36,16.365,6760
82,16.36,16.36,16.36,16.36,80
83,16.355,16.36,16.355,16.36,1094
84,16.36,16.36,16.35,16.35,1925
85,16.365,16.365,16.355,16.355,5604
87,16.365,16.37,16.365,16.365,6587
88,16.37,16.37,16.365,16.365,850
89,16.36,16.36,16.36,16.36,567
90,16.365,16.365,16.36,16.365,2350
92,16.365,16.365,16.35,16.355,13395
93,16.37,16.37,16.365,16.365,1835
96,16.36,16.37,16.36,16.365,4663
97,16.355,16.36,16.355,16.36,1857
100,16.365,16.365,16.36,16.36,4050
101,16.36,16.36,16.36,16.36,700
103,16.355,16.355,16.355,16.355,2168
104,16.36,16.36,16.35,16.35,3470
105,16.35,16.35,16.35,16.35,2376
106,16.355,16.355,16.35,16.355,7936
107,16.355,16.355,16.355,16.355,344
108,16.355,16.355,16.35,16.35,16114
110,16.35,16.35,16.35,16.35,2319
111,16.36,16.36,16.36,16.36,10923
112,16.36,16.36,16.36,16.36,703
113,16.355,16.355,16.355,16.355,1470
114,16.355,16.355,16.355,16.355,1414
116,16.36,16.36,16.36,16.36,215
117,16.365,16.365,16.365,16.365,3925
118,16.36,16.36,16.36,16.36,3737
119,16.37,16.37,16.365,16.365,14341
120,16.365,16.38,16.365,16.375,7335
121,16.39,16.39,16.37,16.375,8301
122,16.39,16.39,16.39,16.39,1769
123,16.39,16.39,16.39,16.39,8000
124,16.385,16.39,16.385,16.39,2206
126,16.385,16.385,16.385,16.385,2472
129,16.385,16.395,16.385,16.39,7148
131,16.39,16.39,16.385,16.39,3893
133,16.37,16.39,16.37,16.39,9882
134,16.37,16.375,16.37,16.37,6633
135,16.365,16.375,16.365,16.37,2826
137,16.36,16.36,16.355,16.36,3268
139,16.365,16.37,16.365,16.365,2270
140,16.365,16.365,16.36,16.36,1971
142,16.37,16.37,16.37,16.37,1444
143,16.36,16.365,16.355,16.365,5527
144,16.36,16.365,16.355,16.355,833
145,16.36,16.365,16.36,16.365,2432
146,16.365,16.365,16.365,16.365,520
147,16.37,16.37,16.37,16.37,4266
148,16.38,16.38,16.375,16.38,6940
149,16.375,16.385,16.375,16.38,4106
150,16.36,16.365,16.355,16.365,3438
151,16.36,16.365,16.36,16.365,4218
152,16.37,16.37,16.37,16.37,80
153,16.355,16.36,16.355,16.36,4711
155,16.36,16.36,16.36,16.36,209
156,16.35,16.36,16.35,16.36,3715
158,16.35,16.36,16.35,16.36,8406
159,16.35,16.355,16.35,16.355,2908
160,16.345,16.35,16.345,16.35,1998
161,16.35,16.35,16.345,16.345,10254
162,16.35,16.355,16.35,16.355,262
163,16.35,16.35,16.35,16.35,4812
164,16.345,16.345,16.335,16.345,3959
165,16.34,16.34,16.34,16.34,429
166,16.345,16.345,16.34,16.34,3686
167,16.345,16.345,16.345,16.345,139
168,16.345,16.345,16.34,16.34,1195
169,16.35,16.35,16.345,16.345,8295
171,16.355,16.355,16.35,16.35,2365
172,16.35,16.35,16.35,16.35,267
173,16.35,16.355,16.35,16.355,12942
174,16.35,16.35,16.345,16.345,1236
176,16.34,16.34,16.34,16.34,981
177,16.335,16.335,16.335,16.335,870
179,16.34,16.34,16.34,16.34,2150
180,16.335,16.335,16.335,16.335,225
181,16.345,16.345,16.34,16.34,963
182,16.34,16.34,16.34,16.34,90
187,16.335,16.335,16.335,16.335,90
188,16.33,16.335,16.33,16.335,4943
189,16.325,16.335,16.325,16.335,1874
190,16.32,16.325,16.32,16.325,1042
191,16.31,16.325,16.31,16.32,12368
192,16.305,16.315,16.305,16.315,14449
193,16.31,16.31,16.305,16.31,8129
194,16.31,16.31,16.31,16.31,810
195,16.31,16.315,16.31,16.315,4154
196,16.305,16.31,16.305,16.31,359
197,16.31,16.31,16.305,16.305,2230
198,16.31,16.31,16.31,16.31,252
200,16.31,16.315,16.31,16.315,1802
201,16.31,16.31,16.31,16.31,100
204,16.31,16.31,16.31,16.31,948
205,16.315,16.315,16.31,16.31,3413
206,16.32,16.32,16.32,16.32,2408
208,16.33,16.33,16.325,16.325,7285
209,16.33,16.33,16.325,16.325,4943
210,16.32,16.33,16.32,16.33,3372
211,16.315,16.325,16.315,16.325,1712
212,16.32,16.32,16.32,16.32,1864
213,16.325,16.325,16.325,16.325,3102
214,16.325,16.325,16.325,16.325,300
215,16.315,16.325,16.315,16.32,5175
217,16.31,16.315,16.31,16.315,5269
218,16.305,16.305,16.305,16.305,657
219,16.305,16.305,16.3,16.305,35045
220,16.305,16.305,16.305,16.305,362
221,16.3,16.3,16.3,16.3,300
222,16.305,16.305,16.295,16.295,7241
223,16.325,16.325,16.31,16.31,2981
224,16.335,16.335,16.33,16.33,5499
225,16.33,16.33,16.33,16.33,5032
227,16.325,16.325,16.325,16.325,1006
228,16.325,16.325,16.325,16.325,528
229,16.33,16.33,16.33,16.33,407
230,16.33,16.33,16.32,16.325,5240
231,16.345,16.345,16.345,16.345,306
232,16.35,16.35,16.35,16.35,3373
233,16.36,16.36,16.345,16.345,4910
234,16.375,16.375,16.35,16.36,9439
235,16.365,16.375,16.365,16.37,7683
236,16.36,16.365,16.36,16.365,1465
237,16.355,16.355,16.35,16.355,2754
238,16.36,16.365,16.355,16.355,1701
239,16.37,16.37,16.37,16.37,65
242,16.37,16.38,16.37,16.38,4070
243,16.38,16.38,16.37,16.37,7708
244,16.385,16.395,16.375,16.375,12703
245,16.375,16.375,16.375,16.375,1083
246,16.37,16.37,16.365,16.365,781
247,16.36,16.36,16.36,16.36,1241
248,16.365,16.365,16.365,16.365,1328
249,16.355,16.355,16.355,16.355,307
250,16.365,16.365,16.36,16.36,361
251,16.37,16.37,16.37,16.37,671
252,16.375,16.385,16.375,16.38,17881
253,16.37,16.37,16.37,16.37,724
254,16.36,16.36,16.36,16.36,1177
255,16.365,16.365,16.355,16.355,4917
256,16.38,16.38,16.36,16.36,17673
257,16.375,16.375,16.37,16.375,1227
259,16.37,16.37,16.37,16.37,610
260,16.385,16.39,16.365,16.365,5371
261,16.38,16.395,16.38,16.385,27417
264,16.395,16.395,16.395,16.395,5525
265,16.4,16.4,16.395,16.395,13581
266,16.38,16.395,16.38,16.395,14609
267,16.37,16.37,16.37,16.37,1143
268,16.365,16.37,16.365,16.365,4866
269,16.375,16.38,16.375,16.375,2929
270,16.375,16.375,16.375,16.375,124
271,16.37,16.37,16.37,16.37,359
272,16.37,16.37,16.37,16.37,305
274,16.375,16.375,16.375,16.375,412
275,16.38,16.38,16.38,16.38,208
276,16.39,16.39,16.385,16.385,5898
278,16.38,16.385,16.38,16.385,1185
279,16.39,16.39,16.39,16.39,612
280,16.405,16.41,16.395,16.395,14964
281,16.415,16.43,16.405,16.405,56075
282,16.425,16.43,16.42,16.42,12653
283,16.42,16.42,16.42,16.42,1601
285,16.42,16.42,16.415,16.415,1728
286,16.42,16.42,16.42,16.42,79
287,16.425,16.43,16.425,16.425,3636
288,16.435,16.435,16.435,16.435,1346
289,16.455,16.455,16.44,16.44,6561
290,16.475,16.475,16.455,16.455,6573
291,16.48,16.48,16.475,16.475,4681
292,16.49,16.49,16.49,16.49,66
293,16.49,16.49,16.49,16.49,1958
294,16.485,16.49,16.485,16.49,1393
295,16.49,16.49,16.485,16.49,5270
296,16.495,16.5,16.495,16.5,2778
297,16.49,16.49,16.49,16.49,2464
299,16.495,16.5,16.495,16.495,3982
300,16.47,16.49,16.47,16.49,7690
301,16.46,16.47,16.46,16.47,5319
302,16.46,16.46,16.46,16.46,1399
303,16.445,16.455,16.445,16.455,10872
304,16.44,16.45,16.44,16.45,2230
305,16.44,16.445,16.43,16.44,5581
306,16.455,16.455,16.445,16.445,1004
307,16.44,16.455,16.44,16.455,7570
308,16.445,16.455,16.445,16.455,3360
309,16.445,16.45,16.44,16.44,3831
310,16.465,16.465,16.465,16.465,350
312,16.46,16.46,16.455,16.455,681
313,16.45,16.45,16.45,16.45,1607
316,16.445,16.445,16.435,16.44,4650
318,16.445,16.445,16.44,16.445,3291
319,16.45,16.45,16.45,16.45,1488
320,16.445,16.45,16.445,16.45,2266
321,16.43,16.455,16.425,16.45,18830
322,16.44,16.44,16.43,16.435,4459
323,16.445,16.45,16.445,16.445,3617
324,16.45,16.45,16.45,16.45,1129
325,16.45,16.45,16.45,16.45,214
326,16.455,16.46,16.455,16.455,6587
327,16.46,16.46,16.45,16.46,15396
328,16.46,16.47,16.46,16.465,5025
329,16.45,16.465,16.45,16.455,1425
330,16.445,16.45,16.445,16.45,302
331,16.45,16.45,16.45,16.45,1037
332,16.445,16.45,16.445,16.45,5126
333,16.455,16.455,16.455,16.455,781
334,16.455,16.455,16.455,16.455,1079
335,16.45,16.46,16.45,16.46,2685
336,16.455,16.455,16.455,16.455,100
338,16.445,16.445,16.445,16.445,62
339,16.455,16.455,16.445,16.45,5333
340,16.475,16.475,16.475,16.475,702
341,16.47,16.475,16.47,16.475,3546
343,16.47,16.47,16.465,16.465,2214
344,16.48,16.48,16.475,16.475,6268
345,16.465,16.47,16.465,16.47,2756
346,16.465,16.465,16.465,16.465,4785
347,16.46,16.46,16.46,16.46,906
348,16.455,16.455,16.455,16.455,1822
349,16.46,16.465,16.46,16.46,6256
350,16.455,16.46,16.455,16.46,7839
351,16.45,16.455,16.45,16.455,13681
352,16.46,16.46,16.455,16.455,1749
353,16.455,16.46,16.455,16.46,1149
355,16.45,16.45,16.45,16.45,1
356,16.45,16.45,16.45,16.45,1943
357,16.45,16.455,16.45,16.45,2118
359,16.445,16.445,16.445,16.445,1988
360,16.435,16.435,16.435,16.435,5498
361,16.445,16.445,16.44,16.44,1149
362,16.44,16.44,16.44,16.44,2
363,16.43,16.43,16.43,16.43,1000
365,16.43,16.43,16.43,16.43,541
366,16.42,16.43,16.42,16.43,7540
367,16.43,16.43,16.42,16.425,2068
368,16.43,16.43,16.43,16.43,49
369,16.42,16.425,16.42,16.425,4800
370,16.435,16.435,16.435,16.435,1630
371,16.43,16.43,16.43,16.43,100
372,16.43,16.44,16.43,16.435,5789
374,16.42,16.425,16.42,16.425,2201
375,16.42,16.42,16.42,16.42,1697
376,16.425,16.43,16.42,16.42,3243
377,16.425,16.425,16.425,16.425,791
378,16.425,16.425,16.42,16.42,1635
381,16.42,16.42,16.42,16.42,884
382,16.415,16.415,16.415,16.415,1128
383,16.41,16.41,16.41,16.41,759
384,16.405,16.405,16.405,16.405,934
385,16.41,16.41,16.405,16.405,829
387,16.405,16.405,16.405,16.405,8282
388,16.415,16.415,16.41,16.41,6709
390,16.41,16.415,16.41,16.41,10931
391,16.435,16.435,16.42,16.42,6339
392,16.44,16.445,16.435,16.435,10259
393,16.45,16.45,16.44,16.44,4984
394,16.45,16.455,16.45,16.455,5371
395,16.455,16.455,16.45,16.45,4267
396,16.435,16.435,16.435,16.435,1910
397,16.445,16.445,16.44,16.445,2491
398,16.435,16.435,16.425,16.435,3129
399,16.43,16.435,16.425,16.435,2842
400,16.44,16.445,16.435,16.435,8654
401,16.44,16.44,16.435,16.435,930
402,16.445,16.445,16.445,16.445,865
403,16.44,16.445,16.44,16.445,907
404,16.44,16.44,16.435,16.435,1543
405,16.435,16.445,16.435,16.44,3308
407,16.435,16.435,16.43,16.43,2047
408,16.435,16.435,16.435,16.435,329
409,16.43,16.44,16.43,16.435,4622
410,16.425,16.435,16.425,16.435,2597
411,16.42,16.42,16.42,16.42,1540
412,16.41,16.42,16.405,16.42,3031
413,16.42,16.42,16.415,16.415,2788
414,16.43,16.43,16.42,16.42,4016
415,16.425,16.425,16.425,16.425,3878
416,16.435,16.435,16.43,16.43,3080
417,16.43,16.44,16.43,16.435,3827
418,16.43,16.43,16.43,16.43,260
419,16.41,16.425,16.41,16.425,7963
420,16.425,16.425,16.415,16.415,3231
421,16.415,16.42,16.415,16.42,995
422,16.415,16.415,16.415,16.415,2118
423,16.42,16.42,16.42,16.42,2974
425,16.42,16.42,16.42,16.42,681
426,16.425,16.425,16.42,16.425,2250
427,16.43,16.43,16.43,16.43,2077
428,16.44,16.44,16.43,16.43,8569
430,16.435,16.435,16.435,16.435,2076
431,16.43,16.435,16.43,16.435,7650
432,16.43,16.43,16.425,16.425,4526
433,16.42,16.43,16.42,16.43,2428
434,16.415,16.42,16.415,16.415,11024
435,16.42,16.42,16.415,16.42,15858
436,16.43,16.43,16.42,16.42,17310
437,16.425,16.43,16.425,16.43,622
438,16.42,16.43,16.42,16.425,9404
439,16.42,16.42,16.42,16.42,4512
440,16.42,16.425,16.42,16.42,1332
441,16.43,16.43,16.425,16.425,7523
442,16.42,16.425,16.42,16.425,1622
443,16.425,16.425,16.415,16.42,6906
444,16.415,16.42,16.415,16.42,5465
445,16.415,16.415,16.41,16.415,5298
447,16.41,16.41,16.41,16.41,394
448,16.4,16.415,16.4,16.415,15328
449,16.4,16.4,16.4,16.4,7265
450,16.395,16.4,16.395,16.4,3635
451,16.395,16.4,16.395,16.395,3917
452,16.395,16.4,16.395,16.395,18183
453,16.38,16.39,16.38,16.385,2147
454,16.385,16.385,16.38,16.38,7347
455,16.385,16.385,16.38,16.38,8111
456,16.385,16.385,16.38,16.38,4265
457,16.375,16.385,16.375,16.385,1921
458,16.37,16.375,16.37,16.375,3059
459,16.37,16.37,16.37,16.37,4567
460,16.38,16.38,16.375,16.375,7279
461,16.375,16.375,16.375,16.375,2157
462,16.365,16.37,16.365,16.37,4913
463,16.355,16.365,16.355,16.365,14717
464,16.375,16.375,16.365,16.365,4589
465,16.37,16.37,16.365,16.365,1294
466,16.365,16.365,16.365,16.365,315
467,16.375,16.375,16.37,16.37,5319
468,16.365,16.37,16.365,16.37,1528
469,16.365,16.365,16.36,16.36,4040
470,16.365,16.365,16.365,16.365,10
472,16.36,16.36,16.35,16.36,14073
473,16.365,16.365,16.365,16.365,244
475,16.365,16.365,16.365,16.365,4569
476,16.36,16.36,16.36,16.36,2009
477,16.355,16.36,16.355,16.36,3869
478,16.355,16.355,16.35,16.35,1783
479,16.365,16.365,16.355,16.355,7640
480,16.365,16.37,16.365,16.37,2834
481,16.37,16.37,16.37,16.37,4425
482,16.365,16.365,16.365,16.365,1826
483,16.365,16.365,16.365,16.365,1237
484,16.365,16.37,16.365,16.365,7214
485,16.375,16.375,16.37,16.37,5314
486,16.365,16.37,16.365,16.37,4888
487,16.365,16.365,16.365,16.365,836
488,16.355,16.355,16.355,16.355,4142
489,16.35,16.355,16.35,16.355,3977
490,16.35,16.35,16.35,16.35,799
491,16.34,16.35,16.34,16.35,4644
492,16.345,16.345,16.345,16.345,5356
493,16.345,16.345,16.345,16.345,66
495,16.35,16.35,16.34,16.34,11959
496,16.355,16.355,16.35,16.35,9575
497,16.345,16.35,16.345,16.35,7366
498,16.34,16.34,16.34,16.34,2000
499,16.345,16.345,16.34,16.34,4340
500,16.355,16.36,16.35,16.35,20801
501,16.355,16.355,16.355,16.355,2497
502,16.36,16.36,16.355,16.355,6155
503,16.355,16.355,16.355,16.355,2801
504,16.34,16.35,16.34,16.35,2225
505,16.34,16.34,16.335,16.34,9646
506,16.34,16.34,16.335,16.34,7338
507,16.35,16.35,16.345,16.345,10259
508,16.375,16.375,16.35,16.35,9928
509,16.385,16.385,16.37,16.37,19270
a1484726460,16.48,16.48,16.45,16.45,43137
1,16.47,16.495,16.47,16.475,44153
2,16.52,16.575,16.475,16.475,60652
3,16.545,16.545,16.53,16.53,15571
4,16.53,16.535,16.53,16.535,2049
5,16.565,16.565,16.535,16.535,22482
6,16.595,16.615,16.56,16.56,54751
7,16.57,16.595,16.57,16.595,3967
8,16.56,16.57,16.55,16.57,10674
9,16.58,16.58,16.55,16.57,16604
10,16.57,16.595,16.555,16.58,28308
11,16.565,16.595,16.56,16.575,10191
12,16.575,16.58,16.565,16.565,11452
13,16.555,16.57,16.535,16.57,14840
14,16.565,16.57,16.56,16.56,4474
15,16.54,16.57,16.54,16.56,10230
16,16.55,16.565,16.545,16.565,13029
17,16.55,16.55,16.55,16.55,928
18,16.545,16.56,16.545,16.56,9701
19,16.535,16.555,16.535,16.54,14945
20,16.55,16.555,16.535,16.535,13190
21,16.54,16.555,16.54,16.545,42109
22,16.525,16.535,16.525,16.535,5650
23,16.515,16.53,16.51,16.525,3429
24,16.55,16.555,16.51,16.51,35147
25,16.545,16.555,16.54,16.555,9936
26,16.575,16.575,16.545,16.545,8997
27,16.58,16.58,16.575,16.575,3280
28,16.58,16.585,16.575,16.585,6773
29,16.585,16.585,16.575,16.575,1920
30,16.575,16.585,16.575,16.58,4389
31,16.56,16.57,16.56,16.57,4810
32,16.57,16.57,16.555,16.56,22689
33,16.59,16.59,16.565,16.565,3853
34,16.575,16.585,16.575,16.585,5515
35,16.565,16.58,16.565,16.575,6282
36,16.55,16.55,16.54,16.54,5440
37,16.53,16.545,16.53,16.545,3887
38,16.535,16.535,16.535,16.535,412
39,16.535,16.545,16.535,16.545,2933
40,16.535,16.535,16.535,16.535,290
41,16.545,16.545,16.545,16.545,1041
43,16.545,16.545,16.54,16.54,3876
44,16.55,16.55,16.55,16.55,256
45,16.55,16.55,16.535,16.545,3551
46,16.56,16.56,16.55,16.55,1158
47,16.55,16.565,16.55,16.56,32326
48,16.555,16.555,16.545,16.545,2356
49,16.55,16.55,16.545,16.545,1588
50,16.55,16.56,16.55,16.56,1805
51,16.545,16.55,16.54,16.545,7647
52,16.555,16.555,16.55,16.55,1552
53,16.545,16.55,16.545,16.55,4300
54,16.54,16.545,16.54,16.545,3746
55,16.55,16.55,16.55,16.55,1410
57,16.55,16.56,16.55,16.55,7621
58,16.555,16.555,16.55,16.55,2849
59,16.545,16.55,16.545,16.55,1244
60,16.52,16.54,16.52,16.54,14142
61,16.51,16.51,16.505,16.51,7083
62,16.52,16.525,16.52,16.525,2288
63,16.52,16.52,16.51,16.515,5115
64,16.52,16.53,16.52,16.53,3348
65,16.52,16.52,16.515,16.515,1652
66,16.52,16.52,16.515,16.515,1819
67,16.515,16.525,16.515,16.525,3089
68,16.505,16.505,16.505,16.505,1124
69,16.5,16.5,16.5,16.5,4161
70,16.52,16.52,16.505,16.505,789
71,16.515,16.52,16.515,16.52,4776
72,16.515,16.525,16.515,16.52,4547
73,16.53,16.53,16.505,16.51,11882
74,16.52,16.525,16.52,16.52,12228
75,16.515,16.515,16.515,16.515,1885
76,16.515,16.52,16.515,16.515,2402
78,16.515,16.515,16.515,16.515,2459
79,16.515,16.515,16.515,16.515,1801
80,16.51,16.52,16.51,16.52,6328
81,16.5,16.51,16.5,16.51,6847
82,16.505,16.505,16.505,16.505,2325
83,16.515,16.515,16.515,16.515,3130
85,16.5,16.505,16.5,16.505,2043
86,16.505,16.505,16.495,16.495,2190
87,16.51,16.51,16.51,16.51,625
88,16.5,16.5,16.5,16.5,1860
89,16.5,16.505,16.5,16.505,700
90,16.505,16.505,16.505,16.505,1537
91,16.505,16.51,16.505,16.505,15100
92,16.52,16.52,16.51,16.51,839
93,16.51,16.51,16.51,16.51,1821
94,16.505,16.51,16.505,16.51,2416
95,16.51,16.51,16.5,16.5,3645
96,16.515,16.515,16.515,16.515,1456
97,16.515,16.525,16.515,16.52,13578
98,16.515,16.525,16.515,16.52,3907
99,16.515,16.515,16.515,16.515,598
100,16.51,16.515,16.51,16.515,3420
101,16.515,16.515,16.515,16.515,1822
104,16.515,16.52,16.515,16.515,4170
106,16.52,16.525,16.52,16.52,1889
107,16.515,16.52,16.515,16.52,9095
108,16.515,16.515,16.515,16.515,365
109,16.515,16.515,16.515,16.515,1048
111,16.52,16.525,16.515,16.52,8557
112,16.51,16.515,16.51,16.515,3852
114,16.505,16.52,16.505,16.51,9703
115,16.5,16.5,16.5,16.5,1392
116,16.5,16.5,16.495,16.495,9315
117,16.495,16.505,16.495,16.495,3650
118,16.49,16.49,16.485,16.49,1320
119,16.48,16.48,16.48,16.48,1625
120,16.48,16.48,16.48,16.48,3706
121,16.48,16.48,16.475,16.475,912
122,16.485,16.485,16.48,16.48,1752
123,16.48,16.485,16.475,16.485,12636
124,16.48,16.485,16.48,16.48,5546
125,16.495,16.495,16.48,16.48,22275
126,16.51,16.515,16.5,16.5,4317
127,16.51,16.51,16.51,16.51,297
128,16.51,16.51,16.51,16.51,1556
129,16.5,16.505,16.5,16.505,1407
131,16.505,16.505,16.505,16.505,1635
132,16.51,16.51,16.51,16.51,3629
133,16.495,16.505,16.495,16.505,9379
134,16.495,16.495,16.495,16.495,1329
135,16.495,16.495,16.495,16.495,543
136,16.5,16.5,16.5,16.5,6194
137,16.51,16.51,16.5,16.5,1946
139,16.52,16.52,16.515,16.515,834
140,16.51,16.515,16.51,16.515,10546
141,16.515,16.515,16.505,16.505,5574
142,16.51,16.515,16.51,16.51,1574
143,16.505,16.505,16.505,16.505,1815
146,16.5,16.505,16.5,16.505,8250
147,16.495,16.495,16.495,16.495,120
148,16.5,16.5,16.5,16.5,1597
149,16.49,16.495,16.49,16.495,4450
150,16.485,16.485,16.485,16.485,4730
152,16.48,16.48,16.48,16.48,3170
153,16.475,16.475,16.475,16.475,2238
154,16.47,16.47,16.47,16.47,968
155,16.47,16.47,16.47,16.47,1196
156,16.47,16.475,16.47,16.475,8154
157,16.47,16.47,16.47,16.47,5370
158,16.465,16.47,16.465,16.47,768
159,16.46,16.46,16.46,16.46,248
162,16.455,16.46,16.455,16.46,1331
163,16.46,16.46,16.46,16.46,1400
164,16.46,16.46,16.46,16.46,40
165,16.445,16.455,16.445,16.455,7641
166,16.44,16.45,16.44,16.445,5436
168,16.445,16.445,16.445,16.445,2700
169,16.445,16.445,16.445,16.445,3395
170,16.43,16.44,16.43,16.44,6312
171,16.435,16.435,16.43,16.43,9049
172,16.435,16.435,16.435,16.435,3030
174,16.425,16.43,16.425,16.43,9917
175,16.435,16.435,16.425,16.425,5375
176,16.425,16.43,16.425,16.43,2463
177,16.435,16.435,16.43,16.43,16703
179,16.435,16.435,16.43,16.435,9276
180,16.43,16.43,16.43,16.43,2728
183,16.425,16.43,16.425,16.43,715
184,16.425,16.43,16.425,16.43,6767
185,16.41,16.42,16.41,16.42,2278
187,16.42,16.42,16.42,16.42,4694
188,16.43,16.43,16.425,16.425,4064
189,16.43,16.43,16.43,16.43,144
191,16.42,16.425,16.42,16.425,6239
192,16.425,16.425,16.425,16.425,853
193,16.425,16.425,16.425,16.425,60
194,16.42,16.42,16.42,16.42,1946
195,16.425,16.425,16.425,16.425,2223
196,16.425,16.43,16.425,16.43,1361
198,16.425,16.425,16.425,16.425,1527
199,16.445,16.445,16.43,16.43,4465
200,16.435,16.44,16.435,16.44,1341
201,16.435,16.435,16.435,16.435,7174
202,16.43,16.43,16.43,16.43,1204
203,16.435,16.435,16.43,16.43,617
205,16.435,16.435,16.435,16.435,650
206,16.435,16.435,16.435,16.435,315
207,16.44,16.44,16.44,16.44,300
208,16.445,16.445,16.445,16.445,7780
209,16.455,16.455,16.45,16.45,7234
210,16.445,16.455,16.445,16.455,1782
212,16.45,16.45,16.45,16.45,3123
213,16.445,16.45,16.445,16.45,4026
214,16.445,16.455,16.445,16.455,1801
215,16.445,16.45,16.445,16.45,1588
216,16.435,16.435,16.435,16.435,1278
217,16.435,16.44,16.435,16.435,2695
218,16.43,16.435,16.43,16.43,11072
219,16.435,16.435,16.43,16.43,4697
220,16.44,16.44,16.44,16.44,243
221,16.44,16.44,16.44,16.44,1633
222,16.46,16.46,16.44,16.44,7471
225,16.455,16.455,16.455,16.455,1363
226,16.45,16.45,16.45,16.45,353
227,16.45,16.455,16.45,16.455,7798
228,16.45,16.455,16.45,16.455,6643
230,16.445,16.445,16.44,16.445,7720
231,16.44,16.44,16.44,16.44,858
233,16.435,16.44,16.435,16.44,4876
234,16.435,16.435,16.43,16.43,1291
236,16.44,16.44,16.44,16.44,3729
239,16.44,16.44,16.44,16.44,275
242,16.44,16.45,16.44,16.45,1745
243,16.445,16.445,16.445,16.445,3207
244,16.445,16.445,16.445,16.445,412
245,16.435,16.44,16.435,16.44,2555
246,16.44,16.44,16.44,16.44,163
247,16.44,16.44,16.44,16.44,1049
248,16.445,16.445,16.445,16.445,902
249,16.45,16.45,16.45,16.45,245
250,16.45,16.45,16.45,16.45,2643
253,16.46,16.46,16.455,16.455,3405
254,16.465,16.465,16.465,16.465,723
255,16.46,16.46,16.46,16.46,831
