ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
307,7.57,7.57,7.569,7.569,8705
310,7.558,7.558,7.558,7.558,783
311,7.56,7.56,7.56,7.56,809
331,7.599,7.599,7.599,7.599,1093
369,7.566,7.566,7.566,7.566,288
384,7.534,7.534,7.534,7.534,461
385,7.542,7.542,7.542,7.542,310
388,7.523,7.529,7.523,7.529,1133
395,7.517,7.517,7.517,7.517,100
397,7.524,7.524,7.524,7.524,100
400,7.519,7.519,7.519,7.519,100
402,7.505,7.505,7.505,7.505,100
405,7.501,7.506,7.501,7.506,866
414,7.537,7.537,7.537,7.537,124
421,7.554,7.554,7.554,7.554,290
423,7.556,7.556,7.556,7.556,100
432,7.588,7.588,7.588,7.588,2
439,7.561,7.561,7.561,7.561,375
442,7.557,7.557,7.557,7.557,100
453,7.541,7.541,7.541,7.541,100
455,7.543,7.543,7.543,7.543,1
456,7.546,7.546,7.546,7.546,100
461,7.544,7.551,7.544,7.551,54
486,7.52,7.52,7.52,7.52,470
487,7.52,7.52,7.519,7.519,87
497,7.518,7.518,7.518,7.518,10
a1484726700,7.561,7.571,7.561,7.571,1558
1,7.547,7.547,7.547,7.547,779
2,7.56,7.56,7.56,7.56,100
5,7.56,7.56,7.56,7.56,3000
7,7.577,7.577,7.567,7.567,2603
8,7.57,7.571,7.57,7.571,500
9,7.567,7.567,7.567,7.567,273
10,7.58,7.58,7.58,7.58,100
13,7.58,7.58,7.58,7.58,1550
17,7.585,7.585,7.585,7.585,100
20,7.594,7.594,7.594,7.594,100
21,7.608,7.608,7.608,7.608,3000
32,7.594,7.594,7.594,7.594,100
35,7.599,7.599,7.599,7.599,100
36,7.6,7.6,7.6,7.6,2250
37,7.592,7.592,7.592,7.592,200
38,7.601,7.601,7.601,7.601,100
39,7.607,7.607,7.607,7.607,463
41,7.617,7.617,7.617,7.617,774
43,7.619,7.619,7.619,7.619,100
45,7.623,7.623,7.623,7.623,100
58,7.623,7.623,7.623,7.623,100
60,7.632,7.641,7.632,7.637,1712
65,7.629,7.629,7.629,7.629,100
66,7.639,7.639,7.639,7.639,1300
78,7.643,7.643,7.643,7.643,100
87,7.632,7.632,7.632,7.632,308
92,7.632,7.632,7.632,7.632,100
101,7.6,7.6,7.6,7.6,200
103,7.598,7.598,7.598,7.598,459
108,7.58,7.58,7.58,7.58,133
109,7.58,7.58,7.58,7.58,1367
168,7.592,7.592,7.592,7.592,462
230,7.577,7.577,7.577,7.577,100
234,7.58,7.58,7.58,7.58,462
273,7.574,7.574,7.574,7.574,100
276,7.578,7.578,7.578,7.578,100
280,7.588,7.588,7.588,7.588,100
295,7.588,7.588,7.588,7.588,100
296,7.59,7.59,7.59,7.59,100
306,7.58,7.58,7.579,7.579,562
362,7.582,7.582,7.582,7.582,462
386,7.572,7.572,7.57,7.57,707
387,7.579,7.579,7.575,7.575,2371
394,7.587,7.588,7.587,7.588,3656
396,7.603,7.603,7.603,7.603,1014
406,7.601,7.601,7.601,7.601,308
408,7.604,7.604,7.604,7.604,4
414,7.599,7.601,7.599,7.601,475
449,7.61,7.621,7.61,7.621,103
455,7.604,7.604,7.604,7.604,100
456,7.602,7.602,7.602,7.602,2
459,7.606,7.606,7.606,7.606,100
462,7.599,7.599,7.599,7.599,100
466,7.597,7.597,7.597,7.597,100
467,7.591,7.591,7.591,7.591,100
478,7.65,7.65,7.65,7.65,170
482,7.731,7.733,7.696,7.696,10842
483,7.721,7.721,7.721,7.721,477
487,7.73,7.73,7.73,7.73,520
488,7.73,7.73,7.73,7.73,1200
489,7.724,7.724,7.724,7.724,477
492,7.739,7.739,7.739,7.739,100
494,7.759,7.759,7.736,7.736,734
496,7.729,7.731,7.729,7.731,1958
a1484813100,7.78,7.78,7.778,7.778,2952
1,7.778,7.782,7.778,7.782,1518
2,7.8,7.8,7.799,7.799,2100
3,7.802,7.802,7.802,7.802,1474
5,7.817,7.817,7.817,7.817,100
6,7.83,7.83,7.83,7.83,500
7,7.829,7.831,7.829,7.831,1058
8,7.84,7.85,7.84,7.85,1275
9,7.838,7.838,7.838,7.838,415
11,7.838,7.838,7.828,7.828,859
16,7.849,7.849,7.849,7.849,759
20,7.819,7.821,7.819,7.821,1096
27,7.842,7.842,7.842,7.842,319
35,7.846,7.846,7.846,7.846,600
44,7.88,7.88,7.88,7.88,320
51,7.871,7.871,7.868,7.868,4970
57,7.867,7.867,7.867,7.867,299
60,7.862,7.862,7.862,7.862,131
63,7.857,7.857,7.857,7.857,651
68,7.83,7.83,7.83,7.83,1500
71,7.8,7.8,7.8,7.8,399
80,7.812,7.812,7.812,7.812,100
107,7.759,7.759,7.759,7.759,5091
109,7.751,7.751,7.751,7.751,2460
110,7.756,7.756,7.756,7.756,299
122,7.759,7.759,7.759,7.759,100
136,7.774,7.774,7.774,7.774,452
137,7.78,7.78,7.78,7.78,191
146,7.761,7.761,7.761,7.761,100
147,7.761,7.761,7.761,7.761,250
154,7.754,7.754,7.754,7.754,100
158,7.741,7.741,7.741,7.741,100
159,7.741,7.741,7.741,7.741,309
161,7.742,7.742,7.741,7.741,500
167,7.72,7.72,7.72,7.72,250
170,7.73,7.73,7.73,7.73,4809
172,7.736,7.736,7.736,7.736,250
180,7.719,7.719,7.719,7.719,100
183,7.726,7.726,7.726,7.726,100
186,7.727,7.727,7.727,7.727,100
208,7.729,7.729,7.729,7.729,453
275,7.725,7.725,7.725,7.725,453
301,7.722,7.722,7.722,7.722,100
306,7.72,7.72,7.72,7.72,100
325,7.709,7.709,7.709,7.709,470
338,7.734,7.734,7.734,7.734,100
343,7.723,7.723,7.723,7.723,454
350,7.744,7.744,7.744,7.744,311
366,7.732,7.732,7.732,7.732,100
368,7.737,7.737,7.737,7.737,100
371,7.739,7.739,7.739,7.739,200
374,7.746,7.746,7.746,7.746,200
378,7.75,7.75,7.75,7.75,100
379,7.745,7.745,7.745,7.745,700
380,7.743,7.743,7.743,7.743,100
398,7.73,7.73,7.73,7.73,506
405,7.703,7.703,7.703,7.703,3
408,7.69,7.69,7.69,7.69,140
410,7.686,7.686,7.686,7.686,765
411,7.66,7.672,7.66,7.672,1052
412,7.669,7.669,7.669,7.669,4792
416,7.672,7.677,7.672,7.677,300
425,7.632,7.632,7.632,7.632,222
429,7.643,7.643,7.642,7.642,1064
449,7.662,7.662,7.662,7.662,2
463,7.648,7.648,7.648,7.648,27
465,7.631,7.631,7.631,7.631,27
466,7.641,7.641,7.641,7.641,765
471,7.647,7.647,7.647,7.647,4326
478,7.637,7.637,7.637,7.637,765
479,7.635,7.635,7.635,7.635,1
a1484899500,7.561,7.572,7.561,7.572,644
1,7.533,7.56,7.533,7.56,3167
6,7.534,7.534,7.534,7.534,1968
7,7.546,7.546,7.546,7.546,779
8,7.549,7.549,7.549,7.549,500
12,7.568,7.568,7.566,7.566,1067
14,7.587,7.587,7.58,7.58,330
16,7.593,7.593,7.593,7.593,779
18,7.566,7.566,7.566,7.566,100
20,7.575,7.575,7.575,7.575,100
21,7.569,7.569,7.569,7.569,779
23,7.577,7.577,7.577,7.577,3905
28,7.584,7.584,7.584,7.584,774
33,7.648,7.648,7.648,7.648,1067
35,7.653,7.665,7.651,7.665,1541
36,7.644,7.644,7.644,7.644,774
37,7.635,7.635,7.635,7.635,293
39,7.642,7.642,7.642,7.642,293
66,7.625,7.625,7.625,7.625,100
71,7.616,7.616,7.616,7.616,100
78,7.62,7.62,7.62,7.62,100
88,7.617,7.617,7.617,7.617,600
98,7.611,7.611,7.611,7.611,471
105,7.62,7.62,7.62,7.62,550
113,7.627,7.628,7.627,7.628,586
177,7.65,7.65,7.65,7.65,62
203,7.684,7.684,7.684,7.684,431
218,7.68,7.68,7.68,7.68,30
228,7.7,7.7,7.7,7.7,1320
230,7.694,7.695,7.694,7.695,2550
254,7.679,7.679,7.679,7.679,1319
294,7.71,7.71,7.71,7.71,771
309,7.707,7.707,7.707,7.707,771
319,7.73,7.73,7.73,7.73,1320
348,7.707,7.707,7.707,7.707,376
386,7.721,7.728,7.721,7.728,5843
387,7.736,7.736,7.736,7.736,765
389,7.725,7.725,7.725,7.725,100
391,7.739,7.739,7.739,7.739,765
395,7.744,7.744,7.744,7.744,766
398,7.732,7.744,7.732,7.744,1873
399,7.73,7.73,7.73,7.73,814
407,7.705,7.705,7.705,7.705,100
410,7.702,7.702,7.702,7.702,100
416,7.702,7.702,7.702,7.702,103
419,7.706,7.706,7.706,7.706,200
424,7.695,7.695,7.695,7.695,200
437,7.709,7.709,7.709,7.709,100
440,7.684,7.685,7.682,7.685,1073
444,7.69,7.69,7.69,7.69,150
446,7.7,7.7,7.7,7.7,231
451,7.7,7.7,7.7,7.7,850
454,7.704,7.704,7.704,7.704,3
455,7.702,7.702,7.702,7.702,100
456,7.692,7.692,7.692,7.692,150
458,7.687,7.687,7.687,7.687,200
463,7.686,7.691,7.686,7.691,54
464,7.686,7.686,7.686,7.686,173
468,7.671,7.671,7.671,7.671,200
470,7.666,7.666,7.666,7.666,200
482,7.671,7.671,7.671,7.671,303
487,7.667,7.667,7.667,7.667,200
488,7.665,7.665,7.665,7.665,200
491,7.664,7.664,7.664,7.664,77
492,7.664,7.664,7.664,7.664,123
493,7.65,7.65,7.65,7.65,2438
496,7.665,7.665,7.665,7.665,624
497,7.661,7.661,7.661,7.661,100
504,7.65,7.65,7.65,7.65,100
a1485158700,7.593,7.593,7.566,7.566,3342
1,7.573,7.573,7.573,7.573,485
2,7.587,7.587,7.581,7.581,325
6,7.575,7.587,7.575,7.587,1355
7,7.571,7.571,7.571,7.571,200
8,7.568,7.568,7.568,7.568,4103
9,7.586,7.586,7.586,7.586,1400
11,7.59,7.59,7.59,7.59,300
13,7.614,7.614,7.614,7.614,600
14,7.594,7.599,7.594,7.599,883
17,7.586,7.586,7.586,7.586,100
21,7.593,7.593,7.593,7.593,100
23,7.596,7.596,7.593,7.593,1159
24,7.59,7.59,7.59,7.59,1350
37,7.603,7.603,7.603,7.603,100
44,7.615,7.615,7.615,7.615,100
49,7.612,7.621,7.612,7.621,540
50,7.61,7.61,7.61,7.61,200
52,7.604,7.604,7.604,7.604,595
54,7.61,7.61,7.61,7.61,200
62,7.617,7.617,7.617,7.617,200
66,7.633,7.633,7.633,7.633,250
69,7.648,7.648,7.648,7.648,545
74,7.658,7.658,7.658,7.658,100
75,7.653,7.653,7.652,7.652,480
78,7.635,7.635,7.635,7.635,200
81,7.633,7.637,7.633,7.637,2890
86,7.684,7.684,7.67,7.67,1560
90,7.683,7.683,7.683,7.683,200
92,7.685,7.685,7.685,7.685,100
94,7.686,7.686,7.686,7.686,40
99,7.688,7.688,7.688,7.688,200
102,7.684,7.684,7.684,7.684,200
103,7.68,7.68,7.68,7.68,239
104,7.674,7.674,7.674,7.674,200
105,7.67,7.67,7.67,7.67,1350
107,7.673,7.673,7.673,7.673,100
110,7.655,7.668,7.655,7.668,453
113,7.652,7.652,7.652,7.652,47
114,7.652,7.652,7.652,7.652,53
116,7.659,7.659,7.659,7.659,100
119,7.65,7.65,7.65,7.65,100
125,7.646,7.646,7.646,7.646,100
133,7.651,7.651,7.651,7.651,100
136,7.643,7.643,7.643,7.643,770
138,7.645,7.645,7.645,7.645,771
146,7.657,7.657,7.657,7.657,100
253,7.67,7.67,7.67,7.67,300
321,7.649,7.649,7.649,7.649,140
333,7.633,7.633,7.633,7.633,368
373,7.654,7.654,7.654,7.654,524
378,7.648,7.648,7.648,7.648,1332
387,7.663,7.663,7.663,7.663,771
389,7.673,7.673,7.673,7.673,600
390,7.68,7.68,7.68,7.68,100
391,7.677,7.677,7.677,7.677,367
397,7.669,7.669,7.669,7.669,393
406,7.663,7.663,7.663,7.663,771
414,7.643,7.643,7.643,7.643,1380
416,7.649,7.649,7.649,7.649,5
418,7.635,7.635,7.635,7.635,291
431,7.596,7.597,7.596,7.597,7505
442,7.612,7.612,7.606,7.606,1542
447,7.595,7.595,7.595,7.595,5
451,7.581,7.581,7.581,7.581,603
452,7.578,7.578,7.578,7.578,100
461,7.596,7.596,7.596,7.596,100
469,7.618,7.618,7.618,7.618,771
481,7.619,7.619,7.619,7.619,4
495,7.6,7.6,7.6,7.6,2500
a1485245220,7.73,7.73,7.721,7.721,1521
2,7.698,7.71,7.698,7.71,1064
4,7.692,7.692,7.692,7.692,764
6,7.697,7.697,7.697,7.697,100
13,7.7,7.7,7.7,7.7,1150
32,7.719,7.719,7.719,7.719,1050
34,7.718,7.718,7.718,7.718,120
49,7.711,7.711,7.711,7.711,27
62,7.698,7.698,7.698,7.698,1050
67,7.7,7.7,7.7,7.7,200
73,7.697,7.697,7.697,7.697,3978
77,7.693,7.693,7.693,7.693,241
78,7.694,7.694,7.694,7.694,25
104,7.677,7.677,7.674,7.674,585
118,7.697,7.697,7.697,7.697,100
127,7.698,7.698,7.698,7.698,100
129,7.697,7.699,7.697,7.699,148
133,7.695,7.695,7.695,7.695,100
142,7.677,7.677,7.677,7.677,516
143,7.67,7.67,7.67,7.67,1000
168,7.697,7.697,7.697,7.697,100
171,7.7,7.7,7.7,7.7,68
172,7.7,7.7,7.7,7.7,32
174,7.694,7.694,7.694,7.694,100
177,7.689,7.689,7.689,7.689,100
182,7.69,7.69,7.69,7.69,100
183,7.689,7.689,7.689,7.689,100
185,7.691,7.691,7.691,7.691,400
192,7.7,7.7,7.7,7.7,200
200,7.697,7.697,7.697,7.697,100
201,7.69,7.69,7.69,7.69,100
214,7.685,7.685,7.685,7.685,200
217,7.677,7.677,7.677,7.677,100
225,7.682,7.682,7.682,7.682,200
228,7.68,7.68,7.68,7.68,200
231,7.681,7.681,7.681,7.681,200
237,7.682,7.682,7.682,7.682,456
241,7.679,7.679,7.679,7.679,156
243,7.679,7.679,7.679,7.679,144
252,7.679,7.679,7.679,7.679,100
255,7.67,7.67,7.67,7.67,100
264,7.676,7.676,7.676,7.676,100
274,7.679,7.679,7.679,7.679,100
278,7.675,7.675,7.675,7.675,100
282,7.67,7.67,7.67,7.67,100
287,7.669,7.669,7.669,7.669,400
288,7.669,7.669,7.669,7.669,100
307,7.668,7.668,7.668,7.668,100
331,7.666,7.666,7.666,7.666,100
362,7.7,7.7,7.7,7.7,3541
371,7.721,7.721,7.721,7.721,457
372,7.699,7.699,7.699,7.699,284
384,7.707,7.708,7.707,7.708,1048
386,7.722,7.722,7.716,7.716,484
391,7.718,7.718,7.718,7.718,764
392,7.707,7.707,7.707,7.707,100
393,7.707,7.707,7.707,7.707,420
400,7.735,7.735,7.735,7.735,75
404,7.73,7.73,7.73,7.73,49
417,7.731,7.731,7.731,7.731,6
420,7.714,7.714,7.714,7.714,284
429,7.719,7.719,7.719,7.719,239
433,7.713,7.713,7.713,7.713,100
436,7.712,7.712,7.712,7.712,100
443,7.724,7.724,7.724,7.724,100
444,7.729,7.729,7.729,7.729,5
450,7.733,7.733,7.733,7.733,765
454,7.73,7.73,7.73,7.73,65
472,7.728,7.728,7.728,7.728,100
473,7.733,7.733,7.732,7.732,491
474,7.733,7.733,7.733,7.733,100
478,7.744,7.744,7.744,7.744,5
489,7.736,7.736,7.736,7.736,100
496,7.734,7.734,7.734,7.734,100
499,7.731,7.731,7.731,7.731,200
500,7.729,7.729,7.729,7.729,127
502,7.723,7.727,7.723,7.727,384
a1485331620,7.823,7.831,7.823,7.831,7554
3,7.804,7.805,7.804,7.805,954
6,7.753,7.754,7.753,7.754,1296
7,7.747,7.747,7.747,7.747,161
9,7.75,7.75,7.75,7.75,200
15,7.764,7.764,7.764,7.764,5073
20,7.748,7.748,7.748,7.748,2500
50,7.746,7.748,7.746,7.748,3278
58,7.746,7.746,7.746,7.746,290
59,7.745,7.745,7.745,7.745,100
81,7.727,7.727,7.727,7.727,100
89,7.706,7.706,7.706,7.706,100
97,7.7,7.7,7.7,7.7,198
98,7.683,7.683,7.683,7.683,32
101,7.678,7.678,7.678,7.678,306
106,7.632,7.632,7.632,7.632,683
108,7.605,7.608,7.605,7.608,542
109,7.605,7.605,7.6,7.6,1155
113,7.628,7.628,7.628,7.628,136
128,7.687,7.687,7.686,7.686,542
133,7.671,7.671,7.671,7.671,1254
135,7.666,7.666,7.666,7.666,79
167,7.689,7.689,7.689,7.689,467
177,7.68,7.68,7.68,7.68,1300
266,7.696,7.696,7.696,7.696,40
284,7.696,7.696,7.696,7.696,63
338,7.699,7.699,7.699,7.699,1200
367,7.696,7.696,7.696,7.696,300
394,7.663,7.663,7.663,7.663,3413
399,7.637,7.637,7.637,7.637,100
402,7.624,7.639,7.624,7.639,689
406,7.634,7.634,7.634,7.634,1078
407,7.628,7.628,7.62,7.627,2396
414,7.659,7.659,7.659,7.659,100
415,7.664,7.664,7.664,7.664,9
429,7.658,7.658,7.658,7.658,471
436,7.65,7.65,7.65,7.65,338
443,7.634,7.634,7.634,7.634,100
444,7.619,7.619,7.619,7.619,8
445,7.614,7.614,7.614,7.614,100
456,7.652,7.652,7.652,7.652,53
459,7.64,7.64,7.64,7.64,100
461,7.644,7.644,7.644,7.644,27
462,7.628,7.628,7.628,7.628,27
464,7.63,7.63,7.63,7.63,100
466,7.628,7.628,7.628,7.628,100
469,7.636,7.636,7.636,7.636,145
474,7.625,7.625,7.625,7.625,2
477,7.601,7.601,7.598,7.598,180
478,7.601,7.601,7.601,7.601,16
480,7.581,7.594,7.581,7.594,2189
483,7.57,7.576,7.57,7.576,949
485,7.58,7.58,7.58,7.58,1031
486,7.571,7.571,7.571,7.571,100
487,7.567,7.574,7.567,7.574,4831
489,7.563,7.565,7.563,7.565,2890
495,7.56,7.56,7.56,7.56,200
497,7.556,7.556,7.556,7.556,2750
498,7.545,7.546,7.545,7.546,562
499,7.542,7.545,7.542,7.545,92
501,7.542,7.548,7.542,7.548,977
503,7.539,7.546,7.539,7.546,286
a1485418020,7.576,7.576,7.576,7.576,5765
4,7.598,7.598,7.598,7.598,2
6,7.602,7.602,7.602,7.602,100
9,7.598,7.598,7.598,7.598,100
12,7.608,7.608,7.608,7.608,644
17,7.601,7.601,7.601,7.601,100
22,7.56,7.56,7.56,7.56,175
26,7.556,7.556,7.556,7.556,400
28,7.5,7.5,7.5,7.5,9737
29,7.502,7.502,7.493,7.498,3805
37,7.497,7.497,7.497,7.497,368
39,7.465,7.465,7.465,7.465,950
42,7.449,7.45,7.448,7.45,4378
51,7.478,7.478,7.478,7.478,736
56,7.487,7.487,7.487,7.487,100
61,7.504,7.504,7.504,7.504,600
62,7.51,7.51,7.51,7.51,425
63,7.535,7.535,7.528,7.528,2953
72,7.498,7.498,7.498,7.498,785
77,7.5,7.5,7.5,7.5,400
81,7.471,7.471,7.471,7.471,785
83,7.501,7.501,7.501,7.501,73
85,7.485,7.485,7.485,7.485,339
133,7.539,7.539,7.539,7.539,100
141,7.575,7.575,7.575,7.575,100
145,7.579,7.579,7.579,7.579,100
170,7.55,7.55,7.55,7.55,211
179,7.549,7.549,7.549,7.549,4433
183,7.555,7.555,7.555,7.555,100
186,7.556,7.556,7.556,7.556,100
196,7.554,7.554,7.554,7.554,100
202,7.551,7.551,7.551,7.551,100
206,7.555,7.555,7.555,7.555,100
213,7.554,7.554,7.554,7.554,100
214,7.558,7.558,7.558,7.558,339
216,7.548,7.548,7.548,7.548,356
218,7.554,7.554,7.554,7.554,100
223,7.557,7.557,7.557,7.557,100
225,7.551,7.551,7.549,7.549,282
229,7.552,7.552,7.552,7.552,100
230,7.546,7.546,7.546,7.546,356
231,7.554,7.554,7.554,7.554,100
235,7.566,7.566,7.566,7.566,82
236,7.566,7.566,7.566,7.566,118
239,7.579,7.579,7.579,7.579,400
240,7.576,7.576,7.576,7.576,268
241,7.583,7.583,7.583,7.583,400
252,7.568,7.568,7.568,7.568,300
256,7.576,7.576,7.576,7.576,200
259,7.579,7.579,7.579,7.579,200
261,7.579,7.579,7.579,7.579,3000
262,7.588,7.588,7.588,7.588,200
264,7.585,7.585,7.585,7.585,100
267,7.582,7.582,7.582,7.582,200
273,7.588,7.588,7.588,7.588,78
274,7.592,7.592,7.588,7.588,573
280,7.593,7.593,7.593,7.593,373
288,7.576,7.576,7.576,7.576,100
305,7.552,7.552,7.552,7.552,200
306,7.552,7.552,7.552,7.552,268
309,7.552,7.552,7.552,7.552,32
316,7.544,7.544,7.544,7.544,100
319,7.546,7.546,7.546,7.546,100
327,7.545,7.545,7.542,7.542,234
332,7.553,7.554,7.553,7.554,661
333,7.551,7.551,7.551,7.551,2320
336,7.553,7.553,7.55,7.55,3800
344,7.549,7.549,7.549,7.549,367
346,7.558,7.558,7.558,7.558,100
351,7.555,7.555,7.555,7.555,100
354,7.565,7.565,7.565,7.565,200
359,7.579,7.579,7.572,7.572,978
363,7.581,7.581,7.581,7.581,200
367,7.576,7.576,7.576,7.576,342
373,7.579,7.579,7.579,7.579,200
376,7.578,7.578,7.578,7.578,300
381,7.58,7.58,7.58,7.58,300
385,7.588,7.588,7.584,7.584,1782
387,7.599,7.599,7.599,7.599,400
388,7.612,7.612,7.596,7.605,2296
389,7.613,7.615,7.613,7.615,1789
390,7.63,7.63,7.621,7.621,9092
391,7.633,7.639,7.624,7.624,1581
392,7.625,7.625,7.625,7.625,778
393,7.631,7.638,7.631,7.638,2094
395,7.65,7.65,7.65,7.65,140
397,7.637,7.65,7.637,7.645,4290
399,7.648,7.648,7.648,7.648,300
402,7.659,7.659,7.655,7.655,4306
403,7.67,7.67,7.67,7.67,17
404,7.686,7.688,7.686,7.686,2136
405,7.69,7.69,7.69,7.69,400
407,7.683,7.683,7.683,7.683,268
411,7.666,7.666,7.664,7.664,104
417,7.662,7.662,7.662,7.662,100
422,7.668,7.668,7.668,7.668,52
429,7.658,7.658,7.645,7.645,448
432,7.665,7.665,7.665,7.665,100
435,7.677,7.677,7.677,7.677,100
438,7.664,7.664,7.66,7.66,860
442,7.67,7.67,7.67,7.67,300
444,7.67,7.67,7.67,7.67,3
453,7.667,7.667,7.667,7.667,100
454,7.661,7.665,7.661,7.665,862
459,7.657,7.657,7.657,7.657,100
461,7.637,7.641,7.637,7.641,152
462,7.622,7.625,7.622,7.625,1027
474,7.591,7.591,7.591,7.591,42
477,7.603,7.603,7.598,7.598,103
478,7.608,7.608,7.608,7.608,36
481,7.62,7.62,7.62,7.62,200
485,7.628,7.628,7.628,7.628,838
487,7.636,7.636,7.636,7.636,938
491,7.615,7.619,7.615,7.619,358
494,7.584,7.584,7.584,7.584,121
495,7.587,7.59,7.587,7.59,500
496,7.579,7.579,7.579,7.579,2750
a1485504300,7.553,7.553,7.534,7.535,1113
1,7.557,7.561,7.557,7.561,2329
2,7.533,7.533,7.533,7.533,784
6,7.595,7.596,7.574,7.574,1530
7,7.612,7.618,7.612,7.618,2360
11,7.632,7.632,7.632,7.632,1171
23,7.581,7.581,7.581,7.581,100
26,7.612,7.612,7.612,7.612,364
35,7.608,7.608,7.608,7.608,323
38,7.604,7.604,7.604,7.604,200
45,7.601,7.601,7.601,7.601,100
47,7.608,7.608,7.608,7.608,100
59,7.636,7.636,7.636,7.636,100
72,7.625,7.625,7.622,7.622,342
75,7.615,7.615,7.615,7.615,65
83,7.601,7.601,7.601,7.601,100
94,7.593,7.593,7.588,7.588,1241
96,7.598,7.598,7.598,7.598,100
104,7.582,7.582,7.582,7.582,464
113,7.57,7.57,7.57,7.57,364
127,7.562,7.562,7.562,7.562,68
128,7.562,7.562,7.562,7.562,132
134,7.565,7.565,7.565,7.565,100
141,7.574,7.574,7.574,7.574,100
142,7.614,7.614,7.612,7.612,379
143,7.659,7.659,7.659,7.659,203
144,7.636,7.649,7.636,7.649,2093
146,7.64,7.64,7.64,7.64,772
147,7.63,7.63,7.63,7.63,117
149,7.625,7.625,7.625,7.625,100
152,7.611,7.626,7.611,7.626,950
153,7.623,7.623,7.623,7.623,100
155,7.62,7.62,7.62,7.62,100
174,7.63,7.63,7.63,7.63,142
200,7.631,7.631,7.631,7.631,166
211,7.632,7.632,7.632,7.632,2000
238,7.619,7.619,7.619,7.619,100
291,7.58,7.58,7.58,7.58,100
352,7.587,7.587,7.583,7.583,787
355,7.608,7.608,7.608,7.608,418
361,7.599,7.599,7.599,7.599,58
394,7.595,7.595,7.594,7.594,528
396,7.603,7.603,7.603,7.603,574
405,7.59,7.59,7.59,7.59,300
408,7.591,7.591,7.591,7.591,84
412,7.58,7.588,7.58,7.588,1046
438,7.6,7.604,7.6,7.604,528
443,7.61,7.61,7.61,7.61,264
446,7.598,7.598,7.598,7.598,5
448,7.594,7.594,7.594,7.594,100
450,7.584,7.584,7.584,7.584,100
456,7.58,7.58,7.58,7.58,500
461,7.585,7.587,7.585,7.587,528
463,7.6,7.6,7.6,7.6,27
464,7.583,7.583,7.583,7.583,27
466,7.59,7.59,7.59,7.59,264
467,7.583,7.59,7.583,7.59,146
484,7.571,7.571,7.571,7.571,3
498,7.576,7.576,7.576,7.576,199
501,7.585,7.585,7.585,7.585,93
a1485763500,7.593,7.593,7.593,7.593,15000
3,7.59,7.59,7.59,7.59,1500
5,7.604,7.604,7.603,7.603,763
7,7.598,7.598,7.598,7.598,778
9,7.603,7.603,7.603,7.603,617
19,7.597,7.597,7.597,7.597,400
20,7.591,7.591,7.591,7.591,681
28,7.586,7.586,7.586,7.586,400
32,7.58,7.58,7.58,7.58,130
34,7.577,7.577,7.577,7.577,1000
38,7.579,7.579,7.579,7.579,500
39,7.582,7.582,7.582,7.582,100
43,7.579,7.579,7.579,7.579,300
44,7.572,7.572,7.572,7.572,778
45,7.581,7.581,7.579,7.579,900
51,7.57,7.57,7.57,7.57,962
