CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
448,76.93,76.94,76.93,76.94,117
454,76.88,76.88,76.88,76.88,12
455,76.76,76.88,76.76,76.88,68
457,76.75,76.76,76.75,76.76,137
459,76.69,76.69,76.69,76.69,153
472,76.76,76.76,76.76,76.76,22
473,76.69,76.72,76.69,76.72,116
474,76.69,76.69,76.69,76.69,139
475,76.81,76.81,76.73,76.73,186
476,76.74,76.81,76.74,76.81,107
479,76.79,76.79,76.79,76.79,46
480,76.61,76.62,76.61,76.62,250
482,76.74,76.74,76.5,76.56,248
485,76.74,76.74,76.74,76.74,97
487,76.72,76.89,76.72,76.74,517
488,76.7,76.7,76.69,76.69,138
489,76.75,76.75,76.7,76.7,201
491,76.62,76.63,76.62,76.63,54
492,76.5,76.63,76.5,76.63,44
501,76.84,76.84,76.69,76.69,433
502,76.8,76.8,76.8,76.8,56
503,76.68,76.84,76.68,76.84,167
504,76.83,76.83,76.83,76.83,5
506,76.66,76.66,76.56,76.65,35
507,76.57,76.65,76.57,76.65,33
a1484726580,76.5,76.5,76.5,76.5,110
31,76.5,76.65,76.5,76.65,62
32,76.52,76.52,76.52,76.52,7
33,76.6,76.6,76.6,76.6,23
49,76.59,76.59,76.59,76.59,15
50,76.59,76.66,76.59,76.66,28
63,76.55,76.56,76.55,76.56,43
64,76.57,76.57,76.57,76.57,7
73,76.61,76.61,76.61,76.61,2
82,76.68,76.68,76.68,76.68,13
85,76.63,76.8,76.63,76.67,344
87,76.58,76.63,76.56,76.63,121
91,76.52,76.52,76.52,76.52,52
115,76.52,76.52,76.52,76.52,8
117,76.56,76.56,76.56,76.56,13
121,76.58,76.58,76.52,76.52,61
129,76.5,76.63,76.5,76.63,3
131,76.5,76.55,76.5,76.5,92
140,76.5,76.5,76.5,76.5,185
142,76.38,76.5,76.38,76.5,390
143,76.32,76.4,76.32,76.4,94
144,76.4,76.53,76.4,76.49,386
145,76.61,76.61,76.61,76.61,16
146,76.64,76.64,76.64,76.64,1
148,76.8,76.8,76.8,76.8,33
153,76.67,76.72,76.53,76.72,279
158,76.51,76.67,76.51,76.67,109
167,76.51,76.51,76.51,76.51,15
184,76.5,76.51,76.5,76.51,96
189,76.56,76.6,76.56,76.57,179
194,76.5,76.7,76.5,76.7,116
196,76.5,76.5,76.5,76.5,100
198,76.52,76.52,76.52,76.52,250
199,76.52,76.52,76.52,76.52,8
211,76.25,76.5,76.25,76.5,265
214,76.37,76.37,76.32,76.32,174
221,76.45,76.45,76.43,76.43,47
223,76.52,76.52,76.49,76.49,66
224,76.37,76.6,76.37,76.6,102
236,76.37,76.45,76.32,76.45,83
245,76.25,76.25,76.25,76.25,36
246,76.44,76.48,76.28,76.44,341
252,76.6,76.6,76.6,76.6,33
254,76.6,76.63,76.6,76.63,67
255,76.38,76.38,76.38,76.38,15
267,76.54,76.54,76.54,76.54,60
278,76.5,76.55,76.5,76.54,104
279,76.7,76.7,76.7,76.7,34
280,76.7,76.7,76.7,76.7,7
284,76.53,76.6,76.53,76.6,151
290,76.6,76.6,76.6,76.6,74
295,76.7,76.7,76.7,76.7,29
322,76.6,76.61,76.6,76.61,36
328,76.7,76.7,76.7,76.7,100
335,76.6,76.6,76.6,76.6,15
342,76.62,76.7,76.6,76.6,296
360,76.59,76.78,76.51,76.78,466
362,76.61,76.61,76.59,76.59,480
363,76.7,76.78,76.7,76.78,174
364,76.8,76.8,76.8,76.8,51
366,76.82,76.82,76.76,76.76,27
371,76.81,76.81,76.81,76.81,38
373,76.7,76.73,76.7,76.73,161
377,76.55,76.58,76.55,76.58,139
378,76.58,76.58,76.58,76.58,31
380,76.57,76.57,76.57,76.57,11
382,76.56,76.56,76.56,76.56,30
384,76.61,76.61,76.57,76.57,154
390,76.7,76.7,76.68,76.68,209
393,76.62,76.62,76.62,76.62,24
394,76.5,76.62,76.5,76.62,173
395,76.51,76.51,76.5,76.51,116
401,76.5,76.5,76.5,76.5,64
404,76.39,76.39,76.39,76.39,81
405,76.26,76.26,76.26,76.26,15
407,76.54,76.54,76.38,76.38,332
410,76.42,76.42,76.42,76.42,15
421,76.42,76.42,76.42,76.42,2
423,76.45,76.45,76.45,76.45,30
426,76.39,76.39,76.39,76.39,102
427,76.45,76.45,76.45,76.45,57
428,76.49,76.49,76.44,76.44,235
437,76.68,76.68,76.58,76.58,413
438,76.69,76.69,76.69,76.69,24
439,76.7,76.7,76.7,76.7,30
440,76.82,76.82,76.82,76.82,12
444,76.76,76.76,76.76,76.76,94
449,76.63,76.63,76.63,76.63,59
450,76.62,76.62,76.62,76.62,1
451,76.75,76.75,76.75,76.75,91
455,76.76,76.76,76.76,76.76,22
460,76.66,76.66,76.66,76.66,58
466,76.69,76.69,76.57,76.62,187
467,76.59,76.59,76.55,76.55,53
471,76.58,76.58,76.58,76.58,157
472,76.63,76.63,76.62,76.62,35
475,76.62,76.62,76.62,76.62,17
477,76.62,76.62,76.62,76.62,122
478,76.56,76.56,76.52,76.52,31
481,76.51,76.51,76.51,76.51,28
483,76.67,76.67,76.67,76.67,84
484,76.7,76.7,76.67,76.67,151
487,76.76,76.76,76.7,76.7,32
488,76.81,76.81,76.81,76.81,25
491,76.67,76.67,76.67,76.67,51
492,76.6,76.6,76.6,76.6,29
495,76.66,76.66,76.66,76.66,84
496,76.51,76.51,76.51,76.51,26
498,76.52,76.52,76.52,76.52,3
499,76.63,76.63,76.6,76.6,187
504,76.56,76.6,76.56,76.6,44
505,76.52,76.58,76.52,76.58,63
507,76.78,76.78,76.5,76.51,153
a1484812980,76.33,76.33,76.33,76.33,350
13,76.31,76.54,76.31,76.54,364
25,76.68,76.68,76.68,76.68,92
26,76.83,76.83,76.83,76.83,50
36,77.07,77.16,77.06,77.06,129
37,77.21,77.31,77.18,77.3,280
38,77.35,77.35,77.34,77.34,126
41,77.35,77.35,77.35,77.35,62
59,77.45,77.45,77.44,77.44,191
69,77.33,77.33,77.26,77.26,382
80,77.29,77.33,77.28,77.33,369
89,77.12,77.12,77.12,77.12,39
100,77.12,77.12,77.12,77.12,1
118,77.11,77.11,77.11,77.11,49
129,77.06,77.06,77.06,77.06,6
141,77.36,77.36,77.18,77.18,303
142,77.14,77.14,77.14,77.14,4
148,77.16,77.16,77.16,77.16,232
149,77.16,77.16,77.16,77.16,20
152,77.4,77.4,77.39,77.39,50
161,77.23,77.23,77.23,77.23,15
175,77.26,77.26,77.26,77.26,42
178,77.42,77.42,77.42,77.42,15
182,77.21,77.26,77.21,77.26,239
200,77.21,77.21,77.21,77.21,99
201,77.16,77.16,77.16,77.16,28
215,77.04,77.04,77.04,77.04,1
232,77.15,77.15,77.14,77.14,136
234,77.19,77.19,77.19,77.19,99
238,77.08,77.08,77.08,77.08,1
245,77.07,77.07,77.07,77.07,15
247,77.07,77.08,77.07,77.08,99
251,77.23,77.23,77.23,77.23,5
256,77.26,77.26,77.26,77.26,47
266,77.08,77.08,77.08,77.08,233
267,77,77,77,77,100
268,76.83,76.83,76.83,76.83,131
306,76.92,76.92,76.9,76.9,65
325,76.97,76.97,76.95,76.95,55
334,77,77,77,77,51
336,77.05,77.09,77,77,596
340,77.18,77.18,77.18,77.18,49
341,77.04,77.04,77.04,77.04,125
366,76.85,76.85,76.85,76.85,110
380,76.85,76.85,76.85,76.85,105
381,76.96,76.96,76.85,76.85,217
402,76.84,76.84,76.84,76.84,21
409,76.96,76.96,76.96,76.96,33
422,76.99,76.99,76.99,76.99,96
436,76.96,76.96,76.96,76.96,55
440,76.95,76.95,76.95,76.95,85
443,76.95,76.95,76.85,76.91,392
444,76.82,76.82,76.82,76.82,5
447,76.86,76.86,76.86,76.86,9
456,76.81,76.81,76.81,76.81,41
462,76.85,76.85,76.85,76.85,27
463,76.99,76.99,76.94,76.94,155
464,76.99,76.99,76.99,76.99,66
466,77,77,77,77,12
471,76.89,76.89,76.89,76.89,214
472,76.8,76.8,76.8,76.8,63
476,76.85,77.09,76.85,76.95,443
485,76.92,76.92,76.92,76.92,4
487,76.86,76.86,76.86,76.86,204
491,76.86,76.86,76.86,76.86,125
492,76.86,76.86,76.86,76.86,78
498,76.79,76.8,76.79,76.8,103
503,76.7,76.7,76.7,76.7,2
504,76.86,76.86,76.81,76.81,160
505,76.76,76.76,76.76,76.76,29
506,76.74,76.74,76.74,76.74,2
507,76.92,76.92,76.92,76.92,42
a1484899380,76.7,76.74,76.7,76.74,139
7,76.7,76.71,76.7,76.71,112
15,76.57,76.64,76.57,76.64,207
22,76.74,76.74,76.74,76.74,14
30,76.55,76.67,76.55,76.67,150
38,76.62,76.62,76.62,76.62,47
44,76.76,76.76,76.66,76.66,376
60,76.77,76.77,76.77,76.77,34
61,76.75,76.75,76.59,76.59,74
65,76.68,76.68,76.68,76.68,14
78,76.68,76.68,76.68,76.68,25
83,76.77,76.77,76.77,76.77,16
85,76.86,76.86,76.56,76.79,568
86,76.86,76.86,76.75,76.75,35
87,76.88,76.88,76.79,76.8,405
102,76.89,76.89,76.88,76.88,110
107,76.9,76.9,76.9,76.9,101
111,76.99,76.99,76.82,76.82,181
131,76.9,76.9,76.9,76.9,25
150,76.97,76.97,76.82,76.86,230
156,76.95,76.95,76.93,76.93,111
158,77.25,77.25,77,77,445
159,77.25,77.25,77.25,77.25,55
172,77.25,77.25,77.25,77.25,30
176,77.11,77.13,77.08,77.13,199
187,77.12,77.12,77.12,77.12,60
199,77.12,77.12,77.12,77.12,10
201,77.11,77.11,77.11,77.11,49
203,77.13,77.26,77.13,77.26,60
211,77.3,77.3,77.3,77.3,64
215,77.35,77.35,77.3,77.3,370
216,77.35,77.35,77.35,77.35,8
217,77.4,77.4,77.35,77.35,182
221,77.4,77.4,77.4,77.4,65
223,77.34,77.48,77.34,77.48,91
224,77.49,77.49,77.49,77.49,3
225,77.49,77.49,77.49,77.49,59
227,77.49,77.49,77.43,77.43,218
236,77.44,77.5,77.44,77.47,713
239,77.5,77.5,77.44,77.44,98
240,77.45,77.45,77.45,77.45,130
245,77.44,77.44,77.44,77.44,30
261,77.29,77.29,77.29,77.29,151
262,77.29,77.29,77.29,77.29,300
263,77.4,77.4,77.4,77.4,52
297,77.5,77.5,77.4,77.4,363
299,77.37,77.49,77.37,77.49,82
313,77.5,77.5,77.5,77.5,104
360,77.49,77.49,77.39,77.39,226
361,77.39,77.39,77.39,77.39,173
363,77.39,77.39,77.39,77.39,110
366,77.79,77.8,77.49,77.49,3644
367,77.51,77.65,77.49,77.57,710
368,77.42,77.51,77.42,77.51,596
370,77.61,77.61,77.61,77.61,300
376,77.6,77.6,77.6,77.6,27
377,77.47,77.67,77.47,77.63,115
379,77.55,77.69,77.55,77.68,328
384,77.5,77.7,77.5,77.55,328
389,77.67,77.67,77.67,77.67,43
390,77.73,77.73,77.66,77.66,43
391,77.76,77.76,77.76,77.76,91
393,77.7,77.7,77.54,77.55,243
394,77.68,77.68,77.68,77.68,65
395,77.69,77.69,77.68,77.68,62
396,77.69,77.69,77.69,77.69,36
397,77.76,77.76,77.76,77.76,60
399,77.87,77.87,77.87,77.87,43
403,77.96,77.96,77.96,77.96,23
405,78,78,78,78,118
406,78,78,78,78,153
407,78.04,78.04,78.04,78.04,14
409,78.04,78.04,78.04,78.04,25
410,78.12,78.12,78.12,78.12,28
411,78.17,78.17,78.17,78.17,63
412,78.17,78.17,78.17,78.17,29
413,78.21,78.21,78.21,78.21,43
414,78.25,78.25,78.25,78.25,54
415,78.25,78.25,78.25,78.25,46
416,78.28,78.36,78.28,78.28,502
417,78.49,78.49,78.44,78.44,31
418,78.53,78.53,78.35,78.35,414
419,78.39,78.51,78.39,78.51,290
422,78.34,78.34,78.34,78.34,99
423,78.53,78.53,78.32,78.32,257
424,78.53,78.53,78.53,78.53,59
425,78.53,78.53,78.53,78.53,43
426,78.55,78.55,78.55,78.55,92
427,78.36,78.36,78.36,78.36,65
428,78.54,78.54,78.53,78.53,65
430,78.53,78.53,78.53,78.53,13
431,78.55,78.55,78.55,78.55,27
432,78.55,78.55,78.55,78.55,36
433,78.48,78.48,78.48,78.48,82
434,78.56,78.56,78.56,78.56,12
436,78.5,78.5,78.5,78.5,98
437,78.4,78.4,78.4,78.4,65
440,78.56,78.56,78.5,78.5,213
442,78.63,78.63,78.63,78.63,100
448,78.82,78.82,78.82,78.82,38
449,78.83,78.83,78.83,78.83,10
450,78.83,78.83,78.83,78.83,43
451,78.73,78.76,78.73,78.76,378
452,78.69,78.69,78.69,78.69,169
453,78.57,78.57,78.57,78.57,53
454,78.44,78.44,78.44,78.44,12
455,78.48,78.48,78.48,78.48,14
456,78.39,78.49,78.39,78.47,57
457,78.39,78.39,78.39,78.39,11
458,78.43,78.58,78.43,78.51,260
464,78.64,78.64,78.61,78.64,77
466,78.79,78.79,78.79,78.79,101
467,78.68,78.68,78.68,78.68,67
468,78.65,78.65,78.65,78.65,159
469,78.5,78.5,78.4,78.4,63
470,78.56,78.56,78.38,78.53,81
471,78.56,78.56,78.56,78.56,55
478,78.65,78.65,78.65,78.65,43
479,78.51,78.52,78.51,78.52,58
480,78.55,78.55,78.53,78.53,49
481,78.51,78.57,78.51,78.57,65
482,78.78,78.78,78.65,78.65,52
483,78.74,78.74,78.73,78.73,56
484,78.71,78.71,78.71,78.71,43
485,78.7,78.7,78.68,78.68,97
489,78.58,78.58,78.52,78.52,11
491,78.52,78.55,78.52,78.55,2
492,78.59,78.59,78.52,78.52,82
495,78.68,78.68,78.68,78.68,37
498,78.68,78.68,78.68,78.68,39
499,78.79,78.79,78.78,78.79,120
501,78.73,78.73,78.73,78.73,24
502,78.89,79.19,78.73,78.73,773
503,78.95,78.95,78.95,78.95,53
504,79.03,79.03,78.95,78.95,93
506,78.73,78.99,78.49,78.99,514
507,78.87,78.87,78.45,78.45,163
a1485158580,78.09,78.09,78.09,78.09,26
12,78.22,78.22,78.22,78.22,8
13,78.33,78.33,78.33,78.33,30
18,78.07,78.11,78.07,78.11,160
28,78.01,78.07,78.01,78.07,50
34,78.01,78.01,78.01,78.01,50
37,78.08,78.08,78.08,78.08,26
41,78.08,78.08,78.08,78.08,26
50,78.24,78.24,78.24,78.24,100
63,77.86,78.08,77.86,78.08,326
65,77.41,77.81,77.41,77.81,127
67,77.39,77.39,77.39,77.39,5
74,77.6,77.62,77.44,77.44,243
78,77.62,77.62,77.62,77.62,10
84,77.48,77.48,77.48,77.48,25
88,77.68,77.68,77.68,77.68,66
89,77.72,77.72,77.72,77.72,24
90,77.93,77.93,77.93,77.93,11
93,77.95,77.95,77.95,77.95,109
94,77.98,77.98,77.98,77.98,16
109,77.8,77.83,77.8,77.83,46
117,78.02,78.02,78.02,78.02,11
124,77.86,77.86,77.86,77.86,68
126,77.85,77.85,77.85,77.85,8
133,77.87,77.87,77.87,77.87,130
151,77.87,77.87,77.87,77.87,15
165,77.97,77.97,77.97,77.97,15
175,77.87,77.91,77.87,77.91,57
177,77.77,77.77,77.77,77.77,24
185,77.77,77.77,77.77,77.77,13
188,77.77,77.77,77.77,77.77,25
193,77.88,77.88,77.88,77.88,82
209,77.82,77.82,77.82,77.82,50
223,77.85,77.85,77.8,77.8,108
224,77.84,77.84,77.84,77.84,4
225,77.86,77.86,77.77,77.77,1176
226,77.86,77.86,77.86,77.86,61
229,77.77,77.77,77.77,77.77,25
233,77.77,77.77,77.77,77.77,42
235,77.81,77.81,77.78,77.78,63
238,77.78,77.78,77.78,77.78,37
240,77.78,77.78,77.78,77.78,10
241,77.78,77.78,77.78,77.78,12
242,77.77,77.77,77.77,77.77,2
248,77.79,77.79,77.79,77.79,131
251,77.77,77.77,77.77,77.77,83
254,77.9,77.9,77.83,77.83,18
255,77.77,77.77,77.77,77.77,36
270,77.87,77.87,77.87,77.87,64
275,77.81,77.81,77.81,77.81,25
278,77.94,77.94,77.94,77.94,18
303,77.9,77.9,77.9,77.9,68
345,77.77,77.77,77.77,77.77,25
363,77.68,77.77,77.68,77.77,217
385,77.5,77.6,77.5,77.6,200
388,77.32,77.32,77.15,77.32,316
389,76.89,77.11,76.88,77.11,334
390,77.15,77.15,77.15,77.15,59
392,77.16,77.16,77.16,77.16,58
393,77.33,77.33,77.33,77.33,66
394,77.39,77.39,77.39,77.39,19
396,77.39,77.39,77.39,77.39,145
420,77.07,77.25,77.07,77.25,285
421,77.08,77.08,77.08,77.08,118
423,77.37,77.37,77.21,77.21,279
424,77.57,77.57,77.5,77.5,443
425,77.66,77.66,77.6,77.6,112
426,77.66,77.66,77.66,77.66,17
428,77.68,77.78,77.68,77.78,118
437,77.66,77.66,77.54,77.6,259
438,77.6,77.6,77.6,77.6,7
439,77.94,77.97,77.68,77.68,704
440,77.97,77.97,77.97,77.97,36
441,77.97,77.97,77.97,77.97,19
443,77.97,77.97,77.97,77.97,15
451,77.83,77.88,77.68,77.88,474
469,77.68,77.73,77.68,77.73,290
472,77.8,77.8,77.75,77.75,55
479,77.89,77.89,77.89,77.89,104
482,77.88,77.88,77.84,77.84,23
483,77.89,77.9,77.74,77.8,313
484,77.9,77.9,77.9,77.9,56
494,77.87,77.9,77.71,77.9,584
495,77.82,77.82,77.82,77.82,16
496,77.85,77.85,77.79,77.79,31
497,77.78,77.78,77.78,77.78,2
501,77.76,77.76,77.67,77.76,346
502,77.68,77.68,77.68,77.68,20
503,77.81,77.81,77.73,77.73,505
505,77.88,77.88,77.88,77.88,36
506,77.88,77.88,77.81,77.81,24
507,77.63,77.88,77.63,77.88,195
a1485244980,77.36,77.36,77.36,77.36,213
3,77.7,77.7,77.7,77.7,47
4,77.68,77.7,77.68,77.7,150
5,77.88,77.88,77.88,77.88,78
8,77.81,77.81,77.81,77.81,1
10,78,78,77.99,77.99,200
16,77.63,77.98,77.63,77.98,144
17,77.85,77.85,77.84,77.84,109
21,77.91,77.91,77.91,77.91,7
33,78,78,77.91,77.91,130
41,77.73,77.87,77.73,77.87,256
51,77.87,77.87,77.87,77.87,23
58,77.8,77.82,77.8,77.82,140
59,77.66,77.71,77.66,77.71,330
66,77.68,77.68,77.68,77.68,100
67,77.68,77.68,77.68,77.68,35
77,77.97,77.97,77.93,77.93,125
84,78.04,78.1,77.97,77.97,669
85,78.21,78.3,78.05,78.06,375
86,78.12,78.12,78.1,78.1,129
87,78.22,78.22,78.08,78.12,165
90,78.3,78.3,78.3,78.3,179
94,78.5,78.5,78.38,78.38,794
99,78.83,78.83,78.68,78.69,336
101,78.67,78.67,78.66,78.67,186
102,78.72,78.72,78.72,78.72,50
106,78.84,78.84,78.82,78.82,225
110,78.84,78.84,78.84,78.84,38
115,78.64,78.68,78.64,78.68,150
116,78.63,78.63,78.63,78.63,5
125,78.79,78.79,78.63,78.66,265
132,78.79,78.79,78.79,78.79,7
138,78.79,78.79,78.79,78.79,60
145,78.79,78.79,78.79,78.79,73
153,78.7,78.7,78.7,78.7,163
155,78.7,78.7,78.7,78.7,82
168,78.8,78.8,78.8,78.8,90
179,78.8,78.8,78.8,78.8,8
188,78.64,78.75,78.64,78.75,704
190,78.63,78.63,78.63,78.63,13
206,78.8,78.8,78.8,78.8,69
210,78.85,78.85,78.85,78.85,195
222,78.85,78.85,78.85,78.85,94
232,79,79,79,79,96
238,78.84,78.84,78.84,78.84,70
240,78.81,78.81,78.81,78.81,12
245,78.63,78.63,78.63,78.63,15
247,78.77,78.77,78.77,78.77,1
253,78.94,78.94,78.94,78.94,35
264,79,79,79,79,52
269,79.08,79.08,79.08,79.08,73
273,79.1,79.1,79.1,79.1,14
275,78.9,78.91,78.9,78.91,77
276,78.82,78.82,78.82,78.82,1
285,78.75,78.93,78.75,78.93,116
287,78.67,78.67,78.67,78.67,3
293,78.66,78.66,78.66,78.66,1
296,78.63,78.67,78.63,78.67,122
301,78.63,78.63,78.63,78.63,1
308,78.8,78.8,78.8,78.8,7
309,78.8,78.8,78.8,78.8,26
316,78.81,78.81,78.8,78.8,134
329,78.67,78.67,78.63,78.67,1154
332,78.78,78.78,78.78,78.78,142
342,78.71,78.71,78.71,78.71,49
348,78.68,78.68,78.68,78.68,71
349,78.67,78.67,78.67,78.67,22
350,78.67,78.67,78.67,78.67,16
359,78.63,78.63,78.63,78.63,15
360,78.63,78.63,78.63,78.63,76
361,78.63,78.63,78.63,78.63,100
363,78.63,78.63,78.63,78.63,79
365,78.68,78.68,78.68,78.68,7
373,78.68,78.68,78.68,78.68,97
382,78.74,78.74,78.74,78.74,80
388,78.75,78.75,78.75,78.75,254
392,78.73,78.73,78.73,78.73,25
394,78.86,78.86,78.86,78.86,88
396,78.89,78.89,78.87,78.87,86
405,78.89,78.89,78.89,78.89,59
409,78.99,78.99,78.99,78.99,69
412,78.86,78.86,78.86,78.86,25
413,78.92,78.92,78.92,78.92,4
416,79.2,79.2,78.94,78.94,1185
417,79.09,79.14,79.09,79.14,74
425,79.08,79.08,79.02,79.02,261
427,79.08,79.1,79.08,79.1,131
432,78.9,79.08,78.9,79.08,91
436,79,79.08,79,79.01,202
443,79.04,79.04,79.04,79.04,49
445,79,79,79,79,13
452,78.9,79.07,78.88,79.07,218
460,78.96,78.96,78.96,78.96,76
470,78.78,78.78,78.78,78.78,76
472,78.71,78.71,78.71,78.71,25
476,78.7,78.78,78.7,78.78,394
478,78.96,78.96,78.81,78.81,390
479,78.76,78.84,78.76,78.84,8
482,78.88,78.89,78.84,78.84,79
486,78.79,78.79,78.79,78.79,15
488,78.93,78.93,78.93,78.93,129
490,79.01,79.01,79.01,79.01,58
492,78.81,78.98,78.81,78.98,330
494,78.95,78.95,78.89,78.89,115
497,78.81,78.92,78.81,78.92,96
498,78.77,78.77,78.77,78.77,62
501,78.94,78.94,78.91,78.91,222
502,79.12,79.12,79.12,79.12,65
505,79.13,79.13,79.12,79.12,156
506,79.27,79.27,79.14,79.14,253
507,79.14,79.28,79.07,79.27,111
a1485331380,78.83,79.33,78.83,79.33,238
3,79.28,79.28,79.07,79.07,171
5,79.33,79.33,79.33,79.33,10
6,79.4,79.4,79.36,79.36,300
8,79.45,79.45,79.45,79.45,17
9,79.5,79.5,79.5,79.5,138
11,79.59,79.59,79.39,79.5,769
15,79.44,79.44,79.44,79.44,15
16,79.42,79.59,79.42,79.44,285
17,79.42,79.42,79.42,79.42,10
18,79.42,79.42,79.42,79.42,15
19,79.59,79.59,79.48,79.48,79
28,79.8,79.8,79.6,79.6,618
30,79.9,79.9,79.9,79.9,17
38,79.8,79.8,79.73,79.8,267
42,79.4,79.4,79.4,79.4,15
53,79.41,79.41,79.41,79.41,15
62,79.45,79.45,79.45,79.45,22
64,79.56,79.56,79.56,79.56,54
67,79.6,79.6,79.6,79.6,84
68,79.74,79.74,79.74,79.74,9
69,79.6,79.6,79.6,79.6,1
73,79.6,79.6,79.6,79.6,179
88,79.64,79.64,79.64,79.64,29
93,79.64,79.64,79.64,79.64,11
94,79.57,79.57,79.57,79.57,47
104,79.31,79.5,79.31,79.5,205
105,79.51,79.51,79.37,79.49,235
123,79.45,79.45,79.37,79.37,428
124,79.32,79.32,79.32,79.32,15
125,79.31,79.37,79.31,79.37,32
127,79.3,79.3,79.3,79.3,15
131,79.37,79.37,79.37,79.37,19
134,79.3,79.3,79.3,79.3,25
139,79.44,79.44,79.44,79.44,64
149,79.37,79.37,79.37,79.37,48
150,79.37,79.37,79.37,79.37,13
152,79.31,79.31,79.31,79.31,22
155,79.31,79.31,79.31,79.31,16
161,79.37,79.49,79.37,79.45,177
170,79.45,79.45,79.45,79.45,42
175,79.4,79.4,79.4,79.4,9
180,79.31,79.31,79.31,79.31,46
183,79.31,79.31,79.31,79.31,12
199,79.32,79.32,79.32,79.32,24
203,79.33,79.37,79.33,79.37,31
206,79.36,79.36,79.36,79.36,17
209,78.77,79.32,78.77,79.32,683
211,79.03,79.03,78.94,78.94,119
214,79,79,79,79,19
219,79.11,79.11,79.11,79.11,163
221,79.15,79.15,79.15,79.15,3
240,79.04,79.04,79.03,79.03,21
245,79.14,79.14,78.7,78.7,72
252,79.05,79.05,79.05,79.05,37
254,79.16,79.16,79.16,79.16,87
281,79,79.19,78.9,79.19,540
282,78.91,78.91,78.91,78.91,128
283,79,79,79,79,996
287,78.91,78.91,78.91,78.91,51
291,79.29,79.29,79,79,786
292,79.13,79.13,79.13,79.13,28
296,79.27,79.27,79.27,79.27,96
308,79.19,79.19,79.16,79.19,201
314,79.24,79.24,79.2,79.2,33
319,79.24,79.24,79.24,79.24,24
329,79.11,79.2,79.09,79.2,94
333,78.98,78.98,78.98,78.98,73
341,78.93,78.93,78.92,78.92,124
350,78.98,78.98,78.9,78.9,93
359,78.87,78.87,78.87,78.87,158
361,78.98,78.98,78.98,78.98,50
366,78.98,78.98,78.98,78.98,100
368,78.99,78.99,78.98,78.98,132
383,79.1,79.1,79.09,79.09,149
384,79.2,79.2,79.2,79.2,47
385,78.98,79.1,78.98,79.1,32
397,79.01,79.08,79.01,79.03,215
398,79.01,79.01,79.01,79.01,113
405,78.91,79.05,78.91,78.98,253
413,79.08,79.08,79.08,79.08,54
414,79.2,79.2,79.2,79.2,7
417,79.2,79.2,79.2,79.2,86
419,79.3,79.3,79.3,79.3,507
421,79.3,79.49,79.3,79.4,690
424,79.13,79.13,79.13,79.13,71
428,79.01,79.01,79.01,79.01,59
432,78.9,79,78.9,79,181
433,79.03,79.03,79.03,79.03,95
440,78.79,78.9,78.79,78.9,215
443,78.8,78.8,78.8,78.8,75
445,78.8,78.8,78.8,78.8,95
446,79.11,79.12,78.85,78.85,457
450,78.99,78.99,78.99,78.99,70
451,78.91,78.93,78.91,78.93,322
452,78.91,78.91,78.87,78.87,232
