AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
217,11.6,11.6,11.6,11.6,1403
219,11.6,11.6,11.6,11.6,339
220,11.595,11.595,11.595,11.595,233
221,11.605,11.605,11.605,11.605,1694
222,11.605,11.605,11.605,11.605,283
224,11.605,11.605,11.605,11.605,515
231,11.605,11.605,11.605,11.605,275
237,11.61,11.61,11.605,11.605,457
241,11.62,11.62,11.62,11.62,1867
245,11.645,11.645,11.645,11.645,169
247,11.63,11.63,11.63,11.63,1005
251,11.63,11.635,11.63,11.635,58
252,11.625,11.625,11.625,11.625,1091
253,11.605,11.62,11.605,11.62,656
254,11.59,11.6,11.59,11.6,1519
258,11.605,11.605,11.605,11.605,1890
264,11.605,11.605,11.605,11.605,2637
266,11.605,11.605,11.605,11.605,92
271,11.62,11.62,11.615,11.615,1193
273,11.625,11.625,11.625,11.625,522
278,11.63,11.63,11.63,11.63,2922
285,11.635,11.635,11.635,11.635,316
286,11.635,11.64,11.635,11.64,3357
287,11.625,11.625,11.625,11.625,150
288,11.635,11.635,11.635,11.635,263
292,11.64,11.64,11.64,11.64,161
303,11.64,11.64,11.64,11.64,397
305,11.64,11.64,11.64,11.64,40
306,11.63,11.64,11.615,11.64,19539
307,11.625,11.625,11.625,11.625,930
316,11.635,11.635,11.635,11.635,70
318,11.62,11.63,11.62,11.63,451
320,11.62,11.62,11.62,11.62,149
321,11.615,11.615,11.615,11.615,551
322,11.615,11.615,11.615,11.615,208
325,11.61,11.615,11.61,11.615,2000
326,11.61,11.61,11.61,11.61,1563
327,11.65,11.65,11.625,11.625,788
336,11.645,11.645,11.645,11.645,1068
337,11.645,11.645,11.645,11.645,16
339,11.63,11.63,11.63,11.63,416
340,11.64,11.64,11.64,11.64,196
341,11.62,11.625,11.62,11.625,1865
344,11.62,11.62,11.62,11.62,292
345,11.61,11.62,11.605,11.615,3292
346,11.62,11.62,11.62,11.62,394
348,11.605,11.62,11.6,11.62,3021
349,11.62,11.62,11.595,11.595,1082
350,11.62,11.62,11.62,11.62,359
354,11.61,11.61,11.61,11.61,1120
355,11.605,11.605,11.605,11.605,591
356,11.615,11.615,11.615,11.615,189
373,11.625,11.625,11.625,11.625,511
380,11.64,11.64,11.64,11.64,116
381,11.65,11.65,11.64,11.64,873
382,11.65,11.65,11.65,11.65,1150
383,11.645,11.645,11.645,11.645,957
386,11.64,11.64,11.64,11.64,431
392,11.63,11.63,11.63,11.63,161
394,11.625,11.625,11.625,11.625,192
395,11.63,11.63,11.63,11.63,75
396,11.625,11.625,11.625,11.625,67
398,11.635,11.635,11.635,11.635,87
402,11.635,11.635,11.635,11.635,626
404,11.645,11.645,11.645,11.645,809
406,11.655,11.655,11.655,11.655,2001
408,11.665,11.665,11.665,11.665,489
413,11.675,11.675,11.66,11.66,1969
427,11.675,11.68,11.675,11.68,1477
429,11.65,11.67,11.65,11.67,1584
430,11.65,11.65,11.65,11.65,5
431,11.645,11.65,11.645,11.65,1018
434,11.655,11.655,11.655,11.655,969
437,11.655,11.655,11.655,11.655,515
442,11.645,11.645,11.645,11.645,493
444,11.65,11.65,11.65,11.65,382
445,11.645,11.645,11.645,11.645,505
447,11.655,11.655,11.645,11.645,628
451,11.65,11.65,11.65,11.65,298
452,11.655,11.655,11.655,11.655,375
458,11.66,11.66,11.65,11.65,2244
459,11.665,11.665,11.665,11.665,294
460,11.67,11.67,11.67,11.67,414
468,11.67,11.67,11.665,11.665,2471
469,11.665,11.665,11.665,11.665,62
470,11.675,11.675,11.67,11.67,822
474,11.68,11.68,11.675,11.68,1469
477,11.68,11.68,11.68,11.68,474
478,11.68,11.68,11.675,11.675,774
481,11.675,11.675,11.675,11.675,563
485,11.69,11.69,11.68,11.68,762
486,11.695,11.695,11.69,11.69,2123
490,11.68,11.685,11.68,11.685,1249
493,11.68,11.68,11.68,11.68,1198
494,11.68,11.68,11.675,11.675,1351
495,11.69,11.69,11.68,11.68,458
496,11.69,11.69,11.685,11.69,3532
497,11.69,11.69,11.685,11.69,1114
500,11.695,11.695,11.69,11.69,1547
501,11.695,11.695,11.695,11.695,670
502,11.695,11.695,11.69,11.69,2248
505,11.695,11.7,11.69,11.69,2085
506,11.695,11.7,11.69,11.69,1716
507,11.7,11.7,11.69,11.695,650
a1484726580,11.7,11.7,11.695,11.695,692
1,11.75,11.75,11.75,11.75,104
7,11.72,11.72,11.72,11.72,1
9,11.715,11.72,11.715,11.72,172
14,11.725,11.725,11.725,11.725,2
23,11.715,11.745,11.715,11.745,59
41,11.705,11.71,11.705,11.71,677
46,11.695,11.705,11.695,11.705,3626
47,11.695,11.7,11.695,11.7,548
50,11.7,11.7,11.7,11.7,780
52,11.7,11.7,11.7,11.7,200
54,11.7,11.7,11.7,11.7,321
56,11.7,11.7,11.7,11.7,600
59,11.7,11.7,11.7,11.7,400
61,11.7,11.7,11.7,11.7,320
65,11.695,11.695,11.695,11.695,552
88,11.7,11.7,11.7,11.7,500
94,11.7,11.7,11.7,11.7,49
104,11.7,11.72,11.7,11.7,3673
105,11.7,11.7,11.7,11.7,1582
108,11.7,11.7,11.7,11.7,114
111,11.7,11.7,11.7,11.7,75
112,11.7,11.7,11.7,11.7,65
114,11.69,11.695,11.69,11.695,1377
115,11.69,11.69,11.69,11.69,3252
116,11.68,11.69,11.68,11.69,3337
121,11.68,11.68,11.68,11.68,529
125,11.67,11.67,11.67,11.67,11468
127,11.67,11.67,11.67,11.67,235
134,11.66,11.665,11.66,11.665,8011
140,11.685,11.685,11.685,11.685,437
146,11.685,11.685,11.685,11.685,275
147,11.685,11.685,11.685,11.685,78
148,11.685,11.685,11.685,11.685,70
151,11.685,11.685,11.685,11.685,74
155,11.685,11.685,11.685,11.685,84
158,11.685,11.685,11.685,11.685,86
159,11.685,11.685,11.685,11.685,326
160,11.685,11.685,11.685,11.685,43
162,11.685,11.685,11.685,11.685,44
168,11.68,11.685,11.68,11.685,493
172,11.685,11.685,11.685,11.685,56
174,11.685,11.685,11.685,11.685,27
181,11.68,11.685,11.68,11.685,958
191,11.685,11.685,11.685,11.685,43
193,11.68,11.685,11.68,11.685,297
195,11.685,11.685,11.685,11.685,144
196,11.685,11.685,11.685,11.685,456
197,11.685,11.685,11.685,11.685,600
199,11.685,11.685,11.685,11.685,144
201,11.685,11.685,11.685,11.685,456
202,11.685,11.685,11.685,11.685,562
205,11.685,11.685,11.685,11.685,177
206,11.685,11.685,11.685,11.685,682
207,11.685,11.685,11.685,11.685,283
212,11.695,11.695,11.695,11.695,21
214,11.7,11.7,11.7,11.7,591
215,11.705,11.705,11.705,11.705,947
216,11.715,11.715,11.715,11.715,161
217,11.72,11.72,11.72,11.72,161
219,11.73,11.73,11.73,11.73,247
222,11.735,11.735,11.735,11.735,142
225,11.735,11.735,11.735,11.735,411
226,11.73,11.73,11.73,11.73,38
238,11.725,11.73,11.725,11.73,872
239,11.725,11.725,11.725,11.725,20
241,11.725,11.725,11.725,11.725,23
250,11.73,11.73,11.73,11.73,14
259,11.72,11.725,11.72,11.725,495
276,11.71,11.71,11.71,11.71,341
288,11.71,11.71,11.71,11.71,71
307,11.715,11.715,11.715,11.715,314
311,11.705,11.705,11.705,11.705,493
322,11.7,11.7,11.7,11.7,420
326,11.705,11.705,11.705,11.705,1084
328,11.705,11.705,11.705,11.705,225
330,11.7,11.7,11.7,11.7,241
334,11.69,11.69,11.69,11.69,872
335,11.68,11.68,11.68,11.68,429
336,11.675,11.675,11.675,11.675,431
343,11.675,11.675,11.675,11.675,67
345,11.67,11.67,11.67,11.67,168
350,11.685,11.685,11.68,11.68,1700
351,11.68,11.68,11.68,11.68,375
357,11.7,11.7,11.69,11.69,1771
358,11.705,11.705,11.7,11.7,518
360,11.7,11.7,11.68,11.7,3238
363,11.685,11.695,11.68,11.68,2629
369,11.69,11.69,11.675,11.675,675
371,11.685,11.685,11.675,11.68,652
372,11.685,11.685,11.66,11.675,2062
373,11.67,11.68,11.67,11.68,1143
375,11.66,11.67,11.66,11.67,349
390,11.68,11.68,11.66,11.66,1859
393,11.68,11.68,11.68,11.68,70
396,11.675,11.675,11.675,11.675,14
402,11.685,11.685,11.685,11.685,96
407,11.7,11.7,11.69,11.69,693
408,11.705,11.705,11.705,11.705,244
409,11.71,11.71,11.71,11.71,150
410,11.71,11.71,11.71,11.71,300
413,11.725,11.735,11.715,11.715,5025
415,11.71,11.72,11.71,11.72,1901
417,11.695,11.7,11.695,11.7,271
421,11.695,11.7,11.69,11.7,1404
422,11.695,11.695,11.695,11.695,305
423,11.7,11.7,11.7,11.7,6999
424,11.69,11.7,11.69,11.7,3152
432,11.69,11.69,11.69,11.69,587
445,11.695,11.695,11.695,11.695,793
449,11.69,11.69,11.69,11.69,493
450,11.69,11.69,11.69,11.69,16
451,11.69,11.69,11.69,11.69,743
460,11.695,11.695,11.695,11.695,1304
466,11.685,11.685,11.685,11.685,671
470,11.69,11.69,11.69,11.69,632
474,11.69,11.695,11.69,11.695,273
475,11.69,11.69,11.69,11.69,154
479,11.69,11.69,11.69,11.69,855
480,11.69,11.69,11.69,11.69,1892
482,11.68,11.69,11.68,11.69,1109
483,11.68,11.68,11.68,11.68,450
484,11.68,11.68,11.68,11.68,734
485,11.685,11.685,11.685,11.685,1631
486,11.69,11.69,11.69,11.69,1593
487,11.69,11.69,11.69,11.69,1223
489,11.69,11.69,11.69,11.69,347
491,11.69,11.69,11.69,11.69,1373
493,11.69,11.69,11.69,11.69,1310
494,11.69,11.69,11.69,11.69,1438
496,11.69,11.69,11.69,11.69,262
497,11.69,11.69,11.69,11.69,183
498,11.695,11.695,11.695,11.695,1948
499,11.69,11.695,11.69,11.695,2329
500,11.68,11.685,11.68,11.685,952
501,11.685,11.695,11.68,11.68,5208
503,11.69,11.695,11.69,11.695,1721
504,11.69,11.69,11.69,11.69,26
505,11.69,11.69,11.69,11.69,1017
506,11.695,11.695,11.695,11.695,1786
507,11.67,11.69,11.67,11.69,2436
a1484812980,11.75,11.75,11.75,11.75,125
6,11.675,11.675,11.675,11.675,181
8,11.62,11.645,11.62,11.645,1428
16,11.635,11.635,11.635,11.635,121
18,11.62,11.63,11.62,11.63,729
19,11.61,11.61,11.61,11.61,516
24,11.61,11.62,11.61,11.62,745
25,11.61,11.61,11.61,11.61,221
37,11.61,11.61,11.61,11.61,647
42,11.61,11.61,11.61,11.61,610
43,11.605,11.605,11.605,11.605,162
46,11.605,11.605,11.605,11.605,390
48,11.6,11.605,11.6,11.605,312
56,11.6,11.6,11.6,11.6,2093
57,11.595,11.595,11.58,11.59,1951
79,11.55,11.585,11.55,11.585,4663
80,11.55,11.57,11.55,11.555,2728
81,11.565,11.565,11.55,11.565,409
82,11.565,11.57,11.55,11.57,550
83,11.57,11.57,11.57,11.57,463
84,11.57,11.58,11.57,11.58,858
85,11.565,11.57,11.565,11.57,861
89,11.565,11.565,11.565,11.565,178
104,11.585,11.585,11.58,11.585,1174
107,11.58,11.58,11.58,11.58,133
109,11.595,11.6,11.585,11.59,2214
111,11.605,11.605,11.605,11.605,726
119,11.6,11.6,11.6,11.6,513
120,11.57,11.585,11.57,11.585,1875
128,11.575,11.575,11.57,11.575,884
129,11.58,11.58,11.58,11.58,46
131,11.57,11.57,11.57,11.57,204
133,11.58,11.58,11.58,11.58,1293
134,11.575,11.575,11.575,11.575,254
137,11.58,11.595,11.58,11.595,673
141,11.58,11.595,11.58,11.595,775
142,11.58,11.59,11.58,11.59,1157
148,11.585,11.585,11.585,11.585,158
152,11.58,11.6,11.58,11.59,1295
159,11.595,11.595,11.595,11.595,26
160,11.59,11.59,11.59,11.59,1
162,11.595,11.595,11.595,11.595,524
164,11.6,11.6,11.6,11.6,599
167,11.62,11.62,11.62,11.62,115
168,11.62,11.62,11.62,11.62,316
175,11.61,11.615,11.605,11.615,3266
179,11.6,11.61,11.6,11.61,3227
180,11.605,11.605,11.605,11.605,163
181,11.595,11.6,11.595,11.6,515
182,11.59,11.59,11.59,11.59,190
186,11.595,11.595,11.595,11.595,163
187,11.595,11.595,11.595,11.595,117
188,11.595,11.595,11.595,11.595,163
197,11.61,11.61,11.61,11.61,1000
198,11.595,11.595,11.595,11.595,206
208,11.61,11.61,11.61,11.61,58
217,11.605,11.605,11.605,11.605,33
219,11.59,11.6,11.59,11.6,593
225,11.6,11.605,11.6,11.605,1275
227,11.59,11.59,11.59,11.59,359
228,11.58,11.585,11.58,11.585,891
229,11.575,11.575,11.575,11.575,86
231,11.575,11.575,11.575,11.575,158
235,11.585,11.585,11.585,11.585,206
240,11.58,11.58,11.58,11.58,129
245,11.56,11.56,11.56,11.56,731
255,11.585,11.585,11.565,11.58,5585
256,11.59,11.59,11.59,11.59,915
258,11.59,11.59,11.59,11.59,25
260,11.595,11.595,11.595,11.595,622
269,11.59,11.59,11.59,11.59,1435
272,11.595,11.595,11.595,11.595,761
274,11.6,11.6,11.6,11.6,2121
277,11.615,11.615,11.615,11.615,375
280,11.6,11.6,11.6,11.6,279
286,11.6,11.605,11.6,11.605,5284
287,11.6,11.6,11.6,11.6,50
288,11.6,11.6,11.6,11.6,295
293,11.6,11.6,11.6,11.6,1627
298,11.6,11.6,11.6,11.6,264
299,11.6,11.6,11.6,11.6,135
302,11.6,11.6,11.6,11.6,533
304,11.605,11.605,11.605,11.605,1300
312,11.605,11.605,11.605,11.605,158
313,11.615,11.615,11.61,11.61,1052
317,11.625,11.625,11.625,11.625,23
318,11.625,11.635,11.625,11.635,618
323,11.605,11.63,11.6,11.625,9361
324,11.6,11.6,11.6,11.6,562
327,11.62,11.62,11.615,11.615,2866
328,11.61,11.61,11.61,11.61,6
330,11.605,11.605,11.605,11.605,1
331,11.63,11.63,11.63,11.63,367
339,11.63,11.63,11.63,11.63,238
340,11.635,11.635,11.635,11.635,6
341,11.635,11.635,11.635,11.635,4
342,11.635,11.635,11.635,11.635,1007
343,11.645,11.645,11.645,11.645,6
345,11.645,11.645,11.645,11.645,437
349,11.665,11.665,11.645,11.645,3740
350,11.665,11.665,11.665,11.665,73
351,11.66,11.66,11.66,11.66,865
353,11.66,11.66,11.66,11.66,100
358,11.64,11.65,11.64,11.65,6110
361,11.635,11.635,11.635,11.635,402
362,11.625,11.625,11.625,11.625,215
367,11.625,11.625,11.615,11.625,2526
379,11.62,11.62,11.62,11.62,673
380,11.63,11.63,11.625,11.625,1612
388,11.625,11.63,11.625,11.63,295
389,11.63,11.63,11.63,11.63,979
391,11.63,11.63,11.63,11.63,200
392,11.635,11.635,11.635,11.635,249
394,11.63,11.63,11.63,11.63,514
395,11.615,11.625,11.615,11.625,1944
401,11.635,11.635,11.62,11.62,5050
402,11.625,11.625,11.625,11.625,234
406,11.625,11.625,11.625,11.625,448
411,11.635,11.635,11.635,11.635,813
416,11.63,11.63,11.63,11.63,86
420,11.615,11.625,11.615,11.625,1584
421,11.615,11.615,11.615,11.615,496
422,11.615,11.615,11.615,11.615,101
424,11.615,11.615,11.615,11.615,43
425,11.605,11.615,11.605,11.615,1676
426,11.59,11.605,11.59,11.605,408
427,11.6,11.605,11.595,11.595,3079
432,11.585,11.595,11.585,11.595,1255
433,11.59,11.59,11.59,11.59,898
442,11.595,11.595,11.595,11.595,2521
444,11.61,11.61,11.6,11.6,1800
445,11.605,11.605,11.605,11.605,784
448,11.61,11.61,11.61,11.61,1920
452,11.62,11.62,11.615,11.615,1370
453,11.615,11.615,11.615,11.615,100
454,11.62,11.62,11.62,11.62,153
455,11.62,11.62,11.62,11.62,171
459,11.62,11.62,11.62,11.62,428
461,11.62,11.62,11.62,11.62,884
465,11.625,11.635,11.625,11.635,1967
466,11.6,11.615,11.6,11.615,1412
467,11.6,11.605,11.6,11.605,497
468,11.6,11.6,11.6,11.6,3321
469,11.595,11.595,11.595,11.595,903
470,11.6,11.6,11.6,11.6,652
471,11.59,11.59,11.59,11.59,205
472,11.585,11.585,11.585,11.585,431
474,11.57,11.58,11.57,11.57,1316
475,11.575,11.575,11.57,11.57,1064
476,11.575,11.575,11.575,11.575,976
477,11.59,11.59,11.58,11.58,1578
480,11.58,11.58,11.58,11.58,1539
482,11.585,11.585,11.585,11.585,872
483,11.585,11.585,11.585,11.585,179
484,11.59,11.59,11.59,11.59,498
487,11.585,11.585,11.58,11.585,1187
488,11.59,11.59,11.585,11.585,1825
490,11.595,11.595,11.595,11.595,215
492,11.585,11.595,11.585,11.595,2936
493,11.595,11.595,11.595,11.595,759
494,11.59,11.59,11.59,11.59,320
495,11.595,11.6,11.595,11.595,1345
498,11.605,11.605,11.605,11.605,292
499,11.61,11.61,11.605,11.605,903
500,11.605,11.605,11.605,11.605,165
501,11.605,11.605,11.605,11.605,334
502,11.6,11.605,11.6,11.6,1856
504,11.605,11.61,11.6,11.6,4393
505,11.61,11.61,11.6,11.6,4501
506,11.6,11.6,11.6,11.6,1211
507,11.59,11.595,11.58,11.59,2981
a1484899380,11.55,11.55,11.55,11.55,1432
5,11.58,11.58,11.58,11.58,83
7,11.555,11.585,11.555,11.585,512
9,11.58,11.58,11.58,11.58,56
12,11.525,11.58,11.51,11.55,6452
13,11.53,11.53,11.5,11.525,3216
14,11.525,11.525,11.5,11.525,968
15,11.525,11.525,11.525,11.525,292
17,11.51,11.51,11.51,11.51,263
19,11.505,11.52,11.505,11.51,454
21,11.52,11.52,11.52,11.52,200
22,11.52,11.53,11.52,11.52,2625
23,11.52,11.52,11.52,11.52,169
25,11.535,11.535,11.535,11.535,175
30,11.53,11.535,11.53,11.535,526
32,11.555,11.555,11.555,11.555,216
35,11.565,11.565,11.565,11.565,141
40,11.565,11.565,11.565,11.565,374
46,11.555,11.555,11.555,11.555,204
49,11.56,11.565,11.56,11.56,1511
50,11.555,11.555,11.555,11.555,304
51,11.56,11.56,11.56,11.56,218
61,11.53,11.54,11.53,11.54,2741
62,11.53,11.54,11.53,11.54,844
66,11.525,11.53,11.525,11.525,2063
67,11.52,11.52,11.52,11.52,271
70,11.525,11.525,11.52,11.52,2121
71,11.52,11.52,11.52,11.52,444
72,11.515,11.515,11.515,11.515,162
73,11.515,11.52,11.5,11.515,1126
74,11.51,11.51,11.51,11.51,277
75,11.5,11.5,11.5,11.5,330
76,11.505,11.53,11.505,11.52,3305
78,11.52,11.52,11.52,11.52,1866
80,11.53,11.53,11.525,11.525,418
83,11.53,11.53,11.525,11.525,751
87,11.53,11.53,11.53,11.53,386
88,11.525,11.525,11.525,11.525,162
90,11.53,11.53,11.515,11.515,866
92,11.52,11.52,11.52,11.52,100
93,11.515,11.515,11.515,11.515,269
95,11.515,11.515,11.515,11.515,168
98,11.515,11.515,11.505,11.505,1110
105,11.52,11.52,11.505,11.505,1996
107,11.515,11.515,11.51,11.51,1013
109,11.51,11.515,11.51,11.515,447
110,11.51,11.51,11.51,11.51,48
111,11.495,11.5,11.495,11.5,8174
113,11.49,11.49,11.49,11.49,668
114,11.485,11.485,11.485,11.485,139
115,11.475,11.48,11.475,11.48,786
116,11.47,11.47,11.47,11.47,1196
121,11.46,11.46,11.46,11.46,234
122,11.465,11.465,11.465,11.465,276
123,11.505,11.505,11.465,11.465,7616
125,11.51,11.51,11.51,11.51,435
128,11.49,11.49,11.49,11.49,935
129,11.485,11.485,11.47,11.475,676
130,11.495,11.495,11.49,11.49,2739
131,11.5,11.5,11.485,11.485,964
132,11.485,11.485,11.485,11.485,1057
134,11.48,11.48,11.48,11.48,163
138,11.46,11.475,11.46,11.475,771
141,11.465,11.465,11.465,11.465,3601
143,11.46,11.465,11.46,11.465,1000
144,11.46,11.46,11.46,11.46,77
145,11.465,11.465,11.46,11.46,2951
146,11.45,11.45,11.45,11.45,267
148,11.455,11.47,11.455,11.47,409
149,11.455,11.455,11.455,11.455,5
153,11.47,11.47,11.46,11.465,3432
158,11.49,11.49,11.47,11.47,3232
159,11.495,11.495,11.495,11.495,966
166,11.505,11.505,11.505,11.505,240
168,11.525,11.525,11.515,11.515,1303
169,11.52,11.525,11.52,11.525,1376
170,11.515,11.515,11.515,11.515,38
173,11.505,11.505,11.505,11.505,553
174,11.505,11.51,11.505,11.51,544
176,11.5,11.5,11.5,11.5,834
177,11.48,11.495,11.48,11.495,392
178,11.48,11.48,11.47,11.47,760
180,11.465,11.465,11.465,11.465,1128
182,11.46,11.46,11.46,11.46,140
183,11.45,11.465,11.45,11.45,3592
188,11.455,11.455,11.455,11.455,233
189,11.475,11.475,11.45,11.45,3444
190,11.475,11.475,11.475,11.475,4
191,11.47,11.47,11.47,11.47,4
193,11.465,11.465,11.465,11.465,465
195,11.465,11.465,11.465,11.465,658
196,11.465,11.465,11.465,11.465,494
197,11.47,11.47,11.445,11.465,3110
199,11.455,11.465,11.45,11.45,1002
203,11.455,11.455,11.45,11.45,1499
204,11.45,11.45,11.45,11.45,481
207,11.435,11.45,11.435,11.45,376
210,11.44,11.44,11.44,11.44,140
214,11.445,11.445,11.445,11.445,424
215,11.44,11.445,11.44,11.445,899
224,11.44,11.44,11.44,11.44,914
226,11.44,11.44,11.44,11.44,899
233,11.435,11.435,11.435,11.435,384
234,11.44,11.44,11.44,11.44,200
236,11.44,11.44,11.435,11.435,384
237,11.435,11.435,11.435,11.435,1095
238,11.435,11.435,11.435,11.435,100
239,11.43,11.43,11.43,11.43,695
242,11.43,11.43,11.43,11.43,156
245,11.4,11.43,11.4,11.4,4315
246,11.4,11.415,11.4,11.415,419
252,11.405,11.405,11.4,11.4,3974
254,11.405,11.41,11.405,11.41,2029
255,11.405,11.405,11.405,11.405,357
256,11.42,11.42,11.405,11.41,1817
257,11.46,11.46,11.44,11.44,712
261,11.445,11.445,11.445,11.445,511
264,11.46,11.46,11.46,11.46,389
265,11.47,11.47,11.47,11.47,49
266,11.45,11.47,11.45,11.47,1557
267,11.465,11.465,11.465,11.465,47
273,11.45,11.455,11.45,11.455,1001
277,11.455,11.455,11.445,11.45,1125
282,11.445,11.445,11.445,11.445,40
288,11.46,11.46,11.455,11.455,1767
296,11.46,11.46,11.46,11.46,276
299,11.46,11.46,11.46,11.46,140
306,11.45,11.46,11.45,11.46,1767
308,11.46,11.46,11.45,11.46,2781
313,11.465,11.465,11.465,11.465,422
318,11.455,11.455,11.455,11.455,755
319,11.45,11.45,11.45,11.45,852
327,11.445,11.45,11.445,11.445,2041
329,11.445,11.445,11.44,11.44,1845
333,11.44,11.44,11.44,11.44,597
334,11.435,11.435,11.435,11.435,467
335,11.44,11.44,11.44,11.44,669
338,11.435,11.435,11.435,11.435,148
345,11.435,11.435,11.435,11.435,716
346,11.435,11.435,11.435,11.435,545
348,11.44,11.44,11.44,11.44,873
349,11.445,11.445,11.445,11.445,2919
355,11.44,11.44,11.435,11.435,1132
356,11.445,11.445,11.445,11.445,51
357,11.445,11.445,11.44,11.44,199
358,11.445,11.445,11.445,11.445,197
361,11.435,11.435,11.435,11.435,461
363,11.44,11.44,11.44,11.44,772
365,11.45,11.45,11.445,11.445,1359
369,11.45,11.45,11.45,11.45,496
370,11.455,11.455,11.455,11.455,56
372,11.455,11.455,11.455,11.455,53
373,11.455,11.455,11.455,11.455,192
375,11.455,11.455,11.45,11.45,426
381,11.455,11.455,11.45,11.45,969
383,11.445,11.45,11.445,11.45,968
387,11.445,11.445,11.445,11.445,319
388,11.435,11.435,11.435,11.435,560
392,11.44,11.44,11.44,11.44,1072
393,11.445,11.445,11.44,11.44,368
395,11.44,11.44,11.44,11.44,570
399,11.44,11.44,11.44,11.44,583
401,11.445,11.445,11.445,11.445,370
402,11.44,11.44,11.44,11.44,1998
403,11.44,11.44,11.44,11.44,483
405,11.44,11.44,11.44,11.44,1156
406,11.43,11.435,11.425,11.435,5357
407,11.425,11.425,11.425,11.425,175
408,11.425,11.425,11.425,11.425,169
411,11.43,11.43,11.425,11.425,2441
412,11.425,11.425,11.425,11.425,1172
413,11.42,11.42,11.42,11.42,1881
416,11.405,11.41,11.405,11.41,1672
417,11.4,11.41,11.4,11.41,658
419,11.405,11.405,11.405,11.405,641
420,11.4,11.4,11.4,11.4,3376
421,11.415,11.415,11.4,11.4,4911
424,11.415,11.415,11.415,11.415,716
425,11.42,11.42,11.42,11.42,2004
429,11.425,11.425,11.42,11.425,1463
433,11.43,11.43,11.43,11.43,368
435,11.425,11.425,11.425,11.425,849
437,11.4,11.42,11.4,11.42,5309
441,11.41,11.41,11.405,11.405,2332
445,11.405,11.405,11.405,11.405,4207
446,11.41,11.41,11.405,11.405,1389
447,11.41,11.41,11.41,11.41,731
448,11.415,11.415,11.415,11.415,44
449,11.415,11.415,11.415,11.415,110
450,11.415,11.415,11.415,11.415,111
452,11.415,11.415,11.415,11.415,400
453,11.405,11.41,11.405,11.41,3709
454,11.405,11.405,11.405,11.405,443
456,11.4,11.4,11.4,11.4,118
457,11.395,11.4,11.395,11.4,1641
459,11.4,11.405,11.4,11.4,2931
463,11.395,11.395,11.395,11.395,364
464,11.4,11.4,11.4,11.4,412
465,11.395,11.395,11.395,11.395,2990
466,11.4,11.4,11.395,11.395,2757
467,11.405,11.405,11.405,11.405,700
468,11.4,11.4,11.4,11.4,3018
469,11.395,11.395,11.395,11.395,383
470,11.39,11.39,11.39,11.39,1128
471,11.38,11.385,11.38,11.385,906
472,11.39,11.39,11.38,11.38,725
474,11.39,11.395,11.385,11.385,5213
475,11.385,11.385,11.385,11.385,169
476,11.395,11.395,11.395,11.395,100
477,11.39,11.39,11.39,11.39,1280
479,11.39,11.39,11.385,11.385,960
480,11.39,11.39,11.39,11.39,162
482,11.385,11.39,11.385,11.39,2681
483,11.39,11.39,11.39,11.39,162
486,11.405,11.405,11.39,11.39,3799
