SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
64,24.73,24.73,24.72,24.72,710
66,24.71,24.71,24.71,24.71,307
69,24.72,24.745,24.72,24.74,859
74,24.7,24.715,24.695,24.715,735
75,24.675,24.695,24.675,24.695,916
78,24.665,24.675,24.665,24.675,850
79,24.69,24.69,24.68,24.68,160
80,24.7,24.7,24.695,24.695,549
81,24.65,24.685,24.62,24.685,3243
84,24.635,24.635,24.63,24.63,765
85,24.65,24.66,24.65,24.66,300
86,24.665,24.7,24.665,24.69,731
89,24.685,24.685,24.66,24.66,346
90,24.675,24.675,24.675,24.675,308
93,24.7,24.7,24.69,24.69,848
94,24.69,24.69,24.69,24.69,18
95,24.675,24.675,24.66,24.675,878
97,24.645,24.66,24.645,24.66,578
102,24.645,24.645,24.645,24.645,13
104,24.64,24.64,24.64,24.64,120
106,24.64,24.64,24.64,24.64,300
107,24.65,24.65,24.65,24.65,370
108,24.645,24.645,24.645,24.645,86
110,24.645,24.65,24.64,24.65,1922
112,24.655,24.675,24.655,24.66,2144
116,24.645,24.645,24.645,24.645,100
118,24.66,24.66,24.66,24.66,83
121,24.65,24.655,24.64,24.655,2500
123,24.665,24.665,24.655,24.655,740
128,24.67,24.67,24.67,24.67,138
130,24.645,24.66,24.645,24.645,582
133,24.6,24.64,24.59,24.64,3183
134,24.61,24.61,24.61,24.61,425
136,24.6,24.605,24.6,24.6,449
140,24.575,24.6,24.575,24.6,1259
141,24.58,24.58,24.575,24.575,170
143,24.58,24.58,24.57,24.58,2759
144,24.6,24.6,24.58,24.58,859
149,24.655,24.655,24.605,24.605,1511
150,24.665,24.665,24.665,24.665,77
152,24.65,24.7,24.65,24.695,2791
153,24.68,24.68,24.68,24.68,325
161,24.67,24.68,24.67,24.68,873
163,24.67,24.67,24.67,24.67,255
167,24.69,24.69,24.69,24.69,246
172,24.675,24.675,24.66,24.675,1305
173,24.69,24.69,24.685,24.685,700
174,24.67,24.67,24.67,24.67,1000
175,24.695,24.695,24.695,24.695,112
176,24.69,24.69,24.69,24.69,300
177,24.68,24.68,24.68,24.68,177
178,24.67,24.68,24.67,24.67,2284
179,24.69,24.69,24.68,24.68,634
180,24.665,24.665,24.665,24.665,89
181,24.66,24.665,24.655,24.665,279
182,24.66,24.66,24.65,24.65,603
183,24.66,24.66,24.64,24.645,3752
184,24.665,24.665,24.665,24.665,412
189,24.64,24.64,24.635,24.635,617
194,24.63,24.63,24.63,24.63,150
195,24.645,24.645,24.64,24.64,424
199,24.64,24.65,24.64,24.645,454
204,24.63,24.63,24.63,24.63,386
205,24.65,24.66,24.65,24.65,930
206,24.645,24.65,24.635,24.65,5923
207,24.665,24.67,24.645,24.655,7227
208,24.67,24.67,24.65,24.65,9432
209,24.705,24.705,24.66,24.66,1906
210,24.71,24.71,24.705,24.705,493
212,24.735,24.735,24.725,24.725,514
217,24.725,24.725,24.705,24.715,1558
219,24.765,24.765,24.735,24.735,1701
220,24.735,24.745,24.735,24.745,2134
221,24.775,24.775,24.735,24.735,199
222,24.755,24.755,24.755,24.755,216
226,24.78,24.78,24.775,24.775,562
229,24.78,24.795,24.78,24.795,318
230,24.8,24.82,24.775,24.775,5180
231,24.845,24.845,24.815,24.815,1667
232,24.84,24.84,24.82,24.83,3098
233,24.8,24.82,24.8,24.82,9046
234,24.79,24.79,24.79,24.79,10
235,24.8,24.81,24.8,24.8,671
238,24.825,24.835,24.81,24.81,2975
239,24.805,24.83,24.8,24.83,6247
240,24.8,24.805,24.79,24.805,952
241,24.795,24.805,24.795,24.8,2306
242,24.805,24.805,24.785,24.79,2291
245,24.77,24.77,24.75,24.75,834
246,24.785,24.785,24.765,24.765,1252
248,24.78,24.78,24.78,24.78,55
249,24.78,24.78,24.78,24.78,175
250,24.795,24.795,24.795,24.795,40
251,24.79,24.79,24.78,24.785,1272
253,24.79,24.805,24.79,24.8,2121
256,24.805,24.805,24.805,24.805,600
258,24.805,24.815,24.805,24.805,1858
259,24.85,24.85,24.825,24.825,3189
260,24.85,24.85,24.85,24.85,802
261,24.845,24.845,24.845,24.845,1464
263,24.845,24.845,24.835,24.835,1645
264,24.835,24.835,24.835,24.835,50
265,24.835,24.835,24.835,24.835,681
266,24.825,24.825,24.815,24.82,1540
267,24.845,24.845,24.835,24.835,640
270,24.8,24.815,24.8,24.815,470
274,24.82,24.82,24.82,24.82,805
275,24.845,24.845,24.84,24.84,912
276,24.855,24.855,24.84,24.845,847
278,24.845,24.85,24.845,24.85,1670
279,24.86,24.86,24.86,24.86,137
280,24.845,24.845,24.84,24.84,456
281,24.88,24.88,24.86,24.86,818
282,24.885,24.885,24.885,24.885,563
283,24.89,24.89,24.89,24.89,295
285,24.865,24.89,24.865,24.89,1110
286,24.86,24.87,24.86,24.87,199
287,24.85,24.87,24.85,24.855,809
288,24.86,24.86,24.86,24.86,338
289,24.85,24.865,24.85,24.865,608
290,24.855,24.855,24.84,24.84,2302
291,24.87,24.87,24.865,24.865,908
293,24.88,24.88,24.865,24.865,621
294,24.88,24.88,24.88,24.88,177
295,24.885,24.885,24.865,24.865,870
296,24.86,24.87,24.86,24.87,1377
300,24.83,24.84,24.83,24.84,1285
301,24.815,24.825,24.815,24.825,1305
303,24.785,24.81,24.765,24.81,2791
305,24.78,24.78,24.78,24.78,50
306,24.765,24.765,24.765,24.765,215
308,24.75,24.75,24.75,24.75,277
309,24.735,24.74,24.735,24.74,816
312,24.755,24.755,24.755,24.755,100
314,24.745,24.76,24.74,24.74,2251
315,24.76,24.76,24.755,24.755,260
319,24.735,24.745,24.73,24.745,1927
320,24.72,24.725,24.72,24.725,1017
321,24.73,24.73,24.715,24.715,455
322,24.725,24.73,24.715,24.73,1790
324,24.75,24.75,24.73,24.73,1771
325,24.765,24.765,24.755,24.755,891
327,24.79,24.79,24.775,24.775,515
328,24.865,24.865,24.82,24.82,1054
329,24.845,24.845,24.835,24.845,1420
330,24.825,24.825,24.825,24.825,613
334,24.85,24.85,24.835,24.835,913
335,24.845,24.855,24.83,24.83,2769
336,24.875,24.875,24.865,24.865,491
337,24.865,24.865,24.865,24.865,2143
338,24.86,24.865,24.86,24.865,301
339,24.855,24.855,24.855,24.855,1125
342,24.875,24.875,24.86,24.86,355
343,24.865,24.865,24.865,24.865,456
345,24.89,24.89,24.87,24.87,976
347,24.87,24.87,24.87,24.87,500
348,24.88,24.88,24.88,24.88,263
349,24.88,24.88,24.87,24.875,1153
350,24.88,24.885,24.88,24.88,812
352,24.885,24.885,24.885,24.885,521
354,24.89,24.89,24.89,24.89,142
355,24.88,24.895,24.88,24.895,5001
356,24.855,24.865,24.855,24.865,600
357,24.84,24.865,24.84,24.865,5100
358,24.85,24.85,24.85,24.85,173
366,24.845,24.86,24.845,24.845,2672
369,24.875,24.875,24.865,24.865,805
370,24.89,24.89,24.89,24.89,225
371,24.885,24.885,24.88,24.88,1193
373,24.89,24.89,24.89,24.89,200
374,24.87,24.885,24.87,24.885,2145
376,24.88,24.88,24.875,24.875,483
379,24.875,24.875,24.875,24.875,38
380,24.88,24.88,24.88,24.88,175
381,24.895,24.895,24.885,24.885,928
382,24.9,24.905,24.895,24.895,13867
383,24.915,24.915,24.91,24.91,1133
384,24.92,24.92,24.92,24.92,270
385,24.91,24.925,24.91,24.92,5581
386,24.825,24.905,24.825,24.905,3241
389,24.855,24.855,24.845,24.845,1780
391,24.86,24.88,24.86,24.87,2495
393,24.87,24.87,24.865,24.87,1299
394,24.905,24.905,24.88,24.88,901
395,24.895,24.895,24.88,24.89,1188
396,24.875,24.885,24.875,24.875,707
398,24.88,24.88,24.88,24.88,543
399,24.88,24.88,24.88,24.88,513
400,24.885,24.885,24.875,24.875,1627
401,24.89,24.89,24.885,24.885,310
402,24.895,24.895,24.895,24.895,276
404,24.895,24.895,24.89,24.89,379
405,24.9,24.9,24.9,24.9,938
406,24.935,24.935,24.915,24.915,1303
407,24.95,24.95,24.935,24.935,432
408,24.935,24.95,24.935,24.935,2744
409,24.925,24.925,24.925,24.925,138
410,24.915,24.915,24.915,24.915,269
411,24.92,24.92,24.915,24.915,567
412,24.91,24.925,24.91,24.925,589
413,24.92,24.92,24.92,24.92,80
414,24.945,24.945,24.925,24.925,321
415,24.935,24.935,24.935,24.935,214
416,24.92,24.94,24.92,24.93,2111
417,24.91,24.92,24.91,24.92,394
420,24.885,24.91,24.885,24.91,2407
421,24.9,24.9,24.885,24.885,3070
422,24.915,24.915,24.905,24.905,1366
427,24.91,24.915,24.91,24.915,400
428,24.92,24.92,24.915,24.915,420
430,24.925,24.925,24.915,24.915,2301
431,24.94,24.94,24.94,24.94,300
432,24.94,24.945,24.94,24.945,368
433,24.96,24.96,24.945,24.945,2022
434,24.98,24.985,24.975,24.98,902
435,24.98,24.98,24.975,24.975,2310
436,24.98,24.98,24.98,24.98,175
438,25,25,24.975,24.98,12168
439,25.01,25.015,25.01,25.015,2216
440,25.01,25.01,25.01,25.01,973
441,24.99,25,24.99,25,2224
442,24.97,24.985,24.97,24.985,2434
443,24.97,24.97,24.96,24.97,1499
444,24.925,24.955,24.915,24.955,2835
445,24.91,24.92,24.91,24.92,474
446,24.9,24.9,24.9,24.9,288
447,24.91,24.91,24.905,24.91,1679
448,24.905,24.91,24.905,24.91,158
449,24.91,24.91,24.905,24.905,396
450,24.915,24.915,24.9,24.905,152
451,24.905,24.905,24.905,24.905,195
452,24.915,24.92,24.905,24.92,2229
453,24.93,24.93,24.92,24.92,298
454,24.915,24.92,24.915,24.92,155
455,24.93,24.93,24.915,24.915,706
456,24.93,24.93,24.92,24.92,551
457,24.93,24.93,24.925,24.925,2007
458,24.925,24.925,24.925,24.925,161
459,24.925,24.935,24.925,24.93,2644
460,24.92,24.93,24.915,24.93,1857
461,24.915,24.915,24.915,24.915,1926
462,24.895,24.91,24.895,24.905,1208
463,24.905,24.91,24.905,24.905,1300
464,24.895,24.9,24.895,24.9,200
465,24.9,24.905,24.9,24.905,122
466,24.895,24.9,24.895,24.9,542
467,24.885,24.89,24.885,24.89,187
468,24.89,24.895,24.89,24.895,1457
469,24.895,24.895,24.885,24.885,3000
470,24.89,24.89,24.89,24.89,145
471,24.89,24.89,24.89,24.89,171
472,24.89,24.895,24.89,24.895,353
473,24.905,24.905,24.89,24.89,1678
474,24.895,24.9,24.895,24.9,301
475,24.905,24.905,24.9,24.9,436
476,24.905,24.905,24.905,24.905,1420
477,24.915,24.915,24.91,24.91,1156
478,24.915,24.915,24.91,24.915,2929
479,24.935,24.935,24.925,24.925,783
480,24.94,24.94,24.94,24.94,1430
481,24.965,24.965,24.935,24.935,1639
482,24.97,24.97,24.965,24.965,1937
483,24.985,24.985,24.975,24.975,763
484,25,25,24.995,24.995,1437
485,25,25.005,25,25,2397
486,24.995,24.995,24.99,24.99,1380
487,25,25,24.995,25,1551
489,24.99,25,24.99,25,2532
490,25,25,24.99,24.995,963
491,24.995,24.995,24.995,24.995,651
493,24.975,24.985,24.96,24.985,9298
494,24.97,24.97,24.97,24.97,1
495,24.955,24.965,24.955,24.965,557
496,24.95,24.95,24.94,24.95,3405
497,24.945,24.95,24.945,24.95,1051
498,24.95,24.95,24.95,24.95,726
499,24.945,24.945,24.94,24.945,997
501,24.95,24.95,24.94,24.95,5073
502,24.97,24.97,24.955,24.955,2218
504,24.95,24.955,24.95,24.955,1765
505,24.94,24.945,24.935,24.945,1612
506,24.91,24.945,24.91,24.94,1512
507,24.895,24.9,24.885,24.885,1095
a1484726580,25.015,25.015,25.015,25.015,1140
1,24.92,24.92,24.92,24.92,300
3,24.945,24.945,24.94,24.94,659
4,25,25,25,25,400
5,24.96,24.98,24.93,24.98,2255
6,25,25,24.975,24.975,3187
7,25.03,25.045,25.03,25.045,65
8,25,25,25,25,452
9,25.015,25.02,25.015,25.02,335
10,24.965,25,24.965,25,335
11,25,25,24.95,24.95,441
12,24.885,24.935,24.885,24.93,798
13,24.875,24.93,24.875,24.92,1044
14,24.86,24.86,24.86,24.86,123
16,24.85,24.85,24.85,24.85,75
17,24.835,24.835,24.835,24.835,150
21,24.83,24.83,24.83,24.83,100
22,24.855,24.855,24.82,24.82,936
25,24.83,24.835,24.83,24.835,704
28,24.82,24.82,24.82,24.82,75
33,24.85,24.85,24.805,24.805,1435
34,24.825,24.855,24.82,24.855,1027
42,24.9,24.9,24.84,24.84,478
47,24.885,24.92,24.885,24.92,465
48,24.865,24.865,24.865,24.865,45
49,24.855,24.865,24.855,24.865,737
51,24.85,24.855,24.85,24.855,437
56,24.85,24.885,24.85,24.88,1580
57,24.885,24.885,24.885,24.885,77
59,24.875,24.89,24.875,24.89,246
60,24.845,24.845,24.845,24.845,232
61,24.855,24.855,24.85,24.85,241
68,24.81,24.85,24.81,24.85,1500
72,24.86,24.86,24.84,24.84,210
73,24.86,24.86,24.86,24.86,101
75,24.825,24.83,24.825,24.83,603
79,24.84,24.84,24.82,24.825,2183
80,24.83,24.83,24.825,24.825,1373
82,24.865,24.865,24.85,24.85,1500
83,24.825,24.825,24.825,24.825,1003
94,24.825,24.825,24.825,24.825,90
95,24.865,24.87,24.84,24.84,1600
97,24.89,24.89,24.88,24.88,206
100,24.91,24.91,24.91,24.91,166
101,24.95,24.95,24.95,24.95,273
102,24.915,24.93,24.915,24.93,942
107,24.9,24.92,24.9,24.92,1382
112,24.895,24.895,24.895,24.895,265
114,24.885,24.905,24.885,24.905,1035
116,24.89,24.89,24.89,24.89,308
117,24.89,24.905,24.89,24.895,388
120,24.885,24.885,24.885,24.885,512
123,24.89,24.9,24.88,24.885,1278
124,24.88,24.885,24.88,24.885,295
125,24.9,24.905,24.9,24.905,195
130,24.925,24.925,24.925,24.925,150
136,24.93,24.93,24.925,24.925,534
138,24.925,24.94,24.925,24.94,1008
140,24.915,24.915,24.915,24.915,228
141,24.935,24.935,24.915,24.915,654
147,24.915,24.93,24.915,24.93,958
150,24.915,24.92,24.915,24.92,777
151,24.93,24.935,24.925,24.925,545
152,24.945,24.97,24.94,24.96,1125
154,24.94,24.94,24.94,24.94,151
156,24.95,24.95,24.95,24.95,164
162,24.945,24.945,24.935,24.935,1196
163,24.94,24.94,24.935,24.935,313
167,24.95,24.95,24.945,24.945,760
170,24.95,24.95,24.95,24.95,1501
172,24.945,24.945,24.94,24.945,841
175,24.94,24.94,24.925,24.93,1261
180,24.94,24.94,24.93,24.93,987
189,24.925,24.93,24.925,24.93,1279
198,24.945,24.955,24.935,24.935,1339
205,24.945,24.945,24.945,24.945,433
206,24.94,24.94,24.94,24.94,168
212,24.95,24.95,24.945,24.945,855
215,24.93,24.945,24.93,24.945,579
216,24.92,24.92,24.92,24.92,400
222,24.905,24.915,24.905,24.915,505
224,24.89,24.895,24.89,24.895,401
225,24.875,24.875,24.875,24.875,279
226,24.91,24.91,24.895,24.895,2547
227,24.92,24.92,24.92,24.92,214
231,24.915,24.92,24.915,24.92,969
234,24.935,24.94,24.915,24.92,1943
235,24.935,24.935,24.935,24.935,297
239,24.94,24.94,24.935,24.935,890
240,24.945,24.945,24.945,24.945,30
241,24.935,24.94,24.935,24.94,594
245,24.93,24.93,24.91,24.91,1026
246,24.93,24.93,24.93,24.93,63
247,24.9,24.915,24.9,24.915,1000
251,24.91,24.915,24.91,24.915,849
253,24.94,24.94,24.91,24.91,464
255,24.93,24.94,24.925,24.94,751
261,24.95,24.95,24.935,24.935,1218
262,24.95,24.95,24.95,24.95,281
263,24.945,24.945,24.945,24.945,260
265,24.96,24.96,24.95,24.95,608
267,24.945,24.945,24.945,24.945,200
271,24.94,24.94,24.94,24.94,250
274,24.935,24.935,24.935,24.935,575
280,24.96,24.96,24.925,24.93,1937
281,24.965,24.965,24.965,24.965,10
283,24.98,24.98,24.95,24.965,5587
284,24.985,24.985,24.985,24.985,153
285,25.02,25.02,24.99,24.99,714
287,25.03,25.03,25.03,25.03,100
288,25.035,25.035,25.035,25.035,318
290,25.03,25.03,25.02,25.02,487
291,25.035,25.035,25.035,25.035,390
292,25.045,25.045,25.045,25.045,259
295,25.05,25.05,25.04,25.045,1429
296,25.045,25.045,25.04,25.045,712
298,25.06,25.06,25.05,25.05,428
301,25.06,25.06,25.06,25.06,50
304,25.06,25.06,25.06,25.06,145
307,25.065,25.065,25.055,25.055,2432
308,25.07,25.07,25.07,25.07,424
309,25.08,25.08,25.075,25.075,637
312,25.075,25.08,25.07,25.07,839
314,25.065,25.065,25.065,25.065,150
318,25.07,25.08,25.07,25.08,810
319,25.08,25.08,25.08,25.08,180
326,25.1,25.1,25.075,25.08,3012
327,25.135,25.135,25.1,25.105,529
328,25.13,25.13,25.12,25.12,804
330,25.13,25.13,25.13,25.13,228
331,25.135,25.135,25.125,25.13,2914
333,25.13,25.14,25.13,25.13,471
334,25.14,25.14,25.14,25.14,832
335,25.15,25.15,25.13,25.14,1630
338,25.14,25.14,25.14,25.14,235
339,25.135,25.135,25.135,25.135,254
340,25.15,25.15,25.145,25.145,2288
341,25.145,25.155,25.14,25.15,2654
345,25.145,25.145,25.145,25.145,408
346,25.135,25.135,25.135,25.135,295
350,25.125,25.125,25.125,25.125,98
351,25.125,25.125,25.125,25.125,1035
352,25.12,25.12,25.12,25.12,27
353,25.12,25.12,25.105,25.11,1468
355,25.115,25.115,25.115,25.115,1120
358,25.1,25.1,25.1,25.1,283
359,25.105,25.105,25.105,25.105,15
360,25.135,25.135,25.115,25.115,392
361,25.155,25.155,25.135,25.135,436
362,25.18,25.18,25.155,25.16,4755
363,25.2,25.2,25.175,25.185,4826
364,25.195,25.205,25.195,25.2,415
366,25.175,25.175,25.175,25.175,253
368,25.16,25.165,25.16,25.165,1440
372,25.195,25.195,25.15,25.16,2227
373,25.16,25.165,25.16,25.165,200
379,25.165,25.165,25.165,25.165,130
380,25.215,25.215,25.17,25.17,1272
382,25.21,25.21,25.205,25.205,621
384,25.19,25.2,25.19,25.2,532
387,25.175,25.175,25.175,25.175,636
390,25.165,25.165,25.14,25.14,1163
393,25.17,25.18,25.165,25.17,1177
394,25.15,25.16,25.15,25.16,744
395,25.17,25.17,25.14,25.155,2596
398,25.15,25.16,25.15,25.16,501
403,25.155,25.155,25.13,25.135,1355
404,25.16,25.16,25.155,25.155,373
408,25.145,25.145,25.14,25.14,811
410,25.15,25.15,25.14,25.145,942
413,25.155,25.155,25.155,25.155,116
414,25.145,25.145,25.145,25.145,101
416,25.145,25.145,25.135,25.14,1301
417,25.135,25.15,25.135,25.15,2975
418,25.135,25.135,25.135,25.135,336
420,25.115,25.115,25.115,25.115,405
425,25.095,25.105,25.09,25.105,1611
429,25.09,25.095,25.09,25.09,1099
431,25.095,25.095,25.095,25.095,766
433,25.105,25.105,25.085,25.09,1153
434,25.1,25.1,25.1,25.1,130
435,25.1,25.11,25.09,25.095,890
437,25.115,25.115,25.11,25.11,984
438,25.115,25.115,25.115,25.115,4
439,25.13,25.13,25.11,25.11,758
440,25.14,25.14,25.135,25.135,340
441,25.14,25.14,25.14,25.14,283
447,25.145,25.145,25.135,25.135,1578
448,25.13,25.13,25.13,25.13,250
449,25.135,25.14,25.135,25.14,462
450,25.13,25.13,25.13,25.13,8
451,25.125,25.13,25.12,25.13,796
453,25.13,25.14,25.13,25.13,401
457,25.13,25.13,25.13,25.13,153
458,25.12,25.125,25.1,25.125,2948
461,25.125,25.125,25.12,25.12,169
463,25.125,25.125,25.125,25.125,269
464,25.125,25.125,25.125,25.125,212
465,25.13,25.13,25.13,25.13,25
466,25.13,25.135,25.12,25.12,2055
467,25.13,25.13,25.13,25.13,88
468,25.12,25.12,25.12,25.12,456
470,25.12,25.125,25.12,25.12,1024
473,25.125,25.13,25.12,25.125,6266
475,25.125,25.125,25.11,25.11,400
476,25.125,25.125,25.12,25.12,648
479,25.135,25.135,25.135,25.135,631
484,25.15,25.15,25.14,25.14,2177
485,25.14,25.15,25.14,25.145,2653
487,25.135,25.15,25.135,25.14,1173
490,25.135,25.135,25.13,25.13,1876
491,25.135,25.135,25.135,25.135,1544
492,25.135,25.135,25.125,25.13,3623
495,25.135,25.14,25.135,25.14,723
497,25.14,25.14,25.13,25.14,10903
498,25.145,25.145,25.13,25.13,5090
499,25.125,25.125,25.125,25.125,70
500,25.13,25.13,25.125,25.125,441
501,25.13,25.13,25.125,25.125,999
503,25.115,25.115,25.115,25.115,284
504,25.12,25.12,25.115,25.12,2696
505,25.115,25.115,25.115,25.115,205
506,25.155,25.155,25.115,25.12,1350
507,25.11,25.15,25.11,25.15,6167
a1484812980,25,25,24.99,25,6427
1,24.95,25.02,24.95,24.96,4134
2,24.9,24.915,24.9,24.91,4605
3,25.01,25.01,24.915,24.915,2708
4,25.01,25.035,25.01,25.035,324
5,24.995,25.02,24.965,25.02,1534
6,25.075,25.075,24.955,24.955,4712
7,25.07,25.07,25.03,25.04,1268
8,25.085,25.1,25.075,25.075,1548
9,25.16,25.16,25.08,25.08,1806
11,25.17,25.17,25.165,25.165,940
12,25.17,25.17,25.17,25.17,411
13,25.16,25.175,25.16,25.17,2679
15,25.17,25.17,25.165,25.165,181
19,25.13,25.155,25.125,25.155,526
20,25.135,25.135,25.135,25.135,182
23,25.155,25.155,25.155,25.155,221
25,25.155,25.155,25.155,25.155,484
31,25.16,25.16,25.16,25.16,300
35,25.17,25.17,25.14,25.14,210
39,25.14,25.155,25.135,25.145,642
41,25.13,25.13,25.13,25.13,76
42,25.135,25.135,25.135,25.135,30
43,25.12,25.12,25.12,25.12,283
45,25.12,25.12,25.11,25.115,125
46,25.13,25.13,25.125,25.125,289
51,25.11,25.11,25.11,25.11,90
53,25.1,25.11,25.1,25.11,484
54,25.095,25.095,25.085,25.095,1122
57,25.055,25.09,25.055,25.09,524
58,25.075,25.08,25.06,25.06,950
59,25.075,25.09,25.075,25.09,908
61,25.055,25.08,25.055,25.08,465
62,25.05,25.05,25.05,25.05,1650
63,25.06,25.06,25.06,25.06,262
64,25.055,25.055,25.045,25.05,329
69,25.065,25.065,25.05,25.05,523
70,25.05,25.05,25.05,25.05,106
73,25.05,25.05,25.05,25.05,263
75,25.035,25.045,25.035,25.045,615
77,25.02,25.025,25.02,25.025,431
78,25,25.02,24.99,25.02,2116
79,24.99,24.99,24.99,24.99,263
81,24.99,24.99,24.99,24.99,807
82,24.985,24.985,24.985,24.985,403
83,24.995,24.995,24.985,24.985,759
85,25.03,25.03,25,25,594
87,25.045,25.045,25.02,25.025,674
92,25.08,25.08,25.055,25.055,1004
98,25.09,25.09,25.09,25.09,111
100,25.05,25.075,25.05,25.075,973
102,25.03,25.045,25.03,25.045,1147
103,25.025,25.025,25.025,25.025,45
104,24.99,24.995,24.99,24.995,207
109,24.945,24.98,24.945,24.965,1038
112,24.935,24.935,24.935,24.935,144
113,24.925,24.925,24.9,24.915,2426
116,24.9,24.905,24.9,24.905,1046
117,24.92,24.92,24.885,24.885,1687
120,24.92,24.92,24.9,24.9,1549
121,24.95,24.95,24.93,24.93,993
122,24.93,24.935,24.93,24.935,621
128,24.94,24.94,24.94,24.94,383
130,24.94,24.95,24.94,24.95,1170
131,24.94,24.94,24.94,24.94,123
138,24.935,24.935,24.935,24.935,199
141,24.91,24.92,24.895,24.92,736
149,24.93,24.93,24.92,24.92,1101
150,24.915,24.93,24.915,24.93,442
152,24.895,24.895,24.895,24.895,100
154,24.925,24.925,24.915,24.915,616
156,24.93,24.93,24.93,24.93,134
158,24.935,24.935,24.935,24.935,36
159,24.93,24.93,24.93,24.93,149
160,24.92,24.92,24.92,24.92,100
164,24.94,24.94,24.94,24.94,93
166,24.925,24.935,24.925,24.935,635
168,24.91,24.925,24.91,24.925,473
169,24.88,24.91,24.88,24.905,1157
174,24.92,24.92,24.89,24.89,845
175,24.92,24.92,24.92,24.92,90
176,24.9,24.91,24.9,24.91,536
181,24.87,24.87,24.87,24.87,808
184,24.87,24.87,24.87,24.87,959
185,24.89,24.89,24.885,24.885,82
188,24.9,24.9,24.9,24.9,111
191,24.91,24.91,24.91,24.91,306
192,24.875,24.9,24.875,24.9,1136
193,24.88,24.88,24.88,24.88,405
195,24.89,24.89,24.875,24.875,788
203,24.895,24.895,24.895,24.895,151
206,24.895,24.905,24.895,24.9,104
212,24.91,24.91,24.91,24.91,961
213,24.88,24.895,24.88,24.895,1567
214,24.89,24.89,24.885,24.885,498
215,24.885,24.89,24.885,24.89,176
217,24.86,24.88,24.845,24.88,1367
219,24.86,24.86,24.86,24.86,100
221,24.86,24.86,24.85,24.855,795
233,24.865,24.865,24.865,24.865,249
235,24.805,24.855,24.78,24.855,4218
238,24.8,24.805,24.8,24.805,3053
240,24.81,24.81,24.805,24.805,287
242,24.815,24.815,24.81,24.81,371
245,24.825,24.83,24.805,24.82,717
246,24.82,24.83,24.82,24.83,781
249,24.79,24.79,24.79,24.79,69
250,24.805,24.805,24.795,24.795,345
256,24.805,24.805,24.805,24.805,652
260,24.82,24.82,24.805,24.805,1150
261,24.795,24.81,24.795,24.81,823
263,24.795,24.8,24.795,24.8,1070
264,24.82,24.82,24.79,24.8,1304
267,24.81,24.81,24.8,24.805,729
272,24.815,24.815,24.815,24.815,269
273,24.81,24.81,24.81,24.81,226
274,24.805,24.805,24.805,24.805,136
276,24.82,24.825,24.81,24.81,738
277,24.8,24.825,24.79,24.825,1773
282,24.795,24.82,24.775,24.79,2694
283,24.825,24.855,24.805,24.855,2125
285,24.85,24.85,24.835,24.835,217
286,24.83,24.83,24.83,24.83,27
287,24.835,24.835,24.83,24.83,1001
288,24.855,24.865,24.855,24.865,360
289,24.87,24.87,24.87,24.87,31
290,24.87,24.87,24.87,24.87,142
