BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
123,51.01,51.01,51.01,51.01,20
128,51,51,50.99,50.99,475
130,50.93,50.93,50.93,50.93,63
132,50.88,50.88,50.88,50.88,200
140,50.9,51,50.86,50.93,1357
142,50.86,50.86,50.86,50.86,1249
148,50.89,50.9,50.89,50.9,240
150,50.89,50.9,50.89,50.9,60
153,50.86,50.87,50.86,50.87,151
156,50.86,50.86,50.86,50.86,49
157,50.87,50.87,50.87,50.87,198
160,50.82,50.82,50.82,50.82,300
170,50.84,50.84,50.8,50.8,289
172,50.87,50.87,50.87,50.87,24
174,50.75,50.75,50.75,50.75,42
176,50.73,50.78,50.73,50.78,61
181,50.7,50.71,50.7,50.71,350
182,50.77,50.77,50.7,50.7,710
189,50.89,50.89,50.87,50.87,471
190,50.9,50.9,50.87,50.87,719
192,50.78,50.78,50.78,50.78,10
193,51,51,50.89,50.89,493
195,51,51,51,51,236
197,51,51,51,51,69
204,50.79,50.79,50.79,50.79,390
211,50.84,50.84,50.84,50.84,500
220,50.89,50.89,50.88,50.88,600
229,50.91,50.91,50.91,50.91,428
230,50.92,50.92,50.92,50.92,10
231,50.92,50.92,50.92,50.92,500
236,50.8,50.85,50.8,50.85,440
239,50.92,50.92,50.91,50.91,154
240,51,51,50.97,50.97,334
243,50.97,50.97,50.95,50.95,260
245,50.8,50.8,50.8,50.8,41
248,50.8,50.8,50.8,50.8,450
249,50.8,50.8,50.8,50.8,66
250,50.48,50.67,50.48,50.67,3992
253,50.55,50.6,50.49,50.49,1150
254,50.5,50.51,50.47,50.51,1038
255,50.54,50.54,50.54,50.54,100
257,50.54,50.54,50.54,50.54,510
260,50.57,50.57,50.47,50.55,571
267,50.6,50.6,50.58,50.58,161
272,50.47,50.57,50.47,50.57,625
276,50.45,50.48,50.45,50.48,966
277,50.57,50.57,50.57,50.57,100
278,50.5,50.5,50.5,50.5,120
279,50.6,50.6,50.59,50.59,358
281,50.6,50.6,50.6,50.6,12
282,50.78,50.78,50.62,50.62,1209
283,50.75,50.75,50.75,50.75,444
284,50.75,50.75,50.75,50.75,15
285,50.65,50.73,50.65,50.73,438
287,50.73,50.73,50.73,50.73,50
290,50.72,50.72,50.72,50.72,15
291,50.75,50.75,50.75,50.75,486
292,50.86,50.86,50.8,50.8,255
293,50.95,50.95,50.95,50.95,118
296,50.95,50.95,50.94,50.94,200
299,50.94,50.94,50.94,50.94,150
300,50.95,50.95,50.95,50.95,25
301,50.98,50.98,50.95,50.95,1000
303,50.92,51,50.9,50.95,2300
309,50.5,50.76,50.48,50.76,18897
310,50.58,50.58,50.5,50.5,630
315,50.62,50.62,50.58,50.58,100
318,50.62,50.62,50.62,50.62,400
323,50.61,50.61,50.61,50.61,83
325,50.66,50.66,50.66,50.66,100
329,50.66,50.66,50.66,50.66,60
333,50.7,50.7,50.57,50.57,300
340,50.7,50.7,50.68,50.68,112
342,50.6,50.6,50.6,50.6,175
347,50.6,50.62,50.6,50.62,400
351,50.69,50.69,50.69,50.69,128
352,50.7,50.7,50.7,50.7,65
355,50.65,50.65,50.65,50.65,400
359,50.66,50.66,50.66,50.66,100
360,50.7,50.7,50.7,50.7,24
361,50.56,50.56,50.56,50.56,120
362,50.56,50.56,50.56,50.56,148
364,50.65,50.65,50.65,50.65,114
368,50.58,50.6,50.58,50.6,125
369,50.64,50.64,50.64,50.64,10
371,50.65,50.65,50.65,50.65,49
375,50.64,50.64,50.64,50.64,45
376,50.7,50.7,50.6,50.6,520
378,50.58,50.58,50.58,50.58,20
384,50.74,50.74,50.74,50.74,45
387,50.75,50.75,50.75,50.75,3
392,50.55,50.55,50.55,50.55,46
393,50.69,50.69,50.69,50.69,38
394,50.63,50.63,50.63,50.63,88
395,50.54,50.54,50.54,50.54,154
398,50.5,50.5,50.5,50.5,24
399,50.44,50.56,50.44,50.56,552
403,50.46,50.46,50.46,50.46,70
405,50.54,50.54,50.54,50.54,2
407,50.49,50.49,50.49,50.49,10
412,50.49,50.49,50.49,50.49,12
414,50.49,50.49,50.49,50.49,191
419,50.4,50.42,50.39,50.42,935
420,50.3,50.35,50.3,50.35,353
423,50.4,50.4,50.37,50.37,180
426,50.3,50.3,50.3,50.3,100
428,50.38,50.38,50.35,50.35,71
431,50.35,50.35,50.35,50.35,300
435,50.3,50.31,50.3,50.31,425
436,50.44,50.44,50.43,50.43,300
439,50.49,50.49,50.49,50.49,29
440,50.51,50.51,50.49,50.49,408
441,50.59,50.59,50.59,50.59,806
445,50.53,50.55,50.53,50.55,1375
446,50.55,50.55,50.55,50.55,75
456,50.65,50.65,50.62,50.62,453
464,50.55,50.63,50.55,50.63,2000
468,50.5,50.53,50.5,50.53,1000
469,50.5,50.55,50.5,50.55,433
473,50.46,50.5,50.46,50.5,750
474,50.45,50.45,50.45,50.45,900
477,50.48,50.48,50.48,50.48,577
480,50.41,50.49,50.32,50.49,1206
481,50.5,50.5,50.41,50.41,581
482,50.46,50.5,50.46,50.5,45
483,50.5,50.5,50.5,50.5,72
486,50.55,50.55,50.55,50.55,124
488,50.46,50.46,50.46,50.46,239
491,50.4,50.4,50.3,50.35,1216
492,50.4,50.4,50.4,50.4,394
493,50.45,50.45,50.4,50.4,100
494,50.4,50.4,50.29,50.4,717
495,50.4,50.4,50.4,50.4,756
496,50.26,50.3,50.26,50.3,822
499,50.4,50.4,50.4,50.4,100
500,50.33,50.33,50.3,50.31,313
501,50.3,50.3,50.25,50.27,1259
503,50.25,50.3,50.25,50.3,699
504,50.3,50.3,50.3,50.3,105
a1484726700,49.88,49.95,49.65,49.94,9357
1,50,50,49.95,49.95,783
2,50.2,50.2,50.09,50.09,833
4,50.09,50.09,50.09,50.09,20
5,50.14,50.14,50.09,50.09,85
6,50.14,50.14,49.975,50.14,360
7,49.975,49.975,49.975,49.975,2
8,50.14,50.14,50.14,50.14,5
9,50.14,50.14,50.14,50.14,30
10,50.14,50.14,50.14,50.14,26
11,50,50.15,50,50.11,847
12,49.96,49.96,49.96,49.96,145
14,50.06,50.06,50.01,50.01,140
15,50.08,50.13,50.06,50.06,512
19,50.1,50.1,50.1,50.1,81
21,50.1,50.1,50.1,50.1,200
22,50.11,50.11,50.1,50.1,42
24,50.1,50.1,50.1,50.1,3
30,50.08,50.08,50.08,50.08,33
32,50.02,50.05,50.02,50.05,663
33,49.98,49.98,49.98,49.98,100
35,50.08,50.08,50.08,50.08,30
37,50.07,50.07,49.93,50,443
40,50.07,50.07,50.07,50.07,46
41,50.05,50.08,50.05,50.08,84
44,50.08,50.08,50.08,50.08,5
46,50.05,50.05,50.05,50.05,4
47,50.05,50.05,50.05,50.05,60
48,50.15,50.15,50.09,50.09,804
50,49.97,49.98,49.97,49.98,300
53,50.15,50.15,50.13,50.13,200
58,49.98,50.11,49.98,50.09,1026
68,49.96,50.02,49.96,50.02,140
70,50.06,50.06,50.06,50.06,35
71,50.03,50.03,50.03,50.03,753
72,49.86,50.03,49.86,50.03,2653
73,49.93,49.93,49.93,49.93,196
76,49.85,49.87,49.85,49.87,520
79,49.5,49.705,49.395,49.705,11179
80,49.565,49.565,49.565,49.565,100
81,49.68,49.68,49.68,49.68,229
83,49.7,49.725,49.7,49.725,312
84,49.605,49.7,49.605,49.66,457
85,49.6,49.65,49.55,49.65,690
86,49.59,49.595,49.59,49.595,200
87,49.72,49.775,49.72,49.775,2570
88,49.67,49.67,49.67,49.67,65
89,49.75,49.75,49.745,49.75,181
90,49.755,49.755,49.755,49.755,69
93,49.7,49.81,49.7,49.805,430
99,49.72,49.735,49.72,49.735,105
101,49.8,49.8,49.8,49.8,41
105,49.7,49.75,49.7,49.75,400
106,49.84,49.84,49.84,49.84,40
109,49.8,49.8,49.8,49.8,60
110,49.705,49.705,49.705,49.705,115
112,49.75,49.75,49.75,49.75,100
113,49.745,49.745,49.745,49.745,54
115,49.76,49.76,49.7,49.7,55
117,49.76,49.76,49.7,49.7,131
118,49.83,49.83,49.765,49.765,400
120,49.66,49.7,49.66,49.7,429
121,49.66,49.66,49.66,49.66,50
122,49.625,49.71,49.625,49.71,177
125,49.525,49.525,49.525,49.525,75
130,49.53,49.535,49.53,49.535,1071
131,49.625,49.625,49.53,49.53,390
132,49.5,49.53,49.5,49.53,200
133,49.525,49.525,49.525,49.525,55
135,49.57,49.57,49.57,49.57,325
138,49.625,49.625,49.625,49.625,212
139,49.625,49.625,49.625,49.625,250
140,49.625,49.625,49.625,49.625,250
141,49.595,49.625,49.595,49.625,381
142,49.6,49.625,49.6,49.625,75
144,49.67,49.67,49.64,49.64,272
145,49.665,49.665,49.665,49.665,1075
147,49.7,49.7,49.7,49.7,1346
150,49.78,49.78,49.78,49.78,300
151,49.77,49.8,49.77,49.8,633
152,49.875,49.875,49.74,49.77,2800
153,49.74,49.74,49.74,49.74,120
159,49.865,49.865,49.855,49.855,353
162,49.74,49.76,49.74,49.76,400
163,49.74,49.74,49.74,49.74,968
165,49.795,49.795,49.795,49.795,85
166,49.795,49.795,49.795,49.795,13
167,49.8,49.8,49.8,49.8,50
169,49.75,49.845,49.75,49.845,350
170,49.755,49.755,49.755,49.755,200
171,49.87,49.87,49.85,49.85,980
172,49.805,49.805,49.805,49.805,50
174,49.905,49.905,49.88,49.88,550
175,49.82,49.82,49.82,49.82,100
176,49.93,49.93,49.93,49.93,50
180,49.83,49.885,49.83,49.885,750
181,49.98,49.98,49.98,49.98,200
184,49.97,49.97,49.86,49.97,471
186,49.95,49.95,49.95,49.95,100
187,49.92,49.92,49.92,49.92,47
191,49.97,49.97,49.97,49.97,64
193,49.91,49.92,49.91,49.92,30
199,50.02,50.02,50.01,50.01,350
205,49.985,49.985,49.95,49.95,248
215,49.995,49.995,49.995,49.995,100
218,49.99,49.99,49.99,49.99,20
221,50,50,50,50,200
223,50.01,50.01,50.01,50.01,2
226,49.95,49.95,49.95,49.95,3
227,50.01,50.01,50.01,50.01,60
230,49.855,49.95,49.855,49.95,2680
233,49.875,49.875,49.875,49.875,42
238,49.905,49.905,49.905,49.905,100
239,49.91,49.91,49.905,49.905,400
243,49.8,49.805,49.8,49.805,500
245,49.8,49.8,49.8,49.8,200
249,49.92,49.92,49.9,49.9,100
258,49.845,49.845,49.845,49.845,500
260,49.8,49.81,49.8,49.81,600
261,49.8,49.8,49.8,49.8,200
264,49.87,49.87,49.87,49.87,10
277,49.87,49.87,49.87,49.87,145
278,49.87,49.87,49.87,49.87,16
279,49.87,49.87,49.87,49.87,20
283,49.87,49.87,49.87,49.87,109
286,49.805,49.87,49.805,49.87,800
287,49.92,49.92,49.92,49.92,20
288,49.78,49.82,49.78,49.82,606
289,49.78,49.78,49.78,49.78,360
290,49.75,49.78,49.75,49.78,623
293,49.75,49.75,49.75,49.75,70
303,49.83,49.83,49.83,49.83,75
306,49.75,49.75,49.75,49.75,200
314,49.8,49.8,49.8,49.8,200
316,49.8,49.8,49.8,49.8,32
318,49.65,49.76,49.65,49.76,2768
321,49.65,49.65,49.65,49.65,40
325,49.68,49.68,49.675,49.675,125
329,49.75,49.76,49.73,49.73,2395
333,49.74,49.74,49.74,49.74,224
334,49.74,49.74,49.74,49.74,89
337,49.75,49.75,49.74,49.74,574
338,49.75,49.75,49.75,49.75,760
342,49.75,49.75,49.75,49.75,40
344,49.75,49.75,49.75,49.75,530
345,49.65,49.71,49.65,49.71,1270
346,49.7,49.7,49.7,49.7,60
368,49.705,49.705,49.705,49.705,3
370,49.8,49.8,49.8,49.8,741
377,49.92,49.92,49.905,49.905,1000
380,49.91,49.91,49.91,49.91,3
383,49.82,49.82,49.82,49.82,100
387,50.11,50.11,50,50,683
390,50.04,50.1,50.04,50.1,475
392,50,50,50,50,504
393,50,50,50,50,3
395,50,50,50,50,4
397,50,50,50,50,50
404,50.05,50.05,50.05,50.05,94
407,50.05,50.05,50.05,50.05,294
410,50.05,50.05,50.05,50.05,50
413,50.05,50.05,50.05,50.05,275
414,50.05,50.05,50.04,50.05,257
416,50.1,50.1,50.1,50.1,7
418,50.13,50.13,50.13,50.13,50
419,50.2,50.2,50.13,50.13,1700
422,50.15,50.15,50.07,50.08,732
424,50.03,50.03,50.03,50.03,230
426,50.16,50.16,50.15,50.15,500
429,50.15,50.15,50.15,50.15,700
434,50.17,50.17,50.17,50.17,100
437,50.1,50.11,50.1,50.11,278
439,50.1,50.18,50.1,50.18,85
444,50.06,50.1,50.06,50.1,700
456,50.16,50.16,50.15,50.15,155
472,50.06,50.06,50.06,50.06,25
473,50.17,50.17,50.17,50.17,100
476,50.2,50.2,50.2,50.2,100
480,50.08,50.08,50.08,50.08,250
481,50.13,50.13,50.13,50.13,1000
486,50.14,50.14,50.14,50.14,100
489,50.05,50.05,50.05,50.05,204
490,50.05,50.05,50.05,50.05,261
491,50,50.12,50,50.12,537
492,49.925,50,49.92,50,92
a1484813100,49.86,49.9,49.86,49.9,2193
1,49.975,50,49.975,50,202
3,49.975,49.975,49.975,49.975,100
5,50,50,50,50,73
6,50.06,50.06,49.9,49.95,519
7,50.16,50.16,50.08,50.08,1540
8,50.1,50.1,50.1,50.1,400
9,50.13,50.13,50.13,50.13,50
13,50.1,50.1,50.1,50.1,377
21,50.2,50.2,50.19,50.19,300
33,50.25,50.25,50.25,50.25,100
35,50.13,50.13,50.13,50.13,20
37,50.13,50.13,50.13,50.13,40
39,50,50.05,50,50.05,243
40,50.07,50.07,50.07,50.07,377
42,50.07,50.07,50.07,50.07,194
44,50,50.07,50,50.07,217
45,49.98,50.08,49.98,50.08,74
55,50.05,50.05,50.05,50.05,55
56,50,50.05,50,50.05,305
57,50.12,50.12,50.04,50.04,452
61,49.98,50.1,49.98,50.1,1277
62,49.98,49.98,49.98,49.98,47
65,49.9,49.9,49.9,49.9,94
68,50.05,50.05,50.05,50.05,20
71,50.04,50.04,50.04,50.04,20
73,50.05,50.05,50.05,50.05,20
77,49.93,50,49.93,49.935,3159
78,49.86,49.94,49.86,49.9,603
79,49.94,49.955,49.94,49.94,4035
81,49.85,49.86,49.85,49.86,625
91,49.9,49.9,49.9,49.9,162
94,49.93,49.93,49.93,49.93,300
95,49.95,49.95,49.95,49.95,6
97,49.895,49.895,49.895,49.895,455
109,49.935,49.935,49.935,49.935,490
112,49.95,49.95,49.94,49.94,600
118,49.85,49.85,49.85,49.85,438
121,49.83,49.85,49.83,49.85,150
125,49.94,49.94,49.83,49.83,35
128,49.9,49.9,49.9,49.9,300
129,49.955,49.955,49.94,49.94,454
130,49.84,49.84,49.84,49.84,75
131,49.83,49.84,49.83,49.84,200
133,49.91,49.91,49.91,49.91,500
143,49.92,49.92,49.92,49.92,185
145,49.92,49.92,49.92,49.92,25
159,49.9,49.9,49.9,49.9,39
166,49.97,49.97,49.88,49.88,1000
182,49.9,49.9,49.9,49.9,47
190,49.96,49.96,49.955,49.955,200
227,49.97,49.97,49.97,49.97,293
228,50,50,50,50,150
236,50.03,50.03,49.99,49.99,389
237,49.99,49.99,49.99,49.99,70
253,50.01,50.01,50.01,50.01,12
255,50.1,50.1,50.05,50.05,350
268,50.09,50.09,50.09,50.09,100
270,50.1,50.1,50.1,50.1,100
271,50,50,50,50,100
275,50.13,50.13,50.1,50.1,700
276,50.13,50.13,50.13,50.13,50
288,50,50,50,50,300
289,49.98,49.98,49.98,49.98,300
292,50,50,50,50,20
294,50,50,50,50,20
295,49.95,49.95,49.95,49.95,20
296,50,50,50,50,384
309,50.11,50.11,50.11,50.11,50
312,49.925,50.03,49.925,50.03,848
318,49.95,49.95,49.95,49.95,209
321,49.95,49.95,49.95,49.95,38
323,49.95,49.95,49.95,49.95,53
325,49.85,49.85,49.85,49.85,11
329,49.88,49.88,49.88,49.88,533
334,49.975,49.975,49.975,49.975,70
336,50.13,50.13,50.13,50.13,744
338,49.98,50,49.98,50,274
340,49.97,49.97,49.97,49.97,100
343,50.03,50.03,50.03,50.03,270
349,49.88,49.88,49.88,49.88,750
356,50.03,50.03,50.03,50.03,47
388,50.1,50.1,50.04,50.04,178
389,50,50,50,50,500
394,49.98,49.98,49.98,49.98,200
398,50.13,50.13,50.13,50.13,100
401,50.13,50.13,50.13,50.13,4353
403,50.2,50.2,50.2,50.2,700
405,50.11,50.13,50.11,50.13,327
409,50.1,50.1,50.1,50.1,262
420,50.19,50.19,50.19,50.19,1000
421,50.19,50.19,50.19,50.19,500
422,50.11,50.29,50.11,50.19,1600
427,50.27,50.27,50.25,50.25,600
444,50.2,50.2,50.2,50.2,50
447,50.2,50.2,50.2,50.2,75
448,50.2,50.2,50.2,50.2,25
450,50.11,50.11,50.11,50.11,4
454,50.11,50.11,50.11,50.11,294
455,50.15,50.15,50.15,50.15,10
457,50.1,50.1,50.1,50.1,738
461,49.99,50.03,49.99,50.03,600
471,49.985,49.985,49.985,49.985,112
486,49.975,50.01,49.965,49.965,379
494,50.04,50.04,50.02,50.02,833
502,49.93,49.935,49.93,49.935,65
505,49.93,49.93,49.93,49.93,255
a1484899500,50.08,50.17,50,50.17,3953
1,49.96,50,49.96,50,131
2,49.985,49.985,49.985,49.985,257
3,49.985,49.985,49.985,49.985,2
4,49.99,49.99,49.99,49.99,2
5,50.01,50.03,50.01,50.03,102
7,50,50.01,50,50.01,433
9,50,50.01,50,50,108
10,50,50,50,50,14
11,50.01,50.01,50.01,50.01,38
12,50,50,50,50,51
14,50,50,50,50,174
16,50,50,50,50,88
18,50,50,50,50,413
26,50,50,50,50,82
29,50.02,50.02,50.02,50.02,11
30,50.02,50.02,50.02,50.02,439
32,50.1,50.1,50.1,50.1,200
35,50.18,50.18,50.18,50.18,327
38,50.19,50.19,50.19,50.19,177
43,50.2,50.2,50.2,50.2,200
44,50.1,50.2,50.1,50.1,774
45,50.1,50.1,50.1,50.1,125
48,50.25,50.25,50.25,50.25,59
49,50.2,50.2,50.2,50.2,100
52,50.2,50.2,50.2,50.2,210
60,50.25,50.25,50.25,50.25,364
61,50.28,50.28,50.28,50.28,272
63,50.28,50.28,50.28,50.28,28
71,50.25,50.25,50.25,50.25,108
72,50.36,50.36,50.36,50.36,40
74,50.25,50.25,50.25,50.25,118
77,50.25,50.25,50.25,50.25,89
79,50.25,50.25,50.25,50.25,56
80,50.25,50.25,50.25,50.25,15
89,50.19,50.19,50.19,50.19,68
92,50.24,50.24,50.22,50.22,500
94,50.28,50.28,50.28,50.28,100
98,50.26,50.26,50.26,50.26,100
107,50.29,50.29,50.27,50.27,200
111,50.1,50.1,50.1,50.1,21
113,50.1,50.1,50.1,50.1,10
116,50.1,50.1,50.1,50.1,15
118,50.1,50.1,50.1,50.1,112
124,50.27,50.27,50.27,50.27,140
129,50.17,50.17,50.17,50.17,12
132,50.26,50.26,50.26,50.26,139
136,50.15,50.15,50.15,50.15,17
137,50.3,50.3,50.29,50.29,800
140,50.32,50.32,50.32,50.32,15
156,50.42,50.42,50.38,50.38,200
161,50.43,50.43,50.43,50.43,100
168,50.4,50.4,50.4,50.4,122
169,50.35,50.4,50.35,50.4,250
175,50.45,50.45,50.35,50.35,729
180,50.45,50.45,50.45,50.45,100
183,50.31,50.31,50.31,50.31,100
188,50.45,50.45,50.44,50.44,270
197,50.37,50.45,50.37,50.45,250
201,50.35,50.36,50.35,50.36,140
203,50.47,50.47,50.47,50.47,234
206,50.52,50.52,50.52,50.52,60
211,50.45,50.45,50.45,50.45,4
213,50.58,50.58,50.52,50.52,1599
215,50.52,50.52,50.52,50.52,37
216,50.52,50.52,50.52,50.52,21
217,50.52,50.52,50.52,50.52,146
222,50.49,50.49,50.49,50.49,68
224,50.51,50.51,50.51,50.51,298
226,50.52,50.52,50.52,50.52,15
231,50.52,50.52,50.52,50.52,40
234,50.53,50.53,50.51,50.51,310
235,50.37,50.39,50.37,50.39,100
246,50.49,50.49,50.49,50.49,127
253,50.51,50.51,50.51,50.51,20
256,50.52,50.52,50.52,50.52,300
259,50.39,50.41,50.39,50.41,357
269,50.5,50.5,50.5,50.5,14
284,50.5,50.5,50.5,50.5,26
286,50.5,50.5,50.5,50.5,129
288,50.45,50.45,50.45,50.45,99
292,50.45,50.52,50.45,50.52,123
304,50.45,50.45,50.45,50.45,70
307,50.5,50.5,50.5,50.5,36
308,50.45,50.5,50.45,50.5,487
309,50.38,50.45,50.38,50.45,400
311,50.51,50.51,50.51,50.51,161
313,50.54,50.54,50.54,50.54,50
317,50.45,50.45,50.45,50.45,200
319,50.43,50.43,50.43,50.43,15
321,50.43,50.43,50.43,50.43,58
324,50.4,50.43,50.37,50.43,633
325,50.37,50.37,50.37,50.37,120
330,50.46,50.46,50.45,50.45,250
339,50.37,50.37,50.37,50.37,450
344,50.37,50.46,50.37,50.46,95
346,50.4,50.48,50.4,50.47,1158
350,50.37,50.4,50.37,50.4,140
355,50.35,50.41,50.35,50.4,242
363,50.52,50.54,50.5,50.5,568
366,50.5,50.5,50.5,50.5,200
369,50.5,50.5,50.5,50.5,2
371,50.5,50.5,50.5,50.5,20
380,50.5,50.5,50.5,50.5,100
388,50.35,50.35,50.35,50.35,10
389,50.35,50.35,50.35,50.35,15
394,50.5,50.5,50.5,50.5,225
395,50.5,50.5,50.4,50.4,68
405,50.48,50.48,50.48,50.48,19
406,50.48,50.48,50.48,50.48,300
410,50.45,50.45,50.45,50.45,350
415,50.54,50.54,50.54,50.54,65
416,50.54,50.54,50.45,50.45,201
422,50.57,50.57,50.53,50.53,967
423,50.59,50.59,50.55,50.55,50
427,50.45,50.45,50.45,50.45,58
428,50.45,50.45,50.45,50.45,4
431,50.48,50.48,50.48,50.48,4
433,50.4,50.4,50.35,50.35,375
434,50.35,50.35,50.35,50.35,19
435,50.35,50.35,50.35,50.35,49
436,50.31,50.35,50.31,50.35,99
437,50.31,50.31,50.31,50.31,18
440,50.31,50.31,50.31,50.31,11
444,50.31,50.31,50.31,50.31,1010
445,50.29,50.31,50.29,50.31,1675
446,50.29,50.29,50.29,50.29,27
449,50.29,50.29,50.29,50.29,80
450,50.28,50.29,50.28,50.29,1010
454,50.22,50.28,50.22,50.28,238
465,50.22,50.22,50.22,50.22,81
466,50.22,50.22,50.22,50.22,19
474,50.23,50.23,50.23,50.23,300
476,50.2,50.2,50.2,50.2,270
477,50.18,50.18,50.18,50.18,178
480,50.18,50.18,50.18,50.18,361
481,50.2,50.2,50.2,50.2,100
484,50.16,50.2,50.16,50.2,800
498,50.2,50.2,50.2,50.2,43
501,50.15,50.2,50.15,50.2,490
502,50.28,50.28,50.27,50.27,131
505,50.16,50.16,50.14,50.16,1667
a1485158700,50.4,50.4,50.36,50.36,3226
1,50.2,50.4,50.2,50.4,996
6,50.21,50.21,50.21,50.21,180
7,50.1,50.1,50.1,50.1,100
10,50.1,50.13,50.1,50.1,1460
11,50.1,50.1,50.1,50.1,38
12,50.08,50.11,50.08,50.11,1030
21,50.06,50.06,50.06,50.06,281
22,50.06,50.06,50.06,50.06,148
24,50.1,50.1,50.1,50.1,200
25,50.1,50.1,50.07,50.1,625
27,50.07,50.07,50.07,50.07,6
28,50,50.07,49.96,50.07,3228
29,50.03,50.03,50.03,50.03,250
31,50.09,50.14,50.09,50.09,256
32,50.09,50.09,50.09,50.09,12
33,50.09,50.1,50.09,50.09,160
34,50.04,50.09,50.04,50.09,517
37,50.06,50.06,50.05,50.05,250
39,50,50,50,50,100
43,49.95,49.97,49.95,49.97,325
44,49.805,49.91,49.8,49.91,2179
45,49.8,49.83,49.8,49.8,877
51,49.81,49.81,49.81,49.81,100
54,49.82,49.82,49.82,49.82,200
55,49.82,49.88,49.82,49.88,330
56,49.82,49.82,49.82,49.82,1000
60,49.965,49.965,49.84,49.84,400
63,49.8,49.8,49.8,49.8,24
64,49.8,49.8,49.7,49.76,779
65,49.825,49.825,49.8,49.8,136
68,49.8,49.825,49.8,49.825,220
69,49.8,49.8,49.8,49.8,100
75,49.75,49.77,49.75,49.77,53
77,49.82,49.82,49.8,49.8,400
82,49.7,49.8,49.7,49.8,299
85,49.82,49.82,49.82,49.82,100
86,49.82,49.82,49.82,49.82,12
90,49.86,49.86,49.86,49.86,103
91,49.8,49.8,49.8,49.8,100
94,49.7,49.775,49.7,49.775,750
98,49.7,49.7,49.7,49.7,125
104,49.7,49.7,49.7,49.7,500
105,49.7,49.77,49.7,49.765,220
115,49.83,49.83,49.83,49.83,5
116,49.82,49.82,49.82,49.82,319
132,49.8,49.8,49.8,49.8,150
134,49.895,49.895,49.895,49.895,2
142,49.82,49.88,49.82,49.88,128
146,49.895,49.895,49.895,49.895,100
157,49.845,49.845,49.76,49.82,715
162,49.885,49.885,49.885,49.885,6
168,49.76,49.76,49.76,49.76,11
174,49.795,49.795,49.795,49.795,300
198,49.79,49.79,49.79,49.79,100
199,49.76,49.76,49.76,49.76,149
203,49.795,49.795,49.795,49.795,100
209,49.795,49.795,49.795,49.795,391
210,49.795,49.795,49.795,49.795,9
212,49.75,49.75,49.75,49.75,87
214,49.82,49.82,49.795,49.795,650
219,49.875,49.875,49.875,49.875,200
224,49.85,49.85,49.835,49.835,325
227,49.75,49.75,49.75,49.75,12
240,49.8,49.8,49.8,49.8,2
243,49.715,49.75,49.715,49.75,280
245,49.8,49.8,49.8,49.8,283
246,49.8,49.8,49.8,49.8,15
248,49.85,49.86,49.84,49.84,298
250,49.9,49.9,49.88,49.88,322
253,49.94,49.94,49.94,49.94,844
259,49.71,49.86,49.71,49.86,2464
266,49.75,49.75,49.745,49.745,103
268,49.7,49.715,49.7,49.715,379
280,49.7,49.7,49.7,49.7,200
285,49.7,49.7,49.7,49.7,561
289,49.7,49.7,49.7,49.7,18
