HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
371,26.58,26.58,26.58,26.58,3
372,26.6,26.605,26.595,26.595,894
378,26.625,26.625,26.625,26.625,3
380,26.67,26.67,26.67,26.67,78
381,26.67,26.67,26.67,26.67,185
384,26.49,26.49,26.49,26.49,100
388,26.62,26.62,26.62,26.62,38
398,26.615,26.615,26.615,26.615,36
405,26.685,26.685,26.685,26.685,90
407,26.685,26.685,26.685,26.685,75
408,26.73,26.73,26.73,26.73,19
409,26.73,26.73,26.73,26.73,74
412,26.73,26.73,26.73,26.73,27
417,26.87,26.87,26.815,26.815,24
420,26.825,26.825,26.825,26.825,200
424,26.825,26.825,26.825,26.825,195
428,26.845,26.845,26.845,26.845,5
430,26.945,26.945,26.905,26.905,1000
434,27,27,26.92,26.92,541
437,26.97,26.97,26.955,26.955,346
439,26.855,26.955,26.855,26.955,1697
440,26.84,26.84,26.84,26.84,300
445,26.81,26.81,26.805,26.805,300
447,26.69,26.715,26.69,26.715,1007
457,26.615,26.615,26.615,26.615,60
458,26.565,26.565,26.565,26.565,30
459,26.6,26.6,26.565,26.565,419
467,26.63,26.63,26.63,26.63,300
468,26.69,26.69,26.635,26.635,145
473,26.8,26.8,26.735,26.735,110
479,26.835,26.835,26.83,26.83,78
481,26.83,26.83,26.83,26.83,47
485,26.875,26.895,26.87,26.87,241
487,26.915,26.915,26.915,26.915,406
489,26.915,26.915,26.84,26.84,323
493,26.8,26.8,26.73,26.76,964
496,26.8,26.8,26.795,26.795,400
497,26.82,26.82,26.82,26.82,185
501,26.725,26.725,26.725,26.725,112
503,26.73,26.73,26.73,26.73,39
504,26.755,26.755,26.73,26.73,121
507,26.89,26.89,26.89,26.89,248
a1484726580,26.815,27,26.815,27,512
8,26.89,26.89,26.875,26.875,145
13,26.89,26.89,26.89,26.89,264
25,26.89,26.905,26.89,26.895,61
29,26.89,26.89,26.89,26.89,7
39,26.89,26.89,26.89,26.89,13
42,26.905,26.905,26.905,26.905,401
46,26.88,26.91,26.875,26.91,1391
64,26.915,26.915,26.915,26.915,1
71,26.965,26.965,26.965,26.965,106
73,26.875,26.915,26.875,26.915,59
77,26.915,26.915,26.915,26.915,80
100,27.025,27.025,27,27,707
106,27.16,27.16,27.06,27.06,182
107,27.075,27.075,27.075,27.075,181
111,27.12,27.12,27.12,27.12,30
114,27.155,27.155,27.155,27.155,187
122,27.265,27.265,27.265,27.265,100
123,27.3,27.3,27.265,27.265,216
126,27.255,27.255,27.255,27.255,63
127,27.28,27.285,27.28,27.285,259
128,27.21,27.21,27.21,27.21,100
131,27.255,27.255,27.24,27.24,220
135,27.275,27.275,27.275,27.275,154
144,27.31,27.31,27.31,27.31,202
145,27.33,27.33,27.33,27.33,55
146,27.33,27.33,27.33,27.33,18
149,27.315,27.315,27.315,27.315,200
150,27.375,27.375,27.28,27.37,1777
155,27.625,27.625,27.375,27.375,3764
158,27.63,27.63,27.6,27.6,859
167,27.68,27.68,27.68,27.68,187
168,27.77,27.77,27.72,27.72,555
169,27.795,27.795,27.72,27.72,417
170,27.82,27.82,27.785,27.785,698
171,27.81,27.81,27.805,27.805,200
173,27.775,27.775,27.61,27.7,658
174,27.74,27.74,27.74,27.74,30
175,27.575,27.615,27.575,27.615,500
177,27.475,27.475,27.35,27.435,1064
179,27.42,27.455,27.35,27.38,1312
180,27.34,27.34,27.34,27.34,190
181,27.055,27.34,27.055,27.335,1266
182,27.29,27.29,27.285,27.285,502
187,27.485,27.485,27.335,27.335,380
191,27.205,27.4,27.205,27.4,980
193,27.305,27.305,27.305,27.305,248
199,27.325,27.325,27.325,27.325,16
204,27.41,27.41,27.365,27.4,182
213,27.285,27.285,27.285,27.285,15
216,27.44,27.44,27.44,27.44,43
221,27.45,27.45,27.435,27.435,250
233,27.395,27.395,27.395,27.395,362
237,27.445,27.445,27.445,27.445,1
249,27.33,27.33,27.33,27.33,39
257,27.4,27.4,27.4,27.4,138
291,27.395,27.395,27.395,27.395,39
304,27.33,27.44,27.33,27.4,621
322,27.44,27.44,27.435,27.435,270
327,27.395,27.395,27.365,27.365,184
329,27.4,27.4,27.4,27.4,20
336,27.4,27.43,27.4,27.43,137
339,27.4,27.45,27.4,27.45,549
340,27.4,27.445,27.4,27.445,310
341,27.395,27.4,27.395,27.4,104
343,27.36,27.365,27.36,27.365,250
344,27.43,27.43,27.43,27.43,40
345,27.37,27.445,27.37,27.445,498
348,27.41,27.41,27.41,27.41,40
351,27.43,27.43,27.425,27.425,100
358,27.37,27.375,27.37,27.375,313
359,27.37,27.45,27.37,27.43,844
365,27.28,27.28,27.28,27.28,80
375,27.25,27.25,27.25,27.25,3
381,27.33,27.33,27.305,27.305,112
382,27.39,27.39,27.39,27.39,176
383,27.335,27.395,27.335,27.395,328
390,27.445,27.445,27.42,27.42,75
398,27.435,27.435,27.435,27.435,34
402,27.45,27.45,27.45,27.45,112
405,27.365,27.365,27.365,27.365,4
408,27.405,27.405,27.405,27.405,37
409,27.405,27.405,27.405,27.405,14
417,27.39,27.45,27.39,27.445,1173
418,27.39,27.39,27.39,27.39,126
420,27.345,27.42,27.345,27.42,409
421,27.33,27.33,27.33,27.33,150
424,27.43,27.43,27.43,27.43,64
428,27.505,27.505,27.48,27.48,156
436,27.495,27.495,27.48,27.48,196
441,27.525,27.525,27.525,27.525,218
444,27.525,27.525,27.5,27.5,324
446,27.455,27.525,27.455,27.525,309
447,27.455,27.465,27.455,27.465,389
448,27.53,27.53,27.53,27.53,48
456,27.525,27.525,27.525,27.525,4
457,27.46,27.525,27.46,27.525,317
458,27.515,27.515,27.515,27.515,64
462,27.555,27.555,27.535,27.535,487
463,27.475,27.5,27.475,27.5,608
464,27.52,27.52,27.52,27.52,170
473,27.475,27.475,27.475,27.475,35
481,27.495,27.495,27.495,27.495,20
485,27.47,27.495,27.47,27.495,253
489,27.45,27.45,27.39,27.43,3411
496,27.42,27.435,27.415,27.415,785
499,27.435,27.435,27.42,27.42,276
500,27.385,27.415,27.385,27.415,214
502,27.445,27.445,27.445,27.445,39
506,27.445,27.445,27.445,27.445,14
507,27.515,27.52,27.415,27.415,658
a1484812980,27.46,27.65,27.46,27.65,1134
3,27.425,27.425,27.425,27.425,29
21,27.28,27.4,27.28,27.4,742
22,27.27,27.27,27.27,27.27,75
31,27.565,27.565,27.415,27.415,100
40,27.445,27.51,27.445,27.51,602
57,27.4,27.46,27.4,27.46,111
59,27.45,27.45,27.45,27.45,53
69,27.515,27.515,27.515,27.515,67
70,27.515,27.545,27.515,27.515,712
79,27.395,27.495,27.39,27.495,423
81,27.47,27.5,27.365,27.45,3505
82,27.5,27.505,27.3,27.385,5846
83,27.5,27.5,27.5,27.5,49
110,27.5,27.5,27.35,27.5,2416
131,27.55,27.55,27.505,27.505,300
133,27.345,27.5,27.345,27.5,1189
141,27.445,27.445,27.435,27.435,372
151,27.5,27.5,27.5,27.5,259
153,27.5,27.5,27.5,27.5,310
157,27.5,27.5,27.495,27.5,819
161,27.5,27.5,27.5,27.5,200
162,27.48,27.48,27.48,27.48,200
163,27.495,27.5,27.495,27.5,178
164,27.5,27.5,27.5,27.5,35
167,27.5,27.5,27.5,27.5,92
175,27.5,27.5,27.5,27.5,596
179,27.5,27.5,27.5,27.5,300
187,27.5,27.5,27.5,27.5,160
189,27.5,27.5,27.5,27.5,46
190,27.495,27.495,27.495,27.495,180
192,27.495,27.495,27.495,27.495,162
207,27.495,27.495,27.495,27.495,170
208,27.495,27.5,27.495,27.5,660
209,27.5,27.5,27.5,27.5,150
212,27.495,27.495,27.495,27.495,272
223,27.5,27.5,27.5,27.5,662
232,27.5,27.5,27.5,27.5,27
237,27.495,27.495,27.495,27.495,146
238,27.5,27.5,27.5,27.5,25
242,27.5,27.5,27.5,27.5,35
250,27.495,27.495,27.495,27.495,196
258,27.5,27.5,27.5,27.5,668
263,27.545,27.545,27.545,27.545,274
271,27.55,27.55,27.55,27.55,21
275,27.52,27.52,27.52,27.52,100
292,27.55,27.55,27.55,27.55,75
307,27.55,27.55,27.55,27.55,260
317,27.55,27.55,27.55,27.55,80
325,27.44,27.515,27.44,27.515,2319
326,27.55,27.55,27.55,27.55,18
369,27.565,27.565,27.565,27.565,3
371,27.6,27.6,27.6,27.6,117
372,27.6,27.6,27.6,27.6,886
373,27.73,27.73,27.7,27.7,739
374,27.76,27.76,27.75,27.75,93
375,27.84,27.84,27.84,27.84,10
383,27.735,27.74,27.735,27.74,250
387,27.775,27.775,27.775,27.775,250
388,27.775,27.775,27.775,27.775,50
395,27.825,27.825,27.825,27.825,100
398,27.86,27.86,27.825,27.825,1950
408,27.795,27.82,27.795,27.82,529
411,27.705,27.705,27.705,27.705,4
425,27.7,27.7,27.7,27.7,58
445,27.7,27.705,27.7,27.705,449
450,27.7,27.7,27.7,27.7,71
462,27.675,27.695,27.675,27.695,274
463,27.69,27.69,27.69,27.69,200
466,27.59,27.65,27.5,27.65,2525
468,27.625,27.625,27.6,27.6,1805
470,27.66,27.705,27.66,27.705,1292
471,27.655,27.66,27.655,27.66,1183
472,27.66,27.66,27.66,27.66,260
473,27.66,27.66,27.66,27.66,40
474,27.655,27.655,27.655,27.655,34
475,27.66,27.66,27.66,27.66,454
479,27.66,27.66,27.66,27.66,589
480,27.725,27.725,27.66,27.66,500
481,27.745,27.745,27.745,27.745,293
482,27.66,27.68,27.66,27.68,278
484,27.655,27.655,27.655,27.655,7
498,27.75,27.75,27.645,27.66,2639
505,27.6,27.68,27.595,27.68,2673
506,27.735,27.735,27.64,27.64,203
507,27.735,27.735,27.735,27.735,3
a1484899560,26.84,27,26.605,26.995,8817
1,26.92,26.92,26.84,26.84,500
2,27,27,26.92,26.92,313
3,27.005,27.005,27,27,569
4,27.045,27.045,27.045,27.045,56
6,26.915,27.05,26.915,27.045,1094
7,26.965,26.97,26.965,26.97,197
8,27.09,27.09,27.09,27.09,480
9,27.085,27.085,26.84,26.96,2470
10,26.84,26.93,26.84,26.89,1453
11,27.435,27.44,27,27,12103
12,27.44,27.44,27.44,27.44,992
13,27.38,27.38,27.38,27.38,30
14,27.39,27.4,27,27.06,12423
16,27.265,27.265,27.265,27.265,5
20,27.175,27.175,27.175,27.175,20
21,27.3,27.44,27.215,27.215,4894
22,27.315,27.315,27.315,27.315,196
26,27.435,27.435,27.435,27.435,1
29,27.5,27.795,27.335,27.435,6014
30,27.4,27.51,27.4,27.51,1090
39,27.535,27.535,27.535,27.535,476
40,27.405,27.405,27.405,27.405,300
41,27.4,27.54,27.4,27.54,600
42,27.55,27.55,27.55,27.55,234
45,27.575,27.59,27.48,27.55,492
50,27.5,27.5,27.5,27.5,460
52,27.56,27.56,27.56,27.56,40
54,27.5,27.5,27.5,27.5,172
56,27.5,27.5,27.5,27.5,50
61,27.5,27.5,27.5,27.5,19
65,27.52,27.52,27.52,27.52,152
66,27.52,27.52,27.52,27.52,209
75,27.475,27.475,27.475,27.475,900
79,27.475,27.48,27.475,27.48,2470
81,27.505,27.6,27.505,27.52,2542
82,27.8,27.8,27.675,27.675,3038
83,27.715,27.995,27.71,27.8,2086
84,27.51,27.695,27.475,27.64,2657
87,27.7,27.7,27.69,27.69,500
90,27.595,27.595,27.595,27.595,244
92,27.615,27.71,27.58,27.58,1405
94,27.7,27.7,27.695,27.695,534
95,27.72,27.72,27.72,27.72,83
96,27.72,27.72,27.72,27.72,20
98,27.7,27.72,27.7,27.72,82
102,27.74,27.78,27.74,27.74,470
105,27.605,27.705,27.605,27.705,1000
106,27.655,27.7,27.6,27.605,2595
107,27.65,27.65,27.65,27.65,70
110,27.65,27.65,27.65,27.65,31
115,27.645,27.73,27.645,27.73,314
118,27.7,27.7,27.665,27.665,1803
119,27.72,27.72,27.72,27.72,163
122,27.7,27.7,27.7,27.7,217
125,27.72,27.75,27.72,27.72,688
129,27.77,27.77,27.77,27.77,385
139,27.7,27.73,27.7,27.73,722
142,27.7,27.79,27.7,27.79,369
144,27.805,27.855,27.785,27.785,1226
146,27.85,27.85,27.85,27.85,70
164,27.94,27.94,27.905,27.905,300
169,27.95,27.95,27.95,27.95,216
170,28,28,28,28,130
174,27.99,27.99,27.99,27.99,1086
176,27.95,27.955,27.95,27.955,405
177,27.91,27.91,27.91,27.91,100
178,27.9,27.9,27.9,27.9,400
182,27.9,27.9,27.9,27.9,600
188,27.945,27.945,27.945,27.945,10
189,27.885,27.885,27.885,27.885,100
194,27.85,27.885,27.805,27.885,1419
208,27.76,27.84,27.76,27.84,1000
218,27.855,27.855,27.855,27.855,220
219,27.88,27.88,27.855,27.855,214
220,27.94,27.94,27.88,27.88,1052
224,27.94,27.94,27.94,27.94,100
225,27.935,27.935,27.935,27.935,70
226,28.05,28.05,27.94,27.94,2689
229,28.245,28.245,28.13,28.13,656
234,28.09,28.22,28.09,28.22,927
235,28,28.03,28,28.03,300
236,28.11,28.11,28,28.035,584
239,28.025,28.03,28.025,28.03,500
242,28.1,28.1,28,28,661
249,28.1,28.1,28.1,28.1,58
250,28.105,28.105,28.105,28.105,20
252,28.16,28.16,28.16,28.16,12
254,28.165,28.19,28.165,28.19,15
255,28.215,28.215,28.215,28.215,26
260,28.205,28.205,28.205,28.205,500
282,28.135,28.19,28.135,28.19,211
288,28.155,28.2,28.155,28.2,532
289,28.175,28.22,28.175,28.205,244
296,28.17,28.17,28.17,28.17,98
298,28.23,28.23,28.23,28.23,1
301,28.17,28.17,28.17,28.17,159
305,28.205,28.205,28.2,28.2,263
306,28.18,28.18,28.18,28.18,131
309,28.18,28.18,28.18,28.18,75
311,28.18,28.185,28.18,28.18,395
312,28.18,28.18,28.18,28.18,350
315,28.3,28.3,28.23,28.23,1882
318,28.25,28.275,28.25,28.275,684
319,28.25,28.25,28.25,28.25,881
323,28.235,28.25,28.235,28.25,272
325,28.235,28.235,28.235,28.235,21
328,28.25,28.25,28.25,28.25,1
329,28.25,28.25,28.25,28.25,121
331,28.25,28.25,28.24,28.24,221
335,28.24,28.24,28.24,28.24,239
344,28.25,28.25,28.25,28.25,70
357,28.25,28.25,28.25,28.25,185
360,28.205,28.205,28.205,28.205,3
364,28.205,28.205,28.205,28.205,91
372,28.205,28.205,28.205,28.205,404
374,28.12,28.2,28.115,28.115,787
378,28.1,28.1,28.1,28.1,3
380,28.12,28.12,28.12,28.12,30
381,28.165,28.165,28.12,28.12,584
385,28.1,28.1,28.1,28.1,91
398,28.055,28.11,28.055,28.11,723
400,28,28.055,28,28.055,1950
401,28,28,28,28,171
402,27.77,27.85,27.77,27.85,500
415,27.94,27.94,27.94,27.94,828
416,27.935,27.935,27.935,27.935,87
418,28.075,28.075,27.935,27.935,2388
420,28.045,28.045,28.045,28.045,30
421,28.045,28.045,28.045,28.045,406
440,28.015,28.015,28.015,28.015,101
441,28.045,28.045,28.045,28.045,1
443,28.045,28.045,28.045,28.045,81
449,28.025,28.025,28.025,28.025,266
450,28.025,28.025,28.025,28.025,4
452,28.025,28.025,28.025,28.025,91
456,28.195,28.2,28.03,28.03,3741
457,28.3,28.3,28.195,28.195,1726
460,28.26,28.26,28.26,28.26,187
461,28.3,28.3,28.275,28.275,500
462,28.265,28.275,28.265,28.275,130
465,28.305,28.305,28.265,28.265,1646
468,28.3,28.3,28.3,28.3,210
470,28.4,28.4,28.3,28.3,1067
471,28.325,28.325,28.325,28.325,498
473,28.3,28.3,28.3,28.3,310
475,28.3,28.3,28.3,28.3,210
476,28.28,28.28,28.28,28.28,185
482,28.275,28.275,28.275,28.275,17
483,28.155,28.2,28.155,28.2,300
486,28.2,28.2,28.2,28.2,28
487,28.19,28.2,28.19,28.2,32
489,28.1,28.1,28.1,28.1,19
494,28.115,28.115,28.115,28.115,58
495,28.065,28.115,28.065,28.115,270
497,28.02,28.02,28.02,28.02,40
499,28.095,28.095,28.095,28.095,501
500,28.165,28.165,28.1,28.1,613
501,28.13,28.185,28.13,28.185,175
503,28.185,28.185,28.135,28.135,32
504,28.085,28.185,28.085,28.16,314
a1485158580,28.185,28.185,28.115,28.17,880
3,28.25,28.25,28.24,28.24,300
6,28.3,28.305,28.3,28.3,891
7,28.21,28.21,28.21,28.21,150
8,28.1,28.2,28.1,28.2,314
10,28.055,28.055,28.055,28.055,67
11,28.1,28.1,28.1,28.1,200
17,28.05,28.055,28.05,28.055,201
18,27.815,27.99,27.815,27.99,1174
22,27.715,27.73,27.625,27.73,644
23,27.755,27.755,27.75,27.75,468
24,27.705,27.745,27.705,27.745,614
30,27.775,27.775,27.775,27.775,73
33,27.815,27.815,27.815,27.815,16
34,27.76,27.76,27.76,27.76,199
38,27.645,27.645,27.645,27.645,150
40,27.66,27.665,27.66,27.665,546
43,27.51,27.565,27.51,27.565,160
49,27.62,27.62,27.62,27.62,77
51,27.515,27.515,27.515,27.515,186
52,27.5,27.5,27.445,27.5,537
54,27.5,27.5,27.5,27.5,695
70,27.67,27.67,27.67,27.67,94
72,27.69,27.745,27.69,27.745,448
74,27.75,27.75,27.75,27.75,100
84,27.86,27.86,27.815,27.815,741
87,27.9,27.9,27.895,27.9,492
89,27.9,27.9,27.9,27.9,234
93,27.9,27.9,27.9,27.9,2687
95,27.935,27.935,27.935,27.935,11
114,27.9,27.9,27.78,27.78,1900
115,27.84,27.84,27.84,27.84,100
121,27.925,27.935,27.8,27.81,1608
127,27.795,27.795,27.795,27.795,20
129,27.845,27.845,27.75,27.775,257
147,27.93,27.93,27.93,27.93,1
165,27.87,27.87,27.87,27.87,132
172,27.9,27.9,27.9,27.9,296
178,27.875,27.875,27.875,27.875,100
186,27.705,27.81,27.705,27.81,1640
191,27.8,27.81,27.8,27.81,213
193,27.9,27.9,27.9,27.9,150
214,27.845,27.845,27.84,27.84,174
222,27.905,27.905,27.905,27.905,93
223,27.915,27.915,27.915,27.915,218
236,27.91,27.91,27.91,27.91,20
237,27.925,27.925,27.925,27.925,17
245,27.86,27.885,27.86,27.885,163
253,27.795,27.795,27.795,27.795,73
268,27.8,27.8,27.8,27.8,115
271,27.845,27.845,27.845,27.845,1
285,27.7,27.7,27.7,27.7,150
291,27.65,27.685,27.6,27.685,6570
292,27.685,27.685,27.685,27.685,46
296,27.695,27.695,27.695,27.695,250
298,27.79,27.79,27.73,27.73,824
299,27.79,27.79,27.79,27.79,109
301,27.72,27.74,27.72,27.74,1000
305,27.72,27.72,27.72,27.72,1000
312,27.72,27.825,27.72,27.825,700
313,27.665,27.725,27.665,27.725,500
324,27.68,27.68,27.68,27.68,4
341,27.665,27.665,27.665,27.665,100
346,27.64,27.64,27.64,27.64,4
376,27.665,27.665,27.665,27.665,303
379,27.705,27.705,27.705,27.705,137
384,27.725,27.75,27.71,27.71,967
398,27.755,27.755,27.75,27.755,339
399,27.7,27.7,27.7,27.7,80
402,27.69,27.69,27.69,27.69,100
405,27.645,27.645,27.645,27.645,4
411,27.63,27.63,27.63,27.63,4
413,27.65,27.65,27.65,27.65,200
417,27.625,27.625,27.625,27.625,3
429,27.67,27.67,27.67,27.67,4
430,27.7,27.7,27.7,27.7,335
432,27.695,27.695,27.695,27.695,1
440,27.7,27.7,27.69,27.69,599
443,27.65,27.65,27.65,27.65,500
452,27.755,27.755,27.64,27.65,1309
459,27.685,27.685,27.685,27.685,4
460,27.685,27.685,27.685,27.685,5
463,27.685,27.685,27.685,27.685,634
477,27.65,27.65,27.65,27.65,36
482,27.61,27.61,27.61,27.61,22
483,27.605,27.65,27.605,27.65,292
487,27.6,27.605,27.6,27.6,1670
488,27.61,27.61,27.61,27.61,254
490,27.735,27.735,27.735,27.735,111
491,27.755,27.755,27.755,27.755,28
493,27.695,27.695,27.695,27.695,76
496,27.765,27.765,27.765,27.765,51
497,27.61,27.69,27.61,27.69,219
499,27.695,27.695,27.695,27.695,77
500,27.675,27.69,27.625,27.675,206
501,27.77,27.77,27.675,27.675,85
502,27.78,27.78,27.745,27.745,571
503,27.875,27.885,27.775,27.775,1132
504,27.88,27.94,27.88,27.885,195
506,27.88,27.89,27.88,27.88,334
507,27.755,27.845,27.755,27.755,124
a1485244980,27.645,27.7,27.645,27.7,899
3,27.64,27.64,27.61,27.61,719
4,27.775,27.855,27.7,27.7,740
10,27.875,27.875,27.87,27.87,486
11,28,28,27.965,27.965,500
13,27.98,27.98,27.98,27.98,69
15,28,28,28,28,40
18,28,28,28,28,60
27,27.995,27.995,27.93,27.995,143
29,27.985,27.985,27.985,27.985,69
33,27.87,27.87,27.87,27.87,513
34,27.94,27.94,27.94,27.94,143
48,27.935,27.935,27.935,27.935,41
57,27.94,27.94,27.94,27.94,63
58,27.92,27.92,27.92,27.92,67
61,27.925,27.925,27.925,27.925,6
65,27.925,27.925,27.925,27.925,107
68,27.94,27.94,27.925,27.925,62
72,27.9,27.925,27.9,27.925,126
73,27.805,27.85,27.805,27.85,520
74,27.865,27.865,27.8,27.8,520
87,27.855,27.855,27.855,27.855,43
88,27.9,27.9,27.885,27.885,100
90,27.9,27.9,27.9,27.9,2658
95,27.9,27.9,27.89,27.9,1897
106,27.9,27.9,27.895,27.895,183
108,27.9,27.9,27.9,27.9,265
113,27.9,27.9,27.9,27.9,22
115,27.93,27.93,27.92,27.92,772
121,28,28,27.925,27.925,875
122,28,28,28,28,112
125,28,28,28,28,28
126,28.01,28.01,28.01,28.01,238
129,28.01,28.01,28,28.01,701
132,28,28,28,28,25
137,28,28,28,28,403
142,28,28,28,28,197
147,27.995,27.995,27.995,27.995,208
153,28.005,28.005,28.005,28.005,32
161,28.005,28.005,28.005,28.005,32
165,28,28,28,28,18
168,28.01,28.01,28.01,28.01,334
174,28.01,28.01,28.01,28.01,392
178,28.01,28.01,28.01,28.01,380
196,28.09,28.09,28.02,28.02,383
205,28.07,28.07,28.07,28.07,50
208,28.085,28.085,28.085,28.085,62
215,28.095,28.1,28.095,28.1,142
221,28.09,28.095,28.09,28.095,244
235,28.065,28.065,28.065,28.065,46
245,28.09,28.09,28.09,28.09,210
256,28.07,28.07,28.07,28.07,23
262,28.1,28.1,28.1,28.1,6
271,28.1,28.1,28.1,28.1,500
273,28.1,28.1,28.1,28.1,1057
285,28.2,28.2,28.18,28.18,1963
303,28.275,28.275,28.245,28.245,114
304,28.275,28.275,28.275,28.275,56
309,28.3,28.3,28.275,28.275,1037
322,28.32,28.32,28.32,28.32,485
324,28.295,28.295,28.295,28.295,73
325,28.3,28.3,28.3,28.3,111
327,28.3,28.3,28.29,28.29,356
329,28.3,28.3,28.3,28.3,60
330,28.29,28.29,28.29,28.29,170
344,28.3,28.3,28.3,28.3,20
345,28.285,28.285,28.285,28.285,59
346,28.285,28.285,28.22,28.22,410
353,28.22,28.22,28.22,28.22,3274
354,28.22,28.245,28.22,28.245,1950
355,28.22,28.22,28.22,28.22,2295
356,28.27,28.27,28.22,28.22,221
357,28.22,28.22,28.22,28.22,350
359,28.22,28.22,28.22,28.22,171
361,28.19,28.19,28.19,28.19,100
364,28.2,28.265,28.2,28.265,159
367,28.27,28.275,28.265,28.265,1145
375,28.23,28.23,28.23,28.23,46
381,28.23,28.23,28.23,28.23,49
383,28.21,28.23,28.21,28.23,500
385,28.24,28.24,28.24,28.24,33
387,28.28,28.3,28.28,28.28,1167
388,28.28,28.28,28.28,28.28,908
394,28.3,28.31,28.3,28.31,387
399,28.28,28.395,28.28,28.395,448
400,28.3,28.3,28.3,28.3,500
402,28.3,28.3,28.3,28.3,80
408,28.325,28.325,28.325,28.325,188
411,28.345,28.345,28.345,28.345,4
414,28.345,28.345,28.345,28.345,154
416,28.345,28.345,28.345,28.345,139
420,28.245,28.245,28.24,28.24,819
428,28.3,28.3,28.3,28.3,148
429,28.205,28.205,28.205,28.205,4
432,28.3,28.3,28.275,28.275,1186
440,28.3,28.3,28.27,28.27,900
449,28.3,28.3,28.3,28.3,206
453,28.305,28.305,28.305,28.305,58
454,28.31,28.31,28.31,28.31,175
455,28.3,28.3,28.3,28.3,37
458,28.3,28.3,28.3,28.3,35
462,28.25,28.25,28.25,28.25,490
463,28.25,28.25,28.25,28.25,30
464,28.25,28.25,28.25,28.25,4
466,28.31,28.31,28.25,28.25,310
467,28.25,28.25,28.25,28.25,500
468,28.3,28.3,28.25,28.25,619
470,28.25,28.25,28.25,28.25,4
472,28.325,28.325,28.295,28.295,307
474,28.34,28.34,28.34,28.34,275
482,28.35,28.35,28.35,28.35,235
483,28.34,28.35,28.34,28.35,116
486,28.32,28.32,28.32,28.32,19
487,28.35,28.35,28.34,28.34,875
489,28.365,28.37,28.365,28.37,39
492,28.26,28.35,28.26,28.35,761
496,28.395,28.395,28.32,28.32,634
497,28.345,28.345,28.345,28.345,81
499,28.395,28.395,28.395,28.395,25
501,28.4,28.4,28.39,28.4,585
504,28.4,28.4,28.36,28.36,464
505,28.4,28.4,28.4,28.4,169
506,28.45,28.49,28.45,28.49,78
507,28.395,28.49,28.395,28.49,157
a1485331380,28.735,28.75,28.735,28.75,775
1,28.75,28.75,28.75,28.75,342
3,28.75,28.75,28.75,28.75,116
5,28.75,28.75,28.75,28.75,148
6,28.895,28.895,28.78,28.78,558
7,29,29,28.995,29,6900
8,29,29,29,29,1635
9,29.27,29.27,29.27,29.27,25
16,28.81,28.825,28.81,28.825,500
20,28.8,28.8,28.8,28.8,800
22,28.55,28.72,28.55,28.72,250
31,28.7,28.7,28.7,28.7,21
32,28.535,28.54,28.535,28.54,100
35,28.685,28.685,28.685,28.685,110
37,28.765,28.765,28.765,28.765,135
39,28.71,28.71,28.71,28.71,180
48,28.71,28.71,28.71,28.71,20
57,28.755,28.755,28.755,28.755,238
