BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
46,80.92,80.99,80.88,80.99,1772
47,80.85,80.86,80.79,80.86,1232
48,80.86,80.87,80.81,80.84,661
49,80.81,80.85,80.8,80.8,911
50,80.89,80.89,80.78,80.84,1772
51,80.89,80.92,80.89,80.89,376
52,80.87,80.88,80.85,80.87,954
53,80.89,80.89,80.83,80.86,621
54,80.91,80.97,80.91,80.96,827
55,80.91,80.93,80.89,80.93,368
56,80.97,81,80.97,80.98,205
57,80.82,80.94,80.82,80.94,1672
58,80.88,80.88,80.82,80.82,970
59,80.79,80.87,80.79,80.84,625
60,80.88,80.88,80.74,80.82,1707
61,80.94,80.94,80.82,80.82,1583
62,81.06,81.08,80.94,80.94,1904
63,81.07,81.08,81.01,81.08,1176
64,81.02,81.03,81.02,81.03,104
65,80.96,81.02,80.93,81.02,931
66,81.05,81.05,80.99,80.99,1105
67,81.05,81.05,81.05,81.05,180
68,81.2,81.21,81.06,81.06,2969
69,81.12,81.19,81.12,81.15,248
70,81.2,81.2,81.12,81.12,524
71,81.14,81.15,81.14,81.15,500
73,81.12,81.12,81.12,81.12,67
74,81.15,81.15,81.14,81.14,919
75,81.16,81.16,81.16,81.16,116
76,81.16,81.16,81.16,81.16,61
77,81.16,81.17,81.16,81.16,500
78,81.16,81.19,81.15,81.19,431
79,81.24,81.24,81.17,81.17,759
80,81.25,81.25,81.25,81.25,80
81,81.31,81.31,81.3,81.3,210
82,81.19,81.28,81.19,81.28,1509
83,81.2,81.25,81.18,81.24,741
85,81.2,81.2,81.2,81.2,444
87,81.09,81.15,81.02,81.15,3448
88,81.08,81.19,81.08,81.16,1550
89,81,81.05,81,81.05,1351
90,81.04,81.05,81.04,81.05,644
91,80.99,81.04,80.99,81.04,416
92,80.99,80.99,80.85,80.93,3128
93,81.02,81.02,81,81.01,147
94,80.97,80.98,80.97,80.98,493
97,80.94,80.94,80.94,80.94,210
98,80.87,80.91,80.87,80.91,504
99,80.85,80.85,80.85,80.85,1056
100,80.86,80.86,80.82,80.85,830
101,80.84,80.84,80.78,80.82,136
102,80.84,80.84,80.77,80.77,466
103,80.86,80.86,80.86,80.86,267
105,80.86,80.87,80.86,80.87,131
106,80.86,80.86,80.86,80.86,43
108,80.79,80.9,80.79,80.89,1997
109,80.89,80.89,80.84,80.84,472
110,80.83,80.87,80.83,80.87,295
112,80.87,80.87,80.87,80.87,60
113,80.82,80.82,80.82,80.82,124
115,80.66,80.79,80.66,80.79,1593
116,80.69,80.7,80.6,80.68,1581
117,80.7,80.7,80.69,80.69,177
122,80.63,80.64,80.53,80.64,2256
123,80.54,80.58,80.54,80.58,1442
124,80.62,80.62,80.54,80.54,1415
125,80.7,80.7,80.62,80.62,2192
126,80.73,80.73,80.69,80.7,588
127,80.75,80.77,80.75,80.75,395
128,80.8,80.8,80.79,80.79,93
129,80.82,80.82,80.81,80.81,154
130,80.8,80.82,80.8,80.82,394
131,80.76,80.8,80.76,80.78,1070
132,80.72,80.78,80.72,80.78,616
133,80.79,80.79,80.76,80.76,1517
134,80.78,80.78,80.78,80.78,229
135,80.76,80.76,80.74,80.75,700
136,80.78,80.79,80.77,80.79,1065
137,80.78,80.82,80.78,80.82,294
138,80.78,80.78,80.78,80.78,189
139,80.77,80.77,80.77,80.77,263
140,80.75,80.8,80.75,80.8,521
142,80.8,80.8,80.78,80.78,286
144,80.78,80.78,80.73,80.75,573
145,80.8,80.8,80.8,80.8,202
146,80.81,80.81,80.77,80.79,511
147,80.82,80.82,80.78,80.8,406
148,80.8,80.8,80.77,80.78,706
149,80.78,80.81,80.77,80.8,1620
151,80.78,80.78,80.76,80.76,187
152,80.75,80.76,80.73,80.73,528
156,80.81,80.82,80.79,80.79,1284
157,80.86,80.86,80.81,80.81,366
158,80.83,80.87,80.82,80.85,1441
159,80.85,80.85,80.84,80.84,728
161,80.84,80.84,80.82,80.82,253
162,80.82,80.82,80.82,80.82,281
163,80.8,80.81,80.8,80.81,245
165,80.83,80.83,80.79,80.79,708
166,80.8,80.82,80.8,80.82,511
167,80.84,80.84,80.8,80.83,1500
169,80.85,80.87,80.85,80.85,773
172,80.9,80.9,80.87,80.87,473
173,80.94,80.95,80.91,80.91,1605
174,80.91,80.94,80.86,80.94,683
175,80.92,80.92,80.92,80.92,76
176,80.95,80.95,80.91,80.91,137
177,80.97,80.97,80.96,80.96,456
178,81.06,81.09,80.99,80.99,3245
179,80.94,81.07,80.94,81.04,1536
180,80.97,80.97,80.93,80.93,610
181,80.97,80.97,80.97,80.97,136
182,80.95,80.98,80.95,80.98,378
183,80.99,80.99,80.97,80.97,414
184,80.94,80.95,80.94,80.95,363
185,80.93,80.94,80.93,80.94,152
187,80.96,80.97,80.92,80.92,890
188,80.95,80.95,80.88,80.95,1799
189,80.93,80.95,80.87,80.95,1086
191,80.9,80.94,80.9,80.93,373
192,80.9,80.91,80.9,80.9,1113
193,80.9,80.94,80.9,80.91,589
194,80.88,80.89,80.88,80.89,331
195,80.89,80.89,80.87,80.87,286
198,80.9,80.91,80.86,80.86,1088
199,80.9,80.9,80.9,80.9,141
200,80.87,80.9,80.87,80.9,835
202,80.85,80.87,80.85,80.87,566
203,80.87,80.88,80.83,80.85,1853
204,80.89,80.89,80.87,80.87,223
205,80.9,80.9,80.89,80.89,457
206,80.9,80.9,80.9,80.9,265
208,80.88,80.9,80.87,80.89,812
209,80.88,80.88,80.86,80.86,330
210,80.9,80.91,80.87,80.87,382
211,80.94,80.94,80.91,80.91,384
212,81.02,81.02,80.95,80.95,1550
213,80.97,81.01,80.96,81.01,1618
214,81.03,81.05,80.98,80.99,1257
215,81,81.01,81,81.01,1693
216,81.03,81.03,80.99,80.99,441
217,81.02,81.04,81.02,81.04,602
218,81.03,81.06,81.01,81.05,864
219,81.04,81.04,81.01,81.01,459
220,81.01,81.02,81.01,81.02,248
221,81.03,81.03,81.03,81.03,132
222,81.02,81.02,81.02,81.02,44
223,81.01,81.08,81.01,81.04,980
224,81.02,81.03,81.02,81.03,1349
225,81,81,81,81,7
226,81,81,81,81,126
228,81.1,81.15,80.97,80.97,4409
229,81.12,81.12,81.1,81.1,261
230,81.11,81.13,81.1,81.13,660
231,81.18,81.19,81.11,81.11,1234
232,81.26,81.3,81.16,81.17,4755
233,81.14,81.26,81.14,81.25,713
234,81.18,81.21,81.16,81.16,1159
235,81.18,81.21,81.18,81.19,984
236,81.18,81.18,81.15,81.17,395
237,81.18,81.18,81.18,81.18,207
240,81.18,81.18,81.16,81.17,1297
241,81,81.16,81,81.16,1282
242,81.1,81.13,81.03,81.03,1707
243,81.08,81.09,81.08,81.09,96
244,81.11,81.11,81.11,81.11,114
247,80.97,81.06,80.97,81.06,269
248,81,81,80.96,80.96,348
249,80.99,81.02,80.99,81.02,114
250,81.02,81.02,81.02,81.02,49
253,81.04,81.04,81.03,81.03,470
254,81.1,81.12,81.04,81.05,1133
255,81.11,81.11,81.11,81.11,42
257,81.05,81.08,81.05,81.08,56
258,81.08,81.09,81.05,81.05,542
259,81.16,81.17,81.1,81.1,2038
260,81.18,81.18,81.16,81.16,297
261,81.13,81.19,81.13,81.19,673
262,81.16,81.16,81.13,81.13,473
263,81.14,81.14,81.14,81.14,379
264,81.12,81.12,81.12,81.12,164
265,81.1,81.12,81.1,81.12,224
266,81.12,81.15,81.09,81.11,2342
267,81.16,81.16,81.11,81.11,640
268,81.17,81.17,81.16,81.16,389
269,81.08,81.21,81.08,81.2,2001
271,81.12,81.12,81.1,81.1,308
272,81.12,81.12,81.12,81.12,119
273,81.15,81.15,81.11,81.12,825
274,81.15,81.16,81.13,81.15,559
275,81.17,81.17,81.17,81.17,126
276,81.23,81.23,81.2,81.2,1495
277,81.15,81.2,81.15,81.2,782
278,81.2,81.2,81.18,81.18,523
279,81.22,81.26,81.21,81.21,1119
280,81.17,81.2,81.17,81.2,212
281,81.2,81.2,81.17,81.17,142
282,81.2,81.2,81.16,81.16,361
283,81.16,81.2,81.16,81.2,472
284,81.16,81.16,81.15,81.16,425
285,81.2,81.2,81.16,81.16,601
286,81.14,81.17,81.14,81.17,490
287,81.18,81.2,81.18,81.18,549
288,81.24,81.24,81.17,81.19,872
289,81.2,81.25,81.2,81.21,1099
290,81.26,81.26,81.23,81.23,661
291,81.35,81.36,81.3,81.3,1836
292,81.33,81.34,81.33,81.33,500
293,81.33,81.36,81.33,81.34,376
294,81.33,81.37,81.33,81.36,628
295,81.33,81.33,81.31,81.32,382
296,81.29,81.3,81.29,81.3,137
297,81.32,81.32,81.32,81.32,183
298,81.2,81.29,81.2,81.29,899
299,81.15,81.22,81.15,81.17,2082
300,81.15,81.15,81.15,81.15,128
301,81.18,81.18,81.15,81.15,381
302,81.15,81.18,81.15,81.16,407
303,81.14,81.14,81.13,81.14,487
304,81.2,81.2,81.16,81.16,386
305,81.29,81.29,81.15,81.16,2623
306,81.23,81.26,81.21,81.26,1550
308,81.29,81.32,81.26,81.26,1187
309,81.26,81.3,81.26,81.3,613
310,81.23,81.23,81.23,81.23,84
311,81.2,81.21,81.2,81.2,589
312,81.22,81.22,81.13,81.15,1192
313,81.21,81.22,81.2,81.22,698
314,81.21,81.21,81.16,81.2,1495
315,81.12,81.22,81.12,81.21,719
316,81.14,81.14,81.14,81.14,306
317,81.21,81.21,81.12,81.12,1293
318,81.14,81.22,81.14,81.21,640
319,81.11,81.12,81.1,81.12,1036
321,81.13,81.18,81.12,81.12,1327
322,81.15,81.15,81.13,81.13,338
323,81.15,81.15,81.15,81.15,144
324,81.22,81.22,81.15,81.15,1095
325,81.21,81.21,81.2,81.2,486
326,81.19,81.19,81.19,81.19,430
327,81.2,81.2,81.2,81.2,44
328,81.22,81.24,81.2,81.24,592
329,81.18,81.21,81.18,81.21,220
330,81.22,81.22,81.18,81.18,1015
331,81.24,81.24,81.2,81.2,373
332,81.28,81.29,81.25,81.25,531
333,81.25,81.25,81.23,81.25,131
335,81.22,81.22,81.22,81.22,1
336,81.17,81.2,81.14,81.2,4011
337,81.19,81.22,81.17,81.17,1871
339,81.18,81.2,81.18,81.2,438
340,81.18,81.2,81.18,81.2,355
341,81.21,81.21,81.18,81.18,684
342,81.23,81.23,81.21,81.21,436
343,81.26,81.26,81.25,81.25,196
344,81.29,81.29,81.24,81.24,764
345,81.32,81.32,81.31,81.31,127
346,81.29,81.32,81.29,81.32,921
347,81.26,81.26,81.26,81.26,80
348,81.21,81.25,81.21,81.25,198
349,81.21,81.21,81.21,81.21,203
350,81.21,81.22,81.21,81.22,104
352,81.21,81.21,81.21,81.21,64
353,81.23,81.23,81.17,81.17,834
354,81.25,81.25,81.23,81.23,550
355,81.27,81.27,81.26,81.26,258
356,81.18,81.25,81.18,81.25,678
357,81.22,81.22,81.18,81.19,494
358,81.21,81.21,81.2,81.21,505
359,81.22,81.22,81.19,81.2,849
360,81.25,81.25,81.21,81.21,609
361,81.22,81.22,81.22,81.22,7
362,81.21,81.21,81.21,81.21,333
363,81.23,81.23,81.22,81.22,209
364,81.2,81.22,81.2,81.21,450
365,81.19,81.19,81.19,81.19,189
367,81.16,81.2,81.16,81.19,547
368,81.17,81.17,81.16,81.16,121
369,81.18,81.18,81.18,81.18,21
370,81.19,81.19,81.19,81.19,137
371,81.21,81.23,81.19,81.19,1318
372,81.22,81.22,81.22,81.22,5
373,81.21,81.22,81.21,81.22,352
374,81.23,81.23,81.22,81.22,230
375,81.23,81.23,81.23,81.23,58
376,81.2,81.2,81.2,81.2,165
377,81.21,81.21,81.21,81.21,13
378,81.23,81.23,81.23,81.23,60
380,81.17,81.2,81.17,81.2,116
381,81.16,81.16,81.13,81.14,403
383,81.11,81.12,81.08,81.11,331
385,81.11,81.14,81.08,81.14,2389
386,81.12,81.12,81.07,81.07,456
387,81.19,81.19,81.15,81.15,703
388,81.15,81.21,81.15,81.2,1409
389,81.15,81.17,81.14,81.14,615
390,81.16,81.16,81.15,81.15,594
391,81.22,81.23,81.15,81.16,2699
392,81.21,81.23,81.21,81.21,905
393,81.22,81.24,81.22,81.22,489
394,81.27,81.27,81.22,81.22,588
396,81.26,81.29,81.26,81.29,532
397,81.31,81.31,81.26,81.26,796
398,81.32,81.33,81.29,81.33,1000
399,81.34,81.34,81.32,81.33,391
400,81.36,81.36,81.31,81.32,1152
401,81.53,81.56,81.33,81.34,7421
402,81.58,81.58,81.49,81.51,3497
403,81.6,81.6,81.5,81.58,3490
404,81.58,81.6,81.57,81.59,967
405,81.61,81.63,81.56,81.57,1194
406,81.63,81.63,81.6,81.61,1159
407,81.7,81.73,81.64,81.64,1290
408,81.7,81.81,81.7,81.74,1985
409,81.79,81.79,81.69,81.71,3481
410,81.75,81.78,81.75,81.78,228
411,81.8,81.84,81.77,81.77,3021
412,81.78,81.87,81.76,81.79,3607
413,81.81,81.81,81.8,81.8,337
414,81.81,81.83,81.8,81.81,1462
415,81.7,81.83,81.69,81.83,982
416,81.62,81.66,81.61,81.66,599
417,81.64,81.67,81.58,81.6,1156
418,81.63,81.65,81.63,81.64,292
419,81.67,81.67,81.64,81.64,2571
420,81.76,81.79,81.67,81.68,5148
421,81.75,81.75,81.75,81.75,45
422,81.71,81.73,81.71,81.73,227
423,81.73,81.74,81.69,81.69,1541
424,81.8,81.81,81.74,81.74,1547
425,81.77,81.79,81.74,81.79,1058
426,81.8,81.84,81.8,81.8,525
427,81.77,81.77,81.77,81.77,124
428,81.8,81.8,81.78,81.78,864
430,81.77,81.81,81.76,81.81,738
431,81.79,81.8,81.77,81.77,327
432,81.8,81.8,81.78,81.79,958
433,81.79,81.84,81.79,81.8,2071
434,81.78,81.79,81.78,81.79,117
436,81.78,81.78,81.75,81.75,354
437,81.78,81.79,81.74,81.76,1632
438,81.81,81.82,81.79,81.79,607
439,81.8,81.82,81.8,81.81,724
440,81.71,81.76,81.71,81.76,969
441,81.77,81.77,81.72,81.72,1350
442,81.78,81.78,81.77,81.77,330
443,81.8,81.8,81.76,81.79,2826
444,81.93,81.93,81.8,81.8,1522
445,81.86,81.91,81.85,81.91,326
446,81.87,81.89,81.84,81.84,1378
447,81.89,81.89,81.87,81.87,333
448,81.88,81.89,81.85,81.89,685
449,81.88,81.9,81.88,81.88,534
450,81.92,81.93,81.89,81.89,555
451,81.92,81.93,81.89,81.89,710
452,81.99,81.99,81.93,81.93,2014
453,81.93,81.96,81.93,81.96,372
454,81.91,81.92,81.91,81.91,1086
455,81.85,81.92,81.85,81.92,810
456,81.88,81.88,81.74,81.85,4914
457,81.8,81.86,81.8,81.86,699
458,81.78,81.8,81.77,81.77,629
459,81.72,81.75,81.72,81.75,527
460,81.77,81.77,81.67,81.67,1591
461,81.67,81.77,81.67,81.77,1076
462,81.69,81.69,81.64,81.64,1205
463,81.72,81.73,81.69,81.72,2279
464,81.74,81.74,81.72,81.73,971
465,81.72,81.75,81.72,81.74,1117
466,81.68,81.7,81.68,81.7,281
467,81.74,81.74,81.67,81.67,1352
468,81.72,81.75,81.72,81.74,586
469,81.68,81.68,81.65,81.68,3080
470,81.64,81.7,81.63,81.7,1448
471,81.67,81.67,81.66,81.66,152
472,81.65,81.66,81.65,81.65,1641
473,81.72,81.72,81.68,81.68,831
474,81.75,81.76,81.72,81.72,1669
475,81.72,81.75,81.68,81.75,980
477,81.71,81.75,81.71,81.74,1175
478,81.61,81.73,81.61,81.71,1719
479,81.65,81.65,81.6,81.61,1408
480,81.66,81.66,81.62,81.63,2624
481,81.63,81.64,81.63,81.64,93
482,81.65,81.65,81.61,81.61,586
483,81.65,81.68,81.65,81.65,1182
484,81.67,81.68,81.65,81.65,346
485,81.62,81.67,81.62,81.67,629
486,81.63,81.63,81.62,81.62,316
487,81.66,81.66,81.63,81.64,1134
488,81.64,81.64,81.62,81.63,730
489,81.61,81.64,81.61,81.64,327
490,81.61,81.61,81.58,81.58,1138
491,81.6,81.63,81.58,81.61,885
492,81.59,81.61,81.59,81.59,1002
493,81.57,81.58,81.53,81.58,433
494,81.56,81.56,81.56,81.56,137
495,81.52,81.56,81.52,81.56,1776
496,81.53,81.54,81.52,81.52,1082
497,81.5,81.53,81.48,81.51,1295
498,81.54,81.55,81.51,81.51,457
499,81.57,81.61,81.54,81.54,1769
500,81.61,81.63,81.57,81.58,2242
501,81.57,81.61,81.57,81.61,1385
502,81.54,81.57,81.52,81.57,1489
503,81.47,81.52,81.47,81.52,498
504,81.44,81.47,81.44,81.46,834
505,81.41,81.41,81.4,81.41,657
506,81.44,81.44,81.41,81.41,752
507,81.44,81.46,81.44,81.46,621
a1484726460,81.69,81.7,81.29,81.32,2953
1,81.61,81.61,81.59,81.59,279
2,81.79,81.89,81.79,81.81,2305
3,81.89,81.9,81.85,81.85,746
5,82,82,81.9,81.9,2205
6,82.22,82.24,82.05,82.05,2494
7,82.1,82.22,82.05,82.22,2094
9,82.12,82.16,82,82,1561
10,82,82.07,82,82.07,891
11,82.14,82.14,81.97,81.97,1159
12,82,82.07,81.97,82.07,1503
13,82.01,82.01,81.94,81.96,386
14,81.96,81.96,81.96,81.96,241
15,81.98,82,81.93,81.94,2744
16,82,82.06,82,82.02,1426
17,82.05,82.05,82,82,409
18,82.01,82.02,82.01,82.02,51
19,82.02,82.08,81.97,81.98,2880
20,82.13,82.13,81.99,81.99,693
21,81.99,82.12,81.99,82.11,1104
22,81.97,82.03,81.97,81.99,476
23,81.86,81.92,81.86,81.92,227
24,81.84,81.84,81.83,81.83,163
25,81.86,81.9,81.83,81.84,1252
26,81.87,81.87,81.83,81.83,74
27,81.83,81.9,81.83,81.89,753
28,81.84,81.84,81.78,81.81,525
29,81.81,81.82,81.79,81.82,300
30,81.79,81.79,81.75,81.79,274
31,81.69,81.76,81.69,81.76,315
32,81.74,81.76,81.72,81.72,465
33,81.77,81.77,81.77,81.77,48
34,81.76,81.79,81.76,81.79,188
35,81.8,81.82,81.77,81.77,546
36,81.76,81.78,81.76,81.78,189
37,81.78,81.78,81.76,81.76,363
38,81.76,81.77,81.76,81.77,54
39,81.74,81.76,81.73,81.74,315
40,81.75,81.77,81.74,81.77,178
41,81.76,81.76,81.76,81.76,36
43,81.77,81.83,81.74,81.75,1603
44,81.72,81.75,81.72,81.75,336
45,81.7,81.7,81.68,81.68,210
46,81.74,81.75,81.73,81.73,330
48,81.7,81.72,81.7,81.72,389
49,81.69,81.73,81.69,81.73,327
51,81.71,81.71,81.68,81.68,678
52,81.72,81.74,81.71,81.73,474
53,81.71,81.71,81.71,81.71,29
54,81.65,81.67,81.65,81.67,114
55,81.68,81.7,81.65,81.65,1042
56,81.66,81.69,81.66,81.69,451
57,81.67,81.69,81.64,81.64,706
58,81.7,81.7,81.7,81.7,180
59,81.64,81.67,81.64,81.67,42
60,81.66,81.66,81.64,81.64,417
61,81.62,81.62,81.62,81.62,100
62,81.63,81.63,81.6,81.61,728
63,81.62,81.62,81.62,81.62,137
64,81.59,81.59,81.59,81.59,10
65,81.59,81.59,81.59,81.59,13
66,81.49,81.61,81.49,81.58,1525
67,81.5,81.5,81.48,81.5,316
68,81.5,81.5,81.5,81.5,155
69,81.52,81.52,81.52,81.52,50
70,81.57,81.57,81.55,81.55,1168
72,81.59,81.59,81.55,81.55,2128
73,81.64,81.64,81.61,81.61,142
74,81.62,81.65,81.62,81.63,331
75,81.59,81.61,81.58,81.58,2223
78,81.61,81.61,81.61,81.61,365
79,81.6,81.61,81.6,81.61,188
80,81.59,81.59,81.59,81.59,23
81,81.56,81.56,81.56,81.56,76
82,81.55,81.57,81.55,81.56,483
84,81.5,81.56,81.5,81.54,724
85,81.49,81.51,81.47,81.51,3086
86,81.5,81.53,81.48,81.51,3113
87,81.49,81.51,81.48,81.48,677
88,81.49,81.5,81.46,81.48,581
89,81.5,81.52,81.48,81.49,579
90,81.6,81.64,81.51,81.51,2883
91,81.6,81.6,81.59,81.59,454
92,81.59,81.59,81.56,81.57,516
93,81.54,81.58,81.52,81.57,536
94,81.55,81.57,81.52,81.55,585
95,81.53,81.54,81.53,81.53,186
96,81.52,81.59,81.52,81.55,1488
97,81.55,81.55,81.51,81.51,463
98,81.63,81.63,81.56,81.56,506
99,81.61,81.65,81.61,81.62,466
100,81.7,81.7,81.59,81.59,1999
101,81.69,81.69,81.67,81.67,221
102,81.72,81.73,81.71,81.71,579
103,81.75,81.75,81.72,81.72,297
104,81.71,81.72,81.71,81.72,241
105,81.71,81.71,81.71,81.71,125
106,81.7,81.7,81.7,81.7,52
107,81.77,81.77,81.69,81.69,1340
108,81.77,81.78,81.77,81.78,318
111,81.84,81.84,81.75,81.75,850
112,81.82,81.86,81.82,81.85,197
113,81.81,81.81,81.81,81.81,139
114,81.88,81.88,81.79,81.8,619
115,81.78,81.79,81.78,81.79,199
117,81.77,81.77,81.75,81.75,833
118,81.71,81.77,81.71,81.77,163
119,81.74,81.74,81.73,81.73,549
121,81.68,81.7,81.68,81.69,551
122,81.65,81.67,81.65,81.67,228
123,81.57,81.62,81.57,81.59,137
124,81.64,81.64,81.6,81.6,543
125,81.6,81.6,81.6,81.6,102
126,81.67,81.67,81.63,81.63,370
127,81.58,81.61,81.58,81.61,272
128,81.63,81.63,81.6,81.6,414
129,81.64,81.64,81.63,81.63,171
130,81.62,81.66,81.62,81.66,323
131,81.59,81.59,81.59,81.59,70
132,81.6,81.63,81.6,81.62,672
133,81.57,81.64,81.57,81.63,351
134,81.65,81.65,81.57,81.57,579
135,81.62,81.65,81.62,81.65,347
136,81.67,81.67,81.61,81.61,344
138,81.58,81.59,81.58,81.59,79
139,81.6,81.62,81.6,81.6,283
140,81.6,81.6,81.57,81.6,309
141,81.65,81.65,81.65,81.65,236
143,81.65,81.65,81.65,81.65,476
145,81.6,81.65,81.59,81.65,570
147,81.55,81.58,81.55,81.57,283
148,81.55,81.55,81.55,81.55,203
149,81.57,81.57,81.53,81.54,488
151,81.53,81.54,81.52,81.54,172
152,81.55,81.55,81.54,81.54,305
153,81.54,81.54,81.53,81.53,215
155,81.51,81.51,81.51,81.51,70
156,81.57,81.57,81.56,81.56,379
159,81.54,81.56,81.54,81.56,167
160,81.54,81.54,81.51,81.51,272
161,81.51,81.51,81.51,81.51,100
162,81.47,81.48,81.47,81.48,185
163,81.49,81.49,81.47,81.47,441
164,81.45,81.51,81.45,81.51,346
165,81.44,81.45,81.44,81.45,444
166,81.44,81.47,81.44,81.45,223
167,81.47,81.47,81.46,81.46,166
168,81.45,81.48,81.45,81.47,332
169,81.41,81.43,81.41,81.42,120
170,81.45,81.45,81.4,81.42,370
171,81.4,81.41,81.4,81.41,160
172,81.39,81.41,81.39,81.41,1324
173,81.41,81.43,81.39,81.39,375
174,81.4,81.43,81.39,81.42,697
175,81.41,81.41,81.41,81.41,176
176,81.38,81.38,81.38,81.38,84
177,81.36,81.37,81.36,81.37,232
178,81.36,81.36,81.35,81.35,242
179,81.39,81.39,81.35,81.35,1593
180,81.37,81.38,81.37,81.38,168
181,81.35,81.36,81.35,81.36,198
182,81.34,81.34,81.34,81.34,59
183,81.35,81.35,81.34,81.34,227
184,81.32,81.33,81.31,81.33,389
185,81.33,81.33,81.32,81.32,123
186,81.31,81.31,81.31,81.31,14
188,81.27,81.31,81.27,81.31,1670
189,81.21,81.22,81.19,81.22,1024
190,81.2,81.2,81.2,81.2,198
191,81.18,81.2,81.17,81.2,1008
192,81.16,81.16,81.14,81.16,833
193,81.16,81.16,81.16,81.16,44
194,81.16,81.16,81.16,81.16,270
195,81.15,81.19,81.15,81.17,775
196,81.14,81.14,81.14,81.14,145
197,81.11,81.14,81.11,81.14,1384
198,81.12,81.13,81.12,81.12,782
199,81.17,81.18,81.11,81.12,583
200,81.14,81.16,81.14,81.16,153
202,81.12,81.12,81.12,81.12,378
203,81.15,81.15,81.11,81.11,1170
204,81.1,81.11,81.07,81.11,554
205,81.09,81.09,81.09,81.09,138
207,81.04,81.06,81.04,81.06,451
208,81.03,81.03,81.03,81.03,100
209,81.05,81.05,81.02,81.02,641
210,81.03,81.04,81.03,81.04,276
211,81.05,81.05,81.03,81.03,107
212,81.05,81.1,81.05,81.05,1423
213,81.1,81.1,81.06,81.06,627
214,81.11,81.11,81.1,81.11,223
215,81.12,81.12,81.09,81.09,487
216,81.14,81.14,81.14,81.14,124
222,81.13,81.13,81.12,81.12,470
223,81.16,81.16,81.14,81.14,162
224,81.24,81.27,81.18,81.18,5106
225,81.2,81.25,81.2,81.25,585
226,81.18,81.18,81.18,81.18,514
227,81.19,81.19,81.18,81.18,4046
228,81.18,81.19,81.18,81.19,105
230,81.17,81.17,81.17,81.17,533
231,81.18,81.18,81.17,81.17,374
232,81.17,81.17,81.17,81.17,129
233,81.16,81.18,81.16,81.18,208
234,81.19,81.19,81.18,81.18,87
235,81.19,81.19,81.19,81.19,44
236,81.16,81.18,81.15,81.18,890
237,81.16,81.18,81.16,81.16,260
238,81.17,81.17,81.17,81.17,369
239,81.17,81.17,81.16,81.16,90
242,81.23,81.25,81.17,81.17,1230
243,81.24,81.24,81.23,81.23,158
244,81.2,81.25,81.2,81.25,555
245,81.19,81.21,81.18,81.19,526
246,81.23,81.23,81.22,81.22,104
247,81.23,81.23,81.23,81.23,10
248,81.23,81.23,81.22,81.22,354
251,81.2,81.2,81.19,81.19,516
252,81.22,81.22,81.2,81.2,377
253,81.2,81.21,81.19,81.21,173
254,81.19,81.19,81.18,81.19,2866
255,81.16,81.19,81.15,81.19,1444
256,81.15,81.15,81.14,81.15,1244
258,81.16,81.16,81.15,81.15,295
259,81.09,81.15,81.09,81.15,1222
260,81.13,81.13,81.11,81.11,195
