FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
49,76.05,76.05,76.02,76.02,307
50,76.02,76.05,76.02,76.02,397
51,76.05,76.05,76.05,76.05,8
52,76.04,76.04,76.03,76.03,126
53,76.04,76.08,76.04,76.04,4400
54,76.04,76.04,76.04,76.04,54
55,76.05,76.08,76.05,76.08,1705
56,76.09,76.12,76.07,76.07,3148
57,76.12,76.12,76.07,76.07,415
58,76.16,76.16,76.15,76.15,237
59,76.13,76.15,76.11,76.13,1264
60,76.12,76.15,76.11,76.11,188
61,76.12,76.12,76.12,76.12,60
64,76.13,76.13,76.12,76.12,123
65,76.1,76.16,76.08,76.14,1451
66,76.11,76.11,76.1,76.1,154
67,76.08,76.08,76.06,76.06,457
68,76.09,76.09,76.09,76.09,306
69,76.08,76.13,76.08,76.11,2301
71,76.07,76.07,76.07,76.07,46
72,76.1,76.1,76.09,76.09,242
73,76.12,76.12,76.12,76.12,45
74,76.09,76.14,76.09,76.13,2133
75,76.08,76.08,76.07,76.07,255
76,76.07,76.08,76.06,76.07,1665
77,76.06,76.06,76.05,76.05,105
78,76.06,76.06,76.06,76.06,350
79,76.05,76.05,76.03,76.03,401
80,76.04,76.05,76.02,76.04,1954
81,76.08,76.08,76.07,76.07,208
82,76.08,76.08,76.08,76.08,45
83,76.09,76.09,76.09,76.09,220
84,76.08,76.08,76.08,76.08,36
85,76.05,76.07,76.05,76.07,396
86,76.06,76.08,76.06,76.07,823
87,76.05,76.05,76.05,76.05,445
88,76.07,76.07,76.07,76.07,605
89,76.05,76.07,76.05,76.07,469
91,76.03,76.07,76.03,76.05,1344
92,76.03,76.04,76,76.02,9508
93,76.03,76.03,76.03,76.03,148
94,76.04,76.04,76.04,76.04,175
95,76.05,76.07,76.04,76.04,4745
96,76.04,76.04,76.04,76.04,115
97,76,76.03,76,76.03,1184
98,76.02,76.05,76.01,76.01,2965
99,76.05,76.05,76.03,76.03,3705
100,76.05,76.06,76.05,76.06,1411
101,76.05,76.05,76.04,76.05,1987
102,76.02,76.05,76.02,76.03,462
103,76.01,76.02,76.01,76.02,300
104,76.05,76.05,76.04,76.04,839
105,76.04,76.04,76.03,76.04,828
106,76.03,76.04,76.03,76.04,103
108,76.04,76.04,76.04,76.04,230
110,76,76,76,76,71
111,76.03,76.03,76.02,76.02,161
112,76.02,76.05,76.01,76.04,453
114,76.03,76.03,76.03,76.03,72
117,76.05,76.05,76.05,76.05,134
118,76.03,76.05,76.02,76.05,2944
120,76.03,76.05,76.03,76.04,391
121,76.05,76.05,76.03,76.05,1086
122,76.07,76.07,76.06,76.06,1760
123,76.1,76.11,76.05,76.07,4674
124,76.11,76.11,76.11,76.11,31
125,76.13,76.13,76.11,76.11,234
126,76.1,76.14,76.1,76.12,1121
127,76.15,76.15,76.15,76.15,54
128,76.16,76.16,76.16,76.16,104
129,76.18,76.18,76.18,76.18,21
130,76.17,76.18,76.17,76.18,572
131,76.17,76.19,76.15,76.19,1007
132,76.17,76.17,76.17,76.17,194
133,76.1,76.14,76.1,76.14,154
134,76.05,76.1,76.05,76.08,1209
135,76.07,76.08,76.07,76.08,290
136,76.07,76.09,76.02,76.06,2741
137,76.03,76.03,76.03,76.03,98
138,76.08,76.08,76.06,76.06,157
141,76.08,76.08,76.07,76.07,252
143,76.11,76.11,76.11,76.11,732
144,76.13,76.13,76.12,76.12,239
146,76.12,76.12,76.09,76.09,466
147,76.13,76.13,76.13,76.13,11
148,76.15,76.15,76.14,76.14,56
149,76.13,76.13,76.13,76.13,177
150,76.11,76.13,76.11,76.13,884
151,76.15,76.15,76.13,76.13,877
153,76.12,76.13,76.12,76.13,318
155,76.12,76.12,76.1,76.1,127
157,76.12,76.13,76.12,76.13,41
158,76.13,76.13,76.1,76.1,1013
159,76.15,76.15,76.13,76.13,511
160,76.13,76.13,76.13,76.13,102
161,76.15,76.15,76.15,76.15,86
164,76.13,76.16,76.13,76.16,266
165,76.14,76.14,76.13,76.13,525
166,76.11,76.12,76.11,76.12,164
167,76.12,76.13,76.11,76.11,402
168,76.08,76.11,76.08,76.1,1472
169,76.09,76.1,76.09,76.09,523
171,76.12,76.12,76.09,76.12,720
173,76.11,76.11,76.11,76.11,70
174,76.17,76.17,76.1,76.11,1234
175,76.15,76.17,76.15,76.17,710
176,76.11,76.15,76.11,76.15,369
178,76.15,76.15,76.15,76.15,19
179,76.16,76.18,76.16,76.18,1276
180,76.15,76.19,76.15,76.17,683
182,76.15,76.15,76.15,76.15,285
184,76.16,76.16,76.13,76.13,407
185,76.19,76.2,76.17,76.18,257
186,76.16,76.2,76.15,76.19,346
187,76.16,76.16,76.13,76.13,583
188,76.15,76.15,76.15,76.15,52
189,76.17,76.19,76.17,76.19,677
190,76.14,76.15,76.13,76.14,551
191,76.13,76.13,76.13,76.13,176
192,76.13,76.13,76.13,76.13,183
193,76.13,76.13,76.13,76.13,104
194,76.11,76.11,76.11,76.11,17
195,76.12,76.12,76.12,76.12,52
196,76.1,76.1,76.1,76.1,97
197,76.11,76.11,76.07,76.08,537
198,76.1,76.1,76.1,76.1,313
199,76.11,76.11,76.1,76.1,100
200,76.12,76.12,76.11,76.11,236
201,76.14,76.14,76.11,76.11,2904
202,76.15,76.17,76.14,76.15,924
203,76.12,76.12,76.12,76.12,2
204,76.1,76.1,76.1,76.1,199
205,76.1,76.1,76.09,76.09,270
206,76.09,76.09,76.09,76.09,46
207,76.11,76.11,76.1,76.1,873
208,76.11,76.12,76.11,76.12,285
209,76.1,76.1,76.1,76.1,1
210,76.1,76.1,76.1,76.1,887
211,76.07,76.07,76.06,76.06,186
212,76.08,76.08,76.08,76.08,42
214,76.1,76.1,76.07,76.07,230
216,76.1,76.1,76.1,76.1,27
217,76.08,76.09,76.08,76.09,324
218,76.07,76.07,76.07,76.07,149
219,76.05,76.08,76.05,76.07,1464
221,76.08,76.08,76.06,76.06,308
222,76.05,76.08,76.05,76.08,162
223,76.06,76.06,76.05,76.06,221
224,76.11,76.11,76.07,76.07,1122
225,76.1,76.1,76.1,76.1,22
226,76.09,76.09,76.09,76.09,19
227,76.08,76.1,76.08,76.1,369
229,76.08,76.08,76.08,76.08,85
230,76.11,76.11,76.09,76.09,228
231,76.1,76.1,76.1,76.1,90
232,76.16,76.16,76.14,76.16,1046
233,76.23,76.25,76.17,76.18,1683
234,76.24,76.25,76.19,76.22,3941
235,76.3,76.3,76.28,76.3,962
236,76.25,76.33,76.25,76.32,1951
237,76.28,76.28,76.23,76.23,831
238,76.27,76.27,76.27,76.27,20
239,76.28,76.3,76.28,76.28,401
242,76.2,76.2,76.2,76.2,1007
243,76.26,76.29,76.26,76.26,1301
244,76.35,76.36,76.28,76.28,1940
246,76.26,76.26,76.26,76.26,237
247,76.24,76.26,76.23,76.26,407
248,76.22,76.22,76.2,76.22,331
250,76.29,76.29,76.23,76.23,511
251,76.26,76.27,76.26,76.27,160
252,76.34,76.34,76.3,76.3,749
253,76.31,76.34,76.31,76.33,408
254,76.31,76.31,76.31,76.31,100
255,76.31,76.32,76.29,76.29,483
256,76.39,76.39,76.32,76.32,4800
257,76.38,76.39,76.37,76.37,1272
258,76.39,76.39,76.39,76.39,58
259,76.38,76.39,76.38,76.39,307
260,76.42,76.43,76.36,76.36,662
261,76.45,76.48,76.42,76.42,2448
262,76.49,76.49,76.43,76.43,916
263,76.48,76.48,76.48,76.48,145
264,76.49,76.49,76.49,76.49,48
265,76.5,76.5,76.48,76.48,776
267,76.43,76.44,76.4,76.44,399
268,76.43,76.43,76.41,76.41,125
269,76.44,76.44,76.44,76.44,471
270,76.47,76.48,76.42,76.42,1112
271,76.5,76.5,76.49,76.49,131
272,76.44,76.46,76.44,76.46,765
273,76.46,76.46,76.44,76.45,345
274,76.45,76.45,76.45,76.45,68
275,76.46,76.47,76.45,76.45,1290
276,76.49,76.52,76.47,76.47,331
278,76.48,76.48,76.44,76.45,819
279,76.51,76.51,76.51,76.51,37
280,76.56,76.56,76.5,76.51,359
281,76.59,76.59,76.53,76.53,3241
282,76.68,76.68,76.62,76.62,302
283,76.65,76.65,76.63,76.63,131
285,76.66,76.66,76.66,76.66,162
286,76.64,76.67,76.64,76.67,285
287,76.63,76.63,76.61,76.61,654
288,76.59,76.63,76.59,76.63,1154
289,76.65,76.66,76.61,76.61,546
290,76.68,76.68,76.65,76.65,547
291,76.68,76.68,76.68,76.68,217
292,76.69,76.7,76.69,76.7,315
293,76.7,76.72,76.69,76.71,885
294,76.64,76.7,76.64,76.7,892
295,76.69,76.69,76.6,76.65,5348
296,76.74,76.74,76.7,76.7,616
297,76.74,76.74,76.71,76.72,829
298,76.69,76.73,76.69,76.73,551
299,76.69,76.7,76.69,76.69,349
300,76.63,76.63,76.63,76.63,101
301,76.64,76.64,76.6,76.63,1464
302,76.64,76.65,76.64,76.65,1132
303,76.62,76.63,76.62,76.62,257
304,76.58,76.64,76.58,76.64,524
305,76.59,76.6,76.58,76.6,623
306,76.58,76.6,76.58,76.59,567
307,76.58,76.6,76.58,76.6,348
308,76.58,76.58,76.57,76.57,80
309,76.6,76.62,76.58,76.58,406
310,76.61,76.61,76.61,76.61,141
311,76.59,76.64,76.59,76.63,1324
312,76.62,76.62,76.62,76.62,82
313,76.62,76.63,76.61,76.61,514
314,76.64,76.65,76.63,76.64,327
315,76.64,76.64,76.64,76.64,159
316,76.58,76.63,76.56,76.63,1700
317,76.61,76.61,76.6,76.6,184
318,76.6,76.6,76.6,76.6,135
319,76.62,76.62,76.6,76.6,617
320,76.59,76.59,76.59,76.59,119
321,76.6,76.6,76.6,76.6,78
322,76.6,76.63,76.6,76.63,1183
323,76.62,76.64,76.62,76.64,952
324,76.61,76.62,76.61,76.62,327
326,76.65,76.66,76.6,76.6,2397
327,76.68,76.68,76.65,76.65,1186
328,76.69,76.69,76.69,76.69,127
329,76.67,76.67,76.67,76.67,34
330,76.62,76.65,76.62,76.65,306
331,76.62,76.63,76.62,76.63,56
332,76.6,76.6,76.59,76.59,119
333,76.59,76.6,76.58,76.58,370
334,76.58,76.59,76.57,76.59,907
335,76.59,76.59,76.57,76.58,221
336,76.57,76.6,76.57,76.6,995
337,76.58,76.58,76.58,76.58,46
338,76.55,76.57,76.52,76.57,6083
339,76.57,76.57,76.55,76.55,1917
340,76.58,76.58,76.55,76.58,629
341,76.51,76.58,76.51,76.57,1533
342,76.37,76.51,76.35,76.5,11888
343,76.36,76.4,76.35,76.38,2485
344,76.42,76.42,76.36,76.36,3067
345,76.38,76.42,76.38,76.41,686
346,76.36,76.39,76.34,76.39,2158
347,76.39,76.39,76.36,76.36,317
348,76.38,76.39,76.36,76.39,627
349,76.38,76.41,76.38,76.4,658
350,76.37,76.37,76.37,76.37,195
351,76.39,76.39,76.38,76.38,458
352,76.4,76.4,76.4,76.4,381
353,76.42,76.43,76.42,76.43,331
354,76.39,76.44,76.39,76.43,569
355,76.4,76.4,76.4,76.4,80
356,76.39,76.39,76.39,76.39,423
357,76.36,76.41,76.36,76.41,287
358,76.39,76.39,76.39,76.39,178
359,76.35,76.38,76.35,76.38,479
360,76.37,76.37,76.35,76.35,523
361,76.42,76.42,76.38,76.38,701
362,76.41,76.41,76.39,76.4,409
363,76.4,76.41,76.4,76.41,148
364,76.41,76.41,76.4,76.4,165
365,76.44,76.44,76.41,76.41,665
366,76.42,76.43,76.42,76.43,340
367,76.44,76.45,76.43,76.43,401
369,76.44,76.44,76.44,76.44,25
370,76.47,76.47,76.45,76.45,213
371,76.48,76.5,76.47,76.47,2515
372,76.46,76.48,76.46,76.48,556
373,76.44,76.45,76.44,76.45,401
374,76.44,76.44,76.44,76.44,342
375,76.45,76.46,76.41,76.45,6099
376,76.42,76.45,76.42,76.45,2866
377,76.42,76.43,76.41,76.43,351
378,76.39,76.39,76.37,76.38,863
379,76.35,76.41,76.35,76.4,998
381,76.36,76.36,76.36,76.36,92
382,76.34,76.34,76.34,76.34,109
383,76.32,76.32,76.3,76.31,861
384,76.3,76.3,76.29,76.29,655
385,76.28,76.28,76.28,76.28,202
386,76.3,76.3,76.27,76.27,1050
387,76.3,76.3,76.3,76.3,972
388,76.31,76.31,76.3,76.3,452
389,76.29,76.31,76.29,76.31,543
390,76.25,76.31,76.23,76.31,4029
391,76.3,76.3,76.25,76.26,1140
392,76.24,76.36,76.23,76.31,5520
393,76.31,76.32,76.24,76.24,855
394,76.29,76.34,76.29,76.32,2148
395,76.21,76.28,76.21,76.28,1405
396,76.26,76.26,76.17,76.18,3245
397,76.24,76.27,76.24,76.27,816
398,76.23,76.24,76.22,76.24,747
399,76.27,76.27,76.21,76.21,2684
400,76.27,76.29,76.25,76.26,1441
401,76.29,76.3,76.28,76.29,1074
402,76.25,76.29,76.25,76.29,534
403,76.28,76.28,76.25,76.26,391
405,76.28,76.3,76.26,76.3,2222
406,76.28,76.29,76.26,76.29,1233
407,76.29,76.29,76.26,76.26,1891
408,76.29,76.29,76.27,76.27,605
409,76.34,76.34,76.3,76.3,1754
410,76.34,76.38,76.34,76.35,1503
411,76.31,76.32,76.3,76.32,2407
412,76.32,76.32,76.32,76.32,609
413,76.32,76.32,76.32,76.32,136
414,76.31,76.34,76.3,76.33,2077
415,76.35,76.35,76.32,76.32,437
416,76.36,76.36,76.33,76.34,2420
417,76.34,76.38,76.33,76.37,658
418,76.33,76.35,76.33,76.34,2101
419,76.3,76.31,76.3,76.31,444
420,76.31,76.31,76.29,76.3,370
421,76.26,76.29,76.26,76.28,1902
422,76.29,76.29,76.25,76.27,796
423,76.3,76.32,76.3,76.31,798
424,76.3,76.32,76.3,76.32,432
425,76.28,76.32,76.28,76.31,446
426,76.33,76.33,76.3,76.3,249
427,76.33,76.34,76.32,76.32,533
428,76.33,76.35,76.32,76.33,3014
429,76.32,76.34,76.32,76.34,289
430,76.33,76.35,76.33,76.34,538
431,76.34,76.34,76.34,76.34,35
432,76.34,76.34,76.33,76.33,890
434,76.35,76.35,76.32,76.33,1099
435,76.4,76.4,76.35,76.36,675
436,76.4,76.4,76.4,76.4,378
437,76.4,76.41,76.4,76.41,303
438,76.4,76.4,76.38,76.39,328
439,76.39,76.39,76.39,76.39,151
440,76.4,76.43,76.4,76.42,1142
441,76.42,76.44,76.4,76.4,1247
442,76.42,76.43,76.41,76.41,526
443,76.43,76.43,76.43,76.43,52
444,76.41,76.42,76.41,76.42,88
445,76.42,76.42,76.39,76.39,529
446,76.42,76.43,76.41,76.42,2548
447,76.4,76.41,76.39,76.41,873
448,76.37,76.38,76.37,76.38,158
449,76.39,76.39,76.37,76.37,894
450,76.45,76.46,76.39,76.42,3139
451,76.47,76.48,76.45,76.45,383
452,76.46,76.46,76.46,76.46,254
453,76.44,76.45,76.43,76.43,402
454,76.45,76.45,76.44,76.44,662
455,76.46,76.46,76.45,76.46,1137
456,76.48,76.5,76.44,76.48,3114
457,76.44,76.48,76.43,76.47,1611
458,76.44,76.45,76.44,76.45,389
459,76.44,76.45,76.44,76.44,518
461,76.43,76.45,76.43,76.45,666
462,76.45,76.45,76.41,76.42,406
464,76.42,76.42,76.4,76.42,824
465,76.43,76.43,76.42,76.42,290
466,76.43,76.43,76.43,76.43,100
467,76.44,76.45,76.44,76.44,623
468,76.4,76.45,76.4,76.44,1544
470,76.43,76.43,76.42,76.42,167
471,76.43,76.43,76.43,76.43,56
472,76.43,76.43,76.42,76.42,379
473,76.43,76.43,76.43,76.43,280
474,76.43,76.43,76.43,76.43,168
475,76.46,76.47,76.46,76.47,984
476,76.46,76.46,76.46,76.46,367
477,76.45,76.46,76.44,76.45,950
478,76.45,76.46,76.45,76.46,739
479,76.46,76.46,76.46,76.46,212
480,76.45,76.45,76.45,76.45,21
481,76.46,76.47,76.46,76.46,400
482,76.39,76.44,76.39,76.44,3944
483,76.36,76.39,76.33,76.39,790
484,76.36,76.37,76.34,76.35,1843
485,76.33,76.37,76.33,76.36,2124
486,76.34,76.36,76.29,76.34,5416
487,76.34,76.34,76.34,76.34,211
488,76.32,76.33,76.32,76.33,1226
489,76.32,76.33,76.31,76.31,1197
490,76.31,76.31,76.3,76.31,913
491,76.28,76.32,76.28,76.32,417
492,76.28,76.28,76.28,76.28,157
493,76.26,76.28,76.26,76.28,1023
494,76.26,76.26,76.26,76.26,426
495,76.3,76.3,76.25,76.25,2305
496,76.3,76.31,76.29,76.29,803
497,76.27,76.28,76.27,76.28,301
498,76.27,76.27,76.26,76.26,1110
499,76.25,76.26,76.25,76.26,736
500,76.25,76.27,76.25,76.27,1644
501,76.26,76.27,76.25,76.25,1918
502,76.32,76.33,76.28,76.28,2423
503,76.31,76.33,76.29,76.33,1503
504,76.23,76.31,76.23,76.3,2415
505,76.17,76.23,76.16,76.23,2883
506,76.17,76.17,76.16,76.17,1132
507,76.17,76.2,76.17,76.17,2496
508,76.19,76.2,76.17,76.17,1887
509,76.19,76.23,76.16,76.19,4897
a1484726460,76.45,76.45,76.4,76.43,8480
1,76.59,76.59,76.55,76.55,470
2,76.6,76.7,76.59,76.62,3754
3,76.7,76.7,76.56,76.58,1361
4,76.65,76.65,76.61,76.61,183
5,76.71,76.75,76.69,76.69,1618
6,76.72,76.75,76.7,76.71,1521
7,76.61,76.65,76.59,76.63,1158
8,76.64,76.65,76.62,76.62,284
9,76.62,76.64,76.6,76.63,2244
10,76.43,76.62,76.43,76.62,2869
11,76.45,76.45,76.4,76.42,1883
12,76.41,76.43,76.38,76.39,1960
13,76.26,76.38,76.26,76.38,645
14,76.41,76.41,76.32,76.32,2663
15,76.39,76.4,76.36,76.4,1183
16,76.33,76.39,76.33,76.38,903
17,76.33,76.39,76.31,76.37,500
18,76.39,76.39,76.34,76.34,800
19,76.4,76.4,76.35,76.35,489
20,76.39,76.39,76.36,76.39,244
21,76.43,76.44,76.38,76.39,935
22,76.42,76.46,76.42,76.44,842
23,76.4,76.4,76.4,76.4,64
24,76.38,76.38,76.36,76.36,365
25,76.36,76.38,76.36,76.38,281
26,76.31,76.34,76.31,76.34,102
27,76.27,76.34,76.27,76.29,1633
28,76.31,76.32,76.31,76.32,279
29,76.32,76.32,76.32,76.32,1519
30,76.32,76.32,76.32,76.32,296
31,76.27,76.31,76.27,76.31,1308
32,76.24,76.27,76.24,76.26,593
33,76.25,76.26,76.23,76.25,1374
34,76.26,76.26,76.26,76.26,73
35,76.31,76.31,76.27,76.28,653
36,76.3,76.3,76.3,76.3,637
37,76.28,76.29,76.28,76.29,680
38,76.29,76.29,76.28,76.28,258
39,76.27,76.28,76.26,76.28,2211
40,76.27,76.27,76.25,76.26,741
41,76.33,76.33,76.29,76.29,215
42,76.33,76.34,76.33,76.34,272
43,76.4,76.4,76.32,76.33,845
44,76.43,76.45,76.43,76.45,686
45,76.42,76.42,76.38,76.41,400
46,76.4,76.4,76.4,76.4,253
48,76.35,76.43,76.35,76.42,648
49,76.31,76.35,76.3,76.35,741
50,76.32,76.34,76.29,76.29,756
51,76.3,76.31,76.29,76.31,1380
52,76.32,76.32,76.32,76.32,341
53,76.31,76.31,76.29,76.29,365
54,76.27,76.28,76.26,76.28,886
55,76.23,76.28,76.23,76.28,1931
56,76.23,76.23,76.23,76.23,79
57,76.34,76.34,76.25,76.25,882
58,76.29,76.34,76.29,76.32,1281
59,76.33,76.33,76.32,76.32,420
60,76.31,76.33,76.31,76.33,110
61,76.21,76.27,76.21,76.26,1363
62,76.27,76.27,76.21,76.21,337
63,76.26,76.28,76.26,76.26,342
64,76.25,76.29,76.25,76.29,295
65,76.21,76.21,76.21,76.21,46
67,76.18,76.19,76.16,76.19,647
68,76.18,76.18,76.15,76.16,2522
69,76.18,76.18,76.18,76.18,100
70,76.21,76.21,76.16,76.18,621
71,76.18,76.2,76.17,76.19,730
72,76.12,76.16,76.12,76.16,480
73,76.17,76.17,76.09,76.09,676
75,76.17,76.17,76.17,76.17,100
76,76.11,76.15,76.11,76.15,190
77,76.16,76.16,76.12,76.12,293
78,76.19,76.19,76.13,76.13,260
79,76.18,76.18,76.18,76.18,41
80,76.15,76.17,76.15,76.17,3288
81,76.18,76.18,76.15,76.15,380
82,76.14,76.18,76.14,76.18,380
83,76.17,76.18,76.12,76.12,1615
84,76.14,76.16,76.14,76.16,776
85,76.14,76.16,76.11,76.11,1982
86,76.15,76.18,76.15,76.16,662
87,76.15,76.17,76.15,76.17,463
88,76.15,76.15,76.15,76.15,58
89,76.16,76.16,76.14,76.14,750
90,76.2,76.2,76.19,76.19,767
91,76.2,76.2,76.17,76.19,1754
92,76.18,76.19,76.17,76.19,1016
93,76.2,76.2,76.2,76.2,43
94,76.19,76.19,76.16,76.19,1310
95,76.15,76.18,76.13,76.18,1952
97,76.12,76.13,76.11,76.13,399
98,76.13,76.13,76.12,76.12,389
99,76.15,76.15,76.14,76.14,204
100,76.15,76.15,76.13,76.14,210
101,76.21,76.21,76.17,76.17,569
102,76.2,76.23,76.2,76.23,412
103,76.24,76.24,76.21,76.21,1359
104,76.22,76.23,76.21,76.23,510
105,76.23,76.25,76.23,76.23,510
106,76.23,76.25,76.23,76.25,223
107,76.26,76.26,76.23,76.25,153
108,76.26,76.26,76.26,76.26,278
109,76.26,76.26,76.25,76.25,282
110,76.25,76.26,76.25,76.26,380
111,76.28,76.28,76.25,76.25,303
113,76.27,76.27,76.27,76.27,46
114,76.25,76.28,76.25,76.28,293
115,76.22,76.24,76.21,76.23,629
117,76.2,76.23,76.19,76.19,324
118,76.23,76.23,76.23,76.23,41
119,76.24,76.24,76.24,76.24,63
120,76.24,76.26,76.24,76.26,102
121,76.26,76.26,76.23,76.23,224
122,76.24,76.25,76.24,76.24,111
123,76.24,76.24,76.21,76.22,1260
124,76.22,76.23,76.18,76.22,1203
125,76.31,76.31,76.25,76.25,1024
126,76.35,76.35,76.31,76.31,607
127,76.33,76.34,76.33,76.34,541
128,76.34,76.34,76.34,76.34,35
129,76.33,76.37,76.33,76.37,253
130,76.32,76.32,76.32,76.32,130
131,76.33,76.33,76.33,76.33,7
133,76.35,76.35,76.33,76.33,1177
134,76.41,76.41,76.33,76.37,2706
135,76.43,76.43,76.35,76.39,3972
136,76.4,76.42,76.4,76.42,161
137,76.38,76.41,76.38,76.4,543
138,76.33,76.38,76.33,76.38,604
139,76.37,76.37,76.34,76.34,221
140,76.33,76.35,76.31,76.35,651
141,76.33,76.36,76.33,76.36,105
143,76.39,76.39,76.33,76.34,950
144,76.35,76.35,76.35,76.35,164
145,76.34,76.34,76.34,76.34,31
146,76.31,76.34,76.31,76.34,570
147,76.31,76.31,76.29,76.29,621
148,76.34,76.37,76.32,76.32,615
150,76.35,76.35,76.35,76.35,90
152,76.37,76.37,76.33,76.33,279
153,76.32,76.33,76.32,76.33,408
155,76.32,76.32,76.32,76.32,92
156,76.4,76.44,76.34,76.34,1462
158,76.35,76.41,76.35,76.4,316
160,76.35,76.35,76.33,76.35,912
161,76.35,76.35,76.33,76.33,147
162,76.32,76.35,76.31,76.35,260
165,76.31,76.35,76.31,76.35,1813
166,76.33,76.33,76.31,76.31,279
167,76.34,76.35,76.34,76.35,96
168,76.32,76.38,76.32,76.36,1011
169,76.35,76.35,76.35,76.35,360
170,76.32,76.34,76.32,76.34,106
171,76.31,76.31,76.31,76.31,308
172,76.35,76.35,76.33,76.33,157
173,76.36,76.36,76.35,76.35,173
174,76.35,76.38,76.35,76.37,387
175,76.36,76.36,76.36,76.36,65
176,76.35,76.35,76.35,76.35,332
177,76.36,76.36,76.36,76.36,40
179,76.28,76.29,76.28,76.29,400
180,76.27,76.3,76.27,76.28,1028
181,76.29,76.29,76.27,76.27,781
182,76.31,76.31,76.3,76.3,87
184,76.31,76.35,76.31,76.32,2781
185,76.3,76.3,76.3,76.3,112
186,76.31,76.31,76.31,76.31,46
187,76.32,76.32,76.31,76.31,243
188,76.32,76.32,76.32,76.32,217
189,76.33,76.33,76.32,76.32,868
190,76.31,76.32,76.3,76.3,93
191,76.28,76.3,76.28,76.3,377
193,76.27,76.27,76.26,76.27,794
195,76.29,76.29,76.26,76.28,563
196,76.28,76.29,76.28,76.29,285
197,76.27,76.27,76.27,76.27,70
200,76.26,76.26,76.26,76.26,23
201,76.27,76.27,76.27,76.27,138
203,76.29,76.29,76.27,76.27,401
204,76.3,76.3,76.3,76.3,100
205,76.28,76.29,76.28,76.29,332
206,76.27,76.27,76.27,76.27,46
207,76.24,76.24,76.24,76.24,280
208,76.26,76.26,76.26,76.26,145
209,76.31,76.31,76.27,76.27,285
210,76.26,76.29,76.26,76.29,415
211,76.25,76.25,76.25,76.25,761
213,76.24,76.26,76.21,76.26,1686
214,76.21,76.28,76.16,76.26,20518
215,76.24,76.25,76.23,76.23,702
216,76.29,76.3,76.23,76.23,1865
217,76.26,76.28,76.26,76.28,649
218,76.29,76.29,76.29,76.29,25
219,76.28,76.29,76.28,76.29,451
220,76.29,76.29,76.29,76.29,3
221,76.26,76.27,76.26,76.27,446
223,76.3,76.3,76.28,76.28,723
224,76.28,76.28,76.27,76.27,913
225,76.27,76.29,76.27,76.29,1000
226,76.31,76.31,76.28,76.28,251
227,76.3,76.32,76.3,76.32,300
228,76.34,76.34,76.33,76.33,98
230,76.37,76.37,76.34,76.35,2507
231,76.36,76.39,76.36,76.38,189
232,76.35,76.36,76.35,76.36,105
233,76.35,76.37,76.35,76.37,1357
234,76.36,76.36,76.36,76.36,1
236,76.35,76.38,76.34,76.38,461
237,76.35,76.35,76.34,76.34,151
238,76.34,76.34,76.34,76.34,38
239,76.33,76.36,76.33,76.35,240
242,76.33,76.33,76.33,76.33,466
243,76.37,76.38,76.37,76.38,50
