KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
108,12.2,12.2,12.2,12.2,41
110,12.2,12.2,12.2,12.2,321
112,12.2,12.2,12.2,12.2,583
113,12.2,12.2,12.185,12.195,940
122,12.19,12.195,12.19,12.195,1275
127,12.195,12.215,12.185,12.185,3470
129,12.195,12.195,12.195,12.195,459
133,12.18,12.19,12.18,12.19,674
139,12.185,12.185,12.18,12.18,923
144,12.175,12.175,12.175,12.175,4573
145,12.185,12.185,12.185,12.185,770
153,12.17,12.17,12.17,12.17,1387
154,12.175,12.175,12.175,12.175,100
156,12.18,12.18,12.18,12.18,429
159,12.16,12.16,12.16,12.16,390
160,12.18,12.18,12.18,12.18,1142
162,12.19,12.19,12.18,12.18,1955
163,12.175,12.175,12.175,12.175,527
165,12.19,12.19,12.185,12.19,1547
166,12.2,12.2,12.185,12.185,2474
167,12.2,12.2,12.2,12.2,287
173,12.205,12.205,12.205,12.205,24
174,12.2,12.2,12.2,12.2,24
179,12.185,12.19,12.185,12.19,3008
180,12.185,12.185,12.185,12.185,46
188,12.185,12.185,12.185,12.185,120
189,12.23,12.23,12.18,12.185,3852
193,12.21,12.22,12.21,12.22,298
199,12.19,12.19,12.18,12.19,1553
205,12.205,12.205,12.17,12.18,12522
206,12.2,12.2,12.195,12.2,897
208,12.195,12.195,12.195,12.195,254
209,12.195,12.195,12.195,12.195,888
210,12.205,12.205,12.2,12.2,1245
211,12.2,12.2,12.2,12.2,474
214,12.2,12.2,12.2,12.2,581
216,12.19,12.19,12.19,12.19,344
220,12.15,12.185,12.15,12.185,1873
226,12.13,12.135,12.13,12.135,524
227,12.14,12.14,12.14,12.14,605
230,12.15,12.15,12.15,12.15,962
231,12.135,12.135,12.135,12.135,989
232,12.16,12.16,12.14,12.14,2706
234,12.145,12.15,12.145,12.15,784
237,12.15,12.15,12.15,12.15,46
242,12.155,12.155,12.155,12.155,200
245,12.16,12.16,12.16,12.16,300
250,12.135,12.135,12.135,12.135,18
251,12.125,12.125,12.125,12.125,311
253,12.135,12.135,12.115,12.115,1088
254,12.12,12.135,12.12,12.135,479
260,12.11,12.11,12.11,12.11,227
263,12.145,12.145,12.115,12.115,1655
266,12.145,12.145,12.135,12.135,993
267,12.14,12.145,12.135,12.14,1827
274,12.155,12.155,12.15,12.15,1569
278,12.12,12.13,12.12,12.13,1611
279,12.155,12.155,12.15,12.15,323
280,12.175,12.175,12.16,12.16,1872
281,12.175,12.175,12.175,12.175,20
282,12.17,12.17,12.17,12.17,179
285,12.16,12.16,12.16,12.16,159
287,12.165,12.165,12.165,12.165,984
297,12.175,12.175,12.175,12.175,375
298,12.16,12.165,12.16,12.165,409
301,12.155,12.155,12.155,12.155,541
302,12.145,12.145,12.145,12.145,149
304,12.145,12.145,12.145,12.145,330
305,12.135,12.135,12.135,12.135,155
314,12.135,12.135,12.135,12.135,172
315,12.12,12.12,12.12,12.12,530
323,12.155,12.16,12.13,12.13,3355
325,12.17,12.17,12.17,12.17,752
329,12.155,12.155,12.155,12.155,100
331,12.145,12.145,12.145,12.145,639
337,12.15,12.15,12.15,12.15,751
338,12.16,12.16,12.16,12.16,1097
343,12.165,12.165,12.155,12.16,1946
348,12.18,12.18,12.17,12.17,770
349,12.17,12.17,12.17,12.17,594
350,12.17,12.17,12.17,12.17,139
352,12.165,12.165,12.165,12.165,564
356,12.165,12.165,12.165,12.165,100
357,12.165,12.165,12.16,12.16,1008
369,12.155,12.155,12.155,12.155,468
371,12.16,12.16,12.16,12.16,270
372,12.17,12.17,12.16,12.16,1714
379,12.175,12.175,12.17,12.17,1758
381,12.21,12.21,12.175,12.175,5303
382,12.215,12.215,12.21,12.21,1428
383,12.205,12.205,12.205,12.205,185
385,12.2,12.2,12.2,12.2,448
387,12.2,12.2,12.195,12.195,676
388,12.21,12.21,12.2,12.2,1677
389,12.23,12.23,12.22,12.22,1118
391,12.225,12.225,12.225,12.225,492
392,12.205,12.215,12.165,12.215,15525
393,12.195,12.195,12.195,12.195,335
394,12.2,12.2,12.2,12.2,2148
396,12.195,12.195,12.195,12.195,171
404,12.19,12.19,12.19,12.19,523
405,12.215,12.215,12.195,12.195,2691
412,12.215,12.215,12.215,12.215,9
416,12.215,12.215,12.215,12.215,21
417,12.2,12.205,12.2,12.205,1388
419,12.185,12.185,12.185,12.185,129
422,12.19,12.19,12.17,12.17,1991
426,12.17,12.17,12.17,12.17,265
427,12.165,12.165,12.165,12.165,366
431,12.14,12.155,12.14,12.155,336
432,12.125,12.125,12.12,12.12,1426
434,12.13,12.13,12.13,12.13,303
442,12.12,12.125,12.12,12.125,746
445,12.1,12.1,12.1,12.1,62
446,12.085,12.1,12.085,12.1,1371
448,12.1,12.1,12.095,12.095,3000
451,12.11,12.11,12.1,12.1,9360
452,12.115,12.12,12.11,12.11,2767
454,12.13,12.13,12.125,12.125,1929
461,12.12,12.12,12.12,12.12,756
464,12.12,12.12,12.12,12.12,329
466,12.11,12.11,12.11,12.11,785
467,12.105,12.105,12.105,12.105,73
468,12.105,12.105,12.105,12.105,46
470,12.11,12.11,12.105,12.105,1341
479,12.14,12.14,12.12,12.12,4840
481,12.13,12.14,12.13,12.14,1818
484,12.125,12.125,12.125,12.125,855
485,12.125,12.125,12.125,12.125,257
487,12.11,12.12,12.11,12.12,1249
488,12.12,12.12,12.11,12.11,1395
489,12.13,12.135,12.12,12.12,10102
491,12.13,12.13,12.13,12.13,187
492,12.14,12.14,12.13,12.13,4598
493,12.135,12.135,12.135,12.135,774
494,12.135,12.14,12.135,12.14,1994
495,12.135,12.14,12.135,12.135,5380
496,12.135,12.135,12.135,12.135,2228
497,12.135,12.135,12.135,12.135,539
498,12.135,12.135,12.135,12.135,3925
499,12.14,12.14,12.135,12.135,1443
500,12.14,12.14,12.14,12.14,2905
502,12.135,12.135,12.135,12.135,330
504,12.12,12.125,12.12,12.125,323
506,12.125,12.125,12.12,12.12,1804
507,12.12,12.14,12.115,12.12,9665
a1484726580,12.16,12.16,12.155,12.155,2320
4,12.115,12.115,12.115,12.115,206
14,12.095,12.095,12.095,12.095,398
16,12.09,12.09,12.085,12.085,808
18,12.145,12.16,12.075,12.085,4742
20,12.135,12.135,12.135,12.135,74
24,12.13,12.14,12.105,12.115,1947
35,12.095,12.095,12.095,12.095,200
47,12.09,12.09,12.085,12.085,1159
62,12.09,12.095,12.07,12.07,1847
64,12.11,12.11,12.11,12.11,434
67,12.11,12.11,12.11,12.11,605
71,12.16,12.16,12.125,12.125,1171
77,12.145,12.145,12.145,12.145,649
78,12.14,12.14,12.14,12.14,500
86,12.145,12.145,12.145,12.145,180
89,12.125,12.14,12.125,12.14,1661
93,12.105,12.105,12.105,12.105,396
105,12.1,12.1,12.1,12.1,187
108,12.08,12.08,12.08,12.08,313
109,12.1,12.1,12.085,12.085,1154
110,12.13,12.13,12.13,12.13,632
118,12.13,12.13,12.13,12.13,448
122,12.105,12.11,12.105,12.11,739
123,12.13,12.13,12.095,12.095,2404
124,12.16,12.165,12.145,12.145,2391
129,12.145,12.145,12.145,12.145,222
142,12.145,12.145,12.135,12.135,508
146,12.155,12.155,12.15,12.15,1503
151,12.155,12.155,12.155,12.155,289
159,12.155,12.155,12.15,12.15,921
162,12.14,12.14,12.14,12.14,190
167,12.12,12.135,12.12,12.135,1343
168,12.11,12.11,12.11,12.11,891
170,12.12,12.12,12.12,12.12,1125
179,12.12,12.12,12.12,12.12,737
188,12.115,12.115,12.115,12.115,76
189,12.095,12.11,12.085,12.11,33815
191,12.115,12.115,12.095,12.1,21996
192,12.12,12.12,12.12,12.12,1465
193,12.13,12.13,12.12,12.12,385
195,12.13,12.13,12.13,12.13,383
196,12.135,12.135,12.135,12.135,100
197,12.14,12.14,12.13,12.13,301
201,12.135,12.135,12.135,12.135,684
221,12.135,12.135,12.135,12.135,618
224,12.135,12.135,12.13,12.13,2636
227,12.17,12.17,12.14,12.14,3778
228,12.175,12.175,12.175,12.175,285
231,12.17,12.17,12.17,12.17,672
235,12.165,12.165,12.165,12.165,192
236,12.16,12.16,12.16,12.16,193
237,12.16,12.16,12.16,12.16,99
242,12.155,12.16,12.155,12.16,582
245,12.155,12.155,12.155,12.155,1053
251,12.155,12.155,12.155,12.155,503
259,12.15,12.15,12.14,12.14,1266
269,12.135,12.14,12.135,12.14,1866
270,12.13,12.13,12.12,12.13,2350
272,12.135,12.135,12.13,12.13,815
278,12.155,12.155,12.145,12.145,680
285,12.17,12.17,12.165,12.165,568
288,12.175,12.175,12.175,12.175,554
289,12.165,12.175,12.165,12.175,599
295,12.16,12.16,12.16,12.16,43
298,12.16,12.16,12.16,12.16,52
301,12.16,12.16,12.16,12.16,213
305,12.165,12.165,12.165,12.165,45
308,12.16,12.165,12.16,12.165,4147
311,12.155,12.155,12.155,12.155,606
315,12.16,12.16,12.13,12.145,4602
316,12.165,12.165,12.155,12.155,1812
317,12.16,12.16,12.16,12.16,1325
318,12.16,12.16,12.16,12.16,2531
319,12.16,12.16,12.16,12.16,192
321,12.16,12.16,12.16,12.16,545
322,12.17,12.17,12.165,12.165,1226
325,12.15,12.16,12.145,12.16,5447
326,12.15,12.15,12.15,12.15,369
327,12.15,12.165,12.15,12.165,442
329,12.15,12.15,12.15,12.15,243
342,12.155,12.155,12.15,12.155,1593
344,12.15,12.16,12.15,12.15,6235
346,12.15,12.15,12.15,12.15,356
349,12.16,12.16,12.16,12.16,1301
359,12.145,12.15,12.145,12.15,2367
360,12.14,12.14,12.14,12.14,92
370,12.14,12.14,12.14,12.14,888
373,12.145,12.16,12.145,12.145,3139
374,12.145,12.145,12.135,12.14,1945
382,12.14,12.14,12.14,12.14,1232
383,12.13,12.135,12.13,12.135,1022
387,12.13,12.13,12.125,12.125,577
390,12.12,12.12,12.12,12.12,5
391,12.135,12.135,12.12,12.12,4928
392,12.145,12.145,12.145,12.145,103
394,12.14,12.14,12.14,12.14,100
396,12.145,12.15,12.145,12.145,2243
398,12.155,12.155,12.155,12.155,1179
400,12.155,12.155,12.155,12.155,366
401,12.145,12.155,12.145,12.155,1536
405,12.135,12.14,12.135,12.14,1083
407,12.135,12.135,12.135,12.135,932
408,12.14,12.14,12.125,12.13,2732
417,12.155,12.155,12.14,12.14,2995
419,12.14,12.145,12.14,12.145,1834
425,12.135,12.135,12.125,12.13,1793
431,12.145,12.145,12.145,12.145,282
432,12.14,12.14,12.14,12.14,574
434,12.14,12.14,12.14,12.14,224
438,12.135,12.135,12.135,12.135,359
439,12.15,12.15,12.14,12.14,2776
440,12.14,12.15,12.14,12.15,879
449,12.14,12.14,12.14,12.14,367
450,12.135,12.135,12.135,12.135,8
452,12.13,12.135,12.13,12.135,1743
455,12.13,12.13,12.13,12.13,55
458,12.135,12.135,12.135,12.135,5
459,12.125,12.125,12.125,12.125,502
461,12.125,12.135,12.12,12.13,7965
463,12.135,12.135,12.12,12.12,1658
464,12.125,12.125,12.12,12.12,2389
465,12.125,12.125,12.125,12.125,812
466,12.135,12.135,12.135,12.135,160
467,12.115,12.12,12.115,12.12,800
468,12.115,12.12,12.115,12.12,491
469,12.13,12.13,12.125,12.125,1181
471,12.13,12.13,12.13,12.13,1386
473,12.14,12.14,12.125,12.125,1207
474,12.145,12.145,12.145,12.145,493
475,12.14,12.15,12.14,12.15,1019
476,12.15,12.15,12.15,12.15,1051
478,12.145,12.155,12.145,12.15,8675
479,12.125,12.145,12.12,12.145,1749
482,12.135,12.135,12.125,12.125,1922
484,12.135,12.15,12.135,12.14,6934
485,12.12,12.13,12.12,12.13,1601
488,12.17,12.19,12.115,12.115,14563
489,12.145,12.185,12.145,12.17,5601
490,12.14,12.14,12.135,12.135,2272
493,12.165,12.165,12.15,12.15,1232
494,12.17,12.17,12.17,12.17,4
495,12.14,12.16,12.14,12.16,13293
497,12.14,12.145,12.14,12.14,834
498,12.17,12.17,12.14,12.14,6561
499,12.19,12.19,12.165,12.165,2059
500,12.17,12.17,12.17,12.17,715
501,12.18,12.18,12.17,12.17,3078
502,12.18,12.18,12.18,12.18,343
503,12.185,12.185,12.185,12.185,133
504,12.19,12.19,12.185,12.185,392
505,12.19,12.195,12.19,12.19,3544
506,12.19,12.205,12.19,12.19,1983
507,12.175,12.185,12.17,12.185,5969
a1484812980,12.15,12.15,12.15,12.15,1798
1,12.185,12.19,12.145,12.145,3127
3,12.21,12.21,12.185,12.185,535
4,12.215,12.215,12.205,12.205,136
5,12.24,12.24,12.23,12.23,2107
6,12.255,12.26,12.24,12.24,3874
7,12.215,12.24,12.21,12.24,3709
17,12.235,12.235,12.235,12.235,1529
18,12.235,12.235,12.235,12.235,453
19,12.235,12.235,12.235,12.235,399
22,12.235,12.235,12.235,12.235,187
25,12.25,12.25,12.24,12.24,297
29,12.26,12.26,12.26,12.26,581
30,12.28,12.28,12.27,12.27,250
31,12.27,12.27,12.25,12.25,10410
32,12.27,12.27,12.27,12.27,393
33,12.26,12.26,12.26,12.26,2000
36,12.26,12.27,12.25,12.25,2866
37,12.27,12.27,12.255,12.255,842
41,12.25,12.25,12.245,12.25,3775
44,12.27,12.27,12.25,12.25,5694
46,12.265,12.265,12.26,12.26,4821
48,12.255,12.255,12.255,12.255,334
49,12.26,12.26,12.26,12.26,120
50,12.235,12.26,12.235,12.255,10009
51,12.235,12.235,12.235,12.235,181
52,12.215,12.225,12.21,12.22,2736
53,12.23,12.23,12.205,12.205,1449
54,12.25,12.25,12.24,12.24,1217
55,12.235,12.235,12.235,12.235,350
57,12.245,12.245,12.235,12.235,2561
59,12.25,12.25,12.25,12.25,1443
61,12.255,12.255,12.255,12.255,177
62,12.255,12.255,12.255,12.255,166
70,12.265,12.265,12.25,12.25,1765
72,12.25,12.25,12.25,12.25,1161
73,12.27,12.27,12.25,12.25,1332
74,12.26,12.26,12.26,12.26,1000
75,12.25,12.25,12.25,12.25,195
76,12.255,12.255,12.25,12.25,762
79,12.255,12.255,12.255,12.255,663
82,12.255,12.255,12.235,12.235,1134
92,12.25,12.25,12.25,12.25,602
93,12.235,12.245,12.235,12.245,3333
95,12.255,12.255,12.235,12.235,1051
96,12.275,12.275,12.27,12.27,559
98,12.27,12.27,12.27,12.27,800
104,12.24,12.24,12.24,12.24,190
105,12.215,12.235,12.205,12.23,1287
106,12.24,12.24,12.215,12.215,2689
107,12.245,12.245,12.24,12.24,595
110,12.24,12.24,12.23,12.23,668
114,12.245,12.25,12.245,12.245,1013
116,12.26,12.26,12.26,12.26,65
121,12.27,12.27,12.27,12.27,261
126,12.275,12.275,12.275,12.275,77
130,12.275,12.275,12.26,12.275,6371
133,12.265,12.265,12.265,12.265,847
142,12.255,12.255,12.255,12.255,3
144,12.24,12.24,12.24,12.24,199
145,12.25,12.255,12.25,12.255,1834
152,12.24,12.24,12.235,12.24,575
156,12.23,12.23,12.23,12.23,458
157,12.275,12.275,12.23,12.23,2202
158,12.285,12.3,12.28,12.28,2006
159,12.285,12.285,12.27,12.27,825
166,12.3,12.3,12.275,12.275,3367
169,12.315,12.315,12.3,12.3,1077
170,12.315,12.315,12.315,12.315,47
173,12.33,12.33,12.3,12.32,4252
174,12.31,12.31,12.31,12.31,600
176,12.3,12.3,12.3,12.3,2309
178,12.285,12.295,12.285,12.295,1000
185,12.34,12.34,12.29,12.29,3449
189,12.35,12.35,12.35,12.35,65
199,12.34,12.34,12.34,12.34,32
200,12.35,12.35,12.335,12.34,3212
208,12.38,12.38,12.36,12.36,3807
209,12.385,12.385,12.355,12.375,3153
212,12.395,12.395,12.395,12.395,158
215,12.39,12.39,12.385,12.385,447
220,12.405,12.405,12.4,12.4,943
223,12.405,12.405,12.405,12.405,65
225,12.395,12.395,12.395,12.395,168
228,12.38,12.38,12.38,12.38,213
233,12.365,12.365,12.365,12.365,853
234,12.345,12.35,12.345,12.345,1497
236,12.36,12.36,12.36,12.36,100
237,12.37,12.37,12.36,12.36,2050
239,12.335,12.365,12.335,12.36,1813
240,12.355,12.355,12.345,12.345,722
241,12.365,12.365,12.365,12.365,41
245,12.325,12.325,12.325,12.325,218
250,12.34,12.34,12.34,12.34,48
253,12.34,12.36,12.335,12.335,10735
262,12.335,12.335,12.33,12.33,2296
274,12.32,12.325,12.32,12.325,410
275,12.315,12.315,12.315,12.315,302
281,12.305,12.305,12.305,12.305,191
282,12.24,12.315,12.24,12.3,12335
285,12.255,12.255,12.255,12.255,443
286,12.255,12.255,12.255,12.255,143
289,12.25,12.25,12.25,12.25,426
291,12.27,12.27,12.27,12.27,500
295,12.25,12.25,12.25,12.25,400
303,12.25,12.25,12.25,12.25,723
304,12.215,12.24,12.215,12.24,1936
308,12.21,12.21,12.21,12.21,1017
309,12.225,12.24,12.19,12.205,7757
310,12.215,12.23,12.215,12.23,2373
311,12.235,12.24,12.215,12.24,2482
312,12.24,12.24,12.24,12.24,641
315,12.265,12.275,12.235,12.235,11399
316,12.26,12.265,12.26,12.265,818
325,12.27,12.27,12.26,12.265,4318
332,12.315,12.315,12.275,12.275,2417
333,12.28,12.3,12.28,12.3,1229
334,12.28,12.28,12.28,12.28,172
335,12.275,12.275,12.27,12.275,1368
336,12.28,12.28,12.28,12.28,395
338,12.3,12.3,12.285,12.285,1184
340,12.29,12.305,12.29,12.305,363
341,12.295,12.295,12.285,12.285,1351
342,12.27,12.28,12.27,12.28,3119
345,12.27,12.27,12.27,12.27,1
346,12.28,12.28,12.275,12.275,438
347,12.28,12.28,12.28,12.28,155
356,12.265,12.29,12.265,12.28,16767
357,12.265,12.285,12.245,12.285,3775
363,12.25,12.255,12.25,12.255,1359
370,12.245,12.245,12.245,12.245,583
373,12.26,12.26,12.245,12.245,1597
384,12.25,12.255,12.245,12.25,1244
386,12.245,12.245,12.245,12.245,489
388,12.24,12.24,12.225,12.24,2295
389,12.245,12.245,12.245,12.245,909
390,12.25,12.25,12.25,12.25,935
395,12.27,12.27,12.265,12.265,821
396,12.275,12.275,12.275,12.275,615
397,12.29,12.29,12.29,12.29,19
399,12.29,12.29,12.29,12.29,350
400,12.29,12.29,12.29,12.29,347
401,12.295,12.295,12.29,12.29,874
407,12.265,12.285,12.265,12.285,2889
408,12.285,12.285,12.275,12.275,2512
411,12.27,12.27,12.27,12.27,378
419,12.285,12.285,12.285,12.285,174
420,12.27,12.27,12.265,12.27,1854
421,12.27,12.27,12.27,12.27,44
422,12.285,12.285,12.275,12.275,2662
423,12.27,12.27,12.27,12.27,378
425,12.26,12.265,12.26,12.265,1619
430,12.245,12.255,12.245,12.245,911
431,12.265,12.27,12.26,12.26,5657
433,12.245,12.25,12.245,12.25,1585
438,12.245,12.26,12.245,12.255,2957
443,12.25,12.25,12.25,12.25,436
448,12.24,12.24,12.24,12.24,915
449,12.24,12.245,12.24,12.24,2995
450,12.25,12.25,12.245,12.245,1327
451,12.23,12.24,12.23,12.24,2466
458,12.225,12.225,12.225,12.225,11
459,12.225,12.225,12.225,12.225,462
460,12.23,12.235,12.225,12.225,1469
463,12.23,12.23,12.225,12.225,1264
464,12.235,12.245,12.235,12.235,3028
465,12.235,12.235,12.235,12.235,536
467,12.24,12.26,12.24,12.24,6201
470,12.24,12.24,12.24,12.24,581
473,12.24,12.24,12.24,12.24,1334
481,12.23,12.235,12.23,12.235,563
482,12.235,12.235,12.23,12.23,894
485,12.245,12.245,12.24,12.24,1696
490,12.24,12.24,12.22,12.235,4624
492,12.235,12.235,12.215,12.23,2821
493,12.255,12.255,12.24,12.24,653
495,12.255,12.255,12.255,12.255,268
497,12.25,12.25,12.25,12.25,174
498,12.24,12.24,12.235,12.24,1981
499,12.23,12.23,12.23,12.23,24
501,12.225,12.23,12.225,12.23,261
502,12.225,12.235,12.225,12.23,2416
505,12.23,12.23,12.23,12.23,395
506,12.23,12.23,12.23,12.23,1117
507,12.2,12.23,12.2,12.23,5484
a1484899380,12.17,12.17,12.17,12.17,1165
3,12.17,12.255,12.17,12.255,1242
4,12.14,12.15,12.14,12.15,391
5,12.115,12.115,12.04,12.105,5665
7,12.135,12.135,12.09,12.09,1258
11,12.115,12.115,12.115,12.115,8
14,12.115,12.125,12.115,12.125,378
16,12.135,12.135,12.135,12.135,10
17,12.16,12.16,12.135,12.135,1541
20,12.14,12.15,12.14,12.15,1435
29,12.105,12.105,12.105,12.105,200
30,12.135,12.135,12.135,12.135,319
35,12.14,12.14,12.14,12.14,459
36,12.16,12.16,12.16,12.16,270
42,12.175,12.175,12.175,12.175,803
50,12.175,12.175,12.175,12.175,572
51,12.16,12.16,12.16,12.16,330
54,12.19,12.19,12.19,12.19,406
73,12.17,12.17,12.17,12.17,271
74,12.18,12.18,12.18,12.18,500
76,12.185,12.185,12.185,12.185,464
79,12.2,12.2,12.2,12.2,300
84,12.21,12.21,12.21,12.21,94
96,12.16,12.195,12.16,12.195,2018
100,12.165,12.165,12.165,12.165,244
106,12.17,12.17,12.17,12.17,677
108,12.16,12.17,12.16,12.17,542
114,12.165,12.165,12.165,12.165,200
120,12.15,12.15,12.15,12.15,28
123,12.175,12.175,12.145,12.145,1836
126,12.155,12.175,12.155,12.16,1187
134,12.175,12.175,12.165,12.165,464
135,12.16,12.16,12.16,12.16,100
138,12.16,12.16,12.16,12.16,124
140,12.2,12.2,12.18,12.18,2078
141,12.175,12.175,12.175,12.175,985
143,12.19,12.19,12.19,12.19,289
154,12.195,12.2,12.195,12.2,2399
166,12.22,12.22,12.22,12.22,116
167,12.225,12.225,12.205,12.205,562
174,12.195,12.24,12.195,12.235,3274
175,12.185,12.205,12.185,12.185,1383
176,12.17,12.17,12.17,12.17,760
183,12.155,12.155,12.155,12.155,579
184,12.135,12.155,12.11,12.155,8903
187,12.13,12.13,12.13,12.13,813
188,12.145,12.145,12.145,12.145,51
202,12.13,12.13,12.13,12.13,258
213,12.125,12.13,12.125,12.13,1233
214,12.12,12.125,12.12,12.125,772
215,12.12,12.12,12.12,12.12,419
216,12.145,12.145,12.135,12.135,1846
227,12.14,12.14,12.14,12.14,224
235,12.14,12.14,12.14,12.14,684
236,12.115,12.125,12.115,12.125,1512
238,12.11,12.11,12.08,12.095,5577
245,12.135,12.135,12.115,12.115,418
248,12.14,12.14,12.12,12.13,2540
250,12.11,12.11,12.11,12.11,537
255,12.11,12.11,12.11,12.11,1073
256,12.135,12.135,12.11,12.11,1106
260,12.15,12.15,12.15,12.15,341
266,12.16,12.16,12.16,12.16,107
267,12.16,12.16,12.16,12.16,507
274,12.175,12.175,12.175,12.175,59
275,12.18,12.19,12.175,12.175,1271
282,12.195,12.2,12.19,12.19,2229
285,12.195,12.195,12.185,12.185,194
294,12.185,12.185,12.18,12.18,1600
311,12.155,12.16,12.155,12.16,562
313,12.145,12.145,12.145,12.145,930
314,12.145,12.15,12.14,12.14,1253
315,12.15,12.15,12.15,12.15,354
328,12.16,12.17,12.16,12.16,1098
332,12.165,12.17,12.165,12.17,468
333,12.15,12.16,12.15,12.16,898
341,12.13,12.15,12.13,12.15,1098
342,12.15,12.15,12.095,12.095,1666
344,12.16,12.16,12.16,12.16,310
348,12.145,12.15,12.145,12.15,1725
350,12.16,12.16,12.16,12.16,287
363,12.145,12.15,12.145,12.15,1572
367,12.14,12.14,12.14,12.14,792
373,12.145,12.145,12.145,12.145,156
374,12.13,12.13,12.13,12.13,61
378,12.135,12.135,12.135,12.135,27
382,12.125,12.13,12.125,12.13,605
384,12.12,12.12,12.12,12.12,10
385,12.14,12.14,12.135,12.135,499
388,12.135,12.135,12.135,12.135,1
389,12.16,12.16,12.16,12.16,416
395,12.15,12.15,12.15,12.15,1056
406,12.14,12.15,12.135,12.145,3110
407,12.125,12.135,12.125,12.135,1102
409,12.12,12.125,12.12,12.12,617
411,12.155,12.155,12.13,12.13,1869
415,12.165,12.165,12.16,12.16,876
421,12.195,12.195,12.185,12.185,410
422,12.185,12.19,12.185,12.19,2701
424,12.185,12.185,12.185,12.185,18
434,12.19,12.19,12.19,12.19,148
435,12.195,12.195,12.195,12.195,394
436,12.2,12.2,12.2,12.2,414
438,12.16,12.19,12.16,12.19,4235
448,12.17,12.17,12.17,12.17,579
458,12.17,12.17,12.17,12.17,66
460,12.17,12.17,12.17,12.17,76
462,12.15,12.165,12.15,12.165,3020
463,12.165,12.165,12.16,12.16,875
464,12.16,12.16,12.16,12.16,368
467,12.155,12.155,12.155,12.155,504
468,12.165,12.165,12.155,12.155,1064
472,12.165,12.165,12.165,12.165,186
474,12.15,12.165,12.15,12.165,3594
476,12.155,12.16,12.155,12.16,1347
479,12.16,12.16,12.16,12.16,622
480,12.15,12.155,12.15,12.155,521
482,12.16,12.16,12.16,12.16,208
486,12.165,12.165,12.165,12.165,731
491,12.17,12.17,12.17,12.17,143
492,12.17,12.17,12.17,12.17,184
494,12.17,12.17,12.17,12.17,8
496,12.165,12.165,12.165,12.165,509
497,12.16,12.16,12.16,12.16,6
498,12.17,12.17,12.165,12.165,806
499,12.16,12.165,12.16,12.165,643
500,12.15,12.17,12.15,12.17,1005
502,12.165,12.17,12.165,12.165,99
503,12.175,12.175,12.16,12.165,616
504,12.165,12.17,12.165,12.17,479
505,12.165,12.17,12.165,12.17,365
506,12.17,12.175,12.17,12.175,533
507,12.165,12.18,12.165,12.17,1524
a1485158580,12.105,12.105,12.105,12.105,1532
1,12.085,12.11,12.085,12.105,1434
10,12.145,12.145,12.11,12.115,1475
14,12.2,12.2,12.16,12.16,3106
15,12.18,12.18,12.18,12.18,300
16,12.17,12.17,12.17,12.17,307
18,12.17,12.17,12.17,12.17,500
23,12.175,12.175,12.175,12.175,768
24,12.195,12.195,12.195,12.195,112
