DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
85,73.62,73.62,73.62,73.62,83
90,73.6,73.64,73.6,73.62,493
95,73.51,73.58,73.51,73.58,178
96,73.51,73.54,73.51,73.52,360
97,73.58,73.58,73.58,73.58,57
98,73.71,73.71,73.59,73.6,696
99,73.64,73.64,73.64,73.64,80
100,73.59,73.65,73.59,73.65,116
102,73.6,73.64,73.52,73.52,280
103,73.65,73.65,73.63,73.63,80
105,73.7,73.7,73.64,73.64,286
106,73.73,73.73,73.73,73.73,123
107,73.66,73.66,73.66,73.66,32
108,73.67,73.67,73.67,73.67,76
109,73.68,73.68,73.64,73.68,132
112,73.74,73.74,73.74,73.74,8
115,73.73,73.73,73.66,73.7,386
116,73.73,73.73,73.73,73.73,119
120,73.7,73.7,73.7,73.7,150
123,73.72,73.72,73.72,73.72,75
127,73.65,73.72,73.63,73.72,964
128,73.73,73.73,73.73,73.73,352
136,73.68,73.69,73.68,73.69,260
138,73.71,73.71,73.71,73.71,229
139,73.73,73.73,73.72,73.72,178
141,73.61,73.66,73.61,73.66,335
142,73.63,73.63,73.5,73.5,1390
143,73.6,73.7,73.6,73.7,403
147,73.77,73.77,73.66,73.66,265
148,73.7,73.71,73.7,73.71,165
150,73.66,73.66,73.66,73.66,11
153,73.63,73.65,73.63,73.65,70
156,73.66,73.67,73.66,73.67,70
157,73.73,73.73,73.71,73.71,201
158,73.72,73.72,73.72,73.72,48
159,73.63,73.67,73.63,73.67,55
160,73.66,73.66,73.66,73.66,77
161,73.67,73.67,73.67,73.67,171
162,73.65,73.65,73.65,73.65,25
163,73.62,73.63,73.62,73.63,304
165,73.5,73.54,73.5,73.54,68
167,73.61,73.61,73.57,73.57,252
168,73.56,73.56,73.56,73.56,12
171,73.56,73.57,73.56,73.57,63
174,73.61,73.64,73.53,73.56,881
175,73.63,73.63,73.63,73.63,29
176,73.67,73.67,73.67,73.67,4
180,73.6,73.67,73.6,73.63,131
182,73.72,73.72,73.69,73.69,92
183,73.67,73.67,73.67,73.67,4
184,73.67,73.67,73.67,73.67,30
186,73.68,73.68,73.63,73.63,287
187,73.72,73.72,73.72,73.72,8
188,73.66,73.67,73.66,73.67,80
189,73.63,73.63,73.56,73.63,326
190,73.63,73.63,73.62,73.62,173
191,73.59,73.59,73.59,73.59,99
192,73.58,73.58,73.58,73.58,21
194,73.58,73.58,73.58,73.58,74
195,73.55,73.58,73.55,73.58,54
197,73.68,73.68,73.62,73.62,577
198,73.7,73.7,73.7,73.7,92
199,73.75,73.75,73.72,73.72,557
200,73.74,73.74,73.74,73.74,51
202,73.73,73.73,73.73,73.73,32
204,73.75,73.76,73.75,73.76,98
207,73.72,73.72,73.68,73.7,157
208,73.73,73.73,73.71,73.71,32
210,73.67,73.67,73.67,73.67,46
213,73.71,73.71,73.66,73.66,203
215,73.66,73.67,73.66,73.67,104
216,73.61,73.64,73.61,73.61,134
217,73.63,73.64,73.58,73.64,370
219,73.63,73.63,73.63,73.63,14
220,73.62,73.66,73.62,73.65,338
222,73.69,73.69,73.66,73.66,155
223,73.72,73.72,73.72,73.72,38
225,73.75,73.75,73.69,73.69,993
230,73.66,73.73,73.66,73.73,1105
231,73.73,73.73,73.65,73.65,166
232,73.81,73.81,73.76,73.76,900
233,73.91,73.91,73.9,73.9,481
234,73.71,73.87,73.71,73.87,409
237,73.65,73.68,73.65,73.68,52
239,73.67,73.67,73.67,73.67,57
240,73.71,73.73,73.68,73.68,163
241,73.77,73.78,73.77,73.77,169
242,73.86,73.86,73.86,73.86,356
245,73.73,73.73,73.73,73.73,176
246,73.7,73.72,73.7,73.72,61
249,73.73,73.73,73.68,73.68,126
250,73.79,73.79,73.78,73.78,73
252,73.68,73.68,73.68,73.68,5
253,73.75,73.75,73.75,73.75,24
254,73.76,73.76,73.75,73.75,202
255,73.8,73.81,73.79,73.79,107
258,73.83,73.84,73.83,73.83,587
260,73.88,73.88,73.88,73.88,94
261,73.94,73.94,73.91,73.91,396
262,73.95,73.95,73.95,73.95,198
264,73.85,73.88,73.85,73.88,286
267,73.78,73.8,73.78,73.8,63
268,73.89,73.89,73.83,73.83,85
270,73.89,73.89,73.83,73.83,48
272,73.8,73.84,73.8,73.84,280
273,73.74,73.74,73.74,73.74,20
276,73.72,73.72,73.72,73.72,52
277,73.79,73.79,73.77,73.77,368
278,73.85,73.85,73.85,73.85,29
279,73.83,73.83,73.83,73.83,6
280,73.97,73.97,73.96,73.96,147
285,73.95,73.97,73.95,73.97,159
286,73.99,73.99,73.99,73.99,86
287,74.06,74.06,74.04,74.04,126
288,74.08,74.08,74.08,74.08,21
289,74.11,74.11,74.07,74.07,97
291,74.1,74.16,74.1,74.16,28
292,74.15,74.15,74.15,74.15,8
293,74.21,74.21,74.15,74.15,508
294,74.17,74.17,74.17,74.17,22
296,74.16,74.18,74.16,74.18,244
297,74.15,74.16,74.09,74.16,198
299,74.08,74.09,74.08,74.09,166
300,74.22,74.39,74.1,74.1,2398
302,74.2,74.2,74.2,74.2,52
303,74.21,74.21,74.17,74.18,347
305,74.19,74.19,74.19,74.19,49
307,74.19,74.19,74.19,74.19,4
308,74.15,74.18,74.15,74.18,106
310,74.16,74.16,74.16,74.16,33
311,74.21,74.21,74.21,74.21,186
312,74.16,74.2,74.16,74.2,150
314,74.12,74.16,74.12,74.16,142
315,74.09,74.1,74.09,74.1,26
316,74,74.1,74,74.1,130
317,73.99,73.99,73.99,73.99,26
318,74.04,74.15,74.01,74.07,2045
319,74.04,74.04,74.04,74.04,24
333,74.31,74.31,74.19,74.19,197
334,74.32,74.32,74.32,74.32,11
337,74.31,74.31,74.31,74.31,223
339,74.4,74.4,74.4,74.4,44
341,74.4,74.4,74.4,74.4,107
343,74.36,74.44,74.36,74.44,347
344,74.27,74.35,74.27,74.35,147
347,74.32,74.32,74.32,74.32,94
350,74.38,74.38,74.38,74.38,27
351,74.37,74.38,74.37,74.38,118
352,74.31,74.36,74.31,74.36,314
357,74.3,74.31,74.3,74.31,73
363,74.3,74.31,74.3,74.31,69
364,74.38,74.38,74.38,74.38,163
365,74.38,74.39,74.38,74.39,126
372,74.35,74.38,74.35,74.38,268
374,74.39,74.39,74.39,74.39,68
379,74.35,74.35,74.35,74.35,3
383,74.39,74.39,74.39,74.39,24
386,74.34,74.39,74.34,74.39,376
387,74.27,74.31,74.27,74.31,222
388,74.33,74.33,74.33,74.33,30
393,74.35,74.37,74.35,74.37,307
394,74.32,74.33,74.32,74.33,170
395,74.31,74.31,74.31,74.31,65
397,74.33,74.33,74.31,74.31,210
399,74.28,74.3,74.27,74.3,279
400,74.29,74.3,74.29,74.3,170
402,74.31,74.31,74.31,74.31,68
405,74.2,74.29,74.2,74.29,321
407,74.21,74.21,74.21,74.21,174
408,74.27,74.27,74.27,74.27,72
409,74.25,74.25,74.25,74.25,91
411,74.28,74.3,74.28,74.29,436
412,74.35,74.35,74.35,74.35,4
413,74.37,74.38,74.35,74.35,64
418,74.35,74.37,74.35,74.37,129
420,74.31,74.36,74.31,74.36,377
421,74.36,74.36,74.35,74.35,153
422,74.31,74.33,74.31,74.33,123
424,74.3,74.33,74.29,74.33,335
426,74.32,74.33,74.32,74.32,248
433,74.41,74.41,74.35,74.35,255
434,74.43,74.43,74.43,74.43,6
437,74.46,74.46,74.42,74.46,171
443,74.42,74.42,74.42,74.42,13
445,74.41,74.41,74.41,74.41,184
446,74.37,74.39,74.37,74.39,182
448,74.35,74.38,74.35,74.35,657
449,74.35,74.35,74.35,74.35,95
450,74.31,74.35,74.31,74.35,149
451,74.3,74.31,74.3,74.31,57
452,74.35,74.35,74.31,74.31,359
453,74.31,74.36,74.31,74.33,239
454,74.34,74.34,74.34,74.34,41
455,74.31,74.31,74.31,74.31,95
457,74.29,74.29,74.29,74.29,99
460,74.31,74.31,74.29,74.3,197
462,74.33,74.33,74.33,74.33,118
465,74.32,74.33,74.32,74.33,86
467,74.34,74.34,74.34,74.34,72
470,74.35,74.38,74.35,74.35,374
471,74.29,74.35,74.29,74.35,369
472,74.32,74.32,74.32,74.32,93
473,74.33,74.33,74.29,74.29,225
475,74.3,74.31,74.3,74.31,39
477,74.42,74.42,74.35,74.35,191
478,74.37,74.41,74.37,74.41,404
479,74.35,74.36,74.35,74.36,106
480,74.34,74.35,74.34,74.35,143
481,74.35,74.35,74.35,74.35,104
482,74.45,74.45,74.45,74.45,73
484,74.4,74.45,74.4,74.45,252
485,74.37,74.37,74.34,74.34,299
487,74.39,74.39,74.39,74.39,19
488,74.39,74.39,74.38,74.38,138
490,74.38,74.38,74.36,74.36,125
491,74.36,74.38,74.36,74.38,110
492,74.37,74.37,74.37,74.37,35
493,74.37,74.39,74.37,74.39,274
495,74.34,74.36,74.34,74.36,109
496,74.3,74.33,74.3,74.33,147
497,74.27,74.35,74.27,74.31,368
498,74.34,74.34,74.3,74.3,63
499,74.34,74.34,74.34,74.34,18
500,74.35,74.35,74.33,74.33,124
501,74.34,74.37,74.34,74.37,248
502,74.34,74.37,74.34,74.37,135
503,74.28,74.29,74.28,74.29,113
504,74.36,74.36,74.31,74.31,119
505,74.31,74.36,74.31,74.36,94
506,74.32,74.32,74.31,74.32,54
507,74.38,74.38,74.34,74.34,125
a1484726580,74.69,74.69,74.69,74.69,13
1,74.37,74.51,74.37,74.51,150
5,74.31,74.35,74.31,74.35,127
6,74.29,74.29,74.21,74.25,637
7,74.26,74.26,74.14,74.14,151
8,74.13,74.13,74.13,74.13,20
9,74.2,74.23,74.19,74.23,250
11,74.27,74.27,74.27,74.27,60
13,74.15,74.26,74.15,74.26,111
17,74.06,74.06,74.06,74.06,222
18,74.06,74.06,74.02,74.03,524
19,74.12,74.13,74.12,74.13,96
22,74.17,74.17,74.05,74.05,520
23,74.15,74.32,74.12,74.16,4495
25,74.09,74.09,74.04,74.04,171
26,74.25,74.27,74.24,74.24,201
30,74.26,74.26,74.2,74.2,252
39,74.31,74.31,74.31,74.31,3
41,74.31,74.33,74.31,74.33,76
42,74.49,74.54,74.44,74.44,197
43,74.6,74.6,74.57,74.58,546
47,74.54,74.54,74.53,74.53,49
49,74.42,74.42,74.42,74.42,16
51,74.56,74.56,74.56,74.56,50
52,74.61,74.61,74.61,74.61,140
53,74.69,74.69,74.61,74.61,368
54,74.69,74.69,74.69,74.69,79
57,74.75,74.75,74.7,74.7,201
58,74.78,74.78,74.71,74.71,353
59,74.78,74.78,74.78,74.78,45
60,74.78,74.78,74.78,74.78,34
62,74.88,74.88,74.79,74.79,257
63,74.81,74.81,74.81,74.81,52
64,74.85,74.86,74.83,74.83,105
68,74.89,74.89,74.89,74.89,106
69,74.83,74.86,74.83,74.86,152
72,75,75,74.88,74.88,811
75,74.96,74.97,74.95,74.97,303
76,74.95,74.98,74.95,74.96,134
78,75.14,75.24,75,75,2710
79,75.12,75.12,75.12,75.12,124
80,75.04,75.04,75.04,75.04,67
84,75.13,75.13,75.13,75.13,124
86,75,75.15,75,75.15,399
87,74.99,75.06,74.99,74.99,185
88,75.08,75.08,75.08,75.08,32
93,74.99,75.07,74.99,75.07,141
97,74.92,74.95,74.92,74.95,232
100,74.93,74.93,74.93,74.93,49
101,74.9,74.9,74.9,74.9,52
105,74.87,74.98,74.87,74.98,352
108,74.97,74.97,74.95,74.95,11
109,74.98,74.98,74.97,74.97,307
116,75.03,75.03,75.03,75.03,5
117,75.03,75.04,75.03,75.04,35
118,75.04,75.04,75.01,75.03,221
119,75.1,75.11,75.05,75.05,484
120,75.08,75.08,75.08,75.08,255
123,74.95,74.95,74.95,74.95,30
124,75.03,75.03,74.97,74.97,253
125,75.02,75.02,75.02,75.02,25
128,75.11,75.12,75.06,75.06,251
131,75.09,75.09,75.09,75.09,30
136,75.03,75.03,75.02,75.02,125
137,75.02,75.02,75.02,75.02,57
145,75.04,75.04,74.99,74.99,179
147,75.05,75.05,75.05,75.05,1
149,75,75.04,75,75.04,112
151,74.94,74.97,74.94,74.97,26
153,74.95,74.95,74.94,74.95,137
156,74.93,74.94,74.93,74.94,75
157,74.98,74.98,74.98,74.98,95
159,74.94,74.94,74.94,74.94,23
160,74.95,74.95,74.89,74.94,254
162,75.05,75.05,75,75,205
166,75.07,75.07,75.07,75.07,34
167,75.07,75.07,75.03,75.03,400
169,75.08,75.08,75.08,75.08,53
170,75.1,75.1,75.09,75.09,230
176,75.12,75.12,75.12,75.12,32
180,75.09,75.11,75.08,75.09,205
181,75.1,75.1,75.1,75.1,43
182,75.07,75.09,75.07,75.08,182
183,74.99,75.01,74.99,75.01,100
186,75.04,75.05,75.02,75.05,161
187,75.01,75.01,75,75.01,176
188,75.01,75.03,75.01,75.03,54
189,75.01,75.04,75.01,75.04,91
190,75.02,75.02,75,75.02,229
192,75.05,75.05,75.03,75.03,85
193,75.05,75.05,75.01,75.01,120
196,75.05,75.05,75.04,75.05,111
199,75.01,75.01,75.01,75.01,15
201,75.04,75.04,75,75.02,253
209,75.07,75.07,75.03,75.04,214
211,75.1,75.11,75.09,75.09,407
215,75.05,75.05,75.05,75.05,12
219,75.08,75.08,75.05,75.05,208
223,75.1,75.1,75.1,75.1,152
225,75.1,75.1,75.09,75.09,189
228,75.05,75.08,75.05,75.07,288
232,75.06,75.06,75.06,75.06,38
233,75.08,75.08,75.06,75.07,4144
234,75.05,75.06,75.05,75.06,251
237,75.04,75.04,75.04,75.04,18
238,75.03,75.04,75.03,75.04,73
239,75.06,75.06,75.06,75.06,242
242,75.05,75.06,75.04,75.06,148
245,75.08,75.08,75.08,75.08,44
250,75.03,75.04,75.03,75.04,241
258,75.05,75.05,75.05,75.05,27
259,75.06,75.06,75.06,75.06,28
261,75.08,75.08,75.08,75.08,1627
262,75.12,75.12,75.08,75.08,3920
263,75.21,75.32,75.14,75.14,1809
264,75.19,75.19,75.19,75.19,34
271,75.17,75.17,75.17,75.17,156
273,75.16,75.16,75.16,75.16,182
274,75.15,75.15,75.15,75.15,7
275,75.1,75.11,75.1,75.11,50
281,75.05,75.12,75.05,75.12,311
282,75.03,75.03,75.03,75.03,39
288,75.08,75.08,75.05,75.05,478
289,75.11,75.12,75.11,75.12,299
297,75.15,75.15,75.11,75.11,154
298,75.19,75.19,75.15,75.19,335
299,75.21,75.21,75.2,75.2,287
300,75.2,75.2,75.2,75.2,117
301,75.15,75.18,75.15,75.18,1334
306,75.16,75.16,75.16,75.16,31
309,75.12,75.12,75.12,75.12,90
312,75.08,75.08,75.08,75.08,26
315,75.08,75.08,75.08,75.08,46
317,75.07,75.07,75.07,75.07,58
319,75.1,75.1,75.07,75.07,227
320,75.12,75.12,75.12,75.12,71
322,75.12,75.12,75.12,75.12,54
326,75.1,75.13,75.1,75.11,698
327,75.11,75.11,75.11,75.11,2
331,75.04,75.04,74.97,75,788
332,75.08,75.08,75.06,75.06,216
333,75.09,75.09,75.09,75.09,105
334,75,75.02,75,75.02,344
335,75.02,75.02,75.02,75.02,100
336,75.06,75.1,75.05,75.05,122
337,75.06,75.06,75.06,75.06,20
344,75.1,75.1,75.1,75.1,10
345,75.09,75.11,75.09,75.1,102
348,75.11,75.11,75.11,75.11,172
351,75.11,75.14,75.11,75.11,218
354,75.07,75.08,75.07,75.08,150
359,75.11,75.11,75.09,75.09,177
361,75.11,75.11,75.11,75.11,88
362,75.11,75.11,75.09,75.09,217
367,75.1,75.1,75.1,75.1,28
369,75.13,75.13,75.11,75.11,338
370,75.11,75.12,75.11,75.11,136
371,75.13,75.13,75.13,75.13,148
372,75.13,75.13,75.1,75.13,515
373,75.15,75.15,75.14,75.14,190
374,75.28,75.28,75.17,75.17,550
375,75.26,75.26,75.25,75.25,445
376,75.22,75.22,75.22,75.22,50
377,75.16,75.16,75.16,75.16,1
380,75.21,75.21,75.21,75.21,130
381,75.22,75.22,75.21,75.21,81
382,75.23,75.25,75.22,75.25,196
383,75.17,75.21,75.08,75.21,2338
384,75.24,75.24,75.2,75.2,500
385,75.23,75.23,75.23,75.23,373
386,75.2,75.2,75.2,75.2,60
388,75.19,75.2,75.19,75.2,279
390,75.17,75.17,75.15,75.15,115
392,75.27,75.27,75.16,75.16,1166
394,75.23,75.27,75.23,75.27,1047
395,75.25,75.25,75.24,75.24,2719
396,75.3,75.3,75.28,75.28,180
397,75.3,75.3,75.3,75.3,162
398,75.33,75.33,75.3,75.3,1323
399,75.33,75.33,75.33,75.33,454
400,75.33,75.33,75.33,75.33,5
401,75.36,75.36,75.33,75.33,386
403,75.38,75.44,75.38,75.4,1026
408,75.41,75.41,75.4,75.4,777
410,75.58,75.58,75.45,75.45,2692
411,75.54,75.54,75.54,75.54,727
414,75.54,75.54,75.54,75.54,3998
416,75.59,75.59,75.57,75.57,168
417,75.61,75.64,75.59,75.59,1581
418,75.52,75.55,75.52,75.55,1612
419,75.56,75.56,75.56,75.56,52
420,75.57,75.57,75.56,75.56,310
421,75.55,75.56,75.55,75.56,221
423,75.56,75.56,75.54,75.54,229
425,75.52,75.56,75.52,75.56,1379
427,75.48,75.48,75.48,75.48,100
428,75.56,75.56,75.51,75.51,273
429,75.56,75.56,75.56,75.56,674
430,75.57,75.57,75.55,75.55,897
431,75.6,75.62,75.59,75.59,429
433,75.61,75.61,75.61,75.61,70
434,75.61,75.61,75.61,75.61,92
435,75.61,75.61,75.61,75.61,248
436,75.61,75.61,75.61,75.61,273
437,75.59,75.6,75.58,75.6,639
438,75.61,75.61,75.59,75.59,285
439,75.6,75.61,75.6,75.61,114
440,75.6,75.61,75.59,75.6,949
441,75.55,75.57,75.54,75.57,682
442,75.56,75.56,75.55,75.55,74
443,75.53,75.55,75.52,75.55,692
444,75.55,75.55,75.53,75.53,252
446,75.57,75.57,75.57,75.57,8
447,75.57,75.58,75.57,75.58,189
448,75.57,75.57,75.56,75.56,111
449,75.59,75.59,75.57,75.57,170
450,75.58,75.61,75.58,75.58,829
454,75.6,75.6,75.6,75.6,148
455,75.58,75.58,75.58,75.58,44
456,75.55,75.57,75.55,75.57,396
458,75.52,75.54,75.51,75.54,882
459,75.5,75.54,75.5,75.51,316
460,75.48,75.48,75.48,75.48,37
461,75.46,75.46,75.45,75.45,379
462,75.42,75.44,75.42,75.44,248
463,75.4,75.4,75.4,75.4,94
464,75.44,75.44,75.41,75.41,120
465,75.42,75.46,75.42,75.46,1573
466,75.41,75.43,75.41,75.43,120
469,75.46,75.46,75.43,75.43,1542
470,75.55,75.55,75.47,75.47,381
472,75.53,75.54,75.53,75.54,338
475,75.5,75.51,75.5,75.51,165
476,75.53,75.53,75.49,75.5,421
477,75.55,75.55,75.55,75.55,19
478,75.6,75.61,75.55,75.55,488
480,75.61,75.61,75.58,75.59,1318
482,75.62,75.62,75.62,75.62,13
483,75.67,75.67,75.65,75.65,106
485,75.69,75.69,75.69,75.69,424
486,75.66,75.68,75.66,75.68,1117
488,75.69,75.69,75.65,75.66,322
489,75.69,75.7,75.69,75.7,337
490,75.66,75.67,75.66,75.67,886
491,75.66,75.67,75.66,75.67,123
492,75.61,75.65,75.61,75.65,559
493,75.63,75.63,75.61,75.62,854
494,75.62,75.63,75.62,75.63,137
495,75.64,75.64,75.64,75.64,55
496,75.63,75.63,75.62,75.63,372
497,75.62,75.62,75.62,75.62,60
498,75.7,75.75,75.62,75.62,1385
499,75.69,75.7,75.69,75.7,302
500,75.68,75.68,75.68,75.68,230
501,75.68,75.68,75.67,75.68,318
502,75.67,75.67,75.65,75.67,470
503,75.73,75.73,75.73,75.73,179
504,75.69,75.69,75.69,75.69,227
505,75.72,75.72,75.72,75.72,54
506,75.8,75.8,75.72,75.72,387
507,75.66,75.77,75.63,75.77,1693
a1484812980,75.8,75.8,75.8,75.8,593
1,75.95,75.95,75.95,75.95,500
4,75.75,75.75,75.75,75.75,97
6,75.85,75.85,75.77,75.77,230
7,75.82,75.85,75.82,75.85,182
10,75.76,75.85,75.74,75.85,225
13,75.64,75.67,75.62,75.67,131
18,75.82,75.83,75.65,75.65,332
22,75.71,75.71,75.71,75.71,4
25,76,76,75.81,75.81,1275
27,76,76,76,76,4
31,75.95,75.95,75.95,75.95,50
32,75.93,75.94,75.93,75.94,171
34,75.86,75.86,75.86,75.86,30
39,75.86,75.89,75.85,75.85,496
43,75.76,75.78,75.76,75.78,105
52,75.85,75.85,75.81,75.81,80
53,75.76,75.79,75.76,75.79,390
56,75.77,75.77,75.77,75.77,9
60,75.77,75.77,75.77,75.77,13
61,75.76,75.76,75.76,75.76,29
62,75.71,75.71,75.71,75.71,150
63,75.72,75.73,75.72,75.73,97
70,75.73,75.73,75.73,75.73,54
71,75.64,75.77,75.64,75.77,420
76,75.75,75.75,75.7,75.7,182
77,75.68,75.69,75.68,75.69,60
79,75.64,75.64,75.64,75.64,29
82,75.77,75.77,75.69,75.69,498
83,75.84,75.84,75.72,75.72,241
84,75.61,75.77,75.61,75.77,1398
86,75.71,75.71,75.67,75.67,130
88,75.71,75.71,75.71,75.71,7
92,75.68,75.68,75.68,75.68,25
95,75.6,75.67,75.6,75.67,146
98,75.58,75.63,75.55,75.62,364
99,75.52,75.52,75.52,75.52,39
100,75.54,75.56,75.47,75.48,142
101,75.51,75.51,75.51,75.51,63
102,75.49,75.49,75.48,75.48,45
103,75.46,75.46,75.46,75.46,22
105,75.48,75.48,75.48,75.48,41
106,75.6,75.6,75.49,75.49,745
109,75.69,75.69,75.69,75.69,50
110,75.57,75.57,75.57,75.57,107
117,75.62,75.62,75.62,75.62,5
122,75.7,75.7,75.7,75.7,50
124,75.71,75.71,75.71,75.71,52
125,75.63,75.7,75.63,75.7,314
127,75.57,75.62,75.57,75.62,390
128,75.6,75.62,75.6,75.62,131
132,75.67,75.67,75.67,75.67,24
137,75.74,75.74,75.67,75.67,250
140,75.74,75.75,75.69,75.69,872
141,75.75,75.75,75.75,75.75,23
143,75.71,75.75,75.71,75.75,816
144,75.68,75.75,75.68,75.75,3433
146,75.69,75.7,75.69,75.7,663
147,75.67,75.68,75.67,75.68,266
148,75.67,75.68,75.67,75.68,102
149,75.59,75.62,75.59,75.62,68
150,75.59,75.59,75.59,75.59,11
151,75.62,75.62,75.61,75.61,167
152,75.64,75.64,75.62,75.62,126
156,75.61,75.62,75.61,75.62,108
158,75.65,75.65,75.65,75.65,27
161,75.63,75.63,75.63,75.63,170
172,75.55,75.57,75.55,75.57,311
177,75.6,75.6,75.6,75.6,53
178,75.61,75.61,75.61,75.61,120
179,75.66,75.66,75.65,75.65,334
181,75.67,75.67,75.67,75.67,179
182,75.64,75.73,75.64,75.7,3028
185,75.64,75.64,75.63,75.63,91
188,75.64,75.64,75.64,75.64,73
189,75.61,75.61,75.61,75.61,87
199,75.64,75.64,75.63,75.63,582
200,75.61,75.61,75.61,75.61,13
202,75.6,75.6,75.6,75.6,7
203,75.59,75.59,75.59,75.59,146
204,75.56,75.56,75.56,75.56,80
213,75.5,75.56,75.5,75.56,800
214,75.54,75.54,75.54,75.54,44
220,75.56,75.56,75.56,75.56,119
224,75.61,75.61,75.61,75.61,100
225,75.57,75.59,75.57,75.59,154
236,75.57,75.57,75.5,75.55,739
237,75.57,75.57,75.57,75.57,60
240,75.54,75.54,75.54,75.54,23
245,75.59,75.59,75.59,75.59,92
251,75.53,75.53,75.53,75.53,90
254,75.57,75.57,75.56,75.56,92
255,75.54,75.54,75.54,75.54,37
262,75.54,75.54,75.54,75.54,71
267,75.5,75.5,75.5,75.5,88
269,75.45,75.45,75.45,75.45,47
271,75.46,75.46,75.44,75.45,132
272,75.49,75.49,75.49,75.49,173
275,75.5,75.5,75.5,75.5,227
279,75.52,75.52,75.52,75.52,82
282,75.5,75.5,75.49,75.49,77
283,75.43,75.47,75.43,75.45,453
284,75.4,75.4,75.33,75.4,215
285,75.34,75.34,75.34,75.34,41
288,75.3,75.33,75.3,75.33,103
289,75.34,75.34,75.34,75.34,35
290,75.42,75.43,75.37,75.37,378
291,75.38,75.4,75.38,75.4,67
295,75.42,75.42,75.42,75.42,3
296,75.44,75.44,75.44,75.44,1
297,75.46,75.46,75.46,75.46,6
300,75.5,75.5,75.5,75.5,129
301,75.55,75.58,75.55,75.58,170
303,75.57,75.57,75.57,75.57,120
305,75.52,75.57,75.52,75.57,129
307,75.48,75.49,75.48,75.49,77
312,75.54,75.54,75.51,75.51,24
315,75.54,75.54,75.51,75.51,40
317,75.53,75.58,75.49,75.51,794
320,75.55,75.55,75.55,75.55,102
323,75.55,75.61,75.55,75.61,714
324,75.53,75.54,75.53,75.54,64
326,75.53,75.53,75.53,75.53,17
327,75.54,75.56,75.52,75.55,118
328,75.56,75.56,75.55,75.55,103
331,75.52,75.56,75.52,75.56,480
333,75.5,75.55,75.5,75.55,525
335,75.51,75.51,75.46,75.46,188
337,75.52,75.52,75.52,75.52,9
339,75.49,75.54,75.49,75.5,1913
340,75.46,75.46,75.46,75.46,369
341,75.49,75.49,75.49,75.49,3
342,75.52,75.54,75.5,75.5,597
344,75.52,75.52,75.52,75.52,102
345,75.52,75.52,75.52,75.52,2
346,75.57,75.57,75.48,75.51,1780
347,75.63,75.63,75.51,75.56,1347
354,75.59,75.59,75.59,75.59,100
355,75.61,75.61,75.61,75.61,115
356,75.62,75.7,75.62,75.63,607
358,75.63,75.63,75.63,75.63,78
359,75.64,75.69,75.64,75.64,473
365,75.65,75.65,75.65,75.65,13
366,75.65,75.65,75.65,75.65,70
367,75.65,75.65,75.65,75.65,263
368,75.61,75.63,75.61,75.63,134
369,75.6,75.65,75.6,75.64,613
370,75.6,75.64,75.6,75.64,873
371,75.6,75.61,75.6,75.6,335
372,75.6,75.61,75.6,75.61,97
