ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
46,158.85,158.85,158.75,158.75,1997
47,158.75,158.85,158.75,158.85,1538
48,158.75,158.75,158.7,158.75,2171
49,158.7,158.75,158.7,158.75,555
50,158.7,158.7,158.65,158.65,2549
51,158.65,158.7,158.55,158.65,6254
52,158.75,158.75,158.65,158.7,2465
53,158.85,158.9,158.75,158.75,2357
54,158.9,158.9,158.85,158.85,2710
55,158.85,158.9,158.8,158.9,1403
56,158.9,159,158.9,158.9,1961
57,158.8,158.85,158.8,158.85,291
58,158.75,158.75,158.75,158.75,1560
59,158.7,158.75,158.7,158.75,416
60,158.65,158.8,158.65,158.75,2389
61,158.7,158.7,158.7,158.7,1766
62,158.75,158.75,158.7,158.75,706
63,158.85,158.85,158.8,158.8,1439
64,158.9,158.9,158.9,158.9,989
65,159,159.05,158.95,158.95,3353
66,158.9,158.95,158.9,158.95,667
67,158.85,158.9,158.85,158.9,419
68,158.95,158.95,158.95,158.95,76
69,159,159,159,159,394
70,158.95,159,158.95,158.95,3594
71,158.85,158.95,158.8,158.95,2853
72,158.75,158.9,158.75,158.8,2979
73,158.8,158.8,158.8,158.8,649
74,158.8,158.85,158.75,158.85,4237
75,158.6,158.8,158.6,158.8,7029
76,158.6,158.6,158.5,158.6,7559
77,158.6,158.6,158.6,158.6,2923
78,158.6,158.65,158.6,158.6,4004
79,158.65,158.65,158.65,158.65,735
80,158.6,158.65,158.6,158.65,1690
81,158.75,158.75,158.6,158.65,2274
82,158.75,158.75,158.7,158.75,900
83,158.75,158.75,158.75,158.75,199
84,158.75,158.75,158.75,158.75,966
85,158.7,158.7,158.7,158.7,454
86,158.8,158.8,158.7,158.7,1340
87,158.75,158.85,158.75,158.85,3335
88,158.85,158.85,158.75,158.8,974
89,158.85,158.85,158.85,158.85,197
90,158.8,158.85,158.8,158.85,1021
91,158.85,158.85,158.85,158.85,600
92,158.85,158.85,158.75,158.8,406
93,158.85,158.9,158.85,158.9,422
94,158.85,158.9,158.85,158.9,814
95,158.95,158.95,158.9,158.9,852
96,158.9,158.9,158.9,158.9,1134
97,158.85,158.9,158.85,158.9,846
98,158.95,159,158.85,158.9,2752
99,159.05,159.1,159,159,3647
100,159.05,159.05,159,159,1632
101,159.1,159.1,159.1,159.1,284
102,159.15,159.15,159.1,159.1,1066
103,159.05,159.15,159,159.1,4342
104,158.95,159,158.9,159,3406
105,158.9,158.95,158.9,158.95,1773
106,158.7,158.85,158.7,158.85,2763
107,158.7,158.75,158.7,158.75,272
108,158.75,158.75,158.7,158.7,1534
109,158.75,158.8,158.75,158.8,254
110,158.7,158.7,158.7,158.7,304
111,158.7,158.7,158.7,158.7,848
112,158.7,158.7,158.7,158.7,365
113,158.65,158.7,158.6,158.65,2359
114,158.7,158.7,158.65,158.65,886
115,158.65,158.7,158.65,158.7,555
116,158.65,158.65,158.65,158.65,453
117,158.7,158.7,158.65,158.65,422
118,158.7,158.7,158.65,158.65,927
119,158.7,158.75,158.7,158.75,817
120,158.7,158.75,158.7,158.75,169
121,158.8,158.8,158.65,158.65,1402
122,158.7,158.85,158.7,158.85,1596
123,158.75,158.75,158.65,158.7,1011
124,158.7,158.7,158.65,158.65,452
125,158.65,158.7,158.65,158.7,272
126,158.5,158.65,158.5,158.65,3835
127,158.5,158.55,158.45,158.45,6177
128,158.6,158.6,158.5,158.5,729
129,158.55,158.65,158.55,158.65,1081
130,158.55,158.55,158.5,158.5,679
131,158.55,158.6,158.55,158.6,409
132,158.5,158.55,158.5,158.5,1131
133,158.45,158.5,158.4,158.5,1407
134,158.35,158.4,158.3,158.4,3390
135,158.25,158.4,158.25,158.4,5409
136,158.3,158.3,158.25,158.3,1965
137,158.25,158.3,158.25,158.25,491
138,158.3,158.3,158.25,158.25,420
139,158.35,158.35,158.3,158.3,1387
140,158.3,158.3,158.3,158.3,146
141,158.2,158.3,158.15,158.3,3589
142,158.25,158.25,158.25,158.25,933
143,158.2,158.3,158.2,158.3,847
144,158.25,158.25,158.2,158.2,1412
145,158.2,158.25,158.15,158.2,1000
146,158.2,158.2,158.15,158.2,4531
147,158.3,158.3,158.2,158.2,842
148,158.35,158.35,158.3,158.3,3981
149,158.35,158.35,158.35,158.35,1959
150,158.2,158.35,158.15,158.35,2754
151,158.25,158.25,158.2,158.2,913
152,158.2,158.25,158.2,158.25,5482
153,158.35,158.35,158.25,158.25,2511
155,158.35,158.35,158.3,158.35,663
156,158.35,158.4,158.35,158.4,335
158,158.4,158.4,158.35,158.35,1860
159,158.4,158.45,158.4,158.45,1796
160,158.3,158.35,158.3,158.35,579
161,158.25,158.35,158.25,158.3,1903
162,158.25,158.35,158.25,158.3,650
163,158.3,158.4,158.3,158.3,2340
164,158.35,158.35,158.3,158.3,211
165,158.15,158.25,158.15,158.25,1334
166,158.25,158.25,158.15,158.15,360
167,158.2,158.2,158.2,158.2,100
168,158.15,158.2,158.15,158.2,1211
169,158.2,158.2,158.15,158.15,1526
170,158.15,158.25,158.15,158.25,276
171,158.25,158.25,158.2,158.2,353
172,158.25,158.25,158.25,158.25,100
173,158.3,158.3,158.2,158.25,932
175,158.2,158.2,158.2,158.2,823
176,158.05,158.15,158.05,158.15,5285
177,158.05,158.1,158.05,158.05,1733
178,158.2,158.2,158.1,158.1,636
179,158.15,158.2,158.15,158.2,466
180,158.15,158.15,158.1,158.1,365
181,158.1,158.1,158.1,158.1,10
182,158.15,158.15,158.1,158.1,539
183,158.15,158.15,158.1,158.15,1509
184,158.2,158.2,158.1,158.15,1784
185,158.2,158.2,158.2,158.2,1669
186,157.9,158.15,157.8,158.15,24433
187,157.85,157.9,157.85,157.9,6067
188,157.85,157.85,157.8,157.8,1445
189,157.85,157.95,157.85,157.9,5228
190,157.8,157.85,157.8,157.85,1501
191,157.7,157.85,157.7,157.8,3627
192,157.8,157.8,157.7,157.75,4637
193,157.8,157.8,157.75,157.8,1169
194,157.9,157.9,157.85,157.85,651
195,157.85,157.9,157.85,157.9,240
196,157.8,157.85,157.8,157.85,2145
197,157.9,157.9,157.8,157.8,471
198,157.85,157.85,157.8,157.8,1496
199,157.85,157.85,157.85,157.85,206
200,157.9,157.9,157.85,157.85,226
201,157.9,157.9,157.85,157.9,667
202,157.95,158,157.9,157.9,8074
203,157.9,157.95,157.85,157.9,2034
204,157.95,157.95,157.9,157.9,2433
205,157.85,157.95,157.85,157.95,865
206,157.9,157.9,157.85,157.85,186
207,157.85,157.9,157.85,157.9,1289
208,157.9,157.9,157.85,157.9,1019
209,157.9,157.95,157.9,157.95,1903
210,157.8,157.9,157.8,157.9,852
211,157.75,157.85,157.75,157.8,495
212,157.85,157.9,157.8,157.8,953
213,157.85,157.85,157.85,157.85,145
215,157.8,157.8,157.75,157.8,2327
217,157.85,157.85,157.75,157.75,1969
218,157.8,157.85,157.8,157.85,1163
219,157.65,157.75,157.55,157.75,4912
220,157.7,157.7,157.65,157.65,581
221,157.7,157.75,157.7,157.75,667
222,157.65,157.65,157.6,157.65,1544
223,157.7,157.7,157.65,157.65,1131
224,157.65,157.7,157.65,157.65,2997
225,157.75,157.75,157.75,157.75,974
226,157.8,157.8,157.8,157.8,546
227,157.75,157.8,157.7,157.8,1240
228,157.8,157.8,157.8,157.8,179
229,157.8,157.85,157.8,157.8,2592
230,157.8,157.85,157.8,157.8,1514
231,157.9,157.9,157.8,157.85,7968
232,158,158,157.9,157.9,8373
233,158.15,158.15,158.05,158.1,4490
234,158.3,158.3,158.15,158.15,3494
235,158.45,158.5,158.3,158.3,4239
236,158.25,158.4,158.25,158.4,2994
237,158.2,158.25,158.15,158.25,3755
238,158.15,158.2,158.15,158.15,3149
239,158.15,158.15,158.05,158.15,1314
242,158.25,158.3,158.2,158.2,5934
243,158.5,158.55,158.3,158.3,4012
244,158.8,158.8,158.5,158.5,6558
245,158.7,158.7,158.65,158.7,1053
246,158.55,158.65,158.55,158.65,1251
247,158.45,158.55,158.45,158.5,557
248,158.6,158.6,158.5,158.5,1607
249,158.35,158.55,158.35,158.55,2364
250,158.5,158.5,158.45,158.45,1406
251,158.5,158.5,158.5,158.5,128
252,158.6,158.65,158.5,158.5,2679
253,158.45,158.6,158.45,158.55,1335
254,158.5,158.5,158.45,158.45,575
255,158.55,158.6,158.5,158.5,622
256,158.75,158.8,158.6,158.6,2851
257,158.7,158.75,158.7,158.75,287
258,158.75,158.75,158.7,158.7,858
259,158.7,158.8,158.7,158.8,2189
260,158.85,158.85,158.65,158.65,2625
261,158.9,159,158.85,158.85,6902
262,158.95,158.95,158.85,158.85,1710
263,158.9,158.9,158.9,158.9,427
264,158.95,158.95,158.9,158.9,3572
265,159,159.05,158.9,158.9,3438
266,158.9,158.95,158.9,158.95,1375
267,158.7,158.85,158.7,158.85,2002
268,158.75,158.75,158.7,158.7,2371
269,158.8,158.85,158.8,158.8,2321
270,158.8,158.8,158.8,158.8,74
271,158.75,158.8,158.75,158.8,2178
272,158.75,158.75,158.7,158.7,953
273,158.7,158.7,158.7,158.7,1503
274,158.75,158.75,158.7,158.7,1144
275,158.8,158.8,158.8,158.8,1033
276,158.85,158.85,158.8,158.8,752
278,158.9,158.9,158.8,158.8,983
279,159,159,158.95,158.95,1393
280,159.1,159.1,158.95,159,1528
281,159.25,159.3,159.15,159.15,6949
282,159.4,159.5,159.35,159.35,20214
283,159.4,159.4,159.35,159.4,993
284,159.4,159.45,159.4,159.4,2068
285,159.45,159.45,159.35,159.4,2290
286,159.5,159.5,159.5,159.5,2250
287,159.55,159.55,159.45,159.5,10137
288,159.65,159.65,159.5,159.55,15016
289,159.75,159.8,159.65,159.65,7416
290,159.85,159.85,159.75,159.8,2753
291,159.85,159.9,159.75,159.8,2321
292,159.95,159.95,159.85,159.85,3363
293,159.95,160,159.9,159.95,7230
294,160,160,159.95,159.95,5568
295,160.15,160.15,160,160,8751
296,160.2,160.2,160.15,160.15,3202
297,160.25,160.25,160.2,160.2,811
298,160.2,160.25,160.2,160.25,842
299,160.1,160.15,160.1,160.15,1885
300,159.95,160.05,159.9,160.05,4594
301,159.85,160,159.85,159.95,1811
302,159.9,159.9,159.85,159.85,1363
303,159.85,159.9,159.8,159.9,2629
304,159.7,159.85,159.7,159.85,6060
305,159.8,159.8,159.65,159.65,3159
306,159.8,159.85,159.75,159.75,3108
307,159.85,159.85,159.8,159.8,1684
308,159.8,159.9,159.8,159.85,2039
309,159.8,159.8,159.8,159.8,573
310,159.75,159.85,159.75,159.8,988
311,159.75,159.8,159.65,159.75,11449
312,159.8,159.8,159.75,159.75,1117
313,159.65,159.7,159.65,159.7,1171
314,159.65,159.65,159.6,159.65,773
315,159.65,159.7,159.65,159.65,1860
316,159.5,159.6,159.5,159.6,4892
317,159.5,159.5,159.45,159.45,1150
318,159.55,159.6,159.55,159.55,923
319,159.6,159.65,159.6,159.65,707
320,159.65,159.65,159.65,159.65,518
321,159.65,159.65,159.6,159.6,1058
322,159.65,159.65,159.65,159.65,592
323,159.75,159.75,159.75,159.75,1222
324,159.75,159.75,159.7,159.75,690
325,159.85,159.85,159.8,159.8,106
326,159.95,159.95,159.85,159.85,6231
327,160,160.05,159.9,159.95,2304
328,160,160.05,160,160.05,2112
329,160,160,160,160,318
330,159.95,159.95,159.85,159.9,1274
331,159.9,159.95,159.9,159.95,250
332,159.8,159.85,159.8,159.85,1005
333,159.9,159.9,159.85,159.85,800
334,159.95,159.95,159.9,159.9,180
335,159.9,159.95,159.85,159.95,976
336,159.95,159.95,159.95,159.95,345
337,160,160,159.95,160,1421
338,160.05,160.05,159.95,160,6653
339,160.1,160.1,160,160,1224
340,160.2,160.2,160.15,160.15,10003
341,160.25,160.25,160.2,160.2,390
342,160.15,160.25,160.15,160.2,3383
343,160.25,160.25,160.25,160.25,2427
344,160.3,160.3,160.25,160.25,1455
345,160.05,160.25,160.05,160.25,3091
346,159.95,160.05,159.85,160.05,6911
347,159.9,159.9,159.9,159.9,243
348,159.85,159.9,159.85,159.9,210
349,159.9,159.95,159.85,159.9,4706
350,159.95,159.95,159.9,159.9,385
351,160.1,160.1,160,160,929
352,160.15,160.25,160.15,160.15,2069
353,160,160.1,160,160.1,946
354,160,160.05,160,160,1390
355,159.9,160,159.9,160,788
356,159.9,159.9,159.85,159.9,3272
357,159.75,159.9,159.75,159.9,7316
358,159.75,159.75,159.75,159.75,1824
359,159.65,159.75,159.65,159.75,1532
360,159.65,159.65,159.6,159.65,2956
361,159.65,159.7,159.65,159.7,1134
362,159.65,159.65,159.6,159.6,928
363,159.55,159.65,159.5,159.65,1360
364,159.6,159.6,159.6,159.6,642
365,159.55,159.65,159.55,159.6,3067
366,159.55,159.65,159.55,159.55,16350
367,159.6,159.6,159.55,159.55,1740
368,159.7,159.7,159.6,159.6,1497
369,159.7,159.7,159.7,159.7,729
370,159.7,159.7,159.7,159.7,395
371,159.7,159.75,159.7,159.75,1749
372,159.6,159.7,159.6,159.7,2260
373,159.65,159.65,159.6,159.65,419
374,159.65,159.65,159.6,159.6,714
375,159.75,159.75,159.7,159.7,1281
376,159.7,159.75,159.7,159.75,559
377,159.75,159.8,159.75,159.75,384
378,159.75,159.85,159.75,159.8,12053
379,159.8,159.8,159.8,159.8,196
380,159.8,159.85,159.75,159.85,352
381,159.75,159.8,159.75,159.8,445
382,159.7,159.7,159.7,159.7,28
383,159.65,159.7,159.65,159.7,192
384,159.6,159.65,159.6,159.65,348
385,159.55,159.55,159.55,159.55,493
386,159.6,159.6,159.6,159.6,93
387,159.7,159.7,159.55,159.55,5016
388,159.75,159.75,159.65,159.65,2646
389,159.65,159.75,159.65,159.75,1174
390,159.8,159.8,159.65,159.7,2079
391,159.8,159.85,159.75,159.8,6470
392,159.85,159.95,159.85,159.85,1918
393,159.9,159.95,159.85,159.85,2872
394,159.95,160,159.9,159.9,1022
395,159.8,159.95,159.8,159.95,2275
396,159.9,159.9,159.75,159.8,2314
397,159.95,159.95,159.85,159.9,683
398,159.9,159.9,159.85,159.85,382
399,159.9,159.9,159.85,159.85,2300
400,159.85,159.9,159.85,159.9,1182
401,159.8,159.8,159.8,159.8,1065
402,159.8,159.85,159.75,159.8,3391
403,159.75,159.8,159.7,159.8,834
404,159.7,159.7,159.65,159.65,1782
405,159.65,159.7,159.65,159.7,1257
406,159.6,159.65,159.6,159.65,312
407,159.55,159.6,159.5,159.6,6233
408,159.55,159.6,159.55,159.55,7327
409,159.65,159.7,159.6,159.6,2218
410,159.7,159.75,159.7,159.75,647
411,159.65,159.75,159.6,159.75,1625
412,159.5,159.6,159.45,159.6,1494
413,159.65,159.65,159.5,159.5,9554
414,159.8,159.8,159.65,159.7,2188
415,159.7,159.8,159.7,159.8,7369
416,159.7,159.75,159.65,159.75,1437
417,159.75,159.75,159.75,159.75,1744
418,159.7,159.8,159.7,159.75,581
419,159.6,159.65,159.55,159.65,3559
420,159.6,159.65,159.55,159.65,10637
421,159.6,159.65,159.6,159.65,1745
422,159.6,159.65,159.55,159.55,1699
423,159.65,159.65,159.6,159.65,1739
424,159.7,159.7,159.6,159.65,1380
425,159.65,159.7,159.65,159.7,1269
426,159.8,159.8,159.7,159.7,6408
427,159.85,159.85,159.8,159.8,404
428,159.85,159.9,159.85,159.85,1568
429,159.8,159.85,159.8,159.85,1170
430,159.8,159.85,159.8,159.85,11620
431,159.9,159.9,159.85,159.85,1475
432,159.9,159.9,159.9,159.9,3435
433,159.9,159.9,159.9,159.9,406
434,159.95,159.95,159.85,159.85,6181
435,160.1,160.1,159.9,159.9,5293
436,160.1,160.15,160.1,160.15,2259
437,160,160.05,160,160.05,1011
438,160,160.05,160,160.05,331
439,159.9,160,159.9,160,297
440,159.95,160,159.95,159.95,2846
441,160.05,160.1,160,160.05,1751
442,160,160.05,160,160.05,997
443,160.1,160.1,159.95,160,1009
444,160.05,160.05,159.95,160,665
445,160.05,160.05,160,160,1594
446,160.1,160.1,160.1,160.1,2810
447,160.1,160.1,160.05,160.1,731
448,159.85,160.1,159.85,160.1,2203
449,159.9,159.9,159.9,159.9,459
450,159.95,159.95,159.9,159.9,814
451,159.95,159.95,159.95,159.95,358
452,159.9,159.95,159.9,159.95,364
453,159.9,159.9,159.85,159.9,881
454,159.95,159.95,159.9,159.9,662
455,160,160,160,160,230
456,160.1,160.15,160.05,160.05,3622
457,160.2,160.2,160.15,160.15,6065
458,160.25,160.25,160.25,160.25,1522
459,160.2,160.3,160.2,160.25,7262
460,160.25,160.25,160.2,160.2,10103
461,160.25,160.3,160.25,160.3,3137
462,160.25,160.25,160.2,160.25,6561
463,160.2,160.25,160.2,160.2,2624
464,160.25,160.25,160.2,160.2,2328
465,160.25,160.3,160.25,160.3,575
466,160.3,160.35,160.3,160.3,5489
467,160.3,160.35,160.3,160.35,143
468,160.3,160.3,160.3,160.3,6668
469,160.3,160.35,160.3,160.35,2553
470,160.25,160.3,160.25,160.3,2847
471,160.3,160.3,160.25,160.25,1027
472,160.25,160.25,160.2,160.25,3788
473,160.2,160.2,160.2,160.2,2281
474,160.2,160.2,160.15,160.2,1681
476,160.2,160.2,160.2,160.2,162
477,160.2,160.2,160.2,160.2,812
478,160.3,160.3,160.25,160.25,4451
479,160.35,160.4,160.3,160.3,3247
480,160.4,160.4,160.35,160.4,2193
481,160.4,160.4,160.4,160.4,1269
482,160.3,160.35,160.3,160.35,1462
483,160.25,160.25,160.25,160.25,428
484,160.3,160.3,160.25,160.25,2218
485,160.25,160.3,160.25,160.3,2048
486,160.15,160.2,160.15,160.2,4803
487,160.1,160.15,160.1,160.15,3521
488,160,160.05,160,160.05,69
489,160,160,160,160,3177
490,160,160,159.95,160,3541
491,159.95,160,159.95,160,684
492,159.9,159.9,159.9,159.9,2967
493,159.9,159.9,159.9,159.9,1963
494,159.85,159.85,159.85,159.85,14
495,159.9,159.9,159.8,159.85,3089
496,159.85,159.85,159.85,159.85,716
497,159.8,159.8,159.8,159.8,1105
498,159.75,159.8,159.75,159.8,972
499,159.85,159.85,159.75,159.75,2471
500,159.8,159.9,159.75,159.9,2731
501,159.85,159.85,159.75,159.8,1047
502,159.9,159.9,159.8,159.8,1833
503,159.95,159.95,159.9,159.9,1664
504,159.85,159.95,159.85,159.95,880
505,159.8,159.8,159.65,159.75,9089
506,159.7,159.75,159.7,159.75,350
507,159.75,159.75,159.75,159.75,1000
508,159.85,159.9,159.75,159.75,1846
509,159.8,159.85,159.8,159.85,208
a1484726460,160.25,160.4,160.05,160.2,25968
1,160.05,160.2,160.05,160.2,2924
2,160.1,160.1,159.9,160,3690
3,159.9,160.05,159.8,160.05,2622
4,160,160,159.85,159.95,2946
5,159.95,160.25,159.9,160,2072
6,159.7,159.85,159.55,159.85,19709
7,159.6,159.85,159.6,159.75,7064
8,159.5,159.55,159.35,159.55,7620
9,159.3,159.6,159.3,159.55,6982
10,159.35,159.45,159.2,159.2,11013
11,159.5,159.5,159.4,159.4,2895
12,159.6,159.6,159.45,159.5,12754
13,159.4,159.55,159.4,159.55,5551
14,159.4,159.4,159.35,159.35,2271
15,159.3,159.35,159.15,159.35,3728
16,159.4,159.4,159.25,159.25,2645
17,159.4,159.6,159.4,159.45,4164
18,159.45,159.45,159.4,159.45,1133
19,159.3,159.45,159.3,159.4,3238
20,159.15,159.3,159.15,159.3,5941
21,159.3,159.35,159.2,159.2,6818
22,159.45,159.45,159.3,159.3,3508
23,159.6,159.6,159.5,159.5,957
24,159.55,159.65,159.55,159.6,2299
25,159.2,159.5,159.2,159.5,3099
26,159.3,159.35,159.3,159.3,1303
27,159.5,159.5,159.35,159.35,1772
28,159.4,159.5,159.4,159.45,919
29,159.45,159.5,159.35,159.35,3743
30,159.5,159.5,159.45,159.45,1235
31,159.4,159.45,159.4,159.45,473
32,159.3,159.35,159.25,159.35,2593
33,159.3,159.4,159.3,159.35,577
34,159.4,159.4,159.3,159.3,243
35,159.6,159.6,159.45,159.45,6065
36,159.65,159.7,159.65,159.65,2273
37,159.55,159.7,159.55,159.7,1346
38,159.6,159.65,159.55,159.55,1110
39,159.35,159.55,159.35,159.55,3292
40,159.35,159.35,159.35,159.35,2031
41,159.45,159.5,159.3,159.3,3177
42,159.3,159.4,159.3,159.4,1037
43,159.25,159.25,159.25,159.25,1411
44,159.25,159.25,159.2,159.25,1626
45,159.2,159.25,159.2,159.25,577
46,159.25,159.25,159.2,159.2,2047
47,159.3,159.3,159.25,159.25,2126
48,159.3,159.35,159.3,159.35,448
49,159.4,159.4,159.25,159.3,2045
50,159.4,159.4,159.35,159.4,2123
51,159.3,159.4,159.3,159.4,2069
52,159.3,159.35,159.3,159.3,1418
53,159.3,159.3,159.25,159.3,1698
54,159.3,159.3,159.3,159.3,900
55,159.2,159.3,159.2,159.25,3098
56,159.1,159.2,159.1,159.15,2729
57,159,159.05,159,159.05,6453
58,159.05,159.05,158.9,159,2206
59,159.05,159.05,158.95,159.05,1294
60,159,159,158.95,158.95,318
61,159.1,159.1,159,159,570
62,159.1,159.1,159.05,159.05,344
63,159.15,159.15,159.1,159.15,1554
64,159.05,159.1,159.05,159.1,1914
65,159.05,159.05,159.05,159.05,703
66,159.05,159.05,159.05,159.05,150
67,159.15,159.15,159.1,159.1,1464
68,158.95,159.15,158.95,159.15,1609
69,159,159,158.95,158.95,301
70,159.05,159.05,159.05,159.05,210
71,159.05,159.1,159.05,159.05,757
72,159.2,159.2,159.1,159.1,1504
73,159.25,159.25,159.2,159.25,3639
74,159.25,159.25,159.2,159.25,1006
75,159.3,159.3,159.3,159.3,1167
76,159.25,159.25,159.25,159.25,478
77,159.2,159.3,159.2,159.3,1695
78,159.2,159.2,159.15,159.2,1405
79,159.15,159.2,159.15,159.2,1957
80,159.05,159.1,159,159.1,2070
81,158.95,159.05,158.95,159.05,631
82,158.95,158.95,158.9,158.95,1358
83,159.05,159.05,158.9,158.9,967
84,158.95,159,158.95,159,826
85,158.9,158.9,158.85,158.9,2941
86,158.9,158.9,158.85,158.85,2221
87,158.95,158.95,158.9,158.95,950
88,158.95,158.95,158.95,158.95,407
90,159.05,159.05,159,159,1036
91,158.95,159.05,158.95,159.05,3311
92,159,159,159,159,374
93,159,159,159,159,1
94,159,159,159,159,201
95,158.95,159,158.95,159,1958
96,159.15,159.15,159,159,1337
97,159.15,159.15,159.15,159.15,61
98,159.1,159.15,159.1,159.15,625
99,159,159.05,159,159.05,1378
100,158.95,158.95,158.95,158.95,702
101,158.95,159,158.95,159,1058
102,158.95,158.95,158.95,158.95,265
103,158.9,158.95,158.9,158.95,882
104,158.9,159.05,158.9,158.9,6876
105,158.9,158.9,158.85,158.85,1702
106,158.75,158.85,158.75,158.85,2031
107,158.8,158.8,158.7,158.75,2978
108,158.8,158.8,158.8,158.8,163
109,158.8,158.8,158.75,158.8,317
110,158.85,158.9,158.75,158.75,3656
111,158.9,158.9,158.8,158.8,1387
112,158.9,158.9,158.9,158.9,290
113,158.9,159,158.9,159,4030
114,159,159,158.95,158.95,735
115,158.9,158.95,158.9,158.95,500
116,158.9,158.95,158.9,158.95,1089
117,158.9,158.9,158.9,158.9,553
118,158.9,158.9,158.9,158.9,300
119,158.9,158.9,158.8,158.8,383
120,158.9,158.9,158.85,158.85,133
121,158.9,158.9,158.9,158.9,821
122,158.8,158.95,158.8,158.95,9104
123,158.65,158.75,158.65,158.75,8047
124,158.65,158.65,158.6,158.6,1839
125,158.8,158.8,158.65,158.65,3307
126,158.8,158.8,158.75,158.75,875
127,158.85,158.85,158.85,158.85,2220
128,158.75,158.8,158.75,158.8,1327
129,158.85,158.85,158.75,158.75,1852
130,158.8,158.85,158.75,158.85,1426
131,158.8,158.9,158.8,158.85,641
132,158.8,158.8,158.75,158.75,786
133,158.75,158.8,158.75,158.8,669
134,158.8,158.8,158.75,158.8,1478
135,158.8,158.8,158.75,158.75,572
136,158.7,158.7,158.65,158.7,2023
137,158.7,158.7,158.6,158.7,1956
138,158.6,158.7,158.55,158.7,14858
139,158.6,158.65,158.6,158.6,567
140,158.6,158.7,158.6,158.6,4953
141,158.65,158.65,158.6,158.6,1387
142,158.75,158.75,158.65,158.65,785
143,158.85,158.85,158.75,158.75,1047
144,158.85,158.85,158.8,158.8,2461
145,158.85,158.85,158.85,158.85,130
146,158.75,158.8,158.75,158.8,669
147,158.7,158.7,158.65,158.7,851
148,158.75,158.8,158.7,158.8,172
149,158.7,158.75,158.7,158.75,417
150,158.75,158.75,158.7,158.7,154
151,158.75,158.75,158.7,158.75,1910
152,158.7,158.75,158.65,158.75,1565
153,158.7,158.75,158.65,158.7,1015
154,158.7,158.75,158.7,158.75,610
155,158.75,158.75,158.7,158.75,1725
156,158.75,158.8,158.75,158.8,458
157,158.8,158.8,158.8,158.8,349
158,158.9,158.9,158.8,158.8,2051
159,158.9,158.9,158.9,158.9,2059
160,158.95,158.95,158.9,158.9,1755
161,158.9,158.95,158.9,158.95,624
162,158.85,158.9,158.85,158.9,328
163,158.75,158.85,158.75,158.85,2342
164,158.7,158.7,158.7,158.7,299
165,158.8,158.8,158.7,158.7,3195
166,158.8,158.8,158.8,158.8,693
167,158.8,158.8,158.8,158.8,425
168,158.95,158.95,158.9,158.9,1969
169,158.95,158.95,158.95,158.95,838
170,159,159,158.9,158.9,3121
171,159,159,159,159,463
172,159.05,159.05,159.05,159.05,642
173,159.05,159.05,159,159,1931
174,159,159,159,159,1650
175,159.15,159.15,159.05,159.05,1855
176,159.15,159.2,159.15,159.15,3030
177,159.15,159.15,159.15,159.15,282
178,159.15,159.15,159.15,159.15,118
179,159.1,159.1,159.05,159.1,263
