ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
165,157.85
166,157.85
167,157.9
168,157.8
169,157.8
171,157.75
172,157.85
173,157.75
174,157.7
175,157.6
176,157.6
177,157.65
178,157.65
179,157.8
180,157.85
181,157.8
182,157.95
183,157.85
184,157.85
185,157.95
186,158
187,157.95
188,157.95
189,157.85
190,157.9
191,157.95
192,158
193,157.95
195,157.95
196,157.95
197,158
198,157.95
199,157.95
200,158
201,158.1
202,158.15
203,158.1
204,158.1
205,158.15
206,158.1
207,158
208,157.95
209,157.9
210,157.85
211,157.8
212,157.9
213,157.9
214,157.9
215,157.9
216,157.95
217,157.95
218,158
219,157.95
220,157.95
221,157.8
222,157.95
223,157.95
224,157.95
225,157.95
226,157.9
227,157.85
228,157.9
229,157.95
230,157.95
231,157.95
232,157.8
233,157.8
234,157.95
235,158.05
236,158.05
238,158
239,157.95
242,157.9
244,158
246,158
247,158.05
248,158.1
249,158.25
250,158.25
251,158.25
252,158.25
253,158.35
254,158.35
255,158.4
256,158.4
257,158.4
258,158.45
259,158.4
260,158.35
261,158.45
262,158.45
263,158.5
264,158.45
265,158.45
266,158.45
267,158.45
269,158.45
270,158.45
271,158.45
272,158.4
273,158.4
274,158.4
275,158.4
276,158.35
277,158.35
278,158.4
279,158.25
280,158.2
281,158.15
282,158.15
283,158.05
284,158.2
285,158.25
286,158.2
288,158.25
289,158.2
290,158.2
292,158.2
293,158.3
294,158.2
295,158.25
296,158.25
297,158.25
298,158.3
300,158.3
301,158.25
302,158.3
303,158.35
304,158.35
305,158.4
306,158.35
307,158.35
308,158.45
309,158.5
310,158.55
311,158.5
312,158.5
314,158.5
315,158.5
316,158.55
317,158.5
318,158.45
319,158.4
320,158.3
321,158.25
322,158.25
323,158.2
324,158.15
325,158.15
326,158.05
327,157.9
328,157.95
329,158.05
330,158.1
332,158.05
333,158.05
334,158.05
335,157.95
336,158.05
337,158
338,157.85
339,157.9
340,157.9
341,157.85
342,157.95
343,158
344,158
345,158
346,158.15
347,158.15
348,158.1
349,158.15
350,158.1
351,158.1
352,158.15
353,158.15
354,158.15
355,158.2
356,158.15
357,158.15
358,158.15
359,158.25
360,158.3
362,158.25
363,158.2
364,158.25
365,158.25
366,158.35
367,158.35
368,158.4
369,158.35
370,158.45
371,158.4
372,158.35
373,158.3
374,158.35
375,158.35
376,158.35
377,158.2
378,158.2
379,158.15
380,158.15
381,158.1
382,158.05
383,158.1
384,158
385,158.1
386,158.2
387,158.3
388,158.3
389,158.15
390,158.1
391,158.2
392,158.1
393,158.2
394,158.2
395,158.3
396,158.35
397,158.35
398,158.3
399,158.25
400,158.3
401,158.25
402,158.15
403,158.2
404,158.1
405,158.1
406,158.05
407,158.05
408,158.05
409,157.95
410,157.95
411,157.95
412,157.95
413,158
414,158
415,158
417,158.05
418,158.1
419,158.15
420,158.05
421,158.05
422,158
423,158.05
424,158
425,158
426,158.15
427,158
428,158
429,158
430,157.9
431,157.95
432,158.05
433,158
434,157.95
435,158
436,157.95
437,157.95
438,157.75
439,157.7
440,157.5
441,157.6
442,157.65
443,157.6
444,157.6
445,157.75
446,157.6
447,157.65
448,157.55
449,157.6
450,157.45
451,157.5
452,157.4
453,157.35
454,157.25
455,157.15
456,157.15
457,156.95
458,156.95
459,157
460,157.15
461,157.1
462,157.1
463,157.05
464,157.1
465,157.05
466,157.05
467,157
468,157
469,157
470,156.95
471,156.95
472,156.9
473,156.95
474,156.8
475,156.8
476,156.75
477,156.8
478,156.75
479,156.7
480,156.65
481,156.75
482,156.7
483,156.75
484,156.8
485,156.85
486,156.85
487,156.9
488,156.9
489,156.9
490,156.8
491,156.95
492,156.85
493,156.85
494,156.8
495,156.65
496,156.8
497,156.95
498,157
499,157.05
500,157.05
501,157.1
502,157.1
503,157
504,157.05
505,157.05
506,157.15
507,157.2
508,157.25
509,157.2
a1485244860,157
1,157.35
2,157.5
3,157.55
4,157.25
5,156.85
6,157.35
7,157.2
8,157.05
9,157.1
10,157.1
11,156.95
12,156.65
13,156.55
14,156.65
15,156.15
16,156.6
17,156.4
18,156.5
19,156.35
20,156.25
21,156.15
22,156.1
23,155.15
24,155.75
25,155.7
26,155.65
27,155.6
28,155.7
29,155.5
30,155.45
31,155.65
32,155.35
33,155.15
34,155.3
35,155.25
36,155.4
37,155.4
38,155.5
39,155.5
40,155.45
41,155.45
42,155.5
43,155.65
44,155.7
45,155.7
46,155.5
47,155.65
48,155.5
49,155.5
50,155.45
51,155.35
52,155.25
53,155.25
54,155.3
55,155.2
56,155.15
57,155.1
58,154.9
59,154.8
60,154.8
61,154.8
62,154.85
63,154.85
64,155.1
65,155.1
66,155.1
67,155.05
68,155.1
69,155.2
70,155.3
71,155.25
72,155.25
73,155.15
74,155.3
75,155.4
76,155.45
77,155.55
78,155.6
79,155.7
80,155.6
81,155.6
82,155.6
83,155.6
84,155.55
85,155.6
86,155.5
87,155.45
88,155.5
89,155.5
90,155.5
91,155.5
92,155.45
93,155.55
94,155.55
95,155.75
96,155.85
97,155.85
98,155.9
99,156.05
100,155.95
101,155.85
102,155.85
103,155.8
104,155.7
105,155.65
106,155.8
107,155.7
108,155.8
109,155.8
110,155.8
111,155.8
112,155.85
113,155.85
114,155.95
115,155.95
116,156
117,156
118,156.1
119,156
120,156
121,155.9
122,155.9
123,155.85
124,155.8
125,155.8
126,155.7
127,155.7
128,155.8
129,155.75
130,155.65
131,155.65
132,155.7
133,155.65
134,155.55
135,155.55
136,155.5
137,155.45
138,155.4
139,155.35
140,155.25
141,155.2
142,155.2
143,155.25
144,155.35
145,155.25
146,155.3
147,155.3
148,155.3
149,155.25
150,155.25
151,155.25
152,155.3
153,155.35
154,155.35
155,155.4
156,155.35
157,155.35
158,155.4
160,155.45
161,155.5
162,155.4
163,155.4
164,155.4
165,155.4
166,155.45
167,155.4
168,155.5
169,155.55
170,155.5
171,155.45
172,155.45
173,155.5
174,155.45
175,155.45
176,155.5
177,155.55
178,155.55
179,155.55
180,155.55
181,155.55
182,155.55
183,155.6
184,155.6
185,155.65
186,155.6
187,155.7
188,155.7
189,155.8
190,155.8
191,155.85
192,155.9
193,156.05
194,156.15
195,156.1
196,156
197,155.85
198,155.95
199,155.95
200,155.95
201,156
203,155.95
204,155.8
205,155.7
206,155.75
207,155.7
208,155.7
209,155.75
210,155.7
211,155.7
212,155.7
213,155.75
214,155.7
215,155.75
216,155.65
217,155.7
218,155.65
219,155.7
220,155.7
221,155.65
222,155.75
223,155.6
224,155.45
225,155.5
226,155.45
227,155.55
228,155.45
229,155.35
230,155.45
231,155.5
232,155.5
233,155.4
234,155.35
235,155.3
236,155.35
237,155.45
238,155.45
239,155.5
242,155.4
243,155.65
244,155.75
245,155.8
246,155.75
247,155.75
249,155.8
250,155.8
251,155.75
252,155.75
253,155.8
254,155.85
255,155.85
256,155.9
257,155.9
258,155.85
259,155.8
260,155.8
261,155.8
262,155.8
263,155.75
264,155.8
265,155.85
266,155.8
267,155.75
268,155.85
269,155.8
270,155.8
271,155.85
272,155.85
273,155.85
274,155.9
276,155.9
277,155.8
278,155.75
279,155.75
280,155.8
281,155.9
282,155.75
283,155.75
284,155.75
286,155.8
287,155.75
288,155.8
289,155.75
290,155.75
291,155.75
292,155.85
293,155.85
294,155.85
295,155.9
296,155.9
297,155.95
298,155.95
299,155.95
300,155.9
301,155.9
302,155.95
303,156
304,156.1
305,156.15
306,156.15
307,156.2
309,156.15
310,156.15
311,156.15
312,156.15
313,156.1
314,156.15
315,156.1
316,156.1
317,156.05
319,156.05
320,156.05
321,156
322,156
323,155.95
324,156
325,156
326,156
327,156
328,156
329,155.95
330,155.95
331,156
332,156.05
333,156
334,156.05
336,156
337,156.05
339,156
340,156
341,156
342,156.1
343,156.05
344,156.05
345,156
346,156
347,156
348,156
349,155.95
350,155.95
351,156.1
352,156
353,156.05
355,156.05
356,155.95
357,156.05
358,156.05
359,156.05
361,156.05
362,156.05
363,156
365,156.1
366,156.1
367,156.15
368,156.1
369,156.1
370,156.05
371,156
372,156.1
373,156.05
374,156.1
375,156.1
376,156.05
377,156.1
378,156.05
379,156.1
380,156.05
381,156.1
382,156.1
383,156.15
384,156.1
385,156.15
386,156.15
387,156.15
388,156.15
389,156.2
390,156.15
391,156.1
392,156.1
393,156.1
394,156.15
395,156.1
396,156.1
397,156.15
398,156.2
399,156.2
400,156.2
401,156.2
402,156.2
403,156.25
404,156.25
405,156.25
406,156.3
407,156.25
408,156.25
409,156.25
410,156.25
411,156.25
412,156.25
413,156.25
414,156.25
415,156.25
416,156.25
417,156.25
418,156.3
419,156.35
420,156.3
421,156.25
422,156.25
423,156.2
424,156.2
425,156.1
426,156
427,156.1
428,156.2
429,156.25
430,156.35
431,156.4
432,156.45
433,156.45
434,156.4
437,156.35
438,156.4
440,156.5
441,156.5
442,156.55
443,156.6
444,156.6
445,156.75
446,156.7
447,156.75
448,156.7
449,156.75
450,156.8
451,156.8
452,156.7
453,156.7
454,156.6
455,156.65
456,156.5
457,156.5
458,156.5
459,156.5
460,156.55
461,156.45
462,156.5
463,156.5
464,156.5
465,156.55
466,156.6
467,156.6
468,156.6
469,156.6
470,156.55
471,156.55
472,156.6
473,156.55
474,156.65
475,156.65
476,156.65
477,156.7
478,156.7
479,156.7
480,156.75
481,156.8
482,156.8
483,156.8
484,156.85
485,156.9
486,156.9
487,156.95
488,157
489,157.05
490,157.1
491,156.95
492,156.9
493,156.9
494,156.95
495,157
496,156.95
497,157
498,157.05
499,157
500,157
501,156.95
502,156.95
503,156.95
504,156.95
505,156.95
506,157
507,157.05
508,157.1
509,157.1
a1485331260,158.55
1,158.45
2,158.3
3,158.3
4,158.2
5,158
6,158.05
7,158.05
8,158.2
9,158
10,158
11,158.05
12,158.25
13,158.25
14,158.3
15,158.25
16,158.3
17,158.4
18,158.45
19,158.45
20,158.6
21,158.5
22,158.6
23,158.8
24,158.85
25,158.75
26,158.85
27,158.7
28,158.65
29,158.65
30,158.75
31,158.9
32,159.25
33,159.25
34,159.35
35,159.6
36,159.4
37,159.35
38,159.2
39,159.2
40,159.1
41,159.1
42,159.2
43,159.3
44,159.35
45,159.4
46,159.35
47,159.35
48,159.25
49,159.3
50,159.25
51,159.2
52,159.2
53,159.25
54,159.3
55,159.25
56,159.4
57,159.25
58,159.4
59,159.45
60,159.35
61,159.35
62,159.3
63,159.3
64,159.35
65,159.3
66,159.3
67,159.2
68,159.15
69,159.1
70,159
71,159.2
72,159.25
73,159.25
74,159.15
75,159.3
76,159.4
77,159.45
78,159.5
79,159.55
80,159.6
81,159.55
82,159.5
83,159.55
84,159.45
85,159.4
86,159.4
87,159.4
88,159.45
89,159.45
90,159.55
91,159.5
92,159.45
93,159.5
94,159.5
95,159.5
96,159.55
97,159.55
98,159.5
99,159.55
100,159.55
101,159.5
102,159.55
103,159.5
104,159.45
105,159.5
106,159.6
107,159.55
108,159.6
109,159.55
110,159.6
111,159.6
112,159.6
113,159.6
114,159.6
115,159.55
116,159.6
117,159.65
118,159.6
119,159.65
120,159.6
121,159.75
122,159.65
123,159.75
124,159.7
125,159.7
126,159.7
127,159.75
128,159.8
129,159.85
130,159.85
131,159.8
132,159.8
133,159.85
134,159.95
135,159.9
136,159.9
137,159.9
138,159.9
140,159.95
141,160
142,159.95
143,159.95
144,160.05
145,160.05
146,159.9
147,159.95
148,160
149,159.9
150,159.9
151,159.95
152,160
153,160
154,160.05
155,160
156,159.95
157,159.95
158,160
159,160
160,159.95
161,159.95
162,159.95
163,160
164,160
165,160
166,159.95
167,159.9
168,159.95
169,159.95
170,160
171,160
172,160.05
173,160.05
174,160.05
175,160.1
176,160.15
177,160.15
178,160.2
179,160.2
180,160.2
181,160.2
182,160.2
183,160.2
184,160.15
185,160.1
186,160.15
187,160.1
188,160.1
189,160.15
191,160.2
192,160.25
193,160.25
194,160.25
195,160.35
196,160.3
197,160.3
198,160.4
199,160.45
200,160.4
201,160.45
202,160.45
203,160.5
204,160.45
205,160.45
206,160.45
207,160.45
208,160.45
209,160.5
210,160.5
211,160.45
212,160.5
213,160.55
214,160.6
215,160.65
216,160.65
217,160.65
218,160.7
219,160.75
220,160.75
221,160.65
222,160.65
223,160.6
224,160.6
225,160.6
226,160.65
227,160.65
228,160.65
229,160.6
230,160.65
231,160.75
232,160.7
233,160.75
234,160.75
235,160.75
236,160.75
237,160.8
239,160.85
242,160.9
243,160.85
244,160.8
245,160.8
246,160.8
247,160.85
249,160.9
250,160.9
251,160.9
252,160.9
253,160.95
254,160.95
255,160.95
256,160.85
257,160.9
258,160.9
259,160.8
260,160.75
261,160.7
262,160.7
263,160.65
264,160.7
265,160.6
266,160.65
267,160.65
268,160.7
269,160.7
270,160.75
271,160.7
272,160.8
273,160.85
274,160.9
275,160.95
276,160.95
277,160.95
279,160.95
280,160.95
282,160.95
283,160.95
284,160.95
285,161
286,161
288,160.95
289,160.95
290,160.95
291,160.85
292,160.9
293,160.9
294,160.9
295,160.85
296,160.9
297,160.85
298,160.85
299,160.9
300,160.9
302,160.8
303,160.55
304,160.6
305,160.55
306,160.65
307,160.7
308,160.7
309,160.7
310,160.7
311,160.7
312,160.7
314,160.65
315,160.65
316,160.75
317,160.7
318,160.75
319,160.7
320,160.7
321,160.75
322,160.65
323,160.75
324,160.75
325,160.8
326,160.75
328,160.8
329,160.8
330,160.85
331,160.9
332,160.85
333,160.9
334,160.95
335,160.9
336,160.95
337,160.95
338,160.95
339,161.15
340,161.2
341,161.15
342,161.15
343,161.1
344,161.15
345,161.15
346,161.15
347,161.1
348,161.05
349,161.05
350,161.15
351,161.2
352,161.1
353,161.1
354,161.1
355,161.1
356,161.1
357,161.1
358,161.1
359,161.1
360,161.15
361,161.2
362,161.2
363,161.15
364,161.2
365,161.25
366,161.3
367,161.35
368,161.3
369,161.4
370,161.3
371,161.2
372,161.3
373,161.3
374,161.35
375,161.25
376,161.25
377,161.15
378,161.1
379,161.1
380,161.15
381,161.2
382,161.3
383,161.35
384,161.3
385,161.35
386,161.5
387,161.5
388,161.4
389,161.5
390,161.45
391,161.5
392,161.45
393,161.45
394,161.5
395,161.45
396,161.55
397,161.35
398,161.4
399,161.5
400,161.55
401,161.45
402,161.45
403,161.45
404,161.45
405,161.55
406,161.6
407,161.55
408,161.6
409,161.6
410,161.6
411,161.65
412,161.65
413,161.6
414,161.65
415,161.6
416,161.7
417,161.75
418,161.8
419,161.8
420,161.85
421,161.8
422,161.75
423,161.65
424,161.65
425,161.7
426,161.75
427,161.75
428,161.8
429,161.75
430,161.75
431,161.8
432,161.75
433,161.7
434,161.8
435,161.7
436,161.7
437,161.85
438,161.85
439,161.85
440,161.85
441,161.9
442,161.9
443,161.9
444,161.85
445,161.9
446,161.8
447,161.85
448,161.85
449,161.9
450,161.8
451,161.7
452,161.6
453,161.65
454,161.7
455,161.65
456,161.75
457,161.75
458,161.85
459,161.8
460,161.8
461,161.85
462,161.85
463,161.85
464,161.85
465,161.9
466,161.9
467,161.95
468,161.95
469,161.95
470,161.95
471,161.95
472,161.95
473,162.15
474,162.05
475,162.15
476,162.25
477,162.3
478,162.35
479,162.35
480,162.35
481,162.3
482,162.35
483,162.45
484,162.5
485,162.5
486,162.5
487,162.55
488,162.65
489,162.65
490,162.55
491,162.5
492,162.45
493,162.5
494,162.5
495,162.45
496,162.5
497,162.45
498,162.5
499,162.5
500,162.5
501,162.6
502,162.6
503,162.3
504,162.3
505,162.15
506,162.1
507,162.15
508,162.3
509,162.45
a1485417660,162.95
1,162.95
2,163.2
3,163.5
4,163.4
5,163.65
6,163.4
7,163.25
8,163.3
9,163.65
10,163.5
11,163.75
12,163.45
13,163.35
14,163.2
15,163.3
16,163.5
17,163.65
18,163.35
19,163.5
20,163.5
21,163.5
22,163.55
23,163.45
24,163.35
25,163.35
26,163.4
27,163.35
28,163.45
29,163.35
30,163.4
31,163.35
32,163.45
33,163.45
34,163.5
35,163.55
36,163.6
37,163.4
38,163.35
39,163.3
40,163.15
41,163.1
42,163.05
43,162.95
44,162.95
45,162.9
46,162.9
47,162.85
48,162.75
49,162.85
50,162.85
51,163
52,163
53,163.05
54,163
55,163
56,163.05
57,163.05
58,163.1
59,163.1
60,163.1
61,163.1
62,163.25
63,163.15
64,163.15
65,163.2
66,163.15
67,163.2
68,163.2
69,163.25
70,163.3
71,163.2
72,163.2
73,163.25
74,163.25
75,163.3
76,163.3
77,163.3
78,163.25
79,163.3
80,163.25
81,163.25
82,163.35
83,163.3
84,163.3
85,163.35
86,163.35
87,163.4
88,163.4
89,163.3
90,163.35
91,163.3
92,163.3
93,163.3
94,163.35
95,163.4
96,163.35
97,163.4
98,163.4
99,163.3
100,163.3
101,163.3
102,163.3
103,163.3
104,163.35
105,163.3
106,163.3
107,163.3
108,163.3
109,163.35
110,163.3
111,163.45
112,163.6
113,163.65
114,163.7
116,163.65
117,163.65
118,163.75
119,163.75
120,163.8
121,163.7
122,163.75
123,163.7
124,163.65
125,163.6
126,163.65
127,163.6
128,163.55
129,163.55
130,163.55
131,163.55
132,163.55
133,163.55
134,163.55
135,163.55
136,163.5
137,163.6
138,163.65
139,163.65
140,163.7
141,163.7
142,163.65
143,163.65
144,163.7
145,163.75
146,163.75
147,163.7
148,163.65
149,163.65
150,163.6
151,163.65
152,163.7
153,163.7
154,163.75
155,163.7
156,163.65
157,163.6
158,163.6
159,163.6
160,163.5
161,163.6
162,163.7
163,163.75
164,163.75
165,163.65
166,163.7
167,163.7
168,163.75
169,163.65
170,163.7
171,163.7
172,163.75
173,163.75
174,163.8
175,163.8
176,163.75
177,163.75
178,163.8
179,163.85
180,163.8
181,163.7
182,163.65
184,163.65
185,163.7
186,163.7
187,163.65
188,163.65
189,163.6
190,163.65
191,163.65
192,163.65
193,163.65
194,163.6
195,163.6
197,163.6
198,163.6
199,163.6
200,163.55
201,163.5
202,163.55
204,163.55
205,163.55
206,163.55
207,163.5
208,163.5
210,163.45
211,163.4
212,163.4
213,163.55
214,163.55
215,163.45
216,163.5
217,163.45
218,163.4
219,163.4
220,163.35
221,163.4
222,163.25
224,163.25
225,163.2
226,163.15
227,163.25
228,163.25
229,163.25
230,163.3
231,163.3
232,163.25
233,163.25
235,163.2
236,163.15
237,163.1
238,163.2
239,163.3
242,163.2
243,163.25
244,163.3
245,163.3
246,163.35
247,163.3
248,163.35
249,163.25
250,163.25
251,163.3
252,163.35
253,163.4
254,163.4
255,163.4
256,163.45
257,163.55
258,163.55
259,163.5
260,163.45
261,163.45
262,163.45
263,163.45
264,163.45
265,163.45
266,163.4
267,163.4
268,163.35
269,163.3
270,163.3
271,163.25
273,163.3
274,163.3
275,163.3
276,163.3
277,163.25
278,163.4
279,163.45
280,163.45
281,163.45
282,163.35
283,163.35
284,163.35
285,163.4
286,163.35
287,163.35
288,163.25
289,163.3
290,163.25
291,163.2
292,163.25
293,163.2
294,163.15
295,163.15
296,163.2
297,163.15
298,163.1
299,163.05
300,163.05
301,163
302,163
303,162.95
304,163
305,163.05
306,163
307,163.05
308,163.05
309,163.15
310,163.1
311,163.2
313,163.1
314,163.05
315,163.15
316,163.2
317,163.2
319,163.2
320,163.3
321,163.25
322,163.25
323,163.2
324,163.2
325,163.2
326,163.15
328,163.1
329,163.2
330,163.25
331,163.2
332,163.15
333,163.15
334,163.15
335,163.15
336,163.15
337,163.15
338,163.15
339,163.2
340,163.15
341,163.15
342,163.1
343,163.1
344,163.15
345,163.15
346,163.1
347,163.05
348,163.15
349,163.15
350,163.05
351,162.95
352,163.1
353,163.15
354,163.1
355,163.15
356,163.25
357,163.2
358,163.2
359,163.25
360,163.25
361,163.3
362,163.3
363,163.2
364,163.2
365,163.2
366,163.2
367,163.25
368,163.2
369,163.2
370,163.2
371,163.15
372,163.15
373,163.15
374,163.1
375,163.1
376,163.15
377,163.15
378,163.2
379,163.2
380,163.2
381,163.15
382,163.15
383,163.2
384,163.1
385,163
386,163.05
387,163.1
388,163.1
389,163.05
390,163.05
391,163
392,162.95
393,163
394,162.95
395,162.95
396,162.9
397,163
398,163.05
399,163
400,162.95
401,162.95
402,162.8
403,162.75
404,162.8
405,162.85
406,162.85
407,162.8
408,162.95
409,162.95
410,162.95
411,162.95
412,162.95
413,163
414,163
415,163
416,163.05
417,163
418,162.95
419,163.05
420,163.1
421,163.15
422,163.15
423,163.15
424,163.15
425,163
426,163
427,163
428,163.05
429,162.95
430,163
431,163.15
432,163.2
433,163.15
434,163.15
435,163.2
436,163.2
437,163.1
438,163.1
439,163.05
440,163
441,163
442,163
443,163
444,162.95
445,163
446,163
447,163.05
448,163.05
449,163.05
450,163.05
451,163.1
452,163.05
453,163.05
454,163.05
455,162.95
456,163
457,163
458,163
459,163.05
460,163.05
461,163.05
462,163
463,162.95
464,163
465,163
466,163
467,163.05
468,163.05
469,163.05
470,163.05
471,163
472,162.95
473,162.85
474,162.85
475,162.85
476,162.8
477,162.8
478,162.8
479,162.65
480,162.75
481,162.75
482,162.75
483,162.75
484,162.75
485,162.75
486,162.8
487,162.8
488,162.8
489,162.9
490,162.9
491,162.95
492,162.95
493,163
494,163
495,163
496,162.95
497,162.95
498,162.85
499,162.85
500,162.8
501,162.65
502,162.65
503,162.7
504,162.75
505,162.7
506,162.75
507,162.85
508,162.9
509,162.85
a1485504060,162.55
1,162.35
2,162.3
3,162.25
4,162.35
5,162.05
6,162.2
7,162.25
8,162.25
9,162.3
10,162.3
11,162.35
12,162.4
13,162.45
14,162.45
15,162.55
16,162.35
17,162.5
18,162.5
19,162.55
20,162.4
21,162.45
22,162.45
23,162.45
24,162.6
25,162.4
26,162.25
27,162.55
28,162.6
29,162.55
30,162.55
31,162.6
32,162.6
33,162.7
34,162.6
35,162.6
36,162.55
37,162.55
38,162.6
39,162.5
40,162.55
41,162.55
42,162.45
43,162.55
44,162.55
45,162.6
46,162.4
47,162.25
48,162.2
49,162.25
50,162.2
51,162.1
52,162.2
53,162.15
54,162.1
55,162
56,161.9
57,162
58,162.1
59,162.1
60,162.05
61,162.2
62,162.15
63,161.95
64,161.95
65,162
66,162
67,162.05
68,162.2
69,162.2
70,162.1
71,162.25
72,162.15
73,162.15
74,162.15
75,162.15
76,162.15
77,162.2
78,162.25
79,162.3
80,162.4
81,162.3
82,162.3
83,162.35
84,162.3
85,162.3
86,162.25
87,162.3
88,162.45
89,162.35
90,162.45
91,162.35
92,162.3
93,162.3
94,162.25
95,162.2
96,162.25
97,162.2
98,162.2
99,162.2
100,162.2
101,162.3
102,162.25
103,162.25
104,162.2
105,162.2
106,162.15
107,162.05
108,162.05
109,162
110,162
111,162.05
112,162.05
113,162.05
114,162.05
115,161.85
116,162.1
117,162.05
118,162.05
119,162.15
120,162.1
121,162.05
122,162.1
123,162.2
124,162.2
125,162.15
126,162.05
127,162.05
128,162.1
129,162.15
130,162.1
131,162.1
132,162.1
133,162
134,161.95
135,161.85
136,161.9
137,161.9
138,161.95
139,161.95
140,161.95
141,161.95
142,162
143,161.95
144,162
145,161.95
146,162.05
147,161.95
148,162
149,162.05
150,162.05
151,162
152,162
153,162
154,162.05
155,162.1
156,162.1
157,162.1
158,162.05
159,162
160,162
161,162
162,162.05
163,162.1
164,162.05
165,162.05
166,162.05
167,162.05
168,162.1
169,162.15
170,162.1
171,162.15
172,162.15
173,162.1
174,162.1
175,162.1
176,162.05
177,162.1
178,162.05
179,162.05
180,162.1
181,162.15
182,162.15
183,162.2
184,162.15
185,162.1
186,162.1
187,162.05
188,162
189,162.05
190,162.05
191,162.05
192,162.1
193,162.1
194,162.1
195,162.1
196,162.1
197,162.1
198,162.1
199,162.1
200,162.05
201,162.1
202,162.1
203,162.15
204,162.15
205,162.15
206,162.2
207,162.2
208,162.2
209,162.15
210,162.2
211,162.15
212,162.15
213,162.2
214,162.2
215,162.2
216,162.2
217,162.2
218,162.25
219,162.25
220,162.25
221,162.2
222,162.2
223,162.25
224,162.15
225,162.1
226,162.1
227,162.1
228,162.1
229,162.15
230,162.15
231,162.05
232,162.05
233,162.05
234,162.1
235,162.15
236,162.15
237,162.15
238,162.15
239,162.1
242,162.1
243,162.15
244,162.1
245,162.2
246,162.2
247,162.1
248,162.1
249,162.05
250,162.05
251,162.05
252,162.05
253,162.05
254,162.05
255,162.1
256,162.05
257,162.1
258,162.15
259,162.1
260,162.15
261,162.05
262,162.1
263,162.05
264,162.1
265,162.1
266,162.1
267,162.1
268,162.05
269,162.15
270,162.15
271,162.15
272,162.15
273,162.15
274,162.15
275,162.1
276,162.1
277,162.1
278,162.1
279,162.1
280,162.1
281,162.1
282,162.1
283,162.1
284,162.05
285,162.1
286,162.1
287,162.1
288,162.15
289,162.2
290,162.2
291,162.15
292,162.15
293,162.2
294,162.2
295,162.2
296,162.1
297,162.2
298,162.15
299,162.15
300,162.1
301,162.1
302,162.05
303,162.05
304,162.1
306,162.15
307,162.1
308,162.15
309,162.15
310,162.1
311,162.1
312,162.1
313,162.15
314,162.2
315,162.2
316,162.2
317,162.15
318,162.1
319,162.1
320,162
321,162.05
322,162.05
323,162
324,162
325,162
326,162
327,162.05
328,162.05
329,162.05
330,162
331,161.95
332,162
333,162.05
334,162
335,162
336,162.05
337,162.1
338,162.15
339,162.1
340,162
341,162
342,162.05
343,162.05
344,162
345,162
346,162.1
347,162.1
348,162.05
349,162.05
350,162.05
351,162.05
352,162
353,161.95
354,161.95
355,161.9
356,161.9
357,161.95
358,161.9
359,161.95
360,161.9
361,161.9
362,161.9
363,161.85
364,161.9
365,161.85
366,161.85
367,161.8
368,161.8
369,161.8
370,161.75
371,161.8
372,161.8
373,161.8
374,161.8
