AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
259,3.201,3.201,3.194,3.194,10355
266,3.192,3.192,3.192,3.192,1418
270,3.19,3.19,3.19,3.19,1100
271,3.191,3.191,3.191,3.191,180
279,3.193,3.193,3.193,3.193,300
284,3.192,3.2,3.192,3.2,269
289,3.198,3.198,3.198,3.198,24
291,3.198,3.198,3.198,3.198,76
314,3.189,3.189,3.189,3.189,1221
360,3.19,3.19,3.19,3.19,2125
361,3.19,3.192,3.19,3.192,13093
363,3.186,3.186,3.186,3.186,8949
372,3.18,3.18,3.18,3.18,48989
373,3.169,3.18,3.169,3.18,11385
376,3.16,3.16,3.16,3.16,4288
377,3.156,3.157,3.156,3.157,1922
378,3.163,3.163,3.163,3.163,800
381,3.161,3.161,3.161,3.161,500
389,3.144,3.156,3.133,3.156,15649
391,3.147,3.147,3.145,3.145,1782
395,3.15,3.15,3.146,3.146,3432
396,3.15,3.15,3.15,3.15,11
400,3.144,3.144,3.144,3.144,260
402,3.149,3.149,3.149,3.149,500
403,3.15,3.15,3.148,3.148,2915
404,3.152,3.152,3.152,3.152,6750
407,3.15,3.15,3.15,3.15,33
408,3.152,3.156,3.152,3.152,10934
411,3.149,3.149,3.149,3.149,8671
412,3.149,3.149,3.149,3.149,1045
414,3.153,3.154,3.15,3.15,7638
415,3.15,3.15,3.15,3.15,2162
420,3.15,3.15,3.15,3.15,3050
421,3.151,3.151,3.151,3.151,3680
422,3.152,3.152,3.152,3.152,623
424,3.151,3.154,3.151,3.154,2906
426,3.146,3.151,3.146,3.151,1931
427,3.152,3.152,3.151,3.151,1641
433,3.156,3.156,3.154,3.154,2481
434,3.156,3.156,3.156,3.156,853
441,3.142,3.147,3.142,3.147,743
445,3.142,3.149,3.142,3.148,3487
447,3.142,3.142,3.142,3.142,1820
448,3.146,3.146,3.146,3.146,1000
450,3.142,3.142,3.142,3.142,59
452,3.15,3.15,3.147,3.147,1112
454,3.15,3.15,3.15,3.15,253
461,3.137,3.145,3.137,3.145,8816
462,3.14,3.14,3.14,3.14,2818
466,3.145,3.145,3.145,3.145,50
467,3.145,3.145,3.145,3.145,1000
469,3.145,3.145,3.145,3.145,300
472,3.145,3.145,3.145,3.145,1756
475,3.14,3.142,3.14,3.142,6047
476,3.142,3.142,3.138,3.138,860
477,3.144,3.144,3.142,3.142,477
479,3.144,3.144,3.144,3.144,2000
484,3.14,3.14,3.14,3.14,350
487,3.137,3.139,3.137,3.137,5245
489,3.143,3.143,3.143,3.143,2600
491,3.148,3.149,3.14,3.14,6070
494,3.154,3.154,3.147,3.149,5387
495,3.154,3.154,3.154,3.154,428
498,3.151,3.151,3.151,3.151,1461
501,3.146,3.147,3.146,3.147,2197
503,3.152,3.152,3.145,3.145,5566
506,3.149,3.15,3.148,3.149,1089
a1484726580,3.188,3.188,3.188,3.188,5270
1,3.178,3.178,3.178,3.178,2365
2,3.16,3.16,3.16,3.16,780
9,3.16,3.165,3.16,3.165,7018
10,3.155,3.155,3.155,3.155,2345
11,3.161,3.161,3.155,3.155,1822
14,3.163,3.163,3.163,3.163,350
15,3.163,3.163,3.163,3.163,1540
18,3.159,3.159,3.159,3.159,183
19,3.162,3.162,3.162,3.162,1685
24,3.156,3.156,3.156,3.156,142
25,3.164,3.164,3.164,3.164,1000
31,3.156,3.156,3.156,3.156,1005
35,3.164,3.164,3.162,3.162,2000
38,3.161,3.161,3.161,3.161,1350
44,3.16,3.16,3.16,3.16,500
45,3.171,3.172,3.164,3.164,8153
56,3.174,3.174,3.174,3.174,316
60,3.169,3.171,3.169,3.171,7001
61,3.165,3.165,3.165,3.165,1033
62,3.17,3.17,3.17,3.17,1000
63,3.174,3.174,3.17,3.17,4095
65,3.178,3.178,3.178,3.178,845
67,3.182,3.182,3.182,3.182,1025
82,3.182,3.182,3.182,3.182,1806
84,3.178,3.186,3.178,3.186,3475
85,3.17,3.177,3.17,3.177,7478
88,3.156,3.167,3.156,3.167,11290
90,3.164,3.164,3.164,3.164,2974
91,3.162,3.162,3.162,3.162,1200
97,3.162,3.162,3.162,3.162,500
99,3.162,3.162,3.162,3.162,3903
102,3.17,3.17,3.164,3.164,12166
108,3.169,3.169,3.169,3.169,2361
112,3.176,3.176,3.176,3.176,3500
113,3.178,3.178,3.178,3.178,410
120,3.183,3.183,3.183,3.183,1582
122,3.178,3.178,3.178,3.178,1342
123,3.184,3.184,3.184,3.184,71
128,3.189,3.189,3.184,3.184,5232
131,3.189,3.189,3.189,3.189,4158
141,3.185,3.186,3.185,3.186,1368
143,3.184,3.184,3.184,3.184,2867
151,3.19,3.191,3.188,3.188,12621
153,3.198,3.198,3.193,3.193,6720
154,3.199,3.199,3.198,3.198,2716
158,3.194,3.196,3.194,3.196,2986
174,3.194,3.194,3.194,3.194,2060
178,3.189,3.189,3.189,3.189,1919
185,3.194,3.194,3.194,3.194,1000
195,3.194,3.194,3.194,3.194,950
201,3.188,3.19,3.188,3.19,600
208,3.19,3.19,3.19,3.19,1000
218,3.18,3.18,3.18,3.18,1733
221,3.184,3.184,3.184,3.184,3000
222,3.186,3.186,3.186,3.186,1606
225,3.183,3.183,3.183,3.183,933
238,3.18,3.18,3.18,3.18,354
239,3.181,3.182,3.181,3.181,1009
240,3.181,3.181,3.181,3.181,2016
244,3.184,3.184,3.184,3.184,440
265,3.189,3.189,3.177,3.181,10263
288,3.186,3.186,3.186,3.186,2211
294,3.189,3.19,3.189,3.19,6127
297,3.189,3.193,3.189,3.193,1835
303,3.192,3.192,3.192,3.192,1000
311,3.189,3.189,3.189,3.189,100
336,3.185,3.19,3.185,3.19,4647
341,3.181,3.181,3.181,3.181,500
342,3.175,3.175,3.175,3.175,850
347,3.176,3.181,3.176,3.181,1650
349,3.18,3.18,3.18,3.18,2000
361,3.175,3.176,3.175,3.176,674
362,3.173,3.173,3.173,3.173,734
377,3.178,3.178,3.175,3.175,1000
383,3.17,3.173,3.17,3.173,700
387,3.165,3.167,3.165,3.167,4192
388,3.165,3.165,3.165,3.165,1020
390,3.165,3.165,3.165,3.165,7
393,3.165,3.165,3.165,3.165,1144
394,3.165,3.165,3.165,3.165,2140
395,3.168,3.168,3.168,3.168,292
396,3.169,3.169,3.169,3.169,774
402,3.169,3.17,3.169,3.17,14629
403,3.174,3.174,3.174,3.174,356
406,3.172,3.173,3.172,3.173,3180
418,3.17,3.17,3.17,3.17,805
419,3.168,3.177,3.168,3.175,4525
420,3.161,3.161,3.161,3.161,920
421,3.157,3.161,3.157,3.161,2741
422,3.156,3.156,3.156,3.156,1000
430,3.156,3.156,3.156,3.156,1274
433,3.159,3.159,3.159,3.159,811
439,3.16,3.16,3.158,3.158,3956
441,3.16,3.16,3.16,3.16,2739
443,3.161,3.167,3.161,3.161,8276
450,3.161,3.161,3.161,3.161,11
455,3.161,3.161,3.161,3.161,1856
459,3.17,3.17,3.162,3.162,5799
463,3.167,3.167,3.167,3.167,734
469,3.166,3.173,3.166,3.173,1198
473,3.17,3.17,3.17,3.17,140
475,3.165,3.165,3.165,3.165,16
481,3.171,3.175,3.17,3.17,7600
483,3.173,3.178,3.173,3.178,2469
488,3.178,3.178,3.178,3.178,100
490,3.184,3.184,3.179,3.179,15172
492,3.186,3.186,3.186,3.186,600
496,3.184,3.186,3.184,3.186,1444
501,3.188,3.188,3.186,3.186,3162
502,3.186,3.187,3.186,3.187,2538
505,3.195,3.195,3.192,3.192,2634
506,3.191,3.191,3.191,3.191,1254
507,3.189,3.19,3.187,3.19,5992
a1484812980,3.2,3.2,3.2,3.2,8488
3,3.18,3.18,3.18,3.18,1097
8,3.19,3.19,3.19,3.19,1000
9,3.2,3.2,3.19,3.19,2135
10,3.203,3.214,3.197,3.198,19530
13,3.201,3.201,3.199,3.199,1995
18,3.209,3.209,3.204,3.204,2285
19,3.204,3.204,3.204,3.204,1380
22,3.204,3.204,3.204,3.204,5803
23,3.204,3.204,3.204,3.204,5626
24,3.199,3.2,3.199,3.2,1683
28,3.2,3.2,3.2,3.2,530
32,3.195,3.195,3.195,3.195,265
33,3.188,3.196,3.188,3.196,5462
34,3.196,3.196,3.194,3.194,2894
37,3.189,3.189,3.189,3.189,500
39,3.189,3.189,3.189,3.189,109
41,3.183,3.183,3.183,3.183,300
45,3.178,3.183,3.178,3.183,4469
47,3.174,3.174,3.174,3.174,500
50,3.172,3.172,3.172,3.172,2900
54,3.166,3.166,3.166,3.166,8488
60,3.166,3.166,3.161,3.163,29877
61,3.159,3.161,3.159,3.161,4439
62,3.138,3.15,3.138,3.15,11858
63,3.144,3.144,3.142,3.142,21494
70,3.149,3.149,3.146,3.146,6603
71,3.153,3.153,3.149,3.149,2558
72,3.16,3.16,3.151,3.151,18143
75,3.157,3.157,3.157,3.157,860
76,3.152,3.154,3.152,3.154,3334
77,3.148,3.151,3.148,3.151,1195
79,3.146,3.146,3.146,3.146,9000
81,3.154,3.154,3.15,3.15,3728
82,3.15,3.151,3.15,3.151,6118
85,3.154,3.154,3.154,3.154,1568
86,3.155,3.155,3.155,3.155,725
87,3.15,3.155,3.15,3.155,11763
88,3.155,3.155,3.155,3.155,66
89,3.146,3.146,3.146,3.146,106
93,3.147,3.147,3.147,3.147,994
94,3.143,3.144,3.143,3.144,3867
95,3.144,3.144,3.144,3.144,1300
96,3.141,3.142,3.141,3.142,4535
98,3.141,3.141,3.141,3.141,9000
100,3.141,3.141,3.141,3.141,10000
102,3.136,3.14,3.135,3.14,24505
103,3.135,3.135,3.135,3.135,197
107,3.13,3.13,3.121,3.13,11736
108,3.132,3.132,3.132,3.132,2180
116,3.13,3.13,3.13,3.13,4500
117,3.134,3.134,3.134,3.134,100
120,3.136,3.136,3.134,3.134,5082
121,3.14,3.14,3.136,3.136,8688
130,3.14,3.14,3.14,3.14,4000
131,3.14,3.14,3.14,3.14,1302
134,3.143,3.143,3.141,3.141,6955
135,3.146,3.146,3.146,3.146,891
143,3.143,3.144,3.143,3.144,870
146,3.147,3.147,3.147,3.147,818
153,3.15,3.15,3.15,3.15,2853
154,3.153,3.153,3.153,3.153,1565
155,3.153,3.153,3.153,3.153,140
159,3.155,3.155,3.155,3.155,2069
160,3.157,3.157,3.157,3.157,841
172,3.153,3.153,3.153,3.153,1350
174,3.154,3.154,3.153,3.153,1122
175,3.157,3.157,3.157,3.157,10
176,3.157,3.157,3.157,3.157,501
178,3.16,3.16,3.158,3.158,4500
180,3.165,3.165,3.165,3.165,6906
181,3.165,3.165,3.165,3.165,947
185,3.162,3.162,3.162,3.162,1000
200,3.172,3.172,3.168,3.168,3106
213,3.17,3.17,3.17,3.17,3562
214,3.172,3.172,3.17,3.17,6550
218,3.174,3.174,3.174,3.174,4875
221,3.175,3.176,3.175,3.176,605
222,3.17,3.17,3.17,3.17,1000
228,3.168,3.168,3.168,3.168,2500
230,3.17,3.17,3.17,3.17,100
233,3.17,3.17,3.17,3.17,96
248,3.165,3.165,3.165,3.165,598
249,3.161,3.161,3.161,3.161,588
251,3.163,3.163,3.163,3.163,18
258,3.16,3.16,3.16,3.16,13504
259,3.16,3.16,3.16,3.16,1500
261,3.164,3.164,3.162,3.162,5139
263,3.16,3.16,3.16,3.16,3918
270,3.16,3.16,3.16,3.16,1100
272,3.161,3.161,3.16,3.16,2971
277,3.161,3.161,3.16,3.16,1223
281,3.166,3.166,3.161,3.161,10756
283,3.167,3.167,3.167,3.167,3049
288,3.161,3.161,3.161,3.161,26
289,3.165,3.165,3.163,3.163,7500
290,3.168,3.17,3.168,3.168,3970
297,3.167,3.167,3.167,3.167,2167
302,3.163,3.163,3.163,3.163,2202
307,3.16,3.16,3.16,3.16,593
326,3.159,3.159,3.157,3.157,1587
327,3.16,3.16,3.16,3.16,786
332,3.163,3.163,3.163,3.163,276
335,3.164,3.164,3.164,3.164,628
343,3.157,3.16,3.157,3.16,2327
344,3.156,3.156,3.156,3.156,2365
354,3.154,3.157,3.154,3.157,819
358,3.154,3.154,3.154,3.154,17632
362,3.152,3.152,3.152,3.152,1553
366,3.149,3.15,3.149,3.15,1000
368,3.15,3.15,3.15,3.15,2638
371,3.15,3.15,3.15,3.15,457
373,3.146,3.146,3.146,3.146,567
374,3.143,3.143,3.143,3.143,941
379,3.146,3.146,3.146,3.146,480
380,3.146,3.146,3.146,3.146,1367
381,3.143,3.143,3.143,3.143,941
388,3.142,3.142,3.142,3.142,2582
389,3.16,3.16,3.145,3.145,9945
391,3.15,3.15,3.15,3.15,934
392,3.145,3.145,3.145,3.145,941
395,3.15,3.15,3.15,3.15,2000
396,3.148,3.148,3.148,3.148,600
397,3.15,3.153,3.15,3.151,7380
400,3.148,3.148,3.148,3.148,2000
402,3.154,3.154,3.15,3.15,1599
407,3.155,3.155,3.153,3.153,642
410,3.156,3.156,3.156,3.156,920
413,3.156,3.156,3.156,3.156,300
415,3.156,3.156,3.156,3.156,517
419,3.152,3.152,3.152,3.152,440
421,3.154,3.154,3.151,3.151,728
426,3.155,3.155,3.155,3.155,1000
428,3.151,3.151,3.151,3.151,2265
430,3.151,3.151,3.151,3.151,2309
431,3.153,3.153,3.153,3.153,1635
444,3.153,3.153,3.153,3.153,261
445,3.154,3.154,3.153,3.153,2037
463,3.158,3.158,3.158,3.158,2000
464,3.172,3.172,3.161,3.161,5395
465,3.17,3.17,3.17,3.17,4500
466,3.165,3.17,3.165,3.17,6088
467,3.165,3.165,3.165,3.165,3265
474,3.165,3.165,3.165,3.165,2248
477,3.168,3.168,3.165,3.165,3585
481,3.157,3.164,3.157,3.164,1074
483,3.153,3.154,3.153,3.154,3097
485,3.157,3.157,3.157,3.157,2040
486,3.154,3.158,3.154,3.158,1022
488,3.156,3.156,3.156,3.156,391
489,3.156,3.156,3.156,3.156,1143
493,3.158,3.158,3.158,3.158,828
495,3.16,3.16,3.16,3.16,299
498,3.161,3.164,3.161,3.164,3128
501,3.166,3.166,3.163,3.163,3196
502,3.16,3.16,3.16,3.16,2997
504,3.16,3.16,3.16,3.16,377
505,3.162,3.162,3.16,3.16,3455
506,3.163,3.167,3.163,3.167,360
507,3.174,3.174,3.163,3.163,5129
a1484899320,3.185,3.185,3.185,3.185,2705
2,3.184,3.184,3.184,3.184,1000
5,3.178,3.178,3.178,3.178,17800
8,3.175,3.175,3.175,3.175,1990
17,3.164,3.164,3.164,3.164,360
18,3.171,3.171,3.171,3.171,1800
19,3.163,3.164,3.163,3.164,1308
20,3.161,3.161,3.161,3.161,2015
22,3.143,3.158,3.143,3.158,24922
23,3.133,3.142,3.13,3.142,27104
24,3.137,3.137,3.137,3.137,90
25,3.133,3.133,3.133,3.133,1250
26,3.142,3.142,3.139,3.139,6000
29,3.133,3.138,3.133,3.138,7702
32,3.14,3.14,3.14,3.14,3681
34,3.14,3.145,3.14,3.145,5904
37,3.147,3.147,3.147,3.147,2038
41,3.147,3.147,3.147,3.147,1000
43,3.149,3.152,3.147,3.147,4550
44,3.154,3.154,3.154,3.154,1333
45,3.152,3.152,3.152,3.152,222
47,3.154,3.154,3.154,3.154,1327
59,3.155,3.155,3.155,3.155,2847
61,3.155,3.155,3.155,3.155,400
62,3.157,3.157,3.155,3.155,2110
72,3.149,3.149,3.149,3.149,2300
77,3.147,3.147,3.147,3.147,3132
87,3.144,3.144,3.144,3.144,60
95,3.144,3.144,3.144,3.144,60
98,3.143,3.144,3.143,3.144,2045
101,3.142,3.144,3.142,3.144,2410
105,3.144,3.144,3.144,3.144,399
106,3.149,3.149,3.148,3.148,1201
113,3.145,3.145,3.145,3.145,980
116,3.15,3.15,3.147,3.147,2000
118,3.147,3.147,3.147,3.147,650
119,3.147,3.147,3.147,3.147,1944
121,3.15,3.15,3.15,3.15,1000
125,3.145,3.145,3.145,3.145,100
127,3.143,3.143,3.14,3.141,4917
128,3.147,3.148,3.145,3.145,4409
129,3.134,3.148,3.134,3.141,35421
130,3.131,3.134,3.131,3.134,13967
131,3.131,3.131,3.131,3.131,788
132,3.134,3.134,3.13,3.131,8519
133,3.134,3.134,3.134,3.134,271
134,3.134,3.134,3.134,3.134,856
137,3.152,3.152,3.136,3.136,15049
138,3.167,3.177,3.159,3.159,20381
142,3.165,3.165,3.162,3.162,3801
143,3.171,3.177,3.17,3.171,15702
144,3.177,3.177,3.177,3.177,891
145,3.173,3.183,3.173,3.177,10910
146,3.172,3.174,3.17,3.171,14919
147,3.18,3.18,3.172,3.172,4379
148,3.154,3.174,3.154,3.17,32682
149,3.147,3.147,3.147,3.147,1389
150,3.146,3.146,3.146,3.146,2000
155,3.152,3.152,3.147,3.147,2586
156,3.158,3.158,3.158,3.158,2594
157,3.157,3.157,3.157,3.157,440
160,3.157,3.157,3.157,3.157,2600
162,3.157,3.159,3.156,3.156,2119
163,3.154,3.155,3.154,3.155,1000
168,3.152,3.152,3.152,3.152,2051
175,3.145,3.155,3.145,3.155,12435
176,3.142,3.142,3.138,3.141,7721
177,3.147,3.147,3.135,3.138,10861
180,3.144,3.144,3.141,3.141,1369
181,3.145,3.145,3.143,3.143,3175
182,3.143,3.143,3.143,3.143,2234
183,3.142,3.148,3.142,3.147,5062
184,3.149,3.149,3.149,3.149,900
192,3.147,3.152,3.147,3.147,6714
196,3.16,3.16,3.154,3.154,10567
205,3.16,3.16,3.16,3.16,300
208,3.151,3.151,3.151,3.151,97
209,3.16,3.16,3.16,3.16,500
213,3.16,3.16,3.16,3.16,836
217,3.159,3.159,3.159,3.159,3000
220,3.166,3.166,3.165,3.165,2044
222,3.166,3.174,3.165,3.168,13632
238,3.158,3.158,3.158,3.158,2442
242,3.175,3.175,3.161,3.163,9097
243,3.175,3.175,3.175,3.175,1
250,3.18,3.181,3.175,3.175,10233
256,3.161,3.161,3.161,3.161,760
257,3.174,3.174,3.174,3.174,307
263,3.18,3.18,3.18,3.18,400
269,3.183,3.183,3.182,3.183,470
276,3.184,3.184,3.184,3.184,1051
279,3.185,3.185,3.185,3.185,945
280,3.181,3.181,3.181,3.181,440
292,3.19,3.19,3.189,3.19,4071
293,3.182,3.182,3.182,3.182,100
294,3.194,3.194,3.189,3.189,10801
295,3.189,3.195,3.189,3.191,4946
300,3.2,3.2,3.2,3.2,500
305,3.194,3.194,3.193,3.194,3409
311,3.197,3.197,3.197,3.197,300
317,3.199,3.199,3.199,3.199,1000
319,3.199,3.199,3.199,3.199,2000
320,3.196,3.196,3.196,3.196,276
326,3.193,3.193,3.192,3.193,2897
327,3.193,3.193,3.193,3.193,3200
328,3.187,3.187,3.187,3.187,1600
342,3.193,3.193,3.193,3.193,5200
345,3.2,3.2,3.198,3.198,8000
351,3.197,3.2,3.197,3.198,9429
352,3.216,3.216,3.197,3.2,32666
353,3.212,3.22,3.212,3.212,9211
356,3.231,3.24,3.22,3.22,14327
357,3.221,3.231,3.221,3.231,6055
359,3.23,3.23,3.23,3.23,1757
361,3.233,3.233,3.23,3.23,2840
362,3.213,3.227,3.213,3.227,12264
366,3.223,3.223,3.22,3.22,14924
373,3.236,3.24,3.225,3.225,28204
374,3.236,3.245,3.236,3.24,22886
381,3.235,3.235,3.235,3.235,2616
385,3.232,3.245,3.232,3.239,29855
386,3.229,3.237,3.225,3.236,9026
387,3.227,3.227,3.227,3.227,100
394,3.239,3.241,3.239,3.24,3695
396,3.244,3.244,3.243,3.243,1982
398,3.265,3.265,3.245,3.245,27567
399,3.27,3.27,3.268,3.268,3357
400,3.265,3.265,3.265,3.265,4527
401,3.26,3.263,3.26,3.263,3182
402,3.26,3.26,3.26,3.26,500
403,3.26,3.26,3.26,3.26,1184
404,3.257,3.258,3.257,3.258,1362
405,3.255,3.255,3.254,3.254,2177
406,3.251,3.251,3.251,3.251,700
407,3.251,3.253,3.251,3.253,9423
408,3.255,3.255,3.248,3.248,11347
409,3.247,3.253,3.247,3.253,3707
410,3.261,3.261,3.259,3.259,3148
411,3.265,3.265,3.265,3.265,1500
415,3.27,3.27,3.269,3.269,4190
416,3.26,3.274,3.26,3.274,11487
417,3.253,3.257,3.253,3.257,1410
422,3.259,3.273,3.258,3.271,11303
426,3.261,3.269,3.26,3.261,10585
430,3.266,3.266,3.266,3.266,1538
431,3.26,3.27,3.26,3.27,8922
434,3.255,3.256,3.255,3.256,5851
436,3.237,3.251,3.237,3.251,14916
438,3.248,3.248,3.245,3.245,4414
439,3.25,3.25,3.25,3.25,2305
440,3.245,3.25,3.245,3.25,1559
442,3.251,3.251,3.251,3.251,423
443,3.253,3.253,3.252,3.252,2412
444,3.247,3.255,3.247,3.255,7723
445,3.25,3.25,3.25,3.25,626
446,3.25,3.25,3.25,3.25,7537
447,3.25,3.25,3.25,3.25,10000
453,3.253,3.253,3.249,3.249,3723
455,3.25,3.25,3.248,3.25,10577
456,3.244,3.244,3.244,3.244,6286
457,3.24,3.24,3.24,3.24,980
458,3.244,3.244,3.244,3.244,800
461,3.237,3.237,3.237,3.237,4054
462,3.241,3.241,3.241,3.241,739
466,3.241,3.241,3.238,3.238,2158
467,3.244,3.244,3.244,3.244,77
476,3.246,3.246,3.246,3.246,600
477,3.247,3.247,3.246,3.246,6746
478,3.241,3.245,3.238,3.245,12206
482,3.243,3.243,3.243,3.243,1832
483,3.249,3.249,3.247,3.247,642
485,3.242,3.243,3.242,3.243,3090
489,3.237,3.237,3.237,3.237,1000
490,3.242,3.242,3.24,3.24,5065
493,3.241,3.241,3.241,3.241,744
495,3.243,3.249,3.243,3.249,15373
496,3.241,3.241,3.241,3.241,1000
497,3.242,3.242,3.242,3.242,1500
498,3.245,3.247,3.244,3.244,7293
499,3.245,3.249,3.245,3.249,3968
500,3.251,3.251,3.246,3.25,4028
501,3.246,3.249,3.246,3.249,3248
502,3.245,3.246,3.245,3.246,1294
503,3.242,3.245,3.242,3.242,3605
504,3.248,3.248,3.245,3.245,3980
505,3.252,3.252,3.245,3.245,651
506,3.253,3.253,3.251,3.251,1471
507,3.24,3.252,3.235,3.252,6361
508,3.231,3.248,3.231,3.236,2690
a1485158580,3.293,3.34,3.281,3.34,70572
1,3.27,3.286,3.27,3.286,3404
2,3.266,3.271,3.266,3.271,7981
3,3.251,3.27,3.251,3.27,8285
4,3.262,3.262,3.261,3.261,940
5,3.258,3.265,3.258,3.263,5906
6,3.264,3.264,3.264,3.264,664
7,3.262,3.265,3.259,3.265,2207
8,3.228,3.271,3.227,3.271,15033
9,3.215,3.246,3.211,3.244,21035
10,3.242,3.242,3.218,3.225,6045
14,3.251,3.251,3.241,3.241,2500
16,3.229,3.237,3.229,3.237,2239
21,3.222,3.222,3.222,3.222,655
22,3.231,3.231,3.212,3.217,31438
23,3.229,3.229,3.196,3.222,16596
24,3.203,3.214,3.203,3.214,2254
26,3.214,3.216,3.2,3.2,6824
27,3.2,3.2,3.2,3.2,108
28,3.21,3.212,3.209,3.209,1110
29,3.202,3.202,3.202,3.202,1100
30,3.201,3.201,3.201,3.201,273
33,3.2,3.2,3.2,3.2,2408
36,3.201,3.201,3.201,3.201,918
38,3.206,3.221,3.205,3.205,8718
40,3.207,3.207,3.207,3.207,14
45,3.205,3.208,3.205,3.208,15829
46,3.201,3.21,3.201,3.21,1826
47,3.2,3.2,3.2,3.2,10622
48,3.221,3.221,3.203,3.203,6316
50,3.226,3.226,3.223,3.223,1580
54,3.212,3.212,3.212,3.212,467
55,3.209,3.209,3.209,3.209,1000
58,3.209,3.209,3.209,3.209,2241
59,3.205,3.207,3.205,3.207,1557
61,3.21,3.229,3.209,3.209,13595
65,3.205,3.207,3.205,3.207,1731
66,3.212,3.212,3.207,3.207,2000
67,3.213,3.213,3.212,3.212,5000
73,3.205,3.205,3.205,3.205,170
77,3.205,3.205,3.205,3.205,30
80,3.203,3.203,3.203,3.203,880
83,3.211,3.211,3.207,3.207,7775
85,3.211,3.211,3.211,3.211,1674
92,3.211,3.211,3.211,3.211,1161
93,3.216,3.216,3.213,3.213,5357
98,3.213,3.213,3.213,3.213,2863
101,3.216,3.216,3.215,3.215,6352
108,3.202,3.211,3.202,3.211,4082
110,3.196,3.202,3.196,3.202,16549
111,3.171,3.181,3.171,3.181,8003
112,3.179,3.179,3.171,3.171,11659
113,3.165,3.171,3.16,3.171,7024
114,3.176,3.176,3.174,3.174,6267
115,3.176,3.176,3.176,3.176,1491
120,3.179,3.179,3.169,3.169,10859
121,3.182,3.182,3.182,3.182,555
122,3.189,3.189,3.189,3.189,600
124,3.175,3.184,3.175,3.175,483
129,3.18,3.18,3.18,3.18,500
134,3.176,3.176,3.176,3.176,5835
139,3.183,3.183,3.181,3.181,3873
142,3.187,3.187,3.183,3.186,13039
148,3.181,3.181,3.181,3.181,326
149,3.181,3.181,3.181,3.181,261
151,3.166,3.18,3.166,3.18,10176
152,3.173,3.174,3.168,3.168,4635
155,3.171,3.171,3.171,3.171,663
158,3.178,3.178,3.178,3.178,1000
162,3.169,3.181,3.169,3.178,10618
164,3.161,3.171,3.161,3.171,12558
167,3.15,3.16,3.15,3.16,10778
168,3.161,3.161,3.15,3.158,12877
171,3.162,3.162,3.162,3.162,528
172,3.163,3.167,3.162,3.162,5389
174,3.167,3.167,3.166,3.166,7255
175,3.175,3.175,3.174,3.174,3667
177,3.179,3.179,3.179,3.179,2901
180,3.18,3.18,3.18,3.18,400
183,3.188,3.188,3.188,3.188,600
195,3.182,3.182,3.182,3.182,585
201,3.181,3.181,3.181,3.181,1877
212,3.18,3.18,3.18,3.18,129
222,3.18,3.18,3.18,3.18,6298
226,3.183,3.183,3.183,3.183,300
232,3.187,3.188,3.183,3.183,2500
240,3.187,3.187,3.187,3.187,297
246,3.192,3.192,3.187,3.187,6308
