PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
258,261.5,261.5,261.5,261.5,52
259,261.5,261.5,261.5,261.5,50
264,261.45,261.45,261.45,261.45,1
265,261.4,261.4,261.4,261.4,11
274,261.4,261.4,261.4,261.4,18
280,261.5,261.5,261.5,261.5,43
287,261.5,261.5,261.45,261.5,144
295,261.2,261.45,261.2,261.3,159
297,261.25,261.6,261.25,261.5,101
299,261.65,261.65,261.65,261.65,6
302,261.9,261.9,261.9,261.9,3
313,262,262,262,262,7
317,262,262,262,262,2
321,261.95,261.95,261.95,261.95,2
326,261.95,261.95,261.95,261.95,2
327,261.8,261.8,261.8,261.8,1
344,261.85,261.85,261.8,261.8,96
346,262.35,262.35,262.35,262.35,9
351,262.05,262.05,262.05,262.05,8
357,261.9,262.3,261.9,262.3,5
358,261.85,261.85,261.85,261.85,4
378,261.75,261.75,261.75,261.75,89
387,261.7,261.85,261.7,261.85,20
389,261.7,261.7,261.7,261.7,1
391,262,262,262,262,16
394,261.8,261.8,261.8,261.8,2
413,261.9,261.9,261.9,261.9,5
417,261.5,261.5,261.5,261.5,73
418,261.7,261.7,261.7,261.7,8
424,261.8,261.8,261.8,261.8,74
430,261.8,261.8,261.5,261.55,58
432,261.8,261.95,261.8,261.8,206
433,262.3,262.3,262.3,262.3,19
446,262,262,261.8,261.95,75
447,261.7,261.7,261.7,261.7,30
452,261.7,261.7,261.7,261.7,12
453,261.65,261.65,261.65,261.65,2
461,261.85,261.85,261.85,261.85,18
467,261.7,261.85,261.7,261.7,129
468,261.85,261.85,261.85,261.85,6
471,262,262,262,262,24
485,261.85,261.85,261.85,261.85,19
486,261.85,261.85,261.85,261.85,15
487,261.85,261.85,261.85,261.85,12
489,262,262,261.75,261.75,89
496,261.95,261.95,261.95,261.95,2
499,262.1,262.15,261.7,261.75,303
502,262.5,262.5,262.5,262.5,5
503,262.5,262.5,262.45,262.5,251
504,262.5,262.5,262.5,262.5,6
505,262.6,262.6,262.5,262.5,37
506,262.8,262.8,262.8,262.8,2
507,262.35,262.7,262.35,262.7,45
a1484726580,262,262,262,262,73
3,262,262,262,262,34
4,261.8,261.8,261.8,261.8,1
5,262,262,262,262,18
6,262,262,261.8,262,139
14,262.6,262.6,262.55,262.55,25
18,261.65,261.65,261.65,261.65,2
31,261.75,261.75,261.75,261.75,18
37,262,262,261.8,261.8,280
38,261.85,262,261.85,262,38
39,261.6,261.6,261.6,261.6,2
40,262.1,262.1,262,262,169
41,262.5,262.5,262.4,262.4,25
42,262.5,262.5,262.5,262.5,50
45,262,262.05,262,262.05,25
49,262,262,262,262,100
51,262,262,261.95,262,128
63,261.55,261.55,261.55,261.55,6
70,259.95,261.4,257.6,261.4,596
71,260,260,260,260,6
72,260.3,260.3,260.05,260.05,69
73,259.75,260,259.75,260,251
74,260,260.25,259.95,259.95,181
82,260.9,260.9,260.25,260.25,86
112,261.95,261.95,261.95,261.95,1
113,262,262,262,262,1
125,261.85,261.85,261.85,261.85,16
130,261.9,261.9,261.9,261.9,17
136,262,262,261.9,261.9,12
141,261.45,261.45,261.45,261.45,15
159,262,262,262,262,92
160,262.25,262.25,262.25,262.25,8
165,261.75,261.75,261.75,261.75,1
166,262,262,262,262,30
209,261.8,261.8,261.8,261.8,22
214,261.45,261.45,261.45,261.45,5
223,261.85,261.9,261.55,261.55,22
239,261.9,261.9,261.8,261.8,9
248,261.95,261.95,261.95,261.95,2
260,261.75,261.75,261.75,261.75,26
265,261.65,261.65,261.65,261.65,8
288,262,262,261.65,261.7,148
299,261.95,261.95,261.95,261.95,100
307,261.95,261.95,261.95,261.95,18
309,262.2,262.2,261.95,261.95,115
320,262,262,262,262,150
321,262.2,262.2,262.2,262.2,14
322,261.75,262,261.75,262,48
323,261.85,261.85,261.85,261.85,7
344,261.85,261.85,261.85,261.85,23
350,261.85,261.85,261.85,261.85,10
353,262,262,262,262,4
371,262,262,262,262,4
372,262,262,262,262,188
379,262,262,262,262,17
384,262.15,262.15,262.15,262.15,1
390,262.15,262.15,262.15,262.15,4
401,262.15,262.15,262.15,262.15,35
402,261.85,262.05,261.8,262.05,84
406,261.8,261.8,261.8,261.8,16
409,261.9,261.9,261.9,261.9,49
421,262,262,262,262,1
431,262,262,262,262,1
434,262,262,262,262,45
447,262,262,262,262,4
448,262,262,262,262,28
452,262,262,261.8,261.85,81
453,262,262,262,262,2
454,261.95,262,261.95,261.95,159
456,262,262,262,262,10
462,262,262,262,262,1
466,262,262,262,262,2
469,262,262.15,262,262,62
470,262.3,262.3,262.2,262.2,18
472,261.85,262.1,261.85,262.1,76
475,262,262,262,262,43
476,262,262.15,262,262.15,36
477,261.95,262.15,261.95,262.15,51
480,261.9,261.9,261.9,261.9,1
481,262,262,261.9,261.9,40
494,262,262,262,262,8
497,261.8,261.8,261.8,261.8,3
500,261.9,261.9,261.9,261.9,21
501,262.3,262.3,262,262,168
502,262.5,262.5,262.5,262.5,18
503,262.3,262.3,262.3,262.3,3
504,262.5,262.5,262.5,262.5,2
505,262.35,262.35,262.35,262.35,3
506,262.4,262.4,262.4,262.4,6
507,262.35,262.35,262.35,262.35,15
a1484812980,261.1,262,261.1,262,37
1,262.5,262.5,261.95,261.95,182
5,262.9,262.9,262.9,262.9,45
8,262,262,262,262,139
9,261.9,261.9,261.9,261.9,3
10,262,262,261.9,261.9,19
12,262,262,262,262,33
14,262,262,262,262,23
17,262,262,262,262,67
18,262,262,262,262,24
20,262,262.2,261.9,262.2,117
26,262,262,262,262,58
27,261.95,262.15,261.95,262.15,52
29,262.55,262.55,262,262,193
34,262.7,262.7,262,262.3,112
35,262.65,262.65,262,262.05,208
36,262,262.2,262,262.2,150
37,262.5,262.5,262,262.05,158
38,262,262.2,262,262.2,163
41,261.75,261.95,261.75,261.95,32
50,262,262,261.9,261.9,218
51,262,262,262,262,77
61,262.6,262.6,262.6,262.6,13
67,262,262.15,262,262.1,180
68,262.75,262.75,262.75,262.75,8
70,262.85,262.9,262.7,262.7,136
83,262.3,262.3,262.3,262.3,2
97,262.25,262.3,262.25,262.3,53
108,262.25,262.25,262.25,262.25,45
109,262.55,262.55,262.55,262.55,45
124,262.85,262.85,262.85,262.85,2
125,262.7,262.7,262.55,262.7,41
150,262.65,262.75,262.3,262.3,30
151,262.65,262.65,262.65,262.65,25
152,262.65,262.65,262.65,262.65,17
155,262.75,262.75,262.75,262.75,2
161,262.45,262.45,262.45,262.45,1
166,262.4,262.4,262.4,262.4,5
168,262.85,262.85,262.85,262.85,1
169,262.85,262.85,262.85,262.85,29
170,262.9,262.9,262.9,262.9,168
175,262.85,262.85,262.85,262.85,131
177,262.8,262.8,262.8,262.8,12
183,262.8,262.8,262.8,262.8,19
189,262.9,262.9,262.9,262.9,37
193,262.95,262.95,262.95,262.95,20
197,263.35,263.6,262.95,262.95,228
203,263.2,263.2,263.2,263.2,18
210,263,263,263,263,14
216,263.05,263.05,263.05,263.05,80
229,263.35,263.35,263.35,263.35,4
236,263.15,263.15,263.15,263.15,1
245,263.35,263.35,263.35,263.35,67
258,263.95,264.15,263.95,263.95,34
272,263.65,263.65,263.65,263.65,19
330,264.3,264.3,264.3,264.3,19
338,264.4,264.4,264.4,264.4,27
353,264.75,264.75,264.75,264.75,17
359,264.75,264.75,264.75,264.75,3
371,264.5,264.5,264.5,264.5,8
373,264.5,264.5,264.5,264.5,2
374,263.7,264,263.7,264,100
378,264.25,264.25,264.25,264.25,54
379,264.6,264.6,264.6,264.6,12
382,264.8,264.8,264.75,264.75,113
387,264.6,264.6,264.6,264.6,20
411,264.85,264.85,264.8,264.8,84
413,264.85,264.85,264.85,264.85,66
420,264.6,264.6,264.6,264.6,55
430,264.35,264.35,264.35,264.35,12
434,264.3,264.3,264.3,264.3,9
440,264.5,264.5,264.5,264.5,12
446,264.8,264.8,264.65,264.65,71
453,264.35,264.65,264.35,264.65,26
454,264.45,264.45,264.4,264.4,56
472,264.25,264.25,264.25,264.25,25
477,263.95,263.95,263.95,263.95,2
478,264.2,264.2,264.2,264.2,21
479,264.15,264.15,264.15,264.15,1
485,264.3,264.3,264.3,264.3,2
486,264.4,264.4,264.4,264.4,1
488,264.4,264.4,264.4,264.4,18
498,264.65,264.65,264.55,264.55,36
507,264.5,264.85,264.5,264.85,27
a1484899380,263.55,265.25,263.55,265.25,5
29,264.45,265.05,264.45,265.05,23
61,265.95,265.95,265.95,265.95,9
63,265.75,265.75,265.75,265.75,1
88,265.5,265.85,265.5,265.85,188
104,265.5,265.5,265.5,265.5,4
135,265.7,265.85,265.7,265.7,46
146,265.5,265.85,265.5,265.85,23
161,266,266,265.85,265.85,358
165,266,266,266,266,11
167,265.95,265.95,265.95,265.95,8
168,266.2,266.25,266,266,47
175,266.5,266.5,266.4,266.4,26
188,265.7,266.05,265.7,266.05,52
189,265.7,265.7,265.7,265.7,5
192,265.6,265.6,265.6,265.6,2
204,265.7,265.7,265.7,265.7,7
212,265.6,265.6,265.6,265.6,7
214,265.6,265.6,265.6,265.6,5
225,265.2,265.5,265.2,265.5,205
229,264.7,265,264.7,265,258
237,263.95,264.35,263.95,264.35,6
239,264.3,264.3,264.3,264.3,11
246,264.3,264.3,264.3,264.3,11
262,264.75,264.75,264.75,264.75,3
265,265.4,265.4,265,265,61
275,265.95,265.95,265.95,265.95,6
280,265.6,265.6,265.6,265.6,3
301,266,266,266,266,20
338,265.75,265.95,265.75,265.95,71
350,265.95,266.1,265.95,266,202
363,265.7,265.7,265.7,265.7,1
374,265.75,265.75,265.75,265.75,14
375,266,266,266,266,13
388,265.8,265.8,265.8,265.8,2
389,265.8,265.8,265.8,265.8,43
405,265.9,265.9,265.85,265.85,57
407,265.85,265.85,265.85,265.85,13
420,265.6,265.6,265.6,265.6,16
422,265.6,265.6,265.6,265.6,5
432,265.75,265.75,265.75,265.75,20
436,265.55,265.55,265.55,265.55,9
443,265.75,265.75,265.7,265.7,54
450,265.5,265.75,265.5,265.75,152
453,265.2,265.5,265.2,265.5,60
455,265.5,265.75,265.5,265.5,233
466,265.8,265.8,265.7,265.7,35
467,265.5,266.1,265.5,265.95,321
471,265.6,265.6,265.6,265.6,30
478,265.7,265.7,265.7,265.7,71
480,265.8,265.8,265.8,265.8,1
481,265.75,265.75,265.5,265.65,68
482,265.2,265.5,265.2,265.5,236
484,265,265,265,265,2
490,265.15,265.15,265.15,265.15,21
491,264.65,264.95,264.65,264.95,45
492,264.5,264.5,264.3,264.3,44
494,264.6,264.6,264.6,264.6,1
499,264.6,264.6,264.6,264.6,19
500,264.85,264.85,264.85,264.85,1
501,265,265,264.85,264.85,61
502,265,265,265,265,2
503,264.85,264.85,264.85,264.85,10
506,264.8,264.8,264.8,264.8,1
507,265,265,264.65,265,40
a1485158760,271.3,272,271.3,272,1072
1,270.85,271.7,270.7,271.15,148
2,270.1,270.55,270.1,270.55,13
3,270.2,270.25,270.2,270.25,25
5,271.2,271.2,271.2,271.2,3
8,270.7,270.7,270.7,270.7,1
9,272,272.25,271,271,214
10,272.1,272.1,272.1,272.1,12
11,272.3,272.3,272,272.2,193
14,272.35,272.35,272.35,272.35,16
16,271.7,272.05,271.7,272.05,20
19,272,272,272,272,6
25,272,272,272,272,2
27,272.35,272.35,272.35,272.35,10
28,276.95,276.95,272.5,272.5,967
29,275.9,276.95,275.9,276.95,134
30,274,276.5,274,275.9,231
32,276,276,276,276,11
33,276.8,276.8,276.05,276.25,768
35,276.25,276.25,276.25,276.25,8
36,277.05,277.05,276.2,276.2,357
37,278.05,278.05,277.15,277.2,44
38,277.35,277.95,277,277.2,250
39,276.8,276.8,276.8,276.8,40
41,277.65,277.65,277.65,277.65,18
45,278.75,278.75,278.4,278.45,44
47,279,279.85,278.7,279.35,405
48,278.9,279.4,278.7,279.25,194
59,277,278.25,277,278.25,154
61,278.35,278.35,278.35,278.35,8
65,281,281,278.05,278.05,196
66,280.9,280.95,280.9,280.95,30
67,283.3,284.5,281.1,281.55,205
68,284.6,284.6,282.15,282.15,204
69,282.7,283.75,282.25,283.3,170
70,283.8,283.8,283,283.75,90
71,282.9,283.5,282.9,283.5,222
72,282.2,282.55,282.2,282.55,25
73,281.3,281.3,281.3,281.3,16
74,280,280.15,277.65,280.15,619
75,279.5,279.5,279.5,279.5,50
76,277.95,277.95,277.95,277.95,14
80,277.9,277.95,277.9,277.95,70
81,279.05,279.05,278.9,278.9,59
82,279,279,279,279,7
83,279.5,279.5,279.5,279.5,23
84,279,282.75,279,279.9,696
85,281,282.05,280,280.05,171
86,280.1,280.65,280.1,280.65,50
87,280.05,280.05,280.05,280.05,35
89,280.4,280.4,280.4,280.4,7
90,282.45,282.45,280.1,280.35,211
91,282,282,281.95,282,17
92,281.95,281.95,281.95,281.95,14
94,281.95,281.95,281.95,281.95,5
95,282,282,282,282,10
97,281.4,282,281.4,282,30
98,280.95,281.35,280.1,281.35,119
99,280.9,280.9,280.9,280.9,13
102,282,282,282,282,15
104,280.5,281.5,280.2,281.5,211
105,282,282,280.5,280.5,177
106,282.5,282.5,282,282,6
107,280.15,282.3,280.15,282.3,100
111,281.15,281.15,281.15,281.15,14
116,281.75,281.8,281.75,281.8,17
121,281.85,281.85,281.8,281.8,14
122,281.85,281.85,281.85,281.85,18
126,282.15,282.2,282.15,282.2,12
127,282.35,282.35,282.05,282.05,23
129,282.35,282.35,282,282.05,27
130,282.35,282.35,282.25,282.35,139
131,282.35,282.35,282.35,282.35,31
132,282.3,282.4,281.9,282.2,265
137,282,282.25,282,282.25,91
138,282.2,282.35,282.2,282.3,101
139,282.35,282.35,282.25,282.25,21
140,282.35,282.35,282.35,282.35,13
149,281.8,282,281.8,282,60
152,282.55,282.55,282.2,282.2,160
153,283,283,283,283,12
154,283,283.25,283,283.25,51
155,283,283,283,283,31
157,282.75,282.75,282.75,282.75,20
158,282.75,282.8,282.75,282.75,32
159,282.7,282.75,282.7,282.75,9
160,282.75,282.75,282.75,282.75,5
161,281.5,282.45,281.5,282.45,74
166,281.95,281.95,281.95,281.95,2
168,281.95,281.95,281.95,281.95,37
169,281.95,281.95,281.95,281.95,8
170,281,281.7,280.8,281.7,333
171,281,281,280.65,280.65,198
172,281,281,281,281,14
173,280.9,281,280.9,281,35
174,280.95,280.95,280.85,280.9,30
175,280.9,280.9,280.9,280.9,12
177,281,281,281,281,14
180,280.7,280.7,280.7,280.7,20
182,280.8,281,280.8,281,159
194,281,281,281,281,13
195,281,281,281,281,48
196,280.9,280.9,280.9,280.9,12
199,280.9,280.9,280.9,280.9,31
200,280.2,280.8,280.2,280.8,39
202,280.85,280.85,280.85,280.85,14
205,280.9,280.9,280.9,280.9,16
210,280.9,280.9,280.9,280.9,153
211,280.7,280.7,280.7,280.7,15
214,281,281,280.9,280.9,116
215,280.6,280.6,280.6,280.6,99
216,280.6,280.6,280.6,280.6,19
221,280.1,280.65,280.1,280.6,267
222,280,280.05,280,280.05,33
225,280,280,279.8,280,158
230,279.4,279.65,279.4,279.65,50
234,279.35,279.35,279.35,279.35,1
238,279.85,279.85,279.85,279.85,2
242,280,280,280,280,112
243,279.95,279.95,279.95,279.95,6
244,279.9,280,279.9,280,34
251,280,280.05,280,280,43
257,280,280,280,280,10
258,279.85,279.85,279.85,279.85,4
265,280,280,280,280,2
275,279.4,279.85,279.4,279.85,326
278,279.4,279.4,279.4,279.4,12
291,279.65,279.65,279.65,279.65,12
295,279.45,279.7,279.45,279.7,31
301,279.6,279.6,279.6,279.6,48
322,280,280,279.6,279.6,419
331,279.65,279.75,279.65,279.75,91
340,279.75,279.8,279.75,279.75,33
342,279.6,279.7,279.6,279.7,76
345,279.65,279.65,279.65,279.65,34
354,279.7,279.7,279.7,279.7,44
355,279.6,279.6,279.6,279.6,15
365,279.8,279.8,279.7,279.7,314
377,279.95,279.95,279,279.8,370
383,279.5,279.5,279.5,279.5,13
384,279.5,279.5,279.5,279.5,27
385,279.65,279.8,279.65,279.8,37
386,279.8,279.8,279.5,279.5,184
387,279.8,279.8,279.8,279.8,26
392,279.4,279.8,279.4,279.8,269
397,279.35,279.5,279.35,279.5,32
400,279.55,279.55,279.55,279.55,44
405,279.6,279.6,279.6,279.6,33
411,279.6,279.6,279.6,279.6,146
412,279.6,279.6,279.6,279.6,13
414,279.6,279.6,279.6,279.6,19
418,279.55,279.55,279.3,279.55,79
419,279.6,279.6,279.6,279.6,10
426,279.45,279.45,279.45,279.45,4
427,279.25,279.3,279.25,279.3,55
432,279.35,279.35,279.25,279.25,61
435,279.5,279.5,279.5,279.5,139
440,279.6,279.6,279.6,279.6,23
443,279.6,279.6,279.6,279.6,24
452,279.1,279.25,279.1,279.25,98
477,279.6,279.6,279.6,279.6,76
478,279.5,279.6,279.4,279.6,159
479,279.55,279.55,279.55,279.55,24
480,279.6,279.6,279.55,279.55,160
488,279.5,279.6,279.5,279.55,174
489,279.4,279.5,279.4,279.5,49
490,279.3,279.4,279.3,279.4,63
491,280.1,280.1,279.6,279.6,64
492,279.9,280.1,279.6,280.1,337
493,279.6,279.6,279.6,279.6,20
494,279.7,279.75,279.7,279.75,85
495,279.8,279.8,279.8,279.8,2
497,280,280,280,280,8
500,279.95,279.95,279.8,279.9,95
503,279.75,279.75,279.75,279.75,15
504,280.15,280.15,279.9,279.9,7
a1485244980,283.8,283.8,283.8,283.8,481
1,282.15,282.15,282.15,282.15,32
6,282.35,282.6,282.35,282.6,19
7,282.7,282.7,282.65,282.65,42
8,283.3,283.3,283.3,283.3,3
11,283.3,283.3,283.3,283.3,10
13,283.3,283.3,283.3,283.3,3
17,282.75,282.9,282.7,282.9,135
22,282.6,282.6,282.6,282.6,19
23,282.9,282.9,282.75,282.75,312
24,282.65,282.65,282.65,282.65,10
25,282.85,282.85,282.85,282.85,8
26,282.65,282.65,282.65,282.65,3
33,282.65,282.9,282.65,282.85,66
41,282.35,282.35,282.35,282.35,14
42,282.35,282.35,282.35,282.35,2
46,282.5,282.5,282.5,282.5,6
48,282.5,282.5,282.5,282.5,6
50,282.75,282.75,282.45,282.45,27
53,282.75,282.75,282.75,282.75,20
55,282.7,282.7,282.7,282.7,10
56,282.85,282.85,282.85,282.85,14
57,282.9,282.9,282.85,282.9,281
59,282.8,283,282.8,282.85,139
60,283,283,283,283,82
61,282.85,283,282.8,283,50
64,282.95,282.95,282.95,282.95,19
71,282.95,282.95,282.95,282.95,20
81,282.7,282.7,282.7,282.7,13
86,282.7,282.7,282.7,282.7,14
91,282.7,282.7,282.7,282.7,13
93,283.05,283.05,282.95,282.95,158
95,282.75,282.8,282.75,282.8,18
101,282.55,282.55,282.55,282.55,13
106,282.5,282.5,282.5,282.5,6
108,282.55,282.55,282.45,282.5,114
109,282.55,282.55,282.55,282.55,20
110,282.55,282.55,282.55,282.55,102
111,282.35,282.35,282.35,282.35,10
113,282.35,282.35,282.35,282.35,27
116,282.5,282.5,282.5,282.5,21
121,282,282,282,282,211
122,282.2,282.2,282.2,282.2,11
131,281.8,281.8,281.8,281.8,14
136,282.15,282.15,282.15,282.15,14
137,282.15,282.15,282.15,282.15,16
142,281.8,281.8,281.8,281.8,14
146,282.3,282.3,282.05,282.05,53
151,281.9,282.1,281.9,282.1,36
154,282.3,282.3,282.3,282.3,1
155,281.95,281.95,281.95,281.95,14
168,281.85,281.85,281.85,281.85,15
173,281.5,281.5,281.5,281.5,11
178,281.3,281.3,281.3,281.3,14
184,281.15,281.15,281.15,281.15,14
185,281.4,281.4,281.4,281.4,36
187,281.75,281.75,281.75,281.75,20
196,281.8,281.8,281.8,281.8,9
198,281.25,281.25,281.25,281.25,14
199,281.65,282.1,281.65,281.75,376
204,281.55,281.6,281.55,281.6,57
205,281.35,281.35,281,281.05,131
207,281.35,281.35,281.35,281.35,15
213,281,281,281,281,13
215,281.4,281.4,281.4,281.4,3
216,281,281.05,281,281.05,56
219,281.4,281.4,281.4,281.4,28
223,281.45,281.45,281.45,281.45,5
226,281.45,281.45,281.45,281.45,21
236,281.6,281.6,281.6,281.6,13
237,281.6,281.6,281.6,281.6,1
238,281.8,281.8,281.8,281.8,3
245,282,282,282,282,21
246,281.65,281.65,281.65,281.65,13
248,281.95,281.95,281.95,281.95,13
249,282,282,281.95,281.95,20
250,282,282,282,282,31
255,281.9,281.9,281.9,281.9,20
257,282,282,282,282,46
258,282,282,282,282,33
263,281.9,281.9,281.9,281.9,24
265,282,282,282,282,73
274,282,282,282,282,9
295,281.7,281.8,281.5,281.5,143
298,281.75,281.75,281.75,281.75,1
303,281.5,281.75,281.5,281.75,36
307,281.8,281.8,281.75,281.75,67
308,281.8,281.8,281.8,281.8,53
318,281.8,281.8,281.8,281.8,10
319,281.8,281.8,281.8,281.8,12
325,282.05,282.05,282.05,282.05,12
326,282.25,282.25,282.25,282.25,10
327,282.1,282.1,282.1,282.1,47
332,281.85,281.85,281.85,281.85,16
343,281.65,281.65,281.65,281.65,13
348,281.65,281.65,281.65,281.65,14
350,281.65,281.65,281.65,281.65,5
355,281.9,281.9,281.9,281.9,8
360,281.85,281.85,281.85,281.85,6
362,281.9,281.9,281.9,281.9,35
363,282.05,282.05,282,282,28
366,282.1,282.1,282.1,282.1,22
369,282.1,282.1,282.05,282.05,25
373,282.05,282.05,282.05,282.05,22
375,282.25,282.25,282.25,282.25,12
378,282.25,282.25,282.25,282.25,32
380,282.25,282.25,282.2,282.25,41
386,282.1,282.1,282.1,282.1,21
388,281.85,281.95,281.85,281.95,49
390,281.85,281.85,281.85,281.85,83
393,281.9,281.9,281.9,281.9,22
398,281.7,281.7,281.7,281.7,16
403,281.7,281.7,281.7,281.7,34
408,281.6,281.6,281.6,281.6,14
409,281.85,281.85,281.85,281.85,16
413,281.6,281.6,281.6,281.6,14
416,281.85,281.85,281.7,281.7,50
421,281.5,281.6,281.5,281.6,24
422,281.35,281.5,281.35,281.5,22
425,281.35,281.35,281.35,281.35,24
427,282,282,281.1,281.1,118
434,281.6,281.65,281.6,281.65,54
435,281.6,281.6,281.6,281.6,152
437,281.85,281.85,281.6,281.6,57
438,282,282,281.85,281.85,24
450,281.65,281.85,281.6,281.85,54
453,281.7,281.7,281.7,281.7,29
454,281.65,281.65,281.65,281.65,61
461,281.6,281.6,281.6,281.6,14
462,281.9,281.9,281.9,281.9,47
464,281.85,281.85,281.85,281.85,36
469,281.55,281.55,281.55,281.55,18
471,281.9,281.9,281.9,281.9,19
477,281.6,281.6,281.6,281.6,15
481,281.55,281.55,281.55,281.55,1
482,281.8,281.8,281.8,281.8,57
483,281.7,281.7,281.7,281.7,9
486,282,282,282,282,21
487,281.95,281.95,281.95,281.95,15
489,281.75,281.95,281.75,281.95,50
491,281.85,282,281.85,281.85,58
493,281.8,281.8,281.5,281.5,37
494,281.65,281.65,281.5,281.5,63
498,281.7,281.75,281.45,281.45,117
504,282,282,281.95,281.95,105
505,282,282,281.95,282,144
506,281.4,282,281.4,282,79
507,282.2,282.2,282.15,282.15,16
a1485331380,281.05,282.55,281.05,282.55,170
3,282.5,282.5,282.3,282.3,65
4,282.55,282.55,282.5,282.5,157
19,282.5,282.65,282.5,282.55,220
26,283.5,283.5,282.9,282.9,65
29,283.75,283.75,283.5,283.5,37
30,282.85,283.05,282.75,283.05,26
35,283.05,283.05,282.95,282.95,46
40,283.75,283.75,283.75,283.75,1
55,285,285,283.95,284,223
59,284.35,284.35,284.35,284.35,21
61,285,285,284.95,284.95,10
65,284.35,284.4,284.35,284.35,17
88,283.5,283.95,283.45,283.95,32
96,282.6,282.75,282.6,282.75,26
108,283.4,283.4,283.3,283.3,56
109,283.65,283.65,283.65,283.65,2
110,283.65,283.65,283.65,283.65,14
118,283.75,283.75,283.75,283.75,10
127,284.5,284.75,283.8,283.8,317
128,284.5,284.5,284.5,284.5,18
129,284.5,284.5,284.5,284.5,18
130,284.5,284.5,284.5,284.5,18
131,284.5,284.5,284.5,284.5,12
133,284.5,284.5,284.5,284.5,10
135,284.5,284.5,284.5,284.5,6
136,284.5,284.5,284.5,284.5,7
137,284.5,284.5,284.25,284.25,3
152,284.7,284.7,284.45,284.45,86
153,284.5,284.7,284.5,284.5,70
154,284.1,284.5,284.1,284.5,268
168,284.45,284.45,284.35,284.35,22
184,284.05,284.05,284.05,284.05,14
213,284.2,284.2,284.2,284.2,6
214,284.45,284.45,283.95,284,109
215,284.5,284.5,284.45,284.45,26
216,284.5,284.95,284.5,284.5,94
217,284.5,284.5,284.5,284.5,6
220,284.5,284.5,284.5,284.5,7
222,284.5,284.9,284.5,284.5,34
224,284.5,284.7,284.5,284.5,75
225,284.5,284.5,284.5,284.5,5
229,284.5,284.7,284.5,284.5,18
230,284.5,284.5,284.45,284.5,103
232,284.5,284.5,284.5,284.5,15
233,284.5,284.5,284.5,284.5,5
235,284.5,284.5,284.5,284.5,5
236,284.5,284.7,284.5,284.5,41
240,284.5,284.5,284.45,284.5,14
245,284.5,284.7,284.5,284.5,16
248,284.5,284.5,284.5,284.5,2
249,284.5,284.5,284.5,284.5,8
250,284.5,284.7,284.5,284.5,17
251,284.5,284.5,284.5,284.5,4
252,284.5,284.5,284.5,284.5,4
253,284.5,284.5,284.5,284.5,3
254,284.5,284.5,284.5,284.5,8
255,284.5,284.5,284.5,284.5,5
256,284.5,284.5,284.5,284.5,4
257,284.5,284.5,284.5,284.5,2
259,284.5,284.7,284.5,284.5,11
262,284.5,284.5,284.5,284.5,6
263,284.5,284.5,284.5,284.5,13
264,284.5,284.5,284.5,284.5,2
265,284.5,284.5,284.5,284.5,8
266,284.5,284.5,284.4,284.5,30
267,284.5,284.5,284.5,284.5,6
