HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
57,2.645,2.645,2.645,2.645,1500
58,2.647,2.647,2.645,2.645,4100
61,2.641,2.644,2.641,2.644,1957
62,2.64,2.64,2.636,2.636,1713
63,2.633,2.633,2.633,2.633,573
64,2.639,2.639,2.639,2.639,7329
67,2.634,2.634,2.634,2.634,608
69,2.637,2.637,2.637,2.637,68
70,2.633,2.634,2.633,2.634,8000
71,2.631,2.631,2.631,2.631,1302
72,2.63,2.633,2.63,2.633,1172
73,2.633,2.633,2.633,2.633,1015
75,2.627,2.628,2.627,2.628,3357
81,2.628,2.628,2.627,2.627,1158
82,2.627,2.627,2.627,2.627,452
83,2.627,2.63,2.627,2.627,1386
88,2.634,2.634,2.63,2.63,5000
89,2.627,2.627,2.627,2.627,1500
91,2.627,2.627,2.627,2.627,602
92,2.627,2.627,2.627,2.627,686
93,2.627,2.627,2.627,2.627,602
96,2.632,2.632,2.632,2.632,945
97,2.636,2.636,2.628,2.628,10576
101,2.628,2.629,2.628,2.629,1242
102,2.628,2.632,2.628,2.632,1073
104,2.633,2.633,2.633,2.633,259
105,2.637,2.637,2.637,2.637,660
109,2.638,2.638,2.633,2.633,460
110,2.633,2.633,2.633,2.633,724
111,2.641,2.641,2.633,2.633,4586
119,2.638,2.638,2.633,2.633,1423
120,2.638,2.638,2.634,2.634,6401
121,2.638,2.642,2.638,2.642,2550
122,2.638,2.638,2.638,2.638,2762
123,2.638,2.638,2.638,2.638,1126
124,2.638,2.638,2.638,2.638,1115
126,2.638,2.638,2.638,2.638,592
128,2.638,2.638,2.638,2.638,11304
130,2.637,2.637,2.637,2.637,821
131,2.635,2.635,2.635,2.635,2623
133,2.635,2.635,2.635,2.635,1144
138,2.635,2.635,2.635,2.635,2000
139,2.635,2.635,2.635,2.635,4000
140,2.635,2.635,2.635,2.635,1677
141,2.635,2.635,2.635,2.635,1323
144,2.636,2.636,2.636,2.636,4134
146,2.637,2.637,2.637,2.637,623
147,2.637,2.637,2.637,2.637,2110
149,2.638,2.638,2.636,2.636,4698
150,2.635,2.637,2.635,2.637,2118
151,2.635,2.635,2.635,2.635,620
155,2.635,2.635,2.635,2.635,3630
156,2.635,2.635,2.635,2.635,656
158,2.631,2.635,2.631,2.635,18344
159,2.635,2.635,2.634,2.634,11117
161,2.636,2.636,2.636,2.636,710
165,2.633,2.634,2.633,2.634,253
170,2.632,2.632,2.63,2.63,809
172,2.631,2.631,2.631,2.631,4545
174,2.631,2.631,2.631,2.631,458
175,2.632,2.632,2.631,2.631,10627
176,2.637,2.637,2.635,2.635,18716
179,2.635,2.635,2.635,2.635,797
180,2.633,2.633,2.633,2.633,184
184,2.63,2.631,2.63,2.631,3061
188,2.63,2.63,2.63,2.63,1604
189,2.63,2.63,2.63,2.63,1234
190,2.63,2.63,2.63,2.63,690
192,2.63,2.63,2.63,2.63,2000
196,2.627,2.63,2.627,2.63,30907
198,2.627,2.627,2.627,2.627,657
200,2.626,2.626,2.626,2.626,335
204,2.63,2.631,2.628,2.628,11403
206,2.629,2.63,2.629,2.63,35273
207,2.628,2.628,2.626,2.626,4834
208,2.628,2.628,2.628,2.628,13
209,2.627,2.627,2.627,2.627,126
211,2.626,2.626,2.626,2.626,488
212,2.63,2.63,2.63,2.63,10000
216,2.628,2.628,2.628,2.628,652
217,2.628,2.628,2.628,2.628,752
218,2.63,2.63,2.629,2.629,1299
220,2.63,2.63,2.63,2.63,618
224,2.632,2.632,2.632,2.632,585
225,2.632,2.632,2.632,2.632,621
227,2.633,2.633,2.633,2.633,816
229,2.63,2.633,2.629,2.633,30699
230,2.63,2.63,2.629,2.629,7129
232,2.632,2.632,2.632,2.632,3830
234,2.63,2.631,2.63,2.631,1633
238,2.626,2.626,2.626,2.626,777
239,2.626,2.628,2.626,2.628,833
240,2.626,2.626,2.626,2.626,600
241,2.63,2.63,2.63,2.63,1988
242,2.634,2.634,2.634,2.634,368
245,2.635,2.635,2.635,2.635,660
246,2.633,2.633,2.632,2.632,3929
247,2.626,2.628,2.626,2.628,8000
249,2.627,2.627,2.627,2.627,609
250,2.627,2.627,2.627,2.627,644
252,2.634,2.634,2.634,2.634,3000
256,2.627,2.627,2.627,2.627,580
258,2.628,2.628,2.628,2.628,614
261,2.634,2.634,2.634,2.634,41
264,2.634,2.634,2.634,2.634,737
265,2.634,2.634,2.631,2.631,1321
266,2.639,2.639,2.635,2.635,19518
267,2.643,2.65,2.643,2.645,6029
269,2.636,2.636,2.636,2.636,4800
275,2.639,2.639,2.639,2.639,3631
277,2.64,2.64,2.64,2.64,609
278,2.64,2.64,2.64,2.64,620
279,2.639,2.64,2.639,2.64,2844
282,2.647,2.647,2.647,2.647,289
285,2.642,2.642,2.642,2.642,308
287,2.642,2.642,2.642,2.642,798
289,2.649,2.649,2.649,2.649,196
293,2.647,2.647,2.646,2.647,6719
296,2.649,2.649,2.647,2.647,2008
297,2.649,2.649,2.649,2.649,706
299,2.643,2.648,2.643,2.648,34759
304,2.643,2.646,2.643,2.646,875
305,2.643,2.643,2.643,2.643,339
306,2.644,2.644,2.644,2.644,846
311,2.649,2.649,2.649,2.649,165
312,2.645,2.645,2.645,2.645,1224
314,2.647,2.647,2.647,2.647,100
317,2.649,2.649,2.649,2.649,1102
319,2.645,2.645,2.645,2.645,1118
332,2.647,2.647,2.647,2.647,1501
333,2.649,2.649,2.649,2.649,3699
335,2.647,2.647,2.647,2.647,5345
336,2.645,2.645,2.645,2.645,3000
338,2.649,2.649,2.649,2.649,1006
343,2.646,2.646,2.646,2.646,1673
347,2.646,2.646,2.646,2.646,75
351,2.646,2.646,2.646,2.646,2019
355,2.647,2.647,2.647,2.647,133
359,2.645,2.645,2.645,2.645,607
372,2.643,2.643,2.643,2.643,2000
377,2.645,2.645,2.643,2.643,6124
385,2.643,2.643,2.643,2.643,1
389,2.647,2.647,2.647,2.647,75
390,2.648,2.648,2.648,2.648,150
396,2.643,2.643,2.643,2.643,8000
403,2.643,2.643,2.643,2.643,3683
404,2.633,2.64,2.633,2.64,48337
406,2.636,2.636,2.633,2.633,4257
407,2.635,2.635,2.635,2.635,1027
408,2.632,2.632,2.632,2.632,1278
409,2.632,2.632,2.632,2.632,1318
410,2.632,2.632,2.632,2.632,4639
411,2.63,2.63,2.63,2.63,859
414,2.629,2.629,2.629,2.629,670
415,2.634,2.634,2.633,2.633,10256
416,2.631,2.631,2.631,2.631,346
417,2.628,2.628,2.628,2.628,359
418,2.632,2.632,2.627,2.627,4750
419,2.629,2.629,2.629,2.629,691
420,2.632,2.632,2.627,2.627,1310
422,2.632,2.632,2.632,2.632,2629
423,2.628,2.628,2.628,2.628,681
424,2.63,2.63,2.628,2.628,5303
425,2.628,2.628,2.628,2.628,610
426,2.626,2.628,2.626,2.628,38310
427,2.623,2.625,2.623,2.625,19000
428,2.621,2.625,2.621,2.621,4919
429,2.621,2.621,2.621,2.621,707
431,2.622,2.622,2.622,2.622,2855
433,2.622,2.622,2.622,2.622,689
434,2.625,2.625,2.622,2.622,3355
435,2.622,2.624,2.622,2.624,26724
437,2.622,2.622,2.622,2.622,360
438,2.621,2.621,2.621,2.621,2000
439,2.62,2.62,2.62,2.62,1500
441,2.615,2.616,2.615,2.616,8014
443,2.613,2.616,2.613,2.616,2144
444,2.611,2.614,2.611,2.614,31525
446,2.606,2.61,2.605,2.61,23014
447,2.602,2.602,2.602,2.602,541
448,2.606,2.606,2.606,2.606,3432
451,2.606,2.606,2.606,2.606,1530
452,2.606,2.606,2.606,2.606,710
453,2.604,2.604,2.604,2.604,731
454,2.606,2.607,2.606,2.607,659
455,2.608,2.612,2.608,2.609,20532
457,2.604,2.604,2.604,2.604,655
460,2.608,2.608,2.608,2.608,5134
464,2.606,2.606,2.606,2.606,1253
465,2.606,2.606,2.606,2.606,582
466,2.61,2.61,2.607,2.607,705
467,2.61,2.61,2.61,2.61,3655
468,2.613,2.613,2.613,2.613,10612
471,2.614,2.614,2.614,2.614,2288
473,2.614,2.614,2.612,2.612,2584
474,2.613,2.613,2.613,2.613,8111
479,2.61,2.61,2.608,2.608,6365
480,2.609,2.609,2.608,2.608,1333
481,2.61,2.61,2.609,2.609,2926
482,2.613,2.613,2.609,2.609,2259
483,2.609,2.611,2.609,2.611,10677
484,2.606,2.608,2.606,2.608,2445
485,2.607,2.607,2.607,2.607,539
489,2.606,2.608,2.606,2.608,8989
490,2.612,2.614,2.604,2.604,40576
492,2.608,2.608,2.608,2.608,624
494,2.609,2.609,2.608,2.608,1418
495,2.61,2.611,2.61,2.61,9258
496,2.611,2.611,2.611,2.611,3343
499,2.611,2.611,2.611,2.611,1720
502,2.611,2.611,2.61,2.61,2241
503,2.607,2.609,2.607,2.609,4308
504,2.609,2.609,2.607,2.607,5254
505,2.612,2.612,2.61,2.61,7736
507,2.606,2.607,2.606,2.607,5166
a1484726580,2.617,2.619,2.617,2.619,8325
1,2.612,2.615,2.61,2.61,6638
3,2.612,2.612,2.612,2.612,75
4,2.613,2.613,2.613,2.613,2172
5,2.613,2.613,2.613,2.613,704
6,2.613,2.613,2.613,2.613,140
7,2.612,2.613,2.612,2.613,1917
9,2.608,2.608,2.608,2.608,468
10,2.608,2.61,2.608,2.61,3321
11,2.602,2.608,2.6,2.608,25042
13,2.591,2.6,2.591,2.6,150818
14,2.597,2.597,2.586,2.59,15865
17,2.595,2.595,2.595,2.595,1810
18,2.587,2.596,2.587,2.596,3858
20,2.585,2.586,2.585,2.586,9244
22,2.579,2.581,2.579,2.581,9501
23,2.556,2.579,2.546,2.579,132669
24,2.561,2.563,2.554,2.554,12335
25,2.56,2.56,2.56,2.56,2000
26,2.563,2.563,2.558,2.56,6983
30,2.558,2.56,2.558,2.56,3584
32,2.558,2.558,2.558,2.558,1500
33,2.559,2.561,2.559,2.56,6640
35,2.562,2.562,2.558,2.559,13336
36,2.56,2.56,2.56,2.56,30000
37,2.558,2.561,2.558,2.56,52958
38,2.56,2.56,2.558,2.558,15424
39,2.562,2.562,2.562,2.562,1000
40,2.562,2.562,2.562,2.562,1111
41,2.561,2.566,2.56,2.562,21972
42,2.56,2.56,2.56,2.56,4000
43,2.562,2.566,2.556,2.556,29749
46,2.571,2.572,2.567,2.567,7960
50,2.574,2.574,2.574,2.574,1670
51,2.567,2.567,2.567,2.567,598
52,2.564,2.564,2.564,2.564,742
54,2.57,2.57,2.57,2.57,655
58,2.569,2.569,2.569,2.569,200
59,2.563,2.564,2.563,2.564,750
62,2.565,2.565,2.565,2.565,931
63,2.565,2.565,2.561,2.561,2567
66,2.565,2.567,2.565,2.565,4455
67,2.567,2.567,2.567,2.567,2225
69,2.57,2.571,2.567,2.568,6058
70,2.567,2.57,2.567,2.57,2462
73,2.567,2.567,2.567,2.567,13608
74,2.565,2.565,2.565,2.565,2475
76,2.565,2.565,2.565,2.565,8791
80,2.568,2.568,2.568,2.568,3473
81,2.564,2.564,2.564,2.564,621
82,2.564,2.564,2.564,2.564,198
84,2.564,2.564,2.564,2.564,2000
85,2.57,2.571,2.567,2.567,33516
88,2.57,2.57,2.57,2.57,580
91,2.566,2.566,2.566,2.566,1132
92,2.566,2.566,2.566,2.566,1211
93,2.566,2.566,2.566,2.566,723
94,2.568,2.568,2.566,2.566,4214
95,2.571,2.571,2.57,2.57,7070
98,2.57,2.57,2.57,2.57,5012
99,2.568,2.568,2.568,2.568,958
100,2.561,2.568,2.561,2.568,37917
105,2.564,2.564,2.564,2.564,7072
106,2.563,2.568,2.561,2.563,23430
107,2.564,2.564,2.563,2.563,5682
112,2.563,2.563,2.561,2.561,1716
115,2.564,2.564,2.564,2.564,280
118,2.562,2.562,2.562,2.562,6737
121,2.56,2.56,2.56,2.56,773
123,2.561,2.561,2.561,2.561,1116
124,2.562,2.563,2.562,2.563,7320
127,2.562,2.562,2.562,2.562,1339
128,2.569,2.569,2.561,2.561,3275
129,2.569,2.569,2.565,2.568,7193
130,2.562,2.571,2.562,2.57,13138
131,2.563,2.563,2.563,2.563,1774
134,2.562,2.562,2.562,2.562,206
139,2.564,2.564,2.564,2.564,3588
140,2.56,2.564,2.56,2.564,44146
143,2.559,2.559,2.559,2.559,513
144,2.556,2.556,2.556,2.556,4576
146,2.561,2.561,2.561,2.561,4903
150,2.56,2.56,2.557,2.558,3525
151,2.557,2.557,2.557,2.557,750
152,2.557,2.557,2.557,2.557,650
153,2.563,2.563,2.56,2.56,3339
158,2.561,2.561,2.561,2.561,3166
160,2.56,2.56,2.56,2.56,3582
161,2.557,2.559,2.557,2.559,2776
163,2.559,2.559,2.558,2.558,2534
164,2.557,2.557,2.557,2.557,800
167,2.557,2.557,2.557,2.557,5200
168,2.559,2.559,2.558,2.558,2191
169,2.56,2.56,2.558,2.558,15350
170,2.56,2.56,2.56,2.56,1360
173,2.559,2.559,2.559,2.559,6187
174,2.561,2.561,2.561,2.561,1883
175,2.558,2.56,2.558,2.56,636
178,2.56,2.56,2.56,2.56,5000
181,2.562,2.562,2.561,2.561,6262
182,2.561,2.561,2.561,2.561,3920
185,2.561,2.561,2.561,2.561,4607
188,2.562,2.562,2.561,2.562,8136
189,2.562,2.566,2.562,2.565,2278
191,2.562,2.562,2.562,2.562,18327
193,2.565,2.565,2.562,2.562,2691
194,2.564,2.564,2.564,2.564,2227
195,2.566,2.567,2.566,2.566,2501
198,2.569,2.569,2.568,2.568,4411
199,2.568,2.568,2.568,2.568,4517
200,2.568,2.568,2.565,2.568,4930
201,2.568,2.568,2.566,2.566,6153
204,2.569,2.569,2.569,2.569,1944
206,2.57,2.57,2.57,2.57,6400
207,2.566,2.569,2.566,2.569,3708
208,2.566,2.566,2.566,2.566,696
209,2.568,2.568,2.568,2.568,727
212,2.569,2.569,2.569,2.569,2211
213,2.571,2.571,2.571,2.571,2144
215,2.572,2.572,2.572,2.572,1038
217,2.573,2.574,2.573,2.574,1061
224,2.573,2.573,2.573,2.573,611
226,2.579,2.579,2.573,2.573,9898
228,2.579,2.579,2.579,2.579,689
229,2.579,2.579,2.579,2.579,1692
230,2.58,2.58,2.58,2.58,950
233,2.585,2.591,2.585,2.585,42768
234,2.586,2.586,2.586,2.586,1957
237,2.585,2.588,2.585,2.586,6402
245,2.585,2.59,2.585,2.59,2882
246,2.587,2.587,2.587,2.587,821
247,2.589,2.589,2.589,2.589,845
250,2.589,2.589,2.589,2.589,3070
253,2.587,2.588,2.587,2.588,3130
259,2.58,2.58,2.58,2.58,650
263,2.582,2.582,2.582,2.582,1719
267,2.579,2.579,2.579,2.579,1000
273,2.577,2.577,2.577,2.577,684
278,2.575,2.575,2.575,2.575,1597
282,2.574,2.574,2.574,2.574,2851
285,2.577,2.577,2.577,2.577,1000
286,2.576,2.577,2.576,2.577,9744
288,2.576,2.576,2.576,2.576,852
289,2.576,2.576,2.573,2.573,818
292,2.572,2.572,2.572,2.572,624
297,2.572,2.574,2.572,2.574,10091
300,2.575,2.575,2.571,2.573,10414
301,2.576,2.576,2.574,2.574,1200
305,2.573,2.573,2.573,2.573,3000
311,2.576,2.577,2.576,2.576,5364
317,2.57,2.571,2.57,2.571,4000
320,2.571,2.571,2.571,2.571,744
322,2.579,2.579,2.574,2.574,1655
328,2.577,2.577,2.577,2.577,76
333,2.579,2.579,2.579,2.579,385
337,2.577,2.577,2.577,2.577,503
338,2.573,2.575,2.573,2.575,149
340,2.577,2.577,2.577,2.577,2692
344,2.578,2.578,2.578,2.578,793
346,2.577,2.577,2.577,2.577,75
355,2.576,2.576,2.576,2.576,1582
356,2.575,2.575,2.575,2.575,583
357,2.575,2.575,2.575,2.575,618
358,2.575,2.575,2.575,2.575,297
359,2.574,2.574,2.574,2.574,222
362,2.573,2.573,2.573,2.573,740
363,2.573,2.573,2.573,2.573,441
364,2.571,2.571,2.571,2.571,75
365,2.569,2.57,2.569,2.57,2098
366,2.57,2.57,2.569,2.569,2069
367,2.568,2.568,2.568,2.568,225
368,2.571,2.571,2.571,2.571,2513
370,2.571,2.571,2.571,2.571,1500
372,2.573,2.573,2.57,2.57,10033
375,2.573,2.573,2.573,2.573,1020
377,2.571,2.571,2.571,2.571,926
378,2.566,2.571,2.566,2.57,9507
379,2.565,2.565,2.565,2.565,9707
381,2.566,2.566,2.566,2.566,1634
383,2.566,2.566,2.566,2.566,206
384,2.567,2.567,2.566,2.566,1460
386,2.567,2.568,2.567,2.567,7850
387,2.567,2.567,2.567,2.567,1665
388,2.567,2.567,2.567,2.567,1924
389,2.569,2.569,2.567,2.567,711
390,2.569,2.569,2.569,2.569,17
391,2.57,2.574,2.57,2.574,7500
392,2.567,2.569,2.567,2.569,3803
393,2.567,2.567,2.567,2.567,1692
394,2.567,2.567,2.567,2.567,530
395,2.568,2.568,2.567,2.567,1496
396,2.569,2.569,2.569,2.569,2904
397,2.567,2.567,2.567,2.567,640
399,2.569,2.569,2.569,2.569,1186
403,2.567,2.567,2.567,2.567,1222
404,2.568,2.568,2.568,2.568,1128
407,2.567,2.567,2.567,2.567,306
409,2.569,2.569,2.569,2.569,1880
410,2.567,2.568,2.567,2.568,12061
413,2.568,2.568,2.568,2.568,603
414,2.569,2.569,2.569,2.569,3385
415,2.567,2.568,2.567,2.568,478
416,2.565,2.565,2.565,2.565,670
417,2.566,2.566,2.565,2.565,1988
419,2.566,2.566,2.566,2.566,2292
421,2.57,2.57,2.567,2.567,3281
425,2.565,2.568,2.565,2.568,4807
426,2.564,2.564,2.564,2.564,717
427,2.565,2.565,2.565,2.565,596
428,2.566,2.566,2.566,2.566,1206
429,2.566,2.566,2.566,2.566,645
431,2.569,2.569,2.569,2.569,2169
432,2.566,2.568,2.566,2.568,2136
434,2.564,2.564,2.564,2.564,1745
435,2.564,2.564,2.564,2.564,1187
436,2.561,2.561,2.561,2.561,736
438,2.561,2.561,2.561,2.561,629
439,2.561,2.564,2.561,2.564,2610
441,2.561,2.561,2.561,2.561,292
444,2.562,2.563,2.562,2.563,6418
446,2.561,2.562,2.561,2.562,7211
450,2.564,2.564,2.564,2.564,27
451,2.564,2.564,2.564,2.564,1221
452,2.564,2.564,2.564,2.564,643
453,2.564,2.564,2.564,2.564,172
454,2.564,2.564,2.564,2.564,257
457,2.562,2.562,2.562,2.562,1000
458,2.562,2.563,2.562,2.563,18691
460,2.562,2.562,2.562,2.562,683
461,2.562,2.562,2.562,2.562,8007
462,2.562,2.562,2.562,2.562,3980
464,2.563,2.563,2.563,2.563,3398
465,2.565,2.565,2.562,2.563,6532
466,2.562,2.562,2.562,2.562,1200
468,2.562,2.562,2.562,2.562,7953
469,2.562,2.562,2.562,2.562,4753
472,2.557,2.56,2.557,2.56,12030
473,2.557,2.557,2.557,2.557,555
475,2.555,2.555,2.555,2.555,40
477,2.556,2.556,2.556,2.556,600
478,2.558,2.558,2.558,2.558,4757
479,2.56,2.56,2.56,2.56,2131
481,2.56,2.56,2.56,2.56,4351
483,2.559,2.559,2.559,2.559,4406
484,2.556,2.556,2.556,2.556,1109
485,2.559,2.559,2.558,2.558,1328
486,2.558,2.558,2.556,2.556,3048
489,2.558,2.558,2.557,2.558,2597
490,2.557,2.559,2.557,2.559,3500
491,2.564,2.564,2.559,2.559,31974
492,2.562,2.562,2.562,2.562,1161
493,2.561,2.561,2.561,2.561,3569
494,2.561,2.561,2.561,2.561,2092
495,2.56,2.561,2.56,2.561,5965
496,2.561,2.561,2.561,2.561,1950
497,2.56,2.561,2.56,2.561,5525
498,2.562,2.562,2.56,2.56,914
499,2.56,2.561,2.56,2.561,8426
500,2.557,2.56,2.557,2.56,6039
501,2.56,2.561,2.559,2.559,5301
502,2.56,2.561,2.56,2.561,3823
504,2.56,2.56,2.56,2.56,1586
505,2.56,2.56,2.56,2.56,101
506,2.561,2.561,2.56,2.56,17252
507,2.559,2.56,2.559,2.56,3661
a1484812980,2.575,2.575,2.575,2.575,26613
1,2.57,2.57,2.57,2.57,6636
2,2.555,2.568,2.555,2.568,38956
3,2.544,2.555,2.54,2.552,180063
4,2.529,2.541,2.522,2.541,78598
5,2.531,2.537,2.529,2.529,16662
6,2.531,2.535,2.531,2.533,10389
7,2.531,2.537,2.531,2.535,7576
8,2.533,2.533,2.53,2.53,3264
9,2.533,2.533,2.531,2.531,1300
10,2.525,2.536,2.519,2.536,31691
11,2.523,2.525,2.523,2.525,2925
12,2.505,2.523,2.504,2.523,76181
13,2.505,2.508,2.485,2.505,104901
14,2.5,2.508,2.5,2.508,32467
15,2.493,2.502,2.49,2.5,88905
16,2.497,2.5,2.495,2.498,13056
17,2.51,2.51,2.499,2.501,32397
18,2.513,2.514,2.51,2.51,7060
19,2.52,2.523,2.515,2.515,20227
20,2.52,2.526,2.52,2.525,8383
22,2.507,2.523,2.502,2.521,30005
23,2.505,2.506,2.505,2.506,5876
26,2.501,2.501,2.501,2.501,656
27,2.504,2.508,2.501,2.506,24810
28,2.515,2.516,2.505,2.51,32489
30,2.518,2.518,2.513,2.515,23847
31,2.521,2.521,2.519,2.52,1681
32,2.528,2.528,2.519,2.52,13764
33,2.534,2.534,2.527,2.53,19355
34,2.541,2.544,2.538,2.538,16227
35,2.544,2.544,2.54,2.54,4440
36,2.537,2.539,2.533,2.539,7282
37,2.539,2.539,2.535,2.536,5196
38,2.537,2.541,2.535,2.541,57560
40,2.536,2.536,2.536,2.536,3609
41,2.532,2.533,2.532,2.533,40780
43,2.514,2.527,2.514,2.527,25580
44,2.509,2.514,2.509,2.514,46142
45,2.514,2.517,2.512,2.512,10834
46,2.518,2.522,2.517,2.517,7784
48,2.516,2.516,2.516,2.516,6371
49,2.52,2.52,2.52,2.52,533
50,2.52,2.52,2.52,2.52,3000
51,2.521,2.521,2.52,2.52,2000
53,2.512,2.521,2.512,2.521,40732
55,2.507,2.512,2.507,2.512,22037
56,2.508,2.508,2.505,2.507,18398
58,2.507,2.507,2.507,2.507,5300
59,2.505,2.507,2.505,2.507,16319
60,2.505,2.508,2.505,2.505,16951
61,2.505,2.505,2.505,2.505,5930
62,2.505,2.505,2.505,2.505,1297
63,2.507,2.507,2.507,2.507,600
64,2.505,2.51,2.505,2.507,37223
66,2.51,2.51,2.505,2.505,10136
67,2.505,2.505,2.505,2.505,725
69,2.51,2.51,2.51,2.51,4000
70,2.505,2.505,2.505,2.505,1354
71,2.505,2.505,2.505,2.505,617
72,2.507,2.507,2.505,2.505,4102
73,2.505,2.51,2.504,2.509,38385
74,2.505,2.505,2.505,2.505,452
75,2.509,2.509,2.507,2.507,5557
76,2.51,2.51,2.51,2.51,936
79,2.507,2.507,2.507,2.507,652
81,2.505,2.505,2.505,2.505,609
82,2.505,2.505,2.505,2.505,1346
83,2.508,2.508,2.508,2.508,874
84,2.509,2.51,2.509,2.51,4208
86,2.508,2.51,2.508,2.51,1835
87,2.507,2.508,2.507,2.508,5048
88,2.51,2.51,2.51,2.51,1000
90,2.509,2.509,2.509,2.509,549
91,2.509,2.509,2.509,2.509,761
94,2.51,2.51,2.509,2.509,3617
97,2.51,2.51,2.51,2.51,470
98,2.508,2.508,2.508,2.508,234
99,2.507,2.51,2.507,2.51,11717
100,2.507,2.507,2.507,2.507,3877
103,2.507,2.507,2.507,2.507,4692
104,2.505,2.507,2.505,2.507,21718
105,2.507,2.512,2.507,2.507,20840
108,2.507,2.507,2.507,2.507,1819
111,2.508,2.511,2.508,2.511,6402
112,2.51,2.51,2.51,2.51,2113
114,2.51,2.512,2.51,2.511,13266
122,2.51,2.51,2.51,2.51,686
123,2.51,2.51,2.51,2.51,2893
124,2.511,2.511,2.51,2.511,7558
125,2.511,2.511,2.511,2.511,1726
128,2.514,2.514,2.514,2.514,925
131,2.511,2.511,2.511,2.511,610
132,2.511,2.511,2.511,2.511,1311
135,2.51,2.51,2.51,2.51,712
136,2.51,2.51,2.51,2.51,1281
138,2.51,2.51,2.51,2.51,1026
139,2.511,2.514,2.511,2.513,11301
142,2.514,2.514,2.514,2.514,2000
143,2.51,2.51,2.51,2.51,2392
144,2.51,2.51,2.51,2.51,679
145,2.51,2.51,2.51,2.51,677
146,2.51,2.511,2.51,2.51,5319
147,2.513,2.513,2.51,2.51,2768
149,2.513,2.513,2.513,2.513,6092
151,2.512,2.513,2.512,2.513,7748
152,2.51,2.513,2.51,2.513,14758
154,2.51,2.51,2.51,2.51,5000
156,2.508,2.51,2.508,2.51,9635
157,2.507,2.507,2.507,2.507,730
158,2.509,2.511,2.507,2.507,11981
162,2.511,2.511,2.511,2.511,6676
163,2.509,2.511,2.509,2.511,1127
164,2.511,2.511,2.511,2.511,338
166,2.51,2.51,2.509,2.509,9398
168,2.51,2.51,2.51,2.51,643
169,2.51,2.512,2.51,2.511,2141
170,2.513,2.513,2.512,2.512,5418
174,2.514,2.514,2.514,2.514,1030
175,2.514,2.514,2.51,2.511,10220
176,2.507,2.51,2.507,2.51,29155
177,2.506,2.506,2.505,2.505,3662
178,2.503,2.506,2.503,2.506,1840
180,2.504,2.505,2.503,2.503,2912
181,2.502,2.505,2.502,2.503,5843
182,2.503,2.503,2.503,2.503,840
183,2.502,2.502,2.502,2.502,3165
184,2.505,2.505,2.505,2.505,5000
186,2.502,2.502,2.502,2.502,1911
187,2.501,2.503,2.5,2.501,4366
188,2.502,2.502,2.502,2.502,3615
189,2.5,2.5,2.5,2.5,1219
191,2.501,2.502,2.5,2.502,7955
193,2.502,2.503,2.502,2.503,2656
195,2.502,2.502,2.502,2.502,671
198,2.502,2.503,2.5,2.501,14979
199,2.501,2.501,2.5,2.5,2387
200,2.499,2.502,2.498,2.5,50990
201,2.497,2.5,2.495,2.495,17797
