BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
45,87.72,87.73,87.67,87.7,1181
46,87.67,87.69,87.65,87.69,461
47,87.66,87.7,87.66,87.68,2270
48,87.64,87.69,87.63,87.69,977
49,87.66,87.67,87.65,87.66,619
50,87.62,87.65,87.62,87.65,1781
51,87.56,87.61,87.55,87.61,11426
52,87.63,87.63,87.55,87.55,2516
53,87.72,87.72,87.64,87.64,1877
54,87.7,87.72,87.68,87.71,2022
55,87.74,87.78,87.7,87.7,5485
56,87.74,87.77,87.74,87.75,1619
57,87.75,87.75,87.73,87.74,917
58,87.75,87.78,87.75,87.77,2125
59,87.8,87.8,87.73,87.74,3411
60,87.76,87.8,87.76,87.8,1126
62,87.75,87.78,87.72,87.78,2127
63,87.75,87.76,87.7,87.73,2525
64,87.74,87.75,87.71,87.75,2712
65,87.78,87.79,87.71,87.73,8532
66,87.75,87.8,87.73,87.76,5132
67,87.73,87.78,87.73,87.76,5083
68,87.77,87.77,87.74,87.74,1068
69,87.75,87.77,87.74,87.77,1718
70,87.77,87.77,87.74,87.74,997
71,87.72,87.75,87.71,87.74,2866
72,87.72,87.73,87.68,87.72,7126
73,87.74,87.75,87.73,87.73,1046
74,87.74,87.74,87.73,87.73,666
75,87.73,87.73,87.7,87.72,5881
76,87.66,87.72,87.64,87.72,3930
77,87.64,87.66,87.63,87.66,1102
78,87.62,87.65,87.6,87.65,4898
79,87.66,87.66,87.62,87.62,1244
80,87.67,87.67,87.62,87.63,594
81,87.72,87.72,87.68,87.68,3969
82,87.72,87.74,87.7,87.73,3715
83,87.64,87.71,87.64,87.71,1695
84,87.67,87.67,87.67,87.67,166
85,87.62,87.68,87.58,87.68,2214
86,87.68,87.68,87.63,87.63,1297
87,87.7,87.7,87.67,87.68,2179
88,87.71,87.71,87.69,87.69,296
89,87.69,87.7,87.69,87.7,176
90,87.71,87.72,87.71,87.72,614
91,87.7,87.7,87.69,87.7,499
92,87.7,87.7,87.69,87.69,249
94,87.7,87.73,87.7,87.71,557
95,87.68,87.7,87.68,87.7,505
96,87.67,87.69,87.65,87.68,3149
97,87.66,87.68,87.62,87.64,1965
98,87.68,87.68,87.68,87.68,515
99,87.7,87.7,87.7,87.7,62
100,87.69,87.71,87.65,87.71,2723
101,87.71,87.71,87.71,87.71,101
102,87.66,87.7,87.66,87.7,787
103,87.67,87.67,87.67,87.67,96
104,87.67,87.68,87.63,87.67,1322
105,87.69,87.7,87.68,87.69,652
106,87.65,87.68,87.63,87.68,1837
107,87.64,87.65,87.64,87.65,160
108,87.67,87.67,87.66,87.66,129
110,87.64,87.68,87.61,87.68,1852
111,87.66,87.66,87.65,87.65,478
112,87.66,87.66,87.66,87.66,379
113,87.62,87.64,87.62,87.62,233
114,87.61,87.62,87.59,87.62,973
115,87.58,87.59,87.58,87.59,186
116,87.57,87.59,87.54,87.57,1979
117,87.59,87.59,87.55,87.57,714
118,87.63,87.63,87.6,87.61,1663
119,87.6,87.64,87.6,87.64,1662
120,87.6,87.62,87.6,87.62,85
121,87.6,87.61,87.59,87.61,266
122,87.55,87.62,87.52,87.62,7736
123,87.53,87.53,87.52,87.52,3150
124,87.53,87.53,87.52,87.53,1476
125,87.55,87.55,87.54,87.54,2409
126,87.47,87.56,87.45,87.56,6947
127,87.51,87.51,87.47,87.47,1657
128,87.55,87.55,87.49,87.5,3478
129,87.53,87.58,87.53,87.55,2418
130,87.56,87.56,87.56,87.56,13
131,87.58,87.58,87.56,87.57,1157
132,87.56,87.57,87.54,87.57,839
133,87.51,87.56,87.51,87.55,4322
134,87.45,87.52,87.45,87.52,3730
135,87.48,87.48,87.48,87.48,121
136,87.44,87.47,87.43,87.46,7242
137,87.42,87.43,87.4,87.43,2664
138,87.46,87.46,87.42,87.42,867
139,87.51,87.52,87.48,87.48,1708
140,87.51,87.55,87.49,87.53,2734
141,87.5,87.53,87.5,87.53,2909
142,87.54,87.54,87.52,87.52,434
143,87.53,87.55,87.52,87.54,5251
144,87.55,87.55,87.52,87.52,2000
145,87.52,87.54,87.52,87.54,758
146,87.52,87.56,87.52,87.52,1685
147,87.56,87.57,87.55,87.55,894
148,87.58,87.6,87.58,87.59,2166
149,87.6,87.6,87.56,87.57,1573
150,87.54,87.57,87.53,87.57,2305
151,87.55,87.55,87.51,87.53,1643
152,87.57,87.57,87.55,87.57,762
153,87.58,87.58,87.56,87.56,490
154,87.59,87.59,87.58,87.58,978
155,87.58,87.6,87.58,87.59,1968
156,87.57,87.57,87.55,87.57,359
157,87.55,87.57,87.55,87.57,371
158,87.6,87.6,87.54,87.54,3056
159,87.57,87.59,87.57,87.59,831
160,87.52,87.56,87.52,87.56,835
161,87.55,87.55,87.51,87.52,1916
162,87.56,87.57,87.56,87.56,538
163,87.56,87.59,87.56,87.58,457
164,87.55,87.55,87.54,87.55,484
165,87.44,87.51,87.44,87.5,4024
166,87.42,87.44,87.42,87.44,594
167,87.42,87.43,87.4,87.4,954
168,87.36,87.43,87.36,87.43,3196
169,87.41,87.42,87.35,87.37,5007
170,87.38,87.38,87.37,87.38,761
171,87.42,87.42,87.37,87.38,743
172,87.41,87.44,87.39,87.43,1581
173,87.4,87.4,87.37,87.39,2831
175,87.4,87.4,87.38,87.38,110
176,87.33,87.41,87.31,87.41,1280
177,87.37,87.39,87.32,87.32,3011
178,87.43,87.45,87.41,87.41,1620
179,87.43,87.43,87.43,87.43,376
180,87.4,87.42,87.38,87.42,1936
181,87.42,87.43,87.41,87.41,852
182,87.44,87.45,87.42,87.42,348
183,87.42,87.45,87.41,87.45,2133
185,87.45,87.45,87.43,87.43,3032
186,87.37,87.45,87.36,87.45,2348
187,87.35,87.35,87.32,87.32,1220
188,87.36,87.36,87.33,87.35,1289
189,87.37,87.38,87.37,87.38,543
190,87.34,87.34,87.31,87.33,747
191,87.31,87.32,87.28,87.31,2297
192,87.3,87.32,87.3,87.3,1175
193,87.29,87.3,87.29,87.3,263
194,87.31,87.31,87.29,87.3,2227
195,87.34,87.35,87.32,87.34,3139
196,87.31,87.34,87.31,87.33,2043
197,87.35,87.35,87.33,87.33,1403
198,87.34,87.34,87.3,87.31,3005
199,87.32,87.34,87.32,87.34,1207
200,87.35,87.36,87.34,87.34,959
201,87.35,87.35,87.32,87.35,2575
202,87.37,87.38,87.36,87.36,298
203,87.36,87.37,87.35,87.37,808
204,87.36,87.38,87.35,87.36,2161
205,87.39,87.39,87.38,87.38,1219
206,87.39,87.4,87.39,87.4,953
207,87.4,87.41,87.38,87.38,1536
208,87.42,87.42,87.38,87.39,2284
209,87.41,87.41,87.41,87.41,604
210,87.4,87.42,87.4,87.42,1856
211,87.34,87.36,87.34,87.35,588
212,87.33,87.35,87.33,87.35,819
214,87.33,87.33,87.33,87.33,246
215,87.34,87.34,87.31,87.32,724
216,87.33,87.34,87.33,87.34,845
217,87.37,87.37,87.35,87.35,402
218,87.39,87.39,87.38,87.38,2358
219,87.31,87.37,87.31,87.37,5191
220,87.34,87.34,87.34,87.34,20
221,87.34,87.37,87.34,87.34,2635
222,87.29,87.33,87.28,87.33,2764
223,87.33,87.33,87.29,87.29,5295
224,87.37,87.37,87.35,87.35,3631
225,87.38,87.38,87.37,87.37,59
226,87.39,87.4,87.38,87.38,1287
227,87.38,87.39,87.38,87.39,528
228,87.44,87.44,87.41,87.41,2120
229,87.45,87.46,87.41,87.41,1025
230,87.45,87.45,87.42,87.43,1726
231,87.45,87.46,87.45,87.45,1066
232,87.45,87.45,87.4,87.43,4071
233,87.55,87.57,87.46,87.46,4396
234,87.58,87.6,87.53,87.54,2208
235,87.62,87.66,87.6,87.61,4297
236,87.59,87.64,87.59,87.61,3773
237,87.59,87.62,87.58,87.59,6632
238,87.57,87.61,87.57,87.59,1303
239,87.57,87.6,87.57,87.59,1565
242,87.65,87.65,87.55,87.55,10583
243,87.67,87.71,87.65,87.65,6214
244,87.79,87.84,87.69,87.7,6803
245,87.77,87.77,87.75,87.77,3752
246,87.81,87.81,87.78,87.79,12604
247,87.76,87.8,87.76,87.8,672
248,87.77,87.77,87.74,87.74,2170
249,87.76,87.76,87.74,87.75,916
250,87.79,87.8,87.74,87.74,1218
251,87.8,87.8,87.79,87.79,1953
252,87.88,87.88,87.86,87.87,3058
253,87.81,87.87,87.81,87.87,2911
254,87.78,87.81,87.77,87.8,1529
255,87.83,87.83,87.8,87.8,1143
256,87.94,87.94,87.81,87.83,8524
257,87.95,87.95,87.92,87.95,3695
258,87.92,87.95,87.92,87.92,2967
259,87.9,87.93,87.9,87.93,247
260,87.96,87.97,87.89,87.89,3503
261,88.06,88.11,87.97,87.97,12377
262,88.1,88.12,88.06,88.06,2861
263,88.04,88.05,88.04,88.05,797
264,88.12,88.13,88.06,88.06,3400
265,88.12,88.14,88.09,88.09,1676
266,88.09,88.14,88.09,88.12,3141
267,88.02,88.08,88.02,88.08,1071
268,88.06,88.06,88.02,88.02,1575
269,88.08,88.12,88.06,88.06,2418
270,88.07,88.1,88.07,88.1,1981
271,88.06,88.08,88.05,88.08,2222
272,88.05,88.05,88.03,88.04,1422
273,88.04,88.05,88.03,88.03,1200
274,88.01,88.02,88,88.02,1564
275,88.06,88.06,88.03,88.04,2595
276,88.06,88.08,88.05,88.07,2684
277,88.06,88.09,88.05,88.07,2255
278,88.08,88.08,88.04,88.06,2560
279,88.12,88.15,88.07,88.09,3003
280,88.15,88.18,88.09,88.09,3689
281,88.3,88.3,88.15,88.15,7115
282,88.3,88.36,88.3,88.3,7071
283,88.27,88.27,88.25,88.25,576
284,88.23,88.27,88.23,88.26,1558
285,88.28,88.29,88.22,88.24,2667
286,88.32,88.32,88.3,88.3,1883
287,88.28,88.35,88.28,88.32,4968
288,88.32,88.32,88.28,88.28,3244
289,88.41,88.43,88.32,88.32,4106
290,88.43,88.44,88.36,88.39,4011
291,88.46,88.48,88.43,88.45,3985
292,88.51,88.51,88.44,88.47,3507
293,88.51,88.55,88.5,88.52,9039
294,88.49,88.52,88.49,88.49,3149
295,88.56,88.56,88.5,88.5,4524
296,88.58,88.61,88.57,88.59,2947
297,88.53,88.53,88.5,88.51,1619
298,88.51,88.54,88.5,88.53,1453
299,88.51,88.52,88.48,88.51,2302
300,88.42,88.47,88.42,88.47,3866
301,88.35,88.41,88.35,88.41,1939
302,88.38,88.38,88.35,88.37,2467
303,88.37,88.39,88.37,88.39,2164
304,88.3,88.36,88.3,88.36,1819
305,88.26,88.3,88.24,88.3,5872
306,88.27,88.27,88.24,88.25,2633
307,88.3,88.3,88.24,88.29,6787
308,88.26,88.3,88.26,88.29,6002
309,88.28,88.29,88.26,88.26,2597
310,88.33,88.34,88.28,88.28,1792
311,88.3,88.33,88.3,88.33,699
312,88.28,88.31,88.28,88.31,555
313,88.29,88.29,88.25,88.25,1848
314,88.31,88.31,88.29,88.3,2171
315,88.28,88.32,88.28,88.32,662
316,88.22,88.27,88.19,88.27,7116
317,88.28,88.28,88.22,88.22,4254
318,88.31,88.33,88.27,88.28,9193
319,88.31,88.33,88.3,88.32,2960
320,88.28,88.31,88.27,88.29,3078
321,88.24,88.3,88.24,88.27,2893
322,88.27,88.28,88.24,88.27,2936
323,88.31,88.32,88.28,88.28,2379
324,88.33,88.34,88.27,88.27,3997
325,88.34,88.35,88.34,88.34,487
326,88.41,88.44,88.33,88.34,5406
327,88.45,88.47,88.4,88.4,8183
328,88.42,88.46,88.42,88.45,2994
329,88.4,88.4,88.4,88.4,339
330,88.36,88.37,88.35,88.37,3048
331,88.35,88.36,88.35,88.36,280
332,88.35,88.35,88.32,88.35,966
333,88.36,88.36,88.34,88.35,1343
334,88.42,88.42,88.38,88.38,600
335,88.34,88.43,88.34,88.43,5518
336,88.42,88.42,88.38,88.38,1955
337,88.4,88.4,88.4,88.4,1106
338,88.38,88.4,88.38,88.38,1240
339,88.44,88.45,88.38,88.38,3835
340,88.52,88.52,88.46,88.46,3533
341,88.47,88.53,88.47,88.53,836
342,88.5,88.51,88.47,88.49,3697
343,88.48,88.5,88.48,88.5,1698
344,88.49,88.5,88.48,88.48,2560
345,88.45,88.47,88.44,88.47,809
346,88.43,88.44,88.39,88.44,717
347,88.4,88.42,88.39,88.42,277
348,88.37,88.38,88.36,88.38,1073
349,88.42,88.44,88.39,88.39,4232
350,88.42,88.44,88.38,88.38,2318
351,88.45,88.45,88.43,88.43,542
352,88.5,88.5,88.46,88.46,2329
353,88.45,88.5,88.45,88.5,559
354,88.43,88.43,88.43,88.43,142
355,88.37,88.4,88.37,88.4,64
356,88.4,88.4,88.37,88.37,1640
357,88.38,88.4,88.38,88.4,144
358,88.34,88.39,88.34,88.39,1131
359,88.32,88.34,88.32,88.34,2987
360,88.35,88.35,88.3,88.34,3888
361,88.37,88.37,88.34,88.34,3187
362,88.4,88.4,88.36,88.36,1479
363,88.38,88.38,88.35,88.36,4569
364,88.38,88.38,88.36,88.36,571
365,88.42,88.44,88.38,88.38,14623
366,88.4,88.44,88.4,88.44,7092
367,88.41,88.41,88.4,88.4,3328
368,88.4,88.41,88.39,88.41,1533
369,88.39,88.4,88.38,88.39,1656
370,88.38,88.39,88.38,88.39,148
371,88.36,88.38,88.36,88.38,1272
372,88.3,88.36,88.3,88.36,4049
373,88.31,88.33,88.31,88.32,2499
374,88.28,88.3,88.28,88.28,4319
375,88.32,88.32,88.29,88.29,4153
376,88.31,88.33,88.31,88.33,1148
377,88.3,88.32,88.3,88.32,1805
378,88.31,88.32,88.27,88.28,2907
379,88.31,88.31,88.3,88.31,844
380,88.33,88.33,88.29,88.3,1568
381,88.31,88.32,88.3,88.32,1249
382,88.3,88.32,88.3,88.32,8180
383,88.29,88.3,88.29,88.29,878
384,88.28,88.3,88.27,88.3,4990
385,88.27,88.28,88.27,88.28,521
386,88.27,88.27,88.27,88.27,530
387,88.27,88.27,88.25,88.26,1570
388,88.26,88.26,88.24,88.25,3725
389,88.25,88.26,88.24,88.25,2935
390,88.29,88.3,88.24,88.24,5579
391,88.39,88.39,88.3,88.3,11879
392,88.44,88.45,88.4,88.4,9410
393,88.44,88.47,88.43,88.45,2911
394,88.47,88.48,88.43,88.44,4075
395,88.37,88.5,88.37,88.49,4435
396,88.39,88.39,88.35,88.37,1640
397,88.39,88.45,88.39,88.41,3630
398,88.35,88.35,88.32,88.32,847
399,88.36,88.36,88.3,88.32,2471
400,88.4,88.41,88.36,88.37,2398
401,88.37,88.39,88.37,88.38,3476
402,88.38,88.39,88.36,88.38,3196
403,88.36,88.36,88.35,88.35,1466
404,88.42,88.44,88.34,88.35,7021
405,88.4,88.41,88.36,88.41,3388
406,88.38,88.41,88.36,88.4,3978
407,88.38,88.41,88.34,88.39,4076
408,88.39,88.42,88.37,88.38,4896
409,88.41,88.42,88.38,88.39,3546
410,88.44,88.45,88.39,88.39,4514
411,88.42,88.45,88.42,88.43,4416
412,88.42,88.42,88.39,88.42,581
413,88.44,88.44,88.42,88.42,1838
414,88.49,88.49,88.43,88.45,4017
415,88.47,88.5,88.46,88.48,2862
416,88.48,88.49,88.47,88.47,1879
417,88.51,88.55,88.49,88.49,1941
418,88.46,88.49,88.46,88.49,477
419,88.42,88.44,88.39,88.42,4044
420,88.41,88.42,88.37,88.4,4317
421,88.39,88.39,88.39,88.39,325
422,88.42,88.42,88.34,88.35,3589
423,88.4,88.42,88.39,88.42,3167
424,88.41,88.42,88.4,88.41,952
425,88.41,88.41,88.38,88.4,1276
426,88.47,88.47,88.42,88.42,4118
427,88.5,88.5,88.46,88.49,4623
428,88.54,88.56,88.5,88.52,7653
429,88.5,88.53,88.5,88.53,855
430,88.48,88.51,88.48,88.51,5019
431,88.57,88.58,88.49,88.49,4346
432,88.53,88.55,88.53,88.55,1191
433,88.57,88.58,88.54,88.54,1597
434,88.57,88.58,88.55,88.55,1974
435,88.61,88.61,88.54,88.58,3587
436,88.62,88.65,88.62,88.64,1277
437,88.62,88.63,88.6,88.61,1501
438,88.64,88.65,88.64,88.64,998
439,88.6,88.65,88.6,88.65,833
440,88.65,88.66,88.61,88.61,3372
441,88.74,88.74,88.68,88.68,6920
442,88.73,88.75,88.73,88.74,3624
443,88.74,88.75,88.72,88.74,3229
444,88.68,88.74,88.68,88.74,5827
445,88.75,88.75,88.69,88.69,5262
446,88.75,88.76,88.74,88.76,779
447,88.79,88.79,88.74,88.74,6379
448,88.73,88.83,88.72,88.8,6012
449,88.81,88.81,88.74,88.74,5202
450,88.83,88.84,88.81,88.81,5217
451,88.83,88.87,88.83,88.84,4183
452,88.82,88.85,88.81,88.85,3260
453,88.82,88.83,88.78,88.8,3798
454,88.83,88.83,88.79,88.81,4048
455,88.84,88.84,88.83,88.84,871
456,88.87,88.89,88.85,88.85,2734
457,88.79,88.85,88.77,88.85,2112
458,88.79,88.82,88.79,88.81,1879
459,88.75,88.77,88.75,88.77,3136
460,88.79,88.79,88.75,88.76,5686
461,88.77,88.81,88.77,88.8,1719
462,88.72,88.77,88.72,88.76,1494
463,88.68,88.72,88.68,88.71,5034
464,88.74,88.75,88.67,88.67,8880
465,88.75,88.77,88.73,88.74,2311
466,88.79,88.8,88.76,88.76,1966
467,88.82,88.82,88.8,88.8,1654
468,88.73,88.82,88.72,88.82,3426
469,88.72,88.74,88.71,88.71,1271
470,88.73,88.74,88.71,88.72,3416
471,88.74,88.74,88.73,88.73,1074
472,88.71,88.74,88.71,88.74,356
473,88.74,88.75,88.72,88.72,2158
474,88.76,88.77,88.73,88.74,5512
475,88.78,88.78,88.75,88.77,2541
476,88.76,88.78,88.76,88.78,1437
477,88.74,88.75,88.73,88.75,3714
478,88.77,88.78,88.74,88.74,5597
479,88.81,88.81,88.77,88.77,3280
480,88.82,88.83,88.82,88.82,2618
481,88.83,88.83,88.82,88.82,2429
482,88.79,88.84,88.79,88.83,5547
483,88.76,88.78,88.76,88.78,585
484,88.77,88.77,88.74,88.74,5295
485,88.79,88.81,88.77,88.78,7084
486,88.77,88.79,88.76,88.79,6874
487,88.74,88.75,88.74,88.75,2394
488,88.71,88.73,88.71,88.73,3211
489,88.72,88.72,88.7,88.7,1601
490,88.71,88.71,88.7,88.71,1917
491,88.68,88.7,88.68,88.7,4234
492,88.66,88.68,88.65,88.68,3093
493,88.64,88.66,88.64,88.65,4916
494,88.64,88.64,88.62,88.64,1722
495,88.67,88.67,88.61,88.63,8302
496,88.67,88.69,88.66,88.66,2574
497,88.62,88.67,88.62,88.67,1750
498,88.6,88.62,88.6,88.62,7215
499,88.61,88.61,88.6,88.6,4995
500,88.6,88.63,88.6,88.62,5707
501,88.63,88.63,88.61,88.61,4180
502,88.66,88.66,88.62,88.62,6701
503,88.68,88.68,88.65,88.66,4945
504,88.63,88.68,88.62,88.67,6172
505,88.62,88.64,88.6,88.62,7479
506,88.59,88.63,88.56,88.63,4850
507,88.66,88.66,88.59,88.59,5319
508,88.68,88.7,88.65,88.66,8247
509,88.67,88.68,88.64,88.68,5248
a1484726460,89.07,89.11,89,89.01,45431
1,89.06,89.09,89,89.07,1829
2,89.16,89.19,89.1,89.1,2322
3,89.19,89.22,89.13,89.2,4027
4,89.02,89.1,89.02,89.1,262
5,89.03,89.04,89.02,89.03,1953
6,89.06,89.08,88.89,88.91,2034
7,89.01,89.06,88.96,89.05,4873
8,88.95,88.99,88.95,88.99,1194
9,88.89,88.94,88.89,88.93,3238
10,88.91,88.92,88.82,88.87,3179
11,88.96,88.96,88.83,88.9,2023
12,88.91,88.96,88.91,88.94,2114
13,88.91,88.91,88.84,88.84,1957
14,88.87,88.9,88.87,88.9,648
15,88.84,88.88,88.75,88.87,3629
16,88.84,88.84,88.8,88.81,933
17,88.88,88.92,88.85,88.85,2616
18,88.87,88.9,88.87,88.88,1947
19,88.81,88.85,88.81,88.85,953
20,88.79,88.83,88.75,88.8,3006
21,88.84,88.87,88.81,88.81,1726
22,88.78,88.83,88.76,88.82,2492
23,88.8,88.8,88.73,88.73,1017
24,88.9,88.9,88.8,88.8,1211
25,88.86,88.94,88.86,88.92,3335
26,88.89,88.89,88.85,88.86,994
27,88.95,88.95,88.91,88.91,3176
28,89,89,88.94,88.94,3829
29,88.97,88.99,88.97,88.99,806
30,89.03,89.03,88.98,88.98,1034
31,88.95,89.01,88.95,89.01,4563
32,88.94,88.97,88.92,88.96,2152
33,88.87,88.92,88.87,88.92,2326
34,88.9,88.9,88.84,88.85,2763
35,88.87,88.93,88.87,88.92,2167
36,88.9,88.9,88.85,88.88,768
37,88.86,88.89,88.85,88.89,1755
38,88.85,88.86,88.85,88.85,698
39,88.8,88.82,88.75,88.82,2497
40,88.79,88.8,88.77,88.78,802
41,88.8,88.8,88.76,88.78,1376
42,88.78,88.79,88.77,88.79,371
43,88.76,88.77,88.76,88.77,1203
44,88.73,88.76,88.73,88.74,1179
45,88.73,88.74,88.7,88.71,1906
46,88.75,88.78,88.72,88.72,2565
47,88.76,88.76,88.74,88.76,1869
48,88.77,88.79,88.77,88.77,1560
49,88.79,88.79,88.77,88.78,591
50,88.82,88.82,88.79,88.79,2808
51,88.82,88.82,88.79,88.82,1360
52,88.85,88.85,88.82,88.83,1631
53,88.82,88.85,88.82,88.83,1743
54,88.76,88.83,88.76,88.82,1079
55,88.75,88.78,88.75,88.78,700
56,88.75,88.76,88.75,88.75,1177
57,88.78,88.79,88.78,88.79,459
58,88.79,88.8,88.76,88.76,2499
59,88.85,88.85,88.83,88.83,314
60,88.75,88.84,88.75,88.84,2912
61,88.81,88.83,88.75,88.75,1314
62,88.94,88.94,88.87,88.87,2356
63,89,89,88.95,88.95,3846
64,89.01,89.02,89,89,5621
65,88.97,89.01,88.97,89,2273
66,88.99,89,88.99,88.99,1127
67,89,89,88.99,89,1173
68,88.98,88.99,88.96,88.98,1738
69,88.96,88.97,88.96,88.97,607
70,88.95,88.95,88.91,88.95,1414
71,88.88,88.94,88.88,88.93,1061
72,88.87,88.9,88.87,88.89,1111
73,88.88,88.91,88.87,88.9,1396
74,88.88,88.92,88.88,88.88,3606
75,88.87,88.88,88.86,88.88,1214
76,88.84,88.88,88.84,88.86,645
77,88.78,88.84,88.76,88.83,2269
78,88.79,88.79,88.78,88.78,147
79,88.76,88.78,88.76,88.78,1411
80,88.76,88.76,88.75,88.76,1455
81,88.78,88.8,88.78,88.78,650
82,88.82,88.83,88.82,88.82,1284
83,88.83,88.83,88.81,88.81,759
84,88.83,88.85,88.83,88.83,2553
85,88.85,88.85,88.85,88.85,28
86,88.86,88.89,88.86,88.87,2117
87,88.85,88.88,88.85,88.88,1355
88,88.85,88.85,88.85,88.85,220
89,88.88,88.88,88.85,88.85,595
90,88.9,88.9,88.88,88.89,2914
91,88.85,88.91,88.84,88.91,3082
92,88.88,88.89,88.86,88.86,1425
93,88.89,88.89,88.88,88.88,614
94,88.88,88.9,88.88,88.9,2011
95,88.85,88.86,88.85,88.86,490
96,88.86,88.88,88.86,88.88,321
97,88.89,88.9,88.89,88.9,2355
98,88.89,88.89,88.87,88.88,625
99,88.89,88.9,88.88,88.88,1313
100,88.93,88.93,88.88,88.89,915
101,88.93,88.94,88.92,88.92,2325
102,88.89,88.93,88.89,88.93,4191
103,88.88,88.89,88.87,88.89,1732
104,88.92,88.94,88.91,88.91,2765
105,88.92,88.92,88.91,88.91,2445
106,88.86,88.91,88.86,88.91,1910
107,88.83,88.84,88.83,88.84,964
109,88.84,88.84,88.82,88.84,1889
110,88.86,88.86,88.83,88.83,596
111,88.91,88.92,88.88,88.88,1842
112,88.92,88.92,88.89,88.89,2371
113,88.94,88.94,88.93,88.93,273
114,88.93,88.93,88.93,88.93,140
115,88.91,88.93,88.91,88.93,1572
116,88.91,88.92,88.91,88.92,440
117,88.93,88.93,88.91,88.92,653
118,88.91,88.92,88.9,88.92,1067
119,88.97,88.97,88.92,88.92,1002
120,88.95,88.97,88.95,88.96,919
121,88.96,88.98,88.96,88.96,6137
122,88.81,88.96,88.81,88.96,2263
123,88.75,88.8,88.75,88.8,3938
124,88.69,88.75,88.67,88.74,3307
125,88.79,88.79,88.7,88.7,2558
126,88.86,88.86,88.78,88.78,4465
127,88.87,88.87,88.85,88.85,594
128,88.85,88.86,88.83,88.86,6018
129,88.83,88.83,88.82,88.83,1325
130,88.85,88.85,88.84,88.85,409
131,88.84,88.87,88.82,88.86,3714
132,88.82,88.86,88.82,88.82,1840
133,88.81,88.81,88.81,88.81,443
134,88.83,88.83,88.8,88.82,1627
135,88.8,88.83,88.8,88.83,3757
136,88.79,88.8,88.79,88.8,997
137,88.74,88.8,88.74,88.8,964
138,88.78,88.78,88.74,88.74,1388
139,88.76,88.79,88.76,88.79,1779
140,88.78,88.78,88.74,88.76,2282
141,88.75,88.78,88.72,88.78,2740
142,88.73,88.77,88.73,88.77,2256
143,88.75,88.76,88.74,88.74,2053
144,88.77,88.77,88.76,88.76,1231
145,88.77,88.77,88.77,88.77,684
146,88.73,88.75,88.73,88.75,1064
147,88.74,88.74,88.73,88.73,2221
148,88.74,88.76,88.74,88.75,2858
149,88.74,88.74,88.73,88.74,844
151,88.76,88.77,88.74,88.74,551
152,88.74,88.77,88.72,88.75,2577
153,88.75,88.75,88.75,88.75,451
155,88.77,88.78,88.76,88.77,4676
156,88.79,88.79,88.78,88.78,746
157,88.8,88.8,88.78,88.8,1382
158,88.8,88.81,88.78,88.8,2620
159,88.82,88.82,88.77,88.79,3941
160,88.85,88.85,88.84,88.84,1824
161,88.9,88.9,88.87,88.88,961
162,88.86,88.92,88.86,88.92,1781
163,88.89,88.9,88.86,88.86,1115
164,88.89,88.89,88.89,88.89,156
165,88.88,88.88,88.86,88.86,550
