NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
73,55.25,55.25,55.25,55.25,340
74,55.17,55.24,55.17,55.24,355
75,55.14,55.14,55.14,55.14,103
76,55.21,55.21,55.2,55.2,103
79,55.22,55.22,55.21,55.21,166
80,55.17,55.17,55.17,55.17,92
81,55.18,55.18,55.18,55.18,23
82,55.17,55.18,55.13,55.18,835
84,55.14,55.14,55.14,55.14,87
87,55.2,55.22,55.2,55.2,756
88,55.27,55.27,55.23,55.23,224
89,55.29,55.29,55.29,55.29,155
93,55.27,55.27,55.24,55.27,345
95,55.22,55.24,55.2,55.24,611
96,55.24,55.26,55.24,55.24,437
97,55.29,55.29,55.26,55.26,212
98,55.3,55.3,55.3,55.3,1223
99,55.22,55.27,55.2,55.27,620
101,55.19,55.26,55.19,55.26,1180
102,55.26,55.26,55.24,55.24,371
103,55.24,55.24,55.24,55.24,160
104,55.2,55.22,55.2,55.22,203
105,55.18,55.18,55.16,55.16,137
106,55.18,55.21,55.18,55.21,530
108,55.15,55.16,55.15,55.16,152
109,55.16,55.19,55.15,55.18,562
113,55.18,55.2,55.18,55.2,335
114,55.16,55.16,55.16,55.16,44
119,55.27,55.27,55.27,55.27,64
123,55.24,55.26,55.24,55.26,257
125,55.34,55.34,55.33,55.33,400
126,55.28,55.28,55.28,55.28,139
127,55.3,55.3,55.29,55.29,107
129,55.28,55.31,55.23,55.31,2058
130,55.28,55.28,55.28,55.28,49
131,55.3,55.3,55.27,55.3,234
136,55.29,55.29,55.28,55.29,334
138,55.29,55.29,55.29,55.29,24
144,55.35,55.35,55.33,55.33,1608
146,55.35,55.35,55.35,55.35,198
147,55.35,55.35,55.35,55.35,151
148,55.36,55.36,55.36,55.36,144
149,55.39,55.39,55.39,55.39,160
151,55.31,55.39,55.31,55.39,1550
152,55.38,55.38,55.37,55.37,55
154,55.41,55.41,55.4,55.4,250
155,55.41,55.41,55.37,55.37,172
156,55.37,55.37,55.37,55.37,49
158,55.35,55.35,55.33,55.33,289
162,55.33,55.33,55.33,55.33,43
163,55.29,55.29,55.29,55.29,60
164,55.34,55.34,55.33,55.33,88
165,55.38,55.38,55.38,55.38,54
166,55.31,55.33,55.31,55.33,156
167,55.36,55.36,55.36,55.36,132
169,55.37,55.37,55.37,55.37,205
174,55.36,55.36,55.33,55.36,172
176,55.4,55.4,55.4,55.4,242
178,55.41,55.41,55.41,55.41,64
179,55.44,55.44,55.44,55.44,139
181,55.4,55.43,55.4,55.43,125
183,55.44,55.44,55.44,55.44,9
188,55.42,55.42,55.4,55.4,141
193,55.43,55.43,55.4,55.4,93
195,55.44,55.44,55.44,55.44,51
197,55.42,55.42,55.42,55.42,119
200,55.48,55.48,55.48,55.48,241
208,55.53,55.55,55.52,55.55,231
209,55.53,55.53,55.53,55.53,30
213,55.5,55.51,55.5,55.51,201
218,55.48,55.48,55.48,55.48,15
220,55.47,55.47,55.45,55.46,337
221,55.42,55.43,55.42,55.43,100
223,55.5,55.5,55.5,55.5,88
225,55.48,55.48,55.48,55.48,66
231,55.55,55.56,55.54,55.54,247
232,55.52,55.52,55.52,55.52,98
233,55.57,55.57,55.57,55.57,130
234,55.51,55.54,55.51,55.54,136
236,55.51,55.51,55.5,55.5,172
240,55.56,55.56,55.55,55.55,302
241,55.48,55.53,55.48,55.53,401
242,55.56,55.56,55.53,55.53,286
245,55.68,55.68,55.68,55.68,83
246,55.51,55.52,55.51,55.52,149
247,55.47,55.49,55.47,55.49,281
248,55.53,55.53,55.53,55.53,10
250,55.58,55.58,55.58,55.58,107
255,55.6,55.62,55.6,55.62,149
258,55.76,55.76,55.7,55.7,336
260,55.7,55.7,55.68,55.7,448
266,55.74,55.74,55.74,55.74,150
269,55.67,55.68,55.67,55.68,214
270,55.67,55.67,55.67,55.67,1
271,55.64,55.64,55.64,55.64,10
273,55.64,55.64,55.64,55.64,86
274,55.61,55.61,55.61,55.61,116
275,55.63,55.63,55.59,55.59,175
279,55.68,55.68,55.68,55.68,9
284,55.75,55.75,55.75,55.75,101
285,55.72,55.72,55.68,55.71,203
288,55.73,55.73,55.73,55.73,63
289,55.77,55.77,55.77,55.77,122
292,55.74,55.75,55.74,55.75,279
293,55.76,55.76,55.72,55.72,251
297,55.8,55.8,55.8,55.8,9
298,55.76,55.76,55.76,55.76,67
315,55.79,55.79,55.79,55.79,142
318,55.8,55.8,55.8,55.8,40
323,55.87,55.87,55.85,55.85,1988
325,55.91,55.91,55.91,55.91,126
328,55.89,55.92,55.89,55.92,845
330,55.87,55.89,55.87,55.89,196
331,55.88,55.88,55.88,55.88,200
335,55.93,55.93,55.91,55.91,486
336,55.89,55.89,55.89,55.89,56
337,55.96,55.96,55.94,55.94,466
342,55.95,55.95,55.95,55.95,128
345,55.91,55.92,55.91,55.92,1387
346,55.94,55.94,55.94,55.94,72
348,56.05,56.05,55.97,55.97,570
352,55.99,56.02,55.99,56.02,329
354,56.06,56.06,55.98,55.98,790
355,56.03,56.05,56.03,56.05,169
357,56.01,56.02,56.01,56.02,665
358,56.04,56.04,56.04,56.04,156
360,56.12,56.12,56.12,56.12,182
367,56.07,56.09,56.07,56.09,496
371,55.96,55.98,55.96,55.98,479
376,55.92,55.92,55.92,55.92,75
380,55.85,55.87,55.85,55.87,107
382,55.84,55.86,55.82,55.83,1323
385,55.85,55.85,55.83,55.83,500
386,55.8,55.8,55.8,55.8,120
389,55.83,55.84,55.83,55.84,562
390,55.82,55.84,55.82,55.84,179
392,55.76,55.76,55.76,55.76,48
394,55.79,55.79,55.74,55.74,344
396,55.85,55.85,55.85,55.85,219
397,55.91,55.91,55.86,55.86,292
399,55.85,55.85,55.85,55.85,62
400,55.89,55.93,55.87,55.87,570
402,55.86,55.87,55.85,55.87,294
405,55.88,55.88,55.84,55.84,181
406,55.88,55.88,55.88,55.88,200
407,55.92,55.92,55.89,55.89,303
408,55.87,55.9,55.87,55.89,4243
410,55.9,55.9,55.9,55.9,172
412,55.9,55.95,55.9,55.95,5059
414,55.87,55.94,55.87,55.94,284
415,55.95,55.95,55.94,55.94,100
416,55.91,55.91,55.91,55.91,110
417,55.92,55.92,55.88,55.88,239
419,55.89,55.89,55.89,55.89,100
421,55.91,55.93,55.91,55.93,152
428,55.9,55.97,55.9,55.97,902
432,55.91,55.91,55.89,55.89,151
433,55.95,55.98,55.95,55.98,178
436,55.95,55.95,55.95,55.95,1
437,55.91,55.94,55.91,55.94,512
439,55.99,55.99,55.94,55.97,200
440,55.96,55.97,55.96,55.97,359
441,55.95,55.95,55.95,55.95,52
445,55.99,55.99,55.99,55.99,146
446,55.93,55.96,55.93,55.96,306
447,55.98,55.98,55.94,55.94,689
450,55.93,55.95,55.93,55.95,176
451,55.93,55.93,55.86,55.86,317
453,55.93,55.93,55.93,55.93,75
455,55.89,56,55.89,55.98,5091
456,55.94,55.96,55.94,55.96,162
458,55.94,55.94,55.94,55.94,355
459,55.86,55.91,55.86,55.91,908
461,55.83,55.83,55.83,55.83,286
462,55.83,55.86,55.83,55.86,182
466,55.83,55.84,55.83,55.84,356
467,55.84,55.84,55.84,55.84,75
469,55.85,55.85,55.85,55.85,38
473,55.87,55.87,55.87,55.87,152
474,55.88,55.88,55.88,55.88,253
475,55.88,55.88,55.86,55.86,318
481,55.87,55.9,55.87,55.9,326
482,55.9,55.91,55.9,55.91,490
484,55.91,55.91,55.91,55.91,129
485,55.84,55.89,55.84,55.89,743
489,55.89,55.89,55.87,55.87,510
490,55.89,55.9,55.89,55.89,528
491,55.87,55.91,55.87,55.91,439
493,55.89,55.89,55.89,55.89,219
494,55.89,55.89,55.89,55.89,275
495,55.85,55.88,55.81,55.88,1307
496,55.85,55.87,55.85,55.86,363
498,55.88,55.91,55.87,55.88,1025
502,55.87,55.87,55.87,55.87,70
503,55.86,55.88,55.86,55.87,2163
504,55.88,55.88,55.87,55.87,421
505,55.88,55.9,55.88,55.89,1085
506,55.89,55.89,55.88,55.88,48
507,55.87,55.87,55.87,55.87,186
a1484726580,55.84,55.84,55.84,55.84,240
7,55.76,55.83,55.76,55.83,325
8,55.63,55.68,55.6,55.66,492
9,55.62,55.67,55.62,55.64,475
10,55.42,55.6,55.42,55.6,1120
11,55.35,55.41,55.35,55.41,286
12,55.37,55.38,55.37,55.37,347
13,55.39,55.39,55.34,55.38,652
14,55.32,55.37,55.32,55.37,236
15,55.39,55.39,55.31,55.34,1018
16,55.42,55.42,55.42,55.42,34
17,55.36,55.48,55.36,55.48,759
18,55.15,55.31,55.07,55.31,2375
19,55.25,55.25,55.17,55.17,261
20,55.3,55.31,55.3,55.3,406
22,55.3,55.3,55.24,55.24,401
23,55.39,55.39,55.35,55.35,319
24,55.36,55.36,55.36,55.36,76
25,55.47,55.48,55.46,55.46,205
26,55.51,55.51,55.51,55.51,136
27,55.43,55.5,55.43,55.5,397
28,55.48,55.48,55.44,55.44,382
30,55.49,55.5,55.49,55.5,93
34,55.55,55.55,55.49,55.49,783
47,55.5,55.5,55.48,55.48,587
54,55.48,55.53,55.47,55.47,755
58,55.47,55.51,55.47,55.51,201
59,55.46,55.49,55.46,55.47,196
61,55.62,55.62,55.5,55.5,280
63,55.55,55.55,55.55,55.55,45
64,55.61,55.61,55.61,55.61,71
65,55.63,55.63,55.63,55.63,137
66,55.52,55.6,55.52,55.6,421
67,55.58,55.58,55.58,55.58,44
68,55.64,55.64,55.61,55.61,411
69,55.63,55.68,55.63,55.68,173
71,55.57,55.57,55.56,55.57,103
74,55.56,55.56,55.56,55.56,63
75,55.56,55.56,55.52,55.52,288
76,55.57,55.57,55.57,55.57,92
77,55.55,55.59,55.55,55.59,311
82,55.62,55.62,55.6,55.6,475
83,55.64,55.64,55.64,55.64,63
89,55.6,55.61,55.55,55.61,859
90,55.66,55.66,55.64,55.64,88
91,55.57,55.63,55.57,55.63,945
92,55.56,55.56,55.55,55.55,159
93,55.54,55.57,55.54,55.57,182
100,55.59,55.59,55.59,55.59,65
103,55.55,55.56,55.55,55.56,192
104,55.57,55.57,55.57,55.57,166
105,55.6,55.6,55.6,55.6,367
106,55.56,55.56,55.56,55.56,95
109,55.57,55.57,55.55,55.55,334
111,55.54,55.55,55.54,55.55,118
112,55.57,55.57,55.57,55.57,180
114,55.63,55.63,55.63,55.63,190
115,55.66,55.66,55.66,55.66,68
118,55.68,55.68,55.68,55.68,31
119,55.67,55.67,55.67,55.67,63
120,55.64,55.64,55.64,55.64,158
121,55.6,55.65,55.6,55.61,427
122,55.58,55.58,55.58,55.58,100
123,55.6,55.6,55.6,55.6,27
125,55.65,55.65,55.65,55.65,34
129,55.69,55.82,55.69,55.69,748
130,55.68,55.68,55.67,55.67,383
136,55.69,55.69,55.67,55.67,173
139,55.7,55.71,55.7,55.7,236
142,55.66,55.69,55.66,55.69,200
148,55.73,55.73,55.73,55.73,311
150,55.69,55.7,55.67,55.7,333
155,55.68,55.68,55.68,55.68,276
156,55.74,55.74,55.7,55.7,355
157,55.73,55.73,55.73,55.73,63
158,55.82,55.82,55.79,55.79,106
165,55.79,55.79,55.79,55.79,121
166,55.8,55.8,55.8,55.8,23
172,55.81,55.83,55.81,55.81,511
173,55.84,55.84,55.84,55.84,124
174,55.78,55.83,55.78,55.83,461
184,55.81,55.81,55.8,55.8,185
185,55.85,55.85,55.85,55.85,73
187,55.8,55.82,55.8,55.82,232
192,55.85,55.85,55.84,55.84,271
198,55.82,55.82,55.78,55.78,245
204,55.77,55.83,55.77,55.83,663
206,55.81,55.81,55.78,55.78,227
214,55.79,55.79,55.79,55.79,58
224,55.85,55.85,55.79,55.79,391
225,55.86,55.86,55.86,55.86,80
227,55.9,55.9,55.89,55.89,373
230,55.82,55.88,55.81,55.88,2389
232,55.87,55.88,55.87,55.87,187
233,55.84,55.84,55.84,55.84,311
234,55.85,55.85,55.85,55.85,31
235,55.83,55.83,55.83,55.83,34
237,55.78,55.79,55.78,55.79,116
238,55.81,55.81,55.81,55.81,115
240,55.8,55.8,55.8,55.8,95
242,55.81,55.81,55.81,55.81,63
245,55.8,55.8,55.78,55.79,752
246,55.8,55.8,55.8,55.8,165
247,55.8,55.8,55.8,55.8,192
249,55.83,55.83,55.8,55.8,1099
250,55.86,55.86,55.84,55.84,156
254,55.9,55.9,55.9,55.9,143
260,55.97,55.97,55.93,55.93,449
261,55.92,55.94,55.92,55.94,329
262,55.93,55.93,55.93,55.93,151
263,55.93,55.93,55.93,55.93,12
266,55.87,55.89,55.87,55.89,36
269,55.9,55.9,55.88,55.88,269
273,55.9,55.9,55.9,55.9,61
275,55.87,55.87,55.87,55.87,109
282,55.9,55.9,55.89,55.89,214
286,55.9,55.9,55.87,55.88,397
288,55.93,55.93,55.91,55.91,88
297,55.97,55.97,55.94,55.94,288
299,56,56,55.97,55.98,349
300,55.97,55.98,55.97,55.98,109
301,55.91,55.93,55.91,55.93,70
302,55.95,55.95,55.92,55.92,427
303,55.94,55.94,55.94,55.94,102
305,55.89,55.94,55.89,55.94,98
306,55.88,55.91,55.88,55.88,173
309,55.84,55.87,55.84,55.87,136
312,55.85,55.85,55.85,55.85,125
313,55.8,55.84,55.8,55.84,117
318,55.81,55.81,55.8,55.8,129
322,55.81,55.81,55.81,55.81,33
324,55.85,55.85,55.85,55.85,96
325,55.86,55.86,55.86,55.86,10
326,55.84,55.86,55.84,55.86,370
327,55.79,55.83,55.79,55.83,283
328,55.77,55.87,55.77,55.79,644
329,55.8,55.82,55.8,55.81,169
334,55.79,55.86,55.79,55.82,2317
339,55.78,55.78,55.78,55.78,34
342,55.83,55.83,55.78,55.78,897
344,55.89,55.89,55.89,55.89,100
345,55.89,55.89,55.89,55.89,63
346,55.92,55.92,55.9,55.9,418
347,55.92,55.92,55.92,55.92,100
348,55.95,55.95,55.94,55.94,306
349,55.88,55.93,55.88,55.93,230
350,55.93,55.93,55.89,55.89,293
351,55.9,55.9,55.87,55.89,221
359,55.92,55.92,55.9,55.9,574
360,55.89,55.89,55.89,55.89,212
361,55.86,55.86,55.86,55.86,17
362,55.83,55.84,55.83,55.84,103
365,55.84,55.84,55.84,55.84,144
369,55.79,55.83,55.79,55.83,497
372,55.81,55.81,55.78,55.78,238
373,55.88,55.88,55.82,55.82,932
376,55.88,55.88,55.88,55.88,139
379,55.88,55.88,55.88,55.88,109
381,55.88,55.88,55.88,55.88,48
383,55.82,55.85,55.82,55.85,221
385,55.79,55.83,55.79,55.83,275
386,55.81,55.81,55.81,55.81,40
387,55.78,55.82,55.78,55.81,370
390,55.85,55.87,55.78,55.78,239
391,55.82,55.84,55.82,55.84,198
392,55.82,55.82,55.8,55.8,478
395,55.85,55.85,55.84,55.84,269
397,55.84,55.84,55.84,55.84,191
398,55.89,55.89,55.87,55.87,268
399,55.89,55.91,55.87,55.89,923
403,55.89,55.91,55.89,55.91,264
406,55.86,55.89,55.86,55.89,1983
407,55.84,55.85,55.84,55.85,203
408,55.82,55.83,55.82,55.83,224
409,55.79,55.81,55.79,55.79,260
410,55.83,55.83,55.83,55.83,437
411,55.8,55.81,55.8,55.81,334
414,55.84,55.84,55.83,55.83,295
417,55.84,55.86,55.84,55.86,248
419,55.79,55.84,55.79,55.84,396
420,55.83,55.83,55.82,55.82,369
421,55.79,55.81,55.79,55.81,123
423,55.82,55.82,55.81,55.81,212
425,55.79,55.79,55.79,55.79,258
426,55.8,55.8,55.8,55.8,228
427,55.67,55.83,55.57,55.82,11744
431,55.73,55.75,55.73,55.75,2300
432,55.73,55.73,55.73,55.73,87
433,55.71,55.71,55.71,55.71,61
439,55.73,55.73,55.73,55.73,168
440,55.73,55.73,55.73,55.73,228
441,55.74,55.74,55.73,55.73,177
445,55.73,55.73,55.73,55.73,63
446,55.66,55.71,55.66,55.71,3144
447,55.64,55.64,55.64,55.64,19
448,55.6,55.6,55.59,55.59,2754
449,55.63,55.65,55.6,55.6,873
450,55.65,55.65,55.62,55.62,411
451,55.63,55.7,55.63,55.69,1113
452,55.68,55.68,55.68,55.68,49
455,55.71,55.72,55.71,55.72,562
456,55.72,55.72,55.71,55.71,185
457,55.7,55.71,55.69,55.71,1278
458,55.68,55.69,55.68,55.69,188
459,55.69,55.7,55.68,55.7,365
461,55.73,55.73,55.72,55.72,355
462,55.69,55.7,55.69,55.7,167
464,55.73,55.73,55.7,55.7,129
465,55.73,55.73,55.73,55.73,987
466,55.73,55.73,55.73,55.73,791
467,55.71,55.72,55.71,55.72,259
471,55.71,55.71,55.71,55.71,35
472,55.68,55.7,55.68,55.7,1199
473,55.68,55.68,55.68,55.68,433
474,55.68,55.68,55.67,55.67,95
475,55.69,55.7,55.68,55.7,373
478,55.73,55.74,55.72,55.74,406
479,55.71,55.71,55.71,55.71,25
481,55.72,55.72,55.72,55.72,127
482,55.71,55.74,55.71,55.73,419
483,55.68,55.71,55.68,55.71,636
484,55.73,55.73,55.69,55.69,786
485,55.73,55.73,55.7,55.7,609
488,55.73,55.75,55.73,55.75,6540
489,55.72,55.73,55.71,55.73,817
493,55.72,55.74,55.71,55.73,1003
495,55.72,55.75,55.72,55.75,1546
496,55.74,55.74,55.73,55.73,151
497,55.74,55.75,55.74,55.75,288
498,55.73,55.75,55.73,55.75,1020
499,55.72,55.72,55.72,55.72,169
500,55.75,55.75,55.74,55.74,114
501,55.79,55.79,55.76,55.76,239
502,55.78,55.78,55.78,55.78,480
503,55.78,55.78,55.78,55.78,136
505,55.78,55.78,55.78,55.78,799
506,55.77,55.77,55.76,55.77,72
507,55.77,55.77,55.77,55.77,133
a1484813100,53.9,54,53.5,54,16477
1,53.93,54.02,53.87,53.9,4310
2,53.87,53.88,53.87,53.88,104
3,53.72,53.73,53.72,53.72,163
4,53.59,53.7,53.57,53.68,2889
5,53.54,53.57,53.3,53.57,6137
6,53.43,53.56,53.36,53.54,2754
7,53.14,53.35,53.14,53.35,4081
8,53.18,53.22,53.16,53.2,3130
9,53.14,53.28,53.14,53.18,2882
10,53.23,53.24,53.19,53.19,8640
11,53.22,53.22,53.08,53.18,11907
12,53.57,53.64,53.16,53.21,5423
13,53.71,53.71,53.6,53.6,4795
14,53.7,53.86,53.68,53.73,6858
15,53.7,53.7,53.64,53.64,775
16,53.75,53.76,53.65,53.72,3098
17,53.7,53.77,53.7,53.74,780
18,53.7,53.7,53.65,53.67,576
19,53.6,53.65,53.53,53.65,1801
20,53.6,53.6,53.57,53.59,544
21,53.55,53.61,53.53,53.61,1390
22,53.59,53.59,53.48,53.5,995
23,53.57,53.66,53.56,53.66,1260
24,53.53,53.53,53.52,53.53,468
25,53.47,53.47,53.35,53.46,1497
26,53.26,53.48,53.21,53.47,3018
27,53.19,53.35,53.19,53.26,3314
28,53.21,53.23,53.19,53.19,1547
29,53.12,53.15,53.11,53.15,614
30,52.91,53.07,52.86,53.07,8442
31,52.93,52.99,52.91,52.94,767
32,53.22,53.22,52.94,52.94,2715
33,53.32,53.38,53.22,53.22,2053
34,53.27,53.3,53.23,53.3,501
35,53.42,53.42,53.2,53.22,2198
36,53.3,53.37,53.29,53.34,1205
37,53.23,53.33,53.23,53.33,1746
38,53.41,53.41,53.12,53.13,6097
39,53.42,53.44,53.42,53.44,419
40,53.35,53.36,53.32,53.35,1140
41,53.38,53.38,53.33,53.35,1574
42,53.49,53.49,53.38,53.38,569
44,53.49,53.49,53.43,53.47,1117
45,53.42,53.45,53.38,53.45,914
46,53.44,53.44,53.43,53.43,1411
47,53.42,53.42,53.42,53.42,66
48,53.4,53.41,53.4,53.41,1607
49,53.45,53.45,53.43,53.43,819
50,53.49,53.5,53.47,53.49,2274
51,53.4,53.45,53.4,53.45,1984
52,53.48,53.52,53.36,53.39,4839
53,53.54,53.54,53.52,53.52,93
54,53.59,53.62,53.54,53.54,4409
55,53.67,53.69,53.65,53.65,1271
56,53.83,53.83,53.74,53.74,268
57,53.81,53.83,53.75,53.83,2242
58,53.78,53.8,53.76,53.79,1932
59,53.81,53.81,53.76,53.77,672
60,53.79,53.79,53.74,53.79,985
61,53.77,53.78,53.77,53.78,942
62,53.82,53.82,53.76,53.77,2051
63,53.81,53.82,53.81,53.82,171
64,53.82,53.82,53.82,53.82,100
65,53.77,53.78,53.76,53.78,565
66,53.77,53.79,53.77,53.77,600
67,53.79,53.79,53.76,53.76,575
68,53.79,53.84,53.79,53.81,531
71,53.78,53.83,53.77,53.81,830
72,53.79,53.79,53.79,53.79,81
74,53.77,53.78,53.76,53.78,501
75,53.83,53.83,53.76,53.79,2229
76,53.82,53.83,53.82,53.83,202
79,53.82,53.82,53.82,53.82,500
80,53.81,53.81,53.81,53.81,287
81,53.78,53.84,53.78,53.81,1706
82,53.76,53.79,53.76,53.76,1591
83,53.82,53.82,53.79,53.79,691
86,53.77,53.81,53.77,53.81,1190
87,53.79,53.79,53.77,53.77,87
88,53.77,53.77,53.77,53.77,104
90,53.77,53.77,53.77,53.77,160
91,53.74,53.74,53.74,53.74,150
92,53.74,53.76,53.74,53.74,1405
93,53.76,53.76,53.74,53.75,751
94,53.81,53.81,53.81,53.81,125
96,53.82,53.82,53.82,53.82,100
97,53.79,53.79,53.77,53.79,596
98,53.79,53.79,53.79,53.79,41
99,53.81,53.81,53.8,53.8,1067
101,53.79,53.79,53.77,53.79,884
102,53.8,53.8,53.79,53.79,542
105,53.83,53.83,53.79,53.79,612
106,53.82,53.82,53.82,53.82,101
107,53.75,53.8,53.75,53.8,648
109,53.8,53.8,53.79,53.79,481
110,53.82,53.82,53.82,53.82,289
111,53.83,53.83,53.83,53.83,126
112,53.82,53.83,53.82,53.83,391
113,53.82,53.82,53.8,53.81,1114
114,53.8,53.81,53.79,53.8,423
117,53.81,53.81,53.8,53.8,189
118,53.83,53.83,53.81,53.82,497
119,53.91,53.91,53.85,53.85,1136
120,54.03,54.03,53.96,53.96,2134
121,54.16,54.16,54.03,54.03,397
122,54.27,54.27,54.12,54.13,1166
123,54.38,54.38,54.26,54.27,1954
124,54.45,54.45,54.37,54.37,1625
125,54.6,54.6,54.49,54.49,2665
126,54.62,54.62,54.54,54.62,2559
127,54.58,54.63,54.58,54.62,3330
128,54.54,54.54,54.46,54.53,530
129,54.61,54.61,54.59,54.59,355
131,54.59,54.61,54.59,54.61,63
132,54.63,54.63,54.61,54.62,466
133,54.6,54.63,54.6,54.63,403
134,54.59,54.6,54.57,54.58,523
135,54.36,54.58,54.36,54.58,1966
136,54.32,54.36,54.32,54.36,446
137,54.32,54.34,54.32,54.34,142
139,54.32,54.34,54.32,54.34,667
140,54.35,54.35,54.33,54.35,351
142,54.43,54.43,54.37,54.37,512
143,54.51,54.51,54.45,54.45,447
144,54.35,54.54,54.3,54.52,2150
145,54.42,54.42,54.37,54.38,471
146,54.37,54.37,54.37,54.37,162
148,54.31,54.31,54.31,54.31,128
149,54.4,54.4,54.35,54.35,2032
150,54.47,54.47,54.45,54.45,935
153,54.51,54.51,54.51,54.51,180
154,54.53,54.53,54.51,54.51,799
156,54.68,54.68,54.56,54.56,1170
157,54.63,54.68,54.63,54.68,682
158,54.5,54.54,54.5,54.54,611
159,54.49,54.49,54.49,54.49,200
160,54.46,54.46,54.46,54.46,65
161,54.43,54.43,54.43,54.43,101
162,54.41,54.41,54.41,54.41,117
163,54.38,54.38,54.38,54.38,121
165,54.36,54.36,54.28,54.35,1651
166,54.45,54.45,54.45,54.45,140
168,54.41,54.46,54.41,54.46,675
169,54.32,54.43,54.32,54.37,2119
170,54.19,54.3,54.19,54.3,589
171,54.2,54.2,54.2,54.2,158
173,54.23,54.23,54.22,54.22,454
174,54.23,54.25,54.21,54.23,1359
175,54.26,54.26,54.24,54.24,192
176,54.29,54.3,54.29,54.3,497
177,54.24,54.28,54.24,54.27,855
178,54.29,54.29,54.22,54.22,1715
179,54.27,54.29,54.26,54.26,243
181,54.25,54.26,54.21,54.24,737
182,54.27,54.27,54.19,54.25,1320
187,54.27,54.27,54.27,54.27,181
188,54.24,54.27,54.24,54.27,1089
189,54.27,54.27,54.26,54.26,380
190,54.3,54.3,54.3,54.3,194
193,54.24,54.28,54.24,54.27,608
194,54.17,54.21,54.17,54.21,139
196,54.23,54.23,54.17,54.17,821
197,54.28,54.28,54.23,54.23,186
203,54.27,54.29,54.27,54.28,801
204,54.32,54.32,54.29,54.29,584
207,54.29,54.3,54.29,54.3,356
208,54.31,54.31,54.29,54.31,510
210,54.26,54.28,54.23,54.28,1558
213,54.23,54.23,54.22,54.22,239
215,54.23,54.24,54.22,54.24,680
217,54.31,54.31,54.24,54.25,1075
219,54.29,54.31,54.29,54.3,366
221,54.3,54.3,54.3,54.3,134
222,54.28,54.32,54.27,54.29,4484
224,54.27,54.27,54.27,54.27,100
225,54.21,54.24,54.21,54.24,893
226,54.2,54.2,54.2,54.2,89
227,54.21,54.21,54.2,54.2,179
228,54.17,54.17,54.17,54.17,18
230,54.13,54.14,54.13,54.14,159
231,54.1,54.1,54.05,54.08,1085
232,54.07,54.09,54.07,54.09,200
233,54.12,54.12,54.1,54.1,646
235,54.12,54.12,54.12,54.12,156
236,54.1,54.1,54.1,54.1,20
237,54.07,54.1,54.07,54.1,275
238,54.07,54.08,54.07,54.07,450
239,54.03,54.03,54.03,54.03,16
243,54,54,54,54,303
245,54,54.01,54,54.01,683
246,53.96,53.98,53.96,53.98,617
247,53.92,53.94,53.92,53.94,376
248,53.87,53.9,53.87,53.9,417
250,53.87,53.88,53.87,53.88,127
252,53.85,53.85,53.85,53.85,65
253,53.83,53.84,53.83,53.84,493
254,53.84,53.84,53.84,53.84,11
255,53.84,53.84,53.82,53.82,276
257,53.86,53.86,53.83,53.85,592
