SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
63,23.025,23.025,23.005,23.01,2300
64,22.995,23.02,22.995,23.02,2496
65,22.995,22.995,22.995,22.995,211
66,22.995,22.995,22.98,22.98,529
67,22.99,22.99,22.99,22.99,993
69,22.995,22.995,22.98,22.99,850
70,22.99,22.99,22.975,22.985,1108
72,22.99,22.995,22.99,22.995,525
73,22.99,22.99,22.99,22.99,207
74,22.97,22.975,22.97,22.975,1461
75,22.98,23,22.975,22.975,9812
76,22.97,22.97,22.97,22.97,2289
77,22.98,22.98,22.98,22.98,158
78,22.955,22.98,22.955,22.98,1091
79,22.96,22.96,22.96,22.96,2000
80,22.985,22.985,22.985,22.985,1068
81,23,23,22.99,22.99,1500
82,22.995,22.995,22.985,22.985,859
85,23.01,23.02,23,23,11519
86,23.025,23.025,23.025,23.025,404
90,23.05,23.05,23.035,23.035,1451
91,23.065,23.075,23.065,23.075,1860
92,23.055,23.06,23.055,23.06,301
93,23.08,23.08,23.065,23.065,1250
94,23.075,23.075,23.06,23.07,705
96,23.095,23.095,23.08,23.085,757
97,23.095,23.1,23.095,23.1,1420
98,23.06,23.08,23.06,23.08,4364
99,23.055,23.07,23.04,23.06,1508
100,23.04,23.04,23.025,23.04,1580
101,23.05,23.05,23.05,23.05,959
102,23.05,23.055,23.04,23.04,1436
103,23.04,23.05,23.04,23.05,1265
104,23.02,23.04,23.02,23.04,1100
106,23.02,23.025,23.02,23.02,1682
107,23.01,23.025,23.01,23.025,1868
109,23,23,22.985,23,2327
110,22.985,22.99,22.985,22.99,842
112,22.985,22.985,22.98,22.98,1385
117,22.99,22.99,22.99,22.99,300
119,23,23,22.995,22.995,860
120,23.005,23.005,23.005,23.005,300
122,22.98,22.99,22.98,22.99,556
124,22.95,22.98,22.95,22.98,4332
125,22.95,22.97,22.95,22.965,13625
126,22.98,22.98,22.96,22.96,6344
127,22.965,22.965,22.965,22.965,918
128,22.99,22.99,22.975,22.975,640
129,23,23,23,23,951
130,22.98,22.98,22.96,22.96,1057
131,22.975,22.98,22.975,22.98,1358
132,22.96,22.96,22.95,22.955,4954
133,22.965,22.965,22.965,22.965,461
134,22.98,23,22.98,22.99,8554
135,22.985,22.985,22.98,22.985,2798
136,22.975,22.98,22.975,22.98,683
138,22.98,22.98,22.98,22.98,400
139,22.96,22.975,22.96,22.975,1545
140,22.955,22.97,22.955,22.97,1543
141,22.965,22.965,22.96,22.96,158
142,22.96,22.96,22.96,22.96,1043
143,22.955,22.975,22.955,22.975,966
144,22.965,22.965,22.965,22.965,338
146,22.98,22.98,22.965,22.965,783
147,22.985,22.99,22.985,22.99,1453
148,22.965,22.965,22.96,22.965,1079
151,22.995,22.995,22.995,22.995,521
152,22.985,22.995,22.985,22.995,1423
155,22.98,22.98,22.98,22.98,82
157,22.99,23,22.98,23,2229
158,22.97,22.985,22.97,22.985,829
160,22.995,22.995,22.98,22.98,411
163,22.985,22.985,22.985,22.985,453
164,22.97,22.97,22.97,22.97,128
167,22.98,22.98,22.97,22.975,2106
168,22.97,22.975,22.97,22.97,711
169,22.98,22.98,22.98,22.98,59
170,22.99,22.99,22.97,22.985,956
171,22.965,22.975,22.965,22.975,124
172,22.965,22.97,22.965,22.97,1282
174,22.96,22.97,22.96,22.97,1599
175,22.965,22.965,22.965,22.965,47
176,22.97,22.97,22.97,22.97,40
177,22.96,22.96,22.96,22.96,46
178,22.955,22.955,22.95,22.955,866
179,22.96,22.965,22.96,22.96,352
180,22.965,22.965,22.96,22.96,159
181,22.965,22.965,22.965,22.965,539
182,22.96,22.96,22.95,22.95,4607
183,22.955,22.955,22.95,22.955,5395
184,22.94,22.94,22.94,22.94,1359
185,22.935,22.935,22.935,22.935,153
186,22.935,22.945,22.93,22.935,1642
187,22.92,22.95,22.92,22.945,1668
188,22.92,22.92,22.92,22.92,2695
189,22.91,22.92,22.9,22.92,3546
190,22.9,22.91,22.865,22.91,5568
191,22.89,22.9,22.89,22.9,2533
192,22.875,22.89,22.875,22.89,210
193,22.875,22.875,22.875,22.875,1041
194,22.875,22.875,22.875,22.875,1253
195,22.885,22.885,22.885,22.885,320
196,22.875,22.885,22.87,22.885,1129
198,22.9,22.9,22.885,22.885,3559
202,22.91,22.92,22.91,22.92,2132
203,22.9,22.905,22.9,22.905,1933
204,22.905,22.905,22.905,22.905,428
205,22.92,22.92,22.91,22.91,900
208,22.9,22.905,22.9,22.905,1092
210,22.895,22.9,22.895,22.9,1360
211,22.895,22.9,22.895,22.9,676
212,22.885,22.885,22.885,22.885,300
213,22.89,22.9,22.89,22.9,2488
215,22.895,22.895,22.895,22.895,305
216,22.885,22.89,22.885,22.89,997
217,22.86,22.87,22.85,22.87,5393
219,22.875,22.9,22.87,22.87,25714
221,22.835,22.855,22.835,22.855,1494
222,22.84,22.845,22.84,22.84,1750
223,22.805,22.845,22.795,22.845,8828
224,22.83,22.83,22.83,22.83,519
225,22.835,22.835,22.82,22.825,1360
227,22.855,22.855,22.85,22.85,529
228,22.865,22.865,22.86,22.86,2719
229,22.855,22.87,22.855,22.87,2422
230,22.885,22.885,22.86,22.86,4113
231,22.915,22.915,22.89,22.89,1514
232,22.95,22.95,22.925,22.925,2197
233,22.935,22.935,22.935,22.935,246
234,22.92,22.93,22.92,22.93,466
235,22.92,22.92,22.92,22.92,410
236,22.93,22.93,22.93,22.93,669
237,22.9,22.92,22.9,22.92,5500
238,22.915,22.915,22.915,22.915,115
239,22.915,22.915,22.915,22.915,205
240,22.93,22.93,22.92,22.92,2443
241,22.955,22.96,22.94,22.94,3556
242,22.96,22.98,22.96,22.965,3812
245,22.955,22.955,22.955,22.955,2445
246,22.96,22.96,22.96,22.96,892
247,22.945,22.955,22.94,22.955,1535
248,22.955,22.955,22.955,22.955,397
249,22.97,22.97,22.97,22.97,3532
251,22.94,22.96,22.935,22.96,4554
252,22.945,22.945,22.945,22.945,467
253,22.955,22.955,22.955,22.955,397
254,22.98,22.98,22.965,22.965,1426
255,22.975,22.98,22.97,22.975,2329
257,22.98,22.98,22.98,22.98,349
258,22.98,22.995,22.98,22.985,3385
259,22.985,22.995,22.985,22.99,2250
260,22.995,22.995,22.99,22.99,669
261,22.98,22.98,22.98,22.98,498
262,22.985,22.985,22.98,22.98,533
263,22.99,22.99,22.99,22.99,1200
264,22.985,22.985,22.985,22.985,540
265,22.975,22.98,22.975,22.98,871
267,22.975,22.98,22.975,22.975,1358
268,22.99,22.99,22.97,22.97,612
269,22.965,22.97,22.965,22.97,806
271,22.945,22.955,22.945,22.955,2792
272,22.955,22.955,22.955,22.955,1080
273,22.98,22.98,22.98,22.98,16
274,22.985,22.985,22.98,22.98,924
275,22.985,22.985,22.985,22.985,383
276,22.985,22.985,22.98,22.98,1000
277,22.985,22.985,22.985,22.985,30
278,23.015,23.015,23,23,8415
279,23.02,23.025,23.015,23.015,2681
280,23.01,23.03,23.01,23.03,4800
281,22.985,23.015,22.98,23.01,10659
282,22.99,22.995,22.99,22.99,904
283,23.01,23.01,23,23,1625
284,23.02,23.02,23.01,23.02,3225
285,23.015,23.015,23.005,23.015,1648
286,23.025,23.025,23.025,23.025,696
287,23.04,23.045,23.03,23.035,5963
288,23.04,23.04,23.035,23.035,433
289,23.05,23.055,23.045,23.045,4075
290,23.06,23.06,23.04,23.045,6344
291,23.06,23.06,23.06,23.06,1028
292,23.05,23.06,23.05,23.06,210
293,23.06,23.07,23.06,23.065,638
294,23.07,23.07,23.07,23.07,185
296,23.075,23.075,23.075,23.075,573
297,23.08,23.08,23.08,23.08,250
298,23.065,23.075,23.065,23.075,237
299,23.06,23.06,23.06,23.06,1000
300,23.06,23.06,23.06,23.06,2000
301,23.06,23.06,23.06,23.06,1550
302,23.035,23.055,23.035,23.055,1199
303,23.045,23.045,23.035,23.035,1042
304,23.05,23.05,23.045,23.045,702
305,23.055,23.055,23.045,23.055,4760
306,22.985,23.065,22.985,23.065,17117
307,23.005,23.01,23.005,23.01,1278
308,23.025,23.03,23.025,23.025,1884
309,22.995,23.01,22.995,23.01,1238
310,23.01,23.015,23.01,23.015,1217
311,23.025,23.025,23.005,23.005,1901
312,23.01,23.01,23.01,23.01,495
313,23.015,23.015,23.015,23.015,639
314,22.995,23.005,22.985,23.005,2311
315,22.985,22.985,22.985,22.985,225
316,22.98,22.985,22.98,22.985,728
317,23.005,23.005,22.99,22.99,762
319,23.01,23.01,23.01,23.01,1016
320,23.02,23.02,23.02,23.02,105
321,23.025,23.025,23.015,23.02,631
324,23.04,23.055,23.04,23.045,1965
325,23.05,23.05,23.04,23.04,267
326,23.055,23.07,23.055,23.07,1995
327,23.045,23.05,23.04,23.05,1483
329,23.04,23.04,23.035,23.04,1125
330,23.045,23.045,23.035,23.035,856
332,23.07,23.07,23.065,23.07,309
333,23.06,23.07,23.055,23.07,2582
335,23.085,23.085,23.075,23.08,2440
336,23.065,23.09,23.065,23.09,673
337,23.075,23.075,23.07,23.07,140
338,23.08,23.095,23.08,23.09,2628
339,23.085,23.09,23.085,23.09,1850
340,23.1,23.1,23.09,23.09,179
341,23.09,23.09,23.08,23.085,1556
342,23.1,23.1,23.095,23.095,979
343,23.065,23.095,23.065,23.095,5821
344,23.06,23.06,23.05,23.055,751
345,23.06,23.06,23.06,23.06,331
346,23.065,23.065,23.065,23.065,359
347,23.075,23.075,23.065,23.065,214
348,23.075,23.075,23.075,23.075,630
350,23.09,23.1,23.09,23.09,855
351,23.085,23.085,23.085,23.085,742
353,23.085,23.085,23.075,23.075,1259
354,23.095,23.095,23.09,23.09,795
355,23.095,23.1,23.095,23.1,4731
357,23.085,23.09,23.085,23.09,967
358,23.09,23.1,23.085,23.085,5667
359,23.085,23.09,23.085,23.09,126
360,23.08,23.08,23.07,23.08,4831
361,23.05,23.07,23.05,23.07,10665
362,23.06,23.07,23.045,23.05,7757
363,23.08,23.09,23.075,23.075,10560
364,23.08,23.08,23.08,23.08,116
365,23.09,23.09,23.085,23.085,3905
366,23.1,23.11,23.1,23.1,18446
367,23.085,23.1,23.085,23.1,1273
368,23.08,23.09,23.08,23.09,712
369,23.075,23.075,23.075,23.075,13
370,23.075,23.075,23.07,23.075,6784
371,23.085,23.085,23.075,23.075,11463
372,23.1,23.1,23.08,23.085,27806
373,23.19,23.19,23.095,23.095,55754
374,23.35,23.35,23.185,23.2,86935
375,23.3,23.35,23.3,23.35,4133
376,23.255,23.295,23.255,23.295,6745
377,23.255,23.255,23.255,23.255,2300
378,23.295,23.3,23.275,23.275,2159
379,23.32,23.33,23.305,23.305,8820
380,23.3,23.32,23.285,23.32,4078
381,23.315,23.315,23.315,23.315,215
382,23.32,23.32,23.32,23.32,1250
383,23.33,23.33,23.315,23.325,1295
384,23.375,23.375,23.34,23.345,5540
385,23.365,23.375,23.36,23.375,4021
386,23.36,23.37,23.36,23.36,422
387,23.36,23.365,23.35,23.365,3625
388,23.395,23.395,23.35,23.35,18407
389,23.435,23.44,23.395,23.395,34185
390,23.455,23.455,23.43,23.44,2923
391,23.385,23.45,23.345,23.45,21886
392,23.365,23.39,23.365,23.375,2655
393,23.31,23.37,23.31,23.35,2951
394,23.315,23.315,23.305,23.305,2152
395,23.36,23.36,23.335,23.335,1829
396,23.43,23.43,23.35,23.35,7391
397,23.38,23.42,23.37,23.415,5693
398,23.42,23.42,23.4,23.4,544
399,23.455,23.455,23.425,23.425,2656
400,23.46,23.46,23.45,23.45,1136
401,23.455,23.455,23.455,23.455,842
402,23.47,23.47,23.445,23.46,4873
404,23.49,23.49,23.46,23.465,7684
405,23.455,23.485,23.455,23.485,3390
406,23.455,23.46,23.45,23.46,6461
407,23.495,23.5,23.455,23.455,9971
408,23.53,23.535,23.485,23.5,22718
409,23.525,23.53,23.515,23.53,4250
410,23.52,23.525,23.505,23.505,3671
411,23.55,23.55,23.525,23.525,5045
412,23.565,23.565,23.555,23.555,1343
413,23.565,23.585,23.56,23.58,12146
414,23.565,23.565,23.555,23.555,1014
415,23.56,23.565,23.555,23.56,7482
416,23.565,23.565,23.565,23.565,1327
417,23.605,23.63,23.565,23.57,22081
418,23.595,23.615,23.595,23.605,3466
419,23.54,23.595,23.54,23.595,4789
420,23.5,23.5,23.5,23.5,1294
421,23.54,23.54,23.495,23.5,3853
422,23.53,23.53,23.53,23.53,992
423,23.545,23.58,23.53,23.53,3642
424,23.57,23.57,23.545,23.55,3254
425,23.605,23.605,23.585,23.6,2439
426,23.54,23.6,23.54,23.6,9570
427,23.565,23.565,23.54,23.54,3072
428,23.565,23.58,23.555,23.575,2528
429,23.625,23.625,23.57,23.57,1471
430,23.61,23.625,23.59,23.625,4863
431,23.63,23.635,23.625,23.625,2331
432,23.615,23.64,23.615,23.625,4486
433,23.635,23.64,23.62,23.64,3136
434,23.63,23.635,23.615,23.625,4349
435,23.61,23.645,23.61,23.645,3514
436,23.615,23.625,23.615,23.62,2239
437,23.605,23.62,23.59,23.615,5925
438,23.62,23.62,23.6,23.605,3582
439,23.625,23.635,23.62,23.62,1663
440,23.645,23.645,23.645,23.645,653
441,23.665,23.665,23.64,23.65,3104
442,23.635,23.675,23.635,23.655,4094
443,23.66,23.67,23.66,23.665,6100
445,23.66,23.675,23.66,23.67,4075
446,23.645,23.65,23.645,23.65,1587
447,23.68,23.68,23.665,23.665,789
448,23.685,23.685,23.675,23.68,1011
449,23.695,23.71,23.685,23.685,17773
450,23.685,23.695,23.685,23.69,2244
451,23.675,23.69,23.675,23.68,4219
452,23.65,23.65,23.64,23.64,1449
453,23.66,23.66,23.66,23.66,149
454,23.665,23.67,23.66,23.66,2440
455,23.67,23.67,23.655,23.655,562
456,23.665,23.665,23.665,23.665,657
458,23.68,23.68,23.66,23.66,2444
459,23.675,23.685,23.675,23.68,2439
460,23.665,23.68,23.66,23.68,1564
461,23.665,23.665,23.665,23.665,341
462,23.685,23.685,23.67,23.67,921
463,23.68,23.685,23.675,23.675,1831
464,23.665,23.675,23.665,23.675,1237
465,23.67,23.675,23.665,23.67,3959
466,23.67,23.67,23.665,23.67,720
467,23.665,23.665,23.655,23.665,1401
468,23.635,23.665,23.63,23.66,15017
469,23.635,23.635,23.62,23.63,1174
470,23.645,23.645,23.635,23.635,751
471,23.65,23.655,23.645,23.65,1787
472,23.66,23.665,23.64,23.64,5340
473,23.655,23.66,23.655,23.66,713
474,23.67,23.67,23.635,23.655,4172
475,23.67,23.675,23.66,23.67,6119
476,23.675,23.685,23.675,23.675,2272
477,23.685,23.69,23.685,23.69,1353
478,23.69,23.69,23.685,23.685,1771
479,23.7,23.7,23.69,23.69,5818
480,23.705,23.71,23.685,23.7,8848
481,23.7,23.71,23.7,23.71,3859
482,23.71,23.71,23.7,23.7,2959
483,23.7,23.725,23.7,23.71,9325
484,23.69,23.69,23.685,23.69,4649
485,23.675,23.69,23.675,23.685,4962
486,23.67,23.67,23.65,23.67,10856
487,23.67,23.675,23.665,23.665,4176
488,23.685,23.69,23.665,23.67,11087
489,23.675,23.68,23.67,23.68,4426
490,23.665,23.675,23.665,23.665,3024
491,23.66,23.675,23.66,23.675,11950
492,23.66,23.66,23.66,23.66,6349
493,23.66,23.665,23.66,23.665,13196
494,23.665,23.665,23.665,23.665,28
495,23.645,23.665,23.645,23.665,11765
496,23.635,23.65,23.63,23.65,4903
497,23.64,23.64,23.62,23.625,9597
498,23.645,23.645,23.64,23.64,3970
499,23.66,23.665,23.645,23.645,12416
500,23.665,23.665,23.665,23.665,3006
501,23.665,23.665,23.655,23.66,7810
502,23.655,23.665,23.655,23.665,4249
503,23.665,23.665,23.65,23.65,4941
504,23.665,23.665,23.665,23.665,4187
505,23.65,23.675,23.65,23.67,12306
506,23.665,23.67,23.655,23.655,2574
507,23.64,23.67,23.635,23.67,3189
a1484726580,23.755,23.79,23.75,23.78,10749
1,23.755,23.755,23.72,23.735,1503
2,23.755,23.755,23.75,23.75,6128
3,23.76,23.76,23.755,23.755,1580
4,23.73,23.76,23.7,23.76,6882
5,23.72,23.745,23.72,23.72,467
6,23.715,23.735,23.705,23.715,9606
7,23.68,23.69,23.68,23.69,817
9,23.635,23.655,23.635,23.655,1412
10,23.65,23.66,23.65,23.66,1575
11,23.645,23.645,23.63,23.63,1994
12,23.645,23.65,23.64,23.64,877
13,23.62,23.63,23.61,23.63,1054
14,23.595,23.615,23.595,23.615,7331
15,23.585,23.605,23.585,23.605,1517
16,23.615,23.615,23.605,23.605,1039
17,23.605,23.605,23.595,23.6,1792
18,23.605,23.61,23.605,23.61,634
19,23.605,23.605,23.605,23.605,313
21,23.61,23.625,23.61,23.625,204
22,23.645,23.645,23.6,23.61,4982
23,23.64,23.64,23.64,23.64,1767
24,23.65,23.65,23.65,23.65,230
25,23.665,23.665,23.665,23.665,481
26,23.69,23.69,23.67,23.67,2388
28,23.67,23.685,23.67,23.685,1217
29,23.64,23.64,23.64,23.64,899
30,23.65,23.65,23.645,23.645,1769
31,23.63,23.63,23.625,23.625,470
33,23.63,23.63,23.625,23.625,1036
34,23.65,23.65,23.65,23.65,300
35,23.62,23.63,23.62,23.63,2990
36,23.605,23.605,23.605,23.605,290
37,23.61,23.61,23.6,23.605,2026
39,23.615,23.615,23.61,23.61,980
41,23.62,23.62,23.62,23.62,580
43,23.61,23.61,23.59,23.6,2544
44,23.63,23.63,23.615,23.615,2383
47,23.625,23.625,23.625,23.625,240
49,23.63,23.63,23.62,23.62,820
50,23.65,23.675,23.64,23.64,2771
51,23.62,23.65,23.62,23.65,1486
52,23.63,23.63,23.63,23.63,1257
53,23.665,23.665,23.65,23.65,2118
54,23.63,23.64,23.63,23.64,2000
55,23.64,23.645,23.64,23.64,982
57,23.655,23.655,23.655,23.655,60
58,23.64,23.64,23.64,23.64,995
59,23.625,23.625,23.625,23.625,1500
60,23.665,23.665,23.64,23.64,1171
61,23.685,23.685,23.685,23.685,118
63,23.71,23.71,23.685,23.685,3757
64,23.735,23.735,23.72,23.72,606
65,23.745,23.755,23.745,23.745,2959
66,23.78,23.78,23.76,23.76,700
67,23.77,23.78,23.77,23.78,89
68,23.77,23.775,23.77,23.775,5215
70,23.805,23.805,23.765,23.765,16580
71,23.81,23.81,23.795,23.795,5627
72,23.84,23.84,23.81,23.81,4087
73,23.84,23.845,23.83,23.845,2279
74,23.83,23.855,23.83,23.835,8141
75,23.83,23.83,23.815,23.825,3069
78,23.835,23.835,23.835,23.835,230
79,23.845,23.845,23.845,23.845,1000
81,23.825,23.85,23.825,23.845,3440
82,23.745,23.825,23.745,23.815,5717
83,23.785,23.795,23.755,23.76,13703
84,23.785,23.79,23.765,23.78,6610
85,23.79,23.79,23.79,23.79,252
86,23.82,23.82,23.82,23.82,902
87,23.86,23.86,23.83,23.83,485
88,23.85,23.85,23.845,23.85,2732
89,23.845,23.85,23.845,23.845,1657
90,23.875,23.875,23.825,23.825,4019
91,23.85,23.88,23.85,23.875,12124
92,23.855,23.855,23.855,23.855,77
93,23.85,23.85,23.835,23.85,6025
94,23.84,23.84,23.835,23.835,260
95,23.82,23.835,23.82,23.835,674
96,23.815,23.82,23.815,23.82,220
98,23.83,23.83,23.815,23.815,1028
99,23.855,23.855,23.82,23.82,9115
100,23.86,23.865,23.835,23.865,4999
101,23.86,23.86,23.855,23.855,1622
102,23.855,23.855,23.855,23.855,123
103,23.865,23.87,23.865,23.87,640
104,23.865,23.89,23.85,23.875,13021
105,23.86,23.86,23.86,23.86,338
107,23.86,23.87,23.86,23.865,2001
108,23.865,23.865,23.84,23.85,4194
110,23.875,23.88,23.865,23.865,1014
111,23.875,23.875,23.875,23.875,444
112,23.88,23.88,23.88,23.88,357
113,23.87,23.875,23.87,23.875,207
114,23.87,23.88,23.87,23.88,1568
115,23.91,23.915,23.87,23.88,16458
116,23.94,23.94,23.9,23.9,4220
117,23.92,23.95,23.92,23.95,6486
118,23.935,23.935,23.92,23.925,4033
119,23.935,23.935,23.915,23.925,2070
120,23.91,23.915,23.91,23.915,1307
121,23.87,23.885,23.865,23.87,2348
122,23.83,23.86,23.83,23.86,1775
123,23.855,23.855,23.825,23.825,4527
124,23.86,23.865,23.85,23.865,713
125,23.86,23.86,23.85,23.85,823
126,23.875,23.875,23.86,23.87,525
127,23.855,23.865,23.85,23.865,1573
128,23.86,23.86,23.86,23.86,40
129,23.86,23.86,23.86,23.86,560
130,23.845,23.855,23.845,23.855,1155
131,23.845,23.85,23.84,23.85,926
132,23.85,23.85,23.85,23.85,282
133,23.845,23.845,23.835,23.84,1672
134,23.84,23.84,23.84,23.84,74
135,23.82,23.825,23.82,23.825,621
136,23.815,23.815,23.815,23.815,50
137,23.84,23.84,23.81,23.815,9029
138,23.84,23.84,23.84,23.84,183
139,23.83,23.835,23.83,23.835,641
140,23.83,23.84,23.83,23.835,2764
141,23.84,23.85,23.84,23.85,500
142,23.87,23.87,23.845,23.845,6896
143,23.875,23.875,23.875,23.875,954
144,23.875,23.885,23.875,23.885,2778
147,23.89,23.9,23.875,23.875,5931
148,23.875,23.875,23.87,23.87,549
150,23.87,23.87,23.865,23.865,684
151,23.865,23.87,23.865,23.87,1775
152,23.87,23.87,23.87,23.87,95
153,23.865,23.87,23.86,23.86,3196
154,23.875,23.875,23.875,23.875,300
155,23.87,23.87,23.87,23.87,140
156,23.88,23.88,23.88,23.88,41
157,23.885,23.885,23.885,23.885,511
158,23.88,23.88,23.88,23.88,209
159,23.88,23.88,23.875,23.88,2326
160,23.88,23.88,23.87,23.87,4173
161,23.855,23.865,23.845,23.865,4940
164,23.845,23.85,23.84,23.85,1828
165,23.845,23.845,23.825,23.84,2135
166,23.845,23.845,23.845,23.845,15
167,23.845,23.85,23.845,23.845,3182
169,23.85,23.855,23.85,23.855,465
170,23.855,23.855,23.855,23.855,189
172,23.85,23.86,23.85,23.86,249
173,23.87,23.87,23.855,23.855,2109
174,23.865,23.87,23.865,23.87,143
176,23.855,23.865,23.85,23.85,5089
177,23.865,23.865,23.86,23.865,2217
178,23.87,23.87,23.865,23.865,533
179,23.855,23.87,23.855,23.865,1336
180,23.86,23.86,23.86,23.86,686
181,23.84,23.855,23.84,23.85,2120
182,23.835,23.855,23.825,23.825,12330
184,23.83,23.83,23.825,23.825,1919
185,23.83,23.83,23.83,23.83,241
186,23.845,23.85,23.845,23.85,249
187,23.855,23.855,23.835,23.84,1284
188,23.855,23.855,23.84,23.85,989
189,23.86,23.86,23.845,23.845,1824
190,23.87,23.87,23.865,23.865,254
191,23.86,23.875,23.855,23.875,542
192,23.85,23.85,23.84,23.84,584
193,23.83,23.845,23.83,23.84,1692
194,23.845,23.845,23.845,23.845,42
195,23.85,23.85,23.845,23.845,209
196,23.85,23.85,23.845,23.845,602
197,23.845,23.845,23.845,23.845,557
198,23.835,23.84,23.83,23.84,1273
201,23.825,23.825,23.825,23.825,499
204,23.85,23.85,23.825,23.825,2319
205,23.865,23.865,23.855,23.855,802
206,23.865,23.865,23.865,23.865,33
207,23.865,23.865,23.865,23.865,151
208,23.89,23.895,23.86,23.865,4819
209,23.9,23.9,23.9,23.9,9525
210,23.91,23.91,23.91,23.91,303
212,23.91,23.915,23.91,23.915,5036
213,23.92,23.92,23.9,23.905,7634
214,23.92,23.92,23.92,23.92,125
215,23.925,23.925,23.925,23.925,264
218,23.93,23.93,23.925,23.925,4830
219,23.93,23.93,23.93,23.93,313
220,23.93,23.93,23.925,23.93,2929
221,23.935,23.935,23.925,23.93,2522
222,23.94,23.94,23.925,23.925,1412
223,23.95,23.95,23.94,23.94,2398
224,23.95,23.95,23.95,23.95,864
225,23.95,23.965,23.95,23.955,3065
226,23.95,23.955,23.95,23.95,2112
227,23.955,23.96,23.955,23.96,130
228,23.965,23.965,23.955,23.955,1340
229,23.96,23.965,23.96,23.96,1987
231,23.95,23.95,23.95,23.95,828
232,23.955,23.955,23.955,23.955,706
233,23.95,23.95,23.95,23.95,42
234,23.975,23.975,23.95,23.95,10137
235,23.975,23.975,23.965,23.965,3200
236,23.965,23.975,23.965,23.975,1398
237,23.945,23.965,23.945,23.965,2019
238,23.94,23.94,23.935,23.935,381
240,23.945,23.945,23.935,23.935,571
241,23.935,23.94,23.935,23.94,217
242,23.915,23.935,23.915,23.935,3946
245,23.905,23.915,23.9,23.915,7321
246,23.88,23.9,23.88,23.9,1865
247,23.86,23.86,23.86,23.86,500
248,23.855,23.855,23.855,23.855,1675
249,23.85,23.86,23.85,23.85,3482
250,23.85,23.85,23.85,23.85,3
251,23.86,23.86,23.835,23.84,1914
252,23.87,23.87,23.86,23.86,776
253,23.83,23.85,23.83,23.85,1033
254,23.84,23.84,23.815,23.82,1866
255,23.835,23.835,23.835,23.835,1005
257,23.84,23.84,23.835,23.835,1222
259,23.855,23.855,23.85,23.85,1703
261,23.85,23.85,23.85,23.85,438
262,23.865,23.865,23.855,23.855,1270
265,23.86,23.86,23.84,23.86,3468
266,23.865,23.865,23.85,23.85,1131
268,23.86,23.86,23.86,23.86,419
272,23.85,23.85,23.85,23.85,350
273,23.865,23.865,23.86,23.86,843
274,23.86,23.865,23.86,23.86,2676
275,23.845,23.86,23.845,23.855,2013
276,23.85,23.85,23.835,23.845,1548
278,23.855,23.855,23.845,23.845,525
280,23.85,23.85,23.83,23.85,6755
281,23.845,23.845,23.845,23.845,300
282,23.855,23.855,23.845,23.845,1141
283,23.855,23.86,23.855,23.86,726
285,23.89,23.89,23.85,23.85,5465
288,23.895,23.9,23.89,23.895,717
289,23.875,23.885,23.875,23.885,1038
291,23.87,23.88,23.87,23.88,1717
292,23.86,23.86,23.84,23.855,1884
