PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
218,9.217,9.217,9.217,9.217,56
223,9.2,9.2,9.2,9.2,300
226,9.204,9.204,9.204,9.204,116
232,9.272,9.273,9.228,9.228,2339
235,9.258,9.258,9.258,9.258,57
236,9.257,9.257,9.257,9.257,603
242,9.264,9.264,9.262,9.262,829
246,9.246,9.246,9.246,9.246,332
247,9.248,9.248,9.248,9.248,159
254,9.26,9.26,9.26,9.26,18
255,9.261,9.261,9.261,9.261,18
256,9.298,9.298,9.268,9.268,3637
259,9.311,9.311,9.311,9.311,1023
262,9.33,9.33,9.33,9.33,55
263,9.308,9.311,9.3,9.311,3225
278,9.31,9.31,9.31,9.31,2000
279,9.31,9.31,9.31,9.31,54
280,9.31,9.31,9.31,9.31,135
287,9.323,9.323,9.32,9.32,2166
290,9.337,9.337,9.337,9.337,579
294,9.36,9.36,9.359,9.359,886
297,9.335,9.348,9.335,9.348,3404
301,9.36,9.36,9.36,9.36,5000
306,9.35,9.35,9.35,9.35,17
307,9.36,9.36,9.351,9.351,500
308,9.339,9.344,9.339,9.344,1886
312,9.32,9.321,9.32,9.321,567
314,9.29,9.31,9.29,9.31,322
327,9.325,9.325,9.325,9.325,200
329,9.316,9.316,9.316,9.316,35
330,9.313,9.316,9.313,9.316,563
333,9.34,9.34,9.334,9.334,4000
336,9.328,9.34,9.328,9.34,1327
338,9.33,9.33,9.325,9.33,2800
339,9.34,9.34,9.339,9.339,1202
343,9.328,9.328,9.328,9.328,433
344,9.314,9.314,9.314,9.314,1647
347,9.314,9.314,9.314,9.314,500
349,9.331,9.331,9.331,9.331,10
350,9.335,9.335,9.335,9.335,518
353,9.333,9.333,9.333,9.333,500
355,9.333,9.333,9.333,9.333,321
356,9.333,9.333,9.333,9.333,576
357,9.322,9.322,9.322,9.322,75
358,9.319,9.319,9.319,9.319,371
359,9.31,9.31,9.31,9.31,331
361,9.322,9.335,9.322,9.323,683
362,9.308,9.31,9.308,9.31,1247
380,9.314,9.314,9.314,9.314,1218
382,9.309,9.309,9.309,9.309,570
385,9.3,9.302,9.3,9.302,401
386,9.32,9.32,9.318,9.318,1975
388,9.305,9.308,9.281,9.308,3720
389,9.3,9.3,9.3,9.3,1000
393,9.293,9.301,9.293,9.301,1209
395,9.311,9.311,9.311,9.311,150
397,9.316,9.316,9.316,9.316,232
399,9.307,9.307,9.307,9.307,350
401,9.301,9.32,9.3,9.32,5653
402,9.313,9.313,9.311,9.311,1345
403,9.3,9.311,9.293,9.311,4222
405,9.291,9.293,9.291,9.293,682
409,9.294,9.294,9.294,9.294,152
414,9.294,9.294,9.294,9.294,563
416,9.295,9.295,9.295,9.295,5558
417,9.279,9.288,9.279,9.288,626
418,9.292,9.292,9.288,9.288,1362
420,9.278,9.278,9.278,9.278,453
422,9.28,9.291,9.28,9.289,811
427,9.28,9.282,9.277,9.282,4123
428,9.28,9.28,9.28,9.28,477
446,9.27,9.277,9.27,9.277,1591
448,9.276,9.276,9.276,9.276,1201
450,9.286,9.286,9.286,9.286,58
451,9.285,9.285,9.285,9.285,468
454,9.295,9.295,9.295,9.295,3634
456,9.287,9.295,9.287,9.295,646
459,9.295,9.295,9.295,9.295,703
460,9.278,9.286,9.277,9.286,2159
461,9.278,9.278,9.278,9.278,1493
468,9.287,9.287,9.287,9.287,95
470,9.295,9.295,9.295,9.295,816
473,9.295,9.296,9.295,9.296,666
477,9.292,9.292,9.289,9.289,1516
481,9.294,9.297,9.291,9.295,1214
482,9.294,9.294,9.294,9.294,163
483,9.283,9.289,9.283,9.289,655
486,9.282,9.282,9.282,9.282,30
487,9.274,9.274,9.274,9.274,148
488,9.288,9.288,9.288,9.288,509
489,9.297,9.297,9.297,9.297,12
491,9.295,9.295,9.295,9.295,1124
492,9.301,9.301,9.295,9.295,203
493,9.271,9.291,9.271,9.291,2008
494,9.284,9.284,9.284,9.284,355
496,9.274,9.274,9.274,9.274,154
497,9.278,9.278,9.278,9.278,323
499,9.266,9.266,9.265,9.265,139
500,9.287,9.287,9.269,9.269,195
502,9.269,9.296,9.26,9.296,1949
503,9.271,9.271,9.26,9.261,324
505,9.261,9.261,9.261,9.261,177
506,9.272,9.272,9.261,9.261,393
507,9.28,9.283,9.273,9.273,363
a1484726580,9.3,9.344,9.3,9.344,1494
1,9.296,9.296,9.296,9.296,143
4,9.281,9.294,9.281,9.294,2225
6,9.23,9.248,9.23,9.248,916
7,9.23,9.23,9.23,9.23,693
8,9.23,9.23,9.23,9.23,1298
9,9.204,9.23,9.203,9.23,1527
24,9.205,9.205,9.205,9.205,766
26,9.227,9.227,9.224,9.224,560
27,9.247,9.247,9.247,9.247,134
33,9.25,9.25,9.25,9.25,180
34,9.25,9.25,9.25,9.25,212
38,9.266,9.266,9.25,9.25,2421
39,9.264,9.264,9.264,9.264,281
41,9.25,9.251,9.25,9.251,489
51,9.281,9.281,9.281,9.281,110
52,9.272,9.272,9.272,9.272,260
55,9.28,9.28,9.28,9.28,819
57,9.3,9.3,9.277,9.277,259
58,9.283,9.284,9.283,9.284,371
62,9.293,9.293,9.285,9.285,1463
64,9.295,9.295,9.295,9.295,725
67,9.297,9.297,9.291,9.291,4030
68,9.299,9.299,9.299,9.299,341
71,9.308,9.308,9.295,9.299,4459
74,9.307,9.307,9.307,9.307,925
76,9.305,9.307,9.303,9.307,3331
84,9.305,9.305,9.305,9.305,1096
85,9.306,9.344,9.305,9.305,16958
86,9.294,9.329,9.294,9.328,3281
105,9.322,9.322,9.322,9.322,230
108,9.31,9.31,9.31,9.31,578
109,9.31,9.31,9.31,9.31,826
110,9.315,9.315,9.315,9.315,1986
111,9.315,9.315,9.315,9.315,1475
112,9.312,9.312,9.312,9.312,324
113,9.312,9.312,9.312,9.312,324
117,9.313,9.313,9.311,9.312,1190
120,9.307,9.307,9.307,9.307,1487
131,9.305,9.305,9.3,9.3,1367
134,9.297,9.297,9.297,9.297,1488
142,9.304,9.304,9.301,9.301,2119
144,9.302,9.302,9.302,9.302,1200
148,9.313,9.313,9.313,9.313,277
150,9.315,9.315,9.315,9.315,472
157,9.31,9.31,9.31,9.31,695
160,9.311,9.311,9.311,9.311,297
169,9.315,9.315,9.315,9.315,2465
177,9.308,9.315,9.308,9.315,712
178,9.315,9.315,9.315,9.315,879
186,9.315,9.315,9.315,9.315,513
187,9.315,9.315,9.315,9.315,500
188,9.315,9.315,9.315,9.315,550
197,9.324,9.324,9.324,9.324,705
199,9.342,9.342,9.34,9.34,134
200,9.332,9.332,9.332,9.332,343
210,9.332,9.332,9.332,9.332,356
214,9.343,9.343,9.33,9.33,1654
216,9.326,9.333,9.322,9.326,7788
225,9.327,9.327,9.324,9.324,1397
226,9.327,9.327,9.327,9.327,56
227,9.33,9.335,9.33,9.335,3011
229,9.33,9.33,9.325,9.33,2080
234,9.322,9.326,9.322,9.326,518
235,9.322,9.322,9.322,9.322,161
240,9.32,9.32,9.32,9.32,518
241,9.315,9.318,9.315,9.318,881
245,9.318,9.318,9.318,9.318,541
251,9.299,9.299,9.299,9.299,1207
252,9.313,9.313,9.313,9.313,620
258,9.307,9.307,9.307,9.307,432
259,9.316,9.316,9.307,9.307,155
260,9.302,9.302,9.302,9.302,850
269,9.31,9.31,9.31,9.31,102
274,9.31,9.31,9.31,9.31,6
275,9.312,9.312,9.312,9.312,381
281,9.332,9.332,9.313,9.313,1000
282,9.335,9.339,9.317,9.317,1345
284,9.32,9.32,9.32,9.32,2000
288,9.345,9.345,9.321,9.331,2865
291,9.325,9.326,9.325,9.326,1955
292,9.346,9.346,9.325,9.325,2558
293,9.334,9.334,9.334,9.334,810
301,9.342,9.342,9.342,9.342,339
302,9.336,9.35,9.333,9.35,6466
315,9.338,9.338,9.328,9.338,1905
316,9.335,9.338,9.335,9.338,1517
318,9.342,9.342,9.335,9.335,1265
319,9.335,9.337,9.333,9.337,2859
320,9.339,9.339,9.339,9.339,796
326,9.348,9.348,9.348,9.348,429
329,9.339,9.345,9.339,9.345,4154
330,9.345,9.345,9.339,9.339,933
338,9.35,9.35,9.344,9.344,9086
339,9.358,9.358,9.35,9.35,5093
345,9.36,9.36,9.358,9.358,1946
348,9.357,9.367,9.354,9.367,1578
354,9.353,9.353,9.348,9.348,1718
358,9.361,9.366,9.359,9.359,2317
359,9.336,9.347,9.328,9.347,10145
365,9.32,9.32,9.32,9.32,278
366,9.291,9.325,9.272,9.324,1498
368,9.274,9.274,9.274,9.274,684
374,9.31,9.31,9.287,9.287,2000
375,9.28,9.285,9.264,9.285,4836
377,9.256,9.256,9.256,9.256,410
381,9.262,9.262,9.262,9.262,2229
385,9.281,9.281,9.281,9.281,150
390,9.25,9.25,9.25,9.25,7
394,9.256,9.256,9.25,9.25,654
400,9.281,9.281,9.281,9.281,107
405,9.274,9.274,9.262,9.266,802
406,9.275,9.275,9.275,9.275,225
414,9.284,9.284,9.284,9.284,170
417,9.268,9.27,9.268,9.27,739
423,9.28,9.28,9.28,9.28,538
424,9.281,9.281,9.28,9.28,925
433,9.283,9.283,9.283,9.283,2
434,9.287,9.287,9.287,9.287,540
440,9.287,9.287,9.287,9.287,62
441,9.287,9.287,9.287,9.287,324
442,9.287,9.287,9.287,9.287,851
443,9.299,9.299,9.299,9.299,263
444,9.26,9.286,9.26,9.286,5432
446,9.263,9.264,9.26,9.261,1726
450,9.251,9.251,9.251,9.251,11
454,9.269,9.269,9.269,9.269,812
460,9.275,9.28,9.275,9.28,258
462,9.273,9.273,9.273,9.273,136
464,9.284,9.284,9.284,9.284,74
468,9.278,9.278,9.278,9.278,715
469,9.273,9.273,9.273,9.273,13
474,9.265,9.278,9.265,9.278,3288
475,9.276,9.276,9.264,9.264,1202
478,9.264,9.264,9.264,9.264,250
482,9.277,9.277,9.277,9.277,769
483,9.281,9.281,9.281,9.281,100
488,9.27,9.27,9.27,9.27,300
491,9.287,9.287,9.284,9.284,1080
493,9.297,9.297,9.297,9.297,28
494,9.284,9.284,9.284,9.284,5
497,9.299,9.299,9.299,9.299,593
499,9.298,9.298,9.293,9.298,673
500,9.3,9.303,9.298,9.298,2074
502,9.3,9.3,9.3,9.3,973
504,9.294,9.31,9.294,9.31,398
505,9.304,9.309,9.304,9.309,313
506,9.315,9.315,9.315,9.315,840
507,9.285,9.315,9.283,9.301,1777
a1484812980,9.363,9.363,9.363,9.363,2001
6,9.326,9.326,9.326,9.326,304
8,9.36,9.36,9.355,9.355,505
10,9.374,9.374,9.374,9.374,155
16,9.327,9.35,9.327,9.35,1189
41,9.316,9.316,9.316,9.316,288
43,9.3,9.301,9.3,9.301,517
85,9.335,9.335,9.314,9.314,200
111,9.289,9.311,9.289,9.302,2170
131,9.31,9.31,9.31,9.31,4177
133,9.31,9.31,9.31,9.31,102
134,9.313,9.313,9.313,9.313,170
137,9.331,9.331,9.313,9.313,473
144,9.309,9.309,9.309,9.309,122
154,9.305,9.305,9.305,9.305,115
175,9.317,9.348,9.317,9.327,309
177,9.309,9.309,9.309,9.309,117
178,9.341,9.341,9.341,9.341,100
189,9.325,9.325,9.325,9.325,601
196,9.321,9.326,9.321,9.326,1200
203,9.336,9.343,9.336,9.336,509
218,9.325,9.325,9.325,9.325,347
221,9.325,9.325,9.325,9.325,76
224,9.325,9.325,9.325,9.325,55
225,9.322,9.323,9.322,9.323,100
226,9.322,9.322,9.322,9.322,220
228,9.322,9.322,9.322,9.322,21
230,9.321,9.322,9.321,9.322,748
231,9.305,9.305,9.305,9.305,76
232,9.305,9.305,9.305,9.305,54
239,9.317,9.317,9.316,9.316,425
241,9.311,9.311,9.311,9.311,136
242,9.32,9.32,9.32,9.32,34
245,9.26,9.26,9.26,9.26,1718
248,9.304,9.304,9.304,9.304,200
252,9.32,9.325,9.32,9.32,1523
254,9.309,9.309,9.309,9.309,3
257,9.312,9.312,9.312,9.312,78
261,9.31,9.31,9.31,9.31,123
264,9.309,9.309,9.309,9.309,150
266,9.324,9.324,9.319,9.319,350
267,9.349,9.349,9.349,9.349,133
268,9.344,9.344,9.344,9.344,226
272,9.35,9.35,9.35,9.35,645
274,9.345,9.35,9.345,9.35,427
281,9.341,9.341,9.341,9.341,33
282,9.341,9.341,9.341,9.341,106
283,9.335,9.335,9.335,9.335,197
284,9.341,9.341,9.341,9.341,500
285,9.331,9.341,9.331,9.341,907
288,9.341,9.341,9.341,9.341,330
296,9.36,9.36,9.347,9.347,4620
297,9.36,9.36,9.36,9.36,1008
298,9.36,9.36,9.36,9.36,164
301,9.37,9.37,9.37,9.37,2824
303,9.409,9.409,9.397,9.397,500
308,9.379,9.379,9.379,9.379,2810
315,9.379,9.381,9.379,9.381,5138
317,9.411,9.411,9.392,9.392,2000
327,9.379,9.384,9.379,9.384,1886
328,9.441,9.47,9.395,9.395,7720
329,9.373,9.39,9.373,9.39,1993
331,9.39,9.39,9.388,9.388,2000
333,9.39,9.39,9.388,9.388,4032
338,9.39,9.39,9.389,9.389,3397
342,9.407,9.407,9.407,9.407,618
345,9.394,9.394,9.394,9.394,87
348,9.386,9.386,9.386,9.386,549
351,9.402,9.403,9.402,9.403,310
352,9.405,9.405,9.405,9.405,251
354,9.41,9.41,9.41,9.41,75
357,9.4,9.4,9.4,9.4,2500
358,9.409,9.409,9.408,9.409,496
359,9.387,9.395,9.387,9.395,9086
360,9.378,9.39,9.378,9.39,852
366,9.402,9.422,9.389,9.389,17703
369,9.423,9.443,9.42,9.422,3813
372,9.399,9.404,9.399,9.404,500
373,9.398,9.398,9.385,9.398,4640
377,9.381,9.383,9.381,9.383,500
382,9.405,9.405,9.405,9.405,919
384,9.401,9.401,9.401,9.401,496
387,9.415,9.415,9.411,9.411,125
388,9.419,9.419,9.419,9.419,326
396,9.42,9.42,9.42,9.42,1162
399,9.407,9.411,9.403,9.411,4789
400,9.4,9.4,9.4,9.4,1000
402,9.413,9.413,9.413,9.413,205
404,9.407,9.407,9.407,9.407,800
407,9.402,9.408,9.402,9.408,1018
408,9.417,9.417,9.417,9.417,251
412,9.417,9.417,9.407,9.417,876
415,9.421,9.432,9.421,9.423,4841
416,9.437,9.437,9.432,9.432,278
417,9.437,9.437,9.437,9.437,93
418,9.439,9.439,9.427,9.432,1303
420,9.416,9.418,9.416,9.418,1077
425,9.401,9.403,9.401,9.403,499
426,9.409,9.409,9.402,9.402,600
428,9.402,9.402,9.402,9.402,57
429,9.388,9.388,9.388,9.388,36
431,9.409,9.409,9.402,9.402,865
432,9.406,9.406,9.406,9.406,28
442,9.408,9.408,9.406,9.406,200
443,9.427,9.427,9.406,9.406,955
444,9.418,9.43,9.418,9.43,857
453,9.445,9.445,9.429,9.429,1151
454,9.427,9.427,9.427,9.427,332
455,9.427,9.427,9.427,9.427,334
461,9.427,9.428,9.427,9.428,786
464,9.425,9.427,9.425,9.427,1872
467,9.423,9.439,9.423,9.426,1975
468,9.423,9.423,9.423,9.423,110
469,9.423,9.423,9.423,9.423,359
471,9.423,9.436,9.423,9.436,3616
473,9.434,9.434,9.431,9.431,364
476,9.421,9.426,9.421,9.426,840
479,9.425,9.44,9.412,9.412,4525
480,9.424,9.425,9.421,9.425,1852
481,9.421,9.421,9.421,9.421,366
482,9.392,9.394,9.392,9.394,600
484,9.404,9.404,9.398,9.398,1739
485,9.4,9.402,9.39,9.4,5900
486,9.381,9.389,9.381,9.389,92
491,9.386,9.386,9.386,9.386,654
492,9.386,9.386,9.386,9.386,334
493,9.384,9.403,9.384,9.386,722
494,9.386,9.386,9.381,9.381,1054
495,9.378,9.378,9.378,9.378,133
497,9.396,9.396,9.378,9.378,968
498,9.397,9.397,9.395,9.395,572
499,9.396,9.409,9.396,9.409,852
500,9.4,9.4,9.39,9.397,2481
501,9.39,9.4,9.39,9.39,1143
502,9.401,9.401,9.39,9.39,1896
503,9.379,9.379,9.379,9.379,118
504,9.377,9.379,9.377,9.379,397
505,9.368,9.372,9.363,9.363,306
506,9.337,9.368,9.337,9.368,12903
507,9.34,9.34,9.337,9.337,453
a1484899380,9.367,9.367,9.367,9.367,1225
4,9.363,9.363,9.363,9.363,55
6,9.337,9.337,9.337,9.337,351
7,9.336,9.336,9.336,9.336,180
11,9.409,9.409,9.375,9.375,2887
12,9.443,9.443,9.4,9.4,1369
13,9.425,9.425,9.425,9.425,1403
14,9.406,9.406,9.402,9.402,37
15,9.394,9.394,9.394,9.394,322
16,9.419,9.421,9.4,9.4,856
17,9.42,9.428,9.42,9.428,769
18,9.438,9.438,9.438,9.438,12
19,9.449,9.449,9.449,9.449,77
20,9.44,9.45,9.432,9.44,1805
21,9.45,9.45,9.426,9.426,740
22,9.425,9.45,9.425,9.45,234
23,9.438,9.438,9.438,9.438,382
24,9.425,9.438,9.425,9.438,732
25,9.438,9.438,9.438,9.438,300
26,9.438,9.438,9.438,9.438,224
28,9.438,9.438,9.428,9.438,1396
30,9.438,9.438,9.438,9.438,300
31,9.442,9.468,9.438,9.438,7590
32,9.426,9.442,9.426,9.442,708
33,9.452,9.452,9.436,9.448,4314
34,9.47,9.47,9.46,9.46,1054
35,9.476,9.476,9.47,9.47,3217
36,9.472,9.472,9.472,9.472,625
37,9.465,9.47,9.446,9.47,4173
38,9.447,9.465,9.447,9.447,315
39,9.447,9.447,9.447,9.447,696
42,9.465,9.465,9.45,9.465,913
43,9.465,9.465,9.465,9.465,1565
44,9.465,9.466,9.465,9.466,166
50,9.451,9.46,9.451,9.46,1757
51,9.46,9.473,9.46,9.468,1486
54,9.46,9.46,9.46,9.46,285
55,9.462,9.473,9.462,9.473,333
56,9.46,9.462,9.46,9.462,480
57,9.474,9.474,9.474,9.474,63
62,9.47,9.47,9.47,9.47,1217
63,9.466,9.47,9.465,9.47,6263
64,9.465,9.476,9.465,9.465,1193
65,9.464,9.476,9.464,9.465,941
66,9.464,9.464,9.464,9.464,170
68,9.46,9.46,9.46,9.46,4
69,9.45,9.458,9.45,9.458,464
70,9.45,9.469,9.45,9.469,1195
77,9.45,9.461,9.45,9.461,2710
79,9.45,9.455,9.45,9.455,2008
80,9.45,9.45,9.45,9.45,270
82,9.466,9.466,9.466,9.466,500
90,9.436,9.45,9.435,9.45,3427
100,9.432,9.432,9.432,9.432,1860
105,9.427,9.441,9.427,9.441,5126
106,9.425,9.427,9.425,9.425,2066
107,9.426,9.433,9.425,9.425,1421
108,9.426,9.426,9.426,9.426,12
110,9.426,9.435,9.426,9.435,1751
115,9.431,9.431,9.426,9.426,1361
116,9.425,9.435,9.425,9.431,1417
118,9.441,9.441,9.435,9.435,852
119,9.431,9.431,9.431,9.431,1003
120,9.442,9.442,9.441,9.441,2730
121,9.431,9.431,9.431,9.431,1105
123,9.427,9.427,9.426,9.427,1312
124,9.427,9.427,9.427,9.427,330
126,9.429,9.429,9.429,9.429,1276
127,9.448,9.448,9.445,9.445,957
130,9.458,9.458,9.439,9.45,3362
133,9.437,9.445,9.435,9.445,5285
134,9.443,9.47,9.443,9.443,3999
135,9.44,9.443,9.439,9.443,3835
136,9.439,9.459,9.439,9.45,2198
137,9.44,9.44,9.439,9.439,767
139,9.457,9.457,9.457,9.457,855
140,9.438,9.457,9.438,9.455,665
141,9.449,9.449,9.447,9.447,1887
145,9.448,9.455,9.44,9.455,1482
146,9.455,9.455,9.455,9.455,436
150,9.459,9.459,9.449,9.449,1395
151,9.46,9.465,9.46,9.46,7497
153,9.462,9.471,9.462,9.47,3757
154,9.463,9.463,9.463,9.463,405
155,9.463,9.471,9.463,9.47,973
156,9.47,9.48,9.468,9.468,4252
158,9.47,9.47,9.47,9.47,250
160,9.461,9.472,9.461,9.472,4366
161,9.461,9.461,9.461,9.461,269
162,9.461,9.461,9.461,9.461,678
163,9.474,9.474,9.472,9.472,335
165,9.46,9.476,9.46,9.47,11018
168,9.46,9.485,9.46,9.48,13292
169,9.459,9.459,9.459,9.459,777
170,9.459,9.459,9.459,9.459,1143
171,9.459,9.459,9.459,9.459,518
172,9.455,9.459,9.455,9.459,3474
174,9.47,9.47,9.468,9.468,1103
175,9.476,9.481,9.476,9.481,3640
176,9.47,9.47,9.47,9.47,561
179,9.48,9.493,9.48,9.493,940
186,9.494,9.494,9.49,9.49,1747
187,9.497,9.497,9.497,9.497,1575
188,9.478,9.497,9.472,9.497,5568
190,9.5,9.5,9.497,9.497,3469
192,9.498,9.505,9.497,9.5,3758
195,9.512,9.512,9.505,9.505,2133
199,9.505,9.522,9.505,9.522,577
200,9.522,9.522,9.522,9.522,500
201,9.51,9.51,9.51,9.51,510
203,9.507,9.51,9.507,9.51,791
204,9.507,9.51,9.507,9.51,2610
205,9.507,9.507,9.507,9.507,600
207,9.501,9.516,9.501,9.51,3447
208,9.501,9.501,9.501,9.501,463
211,9.515,9.515,9.508,9.508,741
212,9.522,9.522,9.518,9.518,400
214,9.509,9.518,9.509,9.518,242
215,9.508,9.51,9.508,9.51,335
219,9.51,9.518,9.51,9.518,1857
220,9.522,9.522,9.51,9.51,10537
221,9.522,9.522,9.518,9.518,6747
222,9.518,9.522,9.518,9.518,4275
223,9.518,9.518,9.518,9.518,1252
224,9.513,9.528,9.513,9.518,2169
225,9.502,9.503,9.502,9.503,613
232,9.503,9.507,9.503,9.507,406
236,9.483,9.502,9.483,9.502,2261
238,9.484,9.484,9.484,9.484,505
241,9.483,9.488,9.483,9.488,414
245,9.493,9.493,9.493,9.493,81
247,9.472,9.487,9.472,9.485,1724
248,9.473,9.473,9.472,9.472,301
249,9.484,9.484,9.472,9.472,118
250,9.489,9.489,9.489,9.489,84
251,9.462,9.462,9.462,9.462,280
252,9.468,9.489,9.468,9.489,863
256,9.468,9.49,9.468,9.49,1275
257,9.485,9.485,9.479,9.479,1054
263,9.462,9.462,9.462,9.462,381
268,9.459,9.496,9.459,9.473,4691
269,9.486,9.486,9.455,9.455,335
270,9.459,9.459,9.459,9.459,38
271,9.455,9.469,9.455,9.469,748
276,9.46,9.485,9.46,9.485,247
277,9.461,9.461,9.46,9.46,92
280,9.451,9.467,9.451,9.467,1335
285,9.451,9.451,9.451,9.451,236
290,9.453,9.453,9.453,9.453,58
295,9.453,9.453,9.453,9.453,213
301,9.45,9.454,9.45,9.454,1761
305,9.449,9.449,9.449,9.449,232
316,9.441,9.447,9.441,9.447,799
318,9.436,9.441,9.436,9.441,348
331,9.448,9.448,9.448,9.448,418
332,9.437,9.437,9.437,9.437,225
338,9.445,9.445,9.445,9.445,1550
339,9.435,9.44,9.435,9.44,2693
344,9.446,9.446,9.435,9.435,1779
352,9.436,9.437,9.436,9.437,486
363,9.43,9.43,9.43,9.43,3162
364,9.427,9.43,9.427,9.43,1860
365,9.435,9.435,9.428,9.428,1590
374,9.432,9.437,9.432,9.437,414
379,9.428,9.428,9.428,9.428,882
382,9.414,9.422,9.4,9.422,2798
383,9.4,9.4,9.384,9.4,983
384,9.384,9.392,9.384,9.392,1438
385,9.381,9.396,9.372,9.38,3716
389,9.385,9.4,9.385,9.4,95
390,9.388,9.388,9.388,9.388,221
395,9.406,9.406,9.404,9.404,974
396,9.418,9.418,9.418,9.418,244
397,9.422,9.425,9.422,9.425,341
398,9.442,9.442,9.442,9.442,142
402,9.442,9.443,9.442,9.443,1616
403,9.434,9.434,9.434,9.434,371
404,9.459,9.459,9.459,9.459,4
405,9.462,9.462,9.462,9.462,42
406,9.456,9.456,9.456,9.456,292
408,9.474,9.474,9.474,9.474,215
412,9.444,9.444,9.444,9.444,48
415,9.452,9.461,9.452,9.461,1069
417,9.458,9.485,9.458,9.475,970
424,9.45,9.453,9.45,9.453,1583
428,9.41,9.433,9.41,9.433,1250
429,9.411,9.418,9.411,9.418,602
433,9.414,9.414,9.414,9.414,175
434,9.405,9.405,9.405,9.405,250
435,9.41,9.41,9.41,9.41,137
436,9.411,9.418,9.411,9.418,165
438,9.424,9.424,9.424,9.424,321
439,9.437,9.437,9.437,9.437,76
441,9.423,9.423,9.423,9.423,133
447,9.429,9.429,9.429,9.429,533
453,9.417,9.417,9.417,9.417,929
456,9.429,9.429,9.429,9.429,76
457,9.429,9.429,9.429,9.429,200
460,9.416,9.429,9.416,9.429,1372
465,9.415,9.415,9.415,9.415,521
466,9.409,9.416,9.409,9.416,3081
467,9.418,9.418,9.413,9.413,867
472,9.409,9.415,9.409,9.415,718
474,9.402,9.406,9.402,9.406,285
475,9.417,9.417,9.403,9.403,839
477,9.392,9.41,9.388,9.41,1488
479,9.408,9.408,9.408,9.408,104
480,9.408,9.408,9.408,9.408,824
482,9.412,9.415,9.404,9.41,1579
483,9.422,9.422,9.42,9.42,1910
484,9.416,9.416,9.416,9.416,202
488,9.418,9.429,9.418,9.429,638
491,9.427,9.427,9.426,9.427,1356
492,9.428,9.428,9.427,9.427,166
493,9.427,9.427,9.427,9.427,175
495,9.442,9.442,9.442,9.442,104
497,9.411,9.43,9.411,9.43,367
498,9.404,9.404,9.404,9.404,231
499,9.405,9.422,9.405,9.422,593
500,9.429,9.444,9.422,9.422,1750
501,9.421,9.442,9.421,9.433,1267
502,9.431,9.431,9.41,9.41,522
503,9.417,9.441,9.417,9.431,1246
504,9.414,9.414,9.414,9.414,36
506,9.43,9.43,9.43,9.43,171
507,9.448,9.448,9.409,9.423,2275
a1485158580,9.458,9.49,9.45,9.45,6173
3,9.45,9.456,9.45,9.456,4474
4,9.401,9.401,9.401,9.401,243
5,9.361,9.4,9.361,9.4,1698
6,9.362,9.362,9.361,9.361,374
7,9.38,9.38,9.38,9.38,200
8,9.36,9.36,9.36,9.36,101
9,9.36,9.36,9.36,9.36,1948
10,9.363,9.364,9.35,9.364,1278
