AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
481,34.145,34.17,34.145,34.17,200
484,34.2,34.2,34.195,34.195,131
487,34.19,34.2,34.19,34.195,318
488,34.165,34.19,34.165,34.19,430
494,34,34,34,34,100
500,33.93,33.955,33.93,33.955,200
505,34,34,34,34,321
508,33.975,33.975,33.955,33.955,19
509,34.01,34.1,34,34,154
a1484726460,34,34.2,34,34.2,672
3,34.085,34.085,34.085,34.085,18
4,34,34,34,34,1
6,34.08,34.08,34.08,34.08,344
7,34.12,34.12,34.08,34.08,40
11,33.9,34,33.9,34,386
17,33.95,33.95,33.95,33.95,2
36,33.81,33.835,33.81,33.835,251
38,33.58,33.72,33.58,33.72,142
39,33.51,33.535,33.505,33.535,1682
43,33.55,33.55,33.55,33.55,100
46,33.58,33.58,33.58,33.58,1
47,33.72,33.72,33.62,33.64,584
51,33.755,33.755,33.725,33.725,100
53,33.93,33.93,33.93,33.93,45
54,33.955,33.955,33.955,33.955,82
56,34.055,34.055,34.055,34.055,28
58,34.015,34.015,34.015,34.015,309
66,34.055,34.135,34.015,34.015,746
67,34.1,34.125,34.1,34.125,285
70,34.15,34.15,34.15,34.15,16
78,34.16,34.16,34.16,34.16,32
87,34.125,34.125,34.125,34.125,43
90,33.91,34.07,33.91,34.07,750
96,34.16,34.16,34.16,34.16,18
101,34.105,34.105,34.105,34.105,162
103,34.16,34.16,34.16,34.16,60
118,34.16,34.16,34.08,34.08,33
119,34.16,34.16,34.16,34.16,25
120,34.15,34.15,34.15,34.15,33
121,34.24,34.24,34.2,34.2,1143
122,34.24,34.24,34.24,34.24,38
123,34.39,34.405,34.24,34.24,1427
124,34.42,34.42,34.25,34.395,761
125,34.22,34.42,34.22,34.42,791
136,34.495,34.495,34.275,34.275,1256
137,34.365,34.365,34.25,34.36,854
144,34.36,34.36,34.36,34.36,15
151,34.415,34.415,34.415,34.415,145
157,34.295,34.35,34.295,34.35,36
160,34.315,34.315,34.315,34.315,14
165,34.3,34.3,34.3,34.3,148
169,34.27,34.29,34.265,34.275,578
175,34.22,34.22,34.22,34.22,38
176,34.2,34.2,34.2,34.2,100
179,34.2,34.2,34.2,34.2,293
201,34.25,34.25,34.25,34.25,120
209,34.18,34.18,34.18,34.18,160
221,34.23,34.23,34.18,34.18,145
242,34.265,34.265,34.265,34.265,10
263,34.19,34.19,34.19,34.19,23
264,34.165,34.165,34.165,34.165,303
291,34.22,34.22,34.22,34.22,81
297,34.22,34.22,34.22,34.22,9
301,34.22,34.22,34.22,34.22,10
310,34.15,34.15,34.15,34.15,71
318,34.27,34.27,34.24,34.24,116
334,34.295,34.375,34.295,34.295,1331
343,34.36,34.36,34.36,34.36,340
347,34.36,34.36,34.36,34.36,103
349,34.36,34.36,34.36,34.36,296
353,34.36,34.36,34.36,34.36,98
356,34.335,34.335,34.335,34.335,52
365,34.235,34.29,34.235,34.29,598
376,34.265,34.32,34.265,34.32,461
377,34.265,34.265,34.265,34.265,116
379,34.305,34.305,34.305,34.305,120
386,34.265,34.305,34.265,34.305,1241
387,34.24,34.24,34.24,34.24,129
388,34.24,34.24,34.24,34.24,488
392,34.29,34.29,34.27,34.29,164
398,34.27,34.27,34.27,34.27,149
399,34.24,34.24,34.24,34.24,226
415,34.26,34.26,34.26,34.26,114
416,34.26,34.285,34.26,34.285,188
420,34.25,34.25,34.25,34.25,51
422,34.275,34.275,34.275,34.275,60
429,34.275,34.275,34.275,34.275,87
433,34.31,34.31,34.3,34.3,86
439,34.275,34.275,34.275,34.275,52
443,34.31,34.31,34.3,34.3,300
452,34.23,34.23,34.23,34.23,1
456,34.35,34.35,34.28,34.28,700
461,34.25,34.25,34.25,34.25,179
462,34.24,34.3,34.24,34.3,267
476,34.25,34.31,34.25,34.31,539
477,34.215,34.215,34.215,34.215,2
481,34.265,34.265,34.265,34.265,2
482,34.265,34.3,34.265,34.3,7
484,34.27,34.27,34.27,34.27,11
491,34.27,34.27,34.27,34.27,3
493,34.27,34.27,34.27,34.27,2
494,34.265,34.265,34.265,34.265,2
496,34.24,34.24,34.24,34.24,102
501,34.175,34.175,34.175,34.175,47
504,34.145,34.17,34.145,34.17,11
505,34.135,34.135,34.135,34.135,18
a1484812860,34.325,34.33,34.325,34.33,246
3,34.405,34.405,34.37,34.37,35
6,34.5,34.5,34.345,34.345,500
10,34.27,34.33,34.265,34.33,502
11,34.085,34.265,34.085,34.265,422
12,34.15,34.16,34.025,34.08,950
13,34.315,34.315,34.15,34.22,554
21,34.3,34.3,34.3,34.3,155
22,34.275,34.275,34.275,34.275,58
32,34.39,34.435,34.39,34.435,594
39,34.49,34.5,34.385,34.48,703
40,34.5,34.5,34.4,34.4,53
41,34.385,34.5,34.38,34.405,798
42,34.37,34.37,34.37,34.37,31
43,34.305,34.37,34.305,34.37,190
44,34.28,34.305,34.28,34.305,925
45,34.17,34.28,34.17,34.28,320
46,34.215,34.25,34.14,34.14,923
58,34.295,34.295,34.295,34.295,8
68,34.295,34.295,34.295,34.295,41
76,34.115,34.26,34.115,34.26,1650
77,34.115,34.21,34.11,34.21,629
78,34.11,34.11,34.11,34.11,27
79,34.115,34.22,34.115,34.22,669
80,34.235,34.24,34.15,34.22,302
81,34.155,34.245,34.155,34.24,468
83,34.155,34.155,34.155,34.155,75
85,34.15,34.15,34.15,34.15,29
86,34.27,34.275,34.255,34.255,436
87,34.29,34.29,34.29,34.29,202
91,34.31,34.31,34.21,34.215,2617
92,34.34,34.34,34.255,34.26,774
93,34.31,34.375,34.22,34.27,1158
94,34.265,34.27,34.265,34.265,69
95,34.27,34.27,34.25,34.25,100
98,34.23,34.34,34.23,34.25,805
99,34.305,34.305,34.255,34.305,145
100,34.275,34.275,34.235,34.235,252
103,34.24,34.24,34.24,34.24,153
104,34.295,34.3,34.27,34.3,203
116,34.26,34.26,34.255,34.255,69
117,34.3,34.3,34.265,34.29,43
118,34.24,34.24,34.24,34.24,175
122,34.235,34.235,34.235,34.235,73
125,34.225,34.225,34.225,34.225,121
130,34.23,34.23,34.2,34.225,330
146,34.245,34.245,34.245,34.245,250
164,34.21,34.25,34.21,34.22,591
165,34.25,34.25,34.25,34.25,25
166,34.21,34.21,34.21,34.21,165
173,34.25,34.25,34.25,34.25,65
176,34.25,34.25,34.25,34.25,13
179,34.27,34.27,34.25,34.25,164
199,34.25,34.315,34.25,34.315,339
201,34.25,34.25,34.25,34.25,109
209,34.315,34.34,34.315,34.34,250
237,34.32,34.32,34.32,34.32,37
242,34.305,34.305,34.305,34.305,1
245,34.4,34.4,34.38,34.38,250
254,34.385,34.385,34.385,34.385,20
256,34.325,34.4,34.325,34.4,740
266,34.27,34.27,34.27,34.27,250
282,34.27,34.325,34.27,34.27,466
292,34.4,34.4,34.33,34.33,525
293,34.27,34.27,34.27,34.27,264
326,34.275,34.275,34.275,34.275,22
329,34.16,34.26,34.16,34.26,350
332,34.15,34.205,34.15,34.205,150
333,34.14,34.15,34.14,34.15,661
337,34.13,34.23,34.13,34.2,573
354,34.285,34.285,34.285,34.285,118
358,34.295,34.295,34.295,34.295,100
364,34.34,34.34,34.325,34.325,500
365,34.335,34.495,34.335,34.415,686
379,34.36,34.36,34.32,34.36,664
392,34.35,34.35,34.35,34.35,117
394,34.35,34.35,34.35,34.35,203
396,34.36,34.36,34.36,34.36,6
402,34.325,34.445,34.325,34.36,1393
414,34.33,34.4,34.33,34.395,164
422,34.4,34.4,34.4,34.4,246
429,34.5,34.5,34.46,34.46,1000
433,34.55,34.55,34.49,34.5,1739
434,34.645,34.7,34.55,34.55,704
436,34.535,34.595,34.535,34.595,2211
440,34.53,34.54,34.53,34.54,135
442,34.63,34.63,34.63,34.63,81
447,34.58,34.58,34.58,34.58,392
450,34.625,34.625,34.58,34.58,60
459,34.65,34.65,34.65,34.65,138
466,34.6,34.65,34.6,34.65,1034
472,34.595,34.595,34.595,34.595,6
477,34.6,34.6,34.6,34.6,60
484,34.55,34.6,34.55,34.555,606
487,34.46,34.55,34.46,34.55,355
491,34.545,34.545,34.545,34.545,7
493,34.43,34.43,34.43,34.43,384
505,34.555,34.57,34.555,34.57,201
509,34.62,34.65,34.42,34.55,1234
a1484899260,34.8,34.8,34.8,34.8,413
1,34.64,34.94,34.64,34.935,364
4,34.73,34.73,34.625,34.63,289
19,34.59,34.71,34.59,34.7,209
33,34.755,34.755,34.74,34.74,103
39,34.85,34.85,34.81,34.81,71
41,34.765,34.995,34.765,34.915,2239
42,34.885,34.885,34.885,34.885,200
43,34.885,34.885,34.885,34.885,340
51,35.175,35.175,34.89,34.89,846
52,35.2,35.2,35.2,35.2,198
57,35.3,35.3,35.25,35.25,773
58,35.3,35.41,35.27,35.3,546
60,35.47,35.47,35.47,35.47,25
68,35.495,35.495,35.495,35.495,136
69,35.495,35.495,35.495,35.495,145
73,35.465,35.465,35.465,35.465,110
77,35.23,35.41,35.185,35.41,1374
78,35.35,35.385,35.23,35.23,381
81,35.2,35.32,34.925,35.28,2803
82,35.28,35.28,35.08,35.08,161
83,35.35,35.35,35.28,35.28,172
84,35.235,35.35,35.235,35.35,338
85,35.135,35.325,35.12,35.14,1928
86,35.105,35.12,35.015,35.12,178
87,35.03,35.21,35.03,35.15,504
88,35.16,35.185,35.03,35.185,201
89,35.1,35.255,35.02,35.16,466
90,35.1,35.1,35.095,35.095,85
91,35.015,35.1,35.015,35.1,527
92,35.07,35.09,35.015,35.09,143
93,35.01,35.04,34.995,35,218
95,34.92,35.005,34.92,35.005,60
99,35,35,35,35,500
109,34.955,34.955,34.955,34.955,20
110,34.99,34.99,34.885,34.9,236
116,34.9,34.93,34.9,34.93,585
117,34.96,34.96,34.895,34.895,272
118,34.975,34.975,34.975,34.975,13
122,34.98,34.98,34.9,34.975,461
132,34.94,34.95,34.905,34.95,76
139,34.97,34.97,34.925,34.925,95
140,34.98,34.98,34.98,34.98,18
145,34.99,34.99,34.99,34.99,463
146,34.92,34.925,34.92,34.925,682
147,34.905,34.905,34.905,34.905,42
151,34.9,34.9,34.9,34.9,100
152,34.9,34.9,34.9,34.9,24
154,34.89,34.89,34.89,34.89,250
157,34.885,34.895,34.885,34.895,383
161,34.89,34.89,34.85,34.88,204
162,34.895,34.895,34.895,34.895,300
163,34.895,34.895,34.895,34.895,200
168,34.865,34.865,34.865,34.865,33
169,34.89,34.89,34.89,34.89,350
171,34.85,34.9,34.85,34.89,1029
172,34.745,34.895,34.745,34.87,678
173,34.68,34.68,34.68,34.68,26
175,34.67,34.67,34.67,34.67,11
176,34.66,34.67,34.66,34.67,1072
177,34.56,34.68,34.56,34.68,1196
178,34.35,34.6,34.35,34.56,407
179,34.56,34.56,34.495,34.495,1077
181,34.51,34.51,34.51,34.51,41
185,34.53,34.53,34.53,34.53,60
188,34.445,34.53,34.445,34.53,188
189,34.555,34.555,34.54,34.54,250
190,34.66,34.66,34.66,34.66,430
191,34.9,34.9,34.66,34.66,573
193,34.87,34.945,34.825,34.84,772
194,34.935,34.935,34.935,34.935,35
199,35,35.005,34.92,34.92,122
200,35,35.115,34.975,35.115,178
201,34.99,34.99,34.93,34.93,139
213,34.935,34.935,34.935,34.935,106
214,34.985,34.99,34.895,34.935,316
215,34.99,34.995,34.87,34.93,377
219,34.985,34.985,34.985,34.985,80
224,34.89,34.89,34.89,34.89,120
230,34.885,34.885,34.885,34.885,50
234,34.97,34.97,34.97,34.97,11
235,34.955,34.955,34.955,34.955,11
236,34.84,34.945,34.84,34.945,344
242,34.885,34.885,34.535,34.535,468
243,34.845,35.05,34.69,34.885,635
244,34.835,34.845,34.835,34.845,44
245,34.83,34.83,34.825,34.825,34
246,34.82,34.82,34.82,34.82,19
248,34.7,34.71,34.7,34.71,253
249,34.845,34.845,34.78,34.78,58
250,34.79,34.79,34.79,34.79,22
251,34.71,34.71,34.71,34.71,17
256,34.6,34.62,34.6,34.62,200
257,34.71,34.71,34.6,34.6,77
258,34.705,34.705,34.59,34.59,76
261,34.58,34.585,34.58,34.585,66
262,34.635,34.635,34.61,34.61,200
263,34.66,34.66,34.635,34.635,38
270,34.635,34.635,34.635,34.635,17
274,34.535,34.585,34.535,34.585,48
275,34.56,34.56,34.535,34.535,60
277,34.58,34.58,34.475,34.58,631
278,34.605,34.605,34.58,34.58,68
282,34.44,34.49,34.44,34.49,368
283,34.475,34.475,34.47,34.47,219
284,34.455,34.475,34.42,34.475,1912
285,34.195,34.34,34.195,34.34,710
286,34.19,34.195,34.19,34.195,247
292,34.13,34.14,34.13,34.14,481
304,34.14,34.14,34.13,34.14,251
306,34.1,34.14,34.085,34.11,1340
307,34.055,34.055,34.055,34.055,88
308,34.005,34.005,33.98,34,784
313,33.99,33.99,33.985,33.985,59
314,33.995,33.995,33.99,33.99,100
315,33.985,33.985,33.88,33.895,385
317,33.885,33.885,33.885,33.885,30
321,33.89,33.895,33.89,33.895,250
323,33.88,33.895,33.88,33.895,2074
324,33.96,33.96,33.96,33.96,67
330,34.005,34.005,34.005,34.005,150
331,34.005,34.005,34.005,34.005,150
333,34.085,34.085,34.05,34.05,160
334,34.11,34.11,34.005,34.005,554
337,34.135,34.135,34.095,34.095,160
342,34.145,34.145,34.13,34.13,266
353,34.12,34.12,34.12,34.12,96
354,34.15,34.155,34.15,34.15,229
360,34.36,34.36,34.36,34.36,53
362,34.43,34.43,34.43,34.43,100
363,34.43,34.43,34.43,34.43,25
364,34.43,34.43,34.43,34.43,25
373,34.41,34.5,34.385,34.43,1180
374,34.32,34.32,34.32,34.32,125
375,34.21,34.32,34.21,34.32,150
376,34.135,34.175,34.135,34.165,407
377,34.13,34.13,34.13,34.13,55
379,34.135,34.22,34.135,34.215,570
381,34.185,34.185,34.185,34.185,361
384,34.235,34.235,34.225,34.225,80
394,34.285,34.285,34.215,34.24,411
395,34.36,34.36,34.36,34.36,115
398,34.42,34.42,34.42,34.42,211
399,34.5,34.5,34.5,34.5,112
400,34.68,34.68,34.525,34.525,427
401,34.56,34.56,34.545,34.555,568
403,34.44,34.53,34.325,34.53,609
407,34.375,34.375,34.375,34.375,81
408,34.375,34.375,34.365,34.37,188
411,34.355,34.355,34.355,34.355,36
414,34.36,34.36,34.36,34.36,25
415,34.55,34.55,34.36,34.36,687
424,34.365,34.365,34.365,34.365,88
426,34.365,34.365,34.365,34.365,95
427,34.37,34.37,34.37,34.37,524
432,34.43,34.43,34.43,34.43,36
434,34.42,34.42,34.42,34.42,25
435,34.43,34.43,34.39,34.39,579
437,34.505,34.505,34.375,34.42,739
446,34.4,34.4,34.4,34.4,312
447,34.375,34.4,34.375,34.4,1082
449,34.275,34.275,34.275,34.275,48
450,34.255,34.255,34.24,34.24,173
454,34.265,34.27,34.26,34.265,431
472,34.4,34.4,34.38,34.38,584
474,34.4,34.4,34.4,34.4,100
476,34.385,34.395,34.385,34.395,115
477,34.4,34.4,34.4,34.4,300
478,34.4,34.4,34.4,34.4,50
482,34.37,34.37,34.37,34.37,48
483,34.37,34.37,34.37,34.37,175
484,34.3,34.31,34.3,34.31,1573
491,34.345,34.345,34.345,34.345,156
493,34.3,34.33,34.3,34.33,1427
494,34.375,34.375,34.375,34.375,25
497,34.3,34.3,34.3,34.3,307
498,34.35,34.35,34.345,34.345,150
499,34.335,34.335,34.33,34.33,18
501,34.35,34.35,34.35,34.35,67
502,34.345,34.345,34.345,34.345,1
505,34.28,34.28,34.28,34.28,344
508,34.35,34.35,34.35,34.35,16
509,34.265,34.28,34.265,34.28,144
a1485158460,34.24,34.24,34.24,34.24,1263
1,34.4,34.4,34.4,34.4,548
3,34.3,34.3,34.3,34.3,75
4,34.275,34.3,34.275,34.3,100
5,34.4,34.4,34.4,34.4,18
8,34.3,34.3,34.3,34.3,25
10,34.24,34.365,34.24,34.295,1123
11,34.345,34.345,34.34,34.34,158
12,34.31,34.31,34.24,34.24,486
13,34.24,34.24,34.24,34.24,29
16,34.315,34.315,34.315,34.315,84
17,34.24,34.24,34.24,34.24,22
20,34.24,34.24,34.24,34.24,33
22,34.31,34.315,34.05,34.24,2968
26,34.22,34.22,34.22,34.22,400
27,34.26,34.26,34.065,34.22,191
28,34.1,34.1,34.1,34.1,28
33,34.15,34.15,34.15,34.15,103
38,34.26,34.26,34.225,34.235,195
39,34.125,34.245,34.12,34.12,145
40,34.245,34.245,34.245,34.245,65
44,34.27,34.27,34.11,34.225,274
46,34.23,34.23,34.23,34.23,33
47,34.15,34.27,34.15,34.265,153
54,34.215,34.215,34.215,34.215,550
55,34.25,34.25,34.215,34.215,210
56,34.325,34.365,34.23,34.285,356
57,34.225,34.225,34.225,34.225,19
58,34.24,34.24,34.24,34.24,300
60,34.34,34.34,34.295,34.295,296
61,34.185,34.185,34.16,34.16,74
67,34.24,34.24,34.24,34.24,17
68,34.245,34.245,34.245,34.245,45
71,34.24,34.335,34.24,34.29,117
75,34.305,34.305,34.305,34.305,22
76,34.24,34.305,34.24,34.24,83
77,34.275,34.31,34.24,34.24,315
80,34.48,34.515,34.28,34.325,1099
81,34.415,34.48,34.29,34.48,502
82,34.33,34.415,34.33,34.415,99
83,34.475,34.62,34.465,34.53,965
85,34.705,34.705,34.515,34.52,145
86,34.8,34.8,34.8,34.8,22
87,34.845,34.845,34.845,34.845,13
88,34.85,34.85,34.845,34.845,19
89,34.66,34.7,34.66,34.7,30
90,34.685,34.845,34.685,34.845,833
93,34.675,34.68,34.65,34.68,246
95,34.625,34.7,34.625,34.7,125
97,34.535,34.535,34.535,34.535,110
98,34.48,34.525,34.48,34.525,292
99,34.68,34.68,34.68,34.68,150
119,34.5,34.505,34.5,34.5,1209
126,34.475,34.53,34.475,34.53,144
129,34.47,34.47,34.465,34.465,117
130,34.45,34.45,34.21,34.315,2766
131,34.48,34.48,34.305,34.305,560
132,34.395,34.48,34.395,34.48,285
134,34.475,34.475,34.475,34.475,33
135,34.49,34.49,34.395,34.395,51
138,34.5,34.5,34.5,34.5,19
139,34.35,34.38,34.35,34.38,695
150,34.41,34.41,34.35,34.35,201
154,34.465,34.465,34.465,34.465,15
181,34.4,34.4,34.35,34.365,634
191,34.385,34.385,34.385,34.385,217
192,34.39,34.39,34.39,34.39,28
205,34.35,34.35,34.35,34.35,64
206,34.355,34.355,34.355,34.355,13
222,34.485,34.485,34.395,34.395,300
233,34.355,34.355,34.355,34.355,2
242,34.5,34.5,34.35,34.4,277
255,34.395,34.395,34.395,34.395,19
256,34.4,34.4,34.395,34.395,1446
257,34.49,34.49,34.455,34.455,200
284,34.495,34.495,34.495,34.495,140
295,34.375,34.375,34.375,34.375,53
303,34.375,34.375,34.375,34.375,58
304,34.35,34.35,34.35,34.35,186
320,34.35,34.35,34.35,34.35,150
322,34.305,34.305,34.26,34.265,72
337,34.21,34.26,34.21,34.26,497
338,34.17,34.2,34.17,34.2,155
339,34.17,34.225,34.17,34.225,216
348,34.26,34.28,34.19,34.24,1187
349,34.285,34.285,34.265,34.265,55
350,34.31,34.31,34.31,34.31,115
351,34.365,34.365,34.365,34.365,17
362,34.37,34.37,34.37,34.37,18
363,34.32,34.355,34.32,34.355,310
378,34.29,34.29,34.29,34.29,119
380,34.26,34.26,34.26,34.26,57
381,34.26,34.26,34.26,34.26,105
382,34.19,34.19,34.19,34.19,21
384,34.1,34.105,34.1,34.105,300
386,34.11,34.11,34.11,34.11,94
391,34.2,34.315,34.165,34.18,910
396,34.355,34.355,34.355,34.355,2
410,34.235,34.235,34.235,34.235,100
414,34.345,34.345,34.31,34.31,180
417,34.35,34.35,34.35,34.35,70
422,34.27,34.275,34.27,34.275,317
428,34.195,34.195,34.195,34.195,1
431,34.195,34.195,34.195,34.195,18
433,34.19,34.19,34.19,34.19,16
435,34.19,34.2,34.19,34.19,110
437,34.18,34.18,34.18,34.18,27
439,34.2,34.2,34.2,34.2,65
441,34.19,34.19,34.19,34.19,32
442,34.18,34.18,34.18,34.18,109
443,34.135,34.135,34.1,34.1,67
447,34.14,34.14,34.14,34.14,1
449,34.195,34.195,34.135,34.14,1022
451,34.135,34.165,34.13,34.165,603
462,34.235,34.235,34.235,34.235,46
472,34.1,34.225,34.1,34.225,428
473,34.1,34.1,34.1,34.1,84
474,34.1,34.1,34.1,34.1,5
481,34.13,34.13,34.12,34.12,17
482,34.185,34.195,34.13,34.13,620
484,34.195,34.195,34.195,34.195,43
485,34.195,34.195,34.195,34.195,22
486,34.25,34.25,34.225,34.225,100
489,34.215,34.215,34.215,34.215,48
490,34.415,34.415,34.215,34.215,144
494,34.24,34.29,34.24,34.29,65
496,34.155,34.155,34.155,34.155,7
497,34.17,34.17,34.17,34.17,21
500,34.195,34.195,34.195,34.195,49
501,34.145,34.145,34.145,34.145,2
503,34.17,34.17,34.17,34.17,36
504,34.15,34.15,34.15,34.15,19
505,34.165,34.165,34.15,34.15,11
506,34.155,34.155,34.155,34.155,26
508,34.155,34.155,34.155,34.155,3
509,34.225,34.225,34.15,34.18,436
a1485244860,34.265,34.265,34.25,34.25,1105
1,34.63,34.63,34.41,34.495,641
2,34.63,34.63,34.495,34.535,500
3,34.4,34.59,34.4,34.59,848
4,34.25,34.39,34.25,34.39,120
7,34.19,34.19,34.19,34.19,22
10,34.25,34.25,34.25,34.25,109
15,34.145,34.145,34.145,34.145,49
17,33.9,34.145,33.9,34.145,1002
18,33.9,33.94,33.9,33.9,226
19,33.81,33.9,33.81,33.9,409
21,33.8,33.885,33.8,33.885,154
22,33.8,33.86,33.8,33.86,409
23,33.905,33.905,33.865,33.865,335
24,33.955,33.955,33.95,33.95,245
25,33.95,33.95,33.95,33.95,120
30,33.995,34.045,33.91,33.955,944
31,33.985,33.985,33.915,33.915,50
32,33.99,33.99,33.915,33.915,799
35,33.94,34.05,33.94,34,449
36,33.92,34.045,33.92,34.045,134
37,34.025,34.025,33.935,33.935,282
38,34.065,34.065,34.065,34.065,45
39,33.94,33.94,33.94,33.94,21
49,34.085,34.085,34.07,34.07,120
53,34.09,34.09,34.09,34.09,100
54,34.09,34.09,34.09,34.09,762
55,34.1,34.1,34.095,34.095,28
56,34.1,34.1,34.1,34.1,508
57,34.16,34.16,34.135,34.135,33
59,34.185,34.185,34.185,34.185,98
65,34.19,34.19,34.19,34.19,768
66,34.2,34.2,34.2,34.2,425
67,34.25,34.255,34.195,34.2,814
69,34.29,34.29,34.245,34.245,189
70,34.335,34.335,34.335,34.335,189
79,34.23,34.245,34.23,34.245,92
89,34.245,34.245,34.165,34.165,342
90,34.245,34.245,34.245,34.245,500
91,34.245,34.25,34.245,34.245,593
92,34.25,34.25,34.25,34.25,596
96,34.25,34.25,34.25,34.25,20
99,34.25,34.25,34.25,34.25,44
102,34.205,34.205,34.205,34.205,34
103,34.25,34.25,34.215,34.215,231
105,34.25,34.25,34.25,34.25,300
107,34.25,34.25,34.25,34.25,1000
111,34.25,34.25,34.25,34.25,150
113,34.25,34.25,34.25,34.25,343
121,34.33,34.33,34.33,34.33,400
124,34.33,34.33,34.33,34.33,47
129,34.33,34.33,34.33,34.33,43
132,34.33,34.33,34.33,34.33,450
133,34.33,34.33,34.325,34.33,1111
142,34.27,34.27,34.27,34.27,82
143,34.32,34.32,34.32,34.32,300
144,34.27,34.27,34.27,34.27,9
150,34.33,34.33,34.33,34.33,580
159,34.245,34.285,34.245,34.285,112
173,34.345,34.5,34.345,34.41,1176
192,34.5,34.5,34.5,34.5,230
197,34.5,34.5,34.5,34.5,280
199,34.5,34.5,34.5,34.5,10
200,34.5,34.5,34.5,34.5,184
201,34.5,34.5,34.5,34.5,48
202,34.49,34.49,34.49,34.49,51
205,34.405,34.405,34.405,34.405,131
206,34.49,34.49,34.49,34.49,60
214,34.305,34.485,34.305,34.395,365
215,34.5,34.5,34.49,34.49,289
216,34.45,34.45,34.45,34.45,30
228,34.38,34.38,34.38,34.38,8
232,34.375,34.375,34.375,34.375,191
234,34.365,34.365,34.365,34.365,30
238,34.375,34.375,34.355,34.355,87
242,34.485,34.485,34.485,34.485,118
245,34.315,34.49,34.29,34.315,1012
246,34.49,34.49,34.315,34.315,265
250,34.395,34.395,34.395,34.395,89
255,34.49,34.49,34.49,34.49,75
267,34.485,34.485,34.485,34.485,134
272,34.48,34.48,34.48,34.48,47
276,34.37,34.37,34.37,34.37,87
280,34.36,34.495,34.2,34.365,1680
281,34.365,34.365,34.36,34.36,304
288,34.365,34.365,34.365,34.365,82
290,34.365,34.365,34.365,34.365,53
293,34.365,34.365,34.365,34.365,180
294,34.365,34.365,34.365,34.365,1
299,34.485,34.485,34.42,34.42,132
301,34.33,34.335,34.325,34.335,367
302,34.305,34.305,34.305,34.305,123
305,34.225,34.31,34.225,34.31,227
319,34.32,34.32,34.32,34.32,145
321,34.325,34.325,34.325,34.325,188
323,34.33,34.33,34.33,34.33,93
324,34.28,34.28,34.28,34.28,262
332,34.33,34.33,34.33,34.33,31
339,34.33,34.33,34.33,34.33,106
348,34.33,34.33,34.33,34.33,112
353,34.33,34.33,34.33,34.33,350
354,34.33,34.33,34.33,34.33,72
358,34.41,34.42,34.385,34.385,576
359,34.55,34.55,34.55,34.55,119
363,34.52,34.525,34.44,34.525,282
364,34.545,34.545,34.52,34.52,159
366,34.625,34.625,34.55,34.55,580
367,34.63,34.63,34.63,34.63,140
369,34.575,34.7,34.57,34.63,456
371,34.58,34.58,34.58,34.58,244
372,34.58,34.58,34.58,34.58,105
373,34.58,34.58,34.58,34.58,22
374,34.605,34.605,34.605,34.605,80
378,34.7,34.7,34.7,34.7,57
381,34.75,34.75,34.75,34.75,312
383,34.7,34.7,34.7,34.7,6
384,34.63,34.63,34.625,34.63,332
