NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
138,68.72,68.72,68.71,68.71,1000
141,68.71,68.71,68.71,68.71,70
142,68.71,68.71,68.71,68.71,1000
144,68.7,68.71,68.7,68.71,865
145,68.7,68.7,68.7,68.7,30
146,68.7,68.7,68.7,68.7,199
152,68.73,68.73,68.73,68.73,285
153,68.71,68.71,68.71,68.71,596
155,68.72,68.72,68.72,68.72,1162
156,68.66,68.66,68.66,68.66,177
157,68.71,68.71,68.71,68.71,36
162,68.66,68.71,68.66,68.71,68
165,68.63,68.63,68.63,68.63,17
167,68.68,68.68,68.68,68.68,36
168,68.71,68.71,68.71,68.71,270
169,68.71,68.71,68.71,68.71,500
171,68.69,68.69,68.69,68.69,27
175,68.64,68.64,68.64,68.64,17
176,68.68,68.68,68.68,68.68,145
178,68.59,68.61,68.56,68.61,429
179,68.62,68.62,68.62,68.62,52
182,68.51,68.55,68.51,68.55,739
187,68.58,68.58,68.58,68.58,100
188,68.59,68.59,68.59,68.59,580
190,68.54,68.58,68.54,68.58,752
191,68.6,68.61,68.6,68.6,2856
192,68.61,68.61,68.61,68.61,1000
194,68.61,68.61,68.56,68.59,695
196,68.63,68.63,68.63,68.63,44
198,68.64,68.64,68.64,68.64,349
203,68.65,68.66,68.65,68.66,322
204,68.68,68.68,68.68,68.68,500
205,68.69,68.69,68.69,68.69,500
206,68.64,68.68,68.64,68.68,1173
207,68.64,68.64,68.64,68.64,2000
209,68.63,68.63,68.62,68.62,1020
212,68.68,68.68,68.68,68.68,50
222,68.7,68.7,68.7,68.7,120
228,68.7,68.7,68.7,68.7,100
229,68.68,68.68,68.68,68.68,200
230,68.68,68.68,68.68,68.68,100
233,68.78,68.78,68.78,68.78,43
234,68.71,68.74,68.71,68.74,109
238,68.69,68.69,68.69,68.69,40
242,68.76,68.76,68.75,68.75,108
243,68.72,68.72,68.72,68.72,60
244,68.66,68.66,68.66,68.66,206
245,68.6,68.6,68.6,68.6,471
255,68.64,68.64,68.64,68.64,350
259,68.72,68.72,68.72,68.72,500
265,68.67,68.67,68.67,68.67,94
272,68.71,68.71,68.71,68.71,22
278,68.73,68.73,68.73,68.73,500
280,68.71,68.71,68.71,68.71,70
281,68.74,68.74,68.74,68.74,43
282,68.77,68.77,68.76,68.76,1000
284,68.7,68.72,68.7,68.72,535
285,68.62,68.62,68.62,68.62,40
288,68.59,68.59,68.59,68.59,18
290,68.62,68.62,68.62,68.62,250
292,68.67,68.67,68.67,68.67,4
293,68.64,68.64,68.64,68.64,9
295,68.59,68.64,68.59,68.64,825
301,68.54,68.65,68.54,68.65,200
304,68.46,68.5,68.46,68.5,1432
305,68.52,68.52,68.52,68.52,10
307,68.49,68.49,68.49,68.49,498
312,68.38,68.43,68.38,68.43,655
314,68.3,68.33,68.29,68.33,632
316,68.36,68.36,68.36,68.36,1400
318,68.38,68.38,68.38,68.38,54
320,68.36,68.36,68.36,68.36,208
322,68.39,68.39,68.31,68.31,113
324,68.36,68.36,68.36,68.36,190
327,68.42,68.42,68.42,68.42,10
328,68.35,68.35,68.35,68.35,13
331,68.35,68.35,68.35,68.35,787
333,68.39,68.39,68.38,68.38,730
335,68.39,68.39,68.38,68.38,816
338,68.4,68.4,68.4,68.4,365
341,68.4,68.41,68.39,68.41,400
342,68.4,68.4,68.4,68.4,16
351,68.37,68.38,68.37,68.38,100
352,68.4,68.4,68.4,68.4,200
357,68.43,68.43,68.43,68.43,289
359,68.35,68.37,68.35,68.37,254
361,68.4,68.4,68.4,68.4,510
369,68.39,68.39,68.39,68.39,52
370,68.33,68.33,68.33,68.33,200
378,68.35,68.35,68.35,68.35,75
379,68.36,68.36,68.36,68.36,15
381,68.3,68.34,68.3,68.34,354
384,68.27,68.27,68.27,68.27,84
385,68.31,68.31,68.27,68.27,570
386,68.26,68.26,68.26,68.26,98
394,68.3,68.3,68.3,68.3,1000
401,68.33,68.33,68.33,68.33,200
402,68.35,68.35,68.35,68.35,750
405,68.39,68.39,68.36,68.36,338
410,68.4,68.4,68.39,68.39,2486
412,68.36,68.36,68.36,68.36,31
415,68.47,68.47,68.47,68.47,8
417,68.42,68.42,68.42,68.42,500
418,68.39,68.4,68.39,68.4,143
420,68.46,68.46,68.46,68.46,100
424,68.43,68.43,68.43,68.43,165
425,68.46,68.46,68.44,68.44,235
428,68.46,68.46,68.46,68.46,250
431,68.46,68.46,68.46,68.46,15
433,68.48,68.48,68.44,68.44,95
436,68.49,68.49,68.49,68.49,240
437,68.52,68.52,68.52,68.52,20
440,68.48,68.48,68.48,68.48,20
441,68.48,68.48,68.48,68.48,10
442,68.51,68.51,68.51,68.51,200
443,68.51,68.51,68.51,68.51,150
444,68.5,68.5,68.5,68.5,208
445,68.52,68.52,68.5,68.5,848
446,68.48,68.48,68.48,68.48,10
447,68.52,68.52,68.52,68.52,9
453,68.54,68.55,68.54,68.55,827
454,68.49,68.51,68.49,68.51,159
455,68.5,68.5,68.5,68.5,549
460,68.44,68.44,68.44,68.44,27
466,68.43,68.43,68.43,68.43,160
467,68.43,68.43,68.43,68.43,154
468,68.42,68.42,68.42,68.42,254
469,68.43,68.43,68.43,68.43,31
471,68.47,68.47,68.47,68.47,496
473,68.45,68.45,68.45,68.45,52
475,68.44,68.44,68.44,68.44,100
478,68.53,68.53,68.5,68.5,98
479,68.53,68.53,68.53,68.53,288
484,68.5,68.5,68.5,68.5,604
487,68.51,68.51,68.51,68.51,104
488,68.43,68.49,68.43,68.49,665
489,68.42,68.42,68.42,68.42,52
494,68.41,68.41,68.41,68.41,108
495,68.33,68.35,68.33,68.33,302
496,68.49,68.49,68.49,68.49,354
498,68.36,68.36,68.36,68.36,8
504,68.38,68.38,68.38,68.38,470
505,68.32,68.38,68.31,68.38,269
a1484726700,68.75,68.76,68.75,68.76,975
2,68.89,68.89,68.89,68.89,97
3,68.85,68.85,68.85,68.85,70
6,68.86,68.86,68.86,68.86,500
8,68.85,68.88,68.85,68.88,1050
14,68.96,68.96,68.96,68.96,213
15,68.97,68.97,68.97,68.97,610
16,68.88,68.88,68.88,68.88,218
20,68.88,68.91,68.88,68.91,1884
22,68.83,68.83,68.83,68.83,28
23,68.83,68.83,68.83,68.83,23
25,68.87,68.87,68.87,68.87,100
28,68.89,68.89,68.89,68.89,45
30,68.91,68.91,68.91,68.91,100
31,68.88,68.88,68.88,68.88,14
35,68.88,68.88,68.88,68.88,300
38,68.92,68.92,68.92,68.92,151
43,68.88,68.88,68.88,68.88,100
53,68.89,68.89,68.89,68.89,15
61,68.93,68.93,68.93,68.93,150
63,68.84,68.88,68.84,68.88,101
65,68.9,68.9,68.9,68.9,50
67,68.91,68.91,68.9,68.9,1000
68,68.84,68.9,68.84,68.9,999
69,68.76,68.76,68.76,68.76,200
70,68.84,68.86,68.84,68.86,694
71,68.82,68.82,68.82,68.82,12
73,68.86,68.86,68.8,68.8,400
74,68.86,68.86,68.85,68.85,100
75,68.81,68.81,68.81,68.81,51
76,68.86,68.86,68.86,68.86,99
81,68.88,68.88,68.88,68.88,20
82,68.88,68.88,68.88,68.88,480
86,68.91,68.91,68.89,68.89,1500
89,68.82,68.86,68.82,68.86,100
90,68.87,68.87,68.87,68.87,35
91,68.8,68.8,68.8,68.8,189
95,68.89,68.89,68.89,68.89,99
97,68.93,68.93,68.93,68.93,496
98,68.94,68.97,68.94,68.97,598
108,68.91,68.91,68.91,68.91,220
109,68.88,68.89,68.88,68.89,596
111,68.9,68.91,68.89,68.91,1496
112,68.84,68.84,68.84,68.84,8
113,68.88,68.88,68.88,68.88,100
115,68.89,68.89,68.89,68.89,500
116,68.89,68.91,68.89,68.91,130
117,68.91,68.91,68.91,68.91,300
121,68.85,68.85,68.79,68.84,1042
122,68.84,68.84,68.84,68.84,170
123,68.84,68.84,68.84,68.84,50
124,68.8,68.8,68.8,68.8,51
125,68.8,68.8,68.79,68.79,300
127,68.74,68.75,68.74,68.75,670
134,68.76,68.76,68.76,68.76,200
142,68.74,68.75,68.74,68.75,153
143,68.74,68.74,68.74,68.74,1009
148,68.75,68.75,68.75,68.75,170
149,68.74,68.74,68.74,68.74,19
150,68.74,68.74,68.74,68.74,141
153,68.73,68.73,68.73,68.73,9
157,68.8,68.8,68.8,68.8,70
161,68.75,68.75,68.75,68.75,102
162,68.75,68.75,68.75,68.75,117
163,68.69,68.69,68.69,68.69,45
166,68.73,68.74,68.73,68.74,1200
167,68.69,68.69,68.69,68.69,100
168,68.75,68.75,68.75,68.75,554
169,68.75,68.75,68.75,68.75,34
175,68.81,68.81,68.81,68.81,50
180,68.81,68.81,68.81,68.81,8
183,68.81,68.81,68.81,68.81,70
184,68.83,68.83,68.81,68.81,250
187,68.82,68.82,68.8,68.8,251
189,68.76,68.76,68.76,68.76,47
196,68.76,68.8,68.76,68.8,340
201,68.77,68.77,68.77,68.77,85
209,68.81,68.81,68.81,68.81,250
212,68.76,68.76,68.76,68.76,60
216,68.78,68.78,68.78,68.78,500
225,68.74,68.74,68.74,68.74,96
226,68.74,68.74,68.74,68.74,6
230,68.73,68.73,68.73,68.73,34
236,68.71,68.75,68.71,68.75,545
237,68.7,68.7,68.7,68.7,50
238,68.74,68.74,68.74,68.74,240
241,68.73,68.73,68.73,68.73,51
245,68.79,68.79,68.78,68.78,700
248,68.78,68.78,68.78,68.78,410
251,68.78,68.78,68.78,68.78,51
258,68.74,68.74,68.74,68.74,50
267,68.77,68.77,68.77,68.77,35
276,68.76,68.76,68.76,68.76,14
279,68.73,68.73,68.73,68.73,109
280,68.78,68.78,68.78,68.78,99
288,68.76,68.76,68.76,68.76,51
289,68.75,68.75,68.75,68.75,407
291,68.74,68.75,68.74,68.75,240
292,68.81,68.81,68.81,68.81,290
294,68.8,68.8,68.8,68.8,14
295,68.81,68.81,68.81,68.81,15
296,68.77,68.77,68.77,68.77,16
297,68.83,68.83,68.83,68.83,184
305,68.9,68.9,68.81,68.81,402
309,68.86,68.86,68.86,68.86,18
312,68.88,68.88,68.88,68.88,51
317,68.92,68.92,68.92,68.92,51
322,68.92,68.92,68.92,68.92,51
341,68.88,68.88,68.88,68.88,100
346,68.93,68.93,68.93,68.93,153
347,68.95,68.95,68.93,68.93,151
349,68.88,68.88,68.88,68.88,99
351,68.89,68.89,68.89,68.89,54
354,68.89,68.89,68.89,68.89,602
355,68.9,68.9,68.9,68.9,822
374,68.93,68.93,68.93,68.93,361
375,68.97,68.98,68.97,68.98,599
376,68.97,68.97,68.97,68.97,401
382,68.99,69.03,68.99,69.03,648
383,68.94,68.95,68.94,68.95,170
385,68.92,68.92,68.92,68.92,86
386,68.96,68.96,68.96,68.96,269
389,68.96,68.96,68.96,68.96,51
391,68.87,68.91,68.87,68.91,475
393,68.9,68.9,68.9,68.9,87
395,68.9,68.9,68.9,68.9,100
401,68.84,68.84,68.84,68.84,25
402,68.85,68.85,68.85,68.85,109
406,68.8,68.8,68.8,68.8,33
408,68.84,68.84,68.84,68.84,50
416,68.77,68.81,68.77,68.77,216
418,68.72,68.72,68.72,68.72,42
422,68.71,68.71,68.71,68.71,123
434,68.71,68.71,68.7,68.7,462
437,68.7,68.7,68.7,68.7,145
438,68.68,68.69,68.68,68.69,251
440,68.7,68.7,68.65,68.65,128
441,68.68,68.68,68.68,68.68,21
445,68.73,68.73,68.73,68.73,146
447,68.73,68.73,68.73,68.73,5
452,68.77,68.77,68.77,68.77,372
453,68.82,68.82,68.82,68.82,50
456,68.8,68.83,68.8,68.83,73
460,68.8,68.8,68.8,68.8,63
465,68.86,68.86,68.86,68.86,50
466,68.82,68.82,68.82,68.82,30
470,68.79,68.79,68.77,68.77,206
471,68.79,68.79,68.79,68.79,160
473,68.8,68.8,68.8,68.8,56
476,68.8,68.82,68.8,68.82,120
477,68.82,68.82,68.82,68.82,250
481,68.81,68.81,68.81,68.81,80
482,68.8,68.8,68.8,68.8,724
493,68.74,68.74,68.74,68.74,28
495,68.73,68.73,68.73,68.73,6
498,68.74,68.74,68.7,68.7,125
499,68.8,68.8,68.8,68.8,50
a1484813100,68.82,68.82,68.82,68.82,1253
1,68.79,68.79,68.79,68.79,499
2,68.75,68.75,68.74,68.74,600
3,68.65,68.65,68.65,68.65,271
7,68.6,68.6,68.6,68.6,8
11,68.68,68.69,68.68,68.69,1097
24,68.57,68.57,68.57,68.57,499
30,68.6,68.6,68.6,68.6,100
37,68.69,68.69,68.68,68.68,452
43,68.57,68.57,68.57,68.57,5
45,68.5,68.5,68.5,68.5,1495
51,68.48,68.48,68.48,68.48,98
53,68.42,68.42,68.42,68.42,80
57,68.53,68.53,68.52,68.52,5000
58,68.48,68.53,68.48,68.53,278
59,68.48,68.48,68.48,68.48,18
64,68.52,68.52,68.52,68.52,2500
65,68.48,68.48,68.48,68.48,1780
67,68.49,68.49,68.49,68.49,9
68,68.49,68.52,68.49,68.52,691
70,68.52,68.52,68.52,68.52,52
72,68.52,68.54,68.52,68.54,123
77,68.49,68.5,68.49,68.5,459
78,68.51,68.51,68.51,68.51,1000
89,68.61,68.61,68.58,68.58,598
90,68.62,68.62,68.62,68.62,200
91,68.62,68.62,68.62,68.62,20
95,68.55,68.56,68.55,68.56,885
99,68.61,68.61,68.61,68.61,150
100,68.63,68.63,68.63,68.63,365
104,68.47,68.47,68.47,68.47,302
108,68.48,68.48,68.48,68.48,100
115,68.51,68.51,68.51,68.51,50
117,68.45,68.45,68.45,68.45,307
124,68.52,68.52,68.52,68.52,120
127,68.51,68.52,68.51,68.52,596
128,68.56,68.57,68.56,68.57,193
130,68.57,68.61,68.57,68.61,316
133,68.62,68.62,68.62,68.62,70
139,68.63,68.63,68.63,68.63,120
144,68.59,68.64,68.59,68.64,436
149,68.63,68.63,68.63,68.63,48
154,68.64,68.64,68.63,68.63,36
155,68.56,68.57,68.54,68.57,1474
157,68.48,68.48,68.48,68.48,270
158,68.42,68.52,68.42,68.52,527
171,68.45,68.45,68.45,68.45,497
172,68.42,68.42,68.42,68.42,270
174,68.4,68.44,68.4,68.44,305
180,68.39,68.39,68.39,68.39,200
186,68.35,68.35,68.35,68.35,20
189,68.38,68.38,68.38,68.38,98
190,68.42,68.42,68.42,68.42,584
191,68.43,68.43,68.43,68.43,500
200,68.4,68.44,68.4,68.44,2054
201,68.42,68.42,68.42,68.42,300
204,68.44,68.44,68.44,68.44,1000
206,68.47,68.47,68.47,68.47,50
207,68.44,68.44,68.44,68.44,50
211,68.51,68.51,68.46,68.46,490
213,68.48,68.48,68.48,68.48,178
215,68.48,68.48,68.48,68.48,1
223,68.48,68.48,68.48,68.48,321
227,68.48,68.48,68.48,68.48,500
231,68.42,68.46,68.42,68.46,591
232,68.4,68.4,68.4,68.4,150
235,68.35,68.41,68.35,68.41,589
237,68.3,68.33,68.3,68.33,323
250,68.32,68.32,68.32,68.32,225
264,68.33,68.33,68.33,68.33,100
266,68.33,68.33,68.33,68.33,98
274,68.34,68.35,68.34,68.35,1300
280,68.32,68.32,68.32,68.32,158
281,68.37,68.37,68.37,68.37,566
283,68.38,68.38,68.38,68.38,10
294,68.38,68.38,68.38,68.38,74
299,68.32,68.32,68.32,68.32,5
302,68.37,68.37,68.37,68.37,994
308,68.36,68.36,68.31,68.31,163
311,68.38,68.38,68.36,68.36,200
318,68.32,68.32,68.32,68.32,52
319,68.32,68.32,68.32,68.32,137
321,68.36,68.36,68.32,68.32,30
328,68.35,68.35,68.35,68.35,56
332,68.44,68.44,68.44,68.44,152
333,68.43,68.44,68.43,68.43,549
334,68.4,68.4,68.4,68.4,100
335,68.56,68.56,68.49,68.49,512
336,68.58,68.58,68.57,68.57,371
337,68.53,68.53,68.53,68.53,158
340,68.54,68.54,68.54,68.54,111
342,68.55,68.55,68.55,68.55,500
344,68.54,68.54,68.54,68.54,440
348,68.52,68.52,68.52,68.52,45
349,68.52,68.52,68.52,68.52,499
351,68.51,68.51,68.51,68.51,80
357,68.52,68.52,68.52,68.52,156
364,68.53,68.53,68.53,68.53,290
366,68.54,68.54,68.54,68.54,70
370,68.48,68.48,68.48,68.48,72
371,68.53,68.53,68.49,68.49,345
372,68.46,68.47,68.46,68.47,566
381,68.5,68.5,68.5,68.5,430
384,68.49,68.49,68.49,68.49,6
385,68.44,68.44,68.44,68.44,147
386,68.48,68.48,68.48,68.48,2
388,68.53,68.53,68.53,68.53,75
391,68.55,68.55,68.54,68.54,600
392,68.57,68.57,68.57,68.57,500
393,68.52,68.52,68.52,68.52,150
394,68.53,68.56,68.53,68.56,430
397,68.53,68.53,68.53,68.53,85
404,68.63,68.63,68.63,68.63,240
407,68.66,68.66,68.66,68.66,50
408,68.62,68.62,68.62,68.62,166
414,68.7,68.7,68.7,68.7,500
417,68.66,68.66,68.66,68.66,40
421,68.69,68.69,68.69,68.69,45
426,68.65,68.65,68.64,68.64,329
432,68.65,68.65,68.65,68.65,51
434,68.6,68.61,68.6,68.61,58
437,68.54,68.55,68.5,68.55,133
439,68.5,68.5,68.5,68.5,5
440,68.49,68.49,68.49,68.49,84
444,68.48,68.48,68.48,68.48,472
446,68.51,68.51,68.51,68.51,300
450,68.5,68.5,68.5,68.5,551
451,68.47,68.47,68.47,68.47,300
456,68.48,68.48,68.48,68.48,171
460,68.44,68.44,68.44,68.44,98
461,68.4,68.4,68.4,68.4,100
462,68.4,68.4,68.4,68.4,400
465,68.3,68.3,68.3,68.3,144
468,68.3,68.3,68.3,68.3,424
471,68.38,68.38,68.35,68.35,241
473,68.32,68.32,68.32,68.32,15
477,68.3,68.34,68.3,68.33,365
479,68.28,68.28,68.28,68.28,200
480,68.2,68.25,68.2,68.25,631
481,68.21,68.21,68.21,68.21,239
485,68.27,68.27,68.25,68.25,280
487,68.24,68.27,68.24,68.27,485
491,68.23,68.25,68.23,68.25,202
492,68.25,68.25,68.25,68.25,30
493,68.3,68.3,68.26,68.26,380
494,68.26,68.26,68.26,68.26,87
495,68.2,68.21,68.2,68.21,597
499,68.26,68.26,68.26,68.26,200
500,68.3,68.32,68.3,68.32,183
501,68.3,68.3,68.3,68.3,149
502,68.19,68.3,68.19,68.3,2180
503,68.18,68.2,68.18,68.2,609
a1484899500,68.31,68.31,68.31,68.31,359
1,68.18,68.25,68.18,68.25,1099
2,68.21,68.21,68.21,68.21,286
8,68.31,68.31,68.31,68.31,47
9,68.31,68.31,68.27,68.27,298
14,68.26,68.26,68.26,68.26,45
20,68.13,68.2,68.13,68.2,1271
21,68.16,68.16,68.16,68.16,99
23,68.16,68.16,68.16,68.16,498
24,68.19,68.19,68.14,68.15,1069
30,68.26,68.26,68.26,68.26,110
37,68.28,68.28,68.28,68.28,499
45,68.27,68.27,68.27,68.27,250
49,68.29,68.29,68.29,68.29,410
56,68.3,68.3,68.3,68.3,584
57,68.28,68.28,68.28,68.28,80
59,68.28,68.28,68.28,68.28,103
63,68.31,68.31,68.31,68.31,110
64,68.31,68.31,68.31,68.31,210
67,68.3,68.3,68.3,68.3,60
72,68.27,68.27,68.27,68.27,38
73,68.28,68.28,68.28,68.28,15
75,68.22,68.22,68.22,68.22,73
80,68.26,68.26,68.26,68.26,146
81,68.24,68.24,68.24,68.24,121
84,68.31,68.31,68.31,68.31,392
88,68.23,68.23,68.23,68.23,70
90,68.22,68.22,68.22,68.22,212
91,68.26,68.26,68.26,68.26,80
93,68.22,68.22,68.22,68.22,100
94,68.26,68.27,68.22,68.25,1550
96,68.21,68.21,68.21,68.21,60
108,68.2,68.26,68.2,68.26,169
110,68.25,68.25,68.25,68.25,80
111,68.28,68.28,68.28,68.28,20
115,68.24,68.24,68.22,68.22,120
116,68.19,68.19,68.19,68.19,5
117,68.22,68.22,68.22,68.22,80
118,68.2,68.2,68.2,68.2,20
120,68.16,68.16,68.16,68.16,14
122,68.15,68.16,68.15,68.16,158
126,68.17,68.17,68.14,68.14,153
127,68.15,68.15,68.15,68.15,498
128,68.18,68.18,68.18,68.18,110
129,68.17,68.17,68.17,68.17,498
134,68.18,68.18,68.17,68.17,290
135,68.18,68.18,68.18,68.18,500
136,68.15,68.15,68.15,68.15,40
145,68.18,68.18,68.18,68.18,101
148,68.21,68.21,68.21,68.21,85
149,68.2,68.2,68.2,68.2,200
151,68.2,68.2,68.14,68.17,2035
153,68.14,68.15,68.14,68.15,800
154,68.2,68.2,68.2,68.2,442
156,68.23,68.23,68.2,68.2,244
159,68.23,68.23,68.23,68.23,10
162,68.22,68.22,68.22,68.22,20
166,68.24,68.24,68.24,68.24,135
167,68.24,68.28,68.24,68.28,44
171,68.27,68.27,68.27,68.27,100
175,68.2,68.2,68.2,68.2,150
176,68.28,68.28,68.28,68.28,19
179,68.28,68.28,68.28,68.28,485
180,68.32,68.32,68.32,68.32,24
185,68.34,68.34,68.34,68.34,240
187,68.34,68.34,68.34,68.34,76
189,68.29,68.29,68.29,68.29,240
194,68.32,68.32,68.32,68.32,530
198,68.34,68.34,68.34,68.34,9
204,68.34,68.34,68.3,68.3,550
205,68.29,68.3,68.29,68.3,1200
206,68.32,68.32,68.29,68.29,1539
208,68.32,68.32,68.32,68.32,147
210,68.29,68.29,68.29,68.29,700
214,68.31,68.31,68.31,68.31,150
215,68.26,68.26,68.26,68.26,32
216,68.27,68.27,68.27,68.27,146
220,68.24,68.24,68.24,68.24,700
222,68.2,68.2,68.2,68.2,1
223,68.2,68.2,68.2,68.2,800
225,68.18,68.18,68.18,68.18,92
226,68.18,68.18,68.18,68.18,145
227,68.17,68.17,68.17,68.17,150
228,68.13,68.13,68.13,68.13,300
229,68.12,68.12,68.12,68.12,1470
230,68.12,68.12,68.12,68.12,594
231,68.11,68.12,68.11,68.12,800
232,68.1,68.12,68.1,68.12,3842
233,68.1,68.1,68.1,68.1,144
235,68.11,68.11,68.11,68.11,100
237,68.1,68.1,68.06,68.06,624
238,68.1,68.1,68.1,68.1,217
242,68.11,68.11,68.1,68.1,444
250,68.14,68.19,68.14,68.19,879
252,68.13,68.13,68.13,68.13,99
255,68.11,68.11,68.11,68.11,92
260,68.15,68.15,68.14,68.14,1052
263,68.16,68.16,68.16,68.16,58
264,68.14,68.14,68.14,68.14,200
268,68.16,68.16,68.16,68.16,135
275,68.17,68.17,68.17,68.17,100
276,68.16,68.16,68.16,68.16,49
277,68.18,68.18,68.16,68.16,255
278,68.15,68.15,68.15,68.15,692
281,68.15,68.15,68.15,68.15,8
282,68.16,68.16,68.16,68.16,700
285,68.21,68.21,68.21,68.21,100
287,68.16,68.16,68.16,68.16,405
289,68.16,68.16,68.15,68.15,895
296,68.15,68.15,68.15,68.15,800
300,68.21,68.21,68.15,68.15,1005
302,68.14,68.15,68.14,68.15,800
303,68.14,68.14,68.14,68.14,75
306,68.21,68.21,68.21,68.21,200
307,68.15,68.15,68.15,68.15,700
308,68.15,68.15,68.15,68.15,700
310,68.14,68.16,68.14,68.16,500
311,68.14,68.14,68.14,68.14,477
312,68.18,68.18,68.18,68.18,500
314,68.25,68.25,68.25,68.25,50
315,68.19,68.19,68.19,68.19,99
318,68.15,68.15,68.15,68.15,100
323,68.19,68.19,68.19,68.19,60
329,68.2,68.2,68.2,68.2,89
332,68.19,68.19,68.19,68.19,20
337,68.21,68.21,68.21,68.21,150
338,68.15,68.15,68.15,68.15,92
339,68.2,68.2,68.2,68.2,81
341,68.21,68.21,68.2,68.2,750
344,68.24,68.24,68.24,68.24,284
345,68.24,68.24,68.24,68.24,215
351,68.26,68.26,68.25,68.25,724
352,68.24,68.27,68.24,68.27,962
353,68.27,68.27,68.27,68.27,90
354,68.27,68.28,68.27,68.28,97
356,68.23,68.23,68.23,68.23,80
358,68.2,68.22,68.2,68.22,1150
359,68.26,68.26,68.26,68.26,150
364,68.26,68.26,68.19,68.19,208
365,68.24,68.24,68.24,68.24,79
366,68.27,68.27,68.27,68.27,30
367,68.23,68.23,68.23,68.23,22
368,68.21,68.21,68.21,68.21,11
369,68.24,68.24,68.24,68.24,99
374,68.2,68.2,68.2,68.2,20
375,68.19,68.19,68.19,68.19,99
384,68.17,68.18,68.17,68.18,608
385,68.12,68.15,68.12,68.15,1476
387,68.21,68.21,68.21,68.21,67
401,68.25,68.25,68.25,68.25,75
406,68.25,68.25,68.25,68.25,307
410,68.25,68.25,68.25,68.25,240
411,68.25,68.25,68.25,68.25,720
412,68.24,68.24,68.24,68.24,80
416,68.25,68.25,68.25,68.25,30
418,68.25,68.25,68.25,68.25,1100
419,68.23,68.23,68.22,68.22,179
420,68.18,68.23,68.18,68.23,293
421,68.22,68.22,68.22,68.22,99
422,68.22,68.23,68.22,68.22,2198
424,68.25,68.25,68.25,68.25,101
430,68.17,68.18,68.17,68.18,170
443,68.16,68.16,68.16,68.16,125
444,68.16,68.16,68.16,68.16,99
445,68.17,68.17,68.17,68.17,125
451,68.2,68.2,68.2,68.2,57
456,68.19,68.19,68.19,68.19,67
458,68.18,68.18,68.18,68.18,201
461,68.23,68.23,68.23,68.23,52
462,68.22,68.22,68.22,68.22,74
472,68.17,68.17,68.17,68.17,12
475,68.23,68.23,68.21,68.21,183
485,68.25,68.25,68.24,68.24,130
486,68.24,68.24,68.24,68.24,185
487,68.24,68.24,68.24,68.24,80
489,68.25,68.25,68.25,68.25,80
502,68.28,68.28,68.28,68.28,70
504,68.23,68.28,68.23,68.28,543
505,68.28,68.28,68.28,68.28,26
a1485158700,68.13,68.14,68.1,68.14,1502
1,68.02,68.1,68.02,68.1,693
2,67.95,68,67.92,68,3405
3,67.95,67.95,67.95,67.95,25
6,67.91,67.93,67.91,67.93,136
10,67.95,67.95,67.95,67.95,14
11,67.91,67.91,67.91,67.91,10
12,67.9,67.91,67.9,67.91,524
