WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
504,52.28,52.28,52.28,52.28,8
507,52.3,52.3,52.1,52.14,74
a1484726580,52.33,52.35,52.3,52.3,293
1,52.34,52.34,52.34,52.34,102
6,52.34,52.34,52.34,52.34,31
23,52.37,52.37,52.37,52.37,38
28,52.46,52.46,52.4,52.4,20
29,52.47,52.47,52.47,52.47,4
47,52.5,52.5,52.47,52.47,329
48,52.5,52.5,52.5,52.5,4
85,52.45,52.45,52.45,52.45,3
86,52.49,52.49,52.49,52.49,50
90,52.45,52.45,52.45,52.45,165
100,52.4,52.4,52.4,52.4,92
139,52.39,52.39,52.32,52.32,61
151,52.35,52.35,52.35,52.35,91
154,52.3,52.38,52.3,52.32,143
157,52.3,52.3,52.3,52.3,200
165,52.3,52.3,52.25,52.25,58
166,52.1,52.17,52.1,52.17,301
180,52.1,52.1,52.1,52.1,186
228,52.07,52.07,52.07,52.07,34
229,52.15,52.15,52.07,52.07,32
236,52.15,52.15,52.15,52.15,11
245,52.05,52.08,52.05,52.08,179
247,52,52.05,52,52.05,233
248,51.9,52.13,51.9,52,2734
249,52,52.08,51.69,51.89,4819
250,51.95,51.95,51.95,51.95,43
252,51.95,51.95,51.95,51.95,21
254,52.19,52.19,52.07,52.07,581
261,52.1,52.25,52.1,52.15,522
263,52.22,52.22,52.22,52.22,59
275,52.3,52.3,52.3,52.3,14
284,52.34,52.34,52.34,52.34,12
287,52.3,52.34,52.3,52.34,74
288,52.3,52.3,52.3,52.3,14
296,52.25,52.25,52.25,52.25,26
311,52.25,52.34,52.25,52.34,155
327,52.22,52.22,52.22,52.22,25
340,52.22,52.22,52.22,52.22,50
360,52.22,52.22,52.22,52.22,7
363,52.21,52.21,52.21,52.21,53
395,52.21,52.21,52.21,52.21,5
408,52.12,52.12,52.12,52.12,7
409,52.11,52.11,52.11,52.11,93
423,52.07,52.1,52.07,52.1,22
426,52.11,52.11,52.11,52.11,138
427,52.18,52.18,52.18,52.18,127
431,52.08,52.08,52.08,52.08,9
445,52.18,52.18,52.14,52.15,133
450,52.08,52.18,52.08,52.18,65
457,52.17,52.17,52.17,52.17,12
460,52.15,52.15,52.15,52.15,10
464,52.19,52.19,52.1,52.1,145
487,52.25,52.25,52.25,52.25,26
490,52.25,52.25,52.21,52.24,179
492,52.21,52.21,52.21,52.21,46
497,52.25,52.25,52.2,52.2,88
498,52.25,52.25,52.25,52.25,28
499,52.25,52.25,52.25,52.25,77
501,52.25,52.25,52.22,52.22,48
503,52.3,52.3,52.3,52.3,41
505,52.29,52.3,52.29,52.3,106
506,52.29,52.3,52.29,52.3,16
507,52.35,52.35,52.29,52.3,88
a1484812980,52.46,52.46,52.46,52.46,48
15,52.46,52.46,52.46,52.46,85
20,52.54,52.54,52.5,52.5,187
27,52.84,52.84,52.84,52.84,81
32,52.9,52.9,52.9,52.9,18
36,52.62,52.72,52.62,52.72,403
38,52.5,52.86,52.49,52.65,1718
40,52.49,52.49,52.49,52.49,227
41,52.49,52.49,52.49,52.49,40
42,52.46,52.49,52.46,52.49,246
43,52.42,52.49,52.42,52.49,126
48,52.5,52.5,52.5,52.5,93
57,52.5,52.5,52.5,52.5,319
60,52.46,52.5,52.46,52.5,412
62,52.47,52.47,52.47,52.47,371
63,52.47,52.47,52.47,52.47,36
73,52.44,52.44,52.44,52.44,70
74,52.47,52.47,52.47,52.47,26
78,52.39,52.44,52.39,52.44,399
79,52.43,52.43,52.43,52.43,40
80,52.47,52.47,52.44,52.44,526
84,52.34,52.47,52.34,52.45,450
88,52.46,52.46,52.46,52.46,58
89,52.47,52.47,52.47,52.47,62
121,52.44,52.44,52.44,52.44,275
123,52.5,52.5,52.43,52.44,929
138,52.49,52.49,52.49,52.49,30
139,52.49,52.49,52.49,52.49,20
140,52.49,52.49,52.49,52.49,56
143,52.43,52.49,52.43,52.49,1140
144,52.43,52.43,52.43,52.43,62
155,52.44,52.44,52.44,52.44,6
162,52.49,52.49,52.49,52.49,51
165,52.41,52.41,52.41,52.41,101
166,52.31,52.32,52.31,52.32,165
180,52.37,52.37,52.37,52.37,9
197,52.34,52.34,52.34,52.34,15
201,52.32,52.41,52.32,52.41,218
219,52.34,52.34,52.34,52.34,161
222,52.34,52.34,52.34,52.34,78
237,52.32,52.32,52.32,52.32,16
241,52.35,52.35,52.35,52.35,5
242,52.31,52.31,52.31,52.31,59
245,52.3,52.3,52.3,52.3,48
260,52.37,52.37,52.37,52.37,4
263,52.41,52.41,52.39,52.39,239
274,52.3,52.42,52.3,52.42,528
281,52.3,52.3,52.3,52.3,11
298,52.29,52.29,52.29,52.29,108
302,52.37,52.37,52.3,52.32,566
332,52.31,52.31,52.31,52.31,11
343,52.33,52.33,52.33,52.33,4
355,52.36,52.45,52.36,52.36,402
380,52.33,52.38,52.33,52.38,280
381,52.34,52.34,52.34,52.34,155
388,52.34,52.34,52.34,52.34,9
392,52.34,52.34,52.34,52.34,61
409,52.31,52.31,52.31,52.31,55
412,52.24,52.24,52.24,52.24,71
419,52.34,52.34,52.25,52.25,299
423,52.34,52.34,52.34,52.34,59
427,52.44,52.44,52.44,52.44,54
441,52.34,52.34,52.34,52.34,14
442,52.45,52.45,52.34,52.34,510
448,52.45,52.45,52.45,52.45,64
455,52.35,52.45,52.35,52.45,93
459,52.38,52.38,52.38,52.38,10
461,52.41,52.41,52.41,52.41,10
463,52.36,52.4,52.35,52.4,627
465,52.32,52.32,52.31,52.31,175
469,52.3,52.32,52.2,52.32,379
470,52.31,52.31,52.31,52.31,129
479,52.32,52.32,52.32,52.32,114
481,52.35,52.35,52.35,52.35,10
482,52.35,52.35,52.35,52.35,117
483,52.4,52.4,52.4,52.4,10
484,52.38,52.38,52.38,52.38,9
485,52.41,52.42,52.41,52.42,19
486,52.38,52.41,52.38,52.41,637
488,52.45,52.45,52.38,52.44,368
499,52.4,52.4,52.39,52.39,36
502,52.4,52.42,52.4,52.42,49
503,52.44,52.45,52.39,52.45,1172
505,52.37,52.37,52.37,52.37,64
506,52.4,52.4,52.37,52.37,34
507,52.42,52.42,52.42,52.42,209
a1484899380,52.45,52.45,52.45,52.45,47
4,52.45,52.45,52.45,52.45,42
10,52.45,52.45,52.45,52.45,15
20,52.45,52.45,52.45,52.45,345
21,52.45,52.45,52.45,52.45,116
23,52.45,52.45,52.45,52.45,31
25,52.45,52.45,52.45,52.45,34
29,52.39,52.44,52.39,52.44,150
33,52.42,52.45,52.42,52.42,306
46,52.45,52.45,52.45,52.45,261
52,52.42,52.45,52.42,52.44,481
54,52.45,52.45,52.45,52.45,24
57,52.45,52.45,52.45,52.45,206
58,52.45,52.45,52.45,52.45,78
59,52.45,52.45,52.45,52.45,23
61,52.44,52.44,52.44,52.44,45
66,52.45,52.45,52.45,52.45,134
67,52.45,52.45,52.45,52.45,12
69,52.45,52.45,52.45,52.45,68
70,52.45,52.45,52.45,52.45,10
72,52.5,52.5,52.45,52.45,82
73,52.49,52.5,52.44,52.5,808
84,52.42,52.42,52.42,52.42,38
95,52.42,52.42,52.42,52.42,4
108,52.48,52.48,52.48,52.48,177
117,52.42,52.42,52.42,52.42,7
129,52.37,52.37,52.37,52.37,32
136,52.32,52.49,52.32,52.48,508
140,52.49,52.49,52.49,52.49,203
167,52.49,52.49,52.49,52.49,96
183,52.43,52.44,52.43,52.44,60
201,52.49,52.49,52.49,52.49,19
205,52.49,52.49,52.49,52.49,18
207,52.49,52.49,52.49,52.49,20
209,52.48,52.48,52.48,52.48,64
210,52.46,52.46,52.46,52.46,34
211,52.5,52.5,52.49,52.49,539
212,52.45,52.48,52.45,52.48,427
214,52.36,52.43,52.36,52.43,127
222,52.31,52.34,52.31,52.34,120
223,52.34,52.34,52.34,52.34,50
230,52.34,52.34,52.34,52.34,50
232,52.34,52.34,52.34,52.34,100
240,52.31,52.34,52.31,52.34,807
241,52.31,52.31,52.31,52.31,5
245,52.34,52.34,52.34,52.34,54
252,52.5,52.5,52.34,52.34,451
255,52.48,52.48,52,52.43,2491
256,52.32,52.37,52.32,52.37,237
262,52.3,52.3,52.3,52.3,344
263,52.3,52.3,52.3,52.3,326
266,52.3,52.3,52.3,52.3,38
268,52.3,52.3,52.3,52.3,10
269,52.29,52.29,52.29,52.29,160
272,52.29,52.29,52.29,52.29,25
278,52.3,52.3,52.3,52.3,48
280,52.3,52.3,52.3,52.3,62
281,52.3,52.3,52.29,52.29,254
290,52.17,52.3,52.17,52.3,109
299,52.2,52.2,52.2,52.2,18
304,52.3,52.3,52.3,52.3,1
336,52.24,52.25,52.24,52.25,202
343,52.23,52.23,52.23,52.23,378
344,52.22,52.22,52.22,52.22,18
346,52.23,52.23,52.23,52.23,379
354,52.23,52.23,52.23,52.23,383
355,52.23,52.23,52.23,52.23,100
356,52.23,52.23,52.23,52.23,75
359,52.23,52.23,52.23,52.23,36
367,52.23,52.23,52.23,52.23,38
373,52.23,52.23,52.23,52.23,101
379,52.23,52.23,52.23,52.23,18
385,52.23,52.23,52.23,52.23,12
387,52.23,52.23,52.23,52.23,22
390,52.23,52.23,52.23,52.23,32
391,52.23,52.23,52.23,52.23,62
393,52.23,52.23,52.22,52.22,756
398,52.23,52.23,52.23,52.23,97
409,52.18,52.2,52.18,52.2,360
411,52.1,52.18,52.1,52.18,185
424,52.18,52.18,52.18,52.18,4
429,52.18,52.18,52.18,52.18,20
434,52.18,52.18,52.18,52.18,23
436,52.2,52.2,52.06,52.11,529
449,52.16,52.16,52.16,52.16,32
452,52.33,52.4,52.24,52.24,918
456,52.37,52.37,52.37,52.37,10
457,52.4,52.4,52.4,52.4,143
458,52.37,52.37,52.37,52.37,284
463,52.37,52.37,52.37,52.37,19
469,52.29,52.37,52.29,52.34,694
478,52.32,52.32,52.32,52.32,52
480,52.33,52.37,52.33,52.35,289
483,52.18,52.32,52.18,52.32,189
484,52.26,52.26,52.26,52.26,129
488,52.19,52.19,52.19,52.19,69
491,52.19,52.19,52.19,52.19,59
496,52.35,52.35,52.35,52.35,48
498,52.37,52.37,52.29,52.35,405
499,52.4,52.4,52.4,52.4,41
500,52.25,52.4,52.25,52.4,199
505,52.39,52.39,52.39,52.39,60
506,52.39,52.39,52.35,52.35,147
507,52.4,52.4,52.39,52.39,344
a1485158580,52,52,52,52,1720
1,52.25,52.25,52.25,52.25,33
3,52.17,52.17,52.17,52.17,20
7,52.26,52.26,52.26,52.26,1
8,52.45,52.45,52.45,52.45,11
11,52.65,52.65,52.5,52.5,464
12,52.78,52.78,52.65,52.65,218
13,52.92,52.92,52.9,52.9,141
14,52.94,53.03,52.94,53.03,300
18,52.98,53.03,52.88,52.94,263
19,53.16,53.16,53.05,53.06,358
36,53.05,53.3,53.03,53.03,1258
37,53.09,53.1,53.09,53.1,932
38,52.98,53.09,52.98,53.09,313
40,53.06,53.06,53.06,53.06,239
41,53.09,53.09,53.09,53.09,28
42,53,53,53,53,100
43,52.98,53.03,52.98,53.03,173
44,53,53.1,52.98,53.02,1213
45,53,53,52.94,52.94,371
46,52.97,53.1,52.97,53,633
47,53,53.03,52.9,52.92,1184
48,52.79,52.84,52.73,52.83,598
49,52.79,52.79,52.79,52.79,29
51,52.83,52.83,52.79,52.79,79
58,52.93,52.93,52.93,52.93,30
60,52.96,53.01,52.93,52.93,391
61,52.9,52.96,52.9,52.96,208
68,52.91,52.91,52.91,52.91,15
72,52.91,52.91,52.91,52.91,25
74,52.9,52.92,52.9,52.92,100
81,53.01,53.01,52.95,52.95,393
82,52.95,52.95,52.95,52.95,10
83,52.96,52.96,52.96,52.96,155
84,52.91,52.99,52.91,52.99,171
85,52.92,52.92,52.92,52.92,127
87,52.85,52.87,52.85,52.87,147
92,52.94,52.95,52.86,52.86,504
93,52.95,52.95,52.95,52.95,37
99,52.8,52.89,52.8,52.89,283
101,52.73,52.73,52.73,52.73,26
106,52.89,52.95,52.8,52.8,592
108,52.92,52.92,52.89,52.9,337
110,52.87,52.87,52.87,52.87,12
112,52.94,52.94,52.85,52.87,234
123,52.93,52.93,52.93,52.93,17
134,52.93,52.93,52.93,52.93,13
138,52.99,52.99,52.99,52.99,20
139,52.99,52.99,52.99,52.99,45
141,52.99,52.99,52.99,52.99,15
151,52.93,52.93,52.93,52.93,17
162,52.94,52.94,52.94,52.94,20
164,52.93,52.96,52.93,52.96,100
165,52.99,52.99,52.99,52.99,56
166,52.93,52.93,52.93,52.93,28
169,53,53,52.98,52.99,524
170,52.88,52.97,52.88,52.97,644
171,52.58,52.87,52.46,52.87,1564
187,52.65,52.65,52.65,52.65,51
197,52.65,52.65,52.62,52.62,237
225,52.6,52.6,52.6,52.6,10
228,52.64,52.64,52.64,52.64,4
230,52.64,52.64,52.64,52.64,10
231,52.65,52.75,52.65,52.75,18
232,52.7,52.7,52.7,52.7,10
240,52.64,52.64,52.64,52.64,8
245,52.56,52.65,52.56,52.65,26
254,52.76,52.76,52.76,52.76,74
255,52.74,52.74,52.74,52.74,2
256,52.76,52.76,52.76,52.76,3
257,52.75,52.77,52.75,52.77,188
259,52.7,52.75,52.7,52.75,200
270,52.75,52.75,52.75,52.75,8
274,52.85,52.87,52.78,52.79,476
275,52.76,52.79,52.76,52.79,272
280,52.85,52.85,52.85,52.85,34
284,52.85,52.85,52.85,52.85,11
294,52.85,52.85,52.85,52.85,128
317,52.9,52.9,52.9,52.9,263
319,52.93,52.93,52.93,52.93,7
323,52.88,52.92,52.88,52.92,158
324,52.92,52.92,52.83,52.88,252
333,52.92,52.92,52.92,52.92,129
339,52.93,52.93,52.93,52.93,7
341,52.98,52.98,52.98,52.98,10
342,52.86,53.01,52.85,52.98,948
343,52.86,52.86,52.86,52.86,78
345,52.73,52.79,52.73,52.79,191
348,52.7,52.7,52.7,52.7,30
361,52.71,52.71,52.67,52.71,131
363,52.66,52.66,52.66,52.66,7
364,52.75,52.76,52.64,52.65,362
365,52.79,52.79,52.79,52.79,76
368,52.79,52.79,52.79,52.79,60
373,52.79,52.79,52.79,52.79,100
375,52.65,52.78,52.65,52.78,217
380,52.77,52.77,52.73,52.73,109
382,52.77,52.77,52.77,52.77,46
383,52.77,52.77,52.77,52.77,59
388,52.8,52.8,52.8,52.8,100
395,52.76,52.76,52.76,52.76,8
403,52.76,52.76,52.76,52.76,7
407,52.75,52.75,52.7,52.75,527
416,52.71,52.71,52.71,52.71,34
417,52.75,52.75,52.75,52.75,27
422,52.73,52.78,52.73,52.78,307
424,52.78,52.78,52.78,52.78,97
426,52.78,52.78,52.78,52.78,57
435,52.65,52.71,52.65,52.71,230
436,52.77,52.77,52.77,52.77,28
438,52.8,52.8,52.77,52.77,190
442,52.73,52.8,52.73,52.77,179
452,52.8,52.8,52.8,52.8,38
456,52.76,52.8,52.76,52.8,113
460,52.78,52.78,52.78,52.78,45
461,52.79,52.8,52.73,52.8,675
462,52.72,52.79,52.72,52.79,239
480,52.92,52.92,52.84,52.84,123
481,52.93,53,52.93,52.93,122
483,52.93,52.93,52.93,52.93,108
484,52.95,52.95,52.95,52.95,14
487,52.95,52.95,52.95,52.95,15
492,52.95,52.95,52.95,52.95,265
494,52.91,52.91,52.91,52.91,51
499,52.72,53,52.72,53,920
505,52.85,52.9,52.85,52.85,188
506,52.87,52.9,52.87,52.9,106
507,53,53,52.98,52.98,44
a1485244980,52.7,52.7,52.69,52.7,315
3,52.7,52.7,52.7,52.7,17
4,52.91,52.91,52.91,52.91,29
6,53,53,53,53,135
7,52.93,53,52.92,53,294
9,53,53,53,53,16
10,53.01,53.01,53,53,123
18,53.03,53.15,53.03,53.15,346
29,53.1,53.1,53.1,53.1,5
42,53,53,53,53,159
52,52.82,52.97,52.82,52.86,350
53,52.9,52.9,52.9,52.9,43
60,52.66,52.78,52.66,52.78,380
63,52.69,52.69,52.69,52.69,27
73,52.72,52.78,52.67,52.78,184
82,52.67,52.67,52.67,52.67,17
93,52.83,52.83,52.78,52.78,200
119,52.89,52.89,52.89,52.89,80
120,52.83,52.89,52.83,52.86,248
125,52.78,52.78,52.65,52.75,129
134,52.6,52.62,52.6,52.62,155
147,52.42,52.43,52.42,52.42,97
161,52.62,52.62,52.59,52.59,160
181,52.46,52.46,52.46,52.46,37
192,52.67,52.75,52.6,52.6,704
215,52.82,52.82,52.82,52.82,13
235,52.78,52.78,52.78,52.78,2
236,52.8,52.8,52.79,52.79,109
239,52.72,52.72,52.72,52.72,2
246,52.79,52.79,52.79,52.79,67
249,52.79,52.79,52.79,52.79,24
250,52.73,52.73,52.73,52.73,117
251,52.72,52.72,52.72,52.72,2
278,52.61,52.61,52.61,52.61,106
280,52.72,52.72,52.72,52.72,49
324,52.63,52.63,52.63,52.63,104
329,52.62,52.63,52.62,52.63,141
339,52.65,52.65,52.62,52.62,190
351,52.55,52.55,52.55,52.55,23
352,52.54,52.69,52.54,52.69,51
356,52.5,52.5,52.5,52.5,114
362,52.51,52.6,52.51,52.51,197
369,52.53,52.53,52.53,52.53,28
393,52.43,52.48,52.43,52.48,35
407,52.38,52.45,52.38,52.45,29
409,52.42,52.42,52.21,52.38,182
413,52.16,52.25,52.16,52.24,374
421,52.24,52.24,52.24,52.24,11
427,52.33,52.55,52.33,52.44,375
435,52.38,52.38,52.38,52.38,16
441,52.51,52.51,52.51,52.51,95
442,52.54,52.54,52.54,52.54,17
456,52.55,52.55,52.54,52.54,25
458,52.55,52.55,52.55,52.55,161
463,52.65,52.65,52.6,52.6,195
466,52.65,52.65,52.65,52.65,9
482,52.67,52.67,52.66,52.66,6
492,52.63,52.63,52.6,52.6,55
496,52.37,52.52,52.37,52.52,142
503,52.55,52.55,52.46,52.47,479
504,52.64,52.64,52.55,52.55,164
505,52.65,52.65,52.65,52.65,58
506,52.65,52.66,52.65,52.66,117
507,52.6,52.65,52.5,52.65,90
a1485331380,52.68,52.68,52.68,52.68,205
15,52.41,52.55,52.41,52.55,130
16,52.59,52.59,52.49,52.49,57
20,52.39,52.39,52.39,52.39,149
25,52.6,52.6,52.6,52.6,100
28,52.65,52.65,52.6,52.6,150
30,52.69,52.69,52.65,52.65,299
31,52.69,52.69,52.69,52.69,28
32,52.65,52.72,52.65,52.69,354
52,52.9,52.97,52.9,52.9,269
53,52.86,52.9,52.86,52.9,129
56,53,53,53,53,179
57,53.05,53.05,53.05,53.05,176
58,53.11,53.11,53.09,53.09,850
62,53.4,53.4,53.12,53.2,1606
63,53.86,53.86,53.5,53.5,241
69,53.78,53.78,53.78,53.78,191
70,53.69,53.7,53.69,53.7,151
74,53.41,53.41,53.41,53.41,50
75,53.46,53.46,53.46,53.46,25
78,53.31,53.31,53.31,53.31,75
79,53.2,53.2,53.2,53.2,29
81,53.18,53.2,53.18,53.2,179
82,53.11,53.11,53.11,53.11,30
91,53,53.1,53,53.1,435
96,52.93,53.05,52.93,52.99,294
97,53.12,53.12,53.12,53.12,95
139,52.99,52.99,52.99,52.99,48
148,52.84,53,52.84,53,465
154,52.73,52.77,52.73,52.77,63
156,52.76,53,52.76,52.84,694
158,53.13,53.13,53,53,100
159,53,53.13,53,53.13,128
163,52.81,52.95,52.81,52.95,325
166,52.84,52.84,52.84,52.84,15
170,52.94,52.94,52.94,52.94,138
172,53,53,53,53,35
179,53,53,53,53,44
188,53.01,53.19,53,53,313
189,52.94,53.03,52.94,53.03,555
193,52.91,52.91,52.91,52.91,10
194,52.7,52.77,52.7,52.77,99
198,52.7,52.7,52.7,52.7,25
216,52.72,52.72,52.72,52.72,26
220,52.75,52.75,52.75,52.75,25
228,52.75,52.75,52.75,52.75,5
231,52.74,52.74,52.74,52.74,16
232,52.73,52.73,52.73,52.73,22
237,52.77,52.77,52.77,52.77,23
242,52.78,52.84,52.78,52.81,271
245,52.65,52.65,52.65,52.65,94
265,52.77,52.77,52.77,52.77,12
271,52.79,52.79,52.79,52.79,18
279,52.84,52.84,52.82,52.82,6
296,52.93,52.93,52.93,52.93,85
304,52.94,52.94,52.94,52.94,20
305,52.79,52.92,52.79,52.92,356
310,52.96,52.96,52.96,52.96,50
328,52.86,53.07,52.86,52.96,682
330,52.9,52.9,52.9,52.9,25
353,52.92,52.92,52.92,52.92,74
362,52.93,52.98,52.93,52.98,32
363,52.98,52.98,52.98,52.98,20
366,53,53,53,53,25
381,53,53,53,53,29
382,53,53,53,53,29
385,52.96,53,52.95,52.95,270
386,52.7,52.95,52.7,52.95,593
387,52.77,52.77,52.77,52.77,26
391,52.77,52.77,52.77,52.77,15
427,52.74,52.74,52.74,52.74,94
430,52.77,52.77,52.77,52.77,26
432,52.97,52.97,52.78,52.85,484
437,52.94,53,52.94,52.95,209
441,52.95,52.95,52.95,52.95,143
442,53,53,53,53,26
445,52.83,52.95,52.83,52.95,400
447,52.76,52.76,52.76,52.76,29
449,52.78,52.83,52.78,52.83,195
455,52.81,52.92,52.81,52.81,456
460,52.79,52.81,52.73,52.79,378
463,52.82,52.82,52.81,52.81,136
470,52.87,52.87,52.87,52.87,13
473,52.86,52.86,52.86,52.86,47
479,52.86,52.86,52.86,52.86,51
481,52.86,52.86,52.86,52.86,23
483,52.86,52.86,52.86,52.86,51
484,52.86,52.86,52.86,52.86,38
489,52.87,53.05,52.87,52.9,483
495,52.91,52.91,52.91,52.91,27
496,52.99,52.99,52.99,52.99,11
499,52.99,52.99,52.99,52.99,20
500,52.93,52.96,52.82,52.96,603
502,52.81,52.81,52.79,52.79,161
505,52.89,52.89,52.8,52.8,160
506,52.8,52.8,52.8,52.8,55
507,52.73,52.73,52.73,52.73,25
a1485417780,52.6,52.6,52.6,52.6,91
3,52.65,52.65,52.65,52.65,100
6,52.99,52.99,52.99,52.99,21
9,53.01,53.01,53.01,53.01,4
10,53.09,53.09,53.08,53.08,326
11,53.54,53.54,53.54,53.54,78
25,53.54,53.54,53.34,53.34,507
38,53.22,53.37,53.22,53.37,300
39,53.21,53.21,53.21,53.21,108
43,53.32,53.32,53.32,53.32,25
55,53.28,53.28,53.28,53.28,27
75,53.2,53.2,53.2,53.2,134
81,53.28,53.28,53.28,53.28,89
96,53.62,53.62,53.37,53.37,79
101,53.5,53.51,53.5,53.51,262
102,53.61,53.61,53.46,53.51,658
108,53.57,53.57,53.57,53.57,10
110,53.31,53.44,53.31,53.44,357
120,53.32,53.32,53.32,53.32,76
136,53.44,53.44,53.39,53.39,93
137,53.28,53.28,53.28,53.28,56
144,53.37,53.37,53.37,53.37,106
147,53.38,53.38,53.38,53.38,42
148,53.44,53.44,53.38,53.38,51
172,53.44,53.44,53.44,53.44,100
176,53.44,53.44,53.44,53.44,78
177,53.41,53.46,53.41,53.46,274
179,53.48,53.48,53.48,53.48,65
184,53.47,53.47,53.47,53.47,215
187,53.55,53.55,53.55,53.55,93
198,53.55,53.55,53.55,53.55,102
200,53.69,53.69,53.61,53.62,506
210,53.83,53.83,53.69,53.69,70
212,53.82,53.82,53.82,53.82,42
213,53.85,53.85,53.85,53.85,96
214,53.88,53.88,53.88,53.88,70
216,54.12,54.12,53.87,53.87,267
217,54.28,54.28,54.28,54.28,70
221,54.2,54.2,54.2,54.2,85
223,54.14,54.14,54.14,54.14,83
236,53.9,54.03,53.9,54.03,372
241,53.69,53.91,53.69,53.91,3339
245,54.04,54.04,54.04,54.04,46
248,53.84,54.04,53.83,54.04,269
258,53.87,53.87,53.87,53.87,139
260,53.6,53.79,53.59,53.79,264
299,53.6,53.6,53.6,53.6,442
300,53.55,53.57,53.55,53.57,117
319,53.6,53.6,53.59,53.6,422
320,53.6,53.6,53.6,53.6,191
323,53.6,53.6,53.6,53.6,14
334,53.74,53.74,53.74,53.74,25
337,53.79,53.79,53.79,53.79,29
348,53.79,53.79,53.79,53.79,42
363,53.79,53.79,53.79,53.79,42
365,53.79,53.79,53.79,53.79,50
366,53.79,53.79,53.79,53.79,50
371,53.79,53.79,53.79,53.79,16
373,53.8,53.8,53.8,53.8,25
375,53.8,53.8,53.8,53.8,55
379,53.77,53.77,53.72,53.77,372
380,53.77,53.77,53.77,53.77,480
396,53.72,53.77,53.71,53.77,154
413,53.77,53.77,53.77,53.77,54
418,53.64,53.85,53.64,53.77,562
421,53.53,53.53,53.53,53.53,20
423,53.61,53.61,53.6,53.6,160
441,53.84,53.84,53.84,53.84,42
445,53.85,53.85,53.85,53.85,65
448,53.85,53.85,53.85,53.85,42
454,53.85,53.85,53.85,53.85,137
456,53.85,53.85,53.85,53.85,45
462,53.85,53.85,53.85,53.85,1
465,53.85,53.85,53.85,53.85,42
467,53.85,53.85,53.85,53.85,56
468,53.85,53.85,53.85,53.85,25
473,53.85,53.85,53.85,53.85,42
479,53.85,53.85,53.85,53.85,42
480,53.85,53.85,53.85,53.85,11
482,53.85,53.85,53.85,53.85,32
483,53.85,53.85,53.69,53.83,665
484,53.81,53.81,53.81,53.81,3
485,53.75,53.76,53.75,53.76,78
492,53.81,53.81,53.81,53.81,47
495,53.68,53.68,53.68,53.68,130
496,53.75,53.75,53.75,53.75,19
498,53.81,53.81,53.81,53.81,28
499,53.67,53.78,53.67,53.78,176
500,53.7,53.7,53.7,53.7,87
503,53.76,53.76,53.76,53.76,35
504,53.65,53.76,53.65,53.76,317
506,53.77,53.84,53.77,53.84,59
507,53.83,53.83,53.83,53.83,48
a1485504180,53.5,53.5,53.5,53.5,97
3,53.5,53.5,53.5,53.5,41
5,53.7,53.7,53.55,53.55,329
6,53.7,53.7,53.7,53.7,152
7,53.7,53.7,53.7,53.7,57
31,53.64,53.64,53.64,53.64,149
35,53.45,53.61,53.44,53.61,726
36,53.4,53.4,53.4,53.4,2
45,53.42,53.42,53.42,53.42,65
