BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
235,62.32
236,62.3
237,62.26
238,62.3
239,62.31
240,62.3
241,62.3
242,62.3
245,62.3
246,62.3
247,62.39
249,62.37
250,62.32
251,62.31
254,62.3
257,62.3
258,62.26
259,62.27
260,62.26
261,62.28
262,62.31
266,62.28
267,62.31
268,62.32
269,62.34
270,62.34
272,62.34
273,62.35
275,62.35
276,62.34
277,62.32
278,62.32
281,62.34
282,62.33
283,62.34
286,62.37
290,62.42
291,62.43
293,62.45
295,62.45
296,62.46
297,62.48
299,62.46
301,62.49
303,62.5
304,62.48
305,62.45
306,62.46
307,62.49
308,62.51
309,62.47
310,62.45
312,62.45
313,62.44
314,62.48
315,62.48
316,62.46
318,62.5
319,62.48
320,62.46
321,62.5
322,62.52
323,62.51
324,62.51
325,62.49
326,62.47
327,62.46
328,62.47
329,62.47
331,62.45
332,62.45
334,62.43
335,62.47
336,62.44
337,62.43
338,62.44
339,62.45
340,62.49
341,62.49
342,62.5
343,62.51
344,62.52
345,62.51
346,62.48
348,62.48
349,62.48
350,62.45
351,62.46
352,62.47
353,62.49
355,62.47
356,62.43
357,62.46
358,62.45
363,62.45
365,62.44
366,62.44
367,62.46
368,62.44
369,62.47
370,62.44
371,62.43
372,62.44
373,62.44
374,62.43
375,62.44
376,62.46
377,62.46
379,62.44
381,62.42
382,62.44
383,62.51
384,62.53
385,62.56
386,62.52
387,62.55
388,62.56
389,62.64
391,62.6
392,62.64
393,62.68
394,62.54
395,62.55
396,62.49
397,62.5
398,62.53
399,62.53
400,62.59
401,62.57
402,62.54
403,62.55
404,62.55
405,62.55
406,62.53
407,62.54
408,62.53
409,62.56
410,62.56
411,62.56
413,62.56
414,62.55
415,62.56
417,62.53
419,62.54
421,62.53
422,62.54
424,62.54
425,62.53
428,62.55
429,62.56
430,62.6
432,62.6
433,62.6
434,62.62
435,62.66
436,62.61
437,62.6
438,62.58
439,62.59
440,62.57
441,62.55
442,62.58
443,62.58
444,62.56
445,62.56
446,62.59
447,62.6
448,62.6
449,62.6
450,62.6
451,62.61
452,62.61
453,62.6
454,62.58
455,62.58
456,62.6
457,62.62
458,62.63
460,62.6
461,62.61
462,62.63
464,62.63
465,62.63
466,62.57
468,62.58
469,62.56
470,62.58
471,62.59
472,62.58
473,62.58
474,62.59
475,62.6
477,62.6
478,62.6
479,62.61
480,62.61
481,62.66
482,62.67
483,62.61
484,62.64
485,62.62
486,62.62
487,62.62
488,62.6
489,62.63
490,62.64
491,62.65
492,62.63
493,62.64
494,62.66
495,62.64
496,62.65
497,62.62
498,62.61
499,62.61
500,62.61
501,62.6
502,62.62
503,62.55
504,62.58
505,62.63
506,62.56
507,62.57
a1485244980,62.5
1,62.46
2,62.42
3,62.45
4,62.43
5,62.52
7,62.5
8,62.46
9,62.4
10,62.36
11,62.37
13,62.4
14,62.36
15,62.34
16,62.28
17,62.25
18,62.36
19,62.33
20,62.33
21,62.28
22,62.26
23,62.28
24,62.28
25,62.25
26,62.21
27,62.05
28,62
29,61.91
30,61.82
31,61.65
33,61.79
34,61.81
35,61.85
36,61.84
37,61.78
38,61.78
40,61.83
41,61.92
43,61.95
44,62.14
45,62.03
46,62.04
47,62.22
48,62.15
50,62.07
52,62.07
53,62.04
54,62.08
56,61.95
57,61.87
58,61.92
59,62.09
60,62.09
61,62.03
62,62.04
64,62.07
66,62.09
67,62.06
69,62.07
70,62
71,61.98
72,61.99
73,61.97
74,61.98
75,62.01
78,62
79,61.94
80,61.98
81,62.01
82,61.98
83,62.03
84,61.99
86,61.92
87,61.96
89,61.97
90,62
91,61.98
92,62
93,62
96,61.99
97,61.98
98,61.96
100,61.9
101,61.81
102,61.87
103,61.81
104,61.85
105,61.81
106,61.82
107,61.83
108,61.81
109,61.79
110,61.8
111,61.75
112,61.75
113,61.79
115,61.79
116,61.83
117,61.84
118,61.85
119,61.9
120,61.94
121,61.91
122,61.89
123,61.92
124,61.92
125,61.94
126,61.96
127,62
128,61.98
129,61.99
130,62.01
131,62
132,61.99
133,61.98
134,61.93
136,61.94
137,62.01
138,62.01
142,62
143,62
144,61.96
145,61.97
147,61.91
148,61.88
149,61.82
150,61.87
151,61.92
152,61.92
153,61.93
154,61.91
155,61.91
156,61.91
157,61.91
158,61.91
159,61.91
160,61.94
161,61.98
162,61.95
163,61.94
165,62
166,61.94
167,62
169,61.96
170,61.86
172,61.88
173,61.88
174,61.93
175,61.89
177,61.89
178,61.89
179,61.85
180,61.88
181,61.88
182,61.84
183,61.86
184,61.81
185,61.82
186,61.86
187,61.87
188,61.88
189,61.89
190,61.89
191,61.88
192,61.89
193,61.84
194,61.86
197,61.87
198,61.88
199,61.88
200,61.89
201,61.89
202,61.87
203,61.89
204,61.89
205,61.84
206,61.84
207,61.85
208,61.89
209,61.89
213,61.88
214,61.87
218,61.85
219,61.86
220,61.84
221,61.83
222,61.84
223,61.84
224,61.85
225,61.86
226,61.85
228,61.84
229,61.87
230,61.82
231,61.83
232,61.84
233,61.81
235,61.81
236,61.76
237,61.73
238,61.73
240,61.76
241,61.77
242,61.79
245,61.74
246,61.79
247,61.78
249,61.73
250,61.73
252,61.77
253,61.8
254,61.8
255,61.78
256,61.8
257,61.81
258,61.83
263,61.84
264,61.81
265,61.8
266,61.81
267,61.8
268,61.8
270,61.81
271,61.84
272,61.82
273,61.84
274,61.84
275,61.85
276,61.82
277,61.83
278,61.84
279,61.83
281,61.81
285,61.83
286,61.83
288,61.84
289,61.86
290,61.86
291,61.85
292,61.82
294,61.83
295,61.83
296,61.83
297,61.84
298,61.82
299,61.85
301,61.94
302,61.92
303,61.93
304,61.97
305,61.94
307,61.93
308,61.95
309,62.04
310,62.08
313,62.1
315,62.09
316,62.11
318,62.13
319,62.11
320,62.07
321,62.01
322,61.96
324,62
325,61.93
326,61.94
327,62
328,62.01
329,62
330,62
331,61.99
332,61.94
333,61.96
334,61.96
335,61.95
337,61.94
338,61.95
340,61.97
341,61.98
342,61.92
343,61.91
344,61.89
348,61.91
349,61.93
350,61.85
351,61.8
352,61.84
353,61.86
354,61.89
355,61.88
356,61.84
357,61.81
358,61.8
359,61.82
361,61.83
363,61.84
364,61.85
367,61.84
369,61.8
370,61.81
371,61.82
372,61.81
373,61.82
376,61.82
379,61.9
380,61.89
381,61.81
382,61.81
384,61.85
386,61.85
387,61.85
388,61.84
389,61.85
390,61.86
391,61.87
392,61.91
393,61.95
396,61.99
397,61.97
398,61.95
400,61.91
401,61.9
402,61.91
404,61.95
405,61.9
406,61.92
407,61.88
408,61.89
409,61.87
410,61.85
411,61.9
412,61.91
413,61.87
415,61.86
416,61.87
417,61.86
418,61.83
419,61.82
421,61.84
422,61.86
424,61.84
425,61.8
426,61.79
428,61.8
429,61.84
430,61.87
431,61.86
432,61.78
433,61.79
434,61.81
435,61.82
436,61.84
437,61.83
438,61.82
439,61.87
440,61.92
441,61.93
442,61.93
443,61.85
444,61.9
445,61.86
446,61.9
448,61.91
450,61.94
451,61.91
452,61.92
454,61.91
455,61.93
456,61.93
457,61.92
458,61.91
459,61.89
461,61.9
462,61.9
463,61.86
464,61.73
465,61.69
466,61.72
468,61.77
469,61.79
470,61.86
471,61.88
472,61.87
473,61.78
474,61.72
475,61.74
476,61.75
477,61.77
478,61.79
479,61.8
480,61.77
481,61.7
483,61.7
484,61.63
485,61.6
486,61.59
487,61.56
488,61.58
489,61.57
490,61.57
491,61.58
492,61.59
493,61.63
494,61.62
495,61.59
496,61.64
497,61.63
498,61.67
499,61.74
500,61.61
501,61.58
502,61.58
503,61.59
504,61.58
505,61.53
506,61.52
507,61.52
a1485331380,62.11
1,61.76
2,61.75
3,61.75
4,61.77
5,61.63
6,61.61
7,61.48
8,61.45
9,61.48
10,61.68
11,61.65
12,61.52
13,61.53
14,61.43
15,61.44
16,61.43
17,61.41
18,61.42
19,61.33
20,61.27
21,61.29
22,61.29
23,61.34
24,61.31
25,61.29
26,61.16
27,61.13
28,61.21
29,61.2
30,61.28
31,61.21
32,61.23
33,61.26
34,61.28
35,61.31
37,61.31
38,61.3
39,61.26
40,61.26
41,61.26
42,61.29
43,61.3
44,61.32
45,61.3
46,61.3
47,61.28
48,61.3
49,61.28
50,61.29
51,61.34
52,61.34
53,61.36
54,61.31
55,61.32
56,61.32
58,61.26
59,61.3
60,61.3
61,61.33
62,61.3
63,61.3
64,61.29
66,61.27
67,61.28
68,61.26
69,61.24
71,61.24
72,61.23
73,61.22
74,61.23
75,61.22
76,61.24
77,61.24
78,61.24
80,61.23
81,61.23
82,61.21
83,61.2
84,61.2
85,61.3
86,61.29
87,61.31
88,61.25
89,61.25
90,61.25
91,61.29
92,61.31
93,61.29
95,61.31
97,61.26
98,61.27
99,61.28
100,61.3
101,61.31
102,61.3
103,61.3
104,61.31
105,61.32
106,61.29
107,61.29
108,61.31
109,61.31
111,61.31
112,61.3
113,61.32
114,61.38
115,61.39
116,61.34
117,61.33
118,61.36
120,61.37
121,61.36
125,61.36
126,61.36
127,61.36
128,61.34
129,61.33
131,61.33
133,61.34
134,61.34
135,61.33
137,61.35
140,61.33
141,61.33
142,61.36
143,61.35
145,61.36
146,61.39
148,61.42
150,61.42
151,61.4
152,61.41
153,61.4
155,61.4
156,61.38
157,61.4
158,61.41
159,61.41
162,61.41
163,61.44
164,61.45
165,61.45
168,61.46
169,61.46
170,61.47
171,61.45
173,61.4
176,61.41
177,61.4
179,61.41
181,61.37
183,61.36
185,61.35
186,61.34
188,61.36
189,61.39
190,61.4
191,61.39
195,61.4
196,61.4
197,61.37
198,61.37
199,61.35
202,61.36
203,61.36
204,61.36
205,61.39
207,61.38
211,61.38
212,61.38
213,61.35
214,61.35
217,61.36
218,61.35
219,61.34
220,61.34
221,61.33
222,61.35
223,61.34
224,61.34
225,61.34
226,61.32
227,61.3
231,61.25
233,61.24
234,61.25
235,61.25
236,61.27
237,61.28
238,61.32
239,61.36
240,61.33
242,61.32
245,61.21
246,61.29
247,61.28
248,61.27
249,61.22
250,61.22
253,61.25
254,61.23
255,61.23
256,61.2
257,61.22
259,61.22
260,61.21
261,61.21
262,61.21
264,61.2
265,61.21
266,61.22
267,61.21
268,61.21
269,61.26
270,61.3
271,61.33
272,61.32
273,61.33
274,61.35
275,61.4
277,61.41
279,61.41
280,61.38
281,61.38
282,61.38
283,61.39
285,61.4
286,61.39
287,61.4
288,61.4
289,61.4
291,61.39
292,61.38
293,61.39
295,61.38
297,61.38
298,61.4
300,61.4
301,61.34
302,61.31
303,61.25
304,61.23
305,61.21
306,61.19
307,61.2
308,61.17
309,61.18
310,61.16
311,61.11
312,61.1
313,61.11
314,61.12
315,61.14
316,61.18
319,61.17
320,61.18
321,61.17
322,61.18
323,61.19
324,61.16
326,61.14
327,61.13
328,61.13
329,61.16
330,61.05
331,61.05
332,61.09
333,61.1
334,61.11
335,61.08
336,61.08
337,61.09
339,61.07
341,61.08
342,61.09
343,61.09
344,61.09
345,61.09
346,61.1
347,61.08
348,61.06
349,61.07
350,61.08
351,61.08
352,61.09
353,61.08
356,61.07
357,61.05
358,61.02
359,61.02
360,61.01
361,61
362,60.93
363,60.94
364,60.94
365,60.91
366,60.91
367,60.91
368,60.91
370,60.9
371,60.85
372,60.83
373,60.86
374,60.86
375,60.85
376,60.83
378,60.85
379,60.85
380,60.83
383,60.81
384,60.8
385,60.79
386,60.79
387,60.79
389,60.77
390,60.79
391,60.8
392,60.79
394,60.77
395,60.77
396,60.78
397,60.78
398,60.79
399,60.79
400,60.78
401,60.78
402,60.77
403,60.77
405,60.76
406,60.76
408,60.75
409,60.77
410,60.79
411,60.78
412,60.79
413,60.78
414,60.75
415,60.75
416,60.73
417,60.75
418,60.76
419,60.78
420,60.79
421,60.76
423,60.75
425,60.76
427,60.77
428,60.79
429,60.8
430,60.83
431,60.84
432,60.83
433,60.75
434,60.76
435,60.76
436,60.77
437,60.77
438,60.76
439,60.79
440,60.8
441,60.78
442,60.76
443,60.76
444,60.74
445,60.74
446,60.77
447,60.77
448,60.79
449,60.79
450,60.78
451,60.8
452,60.78
453,60.79
455,60.8
456,60.79
457,60.79
459,60.78
460,60.77
461,60.78
462,60.78
463,60.77
464,60.76
465,60.74
466,60.74
467,60.74
468,60.76
471,60.78
472,60.79
473,60.79
474,60.76
475,60.75
476,60.76
477,60.76
478,60.73
479,60.72
480,60.72
481,60.73
483,60.7
484,60.69
485,60.53
486,60.56
487,60.55
488,60.53
489,60.44
490,60.36
491,60.38
492,60.39
493,60.4
494,60.41
495,60.39
496,60.39
497,60.39
498,60.41
499,60.41
500,60.4
501,60.38
502,60.38
503,60.39
504,60.37
505,60.38
506,60.4
507,60.39
a1485417780,60.94
1,60.79
2,60.55
3,60.63
4,60.62
5,60.54
6,60.43
7,60.48
8,60.5
9,60.52
10,60.5
11,60.51
12,60.47
13,60.5
14,60.5
15,60.49
16,60.4
17,60.41
18,60.41
19,60.5
20,60.51
21,60.47
23,60.47
24,60.49
25,60.49
26,60.49
28,60.5
29,60.5
30,60.47
31,60.48
32,60.5
33,60.48
34,60.47
35,60.48
36,60.48
37,60.47
38,60.44
39,60.42
40,60.4
41,60.38
42,60.41
43,60.39
45,60.38
46,60.36
47,60.37
48,60.37
49,60.38
52,60.39
53,60.37
54,60.37
55,60.38
56,60.38
57,60.44
59,60.42
60,60.44
61,60.42
62,60.44
63,60.4
64,60.39
65,60.4
66,60.41
67,60.42
68,60.43
72,60.42
73,60.43
74,60.43
75,60.39
76,60.39
77,60.39
78,60.4
79,60.42
80,60.41
81,60.43
82,60.48
83,60.47
84,60.48
85,60.48
86,60.48
88,60.47
89,60.44
90,60.47
91,60.48
92,60.48
93,60.5
96,60.49
97,60.5
98,60.5
100,60.51
101,60.49
102,60.5
106,60.49
108,60.48
109,60.5
110,60.5
111,60.52
112,60.53
113,60.54
114,60.54
115,60.52
116,60.53
117,60.55
118,60.65
119,60.66
120,60.74
121,60.76
122,60.87
123,60.87
124,60.86
125,60.93
126,60.95
127,61.03
128,61.05
129,61.07
130,61.1
133,61.1
134,61.09
136,61.06
137,61.03
138,61.04
139,60.99
140,61.08
141,61.09
142,61.05
143,61.04
144,61.06
145,61.07
146,61.02
147,61.09
148,61.09
149,61.09
150,61.1
151,61.22
152,61.36
153,61.42
154,61.45
155,61.46
156,61.43
157,61.57
158,61.64
159,61.71
160,61.73
161,61.62
162,61.57
163,61.61
165,61.5
166,61.5
167,61.55
168,61.62
169,61.57
170,61.57
171,61.6
172,61.56
173,61.46
175,61.46
176,61.5
177,61.47
178,61.49
179,61.5
180,61.49
181,61.53
183,61.57
185,61.61
186,61.57
187,61.55
188,61.55
190,61.55
191,61.47
192,61.44
193,61.34
194,61.33
196,61.37
199,61.36
204,61.33
205,61.33
206,61.33
210,61.18
211,61.22
212,61.28
216,61.21
217,61.19
219,61.19
220,61.21
224,61.21
225,61.21
227,61.24
228,61.25
229,61.28
231,61.3
232,61.3
233,61.23
234,61.21
237,61.18
238,61.21
239,61.18
240,61.15
241,61.09
242,61.07
245,61.03
250,61.09
251,61.16
252,61.21
253,61.21
254,61.22
255,61.22
256,61.2
260,61.22
264,61.25
265,61.21
266,61.22
268,61.24
269,61.23
271,61.24
272,61.25
273,61.27
275,61.25
277,61.23
279,61.23
280,61.22
282,61.2
283,61.21
284,61.23
286,61.27
287,61.23
288,61.22
289,61.18
291,61.22
294,61.19
298,61.26
300,61.23
301,61.23
302,61.25
303,61.26
304,61.25
307,61.26
310,61.29
312,61.28
313,61.33
314,61.32
315,61.28
316,61.27
320,61.27
321,61.28
322,61.29
323,61.3
324,61.29
326,61.28
327,61.26
328,61.14
330,61.15
331,61.18
332,61.16
333,61.17
334,61.21
335,61.24
337,61.27
338,61.28
339,61.26
340,61.27
342,61.27
345,61.3
346,61.3
347,61.27
350,61.25
353,61.27
355,61.25
356,61.26
361,61.27
363,61.29
364,61.3
366,61.3
367,61.28
368,61.28
371,61.27
372,61.22
373,61.16
374,61.12
375,61.11
377,61.11
378,61.21
380,61.2
381,61.2
382,61.16
383,61.17
384,61.18
386,61.19
387,61.19
388,61.21
389,61.21
390,61.17
391,61.21
392,61.26
393,61.27
394,61.25
395,61.23
398,61.2
399,61.17
400,61.11
401,61.15
402,61.17
403,61.15
404,61.16
405,61.16
407,61.21
408,61.19
409,61.21
410,61.21
411,61.28
412,61.24
413,61.21
414,61.2
416,61.23
417,61.23
418,61.25
419,61.26
421,61.25
422,61.23
423,61.21
425,61.25
426,61.25
427,61.2
430,61.22
431,61.2
434,61.22
435,61.2
436,61.23
439,61.24
440,61.27
441,61.27
442,61.29
443,61.28
444,61.27
445,61.28
446,61.3
447,61.3
448,61.3
449,61.29
450,61.27
451,61.26
452,61.26
453,61.26
454,61.28
455,61.29
456,61.29
457,61.29
458,61.3
460,61.29
461,61.29
462,61.28
464,61.29
465,61.31
466,61.32
467,61.33
468,61.36
470,61.37
471,61.34
472,61.29
473,61.28
474,61.26
475,61.28
476,61.29
477,61.23
478,61.24
479,61.26
480,61.26
481,61.25
482,61.22
484,61.23
486,61.25
487,61.28
488,61.28
489,61.29
490,61.29
491,61.28
492,61.27
493,61.17
494,61.2
495,61.2
496,61.19
497,61.24
498,61.24
499,61.26
500,61.25
501,61.24
502,61.24
503,61.24
504,61.23
505,61.24
506,61.27
507,61.24
a1485504180,61.16
1,61.16
3,61.23
4,61.03
5,60.9
6,60.92
7,60.96
8,60.96
10,60.95
11,60.9
12,60.83
13,60.77
14,60.77
15,60.84
16,60.71
17,60.71
18,60.56
19,60.64
22,60.71
23,60.79
24,60.78
25,60.78
26,60.73
27,60.78
28,60.79
29,60.8
30,60.77
31,60.73
35,60.7
38,60.71
39,60.73
40,60.75
41,60.72
42,60.7
43,60.7
45,60.71
46,60.71
50,60.71
51,60.71
54,60.68
55,60.62
56,60.6
59,60.6
62,60.66
63,60.67
64,60.68
67,60.71
68,60.67
69,60.65
72,60.69
75,60.69
77,60.69
79,60.66
80,60.68
81,60.7
82,60.78
83,60.72
86,60.7
88,60.7
89,60.7
91,60.67
93,60.71
94,60.69
101,60.67
104,60.69
107,60.65
109,60.56
110,60.62
112,60.63
116,60.64
117,60.65
119,60.65
123,60.66
125,60.69
126,60.75
128,60.75
130,60.73
134,60.7
135,60.74
136,60.76
137,60.77
139,60.75
142,60.77
143,60.81
144,60.77
146,60.79
147,60.77
148,60.78
150,60.8
152,60.81
153,60.82
154,60.84
156,60.85
157,60.86
158,60.86
159,60.82
164,60.79
165,60.7
167,60.67
172,60.65
173,60.66
174,60.71
177,60.71
178,60.69
179,60.7
180,60.71
181,60.72
183,60.75
184,60.79
190,60.8
191,60.73
192,60.71
193,60.72
197,60.74
200,60.73
201,60.75
203,60.76
204,60.77
206,60.76
207,60.77
208,60.78
209,60.77
210,60.79
213,60.8
215,60.8
216,60.81
217,60.85
222,60.86
223,60.86
225,60.85
226,60.86
228,60.87
229,60.86
230,60.87
232,60.91
234,60.9
235,60.89
236,60.91
238,60.89
240,60.91
241,60.91
242,60.9
245,60.91
246,60.91
247,60.89
248,60.85
249,60.85
250,60.87
251,60.87
255,60.88
256,60.89
259,60.89
260,60.89
261,60.89
262,60.9
263,60.9
264,60.91
265,60.88
266,60.87
267,60.86
269,60.89
270,60.9
271,60.9
272,60.9
273,60.9
274,60.91
275,60.91
276,60.93
278,60.98
279,60.97
280,60.99
282,61.02
286,61.04
288,61.03
290,61.07
291,61.08
292,61.08
293,61.09
295,61.08
300,61
302,61
305,61.03
306,61
307,60.95
311,60.92
312,60.87
313,60.83
314,60.8
318,60.8
319,60.8
320,60.78
321,60.76
322,60.7
324,60.67
326,60.78
327,60.83
328,60.8
330,60.73
331,60.74
332,60.74
334,60.76
335,60.79
337,60.77
338,60.74
339,60.75
340,60.76
341,60.83
342,60.85
345,60.85
346,60.75
350,60.73
351,60.67
352,60.8
353,60.73
354,60.73
355,60.75
356,60.77
357,60.75
358,60.75
359,60.78
361,60.74
364,60.72
365,60.7
366,60.74
367,60.7
368,60.69
369,60.7
372,60.69
373,60.6
374,60.5
375,60.45
376,60.47
378,60.5
379,60.49
380,60.45
383,60.4
384,60.34
385,60.4
386,60.44
387,60.45
388,60.48
389,60.45
391,60.5
392,60.5
393,60.46
394,60.45
395,60.47
396,60.49
397,60.49
398,60.51
399,60.51
400,60.48
401,60.44
402,60.49
403,60.52
404,60.52
405,60.55
406,60.51
407,60.53
408,60.54
409,60.54
410,60.54
411,60.54
412,60.54
413,60.55
414,60.54
415,60.55
416,60.55
417,60.58
418,60.52
419,60.52
420,60.54
421,60.53
422,60.55
423,60.51
424,60.52
425,60.51
426,60.54
427,60.54
428,60.57
429,60.55
430,60.54
431,60.58
432,60.56
435,60.56
437,60.58
438,60.56
439,60.56
441,60.59
443,60.55
444,60.5
445,60.51
447,60.5
448,60.49
449,60.52
450,60.5
452,60.5
453,60.51
454,60.51
456,60.5
457,60.49
458,60.41
459,60.39
461,60.35
462,60.39
463,60.43
465,60.44
466,60.46
467,60.44
469,60.45
470,60.44
471,60.44
472,60.48
474,60.43
475,60.42
476,60.42
477,60.43
478,60.44
479,60.47
480,60.5
481,60.51
483,60.49
484,60.46
485,60.42
486,60.36
487,60.38
488,60.43
489,60.44
490,60.44
491,60.51
492,60.53
493,60.48
494,60.46
497,60.48
498,60.51
499,60.49
500,60.48
501,60.46
502,60.46
503,60.48
504,60.51
505,60.52
506,60.51
507,60.53
a1485763380,60.38
1,60.28
2,60.14
3,60.07
5,60.07
8,60.08
9,60.13
10,60.08
11,60.05
12,60.04
13,60.06
14,60.02
15,59.95
16,59.9
17,59.97
18,59.95
19,59.88
20,59.84
24,59.84
25,59.84
26,59.78
27,59.75
28,59.79
29,59.83
32,59.9
33,59.86
34,59.78
36,59.77
37,59.8
38,59.83
42,59.83
48,59.88
49,59.91
52,59.91
54,59.95
55,59.97
56,59.98
57,60
59,60.02
60,60
62,60
63,60.02
65,60.01
67,60
70,60.01
72,59.99
73,60.05
74,60.05
76,60.05
77,60.03
78,60.03
84,60
85,60
86,60
87,60
88,60
89,60
90,60
96,59.99
97,60.02
100,60
102,60
103,60
104,59.98
105,59.98
106,59.98
107,60.01
108,60
111,60.01
112,60.02
113,60.09
114,60.01
115,60
116,60
117,60.01
119,60
120,59.99
121,59.98
123,59.98
124,59.98
127,60
128,59.98
130,59.99
133,59.97
134,59.97
135,59.97
137,59.98
139,60.01
142,60.02
144,60.03
148,60.01
151,60.01
152,60
153,60
154,60
156,60
157,60
162,60
163,60
165,59.99
168,59.97
170,59.97
171,59.98
172,59.97
173,59.97
174,59.97
177,59.98
178,59.98
179,60
180,60.01
181,60
183,60
185,60
188,59.99
189,59.98
198,59.97
199,60
200,60.01
201,60
202,60
204,60
208,59.99
209,59.98
212,60
213,60
214,59.98
219,59.99
220,59.98
221,59.97
222,59.97
223,59.97
225,59.97
226,59.97
228,59.97
234,59.98
235,59.97
237,59.98
240,60
241,60
242,60.02
245,60.1
247,60.04
248,60.03
251,60.03
253,60.02
258,60
260,60.01
265,60.01
266,60
269,60.02
271,59.98
274,59.98
277,59.98
278,60
280,60
281,60
282,60.01
286,60.02
288,60.08
290,60.07
294,60.07
296,60.08
299,60.12
300,60.14
301,60.13
302,60.11
303,60.09
305,60.08
306,60.07
307,60.08
308,60.08
311,60.01
315,59.99
316,60
317,59.94
320,59.93
322,59.89
325,59.95
327,59.95
328,59.94
329,60
330,60.02
332,60.01
333,60.04
334,60.02
335,60.04
336,60.02
337,60.02
338,60.01
339,60
340,60
341,60
343,60.01
344,60.02
346,60.03
347,60.02
348,60.03
351,60.02
352,60.02
354,60.01
355,60
356,59.98
357,59.98
358,60
359,60.01
360,59.99
361,60
363,60
364,59.99
368,59.99
369,59.97
372,59.96
373,59.97
374,59.97
375,60
378,60
379,60.03
380,60.03
383,60.09
385,60.1
388,60.1
390,60.13
391,60.14
392,60.13
393,60.06
394,60
395,59.99
396,59.99
397,59.98
399,59.95
400,59.97
401,59.97
402,60
403,59.99
405,59.98
406,59.97
407,59.94
408,59.84
409,59.85
410,59.89
411,59.83
412,59.84
413,59.87
414,59.84
415,59.89
416,60
417,59.94
418,59.9
419,59.94
420,59.98
421,60
423,60
424,59.96
426,59.96
427,59.98
428,59.97
429,59.96
430,59.99
431,59.96
432,59.97
433,59.98
434,59.98
435,60.06
437,60.02
438,59.97
440,59.95
442,60
443,59.99
444,60.02
445,60.01
447,59.98
448,59.98
450,59.97
451,59.98
452,60
455,60.01
457,60.02
458,60.02
459,60.03
460,60.02
461,60
462,60.03
463,60
464,60.02
467,59.95
468,59.98
470,60
472,59.98
473,59.95
474,59.95
475,59.97
476,59.98
477,60
478,60
479,60.01
480,60.01
481,60
482,59.98
483,59.95
484,59.81
485,59.81
486,59.78
487,59.75
488,59.75
489,59.75
490,59.66
491,59.73
492,59.77
493,59.76
494,59.8
495,59.82
496,59.76
497,59.75
498,59.76
499,59.77
500,59.76
501,59.75
503,59.75
504,59.76
505,59.75
506,59.76
507,59.7
a1485849780,59.68
2,59.84
3,59.85
5,59.9
7,59.88
9,60.02
11,59.99
12,60
13,60
14,60.05
15,60
18,59.99
20,60
21,60.01
22,60
23,59.99
25,60
26,60
27,60.01
28,60.01
29,60
30,59.98
32,60.05
33,60.05
34,60.08
38,60.04
40,60.03
41,59.99
46,59.99
47,60.02
48,60.04
49,60.06
53,59.95
54,59.99
55,60.02
56,60.07
58,60.04
59,60.04
61,59.99
65,59.98
66,59.96
69,59.99
72,59.96
73,59.98
74,59.98
79,59.96
85,60.1
86,60.04
87,60.06
88,60.07
89,60.05
