TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
49,23.67,23.675,23.67,23.675,606
50,23.66,23.67,23.66,23.67,505
51,23.665,23.675,23.655,23.66,1757
52,23.685,23.685,23.67,23.67,1246
53,23.715,23.715,23.685,23.685,1577
54,23.71,23.72,23.71,23.72,749
55,23.715,23.715,23.7,23.705,1432
56,23.72,23.725,23.715,23.725,1711
58,23.72,23.72,23.705,23.705,1026
59,23.735,23.735,23.725,23.725,1421
60,23.715,23.73,23.715,23.73,906
61,23.725,23.725,23.715,23.715,120
62,23.705,23.71,23.705,23.71,365
63,23.725,23.725,23.705,23.705,866
64,23.725,23.725,23.715,23.715,1198
65,23.73,23.74,23.73,23.73,965
66,23.735,23.74,23.735,23.735,855
67,23.73,23.73,23.725,23.725,320
68,23.725,23.725,23.725,23.725,500
69,23.715,23.73,23.715,23.72,800
70,23.71,23.71,23.71,23.71,100
71,23.715,23.715,23.7,23.7,3906
72,23.71,23.71,23.71,23.71,200
73,23.72,23.72,23.72,23.72,100
75,23.725,23.725,23.72,23.72,5945
76,23.7,23.71,23.695,23.71,1797
78,23.675,23.69,23.67,23.69,4459
79,23.7,23.7,23.695,23.695,860
80,23.68,23.685,23.68,23.685,281
81,23.7,23.705,23.7,23.705,588
82,23.705,23.705,23.705,23.705,4000
83,23.66,23.68,23.66,23.68,307
84,23.66,23.66,23.65,23.65,976
86,23.7,23.7,23.675,23.675,2095
88,23.695,23.7,23.67,23.685,11795
89,23.69,23.69,23.69,23.69,168
92,23.66,23.66,23.655,23.655,318
94,23.665,23.665,23.665,23.665,296
95,23.655,23.675,23.65,23.675,1810
96,23.65,23.65,23.65,23.65,202
97,23.65,23.65,23.65,23.65,93
98,23.655,23.655,23.65,23.65,1006
100,23.66,23.66,23.655,23.655,784
101,23.66,23.66,23.66,23.66,300
102,23.665,23.665,23.665,23.665,269
104,23.66,23.66,23.66,23.66,19
105,23.645,23.665,23.645,23.665,1855
106,23.64,23.645,23.64,23.645,500
108,23.645,23.645,23.645,23.645,780
109,23.655,23.655,23.65,23.65,618
111,23.66,23.66,23.66,23.66,100
112,23.63,23.63,23.63,23.63,187
115,23.65,23.65,23.65,23.65,187
117,23.645,23.65,23.645,23.65,289
119,23.63,23.64,23.63,23.64,1532
120,23.62,23.62,23.62,23.62,644
122,23.605,23.62,23.605,23.62,1830
124,23.605,23.605,23.605,23.605,150
126,23.605,23.605,23.595,23.6,1660
127,23.6,23.61,23.6,23.61,2300
128,23.62,23.62,23.62,23.62,538
129,23.64,23.64,23.63,23.63,1515
131,23.635,23.645,23.63,23.64,2222
132,23.635,23.635,23.635,23.635,150
133,23.62,23.62,23.62,23.62,170
134,23.61,23.62,23.61,23.62,4843
135,23.61,23.62,23.61,23.62,156
136,23.61,23.61,23.605,23.61,2360
138,23.61,23.61,23.6,23.6,1097
139,23.605,23.605,23.605,23.605,323
140,23.595,23.61,23.595,23.61,4385
141,23.595,23.6,23.58,23.59,690
142,23.59,23.59,23.59,23.59,2162
143,23.575,23.58,23.575,23.58,59
144,23.585,23.585,23.575,23.575,180
145,23.575,23.575,23.57,23.575,1511
146,23.57,23.57,23.57,23.57,307
147,23.575,23.575,23.575,23.575,640
148,23.595,23.6,23.59,23.59,2960
149,23.6,23.6,23.6,23.6,150
150,23.575,23.58,23.57,23.58,836
151,23.57,23.57,23.57,23.57,26
153,23.58,23.58,23.58,23.58,150
154,23.585,23.585,23.585,23.585,500
155,23.56,23.57,23.56,23.57,2096
156,23.57,23.57,23.56,23.56,1049
157,23.565,23.57,23.565,23.57,357
158,23.57,23.57,23.56,23.565,664
159,23.56,23.565,23.56,23.565,7252
160,23.55,23.55,23.545,23.55,1779
161,23.545,23.545,23.545,23.545,875
162,23.555,23.555,23.555,23.555,578
163,23.54,23.555,23.54,23.555,282
164,23.53,23.54,23.53,23.54,1362
165,23.52,23.53,23.52,23.53,1050
166,23.52,23.53,23.52,23.52,5781
168,23.52,23.52,23.515,23.515,2524
169,23.525,23.53,23.525,23.525,1064
171,23.54,23.54,23.53,23.53,3094
172,23.535,23.55,23.53,23.54,1790
174,23.535,23.535,23.53,23.53,699
176,23.51,23.53,23.51,23.53,4025
177,23.52,23.52,23.51,23.51,2606
178,23.53,23.53,23.515,23.515,410
179,23.535,23.535,23.535,23.535,432
180,23.535,23.535,23.535,23.535,75
181,23.535,23.535,23.535,23.535,324
182,23.54,23.54,23.54,23.54,43
184,23.535,23.535,23.535,23.535,230
185,23.54,23.55,23.54,23.55,1402
186,23.51,23.52,23.51,23.52,1653
187,23.51,23.51,23.51,23.51,425
188,23.51,23.52,23.51,23.51,5896
189,23.515,23.53,23.51,23.525,4859
190,23.495,23.51,23.495,23.51,3282
191,23.51,23.51,23.505,23.505,468
192,23.52,23.52,23.515,23.515,697
194,23.505,23.52,23.505,23.51,1483
195,23.52,23.525,23.52,23.52,1084
196,23.5,23.52,23.5,23.52,3655
197,23.515,23.515,23.5,23.5,1919
198,23.505,23.505,23.505,23.505,45
199,23.495,23.51,23.495,23.51,5023
200,23.505,23.505,23.505,23.505,1055
201,23.515,23.515,23.5,23.5,984
202,23.52,23.52,23.505,23.505,354
203,23.52,23.52,23.52,23.52,1379
204,23.535,23.535,23.52,23.52,1221
206,23.54,23.54,23.54,23.54,595
207,23.55,23.55,23.55,23.55,463
208,23.565,23.565,23.545,23.545,1072
209,23.57,23.57,23.56,23.56,402
210,23.55,23.555,23.55,23.555,1914
211,23.535,23.545,23.535,23.545,73
212,23.545,23.555,23.545,23.55,1105
213,23.545,23.545,23.545,23.545,144
216,23.555,23.555,23.555,23.555,151
217,23.55,23.55,23.55,23.55,452
218,23.54,23.555,23.54,23.545,2846
219,23.52,23.54,23.52,23.54,1551
220,23.525,23.525,23.525,23.525,500
221,23.54,23.545,23.535,23.535,5760
222,23.53,23.53,23.53,23.53,146
223,23.525,23.525,23.52,23.52,2332
224,23.53,23.53,23.52,23.525,1064
225,23.53,23.535,23.53,23.535,352
226,23.535,23.54,23.535,23.54,253
227,23.525,23.525,23.525,23.525,1487
228,23.53,23.53,23.53,23.53,168
229,23.535,23.54,23.53,23.54,642
230,23.535,23.54,23.53,23.535,1430
231,23.54,23.55,23.54,23.545,1073
232,23.56,23.56,23.545,23.545,2926
233,23.585,23.585,23.565,23.565,3108
234,23.59,23.595,23.57,23.59,6859
235,23.61,23.61,23.595,23.6,4205
236,23.59,23.615,23.585,23.615,4806
237,23.585,23.59,23.585,23.585,2008
238,23.575,23.585,23.575,23.585,507
239,23.58,23.585,23.58,23.58,1911
242,23.59,23.59,23.55,23.55,2447
243,23.605,23.61,23.59,23.59,4277
244,23.62,23.635,23.615,23.615,7684
245,23.605,23.615,23.605,23.615,894
246,23.61,23.61,23.61,23.61,1023
247,23.595,23.605,23.585,23.605,1305
248,23.59,23.6,23.59,23.6,1624
249,23.58,23.58,23.58,23.58,31
250,23.6,23.605,23.585,23.59,3365
251,23.605,23.61,23.6,23.605,1221
252,23.62,23.63,23.615,23.615,6357
253,23.615,23.615,23.615,23.615,146
255,23.595,23.595,23.595,23.595,167
256,23.63,23.63,23.615,23.615,1738
257,23.62,23.625,23.62,23.625,1780
258,23.62,23.62,23.615,23.615,2148
259,23.63,23.63,23.62,23.62,3797
260,23.66,23.665,23.63,23.63,2034
261,23.68,23.69,23.665,23.665,10030
262,23.7,23.7,23.675,23.68,1890
263,23.695,23.695,23.695,23.695,806
264,23.695,23.7,23.695,23.7,980
265,23.715,23.715,23.705,23.705,2024
266,23.715,23.715,23.71,23.71,264
267,23.695,23.71,23.685,23.705,5315
268,23.715,23.72,23.7,23.7,3916
269,23.74,23.755,23.725,23.725,4237
270,23.73,23.75,23.73,23.735,3793
271,23.725,23.735,23.725,23.735,592
272,23.735,23.735,23.725,23.725,3451
273,23.71,23.73,23.71,23.73,1030
274,23.72,23.72,23.715,23.715,789
275,23.745,23.745,23.73,23.73,1168
276,23.75,23.76,23.745,23.75,3124
277,23.75,23.77,23.75,23.755,4206
278,23.745,23.745,23.735,23.74,1383
279,23.75,23.755,23.74,23.74,3768
280,23.765,23.765,23.745,23.75,2715
281,23.79,23.79,23.76,23.76,7079
282,23.81,23.81,23.8,23.8,2416
283,23.8,23.8,23.8,23.8,146
284,23.785,23.785,23.78,23.785,1293
285,23.805,23.805,23.8,23.8,791
286,23.795,23.805,23.795,23.805,1310
287,23.77,23.785,23.765,23.78,3036
288,23.77,23.775,23.765,23.775,2777
289,23.805,23.815,23.805,23.81,1329
290,23.83,23.83,23.815,23.815,2563
291,23.86,23.86,23.845,23.845,332
292,23.865,23.865,23.845,23.85,2403
293,23.865,23.865,23.85,23.86,4337
294,23.85,23.86,23.85,23.86,903
295,23.885,23.885,23.855,23.86,3687
296,23.88,23.89,23.88,23.885,1277
297,23.86,23.86,23.855,23.855,2654
298,23.86,23.86,23.86,23.86,89
299,23.86,23.86,23.855,23.855,923
300,23.84,23.855,23.84,23.855,619
301,23.835,23.845,23.825,23.83,1925
302,23.84,23.845,23.825,23.825,1683
303,23.84,23.845,23.84,23.845,872
304,23.825,23.84,23.825,23.84,1396
305,23.82,23.82,23.805,23.805,2362
306,23.84,23.84,23.82,23.82,2829
307,23.845,23.845,23.825,23.835,2061
308,23.84,23.85,23.82,23.845,17071
309,23.835,23.84,23.835,23.84,387
310,23.84,23.84,23.835,23.84,855
311,23.835,23.84,23.835,23.84,415
312,23.825,23.835,23.82,23.835,1421
313,23.82,23.82,23.82,23.82,61
314,23.82,23.82,23.81,23.81,1558
315,23.81,23.81,23.8,23.8,1613
316,23.795,23.805,23.79,23.805,3815
317,23.78,23.795,23.78,23.795,9446
318,23.79,23.79,23.78,23.78,14841
319,23.815,23.815,23.79,23.8,1490
321,23.81,23.81,23.81,23.81,214
322,23.815,23.815,23.815,23.815,95
323,23.83,23.835,23.83,23.83,2057
324,23.83,23.835,23.83,23.835,5851
325,23.835,23.84,23.835,23.84,934
326,23.865,23.865,23.845,23.845,7647
327,23.85,23.865,23.85,23.865,1171
329,23.855,23.855,23.85,23.85,474
330,23.86,23.86,23.85,23.85,1569
331,23.85,23.855,23.85,23.855,673
332,23.85,23.85,23.85,23.85,131
333,23.845,23.855,23.845,23.845,1757
334,23.85,23.85,23.85,23.85,229
335,23.85,23.85,23.835,23.85,5986
336,23.845,23.845,23.845,23.845,200
337,23.85,23.85,23.83,23.845,13200
338,23.865,23.87,23.865,23.865,1127
339,23.89,23.89,23.875,23.875,5999
340,23.93,23.93,23.895,23.895,13309
341,23.935,23.94,23.93,23.94,1838
342,23.935,23.945,23.915,23.925,18471
344,23.94,23.94,23.93,23.93,4138
345,23.94,23.94,23.94,23.94,1349
346,23.93,23.93,23.92,23.93,5034
347,23.91,23.92,23.91,23.92,2149
348,23.91,23.91,23.91,23.91,512
349,23.925,23.935,23.915,23.915,2984
350,23.935,23.935,23.925,23.925,689
351,23.95,23.95,23.945,23.945,662
352,23.97,23.97,23.965,23.965,1936
353,23.945,23.95,23.945,23.95,1209
354,23.955,23.955,23.95,23.95,1300
355,23.94,23.945,23.94,23.945,740
356,23.935,23.935,23.93,23.93,764
357,23.945,23.945,23.935,23.94,2236
358,23.94,23.94,23.94,23.94,507
359,23.925,23.94,23.925,23.94,1022
360,23.915,23.925,23.915,23.915,1857
361,23.92,23.92,23.92,23.92,296
363,23.92,23.93,23.915,23.93,1399
364,23.91,23.91,23.91,23.91,126
365,23.94,23.94,23.91,23.915,3291
366,23.94,23.94,23.93,23.93,1098
367,23.94,23.94,23.935,23.935,4346
368,23.93,23.93,23.93,23.93,2367
370,23.915,23.925,23.915,23.925,1065
371,23.915,23.92,23.915,23.92,736
372,23.895,23.9,23.89,23.9,8723
373,23.91,23.91,23.89,23.89,2004
374,23.9,23.9,23.9,23.9,1907
375,23.905,23.905,23.905,23.905,718
376,23.91,23.91,23.905,23.905,1915
377,23.905,23.915,23.905,23.915,4064
378,23.905,23.905,23.89,23.89,2388
379,23.905,23.905,23.9,23.905,2288
380,23.905,23.905,23.905,23.905,1007
381,23.89,23.9,23.885,23.9,2842
384,23.86,23.87,23.86,23.87,719
385,23.855,23.86,23.855,23.86,3215
386,23.855,23.86,23.855,23.86,1740
387,23.85,23.855,23.85,23.855,2271
388,23.845,23.85,23.84,23.85,10345
389,23.845,23.855,23.845,23.855,1530
390,23.85,23.86,23.84,23.855,3236
391,23.86,23.865,23.85,23.86,4430
392,23.875,23.875,23.855,23.865,2201
393,23.865,23.875,23.86,23.86,7146
394,23.855,23.86,23.855,23.86,3146
395,23.84,23.87,23.835,23.87,4738
396,23.84,23.845,23.83,23.835,1026
397,23.84,23.85,23.84,23.85,894
398,23.82,23.84,23.82,23.84,1133
399,23.835,23.835,23.815,23.82,4408
400,23.83,23.84,23.825,23.83,4104
401,23.825,23.84,23.825,23.825,1135
402,23.825,23.84,23.825,23.835,3683
403,23.815,23.83,23.815,23.825,1672
404,23.815,23.815,23.815,23.815,46
405,23.815,23.825,23.815,23.82,2865
406,23.82,23.82,23.81,23.82,6051
407,23.81,23.815,23.81,23.815,2870
408,23.81,23.82,23.81,23.81,4570
409,23.82,23.82,23.815,23.815,1145
410,23.805,23.81,23.805,23.81,356
411,23.805,23.81,23.8,23.805,15874
412,23.815,23.815,23.8,23.8,1782
413,23.815,23.815,23.8,23.81,3577
414,23.85,23.85,23.82,23.82,2616
415,23.845,23.85,23.845,23.845,2785
416,23.85,23.855,23.85,23.855,3176
417,23.86,23.86,23.855,23.855,2860
418,23.865,23.865,23.865,23.865,65
419,23.87,23.88,23.845,23.855,11265
420,23.86,23.86,23.855,23.855,718
421,23.85,23.85,23.845,23.85,4803
422,23.86,23.86,23.845,23.855,3174
423,23.865,23.865,23.86,23.865,1188
424,23.86,23.86,23.855,23.86,1956
425,23.87,23.87,23.865,23.865,1360
426,23.88,23.88,23.865,23.87,6129
427,23.89,23.89,23.885,23.885,1452
428,23.905,23.905,23.885,23.885,1739
429,23.89,23.895,23.88,23.895,1622
430,23.91,23.91,23.91,23.91,484
431,23.915,23.915,23.91,23.91,921
432,23.91,23.91,23.91,23.91,517
433,23.905,23.905,23.905,23.905,235
434,23.925,23.925,23.905,23.905,3286
435,23.945,23.945,23.93,23.93,2445
436,23.95,23.95,23.945,23.945,2189
437,23.955,23.955,23.94,23.94,805
438,23.935,23.945,23.935,23.945,4224
439,23.93,23.935,23.915,23.925,2412
440,23.945,23.95,23.93,23.93,3361
441,23.97,23.98,23.95,23.95,6118
442,23.97,23.98,23.97,23.975,2591
443,23.97,23.975,23.97,23.975,1749
444,23.97,23.975,23.96,23.96,4523
445,23.97,23.97,23.96,23.965,4130
446,23.985,23.985,23.975,23.98,3536
447,23.995,23.995,23.975,23.975,8509
448,23.985,23.995,23.975,23.995,11197
449,23.995,23.995,23.985,23.985,9947
450,23.99,23.99,23.985,23.99,1852
451,23.995,23.995,23.98,23.98,5136
452,23.985,23.995,23.985,23.995,5354
453,23.995,23.995,23.985,23.985,6409
454,23.99,23.995,23.99,23.99,1476
455,23.985,23.995,23.985,23.995,4125
456,23.965,23.98,23.965,23.98,1317
457,23.94,23.965,23.94,23.965,2693
458,23.935,23.94,23.935,23.94,186
459,23.92,23.925,23.92,23.925,503
460,23.92,23.92,23.91,23.91,6836
461,23.925,23.925,23.925,23.925,167
462,23.905,23.905,23.9,23.905,4694
463,23.88,23.905,23.88,23.905,13066
464,23.895,23.895,23.875,23.875,1280
465,23.905,23.905,23.89,23.89,3776
466,23.9,23.9,23.9,23.9,147
468,23.88,23.895,23.88,23.895,2125
469,23.845,23.865,23.845,23.865,3926
470,23.84,23.845,23.84,23.845,738
471,23.84,23.855,23.835,23.835,4159
472,23.835,23.835,23.835,23.835,1288
473,23.835,23.835,23.835,23.835,319
474,23.835,23.84,23.83,23.83,2844
475,23.83,23.84,23.83,23.835,1389
476,23.825,23.83,23.825,23.825,2046
477,23.84,23.84,23.825,23.825,3231
478,23.87,23.87,23.84,23.84,3394
479,23.875,23.88,23.87,23.875,3855
480,23.875,23.875,23.875,23.875,830
481,23.885,23.89,23.875,23.875,5286
482,23.885,23.895,23.885,23.885,5717
483,23.885,23.89,23.885,23.89,1607
484,23.9,23.9,23.885,23.885,1619
485,23.9,23.9,23.9,23.9,431
486,23.895,23.895,23.89,23.89,3078
487,23.89,23.89,23.885,23.885,1774
488,23.895,23.895,23.89,23.89,3768
489,23.89,23.89,23.89,23.89,1706
490,23.895,23.895,23.885,23.885,957
491,23.885,23.89,23.885,23.89,2669
492,23.885,23.89,23.885,23.885,3566
493,23.885,23.89,23.885,23.89,2880
494,23.88,23.885,23.88,23.885,1163
495,23.9,23.9,23.88,23.88,6318
496,23.895,23.9,23.89,23.895,3049
497,23.89,23.89,23.88,23.89,3553
498,23.885,23.885,23.885,23.885,600
499,23.895,23.895,23.875,23.88,5438
500,23.92,23.92,23.9,23.9,30930
501,23.915,23.915,23.91,23.915,7528
502,23.92,23.92,23.91,23.915,4367
503,23.92,23.92,23.91,23.915,1863
504,23.915,23.915,23.915,23.915,694
505,23.92,23.92,23.91,23.915,19009
506,23.92,23.92,23.915,23.92,1773
507,23.925,23.93,23.92,23.92,3686
508,23.915,23.92,23.915,23.92,3082
509,23.91,23.915,23.91,23.915,3085
a1484726460,23.85,23.915,23.85,23.915,20071
1,23.825,23.85,23.82,23.84,12645
2,23.84,23.845,23.805,23.81,5265
5,23.8,23.83,23.8,23.83,6091
6,23.82,23.82,23.78,23.78,6640
7,23.805,23.825,23.805,23.815,2203
9,23.755,23.8,23.72,23.8,7967
10,23.73,23.75,23.725,23.75,5545
11,23.73,23.745,23.72,23.735,5944
12,23.73,23.735,23.715,23.715,1912
13,23.73,23.735,23.725,23.725,6061
14,23.76,23.76,23.74,23.745,2449
15,23.78,23.78,23.75,23.755,7431
16,23.77,23.785,23.76,23.785,9030
17,23.765,23.775,23.76,23.77,3904
18,23.745,23.775,23.74,23.765,3244
19,23.695,23.735,23.695,23.735,1375
20,23.7,23.705,23.68,23.695,6013
21,23.73,23.73,23.71,23.71,246
22,23.67,23.725,23.67,23.725,4196
23,23.68,23.69,23.68,23.68,1473
24,23.715,23.715,23.68,23.68,904
25,23.74,23.755,23.72,23.725,3892
26,23.74,23.745,23.705,23.73,4475
27,23.72,23.755,23.71,23.755,4821
28,23.755,23.755,23.745,23.745,4866
29,23.74,23.77,23.74,23.765,6890
30,23.735,23.745,23.725,23.74,6278
31,23.735,23.745,23.725,23.735,4281
32,23.71,23.73,23.71,23.73,3221
33,23.71,23.71,23.71,23.71,2353
34,23.715,23.715,23.705,23.71,2014
35,23.715,23.72,23.71,23.71,3778
36,23.72,23.72,23.715,23.715,2719
37,23.7,23.72,23.7,23.72,2188
38,23.715,23.715,23.7,23.7,5899
39,23.715,23.72,23.705,23.715,2765
40,23.715,23.715,23.705,23.71,2088
41,23.71,23.72,23.71,23.71,1445
42,23.72,23.72,23.71,23.71,1821
43,23.785,23.785,23.725,23.725,18886
44,23.785,23.785,23.77,23.775,5311
45,23.785,23.785,23.775,23.775,1022
46,23.795,23.795,23.775,23.78,2706
47,23.79,23.795,23.79,23.79,1500
48,23.78,23.79,23.775,23.785,5948
49,23.795,23.795,23.78,23.785,3518
50,23.76,23.78,23.76,23.78,4461
51,23.75,23.76,23.745,23.76,537
52,23.73,23.755,23.73,23.75,2158
53,23.73,23.735,23.71,23.73,12436
54,23.72,23.725,23.72,23.72,3503
55,23.715,23.72,23.71,23.71,2664
56,23.725,23.73,23.715,23.715,2272
57,23.735,23.735,23.725,23.73,1087
58,23.74,23.745,23.735,23.74,3295
59,23.785,23.785,23.74,23.74,6629
60,23.77,23.785,23.77,23.78,3126
61,23.765,23.775,23.765,23.77,734
62,23.795,23.795,23.775,23.775,1999
63,23.82,23.82,23.805,23.805,4742
64,23.825,23.825,23.805,23.805,1209
65,23.81,23.81,23.8,23.81,1926
66,23.81,23.81,23.81,23.81,1342
67,23.8,23.805,23.795,23.8,3260
68,23.79,23.79,23.785,23.785,1276
69,23.78,23.785,23.775,23.785,2196
70,23.795,23.805,23.795,23.795,1369
71,23.785,23.79,23.785,23.79,1766
72,23.805,23.805,23.78,23.78,4084
73,23.825,23.83,23.82,23.82,2345
74,23.82,23.82,23.82,23.82,810
75,23.815,23.825,23.815,23.825,1718
76,23.8,23.815,23.8,23.815,6257
77,23.8,23.8,23.795,23.8,4352
78,23.815,23.815,23.8,23.8,1207
80,23.825,23.83,23.825,23.83,1327
81,23.835,23.835,23.83,23.83,393
82,23.83,23.835,23.83,23.835,1646
83,23.835,23.84,23.835,23.835,2737
84,23.855,23.86,23.84,23.84,3243
85,23.845,23.845,23.845,23.845,375
86,23.835,23.85,23.835,23.85,1632
87,23.835,23.835,23.825,23.835,3633
88,23.83,23.84,23.83,23.835,2230
89,23.835,23.84,23.83,23.83,1048
90,23.82,23.83,23.82,23.83,2457
91,23.795,23.82,23.79,23.82,13673
92,23.805,23.805,23.8,23.805,5421
93,23.825,23.825,23.815,23.815,2607
94,23.82,23.83,23.82,23.83,1122
95,23.805,23.815,23.805,23.815,825
96,23.815,23.815,23.8,23.81,5293
97,23.81,23.81,23.8,23.8,3741
98,23.81,23.81,23.805,23.805,4544
99,23.81,23.81,23.81,23.81,1953
100,23.805,23.805,23.8,23.805,2373
101,23.805,23.805,23.795,23.8,4116
102,23.795,23.805,23.795,23.8,5360
103,23.785,23.79,23.785,23.79,5158
104,23.775,23.79,23.775,23.785,1243
105,23.765,23.77,23.76,23.77,4285
106,23.755,23.765,23.755,23.765,680
107,23.765,23.765,23.755,23.755,1957
108,23.76,23.76,23.76,23.76,547
109,23.775,23.775,23.765,23.765,6359
110,23.77,23.77,23.77,23.77,6537
111,23.775,23.775,23.77,23.77,7329
112,23.76,23.78,23.76,23.78,6712
113,23.76,23.76,23.76,23.76,1566
114,23.765,23.765,23.765,23.765,2134
115,23.75,23.755,23.74,23.755,6882
116,23.75,23.75,23.74,23.745,1979
117,23.78,23.78,23.75,23.75,3461
118,23.795,23.795,23.785,23.79,5276
119,23.8,23.8,23.795,23.795,1443
120,23.825,23.825,23.815,23.815,5412
121,23.815,23.825,23.805,23.82,5421
122,23.795,23.82,23.795,23.82,10906
123,23.78,23.8,23.78,23.795,15526
124,23.745,23.77,23.745,23.77,25165
125,23.765,23.765,23.74,23.74,7040
126,23.785,23.785,23.77,23.775,8396
127,23.81,23.81,23.795,23.795,2892
128,23.82,23.83,23.82,23.82,535
129,23.815,23.815,23.81,23.815,2668
130,23.83,23.83,23.82,23.82,884
131,23.825,23.83,23.825,23.83,1262
132,23.815,23.83,23.815,23.83,8019
133,23.81,23.815,23.79,23.815,5312
134,23.795,23.805,23.795,23.805,2810
135,23.795,23.795,23.795,23.795,72
136,23.82,23.82,23.79,23.8,3114
137,23.82,23.83,23.815,23.83,4039
138,23.82,23.82,23.82,23.82,831
139,23.835,23.835,23.83,23.83,964
140,23.835,23.835,23.825,23.825,1413
141,23.82,23.82,23.82,23.82,210
142,23.845,23.845,23.815,23.815,4963
143,23.85,23.855,23.845,23.845,1967
144,23.89,23.89,23.86,23.86,4307
145,23.88,23.895,23.88,23.895,1766
146,23.875,23.88,23.87,23.88,4455
147,23.87,23.88,23.87,23.875,1390
148,23.88,23.88,23.875,23.875,1638
149,23.88,23.89,23.88,23.885,2604
150,23.885,23.885,23.88,23.88,1081
151,23.88,23.88,23.88,23.88,135
152,23.855,23.865,23.82,23.86,11060
153,23.85,23.86,23.835,23.84,4649
154,23.845,23.845,23.84,23.84,746
155,23.84,23.84,23.835,23.835,2908
156,23.845,23.845,23.845,23.845,797
157,23.855,23.86,23.85,23.85,3670
158,23.865,23.865,23.85,23.855,1645
159,23.87,23.87,23.86,23.86,4272
160,23.865,23.87,23.865,23.87,687
161,23.895,23.895,23.87,23.87,4637
162,23.89,23.89,23.885,23.885,4076
163,23.86,23.89,23.86,23.89,8345
164,23.85,23.855,23.85,23.855,659
165,23.835,23.835,23.83,23.83,1577
166,23.815,23.83,23.815,23.83,1352
167,23.8,23.815,23.8,23.815,4186
168,23.81,23.82,23.795,23.8,3744
169,23.795,23.815,23.795,23.815,881
170,23.81,23.81,23.795,23.795,631
171,23.805,23.81,23.795,23.81,1300
172,23.8,23.81,23.8,23.81,4235
173,23.81,23.83,23.81,23.81,3707
174,23.8,23.81,23.8,23.81,4106
175,23.8,23.805,23.785,23.805,5097
176,23.825,23.825,23.825,23.825,753
177,23.845,23.845,23.835,23.835,492
178,23.85,23.85,23.845,23.85,2952
179,23.845,23.845,23.84,23.845,5274
180,23.83,23.84,23.83,23.84,880
181,23.85,23.85,23.825,23.825,4214
182,23.87,23.87,23.855,23.855,1831
183,23.865,23.865,23.855,23.865,6228
184,23.855,23.87,23.855,23.87,3657
185,23.86,23.87,23.855,23.855,5100
186,23.86,23.86,23.855,23.855,3528
187,23.865,23.865,23.86,23.86,1272
188,23.86,23.86,23.86,23.86,210
189,23.86,23.86,23.855,23.86,951
191,23.845,23.855,23.845,23.855,2028
192,23.875,23.875,23.845,23.845,7962
194,23.865,23.87,23.865,23.865,1454
195,23.845,23.855,23.845,23.855,1212
196,23.845,23.845,23.845,23.845,709
197,23.84,23.845,23.84,23.845,449
198,23.84,23.85,23.84,23.845,3761
199,23.84,23.84,23.84,23.84,322
200,23.835,23.84,23.83,23.835,2342
201,23.83,23.83,23.825,23.83,661
203,23.825,23.825,23.815,23.82,1115
204,23.83,23.83,23.825,23.825,2781
205,23.82,23.825,23.82,23.825,743
206,23.82,23.825,23.82,23.82,2562
207,23.82,23.82,23.815,23.82,873
