TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,23.66
163,23.655
164,23.65
165,23.655
166,23.665
167,23.665
168,23.67
169,23.68
171,23.685
172,23.7
173,23.7
174,23.69
175,23.675
176,23.675
177,23.675
178,23.685
179,23.7
180,23.685
181,23.695
182,23.68
183,23.67
184,23.67
185,23.69
186,23.69
187,23.69
189,23.685
190,23.665
191,23.67
192,23.67
193,23.655
195,23.65
196,23.65
197,23.665
198,23.68
200,23.685
201,23.69
202,23.69
203,23.685
204,23.675
205,23.675
206,23.665
207,23.665
208,23.645
209,23.645
210,23.65
211,23.66
212,23.67
213,23.665
214,23.66
215,23.66
216,23.655
218,23.67
219,23.67
220,23.665
221,23.68
222,23.68
223,23.66
224,23.665
225,23.67
226,23.675
227,23.67
228,23.67
229,23.675
230,23.68
231,23.68
232,23.665
234,23.66
235,23.655
237,23.65
238,23.64
239,23.635
242,23.64
243,23.66
244,23.66
245,23.66
246,23.67
247,23.675
248,23.695
249,23.73
250,23.73
251,23.73
252,23.725
253,23.71
254,23.705
255,23.705
256,23.715
257,23.705
258,23.7
259,23.7
260,23.695
262,23.695
263,23.705
264,23.71
265,23.705
266,23.7
267,23.695
268,23.7
269,23.71
270,23.72
271,23.725
272,23.73
273,23.725
274,23.715
276,23.7
278,23.675
279,23.685
280,23.68
281,23.67
282,23.665
283,23.665
284,23.665
285,23.67
286,23.655
288,23.665
289,23.67
290,23.67
291,23.68
292,23.7
293,23.71
294,23.7
295,23.705
296,23.705
297,23.705
298,23.705
299,23.705
300,23.7
301,23.695
302,23.725
304,23.72
305,23.735
306,23.73
307,23.72
308,23.715
309,23.72
310,23.72
311,23.72
312,23.72
313,23.715
314,23.7
315,23.695
317,23.695
319,23.715
320,23.71
321,23.705
322,23.705
323,23.695
325,23.685
326,23.69
327,23.675
328,23.65
329,23.645
330,23.645
331,23.66
332,23.655
333,23.66
334,23.645
335,23.65
336,23.63
337,23.615
338,23.605
339,23.61
340,23.595
341,23.59
342,23.595
343,23.595
345,23.605
346,23.61
347,23.605
348,23.59
349,23.605
350,23.61
351,23.62
352,23.61
353,23.6
354,23.61
355,23.61
356,23.605
357,23.61
358,23.615
359,23.605
360,23.615
361,23.63
362,23.625
363,23.62
366,23.62
367,23.61
368,23.605
369,23.62
370,23.645
371,23.64
372,23.625
373,23.625
374,23.64
375,23.645
376,23.64
377,23.62
378,23.615
381,23.61
382,23.6
383,23.59
384,23.595
385,23.595
387,23.605
388,23.62
389,23.605
390,23.605
391,23.6
392,23.59
393,23.615
394,23.62
395,23.625
396,23.625
397,23.63
398,23.64
399,23.645
400,23.66
401,23.665
402,23.63
403,23.645
404,23.645
405,23.645
406,23.65
407,23.655
408,23.655
409,23.66
410,23.655
411,23.62
412,23.61
413,23.6
414,23.605
415,23.615
416,23.605
417,23.61
419,23.615
420,23.6
421,23.6
422,23.59
423,23.595
424,23.595
425,23.595
426,23.61
427,23.595
428,23.595
429,23.59
430,23.58
431,23.575
432,23.57
433,23.57
434,23.57
435,23.565
436,23.57
437,23.57
438,23.55
439,23.505
440,23.465
441,23.51
442,23.525
443,23.565
444,23.55
445,23.58
446,23.57
447,23.565
448,23.575
449,23.57
450,23.555
451,23.565
452,23.585
453,23.565
454,23.56
455,23.555
456,23.55
457,23.56
458,23.565
459,23.575
460,23.575
461,23.6
462,23.6
463,23.605
464,23.615
465,23.61
466,23.625
467,23.625
468,23.625
469,23.63
470,23.635
471,23.665
472,23.655
473,23.645
474,23.64
475,23.64
476,23.64
477,23.635
478,23.65
479,23.68
480,23.66
481,23.665
482,23.665
483,23.66
484,23.67
485,23.67
486,23.67
487,23.68
488,23.69
489,23.685
490,23.675
491,23.685
492,23.675
493,23.68
494,23.68
495,23.67
496,23.665
497,23.665
498,23.655
499,23.65
500,23.655
501,23.66
502,23.655
503,23.645
504,23.65
505,23.65
506,23.65
507,23.655
508,23.66
509,23.675
a1485244860,23.44
1,23.485
2,23.53
3,23.6
4,23.6
5,23.57
6,23.6
7,23.605
8,23.57
9,23.565
10,23.58
11,23.535
12,23.54
13,23.565
14,23.555
15,23.53
16,23.55
17,23.525
18,23.545
19,23.53
20,23.56
21,23.565
22,23.58
23,23.6
24,23.625
25,23.615
26,23.605
27,23.595
28,23.6
29,23.62
30,23.63
31,23.66
32,23.68
33,23.66
34,23.71
35,23.7
36,23.72
37,23.71
38,23.735
39,23.75
40,23.76
41,23.755
42,23.735
43,23.69
44,23.685
45,23.65
46,23.675
47,23.71
48,23.7
49,23.685
50,23.675
51,23.68
52,23.685
53,23.705
54,23.72
55,23.725
56,23.725
57,23.73
58,23.74
59,23.695
60,23.715
61,23.735
62,23.745
63,23.745
64,23.735
65,23.71
66,23.685
67,23.67
68,23.665
69,23.66
70,23.65
71,23.65
72,23.65
73,23.66
74,23.66
75,23.67
76,23.66
77,23.675
79,23.68
80,23.68
81,23.695
82,23.685
83,23.68
84,23.7
85,23.685
86,23.68
87,23.665
88,23.65
89,23.65
90,23.63
91,23.64
92,23.65
93,23.655
94,23.66
95,23.65
96,23.655
97,23.66
98,23.66
99,23.695
100,23.695
101,23.66
102,23.69
103,23.665
104,23.67
105,23.655
106,23.64
107,23.635
108,23.655
109,23.65
110,23.635
111,23.645
112,23.64
113,23.63
114,23.625
115,23.635
117,23.64
118,23.65
119,23.635
120,23.645
121,23.67
122,23.675
123,23.66
124,23.655
125,23.665
126,23.67
127,23.685
128,23.7
129,23.715
130,23.715
131,23.715
132,23.705
133,23.695
134,23.68
135,23.665
136,23.645
137,23.645
138,23.645
139,23.64
140,23.645
141,23.625
142,23.62
143,23.63
144,23.63
145,23.64
146,23.655
147,23.66
148,23.67
149,23.65
150,23.65
151,23.65
152,23.66
153,23.65
154,23.655
155,23.66
156,23.66
157,23.665
158,23.67
159,23.67
160,23.67
161,23.67
162,23.685
163,23.68
164,23.68
165,23.685
166,23.72
167,23.74
168,23.755
169,23.745
170,23.74
171,23.735
172,23.73
173,23.72
174,23.72
175,23.71
176,23.715
177,23.72
178,23.705
179,23.69
180,23.68
181,23.675
182,23.68
183,23.69
184,23.685
185,23.715
186,23.71
187,23.705
188,23.695
189,23.7
190,23.7
191,23.695
192,23.69
193,23.71
194,23.715
195,23.715
196,23.725
197,23.73
198,23.72
199,23.715
200,23.715
201,23.72
202,23.71
203,23.705
204,23.695
206,23.685
208,23.665
209,23.675
210,23.675
211,23.67
212,23.67
213,23.67
214,23.67
215,23.67
217,23.67
218,23.69
219,23.685
221,23.68
222,23.68
223,23.675
224,23.69
225,23.7
227,23.705
228,23.705
229,23.7
230,23.695
231,23.705
232,23.69
233,23.68
234,23.675
235,23.675
236,23.68
237,23.68
238,23.67
239,23.66
242,23.645
243,23.675
244,23.68
246,23.685
247,23.695
248,23.72
249,23.705
250,23.675
251,23.67
252,23.665
253,23.68
254,23.67
255,23.675
257,23.665
258,23.66
259,23.655
260,23.66
261,23.655
262,23.65
263,23.65
264,23.655
266,23.655
267,23.66
268,23.66
269,23.655
270,23.645
271,23.65
272,23.64
273,23.64
274,23.64
275,23.64
276,23.645
277,23.645
278,23.65
280,23.635
282,23.625
284,23.64
285,23.63
286,23.64
287,23.64
288,23.63
289,23.63
290,23.63
291,23.62
292,23.625
293,23.625
294,23.62
295,23.62
296,23.62
297,23.625
298,23.615
299,23.625
300,23.61
301,23.62
302,23.64
303,23.63
304,23.635
305,23.63
306,23.62
307,23.615
308,23.62
309,23.62
310,23.615
311,23.615
312,23.615
313,23.615
314,23.615
316,23.605
317,23.6
318,23.605
319,23.61
320,23.615
321,23.61
322,23.61
323,23.615
324,23.61
329,23.6
330,23.615
332,23.62
334,23.62
335,23.62
336,23.62
337,23.63
338,23.63
339,23.625
341,23.625
342,23.63
343,23.635
344,23.645
345,23.635
346,23.635
347,23.63
348,23.63
349,23.625
350,23.635
351,23.655
352,23.655
353,23.65
354,23.655
355,23.655
356,23.665
357,23.685
358,23.68
359,23.68
360,23.665
361,23.675
362,23.67
363,23.675
364,23.675
365,23.685
366,23.71
367,23.7
368,23.68
369,23.675
370,23.675
371,23.665
372,23.665
373,23.685
374,23.685
375,23.705
376,23.7
377,23.705
378,23.705
379,23.69
380,23.715
381,23.725
382,23.71
383,23.71
384,23.705
385,23.71
386,23.71
387,23.715
388,23.72
389,23.725
390,23.725
391,23.725
392,23.735
393,23.74
394,23.715
395,23.705
396,23.715
397,23.725
398,23.73
399,23.725
400,23.715
401,23.72
402,23.71
403,23.7
405,23.705
406,23.725
407,23.725
408,23.73
409,23.725
411,23.725
412,23.71
413,23.71
414,23.715
415,23.71
416,23.7
417,23.705
418,23.715
419,23.715
420,23.71
421,23.72
422,23.7
423,23.705
424,23.72
425,23.725
426,23.715
427,23.725
428,23.735
429,23.74
430,23.745
431,23.76
432,23.78
433,23.77
434,23.765
435,23.755
436,23.75
437,23.755
438,23.755
439,23.765
440,23.765
441,23.775
442,23.785
443,23.785
444,23.785
445,23.795
446,23.79
447,23.795
448,23.825
449,23.83
450,23.835
451,23.845
452,23.835
453,23.84
454,23.835
455,23.845
456,23.85
457,23.83
458,23.83
459,23.825
460,23.815
462,23.815
463,23.81
464,23.805
465,23.81
466,23.82
467,23.815
468,23.815
469,23.815
470,23.83
471,23.83
472,23.825
473,23.83
474,23.84
475,23.825
476,23.83
477,23.825
478,23.83
479,23.835
480,23.845
481,23.83
482,23.84
484,23.84
485,23.845
486,23.83
487,23.84
488,23.845
489,23.85
490,23.85
491,23.855
492,23.86
493,23.87
494,23.88
495,23.895
496,23.89
497,23.88
498,23.89
499,23.895
500,23.895
501,23.915
502,23.91
503,23.905
504,23.91
505,23.91
506,23.91
507,23.9
508,23.915
509,23.915
a1485331260,24.1
1,24.18
2,24.29
3,24.34
4,24.37
5,24.295
6,24.365
7,24.46
8,24.45
9,24.475
10,24.445
11,24.465
12,24.525
13,24.515
14,24.53
15,24.52
16,24.505
17,24.52
18,24.5
19,24.5
20,24.43
21,24.435
22,24.47
23,24.495
24,24.485
25,24.495
26,24.45
27,24.46
28,24.46
29,24.46
30,24.485
31,24.5
32,24.535
33,24.525
34,24.57
35,24.6
36,24.565
37,24.57
38,24.55
39,24.565
40,24.565
41,24.545
42,24.535
43,24.54
44,24.585
45,24.56
46,24.56
47,24.545
48,24.545
49,24.565
50,24.53
51,24.505
52,24.495
53,24.47
54,24.455
55,24.5
56,24.5
57,24.535
58,24.55
59,24.53
60,24.515
61,24.52
62,24.52
63,24.545
64,24.545
65,24.52
66,24.505
67,24.48
68,24.43
69,24.455
70,24.46
71,24.44
72,24.435
73,24.45
74,24.45
75,24.46
76,24.465
77,24.435
78,24.445
79,24.435
80,24.425
81,24.405
82,24.415
83,24.4
84,24.41
85,24.425
86,24.43
87,24.465
88,24.445
89,24.42
90,24.415
91,24.39
92,24.385
93,24.36
94,24.38
95,24.375
96,24.345
97,24.33
98,24.345
99,24.32
100,24.325
101,24.325
102,24.325
103,24.32
104,24.295
105,24.285
106,24.315
107,24.315
108,24.27
109,24.255
110,24.235
111,24.225
112,24.24
113,24.25
114,24.225
115,24.18
116,24.17
117,24.2
118,24.22
119,24.275
120,24.26
121,24.255
122,24.23
123,24.265
124,24.3
125,24.275
126,24.26
127,24.275
128,24.295
129,24.315
131,24.32
132,24.32
133,24.31
134,24.335
135,24.35
136,24.37
137,24.38
138,24.385
139,24.365
140,24.365
141,24.345
142,24.35
143,24.355
144,24.365
145,24.38
146,24.365
147,24.37
148,24.395
149,24.385
150,24.4
151,24.42
152,24.45
153,24.46
154,24.495
155,24.485
156,24.505
157,24.515
158,24.495
159,24.49
160,24.485
161,24.475
162,24.465
163,24.475
164,24.485
165,24.525
166,24.53
167,24.505
168,24.535
169,24.525
170,24.53
171,24.505
172,24.505
173,24.495
174,24.5
175,24.5
176,24.47
178,24.49
179,24.5
180,24.48
181,24.475
182,24.48
183,24.48
184,24.47
185,24.455
186,24.415
187,24.39
188,24.38
189,24.36
190,24.365
191,24.39
192,24.39
193,24.38
194,24.35
196,24.35
197,24.33
198,24.325
199,24.3
200,24.31
201,24.34
203,24.34
204,24.34
205,24.34
206,24.335
207,24.33
208,24.31
209,24.29
210,24.285
211,24.29
212,24.3
213,24.3
215,24.27
216,24.245
217,24.235
218,24.22
219,24.225
220,24.235
221,24.22
222,24.23
223,24.25
224,24.25
225,24.25
226,24.27
227,24.275
228,24.27
230,24.265
231,24.26
232,24.275
233,24.27
234,24.25
235,24.25
236,24.26
237,24.245
238,24.23
239,24.23
242,24.24
243,24.255
244,24.24
245,24.235
246,24.23
247,24.25
248,24.235
249,24.24
250,24.24
251,24.245
252,24.24
253,24.25
254,24.23
255,24.22
256,24.22
257,24.225
258,24.23
259,24.225
260,24.23
261,24.23
262,24.23
263,24.245
264,24.245
265,24.25
267,24.255
268,24.255
269,24.255
270,24.265
272,24.26
273,24.275
274,24.275
275,24.275
276,24.26
277,24.265
278,24.26
279,24.26
282,24.265
283,24.25
284,24.255
285,24.255
286,24.25
287,24.245
289,24.255
290,24.24
292,24.25
293,24.26
294,24.26
295,24.285
296,24.295
297,24.3
298,24.295
299,24.29
300,24.315
302,24.335
303,24.34
304,24.315
305,24.315
306,24.33
307,24.335
308,24.33
309,24.325
310,24.335
311,24.3
312,24.29
313,24.285
314,24.28
315,24.28
316,24.28
317,24.285
319,24.295
320,24.305
321,24.31
322,24.315
323,24.31
324,24.295
325,24.29
326,24.29
327,24.29
329,24.29
330,24.29
331,24.285
332,24.305
333,24.29
334,24.29
335,24.275
336,24.3
337,24.305
338,24.325
339,24.325
340,24.305
341,24.305
342,24.3
345,24.31
346,24.295
347,24.29
348,24.295
349,24.285
350,24.3
351,24.3
353,24.285
354,24.29
355,24.28
357,24.27
358,24.285
361,24.28
362,24.305
363,24.3
364,24.31
365,24.315
366,24.335
367,24.34
369,24.345
370,24.34
371,24.335
372,24.335
373,24.325
374,24.33
375,24.32
376,24.295
377,24.295
378,24.275
379,24.275
380,24.275
381,24.26
382,24.26
383,24.28
384,24.295
385,24.31
386,24.315
387,24.29
388,24.275
389,24.265
390,24.29
391,24.26
392,24.24
393,24.25
394,24.265
395,24.28
396,24.285
397,24.28
398,24.31
399,24.295
400,24.275
401,24.25
402,24.265
403,24.245
404,24.265
405,24.26
406,24.25
407,24.245
408,24.28
409,24.245
410,24.23
411,24.245
412,24.285
413,24.255
414,24.275
415,24.28
416,24.31
417,24.325
418,24.325
419,24.33
420,24.335
421,24.35
422,24.35
423,24.37
424,24.355
425,24.365
426,24.39
427,24.375
428,24.4
429,24.415
430,24.405
431,24.41
432,24.425
433,24.41
434,24.395
435,24.44
436,24.415
437,24.42
438,24.43
439,24.42
440,24.405
441,24.405
442,24.41
443,24.41
444,24.415
445,24.405
446,24.41
447,24.4
448,24.405
449,24.41
450,24.365
451,24.34
452,24.34
453,24.36
454,24.39
455,24.37
456,24.38
457,24.38
458,24.395
459,24.38
460,24.385
461,24.41
462,24.415
463,24.4
464,24.405
465,24.41
466,24.425
467,24.425
468,24.425
469,24.42
470,24.42
471,24.41
472,24.405
473,24.42
474,24.41
475,24.43
476,24.43
477,24.44
478,24.43
479,24.435
480,24.435
481,24.375
482,24.365
483,24.355
484,24.36
485,24.355
486,24.315
487,24.32
488,24.31
489,24.3
490,24.295
491,24.29
492,24.275
493,24.265
494,24.255
495,24.255
496,24.255
497,24.265
498,24.26
499,24.255
500,24.26
501,24.26
502,24.245
503,24.24
504,24.24
505,24.25
506,24.265
507,24.28
508,24.28
509,24.3
a1485417660,24.38
1,24.39
2,24.375
3,24.405
4,24.405
5,24.405
6,24.39
7,24.355
8,24.38
9,24.43
10,24.415
11,24.42
12,24.42
13,24.425
14,24.43
15,24.45
16,24.475
17,24.49
18,24.435
19,24.46
20,24.45
21,24.45
22,24.475
23,24.45
24,24.435
25,24.415
26,24.415
27,24.405
28,24.38
29,24.355
30,24.35
31,24.34
32,24.34
33,24.31
34,24.25
35,24.215
36,24.23
37,24.24
38,24.265
39,24.28
40,24.295
41,24.255
42,24.26
43,24.275
44,24.23
45,24.23
46,24.195
47,24.18
48,24.18
49,24.2
50,24.195
51,24.205
52,24.2
53,24.22
54,24.21
55,24.21
56,24.23
57,24.225
58,24.215
59,24.195
61,24.18
63,24.2
64,24.19
65,24.215
66,24.215
67,24.21
68,24.195
69,24.205
70,24.195
71,24.185
72,24.185
73,24.175
74,24.17
75,24.145
76,24.135
77,24.13
78,24.11
79,24.115
80,24.115
81,24.115
83,24.11
84,24.1
85,24.095
86,24.08
87,24.085
88,24.065
89,24.07
90,24.08
91,24.065
93,24.085
94,24.055
95,24.07
96,24.08
97,24.07
98,24.08
99,24.085
100,24.085
101,24.09
102,24.1
103,24.09
104,24.105
105,24.105
106,24.1
107,24.085
109,24.085
110,24.08
111,24.08
112,24.09
113,24.08
114,24.075
115,24.06
116,24.05
117,24.06
118,24.07
119,24.07
120,24.075
121,24.09
122,24.09
123,24.08
124,24.085
125,24.08
126,24.09
127,24.09
128,24.09
129,24.1
130,24.085
131,24.095
132,24.09
133,24.09
134,24.085
135,24.075
136,24.065
137,24.06
138,24.07
139,24.085
140,24.145
141,24.185
142,24.195
143,24.23
144,24.235
145,24.225
146,24.225
147,24.225
148,24.245
149,24.255
150,24.25
151,24.24
152,24.195
153,24.14
154,24.13
155,23.98
156,24.01
157,24.005
158,23.99
159,23.995
160,23.99
161,24.005
162,24.045
163,24
164,24
165,24.015
166,24.015
167,24.03
168,24.045
169,24.02
170,24.03
171,23.985
172,24.01
173,24.02
174,24.025
175,24.04
176,24.02
177,24.015
178,23.995
179,24
180,24
181,23.99
182,23.995
183,23.975
184,23.955
185,23.975
186,23.96
187,23.965
188,23.955
189,23.95
190,23.94
191,23.955
193,23.97
194,23.995
195,23.985
196,23.98
197,24.005
198,24.005
199,24.005
200,24.005
201,24.005
202,24.01
203,24.02
204,24.02
205,24.02
206,24
208,24.005
209,23.99
210,24.01
212,24
213,24.01
214,24.015
215,24.015
216,24.01
219,24.015
220,24.01
222,24.01
224,24.015
225,24.025
226,24.03
227,24.035
228,24.035
229,24.06
230,24.06
231,24.065
232,24.07
233,24.07
234,24.07
235,24.07
236,24.08
237,24.075
238,24.095
239,24.095
242,24.16
243,24.115
244,24.115
245,24.13
246,24.12
247,24.12
248,24.13
249,24.125
250,24.11
253,24.11
254,24.095
255,24.09
258,24.11
259,24.125
260,24.11
261,24.115
262,24.1
264,24.115
265,24.125
266,24.13
267,24.135
268,24.125
269,24.115
270,24.13
271,24.125
272,24.135
275,24.145
276,24.15
278,24.15
280,24.16
281,24.165
282,24.165
283,24.17
284,24.175
285,24.19
286,24.185
287,24.165
288,24.145
290,24.135
291,24.12
292,24.1
293,24.095
294,24.1
296,24.105
297,24.1
298,24.1
299,24.105
300,24.105
301,24.105
302,24.1
303,24.08
304,24.075
305,24.08
306,24.065
307,24.06
308,24.065
309,24.05
311,24.045
312,24.05
313,24.04
314,24.04
315,24.06
316,24.075
317,24.075
318,24.06
319,24.06
320,24.05
321,24.05
322,24.02
323,24.02
324,24.04
325,24.035
326,24.035
327,24.035
328,24.045
329,24.035
330,24.025
331,24.02
332,23.99
333,23.98
334,23.955
335,23.96
336,23.975
338,23.98
339,23.98
340,23.98
342,23.965
343,23.96
344,23.95
346,23.945
347,23.94
348,23.945
350,23.935
351,23.925
352,23.93
353,23.93
355,23.905
356,23.905
357,23.91
358,23.92
359,23.91
360,23.895
361,23.895
362,23.885
364,23.91
365,23.93
366,23.94
367,23.955
368,23.95
369,23.955
370,23.96
371,23.955
374,23.955
375,23.945
376,23.935
377,23.93
379,23.94
380,23.94
381,23.93
382,23.935
383,23.935
384,23.935
385,23.925
386,23.935
387,23.935
388,23.94
389,23.94
390,23.945
391,23.925
392,23.93
393,23.94
394,23.965
395,23.97
396,23.97
397,23.975
398,23.97
399,23.97
400,23.97
401,23.96
402,23.955
403,23.945
404,23.96
405,23.95
406,23.97
407,23.96
408,23.97
409,23.98
410,24.005
411,24.02
412,24.035
413,24.03
414,24.01
415,24.015
416,24.005
417,24.01
418,24.015
419,24.005
420,23.995
421,23.98
422,23.99
423,24
424,23.995
425,24.01
426,24.01
427,24.005
428,24.015
429,24.025
430,24.04
431,24.04
432,24.04
433,24.035
434,24.03
435,24.03
436,24.045
437,24.045
438,24.07
439,24.075
440,24.07
441,24.08
442,24.075
443,24.065
444,24.055
445,24.06
446,24.06
447,24.07
448,24.06
449,24.05
450,24.02
451,24.035
452,24.035
453,24.055
454,24.065
455,24.065
456,24.075
457,24.065
458,24.065
459,24.05
460,24.05
461,24.03
462,24.025
463,24.005
464,24.005
465,24
466,24
467,23.985
468,23.985
469,23.985
470,23.965
471,23.955
472,23.94
473,23.93
474,23.94
475,23.945
476,23.935
477,23.92
478,23.93
479,23.91
480,23.915
481,23.93
482,23.925
483,23.925
484,23.94
485,23.94
486,23.945
487,23.94
488,23.935
489,23.94
490,23.945
491,23.945
492,23.94
493,23.94
494,23.955
495,23.98
496,23.975
497,23.95
498,23.94
499,23.95
500,23.935
501,23.915
502,23.905
503,23.915
504,23.92
505,23.92
506,23.905
507,23.885
508,23.905
509,23.915
a1485504060,23.98
1,23.98
2,24.055
3,24.055
4,24.08
5,24.115
6,24.035
7,24.115
8,24.185
9,24.23
10,24.31
11,24.32
12,24.33
13,24.345
14,24.34
15,24.31
16,24.265
17,24.275
18,24.27
19,24.26
20,24.27
21,24.28
22,24.25
23,24.25
24,24.23
25,24.23
26,24.19
27,24.185
28,24.195
29,24.21
30,24.22
31,24.24
32,24.225
33,24.225
34,24.225
35,24.215
36,24.205
37,24.22
38,24.205
39,24.215
40,24.215
41,24.22
42,24.22
43,24.205
44,24.2
45,24.215
46,24.195
47,24.2
48,24.21
49,24.205
50,24.23
51,24.21
52,24.225
53,24.23
54,24.235
55,24.21
56,24.195
57,24.215
58,24.22
59,24.21
60,24.22
61,24.205
62,24.225
63,24.21
64,24.215
65,24.24
66,24.23
67,24.215
68,24.225
69,24.22
70,24.195
71,24.215
72,24.205
73,24.195
74,24.195
75,24.195
76,24.195
77,24.215
78,24.21
79,24.195
80,24.19
81,24.185
82,24.19
84,24.195
85,24.2
86,24.175
87,24.18
88,24.19
89,24.205
90,24.2
91,24.16
92,24.17
93,24.165
94,24.16
95,24.15
96,24.135
97,24.145
98,24.14
99,24.145
100,24.155
101,24.175
102,24.175
103,24.15
104,24.16
105,24.165
106,24.15
107,24.145
108,24.135
109,24.14
110,24.135
111,24.14
112,24.12
113,24.13
114,24.135
115,24.135
116,24.15
117,24.15
118,24.165
119,24.18
120,24.155
121,24.06
122,24.13
123,24.145
124,24.13
125,24.125
126,24.105
127,24.105
128,24.105
129,24.075
130,24.08
131,24.1
132,24.1
133,24.11
134,24.095
135,24.11
136,24.1
137,24.12
138,24.145
139,24.145
140,24.145
141,24.15
142,24.165
143,24.155
144,24.175
145,24.19
146,24.185
147,24.22
148,24.255
149,24.295
150,24.335
151,24.29
152,24.27
153,24.23
154,24.255
155,24.24
156,24.24
157,24.22
158,24.23
159,24.25
160,24.25
161,24.245
162,24.26
163,24.255
164,24.27
165,24.29
166,24.27
167,24.27
168,24.255
169,24.275
170,24.295
171,24.285
172,24.285
173,24.28
174,24.28
175,24.28
176,24.28
177,24.29
178,24.285
179,24.265
180,24.285
181,24.295
182,24.295
183,24.295
184,24.275
185,24.275
186,24.31
187,24.31
188,24.285
190,24.295
191,24.305
192,24.32
193,24.32
194,24.33
195,24.32
196,24.305
197,24.285
198,24.295
199,24.3
200,24.33
201,24.35
202,24.395
203,24.35
204,24.34
205,24.325
206,24.335
207,24.34
209,24.335
210,24.29
211,24.295
212,24.26
213,24.255
214,24.285
215,24.285
216,24.305
217,24.28
218,24.255
219,24.26
220,24.245
221,24.245
222,24.24
223,24.26
224,24.255
227,24.245
228,24.26
229,24.265
230,24.255
231,24.255
233,24.265
234,24.27
235,24.275
236,24.275
237,24.27
238,24.255
239,24.25
242,24.22
243,24.255
244,24.26
245,24.265
246,24.245
248,24.26
249,24.25
250,24.25
251,24.255
252,24.25
253,24.25
254,24.255
255,24.265
256,24.265
257,24.27
258,24.275
259,24.26
260,24.255
261,24.25
262,24.24
263,24.245
265,24.265
268,24.265
269,24.265
270,24.255
271,24.24
272,24.25
273,24.25
274,24.24
275,24.25
276,24.25
277,24.24
278,24.255
279,24.245
280,24.235
281,24.24
283,24.245
285,24.245
287,24.25
289,24.235
290,24.23
291,24.23
292,24.225
293,24.22
294,24.18
295,24.215
296,24.22
297,24.23
298,24.22
299,24.23
300,24.24
301,24.22
302,24.2
305,24.215
306,24.205
307,24.2
309,24.205
310,24.215
311,24.215
312,24.23
314,24.215
316,24.215
317,24.225
318,24.23
319,24.24
320,24.225
321,24.225
322,24.24
324,24.245
325,24.245
326,24.235
327,24.235
328,24.23
329,24.23
330,24.23
331,24.23
332,24.23
333,24.225
334,24.23
335,24.23
336,24.23
338,24.23
340,24.235
341,24.24
342,24.24
345,24.235
346,24.23
347,24.22
348,24.22
349,24.23
350,24.215
351,24.2
353,24.19
354,24.21
355,24.2
356,24.195
357,24.21
358,24.21
359,24.215
360,24.21
361,24.2
362,24.21
363,24.21
364,24.2
365,24.2
366,24.185
367,24.19
368,24.185
370,24.19
371,24.195
372,24.19
373,24.19
374,24.175
375,24.19
376,24.175
377,24.165
378,24.165
379,24.17
380,24.175
381,24.175
382,24.19
383,24.19
384,24.195
385,24.195
386,24.205
387,24.2
388,24.18
389,24.185
390,24.19
391,24.18
392,24.165
393,24.195
394,24.19
395,24.17
396,24.195
397,24.2
398,24.195
399,24.19
400,24.19
401,24.205
