NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
113,66.75,66.78,66.75,66.78,1245
115,66.75,66.75,66.75,66.75,30
117,66.75,66.75,66.75,66.75,29
121,66.83,66.83,66.75,66.82,513
123,66.75,66.83,66.75,66.83,226
124,66.77,66.77,66.77,66.77,25
125,66.8,66.8,66.78,66.78,1000
128,66.78,66.78,66.78,66.78,225
131,66.7,66.7,66.7,66.7,125
132,66.68,66.7,66.68,66.7,805
134,66.62,66.62,66.62,66.62,46
138,66.7,66.7,66.7,66.7,120
146,66.74,66.74,66.74,66.74,36
147,66.74,66.74,66.74,66.74,36
151,66.75,66.75,66.75,66.75,150
152,66.76,66.76,66.75,66.75,600
160,66.67,66.75,66.67,66.75,1056
161,66.73,66.73,66.73,66.73,30
164,66.67,66.73,66.67,66.73,220
181,66.68,66.68,66.68,66.68,115
182,66.67,66.67,66.63,66.63,107
188,66.72,66.72,66.72,66.72,10
190,66.73,66.73,66.73,66.73,365
192,66.68,66.73,66.68,66.73,735
197,66.7,66.7,66.7,66.7,1004
207,66.65,66.65,66.65,66.65,160
209,66.72,66.72,66.72,66.72,20
218,66.66,66.66,66.66,66.66,192
219,66.7,66.7,66.68,66.68,292
221,66.63,66.63,66.63,66.63,81
223,66.64,66.65,66.64,66.65,200
228,66.75,66.75,66.75,66.75,366
231,66.83,66.83,66.83,66.83,150
237,66.84,66.84,66.84,66.84,30
238,66.79,66.79,66.79,66.79,9
239,66.85,66.85,66.85,66.85,750
241,66.85,66.85,66.85,66.85,218
242,66.76,66.8,66.76,66.8,650
244,66.68,66.68,66.68,66.68,100
245,66.64,66.64,66.64,66.64,100
248,66.69,66.69,66.69,66.69,50
250,66.65,66.68,66.65,66.68,90
251,66.69,66.69,66.67,66.67,445
253,66.7,66.7,66.7,66.7,350
263,66.81,66.81,66.81,66.81,28
264,66.83,66.83,66.82,66.82,700
265,66.82,66.82,66.82,66.82,53
267,66.8,66.8,66.8,66.8,250
273,66.78,66.78,66.78,66.78,365
275,66.78,66.79,66.78,66.79,500
278,66.95,66.95,66.95,66.95,150
282,67.06,67.06,67.06,67.06,366
287,66.94,66.97,66.94,66.97,909
289,66.99,66.99,66.99,66.99,54
299,66.92,66.92,66.92,66.92,100
304,66.8,66.8,66.8,66.8,374
309,66.85,66.85,66.85,66.85,150
310,66.9,66.9,66.9,66.9,165
322,66.84,66.84,66.84,66.84,14
330,66.77,66.77,66.77,66.77,10000
332,66.79,66.79,66.79,66.79,40
337,66.75,66.75,66.75,66.75,203
342,66.76,66.76,66.76,66.76,22
354,66.8,66.8,66.8,66.8,43
359,66.85,66.85,66.85,66.85,12
361,66.85,66.85,66.85,66.85,30
364,66.86,66.86,66.86,66.86,74
369,66.83,66.83,66.83,66.83,115
373,66.8,66.8,66.8,66.8,131
383,66.78,66.78,66.78,66.78,50
385,66.77,66.77,66.77,66.77,219
389,66.81,66.81,66.8,66.8,150
391,66.63,66.63,66.63,66.63,200
394,66.7,66.7,66.7,66.7,150
395,66.72,66.72,66.72,66.72,150
397,66.71,66.71,66.71,66.71,130
401,66.66,66.66,66.66,66.66,250
405,66.73,66.73,66.68,66.68,180
406,66.7,66.7,66.7,66.7,3
411,66.76,66.76,66.76,66.76,150
417,66.7,66.7,66.7,66.7,100
418,66.7,66.7,66.7,66.7,15
421,66.69,66.69,66.69,66.69,100
422,66.62,66.62,66.62,66.62,28
423,66.63,66.63,66.63,66.63,150
424,66.67,66.67,66.62,66.63,134
427,66.62,66.63,66.62,66.63,534
436,66.77,66.77,66.77,66.77,81
437,66.79,66.79,66.79,66.79,50
438,66.8,66.8,66.8,66.8,50
445,66.74,66.74,66.74,66.74,37
448,66.76,66.77,66.76,66.77,122
454,66.76,66.76,66.76,66.76,273
459,66.74,66.74,66.74,66.74,200
464,66.78,66.78,66.78,66.78,100
467,66.73,66.73,66.73,66.73,302
468,66.7,66.73,66.7,66.73,234
470,66.72,66.72,66.72,66.72,137
473,66.65,66.65,66.65,66.65,53
475,66.75,66.75,66.75,66.75,150
479,66.77,66.77,66.77,66.77,192
484,66.69,66.72,66.69,66.72,158
486,66.69,66.69,66.69,66.69,445
490,66.6,66.6,66.6,66.6,517
491,66.6,66.6,66.58,66.58,102
493,66.64,66.65,66.64,66.65,153
495,66.55,66.55,66.55,66.55,115
496,66.59,66.59,66.59,66.59,81
497,66.56,66.75,66.56,66.75,477
498,66.54,66.54,66.54,66.54,31
499,66.66,66.66,66.66,66.66,375
502,66.55,66.55,66.55,66.55,200
503,66.51,66.51,66.51,66.51,100
505,66.57,66.57,66.5,66.5,119
a1484726700,67.3,67.32,67.3,67.32,357
1,67.15,67.15,67.15,67.15,364
4,67.09,67.09,67.09,67.09,555
5,67.17,67.19,67.15,67.17,1270
7,67.17,67.17,67.17,67.17,40
9,67.14,67.14,67.12,67.12,750
10,67.16,67.16,67.16,67.16,192
11,67.14,67.16,67.14,67.16,796
15,67,67.03,67,67.03,461
17,67.03,67.03,67.03,67.03,622
19,67.16,67.16,67.07,67.07,435
20,67.12,67.12,67.12,67.12,130
21,67.08,67.08,67.08,67.08,364
24,67.12,67.12,67.12,67.12,150
32,67.19,67.19,67.19,67.19,125
35,67.25,67.25,67.24,67.24,94
39,67.2,67.2,67.2,67.2,30
40,67.23,67.23,67.23,67.23,100
48,67.17,67.17,67.17,67.17,10
61,67.21,67.21,67.21,67.21,364
66,67.28,67.28,67.23,67.23,1180
75,67.18,67.18,67.18,67.18,80
81,67.21,67.21,67.21,67.21,100
84,67.26,67.26,67.26,67.26,100
86,67.24,67.26,67.24,67.26,73
89,67.23,67.23,67.23,67.23,87
90,67.28,67.28,67.28,67.28,117
96,67.15,67.15,67.15,67.15,100
99,67.15,67.15,67.15,67.15,150
111,67.2,67.2,67.2,67.2,12
115,67.27,67.27,67.26,67.26,790
119,67.17,67.17,67.17,67.17,60
124,67.2,67.2,67.2,67.2,90
128,67.22,67.22,67.21,67.21,800
132,67.23,67.23,67.23,67.23,150
148,67.18,67.18,67.18,67.18,120
151,67.17,67.17,67.17,67.17,150
152,67.18,67.18,67.18,67.18,123
155,67.14,67.14,67.14,67.14,32
156,67.2,67.2,67.2,67.2,365
157,67.17,67.17,67.17,67.17,12
167,67.2,67.2,67.2,67.2,500
170,67.14,67.14,67.14,67.14,274
173,67.14,67.15,67.14,67.15,400
179,67.2,67.2,67.2,67.2,10
184,67.2,67.2,67.2,67.2,200
185,67.16,67.16,67.16,67.16,122
186,67.18,67.18,67.18,67.18,150
191,67.12,67.16,67.12,67.16,426
195,67.16,67.16,67.16,67.16,275
199,67.16,67.16,67.16,67.16,300
200,67.2,67.2,67.2,67.2,90
209,67.23,67.23,67.23,67.23,208
226,67.28,67.28,67.28,67.28,20
228,67.28,67.28,67.28,67.28,48
234,67.25,67.25,67.25,67.25,210
236,67.31,67.31,67.3,67.3,590
240,67.32,67.32,67.32,67.32,80
242,67.3,67.3,67.3,67.3,396
245,67.26,67.26,67.26,67.26,74
266,67.26,67.26,67.26,67.26,326
280,67.32,67.32,67.32,67.32,12
281,67.35,67.35,67.35,67.35,278
286,67.4,67.4,67.4,67.4,150
301,67.38,67.43,67.38,67.42,403
303,67.31,67.32,67.31,67.32,351
307,67.34,67.34,67.34,67.34,375
309,67.26,67.28,67.26,67.28,665
313,67.3,67.3,67.3,67.3,135
319,67.29,67.3,67.29,67.3,1003
333,67.34,67.34,67.34,67.34,25
336,67.33,67.33,67.33,67.33,50
339,67.29,67.29,67.29,67.29,118
344,67.29,67.29,67.29,67.29,158
345,67.29,67.29,67.29,67.29,325
346,67.29,67.29,67.29,67.29,50
350,67.3,67.3,67.3,67.3,40
352,67.31,67.31,67.31,67.31,157
355,67.31,67.31,67.31,67.31,200
362,67.31,67.31,67.31,67.31,40
365,67.24,67.24,67.24,67.24,110
367,67.24,67.24,67.24,67.24,187
370,67.21,67.21,67.2,67.2,484
371,67.22,67.22,67.22,67.22,150
375,67.21,67.21,67.21,67.21,35
378,67.26,67.26,67.26,67.26,39
386,67.29,67.29,67.27,67.27,588
387,67.31,67.31,67.29,67.29,354
388,67.33,67.33,67.33,67.33,218
389,67.33,67.33,67.33,67.33,100
391,67.23,67.25,67.23,67.25,240
393,67.2,67.2,67.2,67.2,1
396,67.27,67.27,67.27,67.27,100
398,67.22,67.22,67.22,67.22,39
404,67.22,67.22,67.22,67.22,271
406,67.17,67.17,67.17,67.17,1
409,67.21,67.21,67.21,67.21,200
411,67.19,67.19,67.19,67.19,191
415,67.24,67.24,67.24,67.24,366
416,67.23,67.23,67.23,67.23,364
417,67.14,67.14,67.14,67.14,72
418,67.22,67.22,67.21,67.21,150
424,67.18,67.18,67.13,67.13,659
426,67.23,67.23,67.23,67.23,20
427,67.23,67.23,67.23,67.23,51
443,67.2,67.2,67.2,67.2,180
448,67.21,67.21,67.21,67.21,53
449,67.28,67.28,67.25,67.25,2000
450,67.21,67.21,67.21,67.21,30
457,67.25,67.25,67.25,67.25,53
458,67.25,67.25,67.25,67.25,67
460,67.21,67.21,67.21,67.21,361
463,67.21,67.21,67.21,67.21,80
475,67.57,67.57,67.29,67.29,7460
476,67.29,67.29,67.29,67.29,274
480,67.27,67.27,67.27,67.27,200
485,67.28,67.28,67.27,67.27,297
491,67.26,67.26,67.26,67.26,100
495,67.3,67.3,67.3,67.3,28
497,67.37,67.37,67.31,67.31,203
504,67.41,67.41,67.39,67.39,190
505,67.38,67.38,67.36,67.36,770
a1484813100,67.3,67.3,67.29,67.29,361
2,67,67.2,67,67.2,843
3,66.86,66.93,66.8,66.9,2478
5,66.86,66.86,66.86,66.86,364
8,66.97,66.97,66.97,66.97,365
12,66.82,66.84,66.82,66.84,1443
13,66.85,66.85,66.85,66.85,92
19,66.75,66.79,66.75,66.79,488
21,66.79,66.79,66.79,66.79,252
23,66.85,66.85,66.85,66.85,200
25,66.83,66.83,66.83,66.83,200
27,66.79,66.79,66.79,66.79,60
31,66.8,66.8,66.8,66.8,365
38,66.77,66.77,66.77,66.77,1000
40,66.71,66.71,66.71,66.71,30
44,66.64,66.64,66.64,66.64,15
52,66.66,66.66,66.66,66.66,75
53,66.66,66.66,66.66,66.66,200
54,66.68,66.68,66.68,66.68,300
57,66.59,66.63,66.59,66.63,400
64,66.61,66.62,66.61,66.62,268
65,66.6,66.6,66.6,66.6,220
66,66.59,66.59,66.59,66.59,570
68,66.59,66.59,66.59,66.59,100
70,66.62,66.62,66.62,66.62,5
72,66.64,66.64,66.64,66.64,29
85,66.67,66.67,66.67,66.67,120
87,66.54,66.6,66.54,66.6,2028
91,66.62,66.63,66.62,66.62,940
93,66.58,66.58,66.58,66.58,300
94,66.51,66.52,66.51,66.52,140
96,66.58,66.58,66.58,66.58,500
99,66.55,66.55,66.55,66.55,202
101,66.58,66.58,66.58,66.58,50
103,66.58,66.58,66.55,66.55,200
104,66.5,66.53,66.5,66.53,1844
108,66.52,66.53,66.51,66.53,930
111,66.44,66.47,66.44,66.47,223
115,66.42,66.42,66.42,66.42,40
117,66.36,66.36,66.36,66.36,110
119,66.44,66.44,66.43,66.43,1200
133,66.42,66.42,66.42,66.42,341
135,66.43,66.43,66.43,66.43,200
142,66.38,66.38,66.38,66.38,366
143,66.36,66.36,66.36,66.36,58
145,66.41,66.41,66.41,66.41,130
148,66.4,66.4,66.4,66.4,300
153,66.34,66.34,66.34,66.34,90
155,66.34,66.34,66.34,66.34,270
156,66.34,66.34,66.34,66.34,138
159,66.35,66.35,66.35,66.35,77
164,66.36,66.36,66.36,66.36,40
165,66.28,66.32,66.28,66.32,101
166,66.28,66.28,66.28,66.28,86
167,66.29,66.29,66.29,66.29,364
168,66.16,66.23,66.16,66.23,817
171,66.22,66.22,66.21,66.21,500
172,66.15,66.15,66.15,66.15,150
174,66.17,66.17,66.17,66.17,500
175,66.1,66.14,66.1,66.14,306
176,66.14,66.14,66.14,66.14,50
177,66.09,66.1,66.09,66.1,333
178,66.05,66.06,66.05,66.06,200
179,66.07,66.11,66.07,66.11,305
181,66.14,66.14,66.14,66.14,67
183,66.05,66.05,66.05,66.05,372
184,66.05,66.05,66.05,66.05,944
185,66.14,66.14,66.1,66.1,87
193,66.2,66.2,66.2,66.2,175
194,66.2,66.2,66.2,66.2,25
200,66.17,66.19,66.17,66.19,1000
205,66.28,66.28,66.28,66.28,108
206,66.31,66.31,66.31,66.31,90
207,66.33,66.33,66.33,66.33,50
213,66.27,66.27,66.27,66.27,32
215,66.34,66.34,66.34,66.34,65
223,66.34,66.34,66.34,66.34,100
226,66.34,66.34,66.34,66.34,260
227,66.33,66.33,66.33,66.33,500
230,66.3,66.31,66.3,66.31,550
231,66.3,66.3,66.3,66.3,150
237,66.24,66.24,66.24,66.24,212
238,66.19,66.19,66.19,66.19,234
239,66.21,66.21,66.2,66.2,566
242,66.2,66.2,66.2,66.2,36
250,66.2,66.2,66.2,66.2,264
253,66.2,66.2,66.2,66.2,236
256,66.2,66.2,66.2,66.2,150
257,66.15,66.15,66.15,66.15,150
260,66.1,66.14,66.1,66.14,1094
262,66.05,66.05,66.04,66.05,772
264,66.09,66.09,66.09,66.09,150
266,66.09,66.09,66.09,66.09,100
270,66.05,66.05,66.05,66.05,100
271,66,66.01,66,66.01,4314
273,66,66,66,66,100
274,66,66,65.99,65.99,465
282,65.97,65.97,65.97,65.97,206
283,66,66,66,66,365
284,66,66,66,66,400
286,66.02,66.02,66.02,66.02,139
289,66.02,66.02,66.02,66.02,70
292,65.95,65.95,65.95,65.95,100
293,66.03,66.03,66.03,66.03,226
302,66,66,66,66,450
306,65.99,65.99,65.99,65.99,12
309,66,66,66,66,100
313,65.98,65.98,65.95,65.95,350
315,65.99,65.99,65.94,65.94,384
316,65.95,65.95,65.95,65.95,40
322,65.99,65.99,65.99,65.99,150
323,66.07,66.07,66.07,66.07,150
333,66.11,66.11,66.11,66.11,293
334,66.13,66.13,66.13,66.13,92
338,66.4,66.44,66.4,66.44,162
339,66.4,66.4,66.4,66.4,500
340,66.37,66.38,66.37,66.38,77
342,66.37,66.37,66.37,66.37,200
343,66.33,66.33,66.33,66.33,40
345,66.26,66.26,66.26,66.26,34
346,66.17,66.17,66.17,66.17,200
355,66.26,66.26,66.26,66.26,150
356,66.29,66.29,66.28,66.28,160
361,66.27,66.27,66.27,66.27,306
363,66.3,66.3,66.24,66.28,488
365,66.3,66.3,66.3,66.3,60
366,66.26,66.26,66.26,66.26,365
374,66.24,66.24,66.24,66.24,150
375,66.21,66.21,66.21,66.21,150
385,66.32,66.32,66.32,66.32,270
386,66.48,66.48,66.46,66.46,720
388,66.66,66.66,66.54,66.55,521
389,66.62,66.62,66.62,66.62,97
390,66.66,66.66,66.65,66.65,1200
393,66.52,66.52,66.52,66.52,120
397,66.59,66.59,66.59,66.59,100
399,66.55,66.55,66.55,66.55,364
400,66.53,66.53,66.53,66.53,231
404,66.62,66.62,66.62,66.62,150
405,66.67,66.67,66.67,66.67,250
409,66.63,66.63,66.63,66.63,191
411,66.61,66.65,66.61,66.65,350
420,66.58,66.58,66.58,66.58,350
421,66.68,66.68,66.68,66.68,300
426,66.73,66.73,66.72,66.72,418
428,66.75,66.75,66.75,66.75,42
437,66.71,66.71,66.71,66.71,1000
439,66.63,66.63,66.63,66.63,364
440,66.6,66.6,66.6,66.6,20
441,66.6,66.6,66.6,66.6,50
444,66.61,66.61,66.61,66.61,100
461,66.38,66.38,66.38,66.38,500
462,66.31,66.31,66.31,66.31,108
465,66.34,66.34,66.33,66.33,100
468,66.33,66.33,66.33,66.33,381
469,66.2,66.25,66.2,66.25,499
474,66.25,66.25,66.25,66.25,200
478,66.21,66.21,66.21,66.21,41
482,66.18,66.18,66.18,66.18,230
483,66.15,66.18,66.15,66.18,379
484,66.15,66.15,66.13,66.15,69
495,66.15,66.15,66.15,66.15,50
502,66.17,66.19,66.17,66.19,34
503,66.17,66.17,66.17,66.17,72
504,66.29,66.29,66.29,66.29,100
505,66.23,66.24,66.18,66.18,409
a1484899500,66.12,66.12,66.12,66.12,620
1,66.09,66.09,66.08,66.08,405
2,66.13,66.13,66.13,66.13,365
4,66.14,66.14,66.14,66.14,50
6,66.12,66.12,66.12,66.12,289
11,65.95,66.01,65.95,66.01,555
12,65.86,65.9,65.86,65.9,856
14,65.8,65.81,65.8,65.81,108
23,66.14,66.14,65.97,65.97,168
25,66.3,66.3,66.14,66.21,381
26,66.33,66.33,66.33,66.33,79
27,66.29,66.29,66.29,66.29,364
36,66.3,66.3,66.3,66.3,316
45,66.27,66.27,66.27,66.27,150
48,66.27,66.27,66.27,66.27,8
55,66.27,66.27,66.27,66.27,20
64,66.28,66.28,66.28,66.28,150
65,66.34,66.34,66.34,66.34,185
68,66.38,66.38,66.38,66.38,20
75,66.23,66.23,66.23,66.23,30
77,66.21,66.21,66.21,66.21,95
82,66.3,66.3,66.3,66.3,200
86,66.19,66.19,66.19,66.19,246
94,66.22,66.22,66.22,66.22,100
95,66.25,66.25,66.25,66.25,150
97,66.21,66.21,66.21,66.21,50
98,66.22,66.22,66.22,66.22,50
102,66.21,66.21,66.21,66.21,50
104,66.23,66.23,66.23,66.23,60
111,66.23,66.23,66.23,66.23,80
112,66.22,66.22,66.22,66.22,50
113,66.15,66.15,66.15,66.15,26
115,66.13,66.13,66.13,66.13,3
116,66.2,66.2,66.2,66.2,60
125,66.19,66.19,66.19,66.19,150
126,66.22,66.22,66.22,66.22,80
128,66.23,66.23,66.23,66.23,89
134,66.22,66.24,66.22,66.24,132
138,66.23,66.23,66.21,66.21,229
139,66.26,66.26,66.26,66.26,300
141,66.25,66.25,66.24,66.24,210
142,66.24,66.24,66.24,66.24,50
143,66.19,66.2,66.19,66.2,544
144,66.23,66.23,66.23,66.23,15
157,66.4,66.4,66.4,66.4,200
160,66.39,66.39,66.39,66.39,33
162,66.35,66.35,66.35,66.35,37
163,66.3,66.3,66.29,66.3,1030
164,66.3,66.3,66.3,66.3,1220
165,66.37,66.37,66.3,66.3,2250
169,66.4,66.4,66.4,66.4,37
172,66.28,66.28,66.28,66.28,158
176,66.25,66.25,66.25,66.25,160
180,66.35,66.35,66.35,66.35,60
181,66.37,66.37,66.35,66.35,450
182,66.38,66.38,66.38,66.38,130
193,66.3,66.3,66.3,66.3,379
200,66.24,66.24,66.24,66.24,211
205,66.24,66.24,66.24,66.24,53
208,66.22,66.22,66.22,66.22,97
209,66.21,66.21,66.21,66.21,130
213,66.27,66.27,66.25,66.25,1025
221,66.2,66.2,66.2,66.2,100
225,66.17,66.17,66.17,66.17,275
229,66.16,66.16,66.16,66.16,160
234,66.1,66.1,66.1,66.1,229
237,66.07,66.07,66.07,66.07,201
241,66.08,66.08,66.08,66.08,100
252,66,66,66,66,384
261,65.9,65.9,65.9,65.9,285
262,65.91,65.91,65.91,65.91,218
264,65.88,65.91,65.83,65.85,803
265,65.9,65.9,65.9,65.9,243
269,65.94,65.94,65.94,65.94,200
270,65.87,65.87,65.87,65.87,29
271,65.83,65.83,65.83,65.83,228
274,65.91,65.91,65.91,65.91,9
276,65.92,65.92,65.92,65.92,200
277,65.92,65.92,65.92,65.92,150
280,65.97,65.97,65.97,65.97,200
283,65.9,65.91,65.9,65.91,274
284,65.92,65.92,65.92,65.92,50
296,66,66,66,66,439
298,65.99,66.05,65.99,66.05,182
303,66,66,66,66,126
304,66.06,66.06,66.06,66.06,2
305,65.99,66,65.99,66,700
310,66.06,66.06,66.06,66.06,150
311,66,66,66,66,28
314,66.06,66.06,66.06,66.06,50
316,66,66,66,66,55
321,65.96,65.96,65.95,65.95,296
324,66,66,66,66,29
329,66.06,66.06,66.06,66.06,79
332,66.07,66.07,66.06,66.06,632
339,66.1,66.13,66.1,66.13,173
340,66.16,66.16,66.15,66.15,350
356,66.08,66.08,66.08,66.08,150
360,66.02,66.02,66.01,66.01,683
365,66.11,66.12,66.11,66.12,600
372,66.09,66.09,66.09,66.09,92
381,66.08,66.08,66.07,66.07,1000
382,66.07,66.07,66.07,66.07,200
383,66.06,66.06,66.06,66.06,20
395,66.16,66.16,66.16,66.16,53
401,66.15,66.15,66.15,66.15,50
405,66.12,66.12,66.06,66.12,990
410,66.09,66.09,66.09,66.09,75
416,66.13,66.13,66.13,66.13,200
417,66.15,66.15,66.14,66.14,1130
420,66.14,66.14,66.14,66.14,13
422,66.15,66.15,66.1,66.11,160
427,66.19,66.19,66.19,66.19,10
430,66.1,66.12,66.1,66.12,1366
431,66.04,66.04,66.04,66.04,274
435,65.99,65.99,65.99,65.99,1
440,66.04,66.04,66.04,66.04,445
452,66.07,66.07,66.07,66.07,147
455,66.06,66.06,66.04,66.05,622
458,66,66.01,66,66.01,264
466,65.99,66.05,65.99,66.05,285
468,66.04,66.04,66.04,66.04,150
472,66.09,66.09,66.09,66.09,25
480,66.04,66.04,66.02,66.02,539
484,66,66.07,66,66.07,996
487,65.9,65.95,65.9,65.95,665
494,65.9,65.9,65.9,65.9,614
502,66.04,66.04,66.04,66.04,8
503,65.99,66,65.99,66,108
a1485158700,65.5,65.56,65.5,65.56,5159
1,65.5,65.5,65.5,65.5,10388
2,65.5,65.52,65.5,65.5,1640
5,65.53,65.53,65.47,65.48,850
6,65.47,65.47,65.47,65.47,186
7,65.48,65.48,65.48,65.48,150
8,65.36,65.41,65.36,65.41,2267
13,65.41,65.41,65.41,65.41,50
15,65.36,65.36,65.36,65.36,151
18,65.39,65.39,65.38,65.38,900
19,65.32,65.34,65.32,65.34,265
20,65.3,65.32,65.3,65.32,466
22,65.34,65.34,65.34,65.34,364
23,65.38,65.38,65.38,65.38,365
26,65.29,65.29,65.29,65.29,247
27,65.3,65.3,65.3,65.3,48
29,65.3,65.3,65.3,65.3,39
31,65.32,65.32,65.3,65.3,387
32,65.36,65.36,65.36,65.36,5
36,65.36,65.36,65.36,65.36,150
41,65.25,65.25,65.25,65.25,50
44,65.24,65.24,65.23,65.24,610
46,65.32,65.32,65.32,65.32,366
47,65.31,65.33,65.31,65.33,235
53,65.36,65.36,65.36,65.36,200
56,65.36,65.36,65.36,65.36,300
57,65.35,65.35,65.35,65.35,20
61,65.32,65.32,65.32,65.32,15
62,65.32,65.32,65.32,65.32,100
65,65.3,65.33,65.3,65.33,115
66,65.32,65.32,65.32,65.32,50
67,65.35,65.35,65.28,65.28,545
69,65.32,65.32,65.32,65.32,20
71,65.28,65.28,65.28,65.28,100
74,65.25,65.25,65.25,65.25,100
79,65.2,65.23,65.2,65.23,799
86,65.38,65.38,65.38,65.38,366
90,65.36,65.36,65.36,65.36,300
91,65.29,65.3,65.29,65.3,315
93,65.31,65.31,65.31,65.31,122
94,65.34,65.34,65.34,65.34,75
95,65.34,65.34,65.34,65.34,150
98,65.39,65.39,65.39,65.39,15
104,65.4,65.4,65.4,65.4,79
105,65.47,65.47,65.47,65.47,20
106,65.46,65.46,65.46,65.46,232
109,65.42,65.43,65.42,65.43,609
111,65.47,65.47,65.47,65.47,197
112,65.48,65.48,65.48,65.48,150
115,65.48,65.48,65.48,65.48,33
117,65.46,65.46,65.46,65.46,100
123,65.44,65.44,65.44,65.44,79
124,65.49,65.49,65.49,65.49,230
125,65.44,65.44,65.44,65.44,275
127,65.43,65.44,65.43,65.43,928
128,65.54,65.54,65.53,65.53,149
130,65.5,65.5,65.5,65.5,100
131,65.46,65.46,65.46,65.46,79
132,65.42,65.42,65.42,65.42,50
133,65.45,65.45,65.45,65.45,10
136,65.51,65.51,65.51,65.51,100
138,65.46,65.46,65.46,65.46,29
145,65.49,65.49,65.48,65.48,443
148,65.55,65.55,65.55,65.55,40
150,65.52,65.52,65.52,65.52,1000
154,65.49,65.49,65.49,65.49,347
157,65.44,65.44,65.44,65.44,366
162,65.48,65.48,65.48,65.48,111
170,65.49,65.49,65.49,65.49,25
172,65.41,65.42,65.41,65.42,500
175,65.45,65.45,65.45,65.45,364
179,65.5,65.5,65.5,65.5,15
181,65.48,65.48,65.48,65.48,100
199,65.49,65.49,65.49,65.49,60
203,65.49,65.49,65.46,65.46,207
211,65.5,65.5,65.5,65.5,225
215,65.53,65.53,65.53,65.53,200
217,65.51,65.51,65.51,65.51,29
221,65.48,65.48,65.47,65.47,282
228,65.48,65.48,65.48,65.48,68
232,65.53,65.53,65.53,65.53,15
234,65.53,65.53,65.53,65.53,2155
235,65.44,65.44,65.44,65.44,29
236,65.43,65.43,65.43,65.43,108
239,65.5,65.5,65.5,65.5,79
241,65.56,65.56,65.56,65.56,305
242,65.49,65.49,65.49,65.49,73
250,65.54,65.54,65.54,65.54,229
254,65.55,65.55,65.55,65.55,150
255,65.51,65.51,65.5,65.5,1150
258,65.49,65.49,65.49,65.49,79
264,65.53,65.53,65.53,65.53,150
284,65.48,65.48,65.48,65.48,10
288,65.43,65.44,65.43,65.44,312
290,65.49,65.49,65.49,65.49,300
295,65.4,65.4,65.4,65.4,20
296,65.34,65.34,65.34,65.34,43
297,65.39,65.39,65.39,65.39,48
299,65.34,65.34,65.34,65.34,57
300,65.44,65.44,65.44,65.44,70
301,65.41,65.41,65.41,65.41,70
302,65.43,65.43,65.43,65.43,40
303,65.43,65.43,65.43,65.43,33
314,65.39,65.39,65.39,65.39,150
315,65.35,65.35,65.35,65.35,364
319,65.43,65.43,65.43,65.43,18
322,65.37,65.38,65.37,65.38,605
323,65.37,65.42,65.37,65.37,1368
324,65.43,65.43,65.37,65.37,1080
325,65.38,65.38,65.38,65.38,160
328,65.41,65.41,65.41,65.41,124
330,65.42,65.42,65.42,65.42,100
340,65.38,65.39,65.38,65.39,250
341,65.4,65.4,65.4,65.4,7
