LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
78,73.4,73.4,73.4,73.4,172
79,73.43,73.43,73.4,73.4,1133
80,73.4,73.4,73.4,73.4,144
81,73.4,73.4,73.4,73.4,103
82,73.41,73.42,73.41,73.41,233
83,73.43,73.44,73.42,73.43,480
87,73.41,73.44,73.4,73.44,645
88,73.41,73.43,73.41,73.43,125
89,73.42,73.42,73.42,73.42,126
90,73.4,73.41,73.4,73.41,55
93,73.41,73.41,73.4,73.41,407
94,73.41,73.41,73.37,73.4,1536
95,73.43,73.43,73.4,73.4,823
96,73.45,73.45,73.44,73.44,162
98,73.4,73.41,73.4,73.41,168
99,73.45,73.45,73.38,73.4,655
100,73.4,73.41,73.4,73.41,56
102,73.46,73.46,73.44,73.44,420
105,73.47,73.47,73.47,73.47,110
106,73.42,73.43,73.42,73.43,55
112,73.41,73.47,73.41,73.45,592
117,73.44,73.44,73.43,73.43,281
119,73.43,73.43,73.41,73.42,232
122,73.4,73.4,73.37,73.4,886
123,73.41,73.42,73.4,73.4,837
125,73.43,73.43,73.41,73.41,904
127,73.33,73.39,73.33,73.39,629
128,73.33,73.33,73.33,73.33,32
131,73.24,73.25,73.24,73.25,122
132,73.25,73.25,73.25,73.25,72
136,73.25,73.25,73.25,73.25,72
138,73.27,73.27,73.26,73.26,78
139,73.25,73.25,73.23,73.23,252
140,73.34,73.34,73.25,73.25,1099
141,73.24,73.33,73.24,73.33,323
142,73.31,73.31,73.25,73.28,355
143,73.29,73.29,73.28,73.29,365
144,73.35,73.35,73.3,73.3,1873
146,73.39,73.39,73.36,73.36,280
147,73.39,73.42,73.39,73.42,32
148,73.35,73.36,73.35,73.36,163
152,73.28,73.33,73.28,73.33,334
160,73.35,73.35,73.32,73.32,820
162,73.29,73.35,73.29,73.35,437
163,73.26,73.29,73.25,73.29,466
164,73.29,73.29,73.23,73.23,869
165,73.31,73.33,73.29,73.29,185
167,73.38,73.38,73.33,73.33,255
169,73.34,73.34,73.32,73.34,514
170,73.3,73.3,73.24,73.29,557
173,73.27,73.27,73.27,73.27,83
175,73.31,73.31,73.28,73.28,544
178,73.32,73.32,73.32,73.32,1
180,73.34,73.35,73.34,73.35,153
181,73.33,73.33,73.33,73.33,29
182,73.3,73.31,73.29,73.31,285
185,73.25,73.26,73.25,73.26,189
186,73.27,73.27,73.26,73.26,171
187,73.32,73.37,73.27,73.27,1654
188,73.27,73.27,73.27,73.27,4
189,73.25,73.27,73.25,73.27,2144
190,73.3,73.3,73.29,73.29,287
192,73.31,73.32,73.29,73.31,439
193,73.26,73.26,73.25,73.25,259
194,73.26,73.26,73.26,73.26,22
195,73.28,73.28,73.25,73.25,2104
196,73.25,73.27,73.21,73.27,649
198,73.24,73.25,73.23,73.25,441
201,73.27,73.27,73.25,73.25,61
203,73.29,73.29,73.27,73.27,91
204,73.26,73.27,73.26,73.27,95
206,73.25,73.25,73.25,73.25,48
207,73.26,73.26,73.21,73.22,589
208,73.28,73.28,73.28,73.28,75
212,73.3,73.3,73.29,73.29,1823
213,73.34,73.34,73.29,73.3,655
214,73.34,73.34,73.34,73.34,108
215,73.25,73.32,73.25,73.31,375
217,73.32,73.32,73.27,73.27,547
220,73.33,73.35,73.3,73.3,253
222,73.37,73.37,73.37,73.37,41
223,73.33,73.34,73.3,73.34,302
225,73.27,73.27,73.25,73.25,331
228,73.3,73.3,73.28,73.28,1365
230,73.3,73.3,73.3,73.3,453
231,73.28,73.34,73.28,73.3,883
233,73.33,73.33,73.28,73.28,424
234,73.32,73.32,73.29,73.29,239
235,73.33,73.33,73.32,73.32,86
236,73.27,73.29,73.27,73.29,213
237,73.27,73.27,73.27,73.27,145
239,73.31,73.31,73.31,73.31,115
241,73.31,73.32,73.29,73.29,110
242,73.37,73.37,73.3,73.3,829
245,73.41,73.41,73.34,73.37,330
247,73.28,73.32,73.28,73.32,353
249,73.24,73.25,73.23,73.25,360
250,73.28,73.28,73.26,73.26,387
254,73.31,73.31,73.3,73.3,121
258,73.31,73.31,73.28,73.29,452
259,73.34,73.34,73.33,73.33,96
260,73.31,73.31,73.31,73.31,173
261,73.28,73.3,73.28,73.3,270
262,73.3,73.3,73.3,73.3,49
263,73.24,73.26,73.24,73.26,366
264,73.25,73.25,73.21,73.21,328
265,73.25,73.25,73.25,73.25,468
267,73.31,73.31,73.26,73.26,345
269,73.31,73.31,73.31,73.31,48
270,73.3,73.31,73.3,73.31,99
273,73.3,73.3,73.3,73.3,298
274,73.32,73.32,73.3,73.3,110
276,73.29,73.3,73.29,73.3,405
279,73.31,73.31,73.29,73.29,312
280,73.28,73.28,73.25,73.26,294
281,73.25,73.25,73.22,73.24,358
285,73.26,73.28,73.26,73.28,237
287,73.26,73.27,73.24,73.27,310
289,73.32,73.32,73.28,73.28,247
291,73.33,73.33,73.32,73.32,63
292,73.29,73.3,73.29,73.3,57
294,73.32,73.34,73.29,73.31,1230
295,73.32,73.32,73.29,73.29,272
296,73.32,73.34,73.32,73.32,331
297,73.37,73.4,73.33,73.35,1395
298,73.36,73.37,73.3,73.37,1513
299,73.35,73.35,73.35,73.35,221
300,73.35,73.35,73.31,73.32,948
301,73.35,73.35,73.35,73.35,107
303,73.36,73.36,73.35,73.35,236
304,73.34,73.37,73.34,73.37,279
305,73.35,73.35,73.35,73.35,68
306,73.36,73.36,73.32,73.33,689
310,73.36,73.36,73.36,73.36,176
311,73.41,73.41,73.37,73.37,680
312,73.39,73.42,73.39,73.41,375
314,73.36,73.37,73.36,73.37,371
315,73.37,73.38,73.37,73.37,428
319,73.36,73.36,73.36,73.36,110
321,73.43,73.43,73.39,73.39,348
322,73.43,73.43,73.43,73.43,26
323,73.41,73.42,73.41,73.42,366
324,73.42,73.42,73.4,73.4,290
325,73.43,73.43,73.43,73.43,32
326,73.42,73.44,73.42,73.44,61
327,73.47,73.47,73.44,73.44,181
333,73.42,73.46,73.42,73.46,228
339,73.37,73.41,73.37,73.41,694
340,73.39,73.39,73.39,73.39,69
342,73.4,73.4,73.38,73.38,78
343,73.37,73.37,73.37,73.37,41
344,73.43,73.43,73.43,73.43,27
345,73.41,73.41,73.41,73.41,48
346,73.38,73.39,73.38,73.39,96
347,73.39,73.39,73.39,73.39,148
349,73.38,73.38,73.38,73.38,66
350,73.39,73.39,73.39,73.39,31
352,73.39,73.39,73.39,73.39,12
353,73.38,73.41,73.38,73.41,28
357,73.37,73.37,73.34,73.37,354
360,73.4,73.4,73.39,73.39,84
361,73.37,73.37,73.37,73.37,22
362,73.4,73.4,73.36,73.36,54
365,73.39,73.39,73.39,73.39,14
370,73.36,73.37,73.36,73.37,208
371,73.41,73.41,73.39,73.39,204
373,73.39,73.42,73.39,73.42,169
376,73.39,73.39,73.39,73.39,29
381,73.44,73.44,73.43,73.43,179
382,73.41,73.43,73.41,73.43,124
386,73.38,73.38,73.38,73.38,100
388,73.38,73.38,73.35,73.38,153
390,73.36,73.36,73.36,73.36,81
392,73.37,73.37,73.36,73.36,216
393,73.35,73.35,73.3,73.33,2951
394,73.35,73.35,73.32,73.32,612
398,73.39,73.41,73.35,73.35,954
400,73.41,73.41,73.4,73.4,66
402,73.46,73.46,73.42,73.42,160
403,73.45,73.49,73.45,73.47,243
405,73.49,73.49,73.49,73.49,34
407,73.5,73.5,73.5,73.5,36
408,73.43,73.49,73.42,73.49,480
410,73.48,73.48,73.45,73.45,333
411,73.46,73.51,73.46,73.51,592
413,73.51,73.51,73.51,73.51,163
414,73.55,73.56,73.53,73.53,424
415,73.57,73.57,73.57,73.57,30
416,73.55,73.55,73.51,73.53,354
417,73.6,73.61,73.53,73.53,360
418,73.53,73.56,73.53,73.56,2200
419,73.52,73.52,73.5,73.5,150
420,73.55,73.55,73.55,73.55,54
422,73.52,73.52,73.52,73.52,4
423,73.78,73.78,73.55,73.55,5026
424,73.75,73.78,73.75,73.77,261
425,73.8,73.8,73.73,73.73,812
426,73.79,73.79,73.79,73.79,36
427,73.8,73.8,73.8,73.8,100
428,73.83,73.83,73.81,73.81,126
429,73.84,73.84,73.83,73.84,300
430,73.83,73.85,73.83,73.83,372
431,73.8,73.82,73.8,73.82,546
433,73.83,73.83,73.81,73.82,220
435,73.86,73.86,73.82,73.83,320
438,73.87,73.87,73.87,73.87,119
440,73.87,73.92,73.87,73.89,952
441,73.94,73.94,73.9,73.9,458
442,73.89,73.94,73.87,73.94,3087
443,73.93,73.93,73.9,73.91,649
444,73.97,73.98,73.94,73.94,398
445,73.95,73.96,73.95,73.96,167
446,73.98,73.98,73.94,73.94,271
447,74.01,74.01,73.98,73.98,315
449,73.96,73.97,73.96,73.97,139
450,73.97,73.98,73.97,73.97,144
451,73.9,73.96,73.9,73.96,635
452,73.87,73.87,73.87,73.87,92
455,73.86,73.86,73.86,73.86,36
456,73.86,73.86,73.86,73.86,9
457,73.87,73.88,73.85,73.85,704
458,73.85,73.85,73.83,73.83,151
459,73.84,73.84,73.84,73.84,29
460,73.87,73.88,73.82,73.82,297
462,73.86,73.88,73.84,73.85,196
464,73.85,73.85,73.85,73.85,52
465,73.82,73.82,73.82,73.82,22
469,73.88,73.91,73.87,73.87,397
470,73.87,73.89,73.87,73.89,785
471,73.81,73.84,73.81,73.84,232
472,73.86,73.86,73.86,73.86,99
474,73.8,73.85,73.79,73.85,2634
475,73.81,73.81,73.79,73.79,412
476,73.8,73.81,73.8,73.81,147
477,73.83,73.83,73.83,73.83,12
478,73.84,73.86,73.84,73.84,500
481,73.84,73.85,73.84,73.85,36
483,73.87,73.87,73.87,73.87,168
484,73.86,73.86,73.85,73.85,164
485,73.85,73.86,73.84,73.85,718
486,73.85,73.85,73.85,73.85,46
488,73.86,73.87,73.86,73.86,224
490,73.83,73.85,73.83,73.85,648
491,73.81,73.81,73.81,73.81,266
492,73.82,73.82,73.81,73.82,214
493,73.79,73.82,73.79,73.82,433
495,73.78,73.78,73.78,73.78,34
496,73.77,73.78,73.77,73.78,38
497,73.74,73.77,73.74,73.77,453
498,73.69,73.69,73.69,73.69,20
499,73.72,73.72,73.72,73.72,223
500,73.73,73.76,73.73,73.73,508
502,73.73,73.73,73.73,73.73,75
503,73.71,73.73,73.71,73.73,374
504,73.68,73.69,73.68,73.69,30
506,73.71,73.71,73.69,73.7,208
507,73.71,73.76,73.71,73.76,505
a1484726580,73.85,73.85,73.85,73.85,1668
4,74.17,74.17,73.96,73.96,359
5,73.95,74.01,73.95,74.01,273
6,74.13,74.13,73.96,73.96,705
8,73.98,73.99,73.95,73.99,374
9,73.92,73.94,73.92,73.94,315
10,73.92,73.96,73.91,73.91,366
11,73.87,73.87,73.87,73.87,46
12,73.98,73.98,73.91,73.92,255
13,73.87,73.87,73.87,73.87,143
17,73.87,73.9,73.87,73.88,274
18,73.93,73.93,73.89,73.89,181
19,73.9,73.96,73.9,73.96,70
20,73.82,73.91,73.82,73.9,271
21,73.81,73.82,73.81,73.82,177
22,73.71,73.83,73.71,73.82,867
23,73.69,73.69,73.69,73.69,96
24,73.79,73.79,73.71,73.71,384
25,73.59,73.6,73.59,73.6,61
26,73.59,73.6,73.59,73.6,147
34,73.53,73.53,73.5,73.53,510
36,73.45,73.46,73.37,73.46,1093
37,73.48,73.48,73.34,73.37,475
42,73.49,73.49,73.47,73.47,178
44,73.55,73.55,73.47,73.47,702
45,73.48,73.54,73.48,73.54,339
47,73.45,73.52,73.45,73.52,280
48,73.42,73.44,73.42,73.44,438
49,73.42,73.42,73.42,73.42,33
50,73.43,73.43,73.43,73.43,49
52,73.43,73.43,73.43,73.43,67
53,73.48,73.48,73.41,73.41,112
54,73.42,73.5,73.39,73.46,1169
60,73.4,73.4,73.4,73.4,192
62,73.4,73.41,73.37,73.37,367
63,73.42,73.42,73.42,73.42,93
64,73.36,73.38,73.36,73.38,132
65,73.36,73.36,73.35,73.36,346
71,73.39,73.39,73.34,73.34,415
72,73.42,73.42,73.42,73.42,135
78,73.38,73.38,73.38,73.38,51
82,73.32,73.36,73.32,73.36,723
84,73.4,73.42,73.34,73.34,308
88,73.35,73.43,73.35,73.43,391
94,73.41,73.41,73.39,73.39,155
95,73.41,73.41,73.41,73.41,13
96,73.41,73.41,73.41,73.41,11
97,73.31,73.4,73.31,73.4,1274
98,73.35,73.35,73.35,73.35,85
99,73.4,73.43,73.39,73.39,485
100,73.37,73.37,73.37,73.37,138
101,73.34,73.37,73.34,73.37,366
108,73.31,73.35,73.3,73.35,739
109,73.35,73.35,73.33,73.33,225
110,73.35,73.35,73.33,73.33,269
112,73.35,73.35,73.35,73.35,146
115,73.4,73.4,73.35,73.35,726
118,73.38,73.4,73.38,73.4,190
120,73.36,73.36,73.36,73.36,170
121,73.35,73.35,73.35,73.35,133
123,73.38,73.38,73.36,73.36,293
124,73.38,73.38,73.38,73.38,356
125,73.39,73.39,73.39,73.39,14
133,73.43,73.43,73.4,73.4,181
134,73.43,73.43,73.43,73.43,64
139,73.4,73.4,73.4,73.4,63
140,73.33,73.35,73.33,73.35,155
142,73.4,73.4,73.4,73.4,79
145,73.41,73.44,73.41,73.43,44
160,73.38,73.39,73.38,73.39,219
162,73.42,73.42,73.39,73.39,167
164,73.36,73.36,73.36,73.36,24
170,73.34,73.34,73.34,73.34,12
171,73.31,73.34,73.31,73.34,164
174,73.36,73.36,73.35,73.35,187
175,73.34,73.34,73.3,73.32,223
176,73.38,73.38,73.34,73.34,651
178,73.39,73.48,73.39,73.42,369
179,73.39,73.39,73.39,73.39,70
184,73.38,73.38,73.38,73.38,99
185,73.36,73.36,73.34,73.35,253
190,73.36,73.36,73.36,73.36,42
191,73.37,73.37,73.37,73.37,83
192,73.37,73.37,73.37,73.37,17
193,73.4,73.4,73.39,73.39,210
194,73.41,73.44,73.41,73.43,150
195,73.41,73.41,73.41,73.41,131
196,73.37,73.4,73.37,73.4,427
197,73.39,73.39,73.39,73.39,28
198,73.43,73.43,73.43,73.43,1000
200,73.46,73.46,73.45,73.45,317
201,73.47,73.47,73.47,73.47,54
202,73.45,73.46,73.45,73.46,170
203,73.48,73.48,73.48,73.48,46
204,73.48,73.48,73.48,73.48,270
207,73.51,73.51,73.51,73.51,7
208,73.45,73.47,73.45,73.47,300
209,73.41,73.46,73.41,73.46,539
210,73.43,73.43,73.41,73.41,91
211,73.41,73.41,73.41,73.41,48
213,73.42,73.44,73.42,73.42,75
214,73.41,73.41,73.41,73.41,115
216,73.41,73.41,73.41,73.41,18
218,73.4,73.4,73.4,73.4,54
219,73.42,73.42,73.42,73.42,40
224,73.45,73.45,73.44,73.44,126
225,73.45,73.51,73.45,73.48,635
228,73.44,73.44,73.44,73.44,19
233,73.47,73.47,73.47,73.47,48
234,73.44,73.46,73.44,73.46,283
235,73.39,73.39,73.39,73.39,50
236,73.41,73.41,73.41,73.41,317
237,73.43,73.43,73.31,73.37,1180
245,73.44,73.49,73.4,73.4,286
246,73.4,73.41,73.4,73.41,298
249,73.39,73.39,73.39,73.39,46
251,73.38,73.42,73.38,73.42,139
255,73.41,73.41,73.41,73.41,197
257,73.45,73.46,73.43,73.43,143
258,73.45,73.45,73.45,73.45,122
259,73.37,73.43,73.37,73.43,374
262,73.38,73.38,73.38,73.38,78
266,73.4,73.4,73.4,73.4,120
268,73.41,73.41,73.41,73.41,124
269,73.4,73.4,73.4,73.4,251
272,73.37,73.41,73.37,73.41,122
274,73.34,73.37,73.33,73.37,113
277,73.34,73.34,73.34,73.34,20
278,73.3,73.3,73.3,73.3,56
279,73.33,73.33,73.33,73.33,160
280,73.34,73.34,73.34,73.34,58
282,73.36,73.36,73.35,73.35,121
284,73.3,73.35,73.3,73.35,204
287,73.3,73.34,73.3,73.34,392
288,73.33,73.33,73.32,73.32,191
289,73.3,73.32,73.3,73.32,291
291,73.31,73.31,73.3,73.3,256
293,73.31,73.31,73.31,73.31,50
296,73.34,73.34,73.34,73.34,84
299,73.32,73.33,73.32,73.33,113
300,73.33,73.34,73.33,73.34,173
302,73.35,73.35,73.33,73.33,130
303,73.29,73.3,73.29,73.3,119
305,73.31,73.31,73.31,73.31,47
306,73.27,73.27,73.27,73.27,224
307,73.2,73.2,73.2,73.2,50
308,73.25,73.25,73.25,73.25,164
309,73.3,73.3,73.27,73.27,634
310,73.29,73.29,73.29,73.29,101
316,73.34,73.34,73.3,73.3,236
317,73.3,73.34,73.3,73.31,1063
318,73.3,73.3,73.27,73.28,500
319,73.37,73.37,73.32,73.32,380
320,73.28,73.35,73.28,73.35,571
321,73.29,73.3,73.26,73.3,337
322,73.33,73.33,73.3,73.3,550
323,73.31,73.31,73.31,73.31,77
324,73.3,73.31,73.29,73.31,656
326,73.39,73.39,73.3,73.3,381
327,73.38,73.38,73.38,73.38,17
328,73.26,73.32,73.26,73.32,675
330,73.32,73.32,73.28,73.28,247
331,73.27,73.33,73.27,73.33,824
332,73.31,73.31,73.29,73.29,306
333,73.33,73.33,73.33,73.33,132
334,73.3,73.3,73.3,73.3,261
336,73.34,73.34,73.3,73.3,128
337,73.29,73.32,73.29,73.32,112
338,73.25,73.25,73.25,73.25,333
339,73.24,73.25,73.24,73.25,250
341,73.29,73.29,73.29,73.29,146
345,73.3,73.3,73.28,73.28,106
346,73.3,73.3,73.3,73.3,207
350,73.26,73.26,73.26,73.26,175
351,73.24,73.24,73.24,73.24,114
352,73.23,73.23,73.23,73.23,85
354,73.27,73.27,73.22,73.22,159
355,73.29,73.29,73.29,73.29,63
359,73.23,73.24,73.23,73.24,361
360,73.26,73.26,73.25,73.25,75
361,73.24,73.27,73.24,73.27,209
362,73.24,73.24,73.24,73.24,137
365,73.29,73.29,73.27,73.27,351
367,73.25,73.25,73.25,73.25,51
369,73.22,73.25,73.22,73.25,386
372,73.23,73.26,73.23,73.26,293
373,73.29,73.31,73.24,73.24,1450
374,73.27,73.27,73.27,73.27,69
375,73.28,73.28,73.28,73.28,3285
376,73.24,73.24,73.24,73.24,93
382,73.23,73.23,73.2,73.21,477
383,73.29,73.29,73.26,73.26,341
384,73.29,73.29,73.29,73.29,26
385,73.22,73.22,73.22,73.22,50
387,73.22,73.23,73.22,73.23,104
388,73.25,73.25,73.25,73.25,16
390,73.22,73.22,73.22,73.22,4
391,73.28,73.32,73.26,73.26,1047
392,73.26,73.27,73.26,73.27,476
393,73.33,73.33,73.31,73.31,360
396,73.35,73.36,73.33,73.33,275
397,73.36,73.42,73.35,73.41,1138
398,73.35,73.35,73.31,73.34,307
399,73.28,73.33,73.28,73.33,489
402,73.4,73.4,73.32,73.32,202
403,73.38,73.38,73.35,73.37,267
410,73.34,73.34,73.34,73.34,55
412,73.31,73.33,73.31,73.33,346
415,73.27,73.3,73.27,73.3,144
416,73.32,73.32,73.26,73.26,554
417,73.34,73.37,73.34,73.37,164
418,73.31,73.33,73.31,73.33,314
419,73.3,73.3,73.3,73.3,158
421,73.26,73.26,73.26,73.26,44
422,73.28,73.28,73.28,73.28,71
423,73.27,73.31,73.27,73.28,387
424,73.26,73.27,73.26,73.27,209
425,73.27,73.27,73.25,73.26,677
427,73.28,73.29,73.28,73.29,355
433,73.31,73.32,73.3,73.3,630
435,73.31,73.32,73.31,73.32,236
437,73.3,73.3,73.3,73.3,102
442,73.29,73.31,73.29,73.3,254
443,73.35,73.35,73.31,73.31,303
444,73.38,73.38,73.38,73.38,3
446,73.37,73.37,73.37,73.37,75
449,73.36,73.36,73.36,73.36,151
450,73.35,73.35,73.35,73.35,110
451,73.33,73.34,73.32,73.32,200
454,73.36,73.4,73.36,73.36,1035
455,73.32,73.32,73.32,73.32,75
457,73.4,73.4,73.35,73.35,195
460,73.35,73.39,73.35,73.39,1037
461,73.31,73.34,73.31,73.34,460
462,73.34,73.34,73.34,73.34,19
463,73.32,73.36,73.3,73.35,1811
465,73.31,73.31,73.31,73.31,3
466,73.34,73.34,73.34,73.34,58
468,73.33,73.33,73.33,73.33,23
469,73.3,73.33,73.3,73.33,668
470,73.34,73.35,73.33,73.33,260
472,73.35,73.36,73.35,73.35,524
473,73.31,73.34,73.3,73.34,1208
475,73.29,73.32,73.29,73.3,944
476,73.3,73.3,73.3,73.3,102
477,73.28,73.29,73.28,73.29,887
478,73.28,73.28,73.28,73.28,45
479,73.29,73.29,73.29,73.29,390
481,73.29,73.29,73.29,73.29,76
482,73.3,73.3,73.29,73.29,136
483,73.27,73.29,73.27,73.29,344
485,73.26,73.27,73.26,73.27,141
486,73.3,73.3,73.25,73.25,636
488,73.29,73.29,73.29,73.29,360
490,73.29,73.31,73.29,73.31,287
492,73.28,73.29,73.27,73.29,752
493,73.28,73.3,73.26,73.29,1705
494,73.28,73.28,73.27,73.27,210
495,73.26,73.28,73.25,73.26,1086
496,73.26,73.27,73.25,73.26,1197
497,73.26,73.26,73.25,73.25,873
498,73.25,73.27,73.25,73.26,1053
499,73.27,73.27,73.25,73.25,237
500,73.26,73.28,73.25,73.27,1470
501,73.25,73.29,73.25,73.27,940
502,73.28,73.28,73.25,73.25,419
503,73.28,73.28,73.27,73.27,97
504,73.26,73.29,73.25,73.26,1329
505,73.24,73.28,73.24,73.28,111
506,73.27,73.28,73.25,73.25,544
507,73.23,73.28,73.19,73.26,881
a1484812980,73.5,73.5,73.5,73.5,332
1,73.24,73.46,73.24,73.45,745
2,73.1,73.24,73.1,73.24,280
4,72.82,73.12,72.82,73.12,668
5,72.75,72.91,72.75,72.89,838
6,72.8,72.86,72.8,72.86,631
8,72.84,72.9,72.74,72.85,422
9,72.83,72.89,72.78,72.89,242
10,72.8,72.85,72.8,72.85,296
11,72.94,72.94,72.85,72.85,253
12,72.95,72.95,72.95,72.95,51
13,73.02,73.02,73.02,73.02,22
14,72.84,72.91,72.84,72.91,271
15,72.87,72.87,72.86,72.86,307
17,72.88,72.88,72.88,72.88,41
18,72.73,72.87,72.73,72.87,173
19,72.69,72.69,72.66,72.69,295
20,72.7,72.7,72.68,72.68,337
24,72.74,72.74,72.71,72.71,437
25,72.81,72.81,72.81,72.81,55
26,72.75,72.75,72.75,72.75,116
29,72.63,72.69,72.55,72.69,430
30,72.7,72.7,72.67,72.67,267
32,72.74,72.74,72.74,72.74,137
33,72.79,72.79,72.74,72.74,323
35,72.74,72.74,72.74,72.74,117
37,72.66,72.7,72.58,72.7,2127
38,72.67,72.67,72.67,72.67,139
39,72.67,72.67,72.67,72.67,146
41,72.73,72.73,72.73,72.73,90
42,72.69,72.71,72.65,72.71,3200
43,72.65,72.67,72.65,72.67,237
47,72.69,72.69,72.66,72.67,1298
48,72.69,72.73,72.69,72.69,304
52,72.65,72.65,72.65,72.65,148
53,72.69,72.69,72.69,72.69,348
55,72.68,72.68,72.64,72.64,233
56,72.56,72.59,72.56,72.59,90
57,72.64,72.64,72.61,72.61,127
65,72.62,72.62,72.62,72.62,11
66,72.58,72.58,72.58,72.58,54
70,72.5,72.51,72.5,72.51,178
72,72.49,72.49,72.49,72.49,157
74,72.5,72.51,72.49,72.51,201
75,72.45,72.45,72.45,72.45,90
76,72.42,72.42,72.42,72.42,30
77,72.45,72.45,72.43,72.43,163
80,72.46,72.46,72.44,72.45,119
81,72.49,72.49,72.46,72.46,211
82,72.49,72.49,72.49,72.49,72
83,72.59,72.6,72.48,72.5,2628
84,72.53,72.58,72.47,72.58,572
85,72.44,72.56,72.44,72.56,1810
86,72.53,72.53,72.5,72.5,687
87,72.52,72.56,72.5,72.55,1154
88,72.52,72.56,72.5,72.56,604
89,72.53,72.53,72.52,72.52,229
94,72.52,72.52,72.52,72.52,237
95,72.51,72.52,72.49,72.52,334
98,72.51,72.51,72.51,72.51,48
103,72.5,72.5,72.45,72.47,200
106,72.5,72.5,72.47,72.47,293
108,72.48,72.51,72.48,72.51,150
109,72.5,72.52,72.5,72.52,504
110,72.48,72.48,72.48,72.48,139
111,72.46,72.46,72.46,72.46,90
112,72.43,72.43,72.43,72.43,155
116,72.46,72.46,72.46,72.46,64
117,72.47,72.47,72.47,72.47,5
120,72.5,72.5,72.5,72.5,134
121,72.45,72.45,72.42,72.45,1753
122,72.48,72.48,72.48,72.48,4
126,72.5,72.5,72.49,72.49,61
127,72.45,72.45,72.43,72.45,259
128,72.47,72.47,72.4,72.42,4545
130,72.47,72.47,72.47,72.47,24
132,72.5,72.5,72.5,72.5,41
133,72.42,72.42,72.42,72.42,250
136,72.48,72.48,72.42,72.48,343
137,72.44,72.49,72.44,72.49,75
138,72.45,72.46,72.45,72.46,416
139,72.46,72.46,72.43,72.43,928
140,72.5,72.5,72.5,72.5,28
141,72.42,72.43,72.42,72.43,394
142,72.42,72.42,72.39,72.39,114
143,72.42,72.42,72.42,72.42,15
144,72.42,72.42,72.42,72.42,23
145,72.42,72.42,72.42,72.42,78
146,72.46,72.46,72.46,72.46,66
147,72.46,72.46,72.45,72.45,216
150,72.46,72.46,72.46,72.46,69
152,72.49,72.5,72.49,72.5,91
153,72.48,72.48,72.43,72.44,134
154,72.48,72.48,72.48,72.48,7
155,72.48,72.48,72.48,72.48,29
156,72.44,72.45,72.44,72.45,644
164,72.46,72.5,72.45,72.47,899
165,72.44,72.5,72.44,72.48,254
171,72.43,72.44,72.43,72.44,279
173,72.41,72.42,72.41,72.42,623
174,72.41,72.41,72.41,72.41,445
176,72.43,72.43,72.42,72.42,301
177,72.47,72.47,72.47,72.47,63
178,72.44,72.51,72.44,72.49,875
181,72.44,72.44,72.44,72.44,155
183,72.47,72.47,72.46,72.46,400
184,72.44,72.45,72.44,72.45,499
190,72.4,72.44,72.4,72.44,1113
191,72.46,72.46,72.42,72.42,81
197,72.42,72.42,72.42,72.42,120
198,72.47,72.47,72.44,72.44,66
