G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
377,34.07,34.07,34.07,34.07,421
381,34.04,34.065,34.04,34.065,840
386,34.145,34.145,33.92,33.92,705
389,34.015,34.03,34.015,34.03,239
390,34.055,34.055,34,34.055,353
391,34.115,34.115,34.06,34.06,103
392,34.145,34.145,34.145,34.145,11
399,34.13,34.13,34.125,34.125,144
401,34.12,34.12,34.12,34.12,4
402,34.175,34.175,34.175,34.175,52
410,34.035,34.115,33.97,34.115,1831
411,34.165,34.175,33.97,34.105,1703
417,34.125,34.14,34.125,34.14,545
418,34.07,34.105,34.07,34.105,177
419,34.09,34.09,34.07,34.07,316
422,34.15,34.15,34.09,34.09,159
426,34.15,34.15,34.15,34.15,620
427,34.11,34.11,34.11,34.11,3
428,34.145,34.145,34.145,34.145,159
429,34.145,34.145,34.145,34.145,191
430,34.15,34.15,34.145,34.145,565
435,34.095,34.145,34.09,34.14,376
441,34.01,34.075,34.01,34.075,956
444,34.095,34.095,33.985,33.985,1064
445,34.155,34.155,34.135,34.135,377
447,34.075,34.075,34.075,34.075,323
451,34.155,34.155,34.045,34.045,1038
452,34.195,34.205,34.195,34.205,34
453,34.195,34.195,34.195,34.195,17
454,34.195,34.195,34.195,34.195,132
455,34.195,34.195,34.195,34.195,22
456,34.195,34.195,34.195,34.195,25
457,34.195,34.195,34.195,34.195,38
459,34.155,34.155,34.14,34.14,138
460,34.155,34.155,34.155,34.155,295
461,34.145,34.145,34.125,34.14,942
463,34.2,34.2,34.14,34.14,557
471,34.2,34.2,34.17,34.17,391
473,34.22,34.22,34.22,34.22,202
475,34.185,34.24,34.185,34.22,1230
479,34.255,34.255,34.18,34.18,1389
481,34.165,34.19,34.08,34.18,1309
485,34.255,34.255,34.255,34.255,437
486,34.24,34.24,34.205,34.225,887
487,34.125,34.125,34.11,34.11,292
488,34.24,34.24,34.13,34.13,292
489,34.25,34.25,34.25,34.25,76
492,34.215,34.215,34.175,34.215,872
495,34.185,34.185,34.185,34.185,50
496,34.225,34.225,34.17,34.17,114
498,34.225,34.225,34.225,34.225,163
499,34.24,34.24,34.205,34.205,480
502,34.175,34.175,34.175,34.175,80
504,34.15,34.15,34.15,34.15,16
505,34.15,34.15,34.15,34.15,16
506,34.145,34.2,34.145,34.2,246
507,34.03,34.14,34.03,34.14,136
a1484726580,34.035,34.035,34.035,34.035,35
8,34.255,34.255,34.07,34.07,181
10,34.54,34.605,34.385,34.44,962
11,34.5,34.66,34.5,34.66,211
12,34.49,34.49,34.49,34.49,224
13,34.525,34.525,34.49,34.49,59
14,34.49,34.49,34.49,34.49,127
15,34.445,34.445,34.445,34.445,2
16,34.475,34.475,34.475,34.475,4
17,34.47,34.51,34.47,34.51,68
18,34.485,34.49,34.485,34.49,125
25,34.53,34.535,34.375,34.465,1727
27,34.71,34.71,34.565,34.57,277
30,34.585,34.625,34.585,34.625,226
32,34.595,34.595,34.595,34.595,43
33,34.715,34.75,34.61,34.7,2669
34,34.58,34.58,34.58,34.58,26
40,34.555,34.555,34.555,34.555,21
61,34.485,34.485,34.47,34.47,34
62,34.485,34.485,34.485,34.485,73
65,34.455,34.54,34.455,34.5,614
96,34.355,34.355,34.355,34.355,97
99,34.395,34.445,34.385,34.385,1139
104,34.505,34.505,34.4,34.44,204
112,34.395,34.395,34.395,34.395,188
133,34.395,34.395,34.395,34.395,10
135,34.38,34.38,34.38,34.38,13
137,34.45,34.45,34.375,34.375,312
145,34.45,34.45,34.45,34.45,83
146,34.45,34.45,34.45,34.45,269
160,34.37,34.37,34.37,34.37,85
191,34.275,34.39,34.275,34.39,336
193,34.205,34.205,34.205,34.205,84
194,34.18,34.18,34.175,34.175,114
195,34.23,34.23,34.225,34.225,192
199,34.14,34.14,34.14,34.14,83
222,34.21,34.21,34.205,34.205,31
226,34.21,34.21,34.21,34.21,10
228,34.18,34.18,34.18,34.18,85
240,34.195,34.195,34.195,34.195,6
245,34,34,34,34,238
246,33.995,34,33.995,34,241
255,34.02,34.02,34.02,34.02,165
257,34.01,34.01,34.01,34.01,349
264,34.005,34.005,34.005,34.005,34
275,33.99,33.99,33.99,33.99,18
277,33.855,33.965,33.82,33.965,1321
278,33.75,33.75,33.75,33.75,67
279,33.68,33.75,33.66,33.75,464
280,33.735,33.735,33.685,33.685,483
291,33.765,33.765,33.765,33.765,110
292,33.81,33.81,33.81,33.81,131
301,33.885,33.885,33.815,33.815,181
302,33.945,33.945,33.905,33.905,112
315,33.88,33.935,33.88,33.935,220
321,33.875,33.875,33.875,33.875,310
325,33.9,34,33.9,33.905,991
327,34.005,34.005,33.975,33.975,100
328,33.965,33.965,33.965,33.965,5
333,34.01,34.01,34.01,34.01,12
340,33.985,33.985,33.985,33.985,46
345,33.995,33.995,33.94,33.94,111
350,33.935,33.94,33.935,33.94,46
352,33.995,33.995,33.995,33.995,120
363,33.91,33.935,33.9,33.935,731
364,33.9,33.9,33.9,33.9,315
365,33.865,33.865,33.865,33.865,20
368,33.87,33.87,33.87,33.87,449
372,33.905,33.905,33.895,33.895,84
373,33.94,33.94,33.92,33.92,228
374,33.94,33.94,33.94,33.94,143
376,33.97,33.97,33.94,33.94,160
377,33.965,33.97,33.965,33.97,219
391,33.965,34.03,33.965,34.03,748
393,33.93,33.93,33.93,33.93,3
414,33.99,33.99,33.99,33.99,56
419,34.01,34.01,34.01,34.01,118
422,33.98,34.08,33.98,34.005,2345
423,34,34.055,34,34.055,193
425,34.055,34.055,34.055,34.055,12
426,33.99,33.995,33.99,33.995,217
428,34.095,34.095,33.97,33.995,652
429,34.055,34.055,33.975,33.995,1369
430,34.055,34.055,34.055,34.055,111
431,34.055,34.09,34.055,34.09,336
432,34.105,34.105,34.105,34.105,75
436,34.07,34.07,34.07,34.07,115
439,34.135,34.135,34.135,34.135,134
440,34.11,34.11,34.11,34.11,167
441,34.11,34.11,34.11,34.11,244
442,34.13,34.13,34.13,34.13,44
443,34.155,34.155,34.15,34.15,158
444,34.155,34.155,34.155,34.155,2
445,34.175,34.185,34.175,34.185,190
446,34.175,34.175,34.175,34.175,202
449,34.23,34.23,34.23,34.23,97
453,34.225,34.225,34.225,34.225,169
458,34.06,34.21,34.06,34.18,1270
459,34.105,34.105,34.04,34.04,732
460,34.12,34.12,34.12,34.12,197
466,34.145,34.145,34.145,34.145,664
467,34.1,34.125,34.1,34.125,293
470,34.075,34.075,34.07,34.07,225
471,34.235,34.235,34.12,34.12,186
475,34.16,34.16,34.16,34.16,242
476,34.16,34.16,34.16,34.16,100
478,34.115,34.115,34.115,34.115,113
484,34.105,34.105,34.105,34.105,75
485,34.045,34.045,34.045,34.045,40
487,34.02,34.02,34.02,34.02,85
489,34.02,34.05,34.02,34.05,43
491,34.045,34.045,34.035,34.035,837
494,34.065,34.065,34.065,34.065,52
496,34.1,34.1,34.1,34.1,85
498,34.09,34.09,34.09,34.09,80
499,34.145,34.145,34.105,34.105,12
501,34.12,34.125,34.12,34.125,207
502,34.145,34.15,34.145,34.15,234
507,34.075,34.11,34.075,34.11,587
a1484812980,34.24,34.24,34.24,34.24,157
4,34.21,34.21,34.21,34.21,17
8,34.21,34.21,34.21,34.21,71
14,34.21,34.21,34.21,34.21,150
16,34.26,34.4,34.26,34.285,1200
17,34.26,34.26,34.26,34.26,200
18,34.29,34.29,34.29,34.29,220
20,34.32,34.32,34.32,34.32,29
21,34.32,34.32,34.32,34.32,96
25,34.3,34.3,34.3,34.3,80
46,34.35,34.35,34.35,34.35,140
47,34.32,34.39,34.32,34.375,2633
54,34.39,34.39,34.34,34.34,870
59,34.38,34.38,34.38,34.38,49
60,34.41,34.41,34.41,34.41,250
62,34.36,34.36,34.36,34.36,70
69,34.37,34.37,34.37,34.37,200
70,34.375,34.43,34.375,34.425,531
72,34.375,34.375,34.375,34.375,45
78,34.255,34.36,34.255,34.355,637
79,34.23,34.23,34.215,34.215,84
90,34.235,34.26,34.235,34.26,117
100,34.26,34.26,34.18,34.18,146
102,34.21,34.21,34.21,34.21,1
103,34.23,34.23,34.23,34.23,112
115,34.18,34.18,34.18,34.18,160
122,34.185,34.195,34.185,34.195,147
123,34.175,34.175,34.175,34.175,188
129,34.145,34.145,34.145,34.145,17
143,34.145,34.145,34.09,34.09,41
168,34.09,34.09,34.09,34.09,3
210,34.11,34.11,34.11,34.11,23
215,34.08,34.115,34.08,34.115,174
216,34.005,34.005,34.005,34.005,40
217,33.995,33.995,33.995,33.995,76
229,33.915,33.925,33.915,33.925,320
230,33.895,33.9,33.875,33.9,787
238,33.92,33.92,33.92,33.92,20
242,33.96,33.96,33.96,33.96,22
262,33.935,33.935,33.91,33.91,343
264,33.885,33.885,33.885,33.885,9
271,33.82,33.82,33.82,33.82,1
281,33.865,33.865,33.82,33.82,23
282,33.85,33.85,33.85,33.85,150
288,33.82,33.82,33.82,33.82,2
303,33.825,33.825,33.825,33.825,167
310,33.81,33.815,33.81,33.815,185
316,33.82,33.82,33.82,33.82,165
319,33.955,33.955,33.82,33.82,392
332,33.935,33.935,33.935,33.935,48
346,33.97,33.97,33.965,33.97,141
357,34.015,34.015,34.015,34.015,148
361,34.03,34.03,34.015,34.015,482
362,34.08,34.08,34.075,34.08,351
363,34.06,34.06,34.06,34.06,117
364,33.995,34,33.995,34,505
366,33.97,33.97,33.97,33.97,1
368,34.005,34.005,34,34,291
374,34.035,34.035,34.035,34.035,217
381,33.88,33.96,33.815,33.96,582
389,33.815,33.815,33.815,33.815,1
393,33.83,33.83,33.82,33.82,152
407,33.89,33.89,33.875,33.875,322
411,33.87,33.87,33.87,33.87,5
420,33.805,33.875,33.805,33.875,155
421,33.76,33.805,33.73,33.805,99
422,33.76,33.76,33.76,33.76,212
423,33.815,33.815,33.815,33.815,103
426,33.8,33.8,33.8,33.8,39
428,33.815,33.815,33.815,33.815,20
429,33.905,33.905,33.905,33.905,266
438,33.99,33.99,33.99,33.99,15
443,33.88,33.95,33.88,33.95,252
444,33.88,33.88,33.87,33.875,536
453,33.95,33.98,33.95,33.98,115
461,33.9,33.94,33.9,33.94,796
470,33.99,33.99,33.89,33.89,126
480,33.935,33.935,33.935,33.935,83
481,33.935,33.935,33.935,33.935,57
484,33.86,33.86,33.86,33.86,2
485,33.885,33.885,33.885,33.885,47
487,33.9,33.9,33.9,33.9,118
493,34.03,34.03,33.955,33.955,321
496,33.905,34.05,33.905,33.99,1623
497,33.9,33.905,33.9,33.905,388
499,34,34,33.875,33.875,1018
503,34.065,34.075,34,34.05,1135
504,33.995,34,33.995,34,274
506,33.975,34.03,33.975,33.995,909
a1484899380,34.2,34.2,34.2,34.2,116
1,34.17,34.2,34.17,34.2,639
2,33.875,34.15,33.875,33.965,137
7,33.91,33.98,33.91,33.91,1180
11,33.91,33.91,33.91,33.91,13
15,33.86,33.86,33.86,33.86,250
18,33.725,33.83,33.725,33.83,904
19,33.74,33.74,33.74,33.74,40
21,33.755,33.755,33.72,33.72,186
31,33.795,33.795,33.77,33.77,151
56,33.905,33.905,33.815,33.82,537
62,33.905,33.905,33.905,33.905,45
67,33.91,33.92,33.905,33.905,667
71,33.985,33.985,33.985,33.985,79
75,33.97,33.97,33.935,33.935,313
77,33.96,33.96,33.96,33.96,88
84,34.08,34.08,33.955,33.955,261
92,34.005,34.005,34.005,34.005,2
97,34,34.035,33.99,34.035,720
108,33.995,33.995,33.995,33.995,73
115,34.005,34.005,33.995,33.995,95
117,34.045,34.045,34.045,34.045,204
118,34.03,34.03,34.025,34.025,162
120,34.075,34.075,34.075,34.075,50
125,34,34,34,34,239
128,33.95,34,33.95,34,222
131,33.92,33.92,33.92,33.92,39
133,34.025,34.035,33.95,33.995,1624
135,34.015,34.015,34.015,34.015,25
137,34.015,34.015,34.015,34.015,205
139,34.025,34.025,34.025,34.025,300
140,33.98,33.985,33.98,33.985,45
142,34,34,34,34,47
147,34.005,34.035,34.005,34.015,856
158,34,34,34,34,211
165,33.96,33.98,33.96,33.98,233
172,33.94,33.94,33.94,33.94,31
189,33.925,33.97,33.88,33.97,529
196,33.945,33.945,33.945,33.945,138
209,33.895,33.935,33.895,33.935,379
212,33.85,33.895,33.85,33.895,482
219,33.855,33.855,33.855,33.855,171
221,33.87,33.875,33.855,33.865,616
223,33.865,33.87,33.865,33.87,214
231,33.86,33.86,33.86,33.86,24
235,33.865,33.865,33.865,33.865,2
237,33.815,33.86,33.805,33.86,644
238,33.815,33.815,33.815,33.815,101
241,33.8,33.81,33.8,33.81,220
245,33.75,33.75,33.75,33.75,125
257,33.845,33.885,33.83,33.835,890
265,33.86,33.86,33.85,33.85,773
266,33.89,33.945,33.89,33.935,1037
277,33.765,33.765,33.755,33.755,105
285,33.795,33.795,33.795,33.795,90
288,33.945,33.945,33.775,33.795,386
292,33.975,33.975,33.93,33.93,292
296,33.98,33.98,33.98,33.98,13
321,33.95,33.95,33.95,33.95,47
368,33.97,33.97,33.97,33.97,100
370,33.945,33.965,33.945,33.965,490
371,33.93,33.93,33.93,33.93,1
375,33.905,33.905,33.905,33.905,4
377,33.9,33.9,33.9,33.9,189
379,33.87,33.87,33.87,33.87,22
383,33.9,33.9,33.9,33.9,15
388,33.9,33.9,33.9,33.9,89
390,33.86,33.885,33.86,33.885,237
393,33.805,33.805,33.805,33.805,5
404,33.81,33.81,33.81,33.81,34
412,33.765,33.81,33.765,33.81,404
420,33.76,33.8,33.76,33.76,941
421,33.8,33.8,33.8,33.8,101
422,33.78,33.8,33.78,33.8,335
423,33.8,33.8,33.8,33.8,50
424,33.905,33.905,33.905,33.905,84
427,33.915,33.915,33.915,33.915,17
432,33.915,33.915,33.915,33.915,59
436,33.925,33.925,33.925,33.925,67
439,33.94,33.94,33.935,33.935,239
442,33.98,33.98,33.98,33.98,90
445,33.975,33.975,33.975,33.975,143
447,33.93,33.93,33.93,33.93,5
449,33.915,33.93,33.915,33.93,752
452,33.835,33.915,33.835,33.915,426
453,33.79,33.815,33.79,33.815,376
454,33.805,33.805,33.805,33.805,211
457,33.765,33.785,33.765,33.785,107
462,33.765,33.765,33.765,33.765,75
463,33.74,33.765,33.74,33.765,25
465,33.74,33.74,33.74,33.74,5
467,33.855,33.855,33.75,33.75,932
482,33.97,33.98,33.87,33.87,687
483,33.97,33.97,33.97,33.97,77
485,33.97,33.97,33.97,33.97,328
487,33.96,33.96,33.935,33.96,710
488,33.94,33.94,33.94,33.94,296
491,33.975,33.975,33.975,33.975,122
492,33.975,33.975,33.975,33.975,69
493,33.975,33.975,33.975,33.975,283
494,34,34,34,34,354
496,34,34.025,34,34.025,235
497,33.995,33.995,33.995,33.995,62
499,33.995,33.995,33.995,33.995,23
501,33.995,34.02,33.995,34.02,25
502,34.02,34.02,34.02,34.02,12
503,33.98,33.995,33.98,33.995,91
505,34.005,34.005,34.005,34.005,7
506,34,34,33.99,33.995,287
507,33.93,34,33.93,34,62
a1485158580,33.8,33.8,33.8,33.8,44
11,33.91,33.91,33.865,33.865,50
45,33.685,33.685,33.685,33.685,51
52,33.76,33.76,33.76,33.76,187
56,33.74,33.74,33.74,33.74,113
58,33.745,33.745,33.745,33.745,17
66,33.74,33.74,33.74,33.74,32
67,33.715,33.74,33.715,33.74,288
77,33.73,33.73,33.73,33.73,28
78,33.895,33.895,33.73,33.73,545
82,33.85,33.85,33.85,33.85,16
83,33.715,33.765,33.715,33.765,257
85,33.76,33.76,33.76,33.76,25
86,33.755,33.755,33.725,33.725,90
91,33.785,33.785,33.785,33.785,33
94,33.76,33.76,33.76,33.76,19
96,33.81,33.81,33.785,33.785,245
97,33.88,33.88,33.88,33.88,93
105,33.935,33.935,33.935,33.935,28
109,33.895,33.895,33.89,33.89,118
110,33.895,33.895,33.875,33.875,161
114,33.92,33.92,33.92,33.92,30
126,33.89,33.89,33.89,33.89,31
131,34.05,34.05,33.925,33.925,243
133,34.045,34.045,34.045,34.045,59
143,33.97,34.01,33.97,34.01,100
144,33.97,33.97,33.97,33.97,33
161,34.005,34.005,34.005,34.005,45
173,33.975,33.975,33.975,33.975,103
175,34.005,34.005,34.005,34.005,20
176,34.03,34.03,34.03,34.03,108
182,34.025,34.025,34.025,34.025,29
194,34.08,34.08,34.08,34.08,29
204,34,34,34,34,100
214,34.025,34.025,34.025,34.025,17
218,34.02,34.02,34.015,34.015,65
241,34.055,34.055,34.055,34.055,13
242,34.075,34.075,34.075,34.075,4
254,33.95,33.98,33.95,33.98,93
256,33.94,33.955,33.94,33.955,285
257,33.955,33.955,33.955,33.955,405
262,33.94,33.94,33.94,33.94,18
263,33.985,33.985,33.985,33.985,148
276,33.945,33.945,33.945,33.945,50
281,33.89,33.89,33.89,33.89,155
287,33.94,33.94,33.94,33.94,121
297,34,34,34,34,1
301,34,34,34,34,365
306,33.975,34.025,33.975,34.025,767
313,33.865,33.895,33.865,33.895,117
315,33.865,33.87,33.865,33.87,187
319,33.845,33.845,33.845,33.845,100
322,33.84,33.84,33.84,33.84,38
325,33.835,33.835,33.835,33.835,1
327,33.83,33.83,33.83,33.83,15
332,33.8,33.8,33.785,33.785,88
333,33.865,33.955,33.815,33.815,2140
342,33.925,33.925,33.925,33.925,50
353,33.95,33.95,33.95,33.95,1
355,33.845,33.94,33.845,33.94,691
356,33.88,33.88,33.88,33.88,110
366,33.985,33.985,33.94,33.94,146
372,33.98,33.98,33.98,33.98,15
373,33.815,33.955,33.815,33.955,1767
374,33.845,33.845,33.845,33.845,85
380,33.81,33.97,33.805,33.845,1027
389,33.815,33.815,33.805,33.815,228
391,33.81,33.81,33.81,33.81,77
398,33.9,34.02,33.83,33.845,835
399,33.885,33.885,33.885,33.885,123
400,33.87,33.87,33.87,33.87,40
405,33.93,33.93,33.93,33.93,110
407,33.875,33.875,33.875,33.875,97
408,33.875,33.875,33.875,33.875,1
409,33.845,33.845,33.82,33.825,420
415,33.83,33.83,33.83,33.83,123
419,33.865,33.98,33.865,33.875,626
421,33.89,33.89,33.89,33.89,107
425,33.85,33.85,33.85,33.85,105
427,33.775,33.775,33.775,33.775,3
429,33.91,33.91,33.815,33.815,318
433,33.885,33.885,33.885,33.885,82
434,33.82,33.82,33.82,33.82,194
437,33.815,33.82,33.815,33.82,152
439,33.765,33.765,33.765,33.765,139
440,33.77,33.77,33.77,33.77,71
443,33.75,33.785,33.75,33.78,816
444,33.745,33.745,33.73,33.73,182
445,33.74,33.74,33.74,33.74,220
446,33.745,33.745,33.745,33.745,17
456,33.74,33.74,33.72,33.72,509
459,33.675,33.675,33.675,33.675,5
472,33.71,33.79,33.71,33.71,1625
473,33.71,33.71,33.71,33.71,81
480,33.755,33.755,33.755,33.755,15
483,33.72,33.72,33.72,33.72,6
484,33.72,33.72,33.72,33.72,1
487,33.665,33.725,33.665,33.72,406
488,33.67,33.67,33.67,33.67,6
493,33.72,33.72,33.72,33.72,19
494,33.72,33.72,33.72,33.72,413
495,33.695,33.72,33.695,33.72,646
496,33.72,33.72,33.72,33.72,16
500,33.745,33.775,33.745,33.775,166
501,33.73,33.73,33.73,33.73,109
503,33.72,33.72,33.72,33.72,66
504,33.675,33.675,33.675,33.675,32
507,33.655,33.655,33.655,33.655,9
a1485244980,33.55,33.55,33.55,33.55,8
22,33.81,33.83,33.69,33.69,308
23,33.805,33.805,33.805,33.805,4
26,33.7,33.7,33.7,33.7,19
28,33.775,33.775,33.775,33.775,33
30,33.695,33.695,33.695,33.695,56
39,33.795,33.795,33.795,33.795,50
40,33.72,33.72,33.72,33.72,1
63,33.72,33.72,33.72,33.72,81
71,33.65,33.65,33.65,33.65,17
72,33.69,33.69,33.69,33.69,213
74,33.625,33.725,33.625,33.725,34
75,33.61,33.61,33.61,33.61,193
80,33.7,33.7,33.7,33.7,250
88,33.69,33.69,33.66,33.66,592
97,33.66,33.665,33.66,33.665,97
99,33.66,33.66,33.64,33.64,34
100,33.6,33.6,33.595,33.595,165
111,33.605,33.605,33.605,33.605,54
117,33.69,33.69,33.69,33.69,19
133,33.655,33.655,33.655,33.655,69
196,33.74,33.74,33.74,33.74,91
213,33.73,33.73,33.73,33.73,23
223,33.805,33.81,33.8,33.8,144
228,33.8,33.8,33.8,33.8,68
231,33.785,33.785,33.785,33.785,2
237,33.61,33.61,33.61,33.61,39
238,33.655,33.655,33.655,33.655,30
240,33.655,33.655,33.655,33.655,115
245,33.4,33.4,33.4,33.4,173
250,33.615,33.615,33.52,33.52,88
251,33.615,33.63,33.615,33.63,330
259,33.51,33.59,33.445,33.59,1125
260,33.51,33.515,33.51,33.51,405
272,33.515,33.515,33.515,33.515,36
278,33.465,33.465,33.465,33.465,191
288,33.48,33.505,33.48,33.505,72
297,33.535,33.535,33.535,33.535,1
300,33.53,33.53,33.53,33.53,57
314,33.67,33.69,33.57,33.57,407
323,33.635,33.635,33.635,33.635,62
325,33.655,33.655,33.64,33.64,39
329,33.67,33.67,33.67,33.67,152
330,33.67,33.67,33.67,33.67,142
340,33.545,33.64,33.435,33.605,1339
341,33.55,33.55,33.55,33.55,139
342,33.57,33.57,33.55,33.555,177
350,33.555,33.65,33.555,33.565,145
360,33.555,33.555,33.555,33.555,70
361,33.55,33.555,33.55,33.555,191
363,33.545,33.545,33.54,33.54,813
375,33.565,33.565,33.565,33.565,151
378,33.55,33.55,33.55,33.55,81
380,33.545,33.58,33.545,33.56,757
384,33.585,33.585,33.585,33.585,19
389,33.625,33.625,33.625,33.625,198
391,33.655,33.655,33.655,33.655,144
392,33.655,33.655,33.655,33.655,125
401,33.695,33.695,33.695,33.695,136
408,33.72,33.72,33.72,33.72,182
413,33.675,33.735,33.675,33.735,196
418,33.735,33.735,33.735,33.735,26
421,33.73,33.73,33.73,33.73,86
422,33.735,33.735,33.735,33.735,142
424,33.57,33.765,33.57,33.765,1034
430,33.58,33.58,33.58,33.58,66
435,33.45,33.555,33.45,33.555,673
436,33.51,33.51,33.5,33.5,119
438,33.505,33.505,33.505,33.505,14
443,33.5,33.5,33.5,33.5,76
454,33.465,33.465,33.465,33.465,206
455,33.55,33.55,33.455,33.455,806
457,33.57,33.57,33.57,33.57,195
459,33.625,33.625,33.59,33.59,344
460,33.49,33.605,33.49,33.605,978
462,33.445,33.445,33.445,33.445,5
471,33.425,33.425,33.425,33.425,15
472,33.425,33.425,33.425,33.425,2
473,33.415,33.42,33.415,33.42,318
475,33.435,33.435,33.435,33.435,176
479,33.46,33.46,33.46,33.46,27
482,33.4,33.4,33.4,33.4,18
484,33.485,33.485,33.46,33.46,416
485,33.545,33.545,33.505,33.505,163
486,33.64,33.64,33.64,33.64,50
487,33.665,33.665,33.665,33.665,36
488,33.675,33.675,33.675,33.675,116
489,33.7,33.7,33.7,33.7,203
490,33.605,33.73,33.605,33.73,1743
492,33.58,33.585,33.58,33.585,17
493,33.575,33.595,33.575,33.575,357
494,33.63,33.63,33.63,33.63,22
497,33.605,33.61,33.605,33.61,56
498,33.59,33.59,33.59,33.59,30
499,33.53,33.59,33.53,33.59,37
500,33.575,33.575,33.575,33.575,16
501,33.545,33.545,33.53,33.53,34
502,33.49,33.535,33.49,33.535,337
504,33.505,33.51,33.505,33.51,157
506,33.435,33.44,33.425,33.425,404
507,33.38,33.38,33.38,33.38,7
a1485331380,33.445,33.445,33.445,33.445,42
5,33.855,33.855,33.715,33.715,351
6,33.83,33.9,33.8,33.855,833
7,33.925,33.96,33.895,33.895,1032
8,34,34,33.995,33.995,401
9,34.055,34.055,33.985,34.015,445
10,34.05,34.2,33.975,34.1,2420
11,34.09,34.09,34.09,34.09,292
12,34.075,34.16,34.075,34.14,553
13,34.115,34.18,34.115,34.18,516
14,34.175,34.175,34.095,34.11,1130
17,34.135,34.135,34.135,34.135,281
18,34.035,34.125,33.99,34.055,3862
19,33.915,33.975,33.915,33.975,785
20,34.005,34.06,34.005,34.06,129
21,33.995,34,33.995,34,394
22,34.015,34.015,34.015,34.015,28
23,34.01,34.01,34.01,34.01,68
27,33.91,33.995,33.91,33.95,203
28,34.04,34.04,33.95,33.98,1752
29,34.025,34.025,34.025,34.025,268
30,33.9,33.975,33.9,33.975,1032
32,34.055,34.065,33.95,33.95,1140
33,34.05,34.05,34.05,34.05,252
34,34.06,34.06,34.005,34.005,293
35,33.91,34,33.91,34,945
37,33.88,33.9,33.88,33.9,294
40,33.845,33.845,33.845,33.845,115
41,33.9,33.905,33.845,33.845,581
48,33.865,33.93,33.865,33.93,684
49,33.805,33.805,33.755,33.755,664
51,33.825,33.83,33.825,33.83,521
56,34,34,33.835,33.835,2311
57,33.99,33.99,33.885,33.885,151
58,33.915,33.92,33.845,33.92,1446
59,33.86,33.86,33.86,33.86,100
60,33.87,33.91,33.87,33.91,425
61,33.91,33.91,33.91,33.91,28
63,33.895,33.895,33.82,33.85,459
64,33.835,33.89,33.825,33.84,1137
65,33.93,33.935,33.93,33.935,57
66,33.775,33.91,33.765,33.87,1732
67,33.505,33.705,33.505,33.705,1791
68,33.255,33.56,33.255,33.505,363
69,33.62,33.7,33.355,33.575,3911
70,33.7,33.7,33.62,33.62,449
71,33.7,33.795,33.7,33.745,974
77,33.76,33.8,33.76,33.785,1222
79,33.79,33.8,33.765,33.8,449
84,33.82,33.82,33.745,33.745,701
86,33.69,33.755,33.62,33.755,2762
87,33.76,33.76,33.76,33.76,38
88,33.7,33.7,33.7,33.7,84
89,33.77,33.77,33.74,33.74,278
90,33.725,33.725,33.725,33.725,532
93,33.64,33.64,33.64,33.64,196
97,33.625,33.625,33.625,33.625,169
98,33.595,33.66,33.595,33.66,211
99,33.625,33.625,33.625,33.625,19
100,33.595,33.615,33.58,33.615,755
102,33.555,33.555,33.555,33.555,28
