GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
115,38.06,38.06,38.06,38.06,143
116,38.135,38.135,38.04,38.1,1594
123,38.11,38.11,38.105,38.105,289
124,38.125,38.125,38.125,38.125,150
125,38.125,38.125,38.125,38.125,22
128,38.105,38.105,38.105,38.105,26
134,38.175,38.175,38.135,38.135,500
135,38.135,38.2,38.135,38.19,495
144,38.145,38.145,38.145,38.145,1332
150,38.11,38.11,38.11,38.11,166
151,38.05,38.065,38.05,38.065,500
154,38.135,38.135,38.035,38.035,613
155,38.15,38.15,38.15,38.15,1000
158,38.06,38.09,38.03,38.09,695
159,38.03,38.04,38.03,38.04,1320
162,38.04,38.04,38.04,38.04,189
163,38.04,38.09,38.04,38.085,2470
171,38.11,38.11,38.1,38.1,1918
173,38.155,38.155,38.15,38.15,578
174,38.09,38.12,38.09,38.12,522
180,38.05,38.065,38.05,38.065,1059
188,38.05,38.05,38.05,38.05,30
189,38.05,38.05,38.05,38.05,129
194,38.05,38.05,38.05,38.05,41
195,38.105,38.105,38.085,38.085,242
198,38.08,38.08,38.08,38.08,600
206,38.11,38.11,38.11,38.11,186
209,38.075,38.075,38.075,38.075,124
219,38.015,38.03,38.015,38.03,1000
221,38.04,38.04,38.04,38.04,100
222,38.05,38.05,38,38.005,1347
225,38.075,38.11,38.075,38.11,180
230,38.075,38.075,38.075,38.075,30
231,38.12,38.12,38.115,38.115,429
232,38.155,38.155,38.155,38.155,26
233,38.18,38.18,38.18,38.18,100
234,38.165,38.165,38.115,38.115,564
235,38.02,38.09,38.02,38.09,616
240,38.08,38.105,38.075,38.105,772
241,38.14,38.14,38.14,38.14,500
242,38.16,38.175,38.16,38.165,137
245,38.125,38.125,38.05,38.05,124
251,38.05,38.08,38.05,38.08,800
252,38.05,38.05,38.05,38.05,284
254,38.05,38.05,37.98,38.025,2692
255,38,38.025,37.98,38.025,5320
256,38,38,37.985,38,2119
257,37.9,37.99,37.815,37.99,3962
259,37.935,37.935,37.895,37.895,2912
262,37.92,37.92,37.92,37.92,5109
264,37.91,37.95,37.9,37.95,6873
266,37.9,37.9,37.9,37.9,540
267,37.89,37.89,37.89,37.89,287
268,37.925,37.925,37.925,37.925,61
269,37.835,37.935,37.83,37.93,2047
273,37.84,37.84,37.83,37.83,267
274,37.83,37.85,37.83,37.85,600
278,37.845,37.845,37.845,37.845,208
279,37.85,37.925,37.845,37.845,1451
281,37.78,37.815,37.78,37.815,1056
283,37.85,37.85,37.75,37.78,808
284,37.905,37.925,37.905,37.905,562
286,37.9,37.9,37.9,37.9,354
288,37.975,37.975,37.94,37.94,175
290,37.93,37.95,37.93,37.95,835
291,37.96,37.96,37.96,37.96,26
292,37.91,37.93,37.91,37.93,186
293,37.89,37.89,37.89,37.89,100
294,37.93,37.945,37.93,37.945,239
295,37.83,37.885,37.83,37.83,226
297,37.905,37.905,37.9,37.9,823
298,37.93,37.93,37.93,37.93,4
299,37.945,37.945,37.925,37.925,500
301,37.86,37.88,37.86,37.88,1124
302,37.84,37.84,37.84,37.84,26
303,37.795,37.81,37.79,37.81,435
305,37.75,37.75,37.75,37.75,40
306,37.805,37.805,37.765,37.805,268
309,37.81,37.81,37.81,37.81,100
311,37.785,37.785,37.785,37.785,767
312,37.73,37.735,37.73,37.735,144
314,37.7,37.71,37.7,37.71,100
315,37.705,37.705,37.7,37.705,1963
316,37.76,37.76,37.74,37.74,620
319,37.77,37.77,37.77,37.77,21
324,37.81,37.87,37.795,37.795,610
325,37.92,37.92,37.875,37.875,114
326,37.93,37.93,37.93,37.93,161
328,37.97,37.97,37.97,37.97,205
329,37.975,38.04,37.975,38.035,1001
332,37.93,37.965,37.93,37.965,391
333,38.065,38.065,37.85,37.92,1222
335,38.11,38.11,38.055,38.055,500
338,38.09,38.09,38.09,38.09,154
343,38.15,38.15,38.145,38.145,600
344,38.075,38.105,38.07,38.105,413
345,38.05,38.05,38.05,38.05,104
347,37.995,38,37.995,38,324
349,38.03,38.03,38.025,38.025,111
366,38.055,38.055,38.055,38.055,394
368,38,38.035,38,38.035,249
372,37.98,37.98,37.98,37.98,352
374,37.935,37.94,37.935,37.94,150
375,38,38.03,37.995,37.995,3811
382,38.03,38.03,38.03,38.03,161
383,37.985,38,37.985,38,414
384,37.93,37.965,37.93,37.965,870
389,37.97,38,37.935,38,2321
393,37.95,37.95,37.95,37.95,271
394,37.985,37.985,37.985,37.985,20
400,37.985,37.985,37.985,37.985,82
401,38,38,38,38,71
406,37.98,37.98,37.98,37.98,160
408,37.96,38,37.96,37.995,1146
409,37.965,37.98,37.96,37.98,1459
410,37.93,37.96,37.93,37.96,1494
411,37.97,37.98,37.935,37.935,532
413,37.935,37.96,37.935,37.96,506
415,37.975,37.98,37.97,37.98,2558
417,37.94,37.94,37.93,37.93,241
419,37.915,37.915,37.915,37.915,4
420,37.91,37.91,37.91,37.91,296
421,37.91,37.91,37.89,37.89,1122
422,37.905,37.91,37.885,37.91,156
423,37.85,37.885,37.85,37.885,443
424,37.885,37.91,37.875,37.875,1564
426,37.94,37.94,37.94,37.94,285
427,37.91,37.92,37.91,37.92,328
429,37.95,37.965,37.94,37.94,614
433,37.985,37.985,37.98,37.98,45
435,37.955,37.955,37.955,37.955,200
438,37.96,37.96,37.96,37.96,300
439,37.98,38,37.98,37.98,4799
440,37.98,37.98,37.975,37.98,352
441,37.985,37.985,37.985,37.985,93
442,37.985,37.985,37.985,37.985,100
443,37.96,37.965,37.96,37.965,388
445,37.96,37.96,37.96,37.96,197
446,37.965,37.965,37.965,37.965,105
452,37.98,37.98,37.965,37.965,849
454,38,38,37.995,37.995,574
455,37.95,37.96,37.95,37.96,145
457,37.945,37.945,37.945,37.945,105
458,37.975,37.975,37.975,37.975,123
460,37.955,37.965,37.955,37.965,196
464,37.95,37.975,37.95,37.965,92
465,37.93,37.935,37.93,37.935,513
466,37.91,37.91,37.91,37.91,32
468,37.855,37.855,37.855,37.855,77
469,37.895,37.895,37.885,37.885,84
471,37.925,37.925,37.925,37.925,37
473,37.895,37.9,37.895,37.9,246
475,37.895,37.895,37.895,37.895,7
476,37.915,37.915,37.915,37.915,281
477,37.92,37.92,37.92,37.92,425
479,37.92,37.92,37.92,37.92,375
480,37.865,37.915,37.865,37.9,635
481,37.885,37.89,37.885,37.885,191
482,37.9,37.9,37.9,37.9,492
483,37.9,37.9,37.9,37.9,81
486,37.875,37.875,37.875,37.875,635
489,37.865,37.87,37.865,37.865,356
490,37.86,37.86,37.86,37.86,107
492,37.83,37.84,37.83,37.83,819
493,37.805,37.805,37.8,37.805,384
496,37.8,37.8,37.8,37.8,600
498,37.785,37.785,37.785,37.785,57
499,37.825,37.825,37.78,37.78,458
500,37.835,37.835,37.835,37.835,50
501,37.835,37.84,37.835,37.835,305
502,37.79,37.82,37.79,37.82,581
503,37.795,37.805,37.775,37.785,940
505,37.855,37.855,37.82,37.82,2003
506,37.895,37.9,37.855,37.9,2620
507,37.935,37.935,37.915,37.925,410
a1484726580,38.095,38.095,38.095,38.095,244
1,37.98,38.145,37.98,38.085,1901
3,37.945,38.005,37.945,37.985,245
5,37.945,37.97,37.945,37.97,235
10,37.88,37.88,37.88,37.88,49
16,37.955,37.955,37.955,37.955,134
17,37.925,37.925,37.925,37.925,200
20,37.82,37.955,37.82,37.93,964
22,37.82,37.82,37.82,37.82,67
23,37.82,37.855,37.82,37.82,829
24,37.865,37.885,37.815,37.845,864
26,37.885,37.9,37.85,37.85,3571
33,37.91,37.91,37.9,37.9,1243
34,37.935,37.935,37.935,37.935,38
36,37.875,37.875,37.875,37.875,68
37,37.865,37.865,37.83,37.845,121
44,37.815,37.83,37.815,37.83,192
45,37.835,37.835,37.835,37.835,150
47,37.835,37.835,37.835,37.835,928
50,37.78,37.835,37.78,37.835,1509
55,37.82,37.82,37.82,37.82,321
56,37.77,37.8,37.77,37.8,1249
58,37.615,37.72,37.56,37.72,4183
60,37.675,37.675,37.665,37.665,119
61,37.69,37.71,37.685,37.685,1365
64,37.75,37.755,37.735,37.735,1151
65,37.765,37.765,37.765,37.765,26
68,37.77,37.77,37.77,37.77,26
71,37.795,37.795,37.785,37.795,253
73,37.79,37.8,37.79,37.8,200
75,37.79,37.795,37.79,37.795,216
77,37.77,37.77,37.77,37.77,132
78,37.81,37.81,37.77,37.77,962
81,37.79,37.795,37.79,37.795,258
90,37.795,37.795,37.77,37.78,275
93,37.8,37.8,37.8,37.8,66
98,37.76,37.77,37.76,37.77,594
99,37.705,37.73,37.705,37.73,215
100,37.735,37.76,37.71,37.71,6074
101,37.745,37.745,37.745,37.745,249
102,37.755,37.78,37.72,37.74,1103
104,37.795,37.795,37.79,37.79,608
105,37.835,37.835,37.835,37.835,179
109,37.85,37.85,37.835,37.835,174
111,37.83,37.83,37.815,37.83,708
112,37.86,37.86,37.84,37.84,1244
113,37.89,37.935,37.89,37.895,984
116,37.945,37.945,37.89,37.89,422
117,38.06,38.075,37.94,37.94,864
120,37.97,38.04,37.97,38.04,2625
121,37.91,37.94,37.91,37.94,360
127,37.8,37.8,37.8,37.8,200
135,37.755,37.755,37.755,37.755,88
140,37.715,37.755,37.715,37.755,328
141,37.7,37.7,37.7,37.7,104
143,37.73,37.73,37.73,37.73,582
144,37.67,37.7,37.665,37.7,417
146,37.615,37.62,37.6,37.62,1632
147,37.5,37.53,37.41,37.53,9813
148,37.55,37.555,37.5,37.5,2755
149,37.45,37.52,37.445,37.52,1901
150,37.465,37.465,37.45,37.45,2547
152,37.52,37.52,37.52,37.52,77
153,37.52,37.52,37.52,37.52,41
154,37.555,37.555,37.555,37.555,92
163,37.62,37.62,37.62,37.62,92
165,37.665,37.665,37.66,37.66,454
176,37.655,37.67,37.655,37.67,333
177,37.565,37.64,37.565,37.64,1869
178,37.58,37.58,37.58,37.58,82
181,37.585,37.585,37.585,37.585,70
186,37.585,37.585,37.585,37.585,149
188,37.555,37.56,37.555,37.56,373
189,37.535,37.54,37.535,37.54,232
191,37.48,37.48,37.48,37.48,1300
192,37.48,37.48,37.48,37.48,267
193,37.47,37.47,37.47,37.47,50
194,37.51,37.51,37.495,37.495,1428
195,37.555,37.555,37.545,37.545,235
196,37.56,37.59,37.56,37.59,253
198,37.6,37.6,37.59,37.59,150
199,37.62,37.62,37.62,37.62,148
204,37.67,37.67,37.67,37.67,142
205,37.685,37.685,37.685,37.685,220
212,37.685,37.705,37.685,37.705,679
213,37.7,37.7,37.695,37.695,193
214,37.69,37.7,37.69,37.7,246
216,37.645,37.67,37.645,37.67,252
220,37.555,37.575,37.555,37.575,300
222,37.485,37.545,37.47,37.545,647
224,37.51,37.51,37.49,37.49,927
228,37.555,37.555,37.535,37.535,1000
232,37.635,37.635,37.635,37.635,167
239,37.63,37.63,37.63,37.63,33
240,37.65,37.65,37.65,37.65,324
241,37.67,37.67,37.67,37.67,4
242,37.625,37.625,37.625,37.625,10
245,37.535,37.535,37.495,37.495,1251
249,37.585,37.585,37.56,37.56,892
251,37.55,37.575,37.545,37.575,451
255,37.55,37.55,37.55,37.55,200
256,37.495,37.55,37.49,37.525,234
258,37.5,37.5,37.5,37.5,25
261,37.47,37.47,37.45,37.46,394
262,37.47,37.47,37.47,37.47,427
267,37.45,37.46,37.45,37.46,272
269,37.445,37.45,37.445,37.45,224
270,37.43,37.43,37.43,37.43,10
272,37.39,37.395,37.385,37.385,2396
273,37.375,37.395,37.375,37.395,1856
274,37.33,37.37,37.32,37.37,2768
275,37.375,37.375,37.335,37.335,325
278,37.345,37.345,37.335,37.345,2551
279,37.345,37.345,37.3,37.335,2267
281,37.305,37.315,37.305,37.315,348
283,37.435,37.435,37.385,37.385,2079
284,37.415,37.515,37.415,37.47,972
285,37.42,37.42,37.42,37.42,51
286,37.515,37.515,37.47,37.47,295
289,37.545,37.545,37.54,37.54,216
294,37.575,37.575,37.575,37.575,218
295,37.59,37.59,37.59,37.59,93
296,37.59,37.59,37.56,37.58,992
297,37.635,37.635,37.56,37.56,1167
298,37.625,37.655,37.625,37.63,435
299,37.665,37.665,37.665,37.665,133
302,37.58,37.655,37.58,37.655,1116
307,37.6,37.6,37.6,37.6,73
311,37.575,37.61,37.575,37.605,880
313,37.56,37.56,37.56,37.56,100
316,37.62,37.62,37.61,37.61,659
317,37.615,37.62,37.615,37.62,436
318,37.605,37.63,37.605,37.625,287
321,37.585,37.605,37.585,37.605,500
323,37.63,37.63,37.63,37.63,216
325,37.655,37.665,37.64,37.64,716
326,37.685,37.685,37.685,37.685,100
327,37.66,37.73,37.66,37.71,1303
328,37.655,37.675,37.655,37.675,137
329,37.65,37.68,37.65,37.675,312
336,37.65,37.67,37.65,37.67,304
340,37.635,37.645,37.635,37.645,290
341,37.585,37.585,37.585,37.585,231
342,37.545,37.75,37.425,37.615,15287
345,37.725,37.725,37.7,37.705,471
346,37.715,37.715,37.715,37.715,133
348,37.66,37.7,37.66,37.7,665
353,37.635,37.665,37.635,37.66,516
358,37.64,37.64,37.605,37.63,573
360,37.61,37.615,37.61,37.615,175
362,37.645,37.66,37.625,37.625,614
363,37.63,37.64,37.63,37.64,108
371,37.645,37.645,37.63,37.635,505
376,37.625,37.63,37.625,37.63,176
377,37.6,37.61,37.6,37.61,169
378,37.6,37.6,37.6,37.6,174
380,37.55,37.585,37.55,37.585,1601
381,37.61,37.61,37.585,37.585,1202
386,37.615,37.625,37.615,37.625,226
387,37.62,37.64,37.62,37.64,243
389,37.625,37.625,37.625,37.625,171
390,37.635,37.635,37.605,37.62,476
391,37.61,37.61,37.585,37.61,294
392,37.57,37.585,37.57,37.585,445
395,37.59,37.59,37.58,37.58,605
396,37.57,37.57,37.57,37.57,49
397,37.57,37.575,37.57,37.575,164
399,37.6,37.6,37.6,37.6,93
400,37.615,37.615,37.615,37.615,104
402,37.61,37.62,37.61,37.62,50
405,37.64,37.64,37.64,37.64,564
406,37.645,37.645,37.645,37.645,78
407,37.615,37.625,37.615,37.625,935
408,37.615,37.655,37.615,37.645,1344
409,37.615,37.615,37.615,37.615,200
414,37.6,37.625,37.6,37.615,434
417,37.61,37.61,37.61,37.61,7
418,37.64,37.64,37.64,37.64,352
419,37.605,37.605,37.605,37.605,169
420,37.64,37.64,37.605,37.61,697
421,37.615,37.615,37.615,37.615,72
424,37.605,37.615,37.605,37.615,362
425,37.59,37.59,37.59,37.59,119
428,37.59,37.63,37.59,37.615,1243
429,37.53,37.59,37.53,37.59,868
431,37.51,37.535,37.51,37.51,592
432,37.505,37.505,37.505,37.505,192
434,37.52,37.52,37.515,37.515,616
435,37.47,37.505,37.465,37.505,1331
438,37.48,37.48,37.48,37.48,79
439,37.52,37.52,37.475,37.475,865
440,37.53,37.53,37.53,37.53,27
443,37.52,37.54,37.52,37.54,957
444,37.54,37.54,37.535,37.535,168
447,37.52,37.52,37.52,37.52,202
450,37.555,37.555,37.525,37.525,331
451,37.545,37.555,37.545,37.555,156
453,37.55,37.565,37.55,37.55,803
454,37.55,37.585,37.55,37.58,493
458,37.47,37.55,37.47,37.55,3096
461,37.48,37.49,37.47,37.47,295
462,37.44,37.475,37.44,37.475,809
464,37.435,37.435,37.435,37.435,106
465,37.43,37.435,37.43,37.435,91
468,37.43,37.46,37.43,37.45,1737
469,37.43,37.45,37.43,37.45,162
472,37.43,37.43,37.43,37.43,158
475,37.43,37.43,37.43,37.43,5
476,37.46,37.46,37.43,37.43,637
477,37.445,37.445,37.43,37.43,408
478,37.485,37.485,37.46,37.46,479
479,37.45,37.515,37.45,37.51,1171
481,37.505,37.53,37.455,37.49,4362
482,37.45,37.5,37.445,37.5,2707
483,37.475,37.49,37.475,37.475,647
488,37.5,37.5,37.485,37.485,473
489,37.495,37.52,37.495,37.52,269
495,37.5,37.5,37.5,37.5,211
496,37.535,37.55,37.515,37.515,1314
497,37.5,37.56,37.49,37.545,3254
498,37.495,37.5,37.48,37.48,678
499,37.48,37.48,37.48,37.48,239
500,37.47,37.48,37.465,37.48,1529
501,37.51,37.51,37.495,37.495,437
502,37.52,37.52,37.515,37.515,384
503,37.53,37.53,37.53,37.53,200
504,37.53,37.53,37.515,37.52,946
505,37.515,37.52,37.515,37.52,674
506,37.525,37.545,37.52,37.52,961
507,37.505,37.525,37.505,37.525,525
a1484812980,37.82,37.82,37.69,37.69,1594
5,37.705,37.705,37.705,37.705,272
6,37.8,37.8,37.795,37.795,270
7,37.66,37.66,37.66,37.66,32
11,37.575,37.66,37.575,37.66,1432
13,37.575,37.575,37.575,37.575,4
15,37.57,37.57,37.57,37.57,5
18,37.62,37.62,37.62,37.62,7
24,37.585,37.585,37.585,37.585,117
25,37.63,37.63,37.625,37.625,311
27,37.695,37.695,37.695,37.695,100
28,37.77,37.775,37.77,37.775,65
32,37.775,37.775,37.775,37.775,62
33,37.755,37.755,37.755,37.755,5
36,37.8,37.8,37.8,37.8,7
37,37.83,37.83,37.83,37.83,20
38,37.83,37.83,37.83,37.83,87
39,37.83,37.83,37.825,37.825,240
43,37.785,37.855,37.785,37.855,712
46,37.67,37.75,37.67,37.75,1800
49,37.665,37.665,37.665,37.665,200
52,37.67,37.67,37.67,37.67,100
55,37.66,37.665,37.66,37.665,477
58,37.705,37.705,37.705,37.705,3
60,37.715,37.715,37.695,37.695,481
63,37.73,37.73,37.72,37.72,217
64,37.68,37.68,37.68,37.68,10
65,37.725,37.725,37.725,37.725,288
67,37.7,37.7,37.7,37.7,429
69,37.67,37.675,37.67,37.675,234
75,37.715,37.715,37.705,37.705,144
83,37.82,37.82,37.75,37.75,422
85,37.825,37.825,37.765,37.79,3238
87,37.78,37.78,37.78,37.78,43
92,37.815,37.815,37.8,37.8,393
94,37.81,37.81,37.81,37.81,11
100,37.795,37.81,37.77,37.81,530
102,37.805,37.805,37.8,37.8,47
103,37.765,37.78,37.765,37.78,347
104,37.75,37.755,37.75,37.755,442
105,37.73,37.73,37.73,37.73,177
113,37.745,37.745,37.745,37.745,120
116,37.695,37.695,37.695,37.695,18
117,37.695,37.695,37.695,37.695,14
119,37.69,37.695,37.69,37.695,231
130,37.725,37.725,37.725,37.725,92
131,37.775,37.775,37.725,37.725,200
132,37.75,37.75,37.75,37.75,50
135,37.855,37.855,37.815,37.815,959
137,37.92,37.92,37.875,37.885,1015
140,37.92,37.925,37.915,37.925,646
142,37.94,37.94,37.915,37.925,3428
143,37.885,37.965,37.885,37.945,1695
144,37.935,37.935,37.86,37.885,1337
145,37.925,37.925,37.885,37.885,411
158,37.95,37.95,37.945,37.945,238
159,38,38,37.98,37.98,497
161,37.945,37.965,37.945,37.965,2496
169,38,38,38,38,341
171,38.04,38.05,38.04,38.05,672
173,38.1,38.1,38.07,38.07,239
175,38.1,38.165,38.095,38.115,1583
176,38.12,38.125,38.115,38.12,767
178,38.16,38.21,38.145,38.145,426
180,38.17,38.18,38.16,38.16,970
181,38.19,38.19,38.19,38.19,111
182,38.19,38.19,38.175,38.19,1746
183,38.185,38.2,38.185,38.2,681
184,38.205,38.22,38.17,38.17,4888
185,38.27,38.29,38.195,38.205,5356
186,38.3,38.3,38.25,38.25,857
187,38.23,38.27,38.23,38.265,1731
188,38.285,38.285,38.275,38.275,200
189,38.34,38.34,38.32,38.32,1646
190,38.255,38.32,38.255,38.32,8682
191,38.205,38.23,38.205,38.225,641
193,38.205,38.205,38.2,38.2,2264
194,38.17,38.23,38.16,38.17,1979
195,38.14,38.17,38.14,38.17,200
197,38.17,38.17,38.145,38.17,743
198,38.19,38.19,38.15,38.15,639
199,38.155,38.155,38.135,38.155,302
200,38.11,38.11,38.11,38.11,375
205,38.08,38.08,38.055,38.055,796
206,38.095,38.1,38.055,38.1,576
207,38.105,38.105,38.105,38.105,168
208,38.13,38.13,38.09,38.09,228
220,38.115,38.115,38.115,38.115,592
233,38.15,38.15,38.11,38.11,246
245,38.17,38.23,38.17,38.23,1088
247,38.075,38.165,38.075,38.165,734
250,38.065,38.1,38.065,38.1,259
258,38.095,38.1,38.095,38.095,392
259,38.115,38.125,38.09,38.09,1892
261,38.08,38.1,38.08,38.1,447
272,38.11,38.11,38.11,38.11,312
276,38.16,38.16,38.115,38.115,279
286,38.11,38.12,38.11,38.12,258
289,38.075,38.085,38.075,38.085,398
290,38.095,38.095,38.09,38.09,258
294,38.075,38.075,38.075,38.075,631
300,38.12,38.12,38.06,38.065,1136
302,38.055,38.16,38.055,38.16,3066
306,38.01,38.055,38.01,38.055,1590
315,38.01,38.02,38.01,38.02,1233
320,38.045,38.045,38.03,38.03,808
327,38.02,38.065,38.02,38.045,2512
330,38.11,38.11,38.11,38.11,170
331,38.145,38.145,38.145,38.145,100
333,38.18,38.19,38.18,38.19,196
334,38.15,38.15,38.15,38.15,148
336,38.14,38.14,38.14,38.14,178
337,38.09,38.13,38.055,38.13,1786
338,38.1,38.135,38.1,38.12,547
340,38.085,38.085,38.085,38.085,158
345,38.085,38.105,38.085,38.095,359
348,38.08,38.08,38.08,38.08,81
351,38.105,38.105,38.105,38.105,171
354,38.05,38.145,38.05,38.135,1484
355,38.05,38.05,38.05,38.05,877
356,38.055,38.07,38.055,38.065,491
359,38.08,38.08,38.07,38.07,378
363,38.095,38.095,38.095,38.095,9
364,38.05,38.05,38.05,38.05,150
366,38.105,38.105,38.08,38.08,377
370,38.105,38.13,38.105,38.13,412
371,38.145,38.145,38.145,38.145,24
373,38.13,38.13,38.13,38.13,67
374,38.15,38.15,38.15,38.15,248
377,38.165,38.165,38.15,38.15,170
378,38.095,38.165,38.095,38.165,1120
386,38.06,38.145,38.06,38.13,1252
387,38.04,38.04,38.04,38.04,244
388,38.02,38.02,38.02,38.02,236
389,38.005,38.005,38.005,38.005,56
390,38.065,38.065,38.05,38.05,456
395,38.14,38.19,38.125,38.125,781
399,38.14,38.17,38.14,38.17,544
400,38.135,38.135,38.135,38.135,105
402,38.16,38.16,38.15,38.15,155
403,38.215,38.215,38.155,38.155,522
407,38.22,38.22,38.22,38.22,20
408,38.22,38.22,38.18,38.22,712
409,38.2,38.2,38.2,38.2,300
410,38.255,38.255,38.255,38.255,113
411,38.255,38.255,38.255,38.255,202
412,38.2,38.235,38.2,38.22,1467
414,38.255,38.255,38.24,38.24,338
417,38.265,38.265,38.265,38.265,307
419,38.3,38.3,38.3,38.3,100
420,38.245,38.27,38.245,38.27,1622
421,38.275,38.275,38.27,38.27,246
422,38.255,38.26,38.255,38.26,250
423,38.315,38.315,38.29,38.29,387
424,38.28,38.28,38.28,38.28,13
425,38.265,38.285,38.265,38.285,1205
426,38.24,38.26,38.24,38.26,760
427,38.235,38.235,38.235,38.235,187
428,38.215,38.215,38.215,38.215,11
429,38.265,38.27,38.25,38.25,736
430,38.315,38.315,38.315,38.315,202
431,38.31,38.31,38.275,38.275,267
432,38.31,38.31,38.295,38.295,779
433,38.32,38.32,38.295,38.295,639
434,38.31,38.31,38.31,38.31,26
435,38.32,38.32,38.32,38.32,181
437,38.35,38.35,38.345,38.345,443
439,38.38,38.38,38.36,38.36,776
440,38.42,38.42,38.4,38.4,351
441,38.42,38.42,38.42,38.42,40
442,38.455,38.455,38.405,38.43,1523
443,38.44,38.44,38.4,38.415,2953
445,38.46,38.46,38.43,38.455,704
446,38.475,38.475,38.445,38.46,4789
447,38.45,38.46,38.45,38.45,1294
448,38.49,38.49,38.48,38.48,888
449,38.555,38.555,38.485,38.485,1557
452,38.575,38.575,38.55,38.55,701
453,38.585,38.585,38.585,38.585,510
454,38.615,38.625,38.6,38.6,552
455,38.485,38.635,38.48,38.615,18088
456,38.465,38.5,38.465,38.495,6905
457,38.5,38.5,38.5,38.5,2631
458,38.5,38.5,38.495,38.495,1618
459,38.5,38.5,38.5,38.5,337
460,38.5,38.5,38.5,38.5,259
461,38.5,38.5,38.495,38.5,2034
462,38.605,38.605,38.5,38.5,5980
463,38.66,38.66,38.62,38.62,1339
464,38.665,38.7,38.665,38.7,849
465,38.665,38.665,38.665,38.665,557
466,38.595,38.71,38.595,38.695,8991
467,38.655,38.655,38.57,38.57,1028
468,38.655,38.665,38.62,38.625,1011
469,38.65,38.665,38.64,38.64,1258
470,38.725,38.79,38.66,38.66,7692
471,38.725,38.725,38.725,38.725,50
472,38.75,38.75,38.75,38.75,201
473,38.76,38.76,38.76,38.76,206
474,38.75,38.75,38.75,38.75,13
476,38.79,38.8,38.76,38.785,2995
477,38.81,38.825,38.805,38.805,1325
478,38.795,38.81,38.795,38.8,679
479,38.81,38.81,38.795,38.795,591
480,38.775,38.8,38.775,38.8,956
481,38.775,38.805,38.77,38.8,963
482,38.78,38.78,38.775,38.775,451
484,38.815,38.815,38.81,38.81,219
485,38.84,38.85,38.825,38.825,1570
486,38.835,38.845,38.82,38.845,4666
487,38.82,38.835,38.815,38.835,972
488,38.81,38.82,38.795,38.805,2120
489,38.815,38.815,38.79,38.815,1252
490,38.8,38.805,38.8,38.805,1061
491,38.815,38.815,38.795,38.795,692
493,38.79,38.8,38.79,38.8,834
494,38.775,38.785,38.76,38.785,1313
495,38.795,38.795,38.78,38.78,121
496,38.75,38.77,38.75,38.77,5991
498,38.79,38.79,38.79,38.79,215
499,38.81,38.81,38.81,38.81,273
500,38.81,38.81,38.81,38.81,70
501,38.775,38.8,38.775,38.8,1962
502,38.79,38.79,38.775,38.775,814
503,38.815,38.815,38.785,38.785,1380
504,38.755,38.795,38.755,38.795,2098
505,38.74,38.765,38.735,38.765,878
506,38.705,38.74,38.705,38.735,347
507,38.71,38.715,38.71,38.71,490
a1484899380,38.66,38.66,38.66,38.66,782
2,38.685,38.685,38.685,38.685,50
12,38.5,38.5,38.44,38.455,1880
