1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
65,63.6,63.64,63.6,63.64,615
66,63.5,63.59,63.5,63.59,2335
67,63.5,63.57,63.5,63.52,1513
68,63.53,63.56,63.46,63.49,1213
69,63.56,63.56,63.53,63.53,412
71,63.57,63.57,63.54,63.54,584
72,63.6,63.6,63.59,63.59,789
73,63.67,63.67,63.67,63.67,62
78,63.63,63.75,63.63,63.72,1775
79,63.77,63.77,63.7,63.7,1150
80,63.79,63.86,63.73,63.82,1532
81,63.73,63.75,63.73,63.75,402
82,63.84,63.84,63.73,63.73,1778
83,63.75,63.79,63.75,63.79,920
84,63.78,63.78,63.75,63.75,464
85,63.77,63.77,63.71,63.71,505
88,63.75,63.75,63.75,63.75,180
89,63.81,63.85,63.81,63.82,637
90,63.81,63.81,63.79,63.79,115
91,63.78,63.78,63.76,63.76,140
92,63.79,63.79,63.79,63.79,105
93,63.83,63.83,63.82,63.82,485
94,63.82,63.82,63.82,63.82,100
97,63.73,63.82,63.73,63.82,630
98,63.72,63.73,63.72,63.73,274
100,63.71,63.72,63.69,63.69,952
101,63.66,63.66,63.66,63.66,188
102,63.62,63.62,63.6,63.62,278
103,63.56,63.56,63.56,63.56,50
104,63.61,63.63,63.56,63.56,696
105,63.64,63.64,63.64,63.64,219
106,63.64,63.64,63.64,63.64,3
109,63.58,63.63,63.58,63.63,456
110,63.54,63.54,63.54,63.54,85
112,63.55,63.59,63.55,63.59,269
113,63.55,63.55,63.55,63.55,100
114,63.59,63.59,63.59,63.59,201
115,63.56,63.59,63.56,63.59,362
117,63.62,63.62,63.58,63.59,700
118,63.65,63.69,63.63,63.63,1184
119,63.71,63.74,63.68,63.73,1411
120,63.67,63.73,63.66,63.71,1608
121,63.65,63.65,63.65,63.65,338
122,63.62,63.62,63.51,63.52,2987
124,63.57,63.61,63.57,63.6,230
125,63.61,63.62,63.61,63.61,176
126,63.61,63.61,63.61,63.61,243
127,63.64,63.64,63.62,63.62,509
128,63.65,63.65,63.63,63.63,572
129,63.64,63.69,63.58,63.66,2021
130,63.57,63.65,63.57,63.6,634
132,63.55,63.58,63.53,63.57,438
134,63.54,63.54,63.5,63.5,1854
135,63.54,63.59,63.54,63.55,1304
136,63.59,63.59,63.59,63.59,51
137,63.65,63.65,63.58,63.58,926
138,63.72,63.72,63.68,63.68,935
139,63.78,63.78,63.76,63.76,489
142,63.88,63.88,63.79,63.79,1519
143,63.83,63.92,63.78,63.88,16613
144,63.84,63.85,63.79,63.81,9743
145,63.87,63.92,63.83,63.87,1185
146,63.89,63.89,63.86,63.86,658
147,63.84,63.84,63.84,63.84,50
148,63.91,63.91,63.9,63.9,492
149,63.95,63.95,63.91,63.91,6490
150,63.95,63.95,63.95,63.95,124
151,64,64,63.95,63.95,7775
152,63.98,63.98,63.94,63.96,650
154,63.93,63.96,63.91,63.96,816
155,63.79,63.87,63.79,63.87,166
157,63.69,63.79,63.69,63.79,672
158,63.63,63.63,63.63,63.63,76
160,63.61,63.64,63.61,63.61,1007
162,63.68,63.68,63.65,63.65,767
163,63.6,63.7,63.6,63.7,1535
165,63.68,63.68,63.57,63.57,2251
167,63.68,63.68,63.62,63.63,744
168,63.66,63.66,63.65,63.65,234
169,63.67,63.67,63.67,63.67,184
170,63.68,63.68,63.68,63.68,507
173,63.71,63.71,63.69,63.69,1040
174,63.73,63.73,63.7,63.71,366
175,63.75,63.75,63.73,63.73,111
176,63.74,63.74,63.74,63.74,422
177,63.82,63.82,63.77,63.77,890
178,63.75,63.83,63.72,63.82,1390
179,63.68,63.68,63.68,63.68,288
180,63.61,63.66,63.61,63.61,1783
181,63.81,63.81,63.67,63.67,1281
182,63.91,63.91,63.86,63.86,555
183,63.86,63.86,63.83,63.84,251
184,63.75,63.87,63.74,63.87,824
185,63.8,63.8,63.74,63.75,1376
186,63.81,63.81,63.8,63.8,144
187,63.82,63.83,63.82,63.83,99
188,63.82,63.82,63.82,63.82,108
189,63.78,63.85,63.73,63.85,2652
190,63.82,63.82,63.77,63.77,558
192,63.74,63.78,63.66,63.78,2565
196,63.74,63.74,63.67,63.67,894
197,63.77,63.84,63.77,63.8,1195
199,63.75,63.75,63.75,63.75,380
201,63.75,63.75,63.75,63.75,13
202,63.75,63.75,63.75,63.75,8
203,63.75,63.75,63.75,63.75,34
205,63.79,63.8,63.75,63.75,1481
206,63.81,63.82,63.81,63.82,582
207,63.82,63.82,63.82,63.82,93
208,63.77,63.87,63.77,63.84,1248
212,63.69,63.69,63.69,63.69,267
215,63.72,63.72,63.61,63.61,2883
216,63.64,63.73,63.64,63.73,1532
217,63.58,63.6,63.53,63.53,808
218,63.74,63.74,63.61,63.62,5919
219,63.64,63.76,63.64,63.74,535
220,63.66,63.66,63.65,63.65,162
221,63.71,63.71,63.67,63.67,1069
222,63.76,63.76,63.73,63.73,574
223,63.76,63.76,63.76,63.76,117
224,63.77,63.77,63.73,63.76,576
225,63.77,63.77,63.77,63.77,15
226,63.74,63.74,63.67,63.67,1038
227,63.78,63.78,63.78,63.78,150
230,63.76,63.76,63.73,63.75,503
231,63.83,63.86,63.77,63.78,2409
236,63.86,63.86,63.84,63.84,472
237,63.86,63.86,63.86,63.86,10
239,63.81,63.82,63.8,63.82,409
240,63.81,63.88,63.77,63.77,2253
241,63.88,63.88,63.82,63.82,860
242,63.9,63.9,63.85,63.85,516
245,63.92,63.92,63.91,63.92,599
246,63.85,63.85,63.78,63.8,3067
248,63.89,63.89,63.85,63.85,908
249,63.9,63.91,63.9,63.91,232
250,63.96,63.96,63.9,63.9,239
251,63.83,63.98,63.83,63.96,1582
252,63.88,63.88,63.88,63.88,31
253,63.92,63.93,63.88,63.88,1031
254,63.8,63.91,63.8,63.91,567
255,63.84,63.84,63.83,63.83,324
257,63.85,63.85,63.83,63.83,181
258,63.83,63.85,63.83,63.83,925
259,63.88,63.96,63.86,63.87,1861
260,63.88,63.88,63.86,63.86,449
261,63.91,63.91,63.89,63.89,400
262,63.9,63.9,63.88,63.88,160
263,63.92,63.92,63.91,63.91,259
267,63.91,63.93,63.89,63.93,1176
270,63.92,63.92,63.87,63.88,1019
271,63.98,63.98,63.97,63.97,267
272,63.93,63.94,63.91,63.94,604
273,63.93,63.93,63.93,63.93,183
274,63.98,63.98,63.93,63.93,561
275,63.97,63.99,63.96,63.99,1323
276,63.95,63.98,63.95,63.96,519
277,63.99,64,63.98,63.98,285
279,64.11,64.11,64,64,8544
280,64.19,64.26,64.14,64.14,1563
281,64.17,64.17,64.09,64.16,994
283,64.2,64.2,64.17,64.17,328
284,64.32,64.35,64.22,64.22,3749
285,64.26,64.32,64.26,64.32,491
286,64.08,64.38,64.08,64.29,4413
287,64.24,64.27,64.08,64.1,4123
288,64.3,64.3,64.2,64.25,2186
290,64.32,64.34,64.3,64.3,1247
291,64.3,64.34,64.3,64.34,861
292,64.36,64.36,64.33,64.34,397
293,64.41,64.41,64.33,64.33,914
294,64.45,64.48,64.39,64.48,2798
295,64.54,64.54,64.45,64.49,1799
296,64.46,64.48,64.46,64.48,620
298,64.45,64.5,64.45,64.5,869
299,64.44,64.46,64.39,64.43,769
300,64.46,64.5,64.45,64.49,770
301,64.39,64.45,64.39,64.41,1948
302,64.31,64.36,64.31,64.34,748
303,64.3,64.3,64.25,64.28,672
304,64.32,64.32,64.28,64.28,909
305,64.28,64.31,64.28,64.31,531
306,64.25,64.29,64.25,64.29,524
307,64.31,64.31,64.29,64.29,1413
310,64.36,64.36,64.31,64.31,623
312,64.35,64.35,64.31,64.35,1043
313,64.3,64.3,64.24,64.27,873
314,64.21,64.25,64.21,64.25,600
315,64.28,64.28,64.26,64.26,100
316,64.29,64.29,64.29,64.29,90
318,64.25,64.27,64.25,64.27,708
319,64.27,64.27,64.24,64.24,192
320,64.32,64.32,64.27,64.27,1221
321,64.33,64.33,64.33,64.33,62
322,64.33,64.33,64.33,64.33,120
323,64.37,64.38,64.33,64.34,1394
324,64.4,64.4,64.37,64.37,212
325,64.55,64.55,64.45,64.45,1225
327,64.56,64.57,64.55,64.55,280
328,64.48,64.49,64.42,64.49,918
329,64.42,64.42,64.42,64.42,211
331,64.48,64.48,64.41,64.41,1704
332,64.55,64.55,64.5,64.5,753
333,64.45,64.51,64.31,64.51,2241
336,64.42,64.42,64.42,64.42,188
337,64.49,64.49,64.43,64.43,971
339,64.46,64.52,64.46,64.52,828
340,64.54,64.54,64.53,64.53,72
342,64.58,64.62,64.51,64.54,2620
344,64.56,64.56,64.56,64.56,186
345,64.6,64.6,64.59,64.59,384
346,64.65,64.65,64.63,64.63,529
347,64.59,64.59,64.59,64.59,100
348,64.65,64.65,64.65,64.65,62
349,64.68,64.68,64.66,64.66,484
350,64.71,64.71,64.69,64.69,476
351,64.7,64.72,64.6,64.71,1612
356,64.62,64.64,64.61,64.64,1430
357,64.61,64.61,64.53,64.61,586
358,64.56,64.59,64.55,64.55,998
360,64.53,64.53,64.46,64.52,1785
363,64.56,64.58,64.56,64.57,631
364,64.61,64.61,64.61,64.61,61
365,64.58,64.58,64.51,64.57,925
369,64.52,64.53,64.52,64.52,264
370,64.58,64.58,64.55,64.55,405
371,64.52,64.56,64.52,64.56,647
373,64.57,64.58,64.53,64.53,1009
374,64.59,64.63,64.59,64.61,294
376,64.53,64.55,64.52,64.55,1020
377,64.58,64.58,64.55,64.55,179
379,64.59,64.59,64.57,64.57,263
380,64.56,64.6,64.56,64.6,306
382,64.63,64.63,64.55,64.56,2057
383,64.55,64.65,64.51,64.64,1811
385,64.59,64.63,64.57,64.57,783
387,64.69,64.7,64.67,64.67,517
389,64.7,64.7,64.68,64.68,52
390,64.82,64.82,64.71,64.71,826
393,64.78,64.85,64.72,64.85,2656
394,64.76,64.81,64.66,64.81,1589
395,64.67,64.71,64.67,64.71,287
397,64.64,64.65,64.6,64.62,469
398,64.6,64.61,64.6,64.61,72
399,64.66,64.66,64.64,64.64,153
400,64.66,64.68,64.63,64.67,915
401,64.67,64.67,64.66,64.66,190
402,64.69,64.69,64.68,64.68,200
403,64.69,64.69,64.69,64.69,61
404,64.7,64.71,64.66,64.68,871
405,64.72,64.81,64.7,64.72,2856
407,64.77,64.77,64.71,64.71,1180
408,64.78,64.84,64.74,64.77,1661
411,64.79,64.81,64.73,64.78,1196
413,64.84,64.84,64.81,64.81,780
414,64.89,64.89,64.86,64.86,528
415,64.84,64.86,64.81,64.86,1304
417,64.93,64.93,64.83,64.83,2029
418,64.91,64.91,64.88,64.9,1190
419,64.91,64.91,64.85,64.88,2425
421,64.94,64.94,64.92,64.92,438
422,65.02,65.1,64.95,64.95,3211
423,65.07,65.07,64.97,65.02,4311
424,65.08,65.13,65.04,65.05,5202
425,65.14,65.14,65.1,65.1,1089
426,65.17,65.17,65.14,65.14,274
427,65.26,65.26,65.18,65.18,973
428,65.25,65.25,65.2,65.23,976
429,65.29,65.33,65.24,65.24,3003
430,65.35,65.35,65.32,65.32,269
431,65.3,65.34,65.29,65.33,3008
432,65.27,65.31,65.27,65.3,1217
433,65.32,65.33,65.29,65.31,994
434,65.27,65.33,65.27,65.33,1574
435,65.3,65.3,65.25,65.27,1272
436,65.3,65.3,65.27,65.27,353
437,65.27,65.33,65.27,65.31,1747
438,65.32,65.32,65.27,65.32,607
439,65.25,65.26,65.25,65.26,294
440,65.27,65.3,65.25,65.26,1288
441,65.27,65.31,65.27,65.31,698
442,65.25,65.26,65.24,65.26,949
443,65.25,65.25,65.24,65.24,547
444,65.24,65.24,65.24,65.24,44
445,65.23,65.26,65.21,65.26,1122
446,65.22,65.24,65.21,65.22,921
447,65.21,65.23,65.21,65.21,330
448,65.19,65.2,65.19,65.19,870
449,65.2,65.2,65.19,65.19,627
450,65.17,65.19,65.16,65.19,1523
451,65.21,65.21,65.17,65.17,1547
452,65.22,65.22,65.22,65.22,263
453,65.26,65.27,65.21,65.23,2775
454,65.28,65.28,65.26,65.26,1567
455,65.28,65.29,65.26,65.29,693
456,65.3,65.3,65.28,65.28,312
457,65.27,65.28,65.27,65.28,500
458,65.3,65.3,65.26,65.26,442
459,65.29,65.29,65.27,65.28,987
460,65.29,65.29,65.29,65.29,178
461,65.28,65.29,65.25,65.27,1480
462,65.38,65.39,65.29,65.29,1649
463,65.37,65.37,65.37,65.37,57
464,65.32,65.36,65.32,65.35,860
465,65.37,65.37,65.32,65.32,702
466,65.35,65.39,65.32,65.35,2521
467,65.36,65.36,65.35,65.35,535
468,65.38,65.38,65.32,65.36,2511
469,65.35,65.38,65.34,65.34,801
470,65.33,65.34,65.32,65.34,833
471,65.36,65.36,65.33,65.33,579
472,65.41,65.41,65.38,65.38,608
473,65.38,65.39,65.37,65.38,932
474,65.42,65.45,65.37,65.39,1518
475,65.41,65.42,65.39,65.42,862
476,65.51,65.52,65.42,65.42,1184
477,65.5,65.5,65.48,65.48,109
478,65.51,65.57,65.51,65.52,2650
479,65.54,65.58,65.54,65.55,1556
480,65.58,65.58,65.56,65.57,921
481,65.68,65.8,65.59,65.59,4498
482,65.7,65.73,65.67,65.7,1839
483,65.67,65.7,65.63,65.69,2446
484,65.62,65.66,65.58,65.66,1879
485,65.53,65.61,65.53,65.61,825
486,65.53,65.54,65.5,65.53,765
487,65.53,65.53,65.48,65.53,1536
488,65.45,65.5,65.45,65.5,675
489,65.45,65.49,65.45,65.46,1633
490,65.43,65.43,65.43,65.43,133
491,65.43,65.45,65.42,65.45,525
492,65.46,65.46,65.44,65.44,938
493,65.42,65.47,65.37,65.46,2484
495,65.32,65.39,65.32,65.39,1152
496,65.27,65.29,65.2,65.29,1476
497,65.25,65.28,65.24,65.25,2159
498,65.26,65.26,65.25,65.26,873
499,65.25,65.25,65.24,65.24,810
500,65.29,65.29,65.26,65.26,816
501,65.27,65.28,65.27,65.28,1046
502,65.25,65.28,65.25,65.26,714
503,65.28,65.28,65.23,65.25,2868
504,65.28,65.28,65.28,65.28,119
505,65.28,65.28,65.27,65.27,672
506,65.37,65.39,65.28,65.28,2782
507,65.39,65.39,65.34,65.39,967
a1484726580,65.6,65.65,65.38,65.38,5419
1,65.62,65.62,65.62,65.62,14
2,65.67,65.67,65.67,65.67,54
3,65.51,65.66,65.44,65.66,1059
4,65.66,65.8,65.38,65.38,698
5,65.6,65.6,65.46,65.55,796
7,65.53,65.61,65.53,65.53,708
8,65.6,65.68,65.52,65.53,2631
9,65.61,65.66,65.57,65.64,1385
10,65.62,65.62,65.56,65.57,689
11,65.86,65.86,65.61,65.62,1789
12,65.91,65.91,65.86,65.86,216
13,65.92,65.92,65.81,65.88,2959
14,65.74,65.91,65.71,65.91,1776
15,65.69,65.8,65.69,65.72,1399
16,65.88,65.88,65.73,65.73,1434
17,65.77,65.81,65.77,65.81,164
18,65.79,65.85,65.68,65.85,2465
19,65.89,65.98,65.78,65.79,1811
20,65.93,65.93,65.8,65.88,2001
21,65.85,65.96,65.85,65.96,1022
22,65.96,65.96,65.94,65.94,846
23,65.91,65.96,65.91,65.91,796
24,66.02,66.1,65.88,65.97,2643
25,66,66,65.91,65.99,755
26,66.28,66.28,65.92,65.93,919
27,66.17,66.24,66.16,66.2,423
28,66.2,66.2,66.19,66.19,109
29,66.14,66.14,66.14,66.14,93
31,66.18,66.19,66.14,66.19,749
32,66.09,66.22,66.09,66.18,1206
33,65.94,66.09,65.94,66.01,2640
34,65.82,65.92,65.8,65.92,1449
35,65.75,65.85,65.75,65.84,1263
36,65.68,65.79,65.65,65.75,2559
37,65.71,65.72,65.71,65.72,391
38,65.76,65.8,65.58,65.71,8963
39,65.95,65.95,65.66,65.77,1402
40,65.95,65.99,65.94,65.99,1077
41,65.98,66.03,65.97,65.97,587
42,66,66,65.98,65.98,346
43,66.06,66.06,65.98,65.98,1318
44,66,66,65.99,66,612
45,65.98,65.99,65.98,65.99,121
46,65.98,66.02,65.98,65.98,388
47,65.99,65.99,65.98,65.98,325
48,66.05,66.09,65.97,65.97,1551
50,66.03,66.06,66.03,66.05,567
51,66.04,66.17,66.04,66.05,2225
52,66.12,66.17,66.04,66.08,1516
54,66.14,66.14,66.14,66.14,87
55,66.08,66.08,66.03,66.08,1381
56,66.05,66.15,66.05,66.08,923
58,66.02,66.09,66,66.05,1810
59,66.05,66.05,66.01,66.01,1254
61,66,66,66,66,476
62,66,66,66,66,180
63,65.98,65.99,65.98,65.99,300
64,65.98,65.98,65.98,65.98,77
65,66.09,66.09,65.98,65.98,2009
66,66.08,66.08,66.02,66.04,911
68,66.03,66.13,66.03,66.08,1842
69,65.97,66.03,65.97,66.01,1790
70,66.01,66.01,66,66,200
71,66.04,66.05,65.99,66.01,949
72,66,66.02,65.99,66.02,731
73,66.02,66.02,66.02,66.02,22
74,66,66,65.97,65.98,599
77,66.02,66.02,66.02,66.02,50
78,66.05,66.06,66.05,66.05,559
79,66.05,66.06,66.05,66.06,159
80,66.12,66.12,66.07,66.07,761
81,66.26,66.26,66.14,66.14,580
82,66.24,66.24,66.18,66.23,1213
83,66.17,66.17,66.17,66.17,150
84,66.2,66.23,66.2,66.2,919
85,66.18,66.22,66.18,66.19,884
86,66,66.17,66,66.17,2270
87,66.14,66.19,66.04,66.04,1981
89,66.08,66.14,66.05,66.12,2613
91,66.15,66.16,66.08,66.08,8326
92,66.13,66.13,66.09,66.13,2803
93,66.1,66.13,66.1,66.12,332
94,66.12,66.12,66.12,66.12,66
95,66.1,66.1,66.1,66.1,128
96,66.1,66.1,66.1,66.1,351
97,66.1,66.13,66.1,66.13,186
98,66.09,66.16,66.07,66.15,1914
99,66.16,66.16,66.11,66.11,821
103,66.21,66.21,66.16,66.16,1022
104,66.31,66.39,66.29,66.29,2492
105,66.29,66.29,66.29,66.29,60
106,66.3,66.3,66.3,66.3,6
107,66.29,66.29,66.27,66.27,706
108,66.3,66.3,66.3,66.3,30
109,66.33,66.34,66.3,66.3,1471
110,66.48,66.48,66.35,66.35,1028
111,66.49,66.49,66.44,66.47,1619
112,66.62,66.62,66.48,66.48,1806
113,66.54,66.55,66.5,66.55,1844
114,66.44,66.44,66.44,66.44,71
115,66.61,66.61,66.5,66.5,1636
118,66.57,66.59,66.53,66.55,2535
120,66.48,66.54,66.44,66.53,2632
121,66.36,66.5,66.36,66.47,3681
122,66.35,66.39,66.32,66.37,1930
123,66.38,66.4,66.34,66.35,2514
124,66.35,66.35,66.35,66.35,81
125,66.33,66.33,66.33,66.33,96
126,66.35,66.35,66.34,66.34,283
127,66.35,66.39,66.31,66.32,793
128,66.43,66.43,66.43,66.43,483
130,66.47,66.47,66.46,66.46,590
131,66.46,66.52,66.46,66.51,1048
132,66.44,66.47,66.44,66.47,694
133,66.53,66.53,66.44,66.45,957
137,66.52,66.57,66.48,66.56,2322
138,66.5,66.5,66.5,66.5,97
142,66.56,66.58,66.5,66.52,1938
143,66.53,66.6,66.51,66.6,2163
144,66.56,66.56,66.52,66.52,764
145,66.49,66.49,66.49,66.49,100
147,66.5,66.5,66.5,66.5,115
149,66.57,66.57,66.53,66.53,436
150,66.6,66.6,66.58,66.58,115
151,66.63,66.63,66.59,66.59,2763
152,66.61,66.66,66.57,66.64,3586
153,66.62,66.62,66.62,66.62,25
154,66.55,66.58,66.55,66.57,330
155,66.6,66.6,66.57,66.57,240
157,66.59,66.59,66.56,66.56,360
158,66.54,66.55,66.54,66.55,195
160,66.55,66.59,66.55,66.59,398
161,66.65,66.66,66.58,66.58,1289
162,66.65,66.65,66.64,66.64,345
163,66.61,66.75,66.61,66.67,2317
165,66.73,66.73,66.65,66.65,716
167,66.67,66.68,66.67,66.68,460
168,66.69,66.69,66.65,66.65,1353
169,66.68,66.68,66.67,66.67,155
171,66.7,66.7,66.7,66.7,35
173,66.71,66.71,66.71,66.71,241
175,66.65,66.68,66.64,66.68,928
176,66.63,66.63,66.63,66.63,158
177,66.69,66.69,66.67,66.67,757
179,66.62,66.65,66.61,66.65,2329
180,66.64,66.64,66.61,66.64,775
182,66.58,66.63,66.58,66.62,669
183,66.58,66.58,66.55,66.55,721
184,66.58,66.58,66.58,66.58,29
185,66.56,66.56,66.56,66.56,27
186,66.59,66.62,66.56,66.56,2070
188,66.62,66.62,66.62,66.62,110
189,66.63,66.7,66.61,66.63,1285
190,66.49,66.63,66.48,66.63,1206
192,66.56,66.56,66.53,66.53,471
196,66.57,66.57,66.57,66.57,90
197,66.6,66.68,66.57,66.57,2916
198,66.53,66.58,66.51,66.58,868
199,66.51,66.54,66.51,66.52,498
200,66.55,66.55,66.55,66.55,216
201,66.57,66.57,66.57,66.57,276
202,66.59,66.59,66.59,66.59,34
206,66.51,66.59,66.51,66.59,1990
207,66.53,66.53,66.51,66.51,256
208,66.53,66.54,66.46,66.5,1936
209,66.6,66.6,66.6,66.6,4
210,66.54,66.54,66.53,66.54,775
215,66.52,66.55,66.47,66.55,1908
217,66.5,66.5,66.5,66.5,78
221,66.54,66.54,66.54,66.54,171
222,66.54,66.54,66.54,66.54,146
223,66.54,66.54,66.54,66.54,138
224,66.5,66.54,66.48,66.54,2000
225,66.48,66.49,66.48,66.49,452
226,66.47,66.47,66.47,66.47,50
228,66.35,66.48,66.35,66.47,3657
230,66.36,66.36,66.34,66.36,524
231,66.35,66.37,66.35,66.37,84
232,66.36,66.37,66.36,66.37,440
235,66.34,66.35,66.32,66.35,1797
239,66.33,66.33,66.33,66.33,198
240,66.31,66.35,66.31,66.33,1191
241,66.17,66.3,66.1,66.3,2157
242,66.18,66.19,66.17,66.17,475
245,66.1,66.1,66.03,66.1,4901
246,66.09,66.1,66.03,66.09,13200
251,66.28,66.28,66.14,66.14,1490
252,66.27,66.27,66.27,66.27,90
253,66.1,66.28,66.1,66.27,2404
254,66.11,66.11,66.1,66.1,652
255,66.14,66.14,66.13,66.13,100
258,66.14,66.14,66.13,66.13,356
259,66.17,66.17,66.15,66.15,232
260,66.06,66.16,66.03,66.16,1999
261,66.14,66.14,66,66,2026
262,66.15,66.15,66.15,66.15,120
265,66.17,66.17,66.17,66.17,121
266,66.07,66.21,66.07,66.21,1925
269,66.07,66.16,66.06,66.06,2698
272,66.09,66.09,66.09,66.09,306
273,66.14,66.14,66.12,66.12,347
275,66.16,66.17,66.16,66.16,432
276,66.11,66.18,66.11,66.18,1975
278,66.15,66.15,66.12,66.12,738
279,66.11,66.11,66.11,66.11,109
280,66.18,66.19,66.15,66.15,877
282,66.14,66.16,66.12,66.16,940
283,66.13,66.16,66.13,66.15,605
284,66.2,66.2,66.17,66.17,466
287,66.3,66.3,66.23,66.23,614
289,66.3,66.3,66.3,66.3,100
290,66.31,66.31,66.3,66.3,255
291,66.3,66.42,66.27,66.33,3038
293,66.35,66.38,66.33,66.33,687
297,66.41,66.42,66.36,66.36,768
298,66.45,66.47,66.4,66.47,2396
299,66.49,66.49,66.46,66.46,627
300,66.46,66.47,66.35,66.47,3146
301,66.42,66.42,66.42,66.42,71
302,66.38,66.41,66.38,66.41,432
303,66.4,66.4,66.37,66.37,792
306,66.36,66.42,66.36,66.42,145
307,66.41,66.41,66.41,66.41,223
308,66.49,66.49,66.41,66.41,581
309,66.54,66.54,66.54,66.54,66
310,66.44,66.5,66.4,66.5,2254
311,66.49,66.49,66.44,66.44,786
312,66.46,66.5,66.46,66.5,431
316,66.42,66.45,66.42,66.45,688
318,66.35,66.39,66.35,66.39,413
319,66.4,66.4,66.35,66.35,737
322,66.45,66.45,66.37,66.42,1005
323,66.42,66.43,66.41,66.43,938
324,66.43,66.43,66.39,66.4,968
325,66.32,66.4,66.32,66.4,668
326,66.41,66.41,66.34,66.34,1418
327,66.39,66.45,66.35,66.4,1784
328,66.3,66.33,66.18,66.33,1886
331,66.41,66.41,66.24,66.3,499
332,66.46,66.46,66.33,66.41,2138
333,66.38,66.38,66.3,66.34,657
335,66.34,66.34,66.31,66.34,387
336,66.28,66.28,66.28,66.28,64
337,66.37,66.37,66.28,66.28,753
338,66.33,66.33,66.33,66.33,120
341,66.37,66.37,66.35,66.35,483
342,66.4,66.4,66.37,66.37,617
343,66.43,66.43,66.39,66.4,441
346,66.46,66.46,66.45,66.45,85
347,66.46,66.46,66.46,66.46,88
348,66.53,66.54,66.47,66.47,837
349,66.47,66.53,66.45,66.53,2090
350,66.64,66.64,66.45,66.45,1180
351,66.61,66.67,66.57,66.67,3160
353,66.6,66.63,66.58,66.58,199
354,66.62,66.78,66.6,66.6,2819
355,66.63,66.65,66.54,66.54,1705
356,66.67,66.67,66.64,66.66,518
357,66.76,66.76,66.68,66.68,1309
358,66.92,66.92,66.68,66.76,4686
359,66.83,66.93,66.8,66.93,2493
361,66.81,66.85,66.81,66.85,335
363,66.71,66.84,66.7,66.84,808
364,66.77,66.77,66.63,66.66,1569
365,66.64,66.74,66.64,66.74,1994
366,66.64,66.64,66.64,66.64,314
367,66.6,66.6,66.6,66.6,100
370,66.55,66.61,66.5,66.61,2095
372,66.47,66.52,66.47,66.52,762
375,66.5,66.5,66.46,66.46,901
377,66.47,66.47,66.42,66.46,2059
378,66.48,66.53,66.47,66.47,2067
379,66.54,66.54,66.54,66.54,134
382,66.57,66.57,66.54,66.54,777
383,66.57,66.57,66.57,66.57,56
384,66.58,66.58,66.58,66.58,191
385,66.47,66.59,66.46,66.57,2946
387,66.55,66.55,66.49,66.49,763
389,66.54,66.54,66.54,66.54,427
390,66.52,66.54,66.5,66.54,1133
391,66.47,66.5,66.42,66.5,2236
393,66.49,66.49,66.42,66.44,1888
394,66.52,66.52,66.52,66.52,13
396,66.41,66.56,66.41,66.5,2517
397,66.53,66.53,66.46,66.46,438
