JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
279,26.79,26.79,26.755,26.755,542
280,26.79,26.79,26.79,26.79,133
288,26.8,26.8,26.785,26.785,424
289,26.8,26.8,26.795,26.795,118
297,26.795,26.8,26.795,26.8,110
298,26.785,26.8,26.785,26.8,17
302,26.805,26.805,26.805,26.805,190
303,26.81,26.81,26.775,26.785,421
309,26.785,26.785,26.785,26.785,9
312,26.805,26.805,26.805,26.805,46
317,26.78,26.78,26.78,26.78,3
319,26.735,26.77,26.735,26.77,132
322,26.79,26.805,26.765,26.765,543
332,26.795,26.795,26.795,26.795,36
333,26.805,26.805,26.78,26.78,291
334,26.84,26.84,26.83,26.83,507
335,26.925,26.925,26.865,26.865,435
336,26.92,26.92,26.92,26.92,391
337,26.96,26.965,26.94,26.94,76
342,26.925,26.955,26.925,26.95,258
344,26.905,26.905,26.905,26.905,1
349,26.92,26.92,26.92,26.92,117
351,26.905,26.905,26.895,26.895,370
358,26.82,26.88,26.82,26.88,201
360,26.83,26.83,26.83,26.83,23
361,26.835,26.835,26.835,26.835,1
363,26.85,26.85,26.845,26.845,456
366,26.82,26.85,26.82,26.85,56
378,26.81,26.81,26.81,26.81,21
380,26.8,26.8,26.8,26.8,5
382,26.79,26.795,26.79,26.795,61
386,26.78,26.78,26.78,26.78,6
388,26.8,26.8,26.785,26.785,312
390,26.84,26.84,26.825,26.825,212
391,26.88,26.895,26.84,26.84,284
392,26.88,26.88,26.88,26.88,47
393,26.88,26.88,26.88,26.88,94
394,26.88,26.88,26.88,26.88,47
395,26.87,26.88,26.87,26.88,128
396,26.895,26.895,26.86,26.875,398
397,26.84,26.86,26.84,26.86,94
405,26.81,26.875,26.795,26.83,852
406,26.755,26.755,26.755,26.755,25
411,26.855,26.855,26.8,26.8,953
412,26.805,26.805,26.805,26.805,21
414,26.79,26.805,26.79,26.805,436
420,26.79,26.795,26.79,26.795,144
424,26.79,26.8,26.79,26.795,1001
427,26.825,26.825,26.795,26.795,826
432,26.78,26.78,26.78,26.78,30
433,26.78,26.78,26.78,26.78,221
434,26.79,26.79,26.79,26.79,32
435,26.765,26.765,26.765,26.765,550
436,26.785,26.785,26.785,26.785,210
437,26.795,26.795,26.795,26.795,220
440,26.855,26.855,26.8,26.8,1150
441,26.81,26.86,26.81,26.86,1135
442,26.755,26.775,26.755,26.775,132
444,26.76,26.76,26.76,26.76,40
445,26.745,26.785,26.745,26.765,339
447,26.765,26.765,26.765,26.765,40
450,26.77,26.77,26.77,26.77,99
452,26.825,26.825,26.775,26.775,572
453,26.81,26.825,26.805,26.825,130
454,26.835,26.835,26.81,26.81,488
457,26.845,26.845,26.845,26.845,135
459,26.855,26.855,26.83,26.835,623
460,26.845,26.845,26.845,26.845,41
471,26.78,26.82,26.775,26.82,1052
475,26.8,26.8,26.79,26.79,745
478,26.785,26.785,26.785,26.785,148
480,26.815,26.815,26.815,26.815,200
486,26.745,26.79,26.745,26.79,718
488,26.78,26.78,26.765,26.765,189
492,26.805,26.805,26.795,26.795,461
493,26.745,26.81,26.745,26.81,618
494,26.75,26.75,26.75,26.75,73
496,26.745,26.745,26.745,26.745,167
497,26.74,26.76,26.74,26.755,406
498,26.74,26.74,26.74,26.74,51
500,26.735,26.735,26.735,26.735,20
502,26.735,26.735,26.735,26.735,153
503,26.75,26.75,26.74,26.74,330
504,26.775,26.775,26.775,26.775,58
505,26.78,26.78,26.78,26.78,304
506,26.78,26.78,26.775,26.775,78
507,26.795,26.8,26.76,26.8,395
a1484726700,27.585,27.6,27.525,27.545,14723
1,27.395,27.505,27.395,27.505,576
2,27.3,27.32,27.3,27.32,448
3,27.2,27.275,27.2,27.275,1223
4,27.24,27.24,27.22,27.22,150
5,27.19,27.205,27.19,27.205,574
7,27.165,27.165,27.15,27.15,647
8,27.23,27.23,27.165,27.165,516
10,27.195,27.195,27.195,27.195,344
11,27.175,27.185,27.15,27.17,1191
12,27.155,27.155,27.115,27.115,190
13,27.145,27.145,27.145,27.145,65
14,27.115,27.115,27.115,27.115,225
15,27.11,27.11,27.11,27.11,184
16,27.115,27.115,27.115,27.115,185
19,27.08,27.08,27.08,27.08,349
20,27.065,27.07,27.065,27.07,441
21,27.055,27.055,27.055,27.055,246
23,26.99,27.01,26.99,27.005,1118
24,27,27.035,27,27,1065
29,27.08,27.08,27.08,27.08,122
30,27.09,27.105,27.09,27.105,368
34,27.06,27.075,27.06,27.075,434
35,27.07,27.07,27.04,27.05,1136
36,27.15,27.155,27.105,27.105,3519
37,27.185,27.215,27.15,27.155,4514
38,27.195,27.195,27.195,27.195,38
39,27.305,27.36,27.24,27.24,5094
40,27.25,27.305,27.25,27.305,683
41,27.255,27.255,27.215,27.255,360
42,27.265,27.27,27.23,27.26,442
43,27.23,27.27,27.23,27.27,300
44,27.2,27.215,27.2,27.215,629
46,27.195,27.195,27.195,27.195,369
47,27.21,27.21,27.205,27.205,250
50,27.165,27.195,27.165,27.175,467
55,27.215,27.215,27.2,27.2,509
56,27.18,27.18,27.18,27.18,115
58,27.27,27.27,27.215,27.215,682
62,27.195,27.27,27.195,27.27,459
63,27.265,27.265,27.18,27.185,1413
64,27.2,27.25,27.195,27.2,1449
65,27.2,27.23,27.2,27.2,621
66,27.2,27.26,27.2,27.2,580
72,27.22,27.22,27.185,27.185,329
75,27.2,27.205,27.175,27.175,884
77,27.195,27.235,27.195,27.235,50
78,27.2,27.2,27.2,27.2,115
79,27.2,27.22,27.2,27.22,1248
81,27.2,27.205,27.2,27.205,581
83,27.185,27.215,27.185,27.215,230
84,27.2,27.2,27.2,27.2,458
85,27.22,27.22,27.215,27.215,487
87,27.23,27.345,27.23,27.23,2441
88,27.3,27.335,27.3,27.325,1191
89,27.3,27.3,27.3,27.3,220
91,27.26,27.28,27.26,27.28,1240
96,27.26,27.26,27.25,27.26,602
97,27.26,27.26,27.26,27.26,125
98,27.26,27.26,27.26,27.26,330
100,27.26,27.26,27.26,27.26,30
101,27.25,27.25,27.25,27.25,172
102,27.25,27.25,27.25,27.25,91
103,27.25,27.25,27.25,27.25,87
108,27.25,27.25,27.25,27.25,100
110,27.27,27.27,27.27,27.27,168
112,27.25,27.25,27.25,27.25,46
114,27.25,27.25,27.25,27.25,88
116,27.25,27.25,27.25,27.25,78
118,27.25,27.28,27.25,27.28,244
119,27.245,27.245,27.245,27.245,174
124,27.1,27.21,27.1,27.21,1692
126,27.135,27.135,27.135,27.135,104
128,27.135,27.135,27.135,27.135,92
129,27.13,27.135,27.13,27.135,389
130,27.09,27.09,27.09,27.09,93
131,27.08,27.09,27.08,27.09,338
133,27.08,27.08,27.08,27.08,91
134,27.08,27.08,27.08,27.08,310
135,27.08,27.08,27.08,27.08,94
136,27.07,27.075,27.07,27.075,397
137,27.075,27.075,27.075,27.075,88
138,27.075,27.075,27.075,27.075,71
139,27.065,27.11,27.065,27.075,384
141,26.925,27.065,26.925,27.065,1723
142,26.985,26.985,26.985,26.985,224
143,26.96,26.96,26.96,26.96,73
144,26.915,26.915,26.915,26.915,93
146,26.965,26.965,26.92,26.92,260
147,26.965,26.965,26.965,26.965,184
148,26.92,26.92,26.92,26.92,203
149,26.92,26.92,26.92,26.92,88
150,27.055,27.055,26.93,26.93,2293
152,27.11,27.12,27.11,27.12,781
153,27.065,27.065,27.065,27.065,1
158,27.1,27.1,27.1,27.1,169
166,27.125,27.125,27.125,27.125,120
168,27.125,27.125,27.125,27.125,21
169,27.12,27.135,27.12,27.135,238
170,27.13,27.155,27.13,27.145,95
171,27.12,27.145,27.12,27.145,805
172,27.185,27.185,27.17,27.17,156
174,27.07,27.205,27.07,27.19,2253
176,27.115,27.125,27.115,27.125,311
177,27.05,27.05,27.05,27.05,86
181,27.065,27.105,27.06,27.06,382
184,27.105,27.105,27.105,27.105,194
185,27.065,27.065,27.065,27.065,20
186,27.065,27.065,27.065,27.065,19
187,27.065,27.065,27.065,27.065,104
188,27.065,27.065,27.065,27.065,127
189,27.065,27.065,27.065,27.065,216
190,27.065,27.065,27.065,27.065,114
191,27.065,27.065,27.065,27.065,117
196,27.095,27.095,27.095,27.095,185
197,27.07,27.08,27.07,27.08,462
200,27.06,27.06,27.06,27.06,46
201,27.06,27.085,27.06,27.085,208
202,27.04,27.06,27.04,27.06,191
206,27.08,27.08,27.08,27.08,176
210,27.05,27.08,27.05,27.05,502
214,27.05,27.05,27.05,27.05,142
215,26.99,27.05,26.99,27.05,1181
218,26.94,27,26.94,27,566
220,26.95,26.95,26.95,26.95,223
221,26.95,26.95,26.95,26.95,152
225,26.985,26.985,26.985,26.985,73
226,26.99,26.99,26.99,26.99,73
227,26.96,26.995,26.96,26.995,774
231,26.995,26.995,26.995,26.995,90
234,26.99,26.99,26.975,26.975,247
235,26.97,26.97,26.97,26.97,103
239,27.035,27.035,26.995,26.995,674
243,27.095,27.095,27.095,27.095,95
249,27.13,27.13,27.13,27.13,226
250,27.05,27.095,27.05,27.095,537
255,27.045,27.05,27.045,27.05,252
257,27.02,27.02,27.02,27.02,105
261,27.035,27.045,26.995,27.045,217
264,27.035,27.035,27.015,27.02,281
268,27.06,27.06,27.06,27.06,73
270,27.025,27.07,27.025,27.07,157
275,27.025,27.025,27.025,27.025,5
276,27.03,27.07,27.03,27.07,148
277,26.995,27.03,26.995,27.03,72
279,27,27.03,27,27.03,233
281,27.03,27.03,27.03,27.03,221
285,27.025,27.065,27.025,27.04,688
286,27.015,27.03,27.015,27.03,336
287,27.005,27.005,27.005,27.005,100
291,27.025,27.025,27.025,27.025,567
292,27.005,27.005,27,27,214
293,27.025,27.025,27.025,27.025,91
294,27.005,27.005,27.005,27.005,168
297,27.045,27.05,27.025,27.025,575
300,27.095,27.095,27.095,27.095,21
302,27.095,27.095,27.095,27.095,76
307,27.125,27.125,27.125,27.125,73
309,27.13,27.16,27.13,27.16,117
316,27.065,27.075,27.065,27.075,228
317,27.07,27.07,27.07,27.07,196
319,27.055,27.055,27.055,27.055,16
320,27.045,27.055,27.045,27.055,44
325,27.095,27.095,27.08,27.08,154
329,27.05,27.05,27.05,27.05,63
330,27.035,27.035,27.035,27.035,108
334,27.07,27.07,27.065,27.065,144
335,27.055,27.055,27.055,27.055,82
336,27.09,27.09,27.09,27.09,203
342,27.055,27.055,27.055,27.055,10
343,27.055,27.055,27.055,27.055,29
345,27.05,27.09,27.05,27.09,154
346,27.045,27.045,27.045,27.045,4
353,27.085,27.085,27.085,27.085,205
356,27,27.05,27,27.05,733
357,27,27.005,27,27.005,216
358,26.995,26.995,26.995,26.995,72
360,27.005,27.025,27.005,27.025,272
361,26.985,27.01,26.985,27.01,111
364,26.995,27.025,26.995,27.025,1069
368,27.04,27.04,27.04,27.04,90
369,27.05,27.05,27.05,27.05,198
374,27.055,27.055,27.05,27.05,783
378,27.06,27.06,27.06,27.06,237
379,27.04,27.08,27.04,27.065,649
381,27.085,27.085,27.085,27.085,284
385,27.09,27.09,27.09,27.09,118
386,27.09,27.09,27.09,27.09,1
388,27.065,27.09,27.065,27.09,1287
389,27.04,27.07,27.04,27.065,804
390,27.03,27.03,27.03,27.03,56
394,27.08,27.08,27.055,27.055,731
398,27.105,27.105,27.105,27.105,176
399,27.13,27.13,27.13,27.13,75
401,27.055,27.1,27.055,27.1,1156
406,27.04,27.07,27.04,27.06,678
408,27.095,27.095,27.07,27.07,568
410,27.1,27.1,27.1,27.1,349
415,27.025,27.075,27.025,27.075,1069
417,27.04,27.04,27.04,27.04,93
418,27.025,27.04,27.015,27.04,705
419,27.045,27.045,27.045,27.045,116
420,27.025,27.025,27.025,27.025,90
421,27.06,27.065,27.05,27.05,606
422,27.05,27.05,27.05,27.05,63
423,27.07,27.07,27.07,27.07,142
426,27.055,27.08,27.055,27.08,142
428,27.095,27.095,27.095,27.095,73
430,27.1,27.1,27.1,27.1,164
431,27.1,27.1,27.1,27.1,165
432,27.1,27.1,27.1,27.1,348
433,27.1,27.1,27.1,27.1,203
434,27.06,27.075,27.06,27.075,519
435,27.055,27.055,27.055,27.055,202
438,27.075,27.08,27.075,27.075,549
439,27.1,27.1,27.08,27.08,1000
441,27.08,27.095,27.08,27.095,589
446,27.095,27.095,27.095,27.095,154
448,27.075,27.075,27.075,27.075,5
449,27.08,27.08,27.08,27.08,191
452,27.08,27.08,27.08,27.08,3
456,27.18,27.18,27.095,27.095,1166
457,27.185,27.185,27.185,27.185,226
459,27.225,27.225,27.19,27.225,1511
460,27.2,27.2,27.19,27.2,772
461,27.2,27.2,27.2,27.2,122
462,27.24,27.24,27.215,27.215,454
464,27.265,27.265,27.245,27.245,1001
465,27.265,27.265,27.265,27.265,329
466,27.335,27.335,27.27,27.285,1185
467,27.33,27.33,27.33,27.33,148
468,27.28,27.33,27.275,27.33,1418
469,27.275,27.275,27.275,27.275,40
471,27.23,27.25,27.23,27.25,3370
473,27.25,27.25,27.215,27.215,440
475,27.25,27.25,27.25,27.25,292
476,27.25,27.25,27.25,27.25,514
477,27.25,27.25,27.25,27.25,50
478,27.25,27.25,27.25,27.25,299
479,27.25,27.25,27.25,27.25,262
480,27.235,27.235,27.235,27.235,168
481,27.25,27.25,27.25,27.25,115
482,27.25,27.25,27.25,27.25,433
484,27.25,27.25,27.25,27.25,425
485,27.27,27.27,27.25,27.25,763
486,27.255,27.29,27.255,27.29,2134
487,27.27,27.27,27.265,27.265,39
490,27.29,27.29,27.29,27.29,701
491,27.29,27.29,27.29,27.29,151
492,27.29,27.29,27.29,27.29,50
494,27.29,27.29,27.265,27.29,885
497,27.29,27.29,27.27,27.27,1611
498,27.29,27.29,27.29,27.29,508
499,27.29,27.29,27.29,27.29,836
500,27.285,27.29,27.28,27.29,2034
501,27.29,27.29,27.29,27.29,347
502,27.29,27.29,27.29,27.29,524
503,27.29,27.31,27.29,27.31,1029
504,27.29,27.29,27.29,27.29,1418
505,27.29,27.29,27.275,27.29,683
a1484812980,27.33,27.33,27.33,27.33,713
3,27.265,27.315,27.265,27.315,270
4,27.23,27.25,27.23,27.25,325
5,27.155,27.155,27.155,27.155,1
6,27.115,27.115,27.115,27.115,243
8,27.06,27.13,27.06,27.13,148
9,27.095,27.1,27.06,27.1,236
12,27.02,27.02,27.02,27.02,11
13,27.02,27.08,27.02,27.08,165
16,27.045,27.045,27.045,27.045,178
18,27.07,27.07,27.07,27.07,357
20,27.095,27.095,27.095,27.095,213
23,27.14,27.14,27.14,27.14,97
25,27.175,27.175,27.15,27.15,225
32,27.16,27.18,27.16,27.18,203
36,27.135,27.135,27.135,27.135,96
38,27.135,27.135,27.135,27.135,101
40,27.13,27.13,27.13,27.13,168
41,27.04,27.08,27.04,27.08,387
43,27.045,27.045,27.045,27.045,85
45,27.14,27.14,27.095,27.095,809
53,27.105,27.135,27.105,27.13,566
55,27.115,27.115,27.115,27.115,38
56,27.06,27.06,27.06,27.06,85
58,27.055,27.055,27.055,27.055,88
59,27.055,27.055,27.055,27.055,18
60,27.03,27.03,27.03,27.03,99
62,27.035,27.035,27.035,27.035,95
65,27.035,27.035,27.035,27.035,71
70,27.035,27.035,27.035,27.035,65
72,27.035,27.035,27.035,27.035,96
75,27.035,27.035,27.035,27.035,93
77,26.975,27.02,26.975,27.02,96
79,26.95,26.95,26.95,26.95,92
82,26.95,26.95,26.95,26.95,332
84,26.91,26.91,26.91,26.91,86
89,26.905,26.905,26.905,26.905,98
91,26.905,26.905,26.905,26.905,86
96,26.905,26.905,26.905,26.905,23
97,26.845,26.925,26.835,26.925,717
98,26.82,26.82,26.82,26.82,245
99,26.775,26.775,26.775,26.775,90
101,26.79,26.79,26.79,26.79,302
102,26.855,26.855,26.8,26.8,787
103,26.895,26.895,26.87,26.87,393
106,26.91,26.91,26.91,26.91,40
107,26.955,26.955,26.94,26.94,372
110,26.925,26.925,26.925,26.925,230
113,26.895,26.895,26.895,26.895,38
115,26.945,26.945,26.895,26.895,122
116,26.9,26.94,26.9,26.94,115
117,26.9,26.9,26.9,26.9,19
125,26.95,26.95,26.95,26.95,216
132,26.96,26.96,26.96,26.96,161
133,26.995,26.995,26.995,26.995,40
134,26.955,26.955,26.955,26.955,94
138,26.95,26.955,26.95,26.955,8
139,26.98,26.98,26.945,26.945,166
142,26.945,26.95,26.945,26.95,121
144,26.9,26.945,26.9,26.945,861
145,26.865,26.865,26.865,26.865,102
147,26.83,26.83,26.83,26.83,1
148,26.82,26.82,26.82,26.82,204
152,26.915,26.915,26.845,26.845,661
155,26.98,26.98,26.955,26.955,266
159,27.015,27.015,26.99,26.99,512
161,27.045,27.045,27.045,27.045,24
174,27.05,27.05,27.05,27.05,175
175,27.02,27.02,27.02,27.02,24
177,26.96,26.965,26.96,26.965,266
178,26.975,26.985,26.975,26.975,160
183,26.96,26.975,26.955,26.975,384
185,26.995,26.995,26.995,26.995,244
190,26.98,26.98,26.98,26.98,150
192,26.955,26.955,26.955,26.955,101
196,26.95,26.95,26.95,26.95,126
198,26.91,26.945,26.91,26.945,432
199,26.945,26.945,26.92,26.92,600
200,26.96,26.96,26.945,26.945,644
201,26.945,26.945,26.945,26.945,85
202,26.96,26.96,26.955,26.96,504
204,26.915,26.915,26.915,26.915,88
206,26.97,26.97,26.97,26.97,50
209,26.965,26.965,26.965,26.965,100
217,26.965,26.965,26.94,26.94,546
221,26.945,26.945,26.945,26.945,269
222,26.945,26.945,26.945,26.945,41
227,26.94,26.94,26.94,26.94,146
228,26.905,26.905,26.905,26.905,69
230,26.905,26.905,26.905,26.905,38
232,26.89,26.91,26.89,26.905,695
234,26.915,26.915,26.915,26.915,260
239,26.915,26.915,26.915,26.915,71
240,26.91,26.91,26.905,26.905,249
241,26.915,26.915,26.915,26.915,172
245,26.915,26.915,26.9,26.915,234
251,26.88,26.89,26.88,26.89,462
252,26.895,26.895,26.89,26.89,468
253,26.895,26.895,26.895,26.895,160
255,26.965,26.965,26.95,26.95,263
258,27.005,27.005,27,27,254
259,27.025,27.025,27.025,27.025,21
260,27.025,27.025,27.025,27.025,19
261,27.025,27.025,27.025,27.025,20
262,27.025,27.025,27.025,27.025,82
263,27.03,27.03,27.03,27.03,19
264,27.03,27.03,27.03,27.03,20
265,27.03,27.03,27.03,27.03,22
266,27.005,27.03,27,27.03,378
267,27.02,27.025,27,27.025,250
270,26.995,26.995,26.995,26.995,206
271,27.02,27.02,27.02,27.02,257
272,27.03,27.03,27.03,27.03,319
276,27.09,27.09,27.04,27.06,442
279,27.025,27.06,27.025,27.06,1359
284,27.045,27.045,27.045,27.045,250
293,26.96,27,26.96,27,155
294,26.965,26.965,26.965,26.965,67
297,26.96,26.965,26.96,26.965,130
299,26.95,26.95,26.95,26.95,48
300,26.935,26.95,26.935,26.95,206
301,26.96,26.96,26.96,26.96,54
302,26.95,26.95,26.95,26.95,195
308,26.98,26.98,26.98,26.98,58
310,26.95,26.95,26.95,26.95,1
311,26.92,26.95,26.92,26.95,206
315,26.925,26.925,26.925,26.925,97
319,26.93,26.93,26.93,26.93,130
323,26.955,26.955,26.93,26.935,246
327,26.975,26.975,26.975,26.975,109
331,26.965,26.965,26.965,26.965,4
333,26.985,27.01,26.97,26.975,226
336,27.005,27.005,27,27,117
337,27.035,27.035,27.03,27.03,122
338,26.97,27.01,26.97,27.01,136
339,27.025,27.04,27.005,27.005,1073
348,26.945,26.975,26.945,26.975,974
349,26.745,26.945,26.745,26.945,4062
350,26.785,26.785,26.705,26.705,1740
351,26.875,26.88,26.83,26.855,1507
352,26.75,26.86,26.75,26.84,1721
354,26.7,26.76,26.7,26.76,1119
355,26.785,26.785,26.75,26.75,266
356,26.805,26.805,26.805,26.805,59
358,26.82,26.82,26.805,26.805,83
359,26.86,26.86,26.81,26.815,260
361,26.905,26.905,26.9,26.9,600
365,26.925,26.925,26.925,26.925,35
366,26.945,26.945,26.945,26.945,117
367,26.985,26.985,26.985,26.985,38
369,26.96,27.075,26.96,27.025,5168
370,27.015,27.015,27.015,27.015,29
371,27.015,27.015,27.015,27.015,124
372,26.995,27.025,26.995,27.015,179
373,26.96,26.995,26.96,26.995,561
374,26.955,27,26.955,27,234
379,26.93,26.965,26.93,26.965,980
383,26.985,26.985,26.935,26.96,712
384,27.035,27.035,27.035,27.035,20
386,27.04,27.04,27.04,27.04,131
387,27.005,27.03,27.005,27.03,553
390,26.99,27.015,26.99,27,477
391,27.005,27.005,26.97,26.98,325
392,26.97,26.98,26.97,26.98,106
394,26.945,26.965,26.935,26.96,776
396,27.04,27.04,26.98,26.98,465
397,27.035,27.035,27.035,27.035,12
405,26.985,26.99,26.985,26.99,192
407,26.995,26.995,26.96,26.965,591
408,27.025,27.025,26.96,26.96,435
409,27.04,27.075,27.025,27.04,1820
415,27.03,27.03,27.03,27.03,45
416,26.95,27.01,26.935,27.01,2348
417,26.93,26.975,26.93,26.975,805
418,26.985,26.985,26.985,26.985,70
422,27,27,26.955,26.975,627
424,26.99,26.99,26.99,26.99,105
426,26.965,27,26.965,27,941
427,26.965,26.965,26.965,26.965,17
428,26.99,26.99,26.97,26.97,30
430,26.97,26.99,26.97,26.99,693
432,26.945,26.965,26.93,26.965,289
452,26.98,26.98,26.945,26.97,1268
458,26.99,27,26.99,27,869
459,26.99,26.99,26.99,26.99,138
460,27,27,27,27,25
461,26.985,27,26.985,26.985,620
462,26.985,26.985,26.985,26.985,282
463,26.99,27,26.985,26.985,877
465,26.98,27,26.98,27,1764
466,26.965,26.98,26.965,26.97,457
467,26.98,26.98,26.98,26.98,454
468,26.98,27,26.98,27,371
469,26.98,26.98,26.97,26.98,154
470,26.97,26.97,26.97,26.97,105
473,26.96,26.985,26.96,26.97,745
474,26.97,26.995,26.965,26.98,1478
477,26.955,26.96,26.955,26.96,272
478,26.955,26.975,26.955,26.97,226
479,26.875,26.95,26.875,26.95,2483
480,26.9,26.915,26.9,26.91,299
482,26.875,26.9,26.875,26.9,541
483,26.86,26.86,26.86,26.86,8
484,26.86,26.86,26.86,26.86,186
486,26.925,26.935,26.9,26.9,608
487,26.93,26.93,26.92,26.92,126
488,26.905,26.92,26.905,26.92,369
490,26.815,26.84,26.815,26.84,401
491,26.81,26.84,26.81,26.825,274
492,26.86,26.86,26.835,26.835,619
494,26.91,26.91,26.875,26.875,278
495,26.855,26.91,26.855,26.91,1092
496,26.9,26.9,26.885,26.885,301
497,26.87,26.915,26.87,26.895,704
498,26.9,26.925,26.895,26.895,1104
499,26.88,26.88,26.88,26.88,38
500,26.87,26.88,26.87,26.88,517
501,26.865,26.87,26.86,26.86,412
502,26.89,26.89,26.85,26.85,807
504,26.92,26.92,26.915,26.915,60
505,26.875,26.915,26.875,26.915,17
506,26.915,26.915,26.915,26.915,6
507,26.87,26.915,26.87,26.915,665
a1484899380,26.955,27.01,26.955,27.01,1688
1,26.82,26.82,26.82,26.82,184
2,26.78,26.79,26.73,26.79,432
5,26.785,26.79,26.785,26.79,421
9,26.845,26.845,26.845,26.845,105
10,26.87,26.87,26.805,26.855,344
11,26.79,26.79,26.79,26.79,38
12,26.805,26.805,26.8,26.805,911
13,26.755,26.755,26.755,26.755,208
21,26.795,26.795,26.795,26.795,39
26,26.805,26.805,26.805,26.805,94
30,26.805,26.805,26.805,26.805,907
31,26.805,26.805,26.805,26.805,545
35,26.82,26.82,26.805,26.805,178
46,26.855,26.855,26.85,26.85,48
47,26.87,26.87,26.86,26.86,80
48,26.905,26.905,26.905,26.905,116
51,26.825,26.88,26.825,26.88,774
73,26.845,26.845,26.845,26.845,375
76,26.835,26.86,26.835,26.85,222
78,26.89,26.89,26.855,26.855,310
79,26.875,26.885,26.875,26.885,282
88,26.85,26.85,26.85,26.85,253
90,26.885,26.885,26.885,26.885,30
95,26.825,26.825,26.825,26.825,230
98,26.83,26.83,26.83,26.83,157
100,26.83,26.83,26.83,26.83,67
101,26.83,26.83,26.83,26.83,49
103,26.83,26.83,26.83,26.83,75
105,26.77,26.775,26.77,26.775,100
106,26.81,26.81,26.81,26.81,29
125,26.795,26.795,26.795,26.795,184
129,26.8,26.8,26.8,26.8,119
130,26.81,26.81,26.81,26.81,76
133,26.865,26.865,26.75,26.78,4500
134,26.825,26.825,26.825,26.825,47
135,26.8,26.8,26.795,26.8,804
137,26.8,26.8,26.8,26.8,35
138,26.8,26.8,26.79,26.79,224
140,26.8,26.8,26.8,26.8,139
142,26.815,26.815,26.815,26.815,38
143,26.8,26.815,26.8,26.815,1370
144,26.8,26.8,26.8,26.8,168
149,26.76,26.76,26.76,26.76,37
150,26.72,26.72,26.72,26.72,180
153,26.755,26.755,26.755,26.755,120
154,26.7,26.75,26.7,26.72,7877
155,26.715,26.715,26.69,26.69,223
158,26.73,26.73,26.73,26.73,195
159,26.705,26.705,26.705,26.705,29
166,26.725,26.725,26.725,26.725,162
167,26.725,26.725,26.725,26.725,39
168,26.67,26.7,26.635,26.7,2268
169,26.65,26.65,26.65,26.65,424
172,26.65,26.65,26.65,26.65,912
173,26.65,26.68,26.65,26.67,654
181,26.62,26.65,26.62,26.65,750
183,26.635,26.64,26.615,26.635,1409
184,26.575,26.615,26.575,26.615,963
186,26.49,26.57,26.49,26.57,5898
187,26.5,26.5,26.47,26.49,1190
188,26.45,26.53,26.45,26.5,8648
190,26.455,26.49,26.455,26.455,1047
191,26.46,26.46,26.45,26.45,638
193,26.495,26.495,26.495,26.495,144
199,26.475,26.515,26.475,26.5,645
202,26.52,26.52,26.515,26.515,409
203,26.565,26.565,26.565,26.565,100
205,26.535,26.535,26.535,26.535,29
207,26.555,26.555,26.54,26.54,46
208,26.57,26.57,26.57,26.57,70
209,26.59,26.59,26.58,26.58,164
