LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
367,38.04
368,38.04
375,38.01
376,38
377,37.96
380,37.915
381,37.86
383,37.895
385,37.94
388,37.945
389,37.97
390,37.955
391,38.005
393,38.06
396,38.09
397,38.065
399,38.035
400,38.035
401,38.06
402,38.09
407,38.06
409,38.01
410,38.01
411,38
413,37.95
414,37.95
415,37.95
417,37.94
418,37.99
419,38.025
421,38
423,38.02
425,38.02
429,38.025
431,38.065
435,38.005
436,37.955
437,37.935
438,37.955
444,38.04
449,38.02
450,38.02
451,37.975
452,37.95
453,37.94
454,37.975
455,37.96
456,37.97
457,37.995
459,38.02
467,38.005
470,37.98
471,38.06
472,37.99
473,37.985
474,38.005
475,37.98
476,37.985
479,38
480,38
481,38.01
482,38.01
484,38.045
485,38.055
487,38.035
488,38.015
490,38.01
491,38
492,37.995
493,37.985
495,38.025
498,38
499,38.005
500,38.02
501,38.01
502,38.005
503,37.93
504,37.945
505,37.98
506,38
507,37.98
a1485244980,37.96
1,37.9
5,38.075
6,38.12
7,38.045
8,38.205
9,38.185
12,38.15
13,38.155
15,38.13
21,38.195
30,38.225
31,38.155
32,38.19
33,38.22
36,38.23
37,38.29
38,38.275
44,38.35
47,38.31
50,38.3
56,38.28
57,38.22
58,38.155
70,38.23
71,38.255
77,38.305
78,38.275
80,38.31
85,38.35
90,38.345
92,38.335
96,38.375
101,38.375
102,38.395
105,38.4
108,38.375
109,38.435
113,38.49
115,38.45
116,38.49
117,38.495
121,38.455
123,38.5
125,38.54
128,38.515
129,38.515
131,38.515
132,38.495
134,38.525
136,38.515
140,38.52
141,38.51
144,38.54
146,38.55
147,38.535
148,38.55
153,38.56
156,38.58
157,38.58
159,38.6
160,38.615
161,38.605
165,38.63
167,38.63
169,38.63
170,38.63
171,38.62
175,38.65
176,38.68
178,38.7
179,38.67
182,38.695
185,38.7
186,38.67
189,38.65
195,38.62
196,38.62
197,38.585
198,38.57
199,38.605
201,38.57
204,38.53
205,38.535
206,38.54
208,38.595
213,38.595
214,38.61
217,38.59
218,38.55
220,38.51
222,38.445
225,38.485
231,38.495
232,38.5
233,38.535
236,38.57
237,38.555
245,38.51
247,38.57
250,38.55
251,38.545
254,38.51
256,38.445
257,38.46
259,38.465
266,38.48
270,38.48
271,38.48
272,38.475
276,38.44
286,38.41
287,38.36
288,38.35
289,38.295
290,38.195
292,38.225
296,38.295
297,38.275
298,38.275
302,38.28
303,38.28
307,38.29
309,38.305
315,38.355
325,38.425
327,38.39
328,38.415
329,38.45
337,38.42
342,38.365
343,38.345
347,38.335
348,38.36
360,38.375
366,38.39
367,38.405
372,38.425
376,38.395
378,38.405
379,38.41
380,38.395
382,38.41
383,38.44
385,38.465
387,38.465
390,38.47
392,38.485
393,38.515
394,38.48
395,38.515
396,38.475
399,38.44
400,38.44
401,38.455
402,38.46
405,38.465
406,38.45
408,38.47
412,38.445
414,38.445
415,38.445
418,38.45
420,38.42
421,38.42
423,38.395
424,38.41
425,38.45
426,38.41
428,38.44
430,38.45
431,38.45
432,38.45
437,38.47
439,38.48
440,38.515
441,38.515
443,38.54
446,38.49
447,38.465
448,38.395
449,38.425
450,38.455
453,38.48
454,38.49
456,38.465
458,38.45
459,38.45
460,38.49
462,38.465
463,38.465
464,38.52
466,38.495
467,38.47
468,38.46
469,38.45
470,38.455
473,38.46
476,38.47
477,38.5
478,38.505
479,38.49
480,38.44
481,38.44
482,38.43
483,38.43
486,38.465
488,38.465
489,38.47
490,38.435
491,38.44
492,38.44
493,38.46
495,38.445
496,38.48
497,38.5
498,38.5
499,38.52
500,38.485
501,38.475
502,38.45
505,38.43
506,38.46
507,38.44
a1485331380,38.655
1,38.7
2,38.75
3,38.775
4,38.895
6,38.825
7,38.815
8,38.765
10,38.845
11,38.825
12,38.79
15,38.795
16,38.815
17,38.845
18,38.825
19,38.865
20,38.87
21,38.88
22,38.885
23,38.89
24,38.895
25,38.88
26,38.88
27,38.895
28,38.92
29,38.98
30,39.075
31,39.045
32,39.035
33,39.075
34,39.09
35,39.02
36,39.14
37,39.07
38,39.065
39,39.18
40,39.21
41,39.195
42,39.21
43,39.24
44,39.25
45,39.24
47,39.205
48,39.135
50,39.075
51,39.055
52,39.04
53,38.93
55,38.945
56,39
57,39.005
58,38.945
59,39.045
60,38.995
62,39.045
65,39.1
66,39.115
67,39.125
68,39.13
69,39.145
70,39.175
73,39.175
78,39.155
79,39.105
83,39.115
84,39.11
85,39.135
88,39.16
90,39.15
92,39.15
93,39.13
94,39.105
97,39.135
99,39.1
102,39.02
103,38.94
104,38.975
105,39.09
106,38.985
107,39
108,39.005
109,39.005
111,39
113,38.985
114,38.98
115,39.005
116,38.96
117,38.965
119,38.9
120,38.95
123,38.935
124,39.005
125,39.015
126,39.035
127,39.015
128,39.025
129,38.97
131,38.975
132,38.95
135,38.985
136,38.945
142,38.95
143,38.915
144,38.91
148,38.89
149,38.91
150,38.9
151,38.905
152,38.895
155,38.875
157,38.875
158,38.905
159,38.9
160,38.9
161,38.9
162,38.9
163,38.915
164,38.9
166,38.91
170,38.87
171,38.865
172,38.825
174,38.835
175,38.86
177,38.88
179,38.88
180,38.88
181,39.03
182,38.94
186,38.935
188,38.935
189,38.94
190,38.945
191,38.95
192,38.94
195,38.935
196,38.945
197,38.935
198,38.935
199,38.91
200,38.95
203,39
207,38.995
208,38.935
209,38.945
214,38.935
216,38.905
217,38.89
218,38.9
219,38.89
220,38.9
221,38.925
222,38.925
229,38.945
230,38.925
231,38.925
232,38.925
233,38.92
235,38.875
236,38.88
242,38.895
245,38.94
249,38.905
251,38.93
253,38.925
254,38.92
255,38.91
256,38.905
260,38.93
262,38.935
264,38.945
265,38.92
271,38.945
273,38.935
274,38.95
280,38.945
283,38.92
286,38.92
287,38.94
289,38.92
290,38.94
291,39
292,39.005
293,39
294,39.005
295,39
297,39.01
298,39.015
301,39.005
307,39.01
314,39.015
315,39.035
317,39.05
319,39.05
321,39.045
322,39.045
323,39.04
326,39.025
328,39.025
333,39.01
334,39.005
337,39.035
338,39.035
341,39
348,39.01
351,39
352,39.03
353,39
354,39.02
355,39.015
357,39.01
359,39.045
362,39.09
363,39.09
364,39.115
369,39.1
370,39.12
371,39.115
372,39.135
373,39.1
375,39.09
379,39.11
380,39.115
381,39.1
382,39.095
384,39.1
386,39.1
390,39.045
392,39.02
393,39.025
395,39.03
397,39.065
398,39.045
399,39.065
405,39.04
406,39.065
408,39.06
409,39.06
410,39.085
411,39.07
412,39.055
413,39.01
415,39.055
417,39.04
418,39.03
420,39.055
421,39.07
422,39.025
423,39.055
426,39.08
430,39.1
432,39.125
433,39.14
435,39.11
437,39.11
438,39.085
439,39.115
440,39.115
443,39.085
444,39.115
445,39.095
446,39.105
452,39.095
453,39.06
454,39.06
456,39.075
457,39.095
459,39.09
461,39.095
462,39.1
463,39.14
464,39.15
465,39.17
466,39.175
467,39.18
468,39.19
469,39.185
470,39.19
471,39.175
472,39.195
473,39.19
474,39.19
475,39.16
477,39.18
478,39.16
479,39.145
480,39.155
482,39.165
483,39.14
484,39.155
486,39.155
487,39.135
488,39.13
489,39.105
491,39.065
492,39.085
493,39.125
494,39.105
495,39.09
497,39.06
498,39.115
499,39.1
500,39.13
501,39.135
502,39.145
503,39.135
504,39.125
505,39.12
507,39.145
a1485417780,39.295
1,39.285
3,39.32
4,39.305
5,39.3
6,39.32
7,39.335
8,39.345
10,39.31
12,39.26
13,39.285
14,39.265
16,39.23
17,39.235
18,39.255
19,39.275
20,39.345
21,39.29
22,39.3
23,39.235
24,39.23
25,39.22
27,39.16
28,39.08
29,39.02
30,39.04
31,39.065
32,39.08
34,39.105
36,39.105
38,39.085
39,39.07
40,39.03
41,39.085
42,39.04
44,39.05
45,39.04
46,39
47,38.95
48,38.93
50,38.98
51,38.965
55,38.98
56,39
57,39
59,39.055
60,39.055
65,39.02
67,39.06
68,39.04
69,39.06
72,39.095
77,39.095
78,39.06
79,38.95
80,38.94
81,38.9
82,38.85
83,38.82
86,38.81
87,38.81
89,38.835
91,38.9
96,38.86
97,38.91
100,38.895
102,38.87
103,38.85
104,38.855
105,38.855
106,38.875
107,38.89
108,38.875
109,38.87
111,38.9
112,38.935
115,38.925
116,38.915
117,38.88
120,38.865
121,38.815
122,38.81
124,38.82
125,38.845
127,38.885
129,38.9
130,38.905
132,38.86
133,38.78
135,38.795
137,38.815
138,38.815
139,38.765
141,38.795
142,38.735
143,38.74
144,38.73
145,38.695
146,38.71
147,38.665
148,38.65
149,38.6
150,38.575
151,38.55
152,38.53
153,38.555
154,38.555
156,38.515
157,38.505
158,38.4
159,38.4
160,38.43
161,38.475
162,38.55
163,38.515
164,38.5
165,38.465
166,38.44
167,38.425
170,38.34
171,38.34
172,38.38
173,38.42
174,38.41
175,38.44
177,38.46
178,38.445
179,38.45
181,38.45
184,38.445
185,38.43
186,38.41
187,38.405
188,38.46
193,38.445
194,38.45
195,38.42
196,38.4
197,38.415
198,38.375
199,38.42
201,38.39
202,38.395
206,38.395
209,38.405
210,38.405
214,38.395
217,38.39
219,38.38
220,38.295
223,38.32
227,38.365
228,38.33
230,38.335
231,38.37
232,38.38
233,38.335
234,38.33
235,38.32
236,38.345
238,38.365
240,38.365
241,38.345
242,38.32
245,38.41
247,38.41
248,38.405
249,38.4
251,38.385
255,38.395
256,38.405
259,38.405
260,38.425
263,38.44
265,38.44
266,38.46
272,38.415
275,38.445
276,38.415
279,38.445
282,38.445
287,38.44
288,38.445
289,38.45
293,38.47
298,38.435
300,38.415
301,38.38
302,38.32
303,38.385
306,38.395
307,38.415
309,38.37
311,38.3
312,38.3
313,38.335
321,38.405
324,38.4
325,38.34
326,38.325
327,38.285
328,38.32
335,38.36
342,38.375
343,38.315
350,38.34
352,38.35
353,38.325
355,38.3
358,38.315
359,38.335
361,38.33
362,38.295
366,38.325
367,38.28
368,38.3
369,38.28
370,38.3
374,38.305
377,38.305
382,38.3
383,38.335
390,38.375
391,38.4
392,38.36
394,38.37
397,38.4
398,38.405
399,38.37
400,38.375
401,38.355
403,38.385
404,38.37
405,38.34
407,38.335
412,38.35
414,38.315
416,38.33
417,38.355
420,38.405
421,38.435
422,38.4
424,38.425
425,38.405
426,38.425
428,38.46
429,38.395
430,38.375
431,38.375
432,38.4
433,38.38
434,38.375
438,38.41
441,38.38
444,38.415
445,38.42
446,38.37
447,38.355
448,38.355
450,38.37
451,38.36
454,38.37
455,38.355
456,38.33
458,38.34
459,38.37
460,38.34
462,38.295
463,38.285
464,38.3
465,38.34
466,38.305
467,38.33
468,38.38
469,38.35
471,38.3
472,38.3
476,38.375
477,38.35
479,38.365
481,38.345
482,38.36
483,38.355
484,38.36
485,38.365
486,38.365
487,38.34
488,38.315
489,38.34
490,38.33
491,38.34
492,38.345
493,38.335
495,38.38
496,38.315
498,38.345
499,38.32
500,38.32
501,38.35
502,38.36
503,38.33
504,38.345
506,38.39
507,38.395
a1485504180,38.25
1,38.185
2,38.185
3,38.215
4,38.185
5,38.18
6,38.205
7,38.28
8,38.28
9,38.245
10,38.33
12,38.275
15,38.265
16,38.225
18,38.245
19,38.245
20,38.25
23,38.205
26,38.22
28,38.24
29,38.275
30,38.36
31,38.45
32,38.435
33,38.49
34,38.49
37,38.275
41,38.24
42,38.24
43,38.24
45,38.365
46,38.435
47,38.44
48,38.525
49,38.495
50,38.545
52,38.51
54,38.435
55,38.52
56,38.585
60,38.55
63,38.46
64,38.46
65,38.44
67,38.41
68,38.33
69,38.2
70,38.205
71,38.175
76,38.07
78,38.03
79,38.04
80,38.11
85,38.165
87,38.165
89,38.175
90,38.155
91,38.16
93,38.215
95,38.2
99,38.225
101,38.205
102,38.195
104,38.195
105,38.11
107,38.1
108,38
112,38.01
116,38.03
117,38.095
118,38.09
119,38.085
121,38.08
124,38
125,37.975
127,37.975
131,37.95
132,37.94
133,37.94
135,37.97
137,37.97
140,37.945
145,37.915
152,37.92
153,37.96
159,38
161,38
162,38
165,37.96
168,37.955
169,37.98
174,37.985
177,37.98
178,37.965
183,38.04
184,38.07
187,38.045
190,38.015
193,37.98
196,37.93
202,37.9
203,37.93
204,37.935
209,37.93
210,37.95
213,37.995
215,38.025
216,38
217,38.02
219,38.04
220,38.055
221,38.15
226,38.075
229,38.04
234,38.055
237,38.055
240,38.04
241,38.07
245,38.085
246,38.05
247,38.05
248,38.035
252,38.025
254,38
259,38.025
261,38.055
262,38.07
267,38.05
272,38.115
273,38.135
274,38.125
276,38.135
279,38.21
280,38.225
282,38.195
283,38.175
285,38.16
286,38.155
287,38.17
293,38.175
294,38.15
297,38.155
298,38.135
299,38.145
309,38.17
322,38.095
326,38.085
328,38.155
336,38.135
337,38.14
339,38.14
341,38.125
342,38.02
344,38.035
346,38.115
352,38.115
354,38.115
355,38.125
357,38.155
358,38.12
359,38.085
360,38.075
361,38.085
362,38.125
363,38.085
368,38.09
370,38.085
373,38.055
375,37.98
377,38.005
379,37.99
380,37.99
385,38.035
388,38.03
389,38.01
391,38
392,37.98
395,37.96
396,37.935
397,37.96
400,37.965
402,38.035
403,38.005
409,38.02
410,38.05
411,38.035
414,37.94
415,37.955
418,37.965
419,38
420,38.025
421,38.05
422,38
424,38.05
426,37.98
427,37.965
431,37.95
432,37.975
433,37.875
434,37.875
435,37.91
436,37.91
437,37.915
438,37.945
439,38
441,38.005
443,38.03
447,38.01
448,38
449,38.05
450,38.05
451,38.075
452,38.085
453,38.09
456,38.145
457,38.15
458,38.145
459,38.145
460,38.165
462,38.135
464,38.105
465,38.08
466,38.065
468,38.075
469,38.095
471,38.135
472,38.095
474,38.08
475,38.13
476,38.13
477,38.13
478,38.145
479,38.12
480,38.145
481,38.155
482,38.165
483,38.175
484,38.175
485,38.16
486,38.18
487,38.18
488,38.2
489,38.205
490,38.22
491,38.205
493,38.19
494,38.135
496,38.11
498,38.11
499,38.095
501,38.075
502,38.075
503,38.12
504,38.14
506,38.14
507,38.12
a1485763380,38.09
1,38.035
2,38.015
3,37.97
4,38.04
7,38.12
8,38.135
9,38.135
11,38.17
14,38.1
15,38.06
16,37.97
18,38.08
19,37.975
21,38.015
22,38.005
23,38
24,37.965
29,37.97
31,37.975
33,37.92
34,37.795
35,37.76
39,37.815
40,37.815
41,37.77
43,37.7
44,37.6
45,37.62
47,37.605
49,37.615
53,37.625
54,37.59
55,37.595
56,37.665
59,37.68
60,37.68
61,37.68
62,37.68
63,37.655
65,37.655
67,37.63
68,37.645
69,37.655
70,37.665
72,37.68
73,37.68
78,37.655
79,37.645
80,37.59
82,37.66
84,37.67
86,37.705
88,37.81
93,37.815
96,37.815
97,37.8
100,37.78
101,37.73
103,37.78
104,37.715
106,37.65
107,37.65
111,37.63
113,37.63
115,37.575
116,37.5
117,37.565
118,37.585
119,37.625
128,37.635
130,37.615
134,37.595
137,37.6
139,37.585
143,37.595
152,37.57
154,37.55
155,37.54
160,37.51
163,37.565
167,37.625
169,37.625
174,37.595
176,37.61
178,37.61
182,37.61
183,37.575
184,37.585
188,37.57
192,37.565
193,37.54
194,37.55
196,37.53
198,37.545
201,37.555
209,37.575
210,37.545
212,37.555
213,37.585
216,37.57
219,37.55
228,37.545
230,37.5
233,37.47
236,37.5
240,37.525
241,37.485
245,37.49
250,37.56
255,37.6
256,37.575
257,37.525
262,37.47
263,37.495
270,37.495
271,37.51
274,37.51
279,37.49
281,37.47
282,37.39
285,37.43
286,37.435
287,37.445
289,37.46
293,37.46
298,37.495
301,37.49
302,37.485
306,37.45
312,37.48
318,37.495
325,37.5
327,37.51
331,37.475
333,37.485
334,37.515
342,37.55
343,37.55
348,37.55
349,37.6
355,37.635
359,37.585
361,37.56
362,37.55
365,37.55
366,37.53
380,37.54
385,37.585
387,37.605
389,37.59
390,37.57
391,37.595
395,37.58
396,37.555
397,37.505
401,37.435
402,37.375
403,37.305
405,37.275
406,37.18
407,37.175
408,37.17
409,37.14
410,37.2
412,37.195
413,37.175
415,37.195
417,37.375
418,37.295
419,37.25
420,37.265
421,37.285
422,37.315
423,37.35
426,37.315
427,37.29
430,37.22
431,37.215
432,37.195
433,37.215
435,37.22
436,37.2
437,37.195
438,37.145
440,37.165
442,37.135
443,37.23
444,37.265
445,37.255
447,37.225
448,37.225
449,37.25
450,37.275
451,37.3
452,37.3
453,37.32
454,37.345
455,37.315
456,37.3
460,37.32
462,37.355
463,37.33
464,37.285
465,37.31
467,37.31
468,37.36
469,37.385
470,37.435
472,37.52
473,37.495
474,37.43
475,37.43
476,37.465
477,37.465
478,37.43
479,37.375
480,37.35
481,37.36
482,37.365
483,37.355
485,37.36
487,37.34
488,37.335
489,37.35
490,37.335
492,37.365
493,37.365
494,37.365
495,37.35
496,37.36
498,37.365
499,37.37
500,37.35
501,37.37
502,37.355
503,37.325
505,37.31
506,37.34
507,37.32
a1485849780,37.43
1,37.61
3,37.645
4,37.655
5,37.685
6,37.735
7,37.76
8,37.585
9,37.6
11,37.55
14,37.525
25,37.535
26,37.545
32,37.5
33,37.52
35,37.515
36,37.535
38,37.515
39,37.52
41,37.495
44,37.48
45,37.515
46,37.5
47,37.475
48,37.48
49,37.515
50,37.495
51,37.505
53,37.535
54,37.445
55,37.465
58,37.535
61,37.535
62,37.54
63,37.55
65,37.555
66,37.605
79,37.65
80,37.625
81,37.65
82,37.75
83,37.755
84,37.73
89,37.735
90,37.755
91,37.78
93,37.8
94,37.765
96,37.765
97,37.785
99,37.855
100,37.87
102,37.865
103,37.865
104,37.91
108,37.895
109,37.85
113,37.825
115,37.8
116,37.76
117,37.72
118,37.81
119,37.865
122,37.8
124,37.78
125,37.77
127,37.75
128,37.72
131,37.71
132,37.73
133,37.74
139,37.805
141,37.77
145,37.76
147,37.745
152,37.665
153,37.65
155,37.63
156,37.6
157,37.625
158,37.6
159,37.6
160,37.57
163,37.55
164,37.54
166,37.54
170,37.525
171,37.555
172,37.57
173,37.51
174,37.425
177,37.425
178,37.475
185,37.445
187,37.49
190,37.515
193,37.55
195,37.545
200,37.51
207,37.555
210,37.525
214,37.55
215,37.565
220,37.53
226,37.52
227,37.515
228,37.535
230,37.59
233,37.565
234,37.585
236,37.595
237,37.61
238,37.59
240,37.605
241,37.625
242,37.62
245,37.455
248,37.55
251,37.58
252,37.605
254,37.65
255,37.645
269,37.59
271,37.59
272,37.605
273,37.63
274,37.615
279,37.61
281,37.585
286,37.575
287,37.51
288,37.47
290,37.515
295,37.55
298,37.585
306,37.615
307,37.635
308,37.635
310,37.65
316,37.66
320,37.705
321,37.715
322,37.715
326,37.74
328,37.75
329,37.775
330,37.775
331,37.755
333,37.775
336,37.8
337,37.84
343,37.83
345,37.85
346,37.87
349,37.85
350,37.83
353,37.885
354,37.875
360,37.875
363,37.825
364,37.82
372,37.815
374,37.795
375,37.77
381,37.71
382,37.69
383,37.72
385,37.705
386,37.69
389,37.72
390,37.7
393,37.715
398,37.685
400,37.66
402,37.645
403,37.62
407,37.605
408,37.57
409,37.51
410,37.46
411,37.405
412,37.405
413,37.325
415,37.305
416,37.325
417,37.34
418,37.39
419,37.345
420,37.355
421,37.22
422,37.165
423,37.095
424,37.075
425,37.075
427,37.12
428,37.095
429,37.12
431,37.12
432,37.11
434,37.145
435,37.175
436,37.16
437,37.175
439,37.22
441,37.265
442,37.265
443,37.245
444,37.305
445,37.275
446,37.255
448,37.205
451,37.26
452,37.285
453,37.275
454,37.3
455,37.335
456,37.295
457,37.205
459,37.205
460,37.2
461,37.25
462,37.19
463,37.2
464,37.225
467,37.2
468,37.175
469,37.185
471,37.15
472,37.14
475,37.11
476,37.12
477,37.065
478,37.055
479,37.05
480,37.08
481,37.085
482,37.15
484,37.14
485,37.14
488,37.135
489,37.15
490,37.12
491,37.185
492,37.16
493,37.195
494,37.2
495,37.195
496,37.115
497,37.095
498,37.13
500,37.18
501,37.185
502,37.22
503,37.195
504,37.12
505,37.18
506,37.17
507,37.15
a1485936180,37.35
2,37.49
4,37.565
5,37.685
6,37.695
7,37.71
8,37.695
10,37.61
11,37.67
12,37.68
14,37.69
16,37.635
18,37.645
20,37.625
21,37.585
22,37.55
28,37.555
29,37.57
30,37.545
33,37.44
34,37.435
36,37.395
40,37.41
41,37.36
42,37.345
43,37.37
46,37.41
47,37.365
59,37.37
65,37.315
66,37.365
71,37.3
72,37.275
75,37.22
76,37.215
77,37.21
82,37.26
83,37.275
84,37.245
89,37.295
91,37.26
96,37.25
97,37.255
101,37.25
103,37.31
104,37.31
108,37.32
109,37.36
110,37.38
111,37.385
112,37.4
114,37.39
122,37.435
130,37.495
131,37.495
132,37.495
133,37.515
134,37.485
140,37.485
141,37.465
146,37.42
150,37.41
153,37.395
154,37.45
155,37.42
165,37.39
166,37.37
170,37.395
177,37.35
178,37.395
180,37.38
183,37.38
184,37.4
188,37.385
189,37.395
191,37.41
193,37.425
194,37.405
197,37.445
207,37.4
214,37.375
215,37.35
219,37.375
229,37.38
230,37.365
231,37.405
234,37.385
238,37.39
239,37.375
240,37.395
245,37.42
247,37.47
250,37.45
251,37.475
253,37.5
258,37.44
264,37.46
265,37.5
268,37.495
274,37.465
279,37.475
280,37.475
281,37.485
282,37.52
285,37.525
290,37.57
291,37.57
293,37.605
296,37.61
297,37.645
304,37.655
307,37.645
308,37.605
310,37.615
312,37.65
315,37.715
318,37.72
319,37.775
320,37.765
323,37.765
326,37.725
327,37.72
329,37.7
335,37.72
336,37.72
337,37.755
338,37.765
339,37.83
340,37.855
341,37.935
343,37.905
344,37.88
345,37.895
350,37.93
352,37.97
353,37.945
354,37.96
356,37.915
357,37.95
358,37.945
364,37.97
365,37.96
367,37.955
368,38
369,38.035
370,37.94
372,37.98
373,38.07
375,38.095
376,38.085
379,38.08
380,38.105
381,38.11
383,38.115
384,38.21
385,38.19
387,38.215
388,38.175
389,38.165
391,38.125
392,38.12
394,38.23
395,38.25
396,38.23
400,38.11
401,38.12
403,38.145
405,38.11
406,38.09
408,38.08
409,38.08
410,38.02
412,38.02
417,38.02
420,37.95
422,37.95
423,37.925
424,37.91
425,37.835
426,37.82
429,37.755
433,37.755
434,37.755
437,37.77
439,37.795
440,37.875
441,37.875
442,37.91
443,37.87
446,37.885
447,37.85
449,37.785
450,37.785
452,37.765
453,37.73
454,37.74
455,37.735
456,37.7
457,37.625
458,37.585
459,37.555
460,37.6
461,37.575
462,37.62
464,37.67
465,37.65
466,37.655
467,37.71
468,37.705
470,37.725
472,37.72
474,37.745
475,37.72
476,37.69
478,37.69
479,37.755
480,37.725
483,37.72
484,37.72
485,37.715
486,37.69
489,37.665
490,37.67
491,37.67
492,37.66
493,37.65
494,37.645
495,37.7
496,37.7
497,37.76
499,37.725
500,37.665
501,37.68
502,37.74
503,37.745
504,37.72
505,37.74
506,37.75
507,37.73
a1486022580,37.795
1,37.75
3,37.715
5,37.62
6,37.65
8,37.55
9,37.515
10,37.525
12,37.48
22,37.565
23,37.59
24,37.625
26,37.68
28,37.68
30,37.695
32,37.655
33,37.69
35,37.6
40,37.58
42,37.59
44,37.525
48,37.53
51,37.48
53,37.52
57,37.49
59,37.51
60,37.5
61,37.515
64,37.55
66,37.535
67,37.475
69,37.51
71,37.485
72,37.5
73,37.5
76,37.475
79,37.49
83,37.48
84,37.515
87,37.565
88,37.565
91,37.54
93,37.525
94,37.51
96,37.525
100,37.57
103,37.6
104,37.58
105,37.515
106,37.56
110,37.605
112,37.605
113,37.615
114,37.595
119,37.58
120,37.605
121,37.605
122,37.575
123,37.6
124,37.625
125,37.64
126,37.635
127,37.595
129,37.605
130,37.61
131,37.65
132,37.605
133,37.59
136,37.595
137,37.605
141,37.625
142,37.63
147,37.63
149,37.61
151,37.65
152,37.665
154,37.68
158,37.73
159,37.73
160,37.715
161,37.76
167,37.735
171,37.735
173,37.705
176,37.7
177,37.7
179,37.7
186,37.68
187,37.625
188,37.605
191,37.59
194,37.615
195,37.62
196,37.66
197,37.755
201,37.8
204,37.755
205,37.745
210,37.725
211,37.75
217,37.73
218,37.72
220,37.735
221,37.74
222,37.71
225,37.74
226,37.705
229,37.65
230,37.67
235,37.65
236,37.625
237,37.62
238,37.615
239,37.575
241,37.62
242,37.585
245,37.63
246,37.605
253,37.625
256,37.68
258,37.7
260,37.675
271,37.695
273,37.695
278,37.715
280,37.73
281,37.8
283,37.855
286,37.73
291,37.78
294,37.72
297,37.715
299,37.635
302,37.65
303,37.66
305,37.66
314,37.61
318,37.555
320,37.555
321,37.54
324,37.525
327,37.535
335,37.58
337,37.54
341,37.5
342,37.48
344,37.505
345,37.475
346,37.44
348,37.43
354,37.405
355,37.43
356,37.405
357,37.36
358,37.375
361,37.4
362,37.42
363,37.42
366,37.44
367,37.445
368,37.465
369,37.45
370,37.48
373,37.515
376,37.48
380,37.495
381,37.49
382,37.485
386,37.465
388,37.49
389,37.43
390,37.39
392,37.385
393,37.365
395,37.34
396,37.3
397,37.3
398,37.31
399,37.32
401,37.335
402,37.34
403,37.365
404,37.38
406,37.395
407,37.405
411,37.405
412,37.39
413,37.375
415,37.39
416,37.39
419,37.45
420,37.44
422,37.45
423,37.425
428,37.435
431,37.425
432,37.445
435,37.465
436,37.48
439,37.46
442,37.455
443,37.455
448,37.47
449,37.47
454,37.44
455,37.445
457,37.425
458,37.44
462,37.43
464,37.44
467,37.43
468,37.395
470,37.415
472,37.42
473,37.44
475,37.46
477,37.48
478,37.485
479,37.445
481,37.41
482,37.45
483,37.425
487,37.435
490,37.435
491,37.425
495,37.395
497,37.395
498,37.385
499,37.38
500,37.335
501,37.325
502,37.35
503,37.38
505,37.4
506,37.39
507,37.375
