LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
104,36.8,36.8,36.795,36.795,250
109,36.81,36.81,36.77,36.77,49
110,36.79,36.815,36.79,36.81,448
112,36.82,36.85,36.795,36.795,2898
114,36.835,36.855,36.835,36.855,254
116,36.775,36.775,36.775,36.775,100
119,36.84,36.84,36.83,36.83,247
120,36.755,36.82,36.755,36.82,349
123,36.8,36.8,36.8,36.8,100
126,36.79,36.795,36.745,36.76,5325
128,36.815,36.815,36.815,36.815,500
130,36.78,36.805,36.78,36.805,404
132,36.73,36.73,36.73,36.73,60
134,36.71,36.71,36.71,36.71,300
135,36.725,36.725,36.7,36.705,1765
137,36.7,36.705,36.7,36.705,1000
138,36.7,36.7,36.7,36.7,65
139,36.74,36.74,36.74,36.74,591
145,36.75,36.75,36.75,36.75,82
147,36.8,36.8,36.8,36.8,200
148,36.75,36.75,36.75,36.75,157
150,36.72,36.725,36.72,36.725,125
151,36.745,36.745,36.725,36.725,459
153,36.71,36.715,36.71,36.715,300
157,36.705,36.705,36.705,36.705,267
158,36.695,36.695,36.695,36.695,514
159,36.695,36.695,36.695,36.695,143
160,36.695,36.695,36.695,36.695,719
161,36.725,36.725,36.725,36.725,86
162,36.725,36.725,36.725,36.725,118
166,36.68,36.685,36.68,36.685,255
168,36.68,36.685,36.68,36.685,150
173,36.655,36.67,36.65,36.67,481
174,36.62,36.65,36.55,36.65,6714
175,36.61,36.615,36.61,36.61,917
176,36.635,36.635,36.635,36.635,306
177,36.625,36.625,36.625,36.625,72
183,36.65,36.65,36.635,36.635,122
184,36.595,36.63,36.57,36.625,679
187,36.45,36.59,36.45,36.585,14895
188,36.49,36.49,36.46,36.475,6141
189,36.445,36.445,36.44,36.44,213
190,36.425,36.425,36.415,36.415,1360
191,36.32,36.395,36.32,36.395,3639
192,36.39,36.39,36.25,36.265,2813
193,36.405,36.405,36.405,36.405,182
194,36.38,36.39,36.38,36.39,189
195,36.42,36.42,36.42,36.42,143
196,36.545,36.545,36.44,36.44,770
197,36.51,36.51,36.5,36.5,800
198,36.5,36.51,36.5,36.51,216
200,36.48,36.48,36.48,36.48,750
201,36.48,36.48,36.455,36.455,503
205,36.505,36.52,36.5,36.5,1351
206,36.485,36.485,36.485,36.485,10
207,36.485,36.485,36.485,36.485,250
208,36.49,36.49,36.49,36.49,167
209,36.48,36.48,36.48,36.48,100
212,36.47,36.47,36.47,36.47,30
213,36.505,36.505,36.505,36.505,180
214,36.47,36.47,36.47,36.47,40
217,36.35,36.475,36.35,36.475,2988
218,36.385,36.385,36.375,36.375,267
219,36.4,36.4,36.4,36.4,100
220,36.46,36.46,36.445,36.445,600
222,36.55,36.55,36.465,36.465,580
223,36.57,36.57,36.57,36.57,27
225,36.57,36.57,36.57,36.57,255
227,36.565,36.565,36.565,36.565,297
229,36.57,36.57,36.56,36.56,84
231,36.57,36.605,36.57,36.59,403
232,36.65,36.65,36.635,36.635,3049
233,36.71,36.71,36.65,36.65,2638
234,36.695,36.71,36.695,36.71,350
238,36.67,36.67,36.67,36.67,78
239,36.68,36.68,36.68,36.68,10
240,36.71,36.71,36.68,36.68,1880
241,36.735,36.775,36.71,36.71,729
242,36.765,36.765,36.68,36.73,679
245,36.685,36.695,36.685,36.695,169
246,36.835,36.835,36.765,36.765,897
247,36.81,36.81,36.81,36.81,600
248,36.84,36.84,36.81,36.81,2069
249,36.82,36.82,36.81,36.81,4705
250,36.85,36.85,36.84,36.84,294
252,36.855,36.855,36.85,36.85,172
253,36.9,36.9,36.87,36.87,110
254,36.925,36.925,36.9,36.9,2121
255,36.92,36.92,36.895,36.895,284
256,36.925,36.925,36.9,36.9,433
258,36.99,36.99,36.945,36.945,460
259,37.02,37.02,37.02,37.02,156
260,37.005,37.005,36.995,37,691
264,37.005,37.005,37.005,37.005,631
267,37.02,37.02,37.02,37.02,300
268,37.02,37.02,37.02,37.02,180
269,37.02,37.02,36.995,36.995,398
270,37.02,37.02,37.02,37.02,48
272,36.99,36.99,36.97,36.97,450
273,36.96,36.965,36.96,36.965,100
275,37.02,37.02,37.005,37.005,472
277,37.085,37.085,37.02,37.02,1238
278,37.115,37.115,37.115,37.115,64
279,37.115,37.115,37.09,37.09,380
280,37.16,37.2,37.16,37.19,966
281,37.16,37.16,37.135,37.135,525
282,37.12,37.135,37.12,37.135,500
283,37.16,37.16,37.16,37.16,177
284,37.18,37.18,37.18,37.18,32
285,37.17,37.17,37.145,37.155,887
286,37.195,37.195,37.195,37.195,47
287,37.22,37.22,37.2,37.2,14952
288,37.245,37.255,37.245,37.245,2029
289,37.3,37.3,37.245,37.245,160
290,37.28,37.28,37.28,37.28,63
291,37.3,37.3,37.29,37.295,953
292,37.3,37.3,37.3,37.3,256
293,37.3,37.31,37.3,37.31,88
294,37.295,37.3,37.295,37.3,628
295,37.3,37.3,37.28,37.3,991
296,37.39,37.39,37.38,37.38,450
297,37.355,37.38,37.355,37.38,196
298,37.32,37.32,37.32,37.32,38
299,37.26,37.26,37.26,37.26,500
300,37.26,37.26,37.26,37.26,100
301,37.225,37.225,37.225,37.225,500
302,37.285,37.33,37.27,37.27,668
303,37.29,37.29,37.29,37.29,244
305,37.28,37.33,37.28,37.315,2367
306,37.255,37.275,37.255,37.275,54
307,37.24,37.24,37.24,37.24,52
308,37.28,37.28,37.27,37.27,1949
311,37.2,37.24,37.195,37.24,3430
313,37.23,37.23,37.23,37.23,60
314,37.195,37.2,37.19,37.2,462
315,37.12,37.12,37.12,37.12,100
316,37.15,37.165,37.12,37.165,957
317,37.165,37.165,37.165,37.165,87
319,37.13,37.13,37.13,37.13,94
320,37.195,37.195,37.175,37.175,140
321,37.24,37.24,37.24,37.24,63
324,37.31,37.31,37.31,37.31,33
330,37.295,37.31,37.295,37.31,343
331,37.265,37.265,37.25,37.265,219
332,37.31,37.31,37.31,37.31,142
333,37.285,37.29,37.285,37.29,172
337,37.36,37.36,37.255,37.27,901
338,37.31,37.31,37.3,37.3,219
342,37.36,37.36,37.31,37.31,132
343,37.335,37.36,37.335,37.36,187
344,37.35,37.35,37.35,37.35,217
347,37.36,37.36,37.36,37.36,113
348,37.36,37.36,37.36,37.36,265
349,37.325,37.36,37.325,37.36,495
350,37.325,37.37,37.325,37.36,1050
351,37.31,37.315,37.305,37.315,1181
352,37.265,37.265,37.26,37.26,259
354,37.32,37.32,37.32,37.32,75
357,37.215,37.29,37.215,37.29,225
358,37.205,37.215,37.205,37.215,101
364,37.24,37.245,37.24,37.24,562
365,37.235,37.24,37.235,37.24,211
366,37.225,37.245,37.225,37.245,235
370,37.21,37.21,37.21,37.21,100
371,37.24,37.24,37.235,37.235,91
372,37.265,37.265,37.265,37.265,75
377,37.265,37.28,37.265,37.28,265
381,37.33,37.33,37.295,37.295,346
386,37.345,37.345,37.325,37.325,489
387,37.37,37.37,37.37,37.37,250
388,37.37,37.37,37.335,37.37,813
390,37.43,37.43,37.41,37.41,68
392,37.405,37.41,37.405,37.41,78
393,37.3,37.38,37.3,37.38,978
394,37.295,37.295,37.26,37.29,446
396,37.29,37.29,37.275,37.275,357
398,37.35,37.35,37.34,37.34,300
399,37.335,37.34,37.335,37.34,243
401,37.24,37.255,37.24,37.255,370
402,37.24,37.24,37.24,37.24,94
405,37.165,37.23,37.165,37.23,327
406,37.195,37.195,37.195,37.195,150
410,37.23,37.23,37.23,37.23,2
411,37.235,37.235,37.23,37.23,180
412,37.265,37.265,37.265,37.265,524
414,37.355,37.355,37.355,37.355,76
415,37.335,37.335,37.335,37.335,163
417,37.3,37.31,37.3,37.31,111
418,37.28,37.31,37.28,37.31,410
419,37.31,37.31,37.31,37.31,554
421,37.34,37.34,37.34,37.34,75
425,37.38,37.38,37.38,37.38,116
426,37.495,37.495,37.435,37.435,3929
427,37.45,37.46,37.45,37.46,1815
428,37.455,37.455,37.455,37.455,165
429,37.485,37.485,37.46,37.46,145
430,37.44,37.45,37.44,37.45,589
433,37.465,37.465,37.425,37.425,446
436,37.45,37.45,37.45,37.45,111
437,37.435,37.435,37.435,37.435,5
443,37.465,37.47,37.465,37.47,180
446,37.415,37.45,37.415,37.45,707
447,37.41,37.415,37.41,37.415,363
448,37.415,37.415,37.415,37.415,126
450,37.4,37.41,37.4,37.41,259
451,37.315,37.36,37.315,37.355,534
454,37.385,37.385,37.33,37.33,660
455,37.375,37.375,37.375,37.375,348
457,37.4,37.4,37.395,37.395,350
458,37.41,37.41,37.41,37.41,75
460,37.4,37.4,37.4,37.4,146
462,37.35,37.35,37.35,37.35,247
463,37.355,37.36,37.355,37.355,320
466,37.325,37.34,37.325,37.34,152
468,37.34,37.34,37.34,37.34,80
471,37.36,37.36,37.36,37.36,113
472,37.35,37.35,37.345,37.35,546
475,37.34,37.34,37.34,37.34,164
476,37.345,37.345,37.345,37.345,75
480,37.345,37.35,37.345,37.35,156
482,37.37,37.37,37.345,37.345,741
483,37.34,37.34,37.34,37.34,372
484,37.33,37.33,37.33,37.33,100
485,37.33,37.33,37.33,37.33,75
487,37.31,37.31,37.31,37.31,48
488,37.325,37.325,37.325,37.325,307
489,37.33,37.335,37.325,37.335,495
490,37.325,37.33,37.325,37.33,270
491,37.33,37.335,37.33,37.335,428
492,37.335,37.335,37.335,37.335,3
493,37.34,37.34,37.305,37.325,1252
494,37.34,37.34,37.34,37.34,94
495,37.31,37.33,37.31,37.33,475
496,37.295,37.31,37.295,37.31,593
497,37.28,37.295,37.28,37.295,138
498,37.26,37.28,37.26,37.28,240
499,37.31,37.31,37.29,37.29,425
500,37.355,37.355,37.335,37.335,269
501,37.32,37.345,37.32,37.345,1888
502,37.32,37.32,37.32,37.32,282
503,37.3,37.3,37.27,37.275,499
504,37.3,37.3,37.3,37.3,244
505,37.33,37.33,37.315,37.315,42
506,37.355,37.36,37.335,37.335,324
507,37.34,37.36,37.34,37.35,396
a1484726580,37.275,37.3,37.22,37.3,1353
6,37.11,37.165,37.11,37.165,509
7,37.08,37.08,37.08,37.08,83
9,37.005,37.05,37.005,37.045,911
13,36.99,37,36.99,37,864
15,36.985,36.985,36.985,36.985,165
20,36.96,36.96,36.96,36.96,150
22,37,37,36.96,36.96,828
23,37.02,37.02,37.02,37.02,50
26,36.965,36.965,36.965,36.965,8
28,37.065,37.065,37.065,37.065,61
29,37.025,37.025,37.025,37.025,138
30,37.035,37.035,37.035,37.035,22
31,37.005,37.005,37.005,37.005,50
34,37.08,37.08,37.075,37.075,505
36,37.115,37.115,37.075,37.075,375
39,37.15,37.15,37.15,37.15,218
40,37.12,37.12,37.12,37.12,61
42,37.15,37.15,37.145,37.145,742
43,37.06,37.15,37.04,37.15,3657
44,37.09,37.09,37.06,37.06,209
45,37.115,37.115,37.115,37.115,63
46,37.045,37.045,37.045,37.045,150
58,37.13,37.13,37.095,37.095,306
60,37.17,37.17,37.17,37.17,146
64,37.195,37.2,37.155,37.195,1230
66,37.18,37.18,37.18,37.18,18
67,37.2,37.2,37.2,37.2,635
68,37.25,37.25,37.24,37.24,691
69,37.29,37.295,37.29,37.295,253
72,37.315,37.315,37.26,37.26,531
74,37.275,37.36,37.275,37.345,874
75,37.295,37.3,37.295,37.3,320
76,37.275,37.275,37.275,37.275,78
77,37.285,37.285,37.285,37.285,139
79,37.3,37.3,37.3,37.3,80
83,37.3,37.3,37.3,37.3,514
84,37.31,37.31,37.31,37.31,371
89,37.305,37.31,37.305,37.31,290
93,37.32,37.32,37.32,37.32,147
94,37.33,37.33,37.32,37.32,381
95,37.325,37.33,37.325,37.33,745
98,37.285,37.3,37.285,37.3,544
99,37.25,37.25,37.25,37.25,176
101,37.24,37.24,37.24,37.24,140
103,37.22,37.265,37.22,37.265,683
112,37.295,37.295,37.27,37.27,573
113,37.355,37.355,37.355,37.355,157
114,37.385,37.385,37.385,37.385,150
117,37.385,37.385,37.385,37.385,194
119,37.385,37.385,37.385,37.385,500
122,37.28,37.335,37.28,37.335,1588
128,37.26,37.26,37.26,37.26,137
129,37.285,37.285,37.285,37.285,15
134,37.28,37.29,37.28,37.29,233
138,37.33,37.33,37.29,37.31,694
141,37.355,37.355,37.355,37.355,157
143,37.315,37.315,37.315,37.315,150
145,37.315,37.315,37.315,37.315,145
150,37.265,37.29,37.265,37.29,745
151,37.295,37.295,37.295,37.295,81
154,37.265,37.265,37.265,37.265,100
157,37.32,37.32,37.32,37.32,125
160,37.29,37.3,37.29,37.3,383
164,37.26,37.26,37.26,37.26,629
169,37.3,37.3,37.3,37.3,94
170,37.325,37.325,37.325,37.325,48
172,37.285,37.315,37.285,37.315,764
179,37.27,37.28,37.27,37.28,55
180,37.23,37.25,37.23,37.245,1265
182,37.245,37.245,37.245,37.245,55
187,37.23,37.23,37.23,37.23,779
190,37.24,37.24,37.24,37.24,92
192,37.2,37.235,37.2,37.235,1007
193,37.145,37.18,37.125,37.18,849
194,37.165,37.165,37.16,37.16,630
199,37.21,37.21,37.21,37.21,261
201,37.205,37.205,37.205,37.205,50
207,37.18,37.18,37.18,37.18,180
211,37.17,37.17,37.155,37.155,493
214,37.1,37.135,37.1,37.135,284
220,37.105,37.105,37.105,37.105,130
222,37.125,37.125,37.095,37.105,144
224,37.125,37.125,37.125,37.125,154
225,37.095,37.115,37.095,37.115,258
226,37.05,37.08,37.03,37.08,439
228,37.075,37.075,37.075,37.075,68
230,37.08,37.08,37.08,37.08,54
233,37.085,37.085,37.085,37.085,178
234,37.08,37.085,37.08,37.085,163
239,37.09,37.09,37.08,37.08,257
240,37.12,37.12,37.11,37.11,197
241,37.06,37.115,37.06,37.115,782
242,36.99,37.055,36.99,37.015,309
245,37,37,37,37,405
250,37.015,37.015,37.015,37.015,88
252,37.02,37.02,37.02,37.02,33
254,37.025,37.025,37.025,37.025,44
255,36.98,37.03,36.98,37.03,641
257,36.985,36.985,36.985,36.985,275
262,37.02,37.02,37.01,37.01,180
266,37.035,37.035,37.035,37.035,18
267,37.02,37.04,37.02,37.04,443
268,36.965,37,36.965,37,1311
269,37,37,36.99,36.99,272
275,36.98,36.995,36.98,36.995,450
276,36.99,36.99,36.99,36.99,298
281,36.995,36.995,36.99,36.99,297
282,37.035,37.035,37.01,37.01,176
283,37.06,37.06,37.045,37.045,93
284,37.07,37.07,37.06,37.06,104
286,37.05,37.05,37.05,37.05,25
288,37.12,37.12,37.115,37.115,210
290,37.05,37.085,37.045,37.085,5158
291,37.06,37.06,37.06,37.06,116
295,37.065,37.065,37.065,37.065,57
296,37.025,37.025,37.025,37.025,81
297,37.04,37.065,37.04,37.055,67
298,37.095,37.095,37.095,37.095,39
299,37.125,37.125,37.125,37.125,62
308,37.14,37.14,37.14,37.14,78
309,37.17,37.17,37.155,37.155,92
310,37.19,37.19,37.175,37.18,405
312,37.135,37.155,37.135,37.155,386
313,37.12,37.12,37.08,37.085,522
318,37.03,37.03,37.03,37.03,100
319,37.035,37.035,37.025,37.025,251
322,37.06,37.06,37.06,37.06,67
325,37.12,37.12,37.12,37.12,30
328,37.085,37.155,37.085,37.155,592
329,37.105,37.105,37.1,37.1,255
330,37.095,37.095,37.095,37.095,100
331,37.095,37.095,37.095,37.095,150
347,37.11,37.11,37.11,37.11,439
348,37.13,37.13,37.13,37.13,32
351,37.15,37.15,37.15,37.15,99
357,37.2,37.2,37.16,37.16,258
358,37.185,37.185,37.185,37.185,17
364,37.165,37.165,37.165,37.165,248
368,37.2,37.2,37.2,37.2,63
371,37.23,37.23,37.215,37.215,221
372,37.25,37.25,37.23,37.23,275
375,37.285,37.285,37.285,37.285,25
376,37.255,37.255,37.255,37.255,438
378,37.23,37.255,37.23,37.255,974
380,37.19,37.19,37.185,37.185,289
381,37.21,37.21,37.195,37.195,100
387,37.3,37.3,37.25,37.25,249
388,37.225,37.26,37.225,37.26,738
390,37.175,37.175,37.175,37.175,138
391,37.12,37.135,37.12,37.135,408
393,37.12,37.12,37.1,37.1,134
395,37.15,37.15,37.15,37.15,38
398,37.21,37.21,37.2,37.2,129
400,37.28,37.305,37.28,37.28,1213
401,37.315,37.315,37.29,37.29,488
404,37.255,37.29,37.255,37.29,604
409,37.295,37.295,37.28,37.28,558
410,37.28,37.28,37.28,37.28,62
411,37.305,37.305,37.305,37.305,1
412,37.29,37.29,37.29,37.29,44
413,37.305,37.305,37.305,37.305,83
414,37.34,37.34,37.325,37.325,735
415,37.355,37.355,37.325,37.325,169
417,37.33,37.33,37.33,37.33,178
419,37.35,37.35,37.35,37.35,165
420,37.355,37.355,37.355,37.355,285
423,37.365,37.365,37.355,37.355,515
425,37.32,37.375,37.32,37.37,617
428,37.305,37.305,37.305,37.305,24
429,37.27,37.275,37.27,37.275,316
431,37.325,37.325,37.32,37.32,226
432,37.325,37.325,37.325,37.325,117
439,37.33,37.33,37.33,37.33,51
441,37.35,37.35,37.35,37.35,101
443,37.33,37.335,37.33,37.335,398
444,37.33,37.33,37.33,37.33,33
445,37.35,37.35,37.35,37.35,239
447,37.335,37.335,37.335,37.335,223
449,37.34,37.34,37.33,37.335,1288
450,37.36,37.36,37.31,37.31,234
454,37.385,37.385,37.37,37.37,615
455,37.375,37.375,37.375,37.375,116
458,37.36,37.37,37.355,37.37,356
460,37.3,37.345,37.3,37.345,491
462,37.335,37.34,37.305,37.305,272
466,37.3,37.3,37.3,37.3,50
469,37.35,37.36,37.335,37.335,728
470,37.385,37.385,37.36,37.36,245
472,37.355,37.37,37.355,37.37,394
475,37.325,37.325,37.325,37.325,5
476,37.35,37.35,37.34,37.345,258
477,37.33,37.33,37.33,37.33,90
478,37.355,37.355,37.35,37.35,184
481,37.35,37.375,37.35,37.36,377
482,37.37,37.375,37.36,37.36,298
483,37.39,37.4,37.39,37.39,157
486,37.405,37.405,37.405,37.405,48
487,37.395,37.4,37.395,37.395,572
488,37.4,37.4,37.4,37.4,4
489,37.355,37.4,37.355,37.4,704
490,37.33,37.37,37.33,37.365,400
491,37.355,37.36,37.345,37.345,541
492,37.385,37.385,37.365,37.365,215
493,37.405,37.405,37.405,37.405,101
494,37.4,37.425,37.395,37.41,944
495,37.38,37.405,37.38,37.4,1429
496,37.39,37.39,37.38,37.38,820
497,37.37,37.37,37.37,37.37,200
499,37.37,37.37,37.37,37.37,133
500,37.38,37.38,37.38,37.38,46
501,37.425,37.425,37.385,37.385,1240
502,37.47,37.47,37.405,37.405,1318
503,37.41,37.47,37.41,37.47,985
504,37.405,37.425,37.405,37.425,113
505,37.37,37.405,37.36,37.405,1231
506,37.345,37.345,37.345,37.345,87
507,37.415,37.415,37.355,37.37,1035
a1484812980,37.52,37.59,37.5,37.5,2433
2,37.595,37.595,37.595,37.595,36
4,37.5,37.505,37.5,37.505,500
5,37.49,37.49,37.46,37.46,250
6,37.49,37.49,37.49,37.49,20
7,37.495,37.5,37.495,37.495,1226
8,37.475,37.475,37.47,37.47,445
9,37.475,37.475,37.475,37.475,132
10,37.45,37.45,37.45,37.45,105
13,37.45,37.45,37.45,37.45,82
17,37.425,37.425,37.425,37.425,69
23,37.49,37.49,37.49,37.49,300
25,37.5,37.5,37.45,37.45,477
27,37.385,37.39,37.385,37.385,264
28,37.385,37.385,37.385,37.385,9
32,37.355,37.38,37.355,37.38,161
36,37.365,37.365,37.365,37.365,90
40,37.295,37.305,37.295,37.305,460
41,37.28,37.28,37.275,37.275,654
42,37.25,37.25,37.24,37.24,321
43,37.25,37.25,37.19,37.19,214
48,37.19,37.19,37.19,37.19,60
54,37.185,37.185,37.185,37.185,100
55,37.2,37.2,37.2,37.2,213
74,37.175,37.175,37.175,37.175,94
75,37.17,37.24,37.17,37.225,1566
76,37.22,37.22,37.22,37.22,244
81,37.16,37.16,37.16,37.16,50
85,37.245,37.245,37.245,37.245,100
88,37.285,37.285,37.26,37.26,202
89,37.255,37.26,37.24,37.26,841
90,37.3,37.3,37.28,37.28,1000
101,37.175,37.2,37.175,37.2,598
102,37.16,37.16,37.155,37.155,89
103,37.155,37.155,37.155,37.155,74
104,37.145,37.145,37.145,37.145,100
106,37.13,37.13,37.13,37.13,23
107,37.17,37.17,37.16,37.16,52
108,37.13,37.13,37.13,37.13,72
112,37.165,37.165,37.125,37.125,69
114,37.11,37.12,37.11,37.12,1578
115,37.11,37.11,37.11,37.11,28
116,37.105,37.11,37.055,37.11,411
117,37.07,37.07,37.07,37.07,113
118,37.115,37.115,37.115,37.115,121
120,37.065,37.07,37.065,37.07,144
121,37.06,37.06,37.06,37.06,80
122,37.11,37.11,37.11,37.11,100
123,37.1,37.12,37.1,37.12,377
124,37.08,37.08,37.08,37.08,100
126,37.1,37.1,37.1,37.1,145
128,37.085,37.085,37.085,37.085,100
130,37.115,37.115,37.115,37.115,123
133,37.12,37.12,37.115,37.115,192
135,37.155,37.155,37.13,37.13,96
136,37.15,37.155,37.15,37.155,293
138,37.145,37.145,37.145,37.145,100
139,37.14,37.14,37.13,37.13,528
140,37.12,37.13,37.12,37.13,222
141,37.1,37.115,37.095,37.115,635
143,37.09,37.09,37.09,37.09,127
151,37.1,37.1,37.1,37.1,22
158,37.095,37.12,37.095,37.12,2042
160,37.12,37.12,37.12,37.12,25
164,37.145,37.145,37.145,37.145,64
169,37.18,37.18,37.165,37.165,180
170,37.23,37.23,37.23,37.23,40
171,37.24,37.24,37.24,37.24,62
177,37.21,37.21,37.21,37.21,1
181,37.26,37.26,37.26,37.26,33
190,37.275,37.275,37.25,37.255,65
192,37.25,37.25,37.25,37.25,50
201,37.265,37.265,37.265,37.265,2
210,37.27,37.27,37.27,37.27,179
211,37.28,37.295,37.26,37.29,695
212,37.285,37.31,37.285,37.31,230
215,37.26,37.265,37.245,37.255,282
219,37.275,37.285,37.27,37.27,360
222,37.225,37.235,37.225,37.235,202
229,37.235,37.235,37.235,37.235,59
233,37.255,37.255,37.255,37.255,36
237,37.27,37.275,37.27,37.27,7
245,37.28,37.28,37.275,37.275,154
248,37.25,37.25,37.25,37.25,18
255,37.27,37.27,37.25,37.25,296
260,37.34,37.34,37.275,37.275,584
261,37.215,37.22,37.215,37.22,1570
262,37.18,37.22,37.18,37.22,767
263,37.18,37.18,37.175,37.175,443
268,37.18,37.18,37.18,37.18,247
271,37.18,37.18,37.18,37.18,1013
272,37.29,37.29,37.18,37.18,1045
273,37.27,37.27,37.27,37.27,53
277,37.295,37.295,37.295,37.295,35
279,37.3,37.3,37.295,37.295,76
280,37.3,37.3,37.3,37.3,127
281,37.3,37.3,37.3,37.3,64
282,37.335,37.335,37.335,37.335,40
283,37.355,37.355,37.355,37.355,12
285,37.33,37.335,37.33,37.335,311
288,37.32,37.32,37.32,37.32,63
289,37.33,37.33,37.33,37.33,199
297,37.265,37.335,37.265,37.335,480
298,37.34,37.34,37.33,37.33,200
302,37.34,37.34,37.34,37.34,40
307,37.23,37.325,37.165,37.325,2844
308,37.25,37.25,37.25,37.25,18
314,37.27,37.27,37.27,37.27,27
317,37.205,37.22,37.205,37.22,187
318,37.245,37.245,37.245,37.245,63
319,37.27,37.27,37.27,37.27,22
323,37.26,37.26,37.26,37.26,140
324,37.265,37.275,37.265,37.275,413
327,37.305,37.305,37.305,37.305,12
328,37.37,37.37,37.31,37.31,913
332,37.4,37.4,37.375,37.375,829
333,37.45,37.45,37.445,37.445,1000
335,37.4,37.42,37.4,37.415,416
336,37.41,37.41,37.385,37.385,205
337,37.405,37.405,37.405,37.405,184
339,37.4,37.45,37.4,37.4,2567
340,37.4,37.4,37.4,37.4,1000
341,37.4,37.425,37.4,37.425,2095
342,37.34,37.385,37.34,37.385,1758
343,37.385,37.385,37.38,37.38,80
347,37.365,37.365,37.335,37.355,330
348,37.36,37.36,37.31,37.31,776
351,37.4,37.4,37.395,37.395,270
353,37.4,37.425,37.39,37.39,217
354,37.39,37.435,37.39,37.4,396
355,37.41,37.41,37.41,37.41,38
356,37.395,37.43,37.395,37.42,964
357,37.4,37.415,37.4,37.41,337
358,37.44,37.44,37.4,37.425,388
359,37.4,37.405,37.4,37.405,446
360,37.395,37.43,37.395,37.43,132
361,37.4,37.455,37.4,37.43,833
362,37.37,37.395,37.37,37.395,464
363,37.36,37.365,37.36,37.365,238
364,37.405,37.405,37.4,37.4,77
365,37.415,37.415,37.415,37.415,38
366,37.4,37.445,37.4,37.425,586
367,37.4,37.4,37.4,37.4,142
368,37.395,37.395,37.395,37.395,1130
369,37.4,37.435,37.4,37.425,262
373,37.4,37.435,37.4,37.4,302
378,37.4,37.435,37.4,37.43,134
379,37.4,37.445,37.4,37.435,1019
380,37.4,37.455,37.4,37.455,169
381,37.395,37.395,37.395,37.395,200
382,37.395,37.395,37.395,37.395,300
387,37.4,37.45,37.4,37.44,1021
388,37.385,37.45,37.385,37.45,2488
389,37.36,37.38,37.36,37.38,81
390,37.315,37.405,37.315,37.4,1999
391,37.365,37.365,37.365,37.365,70
393,37.4,37.43,37.385,37.385,505
394,37.43,37.43,37.395,37.4,544
395,37.375,37.43,37.375,37.43,244
396,37.415,37.415,37.35,37.35,187
397,37.425,37.425,37.425,37.425,7
399,37.37,37.39,37.37,37.39,477
400,37.37,37.37,37.35,37.35,295
401,37.405,37.405,37.4,37.4,81
403,37.4,37.435,37.4,37.42,390
404,37.395,37.395,37.395,37.395,105
405,37.4,37.425,37.4,37.42,224
407,37.39,37.4,37.39,37.4,689
408,37.43,37.43,37.425,37.425,81
410,37.455,37.455,37.455,37.455,19
414,37.485,37.485,37.48,37.48,231
415,37.5,37.5,37.5,37.5,535
416,37.545,37.545,37.545,37.545,65
418,37.48,37.5,37.48,37.5,238
419,37.45,37.465,37.45,37.465,238
420,37.375,37.44,37.375,37.44,348
