ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
163,15.73,15.73,15.73,15.73,635
181,15.73,15.73,15.73,15.73,363
184,15.74,15.74,15.74,15.74,354
185,15.745,15.745,15.745,15.745,77
190,15.75,15.75,15.75,15.75,249
193,15.75,15.75,15.75,15.75,719
195,15.785,15.785,15.765,15.765,874
196,15.775,15.775,15.775,15.775,241
201,15.775,15.78,15.775,15.78,203
203,15.785,15.785,15.78,15.78,211
212,15.75,15.79,15.75,15.79,1448
215,15.75,15.75,15.75,15.75,130
217,15.72,15.73,15.69,15.73,3480
220,15.7,15.7,15.7,15.7,638
223,15.705,15.705,15.705,15.705,703
227,15.685,15.685,15.685,15.685,608
230,15.725,15.725,15.715,15.715,222
231,15.75,15.75,15.73,15.73,992
233,15.765,15.765,15.765,15.765,244
234,15.75,15.765,15.75,15.765,861
240,15.75,15.75,15.715,15.715,323
241,15.77,15.77,15.77,15.77,398
245,15.695,15.695,15.695,15.695,7
248,15.805,15.805,15.805,15.805,245
249,15.795,15.795,15.795,15.795,360
250,15.815,15.815,15.805,15.805,80
251,15.795,15.815,15.795,15.815,691
254,15.82,15.82,15.82,15.82,182
258,15.835,15.835,15.835,15.835,110
259,15.84,15.84,15.84,15.84,600
260,15.85,15.85,15.85,15.85,713
275,15.85,15.85,15.85,15.85,2956
278,15.8,15.84,15.8,15.84,2894
279,15.845,15.845,15.845,15.845,401
280,15.87,15.87,15.85,15.85,14736
281,15.915,15.915,15.915,15.915,397
285,15.9,15.91,15.9,15.91,900
287,15.93,15.93,15.91,15.91,645
288,15.96,15.96,15.93,15.93,603
289,16.01,16.01,15.995,15.995,238
290,16.02,16.02,16.02,16.02,60
293,16,16,16,16,700
294,16,16.02,16,16.02,308
295,15.995,16,15.995,16,571
297,16,16,16,16,180
298,16,16,16,16,586
299,16.025,16.025,16.02,16.02,872
306,16.03,16.03,16.03,16.03,200
307,16.04,16.04,16.04,16.04,355
308,16.04,16.04,16.04,16.04,480
309,16.055,16.055,16.055,16.055,874
314,16.035,16.035,16.035,16.035,429
315,15.99,16.01,15.985,16.01,4038
317,15.96,15.96,15.96,15.96,234
321,15.975,15.975,15.96,15.96,532
324,15.98,15.98,15.98,15.98,40
326,16.065,16.075,16.06,16.06,1672
328,16.065,16.065,16.065,16.065,100
331,16.01,16.045,16.01,16.045,2607
332,16,16,16,16,38
337,16.045,16.045,16.045,16.045,97
338,16.045,16.055,16.045,16.055,618
339,16.065,16.065,16.065,16.065,247
342,16.065,16.065,16.065,16.065,55
345,16.06,16.065,16.06,16.065,445
346,16.055,16.055,16.055,16.055,100
349,16.085,16.085,16.085,16.085,232
357,16.09,16.1,16.09,16.1,935
362,16.075,16.085,16.075,16.085,1000
381,16.07,16.08,16.07,16.08,1000
383,16.075,16.075,16.075,16.075,276
388,16.1,16.1,16.085,16.085,483
389,16.11,16.11,16.11,16.11,668
393,16.105,16.115,16.105,16.115,452
396,16.095,16.095,16.095,16.095,534
397,16.08,16.08,16.08,16.08,270
406,16.08,16.08,16.08,16.08,518
408,16.115,16.115,16.115,16.115,9
410,16.125,16.125,16.125,16.125,29
412,16.14,16.14,16.14,16.14,2
413,16.14,16.14,16.14,16.14,144
414,16.135,16.135,16.135,16.135,116
416,16.13,16.13,16.13,16.13,1322
417,16.12,16.12,16.12,16.12,199
420,16.11,16.11,16.11,16.11,980
421,16.11,16.11,16.11,16.11,601
422,16.085,16.085,16.085,16.085,949
424,16.095,16.095,16.09,16.09,368
429,16.125,16.125,16.125,16.125,21
430,16.125,16.13,16.125,16.13,659
432,16.115,16.115,16.115,16.115,583
433,16.125,16.125,16.12,16.12,59
434,16.12,16.12,16.12,16.12,40
443,16.14,16.14,16.14,16.14,808
444,16.145,16.15,16.145,16.15,816
445,16.16,16.16,16.16,16.16,1490
446,16.135,16.16,16.135,16.16,302
451,16.125,16.125,16.125,16.125,1295
454,16.09,16.1,16.09,16.1,1500
459,16.12,16.12,16.12,16.12,109
461,16.1,16.13,16.1,16.125,1604
464,16.09,16.09,16.09,16.09,150
468,16.11,16.12,16.11,16.12,3839
471,16.09,16.11,16.09,16.11,1217
476,16.085,16.085,16.085,16.085,133
481,16.105,16.11,16.105,16.11,1004
484,16.085,16.11,16.085,16.11,1016
487,16.08,16.08,16.08,16.08,218
490,16.085,16.085,16.08,16.08,850
492,16.095,16.095,16.095,16.095,121
494,16.1,16.1,16.1,16.1,182
495,16.095,16.1,16.095,16.1,982
496,16.085,16.085,16.085,16.085,660
497,16.045,16.07,16.045,16.07,816
498,16.06,16.06,16.06,16.06,422
499,16.065,16.065,16.065,16.065,529
500,16.075,16.075,16.07,16.07,873
501,16.08,16.08,16.08,16.08,105
502,16.08,16.08,16.075,16.08,1614
505,16.08,16.08,16.08,16.08,77
506,16.105,16.11,16.08,16.08,461
507,16.1,16.1,16.085,16.095,862
a1484726580,15.99,16.1,15.99,16.1,2416
3,16.05,16.06,16.05,16.06,1099
4,15.995,16.04,15.995,16.04,1626
5,15.93,16,15.93,16,901
6,15.905,15.905,15.87,15.9,1273
7,15.83,15.87,15.825,15.87,1828
8,15.83,15.83,15.83,15.83,104
9,15.86,15.86,15.855,15.855,625
10,15.875,15.875,15.875,15.875,241
11,15.82,15.865,15.82,15.865,1035
12,15.81,15.81,15.8,15.81,72
13,15.81,15.81,15.81,15.81,375
14,15.82,15.82,15.82,15.82,287
16,15.835,15.835,15.835,15.835,445
17,15.86,15.86,15.835,15.835,639
22,15.87,15.87,15.845,15.85,1032
26,15.865,15.865,15.865,15.865,233
29,15.88,15.88,15.88,15.88,36
33,15.905,15.905,15.89,15.89,783
35,15.975,15.975,15.975,15.975,54
36,16.045,16.045,15.99,15.99,1857
40,16.055,16.055,16.055,16.055,100
45,16.08,16.08,16.055,16.055,1222
46,16.09,16.105,16.09,16.105,1109
58,16.085,16.085,16.085,16.085,739
61,16.065,16.065,16.065,16.065,474
62,16.09,16.09,16.09,16.09,319
63,16.07,16.07,16.07,16.07,543
81,16.07,16.07,16.07,16.07,456
82,16.07,16.09,16.07,16.085,1001
83,16.07,16.07,16.07,16.07,46
84,16.07,16.07,16.07,16.07,347
85,16.055,16.055,16.055,16.055,137
88,16.055,16.055,16.055,16.055,146
90,16.06,16.06,16.06,16.06,373
94,16.08,16.08,16.07,16.07,377
106,16.085,16.085,16.085,16.085,126
107,16.09,16.09,16.09,16.09,449
108,16.105,16.105,16.105,16.105,308
109,16.1,16.115,16.1,16.11,1970
114,16.095,16.095,16.095,16.095,566
117,16.065,16.08,16.065,16.08,155
120,16.03,16.05,16.03,16.05,2011
121,16.01,16.01,16.01,16.01,43
122,15.97,16.01,15.97,16.01,457
123,15.98,15.98,15.975,15.975,714
128,15.99,15.99,15.99,15.99,605
135,15.99,15.995,15.99,15.99,489
138,16.04,16.04,16.02,16.02,633
147,16.04,16.04,16.04,16.04,125
148,16.06,16.06,16.06,16.06,85
152,16.045,16.045,16.045,16.045,76
157,16.065,16.065,16.065,16.065,134
163,16.095,16.095,16.09,16.09,319
168,16.1,16.1,16.1,16.1,45
169,16.12,16.12,16.11,16.11,985
170,16.13,16.13,16.13,16.13,495
171,16.14,16.14,16.14,16.14,293
172,16.155,16.155,16.155,16.155,593
175,16.155,16.155,16.15,16.155,1553
179,16.105,16.145,16.105,16.145,3385
180,16.09,16.09,16.09,16.09,568
181,16.085,16.085,16.085,16.085,64
182,16.035,16.035,16.035,16.035,449
187,16.035,16.035,16.035,16.035,1001
191,16.055,16.055,16.055,16.055,793
199,16.065,16.065,16.065,16.065,349
206,16.08,16.08,16.08,16.08,190
208,16.09,16.09,16.09,16.09,480
215,16.09,16.09,16.09,16.09,145
216,16.075,16.085,16.075,16.085,989
218,16.075,16.075,16.075,16.075,160
223,16.045,16.045,16.045,16.045,392
224,16.045,16.045,16.045,16.045,426
225,16.04,16.04,16.04,16.04,201
234,16.015,16.015,16.015,16.015,619
235,16.015,16.015,16.015,16.015,123
238,16,16,16,16,247
241,15.995,16.015,15.995,16.005,836
242,15.96,15.96,15.96,15.96,298
245,15.92,15.955,15.895,15.895,943
247,15.955,15.955,15.92,15.92,610
251,15.925,15.925,15.925,15.925,177
252,15.925,15.925,15.925,15.925,100
261,15.91,15.925,15.91,15.925,1046
263,15.91,15.91,15.91,15.91,411
273,15.925,15.925,15.92,15.92,935
274,15.905,15.915,15.905,15.915,1793
276,15.895,15.895,15.895,15.895,132
282,15.91,15.91,15.91,15.91,335
288,15.925,15.925,15.92,15.92,1055
289,15.91,15.915,15.91,15.915,627
296,15.88,15.9,15.88,15.9,950
297,15.85,15.875,15.85,15.855,1238
298,15.865,15.865,15.865,15.865,210
299,15.88,15.88,15.875,15.875,704
311,15.865,15.89,15.865,15.885,1663
312,15.86,15.86,15.86,15.86,225
323,15.875,15.875,15.875,15.875,155
326,15.87,15.87,15.87,15.87,111
330,15.88,15.88,15.875,15.875,518
343,15.91,15.91,15.895,15.895,553
345,15.905,15.905,15.905,15.905,62
351,15.91,15.91,15.91,15.91,1032
352,15.9,15.905,15.9,15.905,356
353,15.895,15.895,15.895,15.895,86
354,15.905,15.905,15.905,15.905,171
361,15.92,15.92,15.92,15.92,265
369,15.93,15.93,15.93,15.93,424
376,15.905,15.93,15.9,15.93,2815
386,15.895,15.9,15.895,15.9,511
390,15.905,15.905,15.9,15.9,143
398,15.895,15.905,15.895,15.905,549
404,15.89,15.89,15.89,15.89,905
405,15.85,15.885,15.825,15.885,4543
407,15.865,15.865,15.865,15.865,670
408,15.865,15.865,15.865,15.865,119
411,15.865,15.87,15.865,15.87,1205
420,15.88,15.88,15.875,15.875,520
421,15.895,15.895,15.895,15.895,20
427,15.89,15.89,15.89,15.89,221
429,15.905,15.905,15.905,15.905,304
430,15.915,15.92,15.915,15.92,750
438,15.925,15.925,15.925,15.925,961
448,15.915,15.92,15.915,15.92,914
449,15.86,15.9,15.86,15.9,3147
450,15.85,15.85,15.845,15.85,974
459,15.855,15.855,15.85,15.85,1609
462,15.855,15.86,15.855,15.86,1494
467,15.855,15.855,15.855,15.855,105
470,15.855,15.855,15.855,15.855,856
472,15.87,15.87,15.87,15.87,380
474,15.875,15.875,15.875,15.875,355
475,15.87,15.87,15.87,15.87,4
476,15.875,15.875,15.875,15.875,417
477,15.88,15.88,15.88,15.88,200
481,15.89,15.89,15.89,15.89,49
482,15.875,15.885,15.875,15.885,840
483,15.875,15.875,15.875,15.875,329
490,15.875,15.875,15.875,15.875,900
491,15.86,15.86,15.86,15.86,360
493,15.87,15.87,15.865,15.865,1116
496,15.88,15.88,15.88,15.88,516
497,15.91,15.91,15.89,15.89,1152
499,15.91,15.925,15.91,15.925,3438
500,15.875,15.88,15.87,15.88,1015
501,15.86,15.86,15.86,15.86,188
502,15.87,15.87,15.87,15.87,527
503,15.87,15.87,15.87,15.87,1086
505,15.89,15.89,15.89,15.89,467
506,15.875,15.89,15.875,15.89,458
507,15.865,15.87,15.865,15.87,818
a1484812980,15.9,15.9,15.9,15.9,44
3,16.02,16.02,15.94,15.94,613
8,16.01,16.01,16.01,16.01,43
10,15.95,15.97,15.95,15.97,713
11,15.96,15.965,15.92,15.92,1082
15,15.97,15.97,15.925,15.925,205
16,16.025,16.025,15.965,15.965,281
23,16.02,16.02,16.02,16.02,91
25,16.02,16.02,16.02,16.02,74
27,15.985,15.995,15.985,15.995,978
32,15.99,16,15.99,16,1175
34,16,16,16,16,950
39,15.99,15.99,15.98,15.98,1798
40,15.96,15.96,15.96,15.96,39
41,15.96,15.96,15.96,15.96,289
50,15.96,15.96,15.945,15.945,419
53,15.945,15.945,15.945,15.945,256
62,15.945,15.945,15.945,15.945,145
63,15.955,15.955,15.955,15.955,412
73,15.945,15.945,15.945,15.945,432
83,15.935,15.935,15.935,15.935,120
86,15.95,15.95,15.945,15.945,265
91,15.945,15.945,15.945,15.945,969
118,15.95,15.95,15.95,15.95,220
121,15.92,15.92,15.92,15.92,1199
124,15.9,15.9,15.9,15.9,413
126,15.895,15.895,15.895,15.895,303
136,15.935,15.935,15.935,15.935,372
139,15.945,15.945,15.945,15.945,32
142,15.945,15.945,15.945,15.945,33
144,15.945,15.945,15.945,15.945,32
147,15.945,15.945,15.945,15.945,32
150,15.945,15.945,15.945,15.945,32
164,15.955,15.955,15.945,15.945,441
166,15.945,15.945,15.945,15.945,675
173,15.945,15.945,15.945,15.945,261
178,15.955,15.955,15.95,15.95,449
179,15.95,15.95,15.95,15.95,220
192,15.985,15.985,15.97,15.97,361
195,15.97,15.97,15.97,15.97,30
197,15.96,15.97,15.96,15.97,320
199,15.985,15.985,15.985,15.985,597
207,15.97,15.97,15.97,15.97,359
208,15.96,15.96,15.96,15.96,176
212,15.96,15.96,15.96,15.96,130
224,15.93,15.93,15.93,15.93,10
231,15.93,15.93,15.93,15.93,484
236,15.93,15.93,15.93,15.93,27
237,15.935,15.935,15.935,15.935,139
239,15.94,15.94,15.94,15.94,64
242,15.965,15.965,15.945,15.945,544
245,15.96,15.96,15.95,15.95,506
246,15.975,15.975,15.975,15.975,71
251,15.975,15.975,15.975,15.975,33
252,15.985,15.985,15.985,15.985,235
253,16,16,15.995,15.995,2402
255,15.97,15.99,15.97,15.99,723
262,15.985,15.985,15.97,15.97,693
277,16.005,16.005,16,16,2495
280,15.92,15.99,15.885,15.99,2608
281,15.995,15.995,15.97,15.97,891
282,16,16,15.995,15.995,212
283,16.115,16.115,16.055,16.055,207
285,16.11,16.11,16.11,16.11,332
300,16.06,16.07,16.06,16.07,885
301,16.045,16.045,16.045,16.045,76
303,16.045,16.045,16.045,16.045,148
306,16.035,16.035,16.035,16.035,586
308,16.05,16.05,16.05,16.05,40
320,16.065,16.065,16.055,16.055,368
329,16.07,16.07,16.07,16.07,268
330,16.085,16.085,16.085,16.085,280
331,16.095,16.11,16.095,16.1,866
332,16.105,16.105,16.105,16.105,6
333,16.12,16.12,16.11,16.11,195
334,16.135,16.135,16.115,16.12,1178
335,16.135,16.135,16.135,16.135,79
337,16.14,16.14,16.14,16.14,491
339,16.165,16.165,16.16,16.16,826
340,16.155,16.165,16.155,16.165,1179
342,16.135,16.14,16.135,16.14,683
343,16.155,16.155,16.155,16.155,1138
351,16.165,16.165,16.155,16.155,922
354,16.16,16.16,16.16,16.16,10
356,16.165,16.18,16.165,16.17,1213
363,16.13,16.16,16.13,16.16,462
370,16.135,16.135,16.135,16.135,53
373,16.14,16.14,16.14,16.14,58
376,16.115,16.125,16.115,16.125,400
377,16.135,16.135,16.135,16.135,944
388,16.15,16.155,16.15,16.155,527
393,16.155,16.155,16.145,16.145,253
394,16.175,16.175,16.16,16.16,845
398,16.175,16.175,16.175,16.175,782
399,16.165,16.17,16.165,16.165,1876
404,16.155,16.155,16.155,16.155,306
405,16.165,16.17,16.165,16.165,1261
407,16.165,16.165,16.165,16.165,173
410,16.175,16.175,16.175,16.175,416
412,16.16,16.16,16.16,16.16,1002
414,16.155,16.165,16.155,16.165,1855
417,16.135,16.145,16.135,16.145,511
419,16.13,16.13,16.125,16.125,659
420,16.13,16.14,16.13,16.13,832
421,16.12,16.125,16.12,16.125,188
422,16.125,16.125,16.12,16.12,771
425,16.11,16.11,16.11,16.11,969
426,16.095,16.095,16.095,16.095,175
428,16.085,16.085,16.085,16.085,75
431,16.095,16.095,16.09,16.09,607
433,16.085,16.09,16.085,16.09,333
434,16.085,16.085,16.075,16.075,901
436,16.1,16.1,16.095,16.095,588
440,16.125,16.125,16.12,16.12,250
441,16.12,16.12,16.12,16.12,21
443,16.12,16.12,16.12,16.12,14
445,16.11,16.11,16.11,16.11,300
449,16.14,16.14,16.12,16.12,777
452,16.13,16.135,16.13,16.135,1200
465,16.125,16.13,16.125,16.13,126
467,16.13,16.13,16.125,16.125,523
470,16.13,16.13,16.13,16.13,17
473,16.135,16.135,16.135,16.135,758
474,16.12,16.12,16.12,16.12,250
476,16.14,16.14,16.14,16.14,285
477,16.115,16.145,16.115,16.145,3853
478,16.105,16.115,16.105,16.115,2856
479,16.085,16.09,16.085,16.09,339
481,16.07,16.07,16.07,16.07,487
482,16.03,16.03,16.03,16.03,119
486,16.07,16.07,16.055,16.055,1107
488,16.075,16.075,16.075,16.075,122
489,16.1,16.1,16.08,16.08,438
491,16.11,16.11,16.1,16.1,704
492,16.105,16.105,16.1,16.1,854
493,16.11,16.11,16.1,16.1,569
494,16.09,16.11,16.09,16.11,808
495,16.095,16.095,16.095,16.095,250
496,16.09,16.115,16.09,16.115,257
497,16.11,16.11,16.11,16.11,51
498,16.115,16.115,16.115,16.115,353
499,16.135,16.135,16.115,16.115,421
500,16.145,16.145,16.145,16.145,313
501,16.15,16.15,16.145,16.145,62
502,16.175,16.175,16.15,16.15,600
503,16.16,16.16,16.14,16.16,963
504,16.15,16.16,16.14,16.16,1748
505,16.15,16.15,16.15,16.15,698
506,16.145,16.15,16.145,16.15,912
507,16.17,16.19,16.145,16.145,2536
a1484899380,16.15,16.15,16.15,16.15,228
1,16.09,16.09,16.09,16.09,16
2,16.09,16.09,16.09,16.09,252
3,16.035,16.035,16.035,16.035,469
4,16,16,16,16,352
6,16.04,16.04,16.04,16.04,310
7,16.11,16.11,16.11,16.11,37
8,16.085,16.09,16.085,16.09,447
9,16.065,16.075,16.065,16.075,443
11,16.075,16.075,16.075,16.075,16
12,16.075,16.075,16.075,16.075,21
15,16.085,16.085,16.085,16.085,92
18,16.11,16.11,16.11,16.11,500
21,16.12,16.12,16.095,16.095,144
22,16.14,16.15,16.14,16.15,1041
24,16.13,16.13,16.13,16.13,452
25,16.145,16.145,16.145,16.145,89
26,16.15,16.15,16.15,16.15,164
28,16.155,16.155,16.155,16.155,310
29,16.18,16.18,16.18,16.18,1
30,16.17,16.19,16.17,16.19,807
31,16.23,16.23,16.2,16.2,2900
33,16.225,16.225,16.225,16.225,386
34,16.25,16.25,16.24,16.24,956
35,16.25,16.25,16.25,16.25,400
36,16.28,16.28,16.26,16.26,3689
37,16.305,16.305,16.29,16.29,2120
38,16.315,16.335,16.315,16.33,711
40,16.335,16.335,16.33,16.33,100
41,16.35,16.355,16.325,16.34,1521
42,16.39,16.39,16.37,16.37,1681
43,16.415,16.435,16.395,16.435,1722
44,16.385,16.395,16.385,16.395,1966
45,16.385,16.385,16.385,16.385,69
48,16.405,16.405,16.405,16.405,100
52,16.38,16.4,16.36,16.4,4730
53,16.38,16.38,16.38,16.38,340
58,16.36,16.36,16.36,16.36,748
59,16.38,16.38,16.38,16.38,240
62,16.345,16.355,16.345,16.355,1434
66,16.365,16.365,16.35,16.35,752
76,16.335,16.345,16.335,16.345,1665
79,16.3,16.315,16.3,16.315,1507
81,16.345,16.345,16.32,16.32,2262
84,16.325,16.325,16.325,16.325,603
91,16.31,16.31,16.31,16.31,411
92,16.3,16.31,16.3,16.31,984
93,16.3,16.3,16.3,16.3,428
94,16.31,16.31,16.31,16.31,35
96,16.285,16.285,16.285,16.285,164
99,16.235,16.25,16.225,16.25,828
101,16.22,16.22,16.215,16.215,344
102,16.22,16.22,16.22,16.22,586
103,16.24,16.24,16.235,16.235,252
104,16.24,16.24,16.24,16.24,39
106,16.24,16.24,16.24,16.24,448
114,16.21,16.22,16.21,16.22,1300
116,16.2,16.205,16.2,16.205,1880
117,16.2,16.2,16.2,16.2,2534
127,16.235,16.235,16.225,16.225,1171
129,16.27,16.275,16.26,16.26,1605
130,16.27,16.27,16.27,16.27,40
131,16.305,16.31,16.305,16.305,1340
137,16.31,16.32,16.31,16.32,513
138,16.295,16.31,16.295,16.31,1213
143,16.275,16.275,16.275,16.275,217
147,16.255,16.255,16.255,16.255,282
154,16.23,16.24,16.21,16.24,2019
155,16.23,16.23,16.22,16.22,1408
158,16.205,16.205,16.205,16.205,104
161,16.225,16.225,16.21,16.21,733
169,16.22,16.22,16.22,16.22,150
170,16.225,16.225,16.225,16.225,521
173,16.205,16.21,16.205,16.21,1079
187,16.17,16.17,16.17,16.17,558
189,16.155,16.155,16.155,16.155,266
190,16.14,16.145,16.14,16.145,983
203,16.14,16.14,16.14,16.14,432
206,16.135,16.135,16.135,16.135,175
208,16.145,16.145,16.14,16.14,965
210,16.135,16.135,16.135,16.135,65
223,16.145,16.145,16.145,16.145,451
224,16.135,16.135,16.135,16.135,261
225,16.115,16.115,16.115,16.115,216
228,16.1,16.115,16.1,16.115,778
231,16.1,16.1,16.1,16.1,5870
233,16.1,16.1,16.1,16.1,1431
234,16.115,16.115,16.11,16.11,2097
237,16.105,16.105,16.105,16.105,1792
238,16.105,16.105,16.1,16.1,894
245,16.1,16.125,16.1,16.125,471
253,16.11,16.115,16.11,16.115,452
257,16.12,16.12,16.12,16.12,781
260,16.13,16.13,16.125,16.125,356
265,16.15,16.15,16.145,16.145,1160
266,16.165,16.165,16.165,16.165,168
267,16.15,16.155,16.15,16.155,1377
268,16.16,16.16,16.16,16.16,218
271,16.15,16.15,16.15,16.15,1327
282,16.17,16.17,16.17,16.17,1254
283,16.2,16.2,16.185,16.185,352
285,16.205,16.205,16.205,16.205,17
296,16.225,16.225,16.225,16.225,436
297,16.28,16.28,16.225,16.225,1911
298,16.295,16.295,16.28,16.28,926
301,16.295,16.295,16.28,16.28,1285
306,16.295,16.295,16.28,16.28,213
311,16.31,16.31,16.295,16.295,619
315,16.29,16.29,16.28,16.29,1470
316,16.29,16.29,16.29,16.29,27
322,16.29,16.29,16.29,16.29,167
327,16.325,16.325,16.3,16.3,1059
328,16.35,16.35,16.33,16.33,452
329,16.35,16.35,16.32,16.33,2561
331,16.335,16.335,16.3,16.325,3606
335,16.32,16.32,16.32,16.32,185
336,16.305,16.305,16.305,16.305,99
338,16.305,16.305,16.305,16.305,736
339,16.3,16.3,16.285,16.295,1107
345,16.275,16.285,16.275,16.285,855
347,16.295,16.295,16.27,16.275,1331
349,16.295,16.3,16.27,16.295,2566
357,16.3,16.3,16.3,16.3,600
365,16.33,16.33,16.3,16.3,1789
366,16.32,16.32,16.32,16.32,278
367,16.325,16.325,16.325,16.325,313
368,16.32,16.32,16.32,16.32,310
373,16.33,16.33,16.33,16.33,490
376,16.335,16.335,16.3,16.32,4853
377,16.4,16.4,16.335,16.335,9856
378,16.37,16.37,16.37,16.37,1562
380,16.39,16.39,16.39,16.39,862
383,16.36,16.36,16.36,16.36,164
388,16.33,16.355,16.33,16.355,10000
389,16.375,16.375,16.36,16.36,1135
391,16.36,16.39,16.36,16.39,500
393,16.395,16.395,16.395,16.395,400
397,16.38,16.38,16.37,16.38,1932
399,16.38,16.38,16.38,16.38,445
400,16.36,16.365,16.36,16.365,2749
401,16.335,16.36,16.335,16.36,2875
403,16.355,16.37,16.355,16.365,1722
416,16.35,16.36,16.35,16.36,4151
417,16.355,16.355,16.355,16.355,100
418,16.365,16.365,16.365,16.365,1
421,16.38,16.38,16.38,16.38,300
424,16.39,16.39,16.39,16.39,255
429,16.38,16.38,16.38,16.38,627
430,16.375,16.375,16.375,16.375,463
432,16.35,16.365,16.345,16.365,1088
434,16.35,16.35,16.35,16.35,243
436,16.355,16.355,16.355,16.355,489
438,16.385,16.385,16.36,16.36,5217
439,16.4,16.4,16.395,16.395,600
441,16.395,16.395,16.38,16.385,1507
443,16.38,16.38,16.38,16.38,40
445,16.38,16.38,16.38,16.38,372
446,16.365,16.37,16.365,16.37,191
448,16.37,16.39,16.37,16.38,1298
449,16.345,16.37,16.345,16.37,2198
451,16.35,16.365,16.345,16.345,4528
453,16.36,16.36,16.36,16.36,15
455,16.35,16.35,16.35,16.35,100
456,16.345,16.38,16.345,16.365,6122
457,16.35,16.355,16.34,16.34,1073
471,16.36,16.36,16.36,16.36,75
472,16.35,16.35,16.35,16.35,316
474,16.38,16.38,16.355,16.355,2193
481,16.395,16.395,16.385,16.385,834
482,16.39,16.39,16.39,16.39,810
483,16.385,16.385,16.385,16.385,660
484,16.375,16.38,16.375,16.38,487
485,16.385,16.385,16.385,16.385,367
486,16.375,16.375,16.375,16.375,410
496,16.37,16.37,16.37,16.37,101
497,16.405,16.41,16.385,16.385,8964
499,16.425,16.425,16.425,16.425,561
501,16.425,16.425,16.415,16.415,449
502,16.425,16.425,16.42,16.42,251
503,16.415,16.415,16.415,16.415,1322
504,16.41,16.41,16.41,16.41,276
506,16.375,16.385,16.375,16.385,934
a1485158580,16.4,16.4,16.4,16.4,2130
1,16.36,16.36,16.36,16.36,46
2,16.25,16.325,16.25,16.325,1400
3,16.27,16.29,16.27,16.29,902
4,16.25,16.265,16.24,16.24,2334
8,16.25,16.25,16.25,16.25,1331
10,16.325,16.325,16.3,16.3,911
20,16.31,16.345,16.31,16.345,654
22,16.345,16.345,16.325,16.325,1171
24,16.345,16.37,16.345,16.37,990
25,16.39,16.39,16.39,16.39,200
27,16.385,16.385,16.385,16.385,347
33,16.365,16.365,16.365,16.365,408
35,16.38,16.38,16.38,16.38,854
37,16.37,16.37,16.37,16.37,500
38,16.36,16.365,16.36,16.365,260
40,16.37,16.37,16.37,16.37,782
42,16.38,16.38,16.38,16.38,369
53,16.37,16.37,16.37,16.37,482
62,16.345,16.355,16.345,16.355,649
63,16.355,16.355,16.355,16.355,150
68,16.355,16.355,16.355,16.355,386
78,16.37,16.37,16.37,16.37,2366
80,16.36,16.36,16.36,16.36,133
82,16.39,16.39,16.37,16.37,1288
83,16.4,16.4,16.4,16.4,145
86,16.43,16.44,16.43,16.44,287
87,16.44,16.44,16.44,16.44,409
88,16.43,16.43,16.43,16.43,400
90,16.42,16.43,16.42,16.43,655
93,16.425,16.425,16.425,16.425,469
94,16.43,16.43,16.43,16.43,173
