RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
138,26.06,26.065,26.06,26.065,310
139,26.02,26.05,26.02,26.05,928
140,26.06,26.06,26.045,26.045,1051
142,26.075,26.075,26.03,26.03,1718
143,26.09,26.09,26.09,26.09,146
149,26.06,26.1,26.06,26.1,1863
151,26.08,26.08,26.075,26.075,500
152,26.085,26.085,26.07,26.07,308
157,26.06,26.06,26.06,26.06,410
160,26.08,26.08,26.08,26.08,380
162,26.055,26.055,26.055,26.055,31
173,26.07,26.07,26.07,26.07,49
178,26.05,26.05,26.05,26.05,174
182,26.045,26.05,26.045,26.05,218
183,26.045,26.045,26.045,26.045,116
186,26.03,26.045,26.03,26.045,432
188,26.05,26.05,26.05,26.05,248
194,26.045,26.05,26.045,26.05,189
196,26.03,26.03,26.03,26.03,25
200,26.035,26.035,26.035,26.035,367
203,26.01,26.015,26.01,26.015,563
204,26.005,26.005,26.005,26.005,76
208,26,26,26,26,480
209,26,26,25.99,25.99,3058
210,26,26,25.98,25.98,1354
212,25.98,25.98,25.98,25.98,356
214,25.995,25.995,25.975,25.975,2292
215,26,26,25.995,25.995,2282
216,26.055,26.055,26,26,2411
217,26,26.05,26,26.05,3265
218,26.065,26.065,26.02,26.02,927
219,26.045,26.05,26.045,26.05,365
226,26.07,26.07,26.065,26.065,244
227,26.05,26.065,26.05,26.065,110
234,26.07,26.07,26.06,26.06,149
240,26.065,26.065,26.065,26.065,370
242,26.085,26.085,26.08,26.08,203
245,26.035,26.06,26.035,26.06,883
246,26.035,26.035,26.035,26.035,504
255,26.045,26.05,26.045,26.05,134
259,26.06,26.06,26.06,26.06,40
261,26.055,26.055,26.04,26.055,1095
263,26.035,26.035,26.035,26.035,254
265,26.025,26.025,26.025,26.025,144
267,26.01,26.025,26.01,26.025,559
270,26.015,26.02,26.005,26.01,1421
271,26.015,26.015,26.015,26.015,154
273,26.015,26.015,26.015,26.015,322
280,26.045,26.045,26.035,26.035,284
285,26.03,26.03,26.025,26.03,508
287,26.03,26.03,26.025,26.025,823
293,26.01,26.025,26,26.025,995
295,25.99,25.99,25.99,25.99,658
296,26,26,26,26,342
298,26.01,26.01,25.99,25.99,453
299,26.035,26.035,26,26.02,937
300,26.015,26.015,26.015,26.015,100
301,26.04,26.04,26.025,26.035,1095
303,26.015,26.03,26.015,26.03,400
304,26.05,26.05,26.03,26.03,775
307,26.06,26.06,26.06,26.06,402
313,26.06,26.06,26.06,26.06,149
314,26.04,26.045,26.04,26.045,533
315,26.045,26.045,26.045,26.045,111
318,26.055,26.055,26.055,26.055,3
322,26.055,26.055,26.055,26.055,19
323,26.05,26.05,26.05,26.05,25
324,26.055,26.055,26.05,26.05,655
326,26.08,26.08,26.075,26.075,164
330,26.03,26.055,26,26.055,761
331,26,26.03,26,26.03,165
332,26,26,26,26,150
333,25.99,26,25.99,26,517
334,25.99,25.99,25.99,25.99,449
335,25.98,25.98,25.98,25.98,123
337,25.98,25.98,25.98,25.98,72
343,25.99,25.99,25.99,25.99,534
344,26,26,26,26,378
352,26.005,26.005,26.005,26.005,720
353,25.99,25.99,25.99,25.99,540
355,25.97,25.98,25.97,25.98,1140
356,25.98,25.98,25.97,25.97,532
357,25.98,25.98,25.98,25.98,4
358,25.98,25.98,25.98,25.98,315
359,25.98,25.98,25.98,25.98,466
361,25.96,25.97,25.96,25.97,680
363,25.955,25.955,25.955,25.955,687
368,25.97,25.975,25.97,25.97,197
369,25.97,25.97,25.97,25.97,464
374,25.99,25.99,25.99,25.99,351
375,25.99,25.995,25.99,25.995,213
376,26.01,26.01,26.01,26.01,175
379,26.015,26.015,26.015,26.015,193
383,25.995,26,25.98,26,1653
384,25.975,25.975,25.975,25.975,17
392,25.995,25.995,25.99,25.99,489
393,25.94,25.98,25.94,25.98,2043
394,25.965,25.965,25.94,25.94,1891
395,25.955,25.955,25.955,25.955,108
396,25.955,25.955,25.95,25.955,1272
397,25.94,25.94,25.94,25.94,377
398,25.96,25.96,25.96,25.96,206
402,25.96,25.97,25.96,25.96,257
406,25.97,25.97,25.97,25.97,39
408,25.98,25.98,25.97,25.97,689
409,25.98,25.98,25.98,25.98,365
410,25.97,25.97,25.97,25.97,81
412,25.98,25.98,25.975,25.98,800
413,25.985,25.985,25.985,25.985,236
415,26.005,26.005,26,26,175
417,25.985,26.005,25.985,26.005,409
418,25.98,25.98,25.955,25.955,410
420,25.975,25.975,25.965,25.965,184
422,25.975,25.975,25.975,25.975,312
423,25.985,25.985,25.98,25.98,512
424,25.99,25.995,25.99,25.99,611
427,25.995,25.995,25.995,25.995,741
428,25.995,25.995,25.995,25.995,75
429,26.01,26.01,25.99,26,292
431,26.01,26.01,26.01,26.01,147
433,26.01,26.01,26.01,26.01,249
436,26,26.01,26,26.01,1191
438,25.995,25.995,25.995,25.995,271
439,26,26,25.995,25.995,309
441,26.01,26.01,26.01,26.01,231
442,25.99,26,25.99,26,1018
443,25.995,26,25.995,26,749
446,26,26,26,26,500
447,26,26.02,25.99,25.99,1619
451,26.01,26.01,26.005,26.005,747
455,25.99,26,25.99,26,913
456,25.995,26.01,25.995,26.01,113
457,25.995,26.01,25.995,26.01,727
458,26.01,26.01,26.01,26.01,143
459,26.01,26.01,26.01,26.01,202
461,26.01,26.015,26.005,26.015,515
463,26.015,26.015,26.015,26.015,415
467,26.035,26.05,26.035,26.035,759
468,26.055,26.055,26.055,26.055,177
470,26.05,26.05,26.05,26.05,574
474,26.05,26.05,26.05,26.05,500
477,26.075,26.075,26.075,26.075,80
478,26.085,26.085,26.085,26.085,168
479,26.04,26.07,26.03,26.07,1899
481,26.04,26.04,26.04,26.04,370
482,26.035,26.035,26.025,26.035,1650
484,26.045,26.045,26.04,26.04,263
486,26.045,26.045,26.045,26.045,690
488,26.035,26.035,26.035,26.035,75
489,26.02,26.03,26.02,26.03,262
490,26.03,26.035,26.03,26.03,417
495,26.045,26.045,26.04,26.04,1111
496,26.04,26.04,26.035,26.035,1084
497,26.04,26.065,26.04,26.055,505
501,26.06,26.06,26.035,26.035,601
502,26.055,26.08,26.05,26.07,919
503,26.05,26.05,26.05,26.05,398
506,26.035,26.06,26.035,26.045,539
507,26.015,26.04,26.015,26.035,1330
a1484726580,26,26.13,26,26.13,20
8,26.125,26.125,26.125,26.125,14
15,26.06,26.065,26.06,26.065,177
17,26.085,26.085,26.085,26.085,218
25,26.03,26.06,26.03,26.06,451
44,26.095,26.095,26.095,26.095,172
47,26.09,26.09,26.09,26.09,19
49,26.08,26.08,26.08,26.08,8
59,26.065,26.065,26.065,26.065,134
61,26.05,26.05,26.05,26.05,32
65,26.045,26.045,26.045,26.045,73
67,26.045,26.045,26.045,26.045,107
70,26.03,26.06,26.03,26.06,405
75,26.01,26.035,26,26.02,905
76,26,26.03,25.975,26,4410
79,26,26,26,26,105
80,25.995,26.015,25.98,25.985,563
84,26.015,26.015,26.015,26.015,165
90,26,26,26,26,161
97,25.975,25.975,25.965,25.975,1635
99,25.98,25.995,25.98,25.995,304
100,25.98,25.995,25.98,25.995,241
101,25.98,26,25.98,26,279
104,26,26,26,26,170
105,25.99,25.99,25.99,25.99,107
107,25.99,25.995,25.98,25.995,263
108,25.995,25.995,25.995,25.995,107
109,25.98,25.98,25.98,25.98,107
110,25.99,25.99,25.98,25.98,139
111,25.99,25.99,25.99,25.99,107
112,25.985,25.985,25.985,25.985,164
114,25.98,25.995,25.98,25.995,227
116,25.98,26,25.98,26,269
117,25.98,25.98,25.98,25.98,91
124,25.99,25.99,25.99,25.99,67
128,25.985,26,25.96,25.98,5037
129,26,26,25.975,25.995,10136
130,26.01,26.01,25.995,25.995,145
132,26.025,26.025,26.025,26.025,51
133,26.03,26.03,26.025,26.025,266
135,26.045,26.045,26.045,26.045,120
140,26.09,26.09,26.09,26.09,92
141,26.065,26.075,26.065,26.075,520
144,26.105,26.105,26.105,26.105,47
145,26.125,26.125,26.125,26.125,54
150,26.125,26.125,26.125,26.125,162
154,26.115,26.14,26.115,26.14,147
160,26.09,26.115,26.09,26.115,510
161,26.085,26.09,26.085,26.09,213
168,26.06,26.07,26.06,26.07,209
169,26.045,26.045,26.045,26.045,530
170,26.04,26.045,26.02,26.03,1015
172,26.005,26.05,25.99,26.05,1993
174,26.025,26.025,26.025,26.025,24
175,26.025,26.025,26.025,26.025,159
178,26.03,26.03,26.03,26.03,247
182,26.03,26.03,26.03,26.03,18
186,26.05,26.05,26.025,26.025,365
190,26.03,26.065,26.03,26.065,432
191,26.03,26.03,26.03,26.03,6
193,26.025,26.03,26.025,26.03,391
198,26.025,26.025,26.025,26.025,63
202,26.025,26.025,26.025,26.025,27
207,26.035,26.035,26.035,26.035,20
211,26.03,26.03,26.03,26.03,76
213,26.035,26.035,26.035,26.035,207
218,26.03,26.03,26.03,26.03,37
225,26.02,26.03,26.02,26.03,362
235,26.015,26.015,26.015,26.015,9
236,26.015,26.015,26.015,26.015,40
240,26.005,26.005,26.005,26.005,297
245,26,26.02,26,26,399
256,26.03,26.03,26.03,26.03,301
257,26.025,26.035,26.025,26.03,476
260,26.025,26.025,26.025,26.025,159
265,26.015,26.04,26.015,26.03,4488
266,26.01,26.01,26.01,26.01,94
267,26,26,26,26,352
272,25.99,25.99,25.99,25.99,411
275,25.985,25.985,25.98,25.98,1497
276,26,26,25.99,25.99,1752
278,25.995,25.995,25.995,25.995,279
279,26,26,25.995,25.995,831
281,26,26,26,26,160
283,26,26.005,26,26.005,200
288,26.005,26.005,26,26,138
299,26.02,26.02,26.015,26.015,159
304,26.03,26.03,26.025,26.025,1588
315,26.02,26.02,26.02,26.02,398
321,26.005,26.025,25.995,26.025,1540
326,25.97,25.99,25.97,25.99,1256
329,25.98,25.98,25.98,25.98,718
330,25.97,25.97,25.97,25.97,116
331,25.97,25.97,25.97,25.97,217
333,25.98,25.98,25.98,25.98,487
334,25.985,25.985,25.98,25.98,974
342,25.99,26,25.99,25.995,1123
346,25.985,25.985,25.985,25.985,425
348,25.985,25.985,25.985,25.985,601
352,25.99,25.99,25.99,25.99,675
353,25.99,25.99,25.99,25.99,587
361,25.99,25.99,25.99,25.99,459
370,25.97,25.995,25.97,25.995,1417
372,25.975,25.975,25.975,25.975,1000
373,25.975,25.98,25.975,25.98,1108
377,25.985,25.985,25.985,25.985,80
378,25.985,25.985,25.98,25.98,671
379,25.975,25.975,25.975,25.975,26
380,25.965,25.97,25.96,25.97,7864
381,25.97,25.97,25.97,25.97,412
383,25.965,25.965,25.965,25.965,1100
386,25.97,25.97,25.97,25.97,62
388,25.97,25.975,25.97,25.97,1161
389,25.975,25.975,25.975,25.975,18
390,25.985,25.985,25.975,25.975,1060
391,25.99,25.99,25.97,25.985,650
392,25.99,25.99,25.99,25.99,189
394,25.99,25.99,25.99,25.99,239
395,25.99,25.99,25.99,25.99,255
400,25.97,25.985,25.97,25.985,680
403,25.98,25.98,25.98,25.98,240
406,25.985,25.985,25.985,25.985,334
414,25.99,25.99,25.99,25.99,500
415,25.99,25.99,25.99,25.99,432
416,25.995,25.995,25.995,25.995,122
417,25.975,25.985,25.975,25.985,386
418,25.98,25.98,25.98,25.98,289
420,25.98,25.98,25.98,25.98,52
423,25.985,25.985,25.98,25.98,1391
425,25.97,25.98,25.97,25.98,2765
426,25.975,25.975,25.97,25.97,1577
427,25.975,25.975,25.975,25.975,321
428,25.975,25.975,25.975,25.975,1300
434,25.98,25.98,25.98,25.98,493
439,25.98,25.98,25.975,25.975,331
441,25.975,25.975,25.975,25.975,140
443,25.96,25.98,25.96,25.98,6388
444,25.965,25.965,25.96,25.96,1703
446,25.98,25.98,25.98,25.98,164
449,25.98,25.98,25.98,25.98,1738
450,25.97,25.975,25.96,25.975,962
451,25.97,25.975,25.97,25.975,312
455,25.975,25.975,25.975,25.975,419
456,25.975,25.975,25.975,25.975,712
459,25.975,25.985,25.975,25.985,1207
462,25.985,25.985,25.985,25.985,173
463,25.985,25.985,25.975,25.985,1852
464,25.975,25.975,25.975,25.975,9
465,25.975,25.975,25.975,25.975,34
467,25.995,25.995,25.975,25.975,1092
468,25.985,25.985,25.985,25.985,296
474,25.99,25.99,25.98,25.98,1237
475,26,26.005,26,26,391
476,26.08,26.08,26.015,26.015,4179
478,26.06,26.06,26.06,26.06,206
479,26.035,26.055,26.025,26.055,249
480,26.035,26.035,26.035,26.035,119
481,26.035,26.035,26.035,26.035,442
482,26.035,26.035,26.035,26.035,227
484,26.035,26.035,26.03,26.03,122
485,26.035,26.035,26.035,26.035,172
486,26.035,26.035,26.03,26.03,401
487,26.03,26.03,26.03,26.03,10
488,26.03,26.03,26.03,26.03,78
489,26.035,26.035,26.03,26.03,168
491,26.03,26.03,26.03,26.03,1159
492,26.02,26.02,26.02,26.02,461
493,26.03,26.03,26.03,26.03,255
495,26.03,26.03,26.03,26.03,320
497,26.04,26.04,26.04,26.04,296
499,26.05,26.05,26.05,26.05,157
500,26.05,26.065,26.05,26.065,839
501,26.075,26.075,26.055,26.055,830
502,26.085,26.085,26.075,26.08,367
503,26.09,26.09,26.09,26.09,320
504,26.11,26.11,26.1,26.1,354
506,26.095,26.11,26.095,26.11,217
507,26.125,26.125,26.09,26.105,1712
a1484812980,26.15,26.15,26.15,26.15,241
3,26.15,26.15,26.15,26.15,561
4,26.085,26.15,26.085,26.15,1257
36,26.055,26.065,26.055,26.065,268
37,26.055,26.055,26.055,26.055,79
38,26.055,26.055,26.055,26.055,73
39,26.05,26.05,26.05,26.05,120
46,26.01,26.065,26.01,26.035,1524
47,26.02,26.02,26.02,26.02,189
48,26.025,26.025,26.025,26.025,424
51,26.03,26.03,26.03,26.03,107
52,26.005,26.01,26.005,26.01,200
53,26.01,26.01,26.01,26.01,262
54,25.985,26.005,25.975,26.005,2632
55,25.975,25.985,25.975,25.985,1899
58,25.97,25.97,25.97,25.97,48
60,25.99,25.99,25.97,25.97,1244
62,25.98,25.98,25.975,25.975,239
63,25.97,25.97,25.97,25.97,500
65,25.995,25.995,25.98,25.98,348
68,26,26,26,26,162
69,26,26,26,26,287
80,25.99,25.99,25.99,25.99,134
83,26,26,25.995,25.995,24
86,26.005,26.005,26,26,434
89,26.01,26.01,26.01,26.01,105
93,26.02,26.02,26.02,26.02,175
94,26.01,26.01,26.01,26.01,177
96,26.01,26.01,26.01,26.01,68
127,26.02,26.02,26.015,26.015,74
129,26.01,26.01,26.01,26.01,108
130,26.01,26.01,26.01,26.01,100
131,26.01,26.01,26.01,26.01,108
132,26.01,26.01,26.01,26.01,108
133,26.02,26.025,26.02,26.02,269
143,26.04,26.04,26.04,26.04,233
147,26.01,26.01,26.01,26.01,78
148,26.02,26.02,26,26.01,808
149,26.02,26.02,26.02,26.02,127
150,26,26,26,26,228
151,26.005,26.005,26.005,26.005,186
152,26.015,26.015,26.015,26.015,3
156,26.02,26.02,26.02,26.02,107
165,26.035,26.035,26.03,26.03,105
181,25.98,25.995,25.98,25.995,353
182,25.1,25.98,24.925,25.98,90932
183,25.185,25.49,25,25.09,29713
184,25.54,25.72,25.295,25.295,13080
185,25.54,25.705,25.4,25.505,31909
186,25.615,25.615,25.51,25.515,1914
187,25.44,25.61,25.4,25.61,7694
188,25.485,25.545,25.445,25.445,4854
189,25.7,25.7,25.54,25.54,4386
190,25.69,25.795,25.685,25.705,8179
191,25.69,25.69,25.685,25.685,2113
193,25.65,25.775,25.65,25.71,7899
194,25.56,25.655,25.56,25.65,10209
195,25.585,25.665,25.555,25.555,22009
196,25.55,25.61,25.55,25.61,2792
197,25.48,25.55,25.46,25.55,17205
198,25.4,25.48,25.355,25.48,17126
199,25.495,25.5,25.35,25.35,3264
200,25.55,25.56,25.465,25.495,5123
201,25.65,25.695,25.55,25.555,4221
202,25.55,25.595,25.55,25.595,4200
203,25.605,25.605,25.605,25.605,166
204,25.62,25.62,25.585,25.585,200
205,25.72,25.73,25.715,25.72,1369
206,25.8,25.8,25.75,25.75,1339
207,25.825,25.9,25.75,25.78,6089
208,25.735,25.935,25.735,25.89,10370
209,25.825,25.825,25.755,25.755,813
210,25.82,25.825,25.745,25.82,5732
212,25.76,25.76,25.76,25.76,200
213,25.79,25.79,25.75,25.76,776
214,25.8,25.8,25.785,25.785,947
215,25.9,25.91,25.79,25.795,2708
216,25.855,25.86,25.855,25.855,809
217,25.865,25.865,25.84,25.84,278
219,25.875,25.88,25.87,25.87,533
221,25.87,25.87,25.865,25.865,190
223,25.895,25.91,25.885,25.885,1621
224,26.1,26.13,25.92,25.92,5302
225,25.995,26.115,25.995,26.115,2055
227,25.965,26.01,25.96,25.96,1036
228,26.06,26.06,25.995,26,850
229,26.075,26.15,26.025,26.045,1678
230,26.065,26.225,26.055,26.145,12899
233,26.07,26.13,26.07,26.125,1844
235,26.13,26.13,26.12,26.12,631
236,26.09,26.09,26.055,26.065,1275
237,26.055,26.055,26.055,26.055,1372
238,26.025,26.045,26.025,26.045,1082
239,26.015,26.015,26.015,26.015,298
240,26.055,26.055,26.04,26.04,2874
241,26.08,26.08,26.075,26.075,504
245,26.08,26.08,26.08,26.08,162
246,26.105,26.13,26.07,26.1,1455
249,26.07,26.07,26.07,26.07,834
250,26.03,26.03,26.03,26.03,94
251,26.025,26.025,26.02,26.025,5739
252,25.945,26.025,25.945,26.025,906
253,25.94,26,25.94,26,588
254,25.89,25.94,25.89,25.94,2198
255,25.9,25.9,25.865,25.865,17439
256,25.97,25.98,25.9,25.9,3213
257,26.005,26.005,25.945,25.945,161
260,25.85,25.955,25.85,25.955,4824
261,25.895,25.895,25.85,25.85,1555
262,25.755,25.87,25.755,25.87,6986
264,25.79,25.79,25.79,25.79,500
265,25.81,25.81,25.8,25.8,700
266,25.835,25.835,25.81,25.81,2414
267,25.825,25.87,25.825,25.83,550
268,25.835,25.835,25.795,25.805,733
269,25.79,25.8,25.785,25.8,508
276,25.855,25.855,25.855,25.855,330
279,25.82,25.82,25.82,25.82,50
280,25.8,25.82,25.8,25.82,836
282,25.78,25.78,25.78,25.78,500
285,25.8,25.8,25.785,25.785,1160
286,25.8,25.8,25.8,25.8,981
288,25.775,25.8,25.775,25.79,1248
289,25.755,25.755,25.755,25.755,100
290,25.72,25.77,25.72,25.755,2285
291,25.745,25.745,25.745,25.745,630
293,25.735,25.735,25.735,25.735,294
294,25.73,25.74,25.71,25.735,3576
296,25.705,25.705,25.66,25.705,3054
297,25.65,25.69,25.65,25.69,452
300,25.7,25.725,25.68,25.685,3162
303,25.72,25.73,25.68,25.715,1521
304,25.7,25.7,25.7,25.7,200
308,25.73,25.73,25.73,25.73,191
314,25.755,25.755,25.755,25.755,160
315,25.72,25.72,25.72,25.72,100
316,25.755,25.755,25.755,25.755,165
318,25.725,25.725,25.725,25.725,555
322,25.76,25.785,25.75,25.75,1306
323,25.785,25.785,25.785,25.785,1
329,25.75,25.755,25.74,25.755,708
330,25.74,25.74,25.74,25.74,109
334,25.735,25.76,25.735,25.76,829
335,25.51,25.705,25.51,25.705,13229
336,25.61,25.66,25.51,25.51,6385
337,25.605,25.635,25.595,25.635,2457
338,25.605,25.64,25.6,25.6,10946
339,25.595,25.66,25.595,25.605,1238
340,25.65,25.655,25.65,25.655,652
341,25.61,25.61,25.61,25.61,177
342,25.59,25.6,25.59,25.6,1527
344,25.635,25.67,25.615,25.615,5061
345,25.67,25.67,25.63,25.63,2257
347,25.68,25.68,25.675,25.675,593
348,25.66,25.71,25.66,25.71,1859
349,25.67,25.67,25.66,25.66,1177
350,25.675,25.675,25.67,25.67,132
351,25.675,25.675,25.665,25.665,178
353,25.635,25.67,25.625,25.67,3067
355,25.65,25.65,25.645,25.645,500
356,25.65,25.65,25.65,25.65,111
358,25.65,25.65,25.65,25.65,300
359,25.61,25.645,25.61,25.645,802
364,25.65,25.65,25.65,25.65,100
369,25.61,25.65,25.6,25.65,1459
372,25.58,25.6,25.58,25.6,1611
373,25.595,25.595,25.585,25.585,624
374,25.58,25.58,25.58,25.58,710
375,25.56,25.575,25.56,25.575,2167
378,25.54,25.565,25.525,25.565,6854
379,25.515,25.535,25.515,25.535,1000
380,25.56,25.575,25.52,25.555,8097
381,25.535,25.535,25.535,25.535,169
382,25.55,25.6,25.545,25.55,8212
383,25.6,25.6,25.555,25.555,669
386,25.6,25.6,25.6,25.6,181
387,25.61,25.61,25.57,25.6,6780
388,25.61,25.61,25.61,25.61,90
389,25.6,25.6,25.6,25.6,74
390,25.615,25.615,25.615,25.615,567
392,25.615,25.615,25.615,25.615,75
393,25.6,25.6,25.6,25.6,3996
394,25.585,25.6,25.575,25.6,2783
395,25.59,25.59,25.59,25.59,73
400,25.595,25.595,25.595,25.595,493
402,25.645,25.645,25.61,25.61,668
403,25.61,25.625,25.61,25.625,1631
404,25.645,25.645,25.62,25.62,974
406,25.67,25.67,25.67,25.67,500
407,25.65,25.65,25.62,25.62,1000
412,25.63,25.635,25.63,25.635,496
413,25.625,25.625,25.625,25.625,1529
415,25.625,25.625,25.625,25.625,536
416,25.625,25.64,25.625,25.64,793
418,25.6,25.62,25.6,25.62,1317
420,25.63,25.635,25.6,25.625,3862
422,25.605,25.605,25.605,25.605,206
423,25.62,25.62,25.605,25.605,432
424,25.615,25.615,25.605,25.61,581
426,25.62,25.62,25.62,25.62,218
428,25.595,25.64,25.595,25.625,6493
429,25.605,25.615,25.585,25.61,2833
432,25.6,25.6,25.6,25.6,90
433,25.61,25.61,25.61,25.61,409
439,25.62,25.62,25.615,25.615,158
445,25.615,25.615,25.615,25.615,109
446,25.615,25.615,25.615,25.615,109
447,25.625,25.625,25.625,25.625,4000
448,25.62,25.625,25.61,25.625,883
449,25.625,25.625,25.625,25.625,180
450,25.625,25.645,25.625,25.625,1930
451,25.62,25.62,25.62,25.62,109
452,25.63,25.63,25.625,25.63,736
453,25.63,25.635,25.63,25.635,401
455,25.65,25.65,25.645,25.645,909
456,25.65,25.65,25.65,25.65,307
457,25.645,25.645,25.645,25.645,270
460,25.635,25.645,25.635,25.645,440
463,25.625,25.635,25.625,25.635,553
464,25.63,25.635,25.625,25.625,731
468,25.635,25.635,25.615,25.625,1084
469,25.63,25.635,25.625,25.635,1836
470,25.625,25.645,25.615,25.645,4422
471,25.625,25.625,25.625,25.625,554
472,25.615,25.63,25.61,25.625,3863
473,25.625,25.625,25.62,25.625,6539
474,25.65,25.65,25.61,25.62,17621
475,25.655,25.655,25.65,25.65,3402
477,25.645,25.66,25.645,25.66,1303
479,25.66,25.66,25.655,25.655,852
480,25.655,25.655,25.645,25.645,644
481,25.635,25.65,25.625,25.65,3368
482,25.635,25.635,25.63,25.63,532
488,25.625,25.64,25.62,25.64,11520
489,25.625,25.63,25.625,25.625,2451
490,25.615,25.625,25.615,25.625,902
491,25.62,25.625,25.62,25.625,1054
492,25.615,25.62,25.615,25.62,815
493,25.625,25.625,25.625,25.625,212
494,25.63,25.63,25.63,25.63,2358
495,25.63,25.63,25.63,25.63,1708
497,25.635,25.635,25.63,25.63,1033
498,25.615,25.615,25.615,25.615,32
499,25.635,25.635,25.63,25.63,264
500,25.63,25.635,25.63,25.635,2780
501,25.65,25.65,25.635,25.635,10607
502,25.64,25.655,25.64,25.65,1553
503,25.635,25.65,25.635,25.64,5604
504,25.64,25.64,25.64,25.64,219
505,25.635,25.635,25.63,25.635,2264
506,25.635,25.64,25.635,25.635,2437
507,25.64,25.64,25.635,25.635,630
a1484899380,25.68,25.7,25.68,25.7,1973
3,25.56,25.6,25.56,25.6,1261
5,25.66,25.66,25.545,25.545,1085
7,25.535,25.655,25.52,25.655,1577
8,25.57,25.57,25.505,25.505,2346
12,25.59,25.59,25.59,25.59,203
13,25.575,25.58,25.575,25.58,407
31,25.625,25.63,25.625,25.625,835
33,25.625,25.625,25.625,25.625,36
41,25.605,25.63,25.605,25.63,604
42,25.595,25.6,25.58,25.6,1109
43,25.61,25.61,25.6,25.6,496
44,25.62,25.62,25.595,25.615,721
48,25.575,25.575,25.57,25.57,811
49,25.58,25.585,25.56,25.585,2885
52,25.57,25.595,25.57,25.595,1276
53,25.555,25.56,25.49,25.555,7506
54,25.555,25.555,25.55,25.55,703
58,25.57,25.57,25.57,25.57,210
60,25.575,25.575,25.575,25.575,115
61,25.595,25.595,25.595,25.595,38
64,25.595,25.615,25.595,25.605,669
66,25.585,25.615,25.585,25.61,2072
68,25.575,25.575,25.575,25.575,20
69,25.595,25.595,25.595,25.595,108
73,25.605,25.605,25.605,25.605,48
75,25.61,25.61,25.61,25.61,285
78,25.615,25.615,25.615,25.615,368
79,25.62,25.62,25.62,25.62,206
82,25.62,25.62,25.62,25.62,185
84,25.62,25.62,25.62,25.62,306
87,25.62,25.62,25.62,25.62,177
93,25.62,25.62,25.62,25.62,161
96,25.56,25.6,25.545,25.6,10499
97,25.56,25.56,25.56,25.56,381
98,25.6,25.61,25.585,25.585,3685
99,25.61,25.61,25.6,25.6,943
100,25.6,25.61,25.575,25.6,7806
101,25.58,25.6,25.58,25.6,801
102,25.6,25.6,25.6,25.6,1671
103,25.6,25.6,25.6,25.6,2017
105,25.61,25.61,25.61,25.61,167
106,25.63,25.63,25.63,25.63,387
109,25.63,25.63,25.63,25.63,234
110,25.6,25.6,25.6,25.6,1191
111,25.6,25.6,25.6,25.6,377
112,25.6,25.6,25.595,25.595,703
114,25.6,25.6,25.6,25.6,850
115,25.6,25.61,25.6,25.61,1074
116,25.605,25.605,25.6,25.6,3496
117,25.58,25.6,25.58,25.6,1360
118,25.58,25.58,25.58,25.58,236
122,25.58,25.58,25.58,25.58,3383
125,25.59,25.59,25.59,25.59,198
127,25.585,25.6,25.585,25.6,2252
