MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
46,177.3,177.3,177.15,177.25,990
47,177.2,177.2,177.2,177.2,329
48,177.1,177.15,177.1,177.15,786
50,177.05,177.05,177,177.05,1091
51,176.95,177,176.95,177,641
52,177,177,176.95,176.95,381
53,177.1,177.1,177,177,592
54,177.1,177.1,177.1,177.1,586
55,176.95,177.05,176.95,177.05,1789
56,176.95,177,176.95,176.95,1592
57,176.85,176.9,176.85,176.9,1756
58,176.85,176.9,176.8,176.85,1085
59,176.85,176.85,176.85,176.85,509
60,176.95,176.95,176.85,176.9,670
61,176.95,176.95,176.9,176.9,602
62,177,177.05,177,177,839
63,176.95,177,176.95,177,332
64,176.95,177.05,176.95,177,1073
65,177.15,177.15,177.05,177.05,1364
66,177.1,177.1,177.1,177.1,72
67,177.05,177.05,177.05,177.05,661
71,176.9,177,176.9,177,2049
72,176.95,176.95,176.9,176.9,2057
74,176.95,176.95,176.95,176.95,72
75,176.9,176.9,176.9,176.9,636
76,176.8,176.85,176.75,176.85,824
78,176.85,176.85,176.8,176.85,836
79,176.9,176.9,176.9,176.9,89
80,176.9,176.9,176.9,176.9,892
81,177,177,176.85,176.95,928
83,176.95,177,176.95,176.95,1565
84,177,177,177,177,341
85,176.95,176.95,176.95,176.95,155
87,176.95,177.05,176.95,177.05,1043
88,176.95,176.95,176.9,176.9,42
89,176.85,176.9,176.85,176.9,1177
90,176.85,176.85,176.8,176.8,111
91,176.85,176.85,176.8,176.8,272
92,176.9,176.9,176.85,176.85,279
93,176.95,176.95,176.9,176.9,160
94,176.95,176.95,176.95,176.95,29
95,177,177.05,177,177,477
96,176.95,177,176.95,177,302
97,176.95,176.95,176.95,176.95,418
98,177,177,177,177,318
99,176.95,177.05,176.95,177,1398
100,176.95,177,176.95,177,640
102,177,177.05,177,177,1665
103,176.9,177,176.9,177,1750
104,176.85,176.9,176.8,176.9,699
105,176.85,176.9,176.85,176.9,1007
106,176.8,176.8,176.8,176.8,895
107,176.75,176.75,176.75,176.75,259
108,176.75,176.75,176.75,176.75,130
109,176.8,176.8,176.8,176.8,194
110,176.8,176.8,176.8,176.8,24
111,176.9,176.9,176.85,176.85,249
112,176.95,176.95,176.9,176.9,1672
113,176.9,176.95,176.9,176.9,740
114,176.9,176.9,176.9,176.9,78
115,176.9,176.9,176.9,176.9,296
118,176.85,176.85,176.85,176.85,329
119,176.95,176.95,176.9,176.9,476
121,177,177,177,177,365
122,176.95,177,176.95,177,488
123,176.85,176.9,176.85,176.9,1333
124,176.85,176.9,176.85,176.9,45
125,176.85,176.85,176.85,176.85,40
126,176.75,176.8,176.75,176.8,1858
127,176.75,176.75,176.75,176.75,70
128,176.8,176.85,176.8,176.8,379
129,176.8,176.8,176.8,176.8,621
130,176.75,176.75,176.75,176.75,296
131,176.8,176.8,176.8,176.8,21
132,176.7,176.75,176.7,176.75,202
133,176.65,176.7,176.65,176.7,150
134,176.6,176.65,176.6,176.65,736
136,176.55,176.55,176.55,176.55,155
137,176.45,176.5,176.4,176.5,742
138,176.55,176.55,176.5,176.5,983
139,176.5,176.5,176.5,176.5,107
140,176.55,176.55,176.5,176.5,74
141,176.45,176.5,176.45,176.5,772
142,176.5,176.5,176.45,176.45,321
143,176.5,176.5,176.5,176.5,157
144,176.5,176.5,176.5,176.5,487
145,176.55,176.55,176.55,176.55,66
146,176.55,176.55,176.5,176.55,523
147,176.6,176.6,176.5,176.5,99
148,176.65,176.65,176.65,176.65,98
149,176.65,176.65,176.65,176.65,22
150,176.55,176.65,176.55,176.65,852
151,176.6,176.6,176.6,176.6,9
152,176.6,176.6,176.6,176.6,123
153,176.65,176.65,176.65,176.65,293
154,176.75,176.75,176.75,176.75,140
155,176.7,176.7,176.65,176.65,299
157,176.65,176.7,176.65,176.7,527
158,176.65,176.65,176.65,176.65,585
159,176.55,176.65,176.55,176.6,2109
160,176.55,176.55,176.5,176.5,669
161,176.4,176.4,176.4,176.4,1215
162,176.4,176.4,176.4,176.4,50
163,176.4,176.45,176.4,176.45,2035
165,176.25,176.4,176.25,176.4,4154
166,176.3,176.3,176.25,176.25,431
168,176.2,176.25,176.2,176.25,1457
169,176.25,176.3,176.2,176.2,1498
170,176.3,176.3,176.3,176.3,6
171,176.3,176.3,176.25,176.25,224
172,176.4,176.4,176.35,176.35,450
173,176.3,176.3,176.3,176.3,140
174,176.3,176.3,176.3,176.3,873
175,176.3,176.3,176.3,176.3,115
176,176.05,176.15,176.05,176.15,628
177,176.15,176.15,176.05,176.05,215
178,176.25,176.25,176.2,176.2,190
179,176.2,176.2,176.2,176.2,22
180,176.15,176.15,176.15,176.15,21
181,176.05,176.15,176.05,176.15,1410
182,176.05,176.1,176.05,176.1,595
183,176.1,176.1,176.05,176.05,334
184,176.1,176.1,176.1,176.1,22
185,176.05,176.1,176.05,176.1,100
186,175.9,176.15,175.9,176.05,3501
187,175.8,175.95,175.8,175.9,1713
188,175.85,175.85,175.75,175.85,994
189,175.8,175.9,175.8,175.9,1051
190,175.75,175.75,175.75,175.75,503
191,175.7,175.7,175.7,175.7,486
192,175.75,175.75,175.65,175.65,521
193,175.65,175.65,175.65,175.65,522
194,175.6,175.65,175.55,175.65,2522
195,175.7,175.7,175.65,175.65,1168
196,175.55,175.65,175.55,175.65,700
197,175.65,175.65,175.6,175.6,456
198,175.6,175.6,175.6,175.6,1083
199,175.6,175.6,175.55,175.6,551
200,175.6,175.6,175.55,175.55,445
201,175.65,175.65,175.65,175.65,165
202,175.7,175.7,175.7,175.7,45
203,175.75,175.75,175.7,175.7,586
204,175.75,175.75,175.75,175.75,90
206,175.7,175.7,175.7,175.7,1305
207,175.75,175.75,175.75,175.75,745
209,175.75,175.75,175.75,175.75,456
210,175.65,175.8,175.65,175.8,797
211,175.7,175.7,175.65,175.65,127
212,175.6,175.7,175.6,175.7,17
214,175.65,175.7,175.65,175.7,744
215,175.65,175.65,175.65,175.65,51
217,175.7,175.7,175.7,175.7,1030
218,175.7,175.7,175.7,175.7,619
219,175.65,175.65,175.6,175.65,798
220,175.7,175.7,175.65,175.65,1055
221,175.75,175.75,175.7,175.7,551
222,175.7,175.7,175.65,175.7,2115
223,175.7,175.7,175.7,175.7,370
224,175.7,175.8,175.7,175.75,1046
225,175.8,175.8,175.8,175.8,170
226,175.8,175.8,175.8,175.8,150
227,175.75,175.75,175.75,175.75,722
228,175.7,175.8,175.7,175.75,1528
229,175.75,175.75,175.75,175.75,604
230,175.75,175.75,175.75,175.75,557
231,175.8,175.8,175.7,175.7,575
232,175.85,175.85,175.75,175.8,1800
233,176,176.05,175.85,175.9,2102
234,176.1,176.1,175.95,176,2089
235,176.1,176.2,176.1,176.15,4084
236,175.95,176.1,175.95,176.1,1563
237,175.9,175.95,175.85,175.95,4932
238,176,176,175.9,175.9,1071
239,175.95,176.05,175.95,176,879
242,176.1,176.1,175.9,176,1924
243,176.25,176.3,176.15,176.15,1412
244,176.5,176.55,176.3,176.3,5133
245,176.45,176.5,176.4,176.5,593
246,176.4,176.4,176.4,176.4,325
247,176.3,176.35,176.3,176.35,1633
248,176.3,176.3,176.3,176.3,255
249,176.15,176.25,176.15,176.25,1362
250,176.1,176.2,176.1,176.15,289
251,176.25,176.25,176.2,176.2,176
252,176.4,176.4,176.25,176.25,752
253,176.3,176.35,176.3,176.35,494
254,176.3,176.3,176.3,176.3,106
255,176.45,176.45,176.4,176.4,645
256,176.6,176.65,176.5,176.5,1791
257,176.65,176.65,176.6,176.6,298
258,176.7,176.7,176.65,176.65,729
259,176.7,176.7,176.7,176.7,418
260,176.8,176.8,176.75,176.75,364
261,176.95,177,176.9,176.9,2667
262,177.05,177.05,176.95,177,705
263,177.05,177.05,177.05,177.05,100
264,177.1,177.15,177.1,177.1,494
265,177.1,177.1,177.1,177.1,730
266,176.9,177.05,176.9,177.05,2482
267,176.8,176.8,176.8,176.8,204
268,176.75,176.8,176.75,176.75,408
269,176.85,176.9,176.85,176.85,527
270,176.9,176.9,176.85,176.85,501
271,176.8,176.85,176.8,176.85,277
272,176.75,176.75,176.75,176.75,395
273,176.7,176.7,176.7,176.7,743
274,176.8,176.8,176.7,176.7,1004
275,176.85,176.85,176.85,176.85,334
276,176.85,176.9,176.85,176.9,5563
277,176.8,176.8,176.8,176.8,4497
278,176.75,176.8,176.75,176.8,1276
279,176.85,176.85,176.8,176.8,3294
280,176.9,176.9,176.8,176.8,3826
281,177.1,177.1,176.95,176.95,5731
282,177.2,177.3,177.15,177.15,2087
283,177.1,177.1,177.1,177.1,723
284,177.15,177.15,177.15,177.15,525
285,177.15,177.15,177.1,177.15,2746
286,177.2,177.2,177.15,177.15,6088
287,177.25,177.3,177.25,177.25,5108
288,177.3,177.3,177.25,177.25,2647
289,177.35,177.4,177.25,177.25,6535
290,177.35,177.35,177.35,177.35,102
291,177.35,177.4,177.35,177.4,2499
292,177.4,177.4,177.3,177.3,3033
293,177.55,177.55,177.4,177.45,2765
295,177.65,177.65,177.55,177.6,2049
296,177.7,177.7,177.7,177.7,62
297,177.7,177.75,177.7,177.75,2209
299,177.6,177.7,177.6,177.7,1671
300,177.45,177.55,177.45,177.55,1362
301,177.4,177.5,177.35,177.5,961
302,177.4,177.45,177.35,177.35,354
303,177.4,177.4,177.4,177.4,167
304,177.25,177.35,177.25,177.35,1837
305,177.3,177.3,177.2,177.25,827
306,177.3,177.3,177.25,177.3,583
307,177.35,177.35,177.3,177.3,309
308,177.3,177.35,177.3,177.35,971
311,177.3,177.3,177.3,177.3,54
312,177.3,177.3,177.25,177.25,101
313,177.3,177.3,177.25,177.25,715
314,177.25,177.25,177.25,177.25,337
316,177.05,177.2,177.05,177.2,2067
317,177.05,177.05,177,177,622
318,177.1,177.15,177.1,177.1,578
319,177.2,177.2,177.2,177.2,40
320,177.15,177.25,177.15,177.25,578
321,177.1,177.1,177.1,177.1,155
322,177.15,177.15,177.15,177.15,156
323,177.3,177.4,177.2,177.2,3607
324,177.25,177.25,177.25,177.25,303
325,177.35,177.35,177.3,177.3,425
326,177.5,177.5,177.35,177.35,1662
327,177.5,177.5,177.45,177.5,682
328,177.55,177.55,177.55,177.55,375
329,177.45,177.5,177.45,177.5,617
330,177.45,177.45,177.3,177.45,1376
331,177.4,177.5,177.4,177.45,453
332,177.35,177.35,177.35,177.35,204
333,177.35,177.35,177.35,177.35,140
334,177.45,177.45,177.4,177.4,59
335,177.4,177.45,177.4,177.45,839
336,177.45,177.45,177.45,177.45,214
337,177.5,177.5,177.45,177.45,430
338,177.55,177.55,177.5,177.5,46
339,177.6,177.6,177.5,177.5,292
340,177.8,177.8,177.6,177.65,2492
342,177.7,177.85,177.7,177.85,1458
343,177.85,177.85,177.8,177.8,517
344,177.85,177.85,177.85,177.85,241
345,177.6,177.8,177.6,177.8,950
346,177.5,177.55,177.5,177.55,508
347,177.5,177.5,177.5,177.5,15
348,177.35,177.5,177.35,177.5,562
349,177.45,177.55,177.45,177.5,2203
350,177.55,177.55,177.55,177.55,370
351,177.6,177.6,177.6,177.6,202
352,177.7,177.7,177.65,177.65,69
353,177.7,177.75,177.65,177.75,837
354,177.65,177.65,177.65,177.65,18
355,177.55,177.6,177.5,177.6,634
356,177.5,177.55,177.45,177.45,2663
357,177.4,177.5,177.4,177.45,303
358,177.45,177.45,177.45,177.45,92
359,177.35,177.4,177.3,177.4,734
360,177.4,177.4,177.3,177.35,970
361,177.4,177.4,177.35,177.4,518
362,177.3,177.35,177.3,177.35,258
363,177.3,177.35,177.25,177.3,1415
366,177.35,177.35,177.3,177.3,165
367,177.3,177.3,177.3,177.3,1012
368,177.3,177.3,177.3,177.3,69
372,177.25,177.3,177.25,177.3,1409
373,177.3,177.3,177.3,177.3,86
375,177.35,177.35,177.35,177.35,23
376,177.4,177.4,177.4,177.4,301
377,177.45,177.45,177.45,177.45,1536
378,177.5,177.5,177.45,177.45,1275
379,177.5,177.5,177.5,177.5,50
381,177.45,177.45,177.45,177.45,896
382,177.45,177.45,177.45,177.45,89
383,177.4,177.45,177.4,177.45,1738
384,177.35,177.35,177.35,177.35,45
385,177.25,177.25,177.25,177.25,350
386,177.25,177.25,177.25,177.25,1166
388,177.35,177.35,177.3,177.3,777
389,177.4,177.5,177.4,177.5,795
390,177.45,177.5,177.45,177.45,883
391,177.45,177.45,177.45,177.45,608
392,177.55,177.6,177.5,177.5,628
393,177.6,177.65,177.55,177.55,1602
394,177.55,177.6,177.55,177.55,504
395,177.45,177.6,177.45,177.55,2714
396,177.45,177.45,177.4,177.4,1229
397,177.5,177.5,177.5,177.5,184
398,177.45,177.45,177.4,177.45,1250
399,177.45,177.45,177.45,177.45,118
400,177.35,177.4,177.35,177.4,403
401,177.4,177.4,177.35,177.35,350
402,177.45,177.45,177.45,177.45,38
403,177.35,177.35,177.35,177.35,578
404,177.3,177.4,177.3,177.4,370
405,177.3,177.3,177.25,177.25,955
406,177.2,177.25,177.15,177.25,445
407,177.1,177.15,177.05,177.15,1477
408,177.2,177.25,177.2,177.2,911
409,177.3,177.3,177.25,177.25,179
410,177.3,177.35,177.3,177.35,325
411,177.25,177.3,177.25,177.25,1272
412,177.15,177.2,177.15,177.2,684
413,177.25,177.25,177.2,177.2,1165
414,177.4,177.4,177.25,177.25,291
415,177.3,177.35,177.3,177.35,314
416,177.25,177.25,177.25,177.25,707
417,177.35,177.35,177.35,177.35,143
418,177.35,177.35,177.35,177.35,186
419,177.25,177.3,177.2,177.3,1042
420,177.3,177.3,177.25,177.25,274
421,177.25,177.3,177.25,177.3,525
422,177.3,177.3,177.2,177.2,890
423,177.4,177.4,177.35,177.35,920
425,177.4,177.45,177.35,177.45,1126
426,177.5,177.5,177.45,177.45,1290
427,177.6,177.6,177.55,177.55,345
428,177.6,177.7,177.55,177.6,818
429,177.6,177.65,177.5,177.65,2815
430,177.6,177.65,177.6,177.65,396
431,177.7,177.7,177.7,177.7,662
432,177.75,177.75,177.75,177.75,122
433,177.75,177.75,177.75,177.75,164
434,177.75,177.75,177.7,177.7,768
435,177.9,177.9,177.75,177.75,1507
436,177.8,177.9,177.8,177.9,1617
437,177.8,177.8,177.8,177.8,58
439,177.7,177.75,177.7,177.75,815
440,177.8,177.8,177.7,177.7,925
441,177.8,177.85,177.75,177.75,814
442,177.75,177.75,177.75,177.75,600
443,177.85,177.85,177.8,177.8,433
445,177.8,177.8,177.8,177.8,302
446,177.9,177.9,177.85,177.85,461
447,177.85,177.85,177.85,177.85,532
448,177.65,177.85,177.65,177.85,1260
449,177.7,177.7,177.7,177.7,175
450,177.75,177.75,177.7,177.7,435
452,177.65,177.7,177.65,177.7,825
453,177.7,177.7,177.65,177.65,130
454,177.75,177.75,177.75,177.75,172
456,177.8,177.8,177.75,177.75,174
457,177.8,177.9,177.8,177.9,1160
458,177.85,177.85,177.85,177.85,1693
459,177.8,177.8,177.8,177.8,1107
460,177.8,177.8,177.75,177.75,1286
461,177.8,177.8,177.8,177.8,23
462,177.65,177.75,177.65,177.75,1146
463,177.65,177.7,177.65,177.7,175
464,177.65,177.65,177.65,177.65,367
465,177.7,177.7,177.7,177.7,845
466,177.75,177.75,177.75,177.75,191
467,177.8,177.8,177.8,177.8,212
468,177.75,177.75,177.75,177.75,1241
469,177.75,177.75,177.75,177.75,25
471,177.7,177.7,177.7,177.7,411
473,177.75,177.75,177.75,177.75,150
474,177.75,177.75,177.7,177.7,849
476,177.75,177.75,177.75,177.75,702
477,177.8,177.8,177.8,177.8,157
478,177.8,177.8,177.75,177.75,1170
479,177.9,177.9,177.85,177.85,1237
480,177.95,177.95,177.95,177.95,158
481,177.95,177.95,177.95,177.95,977
482,177.9,177.95,177.9,177.95,275
483,177.9,177.9,177.9,177.9,1257
484,177.9,177.9,177.9,177.9,496
485,177.85,177.9,177.85,177.9,1152
486,177.85,177.85,177.8,177.8,828
487,177.8,177.8,177.8,177.8,1041
488,177.75,177.75,177.75,177.75,588
489,177.8,177.8,177.75,177.75,1302
490,177.8,177.8,177.75,177.75,709
491,177.8,177.8,177.8,177.8,766
492,177.8,177.8,177.8,177.8,214
493,177.8,177.8,177.8,177.8,573
494,177.8,177.8,177.75,177.75,2014
495,177.8,177.85,177.75,177.75,2019
496,177.8,177.8,177.8,177.8,182
497,177.75,177.75,177.75,177.75,1613
498,177.75,177.75,177.75,177.75,989
499,177.8,177.8,177.7,177.75,702
500,177.8,177.85,177.75,177.85,1807
501,177.8,177.8,177.8,177.8,62
502,177.8,177.8,177.8,177.8,409
503,177.9,177.95,177.8,177.8,1669
504,177.7,177.85,177.7,177.85,2361
505,177.75,177.8,177.7,177.8,1689
506,177.75,177.75,177.75,177.75,299
507,177.8,177.8,177.8,177.8,1125
508,177.85,177.85,177.75,177.75,752
509,177.8,177.85,177.8,177.85,36
a1484726460,177.85,177.9,177.6,177.75,11117
1,177.65,177.85,177.25,177.85,3449
2,177.75,178,177.6,177.7,2643
3,177.65,177.65,177.5,177.6,1685
4,177.85,177.85,177.55,177.7,1191
5,177.8,178.05,177.8,177.9,2029
6,177.1,177.6,177.1,177.6,2883
7,177.3,177.35,177.15,177.15,1072
8,177.3,177.3,177.2,177.25,1333
9,176.95,177.15,176.95,177.15,2525
10,176.9,177.05,176.85,176.85,1656
11,177.15,177.15,176.9,176.95,1843
12,177.1,177.1,177.1,177.1,188
13,177.05,177.05,176.95,177.05,793
14,177.05,177.05,177.05,177.05,72
15,176.95,177.05,176.9,177,3302
16,177.05,177.05,177,177,641
17,177,177.25,177,177.2,2001
18,177.05,177.1,177.05,177.05,417
19,177,177.1,177,177.05,1815
20,176.95,176.95,176.95,176.95,460
21,176.95,177,176.85,176.9,2150
22,177.15,177.15,176.9,176.9,1474
23,177.15,177.15,177.1,177.1,890
24,177.2,177.3,177.15,177.2,2436
25,176.8,177.15,176.8,177.15,2389
26,176.85,176.95,176.7,176.7,3069
27,177,177,176.85,176.85,2054
28,176.95,177,176.95,176.95,339
29,176.95,177,176.85,177,1410
30,176.95,177,176.95,177,432
31,176.9,176.95,176.85,176.95,1042
32,176.85,176.85,176.85,176.85,541
33,176.8,176.8,176.75,176.8,1260
34,176.9,176.9,176.75,176.75,976
35,176.95,176.95,176.9,176.9,832
36,176.95,177.05,176.95,177,2653
37,176.95,177,176.95,176.95,450
38,176.95,177,176.95,176.95,779
39,176.8,176.9,176.8,176.9,4107
40,176.75,176.8,176.75,176.8,386
41,176.85,176.85,176.75,176.8,1025
42,176.85,176.9,176.85,176.9,410
43,176.95,176.95,176.85,176.85,324
45,176.65,176.8,176.65,176.8,1487
48,176.85,176.85,176.75,176.75,732
49,176.9,176.9,176.9,176.9,804
50,176.9,176.95,176.85,176.95,1508
51,176.8,176.85,176.8,176.85,993
52,176.8,176.9,176.8,176.85,416
53,176.7,176.8,176.7,176.8,517
54,176.7,176.75,176.7,176.75,350
55,176.75,176.75,176.6,176.6,551
56,176.75,176.8,176.75,176.75,571
57,176.7,176.7,176.7,176.7,94
58,176.65,176.7,176.6,176.7,1715
59,176.65,176.65,176.6,176.6,225
60,176.55,176.65,176.55,176.65,403
61,176.7,176.7,176.6,176.6,1570
62,176.7,176.7,176.7,176.7,127
63,176.75,176.75,176.75,176.75,377
64,176.65,176.8,176.65,176.8,1053
65,176.65,176.65,176.6,176.6,33
66,176.6,176.65,176.6,176.65,582
67,176.65,176.65,176.6,176.6,548
68,176.5,176.65,176.5,176.65,890
69,176.55,176.55,176.55,176.55,335
70,176.55,176.55,176.5,176.5,254
72,176.55,176.55,176.5,176.5,658
73,176.65,176.65,176.6,176.6,743
74,176.65,176.65,176.65,176.65,71
75,176.7,176.7,176.7,176.7,167
76,176.7,176.7,176.7,176.7,242
77,176.65,176.65,176.65,176.65,348
79,176.75,176.8,176.75,176.75,528
80,176.6,176.7,176.6,176.7,586
81,176.55,176.6,176.55,176.6,163
83,176.6,176.6,176.6,176.6,356
84,176.6,176.6,176.6,176.6,600
85,176.5,176.55,176.45,176.55,2712
86,176.45,176.55,176.45,176.45,1223
89,176.55,176.55,176.55,176.55,24
90,176.7,176.7,176.6,176.6,1169
91,176.55,176.7,176.55,176.7,1058
92,176.6,176.6,176.55,176.55,261
93,176.55,176.55,176.55,176.55,565
94,176.65,176.65,176.65,176.65,387
95,176.7,176.7,176.6,176.7,344
96,176.85,176.85,176.7,176.7,1255
97,176.85,176.85,176.85,176.85,242
98,176.85,176.85,176.85,176.85,266
99,176.75,176.8,176.75,176.8,859
100,176.75,176.75,176.7,176.7,1215
101,176.8,176.8,176.8,176.8,266
103,176.85,176.9,176.85,176.9,707
105,176.9,176.9,176.9,176.9,292
106,176.85,176.9,176.85,176.85,641
107,176.85,176.85,176.85,176.85,100
108,176.85,176.85,176.8,176.8,424
109,176.9,176.95,176.85,176.9,250
110,176.95,176.95,176.85,176.85,560
111,176.9,176.9,176.9,176.9,742
112,176.95,177.05,176.95,177,890
114,176.95,176.95,176.95,176.95,208
115,176.85,176.95,176.85,176.95,433
116,176.9,176.9,176.85,176.9,333
119,176.9,176.95,176.9,176.95,272
120,176.85,176.85,176.85,176.85,150
122,176.75,176.9,176.75,176.9,1795
123,176.55,176.7,176.55,176.6,2355
124,176.55,176.6,176.5,176.55,931
125,176.7,176.7,176.6,176.6,1141
126,176.75,176.75,176.75,176.75,1399
127,176.8,176.8,176.8,176.8,35
128,176.8,176.8,176.75,176.8,727
129,176.85,176.85,176.8,176.8,785
130,176.75,176.8,176.75,176.8,430
131,176.7,176.8,176.65,176.8,2786
134,176.8,176.8,176.75,176.75,130
136,176.75,176.75,176.75,176.75,213
137,176.6,176.7,176.55,176.7,1296
138,176.65,176.65,176.6,176.6,687
139,176.6,176.6,176.6,176.6,196
140,176.7,176.7,176.65,176.65,672
141,176.65,176.65,176.6,176.6,437
142,176.7,176.7,176.65,176.65,981
143,176.75,176.75,176.75,176.75,542
144,176.8,176.8,176.75,176.75,930
146,176.65,176.8,176.65,176.75,1011
147,176.65,176.65,176.6,176.65,743
148,176.7,176.7,176.7,176.7,120
149,176.6,176.6,176.6,176.6,735
151,176.65,176.65,176.65,176.65,267
152,176.6,176.6,176.6,176.6,159
153,176.55,176.55,176.55,176.55,67
154,176.6,176.6,176.6,176.6,550
156,176.65,176.65,176.65,176.65,100
157,176.75,176.75,176.65,176.65,1188
158,176.75,176.75,176.75,176.75,304
159,176.8,176.8,176.8,176.8,612
161,176.85,176.9,176.85,176.9,15
162,176.75,176.8,176.75,176.8,438
163,176.75,176.75,176.75,176.75,417
164,176.7,176.7,176.7,176.7,324
165,176.75,176.75,176.7,176.7,35
166,176.8,176.85,176.8,176.85,529
167,176.8,176.8,176.75,176.75,1756
168,176.9,176.9,176.85,176.85,300
169,176.9,176.9,176.85,176.85,88
170,176.85,176.85,176.8,176.8,214
171,176.8,176.85,176.8,176.85,175
172,176.9,176.9,176.85,176.85,345
173,176.75,176.8,176.75,176.8,1098
174,176.75,176.75,176.75,176.75,162
175,176.9,176.9,176.8,176.8,547
177,176.9,176.9,176.9,176.9,50
178,176.9,176.95,176.9,176.95,409
179,176.75,176.85,176.75,176.85,699
180,176.85,176.85,176.75,176.75,466
181,176.85,176.85,176.85,176.85,112
182,176.9,176.9,176.9,176.9,70
184,176.8,176.85,176.8,176.85,89
186,176.9,176.9,176.85,176.85,636
189,177,177,176.95,176.95,81
190,177.05,177.05,176.95,177,255
191,176.95,176.95,176.95,176.95,526
192,177.1,177.1,177.05,177.05,790
193,177,177.05,177,177.05,537
194,176.9,176.95,176.9,176.95,302
195,177,177,177,177,102
196,176.95,176.95,176.95,176.95,120
199,177,177,177,177,313
200,177,177,177,177,53
201,176.95,176.95,176.95,176.95,48
202,176.9,176.9,176.9,176.9,215
203,176.95,176.95,176.85,176.85,1090
205,176.9,176.9,176.9,176.9,185
206,176.85,176.9,176.85,176.9,813
208,176.9,176.9,176.85,176.85,793
209,176.9,176.9,176.9,176.9,335
210,176.9,176.9,176.9,176.9,42
211,176.95,176.95,176.95,176.95,160
212,177,177,177,177,187
214,177.05,177.05,177.05,177.05,89
216,176.9,176.95,176.9,176.95,635
218,176.85,176.85,176.85,176.85,780
220,176.85,176.85,176.85,176.85,446
221,176.95,176.95,176.9,176.9,820
224,176.9,176.9,176.9,176.9,100
225,176.9,176.9,176.9,176.9,150
226,176.9,176.9,176.9,176.9,106
227,176.8,176.9,176.8,176.9,811
228,176.85,176.85,176.8,176.8,194
229,176.9,176.9,176.9,176.9,494
230,176.85,176.9,176.85,176.9,150
231,176.9,176.9,176.9,176.9,29
232,176.9,176.95,176.9,176.95,79
233,176.8,176.85,176.8,176.85,769
235,176.85,176.85,176.85,176.85,807
236,176.75,176.95,176.75,176.9,3417
237,176.65,176.7,176.65,176.65,562
238,176.65,176.65,176.6,176.6,655
239,176.55,176.6,176.55,176.6,868
242,176.65,176.65,176.5,176.5,1181
243,176.65,176.7,176.65,176.7,197
244,176.5,176.65,176.5,176.65,1317
245,176.5,176.5,176.45,176.5,1332
246,176.45,176.45,176.4,176.4,575
247,176.5,176.5,176.5,176.5,264
248,176.45,176.45,176.45,176.45,799
249,176.45,176.45,176.45,176.45,151
250,176.55,176.6,176.5,176.5,462
252,176.55,176.6,176.55,176.6,143
253,176.4,176.55,176.4,176.55,1381
255,176.4,176.4,176.4,176.4,531
256,176.45,176.45,176.35,176.35,249
257,176.4,176.4,176.4,176.4,150
258,176.5,176.5,176.45,176.45,483
260,176.55,176.55,176.55,176.55,222
261,176.55,176.65,176.55,176.6,686
263,176.6,176.6,176.6,176.6,246
264,176.75,176.75,176.65,176.65,400
