DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
165,16.25
166,16.245
167,16.245
168,16.25
169,16.25
171,16.255
172,16.245
173,16.255
174,16.255
175,16.25
176,16.245
177,16.255
178,16.245
179,16.245
180,16.245
181,16.245
182,16.245
183,16.245
184,16.24
185,16.24
186,16.24
188,16.235
189,16.22
191,16.225
192,16.225
193,16.22
194,16.22
195,16.215
196,16.22
197,16.215
198,16.22
199,16.225
200,16.225
201,16.22
202,16.22
203,16.23
204,16.23
205,16.235
206,16.235
207,16.235
208,16.24
209,16.245
210,16.24
211,16.24
212,16.23
214,16.25
215,16.24
216,16.235
218,16.235
219,16.235
220,16.23
221,16.23
222,16.235
223,16.24
224,16.235
225,16.235
226,16.23
227,16.22
228,16.22
229,16.215
230,16.215
231,16.215
232,16.225
233,16.215
234,16.22
235,16.23
236,16.23
237,16.225
238,16.23
239,16.235
242,16.22
243,16.24
244,16.255
245,16.255
246,16.245
247,16.255
248,16.26
249,16.26
250,16.26
251,16.26
252,16.265
253,16.255
254,16.26
255,16.255
256,16.245
257,16.25
258,16.24
259,16.24
260,16.245
261,16.235
262,16.235
263,16.24
264,16.235
265,16.25
266,16.245
267,16.245
268,16.245
269,16.25
270,16.25
271,16.25
272,16.25
273,16.25
274,16.25
275,16.255
276,16.25
277,16.245
278,16.235
279,16.23
280,16.235
281,16.23
282,16.235
283,16.245
284,16.245
285,16.25
286,16.255
287,16.26
288,16.26
289,16.26
290,16.27
291,16.275
292,16.26
293,16.265
294,16.27
295,16.27
296,16.27
297,16.27
298,16.27
299,16.265
300,16.275
301,16.275
302,16.29
303,16.285
304,16.29
305,16.29
306,16.29
307,16.285
308,16.275
309,16.275
310,16.27
311,16.28
312,16.27
314,16.275
315,16.255
316,16.25
317,16.26
318,16.265
319,16.27
320,16.265
321,16.265
322,16.26
323,16.245
324,16.26
326,16.265
328,16.265
329,16.285
330,16.28
331,16.285
332,16.275
333,16.275
334,16.275
335,16.275
336,16.27
337,16.27
338,16.275
339,16.27
340,16.27
341,16.28
342,16.275
343,16.275
344,16.28
345,16.285
346,16.29
347,16.285
348,16.29
350,16.29
351,16.29
352,16.28
353,16.285
354,16.285
355,16.275
356,16.27
357,16.275
358,16.27
359,16.275
360,16.275
361,16.27
362,16.275
363,16.27
364,16.265
365,16.27
366,16.27
368,16.275
370,16.27
371,16.27
372,16.27
373,16.275
375,16.275
376,16.27
377,16.265
378,16.265
379,16.265
380,16.26
381,16.265
382,16.26
383,16.27
385,16.275
386,16.27
387,16.275
388,16.275
389,16.27
390,16.27
391,16.275
392,16.27
393,16.27
394,16.265
395,16.265
396,16.265
397,16.27
398,16.275
399,16.265
400,16.275
401,16.265
403,16.27
404,16.28
405,16.285
406,16.275
407,16.27
408,16.28
409,16.275
410,16.27
411,16.275
412,16.275
413,16.27
414,16.27
415,16.27
416,16.28
417,16.28
418,16.275
419,16.28
420,16.285
421,16.28
422,16.28
423,16.28
424,16.285
425,16.295
426,16.3
427,16.285
428,16.285
429,16.29
430,16.28
431,16.27
432,16.27
433,16.275
434,16.28
435,16.28
436,16.28
437,16.27
438,16.265
439,16.27
440,16.265
441,16.28
442,16.28
443,16.275
444,16.28
445,16.285
446,16.275
447,16.275
448,16.28
449,16.275
450,16.28
451,16.275
452,16.285
453,16.28
454,16.275
455,16.28
456,16.275
458,16.275
459,16.275
460,16.27
462,16.27
463,16.27
464,16.27
465,16.26
466,16.255
467,16.26
468,16.265
471,16.275
472,16.275
473,16.28
474,16.27
475,16.27
477,16.27
478,16.27
479,16.275
480,16.275
481,16.275
482,16.27
483,16.28
484,16.28
486,16.275
487,16.27
488,16.27
489,16.255
490,16.255
491,16.26
492,16.26
493,16.26
494,16.265
495,16.265
496,16.265
497,16.27
498,16.27
499,16.27
500,16.27
501,16.275
502,16.29
503,16.295
504,16.3
505,16.295
506,16.3
507,16.305
508,16.295
509,16.295
a1484812860,16.305
1,16.315
2,16.265
3,16.275
4,16.255
5,16.255
6,16.245
7,16.225
8,16.22
9,16.215
10,16.215
11,16.195
12,16.235
13,16.24
14,16.26
15,16.26
16,16.27
17,16.26
18,16.25
19,16.27
20,16.26
21,16.24
22,16.245
23,16.255
24,16.265
25,16.27
26,16.255
27,16.255
28,16.25
29,16.255
30,16.25
32,16.255
33,16.26
34,16.275
35,16.285
36,16.265
37,16.27
38,16.265
39,16.255
40,16.25
41,16.26
42,16.26
43,16.25
44,16.25
45,16.235
46,16.22
47,16.225
48,16.22
49,16.225
50,16.22
51,16.22
52,16.215
53,16.215
54,16.205
55,16.2
56,16.195
57,16.185
58,16.19
59,16.18
60,16.18
61,16.17
62,16.175
63,16.165
64,16.165
65,16.17
66,16.17
67,16.17
68,16.175
69,16.17
70,16.175
71,16.175
72,16.18
73,16.18
74,16.17
75,16.16
76,16.16
77,16.165
78,16.175
79,16.18
80,16.17
81,16.17
82,16.17
83,16.16
84,16.15
85,16.16
86,16.16
87,16.16
88,16.155
89,16.16
91,16.18
92,16.185
93,16.185
94,16.18
95,16.175
96,16.175
97,16.175
98,16.175
99,16.17
101,16.17
102,16.17
103,16.165
104,16.145
105,16.15
106,16.125
107,16.125
108,16.12
109,16.11
110,16.12
111,16.12
112,16.125
113,16.12
114,16.12
115,16.115
116,16.11
117,16.105
118,16.11
119,16.1
120,16.105
121,16.1
122,16.105
123,16.105
124,16.105
125,16.1
126,16.105
127,16.11
128,16.115
129,16.135
130,16.12
131,16.125
132,16.13
133,16.135
134,16.13
135,16.13
136,16.135
137,16.135
138,16.14
140,16.14
141,16.145
142,16.145
143,16.14
144,16.135
145,16.125
146,16.125
147,16.125
148,16.125
149,16.135
150,16.135
151,16.135
152,16.125
153,16.125
154,16.125
155,16.125
156,16.125
157,16.12
158,16.125
159,16.13
160,16.13
161,16.135
162,16.135
163,16.13
165,16.12
166,16.125
167,16.12
168,16.12
169,16.11
170,16.105
171,16.105
172,16.105
173,16.11
175,16.105
176,16.105
177,16.11
178,16.11
179,16.11
180,16.11
181,16.115
182,16.11
183,16.11
184,16.11
185,16.115
186,16.125
187,16.125
188,16.13
189,16.135
190,16.13
191,16.13
192,16.125
193,16.13
194,16.135
195,16.13
196,16.13
198,16.13
199,16.135
200,16.145
201,16.15
202,16.155
203,16.155
204,16.15
205,16.155
206,16.16
207,16.16
209,16.16
210,16.16
211,16.16
216,16.165
219,16.16
220,16.16
222,16.16
223,16.15
224,16.16
225,16.155
226,16.155
227,16.16
228,16.155
230,16.155
231,16.16
232,16.155
235,16.155
236,16.145
237,16.14
239,16.14
242,16.135
243,16.135
247,16.135
248,16.14
249,16.13
251,16.13
252,16.135
253,16.14
257,16.135
259,16.13
260,16.135
261,16.13
262,16.13
263,16.135
264,16.135
265,16.135
266,16.14
267,16.135
268,16.135
269,16.145
271,16.15
272,16.145
273,16.145
275,16.145
276,16.145
277,16.15
278,16.145
279,16.145
281,16.15
282,16.16
283,16.155
284,16.16
285,16.16
286,16.16
287,16.17
288,16.16
289,16.16
290,16.16
291,16.155
292,16.15
293,16.16
294,16.165
295,16.155
296,16.16
297,16.165
298,16.17
300,16.17
302,16.17
303,16.17
304,16.165
305,16.165
307,16.16
308,16.16
309,16.165
310,16.16
312,16.16
314,16.16
315,16.16
316,16.165
317,16.16
318,16.165
320,16.17
321,16.165
322,16.17
323,16.17
324,16.165
325,16.165
326,16.165
327,16.165
329,16.17
330,16.18
331,16.18
332,16.185
333,16.19
334,16.195
335,16.205
336,16.195
337,16.2
338,16.205
339,16.21
340,16.205
341,16.215
342,16.225
343,16.22
344,16.22
345,16.215
346,16.215
347,16.205
348,16.205
349,16.205
350,16.2
351,16.2
352,16.21
353,16.21
354,16.2
355,16.2
356,16.21
357,16.205
358,16.205
360,16.21
361,16.215
362,16.215
363,16.22
364,16.215
365,16.205
366,16.195
367,16.195
368,16.2
369,16.2
370,16.2
371,16.2
372,16.2
373,16.2
374,16.2
375,16.195
376,16.2
377,16.195
378,16.195
379,16.19
380,16.19
381,16.2
382,16.2
383,16.2
384,16.2
385,16.195
386,16.195
387,16.2
388,16.205
389,16.21
390,16.21
391,16.21
392,16.215
393,16.22
394,16.215
395,16.225
396,16.215
397,16.215
398,16.22
399,16.225
400,16.22
401,16.225
402,16.23
403,16.225
404,16.225
405,16.22
406,16.22
407,16.22
408,16.225
409,16.225
410,16.235
411,16.25
412,16.275
413,16.27
414,16.26
415,16.265
416,16.265
417,16.27
418,16.275
419,16.275
420,16.265
421,16.255
422,16.25
423,16.24
424,16.24
425,16.23
426,16.23
427,16.225
428,16.215
429,16.21
430,16.21
431,16.23
432,16.225
433,16.24
434,16.25
435,16.24
436,16.24
437,16.245
438,16.24
439,16.23
441,16.235
442,16.24
443,16.245
444,16.24
445,16.25
446,16.25
447,16.26
448,16.265
449,16.26
450,16.27
451,16.29
452,16.29
453,16.29
454,16.285
455,16.28
456,16.28
457,16.285
458,16.275
459,16.265
460,16.265
461,16.27
462,16.265
463,16.26
464,16.26
465,16.27
466,16.26
467,16.275
468,16.265
469,16.27
470,16.27
471,16.27
472,16.265
473,16.265
474,16.25
475,16.26
476,16.265
477,16.26
478,16.25
479,16.25
480,16.245
481,16.24
482,16.235
483,16.235
484,16.23
485,16.22
486,16.22
487,16.22
488,16.23
489,16.235
490,16.23
491,16.23
492,16.23
493,16.22
494,16.23
495,16.235
496,16.23
497,16.235
498,16.235
499,16.23
500,16.235
501,16.245
502,16.245
503,16.24
504,16.24
505,16.24
506,16.245
507,16.24
508,16.245
509,16.245
a1484899260,16.23
1,16.255
2,16.24
3,16.235
4,16.26
5,16.265
6,16.26
7,16.295
8,16.3
9,16.295
10,16.295
11,16.285
12,16.305
13,16.295
14,16.285
15,16.27
16,16.27
17,16.27
18,16.27
19,16.26
20,16.275
21,16.285
22,16.295
23,16.3
24,16.3
25,16.3
26,16.295
27,16.305
28,16.31
29,16.31
30,16.305
31,16.29
32,16.31
33,16.32
34,16.32
35,16.32
36,16.325
37,16.31
38,16.315
39,16.315
40,16.325
41,16.32
42,16.31
43,16.315
44,16.31
45,16.305
46,16.31
47,16.315
48,16.31
49,16.305
50,16.325
51,16.335
52,16.33
53,16.325
54,16.315
55,16.32
56,16.33
57,16.325
58,16.325
59,16.315
60,16.32
61,16.335
62,16.335
63,16.335
64,16.33
65,16.32
66,16.325
67,16.325
68,16.33
69,16.33
70,16.33
71,16.34
72,16.34
73,16.34
74,16.335
75,16.35
76,16.355
77,16.355
78,16.36
79,16.36
80,16.36
81,16.36
82,16.355
83,16.365
84,16.36
85,16.365
86,16.37
87,16.365
88,16.355
89,16.345
90,16.335
91,16.325
92,16.32
93,16.32
94,16.31
95,16.32
96,16.32
97,16.315
98,16.315
99,16.315
100,16.315
101,16.32
102,16.31
103,16.3
104,16.295
105,16.29
106,16.29
107,16.29
108,16.28
109,16.285
110,16.29
111,16.29
112,16.285
113,16.295
114,16.275
115,16.29
116,16.29
117,16.285
118,16.285
119,16.285
120,16.275
121,16.285
122,16.285
123,16.285
124,16.29
125,16.29
126,16.285
127,16.28
128,16.28
129,16.285
130,16.285
131,16.3
132,16.3
133,16.3
134,16.285
135,16.295
136,16.305
137,16.305
138,16.31
139,16.31
140,16.32
141,16.32
142,16.32
143,16.315
144,16.32
145,16.325
146,16.325
147,16.325
148,16.325
149,16.32
150,16.33
151,16.335
152,16.335
153,16.34
154,16.335
155,16.34
156,16.34
157,16.34
158,16.36
159,16.36
160,16.355
161,16.355
162,16.36
163,16.36
164,16.365
165,16.365
166,16.365
167,16.365
168,16.365
169,16.36
170,16.37
171,16.38
172,16.385
173,16.385
174,16.39
175,16.405
176,16.38
177,16.375
178,16.375
179,16.38
180,16.4
181,16.4
182,16.4
183,16.405
184,16.415
185,16.405
186,16.39
187,16.385
188,16.39
189,16.4
190,16.41
191,16.415
192,16.405
193,16.405
194,16.4
195,16.4
196,16.405
197,16.405
198,16.4
199,16.39
200,16.4
201,16.395
202,16.4
203,16.385
204,16.385
205,16.38
206,16.385
207,16.39
208,16.39
209,16.395
210,16.395
211,16.395
212,16.395
213,16.385
214,16.38
215,16.385
216,16.37
217,16.375
218,16.37
219,16.365
220,16.375
221,16.375
222,16.37
223,16.37
224,16.375
225,16.375
226,16.37
227,16.37
228,16.365
229,16.365
230,16.365
231,16.365
232,16.365
233,16.365
234,16.365
235,16.37
236,16.36
237,16.355
238,16.34
239,16.345
245,16.325
246,16.33
247,16.325
248,16.335
249,16.335
250,16.34
251,16.33
252,16.335
253,16.34
254,16.34
255,16.355
256,16.355
257,16.36
258,16.365
259,16.365
260,16.365
261,16.365
262,16.375
263,16.375
264,16.37
265,16.37
266,16.375
267,16.375
268,16.38
269,16.385
270,16.38
271,16.38
272,16.375
273,16.385
274,16.38
275,16.375
276,16.38
277,16.385
278,16.38
279,16.385
280,16.385
281,16.39
282,16.4
283,16.405
284,16.4
285,16.405
287,16.405
288,16.405
289,16.4
290,16.405
291,16.41
292,16.405
293,16.4
294,16.4
295,16.405
296,16.405
297,16.41
298,16.415
299,16.42
300,16.415
301,16.415
302,16.42
303,16.42
304,16.425
305,16.415
306,16.42
307,16.415
308,16.415
309,16.415
310,16.415
311,16.415
312,16.415
313,16.415
314,16.42
315,16.415
316,16.41
317,16.405
318,16.405
319,16.405
320,16.405
321,16.415
322,16.415
323,16.415
324,16.42
325,16.41
326,16.41
327,16.405
328,16.4
330,16.41
331,16.405
332,16.41
333,16.415
334,16.415
335,16.41
336,16.415
337,16.415
338,16.42
339,16.415
340,16.425
341,16.425
342,16.43
343,16.43
344,16.435
345,16.43
346,16.425
347,16.43
348,16.44
349,16.43
350,16.43
351,16.435
352,16.435
353,16.435
354,16.43
355,16.43
356,16.43
357,16.43
358,16.435
359,16.43
360,16.43
361,16.42
362,16.435
363,16.435
364,16.435
366,16.44
367,16.44
368,16.44
369,16.44
370,16.44
371,16.45
372,16.445
373,16.445
374,16.44
376,16.435
377,16.435
378,16.44
379,16.43
380,16.425
381,16.425
382,16.42
383,16.425
384,16.425
385,16.42
386,16.42
387,16.42
388,16.415
389,16.43
390,16.43
391,16.435
392,16.44
393,16.435
394,16.43
395,16.43
396,16.43
397,16.425
398,16.43
399,16.425
400,16.43
401,16.425
402,16.425
403,16.43
404,16.425
405,16.435
406,16.435
407,16.435
408,16.43
409,16.43
410,16.425
411,16.43
412,16.43
413,16.43
414,16.43
415,16.43
417,16.43
418,16.42
419,16.42
420,16.42
421,16.42
422,16.425
423,16.43
424,16.43
425,16.425
426,16.43
427,16.425
428,16.425
429,16.42
430,16.425
431,16.43
432,16.43
433,16.435
434,16.43
435,16.425
436,16.42
437,16.42
438,16.42
440,16.42
441,16.42
442,16.42
443,16.425
444,16.42
445,16.425
448,16.42
449,16.42
450,16.43
451,16.435
452,16.44
453,16.44
454,16.435
455,16.43
457,16.43
458,16.425
459,16.42
460,16.42
461,16.43
462,16.42
463,16.425
464,16.425
465,16.425
467,16.425
468,16.425
469,16.415
470,16.41
471,16.415
472,16.415
473,16.415
474,16.4
475,16.395
476,16.4
477,16.395
478,16.4
479,16.4
480,16.405
481,16.405
482,16.41
483,16.405
484,16.41
485,16.41
486,16.41
487,16.415
489,16.415
490,16.415
493,16.42
494,16.42
495,16.435
496,16.43
497,16.43
498,16.425
499,16.42
500,16.415
501,16.41
502,16.42
503,16.415
504,16.41
505,16.41
506,16.41
507,16.405
508,16.405
509,16.405
a1485158460,16.535
1,16.51
2,16.475
3,16.47
4,16.48
5,16.47
6,16.405
7,16.42
8,16.405
9,16.4
10,16.39
11,16.385
12,16.38
13,16.385
14,16.37
15,16.365
16,16.375
17,16.395
18,16.395
19,16.405
20,16.395
21,16.4
22,16.405
23,16.405
24,16.395
25,16.385
26,16.39
27,16.41
28,16.395
29,16.39
30,16.38
31,16.37
32,16.38
33,16.4
34,16.4
35,16.395
36,16.395
37,16.4
38,16.395
39,16.375
40,16.375
41,16.365
42,16.365
43,16.355
44,16.36
45,16.35
46,16.36
47,16.365
48,16.365
49,16.38
50,16.385
51,16.38
52,16.38
53,16.375
54,16.385
55,16.38
56,16.365
57,16.365
58,16.355
59,16.365
60,16.36
61,16.355
62,16.36
63,16.355
64,16.36
65,16.355
66,16.35
67,16.34
68,16.34
69,16.33
70,16.335
71,16.345
72,16.35
73,16.345
74,16.355
75,16.355
76,16.36
77,16.35
78,16.355
79,16.35
80,16.35
81,16.35
82,16.34
83,16.345
84,16.34
85,16.36
86,16.37
87,16.365
88,16.375
89,16.375
90,16.38
91,16.375
92,16.375
93,16.375
94,16.375
95,16.375
96,16.38
97,16.38
98,16.385
99,16.385
100,16.405
101,16.4
102,16.41
103,16.405
104,16.41
105,16.41
106,16.415
107,16.42
108,16.415
109,16.405
110,16.405
111,16.4
112,16.39
113,16.39
114,16.395
115,16.4
116,16.395
117,16.395
118,16.39
119,16.39
120,16.385
121,16.385
122,16.375
123,16.375
124,16.375
125,16.385
126,16.39
127,16.38
128,16.385
129,16.385
130,16.385
131,16.38
132,16.38
133,16.375
134,16.37
135,16.375
136,16.385
137,16.375
138,16.38
140,16.38
141,16.385
142,16.385
143,16.385
144,16.385
145,16.385
146,16.385
148,16.39
149,16.395
150,16.395
151,16.395
152,16.395
153,16.395
154,16.39
155,16.395
156,16.39
157,16.39
158,16.39
159,16.385
160,16.375
161,16.38
162,16.37
163,16.375
165,16.375
166,16.37
167,16.375
168,16.38
169,16.385
170,16.38
171,16.38
172,16.385
173,16.39
174,16.38
175,16.38
176,16.38
177,16.375
178,16.38
179,16.375
181,16.38
182,16.375
184,16.37
185,16.365
186,16.375
187,16.375
188,16.385
189,16.395
190,16.395
191,16.4
192,16.4
193,16.4
195,16.405
196,16.4
197,16.4
198,16.395
200,16.41
201,16.415
202,16.41
205,16.41
206,16.42
207,16.44
208,16.435
209,16.425
210,16.425
211,16.425
212,16.43
213,16.425
214,16.42
215,16.42
216,16.415
217,16.41
218,16.41
219,16.41
220,16.405
221,16.4
222,16.4
223,16.395
224,16.4
225,16.4
226,16.395
227,16.39
228,16.395
229,16.4
230,16.39
231,16.38
232,16.385
233,16.38
234,16.38
235,16.38
236,16.385
237,16.385
238,16.39
239,16.375
242,16.385
243,16.385
244,16.375
245,16.375
246,16.375
247,16.375
248,16.375
249,16.385
250,16.39
251,16.39
252,16.39
253,16.395
254,16.39
255,16.39
256,16.395
257,16.39
258,16.385
259,16.38
260,16.39
261,16.385
262,16.385
263,16.39
264,16.39
265,16.385
267,16.38
268,16.39
270,16.38
272,16.38
273,16.38
274,16.385
275,16.39
276,16.385
277,16.39
278,16.385
279,16.38
280,16.375
281,16.37
282,16.375
283,16.365
284,16.375
285,16.37
286,16.375
287,16.385
288,16.38
290,16.38
291,16.38
292,16.385
293,16.39
294,16.38
295,16.375
296,16.38
297,16.38
298,16.385
299,16.385
300,16.385
301,16.38
302,16.375
303,16.38
304,16.38
305,16.385
306,16.375
307,16.37
308,16.375
309,16.37
310,16.37
311,16.375
312,16.37
313,16.365
314,16.365
315,16.37
316,16.365
317,16.375
318,16.375
319,16.37
320,16.375
322,16.37
323,16.365
324,16.36
325,16.36
326,16.36
327,16.35
328,16.35
329,16.355
330,16.36
331,16.36
332,16.365
334,16.36
335,16.355
337,16.345
338,16.335
339,16.35
340,16.355
341,16.355
342,16.355
343,16.35
344,16.35
345,16.35
346,16.345
347,16.34
348,16.34
349,16.35
350,16.345
351,16.36
352,16.35
354,16.35
355,16.355
356,16.35
357,16.345
358,16.345
359,16.345
360,16.35
361,16.35
362,16.34
363,16.34
364,16.34
366,16.34
367,16.335
368,16.335
369,16.34
370,16.34
371,16.355
372,16.36
374,16.36
375,16.37
376,16.375
377,16.36
379,16.355
380,16.36
381,16.37
382,16.365
383,16.36
384,16.36
385,16.355
386,16.36
387,16.355
388,16.36
389,16.36
390,16.36
391,16.365
392,16.36
393,16.365
394,16.365
395,16.37
396,16.375
397,16.37
398,16.36
399,16.365
400,16.36
401,16.36
402,16.365
403,16.37
404,16.37
405,16.38
406,16.37
407,16.375
408,16.375
409,16.375
410,16.385
411,16.39
412,16.385
413,16.385
414,16.38
416,16.38
417,16.39
418,16.395
419,16.395
420,16.395
421,16.395
422,16.39
423,16.39
424,16.39
425,16.395
426,16.4
427,16.4
428,16.4
429,16.4
430,16.405
431,16.4
432,16.4
433,16.395
434,16.4
435,16.395
436,16.39
437,16.39
438,16.39
439,16.375
440,16.365
441,16.355
442,16.355
443,16.35
444,16.35
445,16.36
446,16.36
447,16.36
448,16.35
449,16.35
450,16.34
451,16.335
452,16.335
453,16.33
454,16.33
455,16.32
456,16.315
457,16.31
458,16.315
459,16.32
460,16.33
461,16.325
462,16.325
463,16.315
464,16.32
465,16.325
466,16.32
467,16.315
469,16.32
470,16.325
471,16.33
472,16.335
473,16.335
474,16.325
475,16.32
478,16.32
479,16.315
480,16.31
481,16.305
482,16.31
483,16.315
484,16.315
485,16.32
486,16.325
487,16.325
488,16.325
489,16.31
490,16.315
491,16.32
493,16.31
494,16.3
495,16.3
496,16.305
497,16.31
498,16.305
499,16.3
500,16.3
501,16.305
502,16.31
503,16.31
504,16.305
505,16.295
506,16.305
507,16.305
508,16.305
509,16.315
a1485244860,16.315
1,16.3
2,16.31
3,16.3
4,16.33
5,16.33
6,16.3
7,16.23
8,16.24
9,16.235
10,16.2
11,16.22
12,16.245
13,16.25
14,16.245
15,16.24
16,16.22
17,16.205
18,16.2
19,16.195
20,16.165
21,16.165
22,16.18
23,16.19
24,16.19
25,16.19
26,16.205
27,16.21
28,16.205
29,16.19
30,16.165
31,16.165
32,16.185
33,16.165
34,16.18
35,16.17
36,16.185
37,16.17
38,16.155
39,16.15
40,16.14
41,16.14
42,16.135
43,16.135
44,16.14
45,16.13
46,16.135
47,16.145
48,16.13
49,16.14
50,16.125
51,16.1
52,16.09
53,16.1
54,16.08
55,16.08
56,16.075
57,16.07
58,16.065
59,16.06
60,16.06
61,16.06
62,16.06
63,16.07
64,16.075
65,16.09
66,16.075
67,16.09
68,16.095
69,16.085
70,16.095
71,16.1
72,16.1
73,16.095
74,16.105
75,16.11
76,16.115
77,16.12
78,16.11
79,16.115
80,16.115
81,16.1
82,16.1
83,16.1
84,16.105
85,16.1
86,16.105
87,16.105
88,16.11
89,16.105
90,16.105
91,16.105
92,16.11
93,16.12
94,16.125
95,16.13
96,16.14
97,16.13
98,16.125
99,16.13
100,16.11
101,16.105
102,16.095
103,16.1
104,16.115
105,16.105
107,16.1
108,16.11
109,16.11
110,16.105
111,16.115
112,16.11
113,16.115
114,16.125
115,16.125
116,16.125
117,16.13
118,16.125
119,16.13
120,16.135
121,16.135
122,16.145
123,16.15
124,16.16
125,16.16
126,16.155
127,16.14
128,16.14
129,16.14
130,16.15
131,16.145
132,16.155
133,16.16
134,16.16
135,16.155
136,16.155
137,16.16
138,16.165
139,16.165
140,16.17
141,16.17
142,16.17
143,16.175
144,16.18
145,16.185
146,16.185
147,16.185
148,16.185
149,16.195
150,16.195
151,16.19
152,16.19
153,16.195
154,16.195
155,16.21
156,16.21
157,16.21
158,16.205
159,16.22
161,16.21
162,16.21
163,16.21
165,16.22
166,16.22
167,16.225
168,16.225
169,16.225
170,16.225
171,16.225
172,16.23
173,16.225
174,16.22
175,16.23
176,16.23
177,16.225
178,16.215
179,16.21
180,16.2
181,16.19
182,16.19
183,16.2
184,16.21
185,16.22
186,16.22
187,16.22
188,16.225
189,16.23
190,16.22
191,16.205
192,16.2
193,16.2
194,16.195
195,16.185
196,16.175
197,16.18
198,16.18
199,16.175
201,16.17
202,16.18
203,16.18
204,16.18
205,16.18
206,16.18
207,16.175
208,16.17
209,16.19
210,16.2
211,16.215
213,16.215
214,16.215
215,16.21
216,16.21
217,16.205
219,16.205
220,16.205
221,16.205
222,16.19
223,16.18
224,16.185
225,16.185
226,16.19
227,16.17
228,16.18
229,16.185
230,16.19
231,16.19
232,16.185
233,16.17
234,16.17
235,16.175
236,16.175
237,16.175
238,16.165
239,16.15
242,16.155
243,16.135
244,16.125
245,16.13
246,16.125
247,16.13
248,16.14
249,16.15
250,16.14
251,16.15
252,16.165
253,16.17
254,16.165
255,16.16
256,16.17
257,16.17
258,16.17
259,16.17
260,16.17
261,16.175
262,16.175
263,16.17
264,16.17
265,16.175
266,16.175
267,16.175
268,16.185
269,16.185
270,16.195
271,16.195
272,16.195
273,16.2
274,16.2
276,16.2
277,16.2
278,16.205
279,16.22
282,16.21
283,16.21
285,16.21
286,16.21
287,16.205
288,16.185
289,16.19
290,16.195
291,16.19
292,16.19
293,16.19
294,16.185
295,16.185
296,16.185
297,16.18
298,16.17
299,16.17
300,16.17
301,16.175
302,16.175
303,16.18
304,16.18
305,16.18
306,16.175
307,16.18
308,16.175
309,16.175
310,16.185
311,16.175
312,16.175
313,16.18
314,16.175
315,16.175
316,16.17
317,16.17
318,16.165
319,16.17
320,16.17
321,16.17
322,16.16
323,16.15
324,16.145
325,16.14
326,16.14
327,16.15
328,16.155
329,16.15
330,16.155
331,16.155
332,16.16
333,16.155
334,16.165
335,16.165
336,16.155
337,16.155
338,16.15
339,16.15
340,16.155
342,16.15
343,16.145
344,16.145
345,16.145
347,16.135
348,16.135
349,16.135
350,16.14
351,16.15
352,16.145
353,16.16
354,16.15
355,16.15
356,16.16
357,16.16
358,16.16
359,16.165
360,16.155
361,16.14
362,16.145
363,16.15
365,16.155
366,16.165
367,16.155
368,16.165
369,16.16
370,16.16
371,16.155
372,16.155
373,16.16
374,16.165
376,16.165
377,16.165
379,16.16
380,16.16
381,16.16
382,16.155
383,16.15
384,16.15
385,16.15
386,16.155
387,16.15
388,16.15
