LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
185,153.15
186,153.15
187,153.2
188,153.3
189,153.3
191,153.15
192,153.1
193,153.25
194,153.2
195,153.2
196,153.25
197,153.25
199,153.2
200,153.2
201,153.2
202,153.15
203,153.2
207,153.3
208,153.2
209,153.2
210,153.15
211,153.15
212,153.15
213,153.2
214,153.2
215,153.3
216,153.2
217,153.2
218,153.15
219,153.2
220,153.25
221,153.2
222,153.15
223,153.15
224,153.2
225,153.3
226,153.3
227,153.3
228,153.3
229,153.25
230,153.3
231,153.3
232,153.35
233,153.2
234,153.25
235,153.2
237,153.15
238,153.2
239,153.2
242,153.05
243,153.25
244,153.15
245,153.1
246,152.95
247,153.05
248,153.1
249,153.15
250,153.2
252,153.25
253,153.2
254,153.3
255,153.3
256,153.2
258,153.25
260,153.15
261,153.15
262,153.2
263,153.2
264,153.25
265,153.35
266,153.3
268,153.2
269,153.15
270,153.2
271,153.25
272,153.2
273,153.25
274,153.25
275,153.35
276,153.25
277,153.25
278,153.25
279,153.2
280,153.3
281,153.25
282,153.25
283,153.35
284,153.3
285,153.4
286,153.4
287,153.4
288,153.45
289,153.45
290,153.45
291,153.5
292,153.45
293,153.5
294,153.5
295,153.55
296,153.5
297,153.5
299,153.55
300,153.55
301,153.55
303,153.55
304,153.55
305,153.55
306,153.6
307,153.6
308,153.65
309,153.6
310,153.55
311,153.5
312,153.55
313,153.6
314,153.55
315,153.55
317,153.6
318,153.6
320,153.55
321,153.5
322,153.65
324,153.7
325,153.65
326,153.7
327,153.75
328,153.8
329,153.7
330,153.7
331,153.65
332,153.65
333,153.6
334,153.65
335,153.7
336,153.5
337,153.5
338,153.45
339,153.45
340,153.45
341,153.55
342,153.5
343,153.5
346,153.55
347,153.55
348,153.6
349,153.7
350,153.7
351,153.7
352,153.65
353,153.6
354,153.6
355,153.55
356,153.55
357,153.55
358,153.5
359,153.5
360,153.5
361,153.5
362,153.55
363,153.5
364,153.5
365,153.45
366,153.5
367,153.55
368,153.55
370,153.55
371,153.45
372,153.45
374,153.5
375,153.55
376,153.45
377,153.5
379,153.5
380,153.5
381,153.45
382,153.5
384,153.5
386,153.5
387,153.45
388,153.4
389,153.35
390,153.35
391,153.4
392,153.55
393,153.4
394,153.35
395,153.15
396,153.25
398,153.15
399,153.15
400,153.15
401,153.15
402,153.15
403,153.25
404,153.4
405,153.45
406,153.35
407,153.35
408,153.4
409,153.4
410,153.35
411,153.3
412,153.4
413,153.35
414,153.3
415,153.35
416,153.4
417,153.35
418,153.35
419,153.3
420,153.4
421,153.3
422,153.25
423,153.25
424,153.3
425,153.25
426,153.25
427,153.25
428,153.2
429,153.2
430,153.25
431,153.25
432,153.2
433,153.3
434,153.3
435,153.25
436,153.25
437,153.3
438,153.3
439,153.25
440,153.2
441,153.3
442,153.3
443,153.25
444,153.25
445,153.25
447,153.15
449,153.2
450,153.2
451,153.15
452,153.15
453,153.2
454,153.15
455,153.15
456,153.05
457,153.05
459,153
460,153
461,153.05
462,153
463,153
464,153.05
466,153
467,153
468,152.7
469,152.75
470,152.75
471,152.7
472,152.7
473,152.75
474,152.75
475,152.8
476,152.75
477,152.85
478,152.85
479,152.9
480,152.9
481,152.85
482,152.85
483,152.85
484,153
485,152.95
486,152.9
487,152.9
488,152.9
489,152.95
490,152.95
491,153
492,153.1
493,153.15
494,153.05
495,153.15
496,153.15
497,153.2
498,153.15
499,153.2
500,153.25
501,153.2
502,153.2
503,153.2
504,153.25
505,153.2
506,153.25
507,153.25
508,153.25
509,153.25
a1484812860,152.8
1,153.2
2,153.1
3,153.3
4,153.1
5,153.2
6,153.15
7,153.2
8,153.2
9,153.3
10,153.3
11,153.25
12,153.2
13,153.3
14,153.35
15,153.2
16,153.2
17,153.3
18,153.25
19,153.3
20,153.5
21,153.4
22,153.5
23,153.4
24,153.45
26,153.5
27,153.55
28,153.5
29,153.4
30,153.35
31,153.4
32,153.3
33,153.25
34,153.25
36,153.2
37,153.2
38,153.25
39,153.2
40,153.05
41,153
42,153.05
43,153.05
44,153.1
45,153
46,152.9
47,152.8
48,152.85
49,152.8
50,152.8
51,152.8
52,152.75
54,152.85
55,152.75
56,152.7
58,152.85
59,152.8
60,152.85
61,152.8
62,152.75
63,152.65
64,152.7
65,152.65
66,152.5
67,152.45
68,152.4
69,152.4
70,152.45
71,152.6
72,152.6
73,152.6
77,152.65
78,152.7
79,152.65
81,152.55
82,152.5
84,152.5
85,152.5
86,152.4
87,152.45
88,152.5
89,152.6
90,152.55
91,152.45
92,152.4
93,152.4
94,152.4
97,152.45
98,152.45
99,152.45
100,152.45
101,152.4
102,152.45
103,152.5
104,152.55
105,152.5
106,152.5
107,152.6
108,152.5
109,152.5
110,152.65
111,152.65
113,152.7
114,152.7
115,152.75
116,152.65
117,152.6
120,152.6
121,152.55
122,152.55
123,152.65
125,152.65
126,152.55
127,152.6
128,152.65
130,152.65
131,152.6
133,152.65
134,152.6
137,152.6
138,152.65
139,152.55
141,152.55
142,152.55
143,152.55
144,152.5
145,152.4
146,152.55
147,152.65
148,152.7
149,152.6
150,152.6
153,152.65
154,152.65
156,152.65
157,152.6
158,152.65
161,152.6
163,152.65
164,152.65
166,152.75
167,152.7
168,152.7
169,152.6
170,152.65
171,152.65
173,152.55
175,152.55
179,152.6
180,152.65
181,152.65
183,152.55
184,152.55
185,152.5
186,152.5
187,152.45
188,152.5
189,152.45
190,152.5
191,152.5
192,152.45
195,152.6
197,152.45
198,152.5
201,152.5
202,152.45
203,152.5
204,152.5
205,152.55
209,152.5
211,152.5
212,152.5
214,152.55
215,152.5
216,152.5
217,152.5
219,152.45
220,152.45
221,152.5
222,152.5
224,152.5
225,152.6
227,152.55
228,152.55
229,152.5
230,152.45
234,152.5
235,152.45
236,152.45
237,152.4
238,152.4
239,152.35
242,152.4
243,152.35
246,152.35
247,152.3
248,152.35
251,152.4
252,152.45
253,152.4
254,152.35
258,152.4
259,152.4
261,152.45
263,152.4
264,152.5
265,152.55
266,152.5
270,152.5
272,152.4
275,152.4
279,152.45
281,152.5
283,152.5
284,152.5
285,152.5
286,152.5
287,152.45
288,152.35
289,152.35
291,152.3
292,152.35
296,152.3
297,152.3
298,152.35
300,152.35
301,152.35
302,152.4
303,152.5
305,152.45
306,152.4
308,152.4
309,152.45
312,152.45
314,152.45
315,152.4
316,152.35
317,152.3
318,152.3
319,152.35
320,152.35
322,152.35
323,152.3
324,152.3
325,152.35
326,152.3
327,152.3
328,152.3
329,152.35
330,152.4
331,152.3
332,152.3
333,152.45
334,152.45
335,152.5
336,152.4
337,152.5
338,152.45
339,152.5
340,152.45
341,152.5
342,152.6
343,152.55
344,152.6
345,152.6
346,152.6
347,152.5
348,152.5
349,152.45
350,152.5
351,152.55
352,152.5
353,152.55
354,152.5
355,152.5
356,152.5
357,152.5
358,152.55
359,152.5
360,152.55
361,152.5
362,152.5
363,152.45
364,152.6
365,152.8
366,152.75
367,152.8
368,152.85
370,152.75
372,152.75
373,152.7
375,152.65
376,152.65
378,152.75
380,152.75
381,152.85
382,152.8
383,152.8
384,152.8
385,152.8
386,152.85
387,152.85
388,152.85
389,152.85
390,152.9
391,152.85
392,152.85
393,152.9
394,152.8
395,152.85
396,152.85
397,152.8
398,152.9
399,152.95
400,152.9
401,152.9
402,152.85
403,152.85
404,152.85
405,152.9
407,152.9
408,152.9
409,152.95
410,152.9
411,153
412,153
413,153.05
414,152.95
415,153
416,153.05
417,153.1
418,153.2
419,153.15
420,153.15
421,153.15
422,153.15
423,153.1
424,153.15
425,153.15
426,153.2
427,153.15
428,153.15
429,153.1
430,153.15
431,153.2
432,153.15
433,153.15
434,153.1
435,153.1
436,153
437,153
438,153
439,153
440,153.05
441,153.05
442,153.05
443,153.05
444,152.95
445,152.95
446,152.95
447,153
448,152.95
449,152.95
450,153
451,153.05
452,152.95
454,152.95
455,152.95
457,152.9
458,152.95
459,152.95
460,152.9
461,152.85
462,152.8
463,152.8
464,152.85
465,152.8
466,152.65
467,152.6
468,152.5
469,152.55
470,152.6
471,152.55
472,152.55
473,152.55
474,152.55
475,152.55
476,152.75
477,152.7
478,152.7
479,152.7
480,152.7
481,152.7
482,152.7
483,152.65
484,152.5
485,152.45
486,152.5
487,152.45
488,152.5
489,152.45
490,152.55
491,152.45
492,152.4
493,152.4
494,152.45
495,152.45
496,152.4
497,152.5
498,152.6
499,152.4
500,152.4
501,152.4
502,152.35
503,152.3
504,152.3
505,152.25
507,152.2
508,152.15
509,152.2
a1484899260,151.75
1,151.2
2,150.85
3,150.7
4,150.65
5,151.05
6,150.95
7,151.15
8,151.15
9,151.15
10,151.2
11,151.25
12,151.2
13,151.2
14,151.1
15,151.1
16,151.05
17,150.9
18,150.8
19,150.75
20,150.6
21,150.45
22,150.5
23,150.5
24,150.5
25,150.5
27,150.6
28,150.75
29,150.75
30,150.8
31,150.7
32,150.65
33,150.45
34,150.65
35,150.6
36,150.55
37,150.7
38,150.8
39,150.8
40,150.7
41,150.55
42,150.65
43,150.75
44,150.6
45,150.55
46,150.55
47,150.6
48,150.5
49,150.6
50,150.7
51,150.6
52,150.6
53,150.55
54,150.45
55,150.5
56,150.45
57,150.5
58,150.4
59,150.4
60,150.45
61,150.45
62,150.4
63,150.3
64,150.25
65,150.25
66,150.3
67,150.3
68,150.3
69,150.4
70,150.3
71,150.35
72,150.35
73,150.35
74,150.35
75,150.4
76,150.45
77,150.5
78,150.6
79,150.6
81,150.6
83,150.55
84,150.6
85,150.55
86,150.4
87,150.55
88,150.35
89,150.4
90,150.4
91,150.45
92,150.35
93,150.4
94,150.4
95,150.45
96,150.4
97,150.45
98,150.45
99,150.4
100,150.4
101,150.45
102,150.45
103,150.55
104,150.55
105,150.65
106,150.55
107,150.5
109,150.55
110,150.5
111,150.55
112,150.55
113,150.6
114,150.65
115,150.6
116,150.55
117,150.65
118,150.65
119,150.65
120,150.7
121,150.7
122,150.7
123,150.65
125,150.6
127,150.6
128,150.6
129,150.65
130,150.65
131,150.7
132,150.75
133,150.8
134,150.8
135,150.8
136,150.85
137,150.85
138,150.85
139,150.85
141,150.75
142,150.7
143,150.7
144,150.7
145,150.7
146,150.7
147,150.75
148,150.6
149,150.6
150,150.6
151,150.6
152,150.65
153,150.6
154,150.5
155,150.5
156,150.5
157,150.5
158,150.55
159,150.55
160,150.55
161,150.6
162,150.5
163,150.55
164,150.55
165,150.55
166,150.6
167,150.55
168,150.55
169,150.55
170,150.6
171,150.75
172,150.65
173,150.7
174,150.75
176,150.65
177,150.55
178,150.5
179,150.55
180,150.5
181,150.5
182,150.55
183,150.6
184,150.6
185,150.6
186,150.55
187,150.6
188,150.5
190,150.5
191,150.55
192,150.55
193,150.6
194,150.6
195,150.65
196,150.7
199,150.65
200,150.6
201,150.6
202,150.6
203,150.6
204,150.6
205,150.6
207,150.6
208,150.65
209,150.65
210,150.65
211,150.7
212,150.65
213,150.6
215,150.7
216,150.7
217,150.7
218,150.7
219,150.75
220,150.75
221,150.8
222,150.9
223,150.8
224,150.75
225,150.8
226,150.75
228,150.75
229,150.75
230,150.7
231,150.6
232,150.6
233,150.6
234,150.5
235,150.4
236,150.45
237,150.45
238,150.35
239,150.45
245,150.45
246,150.65
247,150.45
248,150.35
249,150.35
250,150.35
251,150.35
252,150.3
253,150.3
254,150.35
255,150.35
256,150.3
257,150.35
258,150.4
260,150.4
262,150.45
263,150.5
264,150.4
265,150.4
266,150.5
267,150.5
268,150.65
269,150.65
270,150.7
271,150.65
272,150.6
273,150.6
274,150.6
275,150.65
277,150.75
278,150.7
280,150.65
281,150.65
282,150.65
284,150.65
285,150.65
286,150.6
287,150.6
288,150.55
289,150.35
290,150.4
291,150.35
292,150.5
293,150.5
295,150.4
297,150.4
298,150.3
300,150.4
301,150.45
303,150.4
304,150.4
306,150.55
307,150.55
308,150.5
309,150.55
310,150.6
311,150.65
312,150.65
313,150.6
314,150.6
315,150.6
316,150.55
317,150.55
318,150.6
319,150.6
320,150.65
324,150.7
325,150.7
326,150.75
327,150.7
328,150.55
329,150.65
331,150.75
332,150.75
333,150.75
334,150.8
335,150.8
336,150.8
337,150.8
338,150.85
339,150.85
340,150.85
341,150.8
342,150.85
344,150.7
345,150.75
346,150.75
347,150.8
348,150.75
349,150.75
350,150.7
351,150.75
352,150.75
353,150.8
355,150.85
356,150.8
357,150.8
359,150.75
360,150.7
361,150.7
362,150.75
363,150.75
364,150.8
365,150.8
366,150.85
367,151
369,151
370,151.05
371,150.95
372,150.95
373,150.95
374,150.85
375,150.8
377,150.95
378,150.85
379,150.75
380,150.8
381,150.9
382,150.85
383,150.85
384,150.85
386,150.75
387,150.75
388,150.85
389,150.95
390,150.95
391,151
392,151.1
393,151.1
394,151.1
395,151.2
396,151.2
397,151.2
398,151.2
399,151.25
400,151.25
401,151.2
402,151.15
403,151.15
404,151.15
405,151.15
407,151.2
408,151.15
409,151.2
410,151.2
411,151.35
412,151.4
413,151.35
414,151.35
415,151.3
417,151.3
418,151.3
420,151.2
421,151.2
422,151.2
423,151.2
424,151.2
425,151.1
426,151.15
427,151.2
428,151.2
429,151.25
430,151.3
431,151.45
432,151.35
433,151.35
434,151.35
435,151.15
436,151.15
437,151.2
438,151.2
439,151.25
440,151.25
441,151.2
442,151.3
443,151.25
444,151.25
445,151.25
446,151.25
447,151.25
448,151.25
449,151.25
450,151.3
451,151.25
452,151.2
453,151.2
454,151.2
455,151.2
457,151.2
458,151.2
459,151.25
461,151.2
462,151.15
463,151.15
464,151.15
466,151.1
467,151.1
468,151.05
469,151
470,150.95
471,151
472,151.05
473,151.05
475,151
476,150.95
477,151
479,151.05
480,151.05
481,151.05
482,151.05
483,151.05
484,151
485,151
486,151.05
487,151.15
488,151.2
489,151.2
490,151.35
493,151.3
494,151.35
495,151.25
496,151.25
497,151.3
498,151.3
499,151.3
500,151.4
502,151.35
503,151.4
504,151.5
505,151.55
506,151.75
507,151.75
508,151.7
509,151.55
a1485158460,150.35
1,150.65
2,150.5
3,150.65
4,150.6
5,150.3
6,150.35
7,150.35
8,150.25
9,150.45
10,150.4
11,150.5
12,150.5
13,150.5
14,150.5
16,150.6
17,150.6
18,150.45
19,150.4
20,150.25
21,150.4
22,150.3
23,150.45
24,150.4
26,150.5
27,150.5
28,150.55
30,150.45
31,150.5
32,150.55
33,150.6
34,150.65
35,150.7
36,150.7
37,150.75
38,150.9
39,150.85
40,150.95
41,150.9
42,150.85
43,150.8
44,150.85
45,150.8
46,150.8
47,150.75
48,150.85
49,150.75
50,150.75
51,150.7
52,150.75
53,150.85
54,150.8
55,150.75
56,150.65
57,150.65
58,150.6
59,150.55
60,150.55
61,150.55
62,150.5
63,150.5
64,150.4
65,150.4
66,150.45
67,150.3
68,150.1
69,150
70,150.2
71,150.2
72,150
73,150
74,150
75,150.05
76,150.1
77,150.1
78,149.95
79,150.1
80,150.15
81,150.1
82,150.05
83,150.05
84,150
85,149.9
86,150.25
87,150.25
88,150.15
89,150.25
90,150.35
91,150.35
92,150.25
93,150.35
94,150.4
95,150.25
96,150.2
97,150.15
98,150.25
99,150.45
100,150.5
102,150.55
103,150.65
104,150.55
105,150.65
106,150.5
109,150.45
110,150.5
112,150.45
113,150.45
115,150.5
116,150.45
117,150.4
118,150.35
119,150.45
120,150.35
121,150.3
122,150.4
123,150.5
124,150.45
125,150.4
126,150.35
127,150.4
128,150.35
129,150.45
131,150.45
132,150.25
133,150.3
135,150.4
136,150.45
137,150.4
138,150.4
140,150.4
141,150.45
142,150.45
144,150.4
145,150.4
146,150.4
148,150.4
149,150.45
150,150.4
152,150.2
153,150.25
154,150.2
155,150.25
156,150.3
157,150.4
159,150.3
160,150.25
161,150.2
162,150.15
163,150.15
165,150.2
166,150.3
167,150.35
168,150.4
169,150.4
171,150.4
173,150.45
174,150.55
176,150.5
178,150.5
179,150.45
181,150.4
182,150.4
183,150.35
184,150.35
185,150.4
186,150.45
187,150.45
188,150.35
189,150.35
190,150.3
191,150.35
192,150.3
193,150.3
194,150.3
195,150.3
196,150.35
197,150.35
198,150.4
200,150.5
201,150.5
202,150.5
203,150.55
204,150.5
205,150.6
206,150.6
207,150.55
208,150.5
209,150.55
210,150.5
211,150.55
212,150.6
213,150.6
214,150.55
215,150.55
216,150.55
217,150.55
218,150.5
219,150.6
221,150.65
222,150.75
223,150.7
225,150.7
226,150.7
227,150.7
228,150.75
229,150.75
230,150.7
231,150.7
233,150.6
234,150.6
235,150.6
238,150.55
239,150.55
242,150.45
243,150.55
244,150.5
245,150.5
246,150.45
248,150.5
249,150.55
250,150.65
251,150.65
252,150.6
253,150.7
255,150.7
256,150.7
257,150.65
258,150.65
259,150.6
260,150.6
261,150.65
262,150.6
263,150.65
267,150.75
268,150.75
273,150.75
275,150.8
276,150.7
277,150.75
278,150.75
279,150.7
280,150.65
281,150.55
282,150.55
283,150.55
284,150.6
285,150.6
286,150.55
288,150.55
289,150.5
290,150.5
293,150.6
295,150.6
296,150.65
297,150.6
298,150.55
300,150.6
301,150.6
302,150.55
303,150.65
304,150.7
305,150.75
306,150.75
307,150.75
308,150.75
309,150.8
310,150.8
312,150.75
313,150.75
315,150.75
316,150.7
317,150.65
318,150.7
319,150.75
320,150.75
321,150.7
323,150.7
324,150.65
325,150.6
326,150.55
328,150.5
329,150.55
331,150.6
332,150.6
335,150.55
336,150.5
337,150.5
339,150.45
340,150.35
341,150.35
342,150.4
343,150.45
345,150.45
347,150.4
348,150.4
349,150.5
350,150.5
351,150.4
352,150.45
353,150.5
354,150.55
355,150.55
356,150.5
357,150.5
358,150.45
359,150.45
360,150.5
361,150.45
362,150.45
363,150.5
364,150.5
365,150.55
366,150.6
368,150.65
370,150.7
371,150.65
373,150.55
376,150.5
377,150.45
378,150.4
379,150.35
380,150.35
381,150.55
382,150.45
383,150.4
384,150.45
386,150.4
387,150.35
388,150.35
389,150.45
390,150.45
392,150.3
393,150.25
394,150.35
395,150.45
396,150.5
397,150.85
398,150.7
399,150.75
400,150.75
401,150.65
402,150.6
403,150.6
404,150.65
405,150.55
406,150.5
407,150.55
408,150.55
409,150.5
410,150.4
411,150.35
412,150.4
413,150.35
414,150.25
415,150.3
416,150.3
417,150.25
418,150.25
419,150.25
420,150.2
421,150.2
422,150.1
423,150.05
424,150.05
425,150.05
426,150.2
427,150.15
428,150.15
429,150.15
430,150.15
431,150.15
432,150.15
433,150.2
434,150.15
435,150.15
436,150.2
437,150.2
438,150.1
439,149.85
440,149.85
441,149.9
442,149.9
443,149.95
444,150
445,150
446,149.95
447,149.9
448,149.85
449,149.85
450,149.8
451,149.8
452,149.75
453,149.7
454,149.6
455,149.5
456,149.45
457,149.45
458,149.5
459,149.65
460,149.7
461,149.6
463,149.6
464,149.55
467,149.6
468,149.65
469,149.75
470,149.7
471,149.7
472,149.75
473,149.7
474,149.65
475,149.65
476,149.5
477,149.4
478,149.4
479,149.35
480,149.4
481,149.45
482,149.5
484,149.7
485,149.7
486,149.7
487,149.7
488,149.6
489,149.55
490,149.6
491,149.65
492,149.6
493,149.65
494,149.65
495,149.65
496,149.6
498,149.7
499,149.65
500,149.65
501,149.65
502,149.7
503,149.7
504,149.65
505,149.65
506,149.65
507,149.7
508,149.65
509,149.7
a1485244860,149.85
1,149.8
2,149.7
3,149.65
4,149.85
5,149.75
6,149.8
7,149.8
9,149.55
10,149.65
11,149.6
12,149.75
14,149.75
15,149.7
17,149.6
19,149.6
20,149.5
21,149.5
22,149.5
23,149.5
24,149.45
25,149.5
26,149.45
28,149.55
29,149.5
31,149.65
32,149.5
33,149.5
34,149.5
35,149.55
36,149.7
38,149.75
39,149.75
40,149.7
42,149.75
43,149.7
44,149.7
45,149.7
46,149.7
47,149.6
49,149.6
50,149.6
51,149.65
52,149.6
53,149.55
54,149.55
56,149.6
58,149.65
59,149.45
60,149.45
61,149.55
62,149.6
63,149.55
64,149.45
65,149.35
66,149.4
67,149.45
68,149.45
69,149.4
70,149.35
71,149.3
73,149.4
74,149.45
75,149.55
76,149.55
77,149.75
78,149.75
79,149.75
80,149.85
81,149.8
84,149.7
85,149.65
86,149.7
88,149.6
89,149.6
90,149.65
91,149.75
92,149.8
93,149.85
95,150
97,150
98,150
99,150.1
100,150.1
101,150
102,150
104,149.95
105,149.95
107,149.95
108,149.95
110,150.05
111,150.1
112,150.15
113,150.15
115,150.15
117,150.3
118,150.4
120,150.4
121,150.3
122,150.35
123,150.1
124,150
125,150.1
126,150.05
127,150.05
128,150.05
131,150.15
132,150.1
133,150.15
135,150.05
136,150.1
138,150
139,149.9
140,149.95
141,150.05
142,149.9
143,149.95
144,149.85
145,149.95
148,149.95
149,149.8
150,149.85
151,149.9
152,149.9
153,149.85
154,149.8
155,149.8
156,149.75
158,149.75
159,149.75
160,149.7
164,149.75
165,149.85
166,149.8
167,149.7
169,149.75
170,149.85
172,149.75
173,149.7
174,149.75
175,149.75
176,149.75
177,149.8
178,149.7
179,149.65
180,149.75
181,149.7
182,149.65
183,149.7
184,149.75
185,149.75
186,149.8
187,149.75
188,149.8
189,149.75
191,149.8
192,149.85
194,149.85
195,149.8
196,149.8
197,149.9
200,149.8
203,149.85
207,149.8
208,149.8
210,149.9
211,149.85
212,149.9
213,149.9
215,149.85
217,149.85
218,149.9
219,149.8
220,149.8
221,149.75
222,149.75
223,149.7
224,149.7
225,149.75
230,149.85
231,149.9
233,149.85
236,149.8
237,149.75
238,149.75
239,149.7
242,149.6
243,149.75
247,149.8
249,149.75
250,149.8
254,149.75
255,149.7
257,149.7
259,149.7
260,149.7
261,149.7
263,149.8
266,149.75
267,149.8
268,149.85
269,149.8
275,149.75
278,149.75
279,149.7
280,149.75
282,149.75
287,149.8
288,149.7
289,149.7
290,149.75
291,149.75
292,149.75
293,149.7
295,149.75
297,149.75
298,149.8
299,149.75
300,149.7
304,149.75
305,149.75
306,149.7
309,149.75
310,149.75
311,149.75
313,149.75
314,149.75
316,149.7
317,149.8
318,149.75
321,149.75
322,149.75
325,149.75
328,149.7
329,149.7
330,149.75
334,149.75
336,149.75
337,149.75
343,149.75
345,149.75
347,149.75
348,149.7
350,149.8
353,149.75
354,149.85
356,149.85
359,149.85
361,149.85
366,149.8
368,149.8
373,149.8
374,149.95
375,150.15
376,150.1
377,150.1
378,150.05
379,150.15
380,150.1
381,150.05
383,150.05
385,150
388,150
389,150
390,150
391,150
392,150
393,150
394,150.2
395,150.25
396,150.2
398,150.2
399,150.25
400,150.2
401,150.2
402,150.15
403,150.1
404,150.15
407,150.15
409,150.15
410,150.2
411,150.2
412,150.2
413,150.25
414,150.25
415,150.15
417,150.05
418,150.1
419,150.1
420,150.1
421,150.05
424,150
425,150
426,150.05
427,150
428,150.05
429,150
430,150
431,150.05
432,150.05
433,150.1
435,150.1
436,150.15
437,150.15
438,150.1
439,150.15
440,150.15
441,150.1
442,150.25
443,150.25
444,150.25
445,150.4
446,150.4
447,150.35
448,150.3
449,150.35
450,150.35
451,150.3
454,150.3
455,150.25
456,150.2
457,150.25
458,150.3
459,150.35
460,150.3
461,150.3
462,150.35
463,150.3
464,150.25
465,150.25
466,150.25
467,150.3
468,150.35
469,150.3
470,150.3
471,150.35
472,150.35
473,150.4
474,150.4
475,150.4
476,150.4
477,150.4
478,150.45
479,150.3
481,150.35
483,150.35
484,150.3
485,150.3
486,150.35
487,150.4
488,150.4
489,150.35
490,150.4
491,150.35
492,150.35
493,150.35
494,150.3
496,150.3
497,150.3
498,150.35
500,150.35
501,150.3
502,150.35
503,150.35
504,150.35
505,150.35
506,150.4
507,150.45
508,150.45
509,150.45
a1485331260,151.65
1,151.85
3,151.8
4,151.65
5,151.55
6,151.55
7,151.45
8,151.5
9,151.55
10,151.5
11,151.35
12,151.35
14,151.4
15,151.35
16,151.35
17,151.3
18,151.3
19,151.25
20,151.3
21,151.3
22,151.15
23,151.2
24,151.25
25,151.25
26,151.25
29,151.15
30,151.2
31,151.1
32,151.45
33,151.45
34,151.65
36,151.7
37,151.7
38,151.7
39,151.7
40,151.7
41,151.7
42,151.8
43,151.75
44,151.9
45,151.95
48,151.85
49,151.9
51,151.95
52,151.9
57,151.85
58,152
59,152.1
60,151.9
61,151.9
63,151.95
64,151.9
65,151.9
66,152
67,151.85
68,151.8
69,151.8
70,151.75
71,151.8
72,151.8
73,151.8
76,151.65
77,151.85
78,151.8
80,151.85
81,151.8
82,151.8
83,151.7
84,151.65
85,151.6
86,151.65
88,151.6
89,151.65
90,151.7
91,151.7
92,151.7
93,151.7
94,151.55
95,151.65
97,151.65
98,151.65
99,151.65
100,151.55
101,151.5
103,151.45
104,151.45
105,151.45
106,151.5
107,151.45
108,151.45
109,151.45
110,151.45
111,151.4
112,151.3
113,151.35
115,151.25
117,151.3
118,151.35
119,151.3
120,151.25
121,151.25
122,151.25
123,151.2
124,151.25
126,151.25
127,151.25
128,151.25
129,151.3
130,151.35
131,151.25
132,151.35
134,151.3
135,151.25
136,151.3
137,151.2
138,151.2
139,151.2
140,151.25
141,151.2
142,151.15
143,151.05
144,151.05
145,151.05
146,151.15
147,151.05
148,151.15
150,151.1
151,151.15
152,151.15
153,151.2
154,151.3
155,151.3
156,151.3
158,151.3
159,151.35
160,151.35
162,151.4
163,151.45
164,151.55
165,151.6
167,151.55
168,151.5
170,151.5
171,151.55
172,151.6
173,151.55
174,151.55
175,151.5
176,151.65
178,151.6
179,151.6
180,151.55
181,151.5
182,151.6
185,151.6
187,151.5
189,151.5
190,151.55
191,151.5
192,151.5
193,151.5
194,151.5
195,151.45
196,151.45
197,151.4
198,151.45
199,151.45
200,151.5
201,151.5
