MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
57,31.445,31.445,31.445,31.445,636
58,31.415,31.435,31.415,31.435,2000
59,31.415,31.415,31.415,31.415,100
60,31.415,31.415,31.415,31.415,100
62,31.425,31.425,31.41,31.41,1053
63,31.44,31.44,31.415,31.42,752
64,31.42,31.42,31.42,31.42,360
66,31.42,31.42,31.42,31.42,146
69,31.405,31.415,31.4,31.415,1678
70,31.375,31.375,31.375,31.375,200
72,31.385,31.385,31.375,31.375,1114
73,31.36,31.375,31.36,31.37,595
74,31.325,31.355,31.325,31.35,1196
75,31.345,31.345,31.33,31.33,793
76,31.33,31.335,31.33,31.335,281
78,31.31,31.34,31.31,31.34,1454
79,31.345,31.345,31.315,31.325,572
81,31.34,31.34,31.34,31.34,251
82,31.33,31.33,31.33,31.33,93
86,31.31,31.31,31.3,31.31,1995
87,31.315,31.34,31.3,31.31,2819
89,31.295,31.295,31.295,31.295,300
90,31.305,31.305,31.305,31.305,324
91,31.32,31.32,31.315,31.315,563
92,31.33,31.345,31.325,31.325,4480
94,31.345,31.35,31.345,31.345,760
96,31.34,31.355,31.34,31.345,446
97,31.33,31.33,31.33,31.33,134
98,31.33,31.33,31.33,31.33,66
99,31.33,31.33,31.33,31.33,13
100,31.34,31.34,31.34,31.34,39
103,31.33,31.35,31.325,31.34,5424
105,31.33,31.335,31.33,31.335,565
106,31.31,31.325,31.305,31.325,2830
107,31.315,31.315,31.31,31.31,993
109,31.34,31.34,31.315,31.315,1718
110,31.34,31.35,31.335,31.35,834
111,31.335,31.335,31.335,31.335,100
116,31.325,31.335,31.325,31.33,1652
117,31.36,31.36,31.325,31.325,2136
118,31.34,31.365,31.34,31.355,957
119,31.36,31.36,31.36,31.36,276
120,31.355,31.355,31.355,31.355,1451
122,31.375,31.375,31.355,31.355,3945
123,31.385,31.385,31.375,31.375,1571
124,31.375,31.385,31.375,31.385,221
125,31.38,31.38,31.38,31.38,228
126,31.41,31.41,31.4,31.4,816
127,31.425,31.425,31.425,31.425,104
128,31.415,31.42,31.405,31.42,790
129,31.41,31.415,31.41,31.415,198
131,31.38,31.38,31.38,31.38,100
132,31.395,31.395,31.37,31.37,3752
133,31.37,31.375,31.37,31.37,891
136,31.36,31.36,31.36,31.36,200
137,31.365,31.365,31.365,31.365,932
139,31.35,31.36,31.35,31.36,3485
140,31.325,31.325,31.325,31.325,188
141,31.315,31.315,31.315,31.315,571
142,31.34,31.34,31.325,31.325,1684
143,31.34,31.34,31.34,31.34,100
144,31.345,31.345,31.345,31.345,482
145,31.37,31.37,31.36,31.36,192
146,31.355,31.37,31.355,31.37,431
148,31.335,31.35,31.33,31.35,1404
150,31.335,31.335,31.335,31.335,203
151,31.33,31.33,31.33,31.33,80
152,31.33,31.33,31.325,31.325,207
153,31.33,31.33,31.325,31.325,126
154,31.34,31.34,31.33,31.33,1200
155,31.34,31.34,31.34,31.34,212
156,31.33,31.34,31.33,31.34,307
157,31.335,31.34,31.33,31.335,10857
159,31.32,31.325,31.32,31.325,590
161,31.32,31.32,31.32,31.32,385
162,31.325,31.33,31.315,31.315,2817
163,31.305,31.315,31.305,31.315,517
164,31.32,31.325,31.295,31.295,651
165,31.32,31.32,31.3,31.305,1702
166,31.32,31.325,31.32,31.325,107
167,31.35,31.35,31.345,31.345,460
169,31.345,31.345,31.345,31.345,225
170,31.34,31.34,31.325,31.33,950
171,31.33,31.33,31.33,31.33,48
172,31.33,31.33,31.33,31.33,112
173,31.32,31.32,31.32,31.32,151
174,31.32,31.325,31.32,31.325,322
175,31.335,31.335,31.325,31.325,1843
176,31.335,31.335,31.335,31.335,146
177,31.35,31.35,31.35,31.35,1057
178,31.345,31.36,31.345,31.36,2679
179,31.345,31.345,31.345,31.345,43
180,31.33,31.335,31.33,31.335,546
182,31.3,31.3,31.3,31.3,648
183,31.315,31.315,31.305,31.305,713
184,31.305,31.315,31.29,31.315,2562
186,31.32,31.32,31.305,31.305,1271
187,31.325,31.325,31.325,31.325,48
188,31.285,31.31,31.285,31.31,787
189,31.275,31.285,31.275,31.28,609
193,31.275,31.275,31.26,31.27,675
194,31.27,31.27,31.255,31.265,731
195,31.275,31.275,31.275,31.275,172
196,31.265,31.27,31.255,31.27,1739
198,31.255,31.27,31.245,31.27,1120
199,31.255,31.255,31.255,31.255,388
201,31.245,31.245,31.235,31.245,650
202,31.245,31.245,31.235,31.235,192
204,31.245,31.245,31.245,31.245,112
205,31.245,31.25,31.245,31.25,573
206,31.255,31.26,31.245,31.245,846
207,31.26,31.26,31.255,31.26,375
208,31.265,31.265,31.265,31.265,100
209,31.225,31.225,31.225,31.225,135
211,31.21,31.215,31.21,31.215,1034
212,31.21,31.21,31.21,31.21,240
213,31.22,31.22,31.22,31.22,679
214,31.225,31.235,31.225,31.225,1257
215,31.24,31.24,31.225,31.225,399
216,31.225,31.235,31.225,31.235,219
217,31.215,31.22,31.215,31.22,643
218,31.225,31.23,31.225,31.225,842
219,31.235,31.235,31.23,31.23,307
220,31.21,31.21,31.2,31.2,2356
221,31.225,31.225,31.22,31.22,779
222,31.225,31.24,31.215,31.235,3362
223,31.22,31.225,31.22,31.225,421
224,31.235,31.235,31.225,31.225,1285
225,31.235,31.235,31.235,31.235,509
226,31.235,31.235,31.235,31.235,128
227,31.235,31.235,31.22,31.23,8983
228,31.23,31.23,31.22,31.23,967
229,31.24,31.24,31.24,31.24,189
230,31.245,31.245,31.24,31.24,565
231,31.265,31.265,31.25,31.25,1353
233,31.315,31.315,31.305,31.305,567
234,31.295,31.295,31.295,31.295,49
235,31.29,31.29,31.29,31.29,67
236,31.295,31.295,31.29,31.29,212
237,31.28,31.28,31.28,31.28,372
239,31.25,31.25,31.235,31.25,8557
240,31.265,31.265,31.265,31.265,100
241,31.285,31.3,31.275,31.275,1408
242,31.32,31.325,31.285,31.285,8224
245,31.34,31.34,31.31,31.325,1906
246,31.3,31.31,31.3,31.31,1317
247,31.295,31.295,31.285,31.295,1441
248,31.305,31.305,31.305,31.305,244
249,31.33,31.33,31.33,31.33,129
250,31.36,31.36,31.34,31.34,393
251,31.315,31.35,31.315,31.35,1280
252,31.315,31.315,31.315,31.315,438
253,31.315,31.315,31.315,31.315,91
254,31.355,31.355,31.32,31.32,1653
255,31.345,31.345,31.345,31.345,746
256,31.345,31.35,31.345,31.35,1673
257,31.34,31.34,31.34,31.34,127
258,31.355,31.355,31.345,31.345,515
259,31.36,31.36,31.355,31.36,1067
260,31.375,31.375,31.375,31.375,224
262,31.37,31.37,31.36,31.36,1159
263,31.38,31.38,31.38,31.38,310
264,31.355,31.37,31.355,31.37,917
265,31.34,31.34,31.33,31.33,822
267,31.35,31.355,31.345,31.345,1326
269,31.345,31.36,31.345,31.36,1167
271,31.345,31.345,31.335,31.335,851
272,31.35,31.35,31.35,31.35,184
273,31.35,31.35,31.35,31.35,358
274,31.355,31.355,31.345,31.35,1015
275,31.345,31.36,31.345,31.36,303
276,31.375,31.375,31.345,31.345,860
277,31.385,31.385,31.385,31.385,290
278,31.385,31.385,31.375,31.375,324
279,31.405,31.405,31.39,31.39,1200
280,31.41,31.42,31.4,31.405,1422
281,31.41,31.41,31.405,31.405,520
282,31.41,31.41,31.41,31.41,112
284,31.43,31.43,31.43,31.43,2612
285,31.43,31.43,31.43,31.43,113
286,31.435,31.435,31.435,31.435,321
287,31.45,31.45,31.44,31.44,804
288,31.465,31.465,31.46,31.46,323
289,31.485,31.485,31.465,31.47,795
290,31.485,31.485,31.485,31.485,322
291,31.49,31.49,31.48,31.48,420
292,31.485,31.485,31.485,31.485,100
293,31.5,31.5,31.495,31.495,2933
294,31.505,31.505,31.505,31.505,233
295,31.5,31.5,31.5,31.5,126
297,31.51,31.51,31.495,31.495,187
299,31.455,31.48,31.455,31.47,778
300,31.47,31.47,31.46,31.46,537
301,31.475,31.475,31.47,31.475,332
302,31.47,31.47,31.46,31.46,480
303,31.455,31.455,31.455,31.455,87
306,31.425,31.44,31.425,31.435,786
307,31.42,31.42,31.41,31.415,1438
308,31.43,31.43,31.43,31.43,120
310,31.43,31.43,31.43,31.43,125
311,31.43,31.43,31.43,31.43,140
312,31.43,31.43,31.43,31.43,224
313,31.405,31.42,31.4,31.42,2992
314,31.375,31.375,31.375,31.375,700
315,31.39,31.39,31.375,31.375,1226
316,31.39,31.39,31.39,31.39,334
317,31.395,31.395,31.395,31.395,75
320,31.395,31.395,31.38,31.38,1101
323,31.415,31.415,31.415,31.415,192
324,31.435,31.435,31.415,31.42,1100
325,31.415,31.425,31.415,31.425,1420
326,31.445,31.465,31.44,31.44,1341
327,31.425,31.425,31.42,31.425,1076
328,31.465,31.465,31.42,31.42,1381
329,31.45,31.47,31.45,31.47,1282
330,31.44,31.44,31.44,31.44,165
334,31.44,31.44,31.44,31.44,112
335,31.445,31.445,31.415,31.43,403
337,31.46,31.46,31.455,31.455,604
339,31.495,31.5,31.49,31.5,1090
342,31.5,31.5,31.5,31.5,180
343,31.48,31.48,31.48,31.48,131
344,31.465,31.47,31.465,31.47,1089
345,31.475,31.475,31.465,31.465,415
346,31.46,31.46,31.46,31.46,37
347,31.485,31.485,31.465,31.465,669
348,31.475,31.48,31.475,31.48,386
349,31.485,31.485,31.485,31.485,112
351,31.485,31.49,31.485,31.49,199
354,31.47,31.47,31.47,31.47,414
355,31.47,31.48,31.47,31.48,447
361,31.425,31.45,31.42,31.45,1168
362,31.415,31.43,31.415,31.43,412
363,31.42,31.42,31.42,31.42,362
365,31.405,31.415,31.4,31.415,1345
366,31.405,31.405,31.405,31.405,333
368,31.4,31.4,31.39,31.4,265
369,31.405,31.405,31.4,31.4,480
370,31.39,31.4,31.39,31.395,346
372,31.39,31.39,31.39,31.39,713
373,31.4,31.4,31.4,31.4,600
374,31.4,31.4,31.39,31.395,634
375,31.4,31.4,31.4,31.4,135
376,31.4,31.405,31.4,31.405,238
377,31.395,31.4,31.395,31.4,341
378,31.38,31.395,31.375,31.395,1128
379,31.39,31.39,31.39,31.39,300
381,31.405,31.405,31.39,31.4,1050
384,31.4,31.4,31.395,31.395,1121
385,31.415,31.415,31.405,31.405,2983
386,31.445,31.445,31.42,31.42,1111
387,31.455,31.455,31.455,31.455,394
388,31.45,31.45,31.45,31.45,559
389,31.445,31.465,31.445,31.465,718
390,31.455,31.455,31.45,31.45,719
391,31.46,31.46,31.455,31.455,302
392,31.485,31.485,31.475,31.475,223
393,31.45,31.47,31.45,31.47,699
394,31.45,31.45,31.445,31.445,763
395,31.455,31.455,31.455,31.455,1066
396,31.445,31.465,31.445,31.465,1072
397,31.445,31.445,31.425,31.44,1139
398,31.435,31.445,31.435,31.445,221
400,31.43,31.435,31.43,31.435,429
401,31.445,31.445,31.43,31.43,482
403,31.44,31.44,31.44,31.44,274
404,31.44,31.44,31.44,31.44,112
405,31.47,31.47,31.43,31.43,2740
406,31.51,31.51,31.495,31.495,1217
407,31.52,31.52,31.52,31.52,454
408,31.515,31.515,31.495,31.515,1248
409,31.51,31.515,31.51,31.515,882
410,31.515,31.515,31.5,31.505,613
411,31.525,31.525,31.525,31.525,241
412,31.52,31.525,31.52,31.525,593
413,31.515,31.525,31.515,31.52,1132
414,31.52,31.525,31.515,31.515,1342
415,31.505,31.515,31.495,31.515,1584
416,31.495,31.495,31.495,31.495,171
417,31.49,31.49,31.485,31.485,805
418,31.505,31.505,31.485,31.485,1431
419,31.51,31.51,31.51,31.51,261
420,31.54,31.545,31.515,31.515,1118
421,31.545,31.545,31.545,31.545,112
422,31.575,31.58,31.56,31.56,2426
423,31.57,31.57,31.565,31.57,4386
424,31.58,31.58,31.575,31.58,582
425,31.59,31.595,31.585,31.585,1192
426,31.58,31.595,31.58,31.59,2116
427,31.57,31.57,31.57,31.57,146
428,31.595,31.595,31.595,31.595,222
429,31.59,31.595,31.59,31.59,1355
430,31.585,31.59,31.585,31.59,269
431,31.59,31.59,31.59,31.59,48
432,31.59,31.59,31.585,31.585,1506
433,31.59,31.595,31.585,31.59,1414
434,31.585,31.59,31.585,31.59,1430
435,31.585,31.59,31.585,31.585,214
436,31.58,31.595,31.58,31.59,5075
437,31.575,31.58,31.575,31.58,464
438,31.58,31.585,31.58,31.58,1350
439,31.58,31.585,31.58,31.58,2969
440,31.575,31.585,31.575,31.58,3544
441,31.58,31.585,31.58,31.58,3297
442,31.595,31.595,31.58,31.58,1691
443,31.605,31.605,31.6,31.6,2446
444,31.655,31.665,31.615,31.615,5438
445,31.65,31.655,31.64,31.65,1852
446,31.665,31.68,31.66,31.66,2645
447,31.69,31.695,31.67,31.67,3327
448,31.69,31.695,31.69,31.695,415
449,31.68,31.695,31.68,31.69,4799
450,31.665,31.675,31.66,31.675,1654
451,31.68,31.68,31.665,31.665,906
452,31.68,31.68,31.67,31.675,2184
453,31.685,31.685,31.685,31.685,126
454,31.675,31.685,31.675,31.685,1284
455,31.685,31.685,31.68,31.68,540
456,31.675,31.68,31.675,31.68,4441
457,31.67,31.67,31.67,31.67,1090
458,31.68,31.68,31.67,31.67,4696
459,31.7,31.7,31.68,31.68,1976
460,31.69,31.7,31.675,31.695,2718
461,31.7,31.7,31.69,31.7,7261
462,31.69,31.7,31.69,31.7,5875
463,31.69,31.69,31.685,31.69,1066
464,31.7,31.7,31.695,31.695,2240
465,31.72,31.72,31.7,31.7,2262
466,31.72,31.725,31.72,31.72,785
467,31.695,31.715,31.695,31.715,2858
468,31.71,31.71,31.71,31.71,1880
469,31.71,31.71,31.705,31.705,4482
470,31.71,31.71,31.71,31.71,2361
471,31.715,31.72,31.71,31.71,8723
472,31.72,31.72,31.72,31.72,2162
473,31.72,31.72,31.72,31.72,1595
474,31.72,31.72,31.715,31.715,1995
475,31.74,31.74,31.72,31.72,4580
476,31.74,31.74,31.735,31.74,2820
477,31.74,31.74,31.735,31.735,5750
478,31.755,31.755,31.74,31.74,680
479,31.765,31.77,31.76,31.76,1989
480,31.77,31.77,31.765,31.765,4781
481,31.76,31.765,31.76,31.765,3396
482,31.765,31.765,31.765,31.765,1856
483,31.765,31.77,31.765,31.77,1732
484,31.775,31.775,31.755,31.76,5084
485,31.765,31.775,31.765,31.765,2922
486,31.75,31.765,31.75,31.765,2912
487,31.77,31.77,31.755,31.755,3921
488,31.765,31.77,31.765,31.77,871
489,31.765,31.765,31.755,31.76,3869
490,31.765,31.765,31.765,31.765,334
491,31.755,31.77,31.755,31.765,7227
492,31.765,31.765,31.75,31.75,1211
493,31.745,31.75,31.745,31.75,587
494,31.74,31.74,31.74,31.74,615
495,31.73,31.74,31.73,31.74,504
496,31.73,31.73,31.715,31.715,1308
497,31.74,31.74,31.735,31.735,541
498,31.73,31.735,31.73,31.735,3662
499,31.74,31.75,31.73,31.73,5461
500,31.735,31.735,31.72,31.72,284
501,31.75,31.755,31.745,31.755,1513
502,31.735,31.74,31.735,31.74,2259
503,31.745,31.745,31.73,31.74,2318
504,31.745,31.745,31.74,31.74,985
505,31.74,31.75,31.74,31.745,3163
506,31.755,31.755,31.735,31.735,1715
507,31.75,31.75,31.745,31.75,1207
a1484726580,31.845,31.85,31.695,31.85,3905
1,31.89,31.89,31.88,31.88,760
2,31.9,31.9,31.845,31.87,5642
4,31.905,31.93,31.865,31.9,2263
5,31.855,31.855,31.85,31.855,917
6,31.9,31.92,31.87,31.87,3095
7,31.895,31.92,31.88,31.91,4849
8,31.84,31.865,31.82,31.865,1975
9,31.85,31.85,31.83,31.83,424
10,31.87,31.87,31.865,31.865,594
11,31.875,31.875,31.86,31.86,677
12,31.88,31.885,31.85,31.86,3201
13,31.84,31.88,31.84,31.87,2110
14,31.83,31.83,31.83,31.83,18
15,31.845,31.845,31.835,31.835,679
16,31.835,31.84,31.835,31.835,1833
17,31.82,31.82,31.82,31.82,607
18,31.825,31.825,31.82,31.825,1130
19,31.84,31.84,31.84,31.84,707
20,31.85,31.85,31.83,31.835,3114
21,31.885,31.885,31.845,31.845,3307
22,31.905,31.905,31.88,31.89,2017
23,31.955,31.955,31.92,31.92,5606
24,31.935,31.955,31.925,31.955,3285
25,31.925,31.925,31.925,31.925,309
26,31.91,31.91,31.895,31.9,1380
28,31.925,31.935,31.915,31.915,3518
29,31.92,31.93,31.91,31.93,2687
31,31.93,31.93,31.92,31.92,1031
32,31.93,31.935,31.93,31.935,501
33,31.935,31.935,31.92,31.93,1324
34,31.935,31.935,31.935,31.935,280
35,31.96,31.96,31.955,31.955,811
36,31.93,31.96,31.93,31.96,1307
37,31.92,31.925,31.905,31.925,822
40,31.91,31.915,31.91,31.915,867
41,31.895,31.9,31.885,31.9,838
43,31.85,31.88,31.85,31.88,1176
44,31.86,31.86,31.845,31.85,1541
46,31.845,31.855,31.845,31.855,3530
47,31.815,31.815,31.815,31.815,1358
50,31.83,31.83,31.825,31.825,1942
51,31.85,31.85,31.835,31.84,9058
54,31.845,31.845,31.845,31.845,402
55,31.845,31.85,31.845,31.85,2733
56,31.835,31.845,31.835,31.845,1459
57,31.83,31.835,31.83,31.835,195
58,31.8,31.82,31.8,31.82,1095
59,31.84,31.84,31.795,31.795,4785
60,31.86,31.86,31.835,31.835,2575
61,31.86,31.86,31.86,31.86,295
62,31.885,31.885,31.86,31.86,5754
63,31.875,31.875,31.875,31.875,986
64,31.87,31.87,31.87,31.87,413
65,31.9,31.9,31.87,31.87,1929
66,31.895,31.91,31.885,31.9,28766
67,31.89,31.89,31.89,31.89,15
68,31.9,31.905,31.895,31.9,1906
69,31.905,31.905,31.905,31.905,365
72,31.9,31.905,31.895,31.9,3377
73,31.9,31.9,31.895,31.9,2067
74,31.9,31.9,31.9,31.9,365
75,31.9,31.9,31.89,31.9,3222
76,31.9,31.905,31.9,31.9,3406
77,31.9,31.9,31.895,31.9,1939
79,31.9,31.905,31.9,31.9,3496
80,31.905,31.905,31.905,31.905,483
81,31.91,31.91,31.91,31.91,66
82,31.905,31.905,31.905,31.905,268
83,31.9,31.905,31.895,31.905,1607
84,31.905,31.905,31.9,31.9,452
85,31.9,31.9,31.9,31.9,1376
86,31.895,31.895,31.895,31.895,493
87,31.9,31.915,31.89,31.89,3559
88,31.9,31.9,31.9,31.9,1754
89,31.895,31.9,31.89,31.9,1320
90,31.9,31.915,31.9,31.9,1669
92,31.9,31.9,31.9,31.9,717
93,31.9,31.9,31.895,31.895,1442
94,31.895,31.9,31.895,31.895,579
95,31.9,31.9,31.9,31.9,983
96,31.895,31.895,31.895,31.895,256
97,31.9,31.9,31.9,31.9,2401
99,31.905,31.905,31.9,31.9,1161
100,31.915,31.915,31.91,31.91,1253
101,31.915,31.92,31.91,31.915,2380
103,31.91,31.925,31.91,31.92,1275
105,31.895,31.905,31.885,31.905,4504
106,31.905,31.905,31.905,31.905,405
107,31.895,31.9,31.895,31.9,581
109,31.895,31.9,31.89,31.89,1794
112,31.88,31.89,31.88,31.89,1635
113,31.85,31.87,31.85,31.87,677
114,31.86,31.86,31.86,31.86,20
115,31.845,31.845,31.83,31.845,2099
116,31.85,31.85,31.84,31.845,1938
117,31.87,31.87,31.85,31.85,529
118,31.835,31.86,31.835,31.86,3302
119,31.84,31.84,31.835,31.835,907
120,31.84,31.84,31.835,31.835,518
121,31.825,31.83,31.82,31.83,1311
122,31.825,31.825,31.815,31.815,1402
123,31.83,31.83,31.825,31.825,533
124,31.83,31.84,31.83,31.84,771
127,31.81,31.81,31.805,31.81,2137
128,31.825,31.825,31.81,31.81,609
129,31.835,31.835,31.835,31.835,227
133,31.83,31.83,31.82,31.83,2893
134,31.83,31.83,31.83,31.83,274
137,31.82,31.825,31.82,31.825,2907
138,31.81,31.815,31.81,31.815,1543
139,31.805,31.805,31.805,31.805,301
140,31.815,31.815,31.81,31.81,279
142,31.81,31.81,31.805,31.805,908
143,31.81,31.815,31.81,31.815,754
145,31.82,31.82,31.82,31.82,400
146,31.82,31.82,31.82,31.82,265
149,31.82,31.82,31.815,31.815,1949
150,31.825,31.825,31.81,31.815,1533
151,31.82,31.835,31.82,31.835,2187
153,31.825,31.825,31.82,31.82,395
155,31.83,31.83,31.83,31.83,670
157,31.81,31.825,31.81,31.825,4044
158,31.805,31.805,31.795,31.805,2008
159,31.795,31.805,31.785,31.79,3412
160,31.795,31.795,31.795,31.795,220
162,31.795,31.795,31.795,31.795,256
165,31.795,31.795,31.795,31.795,156
166,31.81,31.81,31.79,31.795,991
168,31.81,31.81,31.81,31.81,327
170,31.82,31.82,31.82,31.82,324
171,31.805,31.81,31.805,31.81,1000
172,31.785,31.8,31.785,31.8,1159
173,31.79,31.79,31.785,31.785,505
174,31.775,31.775,31.775,31.775,425
175,31.79,31.79,31.785,31.785,488
176,31.78,31.785,31.78,31.785,300
179,31.79,31.79,31.775,31.775,3529
180,31.795,31.795,31.795,31.795,100
182,31.8,31.805,31.8,31.8,681
183,31.81,31.81,31.81,31.81,131
184,31.815,31.815,31.815,31.815,143
186,31.815,31.82,31.81,31.81,867
187,31.795,31.81,31.795,31.81,614
189,31.755,31.755,31.75,31.75,1122
190,31.73,31.75,31.73,31.75,342
192,31.71,31.71,31.71,31.71,92
193,31.72,31.72,31.72,31.72,678
194,31.725,31.73,31.725,31.725,551
196,31.725,31.725,31.725,31.725,320
197,31.73,31.735,31.73,31.73,1248
198,31.72,31.725,31.715,31.725,985
199,31.715,31.715,31.715,31.715,706
200,31.72,31.72,31.72,31.72,280
201,31.71,31.71,31.705,31.705,643
202,31.72,31.72,31.715,31.715,450
203,31.705,31.71,31.7,31.71,1210
204,31.695,31.7,31.68,31.7,1564
205,31.705,31.705,31.7,31.7,901
206,31.71,31.715,31.705,31.705,390
209,31.685,31.7,31.675,31.7,1809
210,31.69,31.69,31.69,31.69,234
212,31.69,31.69,31.685,31.685,488
214,31.675,31.68,31.665,31.68,1390
215,31.675,31.675,31.675,31.675,365
216,31.67,31.67,31.67,31.67,152
218,31.67,31.67,31.665,31.665,323
220,31.675,31.675,31.665,31.67,617
221,31.67,31.67,31.67,31.67,306
222,31.675,31.68,31.67,31.67,1204
225,31.635,31.65,31.63,31.65,981
226,31.635,31.635,31.635,31.635,745
227,31.64,31.64,31.625,31.63,393
228,31.635,31.64,31.635,31.64,464
229,31.63,31.63,31.63,31.63,451
230,31.625,31.625,31.615,31.615,312
232,31.615,31.62,31.615,31.62,617
233,31.6,31.625,31.6,31.62,798
234,31.585,31.595,31.585,31.595,792
235,31.595,31.595,31.59,31.59,185
236,31.595,31.605,31.59,31.59,1172
237,31.57,31.59,31.57,31.59,150
238,31.59,31.59,31.59,31.59,111
239,31.615,31.615,31.595,31.595,382
240,31.62,31.62,31.62,31.62,239
241,31.64,31.645,31.635,31.635,644
242,31.62,31.645,31.62,31.645,325
245,31.64,31.64,31.61,31.61,937
246,31.615,31.63,31.615,31.63,483
247,31.6,31.6,31.6,31.6,83
248,31.63,31.63,31.605,31.605,1629
249,31.63,31.63,31.63,31.63,623
250,31.645,31.645,31.645,31.645,337
251,31.655,31.655,31.64,31.64,1021
252,31.67,31.67,31.665,31.665,71
253,31.69,31.69,31.685,31.685,4051
254,31.69,31.69,31.69,31.69,92
255,31.675,31.675,31.675,31.675,166
257,31.66,31.66,31.66,31.66,156
259,31.65,31.65,31.65,31.65,444
262,31.665,31.665,31.655,31.655,1049
265,31.67,31.67,31.67,31.67,322
268,31.665,31.665,31.665,31.665,266
269,31.655,31.655,31.65,31.655,408
270,31.63,31.65,31.63,31.645,712
271,31.63,31.63,31.63,31.63,197
272,31.61,31.615,31.61,31.615,500
274,31.595,31.615,31.585,31.615,1135
275,31.595,31.6,31.595,31.6,770
279,31.58,31.58,31.58,31.58,98
280,31.575,31.58,31.575,31.58,680
281,31.585,31.585,31.585,31.585,215
282,31.6,31.6,31.595,31.595,1149
283,31.605,31.605,31.6,31.6,152
286,31.6,31.605,31.6,31.6,1491
288,31.63,31.63,31.61,31.61,793
289,31.63,31.65,31.63,31.65,2156
290,31.605,31.615,31.6,31.615,511
291,31.63,31.63,31.615,31.615,349
292,31.65,31.65,31.63,31.63,194
294,31.665,31.665,31.65,31.65,6253
297,31.68,31.68,31.66,31.66,30620
298,31.69,31.69,31.68,31.68,533
299,31.72,31.72,31.695,31.695,759
300,31.71,31.71,31.71,31.71,258
301,31.715,31.715,31.715,31.715,346
303,31.71,31.71,31.7,31.7,443
304,31.715,31.715,31.715,31.715,426
305,31.725,31.725,31.725,31.725,100
310,31.715,31.715,31.705,31.705,1127
311,31.73,31.73,31.72,31.72,1069
312,31.715,31.715,31.715,31.715,345
313,31.72,31.725,31.715,31.725,380
316,31.72,31.72,31.72,31.72,211
319,31.71,31.71,31.71,31.71,212
320,31.715,31.715,31.715,31.715,433
322,31.725,31.725,31.725,31.725,680
325,31.72,31.725,31.71,31.72,1445
326,31.715,31.725,31.71,31.71,1385
327,31.7,31.72,31.7,31.72,449
328,31.705,31.705,31.705,31.705,111
329,31.7,31.7,31.695,31.695,505
330,31.685,31.685,31.685,31.685,111
331,31.7,31.7,31.695,31.695,1013
332,31.7,31.7,31.68,31.69,3526
335,31.705,31.705,31.69,31.69,171
336,31.71,31.71,31.71,31.71,1063
338,31.715,31.715,31.71,31.71,1010
339,31.72,31.72,31.72,31.72,68
340,31.72,31.72,31.72,31.72,91
341,31.715,31.715,31.715,31.715,326
344,31.735,31.735,31.72,31.72,1236
345,31.73,31.73,31.725,31.73,836
346,31.745,31.745,31.745,31.745,230
348,31.755,31.755,31.755,31.755,333
352,31.745,31.76,31.735,31.76,1607
354,31.75,31.75,31.75,31.75,309
355,31.75,31.75,31.75,31.75,444
