MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
145,48.19,48.19,48.19,48.19,28
146,48.14,48.14,48.1,48.13,1839
149,48.1,48.1,48.1,48.1,2
150,48.15,48.15,48.15,48.15,25
155,48.1,48.1,48.1,48.1,250
156,48.255,48.255,48.18,48.18,300
161,48.145,48.145,48.145,48.145,250
165,48.125,48.13,48.125,48.13,109
166,48.05,48.12,48.05,48.12,3203
168,47.98,48.05,47.98,48.05,1728
169,47.955,47.98,47.955,47.98,769
174,47.955,47.955,47.955,47.955,511
177,47.96,47.96,47.96,47.96,50
187,47.95,47.95,47.95,47.95,46
188,47.905,47.905,47.905,47.905,40
189,47.95,47.95,47.95,47.95,105
192,47.945,47.945,47.945,47.945,110
194,47.9,47.9,47.9,47.9,150
209,47.99,47.99,47.985,47.985,31
210,47.95,47.985,47.95,47.985,540
211,47.975,47.975,47.975,47.975,14
212,47.995,47.995,47.925,47.99,138
214,48.025,48.025,47.95,47.95,475
215,48.23,48.26,48.03,48.03,924
216,48.285,48.285,48.285,48.285,1
218,48.185,48.21,48.185,48.21,248
224,48.26,48.26,48.21,48.21,1152
226,48.14,48.165,48.14,48.165,221
228,48.05,48.05,48.05,48.05,5
231,47.915,47.93,47.915,47.93,300
234,47.965,47.965,47.965,47.965,20
235,48.005,48.005,48.005,48.005,11
236,48.085,48.085,48.005,48.005,17
238,48.035,48.035,48.035,48.035,50
242,48.035,48.035,48.035,48.035,104
243,48.1,48.1,48.04,48.04,33
244,48.11,48.11,48.08,48.08,81
249,48.035,48.035,48.035,48.035,350
254,48.035,48.035,48.035,48.035,186
255,48.075,48.075,48.07,48.07,9
260,48.19,48.25,48.19,48.19,1080
261,48.255,48.255,48.195,48.195,47
278,48.26,48.26,48.26,48.26,11
281,48.24,48.26,48.24,48.26,599
282,48.46,48.46,48.255,48.255,316
283,48.27,48.295,48.27,48.295,273
284,48.25,48.25,48.25,48.25,56
299,48.39,48.39,48.39,48.39,68
301,48.38,48.38,48.38,48.38,16
302,48.38,48.38,48.38,48.38,11
305,48.275,48.305,48.275,48.305,365
307,48.355,48.355,48.355,48.355,31
309,48.35,48.35,48.35,48.35,50
310,48.385,48.39,48.385,48.39,51
311,48.39,48.39,48.39,48.39,73
313,48.28,48.29,48.28,48.29,111
319,48.275,48.28,48.275,48.28,231
322,48.215,48.215,48.215,48.215,217
325,48.25,48.25,48.25,48.25,110
326,48.155,48.235,48.155,48.235,100
327,48.24,48.24,48.24,48.24,151
329,48.31,48.355,48.27,48.27,1538
330,48.335,48.335,48.335,48.335,6
331,48.28,48.645,48.28,48.36,920
338,48.37,48.37,48.37,48.37,23
340,48.345,48.345,48.345,48.345,74
344,48.285,48.285,48.285,48.285,36
345,48.325,48.325,48.325,48.325,67
347,48.32,48.32,48.32,48.32,389
348,48.26,48.26,48.26,48.26,145
349,48.15,48.255,48.15,48.255,553
352,48.155,48.21,48.155,48.21,137
354,48.215,48.215,48.15,48.155,1290
364,48.275,48.305,48.23,48.23,411
365,48.17,48.195,48.17,48.195,173
369,48.155,48.165,48.15,48.165,552
370,48.21,48.22,48.205,48.205,568
371,48.15,48.165,48.15,48.165,1572
372,48.125,48.15,48.125,48.15,315
376,48.145,48.145,48.13,48.13,269
381,48.15,48.15,48.15,48.15,146
382,48.17,48.17,48.15,48.15,169
386,48.17,48.17,48.17,48.17,11
388,48.145,48.16,48.145,48.145,435
390,48.035,48.07,48.035,48.07,922
391,48.04,48.04,48.04,48.04,200
392,48.1,48.11,48.1,48.11,126
393,48.13,48.135,48.13,48.135,12
394,48.185,48.185,48.13,48.13,306
395,48.15,48.15,48.15,48.15,9
396,48.14,48.14,48.14,48.14,9
398,48.07,48.07,48.07,48.07,289
399,48.045,48.085,48.045,48.085,402
400,48.04,48.04,48.035,48.035,598
401,48.04,48.04,48.04,48.04,23
402,48.015,48.04,48.015,48.04,350
403,48.05,48.05,48.05,48.05,40
405,47.915,47.975,47.915,47.975,74
408,48.01,48.01,48.01,48.01,26
409,48,48.005,48,48.005,234
410,48,48.075,48,48.07,947
414,47.985,48.07,47.985,48.025,375
415,48.02,48.02,48.02,48.02,200
416,47.98,47.98,47.98,47.98,145
417,47.995,48,47.98,47.98,363
418,47.995,47.995,47.995,47.995,225
419,47.945,48,47.945,47.98,464
421,48,48,48,48,364
423,47.965,48.02,47.965,47.985,889
424,48,48.005,47.995,47.995,256
428,48.08,48.08,47.995,47.995,637
429,47.95,47.99,47.95,47.99,187
430,47.95,48.035,47.95,48.025,649
435,48.005,48.005,48.005,48.005,322
438,48.015,48.015,47.95,47.955,40
439,47.915,48,47.915,47.95,1724
440,48.025,48.025,47.915,47.915,935
446,48,48,47.915,47.95,1758
452,47.975,48.015,47.975,48.015,433
453,48.02,48.02,47.98,47.98,121
454,47.97,47.97,47.97,47.97,53
455,47.97,47.97,47.915,47.955,216
456,48.115,48.115,47.915,47.94,651
458,48,48,47.985,47.985,208
459,48.045,48.045,48.045,48.045,26
461,47.99,47.99,47.99,47.99,131
463,47.86,47.93,47.86,47.93,1144
464,47.92,47.92,47.91,47.91,180
467,48.1,48.1,47.96,47.96,333
468,47.99,47.99,47.95,47.97,464
469,48.015,48.015,47.955,47.955,191
470,48,48,47.955,47.955,102
471,47.9,47.925,47.9,47.925,288
472,47.975,47.975,47.96,47.96,239
473,47.925,47.925,47.86,47.87,1216
475,47.925,47.925,47.91,47.91,476
478,47.935,47.955,47.935,47.955,90
479,48,48,47.97,47.97,274
480,47.93,47.965,47.93,47.965,203
482,47.875,47.9,47.875,47.9,80
483,47.925,47.93,47.925,47.925,215
484,47.975,47.975,47.975,47.975,152
485,47.935,47.935,47.935,47.935,165
486,47.935,47.935,47.905,47.905,63
487,47.935,47.935,47.925,47.925,347
488,48,48,48,48,24
489,47.995,47.995,47.995,47.995,130
490,47.895,47.96,47.895,47.96,544
491,47.885,47.885,47.86,47.86,753
495,47.87,48,47.85,47.88,3068
496,47.925,47.925,47.87,47.87,840
498,47.955,47.955,47.955,47.955,29
499,47.955,48,47.95,47.95,647
500,48.04,48.04,48.04,48.04,1
501,47.955,48.06,47.955,48.02,523
504,47.995,47.995,47.895,47.9,596
505,47.995,47.995,47.915,47.935,246
506,48.075,48.075,47.99,48,123
507,48.06,48.06,47.995,47.995,198
508,47.955,47.985,47.955,47.985,107
a1484726460,48.27,48.27,48.27,48.27,389
3,48.27,48.375,48.255,48.29,1076
7,48.255,48.27,48.255,48.27,699
8,48.285,48.285,48.285,48.285,184
9,48.36,48.36,48.32,48.32,1142
14,48.38,48.38,48.38,48.38,61
18,48.37,48.37,48.37,48.37,194
19,48.335,48.365,48.335,48.365,43
20,48.53,48.53,48.34,48.34,1721
21,48.7,48.71,48.57,48.58,822
22,48.81,48.885,48.73,48.73,1867
25,49.155,49.155,48.885,48.885,3870
26,49.075,49.19,49.075,49.165,1269
27,49.14,49.19,49.14,49.185,527
28,49.15,49.15,49.125,49.13,1555
33,49.25,49.25,49.195,49.195,1213
35,49.535,49.535,49.25,49.25,2223
36,49.445,49.54,49.445,49.535,994
37,49.46,49.475,49.415,49.475,2423
38,49.295,49.45,49.295,49.445,400
39,49.245,49.27,49.245,49.27,483
40,49.175,49.245,48.94,49.245,1674
43,49.36,49.36,49.26,49.26,2850
44,49.495,49.495,49.39,49.39,212
47,49.45,49.45,49.4,49.4,993
48,49.81,49.81,49.44,49.49,11771
49,49.9,49.985,49.9,49.91,336
50,49.93,49.93,49.88,49.905,307
51,49.82,49.845,49.82,49.845,384
52,49.8,49.8,49.8,49.8,652
54,49.915,49.915,49.89,49.89,1000
55,49.66,49.78,49.66,49.78,144
56,49.75,49.75,49.75,49.75,18
57,49.745,49.745,49.7,49.71,284
60,49.645,49.68,49.645,49.68,59
64,49.595,49.63,49.595,49.63,200
66,49.765,49.765,49.745,49.745,202
67,49.745,49.76,49.745,49.755,453
68,49.825,49.825,49.765,49.765,576
71,49.85,49.85,49.8,49.8,101
72,49.875,49.875,49.875,49.875,633
73,49.875,49.875,49.875,49.875,592
75,49.9,49.9,49.9,49.9,227
78,49.875,49.875,49.875,49.875,100
81,49.895,49.915,49.785,49.875,826
84,49.78,49.785,49.78,49.785,1900
89,49.8,49.8,49.8,49.8,50
91,49.915,49.915,49.895,49.895,1465
95,49.945,49.945,49.945,49.945,76
97,49.835,49.835,49.835,49.835,100
98,49.835,49.84,49.835,49.84,530
100,49.95,49.95,49.95,49.95,555
101,50.02,50.02,50,50,2041
102,50.12,50.12,50.1,50.1,798
103,50.15,50.2,50.12,50.12,3884
104,50.22,50.22,50.22,50.22,30
105,50.23,50.23,50.23,50.23,322
106,50.09,50.21,50.09,50.21,2223
109,50.1,50.1,50.08,50.08,760
111,50.14,50.14,50.1,50.1,199
112,50.14,50.14,50.14,50.14,816
113,50.1,50.1,50.08,50.09,713
115,50.11,50.17,50.11,50.17,125
116,50.11,50.11,50.11,50.11,100
119,50.13,50.13,50.12,50.12,217
120,50.13,50.13,50.13,50.13,54
121,50.1,50.13,50.09,50.13,631
123,50.14,50.14,50.14,50.14,100
124,50.11,50.14,50.11,50.14,196
125,50.09,50.11,50.09,50.11,50
129,50.23,50.25,50.2,50.2,600
130,50.26,50.26,50.2,50.25,668
131,50.34,50.34,50.29,50.29,1232
132,50.38,50.38,50.37,50.37,350
133,50.42,50.42,50.39,50.39,324
134,50.44,50.44,50.42,50.42,165
135,50.43,50.52,50.43,50.45,971
136,50.39,50.44,50.39,50.44,568
139,50.41,50.41,50.41,50.41,20
140,50.31,50.4,50.29,50.4,2504
142,50.18,50.31,50.08,50.31,2543
145,50.01,50.11,50.01,50.11,753
146,50,50,50,50,97
147,50,50,50,50,500
150,50,50,50,50,100
151,49.995,49.995,49.995,49.995,150
153,49.995,50,49.995,50,75
163,50.07,50.07,50.07,50.07,150
167,50.07,50.07,50.07,50.07,600
168,50.07,50.07,50.07,50.07,240
169,50.07,50.07,50.07,50.07,36
171,50.07,50.07,50.07,50.07,24
172,50.07,50.07,50.07,50.07,115
173,50.04,50.04,50.04,50.04,200
177,50.07,50.07,50.07,50.07,50
178,50.04,50.04,50,50.04,570
183,50,50,50,50,70
184,49.78,50,49.78,49.995,1701
186,49.69,49.725,49.69,49.725,316
188,49.655,49.655,49.655,49.655,98
189,49.525,49.55,49.525,49.55,289
190,49.49,49.51,49.49,49.51,200
191,49.485,49.56,49.485,49.56,743
193,49.29,49.5,49.215,49.47,6876
194,49.2,49.285,49.2,49.285,166
195,49.215,49.3,49.215,49.3,1308
197,49.215,49.215,49.215,49.215,126
200,49.19,49.2,49.19,49.2,271
203,49.12,49.175,49.12,49.175,862
204,49.22,49.22,49.22,49.22,611
205,49.24,49.24,49.24,49.24,115
208,49.21,49.21,49.205,49.205,1101
210,49.255,49.255,49.255,49.255,88
215,49.25,49.25,49.25,49.25,1
218,49.475,49.475,49.475,49.475,86
221,49.49,49.49,49.42,49.42,141
224,49.49,49.5,49.49,49.49,530
225,49.495,49.545,49.495,49.545,218
226,49.39,49.53,49.39,49.53,1954
227,49.22,49.22,49.22,49.22,500
228,49.22,49.22,49.22,49.22,237
230,49.12,49.14,49.12,49.14,182
236,49.08,49.17,49.08,49.17,250
238,49.05,49.09,49.05,49.09,849
242,49.05,49.05,49.05,49.05,327
244,49.12,49.12,49.115,49.115,351
246,49.135,49.14,49.13,49.13,200
247,49.07,49.07,49.07,49.07,237
249,49.105,49.11,49.105,49.11,40
250,49.02,49.085,49.02,49.075,962
256,48.845,49.02,48.845,49.02,2532
260,48.85,48.92,48.85,48.92,1823
262,48.855,48.92,48.85,48.85,1060
263,48.85,48.85,48.85,48.85,1
265,48.915,48.915,48.915,48.915,36
266,48.87,48.91,48.87,48.91,1023
267,48.87,48.87,48.87,48.87,100
269,48.87,48.87,48.87,48.87,475
270,48.845,48.845,48.845,48.845,200
271,48.825,48.845,48.825,48.845,310
275,48.905,48.905,48.885,48.885,232
278,48.915,48.915,48.915,48.915,112
281,48.85,48.86,48.85,48.86,500
284,48.85,48.86,48.85,48.86,314
286,48.92,48.92,48.92,48.92,63
289,48.86,48.86,48.86,48.86,100
290,48.855,48.92,48.855,48.92,749
291,48.835,48.85,48.835,48.85,249
297,48.635,48.83,48.635,48.83,4343
301,48.63,48.64,48.63,48.64,1266
302,48.47,48.63,48.44,48.63,3973
303,48.535,48.615,48.535,48.615,1797
307,48.645,48.645,48.645,48.645,60
317,48.58,48.58,48.58,48.58,244
322,48.59,48.645,48.59,48.645,363
324,48.645,48.645,48.645,48.645,324
326,48.695,48.695,48.695,48.695,79
327,48.64,48.67,48.64,48.67,621
329,48.625,48.65,48.625,48.65,176
332,48.62,48.7,48.62,48.7,1371
333,48.62,48.62,48.62,48.62,45
336,48.6,48.6,48.6,48.6,100
338,48.64,48.64,48.64,48.64,150
342,48.66,48.66,48.66,48.66,75
344,48.68,48.69,48.68,48.68,544
347,48.595,48.63,48.595,48.63,299
352,48.67,48.67,48.67,48.67,49
354,48.705,48.705,48.685,48.685,400
357,48.675,48.675,48.675,48.675,100
358,48.755,48.755,48.755,48.755,280
361,48.85,48.85,48.85,48.85,58
365,48.82,48.825,48.82,48.825,450
366,48.935,48.935,48.84,48.84,793
373,48.92,48.92,48.895,48.895,135
374,48.86,48.86,48.86,48.86,72
376,48.945,48.945,48.945,48.945,51
377,48.95,48.95,48.95,48.95,25
380,48.95,48.95,48.95,48.95,50
381,48.885,48.885,48.885,48.885,3
385,48.905,48.95,48.905,48.95,171
391,48.995,48.995,48.97,48.97,430
392,48.92,48.92,48.92,48.92,2
395,48.89,48.935,48.89,48.935,1030
396,48.72,48.72,48.72,48.72,158
397,48.71,48.735,48.71,48.735,275
398,48.575,48.66,48.565,48.63,808
400,48.645,48.705,48.645,48.645,734
404,48.69,48.765,48.69,48.72,1835
406,48.69,48.69,48.69,48.69,65
407,48.695,48.74,48.695,48.74,237
410,48.755,48.755,48.755,48.755,75
413,48.755,48.755,48.755,48.755,154
414,48.725,48.725,48.725,48.725,201
416,48.765,48.765,48.765,48.765,332
419,48.835,48.835,48.835,48.835,58
422,48.705,48.77,48.705,48.77,898
425,48.765,48.765,48.68,48.68,301
426,48.695,48.795,48.695,48.755,828
431,48.68,48.68,48.68,48.68,50
433,48.69,48.75,48.69,48.75,422
435,48.775,48.775,48.775,48.775,125
438,48.76,48.76,48.76,48.76,42
439,48.765,48.765,48.76,48.76,71
440,48.765,48.765,48.765,48.765,33
442,48.74,48.82,48.74,48.815,671
446,48.735,48.75,48.725,48.75,461
452,48.73,48.73,48.665,48.665,228
453,48.8,48.8,48.72,48.72,255
455,48.8,48.8,48.8,48.8,75
456,48.81,48.815,48.81,48.815,125
458,48.795,48.815,48.795,48.815,41
460,48.815,48.815,48.815,48.815,192
461,48.85,48.85,48.85,48.85,26
464,48.855,48.855,48.815,48.855,555
468,48.885,48.885,48.885,48.885,123
469,48.84,48.845,48.84,48.845,143
471,48.89,48.89,48.89,48.89,78
472,49.01,49.01,48.935,48.935,514
474,49.035,49.035,48.995,48.995,190
476,48.955,48.96,48.955,48.96,250
477,48.99,49.025,48.96,49.025,391
480,49.04,49.04,49.04,49.04,60
481,49.03,49.03,49.03,49.03,62
483,49.075,49.08,49.04,49.04,390
484,49.1,49.1,49.1,49.1,214
486,49.07,49.09,49.07,49.09,181
487,49.02,49.05,49.015,49.05,533
488,48.995,49.01,48.995,49.01,314
489,48.985,49.04,48.96,48.96,450
491,49.02,49.02,49.02,49.02,5
492,49.06,49.06,49.055,49.055,155
494,49.1,49.1,49.08,49.08,1036
495,49.045,49.1,49.045,49.1,817
498,49.06,49.06,49.06,49.06,25
499,49.12,49.12,49.09,49.09,406
500,49.185,49.185,49.14,49.14,460
501,49.2,49.2,49.175,49.2,277
502,49.22,49.22,49.22,49.22,198
503,49.25,49.295,49.24,49.24,705
505,49.27,49.27,49.255,49.255,52
506,49.255,49.295,49.255,49.295,246
508,49.08,49.255,49.08,49.255,1564
509,49.15,49.15,49.095,49.095,104
a1484812860,49.175,49.175,49.175,49.175,301
4,49.06,49.06,49.06,49.06,93
7,48.805,48.945,48.805,48.945,108
8,48.76,48.76,48.75,48.75,49
10,48.7,48.7,48.7,48.7,131
11,48.75,48.75,48.75,48.75,5
12,48.7,48.775,48.7,48.7,469
13,48.62,48.71,48.62,48.7,936
15,48.655,48.685,48.625,48.685,522
16,48.565,48.565,48.525,48.525,18
18,48.5,48.7,48.5,48.61,2305
19,48.415,48.5,48.375,48.5,925
20,48.54,48.545,48.475,48.475,339
25,48.525,48.525,48.525,48.525,50
26,48.575,48.575,48.515,48.515,250
27,48.58,48.665,48.49,48.595,863
28,48.6,48.6,48.6,48.6,50
29,48.6,48.6,48.6,48.6,381
30,48.64,48.64,48.6,48.6,156
31,48.6,48.61,48.6,48.61,213
35,48.7,48.745,48.7,48.745,143
37,48.835,48.835,48.775,48.775,137
38,48.73,48.73,48.73,48.73,19
39,48.715,48.715,48.715,48.715,37
41,48.705,48.77,48.705,48.77,109
42,48.7,48.825,48.7,48.795,341
43,48.7,48.7,48.7,48.7,565
44,48.7,48.7,48.7,48.7,200
45,48.52,48.7,48.52,48.7,714
55,48.49,48.505,48.49,48.505,447
58,48.37,48.37,48.37,48.37,100
59,48.345,48.37,48.22,48.37,513
60,48.275,48.275,48.275,48.275,4
61,48.305,48.305,48.305,48.305,345
64,48.19,48.275,48.19,48.275,1392
65,48.18,48.18,48.18,48.18,169
66,48.16,48.17,48.1,48.17,2292
68,48.09,48.31,48.09,48.155,2165
69,48.115,48.115,48.095,48.095,265
71,48.33,48.33,48.12,48.12,2198
75,48.5,48.5,48.315,48.315,995
76,48.385,48.39,48.385,48.39,300
79,48.51,48.51,48.48,48.48,516
80,48.365,48.425,48.365,48.425,416
82,48.46,48.46,48.46,48.46,80
84,48.46,48.46,48.46,48.46,39
87,48.465,48.465,48.465,48.465,8
88,48.515,48.515,48.515,48.515,39
90,48.5,48.57,48.495,48.56,685
91,48.495,48.495,48.47,48.47,407
94,48.51,48.51,48.475,48.475,1184
100,48.42,48.485,48.42,48.485,843
109,48.37,48.4,48.37,48.4,395
112,48.47,48.47,48.36,48.37,660
113,48.395,48.395,48.39,48.39,187
118,48.48,48.48,48.465,48.465,221
121,48.49,48.49,48.49,48.49,49
122,48.495,48.495,48.49,48.49,407
123,48.49,48.49,48.49,48.49,221
126,48.475,48.475,48.475,48.475,56
127,48.535,48.535,48.51,48.51,276
128,48.495,48.495,48.495,48.495,25
136,48.5,48.5,48.5,48.5,54
138,48.49,48.5,48.49,48.5,315
139,48.515,48.515,48.49,48.49,140
144,48.525,48.525,48.525,48.525,128
145,48.48,48.48,48.48,48.48,176
146,48.48,48.48,48.48,48.48,3
150,48.505,48.505,48.505,48.505,73
157,48.575,48.58,48.575,48.58,563
158,48.665,48.665,48.645,48.645,100
159,48.62,48.62,48.62,48.62,99
165,48.67,48.67,48.67,48.67,258
166,48.56,48.67,48.56,48.67,1587
170,48.62,48.62,48.605,48.605,640
171,48.785,48.785,48.67,48.67,1000
172,48.65,48.65,48.65,48.65,18
173,48.7,48.7,48.695,48.695,120
174,48.615,48.62,48.615,48.62,178
176,48.655,48.655,48.655,48.655,35
179,48.61,48.61,48.605,48.605,110
180,48.55,48.55,48.55,48.55,26
183,48.535,48.535,48.535,48.535,61
185,48.615,48.615,48.615,48.615,100
190,48.605,48.605,48.6,48.6,216
191,48.64,48.64,48.64,48.64,100
194,48.67,48.67,48.6,48.61,377
213,48.66,48.66,48.66,48.66,266
217,48.665,48.665,48.665,48.665,20
220,48.52,48.62,48.52,48.62,1126
221,48.46,48.47,48.46,48.47,222
222,48.495,48.495,48.49,48.49,28
225,48.49,48.49,48.49,48.49,233
233,48.5,48.51,48.5,48.51,35
242,48.6,48.6,48.6,48.6,67
253,48.555,48.555,48.55,48.55,20
255,48.53,48.55,48.53,48.55,131
256,48.58,48.58,48.58,48.58,20
265,48.58,48.58,48.58,48.58,250
266,48.58,48.58,48.58,48.58,83
272,48.55,48.55,48.5,48.525,812
273,48.385,48.5,48.385,48.5,632
276,48.47,48.5,48.38,48.385,4195
279,48.47,48.47,48.47,48.47,293
280,48.475,48.48,48.47,48.47,475
285,48.51,48.51,48.51,48.51,302
287,48.45,48.46,48.45,48.46,197
288,48.525,48.525,48.445,48.45,369
290,48.525,48.525,48.515,48.515,186
291,48.57,48.57,48.57,48.57,169
293,48.55,48.55,48.55,48.55,200
300,48.625,48.655,48.565,48.565,678
301,48.66,48.66,48.55,48.55,246
305,48.55,48.55,48.55,48.55,61
308,48.54,48.55,48.54,48.55,523
318,48.53,48.535,48.53,48.535,267
319,48.625,48.625,48.57,48.57,158
321,48.525,48.53,48.525,48.53,205
330,48.51,48.53,48.51,48.53,175
331,48.45,48.5,48.45,48.5,551
333,48.49,48.49,48.45,48.45,209
337,48.525,48.525,48.47,48.47,520
340,48.53,48.53,48.53,48.53,100
344,48.67,48.7,48.645,48.66,1496
346,48.75,48.75,48.72,48.72,200
347,48.69,48.72,48.69,48.72,298
348,48.705,48.705,48.705,48.705,100
354,48.7,48.7,48.655,48.655,464
355,48.695,48.695,48.695,48.695,78
356,48.7,48.7,48.695,48.695,102
359,48.695,48.695,48.695,48.695,2
365,48.69,48.69,48.69,48.69,71
366,48.63,48.635,48.63,48.635,61
369,48.68,48.68,48.68,48.68,242
377,48.695,48.695,48.695,48.695,36
381,48.7,48.7,48.695,48.695,161
382,48.725,48.725,48.69,48.69,774
386,48.83,48.83,48.77,48.77,2293
387,48.845,48.955,48.845,48.93,1406
388,48.87,48.87,48.87,48.87,5
389,48.945,48.945,48.905,48.905,143
390,48.975,48.975,48.935,48.935,416
391,48.855,48.88,48.855,48.88,1279
398,48.935,48.935,48.935,48.935,75
402,48.915,48.915,48.87,48.87,193
404,48.85,48.85,48.85,48.85,15
406,48.95,48.95,48.915,48.915,250
407,48.91,48.95,48.875,48.95,385
408,48.915,48.915,48.905,48.905,367
409,48.87,48.87,48.87,48.87,34
417,49,49,48.94,48.94,655
418,49.005,49.005,49.005,49.005,74
419,48.935,48.995,48.935,48.995,40
422,48.785,48.935,48.785,48.935,962
423,48.82,48.82,48.755,48.755,294
425,48.91,48.91,48.855,48.855,456
430,48.86,48.86,48.83,48.835,307
432,48.88,48.88,48.86,48.86,967
435,48.86,48.875,48.86,48.875,147
437,48.875,48.875,48.875,48.875,147
442,48.86,48.86,48.86,48.86,60
443,48.815,48.86,48.815,48.86,875
449,48.705,48.795,48.705,48.795,564
450,48.77,48.77,48.73,48.73,659
454,48.8,48.8,48.8,48.8,69
458,48.8,48.8,48.8,48.8,40
461,48.8,48.8,48.8,48.8,100
463,48.7,48.8,48.7,48.8,627
464,48.62,48.685,48.605,48.685,607
466,48.63,48.63,48.605,48.605,870
469,48.66,48.66,48.655,48.655,175
471,48.685,48.685,48.685,48.685,141
475,48.83,48.83,48.695,48.695,475
480,48.695,48.745,48.695,48.745,686
481,48.71,48.71,48.665,48.665,597
484,48.685,48.685,48.665,48.665,126
486,48.71,48.71,48.71,48.71,2029
487,48.7,48.725,48.7,48.725,128
488,48.755,48.755,48.755,48.755,75
489,48.725,48.78,48.725,48.78,388
490,48.695,48.72,48.695,48.72,407
491,48.675,48.675,48.675,48.675,145
492,48.665,48.685,48.665,48.665,1428
493,48.605,48.61,48.605,48.61,228
495,48.64,48.64,48.64,48.64,686
496,48.685,48.685,48.685,48.685,75
497,48.69,48.69,48.66,48.66,196
500,48.635,48.69,48.635,48.69,21
502,48.705,48.705,48.7,48.7,191
503,48.71,48.71,48.71,48.71,33
505,48.69,48.69,48.65,48.66,375
507,48.64,48.66,48.64,48.66,176
508,48.715,48.715,48.67,48.67,378
509,48.745,48.755,48.745,48.75,132
a1484899260,48.725,48.79,48.725,48.79,632
1,49,49,48.825,48.825,500
3,48.735,48.74,48.735,48.74,190
5,48.795,48.795,48.79,48.79,234
6,48.725,48.74,48.725,48.74,59
12,48.635,48.645,48.635,48.645,109
13,48.6,48.61,48.6,48.61,492
14,48.46,48.54,48.46,48.54,141
15,48.47,48.47,48.465,48.465,162
16,48.465,48.535,48.465,48.47,367
19,48.425,48.425,48.425,48.425,54
20,48.425,48.425,48.425,48.425,220
22,48.36,48.36,48.36,48.36,18
23,48.4,48.4,48.37,48.37,537
24,48.42,48.42,48.36,48.36,167
28,48.55,48.55,48.48,48.48,138
29,48.545,48.545,48.495,48.495,197
30,48.495,48.495,48.495,48.495,194
33,48.57,48.57,48.57,48.57,286
35,48.675,48.675,48.67,48.67,837
36,48.64,48.64,48.64,48.64,68
42,48.65,48.65,48.65,48.65,58
44,48.64,48.64,48.64,48.64,15
45,48.595,48.67,48.595,48.67,212
46,48.615,48.615,48.615,48.615,70
54,48.435,48.54,48.435,48.54,1400
60,48.485,48.51,48.485,48.51,390
63,48.5,48.5,48.46,48.485,632
64,48.455,48.455,48.455,48.455,214
65,48.39,48.39,48.39,48.39,17
68,48.4,48.49,48.4,48.43,485
70,48.495,48.51,48.48,48.48,198
78,48.5,48.5,48.455,48.5,1313
80,48.41,48.41,48.41,48.41,19
84,48.46,48.46,48.46,48.46,413
93,48.51,48.51,48.51,48.51,555
96,48.51,48.51,48.51,48.51,283
100,48.63,48.63,48.63,48.63,151
102,48.67,48.67,48.655,48.655,193
103,48.755,48.755,48.755,48.755,16
104,48.785,48.785,48.785,48.785,265
105,48.695,48.695,48.695,48.695,50
106,48.695,48.795,48.695,48.795,99
117,48.88,48.88,48.8,48.8,1017
118,48.955,48.955,48.955,48.955,11
