ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
48,38.25,38.275,38.25,38.25,4244
49,38.275,38.29,38.25,38.285,2705
50,38.145,38.27,38.145,38.26,8973
51,38.2,38.27,38.18,38.18,2756
52,38.19,38.24,38.19,38.24,1265
53,38.23,38.24,38.23,38.24,700
54,38.23,38.23,38.23,38.23,100
55,38.3,38.3,38.18,38.195,3408
56,38.3,38.375,38.295,38.295,1221
57,38.31,38.31,38.25,38.275,1787
58,38.33,38.33,38.28,38.3,826
59,38.395,38.395,38.33,38.33,4059
60,38.44,38.44,38.36,38.36,4746
61,38.46,38.5,38.44,38.44,3633
62,38.45,38.46,38.45,38.46,370
63,38.445,38.465,38.445,38.465,112
64,38.435,38.45,38.435,38.45,1611
65,38.45,38.45,38.43,38.43,586
66,38.66,38.73,38.465,38.465,10791
67,38.7,38.7,38.605,38.635,5414
68,38.715,38.715,38.71,38.71,100
69,38.805,38.83,38.695,38.695,15207
70,38.77,38.805,38.745,38.805,1257
71,38.74,38.76,38.695,38.76,2582
72,38.685,38.695,38.645,38.695,2758
73,38.685,38.685,38.65,38.685,1007
74,38.705,38.705,38.69,38.69,827
76,38.72,38.74,38.66,38.7,3176
77,38.72,38.75,38.7,38.7,2000
78,38.6,38.735,38.6,38.735,10125
79,38.575,38.61,38.53,38.605,2355
80,38.445,38.58,38.445,38.58,3174
81,38.425,38.505,38.425,38.445,2135
82,38.4,38.475,38.4,38.425,1599
83,38.26,38.405,38.25,38.405,6251
84,38.25,38.285,38.25,38.26,1008
85,38.195,38.265,38.195,38.24,2830
86,38.205,38.215,38.155,38.19,3092
87,38.23,38.23,38.15,38.15,725
88,38.385,38.385,38.295,38.295,1386
89,38.385,38.385,38.385,38.385,100
90,38.29,38.37,38.29,38.33,1615
91,38.35,38.35,38.31,38.35,1408
92,38.345,38.35,38.32,38.35,1285
93,38.26,38.3,38.215,38.3,1985
94,38.31,38.31,38.26,38.31,793
95,38.245,38.245,38.245,38.245,35
96,38.24,38.25,38.22,38.25,755
97,38.255,38.28,38.255,38.255,461
98,38.255,38.275,38.255,38.265,1365
99,38.275,38.275,38.2,38.25,2238
100,38.18,38.245,38.18,38.245,3109
101,38.075,38.145,38,38.145,4144
102,38.07,38.11,38.065,38.065,499
103,38.2,38.27,38,38.1,19206
104,38.225,38.27,38.135,38.175,2841
105,38.235,38.315,38.235,38.29,3872
106,38.305,38.305,38.305,38.305,75
107,38.25,38.25,38.25,38.25,115
108,38.175,38.25,38.175,38.235,2456
109,38.175,38.175,38.175,38.175,113
110,38.165,38.2,38.165,38.17,643
111,38.17,38.17,38.17,38.17,112
112,38.165,38.19,38.155,38.17,1700
113,38.125,38.17,38.1,38.155,5045
114,38.1,38.115,38.1,38.115,754
115,38.075,38.1,38.075,38.1,487
116,38.07,38.08,38.07,38.08,1271
117,38.02,38.075,38.005,38.075,2065
118,38.03,38.095,38.005,38.035,7736
119,38.055,38.055,38.045,38.05,1114
120,37.965,38.055,37.645,38.05,15338
121,37.92,37.995,37.855,37.88,3591
122,37.93,37.93,37.895,37.895,1122
123,37.93,37.93,37.93,37.93,844
124,37.93,37.93,37.93,37.93,93
125,37.89,37.905,37.88,37.905,519
126,37.97,37.97,37.84,37.865,6499
127,37.965,37.98,37.965,37.98,656
128,38,38,37.965,37.98,1453
129,38.065,38.075,38.065,38.075,381
130,38.07,38.075,38.05,38.075,1653
131,38.075,38.08,38.065,38.065,463
133,38.07,38.08,38.07,38.08,1876
134,37.96,38.025,37.95,38.005,2360
135,38.065,38.07,37.98,38,2082
136,38.125,38.125,38.105,38.105,166
137,38.115,38.135,38.025,38.11,1591
138,38.12,38.12,38.085,38.115,321
139,37.99,38.095,37.99,38.09,1436
140,38.065,38.065,37.92,37.935,954
141,38.065,38.065,38.065,38.065,130
142,38.055,38.11,38.055,38.065,1362
143,38.11,38.115,37.75,38.1,7548
145,38.05,38.115,38.05,38.115,895
146,38.09,38.09,38.05,38.05,276
147,38.015,38.115,38.015,38.1,771
149,37.99,38.055,37.97,38.005,1539
150,37.93,37.95,37.93,37.935,922
151,38.015,38.015,37.875,37.985,3094
152,38.06,38.06,38,38,369
153,38.08,38.08,38.08,38.08,80
154,38.1,38.1,38.1,38.1,175
155,38.16,38.16,38.16,38.16,70
158,38,38.105,37.97,38.105,1917
159,38.045,38.05,37.975,37.975,633
160,37.99,38.075,37.99,38.03,1335
161,37.99,37.99,37.925,37.975,2502
162,38.01,38.01,37.99,37.99,175
163,38.04,38.04,38.025,38.025,200
165,37.98,38.025,37.98,38.025,1593
166,37.95,37.99,37.95,37.98,1207
167,38.01,38.01,37.945,37.945,3740
168,38.075,38.09,38.075,38.08,192
169,38.01,38.075,38.01,38.06,813
170,37.95,37.99,37.945,37.99,1063
171,37.96,37.96,37.96,37.96,40
172,38.045,38.045,38,38,381
173,38.05,38.05,38.05,38.05,104
174,38.05,38.05,38.02,38.02,356
175,37.945,38.04,37.945,38.04,1181
176,37.95,37.95,37.945,37.945,1064
177,37.945,37.96,37.9,37.925,931
178,37.91,37.975,37.9,37.935,2068
179,37.925,37.925,37.925,37.925,27
180,37.755,37.895,37.75,37.895,5399
181,37.77,37.795,37.76,37.795,899
182,37.785,37.815,37.775,37.79,1086
183,37.875,37.875,37.81,37.81,2000
184,37.865,37.865,37.855,37.855,31
185,37.91,37.91,37.885,37.885,560
186,37.92,37.925,37.92,37.925,446
187,37.875,37.9,37.875,37.9,613
189,37.85,37.88,37.85,37.875,513
190,37.78,37.9,37.78,37.895,2968
191,37.79,37.79,37.79,37.79,114
192,37.77,37.785,37.755,37.785,1112
193,37.8,37.81,37.76,37.76,1363
194,37.805,37.81,37.78,37.78,506
195,37.82,37.82,37.81,37.81,333
196,37.835,37.835,37.825,37.825,1060
197,37.85,37.85,37.84,37.84,342
198,37.84,37.84,37.84,37.84,2
199,37.8,37.825,37.8,37.825,610
202,37.84,37.84,37.84,37.84,25
203,37.84,37.86,37.835,37.835,1538
204,37.84,37.865,37.84,37.86,237
205,37.87,37.87,37.855,37.855,509
206,37.81,37.86,37.805,37.85,521
208,37.77,37.81,37.75,37.78,3119
210,37.81,37.82,37.785,37.785,1266
211,37.805,37.805,37.805,37.805,294
212,37.83,37.845,37.8,37.83,1247
214,37.865,37.865,37.83,37.83,1046
215,37.8,37.89,37.8,37.885,1916
216,37.84,37.84,37.83,37.83,90
217,37.775,37.805,37.765,37.805,1325
218,37.81,37.89,37.805,37.805,5963
219,37.86,37.86,37.86,37.86,158
220,37.77,37.845,37.77,37.845,8050
221,37.765,37.775,37.765,37.775,1540
222,37.765,37.775,37.765,37.765,1963
223,37.785,37.84,37.75,37.765,4874
224,37.785,37.82,37.775,37.78,1323
225,37.82,37.82,37.82,37.82,486
226,37.805,37.86,37.805,37.83,6285
227,37.83,37.86,37.81,37.85,2372
228,37.785,37.81,37.76,37.805,1121
229,37.81,37.81,37.785,37.805,1300
230,37.785,37.795,37.785,37.795,568
231,37.795,37.82,37.785,37.815,1228
232,37.76,37.815,37.76,37.815,1756
233,37.76,37.76,37.76,37.76,123
234,37.76,37.76,37.76,37.76,150
236,37.76,37.765,37.75,37.765,7422
237,37.8,37.8,37.775,37.775,944
238,37.835,37.835,37.815,37.815,316
239,37.845,37.86,37.82,37.855,2804
240,37.9,37.9,37.82,37.835,1189
243,37.76,37.85,37.76,37.85,6343
244,37.75,37.755,37.75,37.755,15385
245,37.7,37.755,37.7,37.75,3479
246,37.705,37.705,37.705,37.705,102
247,37.615,37.705,37.615,37.705,901
248,37.73,37.73,37.655,37.655,1153
249,37.67,37.68,37.67,37.68,206
250,37.725,37.725,37.725,37.725,280
251,37.76,37.76,37.725,37.725,907
252,37.81,37.81,37.765,37.765,1089
253,37.8,37.81,37.8,37.81,502
254,37.82,37.86,37.8,37.8,776
255,37.78,37.825,37.75,37.795,2987
256,37.81,37.81,37.81,37.81,14
257,37.755,37.88,37.755,37.825,3625
258,37.72,37.72,37.72,37.72,40
259,37.755,37.79,37.755,37.79,1151
260,37.765,37.77,37.765,37.77,203
261,37.785,37.785,37.78,37.78,285
262,37.74,37.79,37.74,37.785,109
263,37.79,37.79,37.79,37.79,1598
264,37.75,37.79,37.75,37.78,1870
266,37.69,37.755,37.65,37.755,4436
267,37.62,37.7,37.615,37.695,2176
268,37.65,37.665,37.625,37.65,1157
269,37.655,37.695,37.655,37.68,1606
270,37.665,37.68,37.665,37.68,464
271,37.7,37.7,37.695,37.695,169
272,37.7,37.7,37.7,37.7,276
273,37.68,37.695,37.65,37.68,1382
274,37.67,37.67,37.655,37.655,723
275,37.705,37.705,37.665,37.67,828
276,37.655,37.66,37.655,37.66,350
278,37.645,37.69,37.645,37.69,1948
279,37.7,37.7,37.63,37.64,1819
280,37.7,37.71,37.7,37.7,2044
281,37.7,37.7,37.665,37.7,641
282,37.665,37.665,37.64,37.665,593
283,37.665,37.665,37.665,37.665,134
284,37.745,37.745,37.665,37.665,2250
285,37.685,37.755,37.685,37.74,2303
286,37.68,37.69,37.68,37.69,493
287,37.65,37.675,37.64,37.675,4972
288,37.675,37.675,37.675,37.675,2061
289,37.62,37.675,37.62,37.675,2310
290,37.625,37.63,37.62,37.62,474
291,37.63,37.645,37.63,37.645,286
292,37.665,37.665,37.665,37.665,25
294,37.59,37.635,37.59,37.635,7669
296,37.6,37.615,37.57,37.615,4076
297,37.595,37.61,37.595,37.595,1597
298,37.595,37.595,37.595,37.595,24
299,37.595,37.635,37.56,37.595,2746
300,37.5,37.64,37.5,37.61,35364
301,37.435,37.5,37.4,37.5,6518
302,37.46,37.47,37.42,37.46,989
303,37.35,37.45,37.35,37.43,5110
304,37.395,37.395,37.39,37.39,315
305,37.4,37.425,37.38,37.395,420
306,37.425,37.425,37.425,37.425,10
307,37.33,37.4,37.3,37.4,7235
308,37.315,37.315,37.11,37.305,14507
309,37.21,37.265,37.21,37.265,2680
310,37.24,37.295,37.225,37.28,2282
311,37.25,37.27,37.25,37.27,190
312,37.09,37.27,37.05,37.27,11994
313,37.09,37.11,37.09,37.11,1123
314,36.88,37.125,36.88,37.11,35827
315,36.95,36.985,36.88,36.88,3541
316,37.195,37.195,36.855,36.995,17099
319,36.96,36.96,36.875,36.96,14359
320,36.915,36.96,36.915,36.925,1269
321,36.97,37.02,36.91,36.915,4491
322,36.95,37.03,36.95,37.03,8595
323,36.96,36.98,36.95,36.955,2041
324,36.95,37,36.95,36.96,5140
325,37,37,36.975,36.995,3761
326,36.9,37,36.85,37,12850
327,36.91,36.91,36.905,36.905,834
328,36.985,36.985,36.93,36.93,937
329,36.985,36.985,36.985,36.985,163
330,36.98,36.98,36.955,36.96,902
331,37.01,37.06,36.95,36.98,9316
332,37.01,37.01,36.935,37.01,6169
333,37.01,37.045,36.965,37.01,2859
334,37.03,37.06,36.98,36.99,4590
335,37.05,37.095,37.02,37.03,4375
336,37.065,37.065,37.04,37.065,1239
337,36.99,37.065,36.975,37.065,3382
338,36.95,36.98,36.95,36.98,1224
339,37.02,37.02,36.94,36.95,6568
340,37.02,37.02,36.965,37.02,310
341,37.015,37.045,37.015,37.025,1528
342,37.035,37.035,37,37.035,1340
343,37.035,37.035,37.035,37.035,28
344,36.98,37.035,36.98,37.035,3961
345,37.025,37.025,36.975,36.98,1950
346,37.015,37.015,37.015,37.015,673
347,36.95,37.03,36.95,37.025,4999
348,37.03,37.03,36.975,36.975,2734
349,37.03,37.03,37.03,37.03,300
350,36.97,37.03,36.965,37.015,11257
351,37.03,37.03,36.975,36.975,4786
352,37,37.01,36.98,37.01,2173
353,36.99,37.01,36.99,37.005,448
354,36.995,37.005,36.99,37,2791
355,36.985,37,36.98,36.985,5626
356,37,37,37,37,115
357,36.99,37,36.985,37,3253
358,37,37.015,36.96,37,3655
359,36.95,36.97,36.9,36.97,6639
360,36.98,36.99,36.95,36.95,3115
361,36.995,37,36.975,36.98,3322
362,36.995,37,36.995,37,1910
363,37,37,37,37,693
364,37,37,36.98,37,1578
365,36.995,37,36.985,36.985,898
366,36.995,37,36.98,36.995,7093
367,37,37,36.985,36.985,473
368,37,37,36.985,37,4234
369,36.995,37.005,36.99,37,7194
370,37.005,37.005,37.005,37.005,65
371,36.99,37.005,36.99,37.005,413
372,36.99,37.01,36.96,37,7052
373,37.055,37.055,37.01,37.01,685
374,37.14,37.14,37.055,37.055,1602
375,37.115,37.14,37.065,37.14,1772
376,37.24,37.24,37.13,37.13,1409
377,37.315,37.315,37.23,37.23,4326
378,37.265,37.265,37.195,37.265,4690
379,37.265,37.265,37.2,37.225,458
380,37.265,37.305,37.25,37.25,869
381,37.26,37.33,37.26,37.33,929
382,37.41,37.41,37.325,37.325,1730
383,37.25,37.34,37.25,37.34,2478
384,37.16,37.25,37.15,37.25,3727
385,37.25,37.25,37.2,37.2,4670
386,37.205,37.305,37.2,37.25,3728
387,37.195,37.245,37.195,37.21,2355
388,37.225,37.225,37.16,37.17,1082
389,37.27,37.295,37.24,37.24,892
390,37.27,37.39,37.24,37.305,2088
391,37.255,37.26,37.22,37.22,1896
392,37.245,37.325,37.245,37.25,5540
393,37.205,37.245,37.2,37.245,2775
394,37.15,37.2,37.15,37.165,3278
395,37.175,37.175,37.145,37.15,1127
396,37.14,37.2,37.14,37.195,2316
397,37.175,37.175,37.175,37.175,217
398,37.18,37.18,37.175,37.175,698
399,37.22,37.23,37.18,37.18,4110
400,37.2,37.215,37.2,37.2,5259
401,37.28,37.28,37.21,37.21,1556
403,37.265,37.31,37.245,37.275,3490
404,37.27,37.325,37.27,37.305,2228
405,37.28,37.295,37.27,37.27,328
406,37.285,37.3,37.285,37.3,273
407,37.27,37.3,37.265,37.285,2443
408,37.28,37.29,37.265,37.265,2554
409,37.285,37.295,37.285,37.295,136
410,37.26,37.3,37.26,37.3,5709
411,37.295,37.3,37.28,37.28,1220
413,37.34,37.34,37.305,37.305,1353
414,37.38,37.38,37.315,37.315,2627
415,37.32,37.33,37.32,37.33,1637
416,37.325,37.325,37.305,37.32,6074
417,37.33,37.33,37.33,37.33,70
418,37.325,37.34,37.325,37.33,2083
419,37.33,37.33,37.31,37.31,1086
420,37.305,37.31,37.305,37.31,1481
421,37.33,37.33,37.3,37.3,1676
422,37.47,37.475,37.35,37.35,4047
423,37.41,37.41,37.41,37.41,341
424,37.45,37.46,37.41,37.415,1840
425,37.405,37.465,37.405,37.46,1512
426,37.44,37.47,37.42,37.43,2319
427,37.395,37.435,37.395,37.43,850
428,37.405,37.41,37.395,37.41,4105
429,37.335,37.415,37.335,37.395,2445
430,37.355,37.355,37.335,37.335,913
431,37.4,37.4,37.39,37.39,5611
432,37.49,37.49,37.405,37.405,9220
433,37.49,37.49,37.445,37.475,844
434,37.45,37.49,37.4,37.49,854
435,37.37,37.39,37.37,37.39,1124
436,37.375,37.375,37.375,37.375,19
437,37.37,37.39,37.36,37.385,2280
438,37.36,37.415,37.36,37.385,2156
440,37.36,37.41,37.335,37.41,1748
441,37.385,37.385,37.385,37.385,27
442,37.32,37.35,37.32,37.345,1272
443,37.33,37.365,37.33,37.33,329
444,37.325,37.365,37.325,37.34,2430
445,37.335,37.335,37.31,37.32,5064
446,37.33,37.405,37.33,37.345,2279
447,37.35,37.35,37.35,37.35,500
448,37.32,37.345,37.32,37.34,3969
449,37.31,37.325,37.31,37.325,1267
450,37.305,37.33,37.285,37.315,1814
451,37.27,37.29,37.27,37.29,1245
452,37.3,37.31,37.285,37.285,3979
453,37.285,37.33,37.28,37.33,2253
454,37.295,37.3,37.27,37.295,3901
455,37.33,37.335,37.3,37.3,3802
456,37.35,37.35,37.335,37.335,287
457,37.37,37.37,37.35,37.35,223
458,37.37,37.37,37.365,37.365,361
459,37.4,37.4,37.345,37.37,6626
460,37.405,37.405,37.385,37.39,1503
461,37.435,37.435,37.405,37.405,1195
462,37.4,37.4,37.4,37.4,326
463,37.42,37.42,37.42,37.42,161
464,37.36,37.4,37.36,37.395,7461
465,37.33,37.36,37.33,37.355,957
466,37.31,37.35,37.31,37.33,2211
467,37.32,37.32,37.3,37.315,1243
468,37.285,37.325,37.285,37.31,2338
469,37.285,37.285,37.27,37.275,3094
470,37.28,37.28,37.27,37.28,2180
471,37.275,37.28,37.275,37.28,629
472,37.245,37.27,37.245,37.27,2100
473,37.24,37.255,37.235,37.235,324
474,37.225,37.25,37.225,37.24,1646
475,37.295,37.295,37.23,37.23,3209
476,37.25,37.255,37.25,37.255,152
477,37.225,37.275,37.22,37.275,1299
478,37.195,37.225,37.195,37.225,1767
479,37.13,37.2,37.13,37.195,3623
480,37.135,37.16,37.135,37.135,1385
481,37.1,37.145,37.1,37.14,1567
482,37.03,37.11,37,37.105,4430
483,37.085,37.09,37.05,37.05,5029
484,36.915,37.06,36.915,37.06,8532
485,37.04,37.13,36.97,36.97,19603
486,37.03,37.085,37.03,37.04,2199
487,36.975,37.005,36.94,37.005,5210
488,36.95,37.01,36.95,37.01,3082
489,37.01,37.01,36.97,36.97,1514
490,37.12,37.12,37.01,37.01,2557
491,37.1,37.125,37.085,37.105,1947
492,37.2,37.2,37.12,37.12,4071
493,37.1,37.145,37.1,37.145,2461
494,37.075,37.13,37.075,37.095,4129
495,37.125,37.265,37.09,37.09,18032
496,37.18,37.185,37.12,37.12,3361
497,37.245,37.245,37.195,37.205,3597
498,37.195,37.25,37.195,37.245,1672
499,37.255,37.27,37.21,37.215,2937
500,37.23,37.265,37.21,37.25,4935
501,37.23,37.28,37.23,37.23,1967
502,37.205,37.23,37.2,37.23,2660
503,37.23,37.23,37.215,37.215,1729
504,37.235,37.25,37.205,37.22,2718
505,37.29,37.33,37.235,37.235,3292
a1484726580,37.55,37.595,37.5,37.58,16950
1,37.61,37.66,37.59,37.59,8522
2,37.765,37.765,37.61,37.65,1900
3,37.71,37.8,37.695,37.8,2632
4,37.64,37.755,37.64,37.71,7727
5,37.63,37.655,37.575,37.61,1623
6,37.655,37.655,37.63,37.63,835
7,37.62,37.7,37.615,37.67,1254
8,37.51,37.705,37.42,37.63,6597
9,37.48,37.58,37.48,37.58,873
10,37.445,37.445,37.445,37.445,300
11,37.455,37.5,37.45,37.48,3299
12,37.405,37.5,37.4,37.465,6459
13,37.4,37.45,37.4,37.445,2242
14,37.385,37.43,37.37,37.385,2883
15,37.415,37.435,37.38,37.38,751
16,37.41,37.45,37.395,37.45,2075
17,37.45,37.45,37.36,37.38,2236
18,37.55,37.55,37.425,37.45,8973
19,37.57,37.59,37.52,37.58,5344
20,37.47,37.59,37.47,37.585,4468
21,37.57,37.57,37.485,37.485,1291
22,37.59,37.59,37.55,37.59,1795
23,37.55,37.55,37.49,37.55,11641
24,37.55,37.55,37.505,37.505,471
25,37.56,37.59,37.545,37.55,2861
26,37.59,37.59,37.535,37.535,856
27,37.59,37.59,37.59,37.59,80
28,37.56,37.585,37.54,37.57,2049
29,37.555,37.56,37.535,37.54,814
30,37.535,37.58,37.535,37.555,2273
31,37.57,37.57,37.54,37.57,391
32,37.56,37.565,37.545,37.565,251
33,37.535,37.575,37.535,37.56,918
34,37.55,37.57,37.535,37.535,820
35,37.545,37.57,37.545,37.57,107
36,37.545,37.56,37.485,37.54,3684
37,37.515,37.565,37.515,37.565,1977
38,37.54,37.565,37.52,37.54,1688
39,37.54,37.57,37.54,37.54,311
40,37.54,37.58,37.54,37.54,2158
41,37.515,37.56,37.515,37.535,1302
42,37.555,37.555,37.555,37.555,149
43,37.55,37.55,37.54,37.54,58
44,37.555,37.56,37.535,37.55,2078
45,37.56,37.56,37.53,37.56,1758
46,37.54,37.54,37.54,37.54,100
47,37.555,37.565,37.54,37.54,1184
48,37.57,37.575,37.545,37.575,456
49,37.585,37.59,37.57,37.57,1451
50,37.59,37.59,37.59,37.59,345
51,37.57,37.59,37.545,37.59,2246
52,37.59,37.59,37.555,37.57,7163
53,37.575,37.62,37.575,37.59,2618
54,37.595,37.635,37.57,37.57,1589
55,37.56,37.61,37.54,37.61,4232
56,37.62,37.63,37.545,37.565,5778
57,37.65,37.65,37.65,37.65,754
58,37.6,37.625,37.58,37.625,1468
59,37.6,37.625,37.58,37.58,6073
60,37.57,37.6,37.545,37.6,2218
61,37.575,37.6,37.575,37.595,370
62,37.6,37.605,37.595,37.6,1951
63,37.575,37.585,37.575,37.585,374
64,37.55,37.555,37.55,37.555,312
65,37.555,37.555,37.55,37.55,795
66,37.6,37.62,37.57,37.575,2054
67,37.59,37.59,37.575,37.575,422
68,37.555,37.555,37.54,37.555,663
69,37.535,37.565,37.535,37.555,1169
70,37.535,37.55,37.53,37.535,455
71,37.55,37.55,37.535,37.55,532
72,37.545,37.55,37.535,37.55,701
73,37.55,37.55,37.55,37.55,211
74,37.595,37.6,37.595,37.6,95
75,37.545,37.565,37.53,37.565,973
76,37.59,37.59,37.54,37.545,2256
77,37.55,37.59,37.55,37.585,1725
78,37.58,37.58,37.555,37.565,900
79,37.585,37.585,37.585,37.585,88
80,37.565,37.57,37.565,37.57,229
81,37.58,37.58,37.58,37.58,245
82,37.595,37.595,37.575,37.575,550
83,37.58,37.605,37.58,37.595,2524
84,37.555,37.575,37.555,37.575,737
85,37.565,37.565,37.565,37.565,159
86,37.57,37.57,37.57,37.57,199
87,37.585,37.585,37.575,37.575,280
88,37.59,37.605,37.58,37.6,1708
89,37.575,37.59,37.55,37.59,575
90,37.595,37.595,37.585,37.585,241
91,37.585,37.6,37.585,37.595,777
93,37.57,37.59,37.57,37.59,627
94,37.585,37.595,37.575,37.575,1712
95,37.565,37.565,37.565,37.565,28
96,37.57,37.59,37.56,37.59,1366
97,37.54,37.57,37.54,37.555,1162
98,37.55,37.55,37.55,37.55,75
99,37.56,37.565,37.545,37.56,452
100,37.55,37.55,37.54,37.54,154
101,37.535,37.54,37.535,37.54,235
102,37.525,37.525,37.525,37.525,114
103,37.5,37.52,37.5,37.52,1760
104,37.495,37.495,37.485,37.485,998
105,37.48,37.5,37.44,37.5,6298
106,37.48,37.48,37.48,37.48,150
107,37.535,37.535,37.47,37.48,2504
109,37.545,37.555,37.465,37.555,2263
110,37.57,37.57,37.545,37.545,742
111,37.52,37.545,37.52,37.545,329
112,37.54,37.54,37.54,37.54,25
113,37.54,37.54,37.54,37.54,140
114,37.545,37.585,37.535,37.54,3882
115,37.58,37.59,37.565,37.575,1846
116,37.58,37.6,37.555,37.555,3220
117,37.575,37.58,37.56,37.565,1982
119,37.55,37.6,37.55,37.6,933
120,37.595,37.595,37.55,37.565,2107
121,37.55,37.57,37.55,37.57,664
122,37.57,37.57,37.57,37.57,142
123,37.565,37.595,37.565,37.57,2398
124,37.565,37.565,37.565,37.565,140
125,37.59,37.59,37.59,37.59,153
126,37.58,37.61,37.58,37.59,1343
127,37.57,37.575,37.55,37.575,1958
128,37.57,37.595,37.55,37.565,2322
129,37.595,37.6,37.545,37.57,2058
130,37.535,37.55,37.52,37.55,1217
131,37.55,37.55,37.55,37.55,283
132,37.565,37.565,37.565,37.565,145
133,37.56,37.56,37.56,37.56,187
134,37.56,37.585,37.56,37.565,945
135,37.585,37.585,37.585,37.585,415
139,37.575,37.585,37.575,37.58,1057
141,37.585,37.585,37.585,37.585,100
142,37.56,37.565,37.56,37.565,187
143,37.575,37.575,37.565,37.565,500
144,37.56,37.6,37.555,37.585,2792
145,37.565,37.565,37.555,37.555,38
146,37.565,37.565,37.565,37.565,383
147,37.58,37.58,37.58,37.58,55
149,37.565,37.565,37.565,37.565,800
150,37.54,37.55,37.535,37.55,1523
153,37.54,37.55,37.54,37.545,260
154,37.54,37.555,37.54,37.555,489
155,37.555,37.555,37.555,37.555,150
156,37.54,37.63,37.54,37.555,4841
157,37.53,37.56,37.525,37.54,879
158,37.585,37.585,37.555,37.555,1033
159,37.58,37.58,37.58,37.58,20
160,37.57,37.58,37.57,37.58,269
163,37.515,37.58,37.505,37.575,5164
165,37.555,37.555,37.555,37.555,100
166,37.555,37.555,37.555,37.555,236
167,37.52,37.535,37.52,37.535,484
168,37.525,37.525,37.525,37.525,50
169,37.54,37.54,37.525,37.525,664
172,37.51,37.525,37.51,37.525,340
173,37.53,37.53,37.525,37.525,844
175,37.545,37.545,37.545,37.545,194
177,37.53,37.53,37.525,37.53,545
180,37.51,37.52,37.51,37.52,268
181,37.5,37.51,37.5,37.51,396
182,37.49,37.49,37.49,37.49,34
187,37.485,37.485,37.47,37.47,572
188,37.545,37.545,37.49,37.49,495
190,37.535,37.55,37.535,37.55,407
191,37.535,37.535,37.535,37.535,141
192,37.55,37.55,37.53,37.53,708
193,37.55,37.55,37.55,37.55,121
194,37.585,37.6,37.55,37.55,2077
196,37.555,37.555,37.55,37.55,252
197,37.54,37.56,37.51,37.555,1870
199,37.54,37.545,37.54,37.54,751
201,37.555,37.56,37.53,37.55,790
205,37.56,37.56,37.56,37.56,240
206,37.59,37.59,37.56,37.56,2001
207,37.585,37.585,37.585,37.585,582
209,37.56,37.565,37.56,37.565,670
210,37.555,37.555,37.535,37.535,380
211,37.54,37.55,37.54,37.55,360
216,37.525,37.525,37.525,37.525,143
217,37.5,37.5,37.5,37.5,300
218,37.525,37.525,37.495,37.5,434
219,37.54,37.54,37.525,37.53,656
220,37.545,37.545,37.54,37.54,238
223,37.54,37.59,37.54,37.565,1562
225,37.525,37.53,37.525,37.53,327
226,37.515,37.515,37.5,37.5,406
229,37.525,37.525,37.525,37.525,200
230,37.525,37.525,37.525,37.525,129
233,37.505,37.505,37.505,37.505,449
235,37.475,37.475,37.475,37.475,251
236,37.49,37.49,37.47,37.47,962
237,37.465,37.495,37.465,37.49,200
