FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
368,27.705
369,27.73
370,27.735
375,27.74
379,27.755
382,27.74
383,27.765
385,27.765
386,27.765
387,27.77
390,27.77
391,27.775
393,27.77
394,27.775
395,27.78
397,27.785
398,27.765
399,27.765
404,27.785
405,27.775
406,27.77
407,27.765
408,27.77
412,27.76
413,27.745
414,27.755
417,27.765
420,27.76
422,27.76
424,27.77
425,27.775
426,27.77
427,27.755
430,27.765
431,27.76
432,27.76
434,27.76
435,27.765
437,27.76
438,27.785
439,27.775
440,27.775
442,27.77
443,27.775
444,27.775
449,27.76
450,27.74
451,27.73
452,27.725
453,27.72
454,27.7
455,27.725
456,27.73
457,27.725
458,27.735
459,27.74
460,27.74
461,27.735
463,27.72
464,27.72
465,27.72
467,27.73
468,27.735
470,27.725
471,27.715
472,27.71
473,27.705
474,27.7
475,27.68
476,27.685
478,27.69
479,27.69
481,27.675
482,27.685
483,27.685
484,27.68
485,27.675
486,27.675
487,27.685
488,27.685
489,27.69
490,27.69
491,27.695
492,27.685
493,27.66
494,27.66
495,27.66
496,27.68
497,27.68
498,27.68
499,27.68
500,27.675
501,27.67
503,27.665
504,27.625
505,27.645
506,27.655
507,27.65
508,27.67
509,27.67
a1485244860,27.57
1,27.62
5,27.655
6,27.65
7,27.575
10,27.59
11,27.58
12,27.58
13,27.59
14,27.625
15,27.605
18,27.6
19,27.575
20,27.55
21,27.53
23,27.54
25,27.57
26,27.585
28,27.565
29,27.5
30,27.48
31,27.495
32,27.48
33,27.475
34,27.48
35,27.495
36,27.51
37,27.495
38,27.505
39,27.525
42,27.49
44,27.5
45,27.52
46,27.5
47,27.495
48,27.49
50,27.51
53,27.505
54,27.505
56,27.505
57,27.505
58,27.485
64,27.525
66,27.54
67,27.55
70,27.57
75,27.575
82,27.595
83,27.63
84,27.605
86,27.6
92,27.6
94,27.605
95,27.62
96,27.64
97,27.62
98,27.645
100,27.625
101,27.625
102,27.63
104,27.64
107,27.65
110,27.645
114,27.64
115,27.66
120,27.68
121,27.7
122,27.73
123,27.75
124,27.765
125,27.78
126,27.735
127,27.695
129,27.7
132,27.715
135,27.73
137,27.76
138,27.745
139,27.76
140,27.72
141,27.7
142,27.7
144,27.73
145,27.72
146,27.685
147,27.695
149,27.705
150,27.71
153,27.75
154,27.765
156,27.785
157,27.8
158,27.805
159,27.85
160,27.845
161,27.845
162,27.84
163,27.83
164,27.825
165,27.83
166,27.85
167,27.85
168,27.855
169,27.845
170,27.84
172,27.84
174,27.85
175,27.855
176,27.87
177,27.865
179,27.815
181,27.8
182,27.81
189,27.835
190,27.845
191,27.835
192,27.825
194,27.81
195,27.79
196,27.795
197,27.78
200,27.8
202,27.805
203,27.825
205,27.8
208,27.805
210,27.83
212,27.82
213,27.815
216,27.82
217,27.815
221,27.83
222,27.815
224,27.805
225,27.805
228,27.815
230,27.825
233,27.81
234,27.8
236,27.795
238,27.785
239,27.75
242,27.72
244,27.735
245,27.725
246,27.705
247,27.71
254,27.73
255,27.73
256,27.74
267,27.73
268,27.74
273,27.775
274,27.78
277,27.785
288,27.77
289,27.77
292,27.765
294,27.75
295,27.77
297,27.77
300,27.77
301,27.775
306,27.77
309,27.785
321,27.765
324,27.735
326,27.735
332,27.76
334,27.775
336,27.765
338,27.75
340,27.76
342,27.75
347,27.755
350,27.765
351,27.765
352,27.755
353,27.75
355,27.745
356,27.755
359,27.76
360,27.76
367,27.755
368,27.74
371,27.735
372,27.745
374,27.74
377,27.725
378,27.725
379,27.715
383,27.705
385,27.7
386,27.705
390,27.72
392,27.705
393,27.69
396,27.68
397,27.67
398,27.66
399,27.66
401,27.655
402,27.645
403,27.645
404,27.635
405,27.64
407,27.64
409,27.64
410,27.645
411,27.635
412,27.645
413,27.635
416,27.64
417,27.645
418,27.645
419,27.645
420,27.66
421,27.655
422,27.685
423,27.67
424,27.67
425,27.66
426,27.655
427,27.655
429,27.655
430,27.665
431,27.67
432,27.675
433,27.67
436,27.655
438,27.675
441,27.68
442,27.675
444,27.67
445,27.68
448,27.675
449,27.67
450,27.68
451,27.68
453,27.685
455,27.69
456,27.695
457,27.7
459,27.68
461,27.68
463,27.67
464,27.675
465,27.67
466,27.68
467,27.68
468,27.695
469,27.7
472,27.695
473,27.69
475,27.7
477,27.7
479,27.695
480,27.7
481,27.71
482,27.71
483,27.72
484,27.725
485,27.72
488,27.72
490,27.72
491,27.725
492,27.725
493,27.72
494,27.73
495,27.74
496,27.735
497,27.74
498,27.745
499,27.735
500,27.74
502,27.755
503,27.76
504,27.77
505,27.755
507,27.745
508,27.74
509,27.745
a1485331260,27.85
2,27.81
3,27.8
6,27.78
7,27.7
8,27.67
9,27.685
11,27.685
12,27.705
13,27.67
14,27.665
17,27.655
18,27.655
19,27.655
20,27.63
22,27.62
23,27.615
25,27.625
26,27.625
28,27.645
30,27.65
31,27.7
32,27.735
33,27.7
34,27.75
39,27.745
40,27.69
41,27.72
46,27.745
47,27.745
48,27.73
52,27.73
53,27.75
56,27.745
58,27.78
59,27.75
62,27.76
66,27.765
67,27.78
69,27.755
70,27.77
74,27.77
78,27.765
79,27.735
81,27.725
82,27.745
84,27.75
98,27.75
99,27.75
100,27.73
101,27.73
106,27.745
108,27.76
109,27.73
112,27.74
114,27.735
115,27.695
117,27.705
118,27.69
122,27.71
124,27.72
127,27.695
130,27.675
131,27.68
133,27.675
135,27.685
136,27.665
138,27.62
140,27.635
141,27.645
146,27.645
147,27.66
150,27.66
152,27.675
160,27.72
163,27.725
164,27.735
165,27.77
167,27.78
168,27.785
169,27.785
170,27.725
171,27.755
172,27.76
174,27.78
179,27.78
180,27.78
181,27.77
182,27.775
183,27.775
184,27.78
187,27.77
188,27.765
189,27.775
190,27.8
193,27.815
198,27.805
200,27.795
202,27.8
204,27.805
205,27.81
208,27.805
210,27.8
212,27.8
213,27.805
214,27.795
217,27.79
221,27.79
222,27.795
225,27.795
226,27.79
229,27.785
230,27.785
231,27.8
235,27.805
237,27.81
238,27.81
242,27.79
245,27.805
246,27.795
253,27.81
255,27.805
261,27.795
265,27.795
266,27.8
269,27.815
279,27.805
280,27.82
281,27.815
283,27.815
284,27.81
287,27.81
288,27.795
289,27.775
297,27.78
298,27.8
299,27.8
303,27.8
304,27.785
305,27.795
306,27.785
307,27.78
310,27.78
313,27.78
318,27.79
321,27.775
325,27.785
326,27.8
328,27.785
331,27.785
332,27.77
333,27.79
340,27.785
343,27.77
344,27.765
346,27.76
348,27.745
349,27.74
351,27.755
355,27.77
361,27.77
363,27.775
364,27.775
369,27.765
373,27.765
376,27.775
377,27.775
379,27.775
381,27.775
383,27.785
386,27.785
392,27.785
393,27.775
394,27.77
395,27.75
396,27.745
397,27.755
399,27.775
400,27.765
401,27.755
403,27.745
404,27.735
406,27.73
408,27.73
413,27.725
414,27.705
417,27.715
420,27.715
421,27.74
423,27.74
427,27.75
431,27.75
435,27.755
436,27.76
438,27.755
439,27.75
440,27.76
441,27.76
442,27.755
443,27.75
445,27.75
446,27.755
447,27.765
448,27.77
449,27.79
450,27.79
451,27.785
454,27.78
455,27.785
456,27.79
458,27.78
460,27.78
461,27.775
463,27.79
465,27.79
466,27.795
467,27.75
468,27.755
469,27.765
470,27.765
471,27.77
472,27.785
474,27.785
475,27.785
476,27.785
477,27.775
481,27.775
483,27.775
485,27.785
487,27.785
489,27.775
490,27.765
491,27.76
493,27.76
496,27.78
497,27.785
498,27.765
500,27.77
501,27.78
502,27.77
503,27.77
506,27.78
508,27.8
509,27.8
a1485417660,27.91
1,27.915
2,27.865
3,27.87
8,27.855
9,27.835
10,27.875
12,27.905
14,27.925
15,27.975
16,27.955
17,27.98
19,27.98
21,27.965
22,27.98
24,27.98
28,27.97
29,27.965
30,27.97
35,27.97
36,27.925
37,27.95
41,27.94
42,27.94
43,27.93
44,27.905
47,27.95
50,27.955
53,27.955
54,27.965
55,27.965
59,27.97
60,27.945
62,27.95
64,27.96
65,27.99
70,27.995
74,27.995
76,27.975
80,28
81,27.975
83,27.99
84,28
86,28.03
89,28.02
90,28.04
91,28.04
92,28.035
93,28.03
95,28.03
101,28.03
105,28.04
106,28.03
107,28.01
108,28
110,27.995
111,28.005
112,27.995
113,27.995
115,28
116,28
117,28
118,28
119,27.995
124,28
125,28.005
126,28.015
127,28.03
128,28.03
130,28.045
138,28.04
139,28.03
144,28.02
145,28.03
147,28.025
150,28.015
151,28.01
153,28.02
157,28.025
160,28.03
161,28.045
162,28.075
163,28.03
164,28.055
166,28.02
168,28.015
169,28.005
173,28.005
174,28.015
177,28
181,27.98
182,28
184,28.025
185,28.03
186,28.02
190,28.055
195,28.035
196,28.025
197,28.05
199,28.055
204,28.065
207,28.05
212,28.02
215,28.03
219,28.04
225,28.04
226,28.035
229,28.04
231,28.045
233,28.045
234,28.05
235,28.045
236,28.04
237,28.035
242,28.05
243,28.05
245,28.045
246,28.05
247,28.05
249,28.05
253,28.05
254,28.06
256,28.065
257,28.06
262,28.045
265,28.05
270,28.05
272,28.06
274,28.045
275,28.04
276,28.045
284,28.05
286,28.065
287,28.07
289,28.07
293,28.07
295,28.06
297,28.065
302,28.04
303,28
304,28.005
305,28
307,28
312,28.015
313,28
316,27.995
318,28.01
320,27.99
324,27.99
325,27.98
326,27.97
327,27.98
328,27.965
329,27.965
330,27.95
331,27.98
334,27.98
337,27.99
339,27.98
341,27.98
346,27.98
347,27.985
348,27.97
350,27.985
354,28
355,27.985
362,27.985
364,27.98
366,27.965
369,27.955
373,27.96
374,27.965
375,27.995
376,28
377,27.995
378,28.005
383,28.005
384,27.995
389,27.98
390,27.99
393,28.005
394,27.99
395,27.975
396,27.96
397,27.975
398,27.965
399,27.97
401,27.96
403,27.945
404,27.955
405,27.95
407,27.955
408,27.96
409,27.95
412,27.95
413,27.95
414,27.955
415,27.95
416,27.95
418,27.965
419,27.965
420,27.97
422,27.975
424,27.965
425,27.965
428,27.95
429,27.94
430,27.965
432,27.965
434,27.97
436,27.98
438,27.98
439,27.975
440,27.99
444,28.02
446,28.025
447,28.015
455,28.015
457,28.02
462,28.005
463,28.01
464,28
465,28
467,27.985
471,27.97
472,27.965
474,27.955
475,27.945
477,27.95
478,27.95
479,27.94
481,27.975
486,28.01
488,28.01
490,28.01
491,27.985
493,27.99
494,27.995
495,28.005
496,28
498,28.01
499,28.02
500,28.02
501,28.025
502,28.03
503,28.02
504,28.04
505,28.03
507,28.02
508,28.01
509,28
a1485504060,27.99
1,27.965
2,27.965
4,27.97
5,27.95
6,27.935
9,27.92
10,27.91
11,27.9
12,27.96
13,27.96
14,27.96
15,27.965
16,27.97
17,27.95
23,27.96
26,27.985
27,27.95
28,27.985
29,27.975
30,27.98
31,28.005
32,27.995
35,28.01
36,28.025
39,28.035
40,28.025
41,28.045
42,28.055
43,28.07
45,28.075
46,28.07
49,28.07
50,28.075
51,28.04
52,28.025
55,28.02
61,28.01
66,28.045
67,28.005
69,28.005
71,27.97
72,27.975
73,27.99
74,27.99
76,27.99
78,27.99
79,27.99
80,28
83,27.985
85,27.95
86,27.965
88,27.95
91,27.95
93,27.965
94,27.98
95,27.99
96,27.99
102,27.98
103,27.975
104,27.98
108,27.985
112,27.995
113,28
114,27.995
115,28.005
116,28.01
121,28.02
122,28.015
123,28.015
125,28.02
127,28.015
129,28.015
133,28.005
134,28.005
135,28.005
137,28.02
146,28
151,27.97
153,27.97
154,27.97
155,27.97
157,27.965
158,27.965
160,27.96
161,27.965
165,27.96
166,27.97
170,27.975
171,28.015
177,28.01
179,28.02
181,28.03
186,28.045
188,28.025
192,28.03
195,27.99
198,27.975
202,27.96
203,27.96
204,27.955
207,27.925
208,27.925
209,27.935
210,27.965
211,27.97
213,27.98
214,27.99
215,27.995
216,27.995
217,28
218,28.005
219,28.02
220,28.025
225,28.03
227,28.03
229,28.05
230,28.035
235,28.03
236,28.005
242,27.995
244,27.995
248,27.99
253,28
254,28.005
257,28.01
261,27.995
269,27.995
274,27.99
276,27.96
277,27.95
278,27.955
280,27.965
282,27.96
289,27.965
292,27.975
293,27.99
294,28
296,27.975
299,27.98
303,28
306,27.995
308,27.985
311,27.98
312,27.98
320,27.98
323,27.97
324,27.95
327,27.955
328,27.955
329,27.96
330,27.97
331,27.95
334,27.955
335,27.945
336,27.955
340,27.965
342,27.985
343,27.985
344,28
345,28.01
346,28
349,27.98
352,27.985
353,27.975
354,27.975
356,27.97
357,27.97
363,27.97
364,27.96
365,27.96
366,27.95
370,27.95
371,27.96
372,27.965
378,27.97
380,27.975
382,27.97
384,27.955
385,27.945
386,27.94
387,27.945
388,27.94
390,27.95
393,27.97
394,27.97
396,27.98
398,27.98
400,27.985
403,27.99
406,27.99
407,27.995
408,28.035
409,28.03
410,28.03
412,28.05
413,28.06
414,28.065
416,28.075
417,28.065
418,28.07
419,28.08
420,28.085
421,28.095
422,28.11
424,28.065
425,28.065
426,28.065
428,28.065
430,28.07
431,28.075
432,28.08
433,28.075
436,28.075
439,28.07
440,28.06
441,28.06
442,28.06
444,28.05
446,28.055
447,28.065
451,28.06
452,28.065
453,28.06
454,28.05
457,28.055
458,28.05
459,28.04
460,28.055
462,28.06
465,28.045
467,28.025
469,28.015
470,28
471,28.005
472,28
473,28
474,28.005
476,28
477,28
478,28.005
479,28.01
480,28.01
481,28
482,28.005
483,27.995
484,27.98
485,27.975
486,27.975
487,27.975
488,27.975
489,27.98
490,27.98
492,27.98
493,27.975
496,27.98
497,27.99
498,27.985
499,27.985
501,27.96
502,27.94
503,27.94
504,27.935
505,27.935
506,27.925
507,27.925
508,27.9
509,27.9
a1485763260,27.9
1,27.875
2,27.93
6,27.91
9,27.975
11,27.97
12,27.985
13,27.97
15,27.96
16,27.925
17,27.92
19,27.925
21,27.93
23,27.955
24,27.95
26,27.96
27,27.955
28,27.955
29,27.94
30,27.975
32,27.94
33,27.96
36,27.945
40,27.915
43,27.895
44,27.9
46,27.9
47,27.92
49,27.94
50,27.925
53,27.925
54,27.915
55,27.92
56,27.935
58,27.935
60,27.925
62,27.94
63,27.94
66,27.94
67,27.945
69,27.975
71,27.97
72,27.975
73,27.98
74,27.99
75,28.02
76,28.025
79,28.005
80,27.985
82,27.995
83,27.985
84,27.98
85,27.995
86,27.99
88,27.99
89,28.015
90,28.01
91,27.985
97,27.98
98,27.95
99,27.93
100,27.935
104,27.91
105,27.905
106,27.895
107,27.87
108,27.865
111,27.855
112,27.815
115,27.84
116,27.83
117,27.835
119,27.86
120,27.845
123,27.845
125,27.85
126,27.85
127,27.835
129,27.82
130,27.83
131,27.83
132,27.83
133,27.83
134,27.84
138,27.825
140,27.83
144,27.825
145,27.83
146,27.855
148,27.865
149,27.88
151,27.875
155,27.875
157,27.865
159,27.875
161,27.885
162,27.895
166,27.91
167,27.91
168,27.9
174,27.885
175,27.86
176,27.855
177,27.845
178,27.83
179,27.84
180,27.835
183,27.84
184,27.845
189,27.84
197,27.835
198,27.84
206,27.835
208,27.83
211,27.84
213,27.85
214,27.855
218,27.865
219,27.86
225,27.855
226,27.855
227,27.86
233,27.865
236,27.865
238,27.85
242,27.85
243,27.84
245,27.85
246,27.855
249,27.86
251,27.865
253,27.865
256,27.87
257,27.885
261,27.89
262,27.905
264,27.89
265,27.89
266,27.89
268,27.905
269,27.905
270,27.905
273,27.91
276,27.905
279,27.91
280,27.925
284,27.935
289,27.94
299,27.92
302,27.915
303,27.915
308,27.895
309,27.905
310,27.91
311,27.905
313,27.9
317,27.9
318,27.91
322,27.91
325,27.9
326,27.905
327,27.92
328,27.925
329,27.915
330,27.91
331,27.94
335,27.93
343,27.925
344,27.925
346,27.925
347,27.935
348,27.94
349,27.95
352,27.95
360,27.94
361,27.95
366,27.94
367,27.94
368,27.95
369,27.96
370,27.96
371,27.955
372,27.955
376,27.94
377,27.945
379,27.945
381,27.945
382,27.945
383,27.94
384,27.91
385,27.895
387,27.905
388,27.91
391,27.905
392,27.91
393,27.925
395,27.93
396,27.925
397,27.925
400,27.925
402,27.91
403,27.905
404,27.895
405,27.895
407,27.915
408,27.9
409,27.895
410,27.885
411,27.91
412,27.91
414,27.905
415,27.905
416,27.915
420,27.91
422,27.915
423,27.91
425,27.895
426,27.89
427,27.89
428,27.89
431,27.885
433,27.88
434,27.88
436,27.865
437,27.815
439,27.8
441,27.79
442,27.76
443,27.76
444,27.77
445,27.78
448,27.785
449,27.775
451,27.785
452,27.785
453,27.79
454,27.795
455,27.81
456,27.825
458,27.815
460,27.815
462,27.825
464,27.805
465,27.785
466,27.795
467,27.8
468,27.815
469,27.83
470,27.82
471,27.815
472,27.815
474,27.81
475,27.8
476,27.795
478,27.785
479,27.785
482,27.77
483,27.765
484,27.775
485,27.78
486,27.785
489,27.8
490,27.805
492,27.795
494,27.79
495,27.795
496,27.8
498,27.8
499,27.795
500,27.8
501,27.81
504,27.79
505,27.795
506,27.77
507,27.79
508,27.8
509,27.8
a1485849660,27.845
5,27.85
6,27.825
7,27.825
8,27.79
9,27.825
11,27.835
15,27.865
16,27.875
17,27.865
19,27.895
20,27.955
23,27.955
24,27.925
27,27.95
28,27.945
30,27.965
34,27.985
35,28.005
36,27.995
37,28.01
39,28.01
43,28.025
47,28.035
49,28.03
50,28.05
52,28.04
54,28.005
56,28
57,28.01
58,28
59,28.005
60,28.02
62,27.995
66,27.98
67,27.98
68,27.945
69,27.94
72,27.94
73,27.95
74,27.93
75,27.94
76,27.945
78,27.915
79,27.905
82,27.91
84,27.93
86,27.93
88,27.935
89,27.92
90,27.925
92,27.945
93,27.95
94,27.945
96,27.95
98,27.94
103,27.94
104,27.94
105,27.94
111,27.93
115,27.92
118,27.94
121,27.92
128,27.9
129,27.915
130,27.92
132,27.935
133,27.93
134,27.96
135,27.975
136,27.995
137,27.99
138,27.995
140,27.995
141,28
142,27.995
143,27.99
144,27.98
145,27.97
146,27.975
149,27.985
150,27.94
153,27.955
154,27.95
157,27.945
158,27.93
161,27.93
163,27.91
164,27.91
165,27.96
166,27.97
168,27.99
170,27.97
172,27.965
174,27.96
177,27.975
178,27.96
181,27.96
183,27.975
191,27.975
196,27.995
197,28.005
202,28
206,27.985
208,27.975
210,27.95
211,27.95
215,27.95
220,27.95
221,27.95
222,27.945
223,27.97
225,27.98
226,28
227,27.985
228,27.98
229,28
234,27.98
236,27.99
238,28.015
239,28.03
242,27.995
244,28.015
245,28.015
246,28.01
247,27.99
250,27.995
251,27.995
252,28.02
258,28
263,28
266,28.005
268,28.01
270,28.01
272,28.015
278,28.02
280,28.015
281,28.02
283,28.03
286,28.045
289,28.05
296,28.035
297,28.035
300,28.05
301,28.06
303,28.05
305,28.035
306,28.02
308,27.99
309,28.005
311,28
314,27.995
320,28
321,27.99
322,28
323,28
329,27.99
331,27.975
332,27.98
334,27.985
335,27.98
336,27.965
337,27.96
339,27.955
342,27.98
347,27.99
349,28.025
355,28.025
357,28.02
358,28.015
360,28.005
362,28
363,27.995
364,27.995
367,27.99
369,27.99
372,27.955
373,27.94
374,27.935
375,27.93
376,27.915
377,27.915
378,27.94
379,27.955
380,27.94
381,27.94
382,27.92
383,27.92
384,27.94
385,27.935
386,27.94
387,27.93
388,27.935
390,27.915
392,27.925
393,27.92
395,27.895
396,27.89
397,27.91
398,27.92
399,27.91
400,27.905
401,27.905
402,27.875
403,27.875
404,27.88
405,27.9
406,27.91
407,27.915
408,27.91
409,27.925
410,27.92
411,27.905
413,27.88
415,27.865
416,27.875
417,27.87
418,27.85
419,27.84
420,27.83
421,27.855
422,27.845
423,27.835
424,27.83
425,27.79
426,27.795
427,27.79
428,27.785
429,27.785
430,27.775
431,27.77
432,27.77
433,27.77
434,27.75
435,27.73
438,27.75
439,27.755
440,27.79
441,27.795
442,27.815
443,27.81
444,27.82
445,27.805
446,27.83
447,27.83
448,27.815
449,27.805
450,27.81
451,27.805
452,27.785
453,27.785
454,27.795
455,27.795
456,27.8
457,27.805
458,27.805
459,27.78
460,27.765
461,27.76
462,27.76
463,27.765
465,27.745
466,27.755
467,27.735
468,27.74
469,27.75
471,27.74
472,27.745
473,27.75
474,27.76
475,27.765
476,27.76
477,27.755
478,27.75
479,27.755
480,27.765
481,27.765
482,27.77
483,27.765
484,27.765
485,27.76
486,27.765
487,27.775
488,27.76
489,27.76
490,27.765
491,27.785
492,27.795
493,27.8
494,27.8
495,27.81
496,27.815
497,27.815
498,27.81
499,27.815
501,27.835
502,27.815
503,27.81
504,27.83
505,27.835
506,27.81
507,27.795
508,27.76
509,27.75
a1485936060,27.84
1,27.845
2,27.85
5,27.86
7,27.845
8,27.805
9,27.86
15,27.85
16,27.895
17,27.905
18,27.9
19,27.9
21,27.885
24,27.9
27,27.885
33,27.89
36,27.89
38,27.91
39,27.915
41,27.925
43,27.935
44,27.94
45,27.94
46,27.95
47,27.94
49,27.945
53,27.955
54,27.945
55,27.955
56,27.955
57,27.96
58,27.95
64,27.965
66,27.97
70,27.955
74,27.93
75,27.94
78,27.97
82,27.94
84,27.925
88,27.915
92,27.89
94,27.885
96,27.845
97,27.83
101,27.82
103,27.845
104,27.87
109,27.88
110,27.885
111,27.89
112,27.895
113,27.91
114,27.91
115,27.915
116,27.935
117,27.955
119,27.95
121,27.935
122,27.915
124,27.92
125,27.905
126,27.9
130,27.895
133,27.915
134,27.905
135,27.88
136,27.885
139,27.87
140,27.89
142,27.905
143,27.905
147,27.905
148,27.915
149,27.91
152,27.91
159,27.89
166,27.885
168,27.89
171,27.875
172,27.845
173,27.83
174,27.82
175,27.815
176,27.82
177,27.825
178,27.82
179,27.805
180,27.8
181,27.815
182,27.825
184,27.87
185,27.875
186,27.885
193,27.89
196,27.89
197,27.885
200,27.87
201,27.865
202,27.87
208,27.87
209,27.895
214,27.875
218,27.875
223,27.88
224,27.875
226,27.88
228,27.875
229,27.87
232,27.85
233,27.855
237,27.86
238,27.865
242,27.85
243,27.86
244,27.86
245,27.85
246,27.855
247,27.86
251,27.86
252,27.85
253,27.84
254,27.835
255,27.835
256,27.84
258,27.835
265,27.845
266,27.835
267,27.84
268,27.835
269,27.835
271,27.845
273,27.86
274,27.865
280,27.86
281,27.86
284,27.87
285,27.875
286,27.895
291,27.885
294,27.89
295,27.895
299,27.9
300,27.91
301,27.915
302,27.915
304,27.925
305,27.915
308,27.92
312,27.92
313,27.92
314,27.935
315,27.95
316,27.975
317,27.975
321,27.97
323,27.975
324,27.98
325,27.985
329,27.985
330,27.975
331,27.965
334,27.97
336,27.935
337,27.945
338,27.965
339,27.97
340,27.97
341,27.975
342,27.97
344,27.965
345,27.98
346,27.98
347,27.98
349,27.985
350,27.985
351,27.97
354,27.965
356,27.965
361,27.975
362,28
366,28.005
367,27.995
368,28.005
369,28.015
370,28.02
371,28.025
372,28.01
373,28.03
374,28.02
375,28.03
377,28.04
378,28.025
379,28.035
381,28.025
383,28.015
384,28.025
385,28.015
387,28.025
388,28.025
389,28.025
391,28.02
393,28.01
396,27.995
398,27.98
399,27.975
401,27.975
402,27.98
404,27.96
406,27.955
407,27.955
408,27.955
411,27.955
412,27.955
413,27.945
415,27.905
416,27.905
417,27.9
418,27.905
419,27.9
420,27.91
423,27.885
424,27.89
425,27.895
426,27.89
427,27.885
428,27.875
429,27.865
430,27.87
431,27.86
432,27.86
434,27.895
435,27.895
436,27.9
437,27.905
438,27.925
439,27.905
441,27.91
445,27.905
446,27.9
447,27.9
448,27.905
449,27.895
450,27.895
452,27.9
453,27.93
454,27.93
455,27.92
456,27.905
457,27.9
458,27.885
459,27.88
461,27.875
462,27.88
463,27.865
464,27.865
465,27.86
467,27.86
468,27.855
472,27.865
473,27.88
477,27.89
478,27.915
479,27.91
480,27.91
481,27.91
482,27.9
483,27.905
485,27.92
486,27.925
487,27.925
488,27.91
489,27.93
490,27.93
491,27.92
492,27.92
493,27.93
494,27.94
495,27.94
496,27.96
497,27.955
498,27.955
499,27.955
500,27.95
501,27.935
502,27.94
503,27.935
504,27.93
505,27.945
506,27.93
507,27.925
508,27.925
509,27.9
a1486022460,27.93
1,27.9
5,27.93
6,27.86
7,27.81
8,27.785
9,27.82
10,27.815
11,27.8
12,27.79
13,27.76
14,27.755
15,27.765
16,27.795
17,27.785
18,27.75
19,27.73
21,27.74
22,27.755
23,27.74
26,27.74
27,27.77
31,27.79
33,27.79
36,27.805
37,27.82
38,27.82
40,27.82
41,27.85
42,27.845
45,27.845
46,27.845
47,27.845
48,27.845
50,27.85
53,27.85
55,27.85
56,27.85
57,27.85
59,27.865
60,27.865
61,27.865
63,27.88
66,27.865
67,27.86
68,27.85
71,27.835
72,27.845
76,27.835
77,27.83
79,27.83
80,27.845
83,27.855
84,27.845
85,27.83
87,27.83
88,27.84
89,27.83
90,27.84
94,27.86
95,27.845
96,27.84
97,27.835
99,27.835
100,27.83
103,27.83
105,27.825
110,27.825
112,27.82
113,27.82
114,27.83
115,27.83
116,27.825
118,27.82
120,27.815
122,27.82
123,27.805
126,27.805
128,27.8
129,27.78
130,27.77
131,27.77
132,27.79
133,27.815
134,27.82
136,27.815
137,27.84
139,27.84
141,27.85
142,27.855
143,27.9
144,27.885
145,27.885
147,27.885
149,27.9
150,27.875
154,27.895
155,27.895
156,27.9
160,27.895
161,27.89
162,27.875
163,27.88
166,27.86
168,27.87
169,27.87
171,27.88
172,27.89
173,27.885
174,27.9
175,27.905
177,27.91
178,27.91
180,27.92
182,27.92
183,27.94
184,27.955
185,27.95
186,27.935
188,27.925
189,27.915
192,27.915
193,27.925
194,27.93
196,27.93
197,27.92
198,27.93
199,27.945
202,27.955
203,27.95
207,27.935
208,27.935
209,27.945
