VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
130,9.38,9.38,9.38,9.38,100
134,9.379,9.379,9.379,9.379,656
137,9.379,9.379,9.371,9.371,600
139,9.38,9.38,9.379,9.379,7324
141,9.37,9.37,9.37,9.37,600
156,9.38,9.38,9.38,9.38,660
161,9.391,9.391,9.391,9.391,420
165,9.42,9.42,9.414,9.414,2887
166,9.39,9.42,9.39,9.42,2437
167,9.39,9.39,9.39,9.39,737
168,9.42,9.42,9.419,9.419,2500
171,9.396,9.396,9.396,9.396,20
174,9.44,9.44,9.42,9.42,1626
176,9.44,9.44,9.439,9.44,1785
184,9.384,9.384,9.384,9.384,10
193,9.428,9.428,9.427,9.427,380
195,9.4,9.401,9.4,9.401,1000
197,9.372,9.396,9.372,9.396,1000
199,9.418,9.418,9.417,9.417,1000
212,9.413,9.417,9.373,9.417,1322
213,9.437,9.437,9.413,9.413,1000
218,9.437,9.437,9.418,9.418,500
224,9.406,9.42,9.406,9.42,680
225,9.387,9.388,9.387,9.388,300
228,9.438,9.438,9.436,9.436,1000
231,9.438,9.438,9.438,9.438,18
233,9.44,9.44,9.438,9.438,1479
235,9.44,9.44,9.428,9.429,1023
237,9.44,9.44,9.439,9.439,2582
246,9.438,9.438,9.427,9.427,875
249,9.36,9.409,9.36,9.409,4000
265,9.44,9.44,9.439,9.439,1000
268,9.42,9.425,9.42,9.425,600
270,9.421,9.44,9.421,9.421,751
271,9.44,9.44,9.44,9.44,58
276,9.402,9.418,9.402,9.418,1200
280,9.44,9.44,9.44,9.44,80
285,9.44,9.44,9.437,9.437,720
290,9.45,9.45,9.44,9.44,1139
291,9.445,9.446,9.445,9.446,491
297,9.5,9.5,9.49,9.49,350
311,9.49,9.49,9.49,9.49,568
313,9.5,9.5,9.5,9.5,250
314,9.5,9.5,9.499,9.499,1500
315,9.5,9.5,9.5,9.5,51
316,9.519,9.519,9.5,9.5,721
319,9.583,9.583,9.583,9.583,5
320,9.53,9.531,9.53,9.531,682
329,9.7,9.7,9.582,9.582,3000
335,9.564,9.568,9.564,9.568,950
338,9.681,9.681,9.65,9.65,500
343,9.715,9.72,9.715,9.715,3420
345,9.721,9.721,9.721,9.721,80
348,9.705,9.705,9.705,9.705,200
351,9.7,9.7,9.699,9.699,215
353,9.67,9.671,9.669,9.671,4261
354,9.66,9.662,9.66,9.662,470
356,9.68,9.68,9.68,9.68,400
358,9.69,9.69,9.671,9.671,681
359,9.691,9.691,9.691,9.691,211
367,9.65,9.727,9.65,9.709,1634
373,9.68,9.68,9.68,9.68,330
375,9.662,9.681,9.662,9.68,944
376,9.68,9.68,9.68,9.68,100
377,9.657,9.66,9.657,9.66,417
382,9.666,9.666,9.666,9.666,125
383,9.662,9.662,9.662,9.662,200
391,9.601,9.64,9.601,9.64,2072
396,9.6,9.602,9.6,9.602,1720
399,9.553,9.554,9.553,9.554,563
400,9.55,9.554,9.55,9.554,1500
402,9.555,9.555,9.555,9.555,506
406,9.6,9.6,9.599,9.599,400
407,9.6,9.6,9.6,9.6,23
408,9.64,9.64,9.64,9.64,1006
417,9.641,9.68,9.641,9.677,1300
418,9.67,9.67,9.67,9.67,977
420,9.7,9.7,9.68,9.68,1367
423,9.72,9.749,9.72,9.749,7148
424,9.7,9.721,9.7,9.72,3294
425,9.749,9.749,9.749,9.749,100
431,9.691,9.696,9.691,9.696,450
433,9.748,9.748,9.748,9.748,900
434,9.75,9.75,9.748,9.748,500
440,9.749,9.749,9.749,9.749,228
448,9.745,9.745,9.745,9.745,1
452,9.745,9.745,9.745,9.745,54
456,9.75,9.75,9.75,9.75,2294
457,9.799,9.799,9.746,9.757,2992
458,9.792,9.8,9.792,9.8,837
459,9.821,9.821,9.821,9.821,168
461,9.831,9.831,9.831,9.831,7
465,9.845,9.845,9.845,9.845,65
468,9.846,9.846,9.846,9.846,150
470,9.845,9.845,9.845,9.845,145
471,9.845,9.845,9.845,9.845,300
472,9.878,9.878,9.845,9.845,1694
474,9.878,9.878,9.878,9.878,218
475,9.829,9.855,9.82,9.855,2926
476,9.81,9.81,9.803,9.804,513
477,9.803,9.803,9.803,9.803,100
478,9.798,9.82,9.798,9.82,1091
479,9.799,9.799,9.784,9.784,100
480,9.799,9.799,9.799,9.799,100
481,9.82,9.82,9.8,9.8,1352
483,9.872,9.873,9.872,9.873,315
484,9.88,9.88,9.879,9.879,800
485,9.85,9.85,9.85,9.85,551
487,9.85,9.85,9.85,9.85,1810
488,9.827,9.83,9.827,9.83,250
489,9.85,9.85,9.85,9.85,900
491,9.9,9.903,9.85,9.85,2174
494,9.874,9.874,9.848,9.849,1357
495,9.832,9.832,9.832,9.832,1100
497,9.88,9.88,9.88,9.88,402
498,9.892,9.892,9.88,9.88,172
499,9.9,9.9,9.9,9.9,1488
500,9.96,9.96,9.949,9.949,963
502,9.939,9.975,9.939,9.975,2287
504,9.908,9.943,9.908,9.942,1087
506,9.939,9.939,9.919,9.928,321
507,9.964,9.965,9.943,9.943,791
a1484726580,10.045,10.045,10,10,2823
1,10.05,10.05,10.05,10.05,2100
2,10.095,10.095,10.015,10.05,1338
3,10.12,10.12,10.1,10.1,385
5,10.1,10.125,10.1,10.125,1005
6,10.005,10.135,10.005,10.055,1900
7,10.125,10.125,10.095,10.095,2000
8,10.125,10.125,10.055,10.1,1476
9,10.085,10.1,10.085,10.095,732
10,10.025,10.08,10.025,10.08,2653
11,10.05,10.05,10.035,10.035,48
12,10.08,10.085,10.08,10.085,738
13,10.08,10.08,10.08,10.08,78
15,10.095,10.095,10.09,10.09,485
16,10.065,10.07,10.06,10.07,1176
17,10,10.06,10,10.06,2456
18,9.99,10.03,9.99,10.03,1510
19,10,10,10,10,33
23,10.035,10.035,10.03,10.03,390
25,10.035,10.035,9.95,10.025,4343
26,10.015,10.015,9.95,9.967,759
27,9.998,9.998,9.997,9.997,568
28,10.02,10.02,10.02,10.02,200
33,10,10,10,10,245
34,10.005,10.005,10.005,10.005,401
35,9.972,9.972,9.972,9.972,120
36,10.05,10.05,10.05,10.05,200
38,10.015,10.015,10.01,10.01,1069
41,10.015,10.02,10.015,10.02,400
42,9.98,9.981,9.98,9.981,336
44,10.02,10.02,10.015,10.015,131
45,9.984,9.984,9.984,9.984,500
47,10,10,10,10,223
51,10,10,10,10,56
55,10,10,10,10,165
59,10,10,10,10,556
61,10.04,10.04,10.02,10.02,700
64,10.02,10.02,10.02,10.02,463
66,10.05,10.05,10.02,10.02,1622
67,10.05,10.05,10.05,10.05,387
70,10.05,10.05,10.05,10.05,100
71,10.05,10.05,10.05,10.05,92
72,10.05,10.05,10.05,10.05,46
73,10.05,10.05,10.045,10.045,990
75,10.08,10.08,10.06,10.06,100
78,10.1,10.1,10.095,10.095,3263
79,10.075,10.075,10.075,10.075,400
82,10.1,10.1,10.07,10.075,1202
90,10.1,10.1,10.1,10.1,133
93,10.1,10.1,10.1,10.1,237
94,10.095,10.1,10.095,10.1,949
96,10.12,10.12,10.12,10.12,1072
98,10.165,10.165,10.155,10.155,833
99,10.165,10.165,10.165,10.165,400
102,10.165,10.165,10.165,10.165,185
103,10.17,10.19,10.17,10.17,1220
104,10.18,10.18,10.18,10.18,2000
105,10.2,10.2,10.19,10.19,295
106,10.2,10.2,10.18,10.18,2207
108,10.2,10.2,10.2,10.2,133
111,10.07,10.17,10,10.17,15555
112,10.045,10.13,10,10.13,5547
113,10.07,10.075,10.07,10.07,3025
115,10.095,10.095,10.095,10.095,10
116,10.115,10.115,10.105,10.105,2234
119,10.1,10.1,10.1,10.1,650
121,9.995,10.06,9.995,10.06,3764
123,10,10,10,10,709
125,9.995,9.995,9.995,9.995,600
127,10.01,10.01,9.995,9.995,3295
128,10.01,10.01,10.01,10.01,669
130,10.04,10.04,10.01,10.01,1415
136,10.01,10.035,10.01,10.03,2075
137,10,10,10,10,300
138,9.991,9.991,9.991,9.991,194
139,9.98,9.991,9.98,9.991,1212
140,10.005,10.015,9.98,9.98,3495
143,10.02,10.02,10.02,10.02,12
146,9.991,10.005,9.991,10.005,500
149,9.971,10.02,9.971,10.02,617
151,10.01,10.01,10.01,10.01,1111
152,10.02,10.02,9.98,9.981,528
153,9.963,9.979,9.963,9.979,492
154,9.961,9.999,9.957,9.963,2999
156,9.995,9.995,9.995,9.995,699
165,10.025,10.025,10.025,10.025,189
169,10.025,10.025,10.025,10.025,109
170,10.005,10.005,10.005,10.005,303
173,10.03,10.03,10.03,10.03,336
174,10.03,10.03,10.03,10.03,133
175,10.02,10.02,10.02,10.02,72
177,9.999,10,9.995,10,1310
178,9.999,9.999,9.999,9.999,133
179,9.98,9.98,9.979,9.98,3422
182,10,10,9.998,9.999,2258
186,10,10,10,10,1100
187,10,10,9.95,9.967,4860
193,10.02,10.02,10.02,10.02,562
194,10,10.005,10,10.005,1136
195,10,10,10,10,564
197,10,10,10,10,68
199,10,10,10,10,200
200,10,10,10,10,392
205,10,10,10,10,393
215,10,10,10,10,133
217,9.974,9.974,9.974,9.974,400
218,10,10,9.974,9.975,779
219,9.998,9.998,9.998,9.998,919
220,10.025,10.025,10,10,996
223,10.01,10.01,10.01,10.01,1100
225,10.01,10.01,10.01,10.01,176
227,10.01,10.01,10.01,10.01,69
231,10.01,10.01,10.01,10.01,898
234,10.01,10.01,10.01,10.01,437
236,10.03,10.03,10.01,10.01,450
237,10.025,10.025,10.025,10.025,254
250,10.05,10.05,10.05,10.05,146
255,10.04,10.04,10.04,10.04,133
264,9.986,10.005,9.986,10.005,328
265,10.035,10.035,10.035,10.035,100
273,10.025,10.025,10.01,10.01,414
277,10.025,10.025,10.025,10.025,133
282,10.025,10.025,10.01,10.01,360
289,10.025,10.025,10.025,10.025,90
290,10,10.01,10,10.01,1756
292,10,10,10,10,1217
298,10,10,10,10,133
299,10,10,10,10,1335
300,10,10,10,10,56
302,10,10,10,10,76
309,10.005,10.005,10.005,10.005,334
316,10.01,10.01,10.01,10.01,334
319,10.01,10.01,10.01,10.01,410
325,10.04,10.04,10.01,10.01,762
326,10.055,10.055,10.055,10.055,158
331,10.01,10.01,10.01,10.01,320
333,10.055,10.055,10,10.01,2580
336,10.055,10.055,10.055,10.055,240
338,10.055,10.055,10.055,10.055,59
343,10,10.025,10,10.025,1500
347,10.025,10.03,10.025,10.03,300
349,10.055,10.055,10.055,10.055,100
350,10.025,10.03,10.025,10.03,607
357,10.03,10.03,10.03,10.03,188
361,10.05,10.05,10.05,10.05,839
363,10.055,10.055,10.055,10.055,846
368,10.055,10.055,10.055,10.055,143
369,10.055,10.055,10.055,10.055,5
370,10.05,10.05,10.05,10.05,87
371,10.04,10.04,10.04,10.04,470
375,10.05,10.05,10.05,10.05,95
376,10.055,10.055,10.055,10.055,48
381,10.035,10.065,10.035,10.05,2418
382,10.04,10.04,10.04,10.04,100
386,10.02,10.02,10.02,10.02,1000
387,10.01,10.01,10.01,10.01,217
390,10,10,10,10,1
398,10.02,10.02,10.02,10.02,574
402,10,10,10,10,1100
405,9.991,9.991,9.991,9.991,422
407,10,10,9.991,9.991,845
409,10,10,10,10,1531
411,9.985,9.99,9.985,9.99,1697
412,9.99,9.99,9.989,9.989,2788
415,9.973,9.973,9.973,9.973,40
421,10,10,10,10,40
423,10.01,10.01,10.005,10.005,1000
425,10.01,10.01,10.01,10.01,140
426,9.99,9.99,9.99,9.99,200
431,9.99,9.99,9.99,9.99,1547
434,9.99,9.99,9.99,9.99,200
435,9.99,9.99,9.99,9.99,446
438,10.01,10.01,10.01,10.01,138
441,10.01,10.01,10.01,10.01,374
447,10.01,10.01,10.01,10.01,134
450,9.983,9.983,9.983,9.983,2
451,10.01,10.01,10.01,10.01,642
453,10.01,10.01,10.01,10.01,124
454,10.01,10.01,10.01,10.01,61
457,10,10.01,10,10.01,1283
458,10.01,10.01,10,10,354
459,10.01,10.01,10.01,10.01,322
460,10.01,10.01,10.01,10.01,57
461,9.99,9.99,9.99,9.99,5716
464,9.99,9.99,9.98,9.98,233
468,9.981,9.981,9.981,9.981,180
470,9.977,9.983,9.977,9.983,1000
471,9.978,9.979,9.978,9.979,1000
474,9.978,10.01,9.978,10.01,1184
475,9.978,9.978,9.978,9.978,3
477,9.982,9.982,9.982,9.982,325
481,10,10,10,10,492
482,10,10,10,10,401
483,10.005,10.005,10.005,10.005,1300
485,9.995,9.995,9.995,9.995,574
488,10.015,10.015,10.015,10.015,138
489,9.977,9.985,9.977,9.985,1000
493,9.987,9.987,9.987,9.987,44
494,9.984,9.987,9.984,9.987,2750
495,9.955,9.97,9.955,9.97,1176
497,9.949,9.949,9.949,9.949,183
498,9.928,9.95,9.928,9.949,1665
499,9.95,9.95,9.925,9.928,1092
500,9.972,9.972,9.972,9.972,23
503,9.97,9.971,9.97,9.971,694
504,9.997,9.997,9.997,9.997,188
506,9.963,9.992,9.963,9.99,1668
507,10.01,10.01,9.963,9.963,223
a1484812980,9.86,9.863,9.71,9.863,7686
1,9.771,9.771,9.771,9.771,96
2,9.731,9.766,9.619,9.766,3885
3,9.631,9.631,9.52,9.611,10641
4,9.679,9.679,9.531,9.531,6605
5,9.652,9.68,9.652,9.68,2015
7,9.619,9.619,9.619,9.619,111
8,9.619,9.619,9.619,9.619,219
12,9.6,9.601,9.55,9.601,4760
13,9.661,9.661,9.6,9.6,3296
14,9.599,9.6,9.599,9.6,1746
15,9.594,9.594,9.561,9.561,166
16,9.575,9.575,9.575,9.575,454
18,9.59,9.61,9.59,9.61,1580
19,9.559,9.586,9.559,9.586,450
20,9.55,9.567,9.55,9.567,531
21,9.395,9.536,9.395,9.536,21372
23,9.4,9.547,9.4,9.41,11501
24,9.393,9.42,9.33,9.42,3656
25,9.336,9.427,9.33,9.402,5659
26,9.449,9.449,9.26,9.4,8450
28,9.431,9.431,9.35,9.35,2009
29,9.495,9.495,9.439,9.439,3095
30,9.499,9.499,9.429,9.429,480
31,9.5,9.5,9.451,9.5,2441
32,9.499,9.546,9.499,9.546,866
34,9.518,9.518,9.518,9.518,500
37,9.462,9.488,9.462,9.488,1794
38,9.452,9.504,9.452,9.473,3852
40,9.452,9.481,9.452,9.481,1575
41,9.462,9.462,9.462,9.462,216
42,9.44,9.464,9.44,9.464,2273
44,9.468,9.468,9.468,9.468,947
45,9.464,9.464,9.464,9.464,1382
48,9.489,9.511,9.44,9.511,2112
49,9.501,9.501,9.501,9.501,201
50,9.497,9.497,9.47,9.48,1103
53,9.483,9.55,9.483,9.503,9835
55,9.484,9.485,9.484,9.485,300
57,9.519,9.519,9.518,9.518,532
58,9.482,9.487,9.482,9.487,797
60,9.46,9.482,9.46,9.482,845
61,9.48,9.481,9.426,9.481,3709
62,9.479,9.479,9.479,9.479,250
63,9.48,9.48,9.448,9.46,1479
64,9.54,9.54,9.518,9.518,1000
65,9.513,9.513,9.513,9.513,144
66,9.5,9.513,9.5,9.513,756
75,9.54,9.54,9.52,9.539,2346
78,9.5,9.513,9.5,9.513,2210
82,9.481,9.5,9.481,9.5,622
83,9.48,9.489,9.48,9.481,432
84,9.489,9.489,9.489,9.489,73
85,9.48,9.48,9.48,9.48,150
86,9.489,9.489,9.46,9.465,1674
93,9.463,9.477,9.463,9.477,336
95,9.437,9.462,9.437,9.462,681
98,9.44,9.44,9.44,9.44,1000
101,9.438,9.461,9.438,9.461,121
102,9.449,9.449,9.449,9.449,20
103,9.444,9.444,9.441,9.444,773
104,9.445,9.446,9.441,9.441,1093
108,9.47,9.47,9.47,9.47,170
115,9.517,9.517,9.479,9.48,1040
118,9.484,9.493,9.484,9.488,1430
120,9.498,9.506,9.498,9.506,284
121,9.496,9.498,9.496,9.498,402
123,9.488,9.488,9.488,9.488,109
124,9.454,9.472,9.454,9.472,145
127,9.485,9.485,9.47,9.47,589
128,9.499,9.499,9.49,9.49,532
129,9.499,9.499,9.499,9.499,1000
130,9.511,9.511,9.499,9.499,440
131,9.485,9.5,9.48,9.5,2329
135,9.5,9.5,9.5,9.5,39
138,9.536,9.536,9.519,9.519,2964
139,9.549,9.549,9.536,9.536,2366
149,9.571,9.571,9.541,9.541,1876
150,9.59,9.59,9.586,9.586,1360
151,9.6,9.6,9.59,9.59,2200
152,9.6,9.6,9.598,9.6,5022
154,9.612,9.624,9.612,9.624,922
156,9.598,9.598,9.598,9.598,429
157,9.584,9.584,9.579,9.584,308
162,9.56,9.569,9.56,9.569,750
163,9.56,9.563,9.56,9.563,875
164,9.557,9.557,9.557,9.557,68
165,9.551,9.551,9.545,9.551,650
166,9.551,9.551,9.551,9.551,131
169,9.619,9.619,9.609,9.609,1050
170,9.602,9.603,9.598,9.603,1033
171,9.597,9.597,9.597,9.597,233
172,9.6,9.6,9.593,9.593,2081
174,9.599,9.599,9.599,9.599,400
176,9.571,9.599,9.571,9.599,290
179,9.64,9.64,9.599,9.599,3465
181,9.64,9.64,9.64,9.64,376
182,9.638,9.638,9.638,9.638,308
183,9.636,9.636,9.636,9.636,110
184,9.635,9.635,9.635,9.635,375
185,9.632,9.632,9.632,9.632,582
190,9.63,9.636,9.63,9.636,1225
192,9.63,9.634,9.63,9.634,681
196,9.64,9.64,9.64,9.64,1341
199,9.64,9.64,9.64,9.64,674
201,9.64,9.64,9.64,9.64,506
205,9.63,9.63,9.63,9.63,67
206,9.64,9.64,9.64,9.64,300
209,9.621,9.625,9.621,9.625,651
213,9.65,9.65,9.622,9.622,2200
218,9.669,9.669,9.669,9.669,280
220,9.642,9.646,9.642,9.646,1200
223,9.596,9.625,9.596,9.625,150
224,9.569,9.575,9.567,9.567,1547
225,9.575,9.576,9.573,9.576,3034
231,9.596,9.596,9.596,9.596,76
235,9.614,9.614,9.614,9.614,150
238,9.602,9.602,9.602,9.602,627
239,9.592,9.595,9.592,9.595,324
241,9.582,9.582,9.582,9.582,1025
243,9.62,9.62,9.62,9.62,125
251,9.595,9.595,9.595,9.595,541
252,9.583,9.583,9.583,9.583,329
260,9.604,9.604,9.604,9.604,69
261,9.603,9.603,9.603,9.603,374
264,9.621,9.621,9.6,9.6,1000
266,9.593,9.593,9.593,9.593,116
269,9.59,9.591,9.59,9.591,988
270,9.6,9.6,9.6,9.6,401
271,9.6,9.6,9.6,9.6,65
272,9.6,9.6,9.6,9.6,279
276,9.6,9.6,9.6,9.6,467
278,9.6,9.6,9.6,9.6,545
286,9.606,9.607,9.606,9.607,370
290,9.605,9.605,9.605,9.605,74
292,9.602,9.602,9.602,9.602,780
294,9.602,9.602,9.602,9.602,424
297,9.601,9.601,9.601,9.601,133
328,9.65,9.65,9.65,9.65,1016
331,9.646,9.646,9.608,9.608,507
332,9.654,9.654,9.653,9.653,317
333,9.654,9.654,9.654,9.654,100
338,9.661,9.661,9.661,9.661,79
339,9.661,9.661,9.661,9.661,21
347,9.685,9.685,9.685,9.685,87
348,9.685,9.698,9.685,9.698,89
350,9.707,9.707,9.707,9.707,240
351,9.706,9.706,9.706,9.706,76
353,9.709,9.709,9.709,9.709,755
354,9.709,9.709,9.708,9.709,720
359,9.681,9.681,9.68,9.681,1633
360,9.672,9.672,9.672,9.672,104
365,9.685,9.685,9.685,9.685,96
366,9.657,9.658,9.657,9.658,500
367,9.686,9.686,9.686,9.686,55
368,9.703,9.703,9.686,9.686,180
375,9.704,9.704,9.699,9.699,289
380,9.708,9.708,9.708,9.708,144
381,9.71,9.71,9.709,9.709,1345
382,9.71,9.71,9.71,9.71,682
389,9.704,9.711,9.704,9.711,1191
391,9.706,9.706,9.705,9.705,1288
395,9.719,9.719,9.719,9.719,110
398,9.718,9.718,9.718,9.718,737
405,9.72,9.72,9.718,9.718,514
409,9.72,9.72,9.72,9.72,394
411,9.747,9.747,9.747,9.747,220
413,9.745,9.745,9.745,9.745,35
414,9.724,9.745,9.724,9.745,1586
416,9.74,9.74,9.74,9.74,50
420,9.756,9.758,9.738,9.738,372
423,9.759,9.759,9.756,9.756,2247
427,9.759,9.759,9.759,9.759,140
428,9.759,9.759,9.759,9.759,1214
434,9.758,9.758,9.758,9.758,2497
438,9.758,9.758,9.758,9.758,195
439,9.759,9.759,9.759,9.759,1155
442,9.754,9.754,9.754,9.754,475
443,9.752,9.752,9.752,9.752,162
445,9.729,9.745,9.729,9.745,1380
446,9.742,9.742,9.742,9.742,1500
447,9.73,9.733,9.729,9.733,959
449,9.7,9.729,9.699,9.729,3283
450,9.7,9.7,9.7,9.7,5694
451,9.686,9.7,9.686,9.7,2187
452,9.697,9.697,9.697,9.697,890
455,9.708,9.708,9.697,9.697,874
458,9.748,9.748,9.748,9.748,18
477,9.759,9.759,9.751,9.751,1993
480,9.76,9.76,9.737,9.759,341
481,9.76,9.76,9.755,9.76,594
482,9.762,9.762,9.759,9.759,622
484,9.798,9.798,9.798,9.798,220
487,9.796,9.796,9.796,9.796,286
491,9.798,9.798,9.798,9.798,239
492,9.798,9.798,9.798,9.798,287
494,9.798,9.798,9.798,9.798,817
495,9.798,9.798,9.798,9.798,35
496,9.8,9.8,9.8,9.8,125
497,9.81,9.811,9.81,9.81,1661
498,9.842,9.842,9.81,9.81,245
499,9.842,9.842,9.842,9.842,166
500,9.842,9.842,9.842,9.842,384
501,9.854,9.854,9.854,9.854,61
502,9.85,9.854,9.85,9.854,615
503,9.85,9.85,9.85,9.85,378
504,9.847,9.85,9.825,9.85,1420
505,9.85,9.85,9.85,9.85,79
507,9.783,9.841,9.783,9.832,1760
a1484899380,9.8,9.8,9.8,9.8,3118
1,9.799,9.8,9.799,9.8,693
5,9.83,9.83,9.8,9.8,1209
8,9.8,9.8,9.8,9.8,500
9,9.764,9.764,9.764,9.764,524
12,9.734,9.735,9.724,9.724,850
13,9.767,9.767,9.712,9.712,3050
20,9.737,9.737,9.737,9.737,220
21,9.736,9.736,9.736,9.736,249
23,9.759,9.759,9.753,9.753,1129
27,9.758,9.758,9.758,9.758,600
32,9.772,9.772,9.758,9.758,234
38,9.844,9.844,9.808,9.808,312
40,9.849,9.849,9.848,9.848,720
44,9.849,9.849,9.849,9.849,112
46,9.899,9.899,9.849,9.849,205
57,9.899,9.9,9.88,9.88,1394
58,9.922,9.924,9.914,9.915,1548
64,9.923,9.923,9.885,9.886,930
74,9.929,9.929,9.929,9.929,1311
78,9.927,9.927,9.833,9.9,2004
79,9.93,9.93,9.927,9.927,1000
83,9.929,9.929,9.929,9.929,398
88,9.935,9.935,9.93,9.93,1500
89,9.99,9.99,9.935,9.935,3958
90,10,10,9.99,9.99,3000
91,9.961,9.961,9.961,9.961,500
92,9.965,9.966,9.965,9.966,1000
94,9.999,9.999,9.999,9.999,134
95,9.999,9.999,9.999,9.999,246
99,9.999,10,9.999,9.999,1493
100,10,10,10,10,234
102,10.01,10.01,10.01,10.01,141
109,9.962,9.982,9.962,9.982,1099
110,9.977,9.977,9.977,9.977,128
112,9.945,9.945,9.945,9.945,200
113,9.961,9.973,9.946,9.946,896
114,9.98,9.98,9.98,9.98,11
116,10,10,9.98,9.98,1589
117,10,10,10,10,50
118,9.928,9.962,9.928,9.962,255
119,9.999,9.999,9.96,9.96,74
121,9.999,9.999,9.999,9.999,70
128,9.97,9.97,9.956,9.97,1633
129,9.97,9.97,9.97,9.97,659
133,9.97,9.97,9.97,9.97,700
140,9.942,9.942,9.942,9.942,253
144,9.969,9.969,9.969,9.969,500
145,9.969,9.969,9.969,9.969,300
154,9.969,9.969,9.965,9.965,588
155,9.964,9.969,9.964,9.969,1441
156,9.933,9.933,9.933,9.933,17
161,9.967,9.967,9.935,9.936,1660
163,9.969,9.969,9.938,9.938,450
164,9.969,9.969,9.969,9.969,300
171,9.96,9.96,9.936,9.938,1705
173,9.892,9.892,9.892,9.892,375
174,9.928,9.933,9.928,9.931,263
178,9.911,9.911,9.911,9.911,100
179,9.947,9.947,9.928,9.928,50
191,9.95,9.95,9.95,9.95,240
200,9.911,9.924,9.911,9.924,450
205,9.912,9.913,9.912,9.913,600
206,9.947,9.947,9.947,9.947,134
214,9.949,9.949,9.949,9.949,44
222,9.964,9.964,9.949,9.949,960
223,9.969,9.969,9.969,9.969,200
226,9.963,9.963,9.963,9.963,686
227,9.969,9.969,9.963,9.963,1194
231,9.954,9.963,9.954,9.963,1269
233,9.95,9.95,9.95,9.95,976
239,9.954,9.954,9.954,9.954,457
242,9.95,9.961,9.95,9.961,1988
243,9.963,9.963,9.961,9.961,1134
244,9.968,9.968,9.963,9.963,1425
245,9.911,9.955,9.911,9.955,1352
246,9.961,9.961,9.961,9.961,120
250,9.967,9.967,9.967,9.967,141
251,9.968,9.968,9.948,9.948,581
255,9.969,9.969,9.969,9.969,243
259,9.969,9.969,9.969,9.969,459
263,9.952,9.952,9.95,9.95,271
265,9.924,9.925,9.924,9.925,3561
267,9.882,9.9,9.882,9.9,1000
268,9.918,9.918,9.917,9.917,205
269,9.925,9.925,9.917,9.917,285
275,9.857,9.894,9.856,9.894,1387
279,9.856,9.857,9.856,9.857,2000
281,9.882,9.882,9.854,9.854,1110
286,9.829,9.848,9.829,9.848,205
287,9.87,9.87,9.869,9.869,250
288,9.865,9.865,9.864,9.864,1052
291,9.815,9.837,9.815,9.837,500
292,9.865,9.865,9.865,9.865,100
294,9.835,9.835,9.835,9.835,273
296,9.87,9.87,9.869,9.869,150
300,9.836,9.836,9.836,9.836,202
303,9.844,9.844,9.8,9.822,2092
310,9.848,9.848,9.848,9.848,80
313,9.831,9.831,9.831,9.831,796
317,9.849,9.849,9.848,9.848,154
321,9.881,9.881,9.853,9.853,531
325,9.881,9.881,9.881,9.881,52
326,9.881,9.881,9.881,9.881,1015
328,9.881,9.881,9.881,9.881,350
331,9.881,9.881,9.881,9.881,1950
