UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,13.56
264,13.56
265,13.56
267,13.56
268,13.56
269,13.565
270,13.56
271,13.56
272,13.56
273,13.56
276,13.56
277,13.565
278,13.555
279,13.545
282,13.545
283,13.55
284,13.55
285,13.545
286,13.54
288,13.54
291,13.55
292,13.55
293,13.55
294,13.55
298,13.555
299,13.545
306,13.54
307,13.535
308,13.535
309,13.535
310,13.515
311,13.515
312,13.505
313,13.505
314,13.5
315,13.5
316,13.51
319,13.505
320,13.505
322,13.5
323,13.5
324,13.5
325,13.5
326,13.5
327,13.495
330,13.49
332,13.495
333,13.475
334,13.49
335,13.49
336,13.48
337,13.48
338,13.495
340,13.49
341,13.49
342,13.5
343,13.5
345,13.5
346,13.5
347,13.495
348,13.505
350,13.51
351,13.51
352,13.51
353,13.515
354,13.515
355,13.525
356,13.535
358,13.535
360,13.535
363,13.525
364,13.51
367,13.505
368,13.49
371,13.49
372,13.505
376,13.495
378,13.495
379,13.5
380,13.495
381,13.485
382,13.475
386,13.47
387,13.475
388,13.49
389,13.49
390,13.475
391,13.48
392,13.485
394,13.51
395,13.505
396,13.5
397,13.5
399,13.495
401,13.495
402,13.495
403,13.495
404,13.475
405,13.45
406,13.47
407,13.47
408,13.47
410,13.47
411,13.47
412,13.475
414,13.475
416,13.485
417,13.48
418,13.5
422,13.5
423,13.5
424,13.525
426,13.535
427,13.53
429,13.53
431,13.53
432,13.525
433,13.525
436,13.52
437,13.515
438,13.5
439,13.495
441,13.49
442,13.49
443,13.49
444,13.49
445,13.49
447,13.49
449,13.485
450,13.485
451,13.485
452,13.485
453,13.485
454,13.485
456,13.485
457,13.485
458,13.48
460,13.49
461,13.49
463,13.485
466,13.485
469,13.49
470,13.49
472,13.485
473,13.485
475,13.485
476,13.485
477,13.49
481,13.495
482,13.495
483,13.495
484,13.49
485,13.49
487,13.49
489,13.49
490,13.49
491,13.49
492,13.49
493,13.495
495,13.49
496,13.5
497,13.5
498,13.495
499,13.5
500,13.495
502,13.5
503,13.495
505,13.495
506,13.495
507,13.505
a1485244980,13.51
1,13.53
3,13.54
4,13.505
5,13.46
6,13.41
7,13.435
8,13.435
9,13.44
10,13.45
12,13.525
15,13.465
16,13.465
17,13.44
19,13.45
21,13.45
22,13.45
25,13.445
26,13.44
28,13.44
30,13.455
31,13.505
32,13.445
33,13.505
34,13.485
35,13.51
36,13.505
37,13.49
41,13.49
43,13.505
46,13.52
47,13.515
48,13.485
49,13.49
50,13.47
51,13.485
52,13.505
55,13.495
56,13.505
58,13.5
59,13.515
60,13.475
61,13.505
62,13.505
63,13.49
64,13.515
65,13.51
67,13.52
68,13.52
69,13.52
70,13.52
72,13.515
73,13.52
74,13.515
75,13.51
77,13.51
78,13.51
79,13.505
81,13.51
82,13.51
84,13.505
85,13.505
87,13.495
88,13.505
89,13.5
90,13.5
92,13.495
93,13.49
94,13.505
95,13.53
96,13.52
97,13.52
99,13.51
100,13.51
101,13.52
103,13.52
104,13.525
107,13.53
108,13.525
109,13.525
110,13.525
114,13.53
115,13.53
116,13.53
117,13.53
118,13.525
119,13.53
120,13.535
121,13.56
122,13.515
123,13.515
124,13.54
125,13.535
126,13.515
127,13.515
128,13.54
129,13.54
130,13.54
131,13.55
133,13.555
134,13.51
135,13.52
136,13.525
137,13.52
138,13.52
139,13.525
140,13.525
141,13.52
142,13.54
143,13.54
144,13.53
145,13.53
147,13.54
148,13.54
149,13.53
150,13.525
153,13.525
155,13.525
157,13.525
158,13.525
159,13.525
162,13.525
165,13.5
166,13.505
167,13.5
170,13.49
171,13.49
172,13.5
173,13.5
174,13.515
176,13.515
183,13.5
185,13.5
186,13.5
188,13.5
189,13.5
191,13.495
193,13.495
194,13.49
196,13.495
200,13.5
202,13.5
203,13.5
204,13.5
208,13.515
209,13.51
210,13.505
212,13.5
214,13.505
216,13.51
217,13.49
218,13.49
219,13.48
220,13.485
223,13.45
225,13.46
227,13.46
228,13.46
229,13.465
230,13.47
231,13.47
233,13.475
234,13.485
237,13.485
239,13.485
240,13.48
245,13.45
246,13.47
247,13.47
248,13.48
251,13.49
252,13.485
253,13.49
257,13.46
258,13.43
259,13.435
260,13.435
261,13.435
262,13.435
263,13.44
265,13.45
268,13.46
269,13.465
270,13.455
274,13.465
277,13.47
278,13.47
279,13.47
282,13.45
283,13.45
284,13.445
285,13.45
286,13.44
287,13.435
288,13.445
289,13.455
290,13.45
291,13.435
294,13.45
295,13.445
298,13.44
300,13.435
301,13.42
302,13.425
303,13.445
304,13.45
306,13.445
307,13.44
308,13.435
310,13.44
311,13.435
312,13.435
314,13.435
316,13.44
319,13.435
320,13.44
321,13.435
322,13.43
325,13.43
327,13.44
328,13.44
329,13.44
330,13.45
331,13.46
332,13.445
335,13.445
338,13.445
340,13.445
343,13.445
344,13.44
346,13.445
347,13.445
348,13.445
349,13.48
350,13.475
351,13.465
354,13.47
355,13.475
357,13.47
358,13.47
359,13.485
361,13.47
362,13.47
366,13.47
367,13.47
369,13.465
370,13.465
371,13.46
372,13.455
373,13.455
374,13.45
375,13.44
378,13.45
379,13.47
380,13.47
383,13.47
384,13.47
386,13.47
387,13.47
388,13.465
390,13.47
391,13.47
392,13.465
393,13.465
394,13.47
395,13.47
396,13.47
397,13.465
398,13.47
399,13.46
400,13.46
401,13.46
402,13.465
403,13.47
404,13.475
405,13.48
406,13.475
407,13.475
408,13.47
409,13.465
410,13.47
411,13.465
412,13.46
413,13.46
414,13.47
416,13.47
417,13.47
418,13.475
420,13.48
421,13.48
422,13.48
423,13.48
424,13.48
425,13.475
426,13.48
427,13.475
428,13.465
430,13.46
432,13.46
434,13.465
436,13.47
439,13.47
440,13.47
441,13.46
442,13.435
444,13.44
445,13.44
446,13.44
447,13.45
448,13.45
450,13.46
452,13.46
454,13.495
455,13.505
456,13.52
457,13.51
458,13.51
459,13.535
460,13.545
461,13.55
462,13.595
463,13.575
465,13.57
466,13.57
467,13.595
468,13.6
469,13.58
470,13.575
471,13.565
472,13.53
473,13.54
474,13.53
475,13.57
476,13.58
477,13.575
478,13.565
479,13.555
480,13.545
481,13.55
484,13.55
485,13.565
486,13.56
487,13.555
489,13.58
490,13.555
491,13.55
492,13.555
493,13.59
494,13.575
495,13.58
496,13.585
497,13.58
498,13.585
499,13.59
500,13.595
501,13.595
503,13.6
504,13.6
505,13.6
506,13.595
507,13.6
a1485331380,13.6
1,13.59
2,13.6
4,13.6
5,13.6
6,13.59
7,13.63
10,13.625
11,13.595
13,13.6
14,13.6
15,13.595
16,13.595
18,13.59
20,13.585
21,13.58
22,13.585
25,13.585
26,13.595
27,13.595
29,13.6
30,13.6
31,13.6
32,13.59
33,13.59
34,13.595
37,13.6
40,13.6
43,13.585
44,13.555
46,13.55
47,13.555
48,13.55
49,13.56
51,13.55
52,13.56
53,13.58
54,13.59
55,13.55
56,13.555
60,13.52
61,13.53
62,13.515
63,13.53
64,13.56
65,13.55
66,13.55
68,13.53
69,13.525
72,13.535
73,13.535
74,13.525
75,13.52
76,13.495
77,13.5
79,13.525
82,13.49
84,13.485
85,13.49
86,13.49
90,13.495
91,13.5
92,13.53
93,13.535
96,13.53
97,13.515
98,13.525
101,13.505
102,13.505
103,13.495
104,13.5
105,13.505
107,13.51
108,13.54
109,13.545
110,13.545
111,13.53
112,13.485
113,13.515
114,13.53
115,13.505
116,13.5
117,13.475
118,13.49
119,13.5
120,13.5
122,13.5
124,13.5
126,13.5
127,13.505
128,13.51
129,13.535
130,13.525
132,13.505
134,13.5
136,13.51
139,13.505
141,13.505
143,13.51
144,13.505
146,13.51
147,13.505
148,13.51
149,13.51
150,13.51
151,13.515
152,13.53
153,13.535
154,13.54
155,13.54
156,13.545
157,13.545
158,13.545
160,13.55
162,13.55
163,13.55
165,13.55
168,13.545
169,13.545
170,13.535
171,13.51
172,13.51
173,13.52
174,13.525
175,13.54
176,13.54
177,13.54
178,13.535
180,13.53
182,13.525
183,13.525
185,13.52
186,13.52
187,13.52
188,13.52
190,13.53
191,13.545
192,13.54
193,13.55
194,13.52
195,13.52
196,13.515
200,13.53
203,13.52
204,13.53
205,13.54
206,13.54
208,13.54
210,13.545
211,13.565
212,13.555
213,13.555
215,13.54
221,13.54
222,13.545
223,13.55
225,13.545
228,13.545
229,13.55
231,13.565
234,13.555
235,13.555
236,13.57
237,13.575
238,13.575
240,13.565
241,13.565
242,13.56
245,13.555
248,13.565
249,13.565
250,13.575
251,13.565
252,13.565
253,13.555
255,13.555
257,13.555
262,13.56
264,13.56
265,13.56
266,13.56
267,13.54
268,13.545
269,13.56
270,13.565
271,13.565
272,13.57
274,13.56
275,13.56
277,13.56
279,13.56
280,13.56
281,13.56
282,13.56
283,13.56
284,13.56
285,13.56
286,13.56
287,13.56
288,13.56
289,13.56
290,13.56
291,13.555
292,13.545
293,13.525
294,13.52
295,13.505
296,13.475
297,13.5
298,13.49
300,13.5
301,13.5
302,13.495
303,13.49
304,13.49
305,13.495
306,13.495
307,13.49
308,13.49
309,13.48
311,13.49
312,13.485
313,13.495
314,13.495
315,13.495
316,13.495
317,13.5
319,13.5
320,13.51
321,13.51
322,13.5
323,13.51
324,13.51
325,13.51
327,13.51
328,13.515
329,13.515
330,13.505
331,13.495
333,13.48
334,13.48
335,13.475
336,13.47
337,13.47
338,13.465
339,13.465
341,13.465
343,13.46
344,13.465
346,13.46
347,13.455
348,13.45
349,13.43
350,13.42
351,13.435
352,13.435
355,13.435
356,13.435
358,13.43
359,13.435
360,13.435
361,13.435
362,13.455
364,13.46
365,13.45
366,13.45
369,13.44
370,13.44
371,13.44
372,13.43
373,13.43
374,13.445
376,13.435
380,13.435
381,13.435
383,13.44
384,13.435
385,13.435
386,13.435
387,13.435
389,13.435
392,13.44
393,13.44
396,13.44
397,13.44
398,13.44
399,13.43
400,13.425
401,13.42
402,13.425
403,13.43
404,13.425
405,13.435
406,13.435
407,13.43
408,13.42
409,13.425
410,13.42
412,13.425
413,13.43
414,13.43
415,13.43
417,13.42
418,13.415
420,13.415
421,13.42
422,13.41
423,13.41
424,13.405
425,13.395
427,13.4
428,13.395
429,13.395
430,13.4
431,13.4
432,13.4
433,13.405
436,13.4
437,13.395
438,13.395
440,13.39
442,13.38
443,13.375
445,13.37
446,13.365
447,13.365
448,13.37
449,13.365
450,13.365
454,13.365
455,13.365
456,13.37
457,13.37
458,13.38
459,13.38
460,13.385
461,13.38
462,13.38
463,13.38
465,13.385
466,13.385
467,13.38
468,13.385
472,13.385
473,13.38
474,13.385
475,13.385
476,13.38
477,13.375
478,13.38
479,13.375
480,13.36
481,13.36
482,13.355
483,13.36
484,13.355
485,13.36
486,13.355
487,13.355
488,13.36
489,13.355
490,13.355
491,13.355
492,13.355
493,13.35
494,13.35
495,13.355
496,13.355
497,13.35
498,13.35
499,13.35
500,13.355
501,13.35
502,13.36
503,13.365
504,13.355
505,13.35
506,13.345
507,13.33
a1485417780,13.425
1,13.44
3,13.44
4,13.44
5,13.435
6,13.43
7,13.445
8,13.435
10,13.425
11,13.435
12,13.44
13,13.445
14,13.44
15,13.44
16,13.42
17,13.44
18,13.43
20,13.44
22,13.45
24,13.44
27,13.44
28,13.44
30,13.455
31,13.455
33,13.45
34,13.435
35,13.415
38,13.4
39,13.405
40,13.42
41,13.39
42,13.385
43,13.385
45,13.39
47,13.375
48,13.36
49,13.34
50,13.355
51,13.35
52,13.36
53,13.34
54,13.365
55,13.35
56,13.345
57,13.35
59,13.345
60,13.34
61,13.34
62,13.34
64,13.345
67,13.35
68,13.36
69,13.38
71,13.34
72,13.315
74,13.31
75,13.31
77,13.31
78,13.3
79,13.31
80,13.315
81,13.33
82,13.335
83,13.3
84,13.315
85,13.32
86,13.31
87,13.31
88,13.305
90,13.325
91,13.32
92,13.32
96,13.325
97,13.33
98,13.325
99,13.32
100,13.305
101,13.31
102,13.31
103,13.3
104,13.285
105,13.3
106,13.29
107,13.295
110,13.295
111,13.29
112,13.285
113,13.28
114,13.285
115,13.285
116,13.29
117,13.295
118,13.305
119,13.305
120,13.26
122,13.275
123,13.27
124,13.26
125,13.255
126,13.25
127,13.245
128,13.25
129,13.24
130,13.245
131,13.235
132,13.245
134,13.245
135,13.275
136,13.275
137,13.28
138,13.285
139,13.29
140,13.29
141,13.3
142,13.295
143,13.3
145,13.3
146,13.295
148,13.29
150,13.285
151,13.28
152,13.28
153,13.285
154,13.275
155,13.25
156,13.25
158,13.255
159,13.27
160,13.26
161,13.26
162,13.26
163,13.255
165,13.245
166,13.245
167,13.245
168,13.245
169,13.235
170,13.25
171,13.255
172,13.25
173,13.26
174,13.235
175,13.245
177,13.235
179,13.245
180,13.255
181,13.28
182,13.285
183,13.27
184,13.265
185,13.295
186,13.29
187,13.27
188,13.28
190,13.275
191,13.3
193,13.305
194,13.31
195,13.32
197,13.295
199,13.315
200,13.32
201,13.31
202,13.32
203,13.3
204,13.305
206,13.3
207,13.305
208,13.31
209,13.315
211,13.315
212,13.3
213,13.295
214,13.285
215,13.305
216,13.31
217,13.3
218,13.29
219,13.275
220,13.27
221,13.265
222,13.255
223,13.25
225,13.26
227,13.28
228,13.26
230,13.25
231,13.265
232,13.26
236,13.24
238,13.22
240,13.245
245,13.245
246,13.27
248,13.265
249,13.275
250,13.28
252,13.28
255,13.27
256,13.27
257,13.27
258,13.265
259,13.255
264,13.255
265,13.25
268,13.25
269,13.245
270,13.24
271,13.245
272,13.235
274,13.235
276,13.235
277,13.245
278,13.27
281,13.255
283,13.255
286,13.265
291,13.27
292,13.28
293,13.28
294,13.28
295,13.275
296,13.265
298,13.265
300,13.26
303,13.25
306,13.25
307,13.265
308,13.27
309,13.275
310,13.285
312,13.275
317,13.275
321,13.28
322,13.285
323,13.28
324,13.28
325,13.28
326,13.275
327,13.275
328,13.35
329,13.265
330,13.27
331,13.27
332,13.265
333,13.28
335,13.28
336,13.285
337,13.275
340,13.26
341,13.255
342,13.255
343,13.25
348,13.26
349,13.255
353,13.26
354,13.255
355,13.25
356,13.25
357,13.245
358,13.255
359,13.255
362,13.255
363,13.255
367,13.265
368,13.275
369,13.275
370,13.275
371,13.275
372,13.27
374,13.275
377,13.275
378,13.27
379,13.27
380,13.25
383,13.24
384,13.235
385,13.235
386,13.23
387,13.24
389,13.25
391,13.255
392,13.26
393,13.255
395,13.26
396,13.25
404,13.23
405,13.235
406,13.22
407,13.225
408,13.22
409,13.24
410,13.245
412,13.25
414,13.255
416,13.255
417,13.25
418,13.255
420,13.255
421,13.24
423,13.235
424,13.23
427,13.245
428,13.245
429,13.225
430,13.24
432,13.25
433,13.25
434,13.235
435,13.24
437,13.24
438,13.23
439,13.23
440,13.23
441,13.235
442,13.22
443,13.22
444,13.23
445,13.265
446,13.26
447,13.26
448,13.245
450,13.24
451,13.245
452,13.265
453,13.265
454,13.285
455,13.23
456,13.25
457,13.26
458,13.275
459,13.275
460,13.265
461,13.265
462,13.24
467,13.255
468,13.25
469,13.245
470,13.225
471,13.22
472,13.21
473,13.215
474,13.22
475,13.215
476,13.215
477,13.205
478,13.225
479,13.23
481,13.235
482,13.19
486,13.205
487,13.21
488,13.205
489,13.195
490,13.2
491,13.2
493,13.185
494,13.185
496,13.185
497,13.17
498,13.175
499,13.155
500,13.16
501,13.155
502,13.16
503,13.16
504,13.16
505,13.165
506,13.175
507,13.16
a1485504180,13.195
1,13.2
2,13.155
4,13.125
5,13.12
6,13.15
8,13.15
9,13.15
10,13.12
11,13.105
12,13.065
13,13.055
14,13.06
15,13.08
16,13.08
17,13.08
18,13.095
19,13.125
20,13.11
21,13.075
22,13.1
23,13.085
24,13.08
25,13.085
26,13.09
27,13.085
28,13.09
29,13.095
30,13.09
31,13.085
32,13.075
33,13.07
34,13.065
35,13.07
38,13.055
39,13.07
40,13.07
41,13.08
42,13.08
43,13.075
44,13.065
45,13.07
46,13.08
47,13.09
49,13.085
51,13.065
52,13.05
53,13.05
54,13.05
55,13.055
57,13.06
58,13.065
59,13.065
60,13.045
61,13.06
62,13.08
63,13.08
64,13.035
65,13.085
67,13.08
68,13.045
69,13
70,13.005
72,12.99
73,13.005
75,13.005
76,13.025
77,13.03
78,13.03
79,13.03
80,13.03
81,13.035
82,13.05
83,13.07
84,13.065
85,13.045
86,13.015
87,13.025
88,13.025
89,13.005
90,13.005
91,13.005
92,13.02
93,13.01
94,13.03
95,13.03
96,13.025
97,13
98,13
99,13.04
100,13.035
101,13.035
102,13.02
104,13.025
105,13.03
107,13.035
108,13.035
109,13.035
110,13.035
111,13.04
112,13.045
115,13.07
116,13.065
117,13.07
118,13.025
119,13.04
120,13.03
121,13.025
122,13.02
123,13.03
124,13.035
126,13.025
127,13.035
129,13.03
130,13.035
132,13.03
134,13.04
135,13.045
136,13.055
138,13.045
139,13.02
140,13.035
142,13.04
143,13.035
144,13.015
145,13.015
146,13.02
147,13.025
148,13.02
150,13.025
151,13.025
154,13.045
155,13.03
156,13.03
157,13.035
159,13.04
160,13.035
161,13.04
162,13.045
163,13.06
167,13.05
168,13.04
170,13.04
172,13.04
173,13.045
174,13.045
177,13.05
178,13.05
179,13.04
180,13.04
181,13.04
182,13.045
183,13.04
184,13.04
185,13.05
186,13.045
187,13.045
188,13.04
189,13.04
190,13.04
191,13.04
192,13.05
193,13.05
194,13.05
195,13.05
196,13.05
197,13.055
198,13.055
199,13.06
200,13.06
201,13.04
202,13.055
205,13.065
206,13.095
209,13.09
210,13.085
211,13.09
212,13.09
213,13.085
215,13.085
216,13.085
217,13.085
218,13.08
219,13.045
220,13.05
221,13.07
222,13.065
223,13.03
224,13.055
227,13.07
228,13.075
229,13.07
230,13.04
231,13.05
232,13.045
233,13.035
234,13.035
235,13.05
236,13.05
237,13.07
239,13.065
240,13.05
242,13.04
245,13.04
247,13.055
249,13.055
250,13.055
252,13.045
253,13.06
254,13.06
255,13.06
258,13.045
259,13.06
260,13.045
263,13.055
264,13.065
266,13.075
267,13.075
268,13.07
270,13.065
271,13.06
272,13.055
273,13.05
274,13.05
276,13.065
277,13.065
280,13.065
281,13.05
284,13.05
285,13.045
288,13.05
289,13.055
291,13.045
293,13.055
295,13.055
296,13.055
297,13.06
300,13.06
302,13.065
303,13.06
304,13.05
310,13.06
311,13.075
312,13.075
313,13.075
314,13.07
315,13.065
316,13.07
318,13.08
319,13.085
320,13.09
321,13.085
322,13.08
323,13.08
324,13.09
326,13.08
328,13.08
330,13.09
331,13.095
332,13.095
333,13.12
334,13.125
335,13.16
336,13.185
337,13.19
338,13.185
339,13.185
340,13.19
341,13.22
342,13.22
344,13.24
345,13.225
346,13.2
347,13.205
349,13.205
350,13.2
352,13.205
353,13.205
354,13.205
355,13.195
356,13.2
358,13.195
359,13.2
362,13.195
363,13.195
364,13.195
365,13.195
368,13.2
369,13.2
370,13.195
372,13.195
373,13.195
374,13.195
375,13.185
377,13.18
379,13.19
382,13.19
383,13.18
390,13.185
391,13.185
392,13.2
394,13.195
397,13.2
398,13.2
399,13.175
401,13.18
403,13.2
405,13.2
407,13.19
408,13.19
410,13.19
411,13.2
412,13.2
413,13.195
416,13.2
417,13.195
418,13.2
420,13.2
421,13.195
422,13.185
423,13.185
424,13.185
425,13.195
426,13.205
427,13.195
429,13.185
431,13.185
432,13.19
436,13.19
437,13.19
438,13.195
440,13.19
441,13.19
443,13.195
444,13.19
445,13.2
446,13.205
447,13.2
451,13.205
452,13.195
453,13.19
454,13.185
455,13.19
456,13.19
457,13.185
458,13.195
461,13.195
462,13.2
463,13.2
464,13.2
467,13.2
469,13.195
472,13.2
473,13.2
476,13.2
477,13.195
479,13.195
481,13.195
484,13.185
485,13.19
486,13.19
488,13.19
489,13.19
491,13.195
492,13.19
493,13.19
494,13.19
495,13.17
496,13.17
497,13.145
498,13.14
499,13.15
500,13.135
501,13.145
502,13.165
503,13.175
504,13.17
506,13.17
507,13.175
a1485763380,13.2
1,13.115
3,13.11
5,13.085
8,13.095
9,13.085
11,13.09
13,13.085
14,13.11
18,13.09
19,13.085
20,13.085
21,13.1
22,13.075
24,13.065
25,13.09
27,13.095
28,13.095
29,13.11
30,13.11
33,13.115
34,13.11
35,13.06
36,13.06
37,13.065
39,13.09
41,13.085
45,13.08
50,13.085
51,13.095
52,13.1
54,13.1
57,13.09
58,13.095
59,13.095
60,13.095
61,13.095
62,13.09
63,13.055
66,13.07
70,13.07
71,13.07
73,13.06
76,13.06
77,13.06
78,13.07
79,13.08
80,13.055
81,13.06
82,13.06
84,13.05
85,13.035
87,13.04
88,13.035
89,13.02
90,13.025
91,13.035
93,13.005
94,13.01
95,13.005
96,13
97,13.01
98,13.02
99,13.03
100,13.035
101,13.04
102,13.03
103,13.03
104,13.02
105,13.03
106,13.035
107,13.02
108,13.015
109,13.015
110,13
111,12.99
113,13.005
114,13
115,13
116,13
117,13
118,13
119,13
120,13.005
121,13
122,13
123,13
124,13
125,13.01
126,13.005
127,13
128,13.005
129,13.01
130,13.015
132,13.02
133,13.02
134,13.02
135,13.025
136,13.025
138,13.03
139,13.06
140,13.06
141,13.055
143,13.05
144,13.06
146,13.05
148,13.07
149,13.03
151,13.035
152,13.045
153,13.03
154,13.035
155,13.035
156,13.045
157,13.05
158,13.025
159,13.03
162,13.045
165,13.065
166,13.045
168,13.04
169,13.05
170,13.065
172,13.03
174,13.035
178,13.04
179,13.005
180,13.005
181,13.005
182,13.02
183,13.015
185,13.015
188,13.015
189,13.015
192,13.02
197,13.045
198,13.045
200,13.005
202,13.015
203,13.02
207,13.02
208,13.015
214,13.015
215,13.015
218,13
219,13
220,13.005
221,13.01
222,13.01
223,13.01
224,13.01
225,13.015
228,13.02
231,13.02
232,13.015
233,13.025
234,13.025
237,13.025
238,13.03
239,13.005
240,13.005
241,13
242,13
245,13.01
247,13.005
248,13
250,13
251,13
252,13
253,13
255,13.005
258,13.005
261,13.015
262,13.015
263,13
264,13.005
265,13.005
267,13
269,13.005
271,13
272,12.995
274,12.99
276,13
277,12.995
280,13.01
281,13.01
282,13.015
285,13.01
287,13.015
288,13.015
289,13.015
290,13.01
291,13.015
294,13.01
300,13
306,13.015
307,13.02
308,13
311,12.995
312,13
313,12.995
315,13.005
316,13.01
318,13
321,12.985
323,12.985
324,12.99
327,13.02
328,13.02
329,13
331,13
333,13.01
334,13.005
335,13.015
336,13.035
338,13.05
339,13.045
341,13.015
343,13.03
345,13.03
347,13.025
354,13.025
359,13.025
360,13.005
361,13.005
363,13.01
366,13.01
372,13.01
374,13.01
375,13.01
376,13.01
378,13.02
380,13.01
381,13.01
382,13.015
383,13.015
385,13.005
387,13.015
388,13.015
390,13.005
392,13
393,13.005
399,13.01
401,13.005
402,13
403,13.01
405,13.01
409,13.005
411,13.005
412,13.005
413,13
414,13
417,13
418,13
419,13.03
422,13.025
423,13.03
426,13.025
427,13.03
428,13.02
429,13
430,13.005
431,13
432,12.995
433,13.005
434,13
435,13.005
437,13
438,13.005
439,13.005
440,13
444,13.01
445,13.02
446,13.015
447,13.01
448,13.01
451,13
452,13
453,13.005
454,13.005
456,13
458,13
460,13
461,13
462,12.98
463,12.975
464,12.975
468,12.97
472,12.97
473,12.97
474,12.98
475,12.985
476,12.99
477,12.99
478,12.975
480,12.975
481,12.97
482,12.965
483,12.965
484,12.96
485,12.96
486,12.96
487,12.96
488,12.96
490,12.96
491,12.96
493,12.96
497,12.965
498,12.97
499,12.98
500,12.985
501,12.98
502,12.98
503,12.98
505,12.975
506,12.965
507,12.96
a1485849780,12.98
1,12.99
2,12.98
3,13
4,13
5,12.955
6,13.025
7,13.005
8,13.005
9,13.015
10,13.03
11,13.05
12,13.05
14,13.04
15,13.035
16,13.035
17,13.04
18,13.04
19,12.995
21,12.99
22,12.995
23,13
24,13.02
27,13.04
30,13.04
31,13.025
32,13.01
33,13.03
34,13.02
35,13.015
36,13.02
37,13.025
38,13.03
39,13.05
40,13.06
41,13.11
42,13.09
43,13.095
45,13.115
46,13.085
47,13.12
49,13.11
50,13.11
51,13.13
52,13.16
53,13.135
54,13.135
55,13.15
57,13.15
58,13.15
59,13.15
60,13.15
61,13.145
62,13.15
63,13.15
64,13.145
65,13.15
66,13.145
67,13.13
68,13.145
69,13.145
70,13.135
71,13.145
72,13.14
73,13.15
74,13.155
75,13.16
76,13.165
77,13.14
80,13.14
81,13.155
83,13.175
84,13.185
85,13.155
86,13.145
87,13.17
88,13.15
90,13.19
91,13.195
92,13.2
93,13.205
94,13.25
95,13.25
96,13.26
97,13.185
98,13.2
99,13.225
100,13.235
101,13.2
102,13.225
103,13.21
104,13.21
105,13.2
106,13.175
107,13.18
108,13.185
109,13.205
110,13.215
112,13.235
113,13.175
114,13.15
115,13.15
116,13.195
117,13.2
118,13.155
120,13.16
121,13.15
122,13.15
123,13.165
124,13.19
125,13.185
126,13.18
127,13.165
128,13.18
129,13.18
130,13.185
131,13.19
132,13.185
133,13.19
134,13.19
135,13.2
136,13.2
137,13.205
138,13.205
139,13.2
140,13.205
141,13.235
142,13.235
144,13.225
145,13.215
147,13.22
148,13.23
149,13.235
150,13.235
151,13.24
152,13.245
156,13.245
157,13.25
158,13.25
159,13.235
161,13.245
162,13.25
163,13.26
164,13.25
166,13.255
167,13.235
168,13.225
169,13.24
170,13.25
171,13.235
172,13.245
173,13.255
174,13.27
175,13.245
176,13.24
177,13.255
178,13.27
179,13.29
180,13.285
181,13.265
184,13.27
186,13.275
187,13.285
188,13.3
189,13.295
190,13.29
191,13.27
192,13.275
193,13.28
195,13.29
197,13.3
198,13.315
199,13.305
200,13.275
201,13.3
202,13.355
203,13.37
204,13.37
206,13.36
207,13.365
