SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
115,41.7,41.7,41.7,41.7,612
117,41.7,41.7,41.7,41.7,1116
118,41.7,41.7,41.7,41.7,97
120,41.7,41.7,41.685,41.685,339
121,41.7,41.7,41.7,41.7,93
122,41.7,41.7,41.7,41.7,136
123,41.7,41.7,41.7,41.7,96
126,41.7,41.7,41.7,41.7,308
127,41.7,41.7,41.7,41.7,565
132,41.66,41.69,41.66,41.68,1126
133,41.69,41.69,41.69,41.69,55
137,41.63,41.655,41.63,41.655,668
138,41.645,41.645,41.645,41.645,1
139,41.605,41.61,41.55,41.57,517
141,41.6,41.6,41.6,41.6,198
142,41.655,41.655,41.61,41.61,359
144,41.665,41.665,41.665,41.665,166
148,41.695,41.695,41.695,41.695,120
149,41.74,41.74,41.7,41.7,1200
151,41.71,41.71,41.71,41.71,150
154,41.69,41.69,41.65,41.67,1153
156,41.755,41.755,41.635,41.65,743
158,41.755,41.755,41.75,41.755,170
159,41.76,41.76,41.67,41.69,2354
160,41.835,41.84,41.83,41.84,432
161,41.89,41.89,41.89,41.89,92
165,41.93,41.94,41.84,41.865,2895
166,41.935,41.935,41.935,41.935,35
167,42,42,41.925,41.94,995
168,42.1,42.1,42.065,42.07,6195
169,42.095,42.095,42.095,42.095,90
172,42.05,42.05,42.05,42.05,218
176,42.075,42.075,42.075,42.075,188
177,42.09,42.09,42.08,42.08,480
184,41.87,41.985,41.87,41.985,1990
186,41.82,41.82,41.82,41.82,1000
187,41.835,41.835,41.83,41.83,281
188,41.75,41.75,41.75,41.75,50
190,41.78,41.78,41.775,41.775,313
192,41.715,41.775,41.715,41.775,219
200,41.755,41.755,41.745,41.745,264
202,41.765,41.765,41.765,41.765,72
204,41.78,41.78,41.72,41.72,276
205,41.78,41.78,41.78,41.78,34
206,41.52,41.705,41.52,41.705,6124
207,41.55,41.55,41.52,41.52,298
208,41.575,41.575,41.555,41.555,664
212,41.59,41.59,41.57,41.57,702
213,41.59,41.59,41.59,41.59,125
215,41.54,41.54,41.54,41.54,85
216,41.555,41.555,41.52,41.52,1008
217,41.505,41.52,41.505,41.505,469
218,41.55,41.55,41.54,41.54,680
219,41.5,41.505,41.5,41.505,2329
220,41.44,41.475,41.41,41.465,3151
221,41.43,41.43,41.43,41.43,2
222,41.455,41.455,41.455,41.455,430
223,41.48,41.48,41.425,41.425,843
224,41.51,41.51,41.51,41.51,35
225,41.46,41.46,41.46,41.46,4
228,41.445,41.51,41.445,41.51,414
231,41.355,41.45,41.355,41.45,589
232,41.495,41.495,41.39,41.39,852
233,41.49,41.49,41.49,41.49,28
234,41.47,41.51,41.445,41.51,701
235,41.45,41.45,41.45,41.45,100
237,41.43,41.45,41.43,41.43,756
239,41.47,41.47,41.47,41.47,84
242,41.515,41.515,41.5,41.5,281
246,41.43,41.45,41.43,41.45,37
248,41.49,41.49,41.485,41.485,145
250,41.51,41.51,41.51,41.51,52
252,41.45,41.52,41.45,41.52,510
253,41.55,41.55,41.51,41.51,361
254,41.605,41.605,41.595,41.595,139
255,41.535,41.595,41.535,41.595,335
256,41.54,41.54,41.54,41.54,50
259,41.53,41.53,41.52,41.52,266
276,41.53,41.53,41.53,41.53,100
278,41.665,41.665,41.635,41.635,375
279,41.675,41.675,41.675,41.675,31
283,41.635,41.635,41.635,41.635,80
284,41.69,41.69,41.685,41.685,186
285,41.71,41.71,41.71,41.71,154
286,41.69,41.725,41.69,41.725,401
287,41.725,41.725,41.725,41.725,51
291,41.7,41.73,41.7,41.725,651
294,41.7,41.7,41.7,41.7,100
297,41.7,41.7,41.7,41.7,242
301,41.67,41.675,41.67,41.675,347
302,41.67,41.67,41.67,41.67,2
303,41.585,41.65,41.585,41.65,239
306,41.59,41.6,41.55,41.6,273
309,41.515,41.52,41.515,41.52,101
310,41.585,41.585,41.585,41.585,175
315,41.51,41.535,41.51,41.535,49
318,41.485,41.485,41.485,41.485,103
321,41.47,41.47,41.47,41.47,69
323,41.6,41.6,41.53,41.53,600
324,41.575,41.575,41.57,41.57,142
327,41.6,41.6,41.52,41.525,413
329,41.71,41.71,41.625,41.625,881
330,41.6,41.6,41.6,41.6,96
332,41.68,41.68,41.68,41.68,151
334,41.77,41.77,41.71,41.71,200
335,41.775,41.775,41.775,41.775,105
336,41.77,41.775,41.7,41.775,69
338,41.77,41.77,41.77,41.77,35
339,41.77,41.77,41.77,41.77,15
342,41.685,41.7,41.68,41.7,327
343,41.7,41.7,41.7,41.7,108
344,41.745,41.745,41.745,41.745,55
345,41.68,41.7,41.68,41.7,607
346,41.73,41.73,41.73,41.73,145
350,41.715,41.715,41.65,41.655,629
351,41.645,41.645,41.645,41.645,57
352,41.695,41.695,41.695,41.695,17
353,41.75,41.75,41.695,41.695,362
357,41.75,41.75,41.75,41.75,91
363,41.745,41.745,41.745,41.745,28
366,41.735,41.735,41.735,41.735,100
367,41.7,41.7,41.7,41.7,770
368,41.7,41.75,41.7,41.75,345
370,41.77,41.77,41.745,41.745,110
371,41.77,41.77,41.77,41.77,385
377,41.815,41.815,41.785,41.785,383
378,41.765,41.765,41.765,41.765,1
379,41.89,41.89,41.815,41.815,309
381,41.815,41.815,41.815,41.815,21
382,41.78,41.87,41.78,41.815,1267
383,41.85,41.85,41.765,41.765,632
384,41.755,41.815,41.755,41.815,200
387,41.775,41.87,41.775,41.855,255
390,41.84,41.84,41.81,41.81,199
391,41.835,41.835,41.835,41.835,291
392,41.815,41.815,41.815,41.815,46
393,41.835,41.835,41.835,41.835,50
396,41.83,41.83,41.77,41.79,824
397,41.785,41.785,41.785,41.785,80
399,41.785,41.785,41.785,41.785,100
400,41.82,41.82,41.81,41.81,401
401,41.87,41.87,41.8,41.8,534
402,41.91,41.91,41.86,41.86,329
405,41.83,41.84,41.83,41.84,616
406,41.87,41.87,41.87,41.87,120
408,41.925,41.925,41.855,41.855,841
409,41.955,41.955,41.955,41.955,35
411,41.895,41.895,41.895,41.895,10
412,41.975,41.975,41.95,41.95,561
413,41.99,41.99,41.99,41.99,37
414,42.01,42.01,41.995,41.995,234
415,42.02,42.02,42.02,42.02,178
416,42.02,42.02,42.02,42.02,47
417,41.96,41.985,41.96,41.985,453
418,41.96,41.96,41.905,41.96,1260
421,41.9,41.9,41.9,41.9,300
423,41.935,41.935,41.875,41.89,1255
424,41.95,41.95,41.95,41.95,96
425,41.96,41.96,41.91,41.935,1236
429,41.9,41.91,41.9,41.91,353
431,41.96,41.96,41.935,41.935,450
432,41.96,41.965,41.96,41.965,420
433,41.965,41.975,41.96,41.96,393
434,42,42.045,41.98,41.995,895
435,41.995,41.995,41.915,41.97,1154
436,41.985,41.985,41.98,41.98,350
441,41.955,41.955,41.955,41.955,215
444,41.92,41.93,41.92,41.93,420
445,41.98,41.98,41.965,41.965,58
449,41.935,41.935,41.935,41.935,7
450,41.955,41.955,41.945,41.945,357
451,41.955,41.955,41.955,41.955,12
452,41.955,41.955,41.955,41.955,50
453,41.93,41.93,41.93,41.93,304
456,41.93,41.93,41.93,41.93,406
457,41.92,41.92,41.92,41.92,126
464,41.95,41.95,41.95,41.95,50
467,41.925,41.925,41.925,41.925,75
468,41.925,41.925,41.91,41.91,847
470,41.95,41.95,41.945,41.945,158
472,41.965,41.965,41.95,41.95,364
473,41.99,41.99,41.99,41.99,325
474,41.96,41.96,41.955,41.955,361
477,41.945,41.99,41.945,41.99,637
480,41.94,41.94,41.94,41.94,215
481,41.93,41.93,41.93,41.93,151
483,41.955,41.96,41.91,41.96,465
485,41.925,41.925,41.915,41.915,240
488,41.95,41.95,41.95,41.95,187
492,41.86,41.91,41.86,41.91,1032
493,41.87,41.87,41.87,41.87,61
494,41.87,41.87,41.87,41.87,170
495,41.95,41.95,41.845,41.845,1932
496,41.95,41.95,41.95,41.95,159
497,41.885,41.885,41.885,41.885,250
501,41.935,41.935,41.935,41.935,100
502,41.905,41.92,41.905,41.915,269
503,41.985,41.985,41.92,41.92,908
504,41.91,41.91,41.9,41.91,317
505,41.9,41.95,41.9,41.95,2439
506,41.905,41.905,41.9,41.9,505
a1484726580,41.98,42.245,41.975,42.1,2146
1,42.155,42.16,42.105,42.105,1013
2,42.18,42.18,42.105,42.105,309
3,42.12,42.165,42.12,42.12,190
4,42.12,42.12,42.12,42.12,235
5,42.055,42.075,42.055,42.075,836
7,41.965,41.985,41.945,41.985,504
9,41.86,41.86,41.86,41.86,31
14,41.82,41.855,41.82,41.855,396
15,41.79,41.805,41.79,41.805,565
16,41.765,41.765,41.765,41.765,137
17,41.73,41.745,41.73,41.745,492
18,41.69,41.69,41.69,41.69,42
20,41.65,41.67,41.65,41.67,545
22,41.705,41.705,41.63,41.63,1947
24,41.65,41.65,41.65,41.65,166
28,41.675,41.675,41.675,41.675,237
30,41.685,41.685,41.675,41.675,228
40,41.65,41.65,41.65,41.65,600
49,41.76,41.76,41.74,41.74,419
50,41.725,41.735,41.725,41.725,595
51,41.71,41.71,41.71,41.71,536
52,41.71,41.71,41.71,41.71,439
53,41.73,41.73,41.72,41.72,170
55,41.71,41.755,41.71,41.74,570
56,41.815,41.815,41.755,41.755,799
57,41.815,41.815,41.815,41.815,136
58,41.925,41.925,41.85,41.85,632
60,41.875,41.875,41.875,41.875,598
61,41.88,41.88,41.875,41.875,357
66,41.905,41.905,41.865,41.865,722
67,41.945,41.945,41.925,41.925,400
69,41.95,41.95,41.95,41.95,13
70,41.95,41.95,41.95,41.95,82
76,41.94,41.94,41.94,41.94,136
77,41.945,41.98,41.945,41.98,508
78,41.975,41.975,41.975,41.975,95
79,41.915,41.95,41.915,41.94,1026
81,41.91,41.915,41.91,41.915,662
83,41.91,41.91,41.905,41.905,345
84,41.935,41.99,41.935,41.965,670
92,41.97,41.97,41.97,41.97,40
96,41.915,41.915,41.915,41.915,266
101,41.915,41.915,41.915,41.915,545
103,41.975,41.975,41.96,41.96,305
104,41.96,41.96,41.96,41.96,120
105,41.93,41.93,41.92,41.92,1009
106,41.92,41.92,41.92,41.92,136
108,41.94,41.94,41.915,41.915,458
109,41.97,41.97,41.94,41.94,215
112,41.97,41.97,41.97,41.97,100
114,41.94,41.94,41.94,41.94,169
115,41.95,41.96,41.94,41.95,1134
116,42,42.06,41.965,41.965,7030
117,42.065,42.065,42,42,653
118,41.995,41.995,41.995,41.995,119
120,42.03,42.03,42.025,42.025,80
121,42.03,42.03,42.03,42.03,95
123,41.985,41.985,41.985,41.985,136
124,41.99,41.99,41.99,41.99,136
136,42.03,42.035,42.005,42.005,247
138,42.015,42.025,41.985,42.025,604
145,41.99,41.99,41.99,41.99,350
147,41.99,41.99,41.99,41.99,850
150,42.02,42.075,42,42,895
152,42.1,42.1,42.085,42.085,359
153,41.955,41.98,41.955,41.98,1004
161,42.055,42.055,41.95,41.95,1142
166,42.055,42.055,42.055,42.055,167
167,42.06,42.06,42.06,42.06,200
172,42.01,42.01,42.01,42.01,6
174,42.055,42.055,42.055,42.055,125
175,42.06,42.06,42.01,42.01,135
181,41.975,42.01,41.975,42.01,1254
186,42.035,42.035,41.93,41.95,4355
187,42.035,42.035,42.035,42.035,100
191,42.07,42.07,42.07,42.07,50
193,42,42,42,42,524
197,42.045,42.045,42.045,42.045,54
198,42.055,42.055,42.045,42.045,240
199,41.97,41.97,41.97,41.97,223
200,41.955,41.96,41.955,41.96,356
203,42.04,42.04,42.005,42.005,203
211,42.025,42.025,42.025,42.025,35
216,42.05,42.05,42.02,42.02,125
217,42.06,42.06,42.02,42.02,150
220,42.125,42.125,42.02,42.02,800
222,42.07,42.07,42.025,42.025,173
227,41.985,41.995,41.985,41.995,393
232,41.95,41.97,41.95,41.97,467
234,41.95,41.95,41.95,41.95,116
235,41.88,41.925,41.88,41.925,1453
237,41.88,41.985,41.88,41.95,394
242,41.88,41.915,41.88,41.905,352
245,41.88,41.88,41.88,41.88,603
246,41.92,41.92,41.86,41.88,1430
253,41.95,41.95,41.925,41.925,529
258,41.995,42,41.96,41.96,1130
267,42.02,42.02,42.02,42.02,100
269,42.03,42.03,42.03,42.03,209
271,42.005,42.005,42.005,42.005,88
275,42.01,42.01,42.01,42.01,100
280,41.91,42.02,41.91,42.02,360
281,41.95,41.95,41.93,41.93,344
288,41.905,41.905,41.905,41.905,260
295,41.985,41.985,41.935,41.935,327
297,41.945,41.945,41.945,41.945,34
299,42,42,42,42,176
302,42.015,42.015,41.99,41.99,328
304,42.025,42.025,42.015,42.015,190
307,41.995,42.035,41.995,42.035,188
309,42.035,42.035,42.035,42.035,118
312,42.035,42.04,42.035,42.035,456
314,42.065,42.065,42.06,42.06,225
317,42,42,42,42,296
320,42.12,42.14,42.03,42.03,3270
322,41.995,41.995,41.995,41.995,150
325,42.005,42.005,42,42.005,438
328,41.96,41.98,41.93,41.98,616
337,42,42,42,42,95
343,41.95,41.95,41.95,41.95,189
345,41.99,41.99,41.985,41.985,142
348,41.99,41.99,41.99,41.99,700
349,42.025,42.025,41.99,41.99,783
350,42.055,42.055,42.025,42.05,1168
352,42.055,42.055,42.055,42.055,100
355,42,42,42,42,500
357,42.04,42.04,42.04,42.04,174
358,42.05,42.05,42.05,42.05,96
359,42.05,42.05,42.05,42.05,51
360,42.16,42.16,42.07,42.07,600
361,42.16,42.16,42.135,42.135,300
363,42.18,42.18,42.16,42.16,238
364,42.125,42.145,42.1,42.145,3955
365,42.145,42.145,42.13,42.13,325
366,42.08,42.105,42.08,42.105,476
367,42.08,42.125,42.055,42.055,742
374,42.065,42.065,42.055,42.055,337
382,41.97,42.105,41.96,42.09,1240
390,41.87,41.87,41.87,41.87,2
393,41.9,41.915,41.86,41.87,770
394,41.975,41.975,41.94,41.94,619
395,42.01,42.01,42.01,42.01,40
396,42.02,42.02,42.02,42.02,136
398,42.04,42.04,42.035,42.035,209
399,41.995,42.005,41.995,42.005,388
403,42.15,42.15,42.045,42.045,2500
404,42.145,42.145,42.075,42.075,421
406,42.145,42.145,42.145,42.145,148
407,42.105,42.145,42.1,42.14,773
409,42.155,42.155,42.145,42.145,771
410,42.16,42.16,42.16,42.16,106
411,42.16,42.16,42.16,42.16,109
413,42.17,42.17,42.17,42.17,238
414,42.21,42.21,42.16,42.17,1034
415,42.17,42.17,42.16,42.17,504
416,42.125,42.145,42.125,42.145,500
419,41.985,42.145,41.985,42.145,1080
420,42.025,42.025,42.025,42.025,267
423,41.995,41.995,41.995,41.995,7
426,42,42,42,42,240
429,42.005,42.005,42.005,42.005,100
431,42.03,42.05,42.03,42.03,532
432,42,42,42,42,588
433,42.015,42.015,42.015,42.015,47
439,42.05,42.05,42.05,42.05,112
443,42.09,42.09,42.075,42.075,230
445,42.1,42.1,42.1,42.1,105
446,42.17,42.17,42.115,42.115,350
448,42.145,42.145,42.145,42.145,211
449,42.19,42.19,42.15,42.15,2338
450,42.17,42.17,42.17,42.17,1219
451,42.16,42.16,42.16,42.16,103
452,42.17,42.17,42.17,42.17,28
454,42.18,42.18,42.17,42.17,184
456,42.18,42.18,42.18,42.18,67
457,42.23,42.23,42.205,42.205,294
458,42.225,42.225,42.225,42.225,182
461,42.29,42.29,42.23,42.23,459
462,42.3,42.3,42.28,42.28,600
464,42.26,42.26,42.25,42.25,269
465,42.225,42.25,42.225,42.25,1303
467,42.135,42.18,42.125,42.178,1099
468,42.105,42.115,42.105,42.105,236
472,42.145,42.145,42.105,42.105,836
473,42.22,42.22,42.195,42.195,59
474,42.195,42.21,42.195,42.205,769
475,42.17,42.215,42.17,42.215,79
478,42.205,42.205,42.205,42.205,70
482,42.205,42.205,42.205,42.205,105
483,42.22,42.22,42.185,42.205,1757
484,42.22,42.22,42.185,42.215,1881
485,42.22,42.22,42.195,42.2,947
486,42.25,42.25,42.235,42.235,345
487,42.24,42.24,42.24,42.24,134
488,42.22,42.22,42.22,42.22,4
489,42.245,42.255,42.24,42.24,459
490,42.24,42.245,42.24,42.245,695
491,42.265,42.265,42.265,42.265,15
492,42.265,42.265,42.265,42.265,249
493,42.25,42.255,42.245,42.245,937
494,42.265,42.265,42.25,42.25,728
495,42.27,42.27,42.24,42.255,911
498,42.24,42.24,42.23,42.24,1206
499,42.265,42.265,42.24,42.24,126
500,42.265,42.265,42.22,42.22,59
501,42.245,42.245,42.245,42.245,96
502,42.235,42.24,42.235,42.24,122
503,42.22,42.22,42.22,42.22,660
504,42.2,42.215,42.2,42.215,116
505,42.185,42.185,42.165,42.175,645
506,42.205,42.205,42.205,42.205,107
507,42.24,42.24,42.165,42.235,626
a1484812980,42.22,42.22,42.2,42.2,1150
1,42.27,42.27,42.27,42.27,500
2,42.335,42.34,42.265,42.265,1105
3,42.15,42.25,42.15,42.25,765
8,42.14,42.145,42.14,42.145,598
9,42.22,42.23,42.22,42.22,4788
10,42.165,42.19,42.14,42.145,370
11,42.195,42.195,42.165,42.165,586
14,42.18,42.2,42.18,42.2,160
19,42.145,42.155,42.145,42.155,320
20,42.215,42.215,42.215,42.215,101
22,42.205,42.205,42.2,42.2,205
23,42.275,42.275,42.21,42.21,2843
25,42.27,42.27,42.27,42.27,61
28,42.265,42.335,42.265,42.335,97
29,42.34,42.34,42.335,42.335,250
31,42.35,42.35,42.34,42.34,407
32,42.38,42.38,42.36,42.36,293
33,42.4,42.4,42.385,42.385,432
37,42.395,42.4,42.395,42.4,139
38,42.395,42.395,42.395,42.395,218
39,42.31,42.31,42.31,42.31,400
40,42.37,42.37,42.34,42.34,169
42,42.385,42.4,42.37,42.37,355
43,42.35,42.35,42.3,42.31,612
44,42.355,42.355,42.335,42.335,175
46,42.39,42.39,42.355,42.355,228
47,42.3,42.3,42.3,42.3,65
49,42.375,42.375,42.345,42.345,890
50,42.4,42.42,42.395,42.395,3412
51,42.42,42.42,42.375,42.4,2895
56,42.385,42.385,42.385,42.385,169
57,42.4,42.4,42.4,42.4,66
59,42.35,42.35,42.35,42.35,150
60,42.375,42.38,42.345,42.375,266
63,42.295,42.32,42.295,42.32,1904
64,42.3,42.3,42.3,42.3,269
66,42.25,42.355,42.25,42.33,3089
68,42.175,42.175,42.155,42.17,460
69,42.235,42.235,42.17,42.17,1911
70,42.295,42.295,42.21,42.265,1574
71,42.265,42.265,42.24,42.245,847
72,42.24,42.24,42.24,42.24,148
77,42.25,42.25,42.25,42.25,460
78,42.25,42.25,42.25,42.25,200
79,42.285,42.285,42.28,42.28,475
80,42.29,42.295,42.29,42.295,213
81,42.27,42.27,42.27,42.27,126
83,42.245,42.27,42.245,42.27,300
84,42.31,42.31,42.3,42.3,475
88,42.345,42.345,42.31,42.31,120
91,42.29,42.29,42.29,42.29,101
92,42.275,42.295,42.275,42.295,100
94,42.345,42.345,42.345,42.345,214
95,42.38,42.38,42.335,42.335,119
98,42.38,42.38,42.38,42.38,71
100,42.375,42.38,42.375,42.375,154
107,42.325,42.325,42.325,42.325,109
108,42.295,42.3,42.295,42.3,67
109,42.37,42.37,42.34,42.34,119
115,42.295,42.295,42.295,42.295,21
116,42.295,42.295,42.295,42.295,16
117,42.295,42.295,42.295,42.295,10
119,42.34,42.34,42.34,42.34,150
120,42.34,42.34,42.34,42.34,182
121,42.295,42.295,42.28,42.295,844
124,42.27,42.27,42.27,42.27,290
125,42.3,42.3,42.3,42.3,156
135,42.265,42.265,42.265,42.265,72
136,42.265,42.265,42.265,42.265,3
138,42.33,42.33,42.32,42.32,141
139,42.315,42.33,42.275,42.31,724
140,42.315,42.315,42.315,42.315,951
141,42.315,42.315,42.305,42.315,493
142,42.315,42.315,42.315,42.315,219
143,42.315,42.315,42.315,42.315,214
147,42.33,42.33,42.33,42.33,486
148,42.36,42.36,42.28,42.33,1216
149,42.36,42.36,42.345,42.345,565
150,42.38,42.38,42.355,42.355,1155
151,42.395,42.395,42.38,42.38,726
152,42.44,42.44,42.395,42.395,1607
153,42.465,42.465,42.45,42.45,441
154,42.47,42.47,42.465,42.465,798
155,42.495,42.495,42.49,42.49,293
156,42.495,42.495,42.495,42.495,106
157,42.45,42.5,42.45,42.495,2508
161,42.54,42.54,42.48,42.5,3449
162,42.545,42.55,42.545,42.55,874
163,42.55,42.55,42.55,42.55,100
166,42.545,42.55,42.545,42.55,616
167,42.55,42.55,42.55,42.55,68
168,42.545,42.545,42.545,42.545,101
169,42.5,42.5,42.5,42.5,250
170,42.65,42.65,42.55,42.55,9168
171,42.7,42.7,42.65,42.65,302
172,42.68,42.68,42.68,42.68,32
173,42.7,42.7,42.66,42.685,1507
174,42.7,42.7,42.7,42.7,342
175,42.74,42.74,42.69,42.69,1172
177,42.76,42.76,42.695,42.7,1339
178,42.77,42.77,42.76,42.76,128
179,42.775,42.775,42.77,42.77,145
181,42.685,42.735,42.685,42.715,2286
182,42.72,42.72,42.7,42.7,590
183,42.685,42.685,42.655,42.685,794
184,42.655,42.655,42.655,42.655,100
185,42.715,42.715,42.69,42.69,348
187,42.72,42.72,42.715,42.715,943
188,42.755,42.755,42.755,42.755,209
189,42.795,42.795,42.78,42.78,667
192,42.69,42.715,42.685,42.715,1191
193,42.745,42.745,42.745,42.745,178
199,42.74,42.74,42.68,42.69,507
205,42.68,42.68,42.68,42.68,342
207,42.7,42.7,42.7,42.7,117
213,42.71,42.71,42.665,42.665,1712
214,42.72,42.72,42.72,42.72,99
218,42.665,42.72,42.665,42.72,442
219,42.715,42.715,42.715,42.715,82
220,42.665,42.8,42.665,42.735,5690
223,42.67,42.67,42.67,42.67,175
226,42.605,42.67,42.605,42.67,2348
227,42.525,42.53,42.475,42.53,1094
228,42.54,42.655,42.53,42.53,1138
229,42.63,42.63,42.63,42.63,70
230,42.67,42.67,42.665,42.665,300
231,42.585,42.585,42.585,42.585,185
232,42.66,42.66,42.66,42.66,92
238,42.605,42.605,42.55,42.595,350
239,42.66,42.66,42.66,42.66,54
245,42.805,42.81,42.805,42.81,881
246,42.76,42.82,42.76,42.82,93
247,42.72,42.75,42.72,42.75,3922
248,42.79,42.79,42.79,42.79,95
250,42.795,42.795,42.78,42.78,565
262,42.785,42.8,42.77,42.77,3140
263,42.73,42.775,42.73,42.76,874
267,42.76,42.76,42.76,42.76,100
270,42.71,42.735,42.71,42.735,1612
271,42.65,42.65,42.65,42.65,641
276,42.715,42.715,42.71,42.71,591
278,42.66,42.66,42.66,42.66,1200
283,42.655,42.66,42.655,42.66,575
288,42.635,42.655,42.635,42.655,1000
294,42.66,42.66,42.66,42.66,200
297,42.66,42.66,42.66,42.66,406
312,42.685,42.685,42.685,42.685,87
313,42.69,42.69,42.69,42.69,220
316,42.705,42.705,42.705,42.705,161
318,42.72,42.72,42.715,42.715,962
319,42.72,42.72,42.72,42.72,98
321,42.72,42.72,42.72,42.72,433
322,42.72,42.72,42.72,42.72,25
323,42.755,42.755,42.73,42.73,472
324,42.775,42.775,42.77,42.77,211
325,42.835,42.835,42.775,42.775,451
327,42.785,42.785,42.775,42.775,158
328,42.835,42.835,42.835,42.835,108
329,42.84,42.84,42.835,42.835,170
330,42.92,42.92,42.845,42.845,2700
331,42.9,42.97,42.9,42.955,2423
332,43,43,43,43,661
333,42.92,42.92,42.92,42.92,347
334,42.955,42.955,42.955,42.955,2375
335,42.955,42.995,42.955,42.975,1091
337,42.955,42.995,42.955,42.995,393
338,42.995,42.995,42.995,42.995,216
339,43.045,43.045,42.955,42.995,3609
340,43.05,43.06,43.015,43.06,672
341,43.065,43.065,42.995,43.02,1276
342,43.065,43.065,43.05,43.05,1931
343,43.095,43.135,43.03,43.07,1283
344,43.125,43.125,43,43.115,1760
345,43.13,43.13,43.13,43.13,134
347,43.045,43.07,43.045,43.065,1290
348,43.125,43.13,43.125,43.13,131
358,43.09,43.09,43.09,43.09,480
360,43.115,43.115,43.085,43.085,528
362,43.075,43.1,43.05,43.1,984
366,43.095,43.095,43.075,43.075,504
369,43.025,43.05,43.025,43.05,1525
372,43.09,43.09,43.075,43.075,464
373,42.955,43.01,42.955,43.01,2239
374,42.985,42.985,42.9,42.905,1795
375,42.985,43,42.985,43,1299
376,43.02,43.02,42.98,42.985,1112
379,42.975,43.01,42.975,43.01,569
381,43.05,43.05,42.96,43.01,1208
391,43.04,43.04,42.98,43.035,518
396,43.06,43.06,43.045,43.045,2227
397,43.235,43.235,43.095,43.095,793
398,43.22,43.24,43.175,43.23,1653
399,43.22,43.22,43.17,43.17,524
400,43.22,43.22,43.21,43.21,406
401,43.24,43.24,43.22,43.22,960
402,43.235,43.235,43.235,43.235,236
406,43.235,43.235,43.23,43.23,373
407,43.35,43.475,43.24,43.24,10879
408,43.39,43.39,43.345,43.345,3695
409,43.43,43.43,43.385,43.385,858
411,43.415,43.475,43.415,43.44,485
412,43.485,43.49,43.475,43.475,102
414,43.365,43.42,43.365,43.42,1391
415,43.365,43.365,43.365,43.365,164
416,43.365,43.365,43.365,43.365,500
418,43.355,43.355,43.315,43.34,924
423,43.3,43.3,43.275,43.3,728
424,43.265,43.27,43.265,43.27,506
425,43.24,43.24,43.24,43.24,117
427,43.25,43.25,43.24,43.24,726
428,43.2,43.2,43.2,43.2,57
429,43.275,43.275,43.2,43.25,1701
430,43.225,43.275,43.225,43.275,711
431,43.225,43.27,43.225,43.27,348
432,43.345,43.445,43.245,43.245,8712
433,43.39,43.39,43.38,43.385,1658
434,43.485,43.485,43.44,43.44,8835
435,43.6,43.6,43.49,43.49,2482
436,43.485,43.525,43.485,43.525,1855
437,43.545,43.545,43.54,43.54,341
439,43.455,43.505,43.455,43.505,520
440,43.56,43.56,43.485,43.485,2131
441,43.515,43.52,43.515,43.52,262
442,43.51,43.51,43.5,43.5,603
443,43.48,43.5,43.48,43.5,557
