G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
63,37.69,37.69,37.685,37.69,413
69,37.705,37.705,37.705,37.705,200
70,37.695,37.705,37.695,37.705,626
72,37.75,37.76,37.73,37.73,2572
73,37.745,37.75,37.745,37.75,783
74,37.725,37.725,37.725,37.725,102
77,37.75,37.755,37.745,37.745,1066
78,37.73,37.74,37.73,37.74,141
83,37.695,37.715,37.695,37.715,1459
87,37.73,37.73,37.695,37.715,553
88,37.705,37.725,37.705,37.725,1076
89,37.695,37.695,37.69,37.695,206
90,37.685,37.685,37.685,37.685,100
92,37.69,37.69,37.69,37.69,286
93,37.66,37.69,37.66,37.685,723
94,37.635,37.66,37.635,37.66,1504
95,37.645,37.655,37.645,37.65,686
96,37.6,37.65,37.6,37.65,720
99,37.6,37.63,37.6,37.605,1582
100,37.6,37.6,37.59,37.59,221
101,37.6,37.63,37.6,37.615,985
103,37.61,37.61,37.61,37.61,100
104,37.6,37.65,37.6,37.625,2196
106,37.615,37.615,37.61,37.61,360
109,37.58,37.61,37.58,37.61,1211
112,37.575,37.58,37.575,37.58,514
119,37.55,37.56,37.55,37.56,1043
120,37.5,37.54,37.5,37.54,1741
122,37.475,37.505,37.455,37.505,4404
123,37.49,37.49,37.48,37.48,505
124,37.48,37.48,37.48,37.48,944
126,37.5,37.5,37.485,37.485,1204
127,37.54,37.545,37.52,37.52,1101
129,37.53,37.53,37.53,37.53,200
131,37.545,37.58,37.525,37.525,1978
134,37.52,37.54,37.52,37.535,751
137,37.48,37.51,37.48,37.505,2525
138,37.505,37.51,37.495,37.495,263
139,37.48,37.48,37.48,37.48,30
140,37.48,37.48,37.48,37.48,100
141,37.49,37.51,37.49,37.495,994
142,37.42,37.48,37.41,37.48,3623
144,37.475,37.475,37.44,37.44,523
146,37.515,37.56,37.515,37.56,1527
147,37.505,37.505,37.505,37.505,155
148,37.515,37.515,37.505,37.505,502
149,37.52,37.52,37.52,37.52,133
151,37.56,37.575,37.56,37.57,190
152,37.54,37.565,37.54,37.565,1201
153,37.53,37.535,37.53,37.535,200
156,37.54,37.54,37.54,37.54,470
157,37.505,37.53,37.5,37.53,436
158,37.5,37.5,37.5,37.5,152
160,37.51,37.515,37.5,37.5,2099
161,37.48,37.5,37.48,37.5,457
162,37.47,37.48,37.47,37.48,659
163,37.435,37.47,37.39,37.47,11371
164,37.445,37.445,37.445,37.445,140
165,37.435,37.435,37.435,37.435,282
166,37.405,37.405,37.405,37.405,506
167,37.415,37.42,37.415,37.42,364
169,37.44,37.44,37.43,37.43,638
171,37.435,37.45,37.425,37.45,1087
172,37.48,37.48,37.445,37.445,400
177,37.46,37.49,37.46,37.49,2201
180,37.48,37.48,37.48,37.48,119
181,37.44,37.52,37.44,37.515,2220
184,37.44,37.445,37.44,37.445,614
185,37.39,37.44,37.39,37.435,4648
186,37.275,37.4,37.275,37.365,22193
187,37.285,37.285,37.23,37.255,4504
188,37.26,37.28,37.26,37.275,1895
189,37.265,37.29,37.265,37.29,1258
191,37.205,37.25,37.17,37.25,2020
192,37.235,37.235,37.235,37.235,177
193,37.255,37.255,37.25,37.25,403
194,37.245,37.245,37.245,37.245,100
195,37.145,37.31,37.14,37.265,28880
196,37.195,37.195,37.115,37.12,2988
197,37.235,37.235,37.235,37.235,181
198,37.27,37.27,37.225,37.26,3886
199,37.3,37.3,37.3,37.3,100
202,37.315,37.375,37.315,37.375,2311
205,37.39,37.39,37.34,37.34,856
208,37.35,37.395,37.35,37.395,1145
209,37.375,37.375,37.375,37.375,1026
210,37.37,37.37,37.37,37.37,2
211,37.35,37.38,37.35,37.38,1524
215,37.375,37.375,37.35,37.36,1410
217,37.35,37.355,37.35,37.355,968
218,37.335,37.335,37.335,37.335,191
219,37.335,37.335,37.335,37.335,14
221,37.335,37.335,37.335,37.335,262
222,37.34,37.385,37.335,37.355,2073
223,37.335,37.34,37.335,37.34,606
224,37.355,37.355,37.355,37.355,223
227,37.375,37.375,37.37,37.37,124
230,37.375,37.375,37.375,37.375,256
231,37.375,37.395,37.375,37.39,2230
232,37.335,37.39,37.335,37.39,3057
233,37.355,37.37,37.355,37.37,821
235,37.335,37.335,37.335,37.335,494
236,37.34,37.34,37.34,37.34,321
237,37.34,37.34,37.34,37.34,749
238,37.335,37.335,37.32,37.32,541
239,37.335,37.335,37.335,37.335,266
240,37.365,37.365,37.365,37.365,4
241,37.385,37.4,37.36,37.36,1012
242,37.395,37.395,37.355,37.355,2053
245,37.365,37.42,37.365,37.39,619
246,37.37,37.395,37.37,37.395,387
247,37.35,37.365,37.35,37.365,1305
248,37.36,37.36,37.35,37.35,1119
250,37.395,37.395,37.365,37.365,991
251,37.385,37.385,37.38,37.385,968
252,37.39,37.39,37.385,37.385,1000
253,37.385,37.385,37.385,37.385,182
254,37.395,37.395,37.385,37.385,1234
255,37.38,37.39,37.38,37.39,435
256,37.395,37.395,37.395,37.395,150
258,37.405,37.405,37.395,37.395,380
259,37.44,37.45,37.405,37.405,853
262,37.42,37.43,37.42,37.43,1156
265,37.36,37.395,37.36,37.395,757
266,37.355,37.355,37.345,37.35,611
267,37.38,37.38,37.35,37.35,1591
269,37.38,37.38,37.38,37.38,305
270,37.365,37.38,37.365,37.38,1475
272,37.36,37.36,37.36,37.36,242
273,37.325,37.34,37.325,37.34,459
274,37.315,37.315,37.315,37.315,1099
275,37.3,37.31,37.3,37.31,891
276,37.3,37.3,37.285,37.295,1861
278,37.35,37.35,37.335,37.335,718
279,37.385,37.385,37.38,37.38,311
280,37.39,37.415,37.385,37.415,1538
282,37.385,37.385,37.38,37.38,898
283,37.405,37.405,37.4,37.4,228
284,37.42,37.42,37.42,37.42,1292
285,37.425,37.44,37.425,37.43,979
286,37.435,37.44,37.43,37.43,1211
287,37.45,37.455,37.44,37.455,1081
288,37.45,37.465,37.45,37.465,1352
290,37.485,37.485,37.465,37.465,783
291,37.5,37.51,37.49,37.5,9414
293,37.505,37.505,37.5,37.5,440
294,37.505,37.51,37.505,37.51,265
296,37.5,37.5,37.49,37.49,470
297,37.515,37.54,37.515,37.52,5435
298,37.505,37.525,37.505,37.525,344
299,37.46,37.465,37.46,37.465,427
300,37.435,37.46,37.435,37.46,288
301,37.435,37.435,37.435,37.435,94
302,37.415,37.44,37.415,37.425,2542
303,37.41,37.42,37.41,37.42,1423
304,37.415,37.415,37.41,37.41,1369
305,37.41,37.41,37.4,37.405,1114
306,37.42,37.42,37.42,37.42,431
308,37.415,37.425,37.415,37.415,1538
310,37.42,37.425,37.42,37.425,670
312,37.42,37.43,37.42,37.43,314
313,37.415,37.425,37.415,37.425,1547
314,37.385,37.385,37.385,37.385,217
316,37.34,37.35,37.34,37.35,896
317,37.315,37.315,37.315,37.315,256
318,37.325,37.33,37.315,37.315,1294
320,37.335,37.335,37.335,37.335,428
321,37.345,37.345,37.345,37.345,119
322,37.355,37.355,37.355,37.355,858
324,37.355,37.355,37.35,37.35,581
326,37.36,37.37,37.36,37.37,977
327,37.33,37.345,37.33,37.335,826
328,37.33,37.335,37.33,37.335,689
329,37.405,37.405,37.335,37.335,3447
330,37.375,37.395,37.375,37.395,1341
331,37.395,37.395,37.395,37.395,341
333,37.415,37.415,37.415,37.415,108
334,37.515,37.515,37.455,37.455,656
335,37.545,37.545,37.515,37.515,800
337,37.54,37.54,37.54,37.54,527
338,37.52,37.525,37.52,37.525,930
339,37.51,37.51,37.51,37.51,91
341,37.51,37.52,37.51,37.51,1308
343,37.53,37.565,37.53,37.565,1801
346,37.54,37.54,37.54,37.54,150
349,37.555,37.555,37.55,37.55,901
351,37.54,37.54,37.54,37.54,143
352,37.5,37.515,37.5,37.515,317
353,37.49,37.49,37.49,37.49,294
356,37.525,37.525,37.5,37.5,1522
358,37.525,37.53,37.525,37.53,901
360,37.54,37.545,37.515,37.515,1072
361,37.535,37.545,37.535,37.545,1499
362,37.54,37.54,37.54,37.54,314
363,37.535,37.535,37.535,37.535,188
364,37.51,37.51,37.51,37.51,264
366,37.53,37.53,37.52,37.52,1346
368,37.53,37.53,37.53,37.53,93
370,37.52,37.535,37.52,37.535,956
373,37.54,37.54,37.535,37.535,954
375,37.525,37.535,37.525,37.535,950
376,37.54,37.54,37.535,37.535,1273
377,37.53,37.53,37.53,37.53,522
381,37.525,37.53,37.525,37.53,519
382,37.51,37.515,37.51,37.515,136
383,37.495,37.5,37.495,37.5,1718
384,37.45,37.485,37.445,37.485,2804
385,37.39,37.44,37.39,37.435,2524
387,37.4,37.405,37.4,37.405,873
388,37.405,37.41,37.405,37.41,588
389,37.425,37.425,37.42,37.42,138
390,37.43,37.44,37.43,37.43,2103
392,37.44,37.45,37.44,37.44,741
393,37.395,37.4,37.395,37.4,120
394,37.405,37.405,37.37,37.37,1890
396,37.4,37.415,37.4,37.415,643
397,37.405,37.42,37.4,37.415,946
398,37.405,37.41,37.405,37.41,522
402,37.425,37.425,37.415,37.415,1795
403,37.4,37.42,37.4,37.42,1460
404,37.385,37.39,37.385,37.39,45
406,37.395,37.395,37.38,37.38,935
407,37.4,37.41,37.4,37.4,685
408,37.39,37.39,37.39,37.39,294
409,37.4,37.4,37.385,37.385,1536
410,37.4,37.4,37.4,37.4,39
411,37.395,37.4,37.395,37.4,746
412,37.41,37.42,37.405,37.405,1464
413,37.42,37.42,37.42,37.42,609
414,37.43,37.43,37.42,37.425,850
415,37.425,37.43,37.425,37.43,509
416,37.445,37.46,37.43,37.43,3513
417,37.455,37.455,37.44,37.44,508
418,37.465,37.465,37.455,37.46,1007
419,37.43,37.46,37.43,37.46,2108
420,37.415,37.43,37.415,37.43,1125
421,37.405,37.415,37.38,37.415,2252
422,37.42,37.42,37.41,37.41,205
423,37.42,37.425,37.41,37.42,818
424,37.435,37.44,37.43,37.43,523
425,37.455,37.455,37.44,37.44,689
426,37.455,37.455,37.445,37.445,527
427,37.435,37.455,37.415,37.455,598
429,37.42,37.435,37.42,37.435,547
430,37.42,37.42,37.42,37.42,156
431,37.405,37.405,37.4,37.4,994
432,37.39,37.41,37.39,37.41,347
433,37.46,37.46,37.39,37.39,1579
434,37.45,37.465,37.45,37.465,1212
435,37.45,37.47,37.45,37.46,202
437,37.42,37.45,37.42,37.45,4876
438,37.4,37.44,37.4,37.43,903
439,37.42,37.43,37.42,37.42,1115
440,37.37,37.42,37.37,37.415,2974
441,37.375,37.38,37.37,37.38,1053
442,37.39,37.4,37.385,37.385,872
443,37.405,37.405,37.39,37.39,635
444,37.39,37.395,37.39,37.395,814
445,37.365,37.39,37.365,37.39,534
446,37.38,37.385,37.38,37.38,2204
447,37.4,37.4,37.38,37.38,1009
448,37.4,37.4,37.395,37.4,769
449,37.38,37.38,37.38,37.38,270
450,37.37,37.38,37.37,37.38,2088
451,37.38,37.38,37.36,37.36,1839
452,37.435,37.435,37.395,37.395,1915
453,37.4,37.415,37.4,37.415,945
454,37.42,37.42,37.4,37.4,1486
455,37.4,37.42,37.4,37.42,1491
456,37.385,37.395,37.385,37.395,796
457,37.365,37.385,37.365,37.385,1009
458,37.355,37.36,37.355,37.355,722
459,37.385,37.395,37.36,37.36,3339
460,37.385,37.385,37.375,37.38,489
461,37.37,37.4,37.37,37.4,804
462,37.38,37.38,37.375,37.375,499
463,37.375,37.395,37.375,37.395,1189
464,37.385,37.385,37.37,37.37,970
465,37.4,37.4,37.4,37.4,545
466,37.395,37.4,37.39,37.4,684
467,37.39,37.395,37.39,37.395,389
468,37.39,37.39,37.385,37.385,501
469,37.38,37.38,37.38,37.38,227
471,37.39,37.39,37.37,37.375,1316
472,37.39,37.39,37.38,37.385,1872
473,37.385,37.385,37.385,37.385,141
474,37.41,37.41,37.4,37.4,560
475,37.385,37.415,37.385,37.415,1192
476,37.4,37.4,37.4,37.4,657
477,37.41,37.425,37.41,37.425,1193
478,37.39,37.39,37.38,37.385,987
479,37.395,37.4,37.395,37.4,1614
480,37.38,37.39,37.38,37.39,970
481,37.385,37.39,37.385,37.385,765
482,37.415,37.425,37.4,37.4,1268
483,37.41,37.41,37.41,37.41,227
484,37.4,37.4,37.39,37.395,1090
485,37.38,37.385,37.38,37.385,583
486,37.385,37.385,37.375,37.375,527
487,37.38,37.38,37.37,37.38,2506
488,37.395,37.395,37.385,37.385,712
489,37.395,37.395,37.385,37.395,2527
490,37.395,37.395,37.395,37.395,211
492,37.39,37.4,37.39,37.4,1996
493,37.38,37.395,37.365,37.395,2054
494,37.385,37.385,37.385,37.385,1361
495,37.37,37.385,37.37,37.385,2808
496,37.38,37.385,37.37,37.37,1229
497,37.37,37.385,37.37,37.38,1989
498,37.365,37.365,37.355,37.365,2094
499,37.39,37.395,37.38,37.38,1254
500,37.385,37.39,37.385,37.39,2040
501,37.39,37.39,37.38,37.38,1239
502,37.37,37.385,37.365,37.385,2283
503,37.37,37.38,37.36,37.375,1244
504,37.365,37.385,37.365,37.38,1787
505,37.38,37.38,37.365,37.37,1224
506,37.38,37.38,37.37,37.375,812
507,37.38,37.395,37.38,37.385,1826
a1484726580,37.525,37.525,37.41,37.41,1965
2,37.48,37.58,37.48,37.525,1377
3,37.46,37.485,37.46,37.485,1619
4,37.49,37.495,37.47,37.47,712
5,37.5,37.53,37.475,37.52,1153
6,37.43,37.47,37.405,37.46,1626
7,37.465,37.465,37.415,37.43,1154
8,37.405,37.455,37.405,37.455,878
10,37.455,37.49,37.425,37.425,888
11,37.435,37.48,37.415,37.46,2324
12,37.44,37.44,37.44,37.44,94
14,37.385,37.455,37.385,37.455,3109
15,37.35,37.365,37.35,37.365,402
16,37.37,37.37,37.35,37.35,902
17,37.205,37.34,37.195,37.34,2962
18,37.305,37.305,37.195,37.195,2871
19,37.295,37.305,37.285,37.285,1213
20,37.265,37.35,37.265,37.325,6108
21,37.25,37.275,37.25,37.27,839
22,37.285,37.29,37.275,37.275,371
26,37.325,37.345,37.315,37.315,2121
29,37.3,37.3,37.295,37.295,661
31,37.305,37.315,37.305,37.305,488
32,37.29,37.305,37.28,37.305,757
36,37.3,37.305,37.3,37.3,989
38,37.32,37.32,37.285,37.285,328
39,37.29,37.335,37.29,37.325,555
40,37.31,37.31,37.31,37.31,188
42,37.32,37.32,37.32,37.32,195
44,37.335,37.335,37.325,37.325,592
45,37.35,37.385,37.345,37.355,842
47,37.355,37.36,37.355,37.355,454
48,37.39,37.39,37.37,37.37,1260
49,37.36,37.36,37.36,37.36,71
50,37.38,37.39,37.375,37.375,461
51,37.38,37.38,37.38,37.38,335
55,37.435,37.435,37.385,37.395,780
58,37.435,37.44,37.435,37.44,573
59,37.43,37.43,37.415,37.415,271
61,37.425,37.44,37.425,37.44,1665
62,37.405,37.445,37.405,37.425,12707
63,37.395,37.4,37.39,37.4,642
64,37.39,37.39,37.375,37.38,1036
66,37.415,37.42,37.38,37.38,1875
67,37.405,37.405,37.4,37.4,2485
68,37.4,37.41,37.4,37.4,158
69,37.405,37.41,37.405,37.41,515
70,37.4,37.4,37.4,37.4,199
71,37.41,37.41,37.41,37.41,110
72,37.41,37.41,37.41,37.41,21
73,37.4,37.41,37.4,37.4,320
75,37.405,37.405,37.4,37.4,307
76,37.4,37.405,37.4,37.405,434
77,37.39,37.39,37.39,37.39,710
80,37.39,37.4,37.39,37.39,952
81,37.37,37.37,37.37,37.37,199
82,37.36,37.36,37.355,37.355,488
84,37.375,37.385,37.35,37.35,1690
86,37.35,37.355,37.35,37.355,718
87,37.325,37.325,37.325,37.325,200
88,37.325,37.34,37.325,37.325,553
89,37.32,37.335,37.32,37.33,439
91,37.33,37.33,37.33,37.33,283
92,37.32,37.32,37.32,37.32,1
93,37.3,37.3,37.3,37.3,100
94,37.29,37.29,37.29,37.29,418
95,37.31,37.31,37.305,37.305,602
97,37.28,37.31,37.28,37.31,4390
98,37.285,37.285,37.27,37.275,3682
101,37.265,37.275,37.265,37.275,1010
102,37.27,37.27,37.265,37.265,879
103,37.255,37.275,37.255,37.275,3148
104,37.25,37.255,37.25,37.25,810
105,37.255,37.265,37.255,37.255,2966
106,37.255,37.255,37.255,37.255,424
107,37.26,37.26,37.255,37.255,388
109,37.265,37.265,37.245,37.25,2016
112,37.28,37.29,37.28,37.29,1067
113,37.29,37.29,37.285,37.285,494
114,37.285,37.285,37.285,37.285,132
115,37.285,37.29,37.285,37.285,565
116,37.29,37.29,37.29,37.29,50
117,37.28,37.285,37.28,37.285,196
118,37.27,37.275,37.27,37.275,709
119,37.28,37.28,37.27,37.27,577
120,37.26,37.27,37.26,37.27,583
122,37.245,37.245,37.245,37.245,302
123,37.265,37.265,37.245,37.25,1346
124,37.25,37.27,37.25,37.265,729
127,37.25,37.255,37.245,37.245,1037
128,37.245,37.245,37.245,37.245,126
129,37.255,37.255,37.255,37.255,164
131,37.25,37.25,37.25,37.25,610
132,37.25,37.25,37.245,37.245,643
133,37.22,37.245,37.22,37.245,2825
136,37.2,37.22,37.2,37.22,1553
137,37.205,37.205,37.205,37.205,100
139,37.2,37.2,37.2,37.2,607
140,37.2,37.2,37.19,37.19,823
141,37.2,37.2,37.2,37.2,93
142,37.19,37.195,37.18,37.195,1168
143,37.19,37.19,37.185,37.19,1714
144,37.185,37.185,37.18,37.185,279
145,37.185,37.195,37.185,37.19,2312
146,37.175,37.175,37.175,37.175,175
147,37.165,37.17,37.16,37.17,519
149,37.175,37.175,37.165,37.165,679
150,37.17,37.17,37.17,37.17,402
151,37.13,37.165,37.13,37.165,6067
152,37.125,37.13,37.125,37.13,395
153,37.125,37.125,37.125,37.125,168
154,37.135,37.135,37.13,37.13,105
155,37.125,37.125,37.125,37.125,318
156,37.145,37.15,37.13,37.13,900
157,37.15,37.15,37.15,37.15,41
158,37.14,37.15,37.14,37.15,397
159,37.14,37.14,37.14,37.14,321
160,37.13,37.135,37.13,37.135,207
161,37.125,37.13,37.125,37.13,216
162,37.13,37.13,37.13,37.13,333
163,37.13,37.13,37.13,37.13,140
164,37.13,37.13,37.13,37.13,131
165,37.13,37.135,37.13,37.135,216
166,37.13,37.145,37.13,37.14,1526
167,37.12,37.125,37.12,37.125,322
168,37.115,37.12,37.115,37.12,392
169,37.135,37.135,37.12,37.12,826
170,37.155,37.155,37.135,37.135,442
172,37.15,37.15,37.145,37.15,1383
173,37.17,37.17,37.16,37.16,275
174,37.165,37.18,37.165,37.17,2330
175,37.17,37.17,37.17,37.17,3
177,37.155,37.16,37.155,37.16,622
179,37.155,37.155,37.155,37.155,994
180,37.155,37.155,37.155,37.155,47
181,37.155,37.155,37.155,37.155,79
182,37.16,37.16,37.16,37.16,250
183,37.15,37.16,37.15,37.16,1037
184,37.135,37.155,37.135,37.155,617
185,37.105,37.13,37.1,37.125,6613
186,37.09,37.1,37.085,37.095,1246
187,37.095,37.095,37.09,37.09,614
188,37.12,37.12,37.1,37.1,744
191,37.135,37.14,37.125,37.125,790
192,37.14,37.14,37.14,37.14,138
193,37.15,37.15,37.145,37.145,359
194,37.16,37.16,37.15,37.15,777
195,37.17,37.17,37.17,37.17,317
197,37.175,37.175,37.175,37.175,145
198,37.18,37.18,37.18,37.18,94
199,37.18,37.18,37.18,37.18,1112
201,37.185,37.19,37.185,37.185,248
203,37.185,37.185,37.185,37.185,257
204,37.175,37.18,37.17,37.18,340
206,37.175,37.175,37.175,37.175,121
207,37.175,37.175,37.175,37.175,156
208,37.155,37.17,37.155,37.17,939
209,37.15,37.155,37.14,37.15,1373
213,37.135,37.15,37.135,37.15,670
214,37.125,37.125,37.115,37.115,1346
215,37.12,37.125,37.12,37.12,585
216,37.125,37.125,37.125,37.125,100
218,37.13,37.135,37.125,37.125,1471
219,37.125,37.125,37.11,37.125,657
221,37.145,37.145,37.13,37.13,672
223,37.15,37.15,37.135,37.135,607
224,37.145,37.145,37.14,37.145,821
225,37.13,37.135,37.13,37.135,245
226,37.135,37.135,37.13,37.13,481
227,37.145,37.15,37.135,37.135,868
228,37.12,37.14,37.12,37.14,587
229,37.125,37.125,37.125,37.125,137
230,37.13,37.13,37.13,37.13,128
232,37.13,37.13,37.13,37.13,481
233,37.13,37.135,37.13,37.13,817
235,37.11,37.12,37.11,37.115,934
236,37.125,37.125,37.11,37.11,910
237,37.1,37.12,37.07,37.12,4299
239,37.125,37.125,37.1,37.1,904
241,37.1,37.12,37.1,37.12,340
242,37.11,37.11,37.1,37.1,879
245,37.09,37.11,37.09,37.105,806
247,37.11,37.11,37.11,37.11,678
248,37.11,37.11,37.105,37.11,510
249,37.11,37.11,37.11,37.11,344
252,37.115,37.115,37.11,37.11,348
253,37.105,37.11,37.105,37.11,82
254,37.115,37.115,37.115,37.115,556
257,37.11,37.11,37.11,37.11,325
259,37.11,37.11,37.11,37.11,276
260,37.11,37.11,37.11,37.11,450
261,37.135,37.135,37.115,37.115,1314
262,37.125,37.15,37.125,37.14,655
263,37.145,37.145,37.125,37.13,1077
264,37.145,37.145,37.145,37.145,105
265,37.145,37.145,37.145,37.145,252
266,37.13,37.135,37.13,37.135,676
267,37.135,37.135,37.13,37.135,416
268,37.135,37.135,37.135,37.135,352
269,37.13,37.13,37.13,37.13,962
270,37.14,37.14,37.14,37.14,433
273,37.145,37.15,37.14,37.14,1257
274,37.14,37.14,37.13,37.14,1551
275,37.125,37.125,37.125,37.125,39
277,37.125,37.14,37.125,37.13,2088
278,37.14,37.14,37.135,37.135,581
279,37.14,37.14,37.14,37.14,408
281,37.145,37.145,37.145,37.145,200
284,37.16,37.18,37.15,37.15,1940
286,37.165,37.165,37.15,37.155,445
287,37.155,37.16,37.155,37.16,650
288,37.16,37.16,37.16,37.16,361
289,37.14,37.16,37.14,37.16,666
290,37.135,37.135,37.135,37.135,226
291,37.13,37.14,37.13,37.14,1381
293,37.125,37.125,37.125,37.125,504
294,37.11,37.13,37.11,37.12,2113
295,37.11,37.11,37.11,37.11,233
296,37.09,37.105,37.09,37.105,1266
297,37.14,37.14,37.09,37.09,3664
298,37.135,37.135,37.13,37.135,1198
299,37.155,37.16,37.135,37.135,1806
300,37.14,37.15,37.14,37.15,754
301,37.155,37.16,37.145,37.145,1657
303,37.135,37.135,37.135,37.135,220
304,37.15,37.15,37.135,37.135,815
305,37.15,37.155,37.15,37.155,445
307,37.16,37.16,37.145,37.145,902
308,37.16,37.16,37.16,37.16,164
309,37.145,37.16,37.145,37.16,588
310,37.135,37.15,37.135,37.15,191
311,37.125,37.125,37.125,37.125,107
312,37.135,37.135,37.13,37.13,589
313,37.18,37.18,37.14,37.14,1644
314,37.165,37.18,37.165,37.18,662
317,37.14,37.14,37.14,37.14,200
318,37.14,37.14,37.14,37.14,9
319,37.15,37.15,37.145,37.145,1296
320,37.155,37.155,37.15,37.15,1121
322,37.15,37.15,37.15,37.15,119
324,37.16,37.16,37.15,37.155,816
326,37.185,37.185,37.165,37.165,1524
327,37.19,37.2,37.19,37.19,688
328,37.215,37.25,37.205,37.205,1753
329,37.215,37.24,37.215,37.235,1236
330,37.2,37.2,37.2,37.2,332
331,37.205,37.205,37.2,37.2,158
332,37.21,37.21,37.21,37.21,35
334,37.215,37.23,37.21,37.21,1741
335,37.215,37.215,37.215,37.215,328
336,37.21,37.22,37.21,37.22,983
338,37.22,37.22,37.215,37.215,497
339,37.225,37.225,37.225,37.225,38
340,37.245,37.245,37.23,37.23,666
341,37.23,37.24,37.23,37.24,287
342,37.235,37.235,37.23,37.23,457
343,37.24,37.24,37.24,37.24,408
344,37.235,37.235,37.235,37.235,100
345,37.245,37.255,37.24,37.24,1609
346,37.255,37.255,37.255,37.255,200
347,37.23,37.26,37.23,37.255,4101
348,37.235,37.235,37.22,37.23,1391
349,37.24,37.245,37.205,37.225,2450
350,37.225,37.24,37.22,37.24,1723
351,37.235,37.255,37.235,37.24,2331
352,37.24,37.24,37.24,37.24,55
353,37.24,37.245,37.24,37.245,487
354,37.235,37.235,37.235,37.235,497
356,37.24,37.24,37.235,37.235,547
357,37.245,37.245,37.245,37.245,1
358,37.245,37.245,37.245,37.245,349
360,37.25,37.25,37.25,37.25,30
362,37.245,37.245,37.245,37.245,95
363,37.235,37.235,37.235,37.235,89
364,37.23,37.24,37.23,37.24,482
365,37.23,37.23,37.23,37.23,113
366,37.24,37.24,37.235,37.235,419
367,37.25,37.25,37.245,37.245,468
368,37.28,37.28,37.255,37.255,334
369,37.26,37.275,37.26,37.275,993
370,37.275,37.275,37.275,37.275,100
372,37.27,37.27,37.265,37.27,750
374,37.27,37.28,37.265,37.28,1000
375,37.275,37.275,37.275,37.275,100
376,37.27,37.275,37.27,37.275,421
377,37.275,37.275,37.275,37.275,28
379,37.26,37.27,37.26,37.27,1381
380,37.275,37.275,37.265,37.265,515
381,37.255,37.27,37.25,37.27,2740
382,37.245,37.25,37.24,37.25,1791
383,37.24,37.24,37.24,37.24,816
385,37.24,37.24,37.24,37.24,406
386,37.23,37.235,37.23,37.235,338
387,37.23,37.23,37.225,37.225,735
388,37.24,37.24,37.23,37.23,1186
389,37.235,37.255,37.235,37.245,5450
390,37.23,37.24,37.23,37.24,1191
391,37.225,37.23,37.215,37.22,797
392,37.23,37.23,37.225,37.225,511
393,37.23,37.245,37.23,37.24,1214
394,37.225,37.225,37.225,37.225,24
395,37.23,37.23,37.225,37.225,356
396,37.24,37.24,37.23,37.23,4044
397,37.24,37.24,37.235,37.235,550
399,37.225,37.24,37.225,37.235,2094
400,37.215,37.225,37.215,37.225,502
402,37.22,37.22,37.215,37.22,914
403,37.225,37.225,37.22,37.22,372
404,37.21,37.22,37.21,37.22,536
405,37.215,37.235,37.215,37.225,1380
406,37.215,37.22,37.215,37.22,330
408,37.21,37.21,37.21,37.21,212
