G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
214,37.525
216,37.525
218,37.53
220,37.53
223,37.515
224,37.52
225,37.505
226,37.505
228,37.495
230,37.505
231,37.51
232,37.51
234,37.515
236,37.51
237,37.485
239,37.485
241,37.505
245,37.5
246,37.52
247,37.53
248,37.525
252,37.505
253,37.49
254,37.51
256,37.495
257,37.505
259,37.505
260,37.52
261,37.52
262,37.52
268,37.51
269,37.515
271,37.515
272,37.515
273,37.515
274,37.515
275,37.495
276,37.49
277,37.49
278,37.485
281,37.47
282,37.495
283,37.505
284,37.505
286,37.48
287,37.485
290,37.49
291,37.505
292,37.51
293,37.505
294,37.5
296,37.505
300,37.5
302,37.495
303,37.5
304,37.485
307,37.495
308,37.505
311,37.5
312,37.5
314,37.495
315,37.495
316,37.49
321,37.495
324,37.485
325,37.49
326,37.48
327,37.485
329,37.495
330,37.495
332,37.495
333,37.48
335,37.455
339,37.455
340,37.445
343,37.445
344,37.44
346,37.44
347,37.445
350,37.44
351,37.46
352,37.455
353,37.46
355,37.46
356,37.455
357,37.475
358,37.48
359,37.48
360,37.48
361,37.485
362,37.485
366,37.495
367,37.5
368,37.495
369,37.49
371,37.475
372,37.48
374,37.47
376,37.465
377,37.46
378,37.465
380,37.47
381,37.45
382,37.445
383,37.45
384,37.45
385,37.445
386,37.445
387,37.45
388,37.47
389,37.45
390,37.435
391,37.44
392,37.445
393,37.44
394,37.44
395,37.445
396,37.435
397,37.43
398,37.435
399,37.43
400,37.43
401,37.435
403,37.43
404,37.44
405,37.44
407,37.45
408,37.45
409,37.45
410,37.445
411,37.435
412,37.42
413,37.425
414,37.425
415,37.43
416,37.43
417,37.43
418,37.42
419,37.435
420,37.425
422,37.425
423,37.43
424,37.435
425,37.435
426,37.45
427,37.45
428,37.46
429,37.455
430,37.455
432,37.455
433,37.455
434,37.455
435,37.455
436,37.435
437,37.42
438,37.4
439,37.43
440,37.44
442,37.425
444,37.435
445,37.41
446,37.41
447,37.41
448,37.415
449,37.41
450,37.39
451,37.39
452,37.375
453,37.335
454,37.34
455,37.33
456,37.325
457,37.35
458,37.355
459,37.36
460,37.35
461,37.355
462,37.36
463,37.37
464,37.38
465,37.37
466,37.355
467,37.35
468,37.34
469,37.35
470,37.345
471,37.35
472,37.365
473,37.375
474,37.375
475,37.385
476,37.39
477,37.39
478,37.395
479,37.4
480,37.395
481,37.415
482,37.43
483,37.435
484,37.43
485,37.435
486,37.435
487,37.43
488,37.42
489,37.43
490,37.43
491,37.45
492,37.45
493,37.43
494,37.435
495,37.445
496,37.44
497,37.435
498,37.43
499,37.435
500,37.435
501,37.43
502,37.44
503,37.425
504,37.42
505,37.425
506,37.41
507,37.43
a1485244980,37.48
2,37.575
3,37.575
4,37.485
5,37.45
6,37.465
7,37.45
8,37.46
9,37.44
10,37.425
13,37.495
14,37.47
15,37.48
16,37.47
17,37.47
21,37.495
22,37.495
26,37.48
27,37.45
29,37.46
30,37.455
33,37.46
42,37.46
44,37.485
46,37.495
47,37.48
49,37.48
50,37.48
52,37.475
55,37.485
56,37.48
57,37.46
58,37.475
59,37.46
60,37.465
61,37.46
62,37.445
64,37.445
66,37.475
67,37.475
72,37.48
73,37.495
74,37.49
75,37.48
76,37.495
77,37.485
82,37.46
85,37.46
86,37.45
87,37.43
88,37.435
89,37.455
90,37.45
91,37.485
93,37.475
94,37.48
96,37.465
97,37.495
98,37.48
100,37.475
101,37.48
102,37.455
103,37.455
104,37.44
108,37.44
109,37.425
112,37.435
113,37.44
114,37.48
117,37.48
118,37.495
119,37.505
120,37.485
122,37.48
124,37.485
125,37.48
131,37.47
133,37.465
135,37.445
136,37.445
138,37.43
139,37.44
140,37.415
142,37.42
143,37.445
144,37.44
147,37.435
149,37.445
152,37.455
155,37.45
156,37.46
158,37.46
162,37.47
163,37.48
164,37.495
165,37.475
168,37.495
170,37.505
171,37.49
179,37.495
182,37.5
183,37.495
184,37.475
186,37.455
188,37.45
193,37.475
194,37.455
196,37.46
197,37.465
201,37.46
202,37.45
203,37.46
204,37.455
205,37.45
206,37.45
207,37.455
208,37.45
209,37.445
210,37.45
211,37.47
212,37.465
213,37.465
222,37.435
223,37.465
224,37.465
228,37.47
229,37.455
230,37.435
232,37.435
233,37.45
235,37.46
236,37.45
237,37.445
239,37.45
241,37.445
245,37.44
246,37.435
250,37.42
251,37.45
254,37.43
255,37.445
262,37.435
265,37.445
267,37.445
270,37.445
272,37.445
273,37.445
275,37.44
279,37.425
280,37.41
282,37.405
283,37.41
285,37.4
287,37.395
288,37.4
291,37.39
292,37.405
296,37.405
297,37.405
298,37.41
303,37.415
305,37.4
306,37.41
307,37.385
309,37.4
310,37.4
312,37.395
314,37.4
315,37.405
316,37.42
317,37.41
318,37.415
322,37.435
323,37.4
324,37.43
327,37.43
328,37.42
332,37.42
333,37.415
335,37.425
337,37.44
339,37.435
341,37.435
342,37.43
345,37.425
348,37.435
349,37.45
350,37.44
351,37.43
352,37.435
353,37.43
354,37.44
356,37.43
357,37.425
358,37.4
359,37.405
360,37.415
361,37.4
362,37.415
363,37.42
365,37.42
366,37.425
367,37.43
368,37.41
371,37.415
372,37.425
373,37.42
376,37.43
377,37.435
378,37.425
380,37.42
381,37.41
383,37.41
384,37.42
387,37.41
388,37.405
389,37.395
390,37.4
393,37.41
394,37.425
396,37.41
397,37.39
398,37.405
399,37.39
400,37.395
402,37.4
403,37.395
404,37.425
405,37.41
406,37.405
407,37.41
408,37.4
410,37.395
412,37.4
413,37.41
415,37.405
416,37.4
417,37.41
419,37.4
420,37.395
421,37.395
422,37.4
423,37.395
424,37.4
425,37.395
426,37.4
427,37.39
428,37.39
430,37.4
431,37.415
432,37.39
433,37.4
436,37.385
437,37.4
438,37.41
439,37.41
440,37.405
441,37.4
443,37.405
444,37.4
445,37.395
446,37.4
447,37.395
448,37.385
449,37.38
450,37.39
451,37.37
453,37.385
454,37.4
456,37.39
457,37.385
458,37.39
461,37.395
462,37.395
464,37.385
465,37.39
467,37.38
468,37.375
469,37.355
470,37.365
471,37.365
472,37.37
473,37.35
474,37.36
475,37.36
476,37.36
477,37.36
478,37.355
479,37.355
480,37.37
481,37.38
482,37.39
483,37.385
486,37.39
487,37.41
488,37.43
489,37.42
490,37.425
491,37.44
492,37.435
493,37.435
494,37.415
495,37.43
496,37.43
497,37.44
498,37.425
501,37.43
502,37.42
503,37.425
504,37.415
505,37.405
506,37.41
507,37.405
a1485331380,37.635
2,37.55
3,37.56
4,37.64
5,37.74
6,37.655
7,37.65
8,37.685
9,37.71
10,37.695
13,37.685
14,37.685
15,37.72
16,37.675
18,37.685
19,37.725
20,37.745
21,37.745
22,37.735
23,37.705
24,37.7
25,37.735
26,37.76
27,37.755
28,37.745
29,37.75
30,37.755
31,37.765
32,37.765
33,37.75
34,37.745
35,37.75
37,37.725
38,37.705
39,37.695
40,37.695
41,37.71
42,37.71
43,37.7
44,37.7
46,37.72
48,37.715
49,37.7
51,37.69
52,37.7
53,37.71
54,37.715
55,37.71
56,37.715
57,37.705
58,37.695
59,37.685
62,37.7
64,37.71
67,37.725
68,37.705
69,37.69
70,37.7
71,37.695
72,37.7
73,37.705
75,37.71
76,37.715
77,37.715
79,37.715
80,37.715
81,37.715
82,37.7
83,37.69
84,37.695
85,37.695
86,37.705
88,37.715
89,37.71
90,37.71
92,37.705
93,37.7
97,37.695
100,37.705
101,37.7
102,37.685
103,37.695
105,37.7
107,37.685
110,37.7
111,37.69
113,37.7
114,37.69
115,37.7
116,37.7
117,37.685
120,37.685
121,37.69
122,37.685
124,37.695
125,37.7
127,37.7
128,37.7
129,37.705
130,37.705
131,37.7
132,37.705
134,37.7
135,37.7
137,37.705
139,37.695
140,37.7
141,37.7
144,37.705
145,37.705
147,37.705
148,37.7
150,37.7
151,37.7
153,37.7
156,37.71
157,37.71
158,37.71
159,37.7
162,37.71
163,37.72
165,37.735
166,37.74
168,37.75
169,37.79
170,37.79
171,37.795
172,37.8
173,37.8
174,37.825
175,37.83
176,37.835
177,37.84
178,37.845
179,37.855
180,37.87
181,37.89
182,37.925
183,37.94
184,37.965
186,37.935
187,37.89
188,37.905
189,37.905
195,37.905
196,37.895
197,37.895
198,37.895
199,37.885
200,37.885
201,37.815
204,37.9
205,37.915
209,37.93
210,37.905
213,37.865
215,37.875
216,37.905
217,37.93
218,37.925
219,37.94
220,37.945
221,37.97
222,38.03
224,38.035
225,38.03
226,38.015
227,38.005
228,37.99
229,37.96
232,38
233,37.985
234,37.965
235,37.94
236,37.96
237,37.99
240,38.05
241,38.015
242,38.02
245,38.04
246,38.035
248,38.03
250,37.995
252,38.01
253,37.985
254,37.99
255,38
257,38.005
259,38
260,37.995
262,38.015
263,38.01
265,38.02
266,38.02
267,38
271,38.02
272,38
273,38
274,38
276,38.005
278,38.005
279,37.995
280,38
281,38
282,37.995
283,37.995
284,38
285,38.01
286,38.01
287,38.005
288,38
289,38
291,38.02
292,38.025
293,38.025
294,38.015
295,38.025
296,38
297,38.025
298,38.025
299,38.085
300,38.11
301,38.17
302,38.23
303,38.26
304,38.3
305,38.325
306,38.4
307,38.425
308,38.395
309,38.4
310,38.405
311,38.345
312,38.33
313,38.32
314,38.33
315,38.31
316,38.3
317,38.3
318,38.3
319,38.305
320,38.3
321,38.295
323,38.295
324,38.295
325,38.295
326,38.315
328,38.34
329,38.365
330,38.4
331,38.425
332,38.43
333,38.415
334,38.41
335,38.415
336,38.415
337,38.375
338,38.34
339,38.295
340,38.34
341,38.35
342,38.345
343,38.345
344,38.35
345,38.38
346,38.385
347,38.385
348,38.385
349,38.4
350,38.385
351,38.395
352,38.44
353,38.435
354,38.435
355,38.415
357,38.43
358,38.42
359,38.44
360,38.43
361,38.42
362,38.42
363,38.44
364,38.44
365,38.44
366,38.445
367,38.42
369,38.4
370,38.405
371,38.405
372,38.395
374,38.385
375,38.39
376,38.385
377,38.385
378,38.395
379,38.415
380,38.425
381,38.435
382,38.435
383,38.445
384,38.45
385,38.445
386,38.44
387,38.45
388,38.45
389,38.43
390,38.415
391,38.425
392,38.41
393,38.385
394,38.4
395,38.4
396,38.45
397,38.435
398,38.45
399,38.44
400,38.455
401,38.455
402,38.46
403,38.45
404,38.45
405,38.44
406,38.445
408,38.455
409,38.44
410,38.45
411,38.435
412,38.44
413,38.43
414,38.435
415,38.44
416,38.425
417,38.44
418,38.455
419,38.435
420,38.43
421,38.43
422,38.435
423,38.455
424,38.435
425,38.445
426,38.445
427,38.45
428,38.455
429,38.45
430,38.455
431,38.465
432,38.46
434,38.455
436,38.465
437,38.475
438,38.48
439,38.49
440,38.5
441,38.55
442,38.555
443,38.565
444,38.565
445,38.55
446,38.54
447,38.55
448,38.56
449,38.57
450,38.57
451,38.57
452,38.58
453,38.59
454,38.595
455,38.6
456,38.615
457,38.605
458,38.615
459,38.63
460,38.63
461,38.625
462,38.62
463,38.59
464,38.59
465,38.625
466,38.63
467,38.66
468,38.615
470,38.625
471,38.61
472,38.61
473,38.625
474,38.62
475,38.615
477,38.625
478,38.63
479,38.635
480,38.65
481,38.675
482,38.7
483,38.745
484,38.745
485,38.765
486,38.765
487,38.775
488,38.785
489,38.785
490,38.785
491,38.765
492,38.765
493,38.765
494,38.78
495,38.795
496,38.79
497,38.83
498,38.835
499,38.82
500,38.855
501,38.815
502,38.84
503,38.88
504,38.965
505,38.97
506,38.98
507,38.955
a1485417780,38.995
1,38.98
3,38.925
4,38.95
5,38.95
6,38.895
7,38.89
8,38.875
9,38.9
10,38.9
12,38.965
13,38.97
14,38.955
15,38.995
16,39.005
17,39.005
18,38.995
19,39
20,39.025
21,39.03
22,39.05
23,39.03
24,39.06
25,39.025
26,39.02
27,39.04
28,39.04
29,39.02
30,39.005
31,39.035
32,39.06
33,39.06
34,39.05
35,39.055
36,39.045
37,39.045
38,39.025
39,39.025
40,39.04
41,39.045
42,39.015
43,39.04
44,39.03
45,39.03
46,39.025
47,39.06
48,39.05
49,39.06
50,39.05
52,39.04
53,39.04
54,39.055
55,39.07
56,39.065
57,39.05
58,39.045
59,39.04
60,39.055
61,39.05
63,39.05
64,39.05
65,39.055
66,39.055
67,39.06
68,39.065
69,39.055
70,39.04
71,39.055
72,39.035
73,39.025
74,39.01
76,39.025
77,39.045
79,39.035
80,39.025
81,38.99
82,39.005
83,39.015
84,39.02
85,39.01
86,39.01
87,39.02
88,39.01
92,39.02
93,39.025
94,39.03
95,39.055
96,39.065
97,39.065
98,39.085
99,39.08
100,39.075
101,39.09
102,39.085
103,39.07
104,39.065
105,39.235
108,39.225
109,39.245
110,39.315
111,39.315
112,39.315
114,39.295
115,39.315
116,39.325
117,39.34
118,39.33
119,39.315
122,39.3
123,39.285
124,39.295
125,39.28
126,39.26
127,39.275
129,39.29
130,39.275
132,39.29
133,39.27
134,39.28
135,39.285
139,39.3
140,39.32
141,39.33
142,39.34
143,39.34
144,39.35
145,39.4
147,39.38
148,39.36
149,39.33
150,39.27
151,39.27
152,39.26
153,39.275
154,39.24
155,39.245
156,39.245
157,39.25
158,39.22
159,39.21
160,39.225
161,39.23
162,39.21
163,39.18
165,39.165
166,39.17
167,39.12
168,39.065
169,39.065
170,39.035
172,39.05
174,39.045
175,39.035
176,39.06
177,39.055
178,39.045
180,39.03
181,39.005
182,39.01
183,39.025
184,39.02
185,39.01
187,39.01
190,38.98
191,38.99
192,39.035
194,39.025
195,39.02
198,39.03
200,39.04
202,39.045
204,39.01
205,39.005
206,38.995
208,38.99
213,39.005
214,39
218,39
219,38.995
220,38.98
221,38.995
222,39
223,39.005
224,39.015
225,39.015
229,39.02
230,39.02
231,39.015
232,39
233,38.99
234,39.005
235,39.005
236,39.005
237,39
238,39
240,39
241,39.005
242,39
245,39.005
246,39.015
247,39.04
249,39.045
250,39.045
251,39.035
252,39.045
253,39.045
254,39.015
256,39.03
257,39.045
261,39.05
262,39.055
263,39.055
264,39.06
265,39.05
267,39.055
268,39.06
269,39.05
270,39.055
275,39.06
276,39.07
279,39.05
280,39.07
284,39.05
285,39.07
286,39.065
287,39.07
289,39.065
291,39.075
295,39.07
296,39.06
297,39.06
298,39.05
299,39.06
300,39.06
302,39.02
303,39
304,38.98
306,38.98
309,38.985
312,38.985
314,38.985
315,39
316,39.005
317,39.005
318,38.995
320,39
324,39
325,38.99
326,39.01
327,39.01
328,39
329,39.01
330,39.01
332,39.005
334,39.015
335,39.015
337,39.01
339,38.99
340,38.995
341,39
342,39
345,39
347,38.995
349,38.98
353,38.98
354,38.985
356,38.985
357,38.98
358,38.99
359,38.98
360,38.97
364,38.99
365,39.005
368,39.005
369,39
371,39.01
373,39
374,39.01
376,39.01
377,39.005
379,39.01
380,39.01
381,39
382,38.995
383,38.99
384,38.995
385,38.99
386,39
387,39.005
388,39
389,39
390,39.005
391,39.005
392,39
393,39.005
394,39.02
395,39.015
397,39
398,39.01
399,39
400,39
401,39
402,39
404,39.005
405,38.995
406,39.005
407,38.985
408,38.995
409,38.995
411,38.965
412,38.985
413,39.005
414,39
415,38.995
416,39.005
417,38.99
418,39
419,39
420,38.985
421,39
422,39
423,38.99
425,39.005
426,39
427,38.995
428,39.035
429,39.005
430,39
431,39.005
432,39.015
433,39.01
434,39.015
435,39.01
437,39.015
439,39.015
441,39.03
442,39.025
443,39.025
444,39.02
445,39.12
446,39.12
447,39.135
448,39.125
449,39.13
450,39.135
451,39.14
453,39.095
454,39.11
455,39.11
456,39.14
457,39.125
458,39.125
459,39.145
460,39.135
461,39.145
462,39.125
463,39.135
464,39.14
465,39.145
467,39.14
468,39.155
469,39.15
470,39.13
471,39.135
472,39.135
473,39.14
474,39.14
476,39.145
478,39.15
479,39.165
480,39.165
481,39.205
482,39.19
483,39.2
484,39.21
485,39.195
486,39.19
487,39.2
488,39.215
490,39.205
491,39.215
492,39.225
493,39.235
494,39.22
495,39.22
496,39.225
497,39.21
498,39.2
499,39.175
500,39.15
501,39.145
502,39.18
503,39.2
504,39.205
505,39.2
506,39.225
507,39.21
a1485504180,39.07
2,39.135
3,39.165
4,39.14
5,39.145
6,39.235
8,39.265
9,39.335
10,39.345
11,39.255
12,39.18
13,39.185
14,39.185
15,39.195
16,39.245
17,39.245
18,39.22
19,39.205
20,39.205
21,39.2
22,39.215
23,39.22
24,39.245
25,39.275
26,39.29
27,39.355
28,39.365
29,39.355
30,39.34
31,39.325
32,39.33
34,39.325
35,39.325
37,39.325
39,39.33
40,39.33
41,39.295
42,39.295
43,39.31
44,39.31
45,39.29
47,39.325
48,39.325
50,39.33
51,39.335
52,39.335
53,39.35
54,39.325
55,39.335
56,39.355
57,39.365
58,39.38
60,39.315
61,39.31
62,39.34
63,39.305
64,39.32
65,39.33
66,39.33
67,39.33
68,39.35
69,39.335
70,39.32
71,39.32
72,39.34
73,39.33
74,39.33
77,39.33
78,39.325
81,39.31
82,39.31
83,39.32
84,39.31
87,39.335
88,39.31
89,39.285
90,39.275
91,39.3
92,39.3
93,39.295
94,39.31
95,39.295
96,39.33
97,39.31
98,39.305
101,39.28
102,39.275
103,39.28
104,39.25
105,39.23
106,39.23
107,39.24
108,39.235
109,39.23
110,39.205
111,39.205
112,39.21
113,39.21
114,39.2
115,39.16
116,39.165
117,39.26
118,39.17
119,39.155
120,39.155
121,39.12
122,39.1
123,39.1
124,39.095
125,39.125
126,39.18
127,39.17
128,39.165
129,39.115
130,39.115
131,39.14
132,39.145
133,39.175
134,39.14
135,39.15
136,39.175
137,39.17
138,39.175
139,39.205
140,39.205
141,39.19
142,39.215
143,39.215
144,39.195
146,39.185
147,39.225
149,39.225
150,39.225
151,39.225
152,39.235
153,39.245
155,39.25
156,39.275
157,39.265
158,39.275
159,39.28
160,39.28
161,39.28
162,39.285
163,39.29
164,39.28
165,39.275
166,39.29
167,39.29
168,39.295
169,39.31
170,39.315
171,39.32
172,39.305
173,39.285
174,39.26
175,39.27
176,39.27
177,39.265
178,39.24
179,39.27
180,39.255
181,39.285
182,39.275
183,39.27
184,39.28
185,39.28
186,39.235
187,39.265
188,39.26
189,39.29
191,39.295
192,39.29
194,39.285
195,39.265
196,39.25
197,39.26
198,39.285
199,39.275
200,39.275
201,39.285
202,39.27
203,39.28
204,39.28
206,39.28
207,39.265
208,39.275
209,39.285
210,39.295
211,39.295
212,39.29
214,39.28
215,39.275
217,39.265
219,39.265
220,39.295
222,39.295
225,39.26
227,39.26
228,39.265
229,39.265
231,39.275
234,39.27
236,39.28
237,39.275
238,39.275
239,39.255
240,39.255
241,39.265
242,39.265
245,39.27
246,39.275
247,39.255
248,39.26
249,39.235
250,39.235
251,39.26
252,39.285
253,39.285
255,39.29
256,39.32
258,39.3
259,39.305
261,39.305
262,39.315
264,39.31
266,39.315
267,39.33
268,39.32
269,39.38
270,39.37
271,39.365
272,39.355
273,39.35
274,39.345
275,39.33
276,39.335
277,39.345
278,39.31
280,39.32
282,39.31
283,39.315
285,39.285
286,39.3
287,39.31
288,39.32
289,39.325
290,39.31
292,39.315
296,39.325
297,39.33
299,39.365
300,39.39
301,39.4
302,39.38
303,39.365
304,39.38
305,39.405
306,39.4
308,39.41
309,39.415
310,39.39
311,39.405
312,39.4
313,39.4
314,39.4
315,39.405
317,39.395
321,39.38
323,39.335
325,39.335
327,39.36
328,39.35
329,39.345
330,39.355
332,39.33
333,39.38
334,39.365
336,39.38
337,39.38
338,39.41
339,39.435
340,39.425
341,39.425
344,39.4
345,39.405
346,39.405
347,39.415
348,39.405
350,39.395
351,39.415
352,39.44
353,39.43
354,39.42
355,39.43
356,39.44
357,39.46
358,39.48
359,39.525
360,39.5
361,39.5
362,39.52
363,39.52
364,39.525
365,39.505
366,39.51
367,39.505
368,39.485
369,39.48
370,39.49
372,39.51
373,39.525
374,39.53
375,39.525
376,39.535
377,39.55
378,39.535
379,39.585
381,39.54
382,39.55
384,39.555
385,39.545
386,39.465
387,39.425
388,39.445
389,39.445
390,39.45
391,39.475
392,39.465
393,39.43
394,39.435
395,39.44
396,39.44
397,39.44
398,39.44
399,39.45
400,39.475
402,39.49
403,39.47
404,39.465
405,39.46
406,39.465
407,39.47
408,39.495
409,39.49
410,39.495
411,39.485
412,39.485
413,39.485
414,39.48
415,39.45
416,39.45
417,39.465
418,39.445
420,39.435
421,39.435
422,39.435
424,39.445
426,39.445
428,39.435
429,39.45
430,39.45
431,39.445
432,39.46
433,39.465
434,39.47
435,39.475
436,39.48
437,39.505
439,39.51
440,39.51
441,39.495
442,39.49
443,39.495
445,39.455
446,39.45
448,39.45
449,39.445
451,39.445
452,39.45
453,39.46
454,39.44
455,39.435
456,39.4
457,39.415
458,39.415
459,39.425
461,39.43
462,39.455
463,39.45
464,39.46
465,39.48
466,39.475
468,39.465
469,39.47
470,39.45
471,39.46
472,39.46
473,39.465
474,39.46
475,39.435
476,39.44
477,39.44
478,39.42
479,39.395
480,39.41
481,39.39
482,39.405
483,39.405
484,39.395
486,39.385
488,39.395
489,39.41
490,39.41
491,39.42
492,39.415
493,39.42
494,39.39
495,39.375
496,39.395
497,39.37
498,39.395
499,39.415
500,39.395
501,39.395
502,39.395
503,39.405
504,39.405
505,39.43
506,39.435
507,39.43
a1485763380,39.24
2,39.375
3,39.315
4,39.295
7,39.25
8,39.25
9,39.295
10,39.295
11,39.295
12,39.285
13,39.265
14,39.235
16,39.265
17,39.27
18,39.26
19,39.235
21,39.25
22,39.255
23,39.25
25,39.27
28,39.23
30,39.2
31,39.175
33,39.105
34,39.16
35,39.085
36,39.11
37,39.085
38,39.105
39,39.12
42,39.095
43,39.13
44,39.105
47,39.125
48,39.15
51,39.095
52,39.1
53,39.08
55,39.12
57,39.135
58,39.115
59,39.085
60,39.085
61,39.09
62,39.11
63,39.12
64,39.1
65,39.08
66,39.1
68,39.125
70,39.13
71,39.105
73,39.095
74,39.115
75,39.1
77,39.08
79,39.08
83,39.095
84,39.105
85,39.11
86,39.105
87,39.12
88,39.115
89,39.095
90,39.115
91,39.1
92,39.09
97,39.08
99,39.13
100,39.135
101,39.115
103,39.085
104,39.1
105,39.1
107,39.075
109,39.08
111,39.085
112,39.05
113,39.065
114,39.045
115,39.05
116,39.055
117,39.04
118,39.005
119,38.975
120,38.985
121,38.99
122,39.025
123,39.015
124,39.005
128,38.995
130,39.01
132,39.02
133,39.035
134,39.04
135,39.055
136,39.04
141,39.04
142,39.035
143,39.045
145,39.035
146,39.04
148,39.01
150,39.01
151,38.985
152,39.015
154,39.005
155,38.995
156,38.985
158,39.02
159,39.04
160,39.045
162,39.05
163,39.05
164,39.055
165,39.055
166,39.075
167,39.065
171,39.065
172,39.07
173,39.07
174,39.07
175,39.06
176,39.04
178,39.05
180,39.07
181,39.09
183,39.1
190,39.04
191,39.06
192,39.035
195,39.03
197,39.035
199,39.055
200,39.055
202,39.035
204,39.04
205,39.035
207,39.03
208,39.035
210,39.015
212,39.035
217,39.045
220,39.03
223,39.02
224,39.02
225,39.035
226,39.045
227,39.04
229,39.035
231,39.02
234,39.02
235,39.025
237,39.035
239,39.05
241,39.035
242,39.02
245,39.01
246,39.015
248,39.005
250,38.995
253,39.015
254,39.02
257,39.025
258,39.025
262,39.01
264,39
267,39.01
269,39.01
271,39.02
272,39.02
273,39.025
274,39.025
275,39.03
276,39.02
277,39.01
278,39.01
279,38.995
283,38.995
286,39.005
287,38.995
291,38.955
297,38.955
298,38.965
299,38.97
300,38.96
301,38.945
305,38.93
306,38.915
307,38.94
312,38.91
313,38.925
314,38.91
315,38.905
316,38.9
320,38.89
321,38.9
322,38.905
323,38.9
326,38.915
327,38.915
329,38.91
335,38.89
338,38.875
341,38.9
343,38.88
345,38.885
346,38.935
348,38.935
349,38.945
350,38.965
353,38.95
355,38.94
359,38.935
361,38.915
364,38.935
366,38.95
367,38.955
370,38.95
371,38.925
373,38.955
376,38.96
378,38.965
379,38.965
380,38.96
383,38.975
386,38.97
389,38.965
390,38.955
391,38.96
392,38.965
393,38.945
395,38.96
396,38.965
397,38.955
398,38.955
400,38.96
401,38.965
402,38.965
403,38.955
405,38.965
406,38.92
407,38.915
409,38.9
410,38.925
411,38.9
412,38.895
413,38.89
414,38.895
416,38.89
417,38.89
418,38.855
419,38.85
420,38.86
421,38.855
424,38.845
425,38.825
426,38.84
427,38.825
428,38.825
429,38.835
431,38.84
432,38.865
434,38.865
435,38.845
436,38.83
437,38.765
438,38.75
439,38.745
440,38.74
441,38.74
442,38.735
443,38.755
444,38.745
446,38.75
447,38.755
448,38.765
449,38.76
450,38.765
451,38.77
452,38.77
453,38.775
454,38.77
455,38.735
456,38.715
457,38.675
458,38.69
460,38.735
461,38.745
462,38.765
463,38.765
464,38.805
465,38.82
468,38.83
469,38.83
470,38.855
471,38.84
472,38.81
473,38.82
474,38.845
475,38.88
476,38.835
477,38.87
478,38.825
479,38.835
480,38.845
481,38.88
482,38.87
483,38.88
484,38.88
485,38.86
486,38.855
487,38.84
488,38.84
489,38.855
490,38.845
492,38.84
493,38.85
494,38.85
495,38.845
496,38.84
497,38.865
498,38.87
499,38.875
500,38.85
501,38.845
502,38.84
504,38.855
505,38.825
506,38.79
507,38.775
a1485849780,38.75
2,38.75
3,38.725
4,38.9
5,38.835
6,38.82
7,38.82
8,38.84
9,38.865
10,38.945
12,38.945
14,38.975
15,38.99
16,38.99
17,39.025
19,38.995
20,39.025
21,39.045
22,39.01
23,39.02
24,39.01
26,39
27,38.98
28,39.025
32,39.035
35,39.015
42,39
45,39.07
46,39
47,39.02
48,39.04
49,39.04
51,39.04
52,39.04
55,39.075
56,39.025
57,39.02
59,39.005
62,39
63,39.035
64,39.01
65,39
