HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
235,18.945,18.945,18.945,18.945,178
238,18.965,18.965,18.965,18.965,121
242,18.98,18.98,18.98,18.98,100
245,19.005,19.005,19.005,19.005,2
248,18.92,18.92,18.92,18.92,130
251,18.915,18.92,18.915,18.92,100
253,18.92,18.92,18.92,18.92,100
254,18.915,18.93,18.915,18.93,282
259,18.915,18.915,18.915,18.915,144
281,18.92,18.92,18.92,18.92,440
283,18.87,18.895,18.845,18.895,1263
293,18.855,18.855,18.855,18.855,635
294,18.87,18.87,18.85,18.85,339
297,18.89,18.89,18.87,18.87,1624
299,18.895,18.895,18.87,18.895,925
300,18.92,18.92,18.88,18.895,515
313,18.91,18.95,18.855,18.92,1762
318,18.88,18.88,18.88,18.88,206
319,18.865,18.865,18.865,18.865,100
328,19,19,18.96,18.96,1757
329,19,19,18.94,19,767
334,18.95,18.95,18.95,18.95,200
336,18.96,18.96,18.96,18.96,91
355,18.965,18.965,18.965,18.965,800
362,18.995,18.995,18.995,18.995,5
365,19.005,19.005,18.975,18.995,661
366,19.015,19.015,19.015,19.015,5
369,19,19.02,19,19,2141
370,19,19,19,19,631
383,19,19,18.995,18.995,2314
394,18.985,18.985,18.985,18.985,26
395,18.985,18.985,18.985,18.985,1068
398,19,19,19,19,5139
402,18.995,18.995,18.995,18.995,97
403,19,19,18.995,18.995,411
404,19,19,19,19,213
405,19,19,19,19,596
418,18.99,18.99,18.99,18.99,776
426,19,19,18.985,19,1678
442,18.98,18.985,18.96,18.985,2065
445,18.985,18.985,18.985,18.985,222
446,19.005,19.005,19.005,19.005,29
449,19,19,19,19,919
452,19.02,19.02,19.02,19.02,28
459,19,19.02,18.99,19.02,1754
460,19,19,19,19,206
467,19.02,19.02,19.01,19.02,641
470,19,19,19,19,1634
471,19,19,19,19,286
473,19,19,19,19,706
476,19,19,19,19,8
479,19.005,19.005,19,19,304
483,19.02,19.02,18.995,19,3659
484,19,19.015,19,19.015,2477
486,19.025,19.025,19.02,19.02,325
489,19.02,19.02,19.02,19.02,400
491,19,19.02,19,19.02,1872
492,19.04,19.04,19,19,1908
499,19.07,19.08,19.035,19.035,1478
500,19.09,19.09,19.05,19.05,829
501,19.09,19.09,19.065,19.065,817
503,19.08,19.08,19.08,19.08,563
505,19.085,19.1,19.085,19.1,299
506,19.065,19.075,19.045,19.075,819
507,19.08,19.085,19.04,19.085,106
a1484726580,18.88,18.88,18.88,18.88,1406
1,18.9,18.9,18.9,18.9,423
4,18.985,18.985,18.985,18.985,171
7,18.91,18.91,18.91,18.91,5
10,18.975,18.975,18.975,18.975,1
11,19.06,19.06,19.045,19.045,150
12,18.97,18.97,18.97,18.97,25
13,19.05,19.055,19.05,19.055,16
15,18.99,18.99,18.99,18.99,2
19,19.055,19.055,19.055,19.055,284
20,19.005,19.005,19.005,19.005,12
23,19.005,19.005,19.005,19.005,2
26,19.025,19.025,19.025,19.025,2
29,19.005,19.005,19.005,19.005,2
31,19.065,19.065,19.055,19.055,274
32,19.06,19.06,19.06,19.06,46
34,19.02,19.02,19.02,19.02,2
40,19.02,19.02,19.02,19.02,3
42,19.02,19.02,19.02,19.02,2
44,19.06,19.06,19.06,19.06,54
46,19.1,19.1,19.1,19.1,53
47,19.12,19.12,19.075,19.075,480
48,19.095,19.095,19.095,19.095,24
56,19.12,19.12,19.115,19.115,337
57,19.115,19.115,19.115,19.115,15
60,19.12,19.12,19.105,19.105,429
61,19.2,19.2,19.12,19.12,1404
62,19.195,19.21,19.17,19.17,70
63,19.17,19.225,19.165,19.195,1483
64,19.13,19.15,19.13,19.135,161
65,19.14,19.14,19.14,19.14,1
67,19.155,19.2,19.155,19.2,121
68,19.205,19.225,19.155,19.155,871
69,19.165,19.165,19.165,19.165,1
70,19.185,19.22,19.185,19.185,352
74,19.19,19.19,19.19,19.19,1
75,19.19,19.19,19.19,19.19,1
76,19.19,19.19,19.19,19.19,1
77,19.23,19.23,19.19,19.19,1642
80,19.285,19.3,19.285,19.285,313
82,19.335,19.36,19.29,19.355,1840
85,19.29,19.29,19.29,19.29,101
86,19.31,19.31,19.31,19.31,204
88,19.265,19.265,19.255,19.255,286
92,19.245,19.245,19.245,19.245,20
99,19.28,19.28,19.28,19.28,200
100,19.31,19.335,19.295,19.335,351
103,19.205,19.27,19.205,19.27,1260
104,19.24,19.24,19.235,19.235,438
116,19.27,19.27,19.27,19.27,444
120,19.305,19.305,19.305,19.305,275
124,19.37,19.37,19.31,19.31,1011
125,19.34,19.34,19.34,19.34,679
126,19.335,19.335,19.335,19.335,170
133,19.335,19.355,19.335,19.35,699
138,19.365,19.365,19.365,19.365,62
147,19.36,19.36,19.36,19.36,628
148,19.37,19.37,19.36,19.36,469
159,19.39,19.39,19.39,19.39,200
164,19.39,19.39,19.39,19.39,56
167,19.39,19.39,19.39,19.39,187
169,19.48,19.48,19.395,19.395,2862
170,19.475,19.475,19.475,19.475,118
172,19.475,19.475,19.475,19.475,130
174,19.53,19.53,19.475,19.475,547
175,19.415,19.54,19.415,19.53,3853
182,19.41,19.415,19.41,19.415,240
193,19.385,19.385,19.385,19.385,31
196,19.385,19.385,19.385,19.385,90
204,19.39,19.39,19.39,19.39,356
205,19.265,19.385,19.24,19.385,3375
206,19.29,19.29,19.29,19.29,21
207,19.31,19.31,19.31,19.31,120
216,19.34,19.34,19.34,19.34,488
225,19.32,19.33,19.32,19.33,547
227,19.34,19.34,19.3,19.315,1750
228,19.3,19.3,19.3,19.3,64
229,19.3,19.3,19.3,19.3,55
230,19.3,19.3,19.3,19.3,55
232,19.3,19.3,19.3,19.3,199
235,19.27,19.3,19.27,19.3,625
236,19.245,19.27,19.245,19.27,136
245,19.22,19.22,19.22,19.22,404
246,19.24,19.24,19.22,19.22,690
247,19.245,19.245,19.245,19.245,76
248,19.245,19.245,19.245,19.245,76
251,19.245,19.285,19.245,19.285,107
252,19.245,19.245,19.245,19.245,62
253,19.24,19.24,19.24,19.24,329
254,19.22,19.22,19.22,19.22,84
256,19.19,19.2,19.19,19.2,340
258,19.135,19.135,19.135,19.135,58
260,19.13,19.135,19.13,19.135,638
278,19.1,19.11,19.1,19.11,2914
279,19.065,19.085,19.05,19.085,3994
280,19.055,19.075,19.055,19.075,781
281,19.06,19.06,19.045,19.05,1881
282,19.05,19.075,19.05,19.075,508
293,19.05,19.05,19.05,19.05,172
294,19.035,19.05,19.035,19.05,225
298,19.03,19.03,19.03,19.03,170
303,19.03,19.03,19.03,19.03,215
305,19.035,19.035,19.035,19.035,241
306,19.035,19.035,19.035,19.035,99
309,19.02,19.02,19.02,19.02,474
320,19.035,19.035,19,19,771
326,19.035,19.035,19.03,19.03,395
327,19.03,19.03,19.03,19.03,40
330,19.035,19.035,19.035,19.035,43
336,19.03,19.03,19.03,19.03,41
339,19.03,19.03,19.03,19.03,28
345,19.025,19.025,19.025,19.025,37
346,19.025,19.025,19.025,19.025,153
348,19.005,19.005,19.005,19.005,225
351,19.03,19.03,19.025,19.025,609
355,19.03,19.03,19.03,19.03,29
357,19.03,19.035,19.03,19.03,1396
359,19.005,19.03,18.995,19.005,1922
373,19.015,19.015,19.015,19.015,75
390,19.01,19.01,19.01,19.01,2
392,18.995,19.01,18.98,19.01,6673
398,18.99,18.99,18.99,18.99,75
399,19,19,18.995,18.995,566
406,19.015,19.015,19.015,19.015,272
408,19.005,19.005,19.005,19.005,122
409,19,19.005,19,19.005,3324
410,19.005,19.005,19.005,19.005,75
414,18.98,18.98,18.98,18.98,50
417,18.98,18.98,18.98,18.98,537
421,19.015,19.015,19.005,19.01,570
429,19.04,19.04,19.035,19.035,578
441,19.08,19.08,19.055,19.055,804
445,19.04,19.06,19.04,19.06,800
450,19.06,19.06,19.06,19.06,3
451,19.08,19.08,19.08,19.08,59
452,19.09,19.09,19.09,19.09,262
455,19.095,19.095,19.09,19.09,197
456,19.12,19.12,19.105,19.105,1226
457,19.125,19.125,19.125,19.125,262
459,19.12,19.12,19.12,19.12,35
461,19.11,19.11,19.11,19.11,336
462,19.105,19.105,19.105,19.105,601
464,19.135,19.135,19.135,19.135,30
466,19.12,19.12,19.12,19.12,500
468,19.12,19.12,19.12,19.12,257
469,19.115,19.12,19.115,19.12,233
471,19.105,19.11,19.105,19.11,537
472,19.105,19.105,19.105,19.105,44
475,19.085,19.085,19.085,19.085,4
478,19.11,19.11,19.11,19.11,75
482,19.09,19.105,19.09,19.105,40
484,19.105,19.105,19.105,19.105,64
485,19.18,19.18,19.16,19.16,336
486,19.175,19.2,19.16,19.16,838
487,19.175,19.175,19.175,19.175,230
488,19.195,19.195,19.195,19.195,75
489,19.19,19.19,19.19,19.19,220
490,19.195,19.195,19.185,19.185,444
492,19.23,19.23,19.195,19.195,281
494,19.21,19.21,19.185,19.195,842
495,19.21,19.21,19.21,19.21,34
498,19.23,19.23,19.21,19.21,455
499,19.245,19.245,19.23,19.23,395
502,19.22,19.22,19.22,19.22,64
503,19.245,19.245,19.245,19.245,66
504,19.285,19.285,19.25,19.25,2136
505,19.28,19.285,19.28,19.285,1311
506,19.265,19.265,19.265,19.265,116
507,19.29,19.29,19.265,19.28,608
a1484812980,19.3,19.3,19.3,19.3,221
20,19.165,19.165,19.14,19.165,432
21,19.135,19.135,19.135,19.135,11
30,19.2,19.2,19.2,19.2,139
52,19.185,19.185,19.185,19.185,256
57,19.115,19.14,19.115,19.14,100
60,19.085,19.085,19.085,19.085,1
81,19.09,19.09,19.09,19.09,60
92,19.17,19.17,19.145,19.145,438
101,19.09,19.115,19.09,19.115,250
119,19.07,19.095,19.065,19.095,1012
123,19.07,19.07,19.07,19.07,135
129,19.04,19.04,19.04,19.04,420
133,19.015,19.02,19.015,19.02,199
140,19,19,19,19,100
144,18.985,19.005,18.985,19.005,133
146,19.015,19.015,19.015,19.015,432
150,19.015,19.015,19.015,19.015,14
151,19,19,19,19,600
175,19.045,19.045,19.045,19.045,105
177,19.09,19.09,19.09,19.09,100
187,19.085,19.085,19.085,19.085,100
190,19.07,19.075,19.07,19.075,662
193,19.05,19.05,19.05,19.05,134
196,19.075,19.075,19.075,19.075,72
216,19.055,19.055,19.055,19.055,150
227,19.12,19.12,19.08,19.08,415
239,19.12,19.12,19.12,19.12,580
253,19.105,19.105,19.105,19.105,50
254,19.095,19.105,19.095,19.105,149
264,19.105,19.105,19.095,19.095,143
270,19.1,19.1,19.1,19.1,140
278,19.07,19.09,19.07,19.09,306
283,19.125,19.125,19.095,19.095,712
286,19.105,19.105,19.095,19.105,335
290,19.1,19.1,19.1,19.1,213
291,19.125,19.125,19.1,19.1,2612
302,19.13,19.13,19.13,19.13,147
308,19.15,19.15,19.145,19.145,416
310,19.14,19.14,19.14,19.14,500
320,19.15,19.15,19.15,19.15,116
325,19.14,19.14,19.13,19.13,456
326,19.1,19.115,19.09,19.115,1221
331,19.06,19.08,19.055,19.08,1081
336,19.115,19.115,19.1,19.1,571
338,19.075,19.075,19.075,19.075,601
340,19.075,19.075,19.075,19.075,394
343,19.1,19.1,19.1,19.1,187
352,19.055,19.055,19.055,19.055,124
355,19.095,19.095,19.095,19.095,225
370,19.09,19.09,19.09,19.09,62
373,19.075,19.075,19.075,19.075,177
376,19.095,19.095,19.095,19.095,133
381,19.075,19.075,19.075,19.075,100
386,19.095,19.095,19.095,19.095,451
388,19.1,19.1,19.1,19.1,47
402,19.135,19.135,19.135,19.135,36
405,19.155,19.155,19.155,19.155,127
407,19.13,19.135,19.13,19.135,888
421,19.165,19.165,19.145,19.145,127
422,19.11,19.125,19.11,19.125,500
427,19.06,19.065,19.06,19.065,293
438,19.055,19.055,19.055,19.055,199
442,19.085,19.085,19.08,19.08,383
450,19.085,19.085,19.08,19.08,148
457,19.065,19.065,19.065,19.065,43
458,19.065,19.085,19.065,19.085,180
459,19.09,19.09,19.09,19.09,145
466,19.065,19.065,19.065,19.065,215
467,19.08,19.08,19.08,19.08,197
480,19.08,19.08,19.075,19.075,119
481,19.075,19.105,19.06,19.105,1550
484,19.075,19.075,19.075,19.075,15
491,19.115,19.115,19.095,19.095,309
492,19.115,19.155,19.115,19.125,679
501,19.115,19.125,19.115,19.125,138
502,19.125,19.125,19.11,19.115,762
503,19.11,19.11,19.11,19.11,127
506,19.15,19.15,19.105,19.105,102
507,19.155,19.155,19.15,19.15,76
a1484899380,19.2,19.2,19.2,19.2,349
4,19.1,19.1,19.1,19.1,126
21,19.035,19.075,19.035,19.075,1955
22,19.14,19.14,19.07,19.07,1800
42,19.1,19.1,19.1,19.1,32
47,19.075,19.075,19.075,19.075,83
78,19.115,19.155,19.115,19.155,723
93,19.05,19.12,19.05,19.12,1235
104,19.085,19.085,19.085,19.085,36
105,19.09,19.09,19.09,19.09,34
110,19.085,19.085,19.085,19.085,195
111,19.08,19.12,19.08,19.11,1358
121,19.08,19.08,19.08,19.08,33
122,19.08,19.08,19.08,19.08,89
126,19.08,19.11,19.08,19.11,313
127,19,19.1,19,19.08,5829
129,18.975,18.975,18.975,18.975,117
132,18.98,18.985,18.98,18.985,385
133,18.985,18.985,18.985,18.985,119
135,18.965,18.965,18.965,18.965,121
146,19.005,19.005,19.005,19.005,539
150,18.97,18.97,18.97,18.97,119
153,18.975,18.975,18.975,18.975,13
154,18.975,18.975,18.975,18.975,185
162,19.015,19.015,18.995,19.01,589
163,19.015,19.015,19.015,19.015,41
170,19.035,19.035,19.035,19.035,357
175,19.025,19.035,19.025,19.035,613
176,18.97,18.97,18.97,18.97,139
182,18.95,18.95,18.95,18.95,100
184,18.995,18.995,18.955,18.955,129
185,18.955,18.955,18.955,18.955,125
187,19,19,18.965,18.995,1342
200,19,19,19,19,216
204,19,19,19,19,239
216,18.995,19,18.995,19,220
217,18.97,18.97,18.97,18.97,117
223,18.995,18.995,18.985,18.985,106
225,19,19,19,19,70
235,19.005,19.005,19.005,19.005,53
237,19,19,19,19,100
240,18.945,18.97,18.945,18.97,362
245,19.025,19.025,18.965,18.965,139
257,18.995,18.995,18.995,18.995,45
258,19.015,19.015,19.015,19.015,145
263,19,19,18.98,19,758
270,19.01,19.01,19.01,19.01,130
281,19.05,19.05,19.05,19.05,194
301,19.06,19.06,19.06,19.06,558
311,19.1,19.1,19.1,19.1,315
323,19.115,19.115,19.115,19.115,205
326,19.07,19.095,19.07,19.095,814
331,19.07,19.07,19.07,19.07,50
339,19.07,19.07,19.07,19.07,63
345,19.11,19.11,19.09,19.09,442
359,19.075,19.085,19.075,19.085,326
361,19.065,19.075,19.065,19.075,390
362,19.015,19.05,19.015,19.05,918
363,19.04,19.04,19.015,19.015,938
383,19.065,19.065,19.065,19.065,15
386,19.08,19.08,19.065,19.065,523
390,19.1,19.1,19.1,19.1,148
391,19.08,19.08,19.08,19.08,63
397,19.075,19.11,19.075,19.09,1131
402,19.08,19.08,19.08,19.08,63
404,19.1,19.1,19.1,19.1,107
408,19.075,19.075,19.075,19.075,127
410,19.09,19.09,19.09,19.09,140
411,19.075,19.075,19.075,19.075,277
415,19.07,19.07,19.07,19.07,153
421,19.085,19.115,19.08,19.09,1193
422,19.085,19.085,19.085,19.085,63
424,19.08,19.1,19.08,19.1,185
427,19.09,19.09,19.09,19.09,318
430,19.09,19.09,19.09,19.09,321
431,19.08,19.08,19.08,19.08,63
432,19.045,19.075,19.045,19.075,983
451,19.045,19.045,19.045,19.045,306
454,19.045,19.045,19.045,19.045,272
458,19.08,19.08,19.08,19.08,129
460,19.085,19.085,19.08,19.08,452
465,19.105,19.105,19.105,19.105,506
468,19.105,19.12,19.105,19.12,627
469,19.11,19.11,19.11,19.11,23
475,19.135,19.135,19.13,19.13,421
479,19.125,19.15,19.125,19.145,1389
481,19.115,19.115,19.115,19.115,1
483,19.105,19.115,19.105,19.115,370
484,19.105,19.105,19.105,19.105,5
485,19.105,19.105,19.105,19.105,28
486,19.11,19.125,19.11,19.115,644
487,19.135,19.135,19.135,19.135,15
489,19.12,19.125,19.12,19.125,174
492,19.1,19.1,19.095,19.095,294
494,19.105,19.11,19.105,19.11,374
498,19.09,19.09,19.09,19.09,228
501,19.075,19.085,19.075,19.085,387
502,19.08,19.085,19.05,19.08,1213
503,19.09,19.09,19.09,19.09,53
504,19.08,19.08,19.08,19.08,155
505,19.09,19.09,19.09,19.09,9
506,19.09,19.095,19.08,19.09,220
507,19.11,19.11,19.11,19.11,17
a1485158580,18.955,18.955,18.95,18.95,388
14,19.025,19.025,19.025,19.025,165
44,19.025,19.025,19.025,19.025,20
46,19.005,19.06,19.005,19.03,696
47,19.01,19.01,19.01,19.01,42
50,19.05,19.05,18.96,18.98,2901
53,18.99,18.99,18.99,18.99,169
55,18.99,18.99,18.99,18.99,100
61,19.02,19.02,19.02,19.02,62
62,19.02,19.02,19.02,19.02,62
69,19.025,19.025,19.025,19.025,503
82,19.025,19.025,19.025,19.025,126
83,19.025,19.025,19.025,19.025,208
87,19.065,19.065,19.03,19.03,3048
95,19.095,19.095,19.06,19.08,1553
96,19.1,19.1,19.095,19.095,220
100,19.15,19.15,19.15,19.15,215
107,19.15,19.15,19.15,19.15,150
109,19.15,19.15,19.145,19.145,200
110,19.11,19.115,19.11,19.115,84
113,19.085,19.085,19.085,19.085,189
119,19.06,19.065,19.055,19.065,316
124,19.05,19.05,19.005,19.035,1073
128,19.035,19.035,19.035,19.035,78
144,19.015,19.015,19.015,19.015,100
147,19.04,19.04,18.985,18.995,311
149,19.03,19.035,19.03,19.035,265
152,19.04,19.04,19.02,19.02,351
154,19.05,19.05,19.045,19.045,153
156,19.065,19.065,19.065,19.065,624
162,19.065,19.065,19.065,19.065,879
167,19.08,19.1,19.065,19.065,704
176,19.1,19.1,19.1,19.1,344
181,19.12,19.15,19.105,19.14,2978
189,19.1,19.1,19.1,19.1,648
209,19.12,19.12,19.12,19.12,784
213,19.15,19.15,19.15,19.15,426
222,19.15,19.15,19.15,19.15,143
225,19.12,19.14,19.12,19.135,1033
229,19.11,19.11,19.11,19.11,27
230,19.11,19.17,19.095,19.095,4882
231,19.15,19.15,19.15,19.15,71
240,19.155,19.155,19.155,19.155,36
245,19.13,19.13,19.085,19.085,198
254,19.125,19.13,19.125,19.13,575
257,19.11,19.11,19.105,19.105,40
261,19.12,19.12,19.115,19.115,696
294,19.115,19.115,19.115,19.115,168
297,19.115,19.115,19.1,19.1,358
312,19.11,19.11,19.09,19.1,345
316,19.07,19.07,19.07,19.07,100
324,19.09,19.09,19.06,19.06,700
347,19.065,19.065,19.065,19.065,159
361,19.05,19.05,19.05,19.05,100
362,19.05,19.05,19.05,19.05,100
364,19.035,19.035,19.035,19.035,171
374,19.025,19.05,19.025,19.05,478
381,19.045,19.045,19.045,19.045,171
385,19.05,19.05,19.05,19.05,167
389,19.015,19.04,19.015,19.04,945
390,19.01,19.01,19.01,19.01,280
392,19.04,19.04,19.02,19.02,466
393,19.08,19.08,19.055,19.055,492
405,19.07,19.07,19.07,19.07,350
406,19.07,19.07,19.07,19.07,51
412,19.08,19.08,19.08,19.08,70
424,19.085,19.085,19.085,19.085,466
427,19.12,19.12,19.09,19.09,1609
428,19.14,19.14,19.105,19.105,512
429,19.13,19.135,19.08,19.1,1302
432,19.1,19.1,19.1,19.1,25
436,19.065,19.065,19.065,19.065,91
438,19.04,19.04,19.04,19.04,100
446,19.025,19.025,19.025,19.025,369
447,19.01,19.03,19.01,19.03,75
448,19,19,19,19,410
451,19.05,19.05,19.05,19.05,20
452,19.055,19.055,19.03,19.03,110
455,19.005,19.025,19.005,19.025,85
463,19.03,19.03,19,19,680
466,19,19,19,19,75
467,19.015,19.015,19.015,19.015,350
468,19.035,19.035,19.035,19.035,306
472,19.045,19.045,19.025,19.045,186
478,19.035,19.035,19.035,19.035,132
479,19.035,19.035,19.035,19.035,5
481,19.035,19.035,19.035,19.035,61
482,19.03,19.03,19.03,19.03,92
487,19.04,19.04,19.04,19.04,5
492,19.06,19.06,19.06,19.06,100
497,19.04,19.04,19.04,19.04,12
501,19.035,19.05,19.035,19.05,596
502,19.05,19.05,19.05,19.05,61
505,19.07,19.07,19.07,19.07,222
507,19.055,19.08,19.055,19.08,26
a1485244980,19.04,19.04,19.04,19.04,177
1,19.04,19.04,19.04,19.04,93
29,19.165,19.175,19.165,19.175,146
45,19.185,19.185,19.135,19.15,484
48,19.19,19.19,19.19,19.19,100
63,19.18,19.18,19.18,19.18,61
68,19.175,19.175,19.175,19.175,101
87,19.17,19.17,19.17,19.17,98
88,19.155,19.155,19.155,19.155,195
89,19.175,19.175,19.17,19.17,150
95,19.175,19.175,19.17,19.17,451
96,19.17,19.175,19.17,19.175,58
99,19.15,19.15,19.145,19.15,569
103,19.17,19.17,19.11,19.145,1184
105,19.16,19.16,19.16,19.16,183
110,19.15,19.155,19.15,19.155,655
111,19.095,19.13,19.095,19.13,878
112,19.11,19.11,19.11,19.11,113
117,19.11,19.11,19.11,19.11,132
118,19.115,19.115,19.115,19.115,206
121,19.13,19.13,19.13,19.13,7
126,19.135,19.135,19.135,19.135,155
142,19.085,19.13,19.085,19.13,1381
143,19.09,19.09,19.09,19.09,213
146,19.08,19.085,19.055,19.085,898
147,19.095,19.095,19.095,19.095,250
152,19.095,19.095,19.095,19.095,71
160,19.1,19.105,19.1,19.105,366
175,19.095,19.095,19.095,19.095,270
197,19.075,19.075,19.075,19.075,77
201,19.085,19.085,19.085,19.085,45
204,19.1,19.1,19.1,19.1,184
205,19.105,19.105,19.095,19.105,247
217,19.105,19.105,19.105,19.105,219
223,19.095,19.095,19.095,19.095,60
236,19.1,19.1,19.1,19.1,45
238,19.09,19.09,19.09,19.09,184
242,19.115,19.115,19.115,19.115,119
246,19.075,19.075,19.075,19.075,8
247,19.075,19.075,19.075,19.075,144
257,19.085,19.085,19.085,19.085,114
261,19.06,19.06,19.06,19.06,100
268,19.035,19.06,19.035,19.06,1003
278,19.04,19.04,19.04,19.04,55
279,19.11,19.11,19.06,19.06,760
288,19.085,19.085,19.08,19.08,494
313,19.085,19.085,19.085,19.085,303
347,19.085,19.085,19.085,19.085,315
350,19.085,19.09,19.085,19.09,548
352,19.075,19.075,19.075,19.075,37
355,19.065,19.075,19.065,19.075,259
360,19.06,19.06,19.06,19.06,205
361,19.05,19.055,19.05,19.055,224
363,19.05,19.05,19.05,19.05,127
366,19.075,19.075,19.065,19.065,265
367,19.075,19.075,19.075,19.075,134
383,19.085,19.085,19.08,19.08,371
387,19.095,19.1,19.095,19.1,417
388,19.095,19.095,19.095,19.095,34
393,19.11,19.11,19.11,19.11,227
394,19.095,19.095,19.095,19.095,261
398,19.085,19.095,19.085,19.095,521
408,19.08,19.08,19.08,19.08,378
411,19.08,19.08,19.08,19.08,727
419,19.085,19.085,19.085,19.085,300
420,19.11,19.11,19.11,19.11,285
423,19.06,19.085,19.06,19.085,708
424,19.04,19.04,19.04,19.04,89
425,19.055,19.055,19.055,19.055,15
446,19.035,19.045,19.035,19.045,472
456,19.04,19.04,19.04,19.04,184
462,19.035,19.035,19.035,19.035,686
470,19.02,19.02,19.02,19.02,7
473,19.015,19.015,19.015,19.015,359
474,19.015,19.015,19.015,19.015,10
475,19.015,19.015,19.015,19.015,15
478,19.015,19.015,19.015,19.015,210
480,19.035,19.035,19.035,19.035,5
482,19.025,19.025,19.025,19.025,4
483,19.035,19.035,19.035,19.035,26
489,19.04,19.04,19.04,19.04,34
491,19.03,19.03,19.03,19.03,263
492,19.04,19.04,19.04,19.04,29
495,19.04,19.04,19.04,19.04,259
496,19.035,19.045,19.035,19.045,393
497,19.05,19.05,19.05,19.05,127
498,19.055,19.06,19.055,19.06,500
504,19.1,19.1,19.06,19.06,534
506,19.08,19.08,19.075,19.08,58
507,19.1,19.1,19.095,19.095,246
a1485331380,18.965,18.98,18.92,18.98,6368
1,19.015,19.015,18.945,18.98,2534
2,19.04,19.09,19.04,19.09,1084
3,18.91,19.015,18.91,19.015,1170
4,18.93,18.98,18.93,18.98,261
5,18.96,18.96,18.96,18.96,192
7,18.93,18.93,18.93,18.93,1023
8,18.91,18.91,18.91,18.91,42
9,18.91,18.91,18.91,18.91,60
10,18.905,18.905,18.905,18.905,400
11,18.9,18.9,18.9,18.9,370
12,18.805,18.86,18.805,18.86,2212
13,18.75,18.805,18.75,18.805,1387
14,18.56,18.65,18.56,18.65,1793
15,18.635,18.635,18.585,18.585,2450
17,18.63,18.63,18.63,18.63,126
18,18.64,18.64,18.635,18.635,1139
19,18.74,18.74,18.635,18.635,1062
21,18.75,18.75,18.75,18.75,900
22,18.735,18.74,18.735,18.74,189
23,18.755,18.755,18.75,18.75,112
24,18.695,18.735,18.695,18.73,254
26,18.685,18.685,18.685,18.685,293
28,18.725,18.725,18.695,18.695,956
29,18.72,18.72,18.715,18.72,344
33,18.705,18.705,18.705,18.705,100
35,18.705,18.705,18.705,18.705,123
37,18.685,18.685,18.685,18.685,69
38,18.7,18.7,18.65,18.69,1489
39,18.7,18.7,18.695,18.7,162
40,18.705,18.705,18.705,18.705,40
41,18.7,18.7,18.7,18.7,53
42,18.655,18.695,18.65,18.695,1401
43,18.585,18.63,18.585,18.63,245
44,18.545,18.605,18.545,18.6,789
46,18.675,18.68,18.595,18.595,3043
47,18.665,18.675,18.65,18.65,256
53,18.7,18.745,18.69,18.69,1096
54,18.745,18.745,18.735,18.735,179
55,18.79,18.79,18.75,18.75,228
56,18.76,18.77,18.76,18.77,204
58,18.74,18.74,18.74,18.74,322
59,18.785,18.805,18.77,18.77,1129
60,18.79,18.79,18.765,18.785,2698
63,18.85,18.85,18.785,18.785,1669
64,19.06,19.08,19.06,19.08,590
