SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
210,5.785,5.785,5.785,5.785,200
213,5.75,5.75,5.75,5.75,180
255,5.749,5.749,5.749,5.749,940
278,5.749,5.749,5.749,5.749,100
285,5.75,5.75,5.749,5.749,1475
286,5.755,5.755,5.75,5.75,7863
287,5.75,5.75,5.75,5.75,3265
296,5.76,5.76,5.755,5.755,1000
298,5.75,5.75,5.75,5.75,400
300,5.75,5.75,5.75,5.75,350
302,5.76,5.76,5.76,5.76,500
308,5.646,5.646,5.646,5.646,1000
351,5.779,5.779,5.779,5.779,950
355,5.701,5.701,5.701,5.701,1536
360,5.701,5.701,5.701,5.701,300
363,5.785,5.785,5.784,5.784,3150
364,5.784,5.784,5.784,5.784,300
371,5.785,5.785,5.785,5.785,515
373,5.785,5.785,5.785,5.785,247
382,5.701,5.711,5.701,5.711,2673
386,5.75,5.75,5.75,5.75,1000
393,5.75,5.75,5.75,5.75,14
440,5.749,5.749,5.749,5.749,500
451,5.785,5.785,5.74,5.74,4000
473,5.795,5.795,5.785,5.785,1000
478,5.785,5.785,5.785,5.785,60
486,5.785,5.785,5.785,5.785,440
488,5.72,5.735,5.713,5.735,2262
502,5.72,5.72,5.72,5.72,167
504,5.78,5.78,5.779,5.779,2500
507,5.78,5.78,5.7,5.722,2898
a1484726580,5.799,5.799,5.799,5.799,750
2,5.8,5.8,5.799,5.799,585
5,5.8,5.8,5.8,5.8,1000
10,5.8,5.8,5.8,5.8,3154
11,5.8,5.8,5.8,5.8,828
13,5.898,5.898,5.85,5.85,265
15,5.811,5.811,5.811,5.811,1575
16,5.879,5.879,5.879,5.879,1300
19,5.879,5.879,5.879,5.879,1000
23,5.95,5.95,5.87,5.87,4587
24,5.891,5.891,5.891,5.891,1000
26,5.93,5.93,5.93,5.93,1064
27,5.95,5.95,5.949,5.949,885
28,5.95,5.95,5.95,5.95,811
31,5.95,5.95,5.95,5.95,489
33,5.955,5.955,5.95,5.95,2828
35,5.95,5.95,5.95,5.95,500
37,5.999,5.999,5.999,5.999,404
38,5.999,5.999,5.999,5.999,469
40,5.97,5.97,5.97,5.97,2000
41,5.999,5.999,5.998,5.998,627
42,6,6,6,6,5000
45,6.05,6.05,6.05,6.05,4000
47,6.029,6.029,6.029,6.029,400
49,6.05,6.05,6.029,6.029,4630
50,6.1,6.1,6.05,6.05,3425
51,6.198,6.198,6.198,6.198,1000
52,6.196,6.196,6.15,6.15,2235
54,6.131,6.131,6.131,6.131,2400
55,6.15,6.15,6.13,6.131,1412
56,6.179,6.179,6.179,6.179,1535
57,6.179,6.179,6.179,6.179,200
62,6.169,6.169,6.081,6.081,2776
64,6.169,6.169,6.168,6.168,800
65,6.08,6.081,6.08,6.081,376
66,6.08,6.08,6.08,6.08,1000
68,6.18,6.18,6.08,6.08,6200
69,6.18,6.18,6.18,6.18,150
70,6.18,6.19,6.18,6.18,2558
72,6.15,6.15,6.15,6.15,334
76,6.127,6.127,6.127,6.127,500
78,6.15,6.15,6.149,6.149,1034
79,6.17,6.17,6.15,6.15,5151
80,6.121,6.17,6.121,6.17,1000
81,6.15,6.15,6.15,6.15,1886
85,6.15,6.15,6.15,6.15,689
88,6.109,6.109,6.109,6.109,1000
89,6.19,6.19,6.169,6.169,5000
97,6.151,6.151,6.151,6.151,400
98,6.151,6.151,6.151,6.151,547
99,6.15,6.15,6.15,6.15,100
102,6.14,6.14,6.14,6.14,360
103,6.14,6.14,6.14,6.14,1640
110,6.1,6.136,6.1,6.136,1000
114,6.1,6.1,6.1,6.1,600
115,6.08,6.081,6.08,6.081,700
116,6.1,6.1,6.08,6.08,1000
123,6.1,6.1,6.099,6.099,1223
124,6.128,6.128,6.128,6.128,1000
125,6.151,6.151,6.151,6.151,70
127,6.15,6.15,6.11,6.11,2700
131,6.15,6.15,6.15,6.15,800
133,6.19,6.19,6.15,6.15,3303
135,6.15,6.151,6.15,6.151,2500
137,6.25,6.25,6.124,6.168,6020
147,6.286,6.286,6.25,6.25,62
149,6.203,6.203,6.203,6.203,500
155,6.19,6.251,6.19,6.251,1647
156,6.289,6.289,6.265,6.265,200
161,6.181,6.181,6.181,6.181,2000
163,6.215,6.215,6.215,6.215,12
164,6.272,6.272,6.272,6.272,33
168,6.24,6.24,6.24,6.24,500
172,6.3,6.3,6.29,6.29,500
174,6.196,6.35,6.196,6.23,770
175,6.328,6.328,6.328,6.328,250
177,6.265,6.265,6.265,6.265,8
183,6.39,6.39,6.329,6.329,1433
186,6.38,6.38,6.38,6.38,67
188,6.38,6.38,6.36,6.36,953
189,6.47,6.47,6.444,6.444,890
190,6.468,6.468,6.468,6.468,223
191,6.46,6.46,6.4,6.46,312
195,6.469,6.469,6.469,6.469,2000
197,6.384,6.384,6.384,6.384,500
198,6.4,6.426,6.4,6.426,1344
200,6.47,6.47,6.469,6.469,400
202,6.469,6.469,6.469,6.469,200
206,6.54,6.6,6.47,6.47,5400
207,6.401,6.55,6.401,6.55,4084
208,6.401,6.44,6.401,6.44,1642
209,6.44,6.44,6.352,6.401,2920
211,6.35,6.407,6.35,6.407,2393
212,6.4,6.44,6.4,6.44,1770
213,6.499,6.499,6.36,6.448,593
215,6.499,6.499,6.42,6.42,600
216,6.59,6.59,6.519,6.519,4000
217,6.501,6.501,6.501,6.501,12
219,6.464,6.503,6.464,6.503,637
220,6.599,6.599,6.497,6.497,2256
221,6.58,6.58,6.579,6.579,759
222,6.5,6.52,6.5,6.52,939
224,6.451,6.49,6.451,6.49,140
226,6.45,6.451,6.45,6.451,500
228,6.49,6.49,6.47,6.47,100
231,6.5,6.5,6.49,6.49,200
232,6.5,6.5,6.5,6.5,2217
233,6.5,6.5,6.5,6.5,483
242,6.499,6.499,6.499,6.499,150
248,6.45,6.451,6.45,6.451,1250
251,6.45,6.45,6.45,6.45,100
256,6.52,6.52,6.496,6.496,4920
258,6.402,6.46,6.402,6.46,1000
260,6.46,6.46,6.46,6.46,12
266,6.429,6.429,6.429,6.429,8
271,6.429,6.429,6.429,6.429,239
284,6.401,6.45,6.401,6.45,495
292,6.4,6.401,6.4,6.401,133
293,6.4,6.4,6.4,6.4,5994
294,6.371,6.371,6.371,6.371,320
295,6.38,6.38,6.38,6.38,250
297,6.305,6.321,6.305,6.321,700
311,6.36,6.36,6.36,6.36,45
314,6.391,6.391,6.36,6.36,710
325,6.399,6.399,6.399,6.399,48
341,6.39,6.39,6.39,6.39,295
350,6.39,6.39,6.389,6.389,500
354,6.36,6.36,6.36,6.36,460
355,6.3,6.328,6.3,6.328,1400
357,6.293,6.294,6.27,6.294,3500
359,6.241,6.271,6.241,6.271,5270
364,6.241,6.241,6.241,6.241,392
366,6.19,6.201,6.19,6.201,1768
368,6.061,6.07,6.061,6.07,1082
376,6.15,6.15,6.15,6.15,1072
378,6.2,6.2,6.2,6.2,467
398,6.224,6.224,6.224,6.224,150
408,6.274,6.274,6.224,6.224,1500
410,6.299,6.299,6.299,6.299,1000
452,6.22,6.22,6.22,6.22,500
453,6.298,6.298,6.23,6.23,2550
459,6.3,6.3,6.298,6.298,450
465,6.3,6.3,6.3,6.3,150
471,6.3,6.3,6.298,6.298,2450
477,6.4,6.4,6.4,6.4,10006
480,6.45,6.45,6.45,6.45,500
482,6.45,6.45,6.45,6.45,3000
483,6.352,6.45,6.352,6.45,2001
486,6.5,6.5,6.45,6.45,580
497,6.31,6.353,6.31,6.353,2965
498,6.3,6.3,6.3,6.3,405
502,6.3,6.3,6.3,6.3,300
503,6.3,6.3,6.3,6.3,600
a1484812980,6.4,6.4,6.4,6.4,2213
3,6.35,6.4,6.35,6.4,1050
6,6.323,6.323,6.323,6.323,2000
9,6.27,6.27,6.27,6.27,300
10,6.27,6.27,6.269,6.269,1388
22,6.329,6.329,6.329,6.329,200
23,6.33,6.33,6.324,6.324,2500
30,6.4,6.4,6.375,6.375,1500
32,6.4,6.4,6.4,6.4,497
34,6.445,6.445,6.41,6.41,1903
36,6.45,6.45,6.45,6.45,681
39,6.45,6.45,6.45,6.45,100
41,6.45,6.45,6.45,6.45,134
45,6.306,6.309,6.306,6.309,1750
49,6.5,6.5,6.35,6.35,2150
52,6.5,6.5,6.5,6.5,75
55,6.497,6.497,6.497,6.497,39
59,6.5,6.5,6.49,6.49,817
64,6.479,6.479,6.479,6.479,200
66,6.41,6.48,6.41,6.48,8000
69,6.459,6.459,6.436,6.436,641
73,6.48,6.48,6.479,6.479,807
75,6.49,6.49,6.48,6.48,894
76,6.5,6.5,6.49,6.49,535
78,6.5,6.5,6.5,6.5,318
80,6.51,6.51,6.5,6.5,1656
82,6.52,6.52,6.51,6.51,987
83,6.52,6.52,6.52,6.52,587
85,6.52,6.52,6.52,6.52,349
86,6.52,6.52,6.52,6.52,209
88,6.535,6.535,6.535,6.535,123
89,6.46,6.46,6.46,6.46,848
90,6.42,6.45,6.42,6.45,788
91,6.45,6.45,6.45,6.45,445
93,6.5,6.5,6.499,6.499,2000
99,6.5,6.5,6.5,6.5,1183
103,6.5,6.5,6.5,6.5,100
106,6.5,6.5,6.5,6.5,243
109,6.5,6.5,6.5,6.5,45
114,6.5,6.5,6.5,6.5,1000
116,6.487,6.487,6.487,6.487,513
120,6.487,6.487,6.487,6.487,216
122,6.487,6.487,6.487,6.487,1047
129,6.45,6.45,6.45,6.45,1000
136,6.45,6.451,6.45,6.451,3318
154,6.45,6.45,6.45,6.45,1156
159,6.52,6.52,6.519,6.519,500
161,6.52,6.52,6.52,6.52,470
184,6.52,6.52,6.52,6.52,50
192,6.519,6.519,6.502,6.502,622
193,6.502,6.502,6.502,6.502,4678
195,6.52,6.52,6.519,6.519,3000
205,6.52,6.52,6.52,6.52,150
206,6.467,6.467,6.467,6.467,1000
209,6.451,6.52,6.451,6.52,711
215,6.519,6.519,6.519,6.519,200
217,6.535,6.535,6.52,6.52,1000
220,6.535,6.535,6.535,6.535,544
221,6.6,6.6,6.535,6.535,1750
237,6.53,6.53,6.53,6.53,1000
272,6.55,6.55,6.55,6.55,1000
281,6.539,6.539,6.539,6.539,1000
294,6.51,6.51,6.51,6.51,230
301,6.45,6.481,6.45,6.481,3333
304,6.519,6.519,6.515,6.515,2000
320,6.519,6.519,6.519,6.519,150
340,6.519,6.519,6.518,6.518,2585
342,6.519,6.519,6.519,6.519,1000
363,6.52,6.52,6.519,6.519,1069
365,6.52,6.52,6.52,6.52,1314
367,6.54,6.54,6.52,6.52,786
370,6.46,6.46,6.46,6.46,1000
371,6.539,6.539,6.539,6.539,468
373,6.537,6.537,6.537,6.537,200
374,6.537,6.537,6.537,6.537,278
389,6.537,6.537,6.537,6.537,158
392,6.537,6.537,6.537,6.537,214
396,6.539,6.539,6.539,6.539,126
398,6.539,6.539,6.537,6.537,134
401,6.539,6.54,6.539,6.539,600
404,6.54,6.54,6.54,6.54,22
406,6.539,6.539,6.539,6.539,179
413,6.52,6.52,6.52,6.52,1324
414,6.52,6.52,6.52,6.52,795
418,6.52,6.52,6.52,6.52,477
425,6.52,6.52,6.52,6.52,404
427,6.54,6.54,6.54,6.54,56
429,6.54,6.55,6.54,6.54,5406
433,6.599,6.599,6.55,6.55,600
434,6.6,6.6,6.6,6.6,1000
445,6.61,6.61,6.61,6.61,150
449,6.61,6.61,6.61,6.61,1500
454,6.61,6.61,6.61,6.61,2350
461,6.573,6.573,6.573,6.573,600
465,6.6,6.6,6.6,6.6,80
470,6.551,6.551,6.551,6.551,500
477,6.6,6.6,6.6,6.6,180
495,6.648,6.648,6.648,6.648,150
506,6.65,6.65,6.648,6.648,2006
507,6.7,6.7,6.65,6.65,500
a1484899380,6.76,6.76,6.76,6.76,8043
2,6.66,6.787,6.66,6.732,3802
3,6.66,6.66,6.66,6.66,545
4,6.779,6.779,6.779,6.779,763
16,6.75,6.75,6.749,6.749,2040
17,6.78,6.78,6.78,6.78,100
18,6.77,6.78,6.77,6.78,1043
19,6.79,6.79,6.749,6.757,2242
21,6.753,6.77,6.753,6.77,1500
22,6.835,6.835,6.754,6.754,2188
23,6.8,6.83,6.8,6.83,626
24,6.75,6.753,6.652,6.753,4528
25,6.78,6.78,6.78,6.78,673
26,6.784,6.784,6.784,6.784,120
28,6.83,6.83,6.804,6.804,3309
29,6.83,6.83,6.83,6.83,60
31,6.849,6.849,6.83,6.83,1000
33,6.849,6.849,6.849,6.849,1495
34,6.892,6.892,6.88,6.88,650
35,6.899,6.899,6.899,6.899,1000
36,6.93,6.93,6.9,6.9,4000
37,6.85,6.93,6.85,6.93,2000
38,6.95,6.95,6.949,6.949,5300
39,7,7,7,7,500
41,7.11,7.11,7.11,7.11,1851
42,7.191,7.199,7.1,7.199,966
43,7.1,7.151,7.1,7.151,4901
45,7.055,7.055,7.055,7.055,112
46,7,7.089,7,7.089,2174
49,7.069,7.069,7.02,7.02,2450
50,7.087,7.087,7.02,7.02,3116
51,7.087,7.087,7.07,7.07,200
53,7.02,7.088,7.02,7.068,1122
54,7.088,7.088,7.088,7.088,150
55,7,7.09,7,7.088,3800
60,7.006,7.011,7.006,7.011,998
62,7.1,7.1,7.068,7.068,1220
64,7.1,7.1,7.09,7.09,4316
66,7.118,7.118,7.118,7.118,100
67,7.121,7.121,7.121,7.121,32
69,7.119,7.119,7.021,7.073,1565
72,7.1,7.1,7.1,7.1,750
81,7.08,7.08,7.08,7.08,150
84,7.098,7.098,7.08,7.08,860
88,7.109,7.109,7.099,7.099,800
92,7.05,7.05,7.05,7.05,2000
99,7.09,7.09,7.09,7.09,132
105,7.09,7.09,7.089,7.089,1000
106,7.09,7.09,7.09,7.09,542
110,7.09,7.09,7.09,7.09,463
114,7.037,7.108,7.037,7.108,235
124,7.115,7.135,7.115,7.118,5012
128,7.053,7.053,7.053,7.053,600
138,7.049,7.06,7.049,7.06,481
143,7.079,7.079,7.079,7.079,589
144,7.08,7.08,7.08,7.08,700
148,7.108,7.108,7.108,7.108,150
149,7.05,7.06,7.05,7.06,1352
158,7.048,7.05,7.048,7.05,1500
159,7.06,7.06,7.06,7.06,733
163,7.06,7.06,7.06,7.06,90
165,7.025,7.037,7.025,7.037,818
169,7.026,7.043,7.026,7.043,31
171,7.083,7.083,7.079,7.079,460
172,7.084,7.084,7.083,7.083,295
175,7.084,7.084,7.084,7.084,300
187,7.021,7.029,7.021,7.029,1000
188,7.023,7.039,7.023,7.039,433
202,7.035,7.035,7.035,7.035,284
203,7.065,7.065,7.065,7.065,256
206,7.072,7.072,7.072,7.072,100
207,6.987,7.03,6.987,7.03,3990
209,7.031,7.031,7,7,1201
210,6.97,6.97,6.97,6.97,500
216,6.949,6.97,6.949,6.97,515
217,7.09,7.09,7.027,7.027,1600
220,6.937,6.937,6.937,6.937,290
222,6.94,6.94,6.94,6.94,110
229,6.98,6.98,6.98,6.98,1000
237,6.93,6.93,6.93,6.93,300
242,6.883,6.883,6.883,6.883,365
245,6.999,6.999,6.949,6.949,500
247,6.99,6.99,6.99,6.99,1000
255,6.95,6.95,6.95,6.95,1000
267,7.027,7.027,7,7,750
280,7.025,7.025,7.025,7.025,440
296,6.95,6.95,6.95,6.95,1000
306,6.95,6.95,6.95,6.95,1020
307,6.929,6.929,6.9,6.901,1116
314,6.929,6.929,6.929,6.929,821
315,7.02,7.02,6.95,6.95,3500
323,7.03,7.03,7.03,7.03,2000
326,7,7,7,7,500
333,7,7,7,7,500
337,6.941,6.957,6.941,6.957,532
342,7.085,7.085,7.036,7.036,4268
347,7.09,7.09,7.085,7.085,2888
354,7.099,7.099,7.05,7.05,3278
358,7.06,7.06,7.06,7.06,243
363,7.075,7.075,7.075,7.075,2500
371,7.075,7.075,7.075,7.075,843
373,7.08,7.08,7.08,7.08,1532
383,7.06,7.06,7.06,7.06,300
384,7.06,7.06,7.06,7.06,462
389,7.06,7.06,7.06,7.06,550
390,7.06,7.06,7.06,7.06,688
397,7.08,7.08,7.08,7.08,350
398,7.08,7.08,7.08,7.08,118
400,7.099,7.099,7.099,7.099,300
406,7.099,7.099,7.099,7.099,220
414,7.12,7.12,7.099,7.099,2527
416,7.1,7.12,7.1,7.12,1540
424,7.074,7.074,7.074,7.074,1300
428,7.061,7.061,7.061,7.061,1146
430,7.119,7.119,7.119,7.119,100
438,7.12,7.12,7.119,7.119,400
443,7.1,7.1,7.1,7.1,70
444,7.1,7.1,7.1,7.1,100
445,7.1,7.1,7.066,7.08,895
447,7.12,7.12,7.1,7.1,1350
467,7.15,7.15,7.12,7.12,5905
468,7.15,7.15,7.15,7.15,5691
474,7.25,7.25,7.2,7.2,3890
475,7.25,7.25,7.25,7.25,2114
477,7.27,7.271,7.27,7.271,420
478,7.339,7.339,7.339,7.339,600
479,7.339,7.339,7.339,7.339,400
481,7.34,7.34,7.25,7.271,1567
482,7.27,7.27,7.27,7.27,2000
484,7.25,7.251,7.25,7.251,1210
487,7.289,7.289,7.289,7.289,2497
492,7.27,7.299,7.27,7.27,610
498,7.26,7.26,7.236,7.236,345
499,7.26,7.26,7.26,7.26,50
505,7.29,7.29,7.252,7.252,829
506,7.211,7.27,7.211,7.253,5343
a1485158760,7.6,7.6,7.555,7.555,14624
1,7.62,7.62,7.556,7.619,1785
2,7.619,7.619,7.619,7.619,320
3,7.6,7.62,7.6,7.62,1010
4,7.62,7.62,7.619,7.619,500
6,7.53,7.531,7.53,7.531,1250
8,7.599,7.599,7.599,7.599,525
9,7.6,7.6,7.6,7.6,1600
13,7.61,7.61,7.6,7.6,660
16,7.53,7.533,7.53,7.533,2000
17,7.599,7.599,7.599,7.599,300
18,7.53,7.59,7.53,7.59,2478
19,7.41,7.533,7.41,7.515,8242
20,7.41,7.5,7.41,7.488,2030
24,7.4,7.44,7.4,7.44,6350
25,7.35,7.4,7.35,7.4,952
27,7.31,7.349,7.31,7.348,5630
28,7.22,7.28,7.22,7.279,5851
29,7.2,7.219,7.2,7.219,4404
32,7.2,7.2,7.165,7.165,3946
33,7.302,7.302,7.302,7.302,330
36,7.259,7.259,7.259,7.259,136
37,7.269,7.269,7.269,7.269,400
38,7.269,7.269,7.269,7.269,1000
39,7.334,7.334,7.205,7.269,7595
43,7.36,7.36,7.339,7.34,3100
44,7.35,7.35,7.35,7.35,1630
49,7.35,7.35,7.35,7.35,500
50,7.374,7.374,7.35,7.35,1685
53,7.44,7.44,7.44,7.44,5462
59,7.375,7.389,7.375,7.389,710
67,7.38,7.391,7.38,7.391,9736
68,7.487,7.487,7.38,7.38,3633
71,7.454,7.454,7.454,7.454,200
72,7.36,7.38,7.36,7.38,940
79,7.35,7.393,7.35,7.35,750
80,7.35,7.35,7.35,7.35,1100
81,7.393,7.393,7.35,7.38,3502
82,7.492,7.492,7.393,7.393,1850
84,7.452,7.452,7.452,7.452,159
85,7.472,7.472,7.472,7.472,221
87,7.493,7.493,7.486,7.486,1734
88,7.5,7.5,7.499,7.499,1490
89,7.55,7.55,7.5,7.5,1607
90,7.62,7.62,7.6,7.6,1996
91,7.68,7.68,7.6,7.6,3240
93,7.65,7.65,7.65,7.65,647
94,7.68,7.68,7.66,7.67,2946
95,7.68,7.68,7.68,7.68,133
97,7.69,7.69,7.611,7.611,296
105,7.691,7.691,7.69,7.69,170
107,7.7,7.7,7.691,7.691,1348
110,7.7,7.75,7.7,7.75,350
111,7.777,7.777,7.75,7.75,1900
113,7.85,7.85,7.82,7.825,4000
116,7.82,7.93,7.82,7.87,5833
118,7.95,7.95,7.95,7.95,30
119,7.911,7.949,7.894,7.949,3153
121,7.89,7.9,7.861,7.9,2551
122,8,8,7.89,7.89,7949
123,8.08,8.08,8.03,8.03,1927
125,8.051,8.051,8.051,8.051,3250
127,8.148,8.15,8.09,8.15,290
128,8.149,8.149,8.149,8.149,100
129,8.15,8.15,8.15,8.15,1450
130,8.151,8.151,8.15,8.15,1744
131,8.19,8.19,8.13,8.189,2822
133,8.05,8.1,8.05,8.1,1238
135,8.05,8.05,8.048,8.048,200
140,8.07,8.08,8.02,8.02,4915
142,8.08,8.08,8.08,8.08,250
144,8.08,8.08,8.08,8.08,120
146,8.05,8.06,8.05,8.06,3203
147,8,8.1,8,8.059,3040
149,8.099,8.099,7.966,8,1350
150,8.094,8.094,8.048,8.048,445
151,8.067,8.067,8.067,8.067,50
153,8.08,8.08,8.017,8.017,1300
154,8.06,8.06,8.006,8.009,435
156,8.008,8.008,8.008,8.008,461
157,8.085,8.085,8.035,8.035,402
160,8.04,8.09,8.04,8.074,3010
161,8.15,8.15,8.006,8.073,14819
162,8.15,8.15,8.086,8.086,1222
163,8.15,8.15,8.15,8.15,2150
164,8.15,8.15,8.15,8.15,128
165,8.11,8.149,8.11,8.149,1500
166,8.06,8.111,8.06,8.111,2091
167,8.084,8.084,8.005,8.05,3402
168,8.077,8.077,8.006,8.006,843
171,8.069,8.069,8.069,8.069,200
175,7.85,8.037,7.85,8.037,7101
178,7.99,7.99,7.99,7.99,20
179,7.97,7.97,7.97,7.97,50
180,7.932,7.932,7.932,7.932,112
182,7.95,7.95,7.95,7.95,250
184,7.948,7.948,7.948,7.948,500
185,7.866,7.89,7.866,7.89,420
186,7.85,7.866,7.85,7.866,1050
187,7.85,7.85,7.85,7.85,410
188,7.87,7.909,7.87,7.909,72
189,7.9,7.9,7.85,7.85,5449
191,7.9,7.9,7.9,7.9,172
192,7.95,7.95,7.9,7.9,1713
193,7.95,7.95,7.95,7.95,33
194,7.95,7.95,7.95,7.95,3466
195,7.97,7.996,7.95,7.95,4461
201,7.992,7.992,7.992,7.992,200
205,7.97,7.97,7.97,7.97,257
209,8.039,8.039,7.97,7.97,1650
212,8.06,8.06,8.048,8.048,1503
214,8.06,8.06,8.06,8.06,1280
215,8.096,8.096,8.06,8.06,1199
220,8.096,8.096,8.096,8.096,630
221,8.15,8.15,8.14,8.14,5172
222,8.11,8.11,8.11,8.11,770
223,8.11,8.11,8.11,8.11,245
228,8.148,8.148,8.11,8.11,500
231,8.15,8.15,8.148,8.148,700
235,8,8.11,8,8.066,4100
243,8.05,8.05,8.05,8.05,1000
263,8.06,8.06,8.06,8.06,1000
266,8.09,8.09,8.09,8.09,186
268,8.099,8.099,8.098,8.098,500
269,8.099,8.099,8.098,8.098,623
270,8.099,8.099,8.099,8.099,60
275,8.1,8.1,8.099,8.099,1000
282,8.1,8.1,8.09,8.09,1250
283,8.1,8.1,8.1,8.1,200
284,8.1,8.1,8.1,8.1,190
289,8.1,8.1,8.1,8.1,1000
290,8.1,8.1,8.1,8.1,100
293,8.01,8.011,8.01,8.011,350
299,8.055,8.1,8.055,8.09,3500
301,8.11,8.11,8.109,8.109,350
305,8.12,8.12,8.11,8.11,250
306,8.12,8.12,8.12,8.12,810
307,8.145,8.145,8.145,8.145,200
314,8.145,8.145,8.145,8.145,1300
315,8.066,8.066,8.066,8.066,50
316,8.15,8.15,8.149,8.149,539
318,8.15,8.15,8.12,8.12,3350
320,8.15,8.15,8.15,8.15,2386
321,8.01,8.12,8.01,8.12,4354
337,8.08,8.08,8.08,8.08,650
341,8.07,8.07,8.07,8.07,100
344,8.065,8.065,8.065,8.065,250
346,7.92,8.027,7.92,8.027,3840
349,7.95,7.95,7.95,7.95,2428
350,7.95,7.95,7.95,7.95,1130
352,7.927,7.927,7.927,7.927,1000
356,8.059,8.059,8.05,8.05,850
359,8,8,8,8,1000
360,8,8,7.999,7.999,237
361,8.04,8.04,8.04,8.04,300
362,8,8,8,8,663
370,8.04,8.04,8.04,8.04,2500
376,8.02,8.02,8.02,8.02,198
377,7.926,7.96,7.926,7.96,2816
389,7.98,7.98,7.98,7.98,682
395,8.018,8.018,8,8,100
400,8.018,8.018,8.018,8.018,400
405,8.018,8.018,8.018,8.018,150
413,8.02,8.02,8.02,8.02,235
417,8,8.001,8,8.001,845
421,8,8.001,8,8.001,500
423,7.98,8,7.98,8,1172
425,7.901,7.926,7.901,7.926,2000
433,7.89,7.95,7.89,7.95,3500
435,7.89,7.89,7.89,7.89,2500
439,8.02,8.02,8.009,8.009,3000
442,7.95,7.95,7.95,7.95,1500
447,7.9,7.9,7.9,7.9,1000
457,7.89,7.89,7.89,7.89,542
460,7.79,7.85,7.79,7.85,1800
462,7.485,7.7,7.485,7.7,10931
465,7.38,7.381,7.38,7.38,7541
468,7.5,7.559,7.5,7.559,2480
469,7.578,7.6,7.56,7.56,4000
470,7.537,7.651,7.537,7.6,2749
472,7.5,7.501,7.5,7.501,1536
473,7.5,7.501,7.5,7.501,2000
478,7.649,7.649,7.649,7.649,277
480,7.649,7.649,7.649,7.649,223
493,7.76,7.76,7.7,7.7,548
499,7.75,7.75,7.749,7.749,600
500,7.601,7.66,7.601,7.66,870
a1485245100,7.848,7.848,7.83,7.83,6423
1,7.8,7.85,7.8,7.85,1650
4,7.62,7.721,7.62,7.721,3069
6,7.552,7.552,7.552,7.552,500
8,7.689,7.689,7.689,7.689,500
9,7.55,7.55,7.55,7.55,266
11,7.6,7.6,7.6,7.6,300
12,7.6,7.697,7.6,7.6,2035
14,7.551,7.6,7.551,7.6,1000
20,7.46,7.559,7.46,7.559,2000
21,7.5,7.5,7.42,7.46,1100
22,7.541,7.541,7.5,7.5,500
23,7.4,7.43,7.4,7.43,4189
24,7.326,7.35,7.326,7.35,630
26,7.3,7.313,7.3,7.313,1960
27,7.265,7.265,7.265,7.265,100
30,7.345,7.345,7.345,7.345,128
31,7.38,7.38,7.359,7.359,620
32,7.4,7.4,7.358,7.358,8924
33,7.376,7.53,7.376,7.53,100
37,7.55,7.55,7.55,7.55,1080
39,7.509,7.509,7.509,7.509,500
43,7.515,7.516,7.515,7.516,320
44,7.649,7.649,7.649,7.649,44
