DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
321,8.959,8.959,8.959,8.959,545
322,8.955,8.955,8.955,8.955,958
325,8.956,8.956,8.956,8.956,254
328,8.964,8.964,8.958,8.958,1328
331,8.987,8.987,8.987,8.987,62
333,8.957,8.989,8.957,8.989,1264
344,8.98,8.98,8.98,8.98,75
346,8.984,8.984,8.984,8.984,86
369,8.969,8.983,8.969,8.983,423
372,8.967,8.982,8.967,8.979,836
381,8.976,8.976,8.976,8.976,195
392,8.951,8.968,8.951,8.968,558
400,8.973,8.973,8.958,8.968,262
401,8.949,8.96,8.949,8.96,1659
406,8.96,8.96,8.96,8.96,390
410,8.971,8.975,8.952,8.956,1275
412,8.975,8.975,8.975,8.975,140
415,8.965,8.983,8.965,8.977,1369
416,8.961,8.961,8.959,8.959,762
417,8.954,8.963,8.954,8.963,1076
419,8.959,8.969,8.959,8.969,786
421,8.972,8.972,8.972,8.972,383
423,8.974,8.974,8.974,8.974,44
425,8.98,8.98,8.975,8.975,763
426,8.973,8.973,8.973,8.973,231
432,8.967,8.982,8.964,8.982,2280
433,8.983,8.983,8.983,8.983,158
434,8.969,8.975,8.969,8.975,1274
446,8.976,8.983,8.976,8.983,330
448,8.959,8.978,8.959,8.978,1448
449,8.974,8.974,8.974,8.974,300
454,8.961,8.976,8.961,8.975,990
455,8.977,8.977,8.977,8.977,188
457,8.981,8.981,8.977,8.977,639
458,8.981,8.981,8.981,8.981,9
466,8.981,8.981,8.981,8.981,4
467,8.981,8.981,8.981,8.981,62
470,8.972,8.985,8.972,8.984,189
471,8.99,8.99,8.987,8.987,375
472,8.999,8.999,8.973,8.981,2347
475,9.002,9.002,9.002,9.002,101
479,8.995,9.001,8.987,9.001,1038
480,8.993,8.993,8.993,8.993,471
481,9.002,9.002,8.991,8.998,1196
482,9.002,9.002,9.002,9.002,72
483,9.002,9.002,9.002,9.002,127
484,8.982,9.003,8.982,9.002,931
485,8.994,8.994,8.994,8.994,105
486,8.994,8.994,8.994,8.994,83
487,8.994,8.994,8.994,8.994,178
488,8.988,9.002,8.988,8.998,340
490,9.001,9.001,9.001,9.001,300
491,8.983,9.002,8.983,9.001,1069
492,8.998,8.998,8.997,8.997,57
493,8.986,8.999,8.986,8.999,438
494,8.986,8.986,8.986,8.986,5
496,8.997,8.997,8.996,8.996,128
497,8.989,8.989,8.989,8.989,65
500,8.989,9.01,8.989,8.994,1003
502,9.002,9.002,9.002,9.002,179
503,8.997,8.999,8.983,8.983,1686
504,8.994,8.994,8.994,8.994,78
505,8.987,8.987,8.987,8.987,711
507,8.996,8.997,8.982,8.996,465
a1484726580,8.99,8.99,8.99,8.99,2454
7,8.982,8.982,8.982,8.982,1
8,9.001,9.001,8.997,8.997,1156
9,8.981,8.985,8.981,8.985,284
10,9.002,9.002,9.002,9.002,61
11,9.017,9.017,9.017,9.017,71
14,9.01,9.01,9.01,9.01,133
16,9.01,9.01,9.01,9.01,70
18,9.003,9.003,9.003,9.003,87
19,9.001,9.001,9.001,9.001,87
22,9.01,9.01,9.01,9.01,70
23,9.016,9.016,9.01,9.01,300
24,9.022,9.022,9.022,9.022,120
26,9.026,9.026,9.026,9.026,94
28,9.026,9.026,9.026,9.026,57
32,9.026,9.026,9.026,9.026,80
47,9.025,9.025,9.025,9.025,47
49,9.048,9.048,9.025,9.025,4849
50,9.035,9.035,9.035,9.035,248
53,9.032,9.057,9.032,9.051,1310
66,9.063,9.063,9.063,9.063,540
75,9.063,9.063,9.063,9.063,179
94,9.049,9.049,9.049,9.049,430
98,9.045,9.049,9.045,9.049,270
107,9.038,9.038,9.038,9.038,5
113,9.032,9.032,9.032,9.032,236
116,9.03,9.04,9.03,9.03,1552
120,9.032,9.032,9.032,9.032,63
128,9.04,9.04,9.04,9.04,184
139,9.04,9.052,9.04,9.044,2682
140,9.04,9.04,9.04,9.04,57
146,9.05,9.05,9.05,9.05,45
147,9.05,9.05,9.05,9.05,20
148,9.045,9.045,9.045,9.045,38
161,9.04,9.04,9.04,9.04,199
166,9.045,9.045,9.045,9.045,243
182,9.05,9.05,9.05,9.05,204
184,9.05,9.05,9.05,9.05,259
185,9.046,9.046,9.03,9.046,3549
191,9.039,9.039,9.039,9.039,6
200,9.044,9.044,9.044,9.044,88
207,9.05,9.05,9.046,9.046,200
225,9.05,9.05,9.045,9.045,230
227,9.05,9.05,9.049,9.049,110
228,9.041,9.053,9.041,9.053,198
229,9.051,9.051,9.051,9.051,79
234,9.05,9.05,9.05,9.05,117
241,9.051,9.051,9.051,9.051,87
246,9.059,9.059,9.053,9.053,369
260,9.047,9.06,9.047,9.06,2556
262,9.056,9.061,9.056,9.061,406
282,9.064,9.064,9.064,9.064,545
312,9.064,9.064,9.064,9.064,36
327,9.066,9.066,9.066,9.066,5
339,9.067,9.067,9.067,9.067,120
343,9.067,9.067,9.067,9.067,41
345,9.067,9.067,9.067,9.067,33
373,9.07,9.07,9.056,9.067,6718
381,9.072,9.078,9.072,9.078,239
382,9.099,9.099,9.079,9.079,949
383,9.101,9.101,9.101,9.101,8
390,9.086,9.086,9.086,9.086,3
393,9.092,9.092,9.092,9.092,113
402,9.097,9.097,9.097,9.097,68
405,9.097,9.097,9.097,9.097,107
406,9.099,9.099,9.099,9.099,155
417,9.069,9.109,9.069,9.1,1905
431,9.062,9.071,9.062,9.071,831
450,9.065,9.065,9.065,9.065,5
458,9.077,9.077,9.077,9.077,209
459,9.08,9.08,9.077,9.077,119
460,9.08,9.091,9.08,9.091,1678
465,9.083,9.083,9.083,9.083,117
471,9.08,9.089,9.08,9.089,1106
472,9.08,9.085,9.08,9.085,2083
473,9.085,9.085,9.085,9.085,965
475,9.073,9.073,9.073,9.073,7
476,9.082,9.082,9.082,9.082,290
477,9.08,9.082,9.08,9.082,233
480,9.076,9.079,9.076,9.079,795
481,9.072,9.085,9.072,9.079,802
482,9.087,9.087,9.087,9.087,302
483,9.087,9.087,9.087,9.087,336
485,9.092,9.092,9.092,9.092,75
486,9.096,9.096,9.096,9.096,75
487,9.104,9.104,9.098,9.098,15
490,9.109,9.109,9.1,9.1,157
491,9.101,9.101,9.101,9.101,7
492,9.107,9.107,9.1,9.105,1623
493,9.1,9.103,9.1,9.103,719
497,9.1,9.1,9.099,9.099,527
498,9.101,9.101,9.097,9.097,131
499,9.101,9.101,9.101,9.101,128
502,9.1,9.106,9.094,9.106,1332
504,9.099,9.118,9.099,9.118,1015
506,9.095,9.095,9.095,9.095,23
507,9.095,9.095,9.095,9.095,18
a1484812980,9.14,9.14,9.14,9.14,2233
3,9.1,9.1,9.1,9.1,300
4,9.08,9.102,9.08,9.102,365
7,9.08,9.08,9.08,9.08,2751
8,9.08,9.094,9.08,9.08,793
9,9.08,9.08,9.08,9.08,2017
10,9.08,9.08,9.08,9.08,2367
12,9.08,9.08,9.08,9.08,193
14,9.08,9.084,9.08,9.084,897
15,9.083,9.083,9.08,9.08,2074
16,9.08,9.083,9.08,9.083,628
18,9.081,9.081,9.081,9.081,157
19,9.081,9.081,9.081,9.081,383
25,9.09,9.09,9.09,9.09,646
32,9.097,9.097,9.097,9.097,957
34,9.093,9.093,9.093,9.093,100
45,9.08,9.081,9.08,9.081,8005
46,9.081,9.081,9.08,9.081,1970
78,9.075,9.083,9.04,9.08,17650
79,9.076,9.076,9.076,9.076,54
83,9.075,9.076,9.075,9.075,899
84,9.089,9.089,9.089,9.089,155
85,9.088,9.088,9.088,9.088,503
99,9.09,9.09,9.09,9.09,173
103,9.083,9.084,9.083,9.084,512
106,9.08,9.08,9.08,9.08,100
110,9.082,9.082,9.08,9.08,11466
111,9.08,9.084,9.08,9.082,14786
113,9.08,9.08,9.08,9.08,766
114,9.084,9.084,9.084,9.084,8
124,9.075,9.08,9.075,9.08,2960
132,9.075,9.076,9.075,9.076,1655
134,9.075,9.075,9.075,9.075,12
135,9.076,9.076,9.076,9.076,200
136,9.075,9.075,9.075,9.075,370
139,9.079,9.079,9.079,9.079,399
156,9.075,9.075,9.075,9.075,16
162,9.075,9.075,9.075,9.075,1022
163,9.075,9.075,9.075,9.075,19
177,9.086,9.086,9.084,9.084,187
197,9.089,9.089,9.089,9.089,6
210,9.088,9.088,9.088,9.088,178
214,9.09,9.09,9.089,9.089,710
225,9.093,9.093,9.093,9.093,202
226,9.102,9.105,9.101,9.101,288
230,9.105,9.105,9.105,9.105,87
240,9.107,9.107,9.107,9.107,226
242,9.109,9.109,9.109,9.109,59
245,9.09,9.09,9.09,9.09,416
259,9.112,9.112,9.11,9.11,1288
260,9.116,9.116,9.116,9.116,351
263,9.111,9.111,9.111,9.111,43
280,9.111,9.111,9.111,9.111,134
281,9.126,9.126,9.126,9.126,9
306,9.116,9.116,9.116,9.116,148
307,9.111,9.116,9.111,9.116,282
310,9.116,9.116,9.116,9.116,100
311,9.1,9.111,9.1,9.111,1027
313,9.091,9.109,9.091,9.109,1165
314,9.105,9.105,9.105,9.105,104
316,9.08,9.092,9.08,9.092,4893
323,9.083,9.083,9.083,9.083,276
326,9.091,9.091,9.091,9.091,195
330,9.084,9.084,9.084,9.084,129
336,9.083,9.085,9.083,9.085,142
341,9.096,9.096,9.096,9.096,97
348,9.088,9.102,9.088,9.1,2374
352,9.085,9.085,9.085,9.085,447
356,9.084,9.086,9.084,9.086,441
361,9.093,9.093,9.084,9.084,428
362,9.08,9.086,9.08,9.084,2701
363,9.087,9.087,9.087,9.087,830
364,9.08,9.086,9.08,9.08,12825
365,9.087,9.087,9.083,9.083,1050
366,9.098,9.104,9.08,9.087,2313
371,9.104,9.104,9.104,9.104,550
372,9.114,9.114,9.114,9.114,220
377,9.1,9.113,9.1,9.113,1500
383,9.108,9.108,9.106,9.106,525
385,9.1,9.102,9.1,9.102,882
392,9.092,9.092,9.092,9.092,200
395,9.1,9.1,9.1,9.1,378
399,9.094,9.1,9.093,9.1,1929
402,9.1,9.1,9.1,9.1,278
408,9.11,9.11,9.11,9.11,456
409,9.111,9.111,9.111,9.111,235
413,9.109,9.109,9.109,9.109,184
418,9.109,9.109,9.109,9.109,131
419,9.099,9.099,9.099,9.099,200
420,9.099,9.099,9.099,9.099,277
421,9.085,9.085,9.085,9.085,333
422,9.08,9.085,9.08,9.085,1483
424,9.086,9.086,9.08,9.08,2195
426,9.08,9.086,9.08,9.086,1730
427,9.08,9.089,9.08,9.08,1361
432,9.089,9.089,9.089,9.089,557
433,9.089,9.089,9.089,9.089,143
434,9.08,9.08,9.08,9.08,36
436,9.089,9.089,9.089,9.089,19
437,9.089,9.089,9.089,9.089,382
439,9.089,9.089,9.089,9.089,31
441,9.086,9.086,9.086,9.086,642
442,9.089,9.089,9.089,9.089,15
444,9.08,9.08,9.08,9.08,506
447,9.08,9.08,9.08,9.08,317
448,9.09,9.09,9.089,9.089,617
452,9.089,9.089,9.089,9.089,222
453,9.09,9.09,9.089,9.089,2024
456,9.094,9.094,9.081,9.081,547
458,9.1,9.1,9.094,9.094,1537
459,9.094,9.095,9.094,9.095,411
463,9.096,9.096,9.081,9.081,710
469,9.099,9.099,9.099,9.099,222
470,9.088,9.088,9.088,9.088,531
472,9.093,9.093,9.093,9.093,999
474,9.086,9.086,9.086,9.086,436
477,9.085,9.085,9.085,9.085,100
478,9.086,9.086,9.086,9.086,782
479,9.108,9.108,9.088,9.088,1975
480,9.112,9.112,9.108,9.108,845
481,9.121,9.128,9.117,9.117,2047
482,9.098,9.111,9.098,9.111,634
484,9.104,9.104,9.104,9.104,19
485,9.097,9.109,9.082,9.109,4011
489,9.109,9.109,9.109,9.109,223
490,9.106,9.109,9.106,9.109,1548
491,9.096,9.096,9.096,9.096,717
492,9.089,9.089,9.089,9.089,223
494,9.09,9.09,9.09,9.09,353
496,9.104,9.104,9.103,9.103,1342
497,9.11,9.11,9.109,9.109,800
498,9.131,9.131,9.131,9.131,30
499,9.125,9.131,9.125,9.131,285
500,9.13,9.131,9.13,9.131,817
501,9.141,9.142,9.101,9.122,7183
502,9.099,9.099,9.099,9.099,1500
503,9.088,9.095,9.088,9.095,2194
504,9.088,9.088,9.088,9.088,395
506,9.092,9.11,9.092,9.095,414
507,9.084,9.1,9.083,9.1,1834
a1484899380,9.061,9.071,9.061,9.071,419
12,9.085,9.095,9.085,9.095,684
14,9.101,9.101,9.101,9.101,210
16,9.104,9.104,9.104,9.104,100
32,9.088,9.103,9.088,9.1,325
42,9.106,9.106,9.106,9.106,85
48,9.103,9.103,9.097,9.097,303
64,9.11,9.11,9.109,9.109,693
66,9.135,9.135,9.117,9.117,2966
67,9.148,9.148,9.135,9.135,253
70,9.13,9.134,9.129,9.134,1990
71,9.146,9.146,9.125,9.125,626
72,9.165,9.165,9.139,9.139,1304
73,9.168,9.17,9.168,9.17,558
74,9.178,9.178,9.178,9.178,26
77,9.178,9.178,9.178,9.178,184
78,9.185,9.185,9.185,9.185,200
79,9.187,9.187,9.187,9.187,100
87,9.19,9.19,9.19,9.19,92
104,9.183,9.186,9.183,9.186,116
105,9.197,9.197,9.189,9.189,1080
111,9.197,9.197,9.197,9.197,77
115,9.193,9.193,9.185,9.185,1555
116,9.185,9.185,9.185,9.185,231
117,9.186,9.186,9.186,9.186,210
122,9.181,9.185,9.181,9.181,3145
125,9.197,9.197,9.196,9.196,2121
127,9.231,9.231,9.2,9.2,3864
128,9.198,9.215,9.198,9.215,5850
131,9.2,9.2,9.188,9.188,1572
132,9.2,9.2,9.2,9.2,1495
135,9.219,9.219,9.2,9.2,6476
138,9.226,9.226,9.226,9.226,199
141,9.226,9.226,9.226,9.226,82
142,9.228,9.228,9.228,9.228,222
145,9.228,9.228,9.228,9.228,210
148,9.228,9.228,9.228,9.228,75
151,9.23,9.23,9.23,9.23,217
154,9.23,9.23,9.23,9.23,225
155,9.218,9.218,9.218,9.218,548
157,9.23,9.23,9.23,9.23,200
160,9.23,9.23,9.23,9.23,187
161,9.227,9.23,9.227,9.23,1086
163,9.23,9.23,9.23,9.23,189
164,9.224,9.224,9.224,9.224,162
168,9.229,9.229,9.229,9.229,38
174,9.216,9.216,9.216,9.216,554
178,9.216,9.216,9.216,9.216,96
203,9.21,9.21,9.19,9.202,9487
204,9.22,9.22,9.211,9.211,1206
205,9.221,9.229,9.221,9.229,1198
209,9.211,9.213,9.211,9.213,1555
217,9.224,9.224,9.224,9.224,76
218,9.227,9.227,9.227,9.227,208
222,9.227,9.227,9.227,9.227,201
226,9.227,9.227,9.227,9.227,203
230,9.227,9.227,9.227,9.227,7
231,9.221,9.23,9.215,9.23,785
240,9.22,9.22,9.22,9.22,240
241,9.215,9.216,9.215,9.216,668
245,9.206,9.206,9.206,9.206,20
246,9.22,9.22,9.219,9.219,698
254,9.23,9.23,9.23,9.23,1330
271,9.221,9.221,9.221,9.221,340
311,9.213,9.213,9.213,9.213,132
314,9.213,9.213,9.213,9.213,301
317,9.221,9.221,9.221,9.221,247
318,9.222,9.222,9.222,9.222,528
321,9.221,9.221,9.221,9.221,627
328,9.228,9.228,9.228,9.228,208
329,9.228,9.228,9.228,9.228,28
331,9.218,9.224,9.218,9.224,511
333,9.21,9.213,9.21,9.213,6684
334,9.225,9.225,9.21,9.21,6235
339,9.228,9.228,9.226,9.226,377
344,9.241,9.246,9.23,9.23,9308
348,9.24,9.24,9.24,9.24,190
351,9.239,9.239,9.239,9.239,495
352,9.239,9.239,9.239,9.239,588
354,9.241,9.241,9.241,9.241,487
355,9.241,9.241,9.241,9.241,189
358,9.241,9.241,9.241,9.241,410
360,9.249,9.249,9.249,9.249,88
361,9.25,9.25,9.25,9.25,597
364,9.251,9.251,9.25,9.25,1091
366,9.258,9.26,9.258,9.259,1119
375,9.26,9.26,9.26,9.26,216
376,9.26,9.26,9.26,9.26,210
377,9.26,9.261,9.26,9.261,300
379,9.258,9.258,9.258,9.258,108
382,9.265,9.265,9.265,9.265,221
386,9.232,9.253,9.232,9.253,892
398,9.218,9.232,9.21,9.232,1574
406,9.22,9.22,9.22,9.22,311
414,9.231,9.231,9.231,9.231,374
416,9.22,9.22,9.22,9.22,374
421,9.208,9.208,9.208,9.208,328
423,9.208,9.208,9.208,9.208,20
427,9.208,9.208,9.208,9.208,233
433,9.201,9.201,9.201,9.201,262
436,9.197,9.197,9.197,9.197,98
437,9.195,9.195,9.195,9.195,98
440,9.196,9.196,9.196,9.196,98
443,9.192,9.192,9.192,9.192,284
446,9.192,9.192,9.192,9.192,242
454,9.184,9.184,9.184,9.184,284
455,9.198,9.198,9.197,9.198,914
457,9.206,9.206,9.206,9.206,20
459,9.198,9.198,9.198,9.198,137
460,9.198,9.198,9.198,9.198,14
461,9.198,9.198,9.198,9.198,98
462,9.196,9.196,9.196,9.196,98
463,9.207,9.207,9.196,9.196,441
466,9.193,9.193,9.193,9.193,178
470,9.198,9.198,9.198,9.198,9
475,9.191,9.191,9.191,9.191,243
479,9.189,9.189,9.189,9.189,253
480,9.193,9.193,9.193,9.193,86
482,9.194,9.194,9.194,9.194,1
485,9.229,9.229,9.195,9.195,1261
496,9.19,9.192,9.19,9.192,444
501,9.204,9.204,9.204,9.204,173
502,9.2,9.204,9.194,9.204,1430
504,9.218,9.223,9.21,9.21,223
505,9.217,9.218,9.209,9.218,738
507,9.19,9.211,9.19,9.209,1256
a1485158580,9.2,9.2,9.2,9.2,1503
1,9.194,9.195,9.194,9.195,615
8,9.19,9.19,9.19,9.19,96
9,9.195,9.195,9.19,9.19,786
10,9.211,9.211,9.211,9.211,91
12,9.211,9.211,9.21,9.21,227
15,9.199,9.199,9.199,9.199,200
38,9.201,9.201,9.201,9.201,417
41,9.196,9.196,9.196,9.196,352
46,9.211,9.211,9.211,9.211,1131
47,9.211,9.211,9.211,9.211,147
48,9.211,9.211,9.211,9.211,61
53,9.211,9.211,9.211,9.211,524
57,9.21,9.21,9.21,9.21,823
58,9.22,9.22,9.22,9.22,100
69,9.235,9.235,9.235,9.235,188
71,9.235,9.235,9.235,9.235,38
72,9.245,9.245,9.245,9.245,855
77,9.245,9.25,9.245,9.25,581
78,9.246,9.246,9.246,9.246,161
79,9.245,9.254,9.245,9.246,1249
81,9.237,9.237,9.237,9.237,244
83,9.254,9.254,9.25,9.25,2834
88,9.254,9.254,9.254,9.254,234
90,9.254,9.254,9.254,9.254,327
93,9.243,9.244,9.243,9.244,654
94,9.234,9.234,9.234,9.234,133
97,9.247,9.253,9.245,9.247,1551
100,9.247,9.247,9.246,9.247,538
112,9.246,9.246,9.246,9.246,400
116,9.229,9.234,9.229,9.234,813
117,9.22,9.22,9.22,9.22,31
123,9.22,9.22,9.22,9.22,554
135,9.215,9.215,9.215,9.215,196
141,9.193,9.193,9.193,9.193,99
142,9.183,9.183,9.183,9.183,96
143,9.181,9.183,9.181,9.183,374
146,9.179,9.182,9.179,9.181,616
149,9.174,9.174,9.174,9.174,76
150,9.174,9.174,9.174,9.174,124
151,9.17,9.17,9.17,9.17,147
162,9.17,9.17,9.17,9.17,503
164,9.164,9.164,9.164,9.164,382
168,9.155,9.155,9.155,9.155,96
173,9.155,9.155,9.155,9.155,218
176,9.155,9.155,9.155,9.155,486
183,9.143,9.143,9.143,9.143,64
196,9.144,9.144,9.143,9.143,637
201,9.141,9.155,9.141,9.155,175
204,9.142,9.148,9.142,9.144,585
207,9.138,9.143,9.138,9.143,890
208,9.127,9.127,9.127,9.127,241
209,9.124,9.137,9.124,9.137,281
210,9.14,9.14,9.14,9.14,270
211,9.125,9.125,9.125,9.125,200
215,9.13,9.13,9.13,9.13,30
219,9.123,9.123,9.123,9.123,138
226,9.125,9.125,9.125,9.125,133
227,9.123,9.123,9.123,9.123,107
230,9.123,9.123,9.123,9.123,57
236,9.123,9.123,9.123,9.123,391
245,9.16,9.16,9.13,9.135,981
256,9.165,9.165,9.165,9.165,56
265,9.194,9.194,9.169,9.169,1998
266,9.201,9.201,9.195,9.195,372
268,9.191,9.191,9.191,9.191,204
273,9.19,9.19,9.19,9.19,396
276,9.161,9.173,9.161,9.173,830
277,9.16,9.16,9.16,9.16,97
278,9.16,9.16,9.16,9.16,302
282,9.147,9.147,9.147,9.147,137
288,9.147,9.147,9.147,9.147,10
294,9.142,9.142,9.142,9.142,112
309,9.142,9.155,9.142,9.155,291
312,9.142,9.142,9.142,9.142,69
315,9.14,9.144,9.14,9.144,973
316,9.137,9.14,9.137,9.14,2194
319,9.131,9.131,9.131,9.131,220
320,9.112,9.131,9.112,9.131,427
323,9.124,9.124,9.124,9.124,360
325,9.117,9.117,9.117,9.117,53
326,9.111,9.112,9.111,9.112,1700
328,9.111,9.111,9.111,9.111,320
330,9.101,9.101,9.101,9.101,186
333,9.102,9.102,9.102,9.102,62
337,9.101,9.101,9.101,9.101,110
342,9.111,9.116,9.105,9.105,973
348,9.117,9.117,9.117,9.117,228
377,9.124,9.124,9.124,9.124,443
378,9.126,9.126,9.126,9.126,245
387,9.138,9.138,9.13,9.13,843
388,9.143,9.143,9.143,9.143,149
405,9.156,9.156,9.156,9.156,243
406,9.16,9.165,9.16,9.165,1074
413,9.152,9.152,9.152,9.152,83
423,9.144,9.144,9.144,9.144,149
433,9.144,9.144,9.144,9.144,200
435,9.143,9.143,9.143,9.143,348
436,9.149,9.149,9.149,9.149,565
437,9.149,9.149,9.149,9.149,7
447,9.131,9.131,9.129,9.131,598
448,9.133,9.133,9.133,9.133,442
451,9.124,9.124,9.124,9.124,31
453,9.114,9.118,9.114,9.118,649
454,9.145,9.145,9.116,9.121,1585
455,9.14,9.14,9.126,9.126,1253
458,9.13,9.13,9.13,9.13,828
470,9.131,9.131,9.131,9.131,655
474,9.133,9.133,9.133,9.133,263
477,9.133,9.133,9.133,9.133,209
479,9.132,9.132,9.132,9.132,100
481,9.143,9.143,9.138,9.138,380
489,9.145,9.145,9.138,9.138,1855
492,9.144,9.144,9.144,9.144,132
493,9.138,9.138,9.138,9.138,273
498,9.135,9.135,9.135,9.135,126
499,9.138,9.138,9.138,9.138,312
503,9.144,9.144,9.144,9.144,6
504,9.143,9.143,9.143,9.143,93
506,9.152,9.152,9.152,9.152,162
507,9.142,9.152,9.142,9.152,149
a1485244980,9.151,9.185,9.151,9.185,61
11,9.198,9.198,9.198,9.198,934
12,9.214,9.214,9.198,9.198,892
13,9.21,9.21,9.21,9.21,224
14,9.215,9.215,9.215,9.215,18
15,9.207,9.212,9.207,9.212,735
18,9.207,9.207,9.207,9.207,60
19,9.204,9.204,9.204,9.204,203
21,9.202,9.202,9.202,9.202,282
22,9.206,9.206,9.206,9.206,23
29,9.205,9.205,9.205,9.205,579
31,9.205,9.205,9.205,9.205,703
32,9.197,9.197,9.197,9.197,128
33,9.205,9.205,9.205,9.205,1100
34,9.205,9.205,9.205,9.205,110
43,9.203,9.203,9.203,9.203,205
44,9.214,9.214,9.214,9.214,1320
58,9.214,9.214,9.209,9.211,485
85,9.178,9.214,9.178,9.214,8195
86,9.211,9.211,9.203,9.203,242
93,9.185,9.21,9.185,9.21,1816
94,9.182,9.182,9.182,9.182,42
96,9.203,9.203,9.203,9.203,978
101,9.204,9.204,9.204,9.204,559
108,9.204,9.204,9.204,9.204,300
112,9.205,9.205,9.205,9.205,560
121,9.205,9.205,9.205,9.205,186
122,9.205,9.205,9.205,9.205,114
128,9.211,9.211,9.211,9.211,210
131,9.211,9.211,9.211,9.211,155
132,9.214,9.214,9.214,9.214,3477
137,9.214,9.214,9.214,9.214,50
139,9.209,9.214,9.209,9.214,1896
153,9.214,9.214,9.214,9.214,194
162,9.211,9.211,9.211,9.211,131
163,9.211,9.211,9.211,9.211,104
168,9.214,9.214,9.214,9.214,188
175,9.214,9.214,9.214,9.214,110
179,9.186,9.206,9.186,9.206,4068
183,9.199,9.199,9.186,9.186,1116
184,9.184,9.193,9.184,9.193,544
190,9.191,9.191,9.191,9.191,39
194,9.199,9.199,9.199,9.199,68
205,9.207,9.207,9.207,9.207,451
210,9.201,9.201,9.201,9.201,98
211,9.202,9.202,9.202,9.202,98
221,9.211,9.211,9.211,9.211,595
226,9.214,9.214,9.214,9.214,1310
228,9.205,9.205,9.205,9.205,292
229,9.208,9.208,9.208,9.208,410
256,9.202,9.203,9.202,9.203,435
261,9.19,9.2,9.19,9.2,441
262,9.193,9.193,9.191,9.191,371
279,9.2,9.2,9.2,9.2,100
284,9.188,9.188,9.188,9.188,149
300,9.178,9.186,9.178,9.186,1000
306,9.182,9.182,9.182,9.182,128
307,9.171,9.18,9.171,9.18,858
322,9.185,9.185,9.182,9.182,1322
349,9.183,9.19,9.183,9.19,345
354,9.19,9.19,9.19,9.19,139
363,9.2,9.2,9.193,9.193,500
376,9.199,9.199,9.199,9.199,250
391,9.192,9.192,9.177,9.186,1006
392,9.176,9.176,9.176,9.176,200
393,9.185,9.185,9.18,9.182,723
394,9.185,9.185,9.185,9.185,514
397,9.188,9.188,9.188,9.188,148
398,9.188,9.188,9.188,9.188,3850
399,9.199,9.199,9.199,9.199,592
403,9.2,9.2,9.198,9.198,461
407,9.214,9.214,9.2,9.2,1335
410,9.214,9.214,9.214,9.214,209
412,9.214,9.214,9.214,9.214,600
413,9.199,9.199,9.199,9.199,25
416,9.213,9.214,9.199,9.214,444
417,9.195,9.199,9.195,9.199,363
419,9.179,9.179,9.179,9.179,340
422,9.185,9.185,9.185,9.185,331
433,9.185,9.185,9.185,9.185,25
437,9.185,9.185,9.185,9.185,398
442,9.175,9.175,9.175,9.175,99
445,9.176,9.176,9.176,9.176,507
449,9.183,9.183,9.183,9.183,350
451,9.18,9.183,9.174,9.175,503
456,9.176,9.176,9.176,9.176,100
458,9.176,9.176,9.176,9.176,220
