STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
360,55.75,55.75,55.75,55.75,30
368,55.75,55.75,55.75,55.75,106
380,55.62,55.67,55.62,55.67,109
385,55.98,55.98,55.34,55.34,1456
386,56,56,56,56,161
388,56,56,55.99,55.99,109
396,56.02,56.02,56.02,56.02,130
401,55.94,55.94,55.94,55.94,324
412,55.74,55.8,55.74,55.8,135
413,55.4,55.67,55.4,55.67,265
414,55.57,55.57,55.43,55.43,280
424,56.02,56.2,55.74,55.74,1240
430,56.12,56.12,56.12,56.12,68
431,56.01,56.01,56.01,56.01,30
433,56.04,56.04,56.04,56.04,1
434,55.95,55.95,55.95,55.95,90
440,56.04,56.08,56,56,523
441,56.07,56.07,56.07,56.07,20
442,56.18,56.18,56.18,56.18,66
445,56.17,56.17,56.17,56.17,105
453,56.08,56.08,56.08,56.08,3
455,56.14,56.14,56.03,56.08,344
456,55.95,56,55.95,56,199
457,56.03,56.03,55.87,55.87,642
467,55.92,55.92,55.92,55.92,86
469,55.85,55.92,55.85,55.92,360
470,55.97,56.03,55.88,55.88,824
473,55.9,55.9,55.9,55.9,41
476,55.85,55.9,55.85,55.9,482
481,55.75,55.75,55.75,55.75,24
485,55.75,55.79,55.75,55.79,53
489,55.89,55.89,55.77,55.77,362
491,55.96,55.97,55.93,55.93,608
492,56,56.02,56,56.02,489
494,55.77,55.88,55.77,55.88,45
495,55.81,55.81,55.81,55.81,7
497,55.75,55.77,55.75,55.77,300
498,55.71,55.71,55.67,55.67,82
499,55.71,55.71,55.68,55.71,339
504,55.81,55.84,55.81,55.81,60
506,55.73,55.75,55.73,55.75,248
507,55.81,56.07,55.68,55.95,536
a1484726580,56.24,56.24,56.24,56.24,9
12,56,56.07,56,56.07,83
13,56.01,56.1,56.01,56.09,188
19,56.14,56.23,56.14,56.23,125
30,56.21,56.21,56.21,56.21,21
32,56.05,56.14,56.05,56.14,195
35,56,56,56,56,34
40,55.87,55.87,55.87,55.87,3
70,55.97,55.97,55.97,55.97,62
96,56.22,56.22,56.22,56.22,100
130,56.1,56.1,56.1,56.1,8
214,56.16,56.16,56.16,56.16,39
220,56.28,56.28,56.21,56.21,100
245,56.25,56.25,56.01,56.18,295
280,56.24,56.25,56.24,56.25,104
297,56.17,56.27,56.17,56.17,192
302,56.12,56.12,56.12,56.12,11
307,56.11,56.11,56.11,56.11,47
320,56.14,56.14,56.14,56.14,33
322,56.14,56.14,56.14,56.14,138
327,56.17,56.17,56.17,56.17,85
329,56.22,56.22,56.22,56.22,55
334,56.42,56.42,56.18,56.18,189
335,56.18,56.37,56.18,56.34,697
336,56.06,56.07,56,56,279
337,56.09,56.09,56.09,56.09,36
340,56.34,56.34,56.11,56.11,285
341,56.28,56.28,56.28,56.28,36
344,56.41,56.41,56.41,56.41,26
348,56.45,56.45,56.45,56.45,3
363,56.42,56.42,56.38,56.38,354
367,56.25,56.25,56.25,56.25,41
368,56.37,56.37,56.34,56.34,111
372,56.41,56.41,56.41,56.41,25
379,56.42,56.42,56.41,56.41,20
380,56.36,56.36,56.36,56.36,48
386,56.35,56.35,56.35,56.35,42
388,56.35,56.35,56.35,56.35,67
393,56.19,56.25,56.19,56.25,230
399,56.28,56.28,56.27,56.27,100
409,56.04,56.2,56.04,56.2,125
415,56.53,56.53,56.27,56.27,605
416,56.6,56.62,56.57,56.57,187
419,56.62,56.66,56.62,56.66,329
425,56.32,56.32,56.32,56.32,120
433,56.21,56.25,56.21,56.25,60
439,56.3,56.3,56.3,56.3,88
440,56.33,56.33,56.19,56.2,172
443,56.19,56.19,56.19,56.19,297
446,56.19,56.19,56.19,56.19,2
448,56.28,56.28,56.28,56.28,113
459,56.2,56.2,56.2,56.2,2
460,56.24,56.24,56.24,56.24,69
470,56.27,56.27,56.27,56.27,1
471,56.03,56.29,56.01,56.27,905
473,56.12,56.12,56.12,56.12,157
478,56.21,56.21,56.21,56.21,89
479,56.22,56.22,56.22,56.22,84
482,56.2,56.24,56.18,56.23,316
484,56.18,56.18,56.18,56.18,71
485,56.18,56.18,56.18,56.18,44
494,56.21,56.21,56.16,56.16,78
495,56.22,56.22,56.22,56.22,12
496,56.24,56.24,56.23,56.23,69
497,56.25,56.25,56.25,56.25,9
498,56.47,56.47,56.25,56.25,352
501,56.36,56.4,56.36,56.4,303
502,56.23,56.23,56.17,56.17,167
503,56.36,56.36,56.23,56.23,96
504,56.38,56.38,56.38,56.38,18
506,56.49,56.49,56.33,56.33,117
507,56.37,56.63,56.37,56.52,550
a1484813160,55.38,55.38,55.3,55.3,988
1,55.51,55.51,55.39,55.39,524
10,55.89,55.92,55.89,55.92,82
12,55.81,55.81,55.81,55.81,11
13,55.79,55.81,55.79,55.81,70
15,55.71,55.79,55.71,55.79,61
19,55.67,55.78,55.67,55.78,121
20,55.62,55.62,55.58,55.62,400
22,55.7,55.7,55.7,55.7,54
23,55.78,55.78,55.78,55.78,37
25,56.34,56.34,56.34,56.34,100
28,56.35,56.35,56.35,56.35,25
34,56.35,56.35,56.35,56.35,25
42,55.96,56.27,55.96,56.27,521
55,55.79,55.94,55.65,55.94,498
56,55.89,55.89,55.88,55.88,111
62,55.88,55.92,55.88,55.92,84
69,55.7,55.81,55.7,55.81,540
70,55.61,55.8,55.61,55.79,997
74,55.62,55.63,55.62,55.63,61
78,55.61,55.61,55.61,55.61,172
80,55.06,55.72,54.94,55.7,3788
81,54.89,55.1,54.89,55.04,1382
82,55.1,55.1,55.04,55.04,308
83,55.1,55.17,55.1,55.17,108
84,55.27,55.27,55.27,55.27,76
88,55.1,55.1,55.1,55.1,151
91,55.26,55.26,55.26,55.26,1
97,54.92,55.1,54.92,55.1,68
98,54.79,54.9,54.79,54.9,296
100,54.71,54.78,54.65,54.69,541
101,54.86,55.09,54.79,54.79,866
108,55.03,55.03,55.03,55.03,30
110,54.96,54.97,54.96,54.97,84
111,54.97,54.97,54.97,54.97,43
113,54.99,54.99,54.99,54.99,19
115,54.97,54.97,54.97,54.97,10
119,54.91,54.91,54.91,54.91,69
123,54.85,54.85,54.85,54.85,6
125,54.85,54.85,54.85,54.85,46
131,54.88,54.88,54.85,54.86,218
136,54.69,54.81,54.66,54.81,522
140,54.67,54.67,54.67,54.67,58
142,54.66,54.66,54.66,54.66,13
145,54.67,54.67,54.67,54.67,52
147,54.66,54.77,54.66,54.67,360
148,54.64,54.64,54.64,54.64,39
158,54.6,54.62,54.6,54.62,26
160,54.5,54.55,54.5,54.55,289
167,54.03,54.41,53.87,54.41,855
170,54.06,54.06,54.06,54.06,37
171,54.13,54.13,54.13,54.13,38
172,54.12,54.12,54.12,54.12,99
182,54.13,54.13,54.12,54.12,159
185,54,54.03,54,54.03,259
200,53.94,53.94,53.94,53.94,58
201,53.98,53.98,53.85,53.9,493
216,53.87,53.94,53.87,53.94,20
225,54.42,54.48,53.87,53.87,2861
228,54.41,54.45,54.41,54.45,70
232,54.39,54.39,54.39,54.39,35
235,54.13,54.13,54.13,54.13,31
236,54.16,54.16,54.16,54.16,25
237,54.15,54.15,54.15,54.15,14
242,54.39,54.39,54.2,54.2,647
247,54.53,54.53,54.53,54.53,24
249,54.24,54.44,54.24,54.41,328
250,54.25,54.25,54.25,54.25,47
258,54.09,54.09,54.09,54.09,71
259,54.2,54.27,54.09,54.09,640
261,54.23,54.24,54.23,54.24,106
262,54.22,54.22,54.22,54.22,49
263,54.21,54.22,54.21,54.22,190
281,54.05,54.05,54.05,54.05,104
288,53.8,54,53.75,54,790
289,53.72,53.73,53.72,53.73,130
304,53.85,53.86,53.72,53.86,208
309,53.68,53.83,53.68,53.83,201
315,53.8,53.8,53.72,53.72,284
318,53.76,53.76,53.76,53.76,10
321,53.76,53.76,53.7,53.7,41
331,53.76,53.76,53.7,53.7,87
332,54.04,54.04,53.76,53.76,1253
337,54.23,54.23,54.05,54.05,342
341,54.22,54.4,54.22,54.23,1147
349,54.27,54.27,54.27,54.27,39
354,54.38,54.38,54.27,54.27,64
360,54.27,54.27,54.27,54.27,2
370,54.35,54.37,54.21,54.27,631
371,54.11,54.11,54.11,54.11,3
381,54.3,54.3,54.3,54.3,25
386,54.18,54.18,54.18,54.18,53
389,54.04,54.18,54.04,54.18,172
390,54.14,54.15,54.14,54.14,117
396,54.35,54.4,54.07,54.15,1471
402,54.35,54.35,54.35,54.35,53
405,54.4,54.4,54.28,54.28,406
407,54.39,54.39,54.39,54.39,27
410,54.04,54.29,54.03,54.29,581
413,54.11,54.11,54.11,54.11,3
416,54.13,54.13,54.13,54.13,41
418,54.14,54.14,54.14,54.14,59
429,54.13,54.13,54.13,54.13,180
430,54.04,54.04,54.04,54.04,51
435,54.13,54.13,54.13,54.13,265
442,54.65,54.65,54.15,54.15,3050
443,54.91,54.98,54.7,54.7,1315
444,54.87,54.87,54.77,54.77,611
445,54.69,54.69,54.69,54.69,348
447,54.57,54.57,54.56,54.56,69
448,54.47,54.47,54.47,54.47,113
449,54.2,54.2,54.2,54.2,4
450,54.3,54.34,54.2,54.25,508
453,54.58,54.58,54.37,54.37,1022
454,55,55,54.43,54.43,2086
455,54.57,54.92,54.57,54.92,1344
465,54.31,54.49,54.31,54.49,219
466,54.35,54.35,54.34,54.34,295
467,54.25,54.25,54.25,54.25,4
471,54.34,54.34,54.3,54.3,96
476,54.34,54.34,54.34,54.34,200
477,54.64,54.64,54.33,54.33,859
481,54.41,54.47,54.4,54.47,368
482,54.27,54.37,54.27,54.37,386
485,54.36,54.36,54.2,54.23,342
488,54.3,54.3,54.3,54.3,86
489,54.38,54.38,54.3,54.3,239
491,54.25,54.36,54.24,54.36,228
494,54.39,54.39,54.26,54.26,194
496,54.4,54.4,54.39,54.39,50
497,54.4,54.4,54.39,54.39,172
499,54.75,54.75,54.41,54.41,575
500,54.22,54.89,54.22,54.84,998
501,54.49,54.59,54.39,54.59,364
503,54.8,54.83,54.49,54.49,439
504,54.84,54.84,54.5,54.79,526
a1484899380,54.2,54.2,54.2,54.2,32
1,54.55,54.55,54.3,54.3,17
2,54.55,54.55,54.55,54.55,93
8,54.49,54.49,54.49,54.49,92
9,54.38,54.38,54.37,54.38,219
10,54.42,54.42,54.42,54.42,50
11,54.48,54.48,54.48,54.48,155
12,54.49,54.5,54.49,54.49,110
20,54.46,54.46,54.46,54.46,35
24,54.57,54.57,54.57,54.57,223
25,54.56,54.56,54.56,54.56,88
44,54.49,54.49,54.48,54.48,152
56,54.46,54.49,54.46,54.49,116
69,54.39,54.52,54.39,54.46,325
87,54.52,54.52,54.52,54.52,1
93,54.32,54.46,54.32,54.46,160
95,54.4,54.4,54.4,54.4,110
96,54.55,54.55,54.35,54.35,113
110,54.46,54.46,54.46,54.46,81
125,54.36,54.36,54.36,54.36,19
140,54.56,54.56,54.41,54.41,630
148,54.56,54.57,54.56,54.57,70
153,54.7,54.7,54.64,54.64,97
162,54.62,54.86,54.62,54.86,185
165,54.78,54.78,54.78,54.78,12
189,54.66,54.66,54.66,54.66,40
193,54.6,54.6,54.6,54.6,70
203,54.39,54.53,54.39,54.53,207
210,54.38,54.38,54.38,54.38,29
215,54.23,54.38,54.23,54.38,192
229,54.2,54.2,54.2,54.2,40
233,54.09,54.09,54.01,54.01,138
234,54.06,54.06,54.06,54.06,28
238,53.86,53.86,53.86,53.86,18
239,53.92,53.92,53.81,53.87,16
245,53.7,53.7,53.7,53.7,9
252,54.05,54.05,54.05,54.05,48
267,54.22,54.27,54.05,54.05,562
269,54.22,54.22,54.22,54.22,37
270,54.2,54.21,54.2,54.21,32
272,54.22,54.22,54.22,54.22,119
273,54.23,54.23,54.23,54.23,106
279,54.25,54.25,54.25,54.25,87
291,54.27,54.27,54.27,54.27,17
293,53.95,54.22,53.95,54.22,211
311,54.06,54.06,54.06,54.06,16
321,53.98,53.98,53.98,53.98,12
322,54.05,54.05,53.98,53.98,737
325,54.19,54.19,54.09,54.09,234
326,54.12,54.2,54.12,54.2,204
330,54.17,54.17,54.17,54.17,39
332,54.11,54.11,54.11,54.11,33
333,54.24,54.24,54.23,54.23,41
337,54.25,54.26,54.25,54.26,141
339,54.25,54.25,54.25,54.25,120
340,54.33,54.33,54.33,54.33,17
341,54.25,54.26,54.24,54.24,228
342,54.24,54.47,54.24,54.25,576
348,54.02,54.03,54.02,54.03,43
375,54.24,54.24,54.24,54.24,17
386,54.22,54.22,54.22,54.22,74
391,54.24,54.3,54.22,54.22,289
393,54.25,54.25,54.25,54.25,74
397,54.25,54.25,54.25,54.25,116
398,54.25,54.25,54.25,54.25,78
401,54.34,54.34,54.34,54.34,110
402,54.36,54.36,54.36,54.36,10
408,53.95,54.24,53.95,54.24,399
414,54.02,54.02,54.02,54.02,80
417,53.9,54.05,53.9,54.05,117
425,54,54.03,53.8,53.89,1997
426,54,54,54,54,78
427,54,54,53.99,53.99,768
428,54.04,54.04,54,54,651
435,54.13,54.13,53.96,53.96,142
441,54.25,54.34,54.13,54.13,466
445,54.14,54.24,54.14,54.24,338
447,54.1,54.1,54.1,54.1,37
452,54.23,54.23,54.23,54.23,16
453,54.11,54.11,54.11,54.11,92
460,54.15,54.2,54.15,54.2,141
462,53.85,54.09,53.85,54.09,456
464,53.8,53.8,53.8,53.8,66
466,54,54,54,54,231
468,54.18,54.18,54.15,54.15,184
476,54.08,54.08,54.08,54.08,183
480,54,54.04,53.99,54.04,68
481,53.86,54,53.86,54,235
486,54.04,54.04,54.04,54.04,8
487,53.99,54.06,53.99,54.06,33
488,54.14,54.14,54,54,273
492,54.26,54.28,54.15,54.15,336
493,54.26,54.35,54.26,54.27,297
494,54.29,54.29,54.29,54.29,12
495,54.29,54.29,54.29,54.29,15
497,54.29,54.29,54.29,54.29,30
498,54.25,54.33,54.25,54.26,444
500,54,54.24,54,54.24,339
501,54,54.09,53.81,53.81,107
504,53.95,53.96,53.95,53.96,136
505,54.05,54.05,54,54,119
506,53.95,53.96,53.95,53.96,16
507,53.73,54.08,53.73,54.08,223
a1485158580,53.5,53.5,53.5,53.5,369
66,54,54,54,54,407
68,54,54,54,54,62
69,54,54,53.9,53.92,272
70,53.93,53.93,53.93,53.93,2
79,54.01,54.01,54.01,54.01,73
81,54,54,54,54,25
91,54.01,54.1,54.01,54.01,809
92,54.04,54.11,54.04,54.1,1009
95,54.04,54.1,54.04,54.04,144
122,54.08,54.08,54.08,54.08,166
132,54.05,54.1,54.05,54.1,491
138,54.09,54.09,53.94,53.94,150
143,54.08,54.08,54.08,54.08,25
176,54,54,54,54,13
182,54.03,54.03,54.01,54.01,145
189,54.03,54.03,54.03,54.03,30
190,54.03,54.03,54.03,54.03,36
193,53.99,53.99,53.99,53.99,123
194,54,54,54,54,8
209,54.02,54.02,54.01,54.01,73
214,53.91,53.91,53.91,53.91,25
215,54.02,54.02,54.02,54.02,19
218,54.02,54.02,54.02,54.02,127
228,54.09,54.15,54.03,54.03,708
229,54.08,54.1,54.08,54.1,51
231,54.08,54.08,54.08,54.08,126
236,54,54,53.9,53.98,420
237,53.91,53.91,53.91,53.91,23
242,53.99,53.99,53.99,53.99,14
245,53.9,53.9,53.9,53.9,167
253,53.94,54.05,53.94,54.05,143
257,53.99,53.99,53.99,53.99,14
299,54,54,54,54,97
300,54,54,54,54,69
307,54.02,54.02,54.02,54.02,69
308,54.03,54.04,54,54.04,245
329,53.99,54,53.99,54,153
330,54.01,54.01,54,54,172
333,54,54,54,54,57
338,54.02,54.02,54.02,54.02,83
339,54,54,54,54,141
340,54.02,54.02,54.02,54.02,10
348,54.01,54.01,54.01,54.01,60
355,54,54,53.99,53.99,263
359,54,54,53.99,53.99,216
362,53.92,54,53.92,54,85
366,54,54,54,54,81
377,53.92,53.92,53.92,53.92,116
382,54,54,54,54,117
385,54,54,54,54,325
386,54.01,54.01,54,54,434
389,54.01,54.01,54.01,54.01,18
390,54,54,54,54,107
404,54,54,53.94,53.94,383
407,53.91,53.91,53.91,53.91,39
430,53.92,53.92,53.92,53.92,105
433,54,54,54,54,170
437,53.92,53.92,53.92,53.92,40
438,53.9,53.92,53.9,53.92,1079
439,53.9,53.9,53.9,53.9,45
445,53.9,53.9,53.9,53.9,7
451,53.9,53.9,53.9,53.9,156
454,53.94,53.94,53.9,53.9,1028
461,54,54,53.95,53.95,739
462,54,54,54,54,130
469,53.99,54.1,53.9,53.97,756
481,54.01,54.01,54.01,54.01,3
501,53.96,53.97,53.96,53.97,188
502,53.92,53.92,53.92,53.92,11
505,54.1,54.1,54.02,54.02,350
506,53.9,54,53.9,54,131
507,53.9,53.91,53.9,53.91,275
a1485244980,54.25,54.25,54.25,54.25,244
13,54.04,54.07,54.04,54.07,54
17,54.05,54.05,54.04,54.05,80
21,54.04,54.04,54.03,54.03,194
27,54.04,54.04,54.04,54.04,36
38,53.96,53.96,53.96,53.96,4
39,53.91,53.91,53.91,53.91,8
50,53.95,53.95,53.91,53.91,82
51,53.94,53.95,53.94,53.95,119
55,53.97,53.97,53.94,53.94,88
56,53.97,53.97,53.91,53.91,51
57,53.93,54.04,53.9,53.91,570
63,54,54.07,54,54.07,25
72,53.99,53.99,53.99,53.99,78
87,53.9,53.91,53.9,53.9,581
92,53.9,53.9,53.9,53.9,53
93,53.99,53.99,53.99,53.99,18
96,53.99,53.99,53.99,53.99,444
104,53.9,53.91,53.9,53.91,1417
106,53.7,53.91,53.7,53.91,1061
109,53.83,53.83,53.83,53.83,50
114,53.88,53.88,53.88,53.88,120
124,53.9,53.9,53.88,53.88,100
141,53.88,53.88,53.88,53.88,48
153,53.81,53.81,53.78,53.78,68
174,53.8,53.8,53.8,53.8,102
190,53.6,53.6,53.6,53.6,24
191,53.59,53.59,53.59,53.59,96
193,53.5,53.51,53.5,53.51,300
197,53.5,53.5,53.49,53.5,587
198,53.56,53.56,53.56,53.56,41
202,53.6,53.72,53.59,53.59,468
206,53.6,53.65,53.59,53.65,1032
210,53.6,53.6,53.6,53.6,233
231,53.7,53.7,53.65,53.65,784
241,53.91,53.91,53.91,53.91,26
245,53.84,53.93,53.84,53.93,110
247,53.73,53.73,53.73,53.73,3
256,53.67,53.67,53.67,53.67,124
258,53.7,53.7,53.7,53.7,54
259,53.73,53.73,53.73,53.73,138
286,53.5,53.67,53.5,53.67,507
287,53.5,53.5,53.5,53.5,458
288,53.62,53.62,53.59,53.59,197
297,53.6,53.6,53.6,53.6,68
300,53.6,53.68,53.6,53.68,354
309,53.58,53.61,53.58,53.61,109
313,53.58,53.58,53.58,53.58,1007
314,53.59,53.6,53.58,53.58,310
315,53.5,53.58,53.5,53.58,774
316,53.41,53.44,53.41,53.44,124
323,53.41,53.49,53.4,53.4,501
327,53.41,53.41,53.41,53.41,37
328,53.44,53.44,53.43,53.43,71
333,53.53,53.53,53.51,53.51,75
353,53.41,53.41,53.41,53.41,38
354,53.44,53.44,53.44,53.44,28
361,53.43,53.44,53.42,53.42,309
363,53.38,53.42,53.38,53.42,552
370,53.2,53.22,53.2,53.22,278
375,53.3,53.3,53.3,53.3,1
378,53.27,53.27,53.27,53.27,100
390,53.21,53.3,53.21,53.27,727
397,53.29,53.29,53.29,53.29,59
399,53.15,53.23,53.15,53.23,636
409,53,53.14,53,53.14,313
410,52.9,52.9,52.82,52.82,302
415,52.98,53,52.93,52.93,999
416,53,53,53,53,146
419,53,53,53,53,323
434,53.1,53.1,53.1,53.1,54
438,53.04,53.04,53.04,53.04,343
440,52.91,52.91,52.86,52.86,188
443,52.9,52.9,52.9,52.9,116
448,52.82,52.86,52.82,52.86,112
451,52.77,52.84,52.77,52.84,499
453,52.86,52.86,52.86,52.86,19
470,52.73,52.85,52.73,52.85,398
476,52.82,52.82,52.82,52.82,77
478,52.83,52.84,52.82,52.82,536
479,52.87,52.87,52.85,52.85,81
489,52.78,52.85,52.75,52.85,684
490,52.81,52.81,52.81,52.81,40
491,52.76,52.78,52.76,52.78,92
492,52.74,52.75,52.7,52.75,60
493,52.65,52.65,52.65,52.65,163
497,52.7,52.7,52.68,52.68,204
499,52.9,52.9,52.9,52.9,231
503,52.86,52.86,52.86,52.86,93
505,52.99,53,52.98,52.98,218
507,52.79,53,52.79,52.95,499
a1485331380,53.15,53.15,53.15,53.15,77
9,53.29,53.36,53.29,53.36,120
10,53.35,53.35,53.28,53.28,169
12,53.65,53.65,53.4,53.4,239
14,53.74,53.74,53.57,53.57,302
16,53.82,53.99,53.54,53.78,814
26,53.97,53.97,53.97,53.97,15
46,53.75,53.92,53.75,53.78,238
56,53.75,53.75,53.75,53.75,103
68,53.72,53.72,53.72,53.72,90
99,53.41,53.41,53.41,53.41,86
103,53.47,53.47,53.47,53.47,230
104,53.66,53.66,53.66,53.66,101
105,53.51,53.51,53.51,53.51,22
109,53.31,53.31,53.31,53.31,97
110,53.2,53.31,53.2,53.31,138
111,53.54,53.54,53.31,53.31,390
130,53.53,53.53,53.53,53.53,200
131,53.18,53.54,53.18,53.53,356
132,53.27,53.28,53.27,53.27,110
139,53.43,53.43,53.43,53.43,141
152,53.53,53.53,53.53,53.53,53
161,53.51,53.51,53.51,53.51,23
175,53.41,53.41,53.28,53.38,175
177,53.21,53.21,53.21,53.21,218
178,53.29,53.29,53.29,53.29,11
187,53.31,53.32,53.31,53.32,46
188,53.31,53.31,53.31,53.31,14
189,53.37,53.37,53.37,53.37,23
198,53.52,53.52,53.52,53.52,66
205,53.52,53.52,53.52,53.52,25
236,53.18,53.43,53.18,53.43,380
240,53.21,53.27,53.21,53.26,111
245,53.25,53.32,53.25,53.32,81
251,53.34,53.36,53.34,53.36,79
288,53.24,53.24,53.24,53.24,30
289,53.28,53.28,53.15,53.15,186
313,53.28,53.28,53.22,53.22,355
328,53.2,53.2,53.15,53.15,850
332,53.2,53.2,53.2,53.2,19
344,53.29,53.29,53.29,53.29,100
345,53.07,53.23,53.07,53.23,1059
348,53.19,53.19,53.07,53.07,243
356,53.22,53.22,53.22,53.22,67
377,53.3,53.3,53.17,53.18,213
381,53.53,53.53,53.45,53.45,130
382,53.35,53.35,53.35,53.35,238
388,53.6,53.6,53.47,53.47,74
392,53.31,53.74,53.31,53.74,435
393,53.45,53.45,53.32,53.32,193
397,53.33,53.33,53.33,53.33,112
409,53.28,53.28,53.28,53.28,157
410,53.28,53.28,53.28,53.28,67
419,53.03,53.44,53.03,53.44,1322
434,53.05,53.29,52.95,53,953
443,52.95,53.28,52.95,53.28,290
445,52.96,52.96,52.76,52.96,1148
446,53.06,53.06,53.02,53.05,234
447,53.14,53.15,53.14,53.15,102
453,53.3,53.3,53.12,53.12,264
454,53.58,53.59,53.14,53.59,713
455,53.35,53.49,53.35,53.49,147
460,53.4,53.4,53.4,53.4,68
466,53.5,53.51,53.39,53.51,183
467,53.39,53.39,53.37,53.37,199
469,53.54,53.54,53.53,53.54,92
471,53.55,53.55,53.55,53.55,3
472,53.86,53.86,53.6,53.6,76
475,53.55,53.69,53.43,53.69,685
478,53.66,53.82,53.66,53.82,13
480,53.69,53.7,53.69,53.7,246
482,53.69,53.7,53.52,53.7,332
484,53.6,53.71,53.56,53.56,149
485,53.55,53.77,53.33,53.6,355
487,53.44,53.44,53.36,53.36,40
494,53.45,53.45,53.45,53.45,60
495,53.45,53.46,53.45,53.45,124
497,53.47,53.47,53.29,53.29,93
498,53.44,53.44,53.42,53.42,99
499,53.56,53.56,53.56,53.56,95
501,53.34,53.69,53.34,53.56,1044
502,53.36,53.36,53.31,53.35,331
503,53.36,53.36,53.36,53.36,62
507,53.69,53.79,53.16,53.46,2360
a1485417780,53.77,53.77,53.77,53.77,13
1,53.76,53.76,53.76,53.76,12
23,53.44,53.44,53.43,53.43,37
43,53.28,53.28,53.27,53.27,169
91,53.35,53.35,53.35,53.35,5
97,53.37,53.75,53.35,53.35,156
98,53.58,53.58,53.58,53.58,161
112,53.68,53.68,53.68,53.68,24
114,53.45,53.76,53.45,53.76,168
115,53.34,53.35,53.3,53.35,275
116,53.26,53.26,53.18,53.18,203
143,53.52,53.52,53.52,53.52,72
147,53.39,53.39,53.39,53.39,1
167,53.38,53.4,53.2,53.4,852
168,53.4,53.4,53.38,53.38,59
172,53.66,53.71,53.66,53.71,195
176,53.61,53.63,53.57,53.63,180
178,53.45,53.67,53.45,53.67,279
190,53.45,53.53,53.45,53.53,110
206,53.51,53.51,53.51,53.51,170
212,53.62,53.62,53.62,53.62,214
227,53.47,53.47,53.47,53.47,83
242,53.61,53.61,53.61,53.61,9
245,53.95,53.95,53.95,53.95,13
246,53.44,53.45,53.44,53.45,224
286,53.55,53.55,53.55,53.55,111
287,53.69,53.69,53.65,53.65,100
289,53.65,53.65,53.53,53.57,342
290,53.62,53.64,53.62,53.62,161
291,53.62,53.62,53.62,53.62,56
316,53.73,53.73,53.73,53.73,110
317,53.89,53.89,53.89,53.89,150
320,53.46,53.78,53.46,53.78,486
321,53.42,53.72,53.42,53.72,273
330,53.7,53.7,53.61,53.61,250
377,53.73,53.73,53.73,53.73,182
378,53.64,53.64,53.64,53.64,55
379,53.69,53.69,53.69,53.69,30
380,53.88,53.88,53.76,53.76,188
383,53.56,53.84,53.56,53.84,870
384,53.57,53.58,53.57,53.58,123
393,53.76,53.76,53.76,53.76,88
419,53.74,53.74,53.74,53.74,116
420,53.81,53.81,53.81,53.81,107
422,53.76,53.76,53.76,53.76,103
428,53.21,53.77,53.01,53.77,2231
430,53.37,53.51,53.37,53.37,312
433,53.26,53.37,53.26,53.37,483
439,53.33,53.33,53.33,53.33,9
441,53.14,53.14,53.14,53.14,37
452,53.54,53.54,53.3,53.3,394
456,53.33,53.33,53.28,53.33,220
461,53.43,53.45,53.39,53.43,364
