LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
45,11.755,11.785,11.73,11.73,106682
46,11.75,11.75,11.735,11.75,22440
47,11.74,11.77,11.74,11.765,9411
48,11.72,11.74,11.72,11.74,68704
49,11.665,11.72,11.665,11.72,108658
50,11.7,11.7,11.665,11.665,24051
51,11.69,11.7,11.685,11.7,7463
52,11.69,11.705,11.69,11.7,44253
53,11.695,11.705,11.685,11.7,31839
54,11.71,11.71,11.69,11.69,16940
55,11.73,11.73,11.71,11.71,41541
56,11.74,11.74,11.725,11.73,29796
57,11.72,11.74,11.72,11.74,30280
58,11.695,11.715,11.69,11.715,13522
59,11.67,11.7,11.66,11.7,25951
60,11.66,11.68,11.65,11.675,33083
61,11.65,11.655,11.64,11.655,27785
62,11.68,11.68,11.65,11.655,167051
63,11.71,11.71,11.69,11.69,77385
64,11.725,11.725,11.715,11.715,8875
65,11.735,11.745,11.73,11.74,23578
66,11.74,11.745,11.73,11.73,36829
67,11.73,11.735,11.725,11.73,21011
68,11.755,11.765,11.73,11.73,22948
69,11.78,11.79,11.755,11.76,25535
70,11.76,11.78,11.75,11.78,21359
71,11.77,11.77,11.76,11.76,10114
72,11.775,11.775,11.77,11.77,29936
73,11.79,11.79,11.78,11.78,16139
74,11.83,11.855,11.79,11.79,125297
75,11.835,11.85,11.82,11.825,44012
76,11.86,11.87,11.825,11.83,61073
77,11.87,11.875,11.85,11.85,91934
78,11.82,11.875,11.82,11.865,41403
79,11.835,11.835,11.8,11.815,24747
80,11.845,11.845,11.83,11.83,48373
81,11.85,11.855,11.835,11.845,25761
82,11.86,11.86,11.845,11.845,20705
83,11.89,11.89,11.855,11.855,89452
84,11.91,11.92,11.885,11.885,110027
85,11.9,11.905,11.9,11.9,28136
86,11.9,11.9,11.88,11.9,67540
87,11.875,11.915,11.87,11.905,45511
88,11.845,11.87,11.845,11.87,7796
89,11.84,11.84,11.83,11.83,13428
90,11.84,11.845,11.84,11.845,7813
91,11.855,11.855,11.83,11.845,30468
92,11.895,11.895,11.85,11.855,41943
93,11.91,11.915,11.895,11.895,100298
94,11.92,11.92,11.905,11.91,22362
95,11.88,11.915,11.88,11.915,29947
96,11.9,11.9,11.88,11.88,9101
97,11.9,11.93,11.9,11.905,61136
98,11.905,11.915,11.905,11.905,16634
99,11.91,11.915,11.905,11.905,11230
100,11.905,11.91,11.905,11.91,5581
101,11.895,11.905,11.89,11.905,15362
102,11.885,11.895,11.875,11.895,27886
103,11.9,11.905,11.895,11.895,35551
104,11.91,11.91,11.9,11.9,29568
105,11.9,11.92,11.895,11.91,49603
106,11.92,11.93,11.9,11.9,75735
107,11.925,11.94,11.925,11.925,29168
108,11.935,11.935,11.92,11.925,15576
109,11.93,11.935,11.93,11.93,23733
110,11.93,11.94,11.93,11.935,23353
111,11.945,11.945,11.935,11.935,32664
112,11.94,11.95,11.935,11.95,53522
113,11.945,11.95,11.935,11.935,40487
114,11.955,11.96,11.945,11.945,40009
115,11.955,11.96,11.95,11.95,10744
116,11.95,11.955,11.95,11.955,4871
117,11.94,11.955,11.94,11.955,22984
118,11.93,11.95,11.925,11.95,17800
119,11.945,11.95,11.905,11.925,100299
120,11.955,11.955,11.935,11.94,27727
121,11.945,11.95,11.945,11.95,905
122,11.93,11.945,11.92,11.945,53190
123,11.945,11.945,11.92,11.93,24883
124,11.935,11.935,11.925,11.935,32825
125,11.96,11.96,11.94,11.94,11892
126,11.945,11.96,11.945,11.96,20879
127,11.955,11.955,11.94,11.94,6074
128,11.955,11.955,11.95,11.955,1419
129,11.93,11.95,11.93,11.95,12507
130,11.935,11.94,11.935,11.94,4523
131,11.92,11.955,11.915,11.94,145711
132,11.92,11.925,11.915,11.92,24513
133,11.93,11.935,11.93,11.93,4978
134,11.94,11.945,11.92,11.93,24244
135,11.935,11.94,11.93,11.935,6034
136,11.94,11.94,11.94,11.94,2277
137,11.915,11.935,11.915,11.935,6974
138,11.905,11.915,11.9,11.915,15494
139,11.915,11.915,11.91,11.91,2014
140,11.905,11.92,11.9,11.915,17764
141,11.895,11.92,11.895,11.9,26939
142,11.94,11.94,11.895,11.895,53440
143,11.92,11.98,11.915,11.94,110199
144,11.905,11.91,11.9,11.91,28709
145,11.89,11.905,11.885,11.9,50004
146,11.915,11.915,11.885,11.885,41519
147,11.92,11.92,11.905,11.915,46839
148,11.95,11.95,11.92,11.92,16324
149,11.95,11.95,11.935,11.945,31201
150,11.955,11.955,11.945,11.945,32834
151,11.955,11.955,11.95,11.955,8379
152,11.955,11.955,11.95,11.95,7637
153,11.97,11.97,11.95,11.95,20421
154,11.985,11.985,11.97,11.97,36960
156,12.01,12.02,11.97,11.98,86404
157,12.03,12.03,11.995,12.005,37009
158,11.985,12.03,11.985,12.03,31112
159,11.98,11.985,11.97,11.98,17998
160,11.98,11.98,11.97,11.975,8107
161,11.975,11.975,11.975,11.975,113
162,12.005,12.005,11.985,11.985,31736
163,12,12.005,11.995,12,14597
164,12.025,12.03,11.995,12.005,148830
165,12.02,12.03,12.015,12.03,23786
166,12.03,12.03,12.02,12.02,15308
167,12.055,12.055,12.025,12.035,24893
168,12.1,12.1,12.055,12.055,54448
169,12.11,12.11,12.075,12.09,50257
170,12.07,12.11,12.07,12.11,69048
171,12.07,12.08,12.07,12.07,72223
172,12.06,12.07,12.03,12.07,81685
173,12.06,12.075,12.05,12.055,124827
174,12.055,12.06,12.055,12.055,4321
175,12.07,12.08,12.06,12.06,47350
176,12.07,12.08,12.07,12.075,16452
177,12.095,12.1,12.075,12.075,53078
178,12.085,12.09,12.08,12.09,13173
179,12.05,12.08,12.05,12.08,43288
180,12.03,12.05,12.025,12.05,44973
181,12.03,12.04,12.025,12.035,33195
182,12.015,12.05,12.005,12.025,64651
183,11.995,12.01,11.975,12.01,133583
184,12,12.01,12,12,34694
185,12,12,11.99,12,19024
186,12,12.01,11.99,11.995,34019
187,11.995,12,11.995,12,24341
188,11.99,11.995,11.99,11.995,3090
189,11.99,12.005,11.99,11.995,15171
190,11.99,11.995,11.99,11.995,6950
191,11.995,11.995,11.98,11.99,56596
192,12,12.005,11.995,11.995,23798
193,12.01,12.01,11.99,12,61909
194,12.015,12.02,12.015,12.015,19304
195,11.995,12.015,11.995,12.015,10986
196,12.005,12.005,11.995,11.995,11041
197,12.005,12.01,12,12.01,43078
198,12.005,12.005,12.005,12.005,1059
199,12.005,12.005,12,12,385
200,12.015,12.015,12,12.01,115016
201,12.015,12.015,12.01,12.015,4826
202,12.02,12.02,12.015,12.015,25715
203,12.015,12.02,12.015,12.02,4974
204,12.01,12.015,12.01,12.015,14336
205,12.015,12.015,12.005,12.015,8701
206,12.02,12.02,12.01,12.02,10948
207,12.015,12.02,12.01,12.02,3515
208,12.02,12.02,12.015,12.015,9290
209,12.01,12.015,12.01,12.015,3529
210,12.01,12.015,12.005,12.01,7138
211,12.005,12.01,12.005,12.01,8315
212,12.005,12.015,12.005,12.015,13451
214,12.015,12.015,12.015,12.015,14495
215,12.01,12.015,12.01,12.01,7647
216,12.005,12.01,12.005,12.01,4161
217,12.015,12.015,12.005,12.015,4786
218,12,12.015,12,12.015,19813
219,12.005,12.015,12,12,8743
220,12.005,12.005,12.005,12.005,1341
221,12,12,12,12,6006
222,12,12.005,11.995,12,77043
223,12.015,12.02,12,12,13887
224,12.045,12.05,12.015,12.015,10736
225,12.055,12.055,12.05,12.05,18658
226,12.075,12.075,12.055,12.055,4829
227,12.075,12.075,12.065,12.065,1550
228,12.07,12.075,12.065,12.07,50733
229,12.065,12.075,12.065,12.065,5089
230,12.05,12.065,12.05,12.065,53854
231,12.045,12.055,12.045,12.055,5144
232,12.045,12.045,12.04,12.045,16255
233,12.04,12.05,12.04,12.045,1416
234,12.065,12.065,12.045,12.045,21142
235,12.055,12.065,12.055,12.06,12139
236,12.05,12.06,12.05,12.055,5809
237,12.05,12.05,12.05,12.05,564
238,12.05,12.055,12.05,12.055,2541
239,12.05,12.05,12.045,12.05,6152
242,12.05,12.05,12.03,12.03,73042
243,12.085,12.09,12.05,12.05,58548
244,12.09,12.095,12.08,12.095,31585
245,12.085,12.095,12.085,12.095,10903
246,12.09,12.1,12.085,12.085,30245
247,12.095,12.1,12.09,12.095,18798
248,12.12,12.125,12.1,12.1,46442
249,12.1,12.13,12.1,12.125,35432
250,12.1,12.1,12.095,12.1,2581
251,12.085,12.09,12.085,12.09,11434
252,12.1,12.1,12.08,12.08,41060
253,12.09,12.1,12.09,12.095,4486
254,12.085,12.085,12.08,12.085,5591
255,12.085,12.095,12.085,12.095,10102
256,12.09,12.09,12.08,12.08,40235
257,12.075,12.09,12.075,12.09,4684
258,12.075,12.075,12.075,12.075,7183
259,12.085,12.085,12.075,12.075,9456
260,12.09,12.09,12.085,12.085,7578
261,12.08,12.095,12.08,12.09,18880
262,12.075,12.09,12.075,12.08,20037
263,12.045,12.07,12.045,12.07,39453
264,12.05,12.05,12.05,12.05,9265
265,12.055,12.06,12.05,12.05,13902
266,12.03,12.05,12.02,12.05,22447
267,12.03,12.03,12.025,12.025,10965
268,12.025,12.025,12.02,12.025,14205
269,12.045,12.055,12.03,12.03,10821
270,12.05,12.05,12.045,12.045,7433
271,12.04,12.045,12.04,12.045,3990
272,12.035,12.035,12.035,12.035,988
273,12.01,12.03,11.99,12.03,26070
274,12.015,12.02,12,12.005,13836
275,12.04,12.04,12.01,12.01,20760
276,12.03,12.03,12.03,12.03,700
277,12.03,12.035,12.03,12.03,2127
278,12.03,12.035,12.025,12.035,16515
279,12.03,12.04,12.03,12.03,21840
280,12.03,12.04,12.02,12.03,30547
281,12.07,12.075,12.03,12.03,56509
282,12.075,12.085,12.075,12.075,11345
283,12.08,12.08,12.08,12.08,2663
284,12.045,12.095,12.045,12.085,33950
285,12.07,12.07,12.05,12.055,6883
286,12.08,12.085,12.08,12.08,6825
287,12.09,12.09,12.065,12.09,31726
288,12.1,12.1,12.09,12.095,26055
289,12.115,12.115,12.095,12.1,21078
290,12.125,12.125,12.115,12.115,40314
291,12.125,12.13,12.12,12.125,19880
292,12.13,12.135,12.12,12.125,16700
293,12.14,12.15,12.14,12.14,9417
294,12.13,12.14,12.13,12.14,2708
295,12.135,12.14,12.135,12.135,1912
296,12.145,12.15,12.14,12.145,5030
297,12.145,12.15,12.14,12.15,18945
298,12.13,12.145,12.13,12.145,8012
299,12.125,12.14,12.125,12.135,11736
300,12.105,12.125,12.09,12.12,31593
301,12.085,12.105,12.085,12.105,22356
302,12.09,12.09,12.09,12.09,4618
303,12.1,12.1,12.095,12.095,12890
304,12.095,12.105,12.095,12.105,18774
305,12.1,12.105,12.095,12.1,18953
306,12.105,12.11,12.1,12.105,3589
307,12.1,12.11,12.1,12.11,55627
308,12.095,12.11,12.095,12.095,10276
309,12.1,12.1,12.1,12.1,5550
310,12.08,12.095,12.08,12.095,10894
311,12.075,12.08,12.07,12.08,36349
312,12.075,12.075,12.07,12.075,3067
313,12.075,12.08,12.065,12.08,16333
314,12.08,12.085,12.075,12.08,6561
315,12.075,12.08,12.075,12.08,4836
316,12.075,12.08,12.075,12.075,7262
317,12.06,12.07,12.055,12.07,49620
318,12.08,12.08,12.07,12.07,6866
319,12.055,12.085,12.055,12.085,7330
320,12.06,12.07,12.06,12.065,4297
321,12.065,12.065,12.055,12.06,4594
322,12.075,12.075,12.07,12.07,4996
323,12.065,12.075,12.065,12.075,4004
324,12.045,12.06,12.04,12.06,21739
325,12.05,12.05,12.05,12.05,2899
326,12.055,12.055,12.05,12.05,13930
327,12.04,12.05,12.04,12.05,9516
328,12.04,12.04,12.04,12.04,2420
329,11.96,12.035,11.955,12.035,72857
330,12.01,12.01,11.965,11.97,33184
331,12,12.015,12,12.01,11617
332,11.985,11.995,11.985,11.995,7810
333,11.975,11.98,11.96,11.98,26993
334,11.99,11.99,11.975,11.975,10485
335,11.99,11.995,11.99,11.995,9101
336,11.965,12.015,11.965,11.995,97823
337,12.005,12.005,11.975,11.975,3520
338,12.015,12.015,12,12,11102
339,12.015,12.015,12.01,12.015,1680
340,12.05,12.05,12.02,12.02,52386
342,12.065,12.065,12.06,12.06,2419
343,12.08,12.08,12.07,12.07,6564
344,12.085,12.09,12.085,12.085,7005
345,12.065,12.085,12.065,12.085,4344
346,12.06,12.07,12.06,12.065,10459
347,12.055,12.06,12.055,12.06,406
348,12.05,12.055,12.035,12.055,12526
349,12.05,12.055,12.04,12.04,10809
350,12.05,12.05,12.05,12.05,1697
351,12.045,12.05,12.04,12.05,20720
352,12.04,12.04,12.03,12.04,5473
353,12.04,12.045,12.035,12.045,1948
355,12.025,12.04,12.025,12.04,8855
356,12.03,12.03,12.03,12.03,6105
357,12.03,12.03,12.02,12.025,11525
358,12.035,12.035,12.02,12.025,16242
359,12.04,12.045,12.04,12.04,39255
360,12.04,12.045,12.03,12.045,15842
361,12.045,12.045,12.045,12.045,20901
362,12.04,12.045,12.04,12.045,3441
363,12.025,12.035,12.025,12.035,7081
364,12.03,12.035,12.03,12.03,7070
365,12.035,12.035,12.025,12.025,4252
366,12.04,12.045,12.035,12.035,8397
367,12.045,12.045,12.035,12.035,10391
368,12.03,12.04,12.03,12.04,12377
369,12.035,12.035,12.03,12.035,725
370,12.035,12.04,12.035,12.04,28279
371,12.025,12.03,12.025,12.03,18883
372,12.005,12.02,12.005,12.02,11074
373,12.02,12.02,12.005,12.005,13935
374,12.025,12.025,12.025,12.025,2602
375,12.025,12.025,12.02,12.02,1477
376,12.01,12.02,12.01,12.02,8889
377,12.025,12.025,12.015,12.015,19515
378,12.02,12.025,12.02,12.025,1171
379,11.93,12.02,11.915,12.02,134332
380,11.91,11.93,11.87,11.925,100531
381,11.96,11.96,11.915,11.915,22910
382,11.965,11.965,11.955,11.955,3443
383,11.98,11.98,11.97,11.97,8358
384,11.98,11.98,11.975,11.98,9691
385,11.98,11.98,11.97,11.98,9039
386,11.98,11.985,11.975,11.985,9944
387,11.985,11.985,11.98,11.98,13680
388,12,12,11.99,11.99,9147
389,11.99,11.99,11.99,11.99,2700
390,11.995,12,11.995,11.995,22712
392,11.995,11.995,11.99,11.99,1239
393,11.995,12,11.995,11.995,37054
394,11.975,11.99,11.97,11.99,8701
395,11.97,11.975,11.97,11.975,2209
396,11.955,11.965,11.95,11.965,18008
397,11.965,11.965,11.96,11.96,4889
398,11.96,11.965,11.955,11.965,12908
399,11.94,11.955,11.94,11.955,2093
400,11.93,11.94,11.925,11.935,9066
401,11.935,11.94,11.915,11.925,11575
402,11.94,11.94,11.93,11.94,5705
403,11.935,11.935,11.935,11.935,6547
404,11.905,11.925,11.9,11.925,10260
405,11.905,11.905,11.895,11.9,23966
406,11.905,11.905,11.905,11.905,1788
407,11.89,11.905,11.89,11.905,8115
408,11.9,11.905,11.88,11.88,8599
409,11.89,11.915,11.89,11.905,52762
410,11.88,11.895,11.88,11.895,9084
411,11.88,11.885,11.875,11.88,2993
412,11.885,11.885,11.875,11.88,28509
413,11.88,11.885,11.87,11.88,73903
414,11.905,11.915,11.89,11.89,115567
415,11.89,11.9,11.89,11.9,4335
416,11.88,11.89,11.88,11.89,2225
417,11.88,11.89,11.88,11.88,3909
418,11.89,11.89,11.875,11.88,10429
419,11.875,11.885,11.875,11.885,21662
420,11.88,11.88,11.865,11.87,16712
421,11.865,11.875,11.86,11.875,17587
422,11.86,11.865,11.86,11.86,6888
423,11.87,11.87,11.87,11.87,1575
424,11.88,11.88,11.87,11.875,9332
425,11.89,11.89,11.88,11.88,8285
426,11.91,11.91,11.895,11.895,8174
427,11.89,11.905,11.89,11.905,9707
428,11.9,11.9,11.885,11.89,69530
429,11.9,11.9,11.895,11.895,17727
430,11.895,11.91,11.89,11.905,52715
431,11.875,11.89,11.875,11.885,13389
432,11.87,11.875,11.87,11.875,46214
433,11.88,11.88,11.875,11.875,14092
434,11.885,11.885,11.88,11.88,7074
435,11.905,11.905,11.89,11.89,15302
436,11.91,11.91,11.91,11.91,4489
437,11.9,11.905,11.89,11.905,21241
438,11.92,11.92,11.905,11.91,16019
439,11.9,11.915,11.9,11.915,21831
440,11.905,11.91,11.9,11.9,9568
441,11.93,11.93,11.905,11.905,11281
442,11.93,11.94,11.93,11.935,14606
443,11.94,11.94,11.925,11.925,7478
444,11.925,11.935,11.925,11.935,12348
445,11.92,11.93,11.92,11.93,6571
446,11.92,11.925,11.92,11.925,5322
447,11.895,11.915,11.895,11.915,21184
448,11.895,11.895,11.895,11.895,1984
449,11.88,11.89,11.88,11.89,25375
450,11.875,11.885,11.875,11.885,19360
451,11.875,11.875,11.875,11.875,106
453,11.88,11.885,11.875,11.875,21777
454,11.885,11.89,11.885,11.885,17425
455,11.89,11.895,11.885,11.885,11236
456,11.93,11.93,11.9,11.9,31860
457,11.945,11.945,11.925,11.935,18074
458,11.955,11.96,11.95,11.95,14638
459,11.97,11.975,11.955,11.955,27032
460,11.985,11.985,11.975,11.98,17201
461,11.97,11.99,11.96,11.985,35099
462,11.67,11.965,11.67,11.96,594414
464,11.7,11.81,11.63,11.73,422012
465,11.69,11.76,11.68,11.685,322288
466,11.66,11.75,11.635,11.685,259876
467,11.675,11.705,11.66,11.66,138267
468,11.685,11.72,11.68,11.685,112221
469,11.7,11.705,11.68,11.685,44035
470,11.695,11.705,11.685,11.7,48939
471,11.725,11.76,11.685,11.695,259924
472,11.72,11.73,11.715,11.725,27538
473,11.72,11.72,11.705,11.72,47835
474,11.755,11.76,11.715,11.715,67847
475,11.73,11.75,11.72,11.75,91810
476,11.77,11.775,11.735,11.735,59166
477,11.81,11.825,11.765,11.77,63875
478,11.825,11.825,11.78,11.805,50470
479,11.78,11.825,11.775,11.825,25212
480,11.79,11.79,11.765,11.77,26393
481,11.815,11.815,11.79,11.79,16893
482,11.82,11.82,11.815,11.815,16000
483,11.83,11.83,11.82,11.825,39214
484,11.835,11.84,11.835,11.835,14568
485,11.825,11.84,11.825,11.835,18373
486,11.83,11.83,11.83,11.83,430
487,11.84,11.84,11.83,11.83,5570
488,11.86,11.86,11.845,11.845,16218
489,11.87,11.87,11.86,11.86,10028
490,11.87,11.88,11.87,11.875,15319
491,11.87,11.87,11.87,11.87,4870
492,11.88,11.88,11.875,11.875,6894
493,11.88,11.88,11.88,11.88,32295
494,11.875,11.895,11.875,11.88,41603
495,11.87,11.88,11.865,11.88,39329
496,11.845,11.865,11.835,11.865,46887
497,11.845,11.845,11.84,11.845,8212
498,11.865,11.865,11.845,11.845,25606
499,11.855,11.865,11.855,11.865,8995
500,11.865,11.865,11.855,11.86,24524
501,11.87,11.87,11.865,11.865,9143
502,11.87,11.87,11.865,11.87,12443
503,11.87,11.87,11.865,11.87,13459
504,11.865,11.875,11.865,11.87,22640
505,11.85,11.87,11.85,11.865,13298
506,11.84,11.85,11.84,11.85,26304
507,11.84,11.84,11.835,11.84,13390
508,11.84,11.84,11.83,11.835,14935
509,11.855,11.855,11.83,11.83,27109
a1484726460,11.81,11.81,11.79,11.8,78322
1,11.8,11.8,11.785,11.79,32213
2,11.8,11.8,11.785,11.785,10053
3,11.785,11.815,11.785,11.81,12908
4,11.855,11.855,11.795,11.795,13166
5,11.8,11.855,11.795,11.855,9739
6,11.825,11.855,11.765,11.785,42616
7,11.775,11.8,11.775,11.8,6135
8,11.775,11.785,11.765,11.785,3457
9,11.72,11.765,11.72,11.765,46522
10,11.735,11.755,11.72,11.725,26068
11,11.725,11.73,11.725,11.73,9479
12,11.725,11.745,11.725,11.73,13751
13,11.73,11.73,11.725,11.725,6449
14,11.7,11.72,11.7,11.72,33704
15,11.675,11.695,11.665,11.695,19906
16,11.69,11.69,11.68,11.68,15869
17,11.68,11.705,11.675,11.695,23866
18,11.71,11.71,11.685,11.685,10723
19,11.71,11.715,11.705,11.715,22647
20,11.715,11.725,11.71,11.715,14565
21,11.7,11.715,11.7,11.715,10100
22,11.725,11.73,11.7,11.7,12337
23,11.715,11.735,11.715,11.725,28237
24,11.72,11.725,11.71,11.71,20770
25,11.715,11.725,11.715,11.725,5345
26,11.755,11.755,11.73,11.73,12672
27,11.76,11.76,11.755,11.755,1762
28,11.76,11.79,11.76,11.76,20299
29,11.77,11.77,11.77,11.77,1403
31,11.745,11.765,11.74,11.765,18773
32,11.74,11.745,11.735,11.74,6968
33,11.73,11.735,11.73,11.735,1249
34,11.715,11.73,11.71,11.73,15682
35,11.73,11.735,11.715,11.72,21617
36,11.75,11.75,11.735,11.735,5222
37,11.735,11.75,11.735,11.75,6862
38,11.75,11.75,11.735,11.735,4562
39,11.73,11.74,11.73,11.74,9939
40,11.725,11.73,11.725,11.73,2283
41,11.735,11.735,11.73,11.73,4501
42,11.745,11.745,11.735,11.735,2484
43,11.725,11.735,11.725,11.735,9646
44,11.73,11.73,11.73,11.73,2036
45,11.72,11.725,11.715,11.725,6343
46,11.72,11.72,11.715,11.715,19587
47,11.72,11.72,11.715,11.715,2321
48,11.73,11.73,11.725,11.73,8767
49,11.745,11.745,11.735,11.735,5535
50,11.745,11.75,11.74,11.74,10141
51,11.75,11.76,11.75,11.75,11163
52,11.765,11.765,11.755,11.755,6423
53,11.755,11.755,11.755,11.755,697
54,11.755,11.755,11.755,11.755,2762
55,11.74,11.755,11.74,11.755,4064
56,11.755,11.755,11.75,11.75,2584
57,11.73,11.75,11.73,11.75,11806
58,11.73,11.735,11.73,11.73,10017
60,11.705,11.73,11.705,11.73,27162
61,11.71,11.71,11.705,11.71,6060
62,11.7,11.71,11.7,11.705,84842
63,11.71,11.71,11.705,11.705,11762
64,11.725,11.725,11.71,11.715,7928
65,11.715,11.72,11.715,11.715,2841
66,11.71,11.71,11.71,11.71,2160
67,11.705,11.72,11.705,11.715,6112
68,11.7,11.7,11.7,11.7,20150
69,11.7,11.7,11.695,11.7,13350
70,11.705,11.705,11.695,11.7,5362
71,11.695,11.7,11.695,11.7,4382
72,11.7,11.7,11.695,11.695,5182
73,11.705,11.71,11.705,11.71,1199
74,11.715,11.72,11.71,11.71,3477
76,11.715,11.715,11.715,11.715,1695
77,11.715,11.72,11.715,11.715,2648
78,11.715,11.72,11.715,11.715,1967
79,11.72,11.72,11.715,11.715,715
80,11.71,11.72,11.71,11.72,11922
81,11.705,11.71,11.705,11.71,2979
82,11.705,11.705,11.705,11.705,4890
83,11.7,11.71,11.7,11.705,9832
84,11.705,11.705,11.705,11.705,83
85,11.705,11.705,11.695,11.695,11184
86,11.705,11.705,11.7,11.7,2308
87,11.7,11.7,11.7,11.7,1090
88,11.69,11.695,11.69,11.695,12041
89,11.705,11.705,11.695,11.695,8421
90,11.71,11.71,11.705,11.705,10100
91,11.71,11.71,11.705,11.71,5386
92,11.71,11.71,11.71,11.71,654
93,11.715,11.715,11.715,11.715,1267
94,11.715,11.715,11.71,11.71,6038
95,11.72,11.72,11.715,11.715,3514
96,11.72,11.72,11.72,11.72,4256
97,11.72,11.72,11.715,11.72,1140
98,11.715,11.715,11.715,11.715,1325
99,11.715,11.715,11.71,11.71,3764
100,11.72,11.72,11.72,11.72,18000
101,11.725,11.725,11.72,11.72,17642
102,11.72,11.725,11.72,11.725,8720
103,11.715,11.72,11.71,11.72,12570
104,11.71,11.71,11.71,11.71,1500
105,11.715,11.715,11.705,11.71,5543
106,11.715,11.72,11.715,11.715,7549
107,11.715,11.715,11.705,11.715,6999
108,11.715,11.715,11.715,11.715,299
109,11.72,11.72,11.72,11.72,5118
110,11.71,11.71,11.71,11.71,2992
111,11.72,11.72,11.72,11.72,2760
112,11.72,11.72,11.72,11.72,767
113,11.72,11.72,11.715,11.715,3607
114,11.725,11.725,11.72,11.72,2013
115,11.72,11.72,11.72,11.72,170
116,11.7,11.725,11.7,11.725,25948
117,11.705,11.71,11.705,11.705,2283
118,11.705,11.71,11.705,11.71,831
119,11.715,11.725,11.71,11.71,18524
120,11.71,11.71,11.71,11.71,88
121,11.72,11.72,11.715,11.715,1723
122,11.72,11.72,11.715,11.715,549
123,11.71,11.72,11.71,11.71,5069
125,11.715,11.715,11.71,11.71,4116
126,11.73,11.735,11.725,11.725,4933
127,11.725,11.735,11.725,11.735,4892
128,11.645,11.72,11.55,11.72,650304
129,11.66,11.7,11.625,11.645,82000
130,11.68,11.685,11.64,11.66,34147
131,11.66,11.67,11.66,11.67,5632
132,11.67,11.675,11.66,11.66,10169
133,11.665,11.665,11.66,11.665,14562
134,11.655,11.67,11.655,11.67,12054
135,11.65,11.655,11.65,11.655,28440
136,11.65,11.65,11.645,11.645,12704
138,11.64,11.65,11.635,11.645,41606
139,11.64,11.64,11.635,11.635,10607
140,11.61,11.63,11.61,11.63,26172
141,11.61,11.62,11.605,11.615,14738
142,11.605,11.605,11.605,11.605,571
143,11.595,11.61,11.59,11.61,32674
144,11.58,11.59,11.58,11.59,9130
145,11.575,11.585,11.57,11.58,27425
146,11.565,11.575,11.565,11.57,10859
147,11.56,11.57,11.555,11.565,28995
148,11.525,11.57,11.5,11.56,137348
149,11.555,11.56,11.53,11.53,12483
150,11.575,11.585,11.56,11.56,23161
151,11.56,11.57,11.56,11.57,31484
152,11.545,11.56,11.545,11.56,25691
153,11.505,11.535,11.5,11.535,33735
154,11.5,11.52,11.5,11.505,33336
155,11.545,11.555,11.505,11.505,28366
156,11.555,11.555,11.55,11.555,1456
157,11.57,11.575,11.56,11.56,5910
158,11.57,11.575,11.56,11.575,10210
159,11.58,11.58,11.58,11.58,2955
160,11.585,11.585,11.585,11.585,90
161,11.585,11.585,11.58,11.585,15479
162,11.53,11.585,11.53,11.58,45983
163,11.53,11.54,11.505,11.54,26569
164,11.54,11.56,11.54,11.54,43374
