UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
65,39.8,39.8,39.795,39.795,4893
66,39.79,39.8,39.78,39.79,5306
68,39.795,39.795,39.795,39.795,1570
69,39.855,39.87,39.8,39.8,3872
70,39.805,39.845,39.805,39.84,888
71,39.84,39.84,39.84,39.84,120
75,39.86,39.86,39.835,39.835,1287
76,39.865,39.865,39.865,39.865,1256
77,39.88,39.89,39.83,39.855,2359
78,39.905,39.905,39.895,39.895,400
80,39.93,39.93,39.93,39.93,547
84,40.03,40.03,39.955,39.965,2193
85,40.045,40.045,40.035,40.035,1413
86,40.095,40.095,40.055,40.055,1229
87,40.105,40.125,40.08,40.095,1255
88,40.125,40.125,40.07,40.095,1542
89,40.125,40.125,40.125,40.125,277
90,40.13,40.14,40.13,40.14,308
91,40.11,40.11,40.11,40.11,89
92,40.15,40.15,40.105,40.105,2182
93,40.165,40.165,40.135,40.145,1390
94,40.175,40.175,40.155,40.155,900
95,40.12,40.155,40.115,40.155,2174
96,40.145,40.165,40.145,40.145,452
97,40.145,40.145,40.125,40.13,1129
98,40.13,40.145,40.13,40.14,540
99,40.13,40.13,40.115,40.13,351
100,40.07,40.07,40.03,40.035,647
101,40.03,40.105,40.03,40.1,3512
102,40.025,40.055,40.025,40.05,475
103,40.025,40.03,40,40.01,1243
104,40.05,40.06,40.03,40.03,1613
105,40.06,40.06,40.045,40.045,770
106,40.07,40.08,40.05,40.08,945
108,40.02,40.02,40.02,40.02,211
109,39.995,40,39.99,40,2260
111,39.995,39.995,39.995,39.995,176
113,39.96,39.96,39.935,39.935,682
114,39.995,40.025,39.985,39.995,2898
115,39.995,39.995,39.985,39.99,2605
116,39.99,39.995,39.98,39.995,2317
117,40.06,40.06,39.995,39.995,736
118,40.05,40.05,40.04,40.04,155
119,40.045,40.07,40.04,40.05,965
120,39.985,40.045,39.985,40.045,498
121,40.045,40.045,40.015,40.015,523
122,40.07,40.075,40.025,40.04,6053
123,40.065,40.08,40.065,40.075,519
124,40.055,40.055,40.045,40.045,206
125,40.07,40.075,40.065,40.065,423
126,40.01,40.07,40.01,40.07,2026
127,40.03,40.045,40.02,40.045,1032
128,40.05,40.05,40.025,40.025,200
129,40.03,40.055,40.015,40.055,926
130,40.05,40.05,39.995,40.02,1399
131,40.045,40.05,40.045,40.05,329
132,40.055,40.06,40.045,40.055,779
133,40.03,40.055,40.025,40.055,213
134,40.01,40.025,40,40.015,2293
135,40.01,40.03,40,40.015,1491
136,40.035,40.05,40.025,40.025,510
137,40.035,40.04,40.035,40.04,474
138,40.025,40.03,40.025,40.03,240
139,40.04,40.04,40.025,40.025,345
140,40.005,40.005,40.005,40.005,400
141,40,40.01,39.98,40,1733
142,40,40.01,39.98,40,2257
143,39.95,39.99,39.935,39.99,1783
144,39.965,39.965,39.965,39.965,322
145,39.98,39.98,39.965,39.965,626
146,39.975,39.985,39.945,39.96,8246
147,39.965,39.975,39.965,39.975,135
148,39.98,39.98,39.97,39.97,940
149,39.95,39.98,39.95,39.98,2172
150,39.95,39.97,39.945,39.945,948
151,39.97,39.97,39.97,39.97,108
153,39.94,39.98,39.94,39.98,398
154,39.94,39.94,39.93,39.93,604
155,39.92,39.93,39.9,39.915,1512
156,39.945,39.945,39.92,39.92,541
158,39.935,39.935,39.935,39.935,60
159,39.935,39.935,39.92,39.92,5406
160,39.935,39.935,39.925,39.925,1323
163,39.94,39.94,39.92,39.92,682
164,39.92,39.92,39.9,39.91,1142
165,39.895,39.905,39.895,39.895,589
166,39.91,39.91,39.895,39.895,639
167,39.895,39.9,39.89,39.9,974
168,39.92,39.935,39.895,39.895,760
169,39.91,39.92,39.91,39.92,174
170,39.9,39.9,39.89,39.89,755
171,39.91,39.91,39.905,39.905,1055
172,39.91,39.91,39.895,39.895,389
173,39.895,39.895,39.895,39.895,104
174,39.93,39.93,39.91,39.91,1540
176,39.92,39.92,39.92,39.92,270
177,39.91,39.915,39.9,39.91,1334
178,39.92,39.92,39.92,39.92,164
179,39.905,39.915,39.905,39.91,1113
180,39.91,39.91,39.91,39.91,49
181,39.95,39.96,39.915,39.915,1850
182,39.96,39.96,39.96,39.96,725
183,39.94,39.94,39.94,39.94,109
184,39.955,39.965,39.955,39.965,1165
185,39.95,39.95,39.95,39.95,1334
186,39.94,39.94,39.92,39.94,2647
188,39.955,39.955,39.91,39.91,3237
189,39.965,39.965,39.95,39.95,471
190,39.95,39.96,39.95,39.95,1555
191,39.945,39.945,39.94,39.94,119
192,39.945,39.945,39.945,39.945,377
193,39.94,39.94,39.94,39.94,18
194,39.92,39.94,39.91,39.94,817
196,39.91,39.91,39.91,39.91,104
198,39.915,39.915,39.9,39.91,2911
199,39.92,39.93,39.92,39.925,330
200,39.92,39.92,39.92,39.92,775
201,39.91,39.915,39.895,39.915,1348
202,39.93,39.93,39.92,39.92,796
203,39.91,39.91,39.9,39.905,195
204,39.915,39.915,39.91,39.91,245
206,39.92,39.92,39.92,39.92,208
207,39.92,39.92,39.92,39.92,110
208,39.925,39.925,39.91,39.915,979
209,39.915,39.915,39.915,39.915,388
210,39.945,39.945,39.925,39.925,721
211,39.92,39.92,39.92,39.92,105
212,39.92,39.92,39.92,39.92,200
213,39.925,39.935,39.925,39.935,127
216,39.905,39.925,39.905,39.925,2729
217,39.935,39.935,39.905,39.905,1632
218,39.95,39.95,39.93,39.93,488
219,39.965,39.965,39.93,39.93,463
220,39.965,39.965,39.965,39.965,1101
221,40.04,40.04,39.975,39.975,6574
222,40.17,40.17,40.03,40.03,14699
223,40.115,40.115,40.105,40.11,850
224,40.075,40.105,40.075,40.105,1902
225,40.055,40.065,40.055,40.065,597
226,40.05,40.065,40.05,40.055,1003
227,40.065,40.065,40.065,40.065,190
228,40.08,40.08,40.045,40.055,857
229,40.115,40.14,40.105,40.105,380
230,40.11,40.11,40.105,40.105,181
231,40.11,40.11,40.11,40.11,126
233,40.125,40.14,40.125,40.14,237
234,40.11,40.13,40.11,40.13,1000
235,40.145,40.15,40.14,40.14,513
236,40.12,40.12,40.12,40.12,147
237,40.12,40.12,40.115,40.115,379
238,40.115,40.115,40.115,40.115,100
242,40.135,40.135,40.1,40.115,1195
243,40.115,40.12,40.115,40.12,155
244,40.175,40.175,40.135,40.135,1661
245,40.21,40.21,40.16,40.16,3543
246,40.2,40.23,40.2,40.23,337
247,40.2,40.2,40.2,40.2,2246
248,40.175,40.195,40.175,40.195,872
249,40.175,40.175,40.175,40.175,107
250,40.175,40.175,40.175,40.175,264
251,40.19,40.19,40.185,40.185,229
252,40.185,40.2,40.185,40.19,263
253,40.2,40.2,40.175,40.175,1480
255,40.18,40.19,40.175,40.19,488
256,40.195,40.195,40.165,40.165,1026
257,40.165,40.195,40.165,40.195,3486
258,40.155,40.165,40.155,40.165,324
259,40.155,40.155,40.15,40.155,5700
260,40.17,40.17,40.155,40.155,1482
261,40.17,40.195,40.17,40.185,1428
263,40.16,40.17,40.16,40.17,62
264,40.17,40.175,40.15,40.16,2769
265,40.165,40.165,40.165,40.165,179
266,40.14,40.155,40.14,40.15,502
267,40.14,40.14,40.125,40.125,753
269,40.12,40.125,40.12,40.125,355
270,40.1,40.115,40.1,40.115,1819
271,40.1,40.115,40.1,40.11,817
272,40.115,40.115,40.095,40.1,4838
273,40.075,40.075,40.075,40.075,113
274,40.115,40.115,40.105,40.105,443
276,40.1,40.1,40.1,40.1,112
278,40.115,40.115,40.1,40.1,409
280,40.095,40.095,40.095,40.095,114
281,40.135,40.135,40.1,40.1,940
282,40.105,40.11,40.105,40.11,621
283,40.095,40.1,40.095,40.1,104
284,40.065,40.095,40.065,40.095,254
286,40.075,40.075,40.075,40.075,196
287,40.08,40.09,40.08,40.08,850
288,40.08,40.08,40.08,40.08,335
289,40.09,40.115,40.09,40.09,817
290,40.075,40.08,40.075,40.08,156
291,40.075,40.075,40.075,40.075,101
292,40.095,40.095,40.095,40.095,264
293,40.1,40.12,40.1,40.1,748
294,40.11,40.11,40.09,40.09,1460
296,40.12,40.12,40.115,40.115,411
297,40.09,40.11,40.09,40.11,192
299,40.095,40.095,40.09,40.09,219
300,40.075,40.095,40.075,40.095,568
301,40.05,40.07,40.05,40.07,226
302,40.055,40.055,40.03,40.04,683
303,40.045,40.045,40.045,40.045,114
304,40.105,40.105,40.065,40.065,1683
306,40.075,40.075,40.075,40.075,106
307,40.125,40.125,40.1,40.1,786
308,40.12,40.12,40.12,40.12,70
309,40.115,40.13,40.115,40.125,455
310,40.12,40.12,40.12,40.12,198
311,40.095,40.1,40.095,40.1,102
312,40.085,40.09,40.085,40.09,109
313,40.1,40.1,40.085,40.085,911
315,40.105,40.105,40.105,40.105,218
316,40.07,40.095,40.07,40.095,333
317,40.065,40.08,40.065,40.065,411
318,40.075,40.075,40.065,40.065,544
319,40.11,40.11,40.08,40.08,760
320,40.1,40.1,40.09,40.1,957
321,40.075,40.085,40.075,40.085,61
322,40.065,40.08,40.065,40.08,373
323,40.09,40.09,40.085,40.085,185
324,40.07,40.07,40.07,40.07,102
326,40.1,40.1,40.08,40.08,1067
327,40.1,40.135,40.1,40.115,1379
328,40.09,40.09,40.09,40.09,45
329,40.08,40.08,40.075,40.075,558
330,40.07,40.09,40.07,40.07,340
334,40.09,40.09,40.06,40.07,670
335,40.065,40.08,40.065,40.07,363
336,40.065,40.065,40.065,40.065,214
337,40.04,40.05,40.04,40.05,109
338,40.045,40.045,40.045,40.045,233
340,40.025,40.025,40.005,40.02,1917
341,40.075,40.08,40.04,40.04,842
342,40.07,40.07,40.07,40.07,150
343,40.065,40.065,40.065,40.065,193
344,40.085,40.1,40.055,40.06,1803
345,40.075,40.085,40.075,40.085,232
346,40.095,40.095,40.07,40.08,885
348,40.09,40.115,40.09,40.115,887
349,40.08,40.085,40.08,40.085,311
350,40.08,40.08,40.055,40.06,1266
351,40.065,40.07,40.065,40.07,103
352,40.085,40.085,40.085,40.085,175
353,40.07,40.07,40.07,40.07,70
355,40.045,40.065,40.045,40.065,254
356,40.075,40.075,40.06,40.06,457
357,40.085,40.085,40.075,40.075,570
358,40.095,40.1,40.085,40.085,952
359,40.1,40.1,40.1,40.1,287
360,40.105,40.105,40.105,40.105,121
361,40.09,40.115,40.09,40.115,453
363,40.095,40.095,40.095,40.095,62
364,40.085,40.085,40.085,40.085,108
366,40.105,40.105,40.105,40.105,1085
368,40.09,40.095,40.09,40.095,571
369,40.09,40.09,40.08,40.08,280
371,40.085,40.095,40.07,40.075,2844
372,40.085,40.09,40.085,40.09,854
373,40.1,40.105,40.085,40.085,1132
375,40.095,40.095,40.09,40.09,728
377,40.075,40.085,40.075,40.085,2000
378,40.11,40.11,40.09,40.09,836
381,40.12,40.13,40.09,40.105,2495
382,40.15,40.16,40.145,40.145,1173
383,40.125,40.13,40.125,40.13,216
384,40.085,40.115,40.085,40.115,457
385,40.105,40.105,40.105,40.105,461
386,40.105,40.105,40.105,40.105,73
387,40.095,40.095,40.095,40.095,183
388,40.1,40.1,40.095,40.095,302
389,40.1,40.1,40.095,40.095,466
390,40.08,40.08,40.08,40.08,109
391,40.11,40.12,40.105,40.105,787
392,40.095,40.1,40.095,40.1,491
393,40.085,40.085,40.08,40.08,212
394,40.07,40.08,40.07,40.08,586
395,40.09,40.09,40.08,40.08,1528
396,40.07,40.08,40.07,40.08,208
397,40.095,40.1,40.095,40.095,700
398,40.09,40.09,40.07,40.09,301
399,40.095,40.095,40.065,40.08,2251
400,40.06,40.085,40.06,40.085,192
401,40.09,40.115,40.065,40.065,3246
402,40.1,40.1,40.095,40.095,239
404,40.105,40.105,40.08,40.09,727
405,40.09,40.1,40.09,40.1,258
406,40.085,40.09,40.085,40.09,249
407,40.095,40.1,40.085,40.085,871
408,40.095,40.11,40.095,40.11,170
409,40.09,40.095,40.09,40.095,68
410,40.09,40.09,40.09,40.09,246
411,40.08,40.08,40.08,40.08,564
412,40.08,40.08,40.065,40.065,1500
413,40.1,40.1,40.085,40.085,629
414,40.095,40.095,40.095,40.095,233
415,40.06,40.085,40.06,40.085,537
416,40.055,40.06,40.03,40.04,3449
417,40.055,40.08,40.055,40.07,2210
418,40.02,40.06,40.02,40.04,2936
419,40.03,40.04,40.01,40.01,805
420,40.005,40.005,40,40.005,3716
422,40.035,40.035,39.99,40,5708
424,40.025,40.025,40.025,40.025,123
425,40.015,40.025,40.015,40.025,317
426,40,40.025,40,40.025,825
427,39.985,39.985,39.98,39.98,1284
428,39.96,39.96,39.96,39.96,91
429,39.965,39.965,39.94,39.94,223
431,39.94,39.945,39.94,39.945,111
432,39.93,39.94,39.93,39.94,439
433,39.915,39.925,39.91,39.92,831
434,39.93,39.935,39.905,39.905,2413
435,39.94,39.94,39.925,39.935,509
436,39.96,39.96,39.93,39.935,1179
438,39.96,39.965,39.96,39.96,1169
439,39.955,39.97,39.955,39.97,247
440,39.96,39.96,39.955,39.955,823
441,40,40,39.96,39.965,1619
442,40,40,39.99,39.99,1550
443,39.98,39.99,39.98,39.99,390
444,39.945,39.97,39.945,39.97,253
445,39.94,39.94,39.94,39.94,59
446,39.92,39.94,39.92,39.94,570
447,39.935,39.935,39.92,39.92,1342
449,39.93,39.94,39.93,39.93,540
450,39.965,39.965,39.95,39.95,560
451,39.955,39.955,39.955,39.955,100
453,39.97,39.97,39.955,39.955,1616
454,39.97,39.97,39.97,39.97,676
455,39.975,39.975,39.955,39.955,986
456,40.015,40.015,39.97,39.975,1239
457,40,40.005,40,40.005,1278
459,39.97,39.995,39.965,39.995,1135
460,39.995,39.995,39.98,39.985,629
461,39.99,40.005,39.99,40.005,246
462,40.01,40.01,40.01,40.01,70
463,40,40.025,39.985,39.99,3133
464,40.035,40.035,40.025,40.025,451
465,40.04,40.055,40.04,40.045,540
466,40.03,40.03,40.03,40.03,106
467,39.995,40.03,39.995,40.03,1229
469,39.98,39.98,39.98,39.98,336
470,39.935,39.975,39.935,39.975,701
471,39.94,39.94,39.93,39.93,667
472,39.905,39.93,39.905,39.915,4067
473,39.91,39.91,39.91,39.91,271
474,39.88,39.92,39.88,39.91,8534
475,39.895,39.9,39.87,39.88,6307
476,39.895,39.915,39.895,39.91,5079
477,39.835,39.885,39.835,39.885,3594
479,39.85,39.88,39.85,39.88,3213
480,39.855,39.855,39.845,39.855,3833
481,39.87,39.875,39.87,39.875,2924
482,39.885,39.89,39.88,39.88,1677
483,39.84,39.86,39.84,39.86,5812
484,39.87,39.87,39.86,39.86,729
485,39.845,39.865,39.845,39.865,4582
486,39.815,39.845,39.815,39.845,1916
487,39.795,39.825,39.795,39.825,2288
488,39.84,39.84,39.8,39.8,1293
489,39.835,39.84,39.835,39.84,989
490,39.845,39.845,39.845,39.845,777
491,39.855,39.855,39.85,39.85,572
492,39.865,39.865,39.865,39.865,198
493,39.87,39.875,39.865,39.865,4155
495,39.83,39.87,39.83,39.87,1230
496,39.795,39.835,39.795,39.835,6890
497,39.795,39.835,39.795,39.815,6892
498,39.815,39.83,39.8,39.8,5404
499,39.83,39.83,39.83,39.83,500
500,39.855,39.855,39.835,39.835,532
501,39.86,39.86,39.86,39.86,12
503,39.805,39.865,39.8,39.855,26095
504,39.805,39.83,39.8,39.81,7357
505,39.815,39.82,39.81,39.82,1627
507,39.81,39.85,39.79,39.85,7269
508,39.815,39.82,39.815,39.82,501
509,39.86,39.86,39.82,39.835,996
a1484726460,40,40,40,40,1261
6,39.97,39.97,39.89,39.93,2520
7,39.89,39.975,39.89,39.975,1437
8,39.9,39.925,39.9,39.9,605
10,39.88,39.925,39.88,39.905,6198
12,39.88,39.895,39.88,39.895,1101
13,39.85,39.85,39.85,39.85,1103
15,39.775,39.785,39.775,39.785,462
17,39.75,39.75,39.75,39.75,136
18,39.77,39.77,39.745,39.745,1332
19,39.725,39.735,39.725,39.735,993
20,39.735,39.735,39.735,39.735,265
22,39.695,39.71,39.645,39.71,4322
23,39.695,39.695,39.69,39.69,2683
24,39.705,39.72,39.69,39.695,3266
25,39.71,39.715,39.71,39.71,3179
26,39.605,39.69,39.605,39.69,2200
28,39.595,39.6,39.59,39.6,4253
30,39.6,39.64,39.59,39.595,4641
31,39.575,39.59,39.575,39.59,729
32,39.575,39.575,39.575,39.575,88
33,39.61,39.615,39.56,39.615,1314
34,39.62,39.65,39.615,39.63,1436
37,39.655,39.655,39.625,39.625,1677
41,39.64,39.645,39.64,39.645,1574
42,39.64,39.64,39.615,39.615,180
45,39.585,39.6,39.585,39.6,539
47,39.575,39.585,39.575,39.585,575
48,39.55,39.55,39.55,39.55,100
49,39.535,39.535,39.535,39.535,69
50,39.535,39.56,39.535,39.56,231
51,39.535,39.535,39.52,39.53,578
52,39.485,39.5,39.485,39.5,4219
53,39.445,39.495,39.445,39.47,2971
56,39.505,39.505,39.485,39.485,1061
57,39.55,39.575,39.52,39.52,2684
58,39.535,39.545,39.525,39.525,1144
59,39.59,39.59,39.59,39.59,391
60,39.57,39.58,39.57,39.58,694
62,39.565,39.565,39.565,39.565,52
64,39.565,39.565,39.565,39.565,470
65,39.56,39.56,39.56,39.56,376
66,39.61,39.61,39.575,39.575,1483
67,39.575,39.585,39.575,39.585,668
68,39.55,39.57,39.55,39.57,749
69,39.565,39.585,39.565,39.585,205
70,39.565,39.565,39.54,39.565,1335
71,39.53,39.55,39.53,39.55,350
72,39.525,39.525,39.525,39.525,351
74,39.505,39.535,39.5,39.5,2725
76,39.5,39.5,39.5,39.5,10
81,39.505,39.545,39.505,39.51,3890
84,39.515,39.515,39.515,39.515,515
86,39.54,39.54,39.54,39.54,198
87,39.52,39.52,39.52,39.52,141
89,39.475,39.52,39.475,39.52,412
90,39.5,39.5,39.485,39.485,1092
93,39.5,39.5,39.5,39.5,758
94,39.485,39.485,39.485,39.485,281
96,39.46,39.46,39.46,39.46,48
97,39.46,39.46,39.46,39.46,477
98,39.45,39.47,39.45,39.47,1521
99,39.455,39.455,39.455,39.455,407
100,39.46,39.475,39.46,39.465,1437
101,39.47,39.47,39.45,39.45,3626
103,39.515,39.53,39.47,39.47,1656
104,39.515,39.515,39.515,39.515,23
105,39.535,39.535,39.535,39.535,489
106,39.525,39.525,39.52,39.525,1693
108,39.525,39.525,39.525,39.525,90
109,39.505,39.505,39.505,39.505,311
110,39.53,39.53,39.51,39.51,7441
111,39.525,39.525,39.525,39.525,202
115,39.5,39.52,39.48,39.52,5136
117,39.465,39.465,39.465,39.465,18
118,39.47,39.47,39.47,39.47,300
119,39.475,39.475,39.47,39.475,408
121,39.455,39.485,39.455,39.475,2725
122,39.41,39.44,39.41,39.44,1083
123,39.37,39.4,39.36,39.4,3669
124,39.35,39.35,39.35,39.35,29
126,39.35,39.35,39.35,39.35,180
127,39.35,39.35,39.35,39.35,141
128,39.34,39.35,39.34,39.35,2190
130,39.36,39.36,39.345,39.345,3409
131,39.34,39.34,39.34,39.34,154
133,39.36,39.36,39.36,39.36,21
134,39.36,39.365,39.35,39.36,1226
136,39.355,39.355,39.355,39.355,43
137,39.335,39.35,39.335,39.35,1367
138,39.33,39.345,39.33,39.345,1140
139,39.3,39.32,39.3,39.32,3010
140,39.265,39.28,39.265,39.28,439
141,39.29,39.29,39.29,39.29,200
142,39.265,39.265,39.265,39.265,74
143,39.25,39.255,39.24,39.255,554
144,39.26,39.26,39.25,39.25,746
145,39.295,39.305,39.265,39.265,2532
146,39.275,39.28,39.275,39.28,746
148,39.265,39.265,39.265,39.265,104
149,39.25,39.28,39.25,39.28,561
150,39.255,39.255,39.255,39.255,467
152,39.27,39.27,39.265,39.265,586
157,39.265,39.335,39.265,39.27,4511
160,39.285,39.285,39.275,39.275,536
162,39.29,39.29,39.29,39.29,267
163,39.335,39.335,39.295,39.295,876
164,39.31,39.35,39.31,39.35,2735
165,39.31,39.31,39.31,39.31,189
167,39.315,39.315,39.315,39.315,104
171,39.31,39.31,39.31,39.31,107
175,39.28,39.29,39.26,39.29,2742
176,39.295,39.295,39.28,39.28,763
177,39.325,39.325,39.325,39.325,131
178,39.31,39.33,39.31,39.325,2466
179,39.275,39.275,39.26,39.26,348
182,39.28,39.28,39.28,39.28,84
184,39.29,39.29,39.28,39.28,441
185,39.29,39.29,39.29,39.29,114
186,39.295,39.295,39.29,39.295,575
187,39.27,39.295,39.265,39.295,2618
188,39.28,39.28,39.28,39.28,134
191,39.24,39.255,39.24,39.255,1504
192,39.24,39.24,39.235,39.235,2823
194,39.23,39.23,39.23,39.23,339
195,39.24,39.245,39.24,39.24,2278
196,39.235,39.25,39.235,39.24,2635
197,39.23,39.25,39.23,39.23,710
201,39.22,39.24,39.22,39.24,1539
204,39.15,39.225,39.15,39.22,6225
205,39.12,39.15,39.105,39.15,7826
206,39.14,39.14,39.125,39.125,466
209,39.195,39.195,39.15,39.15,4975
210,39.185,39.19,39.185,39.19,1661
213,39.16,39.175,39.16,39.175,994
216,39.165,39.165,39.165,39.165,125
217,39.15,39.175,39.15,39.175,897
219,39.14,39.155,39.14,39.155,1358
220,39.13,39.13,39.13,39.13,99
221,39.115,39.115,39.115,39.115,100
222,39.09,39.105,39.09,39.105,1421
224,39.09,39.09,39.09,39.09,6
225,39.06,39.08,39.06,39.08,676
226,39.085,39.085,39.065,39.065,2650
228,39.08,39.08,39.075,39.08,1788
229,39.075,39.075,39.075,39.075,41
230,39.085,39.085,39.085,39.085,426
231,39.09,39.09,39.09,39.09,329
233,39.1,39.1,39.095,39.095,1439
234,39.13,39.13,39.12,39.12,2095
236,39.17,39.17,39.14,39.14,1485
238,39.195,39.195,39.185,39.19,806
239,39.155,39.175,39.14,39.175,603
242,39.125,39.16,39.125,39.16,1628
243,39.13,39.165,39.11,39.135,4902
245,39.135,39.135,39.125,39.125,787
246,39.16,39.16,39.15,39.15,1052
247,39.19,39.19,39.17,39.17,1471
248,39.17,39.205,39.17,39.19,2840
250,39.13,39.14,39.13,39.14,1600
252,39.145,39.145,39.135,39.135,1987
253,39.095,39.13,39.08,39.13,4428
255,39.11,39.13,39.1,39.1,4569
256,39.125,39.125,39.105,39.105,2060
257,39.11,39.13,39.11,39.13,150
258,39.11,39.11,39.11,39.11,750
260,39.115,39.115,39.11,39.11,515
261,39.11,39.14,39.1,39.14,4648
263,39.11,39.11,39.11,39.11,214
264,39.12,39.12,39.11,39.11,791
266,39.09,39.1,39.09,39.1,1742
267,39.055,39.07,39.055,39.07,1222
268,39.055,39.055,39.055,39.055,223
269,39.065,39.065,39.06,39.06,338
270,39.08,39.08,39.065,39.07,651
273,39.075,39.075,39.06,39.075,1317
275,39.02,39.07,39.02,39.07,5788
276,39.025,39.03,39.02,39.03,771
277,39.03,39.03,39.025,39.025,784
278,39.025,39.025,39.025,39.025,1100
280,39.035,39.035,39.03,39.03,1015
281,39.07,39.07,39.04,39.04,1023
282,39.065,39.065,39.065,39.065,92
283,39.03,39.065,39.025,39.065,4962
284,38.955,39.02,38.95,39.015,5766
285,38.965,38.97,38.95,38.97,1090
286,38.935,38.97,38.91,38.97,8191
287,38.945,38.965,38.945,38.945,6362
288,38.945,38.96,38.945,38.96,669
289,38.94,38.94,38.94,38.94,134
290,38.93,38.935,38.93,38.935,293
291,38.925,38.925,38.925,38.925,105
292,38.875,38.91,38.875,38.91,2001
293,38.845,38.875,38.845,38.875,1080
294,38.83,38.86,38.825,38.845,2269
295,38.835,38.84,38.78,38.815,16297
296,38.855,38.855,38.855,38.855,238
297,38.855,38.855,38.855,38.855,181
298,38.9,38.9,38.865,38.865,1726
299,38.9,38.9,38.9,38.9,90
300,38.91,38.91,38.91,38.91,449
301,38.995,38.995,38.905,38.94,3287
302,38.995,38.995,38.99,38.99,2958
303,38.96,39,38.96,38.995,7632
304,38.97,38.97,38.955,38.955,855
305,38.945,38.95,38.945,38.95,365
306,38.925,38.965,38.905,38.965,4286
307,38.925,38.925,38.925,38.925,25
308,38.93,38.93,38.91,38.925,767
311,38.85,38.905,38.85,38.905,2571
314,38.84,38.855,38.835,38.855,1747
315,38.85,38.85,38.845,38.845,422
316,38.855,38.855,38.855,38.855,369
317,38.865,38.885,38.86,38.86,2374
319,38.88,38.88,38.88,38.88,310
321,38.905,38.905,38.895,38.895,669
322,38.92,38.92,38.92,38.92,29
323,38.885,38.92,38.885,38.92,3273
326,38.915,38.915,38.9,38.9,747
327,38.9,38.91,38.9,38.91,761
330,38.85,38.88,38.85,38.88,1155
331,38.9,38.9,38.86,38.86,2704
332,38.895,38.895,38.895,38.895,237
333,38.875,38.91,38.875,38.91,497
334,38.87,38.87,38.87,38.87,303
335,38.865,38.9,38.84,38.855,9118
336,38.87,38.87,38.855,38.855,1778
337,38.86,38.86,38.855,38.855,594
339,38.88,38.88,38.855,38.855,1942
340,38.93,38.93,38.905,38.905,209
341,38.895,38.925,38.895,38.925,1105
344,38.875,38.905,38.855,38.905,1181
346,38.89,38.89,38.88,38.88,1452
347,38.865,38.89,38.865,38.875,1748
348,38.88,38.88,38.87,38.88,775
349,38.895,38.895,38.885,38.885,1424
351,38.89,38.895,38.89,38.895,684
352,38.885,38.885,38.88,38.88,587
353,38.88,38.88,38.865,38.87,593
355,38.865,38.865,38.865,38.865,47
356,38.885,38.885,38.875,38.875,2250
357,38.92,38.925,38.9,38.9,1964
358,38.95,38.95,38.93,38.93,1472
360,38.97,39,38.97,39,2082
361,38.97,38.97,38.97,38.97,38
362,38.965,38.965,38.965,38.965,436
364,38.975,38.975,38.97,38.97,451
365,38.96,38.96,38.96,38.96,1261
367,38.99,38.99,38.975,38.975,1453
370,38.96,38.975,38.96,38.975,1343
371,38.94,38.955,38.94,38.955,529
372,38.935,38.95,38.935,38.94,356
