BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
170,5.845,5.845,5.845,5.845,1000
190,5.821,5.821,5.82,5.82,2225
194,5.823,5.823,5.822,5.822,4330
196,5.821,5.821,5.821,5.821,2028
200,5.822,5.822,5.822,5.822,575
206,5.818,5.824,5.818,5.824,7745
209,5.822,5.822,5.822,5.822,1430
210,5.826,5.826,5.824,5.824,8000
218,5.816,5.822,5.816,5.82,10042
220,5.814,5.814,5.814,5.814,700
222,5.817,5.817,5.817,5.817,460
226,5.83,5.83,5.827,5.827,6000
228,5.83,5.83,5.83,5.83,2000
229,5.839,5.847,5.836,5.836,5839
230,5.843,5.843,5.843,5.843,1082
232,5.834,5.834,5.834,5.834,1000
235,5.847,5.847,5.847,5.847,100
240,5.847,5.849,5.847,5.849,1441
241,5.839,5.839,5.839,5.839,763
242,5.841,5.841,5.837,5.837,4421
245,5.832,5.832,5.832,5.832,200
248,5.826,5.826,5.826,5.826,3000
263,5.835,5.835,5.835,5.835,1236
270,5.84,5.84,5.84,5.84,533
279,5.843,5.843,5.843,5.843,2990
280,5.849,5.849,5.844,5.844,1432
290,5.855,5.855,5.855,5.855,100
297,5.848,5.848,5.848,5.848,100
308,5.847,5.847,5.847,5.847,154
313,5.846,5.847,5.843,5.846,2439
319,5.849,5.85,5.849,5.85,2338
323,5.85,5.85,5.85,5.85,227
339,5.853,5.853,5.853,5.853,565
340,5.855,5.855,5.855,5.855,849
341,5.855,5.855,5.852,5.852,3277
347,5.86,5.86,5.86,5.86,726
348,5.858,5.86,5.858,5.86,1184
355,5.859,5.859,5.859,5.859,645
363,5.856,5.856,5.856,5.856,2123
369,5.856,5.857,5.856,5.857,5700
370,5.86,5.86,5.859,5.86,4832
377,5.87,5.87,5.867,5.867,1133
381,5.865,5.865,5.865,5.865,100
385,5.859,5.859,5.859,5.859,100
391,5.854,5.854,5.854,5.854,100
396,5.851,5.851,5.851,5.851,122
402,5.843,5.849,5.843,5.849,730
407,5.844,5.844,5.844,5.844,1000
411,5.844,5.844,5.844,5.844,2400
413,5.845,5.845,5.845,5.845,2431
414,5.841,5.841,5.841,5.841,239
415,5.832,5.84,5.832,5.84,707
416,5.833,5.839,5.833,5.839,3209
423,5.836,5.836,5.836,5.836,97
424,5.84,5.84,5.84,5.84,2400
425,5.839,5.839,5.839,5.839,100
435,5.842,5.842,5.842,5.842,114
438,5.844,5.844,5.844,5.844,2400
440,5.841,5.841,5.841,5.841,100
443,5.843,5.843,5.843,5.843,2400
444,5.84,5.84,5.84,5.84,100
447,5.836,5.836,5.836,5.836,1499
449,5.832,5.832,5.832,5.832,200
454,5.835,5.838,5.835,5.838,350
455,5.837,5.837,5.837,5.837,1000
458,5.841,5.841,5.839,5.839,1392
460,5.836,5.836,5.836,5.836,100
461,5.836,5.836,5.836,5.836,2300
464,5.836,5.836,5.836,5.836,100
467,5.837,5.837,5.833,5.833,4216
476,5.836,5.836,5.836,5.836,600
479,5.833,5.833,5.833,5.833,100
481,5.83,5.83,5.83,5.83,29
483,5.822,5.832,5.822,5.829,43004
484,5.82,5.82,5.82,5.82,301
485,5.82,5.82,5.82,5.82,299
486,5.822,5.822,5.822,5.822,1198
487,5.824,5.824,5.824,5.824,1200
488,5.825,5.825,5.825,5.825,92
489,5.821,5.821,5.821,5.821,570
490,5.818,5.818,5.818,5.818,346
491,5.819,5.819,5.819,5.819,3000
492,5.823,5.823,5.823,5.823,99
494,5.82,5.82,5.82,5.82,1000
495,5.82,5.82,5.82,5.82,3089
498,5.815,5.815,5.815,5.815,413
499,5.817,5.817,5.817,5.817,107
500,5.816,5.818,5.816,5.818,327
501,5.819,5.819,5.819,5.819,306
502,5.817,5.817,5.817,5.817,2040
503,5.817,5.819,5.817,5.817,12111
504,5.814,5.814,5.813,5.813,3115
a1484726700,5.835,5.835,5.835,5.835,514
2,5.827,5.827,5.827,5.827,739
6,5.827,5.827,5.827,5.827,3000
12,5.84,5.852,5.84,5.842,6853
20,5.822,5.824,5.822,5.823,5733
25,5.837,5.837,5.836,5.836,1586
26,5.829,5.829,5.829,5.829,5000
43,5.817,5.82,5.817,5.82,2500
64,5.827,5.827,5.826,5.826,5000
72,5.814,5.814,5.814,5.814,1000
73,5.813,5.813,5.812,5.812,2496
80,5.82,5.82,5.819,5.819,4466
85,5.824,5.824,5.824,5.824,582
87,5.823,5.823,5.823,5.823,100
94,5.821,5.821,5.821,5.821,1812
95,5.824,5.824,5.824,5.824,928
107,5.818,5.818,5.818,5.818,700
115,5.825,5.825,5.825,5.825,942
116,5.817,5.823,5.817,5.823,15000
126,5.805,5.805,5.805,5.805,1866
133,5.81,5.81,5.81,5.81,6030
146,5.819,5.82,5.818,5.818,1426
159,5.82,5.82,5.82,5.82,174
165,5.82,5.82,5.82,5.82,500
176,5.818,5.818,5.818,5.818,1783
184,5.823,5.823,5.823,5.823,1090
186,5.824,5.824,5.824,5.824,1200
188,5.819,5.819,5.819,5.819,1521
190,5.822,5.825,5.822,5.824,5322
202,5.813,5.813,5.813,5.813,389
204,5.809,5.809,5.809,5.809,1766
209,5.803,5.803,5.803,5.803,1000
211,5.803,5.803,5.803,5.803,2900
213,5.8,5.8,5.8,5.8,1100
220,5.79,5.79,5.79,5.79,500
227,5.802,5.802,5.802,5.802,2000
230,5.8,5.8,5.799,5.799,3826
240,5.8,5.8,5.8,5.8,1977
246,5.796,5.796,5.796,5.796,600
250,5.796,5.796,5.796,5.796,1000
253,5.795,5.795,5.795,5.795,600
258,5.783,5.787,5.783,5.785,2364
260,5.785,5.785,5.785,5.785,1800
264,5.78,5.781,5.777,5.781,17855
276,5.786,5.786,5.785,5.785,5000
293,5.789,5.789,5.789,5.789,100
305,5.799,5.799,5.799,5.799,100
312,5.805,5.805,5.805,5.805,3000
316,5.805,5.805,5.805,5.805,100
322,5.81,5.81,5.81,5.81,3000
325,5.81,5.81,5.81,5.81,100
328,5.81,5.81,5.81,5.81,100
329,5.807,5.807,5.807,5.807,100
330,5.806,5.806,5.806,5.806,1871
340,5.808,5.808,5.808,5.808,516
343,5.805,5.805,5.805,5.805,100
349,5.8,5.802,5.8,5.802,2260
350,5.797,5.797,5.797,5.797,2932
351,5.794,5.794,5.794,5.794,200
352,5.795,5.795,5.795,5.795,4074
356,5.79,5.79,5.79,5.79,100
364,5.795,5.795,5.795,5.795,5000
367,5.797,5.797,5.797,5.797,108
368,5.797,5.797,5.797,5.797,316
370,5.797,5.797,5.797,5.797,180
371,5.795,5.795,5.795,5.795,200
372,5.8,5.8,5.796,5.796,7606
374,5.794,5.794,5.794,5.794,100
382,5.8,5.8,5.8,5.8,3568
383,5.809,5.809,5.803,5.803,1174
387,5.814,5.814,5.814,5.814,3000
389,5.812,5.812,5.812,5.812,1075
392,5.802,5.802,5.802,5.802,100
395,5.8,5.802,5.8,5.802,5616
401,5.806,5.806,5.806,5.806,100
405,5.807,5.807,5.807,5.807,100
410,5.811,5.811,5.806,5.806,490
413,5.808,5.808,5.808,5.808,49
414,5.805,5.805,5.803,5.803,2468
418,5.804,5.804,5.804,5.804,100
419,5.804,5.805,5.804,5.805,147
422,5.804,5.804,5.804,5.804,100
423,5.803,5.805,5.803,5.803,800
424,5.801,5.801,5.801,5.801,56
436,5.8,5.801,5.8,5.801,900
445,5.793,5.795,5.793,5.795,2073
446,5.797,5.797,5.797,5.797,44
451,5.8,5.8,5.8,5.8,3000
452,5.799,5.799,5.799,5.799,100
456,5.801,5.801,5.8,5.8,180
461,5.799,5.799,5.799,5.799,100
462,5.794,5.794,5.794,5.794,750
467,5.797,5.797,5.797,5.797,100
471,5.794,5.795,5.794,5.795,1018
474,5.799,5.799,5.799,5.799,270
480,5.801,5.802,5.799,5.799,2080
482,5.8,5.8,5.8,5.8,100
485,5.801,5.801,5.801,5.801,820
487,5.802,5.802,5.801,5.801,1367
491,5.805,5.805,5.805,5.805,1075
493,5.807,5.807,5.807,5.807,903
494,5.805,5.805,5.805,5.805,3000
495,5.81,5.81,5.81,5.81,6000
499,5.823,5.823,5.823,5.823,2837
501,5.823,5.823,5.823,5.823,1965
503,5.822,5.822,5.822,5.822,1075
505,5.828,5.831,5.828,5.831,7074
a1484813100,5.822,5.822,5.822,5.822,475
1,5.825,5.825,5.825,5.825,3000
11,5.823,5.823,5.823,5.823,5076
12,5.823,5.823,5.823,5.823,1000
21,5.826,5.826,5.824,5.824,2129
27,5.839,5.839,5.839,5.839,14000
30,5.834,5.834,5.834,5.834,1000
43,5.815,5.815,5.815,5.815,1000
44,5.822,5.822,5.822,5.822,2659
45,5.817,5.822,5.817,5.822,7215
48,5.817,5.817,5.817,5.817,6000
50,5.811,5.811,5.81,5.81,858
59,5.79,5.79,5.79,5.79,677
60,5.788,5.788,5.788,5.788,1038
63,5.785,5.785,5.785,5.785,1000
64,5.791,5.791,5.791,5.791,100
67,5.782,5.782,5.782,5.782,650
68,5.784,5.784,5.784,5.784,200
75,5.78,5.78,5.78,5.78,5250
78,5.78,5.78,5.78,5.78,370
81,5.78,5.78,5.78,5.78,341
86,5.772,5.776,5.772,5.776,4000
87,5.768,5.768,5.768,5.768,200
92,5.763,5.763,5.762,5.762,3740
94,5.759,5.759,5.759,5.759,87
101,5.75,5.752,5.75,5.752,4024
102,5.748,5.748,5.745,5.745,18
103,5.745,5.745,5.744,5.744,3053
105,5.75,5.75,5.749,5.75,1605
106,5.755,5.755,5.75,5.75,3184
108,5.755,5.755,5.755,5.755,1000
115,5.755,5.76,5.755,5.76,16932
116,5.757,5.757,5.757,5.757,870
119,5.754,5.754,5.754,5.754,1583
131,5.763,5.763,5.763,5.763,500
134,5.765,5.765,5.765,5.765,910
135,5.768,5.768,5.768,5.768,116
138,5.767,5.771,5.767,5.771,2100
139,5.772,5.772,5.772,5.772,1000
141,5.77,5.77,5.77,5.77,1683
149,5.771,5.771,5.768,5.771,3391
153,5.768,5.768,5.768,5.768,100
155,5.764,5.766,5.764,5.766,2698
158,5.766,5.766,5.766,5.766,100
163,5.775,5.775,5.775,5.775,220
168,5.764,5.764,5.764,5.764,2000
169,5.758,5.76,5.758,5.76,2326
173,5.758,5.758,5.758,5.758,113
190,5.791,5.791,5.791,5.791,1150
199,5.785,5.785,5.785,5.785,411
204,5.79,5.79,5.789,5.789,8000
207,5.788,5.788,5.788,5.788,4000
239,5.781,5.787,5.781,5.787,1384
240,5.788,5.788,5.788,5.788,1506
253,5.781,5.781,5.78,5.781,1722
259,5.784,5.784,5.783,5.784,285
271,5.776,5.777,5.769,5.777,2567
272,5.779,5.779,5.778,5.778,5895
274,5.785,5.785,5.785,5.785,2659
280,5.778,5.778,5.778,5.778,2987
296,5.777,5.777,5.777,5.777,1691
310,5.779,5.779,5.778,5.778,13479
329,5.79,5.79,5.79,5.79,3300
332,5.798,5.798,5.797,5.797,3900
333,5.802,5.802,5.802,5.802,1076
338,5.815,5.815,5.815,5.815,3000
339,5.815,5.815,5.815,5.815,1351
340,5.815,5.817,5.815,5.815,2106
342,5.812,5.812,5.812,5.812,450
344,5.814,5.814,5.81,5.81,277
359,5.807,5.807,5.807,5.807,1000
366,5.808,5.808,5.808,5.808,250
376,5.814,5.814,5.814,5.814,100
384,5.818,5.818,5.818,5.818,110
391,5.825,5.825,5.825,5.825,1074
393,5.831,5.831,5.831,5.831,3000
395,5.83,5.83,5.83,5.83,1000
403,5.82,5.82,5.82,5.82,1076
418,5.81,5.81,5.81,5.81,325
419,5.809,5.809,5.809,5.809,52
424,5.804,5.804,5.804,5.804,790
443,5.802,5.802,5.802,5.802,4583
447,5.809,5.809,5.809,5.809,200
448,5.808,5.808,5.808,5.808,64
460,5.795,5.795,5.795,5.795,353
461,5.796,5.796,5.796,5.796,1705
475,5.792,5.792,5.792,5.792,500
476,5.78,5.78,5.78,5.78,10000
479,5.78,5.78,5.78,5.78,1757
480,5.77,5.776,5.77,5.776,394
489,5.779,5.779,5.779,5.779,179
491,5.782,5.782,5.782,5.782,100
494,5.781,5.781,5.781,5.781,140
496,5.789,5.79,5.789,5.79,825
497,5.788,5.788,5.788,5.788,109
499,5.792,5.792,5.792,5.792,454
500,5.785,5.785,5.785,5.785,231
501,5.787,5.787,5.787,5.787,1307
502,5.785,5.785,5.785,5.785,113
503,5.786,5.786,5.786,5.786,600
505,5.785,5.785,5.784,5.784,3832
a1484899500,5.783,5.783,5.782,5.782,2924
1,5.78,5.78,5.78,5.78,141
4,5.804,5.804,5.804,5.804,1085
8,5.798,5.798,5.79,5.79,1651
22,5.794,5.794,5.794,5.794,400
29,5.793,5.793,5.793,5.793,1086
32,5.793,5.793,5.793,5.793,100
35,5.793,5.795,5.793,5.793,7689
38,5.795,5.795,5.795,5.795,100
41,5.79,5.79,5.79,5.79,100
51,5.793,5.793,5.793,5.793,100
52,5.792,5.792,5.792,5.792,2935
53,5.792,5.792,5.792,5.792,5870
54,5.793,5.793,5.791,5.791,4330
55,5.788,5.788,5.788,5.788,100
58,5.785,5.786,5.785,5.786,234
59,5.785,5.785,5.785,5.785,866
60,5.784,5.784,5.782,5.784,5132
65,5.785,5.785,5.785,5.785,1700
68,5.794,5.794,5.793,5.794,1897
70,5.788,5.788,5.788,5.788,100
71,5.79,5.79,5.79,5.79,200
75,5.793,5.793,5.793,5.793,300
78,5.789,5.796,5.789,5.796,653
82,5.787,5.787,5.787,5.787,400
84,5.787,5.787,5.787,5.787,359
86,5.786,5.786,5.786,5.786,300
89,5.788,5.79,5.788,5.79,5200
91,5.784,5.784,5.783,5.783,3110
93,5.78,5.781,5.78,5.781,5200
95,5.777,5.785,5.777,5.784,2507
100,5.795,5.795,5.795,5.795,611
101,5.8,5.8,5.799,5.799,800
107,5.792,5.792,5.792,5.792,325
115,5.79,5.79,5.79,5.79,4
127,5.816,5.816,5.816,5.816,350
131,5.799,5.804,5.799,5.801,6309
133,5.791,5.791,5.791,5.791,146
134,5.803,5.803,5.798,5.798,559
135,5.796,5.796,5.796,5.796,13
142,5.806,5.806,5.799,5.799,1257
145,5.802,5.802,5.802,5.802,104
147,5.812,5.812,5.812,5.812,150
151,5.818,5.818,5.818,5.818,1500
154,5.815,5.815,5.815,5.815,208
160,5.814,5.814,5.814,5.814,128
161,5.823,5.823,5.823,5.823,500
162,5.821,5.821,5.821,5.821,635
163,5.821,5.821,5.821,5.821,1250
165,5.821,5.821,5.821,5.821,1000
168,5.82,5.82,5.82,5.82,1694
171,5.819,5.819,5.819,5.819,100
172,5.81,5.81,5.81,5.81,130
173,5.803,5.818,5.803,5.81,10475
175,5.809,5.809,5.809,5.809,1085
176,5.805,5.805,5.805,5.805,22
180,5.816,5.816,5.815,5.815,517
195,5.81,5.81,5.81,5.81,597
197,5.813,5.813,5.813,5.813,22
202,5.82,5.828,5.819,5.819,3801
205,5.818,5.818,5.818,5.818,3000
208,5.817,5.817,5.817,5.817,791
216,5.813,5.813,5.813,5.813,585
217,5.811,5.811,5.811,5.811,2680
237,5.81,5.81,5.81,5.81,1500
240,5.81,5.81,5.81,5.81,793
244,5.814,5.814,5.811,5.811,3028
254,5.801,5.801,5.801,5.801,675
255,5.804,5.804,5.804,5.804,3500
268,5.801,5.802,5.797,5.8,1155
290,5.803,5.803,5.798,5.801,7289
305,5.808,5.808,5.808,5.808,1000
307,5.806,5.806,5.806,5.806,127
314,5.796,5.798,5.796,5.798,811
315,5.795,5.799,5.795,5.795,13044
316,5.796,5.796,5.796,5.796,1325
321,5.8,5.8,5.8,5.8,1000
337,5.798,5.798,5.798,5.798,3000
347,5.804,5.804,5.804,5.804,300
361,5.812,5.812,5.812,5.812,10000
366,5.814,5.814,5.809,5.809,567
369,5.811,5.811,5.811,5.811,470
370,5.812,5.812,5.81,5.81,29
375,5.81,5.81,5.81,5.81,2
376,5.81,5.81,5.81,5.81,298
382,5.808,5.808,5.808,5.808,100
383,5.805,5.805,5.805,5.805,2086
385,5.802,5.803,5.8,5.803,41026
388,5.808,5.811,5.808,5.811,1486
391,5.812,5.812,5.812,5.812,350
393,5.805,5.805,5.805,5.805,1086
397,5.804,5.804,5.804,5.804,100
399,5.8,5.801,5.8,5.8,8212
401,5.798,5.798,5.798,5.798,3000
403,5.793,5.794,5.793,5.794,781
405,5.794,5.794,5.793,5.793,1778
410,5.794,5.794,5.794,5.794,200
414,5.787,5.787,5.787,5.787,200
416,5.785,5.785,5.785,5.785,200
417,5.788,5.788,5.785,5.785,3054
420,5.783,5.783,5.783,5.783,200
421,5.778,5.778,5.778,5.778,1968
423,5.777,5.777,5.777,5.777,200
426,5.774,5.774,5.774,5.774,819
427,5.778,5.778,5.778,5.778,3000
428,5.774,5.774,5.774,5.774,300
430,5.763,5.763,5.762,5.762,4085
431,5.758,5.765,5.758,5.765,12124
433,5.76,5.76,5.76,5.76,3000
435,5.765,5.765,5.764,5.764,3090
436,5.757,5.759,5.757,5.759,1167
439,5.773,5.773,5.771,5.771,8600
450,5.772,5.772,5.772,5.772,300
452,5.773,5.773,5.773,5.773,61
455,5.772,5.772,5.772,5.772,200
457,5.774,5.774,5.774,5.774,203
459,5.773,5.773,5.773,5.773,200
467,5.777,5.777,5.777,5.777,300
470,5.775,5.775,5.775,5.775,300
474,5.774,5.774,5.774,5.774,1538
477,5.773,5.773,5.773,5.773,3600
478,5.771,5.771,5.771,5.771,600
480,5.774,5.774,5.774,5.774,55
484,5.772,5.772,5.772,5.772,4800
487,5.774,5.774,5.774,5.774,1000
488,5.768,5.769,5.766,5.769,9600
489,5.77,5.77,5.77,5.77,245
491,5.771,5.771,5.771,5.771,100
492,5.77,5.77,5.77,5.77,600
493,5.772,5.772,5.77,5.77,8685
494,5.773,5.773,5.773,5.773,306
495,5.774,5.774,5.77,5.77,4902
496,5.772,5.775,5.772,5.773,6122
497,5.774,5.774,5.772,5.774,5253
498,5.773,5.773,5.773,5.773,222
500,5.77,5.771,5.77,5.77,353
501,5.765,5.766,5.762,5.766,7677
a1485158700,5.717,5.731,5.717,5.731,25441
1,5.719,5.725,5.719,5.72,10022
5,5.72,5.723,5.72,5.723,3100
7,5.695,5.71,5.695,5.71,33852
8,5.707,5.707,5.7,5.7,4495
9,5.701,5.701,5.701,5.701,600
12,5.708,5.708,5.707,5.708,7800
13,5.703,5.706,5.703,5.706,13200
14,5.704,5.704,5.704,5.704,400
18,5.703,5.703,5.703,5.703,1660
20,5.705,5.705,5.705,5.705,200
24,5.712,5.712,5.711,5.711,3500
25,5.704,5.704,5.704,5.704,605
26,5.704,5.704,5.702,5.703,2506
27,5.7,5.701,5.7,5.701,6115
30,5.707,5.707,5.707,5.707,2500
33,5.708,5.708,5.706,5.706,3458
34,5.704,5.708,5.704,5.708,4188
35,5.713,5.713,5.709,5.709,988
38,5.729,5.729,5.729,5.729,16
40,5.738,5.738,5.738,5.738,1481
44,5.741,5.741,5.741,5.741,2733
47,5.735,5.736,5.735,5.736,4300
51,5.726,5.726,5.726,5.726,100
53,5.727,5.727,5.721,5.721,2194
54,5.72,5.72,5.72,5.72,100
67,5.737,5.737,5.737,5.737,200
72,5.729,5.73,5.729,5.73,4379
75,5.729,5.729,5.729,5.729,100
79,5.727,5.727,5.727,5.727,100
96,5.753,5.753,5.753,5.753,3000
97,5.755,5.755,5.754,5.754,5000
98,5.755,5.755,5.754,5.754,1500
99,5.749,5.749,5.749,5.749,631
102,5.745,5.745,5.745,5.745,1700
103,5.742,5.742,5.742,5.742,37
104,5.742,5.742,5.742,5.742,63
105,5.741,5.741,5.741,5.741,100
107,5.745,5.745,5.745,5.745,100
108,5.744,5.744,5.744,5.744,2130
109,5.739,5.739,5.739,5.739,200
111,5.74,5.74,5.74,5.74,100
121,5.737,5.737,5.737,5.737,2000
122,5.734,5.734,5.734,5.734,325
132,5.741,5.741,5.741,5.741,100
135,5.745,5.745,5.745,5.745,600
136,5.744,5.744,5.744,5.744,1911
146,5.74,5.74,5.74,5.74,325
154,5.744,5.744,5.744,5.744,2000
156,5.739,5.739,5.739,5.739,100
169,5.74,5.742,5.74,5.742,622
174,5.74,5.74,5.74,5.74,434
177,5.737,5.737,5.737,5.737,100
184,5.745,5.745,5.745,5.745,2342
191,5.755,5.755,5.755,5.755,1000
192,5.755,5.755,5.755,5.755,819
197,5.755,5.755,5.755,5.755,2547
202,5.76,5.76,5.76,5.76,300
209,5.749,5.749,5.749,5.749,89
210,5.749,5.749,5.749,5.749,11
217,5.749,5.751,5.749,5.751,3285
222,5.749,5.749,5.749,5.749,1650
226,5.752,5.752,5.752,5.752,1619
233,5.741,5.741,5.741,5.741,100
234,5.741,5.741,5.74,5.74,11106
240,5.735,5.735,5.735,5.735,100
241,5.732,5.732,5.732,5.732,2338
242,5.73,5.73,5.73,5.73,3000
244,5.736,5.736,5.736,5.736,250
245,5.739,5.739,5.739,5.739,370
262,5.73,5.73,5.73,5.73,2000
271,5.728,5.728,5.728,5.728,100
279,5.718,5.719,5.717,5.719,16838
281,5.721,5.721,5.72,5.72,5000
284,5.72,5.72,5.72,5.72,878
285,5.72,5.72,5.72,5.72,610
286,5.718,5.719,5.718,5.719,2000
287,5.72,5.72,5.716,5.718,6195
289,5.721,5.721,5.721,5.721,1000
291,5.718,5.718,5.718,5.718,500
292,5.716,5.716,5.716,5.716,358
298,5.713,5.713,5.713,5.713,2925
301,5.719,5.719,5.719,5.719,1182
302,5.717,5.717,5.717,5.717,100
307,5.712,5.712,5.712,5.712,1000
314,5.719,5.719,5.719,5.719,100
315,5.719,5.719,5.719,5.719,2500
316,5.719,5.719,5.718,5.718,2000
321,5.716,5.716,5.716,5.716,100
325,5.71,5.712,5.71,5.712,4366
341,5.706,5.706,5.706,5.706,144
353,5.704,5.704,5.703,5.703,1802
357,5.701,5.701,5.701,5.701,100
360,5.7,5.701,5.7,5.701,4645
362,5.698,5.698,5.698,5.698,1186
363,5.697,5.697,5.695,5.695,2100
364,5.694,5.7,5.694,5.698,10151
368,5.714,5.714,5.713,5.713,4907
369,5.71,5.717,5.71,5.717,6418
378,5.712,5.712,5.711,5.711,2770
379,5.71,5.711,5.71,5.711,2849
382,5.707,5.707,5.707,5.707,100
383,5.704,5.706,5.704,5.705,1553
385,5.705,5.705,5.705,5.705,202
394,5.726,5.726,5.726,5.726,3000
399,5.716,5.716,5.716,5.716,100
402,5.719,5.719,5.719,5.719,500
404,5.716,5.716,5.716,5.716,100
405,5.714,5.714,5.713,5.713,3870
411,5.706,5.706,5.706,5.706,100
412,5.702,5.702,5.702,5.702,133
415,5.7,5.7,5.7,5.7,673
417,5.699,5.699,5.699,5.699,120
419,5.698,5.698,5.698,5.698,100
424,5.694,5.694,5.694,5.694,200
425,5.695,5.695,5.695,5.695,1622
429,5.692,5.692,5.692,5.692,100
430,5.687,5.687,5.685,5.685,290
431,5.685,5.685,5.685,5.685,588
433,5.68,5.68,5.68,5.68,10653
434,5.678,5.68,5.678,5.68,10873
435,5.668,5.673,5.668,5.673,6100
436,5.668,5.673,5.668,5.669,1732
441,5.676,5.676,5.676,5.676,2157
443,5.672,5.672,5.672,5.672,200
445,5.669,5.669,5.669,5.669,100
449,5.662,5.662,5.662,5.662,400
453,5.658,5.658,5.654,5.656,9595
454,5.653,5.653,5.653,5.653,76
461,5.65,5.652,5.65,5.652,9050
462,5.65,5.65,5.65,5.65,3
464,5.659,5.659,5.659,5.659,1000
465,5.66,5.663,5.66,5.663,5030
466,5.662,5.662,5.662,5.662,4200
469,5.662,5.662,5.662,5.662,200
472,5.659,5.661,5.659,5.661,930
473,5.66,5.66,5.66,5.66,1000
474,5.657,5.657,5.657,5.657,200
477,5.661,5.661,5.661,5.661,300
480,5.656,5.659,5.656,5.659,5435
481,5.662,5.662,5.658,5.658,12600
483,5.662,5.666,5.662,5.666,3121
486,5.665,5.665,5.665,5.665,3800
489,5.662,5.666,5.662,5.666,10500
490,5.659,5.661,5.659,5.661,4800
494,5.673,5.673,5.673,5.673,112
499,5.673,5.673,5.673,5.673,100
500,5.67,5.672,5.67,5.672,2097
503,5.673,5.673,5.673,5.673,208
a1485245100,5.703,5.715,5.703,5.713,11515
5,5.716,5.716,5.716,5.716,3000
6,5.715,5.715,5.715,5.715,570
7,5.721,5.721,5.72,5.72,6000
9,5.711,5.711,5.711,5.711,1000
14,5.719,5.719,5.719,5.719,100
20,5.72,5.72,5.72,5.72,3366
23,5.716,5.716,5.716,5.716,200
28,5.719,5.719,5.719,5.719,200
37,5.717,5.717,5.717,5.717,200
41,5.717,5.717,5.717,5.717,2011
43,5.72,5.72,5.72,5.72,1200
44,5.72,5.72,5.72,5.72,4800
45,5.72,5.72,5.719,5.72,2726
46,5.72,5.72,5.72,5.72,3600
54,5.725,5.725,5.725,5.725,100
59,5.731,5.731,5.731,5.731,1000
67,5.725,5.725,5.725,5.725,100
69,5.729,5.729,5.729,5.729,500
72,5.73,5.734,5.73,5.734,21426
75,5.737,5.737,5.737,5.737,100
77,5.733,5.734,5.732,5.732,6490
80,5.728,5.728,5.728,5.728,100
86,5.72,5.72,5.719,5.719,4592
88,5.724,5.724,5.724,5.724,1000
94,5.731,5.739,5.728,5.728,2695
99,5.697,5.703,5.697,5.7,8918
110,5.718,5.718,5.718,5.718,2000
112,5.72,5.72,5.72,5.72,326
113,5.723,5.723,5.723,5.723,500
116,5.725,5.725,5.725,5.725,485
118,5.728,5.728,5.728,5.728,1049
119,5.728,5.728,5.728,5.728,951
128,5.732,5.732,5.732,5.732,300
132,5.73,5.73,5.73,5.73,100
152,5.716,5.716,5.716,5.716,4098
156,5.714,5.718,5.714,5.714,19628
159,5.715,5.715,5.715,5.715,700
