ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
187,149.55
188,149.6
189,149.55
190,149.5
191,149.35
192,149.3
194,149.35
199,149.25
202,149.2
203,149.2
204,149.25
205,149.2
206,149.15
210,149.1
211,149.1
214,149.15
215,149.15
216,149.2
217,149.1
218,149.1
219,149.15
220,149.2
221,149.2
222,149.25
223,149.25
226,149.25
227,149.2
228,149.15
229,149.15
230,149.05
231,149
232,149.1
233,149.05
234,148.95
236,148.95
237,149.05
238,148.9
239,148.9
242,148.9
243,149.05
244,149.1
245,149.1
247,149.05
248,149.1
249,149.05
250,149.05
252,149.05
253,149.15
254,149.1
256,149.1
257,149.05
260,149
262,149
263,148.95
264,149
266,149.05
268,149.05
270,149.1
271,149.05
272,149
273,149
274,148.9
275,149
279,149.05
280,149
282,148.95
283,148.9
284,148.95
285,149.05
286,149.05
288,149.05
289,149.1
290,149.15
291,149.15
292,149.15
293,149.15
294,149.1
295,149.15
298,149.1
299,149.1
300,149.15
301,149.2
302,149.35
303,149.4
304,149.4
305,149.4
306,149.45
308,149.4
310,149.4
311,149.35
313,149.4
314,149.45
316,149.4
317,149.45
319,149.45
320,149.45
321,149.5
323,149.45
324,149.5
326,149.5
327,149.45
328,149.5
329,149.65
330,149.65
331,149.7
333,149.65
334,149.7
335,149.7
336,149.75
337,149.75
338,149.75
339,149.75
342,149.75
343,149.75
344,149.8
345,149.8
347,149.75
350,149.75
351,149.8
352,149.75
353,149.85
354,149.85
357,149.85
358,149.85
359,149.9
360,149.9
361,149.9
362,149.95
364,149.85
365,149.95
366,149.9
371,150
372,149.9
373,149.95
374,149.95
376,150
377,149.95
378,149.95
379,150.15
380,150.1
381,150.1
382,150.15
383,150.1
384,150.2
385,150.25
386,150.25
387,150.25
388,150.25
389,150.15
390,150.05
391,150.05
392,150.05
393,150.05
394,150
395,150
397,150
399,150
400,150.1
401,150.1
402,150.25
403,150.35
404,150.35
405,150.35
406,150.35
407,150.25
408,150.35
409,150.3
410,150.3
411,150.2
412,150.2
413,150.25
414,150.25
415,150.25
416,150.3
417,150.05
418,150.15
419,150.1
420,150.15
421,150.2
422,150.15
423,150.15
424,150.2
426,150.2
427,150.25
428,150.25
429,150.25
430,150.25
431,150.2
432,150.1
433,150.15
435,150.25
436,150.3
437,150.3
438,150.3
439,150.3
440,150.15
441,150.15
442,150.25
443,150.25
444,150.2
445,150.2
446,150.25
447,150.35
448,150.4
450,150.4
451,150.35
452,150.35
453,150.35
454,150.4
455,150.45
456,150.45
457,150.5
458,150.45
459,150.5
461,150.45
462,150.45
463,150.45
464,150.5
465,150.5
466,150.5
467,150.5
468,150.4
469,150.45
470,150.45
471,150.45
472,150.5
474,150.5
475,150.6
476,150.55
477,150.55
478,150.6
479,150.55
480,150.65
481,150.7
482,150.7
483,150.8
484,150.85
485,150.9
486,151
487,150.95
488,151
489,151
490,151.05
491,151.1
492,151.2
493,151.15
494,151.3
495,151.3
496,151.4
497,151.45
498,151.45
499,151.55
500,151.55
501,151.55
502,151.55
503,151.55
504,151.6
505,151.6
506,151.7
507,151.7
508,151.7
509,151.7
a1484812860,151.75
1,151.6
2,151.3
3,151.65
4,151.65
5,151.45
6,151.45
7,151.35
8,151
9,150.95
10,150.85
11,150.7
12,150.6
13,150.85
14,151.1
15,151.1
16,151.3
17,151.15
18,151.4
19,151.4
20,151.6
21,151.45
22,151.65
23,151.65
24,151.75
25,151.75
26,151.65
27,151.8
28,151.7
29,151.65
30,151.65
31,151.75
32,151.75
33,151.65
34,151.6
35,151.65
36,151.65
37,151.7
38,151.7
39,151.6
40,151.65
41,151.65
43,151.55
44,151.5
45,151.45
46,151.45
47,151.55
48,151.5
49,151.45
50,151.5
51,151.6
52,151.55
53,151.55
54,151.5
55,151.45
56,151.5
57,151.45
58,151.45
59,151.6
60,151.65
61,151.6
62,151.55
63,151.5
64,151.55
65,151.5
66,151.45
67,151.45
68,151.5
69,151.5
70,151.45
71,151.5
72,151.55
73,151.6
74,151.6
75,151.55
78,151.55
79,151.55
80,151.5
81,151.5
83,151.5
84,151.45
85,151.45
86,151.5
87,151.5
88,151.6
89,151.6
90,151.6
91,151.6
92,151.55
93,151.55
94,151.6
96,151.6
98,151.65
99,151.55
100,151.45
101,151.5
103,151.55
104,151.5
105,151.4
106,151.4
107,151.35
108,151.4
109,151.3
110,151.25
111,151.25
112,151.2
113,151.25
114,151.25
115,151.3
116,151.25
117,151.2
118,151.15
119,151.1
120,151.1
122,151.05
123,151.1
124,151.2
125,151.25
126,151.35
127,151.35
128,151.45
129,151.4
130,151.4
131,151.4
132,151.5
133,151.45
134,151.4
136,151.35
137,151.4
138,151.45
142,151.4
144,151.4
145,151.5
146,151.35
147,151.4
148,151.4
149,151.4
150,151.4
152,151.4
153,151.35
158,151.4
160,151.45
161,151.4
163,151.3
164,151.35
165,151.25
166,151.3
168,151.35
170,151.4
171,151.4
172,151.45
173,151.45
174,151.4
176,151.45
177,151.4
178,151.45
179,151.5
180,151.55
181,151.6
182,151.6
183,151.65
185,151.7
186,151.7
188,151.7
189,151.7
191,151.75
192,151.7
193,151.75
194,151.8
195,151.75
196,151.75
197,151.75
198,151.75
199,151.7
200,151.7
201,151.7
202,151.8
203,151.8
204,151.8
205,151.8
207,151.8
208,151.9
210,151.95
211,151.95
212,152.05
213,152
216,151.95
217,151.9
219,152
220,152
221,152
224,152
225,152.05
227,152.1
228,152.1
230,152.1
231,152.05
233,152
234,152
235,152
236,152
237,152
238,152
239,152.05
242,152
243,151.9
244,151.9
245,151.9
246,151.9
247,151.9
248,152
250,152.05
252,152.05
253,152
256,151.95
258,151.85
260,152
262,151.9
264,152
265,151.95
266,151.9
268,151.95
272,151.9
274,151.9
275,151.9
276,151.9
277,151.95
278,151.95
279,152
280,151.95
283,151.95
284,151.95
285,151.95
286,152
287,152.15
288,152.1
289,152.05
290,152
291,152
292,152
294,152.05
295,151.9
296,151.85
297,151.9
298,151.9
299,151.85
305,151.9
307,151.95
308,151.95
309,152
311,151.95
312,151.95
313,152
314,151.9
315,151.85
316,151.95
317,151.95
318,151.9
319,151.85
321,151.85
322,151.85
323,151.8
324,151.75
325,151.75
327,151.85
328,151.9
329,151.85
330,151.8
331,151.75
332,151.8
333,151.9
334,151.9
335,151.85
336,151.75
337,151.8
338,151.75
339,151.95
340,151.85
341,152
342,152.1
343,152.05
344,152.05
345,152.1
346,152.05
347,152
348,152
349,151.95
350,151.95
351,152
352,152
353,151.95
354,151.95
355,151.95
356,152
357,151.9
358,151.95
359,151.9
360,151.95
362,152.05
363,152
364,151.95
365,151.9
366,151.9
367,151.9
368,151.95
371,152
372,152
373,151.95
374,151.9
375,151.9
376,151.95
377,151.85
378,151.8
379,151.8
380,151.85
381,151.9
382,151.9
383,151.9
384,151.9
385,151.9
386,151.95
387,152
388,151.95
389,151.95
390,151.9
391,151.8
392,151.9
393,152
395,151.9
396,151.9
397,151.9
398,151.95
399,152.1
401,152.2
402,152.15
403,152.35
404,152.35
405,152.35
406,152.35
407,152.3
408,152.35
409,152.4
410,152.45
411,152.55
412,152.65
413,152.65
414,152.7
415,152.85
416,152.75
417,152.8
418,152.75
419,152.7
420,152.7
421,152.6
422,152.4
423,152.35
424,152.35
425,152.2
426,152.15
427,152.2
428,152.1
429,152.1
431,152.1
432,152.1
434,152.15
435,152
436,151.9
438,152.05
439,152.05
440,152.1
441,152.1
442,152.1
443,152.1
444,152.05
445,152.1
446,152.1
447,152.15
448,152.2
449,152.15
450,152.2
451,152.2
452,152.25
453,152.25
454,152.25
456,152.3
457,152.3
458,152.3
459,152.2
461,152.2
462,152.2
463,152.2
464,152.25
465,152.25
466,152.15
467,152.05
470,152.15
471,152.1
472,152.05
473,152.05
474,152.1
475,152.1
476,152.1
477,152.15
478,152.15
479,152.15
480,152.15
481,152.15
482,152.1
483,152.1
484,152.1
485,152.05
486,152.15
487,152.25
488,152.3
489,152.2
490,152.2
491,152.15
492,152.1
493,152.2
494,152.2
495,152.3
496,152.2
497,152.15
498,152.2
499,152.15
500,152.2
501,152.25
502,152.25
503,152.25
504,152.35
505,152.25
506,152.2
507,152.25
508,152.3
509,152.25
a1484899260,151.25
1,151.3
2,150.2
3,150.15
4,150.75
5,150.7
6,151
7,151.1
8,151.15
9,151
10,150.95
11,150.7
12,150.85
13,150.7
14,150.7
15,150.8
16,150.85
17,150.7
18,150.6
19,150.6
20,150.7
21,150.6
22,150.55
23,150.25
24,150.2
25,150.2
26,150.05
28,150.3
29,150.45
30,150.5
31,150.4
32,150.55
33,150.6
34,150.5
35,150.55
36,150.65
37,150.6
38,150.55
39,150.6
40,150.55
41,150.55
42,150.5
43,150.6
44,150.6
45,150.55
46,150.5
47,150.55
48,150.45
49,150.5
50,150.6
51,150.7
52,150.65
53,150.65
54,150.7
55,150.75
57,150.65
58,150.7
59,150.85
60,150.85
61,150.85
62,150.9
63,150.95
64,150.9
65,150.9
67,150.9
68,150.9
69,150.8
70,150.9
71,150.9
72,150.95
73,150.8
74,150.75
75,150.65
76,150.7
77,150.8
78,150.85
79,150.85
80,150.9
81,150.9
82,151.05
84,151.15
85,151.35
86,151.3
87,151.35
88,151.35
89,151.5
90,151.6
91,151.65
92,151.7
93,151.65
94,151.6
95,151.7
96,151.75
97,151.8
98,151.85
99,151.85
100,152
101,152.05
102,152.1
103,152.1
104,152.05
105,152.05
106,152.15
109,152.25
110,152.1
111,152.05
112,151.9
113,151.9
114,151.95
115,152
116,152
117,152.1
118,152.05
119,152.1
120,152
121,152.05
122,152.05
123,152.05
124,152.1
125,152.1
126,152.05
127,152.1
129,152.1
130,152.3
132,152.25
133,152.15
134,152.15
136,152.15
137,152.2
138,152.15
139,152.1
140,152.15
141,152.15
142,152.2
144,152.25
145,152.2
146,152.35
147,152.3
149,152.3
150,152.3
151,152.3
152,152.3
153,152.45
154,152.45
155,152.5
156,152.55
157,152.55
158,152.7
159,152.65
160,152.8
161,152.8
163,152.75
164,152.8
165,152.7
166,152.7
167,152.7
168,152.6
169,152.6
170,152.7
171,152.7
172,152.55
173,152.5
174,152.45
175,152.4
176,152.45
177,152.3
178,152.2
179,152.25
180,152.25
181,152.15
182,152.1
183,152.2
184,152.3
185,152.35
186,152.45
187,152.4
188,152.35
189,152.45
190,152.4
191,152.3
192,152.3
193,152.25
194,152.2
195,152.1
197,152.1
198,152.1
199,152.1
202,152.05
203,152
204,152
205,151.95
206,151.95
207,152.05
208,152.05
209,152.05
210,152.15
212,152.15
215,152
217,151.95
218,151.95
219,152
220,152.1
221,152.15
222,152.1
223,152.1
225,152.15
226,152.15
227,152.15
229,152.2
230,152.25
232,152.2
233,152.15
235,152.2
236,152.1
237,152.2
238,152.15
239,152.05
245,152.05
246,152.05
247,152.05
248,152.1
249,152.2
250,152.1
255,152
256,152.1
259,152.05
260,152.05
263,152.05
265,152.1
266,152.1
271,152.1
273,152.1
274,152.2
275,152.25
276,152.2
277,152.2
280,152.3
281,152.35
282,152.4
283,152.45
284,152.4
285,152.45
286,152.5
287,152.4
288,152.3
289,152.4
290,152.45
291,152.5
292,152.45
296,152.4
297,152.3
298,152.3
299,152.4
301,152.5
303,152.4
304,152.4
305,152.45
306,152.45
307,152.4
308,152.45
309,152.4
310,152.45
312,152.35
315,152.45
316,152.4
320,152.5
321,152.5
325,152.55
327,152.5
328,152.5
331,152.45
333,152.35
334,152.35
335,152.35
336,152.35
337,152.4
339,152.45
341,152.4
342,152.35
343,152.35
344,152.4
346,152.4
347,152.4
348,152.4
349,152.4
350,152.35
351,152.3
353,152.35
354,152.35
355,152.3
356,152.35
358,152.4
359,152.4
361,152.4
363,152.4
364,152.4
365,152.4
368,152.4
369,152.45
370,152.45
371,152.45
372,152.45
373,152.4
375,152.4
376,152.4
377,152.45
378,152.4
381,152.45
382,152.5
386,152.45
387,152.5
388,152.45
389,152.5
390,152.55
391,152.55
392,152.55
393,152.55
394,152.65
395,152.55
396,152.65
397,152.65
398,152.7
399,152.6
400,152.6
401,152.65
402,152.6
403,152.7
404,152.7
405,152.75
406,152.7
407,152.7
408,152.65
409,152.65
410,152.65
411,152.7
412,152.7
413,152.7
415,152.75
416,152.75
418,152.75
420,152.65
421,152.65
422,152.65
423,152.7
424,152.65
425,152.7
426,152.65
427,152.6
428,152.6
429,152.65
430,152.65
431,152.6
433,152.55
434,152.5
435,152.5
436,152.4
437,152.35
438,152.3
439,152.3
442,152.3
443,152.3
445,152.35
448,152.35
450,152.35
451,152.3
453,152.35
454,152.3
455,152.35
456,152.3
457,152.35
458,152.3
459,152.3
460,152.25
461,152.3
463,152.25
464,152.25
466,152.3
467,152.25
468,152.2
469,152.15
470,152.15
471,152.15
472,152.1
473,152.1
475,152.15
477,152.15
478,152.2
479,152.15
480,152.2
482,152.2
483,152.2
484,152.2
485,152.15
486,152.2
487,152.3
489,152.35
490,152.35
493,152.4
494,152.45
495,152.5
496,152.45
497,152.35
498,152.3
499,152.3
501,152.35
502,152.45
503,152.45
504,152.45
505,152.45
506,152.5
507,152.45
508,152.45
509,152.35
a1485158460,151.4
1,151.6
2,151.5
3,151.6
4,151.65
5,151.4
6,151.35
7,151.55
8,151.65
9,151.55
10,151.35
11,151.6
12,151.55
13,151.65
14,151.6
15,151.6
16,151.6
17,151.65
18,151.65
19,151.55
20,151.4
21,151.5
22,151.6
23,151.65
24,151.6
25,151.6
26,151.6
27,151.7
28,151.75
29,151.7
30,151.7
31,151.55
33,151.6
34,151.8
35,151.8
36,151.95
37,152
38,152.05
39,152.05
40,152.1
41,152.15
42,152
43,152.1
44,152.15
45,152.25
46,152.2
47,152.3
48,152.35
49,152.35
51,152.3
52,152.3
53,152.35
54,152.4
55,152.4
56,152.35
57,152.35
58,152.3
60,152.4
61,152.25
62,152.2
63,152.05
64,152.05
65,152.1
66,152.15
67,152.2
68,152.25
69,152.3
70,152.35
71,152.4
72,152.4
73,152.4
74,152.45
75,152.45
76,152.4
77,152.4
78,152.45
79,152.4
80,152.45
81,152.45
82,152.5
83,152.45
84,152.4
85,152.45
86,152.6
87,152.6
88,152.65
89,152.75
90,152.8
91,152.8
92,152.85
93,152.8
94,152.75
95,152.7
96,152.7
97,152.7
98,152.7
99,152.7
100,152.8
101,152.85
102,152.85
103,152.8
104,152.85
105,152.9
106,152.85
107,152.85
108,152.8
109,152.75
110,152.85
112,152.85
113,152.75
114,152.8
115,152.75
116,152.8
117,152.65
118,152.65
119,152.7
121,152.65
122,152.65
124,152.7
125,152.8
126,152.85
127,152.9
128,152.85
129,152.8
131,152.9
132,152.85
134,152.85
135,152.75
137,152.75
139,152.7
140,152.75
141,152.7
142,152.75
143,152.8
144,152.85
145,152.9
146,152.9
147,152.85
149,152.9
150,152.85
152,152.95
153,153
154,152.9
155,152.95
158,152.95
160,152.9
161,152.85
162,152.8
163,152.8
164,152.75
165,152.7
166,152.7
167,152.75
168,152.85
169,153
171,152.9
172,152.9
173,153.05
175,153
176,153.05
177,153.05
179,153.05
180,153
181,153
183,153.05
184,153.1
185,153.2
188,153.25
189,153.35
190,153.35
191,153.4
192,153.45
193,153.4
194,153.3
196,153.3
197,153.3
198,153.35
200,153.4
201,153.5
202,153.45
206,153.4
207,153.4
208,153.4
209,153.25
211,153.2
212,153.3
213,153.2
214,153.15
216,153.2
217,153.25
218,153.25
219,153.25
220,153.25
222,153.15
224,153.15
226,153.25
227,153.3
228,153.25
229,153.2
232,153.1
233,153.05
234,152.95
235,152.9
236,152.9
237,152.95
238,152.9
239,152.75
242,152.85
245,152.65
246,152.55
247,152.55
248,152.55
249,152.8
250,152.85
251,152.75
252,152.85
253,152.8
254,152.8
255,152.75
256,152.75
257,152.75
258,152.7
260,152.7
261,152.75
262,152.75
263,152.85
264,152.9
266,152.9
267,152.95
268,152.9
269,152.75
270,152.8
276,152.9
277,152.9
278,152.7
280,152.7
281,152.75
284,152.75
285,152.75
286,152.75
289,152.7
290,152.8
292,152.85
294,152.8
295,152.85
296,152.9
297,152.85
298,152.85
299,152.85
301,152.8
302,152.8
304,152.85
305,153
306,152.95
309,152.95
310,153
311,153.05
314,153.1
317,152.95
318,153
319,153
320,153.05
322,153
323,152.9
324,152.85
328,152.85
329,152.9
331,152.9
332,152.95
333,152.95
334,153
335,152.9
336,152.85
337,152.85
338,152.8
339,152.7
340,152.7
341,152.7
342,152.7
344,152.65
345,152.6
346,152.65
347,152.55
348,152.5
350,152.5
354,152.5
355,152.45
356,152.35
358,152.4
359,152.45
360,152.45
361,152.45
362,152.45
363,152.5
364,152.6
365,152.55
366,152.55
367,152.55
368,152.6
369,152.75
370,152.85
371,152.95
372,152.9
373,152.8
374,152.95
376,152.95
377,152.9
378,152.75
379,152.8
380,152.85
381,152.8
382,152.85
384,152.95
385,152.8
386,152.85
388,152.8
389,152.8
390,152.85
391,152.75
393,152.8
394,152.75
395,152.75
396,152.75
398,152.6
399,152.5
400,152.55
401,152.5
402,152.45
403,152.4
404,152.45
405,152.45
406,152.45
407,152.5
408,152.5
410,152.4
412,152.4
413,152.4
414,152.4
415,152.45
416,152.45
417,152.45
418,152.5
419,152.5
420,152.55
421,152.6
422,152.6
423,152.55
424,152.5
425,152.55
427,152.6
428,152.6
429,152.6
430,152.55
432,152.6
433,152.6
435,152.6
436,152.6
437,152.7
438,152.4
439,152.35
440,152.25
441,152.35
442,152.4
443,152.35
444,152.4
445,152.4
446,152.45
447,152.45
448,152.45
449,152.45
450,152.4
451,152.4
452,152.45
453,152.45
454,152.45
455,152.35
456,152.3
457,152.15
458,152.3
459,152.4
460,152.4
461,152.4
462,152.4
463,152.4
465,152.45
466,152.4
467,152.45
469,152.4
470,152.45
471,152.5
472,152.45
473,152.4
474,152.4
475,152.4
476,152.45
477,152.45
478,152.45
479,152.4
480,152.4
482,152.35
483,152.5
484,152.45
485,152.45
486,152.5
487,152.45
488,152.45
489,152.4
490,152.45
491,152.5
492,152.45
493,152.45
494,152.4
495,152.25
496,152.3
497,152.4
498,152.45
499,152.35
500,152.35
501,152.35
502,152.45
503,152.45
504,152.4
505,152.35
506,152.35
507,152.35
508,152.45
509,152.6
a1485244860,153.15
1,153.25
2,152.8
3,152.8
4,152.95
5,153.2
6,153.3
7,153.25
8,153.25
9,153.25
10,153.3
11,153.2
12,153.3
13,153.4
14,153.35
15,153.35
16,153.4
17,153.45
18,153.35
19,153.4
20,153.25
21,153.3
22,153.35
23,153.45
24,153.5
25,153.5
26,153.45
27,153.5
28,153.55
29,153.85
30,153.85
31,153.9
32,153.95
33,153.9
34,153.95
35,154
36,154.05
39,153.9
40,154
41,154.05
42,154.05
43,154.05
45,154.05
46,154.2
47,154.15
48,154.2
49,154.3
50,154.1
51,154.15
52,154.15
53,154.1
54,154.15
55,154.15
56,154.35
58,154.35
59,154.25
60,154.35
62,154.25
63,154.3
64,154.3
65,154.45
66,154.45
67,154.55
68,154.45
70,154.4
71,154.4
72,154.45
73,154.5
74,154.45
75,154.5
76,154.45
77,154.55
78,154.55
79,154.5
80,154.55
81,154.45
82,154.45
83,154.4
84,154.4
85,154.55
86,154.6
87,154.6
88,154.55
89,154.6
90,154.65
91,154.7
92,154.8
93,154.8
94,154.9
95,154.9
96,155.1
97,154.95
98,155
99,154.95
100,154.85
101,154.8
102,154.7
103,154.6
104,154.4
105,154.45
106,154.45
107,154.4
109,154.4
110,154.3
111,154.3
113,154.3
114,154.3
115,154.35
116,154.35
117,154.4
118,154.35
119,154.35
120,154.3
121,154.25
122,154.3
123,154.3
125,154.25
126,154.2
127,154.15
128,154.2
129,154.25
130,154.25
131,154.2
132,154.15
134,154.15
136,154.1
137,154.15
138,154.15
139,154.15
140,154.2
141,154.15
143,154.15
144,154.15
145,154.15
146,154.15
147,154.2
148,154.15
150,154.15
151,154.15
154,154.2
155,154.15
156,154.15
157,154.1
158,154.1
159,154.2
160,154.2
163,154.25
164,154.25
166,154.25
167,154.2
169,154.25
170,154.2
171,154.15
172,154.05
173,154.05
175,154.05
176,154.05
177,154.05
178,154.05
179,154.1
180,154.1
185,154.1
186,154.15
187,154.05
188,154.05
189,154.05
191,154.05
194,154.1
195,154
196,154.1
202,154.15
203,154.1
204,154.1
205,154.15
206,154.2
209,154.2
210,154.25
212,154.25
214,154.25
216,154.15
217,154.15
219,154.15
220,154.1
221,154.1
222,154.1
223,154.15
224,154.15
226,154.15
227,154.15
228,154.1
231,154.15
232,154.15
233,154.15
236,154.15
237,154.2
238,154.15
239,154.15
242,154.05
243,154.05
244,154.05
247,154.05
249,154.05
251,154.05
252,154.05
253,154.05
254,154.05
255,154.05
257,154
258,154
259,153.95
261,153.9
262,153.9
264,153.9
265,153.9
266,153.85
267,153.85
268,153.95
269,153.95
270,153.9
271,153.9
273,153.9
274,153.9
276,153.9
277,153.85
278,153.8
279,153.8
281,153.8
282,153.8
283,153.8
284,153.85
285,153.85
286,153.8
289,153.8
291,153.8
293,153.8
294,153.75
296,153.8
297,153.9
299,153.85
300,153.85
301,153.9
303,154
304,153.95
305,153.9
309,153.85
310,153.9
311,154
313,154.05
314,154.05
315,154
316,154.1
317,154.1
320,154.1
321,154.1
323,154.1
325,154.1
326,154.1
328,154
329,153.9
331,153.8
332,153.7
333,153.75
336,153.65
337,153.7
338,153.9
339,153.9
342,153.85
344,153.85
345,153.95
347,154
348,154.05
349,154.15
350,154.1
351,154.15
353,154.1
355,154
356,154
358,154.05
359,154.05
363,154
364,154.15
367,154.1
368,154.1
369,154.15
370,154.2
371,154.2
372,154.2
373,154.2
374,154.25
377,154.2
378,154.15
381,154.15
382,154.1
383,154.05
385,154.15
386,154.2
387,154.15
388,154.15
389,154.15
390,154.1
393,154.15
394,154.2
395,154.25
396,154.3
398,154.25
399,154.3
401,154.35
402,154.3
403,154.3
405,154.35
406,154.3
407,154.25
409,154.2
410,154.25
411,154.2
412,154.15
413,154.25
414,154.25
417,154.25
418,154.25
419,154.15
421,154.3
423,154.15
424,154.05
425,153.8
426,153.65
427,153.75
429,153.8
431,153.85
433,153.85
434,153.7
435,153.7
436,153.6
437,153.65
438,153.65
439,153.75
441,153.75
442,153.7
443,153.7
444,153.65
445,153.7
446,153.65
447,153.65
449,153.6
454,153.5
455,153.55
456,153.45
457,153.4
458,153.35
459,153.25
460,153.3
461,153.3
462,153.35
463,153.4
464,153.25
465,153.25
466,153.2
467,153.25
468,153.25
469,153.3
471,153.25
472,153.15
474,153.15
476,153.2
477,153.2
478,153.05
479,153.05
480,152.95
482,152.9
483,152.85
484,152.8
485,152.8
486,152.75
487,152.75
488,152.75
489,152.8
490,152.8
491,152.8
492,152.8
493,152.75
494,152.75
495,152.8
496,152.8
497,152.75
498,152.75
499,152.65
500,152.75
501,152.8
502,152.8
503,152.8
504,152.75
505,152.8
506,152.65
507,152.65
508,152.8
509,152.8
a1485331260,154
1,153.85
2,153.75
3,153.95
4,154.3
5,154.4
6,154.35
7,153.95
8,154.25
9,154.35
10,154.35
11,154.45
12,154.55
13,154.55
14,154.65
15,154.75
16,154.75
17,154.6
18,154.7
19,154.65
20,154.6
21,154.85
22,154.95
23,154.9
24,154.85
25,155.05
26,154.95
27,154.95
28,155.15
29,155.1
30,155.3
31,155.35
32,155.75
33,155.4
34,155.55
35,155.4
36,155.25
37,155.05
38,155.1
39,155
40,154.8
41,154.9
42,154.7
43,154.85
44,154.8
45,154.85
46,154.8
47,154.7
48,154.8
49,154.65
50,154.65
51,154.65
52,154.6
53,154.5
54,154.5
55,154.5
56,154.55
57,154.65
58,154.85
59,154.75
60,154.8
61,154.85
62,154.9
63,154.95
64,154.85
65,154.8
66,154.95
67,154.9
68,154.85
69,154.85
70,154.85
71,154.95
72,154.9
73,154.9
75,154.9
76,154.95
77,154.95
78,154.95
80,154.85
81,154.75
82,154.8
83,154.85
84,154.8
85,154.6
86,154.55
87,154.6
88,154.4
89,154.4
90,154.4
91,154.35
92,154.4
93,154.4
94,154.45
95,154.45
96,154.4
97,154.4
98,154.5
99,154.55
100,154.5
101,154.55
102,154.5
104,154.4
105,154.3
106,154.45
107,154.5
108,154.5
110,154.6
111,154.5
113,154.55
114,154.5
116,154.4
117,154.35
118,154.4
119,154.35
120,154.35
121,154.3
122,154.2
123,154.25
124,154.2
125,154.15
126,154.1
128,154.1
129,154.1
130,154.15
131,154.2
132,154.25
133,154.2
134,154.2
135,154.25
136,154.2
137,154.2
138,154.3
139,154.3
140,154.45
142,154.45
143,154.35
144,154.5
145,154.55
146,154.65
147,154.65
148,154.6
149,154.65
150,154.7
151,154.8
153,154.8
154,154.85
155,154.8
157,154.75
158,154.75
159,154.75
160,154.75
161,154.85
162,154.9
163,154.9
164,154.9
165,155
166,155
167,154.95
168,154.85
170,154.8
171,154.85
172,154.85
173,154.45
174,154.25
175,154.2
176,154.15
177,154.1
178,154.1
179,154.05
180,154.05
181,154.2
183,154.2
184,154.25
185,154.2
186,154.25
187,154.2
188,154.05
189,154.1
190,154.25
191,154.35
192,154.3
193,154.2
194,154.1
197,154.05
198,154.1
200,154.2
201,154.15
202,154.2
203,154.2
204,154.15
206,154.1
208,154.15
209,154.15
212,154.15
213,154.1
215,154
216,154
218,153.95
219,153.95
220,153.9
222,153.95
223,153.95
224,153.9
226,153.95
227,154
228,153.95
230,153.95
231,153.95
232,154
233,154
235,153.95
238,154
242,154
243,154.1
244,154.25
245,154.35
246,154.3
248,154.25
249,154.2
250,154.05
251,153.95
252,154.05
253,154
256,153.95
257,153.95
258,153.95
260,153.9
261,153.85
262,153.8
263,153.85
264,153.75
266,153.75
267,153.85
268,153.8
269,153.85
270,153.9
271,153.9
272,153.9
273,153.9
274,153.95
275,154
