ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
56,147,147,147,147,1014
58,147.1,147.1,147,147,296
59,147.05,147.15,147,147.15,886
60,147.05,147.05,147.05,147.05,144
62,147.05,147.05,147.05,147.05,164
63,146.95,147,146.95,147,129
65,147.05,147.05,147,147,123
66,147,147,147,147,156
67,147.05,147.05,147.05,147.05,429
69,147,147,147,147,464
70,146.95,146.95,146.95,146.95,34
71,147,147,146.95,147,1357
72,147.05,147.05,147.05,147.05,212
73,147,147.05,147,147.05,243
75,147,147,147,147,164
76,147.05,147.05,147,147,109
77,146.95,147,146.95,147,903
78,146.95,146.95,146.95,146.95,164
81,146.9,146.9,146.9,146.9,307
83,146.75,146.85,146.75,146.85,627
84,146.8,146.8,146.75,146.75,528
85,146.75,146.8,146.7,146.8,773
86,146.8,146.8,146.8,146.8,237
87,146.8,146.8,146.8,146.8,64
88,146.75,146.75,146.75,146.75,158
89,146.75,146.75,146.75,146.75,239
90,146.75,146.75,146.75,146.75,104
91,146.75,146.75,146.75,146.75,83
94,146.7,146.75,146.65,146.75,576
95,146.75,146.75,146.65,146.65,1143
96,146.6,146.65,146.6,146.65,553
97,146.6,146.6,146.6,146.6,271
98,146.5,146.55,146.45,146.55,552
99,146.55,146.55,146.55,146.55,176
100,146.45,146.5,146.45,146.5,244
101,146.45,146.45,146.45,146.45,65
102,146.4,146.4,146.4,146.4,350
103,146.4,146.4,146.4,146.4,114
105,146.45,146.45,146.45,146.45,341
106,146.4,146.5,146.4,146.5,771
107,146.4,146.4,146.4,146.4,138
109,146.4,146.4,146.4,146.4,336
110,146.35,146.45,146.35,146.45,1281
111,146.4,146.45,146.4,146.45,278
113,146.35,146.35,146.35,146.35,383
114,146.4,146.4,146.3,146.3,194
115,146.4,146.4,146.4,146.4,64
116,146.4,146.4,146.4,146.4,136
117,146.35,146.4,146.3,146.4,2290
118,146.4,146.45,146.4,146.4,1079
119,146.4,146.4,146.4,146.4,5
120,146.35,146.35,146.35,146.35,146
121,146.4,146.4,146.4,146.4,149
122,146.35,146.35,146.35,146.35,160
123,146.3,146.35,146.3,146.35,948
124,146.25,146.25,146.25,146.25,226
125,146.15,146.25,146.15,146.25,2497
126,146.05,146.15,145.95,146.15,3411
127,146.05,146.05,146.05,146.05,3211
128,146.1,146.1,146.1,146.1,2524
129,146.05,146.1,146.05,146.1,1054
130,146.05,146.1,146,146,2145
131,146,146.05,146,146.05,817
133,145.85,145.95,145.85,145.95,1198
134,145.85,145.85,145.85,145.85,88
135,145.9,145.95,145.9,145.9,2806
136,145.85,145.85,145.85,145.85,330
137,145.85,145.9,145.85,145.9,337
139,146,146,145.9,145.9,1660
140,145.95,145.95,145.95,145.95,205
144,146,146,146,146,16
145,145.9,146,145.9,146,941
146,146,146,145.95,145.95,271
147,146.05,146.05,146.05,146.05,315
148,146.05,146.05,146.05,146.05,16
149,146.1,146.15,146.1,146.1,1086
150,146.2,146.2,146.1,146.1,6266
151,146.15,146.25,146.15,146.25,1098
152,146.15,146.2,146.1,146.1,5692
153,146.1,146.1,146.1,146.1,180
157,146.15,146.15,146.15,146.15,238
158,146.15,146.15,146.15,146.15,226
159,146.15,146.15,146.15,146.15,83
160,146.1,146.1,146.1,146.1,205
162,146.15,146.15,146.15,146.15,306
164,146.1,146.1,146.1,146.1,305
165,146,146.05,146,146.05,1391
166,146.05,146.05,146.05,146.05,264
168,146,146.05,146,146.05,499
169,146.15,146.15,146.1,146.1,491
170,146.2,146.2,146.2,146.2,13
171,146.15,146.15,146.15,146.15,165
172,146.15,146.15,146.1,146.1,298
173,146.1,146.15,146.1,146.15,312
175,146.15,146.15,146.15,146.15,184
176,146.1,146.15,146.1,146.15,984
179,146.15,146.15,146.15,146.15,568
180,146.1,146.1,146.05,146.1,183
182,146.05,146.1,146.05,146.1,69
184,146.1,146.1,146.1,146.1,100
185,146.15,146.15,146.15,146.15,407
186,146.2,146.2,146.2,146.2,40
187,146.05,146.1,146.05,146.1,717
188,146,146.1,146,146.1,812
190,146,146,146,146,586
191,145.95,145.95,145.9,145.9,1705
192,145.95,145.95,145.95,145.95,64
194,145.9,145.9,145.9,145.9,312
195,145.95,145.95,145.95,145.95,489
196,145.9,145.9,145.9,145.9,101
197,145.9,145.9,145.9,145.9,140
198,145.9,145.95,145.9,145.9,1143
200,145.85,145.85,145.85,145.85,500
201,145.85,145.85,145.85,145.85,883
204,145.85,145.85,145.85,145.85,30
205,145.95,145.95,145.9,145.9,1292
206,145.95,145.95,145.9,145.95,158
207,146.05,146.1,146,146,1505
208,146.15,146.2,146.1,146.1,1521
210,146.15,146.2,146.15,146.2,632
212,146.15,146.2,146.15,146.2,158
213,146.15,146.15,146.15,146.15,632
215,146.15,146.15,146.15,146.15,91
217,146.15,146.15,146.15,146.15,337
219,146.2,146.2,146.2,146.2,408
220,146.15,146.25,146.15,146.25,826
221,146.15,146.15,146.05,146.1,1884
222,146.1,146.1,146.1,146.1,305
223,146.05,146.05,146.05,146.05,90
224,146.1,146.1,146.05,146.05,852
225,146.05,146.05,146.05,146.05,634
227,146.05,146.05,146.05,146.05,36
230,146.1,146.15,146.1,146.1,974
231,146.1,146.1,146.1,146.1,22
232,146.15,146.15,146.15,146.15,1012
233,146.3,146.3,146.1,146.1,1840
234,146.4,146.4,146.25,146.25,1158
235,146.5,146.55,146.5,146.5,154
236,146.45,146.55,146.45,146.55,665
237,146.5,146.5,146.45,146.45,266
238,146.5,146.55,146.5,146.55,53
239,146.55,146.6,146.55,146.6,156
242,146.5,146.6,146.5,146.6,760
243,146.45,146.55,146.45,146.55,1177
244,146.65,146.65,146.45,146.45,1983
245,146.6,146.6,146.6,146.6,264
246,146.55,146.55,146.55,146.55,153
247,146.5,146.5,146.5,146.5,64
248,146.35,146.4,146.35,146.4,490
249,146.4,146.4,146.3,146.3,560
252,146.5,146.5,146.45,146.45,1462
253,146.45,146.5,146.45,146.5,717
254,146.45,146.45,146.45,146.45,28
255,146.55,146.55,146.5,146.5,465
256,146.65,146.7,146.6,146.6,1830
257,146.65,146.65,146.65,146.65,176
259,146.6,146.6,146.6,146.6,215
260,146.7,146.7,146.55,146.55,850
261,146.85,146.9,146.75,146.75,1209
262,146.95,146.95,146.85,146.85,1098
264,146.95,146.95,146.9,146.95,1237
265,146.95,147,146.95,147,195
266,146.95,146.95,146.95,146.95,90
267,146.85,146.85,146.85,146.85,214
268,146.85,146.9,146.85,146.9,804
269,146.85,146.9,146.85,146.9,117
270,147,147,146.9,146.9,964
271,147,147,147,147,10
272,146.95,147,146.95,147,169
273,146.95,146.95,146.95,146.95,473
274,146.9,146.9,146.9,146.9,872
275,146.95,146.95,146.85,146.85,1182
276,147.05,147.05,146.95,146.95,276
277,147,147.1,147,147.1,993
278,147.05,147.05,147,147,488
279,147.1,147.1,147.05,147.05,1368
280,147.1,147.1,147.05,147.1,200
281,147.2,147.2,147.15,147.15,1936
282,147.2,147.25,147.2,147.25,2004
285,147.15,147.15,147.1,147.1,375
286,147.05,147.15,147.05,147.15,1636
287,147.05,147.05,147,147,1293
288,146.9,147,146.9,147,684
289,147.05,147.1,146.95,146.95,863
290,147.15,147.15,147,147,985
291,147.3,147.3,147.2,147.2,1066
292,147.3,147.3,147.25,147.25,808
293,147.3,147.35,147.3,147.35,1342
294,147.25,147.25,147.2,147.25,259
295,147.3,147.3,147.2,147.25,1960
296,147.2,147.25,147.2,147.25,705
297,147.25,147.25,147.15,147.15,942
298,147.3,147.3,147.2,147.25,861
299,147.3,147.3,147.25,147.25,516
300,147.2,147.25,147.2,147.2,824
301,147.1,147.15,147.1,147.15,517
302,147.15,147.15,147.15,147.15,726
303,147.15,147.2,147.15,147.2,241
304,147.15,147.15,147.15,147.15,994
305,147.2,147.2,147.1,147.15,2319
306,147.25,147.25,147.2,147.2,646
307,147.25,147.25,147.25,147.25,497
308,147.2,147.3,147.2,147.3,790
309,147.2,147.25,147.2,147.25,243
310,147.25,147.25,147.25,147.25,32
311,147.2,147.25,147.2,147.25,327
314,147.2,147.2,147.2,147.2,366
315,147.2,147.2,147.2,147.2,886
316,146.95,147.15,146.95,147.15,3288
317,146.9,146.95,146.9,146.95,544
318,146.85,146.85,146.8,146.85,1561
319,146.95,146.95,146.85,146.85,1018
320,146.95,146.95,146.95,146.95,64
321,146.85,146.9,146.85,146.9,771
322,146.85,146.85,146.85,146.85,176
323,147,147,146.95,146.95,494
326,147.15,147.15,147.05,147.05,815
327,147.1,147.15,147.1,147.15,2190
328,147.1,147.1,147.1,147.1,212
329,147.05,147.1,147.05,147.1,279
330,147.1,147.1,147.05,147.05,363
331,147,147,147,147,653
332,146.95,146.95,146.95,146.95,175
333,146.9,146.9,146.9,146.9,399
334,146.85,146.85,146.85,146.85,587
335,146.8,146.85,146.8,146.85,517
336,146.8,146.85,146.8,146.8,1242
337,146.75,146.75,146.7,146.75,768
338,146.7,146.75,146.7,146.75,206
339,146.7,146.75,146.7,146.7,500
340,146.85,146.85,146.75,146.75,1603
341,146.75,146.8,146.75,146.8,545
342,146.75,146.8,146.75,146.8,611
343,146.75,146.75,146.7,146.7,378
344,146.8,146.8,146.8,146.8,133
345,146.75,146.85,146.75,146.85,1112
346,146.7,146.7,146.7,146.7,490
347,146.75,146.75,146.75,146.75,64
348,146.75,146.75,146.75,146.75,143
351,146.75,146.75,146.75,146.75,433
352,146.8,146.8,146.75,146.75,124
353,146.75,146.85,146.75,146.8,765
354,146.7,146.75,146.7,146.75,164
356,146.8,146.8,146.7,146.7,675
357,146.8,146.8,146.8,146.8,260
358,146.75,146.75,146.75,146.75,260
360,146.7,146.75,146.65,146.75,1188
362,146.8,146.8,146.75,146.75,267
363,146.8,146.8,146.75,146.75,601
364,146.7,146.7,146.7,146.7,655
366,146.6,146.7,146.6,146.7,302
367,146.55,146.55,146.55,146.55,450
368,146.55,146.55,146.55,146.55,393
369,146.55,146.55,146.55,146.55,182
370,146.5,146.5,146.5,146.5,291
371,146.55,146.55,146.5,146.5,284
372,146.5,146.6,146.5,146.6,447
373,146.45,146.45,146.45,146.45,625
374,146.4,146.4,146.4,146.4,1
375,146.4,146.4,146.4,146.4,261
376,146.35,146.35,146.35,146.35,450
377,146.35,146.35,146.35,146.35,751
378,146.35,146.35,146.35,146.35,101
379,146.4,146.4,146.35,146.35,1185
380,146.45,146.45,146.4,146.4,1055
381,146.35,146.4,146.35,146.4,458
382,146.35,146.4,146.35,146.4,301
383,146.3,146.3,146.3,146.3,293
384,146.25,146.25,146.15,146.25,1380
385,146.25,146.25,146.25,146.25,24
386,146.25,146.25,146.25,146.25,487
387,146.25,146.25,146.25,146.25,75
388,146.2,146.2,146.2,146.2,357
389,146.35,146.35,146.25,146.25,954
390,146.45,146.45,146.4,146.4,265
391,146.55,146.55,146.45,146.45,1281
392,146.65,146.65,146.6,146.6,996
393,146.75,146.75,146.7,146.7,551
394,146.85,146.85,146.8,146.8,716
395,146.7,146.85,146.7,146.85,1723
396,146.7,146.7,146.7,146.7,322
397,146.7,146.7,146.7,146.7,261
398,146.55,146.65,146.55,146.65,506
399,146.7,146.7,146.6,146.6,831
400,146.75,146.75,146.7,146.75,483
402,146.6,146.7,146.6,146.7,1133
403,146.6,146.65,146.6,146.6,866
404,146.65,146.65,146.55,146.55,635
405,146.65,146.65,146.65,146.65,200
407,146.7,146.7,146.7,146.7,1063
408,146.6,146.65,146.6,146.65,860
409,146.7,146.7,146.65,146.65,1099
410,146.8,146.85,146.7,146.7,956
411,146.8,146.8,146.7,146.75,1756
412,146.75,146.75,146.75,146.75,104
413,146.85,146.85,146.8,146.8,1095
414,146.85,146.85,146.85,146.85,1397
415,146.85,146.85,146.8,146.8,539
416,146.95,146.95,146.9,146.9,1334
418,146.9,146.95,146.9,146.95,581
419,146.85,146.9,146.85,146.85,2212
420,146.85,146.85,146.85,146.85,610
421,146.9,146.9,146.9,146.9,771
422,146.9,146.9,146.9,146.9,166
423,146.95,146.95,146.95,146.95,56
425,147,147,146.95,146.95,1166
426,147.15,147.15,147.05,147.05,408
427,147.2,147.2,147.2,147.2,308
428,147.3,147.3,147.3,147.3,492
429,147.25,147.25,147.25,147.25,618
430,147.25,147.25,147.25,147.25,83
431,147.3,147.3,147.3,147.3,684
432,147.25,147.25,147.25,147.25,1531
433,147.2,147.25,147.2,147.25,391
434,147.25,147.25,147.2,147.2,691
435,147.35,147.35,147.3,147.3,506
436,147.4,147.4,147.35,147.35,403
437,147.3,147.4,147.3,147.4,1430
438,147.3,147.3,147.3,147.3,160
439,147.25,147.3,147.25,147.3,279
440,147.25,147.3,147.25,147.3,499
441,147.25,147.25,147.2,147.2,126
442,147.3,147.3,147.3,147.3,270
444,147.35,147.35,147.3,147.3,161
445,147.4,147.4,147.35,147.35,1485
446,147.45,147.45,147.45,147.45,440
447,147.4,147.45,147.4,147.45,1203
448,147.45,147.55,147.4,147.45,5092
449,147.6,147.6,147.55,147.55,588
450,147.65,147.65,147.6,147.6,762
451,147.6,147.65,147.6,147.65,1064
452,147.6,147.6,147.6,147.6,213
453,147.55,147.6,147.55,147.55,1316
454,147.6,147.6,147.55,147.55,401
455,147.55,147.6,147.55,147.6,744
456,147.55,147.6,147.55,147.6,796
457,147.55,147.55,147.55,147.55,323
458,147.55,147.6,147.55,147.6,1112
459,147.6,147.6,147.6,147.6,240
460,147.6,147.6,147.6,147.6,333
461,147.6,147.6,147.55,147.55,1090
462,147.6,147.6,147.6,147.6,338
463,147.6,147.65,147.6,147.6,1068
464,147.6,147.6,147.5,147.55,592
465,147.6,147.6,147.6,147.6,34
466,147.65,147.65,147.6,147.6,52
467,147.65,147.7,147.65,147.65,1615
468,147.6,147.65,147.6,147.65,547
470,147.55,147.6,147.55,147.6,1372
471,147.6,147.6,147.6,147.6,302
472,147.6,147.6,147.6,147.6,255
474,147.65,147.65,147.65,147.65,327
475,147.7,147.7,147.7,147.7,370
476,147.8,147.8,147.75,147.75,1453
477,147.7,147.75,147.7,147.75,704
478,147.7,147.7,147.7,147.7,707
479,147.7,147.75,147.7,147.7,898
480,147.7,147.7,147.7,147.7,601
483,147.7,147.7,147.7,147.7,817
485,147.75,147.75,147.7,147.7,1817
486,147.7,147.75,147.7,147.75,912
487,147.65,147.65,147.65,147.65,1029
488,147.65,147.65,147.65,147.65,144
489,147.65,147.65,147.65,147.65,887
490,147.7,147.7,147.7,147.7,778
491,147.65,147.7,147.65,147.7,1417
492,147.6,147.6,147.6,147.6,1105
495,147.6,147.6,147.6,147.6,1673
496,147.6,147.6,147.6,147.6,1678
497,147.55,147.55,147.55,147.55,1005
498,147.6,147.6,147.55,147.55,577
499,147.45,147.55,147.45,147.55,1068
500,147.45,147.5,147.45,147.5,1755
501,147.45,147.45,147.45,147.45,992
502,147.55,147.55,147.5,147.5,1863
503,147.55,147.55,147.55,147.55,2444
504,147.5,147.55,147.5,147.55,1067
505,147.4,147.45,147.4,147.45,1343
506,147.4,147.4,147.35,147.35,761
507,147.4,147.4,147.4,147.4,360
508,147.55,147.55,147.45,147.45,1875
509,147.45,147.55,147.45,147.5,1012
a1484726460,147.75,147.8,147.3,147.3,7508
1,147.45,147.8,147.45,147.6,1696
3,147.75,147.75,147.65,147.65,916
4,147.8,147.85,147.75,147.75,1330
5,148.2,148.2,147.9,147.9,2149
6,148.5,148.5,148.15,148.15,754
7,148.1,148.4,148.1,148.4,2209
8,148.25,148.25,148.05,148.1,683
9,148.2,148.3,148.1,148.25,2170
10,148.25,148.3,148.2,148.2,1284
11,148.25,148.25,148.1,148.25,1068
12,148.3,148.4,148.25,148.25,1389
13,148.3,148.3,148.25,148.25,760
14,148.4,148.4,148.3,148.35,1895
15,148.3,148.35,148.3,148.35,300
16,148.3,148.3,148.3,148.3,611
17,148.2,148.3,148.2,148.3,1152
18,148.15,148.2,148.15,148.2,269
19,148.1,148.15,148,148.1,955
20,148.15,148.15,148,148,744
21,148.15,148.15,148.1,148.1,356
22,148.05,148.1,148.05,148.1,680
23,148,148,148,148,790
24,147.95,148.05,147.95,148,602
25,147.95,148.05,147.95,147.95,620
26,147.95,147.95,147.85,147.9,974
27,147.9,147.95,147.9,147.95,74
28,148.05,148.05,147.95,147.95,107
29,148.05,148.05,148.05,148.05,29
30,147.9,148,147.9,148,480
31,147.8,147.8,147.8,147.8,97
32,147.85,147.85,147.85,147.85,36
33,147.9,147.95,147.9,147.9,878
34,147.9,147.9,147.9,147.9,227
35,148.05,148.05,147.95,147.95,422
36,147.95,147.95,147.95,147.95,409
37,148,148,147.95,147.95,124
38,148,148.05,148,148,343
39,147.9,148,147.9,148,497
40,147.95,147.95,147.9,147.9,227
41,148,148,148,148,162
42,148,148.05,148,148.05,153
43,148.05,148.05,148,148,213
44,148.05,148.1,148.05,148.1,229
45,148,148.05,148,148.05,363
46,148.05,148.05,148.05,148.05,161
47,148.1,148.15,148.1,148.15,402
48,148.1,148.1,148.05,148.1,674
49,148.2,148.2,148.15,148.15,596
51,148.3,148.3,148.25,148.25,552
52,148.3,148.3,148.15,148.3,2004
53,148.25,148.3,148.25,148.25,365
54,148.15,148.2,148.15,148.2,298
55,148.2,148.2,148.15,148.15,601
56,148.35,148.35,148.25,148.25,794
58,148.4,148.4,148.3,148.3,892
59,148.35,148.4,148.35,148.4,957
60,148.35,148.35,148.35,148.35,80
61,148.35,148.35,148.35,148.35,281
62,148.35,148.35,148.35,148.35,27
64,148.45,148.45,148.4,148.4,241
65,148.35,148.4,148.35,148.4,1200
66,148.45,148.5,148.4,148.4,1843
68,148.45,148.45,148.45,148.45,1166
69,148.5,148.6,148.5,148.5,2786
70,148.5,148.5,148.5,148.5,150
71,148.5,148.5,148.5,148.5,202
73,148.5,148.5,148.5,148.5,119
74,148.5,148.5,148.5,148.5,60
75,148.45,148.45,148.45,148.45,538
77,148.5,148.5,148.45,148.45,897
79,148.45,148.45,148.45,148.45,22
80,148.65,148.65,148.55,148.55,1539
81,148.75,148.75,148.65,148.65,103
82,148.75,148.75,148.75,148.75,1548
83,148.75,148.75,148.75,148.75,185
84,148.85,148.9,148.85,148.85,1465
85,148.85,148.85,148.85,148.85,289
88,148.75,148.8,148.75,148.8,1619
89,148.75,148.75,148.75,148.75,36
90,148.8,148.8,148.75,148.75,441
91,148.75,148.8,148.75,148.8,275
93,148.65,148.7,148.65,148.7,857
95,148.65,148.65,148.6,148.6,422
97,148.75,148.75,148.6,148.6,1495
98,148.75,148.75,148.7,148.7,614
99,148.8,148.8,148.75,148.75,244
100,148.8,148.85,148.8,148.85,385
101,148.85,148.85,148.75,148.75,237
102,148.85,148.85,148.85,148.85,89
103,148.75,148.8,148.75,148.8,191
105,148.8,148.8,148.8,148.8,622
106,148.75,148.75,148.75,148.75,276
109,148.75,148.8,148.75,148.8,1260
110,148.75,148.8,148.75,148.8,254
111,148.8,148.8,148.8,148.8,75
112,148.8,148.8,148.8,148.8,222
113,148.85,148.85,148.85,148.85,150
114,148.85,148.85,148.85,148.85,395
115,148.8,148.8,148.8,148.8,288
116,148.8,148.85,148.8,148.85,429
117,148.85,148.85,148.75,148.75,128
118,148.95,149,148.9,148.9,1308
119,148.9,148.9,148.9,148.9,494
120,148.85,148.9,148.85,148.9,293
121,148.85,148.85,148.85,148.85,6
122,148.8,148.9,148.8,148.9,1008
123,148.65,148.75,148.6,148.75,5507
124,148.6,148.65,148.6,148.6,1477
125,148.65,148.65,148.65,148.65,599
126,148.7,148.7,148.7,148.7,874
127,148.7,148.7,148.7,148.7,205
128,148.65,148.65,148.65,148.65,553
129,148.65,148.65,148.65,148.65,163
130,148.7,148.7,148.65,148.65,548
131,148.65,148.75,148.65,148.65,479
132,148.65,148.65,148.65,148.65,178
133,148.65,148.65,148.65,148.65,361
134,148.65,148.65,148.65,148.65,199
136,148.7,148.7,148.65,148.65,270
137,148.7,148.7,148.7,148.7,989
138,148.8,148.8,148.75,148.75,1203
139,148.75,148.75,148.75,148.75,20
144,148.8,148.8,148.8,148.8,59
145,148.8,148.8,148.8,148.8,500
146,148.8,148.85,148.8,148.85,263
147,148.85,148.85,148.85,148.85,839
149,148.85,148.9,148.85,148.85,1544
150,148.9,148.9,148.9,148.9,110
152,149.05,149.05,148.9,148.9,3222
153,149.1,149.15,149.1,149.1,453
154,149.1,149.1,149.1,149.1,924
155,149.1,149.1,149.1,149.1,145
156,149.2,149.2,149.15,149.15,50
157,149.2,149.25,149.2,149.25,1000
158,149.25,149.3,149.25,149.25,894
159,149.25,149.25,149.25,149.25,175
161,149.2,149.2,149.2,149.2,1160
162,149.2,149.2,149.2,149.2,293
163,149.05,149.2,149.05,149.2,2144
164,149.1,149.1,149.1,149.1,1386
165,149.2,149.2,149.15,149.15,1076
166,149.3,149.3,149.25,149.25,883
167,149.3,149.3,149.25,149.3,1400
168,149.4,149.45,149.35,149.35,1696
169,149.4,149.4,149.4,149.4,566
170,149.5,149.5,149.45,149.45,888
171,149.45,149.45,149.45,149.45,1159
172,149.55,149.55,149.55,149.55,444
173,149.6,149.6,149.55,149.55,785
174,149.55,149.55,149.5,149.55,803
175,149.7,149.7,149.5,149.5,1832
176,149.7,149.7,149.7,149.7,438
177,149.65,149.7,149.65,149.7,513
178,149.75,149.75,149.65,149.65,872
180,149.8,149.8,149.75,149.8,544
181,149.75,149.8,149.75,149.8,312
182,149.65,149.65,149.6,149.65,1708
183,149.55,149.55,149.55,149.55,386
184,149.6,149.6,149.6,149.6,485
185,149.65,149.65,149.6,149.6,1518
186,149.55,149.6,149.55,149.6,502
187,149.6,149.6,149.55,149.55,132
188,149.6,149.6,149.6,149.6,52
189,149.55,149.55,149.55,149.55,232
190,149.5,149.5,149.5,149.5,663
191,149.35,149.35,149.35,149.35,1024
192,149.35,149.35,149.3,149.3,1358
194,149.3,149.35,149.3,149.35,352
199,149.2,149.25,149.2,149.25,815
202,149.15,149.2,149.15,149.2,551
203,149.2,149.25,149.2,149.2,1552
204,149.25,149.25,149.25,149.25,48
205,149.2,149.2,149.2,149.2,659
206,149.15,149.15,149.15,149.15,524
210,149.1,149.1,149.1,149.1,1370
211,149.1,149.1,149.1,149.1,101
214,149.15,149.15,149.15,149.15,1461
215,149.15,149.15,149.15,149.15,371
216,149.15,149.2,149.15,149.2,203
217,149.1,149.1,149.05,149.1,1265
218,149.1,149.1,149.1,149.1,228
219,149.15,149.15,149.15,149.15,407
220,149.25,149.25,149.2,149.2,724
221,149.2,149.2,149.2,149.2,75
222,149.25,149.25,149.25,149.25,339
223,149.25,149.25,149.25,149.25,130
226,149.25,149.25,149.25,149.25,90
227,149.15,149.2,149.15,149.2,811
228,149.1,149.15,149.1,149.15,469
229,149.1,149.15,149.1,149.15,265
230,149.05,149.05,149.05,149.05,24
231,149.1,149.1,148.95,149,3583
232,149.1,149.1,149.1,149.1,73
233,149.05,149.05,149,149.05,1036
234,148.95,148.95,148.95,148.95,466
236,149.05,149.05,148.95,148.95,1406
237,148.95,149.05,148.95,149.05,660
238,148.9,148.95,148.9,148.9,795
239,148.85,148.9,148.85,148.9,510
242,149.05,149.05,148.85,148.9,1073
243,149.05,149.05,149.05,149.05,100
244,149.15,149.15,149.1,149.1,431
245,149.05,149.1,149.05,149.1,883
247,149.05,149.05,149.05,149.05,448
248,149.1,149.1,149.1,149.1,365
249,149.05,149.05,149.05,149.05,1616
250,149,149.05,149,149.05,852
252,149.05,149.05,149.05,149.05,772
253,149.15,149.15,149.15,149.15,154
254,149.1,149.1,149.1,149.1,20
256,149.1,149.1,149.1,149.1,396
257,149.05,149.05,149.05,149.05,118
260,149.05,149.05,149,149,256
262,149,149,149,149,90
263,148.95,148.95,148.95,148.95,370
264,149.05,149.05,149,149,808
266,149.1,149.1,149.05,149.05,336
268,149.05,149.05,149.05,149.05,70
270,149.05,149.1,149.05,149.1,385
271,149.05,149.05,149.05,149.05,110
272,149,149,149,149,309
273,148.9,149,148.9,149,1248
274,149.05,149.05,148.85,148.9,1382
275,149,149,149,149,93
279,149,149.05,149,149.05,59
280,148.95,149,148.95,149,1665
282,148.95,148.95,148.9,148.95,3045
283,148.9,148.9,148.9,148.9,166
284,149.05,149.05,148.95,148.95,326
285,149.05,149.05,149.05,149.05,41
286,149.05,149.05,149.05,149.05,88
288,149.05,149.05,149.05,149.05,2
289,149.1,149.1,149.1,149.1,548
290,149.2,149.2,149.15,149.15,2338
291,149.15,149.15,149.15,149.15,96
292,149.15,149.15,149.1,149.15,2422
293,149.15,149.15,149.15,149.15,507
294,149.1,149.1,149.1,149.1,945
295,149.1,149.15,149.1,149.15,1124
298,149.05,149.1,149.05,149.1,207
299,149.2,149.25,149.1,149.1,1523
300,149.15,149.15,149.1,149.15,1155
301,149.35,149.35,149.2,149.2,1805
302,149.35,149.35,149.35,149.35,370
303,149.35,149.4,149.35,149.4,1065
304,149.4,149.4,149.4,149.4,506
305,149.45,149.45,149.4,149.4,932
306,149.45,149.45,149.45,149.45,40
308,149.4,149.4,149.4,149.4,1035
310,149.4,149.4,149.4,149.4,18
311,149.35,149.35,149.35,149.35,200
313,149.4,149.4,149.4,149.4,50
314,149.45,149.45,149.45,149.45,2406
316,149.4,149.4,149.4,149.4,600
317,149.45,149.45,149.45,149.45,522
319,149.5,149.5,149.45,149.45,169
320,149.5,149.5,149.4,149.45,1064
321,149.5,149.5,149.5,149.5,397
323,149.45,149.45,149.45,149.45,1257
324,149.5,149.5,149.5,149.5,262
326,149.45,149.5,149.45,149.5,856
327,149.45,149.45,149.45,149.45,40
328,149.65,149.65,149.5,149.5,4905
329,149.65,149.7,149.65,149.65,1285
