GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
170,21.2,21.2,21.2,21.2,7
175,21.175,21.175,21.175,21.175,67
178,21.16,21.195,21.16,21.195,390
179,21.165,21.165,21.165,21.165,750
187,21.115,21.185,21.115,21.165,350
189,21.11,21.11,21.11,21.11,150
190,21.115,21.115,21.115,21.115,106
191,21.105,21.11,21.105,21.11,360
192,21.04,21.04,21.04,21.04,457
193,21.035,21.035,21.025,21.03,1729
194,21.005,21.005,21.005,21.005,50
195,21.07,21.07,21.025,21.025,1171
202,21.02,21.02,21.02,21.02,99
203,21.02,21.02,21.02,21.02,61
207,21.04,21.04,21.035,21.035,554
210,21.06,21.06,21.06,21.06,73
213,21.02,21.02,21.02,21.02,250
219,20.96,21,20.96,21,2018
221,20.95,20.95,20.945,20.945,335
222,20.945,20.95,20.945,20.95,175
223,20.98,20.98,20.98,20.98,15
224,20.995,20.995,20.98,20.98,162
225,21.025,21.025,21.025,21.025,1000
226,21.06,21.06,21.03,21.03,123
229,21.005,21.005,21.005,21.005,66
233,21.075,21.075,21.045,21.045,454
236,21.11,21.11,21.1,21.1,152
237,21.13,21.13,21.065,21.065,114
242,20.95,20.95,20.95,20.95,112
243,21.075,21.075,21.075,21.075,90
246,21.135,21.135,21.12,21.12,300
251,21.105,21.11,21.105,21.11,57
265,21.08,21.08,21.08,21.08,266
269,21.17,21.17,21.17,21.17,218
271,21.115,21.115,21.115,21.115,62
274,21.095,21.1,21.095,21.1,135
279,21.13,21.13,21.13,21.13,95
281,21.13,21.13,21.13,21.13,174
284,21.155,21.155,21.155,21.155,122
285,21.23,21.23,21.2,21.225,280
286,21.265,21.265,21.245,21.245,313
287,21.15,21.21,21.15,21.21,600
289,21.27,21.27,21.22,21.22,586
291,21.27,21.27,21.27,21.27,30
293,21.26,21.285,21.26,21.275,415
300,21.25,21.25,21.25,21.25,607
302,21.215,21.215,21.2,21.215,588
306,21.195,21.195,21.195,21.195,58
316,21.14,21.195,21.14,21.195,1050
318,21.15,21.15,21.15,21.15,426
323,21.175,21.175,21.175,21.175,261
326,21.2,21.2,21.2,21.2,118
328,21.095,21.195,21.095,21.195,796
335,21.155,21.155,21.155,21.155,100
340,21.19,21.19,21.19,21.19,4
341,21.19,21.19,21.19,21.19,373
346,21.25,21.25,21.19,21.23,576
349,21.25,21.25,21.245,21.245,308
353,21.27,21.27,21.27,21.27,270
360,21.28,21.28,21.27,21.27,750
363,21.275,21.275,21.22,21.22,235
365,21.23,21.23,21.23,21.23,66
366,21.205,21.21,21.205,21.21,500
367,21.2,21.2,21.2,21.2,191
371,21.18,21.2,21.18,21.2,852
374,21.18,21.18,21.18,21.18,134
375,21.175,21.185,21.175,21.185,205
376,21.165,21.17,21.165,21.17,178
377,21.18,21.18,21.175,21.175,776
383,21.18,21.18,21.18,21.18,127
386,21.145,21.145,21.145,21.145,113
389,21.1,21.125,21.1,21.125,257
390,21.12,21.12,21.115,21.115,472
391,21.1,21.13,21.1,21.13,138
392,21.1,21.11,21.1,21.11,131
393,21.1,21.115,21.1,21.105,299
394,21.1,21.1,21.1,21.1,94
395,21.13,21.13,21.13,21.13,24
396,21.095,21.095,21.09,21.095,412
403,21.035,21.035,21.035,21.035,134
404,21.08,21.08,21.08,21.08,300
407,21.095,21.095,21.095,21.095,114
409,21.1,21.1,21.1,21.1,108
412,21.075,21.08,21.075,21.08,17
414,21.21,21.21,21.125,21.125,418
415,21.21,21.21,21.21,21.21,252
420,21.165,21.165,21.165,21.165,31
425,21.18,21.18,21.165,21.165,198
426,21.2,21.2,21.2,21.2,97
430,21.235,21.235,21.235,21.235,16
431,21.245,21.245,21.24,21.24,202
437,21.275,21.275,21.24,21.24,226
442,21.225,21.25,21.225,21.25,26
447,21.215,21.215,21.215,21.215,59
450,21.26,21.265,21.26,21.265,148
451,21.27,21.27,21.245,21.245,713
457,21.275,21.275,21.275,21.275,133
459,21.265,21.265,21.255,21.255,134
465,21.285,21.285,21.27,21.27,1434
467,21.27,21.27,21.27,21.27,331
471,21.305,21.305,21.3,21.3,372
474,21.315,21.315,21.315,21.315,2
475,21.295,21.295,21.295,21.295,112
478,21.265,21.265,21.265,21.265,15
480,21.315,21.315,21.29,21.305,552
481,21.305,21.305,21.305,21.305,83
485,21.33,21.33,21.33,21.33,526
486,21.255,21.3,21.255,21.3,95
489,21.255,21.295,21.255,21.265,131
490,21.3,21.3,21.3,21.3,55
492,21.3,21.3,21.3,21.3,12
493,21.25,21.3,21.25,21.3,1101
494,21.255,21.26,21.255,21.255,145
495,21.28,21.28,21.28,21.28,163
496,21.305,21.325,21.29,21.29,861
497,21.27,21.305,21.27,21.305,69
500,21.295,21.295,21.295,21.295,24
502,21.3,21.3,21.295,21.295,243
504,21.295,21.295,21.295,21.295,13
507,21.305,21.305,21.28,21.28,213
508,21.31,21.31,21.305,21.305,25
509,21.325,21.325,21.22,21.245,973
a1484726460,21.35,21.35,21.35,21.35,629
3,21.44,21.45,21.44,21.45,741
4,21.425,21.425,21.425,21.425,34
6,21.365,21.425,21.365,21.425,455
7,21.355,21.36,21.355,21.36,344
9,21.35,21.35,21.35,21.35,761
18,21.38,21.38,21.38,21.38,127
19,21.345,21.35,21.345,21.35,134
27,21.345,21.35,21.345,21.345,832
42,21.3,21.3,21.3,21.3,100
45,21.285,21.285,21.285,21.285,19
61,21.27,21.27,21.27,21.27,313
64,21.245,21.245,21.245,21.245,101
65,21.225,21.245,21.225,21.245,524
66,21.235,21.24,21.235,21.235,1310
86,21.235,21.235,21.235,21.235,100
107,21.21,21.21,21.21,21.21,17
115,21.13,21.2,21.13,21.2,555
116,21.12,21.12,21.12,21.12,66
118,21.12,21.12,21.12,21.12,72
119,21.095,21.1,21.095,21.1,166
122,21.11,21.11,21.11,21.11,20
123,21.04,21.085,21.04,21.07,943
124,21.035,21.09,21.035,21.09,370
125,21.005,21.05,21.005,21.05,2124
127,21.03,21.03,21.03,21.03,100
129,21.005,21.005,21.005,21.005,137
131,21.005,21.005,21.005,21.005,231
132,21,21.005,21,21.005,480
134,20.99,20.99,20.99,20.99,100
135,20.99,20.99,20.99,20.99,100
136,20.97,20.97,20.97,20.97,78
138,20.965,20.98,20.955,20.955,1264
139,20.97,20.97,20.97,20.97,23
141,21,21,20.995,20.995,721
146,21.005,21.005,21.005,21.005,66
150,21.045,21.045,21.04,21.04,500
154,20.965,21.005,20.915,21.005,2576
165,20.98,20.98,20.965,20.965,1300
166,20.99,20.99,20.99,20.99,1000
167,20.965,20.965,20.965,20.965,124
170,20.95,20.95,20.95,20.95,35
174,20.945,20.945,20.945,20.945,87
176,20.98,20.98,20.98,20.98,213
178,20.995,20.995,20.995,20.995,300
180,20.97,20.97,20.97,20.97,515
182,20.945,20.98,20.945,20.98,1110
183,20.885,20.9,20.885,20.9,3664
184,20.905,20.905,20.9,20.9,700
190,20.905,20.905,20.905,20.905,571
191,20.885,20.885,20.885,20.885,100
192,20.915,20.915,20.905,20.905,299
194,20.885,20.91,20.885,20.91,367
203,20.81,20.89,20.81,20.89,969
209,20.87,20.87,20.87,20.87,267
210,20.845,20.89,20.845,20.89,715
212,20.81,20.83,20.81,20.83,500
215,20.87,20.87,20.87,20.87,217
218,20.935,20.935,20.87,20.87,500
227,20.845,20.845,20.845,20.845,4
232,20.88,20.88,20.85,20.875,683
234,20.895,20.895,20.895,20.895,50
235,20.89,20.89,20.89,20.89,24
237,20.89,20.89,20.89,20.89,167
239,20.88,20.88,20.88,20.88,139
242,20.89,20.89,20.88,20.88,197
243,20.9,20.9,20.9,20.9,500
249,20.915,20.915,20.915,20.915,2
255,20.905,20.905,20.905,20.905,46
258,20.885,20.885,20.86,20.885,472
259,20.875,20.88,20.875,20.875,1096
260,20.885,20.89,20.88,20.88,1058
261,20.875,20.88,20.875,20.875,3183
262,20.875,20.875,20.875,20.875,1550
263,20.875,20.875,20.875,20.875,315
268,20.895,20.895,20.885,20.885,400
290,20.9,20.9,20.885,20.885,457
296,20.9,20.9,20.895,20.895,213
301,20.9,20.9,20.9,20.9,266
303,20.9,20.9,20.9,20.9,278
307,20.895,20.895,20.875,20.885,373
308,20.87,20.87,20.85,20.87,1819
309,20.87,20.87,20.84,20.865,1350
311,20.87,20.87,20.87,20.87,800
325,20.87,20.87,20.865,20.865,216
326,20.86,20.87,20.86,20.87,14
327,20.87,20.87,20.87,20.87,129
330,20.85,20.85,20.85,20.85,120
333,20.84,20.84,20.84,20.84,899
335,20.825,20.825,20.825,20.825,48
340,20.805,20.82,20.805,20.82,741
341,20.785,20.845,20.785,20.8,1145
342,20.785,20.785,20.785,20.785,66
343,20.785,20.785,20.785,20.785,154
344,20.765,20.78,20.765,20.78,426
346,20.78,20.78,20.765,20.765,1775
347,20.725,20.76,20.675,20.76,2828
348,20.73,20.73,20.73,20.73,35
363,20.71,20.71,20.71,20.71,2
368,20.71,20.73,20.71,20.73,1414
370,20.71,20.71,20.71,20.71,85
371,20.745,20.745,20.745,20.745,300
375,20.75,20.75,20.745,20.745,600
376,20.715,20.75,20.715,20.75,483
380,20.71,20.715,20.71,20.715,721
382,20.75,20.75,20.75,20.75,100
384,20.75,20.75,20.75,20.75,200
386,20.75,20.75,20.75,20.75,30
392,20.715,20.715,20.715,20.715,1
394,20.715,20.715,20.715,20.715,99
396,20.74,20.74,20.74,20.74,197
397,20.72,20.72,20.72,20.72,460
398,20.745,20.745,20.73,20.73,175
400,20.745,20.745,20.745,20.745,129
403,20.75,20.75,20.75,20.75,1600
404,20.75,20.75,20.75,20.75,18
406,20.75,20.75,20.75,20.75,1176
407,20.74,20.74,20.74,20.74,168
410,20.71,20.73,20.71,20.73,3050
411,20.72,20.72,20.71,20.71,2245
414,20.71,20.71,20.71,20.71,95
416,20.755,20.76,20.73,20.73,1495
425,20.79,20.79,20.785,20.785,249
426,20.785,20.785,20.785,20.785,11
427,20.78,20.78,20.78,20.78,144
429,20.755,20.755,20.755,20.755,50
432,20.78,20.78,20.75,20.75,607
435,20.745,20.745,20.745,20.745,70
445,20.735,20.745,20.735,20.745,214
452,20.77,20.77,20.77,20.77,2
453,20.82,20.82,20.82,20.82,95
454,20.82,20.835,20.82,20.82,403
457,20.805,20.805,20.805,20.805,300
458,20.805,20.805,20.805,20.805,53
473,20.815,20.815,20.815,20.815,9
477,20.8,20.8,20.8,20.8,3
484,20.83,20.83,20.83,20.83,20
488,20.815,20.815,20.815,20.815,20
489,20.815,20.815,20.815,20.815,43
490,20.815,20.815,20.815,20.815,380
491,20.825,20.825,20.82,20.82,576
493,20.825,20.825,20.825,20.825,37
495,20.805,20.805,20.805,20.805,146
497,20.8,20.815,20.8,20.815,4215
499,20.825,20.825,20.825,20.825,73
501,20.83,20.845,20.83,20.845,186
503,20.87,20.87,20.865,20.865,1572
505,20.85,20.87,20.85,20.85,1199
506,20.845,20.845,20.845,20.845,207
508,20.855,20.855,20.855,20.855,15
509,20.81,20.895,20.81,20.85,558
a1484812860,21,21.005,21,21,657
3,20.9,20.9,20.9,20.9,821
5,20.95,20.995,20.95,20.995,1602
6,20.9,20.9,20.9,20.9,55
36,20.79,20.805,20.79,20.805,3511
39,20.815,20.815,20.815,20.815,2017
44,20.75,20.83,20.75,20.755,4761
45,20.7,20.75,20.7,20.75,1495
47,20.7,20.7,20.7,20.7,1206
48,20.63,20.7,20.63,20.7,4049
49,20.675,20.675,20.62,20.62,1556
50,20.66,20.685,20.66,20.685,884
51,20.635,20.675,20.635,20.66,924
52,20.62,20.62,20.62,20.62,82
53,20.64,20.64,20.63,20.63,1391
56,20.64,20.64,20.64,20.64,35
57,20.62,20.625,20.62,20.62,1123
58,20.62,20.62,20.62,20.62,300
59,20.62,20.62,20.62,20.62,400
61,20.62,20.62,20.62,20.62,92
64,20.62,20.635,20.62,20.635,238
65,20.635,20.635,20.61,20.62,2236
68,20.605,20.62,20.605,20.62,360
69,20.44,20.6,20.365,20.6,10765
76,20.25,20.44,20.09,20.44,16964
77,20.235,20.25,20.235,20.25,185
78,20.37,20.37,20.3,20.305,2128
79,20.39,20.4,20.39,20.39,477
81,20.445,20.45,20.395,20.395,1431
82,20.42,20.42,20.42,20.42,400
83,20.485,20.485,20.435,20.435,743
84,20.5,20.5,20.485,20.485,1000
85,20.5,20.5,20.5,20.5,351
86,20.5,20.51,20.5,20.5,1484
87,20.5,20.515,20.485,20.5,2016
88,20.495,20.495,20.495,20.495,100
89,20.5,20.5,20.495,20.495,206
97,20.505,20.505,20.5,20.5,837
107,20.345,20.46,20.34,20.46,2837
108,20.375,20.42,20.36,20.415,3200
109,20.475,20.475,20.475,20.475,250
110,20.385,20.385,20.385,20.385,20
118,20.365,20.405,20.365,20.405,715
119,20.335,20.34,20.335,20.34,696
120,20.44,20.44,20.385,20.385,500
121,20.42,20.42,20.42,20.42,1300
122,20.405,20.405,20.405,20.405,210
123,20.475,20.475,20.46,20.46,76
125,20.45,20.45,20.45,20.45,28
127,20.465,20.465,20.42,20.42,487
134,20.45,20.45,20.45,20.45,140
135,20.43,20.43,20.43,20.43,100
137,20.445,20.445,20.445,20.445,110
139,20.455,20.46,20.445,20.445,657
142,20.435,20.45,20.435,20.45,59
144,20.415,20.435,20.415,20.435,191
152,20.405,20.405,20.405,20.405,108
154,20.38,20.39,20.3,20.39,2731
157,20.375,20.38,20.375,20.375,738
158,20.39,20.39,20.39,20.39,115
160,20.44,20.44,20.44,20.44,45
165,20.445,20.445,20.445,20.445,100
166,20.41,20.41,20.41,20.41,250
170,20.41,20.41,20.41,20.41,196
174,20.41,20.41,20.41,20.41,142
180,20.39,20.39,20.385,20.385,559
183,20.39,20.39,20.39,20.39,306
188,20.4,20.4,20.4,20.4,196
191,20.42,20.42,20.395,20.4,420
192,20.39,20.405,20.39,20.405,120
194,20.385,20.385,20.385,20.385,5
206,20.395,20.45,20.37,20.38,5638
207,20.36,20.36,20.36,20.36,430
213,20.395,20.395,20.39,20.39,357
214,20.325,20.38,20.28,20.375,3469
216,20.32,20.32,20.32,20.32,441
219,20.355,20.355,20.345,20.345,200
230,20.355,20.36,20.355,20.36,39
234,20.335,20.34,20.335,20.34,323
235,20.335,20.335,20.335,20.335,19
236,20.34,20.44,20.32,20.33,3299
237,20.39,20.39,20.34,20.34,1319
239,20.36,20.36,20.36,20.36,37
242,20.38,20.38,20.38,20.38,94
243,20.38,20.38,20.38,20.38,7
249,20.4,20.4,20.38,20.38,600
250,20.38,20.4,20.38,20.4,577
260,20.385,20.385,20.385,20.385,100
274,20.385,20.385,20.385,20.385,175
277,20.39,20.39,20.385,20.385,384
278,20.4,20.4,20.4,20.4,500
279,20.395,20.4,20.395,20.4,661
283,20.39,20.39,20.39,20.39,22
287,20.38,20.38,20.38,20.38,75
288,20.37,20.37,20.37,20.37,164
293,20.375,20.375,20.375,20.375,290
295,20.425,20.425,20.41,20.41,300
296,20.33,20.425,20.33,20.425,1060
310,20.34,20.34,20.34,20.34,8
311,20.34,20.34,20.34,20.34,12
312,20.345,20.36,20.345,20.35,595
313,20.385,20.385,20.35,20.35,605
318,20.39,20.39,20.39,20.39,100
322,20.375,20.4,20.375,20.4,1729
324,20.38,20.38,20.38,20.38,100
329,20.36,20.365,20.36,20.365,106
330,20.275,20.36,20.21,20.35,2656
332,20.34,20.34,20.315,20.315,343
333,20.345,20.345,20.335,20.335,424
334,20.34,20.34,20.34,20.34,200
339,20.355,20.355,20.355,20.355,381
340,20.37,20.37,20.37,20.37,206
341,20.4,20.4,20.38,20.38,676
350,20.365,20.365,20.365,20.365,10
351,20.4,20.4,20.4,20.4,306
356,20.415,20.415,20.415,20.415,35
357,20.385,20.385,20.385,20.385,140
362,20.385,20.385,20.385,20.385,91
365,20.33,20.385,20.33,20.385,1211
367,20.345,20.375,20.345,20.355,1206
371,20.4,20.4,20.395,20.395,301
372,20.375,20.42,20.375,20.4,2366
378,20.345,20.345,20.345,20.345,75
379,20.35,20.35,20.35,20.35,15
380,20.365,20.365,20.355,20.355,323
381,20.39,20.39,20.37,20.37,858
383,20.42,20.42,20.39,20.39,500
397,20.395,20.405,20.395,20.405,135
399,20.4,20.4,20.4,20.4,1241
400,20.38,20.38,20.375,20.38,394
404,20.38,20.38,20.36,20.38,5657
405,20.35,20.37,20.35,20.37,1024
407,20.38,20.38,20.37,20.37,1166
409,20.37,20.38,20.37,20.38,962
411,20.4,20.4,20.38,20.38,912
415,20.4,20.4,20.4,20.4,20
416,20.4,20.4,20.4,20.4,279
420,20.44,20.44,20.425,20.425,526
421,20.47,20.47,20.47,20.47,40
422,20.45,20.47,20.42,20.47,1304
423,20.47,20.47,20.45,20.45,191
427,20.43,20.45,20.43,20.45,359
428,20.45,20.45,20.45,20.45,48
434,20.47,20.47,20.47,20.47,12
439,20.47,20.475,20.47,20.47,809
442,20.465,20.5,20.465,20.49,2718
444,20.47,20.47,20.465,20.465,189
445,20.49,20.49,20.49,20.49,214
446,20.51,20.51,20.49,20.49,579
447,20.55,20.55,20.545,20.545,500
449,20.58,20.625,20.575,20.575,733
450,20.615,20.615,20.47,20.575,4376
463,20.56,20.56,20.56,20.56,107
464,20.575,20.575,20.575,20.575,200
465,20.545,20.545,20.545,20.545,93
466,20.515,20.515,20.515,20.515,135
470,20.555,20.565,20.555,20.555,402
474,20.555,20.575,20.555,20.575,730
480,20.57,20.57,20.57,20.57,137
485,20.475,20.54,20.475,20.54,1121
489,20.545,20.545,20.515,20.515,641
493,20.53,20.53,20.53,20.53,137
497,20.61,20.61,20.55,20.55,897
499,20.57,20.57,20.57,20.57,500
501,20.625,20.625,20.55,20.55,631
502,20.56,20.56,20.56,20.56,3
503,20.56,20.56,20.56,20.56,52
504,20.55,20.55,20.55,20.55,172
507,20.53,20.53,20.53,20.53,29
509,20.505,20.535,20.505,20.535,927
a1484899260,20.43,20.5,20.43,20.5,647
1,20.45,20.45,20.43,20.435,519
2,20.45,20.45,20.45,20.45,750
3,20.495,20.495,20.435,20.45,3046
4,20.38,20.425,20.38,20.425,1512
6,20.36,20.36,20.36,20.36,350
9,20.39,20.43,20.39,20.4,1316
10,20.395,20.4,20.395,20.4,138
11,20.4,20.405,20.4,20.4,1074
12,20.4,20.4,20.4,20.4,532
14,20.405,20.405,20.405,20.405,4
17,20.35,20.395,20.35,20.38,2604
18,20.345,20.345,20.345,20.345,299
22,20.355,20.355,20.355,20.355,200
24,20.38,20.38,20.375,20.375,302
25,20.41,20.41,20.41,20.41,50
29,20.4,20.4,20.4,20.4,150
32,20.465,20.465,20.455,20.455,421
33,20.59,20.59,20.48,20.48,939
34,20.59,20.59,20.59,20.59,567
35,20.505,20.535,20.505,20.535,767
37,20.51,20.51,20.47,20.47,369
38,20.495,20.495,20.45,20.45,819
43,20.47,20.47,20.47,20.47,59
45,20.475,20.475,20.475,20.475,300
46,20.475,20.475,20.475,20.475,190
50,20.5,20.5,20.49,20.49,277
54,20.45,20.45,20.45,20.45,583
55,20.425,20.44,20.4,20.44,600
56,20.405,20.405,20.405,20.405,359
57,20.5,20.5,20.455,20.455,3000
63,20.445,20.445,20.44,20.445,1182
65,20.445,20.445,20.43,20.43,468
70,20.46,20.46,20.445,20.445,298
71,20.445,20.445,20.445,20.445,90
72,20.465,20.465,20.42,20.44,400
73,20.425,20.425,20.425,20.425,395
74,20.4,20.405,20.4,20.405,500
77,20.43,20.43,20.42,20.42,694
80,20.5,20.5,20.455,20.455,470
91,20.49,20.49,20.49,20.49,30
92,20.43,20.43,20.43,20.43,1
96,20.435,20.435,20.435,20.435,542
97,20.425,20.425,20.425,20.425,90
99,20.39,20.41,20.385,20.41,1134
100,20.38,20.38,20.38,20.38,100
102,20.38,20.38,20.38,20.38,200
109,20.375,20.375,20.37,20.37,445
110,20.36,20.36,20.36,20.36,245
123,20.395,20.395,20.38,20.38,500
129,20.405,20.425,20.405,20.42,673
130,20.345,20.39,20.345,20.39,815
133,20.38,20.38,20.33,20.33,925
142,20.35,20.37,20.35,20.37,1253
152,20.355,20.355,20.35,20.35,795
153,20.38,20.38,20.38,20.38,437
157,20.435,20.435,20.435,20.435,20
159,20.43,20.43,20.425,20.43,608
160,20.425,20.425,20.425,20.425,9
163,20.43,20.43,20.43,20.43,13
164,20.42,20.43,20.42,20.43,327
166,20.41,20.41,20.41,20.41,201
168,20.39,20.39,20.39,20.39,300
170,20.455,20.455,20.39,20.39,1710
171,20.43,20.43,20.39,20.425,693
176,20.395,20.395,20.39,20.395,658
178,20.37,20.375,20.37,20.375,315
184,20.395,20.395,20.355,20.355,1423
187,20.4,20.4,20.4,20.4,497
188,20.39,20.425,20.39,20.39,1184
200,20.41,20.41,20.395,20.395,481
208,20.35,20.41,20.35,20.41,1873
212,20.36,20.36,20.36,20.36,100
213,20.33,20.335,20.33,20.335,158
216,20.375,20.375,20.35,20.35,368
217,20.35,20.35,20.35,20.35,457
220,20.33,20.33,20.33,20.33,784
221,20.345,20.345,20.345,20.345,183
222,20.325,20.33,20.325,20.33,332
224,20.33,20.33,20.33,20.33,491
226,20.315,20.315,20.315,20.315,100
232,20.305,20.305,20.305,20.305,130
234,20.305,20.305,20.305,20.305,97
235,20.28,20.3,20.22,20.3,3496
236,20.245,20.27,20.245,20.265,647
239,20.3,20.3,20.265,20.265,282
242,20.335,20.335,20.335,20.335,82
244,20.295,20.295,20.295,20.295,54
247,20.32,20.32,20.32,20.32,87
255,20.345,20.345,20.345,20.345,100
259,20.305,20.31,20.305,20.31,847
270,20.3,20.305,20.3,20.305,413
272,20.28,20.28,20.28,20.28,905
273,20.255,20.255,20.255,20.255,100
278,20.285,20.285,20.285,20.285,74
282,20.3,20.3,20.285,20.285,256
303,20.315,20.315,20.315,20.315,27
317,20.28,20.3,20.28,20.3,280
318,20.25,20.275,20.25,20.275,378
321,20.27,20.275,20.25,20.25,857
330,20.27,20.27,20.27,20.27,100
342,20.31,20.325,20.31,20.325,119
343,20.285,20.285,20.285,20.285,90
353,20.265,20.265,20.265,20.265,80
354,20.235,20.265,20.23,20.265,1783
358,20.255,20.255,20.255,20.255,50
359,20.275,20.275,20.25,20.25,493
360,20.245,20.245,20.245,20.245,90
365,20.28,20.28,20.26,20.26,526
368,20.245,20.265,20.245,20.265,150
373,20.265,20.265,20.265,20.265,60
375,20.2,20.265,20.15,20.265,3952
377,20.23,20.23,20.23,20.23,100
380,20.23,20.23,20.23,20.23,130
389,20.265,20.265,20.25,20.25,596
392,20.27,20.27,20.27,20.27,100
394,20.295,20.295,20.27,20.295,1132
395,20.27,20.285,20.27,20.285,735
396,20.285,20.285,20.285,20.285,174
401,20.3,20.3,20.3,20.3,190
402,20.305,20.305,20.305,20.305,192
407,20.23,20.29,20.23,20.29,2414
409,20.3,20.3,20.3,20.3,197
413,20.28,20.28,20.28,20.28,51
417,20.285,20.285,20.285,20.285,333
418,20.235,20.28,20.235,20.28,398
419,20.3,20.3,20.275,20.275,288
425,20.24,20.295,20.24,20.295,869
427,20.235,20.275,20.235,20.275,338
438,20.265,20.285,20.265,20.285,964
439,20.275,20.275,20.275,20.275,176
443,20.275,20.275,20.275,20.275,186
445,20.255,20.255,20.255,20.255,95
446,20.275,20.275,20.275,20.275,339
451,20.3,20.3,20.295,20.295,252
452,20.32,20.32,20.32,20.32,393
465,20.31,20.32,20.305,20.32,1767
466,20.33,20.33,20.33,20.33,92
470,20.295,20.295,20.295,20.295,270
472,20.335,20.335,20.33,20.33,257
477,20.31,20.31,20.31,20.31,424
481,20.285,20.305,20.285,20.305,1086
482,20.3,20.3,20.3,20.3,311
483,20.305,20.305,20.3,20.3,221
487,20.345,20.345,20.335,20.335,254
489,20.34,20.34,20.34,20.34,29
490,20.345,20.345,20.345,20.345,91
491,20.335,20.335,20.335,20.335,85
493,20.33,20.34,20.33,20.34,471
494,20.325,20.33,20.315,20.33,319
496,20.325,20.325,20.325,20.325,8
498,20.295,20.32,20.295,20.32,686
499,20.315,20.315,20.285,20.305,389
500,20.405,20.405,20.355,20.355,750
501,20.32,20.34,20.32,20.34,392
502,20.295,20.3,20.295,20.295,584
505,20.32,20.325,20.32,20.32,245
506,20.31,20.315,20.31,20.315,5
508,20.3,20.34,20.3,20.305,689
509,20.32,20.32,20.31,20.315,465
a1485158460,20.485,20.485,20.485,20.485,2573
1,20.345,20.355,20.345,20.355,98
3,20.33,20.4,20.33,20.4,193
4,20.33,20.33,20.33,20.33,181
5,20.225,20.3,20.225,20.3,1394
6,20.22,20.22,20.22,20.22,410
7,20.15,20.2,20.15,20.2,800
8,20.16,20.16,20.16,20.16,60
14,20.18,20.18,20.18,20.18,194
19,20.2,20.2,20.2,20.2,77
23,20.23,20.23,20.225,20.225,270
24,20.24,20.24,20.23,20.23,188
25,20.245,20.265,20.245,20.265,309
34,20.215,20.215,20.215,20.215,295
38,20.21,20.21,20.21,20.21,197
39,20.21,20.3,20.21,20.295,1682
46,20.21,20.215,20.21,20.215,300
48,20.21,20.21,20.21,20.21,341
56,20.25,20.25,20.25,20.25,100
71,20.2,20.24,20.2,20.21,1618
76,20.2,20.2,20.2,20.2,401
77,20.14,20.2,20.11,20.2,633
84,20.16,20.16,20.16,20.16,245
85,20.115,20.17,20.115,20.145,1026
98,20.195,20.195,20.185,20.185,459
99,20.215,20.215,20.2,20.2,183
100,20.22,20.22,20.22,20.22,346
104,20.22,20.22,20.22,20.22,104
105,20.2,20.22,20.2,20.22,200
119,20.19,20.19,20.19,20.19,65
120,20.19,20.19,20.19,20.19,584
125,20.21,20.21,20.21,20.21,29
127,20.21,20.21,20.205,20.205,528
135,20.12,20.195,20.12,20.195,1430
