VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
182,2.403,2.403,2.403,2.403,1000
189,2.399,2.399,2.399,2.399,2000
206,2.397,2.397,2.397,2.397,1490
228,2.392,2.392,2.392,2.392,1701
230,2.403,2.403,2.403,2.403,5008
232,2.396,2.396,2.396,2.396,639
233,2.399,2.399,2.399,2.399,1209
236,2.396,2.396,2.396,2.396,1111
243,2.406,2.406,2.406,2.406,2334
244,2.408,2.408,2.408,2.408,1544
247,2.404,2.404,2.404,2.404,211
254,2.408,2.409,2.408,2.409,2222
256,2.407,2.407,2.407,2.407,5258
258,2.406,2.406,2.406,2.406,5000
270,2.404,2.404,2.404,2.404,2200
271,2.405,2.405,2.405,2.405,2500
273,2.403,2.403,2.403,2.403,1428
275,2.404,2.404,2.404,2.404,237
277,2.404,2.404,2.404,2.404,210
279,2.404,2.404,2.404,2.404,282
291,2.407,2.407,2.407,2.407,39
292,2.41,2.41,2.41,2.41,4000
293,2.41,2.41,2.41,2.41,5235
294,2.415,2.415,2.414,2.414,1304
305,2.41,2.41,2.41,2.41,14765
320,2.41,2.41,2.41,2.41,100
332,2.416,2.416,2.416,2.416,4600
334,2.415,2.415,2.415,2.415,10000
343,2.412,2.412,2.412,2.412,501
350,2.42,2.42,2.42,2.42,10000
353,2.422,2.422,2.421,2.421,13000
359,2.422,2.422,2.421,2.421,19250
367,2.423,2.423,2.422,2.422,2000
390,2.424,2.425,2.424,2.425,2975
398,2.43,2.43,2.43,2.43,2600
399,2.425,2.425,2.425,2.425,1532
405,2.433,2.433,2.433,2.433,1000
406,2.43,2.43,2.429,2.429,2970
408,2.433,2.436,2.433,2.436,5407
410,2.433,2.434,2.431,2.431,7696
415,2.437,2.439,2.437,2.438,4895
417,2.436,2.436,2.436,2.436,2852
424,2.436,2.436,2.436,2.436,1177
436,2.438,2.439,2.438,2.439,3331
446,2.439,2.443,2.439,2.443,874
456,2.442,2.442,2.442,2.442,10
464,2.44,2.44,2.44,2.44,3847
465,2.438,2.438,2.438,2.438,2139
471,2.444,2.444,2.444,2.444,5000
472,2.444,2.445,2.444,2.445,11755
478,2.443,2.446,2.443,2.446,1422
480,2.446,2.446,2.446,2.446,6255
481,2.445,2.446,2.445,2.446,8042
482,2.444,2.444,2.444,2.444,4053
483,2.445,2.446,2.442,2.446,17642
486,2.444,2.445,2.444,2.445,2925
488,2.445,2.445,2.445,2.445,3786
489,2.444,2.444,2.444,2.444,964
493,2.443,2.443,2.443,2.443,2895
498,2.443,2.443,2.443,2.443,2598
499,2.445,2.445,2.445,2.445,9961
500,2.446,2.446,2.444,2.444,1605
501,2.446,2.446,2.446,2.446,1000
502,2.443,2.443,2.443,2.443,605
a1484726760,2.453,2.453,2.453,2.453,5000
2,2.45,2.45,2.45,2.45,27861
3,2.443,2.443,2.443,2.443,4600
15,2.445,2.445,2.444,2.444,5655
18,2.445,2.445,2.445,2.445,750
21,2.446,2.446,2.446,2.446,500
27,2.44,2.444,2.44,2.444,15000
34,2.452,2.452,2.451,2.451,10000
36,2.452,2.452,2.452,2.452,700
39,2.447,2.447,2.447,2.447,2383
48,2.443,2.443,2.443,2.443,292
51,2.443,2.443,2.443,2.443,218
53,2.443,2.443,2.443,2.443,1290
56,2.444,2.444,2.444,2.444,2800
72,2.438,2.438,2.438,2.438,10996
73,2.438,2.438,2.438,2.438,3957
74,2.437,2.437,2.437,2.437,10000
75,2.438,2.438,2.438,2.438,5657
77,2.438,2.438,2.438,2.438,5000
81,2.44,2.44,2.439,2.44,21255
82,2.436,2.436,2.436,2.436,42042
83,2.436,2.436,2.436,2.436,7958
84,2.435,2.435,2.435,2.435,586
92,2.434,2.434,2.434,2.434,20000
108,2.428,2.428,2.428,2.428,1000
120,2.425,2.425,2.425,2.425,1500
122,2.425,2.425,2.425,2.425,756
128,2.428,2.428,2.428,2.428,421
146,2.421,2.421,2.421,2.421,1509
155,2.423,2.423,2.423,2.423,274
163,2.425,2.426,2.425,2.425,4650
172,2.424,2.424,2.424,2.424,524
179,2.423,2.423,2.423,2.423,1000
183,2.426,2.426,2.425,2.425,4000
186,2.422,2.422,2.422,2.422,1424
189,2.424,2.424,2.424,2.424,2050
203,2.42,2.42,2.42,2.42,2209
204,2.42,2.42,2.42,2.42,250
224,2.413,2.413,2.413,2.413,689
226,2.416,2.416,2.416,2.416,355
227,2.417,2.417,2.417,2.417,7000
231,2.417,2.417,2.417,2.417,1000
233,2.416,2.416,2.416,2.416,2179
241,2.412,2.412,2.412,2.412,1430
246,2.417,2.417,2.417,2.417,950
252,2.417,2.417,2.417,2.417,1000
272,2.417,2.417,2.417,2.417,4547
276,2.417,2.417,2.417,2.417,383
289,2.424,2.424,2.424,2.424,275
294,2.428,2.428,2.425,2.425,2168
309,2.427,2.427,2.427,2.427,616
311,2.429,2.429,2.428,2.428,8200
312,2.425,2.425,2.425,2.425,3005
337,2.426,2.426,2.426,2.426,5262
349,2.425,2.426,2.425,2.426,5857
364,2.426,2.426,2.426,2.426,7081
369,2.427,2.427,2.427,2.427,1477
372,2.429,2.429,2.429,2.429,2000
382,2.431,2.431,2.428,2.428,10064
387,2.434,2.434,2.434,2.434,5212
392,2.432,2.436,2.432,2.436,1907
406,2.431,2.431,2.431,2.431,548
407,2.43,2.43,2.43,2.43,208
408,2.43,2.43,2.43,2.43,567
412,2.428,2.428,2.428,2.428,2529
417,2.429,2.429,2.429,2.429,29
428,2.432,2.432,2.432,2.432,1605
429,2.432,2.432,2.432,2.432,1067
437,2.434,2.437,2.434,2.437,1923
444,2.434,2.434,2.434,2.434,1000
445,2.431,2.431,2.431,2.431,553
454,2.432,2.432,2.432,2.432,27
455,2.433,2.433,2.433,2.433,54
459,2.431,2.435,2.431,2.435,1437
460,2.434,2.434,2.434,2.434,500
472,2.434,2.434,2.434,2.434,3698
473,2.438,2.438,2.438,2.438,1557
475,2.434,2.434,2.434,2.434,208
477,2.433,2.436,2.433,2.436,12053
481,2.433,2.433,2.433,2.433,807
483,2.43,2.43,2.43,2.43,3870
484,2.432,2.432,2.432,2.432,1950
488,2.431,2.431,2.431,2.431,3021
492,2.433,2.433,2.433,2.433,5197
494,2.434,2.434,2.434,2.434,1283
496,2.433,2.433,2.433,2.433,4513
498,2.435,2.435,2.435,2.435,3315
499,2.435,2.435,2.435,2.435,3638
504,2.435,2.435,2.435,2.435,3988
a1484813100,2.435,2.435,2.435,2.435,4608
2,2.43,2.43,2.43,2.43,28064
6,2.421,2.421,2.421,2.421,702
7,2.426,2.426,2.426,2.426,5000
8,2.428,2.428,2.428,2.428,2100
20,2.428,2.428,2.428,2.428,600
37,2.422,2.422,2.422,2.422,3898
43,2.422,2.422,2.422,2.422,1000
48,2.42,2.42,2.42,2.42,1000
52,2.416,2.416,2.416,2.416,2317
53,2.419,2.419,2.416,2.416,4683
59,2.414,2.415,2.414,2.415,5272
86,2.41,2.41,2.41,2.41,2000
88,2.413,2.413,2.412,2.412,10000
90,2.41,2.41,2.41,2.41,1500
94,2.409,2.409,2.409,2.409,450
99,2.408,2.408,2.408,2.408,2072
103,2.403,2.403,2.401,2.402,6937
105,2.404,2.404,2.404,2.404,228
109,2.405,2.405,2.405,2.405,208
124,2.402,2.402,2.402,2.402,931
140,2.41,2.41,2.41,2.41,500
143,2.41,2.41,2.41,2.41,4171
147,2.412,2.412,2.412,2.412,1453
148,2.414,2.414,2.414,2.414,900
153,2.412,2.412,2.412,2.412,4293
157,2.416,2.416,2.415,2.415,8850
171,2.413,2.413,2.413,2.413,1000
173,2.411,2.411,2.411,2.411,3500
187,2.415,2.415,2.415,2.415,1461
188,2.416,2.416,2.416,2.416,1400
218,2.418,2.418,2.418,2.418,5000
222,2.416,2.416,2.416,2.416,1376
230,2.42,2.42,2.42,2.42,17668
250,2.424,2.424,2.424,2.424,17200
254,2.425,2.425,2.424,2.424,6702
256,2.423,2.424,2.42,2.424,20302
257,2.423,2.423,2.423,2.423,2000
271,2.416,2.418,2.416,2.418,1331
297,2.42,2.42,2.42,2.42,830
298,2.418,2.418,2.418,2.418,1656
306,2.414,2.414,2.414,2.414,1000
310,2.416,2.416,2.416,2.416,935
315,2.414,2.414,2.414,2.414,7000
329,2.419,2.419,2.419,2.419,1661
332,2.422,2.422,2.422,2.422,3000
333,2.422,2.422,2.422,2.422,4473
335,2.427,2.427,2.427,2.427,4000
344,2.428,2.428,2.428,2.428,200
362,2.423,2.423,2.423,2.423,2300
364,2.424,2.429,2.424,2.427,16271
376,2.423,2.426,2.423,2.424,3942
382,2.425,2.428,2.425,2.428,13
383,2.428,2.428,2.428,2.428,7
384,2.43,2.43,2.43,2.43,1430
389,2.43,2.431,2.43,2.431,7000
390,2.435,2.435,2.435,2.435,412
392,2.435,2.435,2.435,2.435,665
393,2.436,2.436,2.436,2.436,1535
396,2.436,2.436,2.436,2.436,1000
406,2.438,2.438,2.438,2.438,1218
413,2.437,2.437,2.437,2.437,15
414,2.436,2.436,2.436,2.436,1250
417,2.434,2.434,2.434,2.434,300
423,2.428,2.428,2.427,2.427,11341
426,2.424,2.424,2.424,2.424,1873
433,2.427,2.427,2.427,2.427,7000
443,2.432,2.432,2.432,2.432,371
449,2.432,2.432,2.432,2.432,5903
454,2.43,2.43,2.43,2.43,1453
471,2.428,2.428,2.428,2.428,400
475,2.427,2.427,2.427,2.427,300
483,2.424,2.424,2.424,2.424,20
485,2.429,2.429,2.428,2.428,4892
491,2.427,2.427,2.427,2.427,2185
493,2.426,2.426,2.426,2.426,1655
498,2.424,2.424,2.424,2.424,5919
503,2.423,2.423,2.423,2.423,12867
a1484899500,2.425,2.425,2.425,2.425,3358
2,2.421,2.422,2.421,2.422,10754
4,2.431,2.431,2.431,2.431,4770
20,2.424,2.424,2.424,2.424,4938
22,2.424,2.425,2.424,2.425,2286
32,2.419,2.419,2.419,2.419,646
33,2.42,2.42,2.42,2.42,32
34,2.42,2.42,2.42,2.42,7768
52,2.42,2.42,2.42,2.42,1165
79,2.425,2.425,2.425,2.425,200
82,2.426,2.426,2.426,2.426,750
85,2.423,2.423,2.423,2.423,750
86,2.417,2.418,2.417,2.418,10000
99,2.42,2.42,2.42,2.42,598
105,2.421,2.421,2.421,2.421,1531
111,2.422,2.422,2.422,2.422,5459
113,2.423,2.423,2.423,2.423,2000
142,2.423,2.423,2.423,2.423,1175
146,2.424,2.424,2.424,2.424,272
147,2.428,2.428,2.428,2.428,500
148,2.428,2.428,2.428,2.428,250
154,2.426,2.426,2.426,2.426,400
156,2.426,2.426,2.426,2.426,10000
158,2.427,2.427,2.427,2.427,1300
159,2.424,2.424,2.424,2.424,1438
167,2.426,2.426,2.425,2.425,1700
172,2.426,2.426,2.426,2.426,5000
184,2.427,2.427,2.427,2.427,2047
187,2.423,2.427,2.423,2.427,11995
197,2.422,2.422,2.422,2.422,1636
199,2.423,2.423,2.423,2.423,4000
201,2.424,2.424,2.424,2.424,1391
211,2.419,2.422,2.419,2.422,1685
228,2.415,2.415,2.415,2.415,4400
233,2.413,2.413,2.413,2.413,1686
250,2.414,2.414,2.414,2.414,3849
260,2.419,2.42,2.419,2.419,27021
290,2.421,2.421,2.421,2.421,1659
294,2.42,2.42,2.42,2.42,6500
301,2.424,2.424,2.424,2.424,5000
314,2.42,2.42,2.42,2.42,2500
316,2.418,2.418,2.418,2.418,750
333,2.418,2.418,2.418,2.418,1447
344,2.421,2.421,2.421,2.421,200
352,2.423,2.423,2.42,2.42,3441
376,2.418,2.418,2.418,2.418,410
383,2.417,2.417,2.417,2.417,5634
384,2.419,2.419,2.419,2.419,2210
388,2.419,2.419,2.419,2.419,11990
391,2.418,2.418,2.418,2.418,5454
392,2.418,2.418,2.418,2.418,500
394,2.421,2.421,2.421,2.421,3127
395,2.421,2.422,2.418,2.422,41750
408,2.419,2.422,2.419,2.421,16432
419,2.419,2.419,2.419,2.419,16
423,2.416,2.416,2.416,2.416,10000
425,2.417,2.417,2.417,2.417,50
427,2.416,2.416,2.416,2.416,1990
431,2.415,2.415,2.415,2.415,4500
433,2.414,2.414,2.414,2.414,2050
437,2.414,2.414,2.414,2.414,2845
453,2.416,2.416,2.416,2.416,15
464,2.417,2.417,2.417,2.417,263
465,2.417,2.417,2.417,2.417,230
475,2.415,2.415,2.415,2.415,27320
476,2.417,2.417,2.417,2.417,804
478,2.417,2.417,2.417,2.417,222
479,2.417,2.417,2.417,2.417,208
482,2.417,2.417,2.417,2.417,13
488,2.415,2.415,2.415,2.415,78680
492,2.414,2.414,2.413,2.413,7273
501,2.414,2.414,2.414,2.414,4329
a1485158700,2.412,2.412,2.412,2.412,4000
1,2.405,2.405,2.405,2.405,500
4,2.406,2.406,2.406,2.406,3101
8,2.407,2.407,2.407,2.407,1000
16,2.4,2.401,2.4,2.401,26395
21,2.402,2.402,2.402,2.402,2173
34,2.404,2.404,2.404,2.404,3882
37,2.409,2.409,2.409,2.409,8326
41,2.406,2.406,2.406,2.406,1000
42,2.401,2.401,2.401,2.401,8087
46,2.4,2.4,2.4,2.4,2170
50,2.399,2.4,2.399,2.4,5400
51,2.399,2.399,2.399,2.399,3200
52,2.4,2.4,2.399,2.399,10000
53,2.398,2.399,2.398,2.399,17464
54,2.398,2.398,2.398,2.398,2536
70,2.402,2.402,2.402,2.402,777
72,2.4,2.401,2.4,2.401,1076
73,2.4,2.4,2.4,2.4,22488
75,2.4,2.4,2.4,2.4,122
79,2.399,2.399,2.397,2.397,12000
96,2.408,2.408,2.408,2.408,4890
97,2.407,2.407,2.407,2.407,2388
116,2.407,2.407,2.407,2.407,7612
117,2.407,2.407,2.407,2.407,4000
118,2.407,2.407,2.407,2.407,10756
119,2.407,2.407,2.407,2.407,5244
202,2.413,2.413,2.413,2.413,4000
232,2.405,2.405,2.405,2.405,5000
237,2.402,2.402,2.402,2.402,5000
238,2.402,2.403,2.402,2.403,12002
265,2.402,2.402,2.4,2.401,6472
266,2.402,2.402,2.402,2.402,3983
268,2.4,2.4,2.4,2.4,8132
269,2.401,2.401,2.401,2.401,10000
272,2.401,2.401,2.401,2.401,416
289,2.403,2.403,2.403,2.403,4500
300,2.402,2.402,2.402,2.402,2000
306,2.405,2.405,2.404,2.404,10400
308,2.402,2.402,2.402,2.402,5000
312,2.4,2.4,2.4,2.4,631
316,2.404,2.404,2.404,2.404,14226
318,2.403,2.403,2.403,2.403,420
342,2.398,2.398,2.398,2.398,5000
354,2.4,2.4,2.4,2.4,100
370,2.405,2.405,2.405,2.405,4149
372,2.407,2.407,2.407,2.407,21000
382,2.401,2.401,2.401,2.401,5500
383,2.401,2.401,2.401,2.401,5000
418,2.399,2.399,2.399,2.399,20000
419,2.398,2.398,2.398,2.398,15
425,2.4,2.4,2.4,2.4,760
430,2.404,2.404,2.404,2.404,2000
434,2.4,2.4,2.4,2.4,1563
436,2.399,2.4,2.399,2.4,12223
437,2.398,2.398,2.398,2.398,4513
447,2.396,2.396,2.396,2.396,10000
451,2.397,2.397,2.396,2.396,800
453,2.393,2.394,2.393,2.394,8000
461,2.396,2.396,2.395,2.395,10000
462,2.395,2.395,2.395,2.395,1862
464,2.4,2.4,2.398,2.398,20900
465,2.398,2.398,2.398,2.398,5000
466,2.399,2.399,2.399,2.399,144
477,2.396,2.396,2.396,2.396,400
484,2.393,2.393,2.393,2.393,4708
486,2.395,2.395,2.393,2.393,336
489,2.394,2.394,2.394,2.394,311
491,2.394,2.394,2.391,2.391,2457
493,2.396,2.396,2.395,2.395,2348
497,2.395,2.395,2.394,2.394,1464
499,2.396,2.396,2.396,2.396,270
502,2.395,2.395,2.395,2.395,11000
503,2.395,2.395,2.395,2.395,450
504,2.398,2.398,2.398,2.398,1500
a1485245100,2.387,2.388,2.386,2.387,30848
1,2.389,2.389,2.388,2.388,11241
2,2.38,2.384,2.38,2.383,21254
3,2.38,2.38,2.38,2.38,28388
5,2.374,2.378,2.374,2.377,43882
6,2.374,2.379,2.374,2.377,25835
7,2.374,2.374,2.374,2.374,5000
10,2.373,2.373,2.373,2.373,577
12,2.375,2.379,2.375,2.379,2613
27,2.379,2.38,2.379,2.38,3772
28,2.383,2.383,2.383,2.383,15000
35,2.38,2.38,2.38,2.38,2436
41,2.378,2.378,2.378,2.378,300
52,2.375,2.375,2.375,2.375,20000
55,2.372,2.372,2.372,2.372,10000
56,2.375,2.375,2.375,2.375,475
59,2.375,2.375,2.375,2.375,2116
63,2.375,2.375,2.375,2.375,3000
66,2.376,2.376,2.376,2.376,7359
72,2.38,2.38,2.38,2.38,1868
80,2.378,2.378,2.378,2.378,1441
83,2.377,2.377,2.377,2.377,600
93,2.382,2.382,2.382,2.382,2000
94,2.385,2.385,2.385,2.385,3222
95,2.384,2.384,2.384,2.384,3000
97,2.375,2.375,2.375,2.375,10036
99,2.37,2.372,2.37,2.372,16779
102,2.378,2.378,2.378,2.378,4
106,2.375,2.375,2.375,2.375,10000
108,2.375,2.375,2.375,2.375,4986
109,2.375,2.375,2.375,2.375,5000
113,2.378,2.378,2.378,2.378,60
122,2.387,2.387,2.386,2.386,7908
124,2.387,2.387,2.384,2.384,25000
127,2.388,2.388,2.388,2.388,100
133,2.393,2.393,2.393,2.393,193
135,2.393,2.393,2.39,2.39,2004
145,2.392,2.392,2.392,2.392,401
159,2.39,2.39,2.39,2.39,1600
166,2.391,2.391,2.391,2.391,1000
176,2.389,2.389,2.389,2.389,4200
184,2.394,2.394,2.394,2.394,280
185,2.393,2.393,2.393,2.393,656
192,2.39,2.39,2.39,2.39,2104
200,2.39,2.39,2.39,2.39,4140
208,2.384,2.384,2.384,2.384,1361
214,2.382,2.383,2.382,2.383,34000
215,2.385,2.385,2.385,2.385,200
216,2.386,2.386,2.385,2.385,12543
217,2.384,2.385,2.384,2.385,26269
222,2.38,2.38,2.38,2.38,1260
224,2.381,2.381,2.38,2.38,15000
226,2.38,2.38,2.38,2.38,500
234,2.369,2.369,2.369,2.369,1363
235,2.365,2.37,2.365,2.369,46809
237,2.363,2.363,2.363,2.363,5000
238,2.36,2.364,2.36,2.361,21774
239,2.36,2.36,2.36,2.36,7550
240,2.359,2.359,2.356,2.357,35820
242,2.357,2.357,2.357,2.357,7359
253,2.36,2.36,2.36,2.36,2000
255,2.359,2.359,2.359,2.359,15000
261,2.362,2.362,2.36,2.36,375
262,2.361,2.361,2.361,2.361,2116
265,2.363,2.363,2.363,2.363,489
270,2.363,2.363,2.363,2.363,701
271,2.363,2.363,2.363,2.363,888
273,2.36,2.36,2.36,2.36,450
274,2.357,2.359,2.357,2.359,6500
278,2.359,2.359,2.359,2.359,700
288,2.359,2.359,2.359,2.359,2461
289,2.357,2.357,2.357,2.357,10567
290,2.358,2.358,2.358,2.358,3581
291,2.357,2.357,2.357,2.357,102
295,2.359,2.359,2.359,2.359,5000
308,2.362,2.362,2.362,2.362,1570
313,2.363,2.363,2.363,2.363,500
317,2.36,2.36,2.36,2.36,6000
318,2.359,2.359,2.359,2.359,1000
321,2.357,2.357,2.357,2.357,3430
326,2.359,2.359,2.359,2.359,500
331,2.365,2.365,2.365,2.365,5000
332,2.365,2.365,2.364,2.364,7291
333,2.362,2.362,2.362,2.362,2
335,2.359,2.359,2.359,2.359,453
352,2.363,2.363,2.363,2.363,1896
353,2.365,2.365,2.365,2.365,250
354,2.364,2.364,2.364,2.364,2000
357,2.361,2.361,2.361,2.361,5000
359,2.361,2.361,2.361,2.361,179
361,2.362,2.362,2.362,2.362,1394
362,2.359,2.36,2.358,2.36,14962
363,2.358,2.358,2.358,2.358,13648
365,2.36,2.36,2.36,2.36,850
368,2.358,2.358,2.358,2.358,1352
370,2.361,2.361,2.361,2.361,1230
375,2.358,2.358,2.358,2.358,5000
376,2.356,2.356,2.356,2.356,973
380,2.358,2.358,2.358,2.358,1318
384,2.355,2.355,2.355,2.355,5000
386,2.354,2.355,2.353,2.354,26000
390,2.354,2.354,2.354,2.354,1142
391,2.354,2.354,2.354,2.354,268
392,2.353,2.353,2.353,2.353,793
393,2.352,2.352,2.352,2.352,5000
394,2.348,2.352,2.348,2.352,53337
395,2.347,2.347,2.346,2.346,25000
397,2.342,2.342,2.342,2.342,1216
399,2.34,2.347,2.34,2.342,52409
400,2.337,2.338,2.337,2.338,2854
402,2.337,2.337,2.337,2.337,300
404,2.342,2.342,2.342,2.342,5000
405,2.347,2.347,2.347,2.347,1185
408,2.347,2.347,2.347,2.347,1155
409,2.348,2.348,2.348,2.348,400
416,2.349,2.349,2.348,2.348,2470
417,2.349,2.349,2.349,2.349,5
419,2.348,2.348,2.348,2.348,4650
421,2.346,2.346,2.346,2.346,5000
426,2.344,2.344,2.344,2.344,2415
428,2.35,2.35,2.35,2.35,1000
430,2.346,2.349,2.346,2.349,11000
433,2.349,2.349,2.349,2.349,2213
434,2.35,2.35,2.35,2.35,548
435,2.35,2.35,2.35,2.35,298
436,2.351,2.351,2.35,2.35,600
440,2.355,2.355,2.35,2.35,60000
447,2.348,2.348,2.348,2.348,39
448,2.351,2.351,2.351,2.351,1570
449,2.35,2.35,2.35,2.35,2000
453,2.349,2.349,2.349,2.349,5000
457,2.349,2.349,2.349,2.349,4833
458,2.35,2.35,2.35,2.35,785
460,2.347,2.347,2.347,2.347,1306
461,2.348,2.348,2.348,2.348,783
467,2.35,2.35,2.35,2.35,4169
469,2.352,2.352,2.352,2.352,873
470,2.352,2.352,2.352,2.352,706
480,2.354,2.354,2.354,2.354,35
485,2.355,2.355,2.355,2.355,700
486,2.354,2.354,2.354,2.354,400
487,2.353,2.353,2.353,2.353,291
488,2.353,2.353,2.353,2.353,469
490,2.352,2.352,2.352,2.352,303
494,2.352,2.352,2.352,2.352,5072
495,2.353,2.353,2.353,2.353,362
496,2.353,2.353,2.353,2.353,1625
498,2.349,2.349,2.349,2.349,2341
499,2.352,2.352,2.352,2.352,739
503,2.353,2.353,2.352,2.352,7469
504,2.354,2.354,2.354,2.354,1000
505,2.352,2.352,2.352,2.352,2747
a1485331500,2.328,2.33,2.328,2.33,44700
1,2.331,2.331,2.327,2.327,27360
3,2.321,2.325,2.321,2.325,1316
4,2.32,2.321,2.319,2.321,22814
5,2.321,2.321,2.32,2.32,7193
6,2.325,2.325,2.325,2.325,688
7,2.321,2.325,2.321,2.325,13029
8,2.317,2.32,2.317,2.32,8000
9,2.318,2.318,2.318,2.318,650
10,2.319,2.319,2.319,2.319,943
11,2.323,2.323,2.322,2.322,4420
12,2.323,2.325,2.323,2.323,51600
14,2.32,2.32,2.32,2.32,10000
18,2.319,2.32,2.319,2.32,2115
19,2.318,2.318,2.318,2.318,10000
23,2.317,2.317,2.317,2.317,400
25,2.32,2.32,2.318,2.318,25000
27,2.323,2.323,2.323,2.323,2000
28,2.327,2.327,2.327,2.327,2000
29,2.329,2.329,2.329,2.329,130
31,2.328,2.328,2.328,2.328,1000
32,2.33,2.33,2.33,2.33,3300
33,2.328,2.328,2.328,2.328,1000
37,2.329,2.329,2.328,2.328,15000
44,2.324,2.325,2.324,2.325,10700
45,2.324,2.324,2.324,2.324,1900
46,2.328,2.328,2.328,2.328,500
49,2.328,2.328,2.328,2.328,1320
51,2.322,2.322,2.322,2.322,3068
58,2.329,2.329,2.329,2.329,100
59,2.328,2.328,2.328,2.328,900
60,2.327,2.327,2.327,2.327,10000
63,2.328,2.328,2.328,2.328,2000
64,2.327,2.327,2.327,2.327,1500
72,2.328,2.328,2.327,2.327,3300
73,2.326,2.326,2.326,2.326,15000
82,2.335,2.335,2.335,2.335,3171
88,2.329,2.33,2.329,2.33,24226
91,2.33,2.33,2.329,2.329,16200
94,2.326,2.326,2.326,2.326,15000
96,2.317,2.32,2.317,2.32,20630
98,2.314,2.314,2.314,2.314,900
100,2.32,2.32,2.32,2.32,10000
104,2.317,2.318,2.317,2.318,8267
106,2.319,2.319,2.319,2.319,4003
107,2.321,2.321,2.321,2.321,2000
108,2.317,2.32,2.317,2.32,2084
110,2.323,2.323,2.323,2.323,110
112,2.322,2.322,2.322,2.322,20000
113,2.321,2.321,2.321,2.321,5900
115,2.319,2.32,2.319,2.32,2800
116,2.318,2.318,2.318,2.318,2150
120,2.316,2.317,2.316,2.317,11623
122,2.32,2.321,2.32,2.32,35546
123,2.32,2.32,2.32,2.32,1200
132,2.319,2.319,2.317,2.318,20200
134,2.315,2.315,2.315,2.315,1539
136,2.315,2.316,2.315,2.316,15000
137,2.313,2.315,2.313,2.315,1075
139,2.314,2.314,2.314,2.314,2168
140,2.314,2.314,2.314,2.314,10000
142,2.309,2.312,2.309,2.312,38923
143,2.311,2.311,2.311,2.311,1649
144,2.309,2.311,2.309,2.311,11697
145,2.309,2.309,2.309,2.309,1000
148,2.311,2.311,2.309,2.309,32900
150,2.308,2.308,2.308,2.308,1365
154,2.305,2.306,2.305,2.306,3429
155,2.304,2.304,2.304,2.304,11300
156,2.3,2.302,2.3,2.302,47717
157,2.3,2.301,2.3,2.3,82417
159,2.296,2.296,2.296,2.296,2000
160,2.295,2.295,2.295,2.295,12000
162,2.302,2.302,2.302,2.302,10000
166,2.297,2.297,2.297,2.297,10000
167,2.297,2.297,2.297,2.297,560
169,2.295,2.297,2.295,2.297,7637
171,2.296,2.296,2.296,2.296,250
173,2.296,2.296,2.296,2.296,1500
174,2.295,2.295,2.294,2.295,25396
175,2.295,2.295,2.295,2.295,3016
177,2.296,2.296,2.295,2.295,5000
183,2.294,2.294,2.294,2.294,1000
186,2.297,2.297,2.297,2.297,4000
188,2.297,2.297,2.297,2.297,10000
190,2.298,2.298,2.298,2.298,5000
191,2.296,2.296,2.296,2.296,10108
