RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
80,64.42,64.45,64.42,64.45,128
81,64.41,64.41,64.41,64.41,209
84,64.42,64.44,64.42,64.44,299
88,64.45,64.47,64.45,64.47,49
89,64.42,64.42,64.42,64.42,106
91,64.41,64.41,64.38,64.38,443
93,64.42,64.42,64.38,64.38,4146
95,64.49,64.49,64.45,64.45,104
97,64.46,64.46,64.46,64.46,3
98,64.42,64.45,64.42,64.45,117
102,64.4,64.4,64.4,64.4,47
104,64.46,64.46,64.41,64.46,639
106,64.49,64.49,64.47,64.47,230
107,64.6,64.6,64.54,64.55,1360
110,64.75,64.75,64.67,64.67,1648
112,64.64,64.7,64.64,64.7,1033
116,64.77,64.81,64.77,64.77,189
117,64.82,64.83,64.78,64.82,513
118,64.82,64.82,64.82,64.82,39
119,64.87,64.87,64.82,64.82,334
121,64.72,64.82,64.71,64.82,441
122,64.64,64.64,64.59,64.59,933
123,64.69,64.69,64.65,64.67,1058
125,64.65,64.65,64.65,64.65,123
126,64.69,64.69,64.69,64.69,4
128,64.67,64.71,64.64,64.69,263
131,64.59,64.69,64.59,64.69,297
132,64.61,64.63,64.61,64.63,123
138,64.6,64.6,64.6,64.6,123
139,64.6,64.6,64.6,64.6,15
140,64.64,64.64,64.61,64.63,270
143,64.65,64.67,64.65,64.67,71
144,64.67,64.7,64.67,64.7,176
145,64.71,64.71,64.71,64.71,173
147,64.76,64.77,64.76,64.77,147
151,64.8,64.8,64.8,64.8,125
152,64.83,64.83,64.83,64.83,70
153,64.86,64.86,64.85,64.85,195
154,64.88,64.88,64.88,64.88,82
155,64.89,64.89,64.88,64.88,189
156,64.85,64.86,64.82,64.86,344
157,64.81,64.81,64.81,64.81,80
158,64.8,64.83,64.8,64.83,165
159,64.81,64.81,64.81,64.81,29
162,64.82,64.82,64.82,64.82,177
163,64.75,64.86,64.75,64.86,356
165,64.79,64.79,64.79,64.79,243
166,64.71,64.77,64.71,64.77,312
167,64.71,64.75,64.71,64.75,422
171,64.76,64.76,64.76,64.76,54
172,64.84,64.84,64.8,64.8,182
173,64.84,64.84,64.84,64.84,400
174,64.82,64.82,64.79,64.79,483
175,64.84,64.84,64.83,64.83,280
178,64.88,64.88,64.88,64.88,103
180,64.89,64.89,64.89,64.89,188
181,64.88,64.89,64.86,64.89,230
183,64.91,64.91,64.89,64.89,84
184,64.82,64.88,64.82,64.88,353
185,64.79,64.79,64.79,64.79,57
186,64.81,64.81,64.81,64.81,165
187,64.85,64.85,64.85,64.85,99
189,64.82,64.82,64.81,64.81,170
190,64.83,64.83,64.82,64.82,170
192,64.87,64.9,64.85,64.85,502
194,64.82,64.86,64.82,64.86,297
195,64.83,64.83,64.83,64.83,23
196,64.83,64.83,64.83,64.83,110
198,64.85,64.85,64.85,64.85,140
199,64.84,64.84,64.83,64.84,294
200,64.85,64.87,64.85,64.87,95
201,64.85,64.85,64.85,64.85,68
205,64.83,64.86,64.83,64.86,98
206,64.85,64.85,64.85,64.85,243
207,64.89,64.89,64.89,64.89,34
208,64.85,64.86,64.85,64.86,118
209,64.83,64.87,64.83,64.87,215
211,64.78,64.78,64.77,64.77,146
212,64.77,64.81,64.76,64.78,339
214,64.82,64.82,64.82,64.82,2
215,64.76,64.78,64.7,64.7,2630
216,64.77,64.77,64.73,64.75,1125
217,64.67,64.7,64.67,64.7,166
218,64.75,64.75,64.72,64.72,255
220,64.72,64.72,64.72,64.72,23
222,64.81,64.83,64.76,64.76,172
225,64.83,64.83,64.83,64.83,50
227,64.85,64.85,64.83,64.83,127
228,64.83,64.84,64.83,64.84,118
229,64.87,64.87,64.87,64.87,1000
230,64.9,64.9,64.9,64.9,52
231,64.93,64.95,64.93,64.95,98
232,65,65,65,65,55
233,65.02,65.04,64.99,65.03,398
234,64.94,64.97,64.94,64.97,156
235,64.87,64.91,64.87,64.91,407
236,64.85,64.85,64.82,64.82,992
238,64.85,64.85,64.85,64.85,154
239,64.77,64.77,64.77,64.77,55
240,64.88,64.88,64.85,64.85,250
241,64.9,64.93,64.89,64.9,380
242,64.89,64.94,64.89,64.93,1655
245,64.88,64.96,64.88,64.96,131
247,64.86,64.86,64.86,64.86,3
249,64.9,64.95,64.89,64.89,807
250,64.9,64.9,64.9,64.9,26
251,64.83,64.86,64.81,64.86,789
254,64.89,64.9,64.83,64.83,1277
255,64.89,64.93,64.89,64.93,242
258,64.89,64.89,64.85,64.85,251
259,64.87,64.9,64.87,64.9,119
262,64.9,64.94,64.9,64.94,103
263,64.84,64.88,64.84,64.88,666
266,64.85,64.91,64.85,64.89,515
267,64.96,64.96,64.9,64.9,45
268,65,65,64.99,64.99,254
269,64.89,64.89,64.89,64.89,1
271,64.97,64.97,64.97,64.97,163
273,64.95,64.95,64.95,64.95,26
274,64.96,64.96,64.96,64.96,133
277,65.06,65.07,65.01,65.01,688
278,65.03,65.03,65.03,65.03,232
279,65.07,65.07,65.03,65.03,159
280,65.13,65.13,65.13,65.13,92
282,65.17,65.17,65.14,65.14,123
284,65.15,65.19,65.15,65.19,136
285,65.15,65.2,65.15,65.2,224
287,65.18,65.18,65.16,65.16,171
289,65.2,65.2,65.2,65.2,92
290,65.2,65.2,65.2,65.2,61
291,65.2,65.2,65.2,65.2,23
292,65.21,65.25,65.21,65.25,106
293,65.2,65.2,65.2,65.2,61
295,65.2,65.2,65.19,65.2,130
299,65.17,65.22,65.17,65.2,412
300,65.12,65.15,65.12,65.14,263
302,65.04,65.16,65.04,65.14,472
304,65.06,65.06,65.04,65.04,36
305,65.1,65.1,65.06,65.06,182
306,65.15,65.15,65.12,65.12,289
307,65.12,65.12,65.11,65.11,69
308,65.15,65.15,65.15,65.15,396
309,65.15,65.15,65.15,65.15,91
310,65.14,65.15,65.14,65.15,186
311,65.09,65.13,65.09,65.13,425
312,65.1,65.1,65.1,65.1,119
314,65.02,65.08,65.02,65.08,161
315,65,65,64.93,64.95,711
317,65.03,65.03,65.02,65.02,148
319,65.03,65.03,65.03,65.03,72
320,65.07,65.07,65.05,65.05,87
321,65.03,65.1,65.03,65.1,705
322,64.99,64.99,64.99,64.99,51
324,65.04,65.04,65.03,65.03,136
326,65.05,65.05,65.05,65.05,16
329,65.02,65.02,65,65,81
330,65.04,65.04,65.04,65.04,95
331,65.08,65.08,65.02,65.02,468
333,65.01,65.06,65.01,65.06,199
334,65.01,65.01,65.01,65.01,54
336,65.03,65.03,65.03,65.03,52
337,65.05,65.05,65.05,65.05,128
340,65.09,65.09,65.09,65.09,82
342,65.15,65.15,65.13,65.13,141
343,65.1,65.11,65.1,65.11,43
346,65.07,65.1,65.07,65.07,308
348,65.08,65.08,65.07,65.07,138
349,65.13,65.13,65.1,65.1,362
351,65.05,65.08,65.05,65.08,66
352,65.16,65.16,65.05,65.05,1335
354,65.1,65.1,65.1,65.1,40
355,65.11,65.11,65.08,65.1,173
356,65.1,65.1,65.1,65.1,75
358,65.1,65.1,65.1,65.1,96
360,65.12,65.17,65.12,65.15,560
364,65.13,65.18,65.13,65.14,1193
365,65.13,65.15,65.13,65.15,383
369,65.13,65.13,65.13,65.13,145
370,65.06,65.11,65.06,65.11,325
372,65.02,65.07,65.02,65.07,427
375,65.03,65.03,65.03,65.03,234
376,65.01,65.05,65.01,65.03,471
382,64.97,65.01,64.97,65.01,340
383,64.87,64.94,64.87,64.94,584
384,64.8,64.84,64.8,64.83,313
385,64.84,64.84,64.78,64.78,402
387,64.85,64.85,64.85,64.85,167
388,64.9,64.93,64.9,64.9,435
389,64.85,64.9,64.85,64.9,660
391,64.9,64.9,64.9,64.9,162
392,64.89,64.9,64.88,64.9,311
393,64.9,64.91,64.82,64.88,1102
394,64.94,64.94,64.9,64.9,707
395,64.98,64.98,64.95,64.95,159
396,64.96,64.96,64.95,64.96,344
397,64.9,64.92,64.9,64.92,461
398,64.87,64.87,64.87,64.87,26
400,64.85,64.85,64.85,64.85,189
401,64.87,64.92,64.87,64.9,168
403,64.91,64.91,64.88,64.89,197
404,64.93,64.93,64.93,64.93,116
405,64.86,64.93,64.86,64.93,225
406,64.87,64.87,64.84,64.84,259
407,64.94,64.94,64.89,64.89,152
409,64.94,64.96,64.94,64.96,152
410,64.93,64.93,64.79,64.93,1008
411,64.95,64.95,64.95,64.95,77
412,65.03,65.03,64.99,64.99,198
413,65.03,65.05,65,65.05,462
414,65.05,65.05,65.04,65.04,196
415,65.05,65.05,65.05,65.05,51
416,65.01,65.04,65.01,65.04,65
417,64.99,65,64.99,65,182
418,65.11,65.11,65,65,184
419,65.05,65.05,65.04,65.05,148
420,65.09,65.09,65.03,65.06,135
422,65.1,65.1,65.09,65.1,447
423,65.14,65.14,65.14,65.14,36
424,65.19,65.19,65.16,65.17,374
425,65.23,65.24,65.18,65.18,784
427,65.22,65.23,65.14,65.23,1442
428,65.2,65.2,65.2,65.2,184
429,65.23,65.23,65.23,65.23,41
430,65.19,65.29,65.19,65.25,1023
431,65.23,65.23,65.21,65.21,130
432,65.25,65.25,65.25,65.25,100
433,65.34,65.34,65.29,65.29,3011
434,65.34,65.34,65.34,65.34,54
435,65.38,65.38,65.38,65.38,71
436,65.39,65.39,65.39,65.39,54
437,65.4,65.4,65.4,65.4,52
438,65.39,65.43,65.39,65.42,615
439,65.45,65.45,65.41,65.41,131
440,65.48,65.48,65.44,65.44,1204
441,65.6,65.68,65.5,65.5,1192
442,65.6,65.6,65.53,65.59,795
443,65.61,65.61,65.61,65.61,215
444,65.62,65.62,65.6,65.6,315
446,65.62,65.63,65.6,65.63,1296
447,65.65,65.65,65.62,65.62,262
448,65.7,65.7,65.61,65.63,825
449,65.69,65.75,65.67,65.74,1232
450,65.66,65.7,65.66,65.7,330
451,65.7,65.72,65.59,65.69,3757
452,65.73,65.73,65.73,65.73,100
453,65.74,65.76,65.74,65.76,252
454,65.82,65.88,65.76,65.76,4091
455,65.82,65.86,65.82,65.86,165
456,65.87,65.87,65.83,65.84,851
457,65.83,65.87,65.83,65.87,352
458,65.83,65.83,65.83,65.83,75
459,65.84,65.89,65.84,65.89,202
460,65.75,65.82,65.75,65.82,649
461,65.64,65.7,65.64,65.7,201
462,65.64,65.64,65.61,65.61,383
463,65.83,65.83,65.7,65.7,229
464,65.83,65.85,65.82,65.85,335
465,65.77,65.81,65.77,65.81,163
466,65.77,65.77,65.77,65.77,300
467,65.79,65.82,65.79,65.82,1002
469,65.84,65.86,65.81,65.81,1002
470,65.88,65.88,65.88,65.88,5
471,65.88,65.92,65.88,65.88,1141
472,65.91,65.91,65.87,65.87,356
473,65.81,65.88,65.81,65.88,367
474,65.76,65.78,65.73,65.77,442
475,65.69,65.75,65.64,65.75,960
476,65.76,65.76,65.72,65.72,78
477,65.85,65.85,65.81,65.81,478
478,65.86,65.86,65.8,65.85,1365
479,65.91,65.91,65.89,65.89,219
480,65.9,65.9,65.85,65.9,470
481,65.92,65.92,65.9,65.9,381
482,65.99,65.99,65.94,65.94,425
483,66,66.01,65.97,66,954
484,65.97,66.05,65.97,66.01,1385
485,65.95,66,65.95,65.98,846
486,65.95,65.95,65.95,65.95,100
487,65.98,66.02,65.97,65.97,193
488,66.03,66.03,65.97,65.99,1291
489,66,66.02,66,66.02,541
490,65.96,65.99,65.94,65.99,672
491,65.98,65.99,65.97,65.97,1150
492,66.01,66.03,65.99,65.99,959
493,65.96,65.99,65.9,65.99,1373
494,65.93,65.99,65.81,65.99,2031
495,65.9,65.92,65.9,65.91,749
496,65.94,65.94,65.9,65.9,1000
497,66.01,66.01,65.95,65.95,1097
498,65.98,66,65.93,66,1267
499,65.98,66.01,65.96,66.01,829
500,66.04,66.04,66.02,66.02,487
501,66.11,66.11,66.04,66.05,1286
502,65.95,66.1,65.94,66.1,968
503,65.96,65.97,65.91,65.97,781
504,66.02,66.02,65.98,65.98,140
505,66.11,66.15,66.03,66.03,1024
506,66.08,66.1,66.07,66.1,1207
507,66.06,66.1,66.06,66.08,457
a1484726580,66.17,66.17,66.17,66.17,1810
1,66.2,66.2,66.07,66.07,3778
5,66.12,66.28,66.07,66.28,3226
6,66.18,66.25,66.12,66.12,512
7,65.77,66.07,65.76,66.07,1030
8,65.75,65.79,65.75,65.75,599
9,65.78,65.78,65.77,65.77,116
10,65.73,65.74,65.73,65.74,96
11,65.8,65.8,65.62,65.66,3878
12,65.83,65.83,65.83,65.83,120
13,65.85,65.85,65.8,65.81,2546
14,65.83,65.86,65.83,65.84,453
15,65.82,65.83,65.82,65.83,134
16,65.81,65.82,65.8,65.8,1734
17,65.77,65.8,65.77,65.8,3023
18,65.62,65.62,65.38,65.56,951
19,65.67,65.67,65.61,65.63,556
20,65.58,65.67,65.58,65.67,626
21,65.61,65.61,65.58,65.58,68
24,65.64,65.64,65.64,65.64,257
25,65.67,65.67,65.67,65.67,287
26,65.83,65.83,65.67,65.67,463
27,65.9,65.9,65.73,65.75,745
28,65.94,65.94,65.94,65.94,92
29,65.94,65.94,65.93,65.93,137
30,65.93,65.94,65.84,65.88,780
31,65.95,65.95,65.95,65.95,91
32,65.98,65.98,65.95,65.95,340
33,66.03,66.03,65.98,65.98,282
35,66.07,66.07,66.07,66.07,120
37,66.04,66.04,66.04,66.04,552
38,66.08,66.08,66.04,66.07,290
39,66.06,66.09,66.03,66.09,695
41,66.05,66.05,66.03,66.03,488
42,66.05,66.05,66.05,66.05,200
45,66.05,66.07,66.05,66.05,457
46,66.08,66.08,66.03,66.03,168
47,66.28,66.28,66.09,66.09,818
48,66.1,66.29,66.1,66.29,250
50,66.21,66.21,66.1,66.1,615
51,66.25,66.25,66.25,66.25,80
52,66.26,66.26,66.25,66.25,338
53,66.3,66.3,66.29,66.29,217
54,66.38,66.38,66.31,66.31,172
55,66.37,66.4,66.25,66.33,1884
56,66.62,66.62,66.36,66.36,5434
58,66.54,66.59,66.54,66.59,603
59,66.49,66.52,66.49,66.52,96
60,66.53,66.53,66.46,66.46,462
62,66.55,66.55,66.54,66.54,188
63,66.56,66.56,66.56,66.56,245
65,66.54,66.6,66.54,66.6,110
66,66.5,66.54,66.5,66.54,209
67,66.53,66.53,66.53,66.53,351
68,66.57,66.57,66.53,66.53,987
69,66.57,66.57,66.54,66.57,547
70,66.71,66.71,66.58,66.58,963
71,66.73,66.74,66.73,66.74,329
72,66.7,66.72,66.68,66.72,570
74,66.69,66.69,66.69,66.69,63
75,66.68,66.68,66.68,66.68,72
76,66.71,66.71,66.7,66.7,366
77,66.77,66.77,66.68,66.69,825
78,66.75,66.75,66.75,66.75,62
79,66.83,66.83,66.79,66.79,1540
80,66.98,66.98,66.85,66.85,2055
81,66.97,66.99,66.97,66.98,732
82,66.89,66.95,66.89,66.95,754
83,66.86,66.89,66.86,66.89,272
84,66.89,66.91,66.85,66.86,1267
85,66.92,66.93,66.89,66.91,1356
86,66.91,66.91,66.91,66.91,60
87,66.89,66.9,66.89,66.9,572
88,66.9,66.9,66.89,66.89,407
89,66.9,66.9,66.88,66.9,444
90,66.94,66.94,66.94,66.94,82
91,66.94,66.94,66.94,66.94,81
92,66.95,66.95,66.94,66.94,1656
93,67.12,67.18,66.95,66.96,4591
94,67.21,67.22,67.17,67.18,1053
95,67.06,67.22,67.06,67.18,2484
96,67.05,67.05,67.05,67.05,54
97,67.09,67.1,67.05,67.05,465
98,67.14,67.14,67.05,67.05,3268
99,67.21,67.21,67.13,67.13,773
100,67.15,67.18,67.15,67.18,620
102,67.15,67.15,67.15,67.15,21
103,67.22,67.22,67.18,67.18,609
104,67.22,67.27,67.22,67.27,760
105,67.23,67.23,67.23,67.23,16
106,67.11,67.19,67.11,67.19,462
107,67,67.08,67,67.08,207
108,66.94,67,66.94,67,809
109,66.9,66.9,66.9,66.9,231
110,66.92,66.92,66.87,66.88,915
111,66.93,66.93,66.9,66.9,277
112,66.95,66.95,66.95,66.95,524
113,67.01,67.01,66.98,66.98,108
114,66.99,67.03,66.99,67.03,161
116,66.98,67,66.97,67,755
117,66.97,67,66.94,67,450
118,66.97,66.97,66.91,66.97,565
119,66.99,66.99,66.95,66.95,444
120,66.96,66.97,66.94,66.97,649
121,66.94,66.94,66.94,66.94,348
122,66.99,66.99,66.91,66.93,1344
123,67.09,67.09,67.03,67.03,147
124,67.2,67.2,67.11,67.11,641
125,67.18,67.23,67.18,67.2,1559
126,67.06,67.18,67.06,67.18,430
127,66.93,66.98,66.93,66.98,375
128,66.95,66.95,66.92,66.92,516
129,66.99,66.99,66.98,66.98,291
130,67.03,67.03,67,67,155
131,66.96,67.01,66.96,67.01,721
133,66.9,66.95,66.9,66.95,220
134,66.9,66.9,66.87,66.87,318
135,66.99,66.99,66.94,66.94,546
137,67.07,67.07,67.07,67.07,262
138,67.08,67.08,67.08,67.08,53
139,67.08,67.12,67.08,67.12,647
141,67.05,67.05,67.05,67.05,55
143,67,67.01,67,67.01,63
144,66.99,67.01,66.99,67,227
146,66.93,66.95,66.91,66.95,1402
147,66.94,66.94,66.94,66.94,139
148,66.94,66.94,66.94,66.94,146
151,66.98,66.98,66.95,66.95,2571
152,67.04,67.04,67.01,67.01,614
153,67.01,67.03,66.99,67.03,379
154,66.87,66.94,66.87,66.94,330
155,66.92,66.92,66.9,66.9,599
156,66.96,66.96,66.95,66.95,212
157,66.99,66.99,66.99,66.99,85
158,67.02,67.02,67.02,67.02,79
159,67.04,67.04,67.02,67.02,313
160,67,67.02,66.99,67.02,706
161,66.96,66.99,66.96,66.99,146
163,66.92,66.94,66.92,66.94,158
164,66.97,66.97,66.95,66.95,523
165,66.96,66.96,66.96,66.96,126
166,66.97,66.97,66.97,66.97,266
167,66.96,66.97,66.96,66.97,105
168,66.94,66.96,66.92,66.96,651
169,66.95,66.95,66.84,66.88,1493
171,67,67,66.96,66.96,479
173,67.01,67.01,67,67,229
174,67.08,67.09,67.03,67.07,2919
175,67.07,67.07,67.07,67.07,103
176,67.03,67.03,67.03,67.03,53
177,67.02,67.02,67.01,67.02,74
179,67.02,67.02,67.02,67.02,87
180,67.03,67.03,67.03,67.03,50
181,67.01,67.04,67.01,67.03,572
182,66.99,66.99,66.99,66.99,103
184,66.99,66.99,66.99,66.99,167
185,67.07,67.07,67,67,419
186,67.07,67.07,67.07,67.07,82
188,67.08,67.08,67.08,67.08,167
189,67.06,67.07,67.06,67.07,189
192,67.09,67.09,67.05,67.05,169
193,67.14,67.14,67.09,67.09,459
194,67.18,67.18,67.18,67.18,213
195,67.17,67.2,67.15,67.2,879
197,67.19,67.19,67.16,67.16,226
200,67.2,67.2,67.17,67.2,188
201,67.27,67.27,67.21,67.21,372
202,67.26,67.28,67.26,67.27,1010
203,67.26,67.29,67.21,67.23,1762
204,67.26,67.26,67.26,67.26,18
206,67.28,67.28,67.26,67.26,333
207,67.32,67.32,67.32,67.32,60
208,67.27,67.3,67.27,67.3,500
209,67.27,67.29,67.27,67.29,175
211,67.3,67.31,67.3,67.3,256
212,67.27,67.27,67.27,67.27,62
214,67.28,67.31,67.27,67.31,184
216,67.28,67.28,67.26,67.27,133
218,67.31,67.31,67.29,67.29,198
219,67.37,67.37,67.28,67.28,1824
220,67.35,67.36,67.35,67.36,1227
221,67.35,67.35,67.35,67.35,331
222,67.35,67.35,67.35,67.35,43
224,67.3,67.34,67.3,67.34,405
225,67.3,67.32,67.29,67.29,655
226,67.31,67.31,67.31,67.31,100
228,67.29,67.32,67.29,67.31,327
229,67.31,67.31,67.31,67.31,103
230,67.29,67.29,67.28,67.29,404
231,67.36,67.36,67.31,67.31,994
233,67.37,67.37,67.34,67.34,177
234,67.34,67.38,67.34,67.38,749
235,67.31,67.32,67.3,67.32,432
236,67.36,67.36,67.28,67.29,1128
237,67.34,67.34,67.34,67.34,535
239,67.32,67.32,67.3,67.3,390
240,67.33,67.33,67.3,67.3,316
241,67.32,67.32,67.32,67.32,235
242,67.29,67.29,67.29,67.29,82
245,67.22,67.22,67,67,846
246,67.26,67.26,67.21,67.24,238
247,67.38,67.38,67.27,67.27,1640
248,67.4,67.4,67.4,67.4,97
249,67.31,67.35,67.31,67.35,81
250,67.34,67.34,67.32,67.32,150
252,67.36,67.36,67.36,67.36,116
253,67.44,67.44,67.38,67.38,948
254,67.59,67.59,67.46,67.46,960
255,67.52,67.61,67.52,67.61,576
256,67.52,67.52,67.49,67.49,1428
257,67.51,67.53,67.51,67.53,1145
261,67.5,67.52,67.5,67.52,110
262,67.52,67.52,67.51,67.51,124
263,67.56,67.56,67.51,67.51,377
267,67.59,67.59,67.54,67.55,565
268,67.59,67.62,67.59,67.61,729
269,67.58,67.59,67.56,67.58,239
270,67.61,67.61,67.57,67.57,590
271,67.63,67.63,67.62,67.62,156
273,67.63,67.64,67.63,67.64,671
274,67.6,67.61,67.59,67.61,543
275,67.55,67.55,67.55,67.55,46
278,67.56,67.56,67.56,67.56,135
279,67.6,67.6,67.56,67.57,389
280,67.6,67.6,67.57,67.58,430
282,67.61,67.61,67.59,67.59,259
283,67.64,67.64,67.62,67.62,167
284,67.62,67.62,67.6,67.61,124
287,67.66,67.66,67.62,67.62,1087
288,67.72,67.72,67.72,67.72,48
289,67.67,67.71,67.67,67.71,546
290,67.64,67.64,67.64,67.64,95
291,67.66,67.66,67.62,67.62,165
292,67.74,67.74,67.68,67.68,416
293,67.75,67.75,67.75,67.75,172
295,67.75,67.75,67.73,67.73,142
296,67.76,67.76,67.74,67.74,227
297,67.83,67.83,67.78,67.78,137
298,67.84,67.84,67.8,67.8,261
299,67.82,67.82,67.8,67.81,529
300,67.85,67.85,67.82,67.82,93
301,67.87,67.87,67.83,67.85,171
303,67.84,67.84,67.83,67.83,166
304,67.86,67.86,67.83,67.83,362
305,67.87,67.87,67.86,67.86,62
307,67.87,67.87,67.83,67.83,109
308,67.91,67.91,67.89,67.89,144
309,67.9,67.93,67.9,67.92,2363
310,67.86,67.91,67.66,67.91,11348
311,67.84,67.86,67.84,67.85,388
312,67.81,67.84,67.81,67.82,476
313,67.8,67.8,67.75,67.8,1387
314,67.81,67.81,67.8,67.8,229
315,67.85,67.85,67.83,67.83,137
317,67.85,67.85,67.85,67.85,250
318,67.85,67.89,67.85,67.89,139
319,67.9,67.9,67.87,67.87,573
321,67.91,67.91,67.9,67.9,146
322,67.89,67.89,67.89,67.89,86
324,67.86,67.86,67.85,67.85,161
325,67.87,67.87,67.85,67.85,591
326,67.87,67.87,67.86,67.86,3060
327,67.84,67.87,67.84,67.87,102
328,67.84,67.84,67.83,67.83,221
329,67.82,67.82,67.82,67.82,76
330,67.83,67.83,67.83,67.83,176
331,67.83,67.83,67.79,67.81,584
332,67.89,67.89,67.83,67.83,1198
334,67.88,67.89,67.88,67.88,1832
337,67.87,67.87,67.86,67.87,1243
338,67.88,67.88,67.88,67.88,168
339,67.87,67.87,67.87,67.87,132
342,67.87,67.87,67.87,67.87,547
344,67.86,67.87,67.86,67.87,62
345,67.85,67.85,67.82,67.82,281
348,67.89,67.89,67.86,67.86,761
349,67.88,67.89,67.88,67.88,229
350,67.88,67.88,67.88,67.88,56
351,67.87,67.87,67.87,67.87,239
354,67.87,67.88,67.87,67.88,120
355,67.92,67.93,67.91,67.91,407
357,67.89,67.9,67.88,67.9,551
359,67.88,67.88,67.88,67.88,110
360,67.88,67.88,67.87,67.87,521
364,67.88,67.9,67.88,67.89,283
370,67.94,67.95,67.88,67.88,1005
371,68.05,68.1,67.9,67.94,4323
372,68.13,68.16,68.07,68.07,652
373,68.18,68.18,68.15,68.15,229
376,68.19,68.19,68.18,68.19,585
377,68.16,68.16,68.16,68.16,87
378,68.17,68.18,68.15,68.16,519
379,68.15,68.15,68.15,68.15,89
380,68.09,68.11,68.09,68.11,318
381,68.13,68.13,68.09,68.09,382
383,68.12,68.14,68.12,68.14,193
387,68.17,68.17,68.14,68.14,467
388,68.17,68.17,68.16,68.16,609
389,68.19,68.19,68.18,68.18,344
390,68.2,68.2,68.17,68.18,984
391,68.29,68.29,68.2,68.2,1082
392,68.3,68.3,68.27,68.29,1382
393,68.27,68.31,68.25,68.31,755
394,68.27,68.27,68.26,68.26,178
395,68.27,68.27,68.25,68.26,448
396,68.29,68.29,68.29,68.29,100
397,68.3,68.3,68.3,68.3,100
398,68.32,68.32,68.3,68.31,797
399,68.42,68.42,68.33,68.33,2089
400,68.43,68.43,68.43,68.43,100
401,68.48,68.48,68.43,68.44,1014
402,68.49,68.5,68.45,68.46,1456
403,68.54,68.54,68.5,68.5,421
404,68.56,68.56,68.56,68.56,33
405,68.55,68.55,68.52,68.54,2179
406,68.54,68.55,68.54,68.55,132
407,68.53,68.54,68.51,68.54,302
408,68.53,68.55,68.53,68.54,332
409,68.58,68.58,68.54,68.55,1262
411,68.57,68.57,68.57,68.57,382
412,68.58,68.59,68.56,68.58,1157
413,68.57,68.59,68.57,68.59,308
414,68.55,68.55,68.55,68.55,836
415,68.55,68.55,68.54,68.55,884
418,68.55,68.55,68.54,68.54,356
419,68.51,68.55,68.51,68.54,616
420,68.5,68.51,68.5,68.51,175
421,68.49,68.5,68.49,68.5,683
423,68.52,68.52,68.51,68.51,641
424,68.49,68.51,68.49,68.51,413
425,68.49,68.49,68.48,68.49,222
428,68.48,68.48,68.48,68.48,110
429,68.45,68.48,68.45,68.47,434
431,68.46,68.46,68.45,68.45,641
432,68.47,68.47,68.45,68.45,633
435,68.48,68.48,68.47,68.47,774
436,68.49,68.49,68.48,68.48,248
437,68.51,68.51,68.5,68.5,251
438,68.52,68.52,68.52,68.52,490
439,68.51,68.51,68.51,68.51,209
440,68.52,68.53,68.5,68.51,2716
441,68.57,68.57,68.53,68.53,776
