ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
91,16.21,16.21,16.21,16.21,2771
92,16.235,16.235,16.23,16.23,450
93,16.25,16.25,16.235,16.235,2856
96,16.23,16.23,16.23,16.23,175
97,16.255,16.255,16.255,16.255,410
99,16.26,16.27,16.26,16.27,1248
100,16.275,16.275,16.27,16.27,1000
102,16.275,16.275,16.275,16.275,400
103,16.275,16.275,16.275,16.275,665
104,16.29,16.29,16.29,16.29,1000
105,16.3,16.3,16.295,16.295,3250
108,16.31,16.31,16.31,16.31,2000
110,16.3,16.3,16.3,16.3,226
111,16.31,16.31,16.31,16.31,3000
112,16.33,16.33,16.325,16.325,2882
116,16.315,16.34,16.315,16.34,1200
118,16.31,16.31,16.31,16.31,100
120,16.32,16.32,16.32,16.32,215
127,16.34,16.34,16.34,16.34,100
128,16.32,16.32,16.32,16.32,553
129,16.33,16.33,16.32,16.32,885
130,16.31,16.31,16.31,16.31,793
131,16.3,16.305,16.3,16.305,4077
133,16.29,16.29,16.29,16.29,19
135,16.29,16.29,16.29,16.29,200
136,16.305,16.335,16.305,16.315,1835
138,16.305,16.305,16.305,16.305,11
140,16.33,16.33,16.325,16.325,1600
141,16.3,16.3,16.3,16.3,150
146,16.33,16.33,16.315,16.315,1585
147,16.305,16.305,16.305,16.305,71
148,16.325,16.325,16.325,16.325,200
149,16.305,16.305,16.305,16.305,50
151,16.305,16.305,16.305,16.305,68
152,16.325,16.325,16.325,16.325,15
156,16.335,16.335,16.335,16.335,100
157,16.34,16.34,16.335,16.335,400
158,16.365,16.365,16.34,16.34,1952
160,16.36,16.36,16.36,16.36,200
169,16.3,16.33,16.3,16.33,2593
171,16.345,16.345,16.325,16.325,1395
174,16.345,16.345,16.345,16.345,500
176,16.345,16.345,16.33,16.33,1000
180,16.32,16.32,16.32,16.32,370
183,16.345,16.345,16.32,16.32,5465
184,16.33,16.33,16.33,16.33,440
187,16.345,16.345,16.345,16.345,600
193,16.35,16.35,16.35,16.35,180
200,16.33,16.33,16.33,16.33,1020
201,16.335,16.335,16.335,16.335,60
202,16.31,16.35,16.31,16.335,4200
206,16.325,16.325,16.315,16.315,390
209,16.345,16.345,16.315,16.315,2500
210,16.305,16.305,16.305,16.305,500
211,16.32,16.32,16.32,16.32,360
213,16.345,16.345,16.345,16.345,150
214,16.31,16.315,16.31,16.315,1375
215,16.31,16.31,16.305,16.31,901
218,16.305,16.305,16.305,16.305,1000
219,16.29,16.33,16.29,16.33,2010
224,16.3,16.3,16.3,16.3,200
225,16.305,16.305,16.295,16.295,1200
229,16.265,16.275,16.265,16.275,675
231,16.285,16.285,16.285,16.285,200
232,16.265,16.265,16.265,16.265,100
236,16.3,16.3,16.295,16.295,3000
239,16.27,16.275,16.26,16.275,1150
240,16.255,16.255,16.255,16.255,200
241,16.235,16.25,16.23,16.24,4172
243,16.23,16.265,16.23,16.265,680
253,16.215,16.225,16.215,16.225,1230
254,16.22,16.22,16.22,16.22,630
256,16.235,16.235,16.235,16.235,500
260,16.215,16.22,16.215,16.22,1390
261,16.195,16.235,16.195,16.2,6970
262,16.195,16.195,16.195,16.195,1293
263,16.2,16.2,16.185,16.195,1100
264,16.2,16.2,16.2,16.2,500
271,16.17,16.2,16.17,16.2,1500
272,16.21,16.21,16.21,16.21,50
273,16.215,16.215,16.215,16.215,348
280,16.21,16.21,16.21,16.21,50
281,16.22,16.22,16.22,16.22,500
282,16.235,16.235,16.23,16.23,1300
298,16.215,16.215,16.215,16.215,100
300,16.2,16.2,16.2,16.2,25
307,16.29,16.29,16.29,16.29,490
314,16.265,16.265,16.265,16.265,759
322,16.285,16.285,16.285,16.285,2000
333,16.225,16.225,16.225,16.225,400
339,16.27,16.27,16.27,16.27,16
345,16.3,16.3,16.295,16.295,1964
348,16.33,16.33,16.33,16.33,100
351,16.305,16.305,16.305,16.305,100
360,16.3,16.3,16.3,16.3,430
366,16.33,16.33,16.325,16.325,1410
367,16.315,16.33,16.315,16.33,2290
371,16.33,16.33,16.33,16.33,100
378,16.31,16.31,16.31,16.31,100
379,16.32,16.32,16.32,16.32,215
381,16.34,16.34,16.34,16.34,470
382,16.35,16.35,16.34,16.34,1700
383,16.38,16.38,16.36,16.36,300
384,16.385,16.385,16.385,16.385,200
385,16.455,16.47,16.39,16.39,2100
386,16.5,16.5,16.415,16.415,7015
387,16.525,16.525,16.425,16.48,14642
388,16.385,16.515,16.365,16.51,13128
389,16.42,16.45,16.39,16.39,3530
390,16.365,16.365,16.365,16.365,1900
391,16.35,16.35,16.34,16.35,4500
392,16.35,16.37,16.35,16.37,5700
393,16.32,16.32,16.3,16.3,2300
394,16.35,16.375,16.35,16.37,3898
395,16.32,16.33,16.32,16.32,2466
396,16.325,16.335,16.325,16.335,493
398,16.32,16.32,16.315,16.32,4000
399,16.3,16.3,16.3,16.3,1761
402,16.33,16.33,16.33,16.33,192
404,16.35,16.355,16.35,16.355,2240
407,16.365,16.365,16.365,16.365,216
409,16.37,16.37,16.37,16.37,30
410,16.365,16.375,16.36,16.36,900
413,16.36,16.36,16.355,16.355,106
417,16.33,16.33,16.33,16.33,290
418,16.3,16.34,16.3,16.335,2021
423,16.3,16.3,16.3,16.3,214
426,16.32,16.32,16.32,16.32,405
428,16.29,16.29,16.29,16.29,1000
429,16.3,16.3,16.3,16.3,1994
433,16.27,16.27,16.27,16.27,800
435,16.26,16.26,16.26,16.26,3421
436,16.21,16.22,16.21,16.22,1832
437,16.21,16.21,16.18,16.18,230
438,16.255,16.255,16.25,16.25,2147
446,16.215,16.215,16.215,16.215,285
447,16.215,16.215,16.215,16.215,105
452,16.2,16.2,16.2,16.2,40
456,16.165,16.165,16.165,16.165,300
458,16.165,16.165,16.165,16.165,100
466,16.13,16.13,16.13,16.13,1967
467,16.11,16.135,16.11,16.135,2500
468,16.145,16.145,16.14,16.14,1600
469,16.145,16.145,16.145,16.145,153
470,16.12,16.135,16.12,16.135,751
471,16.11,16.11,16.11,16.11,200
474,16.13,16.13,16.13,16.13,200
475,16.13,16.13,16.13,16.13,607
479,16.18,16.18,16.18,16.18,4
486,16.2,16.2,16.2,16.2,400
489,16.225,16.225,16.225,16.225,176
492,16.185,16.195,16.185,16.195,780
495,16.19,16.19,16.19,16.19,1000
496,16.17,16.17,16.17,16.17,150
497,16.185,16.185,16.185,16.185,1923
498,16.195,16.195,16.195,16.195,160
503,16.205,16.205,16.205,16.205,724
a1484726700,16.05,16.05,16.05,16.05,5484
3,16.06,16.06,16.06,16.06,1600
4,16.03,16.06,16.03,16.06,2150
14,16.06,16.06,16.035,16.035,650
21,16.085,16.085,16.06,16.06,625
26,16.08,16.08,16.08,16.08,60
27,16.08,16.08,16.08,16.08,62
38,16.075,16.075,16.075,16.075,282
44,16.05,16.055,16.05,16.055,880
51,16.08,16.08,16.07,16.07,3000
54,16.055,16.055,16.055,16.055,190
57,16.075,16.075,16.075,16.075,467
63,16.075,16.075,16.075,16.075,329
64,16.08,16.08,16.075,16.075,732
68,16.08,16.08,16.08,16.08,10
77,16.08,16.08,16.05,16.065,3086
78,16.08,16.08,16.08,16.08,80
88,16.055,16.055,16.055,16.055,250
92,16.065,16.065,16.065,16.065,170
93,16.065,16.065,16.065,16.065,140
94,16.065,16.065,16.065,16.065,150
99,16.065,16.065,16.065,16.065,110
102,16.1,16.1,16.08,16.08,1666
103,16.08,16.1,16.08,16.1,2659
108,16.1,16.1,16.095,16.095,935
118,16.08,16.08,16.08,16.08,1125
119,16.08,16.08,16.08,16.08,186
124,16.08,16.08,16.08,16.08,2500
132,16.08,16.08,16.08,16.08,2000
136,16.095,16.095,16.095,16.095,600
138,16.07,16.07,16.07,16.07,1000
139,16.045,16.055,16.045,16.055,3050
141,16.05,16.05,16.05,16.05,1050
149,16.05,16.05,16.05,16.05,205
155,16.095,16.095,16.07,16.07,2000
156,16.105,16.105,16.1,16.1,1000
157,16.07,16.07,16.07,16.07,845
158,16.05,16.06,16.05,16.06,740
174,16.035,16.035,16.035,16.035,150
180,16.05,16.05,16.05,16.05,25
182,16.05,16.05,16.05,16.05,200
185,16.035,16.035,16.035,16.035,630
186,16.035,16.035,16.035,16.035,170
189,16.045,16.045,16.045,16.045,200
191,16.03,16.03,16.03,16.03,1780
192,16.03,16.03,16.03,16.03,500
203,16.01,16.01,16.01,16.01,176
208,16.01,16.01,16.01,16.01,389
209,16,16.005,16,16.005,1021
210,16,16,16,16,377
211,16.025,16.025,16,16,3544
213,16.025,16.025,16.025,16.025,600
218,16.025,16.025,16.025,16.025,1000
219,16.025,16.025,16.025,16.025,1111
235,15.99,16.03,15.99,16.025,700
244,16.025,16.025,16.025,16.025,150
253,16.03,16.03,16.03,16.03,6000
254,16.03,16.03,16.03,16.03,6684
255,16.065,16.065,16.03,16.03,3746
258,16.055,16.055,16.055,16.055,800
259,16.07,16.07,16.055,16.055,4000
268,16.08,16.08,16.075,16.075,1300
271,16.065,16.065,16.065,16.065,100
273,16.065,16.065,16.06,16.06,190
278,16.06,16.06,16.06,16.06,550
296,16.065,16.065,16.065,16.065,351
305,16.015,16.04,16.015,16.04,5843
309,16.055,16.055,16.045,16.045,550
313,16.085,16.085,16.065,16.065,1500
316,16.08,16.08,16.08,16.08,200
324,16.105,16.105,16.095,16.095,400
325,16.1,16.105,16.1,16.105,1200
329,16.1,16.1,16.09,16.09,1056
332,16.11,16.11,16.11,16.11,300
337,16.125,16.125,16.125,16.125,50
346,16.13,16.13,16.12,16.12,800
351,16.125,16.125,16.12,16.12,1000
353,16.1,16.1,16.1,16.1,308
369,16.125,16.125,16.105,16.105,620
373,16.1,16.1,16.1,16.1,212
377,16.115,16.115,16.115,16.115,190
378,16.115,16.115,16.115,16.115,900
379,16.135,16.135,16.12,16.12,1553
386,16.11,16.125,16.11,16.125,500
387,16.135,16.135,16.115,16.115,160
390,16.135,16.135,16.12,16.12,4571
391,16.105,16.105,16.105,16.105,150
394,16.04,16.04,16.035,16.035,2813
399,16.07,16.08,16.07,16.08,350
400,16.075,16.105,16.075,16.105,944
401,16.065,16.065,16.065,16.065,100
404,16.095,16.095,16.095,16.095,125
405,16.105,16.105,16.105,16.105,100
413,16.09,16.09,16.09,16.09,320
415,16.095,16.1,16.095,16.1,215
416,16.095,16.115,16.095,16.1,2282
421,16.065,16.065,16.065,16.065,2084
431,15.99,16,15.99,16,4974
432,15.99,15.99,15.99,15.99,730
433,15.98,15.98,15.98,15.98,1992
434,15.99,15.99,15.99,15.99,1063
441,16.045,16.045,16.045,16.045,730
443,16.055,16.055,16.055,16.055,1000
446,16.065,16.065,16.065,16.065,160
447,16.05,16.055,16.05,16.055,550
448,16.08,16.08,16.07,16.07,340
450,16.09,16.09,16.09,16.09,3304
454,16.09,16.09,16.09,16.09,17111
463,16.13,16.13,16.13,16.13,500
464,16.12,16.12,16.115,16.12,1120
465,16.12,16.12,16.12,16.12,350
468,16.08,16.08,16.08,16.08,100
470,16.065,16.065,16.065,16.065,200
473,16.08,16.085,16.08,16.085,300
475,16.09,16.09,16.09,16.09,2900
482,16.11,16.11,16.11,16.11,353
485,16.1,16.1,16.1,16.1,100
486,16.11,16.11,16.11,16.11,8
490,16.125,16.125,16.125,16.125,70
492,16.11,16.11,16.11,16.11,350
496,16.13,16.13,16.13,16.13,800
497,16.1,16.1,16.1,16.1,600
502,16.075,16.08,16.075,16.08,1496
503,16.05,16.075,16.05,16.075,1185
504,16.05,16.05,16.05,16.05,1057
505,16.065,16.065,16.05,16.05,2346
a1484813100,15.61,15.67,15.61,15.67,11625
1,15.64,15.64,15.64,15.64,2300
2,15.67,15.67,15.67,15.67,1000
3,15.64,15.64,15.64,15.64,1150
4,15.67,15.67,15.665,15.665,850
5,15.66,15.665,15.635,15.665,1727
7,15.68,15.68,15.67,15.67,657
9,15.67,15.67,15.67,15.67,2534
12,15.675,15.675,15.675,15.675,612
13,15.68,15.68,15.68,15.68,710
14,15.67,15.67,15.67,15.67,872
17,15.69,15.69,15.665,15.665,620
20,15.66,15.665,15.66,15.665,200
25,15.695,15.695,15.695,15.695,60
28,15.7,15.7,15.695,15.695,1000
35,15.7,15.7,15.7,15.7,250
42,15.715,15.715,15.7,15.7,1321
48,15.735,15.735,15.735,15.735,220
56,15.745,15.745,15.745,15.745,260
57,15.765,15.765,15.75,15.75,410
58,15.765,15.765,15.765,15.765,300
59,15.75,15.75,15.75,15.75,10
60,15.75,15.75,15.75,15.75,423
64,15.755,15.755,15.755,15.755,163
66,15.77,15.77,15.77,15.77,210
68,15.75,15.75,15.75,15.75,1771
69,15.715,15.72,15.715,15.72,409
74,15.755,15.755,15.755,15.755,186
78,15.77,15.77,15.77,15.77,100
79,15.78,15.78,15.77,15.77,307
80,15.785,15.785,15.785,15.785,303
81,15.8,15.8,15.795,15.795,750
82,15.785,15.785,15.785,15.785,700
83,15.765,15.765,15.765,15.765,100
90,15.75,15.755,15.75,15.755,1000
91,15.77,15.77,15.77,15.77,199
102,15.755,15.755,15.755,15.755,400
104,15.77,15.77,15.77,15.77,500
106,15.795,15.795,15.795,15.795,120
107,15.8,15.8,15.79,15.79,750
109,15.8,15.8,15.8,15.8,500
112,15.8,15.8,15.8,15.8,150
120,15.79,15.79,15.79,15.79,390
131,15.8,15.805,15.8,15.805,1035
132,15.81,15.81,15.81,15.81,386
149,15.81,15.81,15.81,15.81,600
150,15.79,15.79,15.79,15.79,1057
155,15.8,15.8,15.8,15.8,60
157,15.765,15.77,15.765,15.77,1401
162,15.735,15.735,15.735,15.735,290
166,15.75,15.75,15.75,15.75,100
172,15.735,15.735,15.7,15.725,3958
195,15.75,15.75,15.745,15.745,262
203,15.75,15.75,15.75,15.75,1000
211,15.735,15.735,15.735,15.735,500
229,15.745,15.745,15.705,15.73,5580
230,15.745,15.745,15.745,15.745,566
231,15.745,15.765,15.745,15.765,1111
244,15.75,15.75,15.75,15.75,50
268,15.795,15.795,15.795,15.795,450
269,15.775,15.775,15.755,15.755,612
288,15.795,15.795,15.795,15.795,594
296,15.755,15.755,15.755,15.755,536
304,15.79,15.79,15.775,15.775,480
307,15.75,15.76,15.75,15.76,2034
317,15.77,15.77,15.77,15.77,330
322,15.8,15.81,15.8,15.81,529
327,15.81,15.81,15.81,15.81,215
328,15.75,15.755,15.75,15.755,2969
334,15.76,15.76,15.755,15.755,300
336,15.705,15.705,15.705,15.705,1000
346,15.725,15.725,15.72,15.72,700
348,15.75,15.75,15.745,15.745,580
351,15.78,15.78,15.775,15.775,1020
359,15.775,15.775,15.75,15.755,2479
360,15.75,15.755,15.75,15.755,1041
362,15.8,15.8,15.75,15.75,1500
370,15.7,15.705,15.7,15.705,2170
371,15.68,15.68,15.68,15.68,600
372,15.695,15.695,15.695,15.695,110
373,15.69,15.69,15.68,15.68,1004
376,15.705,15.705,15.705,15.705,400
379,15.685,15.685,15.67,15.675,2102
380,15.69,15.69,15.69,15.69,500
382,15.685,15.685,15.685,15.685,1500
383,15.7,15.7,15.695,15.695,4485
384,15.71,15.71,15.71,15.71,100
386,15.69,15.69,15.6,15.65,22745
387,15.73,15.73,15.71,15.71,2707
388,15.75,15.75,15.74,15.74,3821
389,15.73,15.73,15.725,15.725,4967
390,15.75,15.75,15.75,15.75,461
394,15.7,15.7,15.7,15.7,265
395,15.695,15.695,15.695,15.695,500
396,15.725,15.725,15.725,15.725,1100
397,15.755,15.755,15.75,15.75,1899
398,15.77,15.78,15.77,15.78,621
401,15.73,15.73,15.73,15.73,1000
402,15.75,15.75,15.735,15.735,800
403,15.72,15.72,15.72,15.72,3255
405,15.745,15.745,15.745,15.745,500
407,15.8,15.8,15.8,15.8,500
408,15.805,15.805,15.8,15.8,220
409,15.78,15.78,15.78,15.78,900
410,15.805,15.805,15.8,15.8,745
415,15.775,15.775,15.775,15.775,19
416,15.72,15.72,15.72,15.72,619
417,15.735,15.735,15.735,15.735,30
418,15.8,15.8,15.795,15.795,800
419,15.8,15.8,15.8,15.8,100
420,15.815,15.815,15.785,15.785,1867
421,15.785,15.785,15.78,15.78,1734
422,15.8,15.8,15.8,15.8,600
423,15.83,15.83,15.83,15.83,700
424,15.825,15.835,15.825,15.835,500
427,15.79,15.79,15.79,15.79,600
432,15.75,15.775,15.75,15.775,1000
434,15.76,15.76,15.755,15.755,1133
437,15.745,15.745,15.745,15.745,533
438,15.765,15.765,15.765,15.765,600
440,15.785,15.785,15.785,15.785,2518
441,15.805,15.805,15.805,15.805,600
443,15.815,15.815,15.81,15.81,2233
447,15.8,15.8,15.8,15.8,714
449,15.835,15.835,15.835,15.835,61
450,15.855,15.855,15.84,15.84,639
451,15.88,15.88,15.88,15.88,250
452,15.88,15.9,15.88,15.9,1933
453,15.91,15.91,15.91,15.91,200
454,15.885,15.885,15.88,15.88,2000
455,15.87,15.87,15.87,15.87,300
458,15.9,15.9,15.9,15.9,300
459,15.88,15.88,15.88,15.88,10
462,15.875,15.875,15.875,15.875,1100
463,15.865,15.865,15.865,15.865,400
464,15.88,15.88,15.88,15.88,100
465,15.895,15.895,15.87,15.87,1600
467,15.93,15.93,15.925,15.925,650
470,15.925,15.95,15.925,15.95,1333
471,15.94,15.94,15.94,15.94,3809
473,15.925,15.925,15.925,15.925,800
477,15.915,15.915,15.915,15.915,274
478,15.93,15.93,15.915,15.915,290
479,15.95,15.95,15.95,15.95,100
482,15.98,15.98,15.98,15.98,1133
483,15.98,15.98,15.98,15.98,1760
484,16.005,16.005,16.005,16.005,125
485,16.005,16.005,16.005,16.005,215
486,15.98,15.995,15.98,15.99,2968
487,15.97,15.975,15.97,15.975,1065
491,15.87,15.895,15.87,15.895,2780
492,15.87,15.87,15.86,15.86,2397
493,15.875,15.875,15.865,15.865,450
494,15.915,15.915,15.915,15.915,619
495,15.9,15.9,15.9,15.9,344
496,15.905,15.905,15.9,15.9,413
498,15.92,15.92,15.895,15.9,1462
500,15.93,15.93,15.93,15.93,320
501,15.905,15.92,15.905,15.92,3682
503,15.935,15.935,15.935,15.935,201
504,15.93,15.93,15.93,15.93,264
505,15.89,15.89,15.89,15.89,363
a1484899500,15.92,15.92,15.92,15.92,2096
3,15.92,15.92,15.92,15.92,800
4,15.955,15.955,15.955,15.955,100
5,15.925,15.93,15.925,15.93,370
6,15.905,15.905,15.905,15.905,3270
7,15.925,15.925,15.91,15.91,1190
14,15.91,15.91,15.91,15.91,600
22,15.905,15.905,15.905,15.905,500
29,15.9,15.905,15.9,15.905,2284
32,15.9,15.9,15.9,15.9,17
33,15.925,15.925,15.9,15.9,360
37,15.885,15.89,15.885,15.89,290
48,15.86,15.865,15.86,15.865,690
55,15.84,15.865,15.84,15.865,3000
61,15.86,15.86,15.86,15.86,451
63,15.895,15.895,15.895,15.895,1000
64,15.88,15.88,15.88,15.88,1000
76,15.84,15.845,15.84,15.845,446
84,15.84,15.84,15.84,15.84,33
86,15.84,15.84,15.84,15.84,335
87,15.85,15.85,15.85,15.85,858
94,15.865,15.865,15.865,15.865,300
95,15.865,15.865,15.865,15.865,316
99,15.855,15.855,15.855,15.855,100
106,15.875,15.89,15.87,15.87,2200
110,15.86,15.885,15.86,15.885,550
111,15.84,15.845,15.84,15.845,1394
112,15.84,15.84,15.84,15.84,30
114,15.825,15.825,15.825,15.825,42
115,15.8,15.8,15.795,15.795,136
117,15.82,15.82,15.82,15.82,1500
121,15.815,15.815,15.815,15.815,50
122,15.835,15.835,15.835,15.835,575
123,15.835,15.835,15.835,15.835,42
128,15.835,15.835,15.835,15.835,40
129,15.835,15.835,15.835,15.835,732
130,15.81,15.835,15.81,15.835,3620
131,15.8,15.83,15.8,15.83,1017
135,15.8,15.82,15.8,15.82,339
138,15.8,15.8,15.8,15.8,45
141,15.8,15.8,15.8,15.8,45
145,15.765,15.765,15.765,15.765,29
153,15.785,15.785,15.785,15.785,430
171,15.815,15.815,15.815,15.815,380
190,15.81,15.81,15.81,15.81,1500
196,15.81,15.81,15.79,15.79,1281
204,15.82,15.82,15.82,15.82,100
217,15.805,15.805,15.805,15.805,50
218,15.79,15.79,15.79,15.79,60
230,15.815,15.815,15.815,15.815,250
232,15.83,15.83,15.815,15.815,845
233,15.84,15.84,15.84,15.84,580
239,15.875,15.875,15.875,15.875,150
250,15.88,15.88,15.88,15.88,630
273,15.9,15.9,15.9,15.9,60
285,15.84,15.84,15.84,15.84,300
290,15.895,15.895,15.895,15.895,30
333,15.88,15.88,15.88,15.88,1000
334,15.885,15.885,15.885,15.885,60
341,15.895,15.895,15.89,15.89,1000
355,15.895,15.895,15.89,15.89,130
362,15.895,15.895,15.895,15.895,12
376,15.895,15.895,15.895,15.895,12
380,15.915,15.915,15.9,15.9,1829
384,15.905,15.905,15.905,15.905,100
385,15.905,15.905,15.905,15.905,76
386,15.935,15.935,15.87,15.87,800
387,15.94,15.94,15.94,15.94,118
389,15.95,15.975,15.95,15.96,5199
390,15.98,15.98,15.98,15.98,100
391,15.95,16,15.95,16,2101
392,15.96,15.96,15.96,15.96,200
393,15.97,15.97,15.97,15.97,2000
395,15.995,15.995,15.99,15.99,1278
396,15.965,15.965,15.955,15.955,651
397,15.99,15.99,15.97,15.97,490
398,15.96,15.96,15.96,15.96,300
400,15.995,15.995,15.995,15.995,300
401,16.035,16.035,16.035,16.035,294
403,16.06,16.06,16.015,16.025,1414
404,16.055,16.055,16.055,16.055,200
405,16.065,16.065,16.06,16.06,218
407,16.075,16.075,16.06,16.06,985
408,16.1,16.1,16.075,16.075,1714
412,16.045,16.045,16.045,16.045,20
413,16.025,16.025,16.025,16.025,270
414,16,16,16,16,100
415,15.985,15.995,15.985,15.995,900
416,15.995,15.995,15.995,15.995,106
420,16.005,16.005,16.005,16.005,694
421,16.025,16.025,16.025,16.025,100
422,16.035,16.035,16.025,16.025,362
425,16.035,16.035,16.035,16.035,68
427,16,16,16,16,100
428,16,16,16,16,219
429,15.99,15.99,15.99,15.99,800
432,15.98,15.98,15.98,15.98,550
437,16,16.025,16,16.005,852
439,16.005,16.005,16.005,16.005,262
440,15.985,15.985,15.985,15.985,200
445,15.955,15.955,15.955,15.955,100
446,15.975,15.975,15.975,15.975,159
447,15.975,15.975,15.975,15.975,80
448,15.93,15.945,15.93,15.945,400
452,15.96,15.96,15.96,15.96,32
454,15.975,15.975,15.975,15.975,225
455,15.98,15.98,15.98,15.98,1067
465,15.985,15.985,15.985,15.985,244
467,15.995,15.995,15.995,15.995,50
473,16.005,16.005,16.005,16.005,2650
480,15.99,15.99,15.99,15.99,4
481,15.98,15.98,15.98,15.98,300
482,16.005,16.005,16.005,16.005,978
484,16.005,16.005,16.005,16.005,332
486,15.98,15.98,15.98,15.98,351
487,15.98,15.98,15.98,15.98,249
488,15.96,15.965,15.96,15.965,1298
490,15.94,15.98,15.94,15.965,1733
492,15.965,15.965,15.965,15.965,339
493,15.96,15.96,15.96,15.96,362
494,15.98,15.98,15.96,15.96,311
496,15.96,15.96,15.96,15.96,408
498,16,16,15.99,15.99,638
499,16.035,16.035,16.035,16.035,356
500,16,16,16,16,442
504,15.98,15.98,15.98,15.98,178
505,15.995,15.995,15.995,15.995,433
a1485158700,16.135,16.135,16.135,16.135,2123
1,16.125,16.125,16.12,16.12,676
4,16.13,16.13,16.13,16.13,987
5,16.13,16.13,16.13,16.13,321
6,16.13,16.13,16.13,16.13,321
7,16.135,16.135,16.11,16.11,2341
14,16.14,16.14,16.14,16.14,390
23,16.115,16.12,16.115,16.12,390
25,16.11,16.11,16.11,16.11,887
30,16.135,16.135,16.13,16.13,500
34,16.135,16.135,16.135,16.135,700
47,16.14,16.14,16.14,16.14,10
48,16.115,16.12,16.115,16.12,290
54,16.11,16.11,16.11,16.11,493
55,16.105,16.105,16.1,16.105,3750
56,16.105,16.105,16.065,16.065,75
58,16.095,16.12,16.095,16.12,6871
62,16.135,16.135,16.135,16.135,300
63,16.13,16.135,16.1,16.105,1360
64,16.095,16.105,16.095,16.105,1107
73,16.13,16.13,16.125,16.125,1300
78,16.125,16.125,16.125,16.125,2000
80,16.125,16.125,16.125,16.125,40
81,16.105,16.105,16.105,16.105,200
86,16.1,16.1,16.1,16.1,100
87,16.07,16.07,16.07,16.07,300
88,16.105,16.105,16.105,16.105,280
95,16.12,16.12,16.12,16.12,600
96,16.09,16.1,16.09,16.1,1598
97,16.085,16.085,16.085,16.085,238
107,16.1,16.1,16.1,16.1,320
110,16.1,16.1,16.1,16.1,900
112,16.11,16.11,16.11,16.11,186
115,16.09,16.09,16.09,16.09,410
123,16.095,16.095,16.095,16.095,436
127,16.11,16.11,16.11,16.11,530
131,16.11,16.11,16.11,16.11,25
132,16.11,16.11,16.105,16.105,500
144,16.1,16.1,16.1,16.1,1400
164,16.12,16.12,16.12,16.12,25
170,16.13,16.13,16.13,16.13,150
176,16.13,16.135,16.13,16.135,2038
180,16.125,16.125,16.125,16.125,2000
182,16.135,16.135,16.135,16.135,155
186,16.115,16.115,16.115,16.115,2320
198,16.13,16.135,16.13,16.135,295
199,16.13,16.13,16.13,16.13,2275
201,16.1,16.11,16.1,16.11,700
216,16.12,16.12,16.12,16.12,300
221,16.09,16.1,16.09,16.1,190
228,16.13,16.13,16.125,16.125,541
235,16.145,16.145,16.145,16.145,220
238,16.115,16.125,16.115,16.125,1675
241,16.14,16.14,16.14,16.14,100
253,16.15,16.15,16.15,16.15,100
255,16.15,16.15,16.15,16.15,300
263,16.17,16.17,16.17,16.17,150
272,16.195,16.195,16.19,16.19,1430
275,16.19,16.19,16.185,16.185,310
277,16.17,16.17,16.17,16.17,10
280,16.19,16.19,16.19,16.19,150
281,16.175,16.175,16.175,16.175,200
