OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
68,51.59,51.59,51.59,51.59,459
70,51.58,51.58,51.58,51.58,587
71,51.61,51.63,51.61,51.63,288
72,51.61,51.61,51.61,51.61,23
73,51.69,51.69,51.66,51.66,579
74,51.67,51.67,51.62,51.62,519
78,51.58,51.62,51.58,51.62,290
79,51.6,51.6,51.59,51.59,481
80,51.59,51.67,51.59,51.65,1033
81,51.61,51.61,51.61,51.61,156
82,51.5,51.61,51.5,51.61,1309
83,51.55,51.56,51.51,51.51,1208
84,51.55,51.55,51.55,51.55,75
85,51.6,51.62,51.55,51.55,785
86,51.55,51.55,51.55,51.55,30
88,51.62,51.62,51.62,51.62,100
91,51.59,51.63,51.59,51.63,331
92,51.6,51.6,51.56,51.57,417
93,51.57,51.6,51.57,51.6,309
94,51.57,51.57,51.57,51.57,560
95,51.55,51.55,51.55,51.55,3
96,51.53,51.55,51.53,51.55,359
97,51.5,51.5,51.5,51.5,9
99,51.52,51.52,51.47,51.48,789
104,51.53,51.53,51.53,51.53,91
105,51.49,51.52,51.49,51.49,562
106,51.47,51.47,51.47,51.47,27
107,51.5,51.5,51.5,51.5,75
108,51.46,51.47,51.46,51.47,656
109,51.47,51.47,51.46,51.46,473
110,51.54,51.54,51.5,51.5,271
111,51.53,51.53,51.53,51.53,203
112,51.5,51.5,51.5,51.5,110
114,51.48,51.48,51.48,51.48,86
117,51.51,51.51,51.51,51.51,22
119,51.48,51.5,51.48,51.5,734
120,51.48,51.51,51.48,51.51,677
122,51.52,51.52,51.49,51.51,269
123,51.49,51.49,51.45,51.48,1820
124,51.5,51.5,51.5,51.5,160
125,51.56,51.56,51.5,51.5,697
126,51.57,51.57,51.57,51.57,276
127,51.53,51.53,51.53,51.53,11
130,51.57,51.57,51.57,51.57,19
131,51.52,51.53,51.52,51.53,352
132,51.54,51.57,51.54,51.56,176
134,51.5,51.51,51.5,51.51,10
136,51.5,51.5,51.5,51.5,550
137,51.48,51.5,51.48,51.5,256
138,51.45,51.48,51.45,51.48,52
139,51.45,51.45,51.45,51.45,45
141,51.44,51.44,51.42,51.43,943
143,51.48,51.48,51.44,51.47,447
144,51.53,51.53,51.5,51.5,1486
145,51.6,51.61,51.58,51.58,1118
148,51.61,51.62,51.61,51.62,992
149,51.62,51.62,51.62,51.62,45
151,51.59,51.59,51.59,51.59,270
152,51.6,51.6,51.6,51.6,618
153,51.6,51.63,51.6,51.63,492
154,51.6,51.6,51.6,51.6,80
156,51.61,51.63,51.61,51.63,117
157,51.6,51.61,51.6,51.61,1106
159,51.57,51.59,51.57,51.59,606
160,51.58,51.58,51.52,51.52,86
161,51.55,51.58,51.55,51.58,383
162,51.54,51.54,51.54,51.54,101
163,51.53,51.58,51.53,51.57,926
164,51.52,51.52,51.52,51.52,50
166,51.5,51.53,51.5,51.53,585
167,51.56,51.56,51.49,51.49,1075
170,51.55,51.55,51.55,51.55,127
172,51.58,51.58,51.58,51.58,200
178,51.56,51.56,51.56,51.56,30
179,51.52,51.52,51.52,51.52,55
182,51.51,51.52,51.51,51.52,399
183,51.53,51.53,51.53,51.53,111
184,51.51,51.52,51.51,51.52,454
186,51.52,51.52,51.5,51.5,243
187,51.55,51.55,51.53,51.53,567
188,51.51,51.53,51.51,51.53,496
193,51.5,51.54,51.5,51.54,388
195,51.55,51.55,51.53,51.53,155
198,51.53,51.53,51.53,51.53,220
199,51.56,51.56,51.55,51.55,147
200,51.53,51.53,51.53,51.53,3
201,51.57,51.58,51.53,51.53,1092
202,51.59,51.59,51.59,51.59,144
205,51.63,51.63,51.63,51.63,354
206,51.58,51.58,51.58,51.58,105
208,51.56,51.57,51.56,51.57,1522
209,51.56,51.56,51.55,51.55,405
211,51.54,51.54,51.54,51.54,485
212,51.53,51.53,51.53,51.53,192
213,51.53,51.53,51.53,51.53,122
214,51.51,51.51,51.51,51.51,100
215,51.47,51.51,51.47,51.51,1452
216,51.51,51.51,51.49,51.49,568
217,51.5,51.5,51.48,51.5,589
219,51.47,51.47,51.47,51.47,49
220,51.51,51.51,51.47,51.49,720
222,51.46,51.48,51.46,51.48,1012
223,51.48,51.48,51.47,51.47,270
225,51.49,51.49,51.49,51.49,263
227,51.49,51.49,51.49,51.49,174
230,51.44,51.46,51.44,51.46,776
231,51.46,51.47,51.45,51.46,919
232,51.48,51.48,51.48,51.48,229
233,51.54,51.54,51.5,51.5,995
234,51.48,51.49,51.48,51.49,1489
236,51.49,51.49,51.47,51.47,329
237,51.5,51.5,51.5,51.5,329
238,51.53,51.53,51.5,51.5,433
239,51.51,51.51,51.51,51.51,86
240,51.54,51.54,51.53,51.53,156
242,51.62,51.62,51.58,51.58,873
245,51.62,51.63,51.62,51.62,869
247,51.61,51.7,51.61,51.66,2215
250,51.66,51.66,51.66,51.66,337
252,51.65,51.65,51.65,51.65,86
253,51.66,51.66,51.66,51.66,114
254,51.68,51.68,51.64,51.64,364
257,51.68,51.68,51.68,51.68,405
260,51.64,51.66,51.64,51.66,336
262,51.62,51.62,51.6,51.62,1446
263,51.63,51.63,51.63,51.63,250
264,51.6,51.64,51.6,51.61,1233
268,51.57,51.58,51.57,51.58,1236
269,51.55,51.55,51.55,51.55,490
270,51.56,51.56,51.56,51.56,100
271,51.58,51.58,51.54,51.54,2334
272,51.6,51.6,51.6,51.6,33
273,51.64,51.64,51.6,51.6,529
278,51.59,51.61,51.59,51.61,1381
279,51.63,51.63,51.61,51.61,523
280,51.67,51.67,51.64,51.64,498
283,51.64,51.69,51.64,51.69,420
285,51.6,51.63,51.6,51.63,837
286,51.58,51.58,51.58,51.58,10
287,51.61,51.64,51.61,51.63,1778
288,51.6,51.6,51.6,51.6,182
290,51.63,51.63,51.62,51.62,593
291,51.64,51.65,51.63,51.63,691
292,51.63,51.66,51.63,51.63,1352
294,51.64,51.64,51.64,51.64,253
295,51.62,51.62,51.62,51.62,400
297,51.64,51.64,51.64,51.64,57
298,51.61,51.62,51.61,51.62,899
299,51.6,51.6,51.6,51.6,254
302,51.56,51.58,51.56,51.58,1064
303,51.55,51.57,51.55,51.56,325
304,51.55,51.57,51.55,51.57,480
305,51.56,51.56,51.56,51.56,273
306,51.57,51.57,51.55,51.55,995
307,51.54,51.55,51.54,51.55,293
308,51.59,51.59,51.57,51.57,787
310,51.59,51.59,51.59,51.59,537
311,51.56,51.57,51.56,51.57,829
314,51.54,51.55,51.54,51.55,658
315,51.54,51.54,51.54,51.54,586
316,51.58,51.58,51.55,51.55,1094
318,51.57,51.57,51.57,51.57,1044
321,51.64,51.64,51.58,51.58,1674
322,51.64,51.64,51.64,51.64,741
323,51.67,51.7,51.67,51.7,66
324,51.69,51.72,51.69,51.71,702
325,51.66,51.67,51.66,51.67,548
326,51.7,51.7,51.64,51.64,220
327,51.67,51.67,51.65,51.65,204
328,51.64,51.64,51.64,51.64,497
329,51.68,51.68,51.67,51.67,670
333,51.62,51.64,51.6,51.62,1005
336,51.63,51.63,51.63,51.63,339
337,51.66,51.66,51.63,51.63,862
340,51.67,51.7,51.67,51.69,429
342,51.64,51.64,51.64,51.64,41
343,51.65,51.65,51.64,51.65,680
344,51.69,51.69,51.63,51.63,713
349,51.67,51.67,51.67,51.67,181
352,51.67,51.69,51.67,51.69,310
354,51.67,51.67,51.67,51.67,184
355,51.67,51.69,51.66,51.69,875
356,51.65,51.66,51.65,51.66,315
358,51.67,51.67,51.65,51.65,1231
359,51.68,51.68,51.68,51.68,395
360,51.68,51.68,51.65,51.67,793
361,51.69,51.69,51.61,51.65,1408
362,51.7,51.7,51.67,51.67,368
363,51.7,51.7,51.67,51.67,479
368,51.71,51.71,51.71,51.71,675
370,51.69,51.69,51.69,51.69,1425
372,51.64,51.67,51.64,51.67,1330
373,51.6,51.6,51.6,51.6,57
374,51.64,51.64,51.61,51.63,1632
375,51.66,51.66,51.65,51.65,1466
376,51.68,51.68,51.67,51.67,216
377,51.71,51.71,51.71,51.71,58
378,51.69,51.69,51.69,51.69,416
379,51.69,51.69,51.69,51.69,453
381,51.65,51.67,51.65,51.67,840
382,51.62,51.62,51.62,51.62,192
383,51.62,51.62,51.58,51.58,889
384,51.59,51.59,51.59,51.59,13
385,51.64,51.64,51.61,51.61,554
387,51.6,51.6,51.59,51.6,868
389,51.61,51.65,51.6,51.62,2095
390,51.65,51.65,51.63,51.63,170
393,51.61,51.62,51.59,51.62,1003
394,51.6,51.6,51.59,51.59,552
396,51.65,51.65,51.62,51.62,587
397,51.59,51.62,51.59,51.61,1597
400,51.62,51.62,51.57,51.57,673
401,51.62,51.64,51.62,51.64,111
402,51.59,51.6,51.59,51.6,280
403,51.59,51.61,51.57,51.57,1527
404,51.56,51.56,51.56,51.56,437
405,51.58,51.58,51.54,51.54,599
406,51.59,51.6,51.58,51.6,329
407,51.6,51.6,51.6,51.6,107
408,51.61,51.64,51.61,51.63,839
409,51.62,51.62,51.62,51.62,30
410,51.59,51.6,51.58,51.58,1087
411,51.6,51.6,51.6,51.6,497
412,51.64,51.64,51.61,51.61,484
413,51.65,51.65,51.65,51.65,125
414,51.63,51.7,51.61,51.68,1250
416,51.56,51.58,51.56,51.58,387
417,51.58,51.65,51.57,51.57,1594
418,51.63,51.63,51.62,51.62,679
419,51.57,51.58,51.57,51.58,229
420,51.61,51.61,51.61,51.61,183
421,51.63,51.63,51.61,51.61,1417
423,51.58,51.6,51.58,51.6,424
425,51.59,51.6,51.59,51.59,1065
426,51.56,51.56,51.55,51.56,622
427,51.54,51.55,51.54,51.55,1109
428,51.6,51.61,51.55,51.55,1024
429,51.56,51.59,51.56,51.59,1022
430,51.58,51.58,51.58,51.58,62
431,51.61,51.68,51.57,51.58,1697
432,51.64,51.64,51.64,51.64,433
433,51.62,51.62,51.62,51.62,443
434,51.64,51.64,51.64,51.64,77
435,51.68,51.68,51.67,51.67,1351
436,51.67,51.71,51.67,51.69,749
437,51.73,51.73,51.71,51.71,844
438,51.69,51.7,51.69,51.7,834
439,51.71,51.71,51.7,51.7,396
440,51.73,51.74,51.7,51.74,924
441,51.78,51.78,51.72,51.73,1914
444,51.76,51.76,51.76,51.76,85
445,51.78,51.78,51.78,51.78,40
446,51.76,51.76,51.72,51.76,1703
447,51.8,51.8,51.77,51.77,773
448,51.79,51.8,51.79,51.8,306
449,51.8,51.8,51.8,51.8,100
450,51.82,51.82,51.77,51.77,719
452,51.78,51.78,51.78,51.78,5
453,51.82,51.82,51.8,51.82,1490
454,51.94,51.94,51.85,51.85,2088
455,51.87,51.89,51.87,51.89,477
458,51.88,51.88,51.88,51.88,51
459,51.89,51.89,51.89,51.89,199
460,51.89,51.89,51.86,51.86,356
461,51.87,51.87,51.86,51.86,440
462,51.88,51.9,51.88,51.88,835
465,51.93,51.93,51.91,51.91,903
466,51.93,51.93,51.87,51.91,1926
471,51.89,51.95,51.89,51.95,1186
472,51.87,51.87,51.87,51.87,186
473,51.91,51.91,51.9,51.9,1003
474,51.9,51.9,51.9,51.9,137
475,51.89,51.9,51.89,51.9,409
476,51.92,51.92,51.89,51.89,1196
478,51.94,51.94,51.91,51.91,1263
479,51.96,51.96,51.94,51.94,1884
480,52,52,51.97,51.97,1042
481,52.01,52.01,52.01,52.01,1200
483,51.99,51.99,51.99,51.99,234
484,52,52,51.99,51.99,552
485,52,52,51.96,51.97,926
487,52,52.01,51.99,51.99,2173
488,52,52,52,52,468
489,52,52.01,51.99,51.99,1428
492,51.97,51.99,51.96,51.98,1098
493,51.95,51.95,51.93,51.93,1077
494,51.99,51.99,51.95,51.95,2366
495,52.01,52.01,51.97,51.97,2246
496,51.98,51.99,51.98,51.99,256
497,51.99,52,51.99,51.99,1141
498,51.99,52.01,51.99,52,1588
499,51.99,52.01,51.99,51.99,987
501,52.03,52.03,52.01,52.01,845
502,51.99,52.02,51.98,52.02,685
503,52,52.01,51.95,51.95,1601
504,51.97,51.98,51.97,51.98,251
505,51.98,51.98,51.97,51.97,1365
506,51.97,51.99,51.97,51.98,847
507,51.99,51.99,51.98,51.99,447
a1484726580,52.25,52.25,52.25,52.25,2653
2,52.15,52.15,52.05,52.05,500
3,52.14,52.14,52.14,52.14,100
5,51.99,51.99,51.99,51.99,107
7,51.83,51.83,51.83,51.83,195
8,51.75,51.83,51.75,51.83,333
9,51.68,51.69,51.68,51.69,42
10,51.67,51.67,51.66,51.66,207
11,51.65,51.67,51.65,51.67,692
12,51.65,51.65,51.65,51.65,30
13,51.7,51.7,51.65,51.65,2295
14,51.7,51.72,51.7,51.72,193
15,51.73,51.75,51.72,51.72,422
16,51.73,51.73,51.73,51.73,271
17,51.52,51.75,51.52,51.75,1908
18,51.52,51.57,51.52,51.57,91
19,51.56,51.56,51.51,51.52,1163
20,51.5,51.5,51.5,51.5,310
22,51.39,51.39,51.39,51.39,54
23,51.38,51.39,51.38,51.39,109
24,51.45,51.45,51.38,51.39,615
25,51.45,51.45,51.45,51.45,93
26,51.49,51.49,51.45,51.46,1161
28,51.47,51.47,51.47,51.47,19
29,51.44,51.46,51.44,51.46,369
30,51.47,51.47,51.47,51.47,163
31,51.41,51.48,51.38,51.47,1948
32,51.38,51.38,51.38,51.38,85
35,51.32,51.37,51.32,51.35,231
36,51.39,51.39,51.36,51.36,1083
38,51.37,51.37,51.36,51.36,334
41,51.38,51.4,51.38,51.38,1079
42,51.43,51.43,51.41,51.41,430
43,51.4,51.42,51.4,51.42,910
44,51.43,51.43,51.42,51.42,379
46,51.51,51.51,51.43,51.43,2003
49,51.52,51.52,51.5,51.5,1212
50,51.57,51.57,51.52,51.52,690
51,51.51,51.54,51.51,51.54,713
58,51.54,51.54,51.5,51.5,1847
61,51.59,51.59,51.57,51.57,715
62,51.65,51.67,51.65,51.67,521
67,51.64,51.64,51.64,51.64,537
69,51.61,51.61,51.61,51.61,32
71,51.61,51.61,51.61,51.61,12
74,51.6,51.61,51.57,51.61,1725
75,51.59,51.59,51.59,51.59,50
76,51.66,51.66,51.62,51.62,530
79,51.78,51.78,51.7,51.7,539
80,51.74,51.78,51.74,51.78,257
81,51.74,51.74,51.74,51.74,50
82,51.79,51.79,51.78,51.78,457
83,51.87,51.87,51.81,51.81,609
84,51.94,51.94,51.88,51.9,498
85,51.95,51.95,51.93,51.95,1233
86,51.96,51.96,51.96,51.96,64
88,51.98,51.99,51.98,51.99,1130
89,51.99,51.99,51.96,51.97,816
90,51.98,51.98,51.97,51.97,327
91,51.99,51.99,51.97,51.97,336
92,51.98,51.98,51.98,51.98,30
93,52.02,52.02,51.98,51.98,1837
98,51.96,52,51.96,52,932
99,51.97,51.97,51.95,51.95,220
100,51.98,51.98,51.98,51.98,139
103,51.98,51.98,51.97,51.97,553
104,51.98,51.99,51.97,51.98,1544
105,51.98,51.98,51.97,51.98,1738
106,51.97,51.97,51.97,51.97,290
107,51.97,52,51.97,51.98,1108
109,51.98,51.98,51.98,51.98,410
111,51.97,51.97,51.97,51.97,861
112,51.98,51.99,51.98,51.98,876
117,52,52,52,52,95
119,52.01,52.01,52,52,539
120,52,52,52,52,625
122,52,52,51.98,51.99,1064
123,52.01,52.02,52.01,52.01,371
124,52,52.02,51.99,52.02,4151
125,52,52,52,52,63
126,52,52,51.99,51.99,261
130,52,52,52,52,262
134,52.03,52.03,51.99,51.99,2128
135,52.03,52.03,52.03,52.03,76
137,52.04,52.04,52.02,52.02,491
138,52.01,52.01,52.01,52.01,518
139,52,52.03,52,52.03,55
140,52,52.02,52,52.02,456
143,52.03,52.03,52.03,52.03,190
144,52,52,52,52,30
145,52.05,52.05,52.03,52.03,3080
146,52.1,52.1,52.07,52.07,762
147,52.1,52.1,52.1,52.1,313
148,52.17,52.17,52.1,52.11,1082
150,52.25,52.25,52.19,52.19,804
151,52.29,52.3,52.28,52.28,986
152,52.28,52.29,52.26,52.29,1832
154,52.33,52.33,52.29,52.29,948
156,52.27,52.36,52.27,52.36,1073
157,52.36,52.36,52.29,52.29,2182
158,52.35,52.35,52.35,52.35,115
159,52.36,52.36,52.36,52.36,37
160,52.35,52.35,52.32,52.32,389
161,52.3,52.31,52.3,52.31,587
162,52.29,52.3,52.29,52.3,1016
166,52.33,52.33,52.31,52.31,688
169,52.33,52.33,52.3,52.3,603
170,52.33,52.33,52.33,52.33,439
171,52.34,52.34,52.3,52.3,234
172,52.3,52.3,52.3,52.3,100
173,52.3,52.3,52.3,52.3,21
174,52.3,52.34,52.3,52.32,321
175,52.31,52.35,52.31,52.33,1052
177,52.34,52.34,52.34,52.34,617
180,52.32,52.33,52.32,52.33,590
183,52.32,52.33,52.32,52.33,765
185,52.32,52.32,52.32,52.32,315
187,52.35,52.35,52.34,52.34,445
189,52.3,52.33,52.3,52.33,1050
190,52.34,52.34,52.34,52.34,100
191,52.34,52.34,52.31,52.31,119
193,52.31,52.31,52.31,52.31,28
195,52.32,52.33,52.31,52.31,771
198,52.31,52.31,52.31,52.31,64
199,52.31,52.34,52.31,52.34,393
201,52.33,52.33,52.33,52.33,375
205,52.31,52.31,52.31,52.31,53
206,52.3,52.3,52.3,52.3,296
207,52.29,52.29,52.29,52.29,100
208,52.26,52.28,52.26,52.28,660
210,52.28,52.28,52.28,52.28,314
211,52.27,52.3,52.27,52.29,814
213,52.29,52.3,52.28,52.28,571
215,52.29,52.31,52.29,52.3,576
216,52.31,52.32,52.31,52.31,642
217,52.34,52.34,52.32,52.32,470
218,52.33,52.33,52.33,52.33,337
219,52.32,52.32,52.32,52.32,9
220,52.34,52.34,52.33,52.34,1566
224,52.32,52.32,52.32,52.32,303
225,52.3,52.3,52.3,52.3,139
230,52.28,52.3,52.28,52.3,1374
231,52.3,52.3,52.3,52.3,1020
232,52.29,52.29,52.29,52.29,90
233,52.31,52.31,52.31,52.31,120
235,52.3,52.31,52.29,52.31,994
236,52.3,52.3,52.3,52.3,100
237,52.28,52.28,52.28,52.28,323
238,52.29,52.29,52.27,52.27,349
239,52.3,52.3,52.26,52.27,516
240,52.29,52.3,52.27,52.27,413
241,52.29,52.29,52.29,52.29,89
242,52.34,52.34,52.3,52.3,550
245,52.36,52.36,52.29,52.29,1272
246,52.34,52.35,52.34,52.35,300
247,52.37,52.37,52.36,52.36,631
248,52.38,52.48,52.36,52.38,6820
249,52.37,52.37,52.37,52.37,240
251,52.38,52.38,52.38,52.38,49
254,52.37,52.38,52.35,52.38,2282
257,52.35,52.35,52.35,52.35,262
259,52.35,52.35,52.32,52.33,649
260,52.36,52.36,52.36,52.36,691
261,52.41,52.41,52.38,52.38,344
263,52.44,52.44,52.44,52.44,346
264,52.42,52.42,52.41,52.41,282
265,52.44,52.44,52.44,52.44,346
266,52.43,52.44,52.43,52.44,158
267,52.43,52.43,52.43,52.43,114
270,52.42,52.42,52.42,52.42,93
271,52.41,52.41,52.4,52.4,84
274,52.4,52.41,52.37,52.4,1021
276,52.39,52.39,52.36,52.36,633
277,52.38,52.38,52.38,52.38,100
278,52.36,52.37,52.36,52.37,218
281,52.35,52.36,52.35,52.36,466
282,52.35,52.37,52.35,52.37,385
283,52.35,52.35,52.35,52.35,24
284,52.35,52.35,52.35,52.35,14
286,52.33,52.35,52.33,52.35,390
287,52.32,52.33,52.32,52.33,400
288,52.32,52.32,52.32,52.32,361
291,52.3,52.31,52.3,52.31,101
292,52.3,52.3,52.3,52.3,323
293,52.3,52.3,52.29,52.29,160
295,52.31,52.31,52.31,52.31,1053
296,52.3,52.3,52.3,52.3,29
297,52.33,52.34,52.32,52.32,588
299,52.38,52.38,52.35,52.35,499
300,52.4,52.41,52.4,52.41,35
302,52.4,52.4,52.4,52.4,345
303,52.38,52.38,52.38,52.38,30
307,52.38,52.4,52.38,52.4,457
309,52.32,52.36,52.32,52.36,572
310,52.35,52.35,52.34,52.34,277
316,52.32,52.36,52.32,52.36,908
317,52.31,52.31,52.31,52.31,240
318,52.3,52.3,52.3,52.3,64
321,52.3,52.3,52.3,52.3,163
322,52.3,52.31,52.3,52.31,396
324,52.38,52.38,52.32,52.32,1386
325,52.37,52.39,52.37,52.38,827
326,52.36,52.4,52.36,52.4,744
327,52.35,52.35,52.35,52.35,277
328,52.36,52.36,52.35,52.35,676
329,52.38,52.38,52.37,52.37,254
330,52.39,52.39,52.39,52.39,178
331,52.38,52.38,52.37,52.37,225
332,52.39,52.39,52.38,52.38,221
333,52.37,52.38,52.37,52.38,152
334,52.35,52.37,52.35,52.37,477
336,52.35,52.35,52.35,52.35,210
337,52.32,52.34,52.32,52.34,252
338,52.33,52.33,52.33,52.33,151
341,52.37,52.39,52.35,52.35,2053
342,52.42,52.42,52.39,52.39,89
343,52.42,52.42,52.41,52.41,387
344,52.51,52.54,52.43,52.43,5908
345,52.5,52.5,52.49,52.5,648
346,52.52,52.52,52.49,52.49,543
347,52.53,52.53,52.49,52.5,654
348,52.53,52.54,52.53,52.53,458
349,52.52,52.53,52.52,52.53,138
351,52.52,52.53,52.51,52.53,497
352,52.52,52.52,52.52,52.52,184
353,52.51,52.51,52.51,52.51,30
355,52.55,52.55,52.53,52.53,1760
357,52.53,52.53,52.52,52.53,1062
358,52.51,52.51,52.51,52.51,100
359,52.53,52.53,52.51,52.51,858
362,52.55,52.55,52.52,52.52,134
363,52.55,52.56,52.55,52.55,492
367,52.54,52.54,52.54,52.54,180
370,52.54,52.54,52.53,52.53,656
372,52.44,52.51,52.44,52.51,828
375,52.52,52.52,52.46,52.46,1056
376,52.51,52.54,52.51,52.51,218
377,52.52,52.52,52.52,52.52,40
379,52.49,52.53,52.49,52.51,973
381,52.48,52.5,52.48,52.49,867
383,52.48,52.48,52.48,52.48,100
384,52.48,52.48,52.48,52.48,64
385,52.5,52.51,52.5,52.5,521
386,52.47,52.5,52.47,52.5,1464
387,52.47,52.48,52.47,52.47,383
388,52.44,52.44,52.44,52.44,331
389,52.44,52.44,52.41,52.41,775
390,52.45,52.45,52.45,52.45,209
391,52.45,52.45,52.44,52.45,1273
392,52.43,52.43,52.42,52.43,783
394,52.44,52.44,52.44,52.44,622
395,52.42,52.44,52.42,52.44,294
396,52.42,52.43,52.42,52.43,736
397,52.43,52.43,52.43,52.43,300
398,52.41,52.41,52.41,52.41,30
399,52.41,52.41,52.41,52.41,200
402,52.43,52.44,52.43,52.44,124
403,52.43,52.45,52.43,52.45,801
404,52.42,52.46,52.42,52.46,926
405,52.43,52.43,52.43,52.43,213
407,52.46,52.46,52.45,52.45,304
409,52.47,52.47,52.44,52.45,922
411,52.45,52.46,52.45,52.46,704
413,52.45,52.45,52.45,52.45,604
415,52.44,52.44,52.44,52.44,12
416,52.42,52.46,52.42,52.46,1550
417,52.44,52.44,52.42,52.43,786
418,52.42,52.44,52.42,52.44,362
420,52.41,52.41,52.41,52.41,114
421,52.4,52.4,52.38,52.39,1381
422,52.42,52.42,52.41,52.41,956
423,52.42,52.43,52.42,52.43,335
425,52.4,52.41,52.4,52.41,1366
426,52.39,52.39,52.39,52.39,12
427,52.34,52.39,52.34,52.39,662
429,52.35,52.35,52.34,52.34,416
430,52.31,52.33,52.31,52.33,300
431,52.34,52.34,52.33,52.33,1024
432,52.3,52.32,52.3,52.32,872
433,52.26,52.27,52.26,52.27,2212
434,52.27,52.27,52.27,52.27,2676
435,52.26,52.26,52.26,52.26,211
436,52.29,52.29,52.28,52.28,831
438,52.29,52.29,52.29,52.29,245
439,52.31,52.31,52.28,52.29,734
440,52.34,52.34,52.32,52.32,789
443,52.35,52.35,52.34,52.34,312
444,52.37,52.37,52.35,52.35,420
445,52.38,52.38,52.38,52.38,334
446,52.38,52.39,52.38,52.38,254
447,52.39,52.39,52.38,52.38,428
448,52.38,52.39,52.37,52.37,377
449,52.37,52.37,52.37,52.37,345
450,52.42,52.43,52.37,52.37,2174
451,52.41,52.41,52.41,52.41,77
452,52.41,52.42,52.41,52.42,16
453,52.43,52.43,52.41,52.41,477
454,52.49,52.49,52.44,52.44,2480
455,52.5,52.51,52.5,52.51,1694
456,52.5,52.5,52.49,52.5,1329
457,52.54,52.55,52.51,52.51,1131
458,52.51,52.53,52.5,52.53,1252
459,52.49,52.5,52.48,52.5,1017
460,52.46,52.47,52.46,52.47,336
461,52.48,52.48,52.46,52.46,735
462,52.48,52.48,52.47,52.47,713
463,52.5,52.5,52.49,52.49,1189
464,52.5,52.5,52.5,52.5,1194
465,52.49,52.49,52.49,52.49,11
466,52.51,52.53,52.48,52.49,2951
467,52.5,52.5,52.5,52.5,535
469,52.51,52.52,52.5,52.51,896
470,52.5,52.51,52.5,52.5,616
471,52.5,52.5,52.5,52.5,28
472,52.5,52.5,52.5,52.5,603
474,52.49,52.5,52.49,52.49,688
475,52.46,52.47,52.46,52.46,174
476,52.46,52.46,52.46,52.46,341
477,52.44,52.47,52.44,52.47,1511
478,52.42,52.45,52.42,52.45,526
479,52.38,52.41,52.38,52.41,137
480,52.37,52.38,52.36,52.36,1910
481,52.4,52.4,52.36,52.37,1831
482,52.41,52.41,52.39,52.39,128
483,52.42,52.43,52.42,52.42,683
484,52.39,52.39,52.38,52.39,616
485,52.45,52.45,52.4,52.4,5031
486,52.45,52.45,52.44,52.44,272
487,52.49,52.49,52.46,52.46,1064
488,52.48,52.5,52.48,52.49,1390
489,52.47,52.48,52.46,52.46,684
490,52.47,52.47,52.46,52.46,428
491,52.46,52.46,52.46,52.46,80
492,52.42,52.44,52.42,52.44,171
493,52.38,52.42,52.38,52.42,1495
494,52.38,52.38,52.38,52.38,70
495,52.38,52.38,52.38,52.38,72
497,52.38,52.38,52.38,52.38,1543
498,52.37,52.38,52.37,52.38,416
499,52.26,52.34,52.2,52.34,5623
