WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
241,2.764,2.764,2.764,2.764,64
245,2.762,2.762,2.762,2.762,1600
250,2.761,2.761,2.761,2.761,77
253,2.76,2.76,2.76,2.76,500
254,2.76,2.76,2.76,2.76,146
258,2.761,2.761,2.761,2.761,185
262,2.761,2.761,2.761,2.761,100
263,2.758,2.758,2.758,2.758,1218
266,2.756,2.756,2.756,2.756,240
278,2.752,2.753,2.752,2.753,1281
289,2.75,2.75,2.75,2.75,800
293,2.761,2.761,2.761,2.761,800
307,2.761,2.761,2.761,2.761,68
308,2.761,2.761,2.761,2.761,706
310,2.755,2.755,2.755,2.755,340
315,2.76,2.76,2.76,2.76,50
326,2.758,2.758,2.758,2.758,600
341,2.762,2.762,2.762,2.762,711
347,2.762,2.762,2.762,2.762,3200
363,2.772,2.772,2.772,2.772,1802
379,2.76,2.772,2.76,2.772,1032
384,2.76,2.76,2.76,2.76,8
392,2.767,2.767,2.767,2.767,366
397,2.769,2.769,2.769,2.769,245
398,2.757,2.762,2.757,2.762,3077
399,2.747,2.748,2.747,2.748,1551
401,2.746,2.746,2.73,2.736,18606
402,2.741,2.741,2.73,2.73,1933
403,2.741,2.741,2.741,2.741,660
404,2.741,2.741,2.741,2.741,650
408,2.736,2.736,2.736,2.736,640
414,2.754,2.754,2.738,2.738,9000
425,2.753,2.753,2.745,2.747,4828
427,2.74,2.74,2.74,2.74,1722
428,2.741,2.742,2.741,2.742,1568
429,2.75,2.75,2.75,2.75,244
431,2.74,2.74,2.74,2.74,5400
445,2.74,2.75,2.74,2.75,3632
447,2.75,2.75,2.75,2.75,1
450,2.749,2.749,2.749,2.749,189
456,2.739,2.749,2.739,2.749,2521
468,2.74,2.74,2.74,2.74,1000
475,2.735,2.735,2.735,2.735,764
478,2.732,2.732,2.732,2.732,3694
483,2.726,2.73,2.726,2.73,5154
485,2.726,2.726,2.726,2.726,1606
486,2.748,2.748,2.735,2.735,889
496,2.746,2.746,2.746,2.746,55
498,2.746,2.746,2.746,2.746,124
506,2.749,2.749,2.749,2.749,97
507,2.748,2.753,2.736,2.749,3909
a1484726580,2.753,2.753,2.753,2.753,430
7,2.748,2.762,2.748,2.761,5971
11,2.726,2.726,2.722,2.722,448
26,2.711,2.711,2.711,2.711,686
33,2.72,2.72,2.72,2.72,332
34,2.737,2.737,2.724,2.724,9000
37,2.712,2.712,2.712,2.712,1350
39,2.712,2.712,2.712,2.712,361
42,2.711,2.713,2.711,2.713,5000
43,2.692,2.717,2.692,2.711,32965
49,2.71,2.71,2.705,2.705,8718
50,2.71,2.71,2.71,2.71,2352
56,2.709,2.709,2.709,2.709,230
57,2.707,2.707,2.707,2.707,267
58,2.707,2.707,2.707,2.707,210
59,2.707,2.707,2.707,2.707,210
73,2.708,2.708,2.708,2.708,1086
76,2.708,2.709,2.708,2.709,514
81,2.709,2.709,2.709,2.709,1
83,2.71,2.71,2.709,2.709,1600
84,2.71,2.71,2.71,2.71,259
90,2.71,2.71,2.71,2.71,1352
92,2.726,2.726,2.726,2.726,1284
107,2.715,2.722,2.715,2.722,4000
125,2.71,2.723,2.71,2.723,3665
127,2.703,2.703,2.703,2.703,2500
132,2.701,2.701,2.701,2.701,250
144,2.723,2.723,2.723,2.723,1285
145,2.723,2.723,2.723,2.723,3725
148,2.73,2.73,2.725,2.725,3813
155,2.739,2.739,2.739,2.739,1187
157,2.739,2.739,2.739,2.739,240
158,2.746,2.746,2.746,2.746,189
159,2.731,2.739,2.731,2.739,7352
199,2.739,2.739,2.739,2.739,735
207,2.739,2.739,2.739,2.739,515
209,2.749,2.759,2.749,2.759,669
215,2.751,2.752,2.751,2.752,34
216,2.744,2.75,2.744,2.75,4665
221,2.748,2.748,2.748,2.748,1500
227,2.746,2.746,2.746,2.746,456
239,2.746,2.746,2.746,2.746,169
257,2.748,2.748,2.748,2.748,175
268,2.745,2.745,2.745,2.745,20
320,2.747,2.747,2.747,2.747,700
368,2.747,2.747,2.747,2.747,2243
374,2.743,2.743,2.739,2.739,200
390,2.732,2.732,2.732,2.732,7
411,2.75,2.75,2.746,2.746,2000
413,2.748,2.748,2.748,2.748,1000
416,2.748,2.748,2.748,2.748,1000
423,2.746,2.746,2.746,2.746,682
445,2.75,2.75,2.75,2.75,390
450,2.743,2.743,2.743,2.743,11
453,2.746,2.746,2.746,2.746,49
458,2.746,2.746,2.745,2.746,1649
459,2.75,2.75,2.749,2.749,3177
475,2.755,2.755,2.752,2.752,2779
478,2.755,2.755,2.755,2.755,700
480,2.757,2.757,2.757,2.757,81
481,2.757,2.757,2.757,2.757,81
482,2.758,2.758,2.758,2.758,236
483,2.757,2.757,2.757,2.757,148
486,2.761,2.761,2.761,2.761,1000
487,2.761,2.761,2.761,2.761,168
488,2.758,2.759,2.75,2.759,12756
489,2.743,2.746,2.743,2.746,3167
490,2.733,2.744,2.733,2.744,5104
491,2.735,2.736,2.735,2.736,3879
495,2.757,2.757,2.752,2.752,694
498,2.761,2.761,2.754,2.754,2335
499,2.761,2.761,2.761,2.761,129
503,2.76,2.76,2.76,2.76,75
504,2.767,2.767,2.766,2.766,332
505,2.763,2.763,2.762,2.762,522
506,2.764,2.764,2.764,2.764,574
507,2.765,2.772,2.765,2.765,12836
a1484812980,2.771,2.781,2.771,2.781,1954
1,2.783,2.783,2.78,2.78,3087
2,2.788,2.788,2.785,2.785,1800
3,2.8,2.8,2.794,2.794,30425
8,2.797,2.797,2.796,2.796,1483
16,2.8,2.8,2.8,2.8,3162
17,2.81,2.81,2.806,2.806,2000
19,2.81,2.81,2.804,2.81,2455
21,2.81,2.81,2.81,2.81,3097
22,2.811,2.811,2.811,2.811,188
23,2.813,2.814,2.813,2.814,201
24,2.81,2.811,2.81,2.811,2836
27,2.808,2.808,2.808,2.808,1139
29,2.803,2.803,2.803,2.803,103
32,2.803,2.803,2.803,2.803,1450
38,2.798,2.799,2.798,2.799,1500
39,2.79,2.79,2.79,2.79,1900
42,2.786,2.786,2.786,2.786,368
44,2.792,2.792,2.787,2.787,2700
62,2.787,2.787,2.787,2.787,137
70,2.78,2.78,2.78,2.78,1947
82,2.798,2.798,2.785,2.785,11401
123,2.8,2.8,2.8,2.8,300
149,2.798,2.798,2.797,2.797,2868
150,2.798,2.8,2.798,2.8,3404
186,2.791,2.798,2.791,2.798,1886
193,2.79,2.791,2.79,2.791,972
200,2.79,2.79,2.79,2.79,3400
221,2.789,2.79,2.789,2.79,2000
227,2.796,2.796,2.796,2.796,140
230,2.797,2.797,2.796,2.796,2000
251,2.786,2.791,2.786,2.791,4812
263,2.793,2.793,2.793,2.793,450
264,2.786,2.786,2.786,2.786,1970
270,2.785,2.785,2.785,2.785,2583
282,2.773,2.773,2.773,2.773,1417
296,2.784,2.784,2.783,2.783,1450
313,2.787,2.787,2.787,2.787,1180
328,2.791,2.791,2.785,2.785,684
358,2.789,2.791,2.789,2.791,1800
360,2.788,2.788,2.788,2.788,439
374,2.785,2.785,2.785,2.785,376
388,2.785,2.785,2.785,2.785,439
391,2.785,2.785,2.785,2.785,100
396,2.785,2.785,2.785,2.785,2857
407,2.786,2.786,2.786,2.786,429
426,2.785,2.785,2.785,2.785,529
427,2.785,2.788,2.785,2.787,577
447,2.785,2.79,2.785,2.79,1952
455,2.788,2.788,2.788,2.788,49
456,2.787,2.787,2.787,2.787,362
468,2.785,2.785,2.785,2.785,75
469,2.784,2.785,2.784,2.785,5735
474,2.776,2.776,2.776,2.776,847
478,2.776,2.776,2.776,2.776,47
482,2.77,2.77,2.77,2.77,200
483,2.769,2.769,2.769,2.769,681
486,2.772,2.772,2.77,2.77,802
496,2.771,2.771,2.771,2.771,303
499,2.768,2.768,2.768,2.768,784
501,2.768,2.768,2.768,2.768,434
504,2.768,2.768,2.768,2.768,282
506,2.775,2.775,2.765,2.765,3642
507,2.779,2.779,2.767,2.767,1206
a1484899380,2.791,2.791,2.79,2.79,8280
9,2.772,2.772,2.772,2.772,39
17,2.772,2.772,2.772,2.772,3
35,2.791,2.791,2.778,2.784,3381
37,2.792,2.792,2.792,2.792,227
38,2.792,2.792,2.785,2.785,208
46,2.794,2.794,2.794,2.794,77
47,2.787,2.793,2.787,2.793,270
48,2.792,2.792,2.792,2.792,342
55,2.795,2.795,2.795,2.795,1419
57,2.79,2.79,2.79,2.79,226
58,2.79,2.79,2.79,2.79,4064
66,2.786,2.786,2.786,2.786,230
82,2.789,2.789,2.78,2.785,2098
85,2.781,2.781,2.781,2.781,668
99,2.781,2.781,2.781,2.781,76
103,2.785,2.785,2.785,2.785,850
107,2.785,2.785,2.78,2.781,1208
111,2.78,2.78,2.78,2.78,34
113,2.78,2.78,2.78,2.78,250
118,2.784,2.784,2.78,2.78,691
129,2.78,2.78,2.78,2.78,278
132,2.79,2.79,2.783,2.783,5032
134,2.783,2.783,2.783,2.783,91
152,2.79,2.79,2.79,2.79,284
155,2.79,2.79,2.79,2.79,92
159,2.788,2.788,2.788,2.788,945
173,2.787,2.787,2.787,2.787,54
178,2.786,2.786,2.786,2.786,368
181,2.785,2.785,2.785,2.785,5
189,2.785,2.785,2.785,2.785,76
207,2.785,2.785,2.785,2.785,659
210,2.786,2.786,2.786,2.786,208
223,2.785,2.785,2.785,2.785,77
229,2.786,2.786,2.786,2.786,800
236,2.788,2.788,2.788,2.788,314
245,2.785,2.785,2.785,2.785,79
266,2.789,2.789,2.789,2.789,251
274,2.795,2.795,2.79,2.79,10354
280,2.795,2.795,2.792,2.792,1400
304,2.795,2.795,2.795,2.795,1194
305,2.796,2.796,2.796,2.796,305
310,2.8,2.804,2.797,2.797,8141
311,2.8,2.8,2.8,2.8,2255
331,2.801,2.801,2.801,2.801,288
332,2.8,2.801,2.8,2.801,188
345,2.8,2.8,2.8,2.8,1832
361,2.8,2.8,2.8,2.8,100
363,2.8,2.8,2.8,2.8,257
367,2.8,2.8,2.8,2.8,650
388,2.805,2.805,2.8,2.802,3072
389,2.8,2.8,2.8,2.8,100
397,2.796,2.8,2.796,2.8,2287
402,2.795,2.796,2.795,2.796,1053
408,2.8,2.8,2.8,2.8,1800
415,2.794,2.8,2.794,2.8,3075
419,2.794,2.794,2.794,2.794,294
421,2.8,2.8,2.795,2.795,2820
428,2.796,2.796,2.796,2.796,767
439,2.793,2.796,2.791,2.796,1075
448,2.8,2.8,2.798,2.798,3000
449,2.794,2.794,2.794,2.794,1137
453,2.793,2.793,2.793,2.793,106
455,2.794,2.795,2.794,2.795,3255
458,2.791,2.794,2.791,2.794,1938
463,2.794,2.794,2.791,2.794,2861
472,2.797,2.797,2.792,2.792,5192
475,2.799,2.799,2.799,2.799,1608
476,2.791,2.799,2.791,2.799,337
483,2.792,2.792,2.792,2.792,17
485,2.794,2.799,2.794,2.798,443
504,2.791,2.792,2.791,2.792,675
506,2.796,2.796,2.796,2.796,830
507,2.798,2.798,2.79,2.79,1561
a1485158580,2.79,2.8,2.79,2.8,5090
10,2.79,2.79,2.79,2.79,77
21,2.792,2.792,2.792,2.792,77
22,2.8,2.81,2.799,2.799,15403
35,2.805,2.807,2.805,2.806,2017
37,2.799,2.799,2.799,2.799,77
56,2.78,2.791,2.78,2.791,20969
57,2.795,2.795,2.794,2.794,2530
59,2.797,2.797,2.781,2.781,78
60,2.794,2.794,2.794,2.794,1330
71,2.781,2.781,2.781,2.781,461
74,2.78,2.78,2.78,2.78,448
77,2.778,2.778,2.778,2.778,114
79,2.779,2.779,2.779,2.779,200
81,2.779,2.779,2.779,2.779,1286
87,2.773,2.773,2.761,2.773,6170
89,2.764,2.764,2.764,2.764,79
91,2.773,2.773,2.773,2.773,1
97,2.762,2.762,2.76,2.76,1415
112,2.769,2.769,2.766,2.766,3985
116,2.761,2.761,2.76,2.76,223
118,2.76,2.76,2.76,2.76,469
120,2.757,2.765,2.757,2.765,1498
124,2.75,2.754,2.75,2.754,3000
147,2.755,2.756,2.755,2.756,195
149,2.751,2.751,2.751,2.751,77
153,2.758,2.758,2.751,2.751,2130
158,2.77,2.774,2.758,2.758,10498
180,2.757,2.757,2.757,2.757,77
184,2.755,2.755,2.755,2.755,1116
195,2.758,2.758,2.758,2.758,437
199,2.758,2.758,2.758,2.758,419
202,2.758,2.758,2.758,2.758,411
203,2.757,2.757,2.757,2.757,338
211,2.754,2.754,2.754,2.754,547
216,2.753,2.753,2.753,2.753,1000
223,2.754,2.754,2.751,2.753,1487
224,2.754,2.754,2.754,2.754,390
237,2.756,2.756,2.75,2.75,484
245,2.778,2.778,2.75,2.75,3844
257,2.761,2.761,2.76,2.76,187
276,2.766,2.766,2.766,2.766,2712
279,2.758,2.758,2.758,2.758,1677
286,2.754,2.754,2.754,2.754,1715
305,2.766,2.766,2.76,2.76,4703
318,2.766,2.766,2.766,2.766,1
333,2.754,2.754,2.754,2.754,77
335,2.766,2.766,2.766,2.766,1000
343,2.754,2.754,2.754,2.754,77
367,2.754,2.76,2.754,2.76,2500
390,2.753,2.753,2.753,2.753,77
391,2.754,2.754,2.754,2.754,100
393,2.755,2.755,2.755,2.755,100
394,2.763,2.77,2.762,2.762,2310
398,2.754,2.754,2.754,2.754,2500
404,2.762,2.762,2.762,2.762,1248
412,2.754,2.754,2.754,2.754,426
413,2.755,2.755,2.755,2.755,100
414,2.752,2.752,2.752,2.752,460
416,2.761,2.761,2.758,2.758,2728
418,2.763,2.763,2.763,2.763,150
420,2.763,2.763,2.763,2.763,2195
428,2.76,2.76,2.76,2.76,2449
433,2.755,2.755,2.755,2.755,100
438,2.755,2.755,2.755,2.755,426
439,2.76,2.76,2.76,2.76,479
444,2.76,2.76,2.758,2.759,4368
452,2.759,2.759,2.759,2.759,77
453,2.759,2.759,2.759,2.759,75
457,2.765,2.765,2.765,2.765,2067
464,2.77,2.77,2.77,2.77,1054
468,2.761,2.761,2.761,2.761,448
473,2.76,2.76,2.76,2.76,75
480,2.758,2.758,2.758,2.758,673
482,2.755,2.758,2.755,2.758,4081
483,2.757,2.757,2.75,2.75,1182
484,2.76,2.76,2.76,2.76,449
493,2.765,2.765,2.752,2.764,624
500,2.76,2.76,2.76,2.76,1665
502,2.752,2.752,2.752,2.752,816
503,2.759,2.759,2.754,2.754,1097
505,2.76,2.76,2.76,2.76,357
506,2.751,2.76,2.751,2.76,2901
507,2.751,2.751,2.751,2.751,231
a1485244980,2.76,2.76,2.76,2.76,11090
2,2.752,2.752,2.752,2.752,2000
10,2.752,2.752,2.752,2.752,80
12,2.752,2.752,2.752,2.752,700
18,2.751,2.751,2.751,2.751,80
23,2.751,2.751,2.751,2.751,63
33,2.753,2.753,2.753,2.753,301
41,2.759,2.759,2.75,2.751,6384
49,2.756,2.759,2.756,2.759,506
57,2.757,2.757,2.757,2.757,25
65,2.759,2.759,2.757,2.757,2550
73,2.751,2.751,2.751,2.751,2115
76,2.759,2.759,2.759,2.759,235
81,2.759,2.759,2.759,2.759,113
87,2.758,2.758,2.758,2.758,110
96,2.751,2.751,2.751,2.751,41
103,2.759,2.759,2.758,2.758,3728
115,2.752,2.752,2.752,2.752,720
117,2.76,2.76,2.76,2.76,155
122,2.76,2.76,2.76,2.76,631
147,2.754,2.754,2.754,2.754,236
176,2.754,2.754,2.754,2.754,2000
188,2.757,2.757,2.757,2.757,100
193,2.755,2.755,2.755,2.755,245
228,2.751,2.755,2.751,2.755,915
233,2.755,2.755,2.755,2.755,1
237,2.751,2.753,2.751,2.753,1155
239,2.753,2.753,2.75,2.751,9182
245,2.75,2.75,2.745,2.745,1853
254,2.749,2.749,2.749,2.749,141
262,2.753,2.753,2.753,2.753,200
265,2.757,2.757,2.756,2.756,1262
298,2.749,2.749,2.745,2.745,5414
299,2.743,2.748,2.741,2.748,3261
305,2.744,2.744,2.744,2.744,3998
327,2.75,2.75,2.748,2.748,1967
331,2.742,2.742,2.742,2.742,110
343,2.742,2.742,2.742,2.742,787
360,2.745,2.745,2.745,2.745,600
361,2.745,2.745,2.745,2.745,192
365,2.742,2.742,2.742,2.742,33
369,2.75,2.75,2.75,2.75,2800
404,2.75,2.75,2.75,2.75,9052
405,2.75,2.75,2.75,2.75,129
407,2.755,2.755,2.748,2.75,4867
411,2.76,2.76,2.76,2.76,28
421,2.76,2.76,2.755,2.755,5481
422,2.75,2.76,2.75,2.755,12126
423,2.75,2.75,2.75,2.75,751
428,2.742,2.742,2.742,2.742,46
429,2.738,2.741,2.738,2.741,500
430,2.737,2.738,2.737,2.738,3390
431,2.737,2.737,2.737,2.737,600
433,2.731,2.731,2.731,2.731,818
439,2.73,2.73,2.73,2.73,80
447,2.733,2.733,2.733,2.733,1000
450,2.733,2.733,2.733,2.733,564
451,2.733,2.733,2.733,2.733,346
452,2.744,2.744,2.733,2.733,3351
464,2.74,2.74,2.74,2.74,153
469,2.743,2.743,2.743,2.743,669
477,2.747,2.747,2.743,2.743,3345
482,2.735,2.741,2.735,2.74,139
484,2.745,2.745,2.74,2.74,3958
489,2.748,2.748,2.748,2.748,770
490,2.75,2.75,2.75,2.75,1122
495,2.752,2.752,2.752,2.752,936
496,2.75,2.75,2.75,2.75,2150
503,2.748,2.748,2.748,2.748,790
504,2.741,2.743,2.74,2.743,3998
505,2.743,2.743,2.743,2.743,261
506,2.741,2.741,2.74,2.74,4116
507,2.737,2.742,2.73,2.742,1932
a1485331380,2.76,2.76,2.745,2.745,46
2,2.75,2.75,2.75,2.75,31
8,2.751,2.751,2.745,2.746,1809
10,2.745,2.745,2.745,2.745,79
12,2.749,2.749,2.749,2.749,805
16,2.749,2.749,2.749,2.749,79
36,2.759,2.759,2.75,2.75,2000
42,2.75,2.75,2.75,2.75,79
43,2.75,2.75,2.75,2.75,200
44,2.75,2.75,2.75,2.75,200
45,2.75,2.75,2.75,2.75,200
46,2.75,2.75,2.75,2.75,200
47,2.75,2.75,2.75,2.75,200
51,2.75,2.75,2.75,2.75,2455
58,2.753,2.753,2.753,2.753,599
60,2.76,2.76,2.754,2.754,1000
66,2.758,2.758,2.758,2.758,500
73,2.75,2.75,2.75,2.75,1200
83,2.75,2.75,2.75,2.75,1700
84,2.75,2.75,2.75,2.75,79
91,2.75,2.75,2.75,2.75,12
104,2.75,2.75,2.75,2.75,3025
106,2.75,2.75,2.75,2.75,3181
107,2.745,2.749,2.745,2.749,1327
117,2.741,2.741,2.741,2.741,79
119,2.74,2.74,2.74,2.74,100
129,2.74,2.74,2.74,2.74,3277
133,2.74,2.74,2.74,2.74,465
141,2.74,2.74,2.74,2.74,792
154,2.74,2.74,2.74,2.74,200
155,2.74,2.74,2.74,2.74,100
156,2.74,2.74,2.74,2.74,120
157,2.74,2.74,2.74,2.74,982
158,2.74,2.742,2.74,2.74,851
159,2.74,2.74,2.74,2.74,1818
160,2.74,2.74,2.74,2.74,200
161,2.74,2.74,2.74,2.74,200
162,2.74,2.74,2.74,2.74,623
163,2.74,2.742,2.74,2.741,1400
164,2.74,2.74,2.74,2.74,700
165,2.74,2.74,2.74,2.74,200
166,2.74,2.74,2.74,2.74,200
167,2.74,2.74,2.74,2.74,200
168,2.74,2.74,2.74,2.74,200
169,2.74,2.74,2.74,2.74,200
170,2.74,2.741,2.74,2.74,384
171,2.74,2.74,2.74,2.74,1000
172,2.741,2.741,2.741,2.741,1000
173,2.74,2.74,2.74,2.74,1000
176,2.741,2.741,2.741,2.741,136
196,2.746,2.746,2.746,2.746,159
198,2.752,2.752,2.746,2.746,490
199,2.751,2.751,2.751,2.751,1000
216,2.751,2.751,2.751,2.751,762
228,2.751,2.753,2.751,2.753,724
237,2.745,2.745,2.745,2.745,145
240,2.745,2.745,2.745,2.745,34
245,2.745,2.745,2.745,2.745,600
257,2.745,2.745,2.745,2.745,500
266,2.746,2.746,2.745,2.745,572
270,2.745,2.745,2.745,2.745,468
277,2.75,2.75,2.747,2.747,1519
278,2.75,2.75,2.75,2.75,676
286,2.745,2.745,2.745,2.745,500
296,2.75,2.75,2.75,2.75,25
302,2.75,2.75,2.75,2.75,500
306,2.747,2.747,2.747,2.747,211
314,2.751,2.751,2.75,2.75,1450
323,2.754,2.754,2.75,2.75,800
335,2.755,2.755,2.75,2.75,603
357,2.755,2.756,2.755,2.755,1398
370,2.757,2.757,2.757,2.757,159
371,2.755,2.755,2.755,2.755,400
388,2.755,2.755,2.755,2.755,2379
391,2.755,2.755,2.755,2.755,25
392,2.755,2.755,2.755,2.755,2886
395,2.76,2.76,2.757,2.757,5000
409,2.75,2.75,2.75,2.75,829
425,2.749,2.749,2.749,2.749,55
432,2.747,2.747,2.747,2.747,2219
436,2.746,2.746,2.746,2.746,87
443,2.751,2.751,2.746,2.746,1079
446,2.747,2.747,2.747,2.747,493
460,2.746,2.746,2.746,2.746,918
461,2.745,2.746,2.745,2.746,666
462,2.746,2.746,2.746,2.746,534
468,2.745,2.745,2.745,2.745,15
471,2.745,2.745,2.745,2.745,68
479,2.745,2.746,2.745,2.746,4836
481,2.745,2.745,2.745,2.745,491
482,2.746,2.746,2.745,2.745,2604
487,2.745,2.745,2.745,2.745,249
488,2.745,2.745,2.745,2.745,478
490,2.746,2.746,2.746,2.746,39
498,2.745,2.745,2.745,2.745,1009
499,2.745,2.745,2.745,2.745,48
500,2.745,2.745,2.745,2.745,352
502,2.745,2.745,2.745,2.745,759
503,2.745,2.746,2.745,2.746,2506
505,2.745,2.745,2.745,2.745,381
507,2.75,2.75,2.745,2.745,4554
a1485417780,2.758,2.758,2.756,2.756,539
12,2.746,2.746,2.746,2.746,884
20,2.747,2.747,2.747,2.747,79
28,2.76,2.76,2.756,2.756,3000
29,2.76,2.76,2.76,2.76,98
30,2.749,2.755,2.749,2.755,1500
35,2.76,2.76,2.759,2.759,801
38,2.76,2.76,2.759,2.759,3000
41,2.759,2.759,2.759,2.759,500
49,2.748,2.748,2.748,2.748,89
72,2.746,2.746,2.746,2.746,61
79,2.747,2.747,2.747,2.747,79
89,2.747,2.747,2.747,2.747,26
102,2.747,2.747,2.747,2.747,1097
103,2.747,2.747,2.747,2.747,79
135,2.747,2.747,2.747,2.747,14
140,2.747,2.747,2.747,2.747,83
143,2.745,2.747,2.745,2.747,2300
146,2.745,2.745,2.745,2.745,247
148,2.741,2.741,2.741,2.741,3324
156,2.745,2.745,2.744,2.744,750
164,2.745,2.745,2.744,2.744,1000
165,2.741,2.741,2.741,2.741,79
168,2.73,2.741,2.73,2.741,11324
169,2.725,2.727,2.725,2.727,7552
171,2.724,2.724,2.724,2.724,1124
175,2.724,2.724,2.724,2.724,541
177,2.723,2.723,2.723,2.723,790
180,2.723,2.723,2.723,2.723,84
182,2.723,2.723,2.723,2.723,326
186,2.721,2.721,2.721,2.721,775
191,2.732,2.732,2.731,2.731,1900
207,2.731,2.731,2.731,2.731,1
221,2.728,2.728,2.728,2.728,810
224,2.73,2.73,2.73,2.73,50
237,2.721,2.721,2.721,2.721,25
245,2.722,2.722,2.722,2.722,113
261,2.726,2.726,2.726,2.726,29
296,2.727,2.727,2.727,2.727,120
306,2.728,2.728,2.728,2.728,13
319,2.72,2.723,2.72,2.723,1000
344,2.73,2.73,2.729,2.729,3092
345,2.727,2.727,2.727,2.727,676
350,2.735,2.735,2.734,2.734,2000
364,2.738,2.738,2.738,2.738,217
382,2.737,2.737,2.737,2.737,157
396,2.738,2.74,2.737,2.737,3780
405,2.741,2.741,2.738,2.738,1556
410,2.733,2.733,2.733,2.733,100
416,2.737,2.737,2.737,2.737,204
422,2.736,2.739,2.736,2.739,2054
432,2.741,2.741,2.741,2.741,1200
438,2.734,2.737,2.73,2.737,1700
439,2.731,2.731,2.731,2.731,370
443,2.73,2.731,2.73,2.731,1339
452,2.731,2.731,2.731,2.731,485
456,2.734,2.734,2.732,2.732,306
473,2.745,2.745,2.734,2.734,5906
475,2.746,2.746,2.745,2.745,2929
483,2.749,2.749,2.749,2.749,318
491,2.743,2.746,2.743,2.746,1413
495,2.732,2.732,2.732,2.732,35
498,2.739,2.739,2.73,2.73,1404
503,2.73,2.73,2.73,2.73,66
505,2.736,2.736,2.73,2.732,368
506,2.732,2.734,2.732,2.734,420
507,2.73,2.73,2.73,2.73,1367
a1485504180,2.72,2.72,2.72,2.72,2674
2,2.72,2.72,2.72,2.72,191
7,2.722,2.722,2.72,2.721,1752
12,2.721,2.721,2.721,2.721,192
14,2.733,2.733,2.72,2.726,2323
18,2.732,2.732,2.732,2.732,19
23,2.73,2.73,2.73,2.73,233
29,2.736,2.736,2.735,2.735,1100
55,2.737,2.737,2.736,2.736,573
60,2.736,2.736,2.736,2.736,1242
67,2.733,2.735,2.733,2.735,18174
72,2.72,2.733,2.72,2.733,19900
74,2.72,2.72,2.72,2.72,149
76,2.72,2.72,2.72,2.72,671
79,2.72,2.72,2.72,2.72,700
80,2.72,2.72,2.72,2.72,224
81,2.711,2.711,2.711,2.711,641
83,2.71,2.71,2.71,2.71,648
84,2.72,2.72,2.719,2.719,3000
85,2.73,2.73,2.724,2.724,6000
87,2.718,2.718,2.718,2.718,81
96,2.716,2.716,2.714,2.714,41
108,2.715,2.715,2.715,2.715,90
110,2.726,2.726,2.726,2.726,1
117,2.711,2.715,2.711,2.715,43
118,2.713,2.713,2.712,2.712,1260
123,2.719,2.719,2.719,2.719,310
137,2.724,2.724,2.724,2.724,500
138,2.735,2.735,2.735,2.735,1
143,2.726,2.726,2.726,2.726,200
148,2.726,2.726,2.726,2.726,81
156,2.738,2.738,2.738,2.738,123
160,2.74,2.74,2.74,2.74,987
178,2.741,2.741,2.741,2.741,5
195,2.74,2.74,2.74,2.74,791
208,2.749,2.749,2.742,2.742,2500
