SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
135,69.34,69.34,69.25,69.25,275
142,69.24,69.27,69.24,69.27,237
143,69.39,69.39,69.33,69.33,420
145,69.41,69.41,69.41,69.41,32
146,69.41,69.41,69.41,69.41,10
147,69.41,69.41,69.41,69.41,2
151,69.48,69.5,69.48,69.48,400
153,69.52,69.52,69.52,69.52,95
154,69.52,69.52,69.52,69.52,8
156,69.43,69.52,69.43,69.52,32
159,69.54,69.54,69.48,69.49,57
161,69.53,69.53,69.53,69.53,331
162,69.41,69.41,69.41,69.41,25
164,69.4,69.4,69.4,69.4,40
165,69.5,69.5,69.5,69.5,52
166,69.44,69.44,69.44,69.44,59
169,69.39,69.4,69.39,69.4,92
173,69.31,69.34,69.31,69.34,183
174,69.2,69.2,69.18,69.18,1028
175,69.28,69.28,69.24,69.24,315
186,69.18,69.24,69.18,69.23,114
189,69.18,69.18,69.18,69.18,72
191,69.19,69.19,69.19,69.19,175
192,69.18,69.18,69.18,69.18,196
194,69.11,69.12,69.11,69.12,19
199,69.05,69.05,69.05,69.05,109
200,69.14,69.14,69.14,69.14,71
202,68.96,69.04,68.86,69.04,2051
203,68.85,68.9,68.85,68.9,579
204,68.85,68.94,68.85,68.94,254
206,68.9,68.9,68.9,68.9,11
207,68.9,68.9,68.9,68.9,221
208,68.85,68.85,68.85,68.85,48
215,68.84,68.84,68.84,68.84,870
216,68.78,68.8,68.78,68.8,46
217,68.8,68.8,68.8,68.8,170
219,68.74,68.74,68.74,68.74,10
220,68.69,68.69,68.69,68.69,59
221,68.64,68.64,68.64,68.64,21
222,68.54,68.63,68.54,68.63,149
223,68.33,68.48,68.33,68.48,573
224,68.56,68.56,68.33,68.33,437
225,68.48,68.48,68.48,68.48,146
226,68.75,68.75,68.65,68.65,217
229,68.96,68.96,68.79,68.8,507
235,69.38,69.38,69.38,69.38,114
236,69.41,69.41,69.41,69.41,57
239,69.32,69.39,69.32,69.39,245
242,69.4,69.4,69.25,69.25,97
244,69.35,69.47,69.35,69.45,564
248,69.22,69.33,69.22,69.33,319
250,69.19,69.19,69.19,69.19,57
251,69.2,69.2,69.2,69.2,63
252,69.25,69.25,69.2,69.2,367
255,69.48,69.48,69.48,69.48,14
256,69.42,69.42,69.42,69.42,45
257,69.4,69.4,69.4,69.4,60
260,69.54,69.54,69.54,69.54,20
261,69.6,69.6,69.54,69.54,387
266,69.78,69.78,69.78,69.78,22
269,69.78,69.78,69.78,69.78,15
272,69.63,69.64,69.63,69.64,120
281,69.78,69.78,69.77,69.77,214
282,69.8,69.8,69.8,69.8,378
286,69.84,69.85,69.8,69.8,155
289,69.94,69.94,69.89,69.89,195
290,69.94,69.98,69.94,69.98,297
292,69.94,69.94,69.94,69.94,185
296,69.98,69.98,69.9,69.9,93
300,69.83,69.9,69.83,69.9,334
304,69.83,69.83,69.83,69.83,264
305,69.91,69.91,69.75,69.75,39
309,69.76,69.79,69.76,69.79,62
312,69.73,69.74,69.73,69.74,91
313,69.7,69.7,69.7,69.7,11
315,69.68,69.68,69.68,69.68,11
316,69.62,69.62,69.62,69.62,14
317,69.45,69.45,69.45,69.45,53
320,69.55,69.55,69.4,69.4,233
321,69.55,69.55,69.55,69.55,80
322,69.62,69.62,69.6,69.6,93
325,69.69,69.69,69.69,69.69,187
326,69.75,69.75,69.75,69.75,127
327,69.88,69.88,69.8,69.8,297
328,69.98,69.98,69.98,69.98,14
329,69.98,69.98,69.98,69.98,172
330,69.88,70.05,69.88,70.05,230
332,69.87,69.87,69.87,69.87,20
338,69.84,69.84,69.84,69.84,15
340,69.84,69.84,69.84,69.84,6
342,69.75,69.83,69.75,69.83,30
343,69.69,69.69,69.69,69.69,13
344,69.58,69.58,69.58,69.58,129
346,69.57,69.57,69.57,69.57,19
349,69.64,69.64,69.64,69.64,218
352,69.65,69.65,69.65,69.65,272
353,69.71,69.71,69.71,69.71,45
359,69.83,69.83,69.83,69.83,27
365,69.7,69.74,69.7,69.74,78
366,69.78,69.78,69.78,69.78,79
371,69.77,69.77,69.74,69.74,133
378,69.7,69.7,69.7,69.7,75
379,69.66,69.71,69.66,69.69,387
380,69.77,69.77,69.75,69.75,213
386,69.8,69.8,69.8,69.8,204
389,69.8,69.8,69.8,69.8,10
391,69.61,69.72,69.61,69.72,319
392,69.55,69.57,69.55,69.57,129
395,69.51,69.56,69.51,69.56,62
396,69.5,69.5,69.5,69.5,40
398,69.39,69.4,69.39,69.4,274
399,69.45,69.45,69.45,69.45,135
400,69.44,69.44,69.44,69.44,115
403,69.49,69.49,69.49,69.49,30
404,69.36,69.37,69.36,69.37,79
408,69.36,69.36,69.36,69.36,130
410,69.49,69.49,69.33,69.33,737
420,69.65,69.65,69.65,69.65,151
421,69.57,69.57,69.57,69.57,500
424,69.61,69.61,69.61,69.61,100
429,69.69,69.69,69.69,69.69,5
431,69.65,69.65,69.65,69.65,125
433,69.69,69.69,69.69,69.69,4
435,69.62,69.62,69.62,69.62,72
437,69.75,69.75,69.69,69.69,475
440,69.88,69.88,69.88,69.88,150
441,69.93,69.93,69.93,69.93,118
442,69.92,69.92,69.92,69.92,29
447,69.72,69.83,69.72,69.83,495
448,69.62,69.62,69.62,69.62,182
452,69.65,69.65,69.65,69.65,245
453,69.67,69.67,69.65,69.65,107
454,69.78,69.78,69.7,69.7,195
455,69.77,69.84,69.77,69.84,25
456,69.77,69.77,69.77,69.77,23
457,69.76,69.84,69.76,69.84,32
458,69.84,69.84,69.84,69.84,13
459,69.72,69.72,69.72,69.72,22
462,69.64,69.69,69.64,69.69,130
465,69.69,69.69,69.69,69.69,112
467,69.72,69.72,69.72,69.72,117
468,69.72,69.72,69.72,69.72,2
469,69.7,69.72,69.59,69.72,546
471,69.85,69.91,69.73,69.73,193
472,69.95,69.95,69.94,69.94,133
474,69.89,69.89,69.89,69.89,80
475,69.94,69.94,69.92,69.93,139
479,70.01,70.01,69.96,69.96,255
480,70.04,70.04,70.04,70.04,64
482,70.03,70.03,70.03,70.03,19
483,69.94,70,69.94,70,132
484,69.97,69.97,69.94,69.94,178
485,69.99,69.99,69.99,69.99,31
487,69.85,69.94,69.85,69.94,430
488,69.9,69.9,69.8,69.8,106
489,69.86,69.86,69.85,69.85,27
490,69.98,69.98,69.91,69.91,639
491,69.94,69.94,69.94,69.94,37
494,69.84,69.95,69.84,69.95,289
495,69.86,69.95,69.86,69.89,152
496,69.89,69.89,69.89,69.89,56
499,69.92,69.92,69.85,69.88,114
500,69.69,69.75,69.69,69.75,116
501,69.84,69.89,69.84,69.84,437
504,69.94,69.95,69.94,69.94,204
507,69.97,70.01,69.97,70.01,259
508,70.02,70.02,70.02,70.02,130
509,70.05,70.16,70,70.04,618
a1484726460,70.2,70.2,70.2,70.2,83
1,70.2,70.2,70.2,70.2,48
6,70.36,70.36,70.23,70.23,66
8,70.25,70.25,70.25,70.25,195
9,70.2,70.2,70.2,70.2,50
11,70.03,70.14,70.03,70.14,61
13,70.33,70.33,70.08,70.08,302
15,70.22,70.22,70.22,70.22,40
19,70.01,70.1,70.01,70.06,833
20,69.99,69.99,69.99,69.99,23
21,70.04,70.04,70.03,70.03,99
24,70.03,70.03,70.02,70.02,50
31,69.91,69.91,69.91,69.91,50
38,69.9,69.94,69.9,69.92,206
40,69.71,69.71,69.71,69.71,40
41,69.7,69.71,69.7,69.71,40
44,69.7,69.7,69.7,69.7,9
45,69.79,69.79,69.79,69.79,90
49,69.72,69.72,69.72,69.72,194
54,69.66,69.66,69.66,69.66,135
61,69.79,69.79,69.79,69.79,50
70,69.74,69.74,69.74,69.74,8
76,69.7,69.7,69.7,69.7,227
78,69.7,69.79,69.7,69.75,273
85,69.7,69.7,69.7,69.7,1
95,69.54,69.7,69.54,69.7,288
102,69.6,69.6,69.6,69.6,16
103,69.52,69.63,69.52,69.6,130
104,69.4,69.4,69.4,69.4,119
107,69.4,69.4,69.4,69.4,65
113,69.34,69.34,69.32,69.34,257
115,69.22,69.22,69.22,69.22,58
123,69.26,69.26,69.26,69.26,4
127,69.28,69.28,69.22,69.22,284
128,69.29,69.29,69.29,69.29,199
130,69.32,69.32,69.32,69.32,27
131,69.33,69.33,69.33,69.33,33
132,69.5,69.5,69.5,69.5,98
138,69.65,69.65,69.63,69.63,48
141,69.61,69.69,69.61,69.69,135
142,69.6,69.6,69.6,69.6,73
144,69.73,69.73,69.73,69.73,76
148,69.59,69.59,69.59,69.59,100
150,69.53,69.53,69.53,69.53,58
152,69.55,69.55,69.53,69.53,147
163,69.49,69.49,69.37,69.37,148
164,69.39,69.39,69.39,69.39,10
167,69.39,69.39,69.39,69.39,88
175,69.34,69.34,69.34,69.34,181
180,69.34,69.34,69.34,69.34,174
184,69.1,69.34,69.1,69.34,471
185,69.19,69.19,69.19,69.19,181
191,69.34,69.34,69.22,69.22,309
192,69.16,69.16,69.16,69.16,70
193,69.33,69.33,69.33,69.33,67
197,69.18,69.18,69.18,69.18,7
198,69.3,69.3,69.18,69.18,171
200,69.18,69.18,69.18,69.18,94
204,69.09,69.13,69.09,69.13,38
210,69.08,69.21,69.08,69.21,218
219,69.26,69.26,69.17,69.17,287
220,69.35,69.35,69.26,69.26,123
222,69.48,69.48,69.46,69.46,148
226,69.42,69.43,69.42,69.43,82
237,69.51,69.51,69.51,69.51,8
238,69.5,69.5,69.47,69.47,75
239,69.36,69.45,69.36,69.45,11
242,69.26,69.26,69.26,69.26,2
245,69.31,69.31,69.3,69.31,162
248,69.3,69.31,69.26,69.3,519
254,69.2,69.32,69.2,69.32,559
255,69.3,69.3,69.3,69.3,5
259,69.14,69.14,69.14,69.14,58
263,69.26,69.26,69.26,69.26,58
265,69.31,69.31,69.3,69.3,249
266,69.34,69.34,69.34,69.34,79
267,69.41,69.41,69.41,69.41,9
268,69.41,69.41,69.41,69.41,5
270,69.41,69.41,69.41,69.41,10
273,69.35,69.35,69.35,69.35,59
275,69.3,69.3,69.3,69.3,58
279,69.33,69.33,69.33,69.33,121
283,69.3,69.3,69.3,69.3,60
285,69.28,69.28,69.28,69.28,42
288,69.28,69.28,69.28,69.28,49
290,69.36,69.36,69.36,69.36,75
292,69.29,69.29,69.29,69.29,58
295,69.3,69.3,69.3,69.3,240
299,69.32,69.32,69.32,69.32,73
301,69.31,69.31,69.31,69.31,8
308,69.31,69.31,69.31,69.31,93
310,69.39,69.39,69.38,69.38,367
313,69.25,69.31,69.25,69.31,250
314,69.25,69.25,69.25,69.25,65
315,69.2,69.22,69.2,69.22,176
319,69.2,69.2,69.2,69.2,87
320,69.21,69.22,69.21,69.22,268
328,69.13,69.26,69.13,69.26,346
329,69.15,69.15,69.15,69.15,11
332,69.24,69.24,69.24,69.24,87
333,69.15,69.24,69.15,69.24,250
338,69.26,69.26,69.26,69.26,72
341,69.17,69.17,69.17,69.17,6
342,69.26,69.26,69.26,69.26,16
355,69.21,69.21,69.21,69.21,2
357,69.28,69.28,69.28,69.28,73
366,69.28,69.28,69.28,69.28,74
377,69.25,69.25,69.25,69.25,124
381,69.15,69.19,69.15,69.19,78
382,69.11,69.11,69.11,69.11,6
384,69.21,69.21,69.21,69.21,91
387,69.1,69.11,69.1,69.11,136
388,69.1,69.1,69.1,69.1,71
389,69.19,69.19,69.19,69.19,136
391,69.11,69.11,69.11,69.11,3
392,69.2,69.2,69.11,69.11,52
393,69.21,69.21,69.21,69.21,178
395,69.16,69.16,69.16,69.16,3
397,69.3,69.3,69.2,69.2,387
398,69.33,69.33,69.33,69.33,95
399,69.28,69.28,69.28,69.28,77
405,69.39,69.39,69.34,69.34,486
408,69.38,69.38,69.38,69.38,59
409,69.35,69.35,69.35,69.35,11
416,69.43,69.43,69.43,69.43,29
419,69.39,69.43,69.39,69.43,127
420,69.44,69.44,69.44,69.44,25
421,69.45,69.45,69.39,69.39,25
426,69.43,69.43,69.43,69.43,32
427,69.38,69.38,69.38,69.38,1
428,69.42,69.42,69.42,69.42,39
432,69.33,69.33,69.33,69.33,2
433,69.33,69.33,69.18,69.33,384
434,69.34,69.34,69.24,69.24,215
435,69.32,69.34,69.32,69.34,48
437,69.32,69.32,69.32,69.32,2
438,69.34,69.35,69.34,69.34,218
439,69.34,69.34,69.34,69.34,8
440,69.34,69.34,69.34,69.34,1
443,69.34,69.36,69.34,69.34,830
444,69.34,69.34,69.34,69.34,67
445,69.35,69.35,69.34,69.34,264
447,69.3,69.3,69.29,69.29,241
448,69.41,69.41,69.32,69.35,654
452,69.37,69.37,69.37,69.37,4
453,69.41,69.41,69.41,69.41,46
456,69.45,69.45,69.41,69.41,424
457,69.49,69.49,69.47,69.47,385
458,69.49,69.49,69.47,69.49,254
462,69.35,69.42,69.35,69.42,111
463,69.37,69.37,69.37,69.37,17
470,69.4,69.4,69.37,69.37,307
471,69.41,69.41,69.4,69.4,91
472,69.45,69.45,69.43,69.43,137
473,69.47,69.47,69.47,69.47,79
474,69.47,69.5,69.47,69.5,192
475,69.57,69.57,69.57,69.57,11
476,69.53,69.53,69.53,69.53,6
477,69.52,69.52,69.52,69.52,6
478,69.49,69.52,69.49,69.52,259
481,69.49,69.49,69.49,69.49,184
482,69.47,69.47,69.47,69.47,67
484,69.42,69.43,69.42,69.43,85
485,69.42,69.42,69.39,69.39,503
486,69.47,69.47,69.44,69.44,304
488,69.5,69.5,69.46,69.48,268
489,69.43,69.5,69.43,69.5,489
490,69.49,69.49,69.49,69.49,43
491,69.49,69.49,69.49,69.49,45
492,69.46,69.48,69.46,69.48,33
494,69.49,69.49,69.49,69.49,87
495,69.44,69.46,69.44,69.46,212
497,69.48,69.48,69.48,69.48,10
498,69.53,69.53,69.45,69.48,1086
499,69.57,69.57,69.57,69.57,5
500,69.48,69.53,69.48,69.53,367
501,69.51,69.51,69.51,69.51,122
502,69.57,69.57,69.56,69.56,131
503,69.54,69.56,69.51,69.52,911
504,69.47,69.5,69.4,69.5,467
505,69.54,69.54,69.51,69.51,210
506,69.57,69.57,69.57,69.57,8
507,69.51,69.51,69.51,69.51,154
508,69.56,69.56,69.55,69.56,88
509,69.68,69.68,69.56,69.56,42
a1484812860,69.5,69.5,69.5,69.5,51
4,69.17,69.17,69.17,69.17,32
6,69.2,69.23,69.2,69.22,270
8,69.34,69.34,69.34,69.34,2
11,69.26,69.26,69.26,69.26,56
15,69.4,69.4,69.36,69.36,96
16,69.25,69.28,69.25,69.28,352
18,69.11,69.15,69.11,69.15,145
21,69.02,69.11,68.99,69.11,1089
29,68.99,69.12,68.99,69.08,739
31,68.99,68.99,68.99,68.99,10
35,69.03,69.05,69.03,69.03,297
36,69.04,69.04,69.04,69.04,16
41,68.78,68.99,68.78,68.99,268
42,68.78,68.78,68.78,68.78,144
47,68.78,68.78,68.78,68.78,45
48,68.79,68.79,68.79,68.79,776
52,68.76,68.76,68.76,68.76,54
53,68.79,68.79,68.76,68.76,194
57,68.76,68.76,68.74,68.74,154
61,68.58,68.61,68.58,68.61,80
66,68.52,68.61,68.52,68.61,101
68,68.61,68.61,68.61,68.61,30
69,68.61,68.61,68.61,68.61,43
70,68.61,68.61,68.61,68.61,200
71,68.65,68.65,68.65,68.65,25
73,68.56,68.56,68.56,68.56,33
74,68.61,68.61,68.61,68.61,11
75,68.52,68.52,68.52,68.52,344
80,68.48,68.52,68.48,68.52,506
83,68.34,68.34,68.32,68.34,162
85,68.35,68.42,68.35,68.37,265
86,68.41,68.41,68.32,68.32,300
87,68.36,68.36,68.36,68.36,350
89,68.36,68.36,68.36,68.36,547
91,68.36,68.43,68.36,68.43,137
93,68.37,68.46,68.37,68.46,234
96,68.49,68.49,68.49,68.49,38
99,68.55,68.55,68.54,68.54,128
102,68.61,68.61,68.61,68.61,16
103,68.61,68.61,68.61,68.61,85
104,68.61,68.61,68.53,68.57,59
114,68.52,68.52,68.52,68.52,48
117,68.4,68.5,68.4,68.5,452
118,68.5,68.5,68.49,68.49,566
119,68.5,68.51,68.5,68.51,429
123,68.54,68.54,68.54,68.54,63
126,68.5,68.5,68.5,68.5,565
130,68.5,68.5,68.5,68.5,59
138,68.5,68.51,68.5,68.51,119
139,68.28,68.42,68.28,68.42,466
141,68.33,68.33,68.33,68.33,34
144,68.14,68.33,68.1,68.31,1004
157,68.12,68.12,68.12,68.12,17
158,68.19,68.19,68.19,68.19,266
159,68.2,68.2,68.2,68.2,58
164,68.14,68.14,68.14,68.14,116
165,68.1,68.14,68.1,68.14,311
166,68.05,68.05,68.05,68.05,49
169,67.77,68.04,67.67,68.04,2245
175,67.92,67.95,67.86,67.86,1007
176,67.92,67.94,67.92,67.94,117
177,68.01,68.01,68,68,416
178,67.94,68.01,67.94,68.01,192
179,67.97,67.97,67.97,67.97,93
181,68.02,68.07,68.02,68.02,402
182,68.03,68.03,68.03,68.03,200
184,68.02,68.05,68.02,68.05,66
185,68.01,68.01,68.01,68.01,59
189,68.1,68.1,68.1,68.1,16
191,67.95,68.11,67.95,68,1303
192,68.02,68.04,67.99,67.99,736
196,68.12,68.12,68.11,68.11,253
198,68.05,68.05,68.05,68.05,152
199,68.28,68.28,68.16,68.16,1045
202,68.35,68.35,68.35,68.35,46
204,68.35,68.35,68.35,68.35,126
205,68.06,68.31,68.06,68.31,843
206,67.93,68.15,67.93,68.08,606
208,67.89,67.89,67.89,67.89,49
209,68.03,68.03,68.03,68.03,140
210,67.93,68.09,67.93,68.09,153
213,67.88,67.88,67.88,67.88,84
219,67.82,68,67.82,68,420
224,67.8,67.88,67.8,67.88,10
225,67.91,67.91,67.91,67.91,37
227,67.79,67.79,67.79,67.79,83
228,67.89,67.89,67.89,67.89,10
229,67.78,67.78,67.78,67.78,63
232,67.89,67.89,67.89,67.89,100
237,67.87,67.87,67.87,67.87,78
239,67.93,67.93,67.84,67.84,166
242,67.82,67.93,67.82,67.93,233
246,67.86,67.87,67.86,67.87,96
247,67.81,67.81,67.81,67.81,30
248,67.91,67.93,67.91,67.93,97
249,67.93,67.93,67.93,67.93,8
250,67.83,67.96,67.83,67.91,949
253,67.88,67.88,67.88,67.88,250
254,67.9,67.9,67.9,67.9,9
256,67.91,67.91,67.9,67.9,276
257,67.9,67.92,67.86,67.88,555
260,67.9,67.9,67.9,67.9,27
262,67.91,67.91,67.91,67.91,17
264,67.91,67.91,67.91,67.91,9
265,67.91,67.91,67.91,67.91,8
271,67.87,67.93,67.87,67.93,58
272,67.97,67.97,67.83,67.83,131
273,67.82,67.89,67.82,67.89,421
274,67.82,67.87,67.82,67.86,159
275,67.85,67.86,67.78,67.85,556
276,67.77,67.84,67.77,67.78,902
277,67.81,67.86,67.75,67.84,208
278,67.81,67.9,67.81,67.89,770
279,67.91,67.91,67.91,67.91,39
283,67.77,67.85,67.77,67.84,2593
285,67.72,68.03,67.72,67.8,922
287,67.75,67.8,67.73,67.8,634
288,67.75,67.75,67.75,67.75,143
289,67.83,67.86,67.75,67.85,407
290,67.76,67.83,67.75,67.75,86
291,67.7,67.8,67.62,67.76,2323
293,67.62,67.62,67.6,67.62,597
294,67.75,67.75,67.75,67.75,273
296,67.8,67.83,67.75,67.83,29
297,67.56,67.72,67.43,67.72,2096
298,67.57,67.65,67.57,67.59,443
299,67.67,67.7,67.63,67.7,280
300,67.56,67.68,67.56,67.68,814
301,67.58,67.66,67.55,67.61,656
302,67.63,67.7,67.63,67.7,541
303,67.64,67.64,67.64,67.64,40
304,67.7,67.7,67.7,67.7,86
307,67.7,67.7,67.6,67.67,516
308,67.6,67.6,67.6,67.6,184
309,67.71,67.75,67.69,67.7,185
310,67.66,67.71,67.59,67.71,197
311,67.58,67.63,67.5,67.58,754
312,67.46,67.57,67.46,67.5,1496
313,67.44,67.5,67.37,67.47,1494
314,67.37,67.5,67.37,67.48,524
315,67.3,67.41,67.3,67.41,265
316,67.33,67.4,67.33,67.33,186
317,67.34,67.4,67.34,67.4,134
319,67.39,67.4,67.39,67.4,74
320,67.48,67.48,67.35,67.35,275
321,67.5,67.5,67.5,67.5,130
323,67.45,67.52,67.45,67.52,634
326,67.52,67.52,67.52,67.52,25
329,67.58,67.66,67.58,67.66,156
330,67.5,67.68,67.5,67.58,865
331,67.5,67.61,67.5,67.58,267
332,67.55,67.55,67.3,67.41,1648
333,67.48,67.48,67.4,67.4,500
339,67.39,67.46,67.39,67.46,200
340,67.55,67.55,67.52,67.52,323
341,67.7,67.7,67.62,67.62,279
342,67.79,67.79,67.69,67.69,266
345,67.72,67.75,67.72,67.74,160
346,67.58,67.69,67.55,67.69,1586
347,67.5,67.55,67.5,67.55,250
348,67.62,67.69,67.62,67.63,216
349,67.67,67.74,67.67,67.67,69
350,67.59,67.62,67.55,67.59,186
352,67.6,67.61,67.54,67.59,241
353,67.7,67.7,67.7,67.7,241
354,67.64,67.64,67.64,67.64,18
360,67.65,67.75,67.65,67.75,104
361,67.7,67.7,67.7,67.7,110
362,67.72,67.73,67.7,67.7,148
364,67.72,67.72,67.71,67.71,76
365,67.7,67.7,67.7,67.7,214
366,67.71,67.71,67.7,67.7,114
367,67.72,67.72,67.72,67.72,9
368,67.7,67.7,67.7,67.7,53
369,67.72,67.72,67.72,67.72,89
371,67.72,67.72,67.72,67.72,22
372,67.76,67.76,67.74,67.74,43
374,67.71,67.71,67.71,67.71,35
377,67.73,67.73,67.73,67.73,75
381,67.74,67.74,67.74,67.74,22
382,67.75,67.77,67.73,67.73,269
389,67.82,67.82,67.82,67.82,86
393,67.8,67.83,67.8,67.83,207
394,67.9,67.9,67.89,67.89,79
395,67.85,67.85,67.85,67.85,310
396,67.85,67.85,67.85,67.85,49
397,67.81,67.81,67.81,67.81,161
398,67.85,67.85,67.85,67.85,19
399,67.88,67.88,67.85,67.85,98
400,67.88,67.88,67.88,67.88,25
401,67.92,67.92,67.9,67.9,397
403,67.97,67.97,67.9,67.9,156
404,67.89,67.9,67.89,67.9,128
406,67.86,67.97,67.86,67.97,139
409,67.99,67.99,67.98,67.98,106
411,67.86,67.89,67.86,67.89,34
412,67.86,67.86,67.86,67.86,39
413,68,68,67.86,67.87,131
414,67.86,67.86,67.86,67.86,75
415,67.86,67.86,67.86,67.86,192
416,67.86,67.87,67.86,67.87,62
417,67.87,67.87,67.87,67.87,19
420,67.96,67.96,67.96,67.96,32
421,67.99,67.99,67.97,67.97,432
424,67.96,67.96,67.96,67.96,6
429,67.96,67.96,67.96,67.96,359
431,68.02,68.02,68.01,68.01,47
432,68.07,68.07,68.07,68.07,2
435,68.12,68.12,68.12,68.12,57
439,68.13,68.13,68.13,68.13,77
440,68.16,68.16,68.1,68.1,12
441,68.21,68.21,68.21,68.21,48
442,68.22,68.22,68.22,68.22,21
443,68.22,68.22,68.22,68.22,64
444,68.21,68.25,68.21,68.22,747
445,68.2,68.21,68.2,68.21,217
446,68.22,68.22,68.22,68.22,184
447,68.22,68.22,68.21,68.21,179
448,68.22,68.22,68.22,68.22,15
449,68.22,68.22,68.21,68.22,157
450,68.2,68.22,68.19,68.22,215
451,68.2,68.29,68.2,68.21,333
452,68.23,68.29,68.2,68.2,82
453,68.3,68.38,68.29,68.34,274
454,68.25,68.28,68.25,68.28,391
455,68.25,68.25,68.25,68.25,8
456,68.25,68.27,68.24,68.27,1059
457,68.25,68.25,68.24,68.24,284
458,68.27,68.27,68.27,68.27,15
460,68.29,68.29,68.28,68.28,48
462,68.34,68.35,68.34,68.35,112
463,68.42,68.47,68.35,68.35,320
464,68.58,68.58,68.49,68.49,433
465,68.45,68.5,68.45,68.5,880
466,68.46,68.58,68.41,68.42,608
467,68.51,68.58,68.46,68.58,104
468,68.53,68.53,68.51,68.52,170
470,68.59,68.59,68.59,68.59,84
471,68.59,68.59,68.59,68.59,141
472,68.62,68.62,68.53,68.62,207
473,68.47,68.62,68.47,68.55,295
474,68.47,68.48,68.47,68.48,204
475,68.5,68.5,68.43,68.43,220
476,68.5,68.5,68.5,68.5,75
477,68.52,68.59,68.47,68.47,148
478,68.61,68.61,68.61,68.61,44
479,68.62,68.62,68.53,68.53,146
480,68.54,68.54,68.54,68.54,206
481,68.55,68.65,68.55,68.65,293
482,68.44,68.54,68.44,68.54,431
483,68.36,68.37,68.36,68.37,61
484,68.46,68.46,68.45,68.45,252
485,68.53,68.53,68.42,68.42,261
486,68.61,68.61,68.51,68.51,182
487,68.51,68.51,68.51,68.51,14
488,68.51,68.61,68.5,68.5,73
489,68.61,68.61,68.51,68.51,147
490,68.51,68.51,68.51,68.51,189
491,68.4,68.51,68.4,68.51,472
492,68.43,68.43,68.4,68.4,35
493,68.43,68.44,68.43,68.43,101
494,68.42,68.43,68.42,68.43,335
495,68.46,68.48,68.4,68.43,366
496,68.4,68.4,68.4,68.4,21
497,68.35,68.41,68.35,68.41,446
498,68.36,68.36,68.36,68.36,37
499,68.46,68.46,68.39,68.44,188
500,68.48,68.49,68.4,68.46,191
501,68.52,68.52,68.43,68.43,230
502,68.57,68.57,68.48,68.49,334
503,68.58,68.58,68.54,68.54,123
504,68.54,68.61,68.54,68.54,502
505,68.55,68.61,68.54,68.54,77
506,68.57,68.61,68.57,68.61,282
507,68.5,68.55,68.5,68.55,939
508,68.58,68.58,68.54,68.54,155
509,68.69,68.69,68.54,68.58,252
a1484899260,68.11,68.11,68.11,68.11,150
2,68.34,68.34,68.17,68.18,110
3,68.39,68.39,68.39,68.39,84
4,68.51,68.51,68.51,68.51,7
5,68.68,68.68,68.4,68.4,1183
6,68.45,68.53,68.45,68.53,370
8,68.58,68.58,68.58,68.58,72
9,68.7,68.7,68.59,68.59,101
12,68.72,68.72,68.5,68.58,149
16,68.66,68.66,68.66,68.66,10
